				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514666886|685.03471116|2054.81641890|s
				1514666874|687.13727432|176.22437976|b
				1514666874|685.03471110|509.34955823|b
				1514666851|685.03471110|13.70069422|b
				1514666850|684.00000012|69.09086737|s
				1514666842|685.03471110|573.63816832|b
				1514666837|685.03471110|411.55098872|b
				1514666837|684.71000000|4120.05486923|b
				1514666827|684.71000000|1597.54662464|b
				1514666821|684.71000000|866.28276722|b
				1514666816|684.71000000|342.35500000|b
				1514666815|684.71000000|366.57319270|b
				1514666814|684.71000000|992.06445982|b
				1514666814|684.70999988|6569.77281136|b
				1514666799|684.71000000|41.43111739|s
				1514666799|684.77000000|41.47514936|s
				1514666799|684.99403537|71.23937967|s
				1514666778|685.03471110|394.71121199|b
				1514666774|685.03471110|2.60678313|s
				1514666774|685.03471110|2.60678313|s
				1514666731|686.50000000|343.25000000|s
				1514666731|686.50000000|248.51637071|s
				1514666731|687.00000000|398.06761995|s
				1514666723|687.00000000|704.63608005|s
				1514666699|687.00000000|61.83000000|s
				1514666699|687.00000000|185.49000000|s
				1514666695|687.00000000|61.83000000|s
				1514666693|687.00000000|3.36630000|s
				1514666688|687.00000000|61.83000000|s
				1514666660|686.50000000|12489.51742910|s
				1514666655|686.50000000|968.43307629|s
				1514666614|686.50000000|3.63084358|s
				1514666614|687.70420025|1612.78094173|s
				1514666605|689.89999989|99.99999773|b
				1514666603|686.50000000|19.90228031|s
				1514666603|687.70420028|1045.23045944|s
				1514666603|687.70420028|1561.83967267|s
				1514666603|687.70420028|600.48916160|s
				1514666603|687.70420028|3967.07472881|s
				1514666603|687.70420028|2631.42734951|s
				1514666597|687.70420025|3762.36847389|s
				1514666588|690.00000000|1.55270700|s
				1514666586|690.00000000|841.80000000|s
				1514666583|690.00000000|4864.77324000|s
				1514666583|690.00000000|13.80000000|s
				1514666542|691.15999972|325.63280433|b
				1514666542|689.23473131|19.89163139|b
				1514666499|689.23473131|19.99999977|s
				1514666468|691.17216379|1337.50534903|b
				1514666463|686.50000000|2458.33365328|b
				1514666451|686.49999994|13.72999999|b
				1514666450|686.49999994|3121.14916959|b
				1514666450|686.49999993|1031.65065065|b
				1514666450|686.49999993|1427.91999985|b
				1514666449|686.49999993|2473.60409724|b
				1514666446|686.49999993|535.10438377|b
				1514666446|686.49999991|2787.67939175|b
				1514666445|686.49999994|337.46210474|b
				1514666445|686.49999994|1370.17917138|b
				1514666445|686.49999994|718.95222793|b
				1514666445|686.49999994|39.70323321|b
				1514666444|686.49999994|830.86849225|b
				1514666443|686.49999994|2227.67876980|b
				1514666443|686.49999994|89.38983776|b
				1514666442|686.49999997|1023.94564245|b
				1514666442|686.49999997|1476.65600793|b
				1514666441|686.49999997|1628.01415492|b
				1514666440|687.56928960|2.60462935|s
				1514666440|687.92505000|5.54640259|s
				1514666440|688.41848991|2.48749695|s
				1514666440|689.03999988|27.34708806|s
				1514666440|689.23473059|691.89379818|s
				1514666440|689.23473131|35.85576205|s
				1514666370|689.23473131|31.99370416|s
				1514666370|689.23473136|40.96104777|s
				1514666370|689.23473136|9.91943179|s
				1514666370|689.23473141|123.89622879|s
				1514666365|691.87787962|99.99999507|b
				1514666356|691.87787971|110.60796359|b
				1514666312|689.23473131|13.78469462|s
				1514666303|689.23473121|5477.03403518|s
				1514666303|689.23473135|6426.94390455|s
				1514666300|689.23473132|5569.26791715|s
				1514666300|689.23473135|3988.43347206|s
				1514666300|690.51385465|137.66820294|s
				1514666300|691.00000000|199.99999960|s
				1514666279|689.23473117|13.02284212|s
				1514666276|689.23473116|2955.41323229|s
				1514666272|691.87788051|192.74763651|b
				1514666272|691.74720723|5.48162622|b
				1514666272|691.31321100|98.62877093|b
				1514666272|690.51385660|2.63747291|b
				1514666237|689.23473081|5197.00732757|s
				1514666206|689.23473059|5.03255077|b
				1514666141|689.04000000|11.11440124|b
				1514666129|689.03999988|5.55293890|b
				1514666076|684.19689860|68.41968986|s
				1514666076|689.03999985|999.91073138|b
				1514666068|687.63507409|1235.18125262|b
				1514666068|687.63507409|14.88211458|b
				1514666046|687.63507380|836.16424974|b
				1514666046|687.63507380|41.25810442|b
				1514666045|687.63507380|5038.68359627|b
				1514666045|687.63507377|4863.26146622|b
				1514666043|687.63507380|13.75270147|b
				1514666040|687.63507383|688.68378608|b
				1514666040|687.63507382|7562.93709976|b
				1514666039|687.63507383|981.78266645|b
				1514666038|687.63507383|1194.53145721|b
				1514666038|687.63507383|3838.97378645|b
				1514666010|687.63507402|19.90932521|b
				1514666003|683.10000021|88.89250662|s
				1514665996|683.10000021|1563.60027115|s
				1514665985|683.10000021|4.20657078|s
				1514665985|684.89549213|2.48749933|s
				1514665962|688.33717813|33.37506058|b
				1514665949|688.33717828|688.33717828|b
				1514665942|683.10000014|564.17208518|s
				1514665928|689.03999906|4.99354177|b
				1514665925|683.10000009|2394.37912716|s
				1514665925|685.59479916|2.48749561|s
				1514665923|689.03999907|20.00007501|b
				1514665919|689.03999910|19.99999921|b
				1514665846|689.03999984|4.99354178|b
				1514665843|683.10000000|98.93608490|s
				1514665843|683.58802884|3.31881988|s
				1514665843|683.73244568|5.51844559|s
				1514665843|683.74982804|5.00000266|s
				1514665843|684.09000028|42.52303441|s
				1514665843|684.32581349|125.42749844|s
				1514665843|684.46000000|41.41530568|s
				1514665843|684.46010000|97.79773984|s
				1514665843|684.52319053|10.87087856|s
				1514665843|684.64917946|3.16102526|s
				1514665843|684.88515436|4.79999705|s
				1514665843|685.53364380|2.60346482|s
				1514665843|685.67435186|3.01011040|s
				1514665843|686.03000000|134.46188000|s
				1514665843|686.06370004|54.99999795|s
				1514665843|686.83200000|1.10474179|s
				1514665843|686.92616520|2.60654133|s
				1514665843|687.05879357|2.48749636|s
				1514665843|687.07862253|71.45617674|s
				1514665843|687.41648338|5.45548844|s
				1514665843|688.52724050|2.60690872|s
				1514665843|688.94678810|4.13463836|s
				1514665830|688.94678810|1.34831020|s
				1514665830|689.03999994|109.85912505|s
				1514665814|689.03999995|304.77600740|b
				1514665812|689.03999995|103.99999744|b
				1514665807|689.04000000|39.56352610|b
				1514665797|690.51135020|4.97499617|b
				1514665783|690.51135031|20.70429232|b
				1514665764|689.03999994|2.64087671|s
				1514665764|689.04437594|0.80432839|s
				1514665761|689.04437594|3.59567471|s
				1514665761|689.05610930|0.53860070|s
				1514665753|689.05610930|2.06716832|s
				1514665750|690.51135063|2067.53652976|b
				1514665750|689.52510610|3.99181253|b
				1514665750|689.52510610|0.00000689|s
				1514665748|689.52510610|2.60504653|s
				1514665747|690.51135065|13.75947442|b
				1514665747|690.51135065|69.05113506|b
				1514665747|690.51135065|227.86874571|b
				1514665739|690.51135069|117.38692961|b
				1514665738|689.52510611|2696.69007044|s
				1514665738|690.51135069|0.41596403|s
				1514665736|693.58442965|1.96559053|b
				1514665729|690.51135069|2.07153405|s
				1514665729|693.98125679|141.50542926|b
				1514665729|692.97911850|2.63806755|b
				1514665729|691.50000000|187.66549350|b
				1514665729|691.50000000|359.37451386|b
				1514665729|691.50000000|642.60898614|s
				1514665724|691.50000000|2.07450000|s
				1514665723|691.50000000|1357.93589100|s
				1514665715|691.50000000|301.90539409|s
				1514665701|691.50000000|72.03278743|s
				1514665695|691.50000000|70.07601531|s
				1514665693|690.06792379|4.88550148|b
				1514665676|690.06792379|69.00679237|b
				1514665649|692.50000000|445.98711860|s
				1514665649|692.50000000|1.01287820|s
				1514665649|692.51999934|2.50014955|s
				1514665649|692.60000000|266.66462344|s
				1514665642|692.60000000|797.82931525|s
				1514665641|692.60000000|45.07449111|s
				1514665637|692.47804900|346.23902450|s
				1514665631|692.47804900|2840.45583507|s
				1514665620|692.47804900|11726.62313093|s
				1514665618|692.47804906|3237.40015926|s
				1514665613|692.47804906|8077.10605305|s
				1514665610|692.47804903|328.39714061|s
				1514665608|692.47804904|28.54219321|s
				1514665603|692.47804904|1246.18102490|s
				1514665602|692.47804903|4891.92094055|s
				1514665596|692.47804900|34.55057594|s
				1514665595|692.47804900|2.63490667|b
				1514665572|691.00000029|2080.15198216|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				684.00000004|21.20355855|684.71000000|6.01722608
				684.00000003|44.39700000|685.03471110|2.20169779
				684.00000000|1.02694814|687.13727465|16.44147612
				683.88312680|0.00806990|687.13727468|0.38454988
				683.10000000|0.01985641|687.96842350|0.00382999
				682.93470300|0.00381766|688.33333297|9.17990518
				682.72077479|0.01464728|691.16000000|0.45000000
				682.54004710|0.00381954|691.17216387|0.00360793
				682.48828258|0.00510600|691.47591000|0.00762028
				682.43186734|0.00812607|691.87788054|0.00724710
				682.34238404|0.01453732|692.84251750|0.00724710
				682.25399994|0.16489460|692.85782917|0.10384400
				682.17759739|0.10000000|693.00525483|18.69060000
				681.81154153|0.50000000|693.00525484|0.06206690
				681.64196810|0.00382119|693.28715286|125.60443560
				681.34702677|0.00537000|693.28715287|0.00794651
				681.32703788|0.10400000|693.36670059|0.00160604
				681.28644994|0.00364945|693.52411872|0.01384124
				681.05411756|0.22136600|693.58442965|0.10101004
				680.80458133|0.00734425|693.98125750|0.00379506
				680.74388910|0.00382431|694.13600000|0.21000000
				680.72593277|0.00763890|694.99591585|0.01913569
				680.16100459|0.00564900|694.99591587|0.08004723
				679.75442965|0.10400000|694.99999999|51.87600000
				679.24997254|0.10400000|695.00000000|1.03207426
				679.19582916|0.10400000|695.10000000|0.04836529
				679.05391349|2.00000000|695.43784399|0.17948949
				678.92656015|0.00594200|696.00000000|0.82647166
				677.98758272|0.00830033|696.20000004|0.07988015
				677.67795863|0.01582592|696.26522254|0.00768013
				677.63957062|0.00625100|696.54984389|6.80000000
				677.32445046|0.00812607|696.68703280|0.00328304
				677.14487194|0.08818423|696.94192988|0.00757241
				676.94234567|18.69060000|697.48502713|180.66310000
				676.69999995|0.00541457|697.57746863|6.60000000
				676.69999994|0.00295552|697.65051433|0.17803060
				676.56671119|0.00827708|698.01975698|0.30764247
				676.29536312|0.00657600|698.19478286|2.00437038
				675.88102001|4.85182106|698.42965230|0.00377443
				675.88102000|0.14679188|698.69999994|0.00294247
				675.88092027|0.06669000|698.92965230|1.00000000
				675.70575642|0.16593761|699.00000000|0.79866380
				675.51896020|0.01468416|699.01000000|2.00000000
				675.46799994|0.16655119|699.14277440|0.00376812
				675.45003678|0.18342767|699.24404492|0.28272490
				675.45003673|0.06064260|699.47913019|0.00774294
				675.00000001|0.01658172|699.62903904|0.00805042
				675.00000000|0.15000000|699.69998999|0.00906461
				674.97955413|0.10400000|699.70000000|1.99550001
				674.88861229|0.00691900|699.99999999|1.96855502
				674.07156722|0.12110607|700.00000000|42.55981633
				673.69999994|0.00296868|700.00963944|0.00170000
				673.41321288|0.00728100|700.15678500|0.06321779
				673.27395148|3.00000000|700.30664453|0.58035155
				672.92850620|0.00386527|700.37999985|0.00170584
				672.45000000|0.00200000|700.40000000|5.03886173
				672.40748960|0.00892316|700.49486040|0.00373120
				672.32265451|0.23208900|700.58629145|0.11261656
				672.28230141|0.06008808|700.63122022|0.00183190
				671.86211958|0.00766300|700.80000000|1.43442669
				670.90117905|0.01628964|700.96295125|0.23853462
				670.69999994|0.00298196|700.97027119|0.01892385
				670.51942550|630.26931295|701.29029160|0.17989591
				670.51942549|186.90600000|701.35854314|0.07196611
				670.22714360|0.00806600|701.38749097|0.03911808
				670.00000000|1.29850746|701.45598815|0.00724286
				669.82199250|0.00174663|701.46000000|0.00189768
				669.45000000|0.00200000|701.49730000|0.00372893
				668.76377060|0.01483248|701.64095647|0.11826409
				668.68199994|0.16824141|701.69999994|0.00292954
				668.49869091|0.00849100|701.71049986|0.26969324
				668.28230141|0.06008808|701.75294192|0.10216164
				668.24826802|0.00957728|701.78283023|0.00430000
				667.96315546|0.01500000|701.99666555|0.01497757
				667.83931923|0.18402600|702.00000003|0.00000037
				667.69999994|0.00299536|702.03232413|0.01008595
				667.67184027|0.07156100|702.24632761|0.00299446
				667.51519093|0.26896200|702.33937491|0.01435854
				667.22787656|0.00321209|702.99780270|0.00373468
				667.00000000|3.09766270|703.00000000|1.11996407
				666.66542117|0.00894000|703.08000000|0.00191759
				665.67038984|0.01620000|703.50157784|0.00156263
				665.42306040|0.00391556|703.50157800|0.00372232
				665.28230141|0.06008808|703.57511055|0.04155191
				665.00000000|1.00000000|703.71172708|0.27838000
				664.71379633|0.00941500|704.05610999|0.05442575
				664.69999994|0.00300888|704.40359478|0.28387835
				664.19216726|0.01647101|704.53078702|0.00720491
				664.08904643|0.01023959|704.69999994|0.00291673
				663.59119146|0.24337300|705.00000000|3.27459188
				663.45000000|0.00200000|705.11999983|0.00308586
				663.28230141|0.06008808|705.15142164|0.00183168
				662.62747332|0.00991700|705.29109998|0.56714170
				661.94103604|0.18717109|705.30000000|1.86095758
				661.94103599|0.06188020|705.55000001|4.98754875
				661.89599994|0.16996628|705.84000000|0.00443382
				661.74500000|0.00200000|706.00000011|0.00300000
				661.69999994|0.00302252|706.86000000|0.79930962
				661.66534206|0.00190940|707.10927840|0.00370055
				660.38647125|0.01044800|707.19999991|0.00163739
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12573.00000000
			high24hr:14560.00000000
			highestbid:12565.00000050
			percentchange:-0.12383275
			low24hr:11701.00000003
			lowestask:12573.00000000
			candle300|288
				1514666700|12584.81329881|12530.00000004|12532.10000006|12584.81329881|12544.98140928|96284.82331376
				1514666400|12687.02644621|12584.81329880|12584.81329881|12672.99999997|12628.59081631|124658.79809034
				1514666100|12749.40257460|12656.32559728|12671.27500017|12708.99999999|12704.50695364|143534.40448770
				1514665800|12712.00554247|12593.00000000|12711.99999087|12664.00000003|12628.52923545|553614.08603432
				1514665500|12856.42452615|12664.00000003|12664.00000003|12751.00000051|12758.50132424|402702.54342738
				1514665200|12800.00000000|12714.00000000|12751.00000043|12760.00000000|12753.74143113|347984.82816822
				1514664900|12905.40574250|12750.00000000|12771.00000000|12900.00000000|12822.45058816|527472.53004470
				1514664600|12905.40574249|12850.00000000|12905.40574249|12850.00000001|12870.24112613|170472.40032242
				1514664300|12892.90199338|12780.00000000|12850.00000000|12892.90199338|12838.30249693|351375.93230702
				1514664000|13000.00000000|12877.86000000|12899.99999996|12989.16764476|12953.63066405|422154.68374988
				1514663700|13000.00000000|12734.01576398|12989.16764476|12835.99999995|12910.94851210|1046404.44897530
				1514663400|12880.00000000|12734.69954139|12879.99999990|12842.94000001|12834.66363878|736522.73468472
				1514663100|12859.99999912|12727.16529996|12853.56999900|12727.16529997|12807.40289785|387773.73460074
				1514662800|12767.25085996|12687.99999992|12727.16529999|12699.99999982|12713.92030195|401406.39361841
				1514662500|12734.99999995|12696.81607028|12699.99999983|12708.22576086|12724.20165923|430774.62286081
				1514662200|12834.99999998|12708.22576067|12708.22576067|12834.99999998|12750.26852425|380903.10024928
				1514661900|12900.00000000|12800.00000020|12834.99999998|12800.00000020|12859.41488731|630777.99858126
				1514661600|12832.21943116|12720.00000000|12800.00000014|12750.00000001|12800.47215532|868533.99315696
				1514661300|12917.81737355|12720.00000004|12750.00000000|12899.00000000|12848.98670033|664004.26559866
				1514661000|12929.99999999|12755.00000013|12900.80207998|12784.81329884|12855.67957869|1206101.01126150
				1514660700|12784.81329888|12619.05612047|12784.81329888|12639.99999997|12702.36680096|335140.31483485
				1514660400|12700.00000000|12475.10000007|12619.05612043|12475.10000007|12605.62409567|969807.99521043
				1514660100|12500.00000000|12441.51596604|12495.90999952|12469.99999978|12475.91059916|235387.34065337
				1514659800|12495.42068844|12411.50000000|12441.51596604|12420.61668366|12455.30868061|216390.50009015
				1514659500|12436.00005749|12370.99999999|12420.61668371|12370.99999999|12416.35507574|348379.58353360
				1514659200|12380.00000000|12324.45770477|12365.00000012|12349.82749842|12354.01471452|164634.65893122
				1514658900|12350.36499956|12201.00000016|12349.82749843|12201.00000016|12265.16415497|240941.99138416
				1514658600|12278.76081142|12197.95108073|12201.00000011|12267.00000000|12220.23757350|485402.96959505
				1514658300|12400.77704340|12246.00000039|12267.00000024|12400.77704337|12327.78664474|377326.33733251
				1514658000|12450.03337810|12370.40386247|12400.77704337|12449.99999972|12409.00771383|293184.80344631
				1514657700|12500.00000000|12400.00000004|12449.99999979|12489.99999997|12459.15938299|294565.24574694
				1514657400|12509.39346997|12371.00000005|12488.52803728|12399.00000000|12453.22893548|408503.29492249
				1514657100|12435.99999983|12352.75650013|12363.39347017|12410.00000039|12383.39393593|336669.03117626
				1514656800|12586.81511333|12400.00000000|12410.00000033|12586.24176703|12477.38860829|1088885.59291730
				1514656500|12586.81511348|12494.99999999|12586.81511339|12499.99999997|12515.85117913|326674.20130532
				1514656200|12500.00000000|12383.06169420|12494.99999999|12400.00000000|12461.42243009|387277.73206246
				1514655900|12405.99999987|12248.95452250|12400.00000000|12249.00000000|12325.10678116|294851.70430079
				1514655600|12299.99999999|12212.00000003|12248.95452249|12280.00000000|12269.59140309|443510.77622339
				1514655300|12300.00000000|12219.87780011|12285.67157135|12219.87780011|12272.10591130|209101.26028692
				1514655000|12273.85874417|12153.38232096|12219.99999999|12214.99999942|12229.54633808|487519.87603137
				1514654700|12245.59088900|12123.00000001|12214.99999945|12169.99999999|12184.00050115|591886.70923421
				1514654400|12180.59641407|12070.32807361|12179.37835426|12096.14647500|12133.28958613|557200.86411967
				1514654100|12220.14665533|12040.00000001|12174.00000000|12153.30935927|12149.14997120|1210452.71505280
				1514653800|12157.37899986|12048.45500020|12152.51233991|12100.99999997|12105.82802266|732103.83430972
				1514653500|12101.46804666|12019.99999982|12058.04270076|12019.99999982|12082.58135641|931652.87270344
				1514653200|12067.59641409|11850.00000000|12019.99999989|11894.27083633|11933.39403432|851215.40219515
				1514652900|11952.99999980|11777.45970141|11894.27083634|11940.00000017|11864.74963047|370409.67349197
				1514652600|11985.00000000|11805.78023589|11952.99999980|11974.99999999|11908.90094337|944985.61316824
				1514652300|11984.99999999|11721.81473707|11970.00000000|11740.39467076|11825.85943392|670855.85634061
				1514652000|11937.45469437|11701.00000003|11740.39467076|11898.38093258|11816.65212772|1462478.74317110
				1514651700|12050.99999999|11849.99999994|11912.38093260|12040.00000001|11913.65657477|1425041.92936450
				1514651400|12067.59641403|12017.56390836|12040.00000000|12027.06390854|12033.38163371|346344.39620862
				1514651100|12204.95145783|12023.50000004|12027.06390850|12183.38283200|12076.36881716|527245.16772336
				1514650800|12254.93941400|12127.00000007|12157.37820616|12168.09489415|12171.63066146|436261.55586607
				1514650500|12254.93941400|12075.00000010|12173.00000004|12100.26803548|12136.36873736|680216.28930247
				1514650200|12126.81452394|12005.00000000|12117.50561495|12106.26803544|12082.90082906|403153.17113780
				1514649900|12193.20950396|12074.42797477|12100.81998011|12116.00000015|12121.83413868|619914.40919948
				1514649600|12300.00000000|12113.09278025|12151.30646115|12240.00000000|12183.64964736|689756.60441811
				1514649300|12323.22091507|12209.90339555|12280.00000011|12230.47845800|12283.68456394|636425.72489131
				1514649000|12258.66010003|12088.43720932|12230.47845795|12174.00000066|12192.69782043|389923.16701369
				1514648700|12245.96095568|12174.00000008|12194.99999991|12210.00000000|12212.31700664|210429.85584396
				1514648400|12319.99999984|12130.40949460|12200.00000009|12277.01017001|12212.19493446|584040.72652902
				1514648100|12382.27041709|12245.20758291|12275.01516985|12382.27041709|12309.37152118|413760.73835288
				1514647800|12496.95141383|12350.00000000|12382.27041713|12350.00000000|12414.63544611|283923.15709649
				1514647500|12374.36527150|12313.85874448|12350.00000000|12347.32174854|12346.74622264|170059.50219824
				1514647200|12498.00000000|12249.51886664|12347.32174854|12464.65007295|12384.16995381|468426.34071874
				1514646900|12491.65007298|12325.99999999|12481.54884007|12352.36531396|12397.48834019|457227.70357812
				1514646600|12374.36525979|12232.68403159|12352.36531400|12249.51886662|12298.40863670|323297.17557031
				1514646300|12285.00000000|12209.79105548|12276.86949208|12244.99999988|12255.42483545|362052.82569325
				1514646000|12298.93278570|12209.79105529|12244.99999988|12285.59749515|12242.40686307|273027.11953965
				1514645700|12285.59749517|12253.22425713|12275.88607229|12281.24570858|12268.78384169|159228.17154562
				1514645400|12386.99999990|12243.19167979|12281.24570857|12333.25301129|12307.40088360|484072.18539806
				1514645100|12387.31547090|12110.24838410|12352.31547100|12136.15222136|12242.22512529|593217.10977402
				1514644800|12192.99999990|11922.00000000|12136.15222137|11952.03134518|12012.43730663|555593.92639439
