				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517523498|1041.00000000|1232.78248269|s
				1517523433|1044.55950822|145.32596064|b
				1517523426|1044.55950829|1985.72046289|b
				1517523420|1044.55950835|0.52227975|b
				1517523409|1037.79406195|2889.46029806|s
				1517523409|1037.79406223|39.91999395|s
				1517523409|1037.79406226|11241.30244567|s
				1517523395|1037.79406206|28.85897727|s
				1517523386|1037.79406196|5080.21693309|s
				1517523386|1037.79406198|4930.37251570|s
				1517523385|1044.55950883|2244.74844026|b
				1517523385|1043.93709384|3.57959765|b
				1517523385|1042.39406195|15635.91092925|b
				1517523385|1041.79406178|2219.78986223|b
				1517523385|1041.79406178|4949.37579371|b
				1517523346|1037.49406190|675.26413212|s
				1517523346|1037.49406191|348.59800480|s
				1517523346|1037.49406191|1.50251965|s
				1517523274|1035.19708899|437.88836864|s
				1517523270|1039.19708890|473.43817876|b
				1517523270|1039.19708890|2064.17200702|b
				1517523255|1038.09708893|6198.47771800|s
				1517523255|1038.09708893|826.91275231|s
				1517523255|1039.77798191|3.57069116|s
				1517523229|1043.04571000|3832.85948081|s
				1517523229|1043.04571003|4955.32214893|s
				1517523204|1043.04570989|2003.63454681|s
				1517523204|1045.02201230|14.97098534|s
				1517523199|1047.64570979|1794.23762264|b
				1517523199|1047.56649809|74.07564792|b
				1517523199|1045.65287750|3.71694045|b
				1517523199|1045.13943604|22.84486682|b
				1517523199|1045.00000000|2.49998485|b
				1517523199|1045.00000000|2.49998485|b
				1517523199|1044.92201237|10.74510024|b
				1517523199|1044.92201236|10.49718204|b
				1517523199|1044.92201235|4.49861914|b
				1517523199|1044.92201234|6.49844313|b
				1517523199|1044.92201233|8.49849701|b
				1517523199|1044.92201232|9.49845603|b
				1517523199|1044.92201231|16.49755265|b
				1517523199|1044.92201230|22.49826809|b
				1517523176|1040.64354507|1.60259105|b
				1517523176|1040.56255264|1.12821954|b
				1517523176|1040.56255264|1.83862200|b
				1517523176|1040.56255264|1.65786588|b
				1517523176|1040.56255263|17.49746514|b
				1517523172|1040.00000000|2.49999360|b
				1517523172|1039.99999999|4.49855119|b
				1517523172|1039.99999998|16.49833119|b
				1517523172|1039.99999997|5.49806399|b
				1517523172|1039.99999996|7.39351599|b
				1517523172|1039.99999995|6.49785759|b
				1517523172|1039.99999994|6.49983359|b
				1517523172|1039.99999993|12.49941679|b
				1517523172|1039.99999992|4.49836399|b
				1517523153|1039.99999991|8.49938959|b
				1517523103|1039.99999996|6.10497679|b
				1517523103|1039.99999995|5.49907279|b
				1517523103|1039.99999994|17.49964319|b
				1517523103|1039.99999993|16.49991199|b
				1517523084|1038.99999998|10.81320547|b
				1517523084|1038.99999998|4.49971158|b
				1517523070|1039.00000000|3051.04412415|b
				1517523070|1038.99999999|29.49954774|b
				1517523070|1038.99999998|9.49714573|b
				1517523070|1038.99999998|14.49990995|b
				1517523061|1038.99999997|14.49957747|b
				1517523061|1038.99999996|12.49824528|b
				1517523040|1038.99999998|4.99999008|b
				1517523032|1038.99999999|19855.78431444|b
				1517523032|1038.61293828|69.94525330|b
				1517523032|1038.61293824|10.49734405|b
				1517523032|1038.61293819|16.49900007|b
				1517523032|1038.61293818|11.49741406|b
				1517523032|1038.61293815|5.49827148|b
				1517523032|1038.61293812|5018.17783024|b
				1517523032|1038.61293811|19.49750678|b
				1517523026|1038.61293812|83.08903504|b
				1517523026|1034.84570996|491.50248462|s
				1517523002|1038.61293825|3553.91787941|b
				1517523002|1038.61293823|13.49921587|b
				1517523002|1038.61293822|4.49831572|b
				1517523002|1037.10115528|8.49922027|b
				1517523002|1037.10115525|2317.91523273|b
				1517523002|1036.64474348|17.49767175|b
				1517523002|1033.99999999|17.49945735|b
				1517522989|1035.54570966|0.00023817|b
				1517522989|1034.00000000|230.80614018|b
				1517522989|1034.00000000|4239.45157592|b
				1517522989|1034.00000000|0.00016544|b
				1517522989|1033.99999999|10.49985639|b
				1517522989|1033.99999998|12.49748235|b
				1517522989|1033.99999997|15.49830545|b
				1517522989|1033.99999996|11.49773877|b
				1517522989|1033.99999995|9.49974057|b
				1517522989|1033.99999994|18.49796013|b
				1517522989|1033.99999993|19.49737283|b
				1517522989|1033.00000000|20.17358096|b
				1517522981|1033.00000000|258.25000000|b
				1517522972|1033.44570969|516.72285484|s
				1517522972|1033.44570969|299.99999884|s
				1517522943|1034.00000000|2067.99983456|b
				1517522943|1033.94474343|28.49781248|b
				1517522943|1033.94474329|14.49804556|b
				1517522943|1033.94474326|516.97237163|b
				1517522943|1033.94474325|4.49821796|b
				1517522943|1033.94474324|16.49850117|b
				1517522943|1033.94474320|18.49977360|b
				1517522943|1033.94474319|11.49800319|b
				1517522943|1033.94474315|17.49858422|b
				1517522943|1033.44570972|2198.09400767|b
				1517522910|1033.44570972|170.22664536|b
				1517522891|1033.44570969|2.21537689|b
				1517522882|1031.55000006|169.94621202|s
				1517522862|1033.44570972|1529.50707052|b
				1517522855|1032.14570987|35.68230933|s
				1517522846|1033.44570972|2.99999988|s
				1517522809|1033.94474316|1392.17233173|b
				1517522809|1033.74570973|17.49967121|b
				1517522809|1033.74570969|19.49823246|b
				1517522750|1033.94474350|33.30321543|b
				1517522732|1034.54474374|258.63618593|s
				1517522730|1034.54474374|88.05481031|s
				1517522727|1034.54474374|7814.42632484|s
				1517522723|1034.54474374|460.16550201|s
				1517522670|1037.10115518|10.82253428|b
				1517522643|1037.10115531|288.88890337|b
				1517522643|1036.70621054|0.33438958|b
				1517522628|1035.45301831|88.52087853|b
				1517522622|1030.80917833|1824.53247242|b
				1517522622|1030.80917833|237.08611101|b
				1517522622|1030.80917833|1952.57626934|b
				1517522621|1030.80917833|88.12360864|b
				1517522620|1030.80917833|257.70229458|b
				1517522613|1033.88688970|1063.06317772|b
				1517522613|1032.38446932|1.44533825|b
				1517522612|1029.32807345|6290.22214816|s
				1517522591|1031.35311620|8733.58657494|b
				1517522591|1031.35311617|11171.53463174|b
				1517522591|1028.99900000|493.99784740|b
				1517522590|1028.99900000|20.50165259|b
				1517522587|1031.35311620|485.49710321|b
				1517522586|1028.00000000|514.00000000|b
				1517522586|1028.00000000|584.98610364|b
				1517522586|1028.00000000|2196.97580800|b
				1517522586|1028.00000000|1473.95808836|b
				1517522585|1026.65311620|3189.72458251|s
				1517522585|1026.74159731|7.49999827|s
				1517522585|1026.74159734|3505.70820408|s
				1517522585|1027.79735858|10.09810904|s
				1517522585|1027.80153300|3.67028955|s
				1517522585|1028.00000000|494.05970924|s
				1517522585|1028.00000005|6444.53200031|s
				1517522585|1028.51694004|12.09645972|s
				1517522585|1029.34000026|1.83924529|s
				1517522585|1029.81270203|1.90026188|s
				1517522585|1029.99999999|865.40804969|s
				1517522585|1030.00000000|582.25581730|s
				1517522583|1030.00000000|20532.74418270|s
				1517522583|1030.00000000|167.00405580|s
				1517522583|1030.00000000|7.97306520|s
				1517522583|1030.00000000|2.49999540|s
				1517522583|1030.02000000|18747.44884796|s
				1517522583|1030.80917833|2.19198479|s
				1517522583|1030.80917843|544.50673410|s
				1517522583|1030.80917843|783.96953032|s
				1517522572|1030.80917843|90.27517541|s
				1517522571|1030.80917843|2061.61835686|s
				1517522571|1030.80917843|1614.52264686|s
				1517522569|1030.80917843|103.08091784|s
				1517522567|1030.80917843|1494.74443455|s
				1517522563|1030.80917843|455.94170203|s
				1517522556|1032.55311619|163.88561218|b
				1517522553|1030.80917840|1530.37744619|s
				1517522548|1030.80917840|692.23501771|s
				1517522548|1033.10000000|9.99777359|s
				1517522547|1033.65311601|1.43668480|b
				1517522541|1033.10000000|20.66200000|s
				1517522535|1033.65311616|5756.61473259|b
				1517522528|1031.11076223|1.80059779|s
				1517522526|1031.11076223|559.51472624|s
				1517522524|1031.11076223|3166.23281775|s
				1517522524|1031.11076223|6.25000570|s
				1517522524|1031.80000082|1.35771466|s
				1517522524|1031.89873644|2.00000549|s
				1517522524|1032.21049691|384.68627240|s
				1517522524|1032.54370272|1.49156100|s
				1517522523|1033.00000000|399.51278099|s
				1517522523|1033.00000000|141.33035985|s
				1517522523|1033.00000000|516.50000000|s
				1517522523|1033.00000000|9297.00000000|s
				1517522522|1033.00000000|315.97610600|s
				1517522522|1034.45301844|3.37126169|b
				1517522522|1033.00000000|106.94132500|s
				1517522522|1033.00000000|902.05072200|s
				1517522521|1033.00000000|716.68870616|s
				1517522521|1033.16341265|71.69135384|s
				1517522521|1033.16341265|0.17877859|s
				1517522521|1033.80499965|3.57065908|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1041.00000000|1.18422909|1044.55950794|36.77900000
				1037.79406196|9.79300000|1044.55950795|11.33192018
				1037.79406195|15.00000000|1044.55950797|1.95558947
				1036.58509158|0.00344478|1044.55950799|4.75081974
				1035.18829425|8.96951450|1045.27677480|0.00355363
				1035.00000000|0.01340862|1046.83150846|0.00144605
				1034.93244100|0.10000000|1046.89708888|0.00620828
				1032.98754010|0.00354452|1046.89708889|0.00811897
				1032.79115844|0.13826400|1046.89708890|0.00429737
				1032.00000001|284.66348432|1046.89708892|0.01671457
				1032.00000000|72.35530000|1047.48907328|8.97007709
				1031.55000000|0.03000000|1047.59708887|0.03006768
				1030.00000000|0.30242718|1047.59708890|0.00811157
				1027.94554699|50.61700000|1047.59708892|0.01002043
				1027.94554698|24.09850000|1047.64570977|0.00524754
				1027.94554697|0.00296062|1047.64570978|0.01288368
				1027.11912129|0.00292569|1047.82492011|0.04400698
				1026.80731501|9.62463907|1047.99779866|0.09359470
				1026.63394697|0.00194812|1048.96869343|0.00169400
				1025.82301473|0.00633638|1050.00000000|0.00338094
				1025.71460250|0.05108633|1050.73686282|0.00957911
				1025.67742104|0.00583800|1050.95238900|0.00353098
				1025.30687388|0.00298401|1051.56156323|24.09850000
				1025.08273016|0.01383400|1052.00000000|10.53425308
				1025.00000000|0.00243902|1053.54698697|0.01066700
				1024.84059621|0.00109121|1054.04627635|0.01426192
				1024.62330895|0.00099728|1054.49768500|9.51918592
				1024.08282356|240.98500000|1054.79015000|9.58405214
				1024.07000000|0.00400601|1055.00000000|0.00236966
				1023.53939845|0.00146561|1056.00000000|0.01095245
				1021.36915750|0.00195816|1056.52005790|0.07424772
				1021.35000000|0.51546482|1056.99882026|0.02528308
				1020.53526723|0.00661418|1057.17186389|0.03229253
				1020.50801561|0.01038900|1057.36044298|0.00186340
				1020.19999968|0.11000000|1057.51565465|9.51654896
				1020.00000000|3.32013493|1059.00000000|0.16189666
				1019.17400000|0.14300000|1059.36327740|0.00283198
				1018.00000000|1.50000000|1059.59993412|185.68895000
				1016.84793007|0.00591049|1059.64145719|1.99694517
				1016.78403843|0.00147534|1060.00000000|4.48180398
				1016.10436803|0.00196831|1060.76611863|7.68869555
				1015.24751973|0.00689488|1061.00000000|11.57578704
				1015.11768510|1.26473187|1061.19750000|0.02539593
				1015.05380514|0.00298260|1061.28450349|0.00157185
				1015.02100080|0.00117636|1062.04772144|0.02802039
				1015.00000000|3.37282285|1062.24752689|0.35046596
				1014.92287379|0.32550205|1062.87479971|0.10443374
				1014.64863156|0.00619600|1064.49069572|0.24158247
				1014.13709284|0.01468200|1065.00000000|6.66683492
				1013.91301924|0.13143000|1065.47361771|0.07796011
				1013.45741500|0.00360973|1065.64983490|0.12846351
				1013.43792274|0.00606910|1065.81932652|0.00204974
				1013.21867264|0.01098700|1066.70700000|0.00137448
				1013.00000000|0.81500000|1066.94472313|0.01906742
				1012.60536499|0.00197510|1067.09258194|0.01995000
				1012.13666989|240.98500000|1067.58000000|0.86519513
				1011.96799986|0.00414177|1067.58024829|0.02267979
				1011.07000022|0.00099572|1068.18356780|0.00347329
				1010.83957856|0.00197856|1069.00000000|0.00467726
				1010.62109150|0.01484236|1069.00562937|0.04174938
				1010.07326378|0.00148514|1069.32149977|0.01844303
				1010.00000000|0.83613861|1069.39508472|0.00969215
				1009.95977223|0.00717851|1069.68592854|0.00196194
				1009.91853474|3.65000000|1069.88000000|2.00000000
				1008.42875430|0.87510121|1070.00000000|2.71691027
				1008.30382244|4.20000000|1070.00510002|0.84543506
				1007.00000000|0.27680686|1070.07598062|0.00196749
				1006.70569481|3.00000000|1071.25837571|0.00195878
				1006.67945077|0.01194040|1071.65189142|0.00279950
				1006.03790145|0.20000000|1071.76780170|1.35003500
				1005.92932967|0.01162000|1072.19044144|0.02934776
				1005.77099997|0.01887534|1072.79273567|0.19959018
				1005.57478909|0.00198892|1073.99621227|0.03241026
				1005.00000000|0.00248756|1074.02880000|0.01116735
				1004.90326709|0.00306348|1074.20812680|0.00345600
				1004.67202473|0.00746513|1074.42717753|0.08185811
				1004.00000000|4.23250000|1074.86652973|0.00192104
				1003.61984209|0.00657700|1074.99999993|0.02800418
				1003.19145551|0.01558400|1074.99999994|5.23813100
				1001.00000000|0.46253745|1075.00000000|0.84942766
				1000.00000000|5.64631690|1075.89798456|0.00118376
				999.00000000|0.60050050|1076.80650783|0.10789889
				998.63998671|0.01229000|1077.00000000|14.96328060
				998.00000000|21.22545090|1077.86527640|0.00462109
				995.00000000|1.00551256|1077.98243892|0.00630000
				994.85423442|0.00307052|1078.04672131|0.02381378
				993.85301844|0.10570000|1079.00000000|0.50055424
				992.59105262|0.00698300|1080.00000000|0.42225254
				992.24581819|0.01654400|1080.51839990|0.00390918
				992.19410525|0.39096752|1081.00000000|1.00000000
				991.98293780|0.50886651|1081.20250027|6.01306326
				991.35064374|0.01300000|1082.01000000|0.09900028
				991.00000000|0.13874096|1082.40065145|0.03073801
				990.72369901|1.00000000|1083.32000000|0.09405065
				990.02100080|0.00155847|1083.38073734|0.08595102
				990.00000000|6.96813521|1083.38575817|0.15450863
				989.22000000|2.74219436|1083.56549689|0.11990336
				988.36452199|0.00104000|1085.00000000|0.00230414
				985.97599995|0.80540998|1086.00000000|0.50000000
				985.70990470|1.00000000|1087.07985005|0.00190023
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9336.26714816
			high24hr:10367.78412393
			highestbid:9300.00000010
			percentchange:-0.07554846
			low24hr:8820.00000000
			lowestask:9336.26714813
			candle300|288
				1517523300|9340.93761872|9300.00000000|9300.00000050|9320.99999970|9312.94604526|77403.96918238
				1517523000|9372.91216647|9280.15042087|9321.00000000|9280.15042087|9337.16396447|127879.85281958
				1517522700|9297.76999794|9250.00000002|9280.35749871|9286.76999982|9264.66931235|494522.54957774
				1517522400|9330.00000000|9250.00000000|9285.00000000|9330.00000000|9281.40775518|524628.98032216
				1517522100|9399.99999940|9301.66500010|9314.99999689|9375.00000025|9331.53024030|186985.55671354
				1517521800|9416.42714079|9300.00000000|9375.00000022|9391.62459380|9366.86602702|530840.14436101
				1517521500|9499.49360708|9391.62000000|9391.62000000|9483.70795290|9421.55476536|214150.99973399
				1517521200|9519.24999959|9472.00000037|9499.89360708|9499.99999991|9504.32593073|433676.71262440
				1517520900|9500.63999997|9367.74269214|9493.71167426|9397.53555570|9468.84306072|524162.39504180
				1517520600|9405.56138955|9323.15000007|9397.53555571|9365.00000000|9377.67982787|435777.91521986
				1517520300|9379.99999995|9320.00000027|9365.00000001|9356.99999783|9364.76176866|688807.56348281
				1517520000|9399.99999910|9315.00000000|9339.02383280|9399.99999910|9371.40131071|910186.05254828
				1517519700|9415.00000001|9270.78606629|9399.99999930|9315.00000000|9389.79731900|332674.92720020
				1517519400|9346.01067537|9243.53349303|9315.56138953|9262.00000099|9284.14992901|272090.96057716
				1517519100|9338.00000000|9238.40291562|9243.53349366|9274.14000011|9294.08870651|191079.81360656
				1517518800|9407.88751919|9228.00000000|9270.00000019|9400.00999910|9302.53201968|499990.70844297
				1517518500|9420.00000000|9350.00000000|9400.00000000|9409.57038702|9397.30361881|652062.77882102
				1517518200|9409.84106662|9207.00000009|9409.57038702|9214.41900041|9312.76255631|564811.79532988
				1517517900|9254.00000003|9170.00000000|9207.00000000|9249.99999980|9207.71854192|166410.14918152
				1517517600|9249.99999989|9137.99999999|9249.99999989|9180.00000000|9191.91228811|319986.82145917
				1517517300|9295.99999997|9155.00000004|9170.00000012|9215.41970918|9236.43036104|405575.20468168
				1517517000|9320.37100068|9148.74488221|9200.00000009|9250.00000001|9250.84520471|979506.39700587
				1517516700|9265.69900000|9000.00000000|9247.99999999|9000.00000000|9117.85633416|849494.58875010
				1517516400|9005.29394732|8820.00000000|9000.00000000|8842.46293717|8879.31080991|749004.30362532
				1517516100|8900.00000000|8830.45687701|8842.46293717|8899.26513725|8854.90396032|619293.59985038
				1517515800|8974.57992361|8899.26513725|8899.26513725|8954.40291532|8920.95526705|592064.84814823
				1517515500|8989.99999969|8940.00000000|8949.75927351|8954.40291525|8957.83106391|118777.43190071
				1517515200|9001.10000000|8949.00000000|8953.40291549|8985.37791749|8972.26381709|223825.35827767
				1517514900|9024.00000000|8949.98181818|8985.37791746|8950.00000000|8980.24803877|632859.25471760
				1517514600|9000.00000000|8950.00000000|8950.00000000|8980.00000000|8963.71802684|570369.05108030
				1517514300|9001.10000007|8977.07050759|8980.00000014|9001.10000006|8987.83481327|268828.82195397
				1517514000|9028.22004635|9000.00000000|9001.00000041|9028.22004635|9011.23924534|108368.88165340
				1517513700|9030.99999980|8981.00000000|9000.00000014|9000.00000000|9007.79363113|120451.08559711
				1517513400|9058.45531243|8980.37791729|8980.50000000|9025.37842078|9013.31056564|210009.91571399
				1517513100|9080.59233863|9003.00000003|9040.76300851|9020.56138950|9042.22318198|280893.23252898
				1517512800|9057.86844833|8950.00000000|9000.92458468|9012.12000000|8997.43299366|1219747.38394430
				1517512500|9087.56805421|9012.12000000|9012.12000000|9086.77000006|9055.57335403|518454.66115926
				1517512200|9100.00000000|9086.77000006|9086.77000006|9088.15554524|9092.40493404|127086.75585431
				1517511900|9099.99999974|9086.77000006|9098.32674551|9090.89455993|9094.47080055|94081.46010262
				1517511600|9130.32674185|9086.77000006|9102.10000000|9100.00000062|9102.24942475|195303.79459215
				1517511300|9154.81349000|9100.00000005|9120.00000000|9154.81349000|9134.33529661|55353.84509192
				1517511000|9179.99999945|9150.00000088|9154.81349019|9150.00000088|9167.17979466|38366.14691627
				1517510700|9150.00000000|9101.00001146|9150.00000000|9109.26715452|9125.73698064|80959.91192441
				1517510400|9125.52463407|9095.50314602|9109.26715452|9107.06198572|9105.22942236|40269.89347348
				1517510100|9107.06198585|9081.26715452|9095.50314596|9105.89455939|9087.70772172|227655.50864125
				1517509800|9130.40314506|9098.00000000|9098.00000000|9113.99999999|9111.01676280|85059.02835455
				1517509500|9173.39342511|9113.99999963|9113.99999998|9173.39342511|9150.02477450|141621.67251979
				1517509200|9179.00000000|9142.99999680|9175.12650509|9156.09999977|9168.68986424|133600.29009234
				1517508900|9172.25890679|9142.99999680|9155.99999978|9168.99999993|9169.57607962|132296.53219856
				1517508600|9171.05890678|9120.36792210|9170.33240845|9120.36792210|9137.90203174|128894.54296437
				1517508300|9158.01217657|9112.44992693|9113.00000001|9112.44992693|9116.10686707|68793.28282663
				1517508000|9119.25810254|9083.67063292|9112.44992693|9119.25810254|9094.36868835|68923.80937188
				1517507700|9149.79834467|9093.42561250|9114.93263848|9118.06865521|9126.75306469|170769.85472935
				1517507400|9137.57224859|9083.67063292|9119.95935537|9118.06865661|9097.40561497|118063.72317050
				1517507100|9188.32177796|9119.49340770|9119.49340770|9169.00000027|9156.10220295|144335.13475984
				1517506800|9191.42177833|9119.49340771|9168.99999979|9147.10082453|9164.21477508|137426.06201834
				1517506500|9195.00000000|9083.67063276|9146.40082454|9083.67063276|9158.67012664|241958.76287651
				1517506200|9120.00000000|9070.00000071|9083.67063260|9113.89999856|9092.64986967|189287.59601273
				1517505900|9126.58504931|9058.00000001|9108.99999944|9060.00000023|9102.09877980|154410.71512476
				1517505600|9070.00000000|9040.00001009|9060.00000023|9070.00000000|9054.37622818|126449.71661169
				1517505300|9114.00000005|9063.34999997|9070.00000000|9114.00000003|9089.19689087|85188.54530535
				1517505000|9136.00244195|9061.10000006|9114.00000006|9078.49999981|9113.26955498|129042.44880003
