				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518178694|830.49947350|1.12057632|s
				1518178645|830.53569608|445.26309319|b
				1518178622|830.53569608|898.90124190|b
				1518178622|830.53569608|478.95050969|b
				1518178614|830.53569608|12.46335086|b
				1518178602|830.53569608|1.00886832|s
				1518178576|830.56618995|2100.12440205|b
				1518178575|830.56618995|1.08227757|s
				1518178571|831.84507435|152.89273369|b
				1518178502|832.00000000|1326.08160256|b
				1518178485|832.00000000|94.91206400|b
				1518178482|832.00000000|82.36800000|b
				1518178477|832.00000000|589.61843200|b
				1518178473|832.00000000|27.57164800|b
				1518178470|832.00000000|299.85002112|b
				1518178466|832.00000000|648.67212800|b
				1518178463|832.00000000|1016.40703424|b
				1518178463|831.99999997|2345.94790967|b
				1518178460|832.00000000|5902.73382400|b
				1518178456|832.00000000|219.81508224|s
				1518178432|834.88507392|333.95402956|b
				1518178388|832.00000003|142.37016768|s
				1518178371|834.88507405|400.00000117|b
				1518178329|834.88507408|98.56999661|b
				1518178314|834.88507412|466.33407490|b
				1518178314|833.94000000|71.12044635|b
				1518178186|833.94999989|472.43788712|b
				1518178186|833.94999988|11792.95180459|b
				1518178182|833.94999988|2942.11074328|b
				1518178168|833.94999996|10.76023168|b
				1518178140|833.95507426|3204.81310186|b
				1518178108|830.56619029|3122.36507054|s
				1518178108|834.10799630|1.05472956|s
				1518178105|834.10799630|560.52057351|s
				1518178103|833.85783898|64.73501903|b
				1518178103|833.85783895|3329.58210155|b
				1518178082|830.56619004|3338.35972096|s
				1518178080|831.91491004|199.72573228|s
				1518178080|833.80464678|764.21712865|s
				1518178072|833.80464678|1.16098959|s
				1518178069|833.61507435|10.37899950|b
				1518178069|833.55458051|1.08617163|b
				1518178069|833.55458041|2660.50485055|b
				1518178060|833.55458044|21.99999770|b
				1518178028|833.05732509|4228.95616381|s
				1518178027|832.80748285|3.46394613|b
				1518177970|830.99507442|271.24556759|s
				1518177945|830.53569611|2379.77367950|s
				1518177945|830.64334861|1.38600318|s
				1518177945|830.78737433|39.70720008|s
				1518177945|831.00000000|117.93087471|s
				1518177945|831.03682033|1.02771830|s
				1518177945|831.07227219|1.02743802|s
				1518177945|831.81406063|1.02841331|s
				1518177945|831.82000000|3.19602712|s
				1518177945|832.00000000|742.90693568|s
				1518177945|833.00000000|416.50000000|s
				1518177945|833.20000008|17.32906857|s
				1518177945|833.20000008|590.74527402|s
				1518177898|833.20000011|377.34629831|s
				1518177887|833.20000008|129.43204590|s
				1518177878|833.20000008|113.02268015|s
				1518177878|833.71630843|1.15786520|s
				1518177878|833.95535789|2.31572723|s
				1518177871|834.74250627|4801.66375065|b
				1518177854|835.54204451|291.37468355|b
				1518177854|835.26523350|425.55638544|b
				1518177840|835.26523350|1.00863288|s
				1518177811|835.76269812|70.02172829|s
				1518177809|835.77204450|199.99999951|b
				1518177772|835.95486998|199.91937623|b
				1518177757|836.07198043|80.52909035|b
				1518177752|836.07198042|118.86570789|b
				1518177739|836.29198033|293.20561579|b
				1518177731|836.29198033|65.50419176|b
				1518177727|836.29198036|534.10694702|b
				1518177710|836.29198040|115.73458097|b
				1518177705|836.29198040|300.44497735|b
				1518177693|836.28080896|1152.11145555|s
				1518177691|836.02999997|281.31469801|b
				1518177690|836.02999997|499.86476146|b
				1518177686|836.02999997|1339.76920870|b
				1518177686|836.01000000|689.41529537|b
				1518177680|835.25050000|48.77967326|s
				1518177679|835.25050000|1180.15180866|s
				1518177679|835.25050000|356.75848299|s
				1518177679|835.25050000|126.65979969|s
				1518177663|836.02999997|117.12310450|b
				1518177651|835.25050000|83.52505000|s
				1518177651|836.02999997|211.91007074|b
				1518177651|835.78392600|1.50925025|b
				1518177651|835.78392600|1.50925025|b
				1518177646|835.03000000|0.00016700|b
				1518177646|835.00000000|1358.51798775|b
				1518177645|832.92198044|119.44394388|s
				1518177645|834.79689277|269.08715317|s
				1518177645|834.81743582|1.24260905|s
				1518177645|834.90091756|68.82239380|s
				1518177630|834.81743582|10.31978774|s
				1518177623|835.00000000|512.40924795|b
				1518177623|835.00000000|203.60353595|b
				1518177623|835.00000000|62.41771960|b
				1518177621|834.81743582|2.74206639|s
				1518177619|834.81743582|2.74205804|s
				1518177618|834.81743582|414.75842299|s
				1518177617|834.81743582|2.74206639|s
				1518177616|834.81743582|7.19515790|s
				1518177616|834.81743582|7.19515790|s
				1518177615|834.81743582|725.77644577|b
				1518177615|834.81743582|445.72238606|b
				1518177615|834.78790293|1.15043790|b
				1518177615|834.64516062|1.03218063|b
				1518177615|834.54652882|1.03173318|b
				1518177606|834.00000017|193.00135269|b
				1518177606|834.00000017|2504.06620215|b
				1518177606|834.00000017|445.28617761|b
				1518177605|834.00000017|1847.16841219|b
				1518177599|834.00000017|1875.47920940|b
				1518177579|832.00000012|14.57447680|b
				1518177577|832.24960012|400.94251169|s
				1518177576|832.00000012|639.79716745|b
				1518177573|832.00000012|2029.78371677|b
				1518177573|832.00000009|3602.85628390|b
				1518177548|832.00000006|3166.81073302|s
				1518177548|832.00000009|436.04555076|s
				1518177546|832.00000012|163.09245890|b
				1518177539|832.00000009|239.96849346|b
				1518177539|832.00000009|1154.05906316|b
				1518177525|832.00000009|1158.05248012|b
				1518177525|832.00000009|24.96000000|b
				1518177516|832.00000021|1988.19601394|s
				1518177508|834.00000014|1266.13733373|b
				1518177476|832.00000006|2287.99060688|s
				1518177476|834.25019996|740.82359624|s
				1518177472|834.25019996|54.10859200|s
				1518177470|834.25019996|81.72113904|s
				1518177469|833.99999997|641.83444041|b
				1518177436|833.99999991|3644.63147408|b
				1518177436|833.99999988|2193.36852520|b
				1518177427|833.99999994|1080.85681918|b
				1518177397|831.20000003|228.63441867|s
				1518177397|831.20000003|1374.53997972|s
				1518177382|834.58198038|864.56760124|b
				1518177344|834.64516058|760.66503464|b
				1518177325|831.00000046|1.03994664|s
				1518177299|834.78198036|851.04456846|b
				1518177282|834.57198040|170.45548499|b
				1518177281|834.57198039|170.45569363|b
				1518177280|834.57198040|1209.66067595|b
				1518177278|831.00000000|4.50079572|b
				1518177278|831.00000000|3261.69758658|b
				1518177277|831.00000000|1.66681149|b
				1518177276|831.00000000|10.33829649|b
				1518177275|831.86417094|36.37908392|s
				1518177275|831.89370368|1.14644935|s
				1518177232|831.86417098|183.03800170|s
				1518177217|832.24562700|1.49269911|s
				1518177210|833.03553740|1.48795974|s
				1518177206|834.81743582|416.51808458|b
				1518177198|833.78977334|5775.18695833|s
				1518177198|834.02580009|1.01202358|s
				1518177198|834.04694214|1.01790425|s
				1518177195|834.81743582|25.04452307|b
				1518177194|834.81743582|35.43107116|b
				1518177180|834.04694217|3610.01363685|s
				1518177180|834.78595507|1.02697872|s
				1518177180|834.81743532|1.03670968|s
				1518177180|834.81743579|1.10000554|s
				1518177143|835.03000000|20.29106199|b
				1518177143|835.03000000|4142.54308053|b
				1518177100|835.03000000|154.03867717|s
				1518177100|835.60977319|15.72032666|b
				1518177095|835.03000000|4185.21241211|s
				1518177058|835.73977330|1199.08175158|b
				1518177056|835.03000000|2305.69031379|s
				1518177056|835.49465170|199.51064198|s
				1518177056|835.03000000|3274.08601130|s
				1518177042|835.03000000|69.36970808|s
				1518177003|837.54395507|999.97939895|b
				1518176967|836.03000003|501.06599448|s
				1518176914|835.32395524|2937.14011283|s
				1518176898|835.32395512|83.53239551|s
				1518176880|834.81743569|148.82373907|s
				1518176880|837.09602108|18.18925944|s
				1518176833|837.93395504|178.53931680|b
				1518176821|834.91395521|2504.74186563|b
				1518176811|837.95395457|3999.99999152|b
				1518176755|836.02999998|348.59771523|s
				1518176754|837.95395493|88.39582136|b
				1518176754|836.02999997|1664.49783270|s
				1518176754|836.03000000|2511.47201723|s
				1518176753|837.95395493|24.98325360|b
				1518176746|836.02999997|247.95640710|s
				1518176719|836.02999997|2023.13573316|b
				1518176719|835.92000000|150.46560000|b
				1518176712|834.04694217|1781.19235949|s
				1518176712|834.04694218|209.34578248|s
				1518176712|834.04694218|2.00000286|s
				1518176680|834.02580012|299.05663114|s
				1518176663|834.00000007|1635.77589145|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				830.49947350|0.00134928|830.53569608|11.38156946
				830.08864080|0.00179825|830.56618995|0.47015144
				830.00000000|0.03763279|832.13058833|15.00000000
				829.87670747|0.00241000|832.15058832|25.96800000
				829.84252709|0.00954188|832.16058831|1.65874533
				829.42585850|0.00179604|834.00000000|1.45415475
				828.92637245|0.01138218|834.25507433|27.45260000
				828.79341130|0.00180094|834.88507422|20.74268660
				828.71668156|4.89490228|835.14728000|0.00383645
				828.71668153|0.00124122|835.99999999|0.00298177
				828.48058842|74.59200000|837.26523350|0.00997500
				828.48058841|8.33656540|837.45977324|1.28689638
				828.08427083|0.01895791|837.50000000|31.36578913
				827.94678852|0.00245628|837.52744740|0.00179998
				827.65046045|0.00122466|837.79999999|274.52600000
				827.40147368|0.00184434|837.80000000|0.39741373
				827.29058833|15.00000000|837.89999999|20.79133611
				826.92300000|0.17300000|837.90000000|1.00000000
				826.89064772|0.00136593|838.00200000|0.17700000
				826.63232081|0.08801800|838.11900000|4.81347774
				826.59147850|0.05704427|838.44916008|0.02076701
				826.58772676|0.02903503|838.47455999|0.11583162
				826.58709670|0.00124394|838.49760580|0.20000000
				826.46926143|0.00202307|838.87185184|0.00123350
				826.46743582|0.00123510|839.00000000|13.09353931
				826.41335900|0.00388683|839.08300000|2.42950270
				826.14897453|9.93928429|839.42930680|0.00179899
				826.06858842|1.05097460|839.90000000|0.20056155
				826.00000000|0.00600958|839.99000000|5.97740292
				825.90473467|0.00123652|839.99999000|0.18708117
				825.79159901|0.00126240|840.00000000|144.01754421
				825.70647276|0.00242217|840.00000002|4.99250001
				825.35489093|0.13466934|840.00000010|5.85141659
				825.11527204|0.20530000|840.19579721|0.24978657
				825.00000000|0.29485000|840.21264074|0.00130415
				824.45521243|0.02001222|840.22420017|0.58362833
				823.98327016|3.96406523|840.28402598|0.06536296
				823.70917497|0.01040410|840.50000000|0.47478102
				823.24032092|0.56422055|840.87899800|0.13559876
				823.05144008|0.01429378|840.89798498|0.00177374
				823.00000000|0.02227198|841.00000000|0.80000000
				822.76699966|0.00123218|841.07548964|0.01540836
				822.68106307|0.00130415|841.13291246|0.03807568
				822.63847229|12.94054424|841.13555767|0.00123218
				822.63847226|0.00142384|841.50000000|0.88262469
				822.63847225|27.45260000|841.61659452|0.01435079
				822.39558267|0.06638825|841.64858115|0.28989818
				822.29517425|0.00238115|841.76660003|0.00156990
				822.23003418|0.00123350|842.00000000|8.46465728
				821.53623805|0.00243446|842.07252553|0.08964490
				821.52000000|1.70415814|842.26000000|0.52000000
				821.40047068|0.17715700|842.43378008|0.01296156
				821.39468780|10.11310379|843.00000000|4.24561639
				821.04015562|25.55247475|843.16561017|0.00126240
				821.04015561|0.01583785|843.35763522|0.01000000
				820.70200008|0.00251005|843.46350001|0.02102483
				820.62103900|0.00614893|843.76821101|5.20212843
				820.49999990|1.52300000|843.77599991|0.01279573
				820.49649051|274.52600000|843.80579282|0.12676226
				820.40128322|0.00122491|844.00000000|1.02017880
				820.39128309|0.00123631|844.34508589|0.00136593
				820.25637200|0.00181985|844.35953010|0.00179426
				820.00000000|5.72073823|844.40000000|5.74910460
				819.99999999|0.12195525|844.59566003|10.00000000
				819.88100000|4.82311235|844.84224900|0.01139261
				818.99999997|0.01015874|844.89184812|0.03705488
				818.62645840|0.00182327|844.89600000|0.01200765
				818.32184949|0.05865662|844.92027064|0.00239435
				818.19968684|0.07582807|845.00000000|60.72997655
				818.12108707|0.00274288|845.01109519|0.10506745
				817.88635673|0.00262332|845.01801178|0.15585438
				817.85137500|0.06342563|845.21794523|1.49775000
				817.85127546|0.03026747|845.54584312|1.64507193
				817.36600334|0.00244688|846.00000000|5.67688177
				817.00000000|1.00276953|846.65059842|0.00130226
				816.59849008|0.00258535|846.68595075|0.01193782
				816.48284593|0.03722800|846.87060282|0.03895161
				816.16862055|0.35658500|846.92699997|0.02232299
				815.26365140|0.00183089|846.99800000|0.29097317
				815.03246766|0.00424361|847.00000000|1.23463833
				815.00000000|9.43050735|847.05107679|2.15359530
				814.47404040|0.00366422|847.18191593|0.00239504
				814.44232519|0.00183563|847.26000000|0.52000000
				814.00379101|0.08536521|847.30869329|0.00330750
				813.83709770|0.20470000|847.87748847|0.03722905
				813.62650105|0.03052135|848.00000000|0.07216040
				813.19576863|0.00245943|848.01087451|0.00118040
				813.11135520|0.00367140|848.20999000|0.00589476
				812.01668140|0.00183708|848.32450000|0.49298860
				810.53007435|0.01614722|848.43001830|0.00177773
				810.50000005|5.37958686|848.50338604|0.01624244
				810.49850289|0.20200401|848.70519721|0.00140000
				810.13863100|0.11849823|849.00000000|2.26372202
				810.00000000|2.46439207|849.17567626|0.00130000
				809.80789518|0.09500118|849.36024795|0.28434949
				809.17897456|274.52600000|849.45000000|0.00235446
				808.77004120|0.00184162|849.51323030|0.00177530
				808.74000000|0.12488562|849.97046364|0.00401885
				808.73046752|0.00247301|850.00000000|43.41508105
				808.00000000|0.03706323|850.00000001|0.06838217
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8240.70000035
			high24hr:8700.09999999
			highestbid:8240.00000000
			percentchange:-0.01779499
			low24hr:7756.00000000
			lowestask:8240.69999998
			candle300|288
				1518178500|8256.04765496|8237.50964590|8237.50964590|8249.43249810|8244.27335414|36277.59929821
				1518178200|8276.70608660|8247.00000000|8249.43249810|8260.63396965|8257.74880488|250890.92457371
				1518177900|8276.70608650|8250.00000000|8260.53396853|8261.08000003|8256.05423088|71557.71815454
				1518177600|8301.99999999|8261.07326807|8261.07326807|8278.74000000|8286.92145422|78628.31884446
				1518177300|8305.00000000|8255.77601234|8270.99000020|8305.00000000|8281.67936092|31026.94343943
				1518177000|8325.98785310|8305.00000000|8305.00000000|8325.98785303|8323.03161073|106839.34059862
				1518176700|8364.98785311|8325.16584674|8325.16584674|8340.00000001|8346.18376950|56798.07199622
				1518176400|8366.87847891|8311.00000011|8339.99999609|8319.99999808|8353.31570630|134455.97852208
				1518176100|8327.52335263|8300.00000000|8319.99999808|8300.00000007|8314.17598357|50114.35971107
				1518175800|8300.00000003|8267.44796548|8300.00000003|8267.44796548|8287.55601310|122311.67952862
				1518175500|8318.75583877|8267.44796557|8267.44796557|8301.00000008|8286.27168656|155854.76748565
				1518175200|8330.00000000|8291.24095102|8301.00000008|8305.00000001|8315.07624010|203112.51507606
				1518174900|8305.00000001|8253.45359125|8291.24095096|8257.56825759|8283.46924191|120807.71595606
				1518174600|8260.24095080|8220.01000000|8257.45359136|8220.01000000|8236.53225357|169404.37337918
				1518174300|8231.01000000|8209.00000017|8220.00999999|8209.00000017|8223.03140426|14687.11206901
				1518174000|8240.72374291|8200.00000000|8209.00000017|8240.72374291|8221.17674036|43466.33645787
				1518173700|8258.29999978|8209.12591775|8223.78774897|8248.72396301|8241.20346772|91117.93661552
				1518173400|8294.99999999|8248.00010003|8254.11444985|8280.70000000|8271.15470527|59723.47773245
				1518173100|8280.35154812|8242.44796560|8248.05154829|8251.34483454|8265.73833452|77553.27364021
				1518172800|8298.73374479|8251.34483418|8251.34483425|8298.03374501|8282.67404279|276970.61343057
				1518172500|8300.50000006|8199.99999586|8280.50000008|8200.00000000|8264.53275326|209593.07231390
				1518172200|8200.00000000|8162.44796563|8200.00000000|8193.00000000|8191.54372327|273867.08033125
				1518171900|8200.00000000|8180.00000000|8184.79417790|8189.99990000|8185.29159142|131944.14487528
				1518171600|8247.99999999|8183.00000006|8190.00000000|8234.00000070|8224.04520145|70662.68106652
				1518171300|8245.79417789|8205.00000000|8234.00000000|8206.48875663|8229.88664517|53700.33766232
				1518171000|8250.29036357|8205.00000000|8205.00000000|8250.29036357|8220.84258187|225013.65713605
				1518170700|8321.99999998|8250.29036357|8250.29036357|8321.61378541|8294.46981179|133216.71929326
				1518170400|8350.00000011|8268.99999999|8320.00000085|8273.62665797|8324.99098501|371572.79607019
				1518170100|8277.19382575|8259.52665905|8273.62665797|8259.52665905|8267.58596439|68725.33350968
				1518169800|8276.74157804|8220.27829854|8259.52665855|8256.99999888|8258.63882348|108058.63183770
				1518169500|8300.58116486|8257.44796433|8257.44796433|8298.88163194|8272.30850949|94606.32426716
				1518169200|8348.71871525|8273.68235272|8300.58116486|8275.00000000|8327.37492063|549722.54690314
				1518168900|8275.00000000|8231.00000011|8271.16972702|8231.00000011|8255.90301555|180426.38593958
				1518168600|8250.00000000|8230.00000000|8230.00001013|8240.00000000|8237.27373868|156856.16102309
				1518168300|8260.00000000|8210.96853576|8240.00000000|8250.65600000|8242.40655332|165490.76364622
				1518168000|8278.30946531|8250.65600000|8250.65600000|8250.65600000|8263.71250390|205722.43963993
				1518167700|8255.00000000|8165.00000017|8250.65600000|8179.99999994|8210.02384583|246488.48165804
				1518167400|8180.00000001|8131.86730949|8179.99999994|8160.00000019|8170.94288352|136331.95665701
				1518167100|8194.67448346|8159.99996370|8160.00000032|8180.20000001|8175.10872125|158320.07732103
				1518166800|8183.45999971|8060.00000042|8180.35974863|8079.16223232|8133.26004655|279345.42681856
				1518166500|8100.56138955|7996.96903050|8080.00000000|7996.96903050|8072.80656922|230915.43040419
				1518166200|8000.00000000|7971.90000013|7988.81309749|7971.90000013|7991.66765341|50735.70914475
				1518165900|7976.87847867|7918.26892634|7971.90000006|7942.90702540|7945.03089902|40596.85952970
				1518165600|7978.85345895|7942.90702593|7962.99999788|7959.89692286|7959.76726929|113189.47488148
				1518165300|7992.30413347|7933.20597604|7933.20597604|7968.67445523|7968.28963124|44143.97809587
				1518165000|7968.68242390|7886.00010176|7968.67445523|7886.00010179|7916.37951592|82824.64728585
				1518164700|7924.01779666|7883.53276289|7886.00010176|7899.99999935|7892.83634750|100366.35666311
				1518164400|7901.27850204|7854.72234448|7885.00000100|7877.00000000|7876.98028995|246197.91083842
				1518164100|7928.24370297|7873.00000007|7877.00000000|7928.24370297|7906.38940816|191514.15896383
				1518163800|7971.44796538|7911.80452233|7938.48096681|7971.44796538|7941.40785180|84756.14326763
				1518163500|7976.63656168|7937.69445011|7960.00000504|7974.77509090|7954.72160382|195132.72357393
				1518163200|8000.00000000|7974.77508979|7976.63656168|8000.00000000|7985.16611010|146817.23651627
				1518162900|8025.56138919|8000.00000000|8000.00000000|8017.53456014|8014.26364221|38417.47817631
				1518162600|8017.53456017|7980.41469662|8002.10704845|7986.41186267|7993.86970209|90578.75143039
				1518162300|8001.16794074|7986.41186267|7986.41186267|7986.41186267|7998.14455296|10039.75405082
				1518162000|7997.48477976|7967.71099783|7986.41186268|7973.20426266|7980.91784156|143960.47528215
				1518161700|7997.64826057|7968.13226583|7971.13226579|7997.64826057|7977.01260780|134394.43440923
				1518161400|8017.53456021|7983.41331969|7997.64826068|8006.83226784|8002.15697520|67280.28070747
				1518161100|8008.89550594|7988.05946785|8007.00000000|8007.00000000|8001.52675503|101886.87346696
				1518160800|8062.28146874|7999.55478449|8007.00000000|8056.99999997|8027.73341751|131318.50904568
				1518160500|8075.00010003|8037.76254804|8062.68813372|8075.00010000|8051.34093258|130261.08194146
				1518160200|8075.97122996|8031.00000187|8075.00010000|8044.78550648|8060.52731342|129015.44657431
				1518159900|8054.74720347|7945.97027849|8050.75279124|7945.97027850|7994.84511042|210745.09008352
