				1506657600|290.83919992|280.00000000|289.69999967|282.00000052|285.47024494|2519546.76874790
				1506643200|303.88456325|278.01297001|282.00000052|303.59023981|288.50083306|4069831.91780920
				1506628800|303.99899998|298.50000000|303.19972871|300.00000000|300.87763217|1178235.95542840
				1506614400|303.00000000|299.00014000|299.11437004|300.50000000|301.31939285|887429.62087710
				1506600000|303.10810001|298.00000000|300.50000000|302.11111174|300.89103123|1833082.93204700
				1506585600|309.19000000|301.00000000|302.11111162|306.59999975|304.63977030|2785257.46164870
				1506571200|310.99999971|306.00000133|306.17838961|309.49999993|308.48008286|1813059.38507110
				1506556800|310.74491999|304.10000005|309.00000003|309.65773124|306.65977789|1776449.66949130
				1506542400|313.12999365|305.55000000|310.74533988|309.49999999|309.46421872|1971039.43808030
				1506528000|310.02980150|298.25966230|310.02980149|299.99999996|303.83094246|2256431.89115170
				1506513600|303.45100000|294.50000000|299.56973005|297.40000007|299.24589059|2458035.48591410
				1506499200|298.70000000|289.80000003|298.13013999|290.99999732|296.17229010|2151078.90073080
				1506484800|295.00000000|289.19059003|290.57999979|292.99943980|291.65002734|1139919.26497420
				1506470400|293.20000000|287.80119002|292.00000044|288.85154042|290.41621829|512596.33355807
				1506456000|291.34999996|287.71210001|288.85154042|288.30270011|289.13875272|391657.38418274
				1506441600|291.42908898|285.67350000|288.30221003|290.60000000|288.68095994|977086.54441980
				1506427200|295.61000000|289.84266029|290.47957996|293.89989446|292.27825198|1126034.70344820
				1506412800|295.55009990|290.54458390|293.89986000|292.40156343|293.58261793|274434.68210196
				1506398400|295.33599992|288.40105011|292.40000067|293.00000004|291.14147170|1278598.02924400
				1506384000|296.99999862|293.00000001|293.00000001|294.99999997|295.06862903|1286366.33700570
				1506369600|297.50000000|293.76100008|294.99999997|294.90000006|295.54669482|792463.64865006
				1506355200|297.31409081|292.00000000|294.60000010|294.70000000|294.49548945|1269907.84900050
				1506340800|297.29986000|286.40000118|294.70000000|288.30298201|293.65583712|3498464.04037340
				1506326400|290.69581611|287.00000000|288.30459997|290.19770939|288.69494009|1106452.60625840
				1506312000|291.49999992|287.00000000|289.70140003|287.00000000|289.46848983|901251.00813266
				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
				1506211200|294.80200001|283.30168001|294.00000001|286.12758001|290.20134095|1711167.49783150
				1506196800|287.00000000|280.65000000|286.12758001|282.58126004|283.75118080|1137514.50897200
				1506182400|284.50000003|277.46000000|282.58098003|278.00000000|281.67633971|1869230.64482310
				1506168000|284.99999998|275.50035001|277.77070001|284.00000000|280.13976780|1441866.73632590
				1506153600|284.46895192|267.00000003|284.00000000|267.00000003|275.94577841|1908721.48427460
				1506139200|269.00133071|262.00673000|267.00000000|262.29546518|266.73825100|875635.01584548
				1506124800|264.91903999|258.51921031|262.29546518|262.06658091|261.95984424|380671.66971406
				1506110400|264.27251358|259.00000001|262.06658091|259.99999996|261.97112008|821920.46756219
				1506096000|260.30058999|253.02063001|259.30905002|253.02063001|257.36525864|1772694.22620950
				1506081600|261.97994999|253.02000002|253.86800001|254.50964614|256.76702764|1334177.25490720
				1506067200|264.19999981|253.40007001|254.16103112|262.99999998|258.15349039|1454229.34070500
				1506052800|270.63054754|262.99999999|263.79999971|265.99999989|267.53138828|1287078.18083440
				1506038400|266.46699998|256.01000008|266.46622997|257.36715980|261.53070478|1680062.61526730
				1506024000|266.49999998|251.00000001|257.00000000|256.00000009|259.94225985|1913810.94811750
				1506009600|272.47615997|253.30000000|255.96792000|272.09999968|263.11656397|4000878.80261380
				1505995200|284.03018750|265.79966080|272.09999968|283.04783421|272.94810753|3352964.29998870
				1505980800|287.78592992|281.05679940|283.41278229|285.40000000|284.96877560|741014.52978373
				1505966400|286.58602925|279.00000000|285.38612002|279.61114095|282.47141898|1362555.58069230
				1505952000|286.00000000|279.45100007|279.61114080|283.31100001|282.02758196|1515433.77525070
				1505937600|290.99999998|283.00000002|284.25583949|287.00000000|287.37522679|822245.17125815
				1505923200|294.80607260|286.30000000|286.99999900|290.02070027|290.79783400|1181800.47485740
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510066364|287.99999997|7.00241471|b
				1510066356|287.99999997|31.11066431|b
				1510066356|287.79999987|287.79999987|s
				1510066350|287.79999987|29.22529853|s
				1510066344|287.99999997|28.79999999|b
				1510066341|287.61100000|1095.02490366|s
				1510066336|287.61100000|1803.39142031|s
				1510066336|287.61100000|0.48893870|s
				1510066336|287.61100000|5.06195360|s
				1510066336|287.68333333|0.39462673|s
				1510066336|287.69000000|945.77883527|s
				1510066336|287.90000000|121.37587616|s
				1510066329|287.69000000|30.05209740|s
				1510066325|288.10000000|926.31199807|s
				1510066319|287.69000000|698.43095955|s
				1510066318|287.69000000|51.87810776|s
				1510066318|287.70000000|131.99999950|s
				1510066318|287.70000000|431.55000000|s
				1510066318|287.70898769|2.60939392|s
				1510066318|287.72650001|1717.13353897|s
				1510066317|287.72650001|3064.75482958|s
				1510066317|287.80430086|484.47431936|s
				1510066317|288.00000000|183.75575904|s
				1510066317|288.00000010|127.99999876|s
				1510066316|288.00000000|288.00000000|s
				1510066314|288.00000000|982.75355136|s
				1510066314|288.00000000|3069.62498592|s
				1510066314|288.00000003|473.34640612|s
				1510066312|288.49999987|471.18463622|b
				1510066305|288.49999993|90.23356220|b
				1510066303|288.00000000|5180.09965632|s
				1510066303|288.00000000|228.22239168|s
				1510066302|288.00000000|347.77760832|s
				1510066302|288.00000000|113.65825536|s
				1510066302|288.00000000|3198.40687296|s
				1510066302|288.00000000|144.00000000|s
				1510066302|288.00000000|144.00000000|s
				1510066302|288.00000000|576.00000000|s
				1510066302|288.00000000|9.99999936|s
				1510066302|288.00000000|92.44971648|s
				1510066300|288.00000000|1.49999904|s
				1510066300|288.00000010|1483.86210675|b
				1510066300|288.00000010|1725.45081179|b
				1510066299|288.00000000|2.49999840|s
				1510066299|288.00000000|0.49999968|s
				1510066299|288.00000000|2.49999840|s
				1510066299|288.00000000|2.49999840|s
				1510066299|288.00000000|2.49999840|s
				1510066298|288.00000010|11.99999232|b
				1510066295|288.00000000|0.49999968|s
				1510066295|288.00000000|1.49999904|s
				1510066295|288.00000000|2.49999840|s
				1510066295|288.00000000|2.49999840|s
				1510066294|288.00000010|6.99999552|b
				1510066292|288.00000010|3.57401664|b
				1510066291|288.00000010|547.05409650|b
				1510066290|288.00000010|579.59999732|s
				1510066290|288.40000000|2.30048316|s
				1510066289|288.50000000|7.50128850|b
				1510066286|288.50000000|429.62432753|b
				1510066284|288.40000000|1.49947812|s
				1510066284|288.40000000|2.49913020|s
				1510066284|288.40000000|1.49947812|s
				1510066284|288.40000000|0.49982604|s
				1510066284|288.40000000|1.84717892|s
				1510066284|288.49999979|0.65217732|s
				1510066283|288.50000000|8.49998895|b
				1510066282|288.50000000|350.96201562|s
				1510066282|288.55000000|736.52753958|s
				1510066281|289.64521159|4684.97059073|b
				1510066280|288.55000000|144.27500000|s
				1510066272|288.55000000|380.77641736|s
				1510066272|288.55000003|241.36594910|s
				1510066270|289.64521175|97.59931688|b
				1510066256|289.64521202|100.36040919|b
				1510066254|289.64521206|1.28247369|b
				1510066252|288.55000000|128.04038925|s
				1510066252|288.60000000|7.37562610|s
				1510066252|288.69999792|364.51487212|s
				1510066252|288.69999792|432.75968304|s
				1510066252|288.70000000|364.51481123|s
				1510066252|288.70000060|319.80427017|s
				1510066252|288.70000060|412.53771573|s
				1510066251|288.70000060|500.00000739|s
				1510066251|288.70000060|412.53771573|s
				1510066251|288.70000060|589.33959390|s
				1510066250|288.70000060|647.19479109|s
				1510066250|288.70000063|5953.00255273|s
				1510066234|289.64521232|2.04374530|b
				1510066232|289.64521236|1021.87239610|b
				1510066226|288.70000039|1206.69497565|s
				1510066225|288.80000000|288.80000000|s
				1510066218|288.70000030|1269.89043242|s
				1510066215|289.64521254|8.06377195|b
				1510066215|289.42283873|5.15226775|b
				1510066215|289.64521254|14.52219690|b
				1510066214|288.70000024|288.70000024|s
				1510066199|289.08880001|1.50175849|s
				1510066198|289.08880001|0.50058616|s
				1510066198|289.08880001|2.50293083|s
				1510066198|289.08880001|0.50058616|s
				1510066198|289.08880001|1.50175849|s
				1510066198|289.08880001|0.50058616|s
				1510066197|289.64521266|40914.19299947|b
				1510066197|289.50194754|2895.01947540|b
				1510066197|289.49999813|844.73613228|b
				1510066197|289.49687122|6619.92437229|b
				1510066197|289.49687119|2889.36738168|b
				1510066197|289.00000000|207.51078271|b
				1510066197|288.99999995|145.56338992|b
				1510066197|288.90000000|288.17775000|b
				1510066197|288.90000000|163.70871535|b
				1510066197|288.89999998|1944.00809986|b
				1510066197|288.80000000|281.79879488|b
				1510066193|288.70000000|1.49973876|s
				1510066193|288.70000000|2.49956460|s
				1510066193|288.70000000|0.49991292|s
				1510066193|288.70000000|2.49956460|s
				1510066192|288.80000000|7.00120512|b
				1510066188|288.70000000|0.49982631|s
				1510066188|288.70000000|2.49913155|s
				1510066188|288.70000000|1.49947893|s
				1510066187|288.70000000|0.49982631|s
				1510066187|288.70000000|2.49913155|s
				1510066186|288.89999999|7.50258854|b
				1510066183|288.70000000|1.49947893|s
				1510066183|288.70000000|0.49982631|s
				1510066183|288.70000000|1.49947893|s
				1510066182|288.89999999|3.50120798|b
				1510066180|288.89999999|54.96240741|b
				1510066178|288.70000000|1.49947893|s
				1510066178|288.70000000|0.49982631|s
				1510066178|288.70000000|0.49982631|s
				1510066177|288.89999999|2.50086284|b
				1510066173|288.70000000|1.49947893|s
				1510066173|288.70000000|1.49947893|s
				1510066173|288.70000000|1.49947893|s
				1510066173|288.70000000|0.49982631|s
				1510066172|288.90000000|5.00172570|b
				1510066172|288.70000000|19.55099784|s
				1510066170|288.70000000|144.35000000|s
				1510066169|288.70000000|0.49982631|s
				1510066169|288.70000000|2.49913155|s
				1510066168|288.70000000|2.49913155|s
				1510066168|288.70000000|1.49947893|s
				1510066168|288.70000000|2.49913155|s
				1510066167|288.90000000|9.50327883|b
				1510066164|288.70000000|1.49947893|s
				1510066164|288.70000000|2.49913155|s
				1510066163|288.70000000|2.49913155|s
				1510066163|288.70000000|2.49913155|s
				1510066163|288.90000000|9.00310626|b
				1510066159|288.70000000|1.49947893|s
				1510066159|288.70000000|0.49982631|s
				1510066159|288.70000000|2.49913155|s
				1510066159|288.70000000|0.49982631|s
				1510066158|288.90000000|5.00172570|b
				1510066156|288.69999792|1.49947891|s
				1510066156|288.69999792|1.49947891|s
				1510066156|288.69999792|0.49982630|s
				1510066155|288.69999792|0.49982630|s
				1510066154|288.90000000|4.00138056|b
				1510066151|288.69999792|2.49913153|s
				1510066151|288.69999792|1.49947891|s
				1510066151|288.69999792|0.49982630|s
				1510066151|288.69999792|1.49947891|s
				1510066151|288.69999792|0.49982630|s
				1510066150|288.90000000|6.50224341|b
				1510066149|288.90000000|86.17782418|b
				1510066135|288.69999792|137.33701120|s
				1510066135|288.70000000|372.64184903|s
				1510066133|288.99999994|1344.78818331|b
				1510066101|288.70000000|204.75815096|s
				1510066101|288.90000000|84.00000064|s
				1510066098|288.99999988|254.09024489|b
				1510066096|288.99999991|254.09044144|b
				1510066096|288.99999990|34.90955846|b
				1510066082|288.99999996|548.74845743|b
				1510066081|289.00000000|81.48921729|b
				1510066066|288.69999792|143.91125579|s
				1510066066|288.70000000|288.70000000|s
				1510066018|288.69999792|239.51423701|s
				1510066018|288.69999793|4915.40616475|s
				1510066018|288.69999798|39.87830105|s
				1510066018|288.90000000|565.15750776|s
				1510065986|289.69999571|2.49999797|b
				1510065982|288.90000000|1276.80428263|s
				1510065982|288.90000001|145.73161818|s
				1510065965|288.90000000|5.00768859|s
				1510065965|289.00000000|86.02347701|s
				1510065952|289.00000000|202.97652299|s
				1510065952|289.00000000|25.01927043|s
				1510065950|289.00000000|1354.01983775|s
				1510065950|289.00000003|533.82873430|s
				1510065950|289.10000000|511.70700000|s
				1510065946|289.69999627|10804.15269287|b
				1510065946|289.69999626|7650.84729234|b
				1510065944|289.69999628|477.02435937|b
				1510065931|289.00000000|422.87714030|s
				1510065931|289.00000002|0.23987000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				288.00000000|15.70879964|288.49999987|9.98065150
				287.80430086|1.68334635|288.49999990|5.60008985
				287.72650001|16.61956187|288.94645738|138.11037222
				287.70898769|0.00906956|288.94645739|25.01162416
				287.70000000|1.95881126|288.94645747|126.98170515
				287.69000000|6.00000000|289.64521132|1.84404078
				287.68333333|0.00137174|289.74150002|0.03928703
				287.61100000|12.83860730|289.90466639|7.96989603
				287.56245704|0.44686223|289.91000000|3.00000000
				287.54924973|1.02377472|290.01999385|0.03494793
				287.54666666|0.00137240|290.62508283|9.37190000
				287.50010000|0.01311545|290.93327799|0.00897037
				287.50000000|0.03792602|290.93327800|0.00476368
				287.49308164|0.16568632|290.99999853|3.49475000
				287.48730001|4.93516751|291.00000000|37.60200978
				287.48730000|0.11304847|291.14849738|0.13042419
				287.48331186|2.12115600|291.20000000|0.99850001
				287.45914892|5.28870000|291.24369625|69.82861846
				287.45697415|1.00000000|291.28600000|0.47000000
				287.42231220|0.00943646|291.30522392|0.71363665
				287.41107955|14.18897507|291.37568267|0.04837410
				287.41100000|0.01930000|291.52231337|0.04837410
				287.41032624|0.04752357|291.62244900|0.00475815
				287.41000000|0.00137305|291.66894406|0.04837410
				287.32770974|0.00836002|291.81557475|0.04837410
				287.27352210|0.00473672|291.82287680|0.00474416
				287.27333333|0.00137371|291.82735913|0.00239867
				287.25984031|0.00245152|291.86551826|0.26355929
				287.23315580|1.42919754|291.90963060|93.71900000
				287.22356475|0.52224127|291.92525518|0.15754687
				287.21100000|0.01930000|291.94660001|0.88348386
				287.18322801|0.09209581|291.96220545|0.04837410
				287.13666666|0.00137435|292.00000000|1.90456043
				287.12094870|0.06965705|292.00000001|0.28355292
				287.09999795|0.20994735|292.08042650|0.00473773
				287.03040000|0.00564761|292.10883614|0.04837410
				287.01100000|0.01930000|292.11918649|0.00239628
				287.01000000|6.03950308|292.14551342|0.13694540
				287.00001000|1.74216022|292.24618029|54.20723847
				287.00000010|0.03484320|292.24618030|0.00474242
				287.00000006|0.05000000|292.25546683|0.04837410
				287.00000000|52.92811871|292.26000000|2.95720100
				286.99999985|1.00000000|292.38413492|0.20072866
				286.91355007|0.49922386|292.40209753|0.04837410
				286.88880440|0.54027901|292.41130568|0.00239388
				286.88635020|0.00474084|292.44804900|0.01430658
				286.88000000|5.00000000|292.54872822|0.04837410
				286.86333333|0.00137566|292.62458800|0.00473884
				286.83633553|0.02267500|292.69535892|0.04837410
				286.81100000|0.01930000|292.79141055|0.04125138
				286.74600000|0.48000000|292.84198961|0.04837410
				286.72666666|0.00137632|292.84370000|0.51808276
				286.72429747|0.00313890|292.89999997|49.00000000
				286.72000600|0.00474965|292.98862030|0.04837410
				286.69999998|0.00728497|293.00000000|4.98511690
				286.66290056|0.00750000|293.00036455|3.54273125
				286.61100000|0.01930000|293.00950960|0.00472283
				286.59000000|0.00137698|293.13525100|0.04837410
				286.54837320|0.00475574|293.19644780|0.14379267
				286.47240953|0.29031300|293.20000000|0.53020726
				286.46397377|0.00265750|293.28188169|0.04837410
				286.45333333|0.00137764|293.42851238|0.04837410
				286.41100000|0.01930000|293.56038688|0.00067564
				286.38500000|0.83561613|293.57514308|0.04837410
				286.38413470|1.00200000|293.64039778|0.16854371
				286.31666666|0.00137829|293.72177377|0.04837410
				286.27199997|0.00150812|293.83960000|0.01008791
				286.23888665|1.00000000|293.84820353|0.01133782
				286.21100000|0.01930000|293.85066930|0.01049550
				286.18999966|0.17470910|293.86840446|0.04837410
				286.18071300|1.02762608|293.90816927|0.01315353
				286.18000000|0.00137895|294.00000000|0.69304203
				286.12100001|21.86165610|294.01503516|0.04837410
				286.12100000|1.01500000|294.16166585|0.04837410
				286.10035102|10.00000000|294.20000000|0.30000000
				286.04333334|11.06844739|294.22140282|0.01259905
				286.04333333|0.00137961|294.30746740|0.15098230
				286.01683219|0.02474700|294.30829655|0.04837410
				286.01100000|0.01930000|294.45492724|0.04837410
				286.00000010|0.03496503|294.58670704|0.18432612
				286.00000001|130.86449068|294.60155793|0.04837410
				286.00000000|24.80972556|294.72768000|0.00136765
				285.99999985|1.00000000|294.72771467|4.79687890
				285.93418402|0.10000000|294.74818863|0.04837410
				285.91662450|0.00475726|294.78000000|0.00055078
				285.90666666|0.00138027|294.82000000|0.10442316
				285.90000000|5.00000000|294.86762665|0.00136700
				285.88419871|9.77939652|294.89481932|0.04837410
				285.84271756|9.37190000|295.00000000|40.56715358
				285.81100000|0.01930000|295.00757332|0.00136636
				285.77000000|0.00138093|295.01230123|0.00677937
				285.72174130|0.00476995|295.04145001|0.04837410
				285.72000095|100.00000000|295.13544730|0.00469909
				285.71186177|0.54250460|295.14752000|0.00136570
				285.69600000|0.00050464|295.18808071|0.04837410
				285.67299981|51.28522243|295.21999996|0.03525945
				285.63333333|0.00138159|295.28746665|0.00136506
				285.61100000|0.01930000|295.33471140|0.04837410
				285.61000000|0.43845270|295.42741332|0.00136441
				285.60000000|3.03000000|295.48134210|0.04837410
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:6995.24640425
			high24hr:7297.98945528
			highestbid:6991.00000001
			percentchange:-0.04049415
			low24hr:6908.51315854
			lowestask:6995.24640425
			candle300|288
				1510066200|7017.99999985|6970.00000026|6971.39565506|7011.00000000|6997.33905923|123213.54846093
				1510065900|7029.99999996|7001.00000000|7011.00000000|7021.00000000|7015.02996134|90222.59754466
				1510065600|7054.99999979|7000.00000000|7016.20000005|7054.99999979|7004.58415743|986550.34791748
				1510065300|7079.79999995|7037.63499997|7037.63499997|7072.99999973|7067.08187428|120732.27099450
				1510065000|7073.28719984|7054.99999263|7060.07000125|7056.00000004|7068.12755707|74175.00373644
				1510064700|7060.00000000|7020.98212243|7056.00000004|7035.99999996|7044.52352110|58833.68862166
				1510064400|7049.99999997|7012.37417760|7036.00000000|7040.00000013|7022.45696163|141507.04273920
				1510064100|7041.70000000|7020.00002316|7040.00000013|7035.01577996|7034.57879391|45329.78807729
				1510063800|7036.23647991|7004.99999994|7020.00002313|7019.60000003|7022.22693997|103589.20623800
				1510063500|7025.99999991|7001.00000000|7024.99999994|7012.00000000|7007.24656024|185763.99749786
				1510063200|7041.59999979|7013.59791720|7020.00000010|7041.59999936|7035.36761035|181878.98851621
				1510062900|7054.00000000|7007.06900018|7028.60000000|7030.00000064|7037.53610548|93690.27593360
				1510062600|7059.99999999|7016.85000000|7043.00000000|7049.39999985|7034.96532300|140482.44464921
				1510062300|7063.66104398|7033.30000003|7049.39999991|7060.00000000|7052.96246012|129863.43456860
				1510062000|7060.00000000|7005.00000000|7056.40000001|7013.00000003|7036.29058753|139386.88072904
				1510061700|7026.82739859|7002.00000000|7013.00000003|7020.00000000|7015.45514735|195044.01822302
				1510061400|7024.52479884|6982.28627172|7020.00000000|7014.32579597|7001.21847949|491292.05970776
				1510061100|7056.99999986|7014.14999988|7014.14999988|7051.00000000|7035.43522061|226504.06322409
				1510060800|7067.00000000|7050.00000000|7051.00000000|7055.31578788|7057.42779699|120571.40221617
				1510060500|7075.00000000|7054.00000044|7056.00000006|7067.47500672|7066.50160787|104902.88005474
				1510060200|7105.00000000|7053.99999997|7065.21106953|7063.99999189|7082.23947136|141674.64142072
				1510059900|7127.99999998|7064.11000000|7065.00000000|7126.97999957|7098.78648486|459246.72701197
				1510059600|7158.00000000|7126.97999957|7126.97999957|7142.50579384|7136.92892491|182737.07693508
				1510059300|7179.99999954|7130.00000000|7142.50579381|7173.80000009|7146.81593095|455477.65184145
				1510059000|7206.29999988|7157.35837474|7173.80000009|7206.29999988|7174.50546173|111650.93701231
				1510058700|7212.06773553|7182.80161145|7194.80519481|7195.00000003|7198.60796932|109486.14747031
				1510058400|7201.00000000|7170.49694484|7201.00000000|7181.99999996|7189.15646471|72332.89538800
				1510058100|7193.32499924|7158.00000000|7182.19999982|7193.32499924|7171.78627772|40657.47834573
				1510057800|7250.99999997|7178.99999936|7192.00000000|7194.99999993|7221.05078130|1195472.60458810
				1510057500|7204.99999982|7183.38500003|7194.99999996|7204.99999982|7194.89231912|48675.09934956
				1510057200|7213.00000000|7190.00000024|7197.08241756|7209.00000000|7209.58332167|90142.56529686
				1510056900|7210.00000005|7177.82217782|7205.00000004|7177.82217782|7200.67935830|108944.35438160
				1510056600|7190.00000000|7158.00000000|7185.00000000|7173.99999989|7169.63806503|135650.53220827
				1510056300|7179.99999998|7162.49323023|7166.00000000|7179.99999998|7170.89773403|31285.67659794
				1510056000|7180.00000000|7170.00000000|7175.00000000|7171.00000006|7175.42717149|38481.59728545
				1510055700|7183.99498260|7165.00000004|7171.00000006|7182.00000000|7176.99159851|37365.34047554
				1510055400|7185.00000000|7162.00000005|7182.00000000|7173.00000000|7171.96547276|33446.08380858
				1510055100|7179.71996330|7161.00000055|7173.00000000|7179.71996330|7173.39324797|26173.83518699
				1510054800|7189.99999943|7161.00000009|7174.00000000|7174.29999990|7182.95605153|129242.41609058
				1510054500|7179.59001006|7161.00000000|7165.00000009|7170.00000000|7175.40166861|54654.05327367
				1510054200|7179.50000000|7158.00000000|7170.00000000|7158.00000000|7173.55779432|51628.71674761
				1510053900|7164.00000025|7131.09286188|7158.00000000|7149.99999997|7155.60231985|52937.13551508
				1510053600|7149.99999997|7130.03100150|7148.00000000|7146.89999935|7142.29526910|7777.85512769
				1510053300|7146.89999999|7122.76441013|7146.89999949|7135.90000039|7136.19286760|69534.17577365
				1510053000|7149.99999991|7130.00000025|7130.00000025|7145.00000000|7139.08563449|27271.07346149
				1510052700|7153.58999996|7135.90000015|7137.90000007|7149.99999977|7148.99632899|46654.53498758
				1510052400|7153.58999999|7133.09999064|7153.09999998|7149.99999913|7147.70269504|59767.93372355
				1510052100|7150.00000000|7132.00000010|7149.99999921|7146.99999986|7141.25824695|16341.23748402
				1510051800|7146.99999993|7109.06339935|7146.99999989|7110.00000000|7138.60620611|31203.32565663
				1510051500|7133.99999971|7109.06339935|7109.06339935|7133.99999971|7115.27692703|24325.58075432
				1510051200|7135.01039199|7111.89999870|7134.23999815|7118.00000000|7116.78526815|24783.00687023
				1510050900|7141.89999981|7113.20030000|7117.90000000|7126.88709094|7124.77325006|40555.88202236
				1510050600|7164.00000031|7126.88709055|7145.29999998|7148.99999990|7151.58457378|157099.58951037
				1510050300|7165.90000000|7137.50000001|7148.99999990|7144.97800000|7155.11285183|79401.32208923
				1510050000|7144.97800000|7137.10000000|7144.00000000|7141.19999997|7139.08094968|30253.11514373
				1510049700|7149.00000000|7137.10000000|7141.19999997|7149.00000000|7140.63279029|26218.97619346
				1510049400|7149.00000000|7136.00000018|7149.00000000|7144.99999997|7145.37272078|19321.38687084
				1510049100|7150.00000000|7122.00000013|7147.65999992|7139.99999994|7141.82132118|45671.40778438
				1510048800|7140.00000000|7118.65003683|7120.60000001|7120.60000003|7131.60679339|50343.56576118
				1510048500|7150.00000000|7110.17865877|7132.09879971|7148.32896001|7125.64070762|120576.04789700
				1510048200|7184.68999905|7149.99999997|7150.00000000|7184.68999905|7170.48894053|123118.48074934
				1510047900|7186.14399966|7174.01000014|7182.01000000|7182.67999986|7180.11878692|13759.39439178
				1510047600|7186.46353476|7156.80000016|7174.01000003|7156.80000016|7171.88098190|15686.06375916
				1510047300|7174.00000000|7152.92245530|7159.58194657|7172.82999997|7166.87462166|46095.00582388
				1510047000|7174.00000000|7152.39243131|7173.99999964|7171.99999993|7163.06106082|61851.38740647
				1510046700|7194.09999942|7158.54527493|7158.54527493|7181.51000000|7172.61614921|32806.11296261
				1510046400|7199.49999996|7176.90000005|7176.90000052|7195.56582631|7193.85958500|24833.00020477
				1510046100|7199.50000000|7173.00000086|7195.56582627|7173.00000086|7191.42198103|39642.59458053
				1510045800|7187.99989997|7171.23000027|7173.00000059|7182.52943601|7173.39156615|12915.85392044
				1510045500|7188.85743706|7168.00000000|7182.52943601|7168.00000000|7180.81402442|38244.99775745
				1510045200|7197.89999996|7168.00000000|7168.00000000|7193.89999997|7180.49219589|30418.63342620
				1510044900|7199.99999999|7171.00000038|7186.71328676|7185.96016026|7188.60324695|21948.36916226
				1510044600|7188.90924326|7169.93579924|7185.96016023|7188.90924326|7177.88889213|28464.33852358
				1510044300|7201.80232508|7175.98556450|7188.90924330|7177.11291198|7194.18344562|339811.31733459
				1510044000|7177.11291216|7147.00000096|7177.11291198|7156.47303466|7163.87650812|65488.10335182
				1510043700|7158.99999999|7146.68620835|7152.47303467|7147.00000096|7149.38999093|23449.70232760
				1510043400|7150.00000000|7138.28588422|7147.00000039|7149.28554012|7148.19665481|30067.53235780
				1510043100|7149.76949246|7138.10100000|7149.28554013|7141.89249597|7147.58196738|21156.43671227
				1510042800|7141.89249597|7134.30706974|7138.10100000|7141.89249597|7138.66124471|10222.26136538
				1510042500|7142.22668953|7129.89249589|7135.00000000|7129.89249604|7133.78572222|19307.14583763
				1510042200|7154.09999994|7129.00000001|7129.89249590|7154.09999994|7132.69709254|12301.14370006
				1510041900|7159.99999977|7129.22668956|7154.59999993|7150.20000020|7137.89964916|72552.74193175
				1510041600|7160.99999999|7139.00000025|7150.20000017|7152.00000000|7153.49045503|42673.85809387
				1510041300|7160.00000000|7151.00000000|7152.00000000|7160.00000000|7153.65205258|19410.51395505
				1510041000|7163.43100354|7150.00000000|7150.11000003|7163.43100354|7153.75239573|26627.86563827
				1510040700|7163.43100356|7145.00000006|7152.00000102|7146.00000080|7149.40589712|24963.22059840
				1510040400|7163.43100355|7136.64585901|7163.39999999|7163.00000000|7149.11244338|106088.88549532
				1510040100|7170.84772143|7150.22210003|7163.19999929|7158.00000019|7161.22732632|92492.13659527
				1510039800|7165.05839786|7157.99999459|7157.99999459|7163.89999999|7162.13781163|81668.03176557
				1510039500|7163.90000000|7147.32000006|7158.00000037|7150.00000000|7158.37014028|55497.49441640
				1510039200|7158.00000000|7147.31999994|7147.32000017|7153.85967019|7154.64345392|29955.74498218
				1510038900|7165.05839782|7150.00000033|7157.99999999|7165.05839744|7158.20710507|44026.37541937
				1510038600|7165.05839782|7137.24000001|7165.05839760|7139.26000000|7153.57262589|12910.04565052
				1510038300|7157.41032347|7137.21629009|7137.21629022|7157.41032347|7146.74072834|30541.72292843
				1510038000|7180.25892002|7144.10000031|7150.41032346|7170.01000000|7174.58458634|81538.26604070
				1510037700|7174.86258961|7121.75188844|7174.86258958|7121.75188845|7144.31453232|117980.90369573
				1510037400|7133.85966949|7120.00000030|7132.87999967|7120.00000030|7123.19687198|22039.10765422
				1510037100|7133.85967020|7116.64326616|7133.85967020|7116.64326616|7121.37076636|53088.89762910
				1510036800|7124.64326600|7116.64326554|7119.99999987|7120.64326554|7120.10190342|36086.62180081
				1510036500|7126.88709061|7120.00000000|7120.64326554|7121.11111080|7122.90528848|8601.85733420
				1510036200|7126.88709061|7108.00000000|7120.80000022|7108.00000016|7118.63410219|37246.33866785
				1510035900|7119.49999998|7087.00000006|7108.00000016|7092.26026533|7106.78081762|18169.46355077
