				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518391389|814.87320829|129.16248832|b
				1518391389|813.00000000|645.58819446|b
				1518391382|813.00000000|152.21855910|b
				1518391381|813.00000000|47.98965018|b
				1518391380|813.00000000|3093.22110000|b
				1518391380|813.00000000|888.14645178|b
				1518391380|813.04863032|408.17036463|s
				1518391380|813.46320838|6669.01200471|s
				1518391380|813.85471552|99.60000398|s
				1518391380|813.90685502|3.65311511|s
				1518391380|814.00000000|995.41239490|s
				1518391379|814.00000000|632.58760510|s
				1518391379|814.16892036|50.49000169|s
				1518391379|814.80000061|6.50000182|s
				1518391378|815.99999985|1625.27913810|b
				1518391377|815.00000000|49.99999735|s
				1518391377|815.00000000|307.00000280|s
				1518391377|815.00000000|815.00000000|s
				1518391377|815.49991664|163.72396308|s
				1518391377|815.64064500|1.49045277|s
				1518391377|815.64223730|100.00000577|s
				1518391377|815.68392108|1.08151531|s
				1518391377|815.74649572|4.60000264|s
				1518391353|815.99999997|412.40116126|b
				1518391339|816.00000000|934.95160032|b
				1518391338|816.00000002|4.36400880|s
				1518391338|816.18153583|37.49999934|s
				1518391338|816.32125919|3.31851734|s
				1518391335|816.47000000|81.64700000|b
				1518391333|816.47000000|9.00015292|b
				1518391331|816.67066593|31.99999870|s
				1518391324|817.00000000|0.00028595|s
				1518391323|817.00000000|10734.23910852|s
				1518391323|817.07187451|4.35000078|s
				1518391323|817.10000000|16.34200000|s
				1518391323|817.12320832|8.70036021|s
				1518391289|817.12320835|112.98329916|s
				1518391289|817.96012065|7.44379700|s
				1518391284|818.10320838|2805.47596049|s
				1518391283|820.68999999|46.85385685|b
				1518391278|821.00000000|1389.99223559|s
				1518391278|821.00000000|65.00776520|s
				1518391267|818.08320831|238.33002951|s
				1518391255|821.00000000|2463.00000000|s
				1518391239|819.52320833|304.90270818|s
				1518391237|819.52320833|958.30951283|s
				1518391237|819.52320833|138.50260195|s
				1518391231|820.75184100|1.50846801|b
				1518391231|820.65320828|175.96446091|b
				1518391228|819.00000000|15341.05053936|b
				1518391227|819.00000000|46083.99124602|b
				1518391227|818.99999999|1961.90438532|b
				1518391227|818.99999994|6127.75840086|b
				1518391227|818.99999991|356.26499996|b
				1518391227|818.99999988|4008.92496673|b
				1518391219|818.99999997|53.75200193|b
				1518391209|818.99999997|24.56999999|b
				1518391207|818.99999997|59.63627123|b
				1518391205|818.99999997|65.05898489|b
				1518391200|817.12320832|1583.33477070|s
				1518391200|817.32373481|8.16553815|s
				1518391200|817.93434702|45.90000539|s
				1518391200|818.00000000|122.70000000|s
				1518391200|818.73509438|21.85453681|s
				1518391200|819.00000061|6.25000194|s
				1518391200|819.03113691|48.65496239|s
				1518391200|819.11266921|5.97744193|s
				1518391200|819.24889663|36.77935996|s
				1518391164|819.70883103|600.49945104|s
				1518391157|819.93763244|5.62202536|s
				1518391157|819.95137456|4.02500190|s
				1518391157|820.00000000|559.13535980|s
				1518391156|820.00000000|1314.18038000|s
				1518391154|820.00000000|217.23945940|s
				1518391154|820.00000000|109.44480140|s
				1518391154|820.00000000|0.12300000|s
				1518391154|820.00000000|81.87700000|s
				1518391150|820.10000000|16.40200000|s
				1518391150|820.10372316|406.95656049|s
				1518391150|820.16248596|1913.18000681|s
				1518391150|820.16248597|703.78767884|s
				1518391150|820.16248600|2010.93202419|s
				1518391146|820.16248600|2003.68319849|s
				1518391136|821.10101100|1858.09951366|s
				1518391136|821.10101104|3.79078524|s
				1518391132|821.90000000|48.09437437|b
				1518391132|821.90000000|36.10752998|b
				1518391114|821.90000000|4.34000185|b
				1518391079|822.70000000|24.68100000|b
				1518391077|821.10101100|30.43281163|s
				1518391077|821.28358520|3.91500136|s
				1518391077|821.69977368|41.31000295|s
				1518391077|821.92797681|5.63567246|s
				1518391077|822.29759990|19.91999489|s
				1518391051|822.70000000|21.18568500|b
				1518391033|823.02964064|931.68677921|b
				1518391033|823.02964061|3784.14055374|b
				1518391025|823.20000062|6.00000022|s
				1518391025|823.20561097|5.50751719|s
				1518391021|823.92315260|5.64935268|s
				1518391021|823.92315260|312.47363835|s
				1518391021|823.92315261|1.08152272|s
				1518391021|823.92315261|85.90805302|s
				1518391000|823.99999997|206.34149855|b
				1518390994|824.00000000|16.61933840|b
				1518390973|824.15625340|3.45000049|s
				1518390973|824.16266710|710.53601951|s
				1518390973|824.16276700|116.16426675|s
				1518390973|824.22500109|24.72675003|s
				1518390959|825.35078532|99.99030674|b
				1518390953|824.38455522|4685.93880809|s
				1518390938|824.38455522|492.88855300|s
				1518390937|824.38455522|43.23172358|s
				1518390936|824.38455522|1648.76911044|s
				1518390921|824.38455522|290.07680348|s
				1518390921|824.43888623|49.74999786|s
				1518390921|824.56692847|3.22022245|s
				1518390920|825.00000000|49.50000000|s
				1518390920|825.00000000|1658.25000000|s
				1518390920|825.00000000|204.00000225|s
				1518390920|825.01466426|1.15163796|s
				1518390920|825.46243717|49.99999329|s
				1518390920|825.46520035|36.72000222|s
				1518390920|825.49529590|3.48000749|s
				1518390920|825.57953011|4.07504404|s
				1518390920|826.10000000|420.43041870|s
				1518390919|826.87078525|3.28947389|b
				1518390916|826.10000000|364.00828436|s
				1518390915|826.87078527|109.99999316|b
				1518390904|826.10000000|8783.09520000|s
				1518390900|826.10000000|4132.51647705|s
				1518390899|826.99999993|10.04761168|b
				1518390895|826.10000000|998.21876110|s
				1518390895|826.99999997|53.79359608|b
				1518390892|826.10000000|114.79091550|s
				1518390886|826.10000000|1078.12989240|s
				1518390882|826.10000000|1084.33638170|s
				1518390880|827.04964064|47.33527642|b
				1518390879|826.10000000|3913.68592450|s
				1518390879|826.10000000|954.29089360|s
				1518390879|826.10000000|4863.91984100|s
				1518390867|826.10000000|349.50528102|s
				1518390867|826.81324680|1.49060372|s
				1518390867|827.00000000|30.14776399|s
				1518390867|827.00000090|6.00000078|s
				1518390857|827.23062701|3244.72582120|s
				1518390857|827.40098970|1.49095176|s
				1518390857|827.64000000|4.13820000|s
				1518390857|828.02625541|72.93255257|s
				1518390857|828.45000000|43.70766334|s
				1518390851|828.45084197|1557.10104430|s
				1518390851|828.45084197|1656.90168394|s
				1518390851|828.45084197|1093.98507738|s
				1518390674|829.26964065|69.96575324|s
				1518390674|829.26964066|56.25765242|s
				1518390425|829.55084194|49.82692984|s
				1518390390|831.11084345|1.00263549|s
				1518390222|831.14084277|3751.38600160|s
				1518390188|831.14084274|224.55312810|s
				1518390075|831.14084242|249.13458387|s
				1518390013|834.38455521|0.41719227|b
				1518389865|831.11084527|41.36273285|s
				1518389563|831.11084284|107.68398172|s
				1518389386|834.38455518|732.25904794|b
				1518389381|834.38455518|233.99999452|b
				1518389063|831.85684032|17.69389446|b
				1518389019|831.84084083|51.40393749|b
				1518389019|831.84084083|1.45856636|b
				1518388942|831.80084197|620.53417497|s
				1518388764|829.17084224|289.33166140|s
				1518388764|830.98999994|5.81692999|s
				1518388745|831.84084095|690.42789798|b
				1518388717|831.84084099|149.76776937|b
				1518388702|831.84084110|3234.28037428|b
				1518388688|831.84084114|849.99992670|b
				1518388677|831.84084122|102.72449131|b
				1518388661|830.98999997|830.98999997|b
				1518388604|830.99000000|99.74275744|b
				1518388600|830.99000000|389.16223986|b
				1518388600|830.99000000|31.00073012|b
				1518388463|830.98999997|63.85946247|b
				1518388435|830.98999994|10.27305570|b
				1518388385|830.98999991|2474.10451573|b
				1518388327|828.45084197|692.01218753|s
				1518388327|829.16084195|6.90057502|s
				1518388322|831.74084179|4125.43457527|b
				1518388302|831.56084194|7515.71589237|s
				1518388296|831.56084194|8270.94292494|s
				1518388291|831.56084194|8271.06727655|s
				1518388285|831.56084194|164.74423547|s
				1518388285|831.56084194|415.65568684|s
				1518388279|831.56084194|152.28899244|s
				1518388279|831.56084194|78.09819852|s
				1518388278|831.56084194|131.48679116|s
				1518388116|829.16084197|829.16084197|b
				1518388103|829.16084202|1280.25929749|s
				1518388010|829.23062701|229.48183101|b
				1518388002|829.23062701|32.13000008|s
				1518387993|830.16084198|707.00642296|s
				1518387992|830.16084201|2696.03362964|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				815.74649572|0.00563901|816.00000000|2.79886706
				815.68392108|0.00132590|816.12000000|1.32000000
				815.64223730|0.12260278|816.46999997|4.89490228
				815.64064500|0.00182734|816.47000000|1.46979327
				815.49991664|0.20076515|816.81000000|1.68999965
				815.00000000|1.43803681|818.06320830|20.00000000
				814.80000064|8.19829580|818.56320829|72.65000000
				814.80000061|0.00797742|818.56320830|0.36101488
				814.16892036|0.06201416|821.24510113|0.01364035
				814.05320831|55.43000000|822.04975000|4.92610837
				814.05320830|20.00000000|822.27108453|0.00769144
				814.00000000|2.00000000|823.02964064|0.00000011
				813.92315260|0.37315171|823.18100000|0.17700000
				813.90685502|0.00448837|823.65804410|0.00183099
				813.85471552|0.12238057|824.03073892|0.03329391
				813.04863032|0.50202454|824.27307903|0.00695640
				812.86016382|0.00588663|825.10323951|27.45260000
				812.68466000|0.10932617|825.10323952|0.00684637
				812.31557810|0.00123228|827.10612305|53.52961058
				812.02131654|0.00126508|827.10612306|0.00684637
				812.01818000|0.00200000|827.94894336|0.01971711
				812.00000000|0.27339901|831.33846096|0.24973499
				811.80000000|0.00657797|831.33846097|274.52600000
				811.54161687|0.00637676|831.33846098|0.10411067
				811.01757401|6.12867777|832.16238413|0.00131069
				811.01757400|27.45260000|834.32458100|0.14073679
				810.78422800|1.02216961|834.32458292|0.01872902
				810.60000061|0.00832717|837.00000000|1.16238378
				810.40349370|0.06796615|838.00617492|0.02572837
				810.00000005|0.12345680|838.55884890|0.00179796
				810.00000000|2.24591000|838.99266672|0.00463510
				809.28981410|4.98092036|839.58833077|0.00385102
				809.18900000|3.26823162|839.70004776|0.04065587
				809.15049746|0.02022123|839.81849994|0.01211910
				809.01698782|0.10000000|839.84568648|8.09844823
				808.64845313|25.68998472|840.00000000|2.98500007
				808.64845312|0.00645522|840.48152111|0.59785054
				808.50090570|0.02784187|841.16843981|0.22273778
				808.15804660|0.00413614|841.42707090|0.00358286
				808.13202176|0.01666821|841.43000000|0.01233153
				807.62834491|0.05009400|841.65634372|0.10000000
				807.59375165|0.04259567|842.00000000|0.10220393
				807.52708187|0.00133930|842.22283047|0.10985270
				807.50000002|0.00569990|842.36642156|107.58315000
				807.46528296|274.52600000|843.89440634|1.14981330
				807.44468955|0.10639496|844.11084260|3.62682326
				807.33673803|0.00712219|844.95000000|68.28470000
				807.00000000|2.73729863|844.99416910|0.00800000
				806.63816700|0.17281245|845.31099269|0.10016961
				806.63806704|0.07397370|845.54713723|0.33948013
				806.41519725|0.40026412|845.67000000|0.13836777
				806.40000060|0.00868056|846.00000000|0.02594655
				806.37806211|0.00126491|846.30000001|0.68663506
				806.19901557|0.00800000|847.40496909|0.00444218
				805.64223730|0.24824915|848.00000000|1.92265726
				805.00000000|4.53578694|848.55259996|5.00000000
				804.92163971|0.00000012|849.16665529|0.12103346
				804.51734856|0.00124423|849.50000000|0.35314892
				804.43674243|0.00702977|849.62599738|0.10654813
				803.13185918|0.00787542|849.65805985|0.00120000
				802.87264038|0.08003761|849.91100000|0.03244291
				802.83438640|0.91597514|849.99963339|0.00920000
				802.78726461|0.03986112|850.00000000|10.83105382
				802.36525752|0.01078063|850.00000017|0.91001363
				802.20000060|0.00903765|850.62222136|1.36015138
				802.00000000|0.51246882|851.30000000|0.07000001
				801.33690735|18.71871851|851.99999900|0.01997000
				801.00000000|11.06774758|852.00000000|13.97134412
				800.92537140|0.29572390|852.90000000|0.11724703
				800.78791406|0.50000000|852.91428722|2.86057994
				800.46895591|2.00000000|853.00000000|4.22323577
				800.22503174|0.00761036|853.74000001|2.03386112
				800.18800000|1.01000000|854.11000080|0.01170809
				800.11575280|0.00186428|854.89992000|1.13501123
				800.10000000|13.14715790|855.00000000|0.30259770
				800.07646613|0.00400150|855.00000041|0.23391813
				800.07148803|1.00000000|855.01480416|0.30000000
				800.02131654|0.00128980|855.30599998|0.03730597
				800.00000001|3.80452825|855.36146666|0.01277548
				800.00000000|66.01482682|855.47525590|0.00176312
				799.79984550|0.23452070|855.58923215|0.01364150
				799.60191597|0.03375865|855.97435974|0.00120061
				799.45181105|0.00135283|856.18436940|0.00176072
				799.10721372|0.08615866|856.44837888|0.04703552
				799.00000002|0.00605923|856.72107195|0.03239398
				799.00000000|0.93867335|856.78111000|0.10082085
				798.99000000|2.19783726|856.99293490|0.00116803
				798.92698034|0.00863659|857.00000000|0.00700000
				798.77072190|0.00127696|857.03395621|0.09043345
				798.45000000|7.12000000|857.53832310|5.08950982
				798.39464438|0.02904013|857.74000000|1.17900000
				798.00000060|0.00939850|857.99360303|0.01541377
				798.00000000|0.00500000|858.55259996|5.00000000
				797.00000000|0.00175000|859.00000000|1.07632591
				796.79398202|0.00125629|859.34604454|0.00120000
				796.60191550|0.25390368|859.54000000|0.10022772
				796.01332104|0.00819710|859.89308497|0.00920000
				796.00779318|0.05590800|859.91177515|0.19307160
				796.00000000|3.15000000|860.00000000|9.05441894
				795.75259964|15.00000000|860.00001800|0.26306144
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8132.34000001
			high24hr:8577.49377736
			highestbid:8141.00000000
			percentchange:-0.04996028
			low24hr:7805.00000000
			lowestask:8141.48025877
			candle300|288
				1518391200|8167.00000000|8120.00000001|8124.00556560|8138.00000000|8139.44906666|53416.64949562
				1518390900|8210.67108195|8120.50999909|8138.00000000|8210.67108195|8168.70666773|258374.44044810
				1518390600|8283.79601010|8188.00000000|8211.67108178|8268.46716660|8237.63167272|146878.11174199
				1518390300|8288.79601883|8258.50995037|8258.50995037|8282.99999884|8273.71004673|36102.27339083
				1518390000|8300.00999889|8258.50994877|8266.89398809|8300.00999888|8284.19982735|19094.20504496
				1518389700|8300.01000000|8283.79432188|8285.79432092|8290.00000000|8294.79895023|39733.36428772
				1518389400|8322.76329876|8283.79432085|8283.79432173|8302.99432108|8289.50469060|11705.22452611
				1518389100|8328.33769072|8300.76329800|8323.07806212|8320.00000000|8321.13973598|31686.14197557
				1518388800|8315.56138955|8279.99432577|8314.75498406|8279.99432577|8297.37697530|30224.27520428
				1518388500|8300.00000000|8272.30241095|8293.01000000|8288.29350531|8293.33709815|22565.40128587
				1518388200|8288.29350519|8253.74155147|8288.29350519|8268.89350529|8270.17023848|16333.46043172
				1518387900|8287.38346709|8253.74155060|8260.00000000|8287.38346671|8266.38583882|44894.73016570
				1518387600|8310.99999954|8287.38346657|8308.89343408|8287.38346657|8307.00883729|15696.46003558
				1518387300|8330.79343417|8282.28419788|8282.28419789|8330.00000030|8311.62356555|25154.14811580
				1518387000|8347.68227773|8301.78227857|8330.00000035|8320.41939766|8340.09910380|70552.58756194
				1518386700|8325.09999967|8293.78227790|8293.98227784|8299.29099950|8314.06330286|32291.81571593
				1518386400|8312.69723810|8285.76693315|8299.29099963|8302.31020750|8293.40295509|28695.81124089
				1518386100|8317.69723811|8290.09171006|8317.69723810|8302.69723805|8303.91035252|24131.65980916
				1518385800|8346.99723785|8287.23016605|8290.10000016|8333.59723963|8315.63762756|38027.57851411
				1518385500|8349.99999000|8328.00000000|8346.99723555|8344.00000099|8341.00141826|24917.45939152
				1518385200|8350.00000000|8324.17393886|8349.99999000|8324.17393886|8340.04395764|16124.96041139
				1518384900|8340.58617674|8276.95736208|8340.58617657|8287.00999997|8300.99610262|71355.24337887
				1518384600|8294.66181013|8258.58291841|8294.66181013|8275.00000001|8272.15189225|49222.70129713
				1518384300|8349.99999901|8275.00000000|8286.75733166|8340.51000000|8318.94927434|30553.45172747
				1518384000|8350.00000000|8275.00000144|8340.00000021|8289.18616022|8306.89267666|56730.81863547
				1518383700|8295.55000000|8287.00000000|8290.54999998|8295.55000000|8291.86297667|13225.47990556
				1518383400|8295.55000000|8218.02378802|8285.00000043|8223.87663185|8263.47222582|48057.56075067
				1518383100|8263.99999990|8223.87663188|8223.87663188|8243.00221946|8251.51527035|42463.20978623
				1518382800|8247.56745177|8211.00000092|8247.56745177|8215.96720984|8228.00587311|54477.40843237
				1518382500|8277.00000003|8209.14006411|8227.99999841|8270.56138901|8235.43086208|231611.42666442
				1518382200|8295.56138952|8231.27445542|8271.27445511|8264.35778650|8250.72406127|177175.51491754
				1518381900|8265.99999919|8228.65821267|8264.35778602|8228.65821267|8260.43084328|46072.38823280
				1518381600|8265.99999945|8215.00000000|8244.64079202|8219.30233155|8224.84548363|56676.02763116
				1518381300|8245.28708567|8219.30233155|8219.30233155|8245.28708567|8229.43662737|22482.56130956
				1518381000|8282.26019440|8232.53811561|8232.53811561|8263.86019426|8258.76313922|55531.15850411
				1518380700|8286.45995314|8270.00000000|8277.00000000|8277.08857164|8278.52162813|20590.52625364
				1518380400|8305.56138954|8249.31371930|8288.62351531|8249.31371930|8284.19602092|68810.30140552
				1518380100|8248.77262243|8222.53811563|8245.33977580|8234.00000007|8236.68767038|56976.51963007
				1518379800|8258.69719487|8231.70611302|8234.00000003|8245.52402871|8247.25064640|45593.94022952
				1518379500|8275.09350472|8222.92403169|8245.52402864|8268.11006724|8239.92646946|56446.67313708
				1518379200|8308.72103141|8268.01006710|8275.19350527|8308.72103141|8284.06045410|29255.26983736
				1518378900|8308.72103159|8280.00000000|8308.72103143|8284.99999993|8284.28483905|58127.88430337
				1518378600|8321.99999997|8273.42092800|8284.99999993|8273.42092800|8301.49098633|32546.52836764
				1518378300|8311.81419999|8242.05021815|8273.42092784|8303.91597878|8274.74853347|78725.11426790
				1518378000|8335.01018257|8300.00000000|8300.00000000|8335.01018257|8318.47104987|42895.87072646
				1518377700|8348.99165100|8320.00000019|8335.01018257|8340.01018266|8337.05885248|37099.79675879
				1518377400|8399.00000000|8340.01018260|8340.01018266|8395.99999448|8380.25962051|42015.67439995
				1518377100|8397.74489245|8362.53811563|8374.64489344|8372.09209870|8384.54923577|27657.19529436
				1518376800|8418.68210986|8367.53811563|8374.00000004|8370.58617684|8396.89198829|71062.71837904
				1518376500|8425.56138939|8367.53811563|8367.53811589|8396.59297945|8399.15440541|118489.38791982
				1518376200|8396.34214381|8301.60233177|8390.00000000|8301.60233177|8362.79465098|100115.77085555
				1518375900|8326.40233150|8299.24791258|8316.99999787|8316.99900000|8316.52328261|21779.15881380
				1518375600|8347.51025140|8294.91025157|8297.76633206|8330.81025160|8328.02873722|43097.50341064
				1518375300|8352.48749937|8283.77817878|8333.51025160|8287.89999653|8320.86701731|311446.45867554
				1518375000|8287.89999717|8251.70214178|8272.82670711|8255.16894076|8258.08207245|24631.11490921
				1518374700|8300.00000000|8240.94195117|8255.16894076|8300.00000000|8260.61980814|212999.98113875
				1518374400|8301.00000000|8249.85656178|8299.99999995|8266.20322140|8286.89623705|216680.63114604
				1518374100|8286.20322120|8200.01010101|8286.20322120|8209.00000000|8270.66288894|199207.69854522
				1518373800|8221.66627139|8200.00000000|8215.25536126|8210.00000000|8212.46135665|73598.38994989
				1518373500|8236.54151579|8190.46199000|8200.00000006|8225.60331234|8206.65487844|92957.99562410
				1518373200|8277.66813957|8218.28416779|8227.39336357|8277.66813954|8258.50111741|54965.18787216
				1518372900|8293.88721705|8259.14512441|8261.00000033|8271.80331224|8275.76586911|21964.93976296
				1518372600|8300.00000000|8245.56138931|8271.90331216|8245.56138931|8281.51525814|164648.65757375
				1518372300|8245.56138941|8216.72020028|8245.00000000|8234.99999739|8233.01971114|31312.39498321
				1518372000|8234.99999997|8207.05693007|8234.99999860|8207.05693007|8228.21229420|38808.07900090
				1518371700|8207.05693001|8166.27368421|8207.05693001|8178.56134521|8181.76272945|45150.75105183
				1518371400|8206.48235228|8174.35949227|8178.56134521|8180.00000000|8187.39829892|45287.41241268
				1518371100|8248.51105988|8174.35949210|8180.00000000|8248.51105988|8189.70214658|84546.36726104
				1518370800|8260.56138949|8234.38665057|8243.86505989|8257.50968820|8244.96253047|121926.44109520
				1518370500|8260.56138952|8198.38406856|8260.56138952|8198.38406857|8224.60680453|132561.74575145
				1518370200|8231.32631492|8169.09000000|8198.08406856|8220.31977620|8194.99885472|422900.37594024
				1518369900|8230.53272860|8191.00000005|8221.09989994|8210.09989997|8205.92611981|184765.81449524
				1518369600|8269.21962143|8210.00000000|8210.10000000|8261.21962149|8245.11913831|240441.01583031
				1518369300|8353.42562890|8252.53811568|8260.61952149|8353.42562890|8287.19765798|194233.21859413
				1518369000|8361.44275129|8322.71569120|8333.70375581|8332.53811560|8340.11091095|38424.71511581
				1518368700|8387.24369026|8332.53811560|8332.53811560|8370.10000000|8355.34241287|44534.69763062
				1518368400|8390.87776735|8320.12806433|8365.10000000|8320.12806433|8367.47224672|64470.62201101
				1518368100|8320.12806433|8287.00000000|8320.12806433|8300.81114788|8300.54146707|245870.52298524
				1518367800|8310.09505283|8269.99999999|8300.81114819|8275.00000000|8284.58855906|74545.75116683
				1518367500|8325.77202102|8257.52002445|8281.80217518|8325.77202102|8287.00144278|197084.44450601
				1518367200|8335.56138938|8315.23673950|8328.88888266|8329.00000000|8328.42734799|92996.04369902
				1518366900|8335.56138955|8286.98743958|8335.56138955|8290.00000000|8305.84291447|107205.94030165
				1518366600|8346.00000000|8282.00000000|8290.00000000|8338.14861594|8312.86143340|231659.00640708
				1518366300|8415.00000040|8330.00000004|8341.03803902|8415.00000000|8371.43482506|171739.64940682
				1518366000|8462.44075826|8415.00000000|8415.00000000|8461.83811709|8443.70670181|96090.80536902
				1518365700|8495.56138955|8450.00000000|8450.01010001|8495.56138954|8475.23836298|279648.56245118
				1518365400|8495.56138955|8440.00000000|8495.56138955|8443.00000000|8464.92019106|107332.42185603
				1518365100|8445.46138800|8417.71764505|8442.00000000|8417.71764505|8436.93266775|151588.67902057
				1518364800|8440.00000000|8417.00000356|8417.61764505|8439.40181156|8429.13061981|73122.13562033
				1518364500|8440.00000000|8405.99999963|8439.40181157|8405.99999963|8421.29813655|44463.80732109
				1518364200|8438.00000000|8385.00000000|8410.20502909|8385.00000000|8414.69978388|64327.80032159
				1518363900|8398.99999843|8352.53811584|8385.00000000|8374.87572610|8374.43027820|54965.75184135
				1518363600|8400.64951541|8360.55000020|8385.96714301|8400.00000004|8389.07328264|49440.65717420
				1518363300|8400.00000266|8375.00000000|8400.00000004|8384.99999991|8397.39659532|62946.42285380
				1518363000|8398.06322475|8360.55000004|8385.37699997|8398.06322475|8375.15488781|75382.11824116
				1518362700|8416.40043910|8385.18064502|8398.06322489|8405.35349331|8400.92962386|52970.67886623
				1518362400|8430.00000000|8405.35349334|8405.35349337|8421.63147311|8420.84799263|71525.60287567
				1518362100|8439.41513593|8411.00000000|8429.99999904|8413.52330000|8422.77048243|74063.43936902
				1518361800|8421.63147257|8375.00000001|8414.89781778|8375.00000001|8409.99249082|140663.41903609
				1518361500|8428.15002063|8375.00000001|8375.00000001|8416.20600000|8392.00030505|155651.93246021
				1518361200|8460.56138951|8397.76018264|8425.46138863|8458.39283890|8436.15227350|114563.00945807
				1518360900|8458.39283893|8408.71898007|8458.39283891|8419.00000000|8446.72705366|98253.22292083
				1518360600|8419.00000000|8357.53811561|8419.00000000|8362.38075949|8381.10899300|49824.48784377
				1518360300|8402.88075939|8357.53811562|8362.38075949|8397.87903062|8384.64526143|131283.53282586
				1518360000|8444.99999940|8397.87903065|8397.87903065|8400.00010054|8425.34842989|302790.62490469
				1518359700|8457.79566439|8329.30266350|8400.00010039|8350.00000000|8389.57574518|424188.36889613
				1518359400|8350.00000000|8285.00178511|8350.00000000|8310.00000003|8327.25296136|62656.56517509
				1518359100|8319.57794073|8247.35890332|8304.72344638|8253.55564823|8292.46023674|114113.34545730
				1518358800|8275.62324594|8260.00000000|8260.04911867|8275.62324594|8264.71495511|14789.61641766
