				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519077107|934.54799859|6.93105654|b
				1519077106|934.54799859|24.99999071|b
				1519077083|934.54799859|4.94060014|b
				1519077065|934.54799856|5.00000001|b
				1519077026|934.54799859|25.13523849|b
				1519076971|934.54799859|6.93204716|b
				1519076925|934.54799859|436.81031389|b
				1519076919|934.54799859|3.25365689|b
				1519076909|934.54799859|7734.76968846|b
				1519076908|934.54799859|9199.69049811|b
				1519076906|934.54799859|42090.38252914|b
				1519076906|934.54799847|219.61877964|b
				1519076906|934.54799817|7952.02923552|b
				1519076900|934.54799820|161.48895954|b
				1519076866|934.54799835|4.67273999|b
				1519076845|933.45000000|19830.35396443|s
				1519076845|933.45000009|4.99999692|s
				1519076845|934.00000000|934.00000000|s
				1519076845|934.24799687|27.66887552|s
				1519076845|934.24799859|838.83794976|s
				1519076837|935.00000000|93.50000000|s
				1519076824|935.00100000|4.99999264|s
				1519076824|935.00100000|1142.28137169|s
				1519076807|935.00100000|107.33811480|s
				1519076782|937.99999631|6.63595601|b
				1519076727|937.99999686|15840.91962463|b
				1519076718|934.24799859|246.98204239|s
				1519076718|934.24799988|21.21167108|s
				1519076718|934.54799859|198.99416512|s
				1519076694|937.99999716|248.83668202|b
				1519076659|934.24799988|19.99976457|b
				1519076659|934.24799988|0.00023356|b
				1519076639|934.24799859|782.67600502|b
				1519076630|934.24799859|9.95999922|s
				1519076628|934.24799988|937.45060202|b
				1519076607|934.24799988|10.27672799|b
				1519076590|934.24799988|2.16184052|s
				1519076576|934.24799988|0.97555110|s
				1519076576|934.49600599|19.91999721|s
				1519076576|934.49600697|9.95999861|s
				1519076576|935.45000019|1.99999210|s
				1519076576|935.45000019|915.20694637|s
				1519076548|935.45000019|5011.49470506|s
				1519076531|937.99999867|2.34499999|b
				1519076496|937.99999893|937.99999893|b
				1519076399|937.99999973|401.89331310|b
				1519076350|938.24900200|2.97739247|b
				1519076305|935.45000019|3.57345641|s
				1519076302|938.24900236|21.25193100|b
				1519076286|935.45000019|48.18299022|s
				1519076267|935.45000019|261.39824722|s
				1519076267|935.45000022|1847.00630622|s
				1519076266|935.45000022|6115.03665143|s
				1519076264|935.45000019|321.04924641|s
				1519076263|935.45000019|310.44404040|s
				1519076247|935.45000019|645.46050013|s
				1519076214|934.00000000|4.17899620|b
				1519076206|934.00000000|24.94657960|b
				1519076199|933.45000009|2602.32101905|s
				1519076187|933.45000001|643.80793260|s
				1519076183|934.00000000|5.83988170|b
				1519076182|934.00000000|21.40802720|b
				1519076178|933.45000000|97.20854955|s
				1519076178|933.45000000|835.02516510|s
				1519076178|933.45000000|265.46127851|s
				1519076178|933.45000000|22.81235118|s
				1519076177|933.45000000|177.09834385|s
				1519076177|934.00000000|21.19974520|b
				1519076176|933.45000000|2798.99423855|s
				1519076176|933.50102860|6.00523078|s
				1519076176|933.64340578|7.00000077|s
				1519076176|933.78000021|5.15000213|s
				1519076176|933.78000023|99.99999427|s
				1519076176|933.91146003|1.19900222|s
				1519076175|934.00000000|59.99999188|s
				1519076175|934.00000000|3.73600000|s
				1519076175|934.00216980|1.98737915|s
				1519076175|934.14997237|35.10510374|s
				1519076175|934.49835576|7.74272071|s
				1519076175|934.50000000|4.31510982|s
				1519076175|934.56024633|1.10000544|s
				1519076175|934.56024634|1.37500914|s
				1519076175|934.59126711|2.91991545|s
				1519076175|934.80000300|24.02545379|s
				1519076175|934.96410001|2.20000792|s
				1519076175|934.97994086|38.11808501|s
				1519076175|934.97994086|15.04028367|s
				1519076175|934.97994200|3.23957460|s
				1519076171|935.99999978|1109.33349669|b
				1519076163|935.99999982|974.02893101|b
				1519076123|935.99999998|149.99999975|b
				1519076107|934.97994086|61.13085849|s
				1519076101|934.97994086|110.82484600|s
				1519076006|938.24900348|79.77825254|b
				1519076006|938.24900347|21.24195743|b
				1519075996|938.24900352|94.06005369|b
				1519075994|935.00000000|53.99999935|s
				1519075994|935.00000000|127.99999465|s
				1519075994|935.00000000|935.00000000|s
				1519075994|935.00000000|29.99999860|s
				1519075994|935.00000000|5164.00000710|s
				1519075994|935.00000000|3707.75847915|s
				1519075994|935.00000300|93.50000030|s
				1519075994|935.00000303|1651.90310215|s
				1519075977|935.00000306|509.99482601|s
				1519075976|935.00000303|2513.10208699|s
				1519075970|938.24900367|4691.24501835|b
				1519075967|938.24900370|1.99999972|b
				1519075957|938.24900376|4.99999461|b
				1519075927|935.00000000|5.06127655|s
				1519075927|938.24900392|25.53455923|b
				1519075908|935.00000000|93.35975000|s
				1519075908|935.00000000|39.26509125|s
				1519075905|935.00000000|952.60192665|s
				1519075905|935.00003530|1.98471522|s
				1519075905|935.00010000|71.66307331|s
				1519075905|935.06000000|9.00299144|s
				1519075905|935.10960153|1.78251527|s
				1519075905|935.54281487|3.82103751|s
				1519075905|935.74834189|7.75307738|s
				1519075905|935.90000001|3.28580451|s
				1519075905|935.99550001|2.77966327|s
				1519075905|936.00000300|93.60000030|s
				1519075856|936.00000000|936.00000000|s
				1519075856|936.00000300|140.40000045|s
				1519075834|938.24900428|19.91999275|s
				1519075812|942.01499989|1026.38374731|b
				1519075778|939.20000000|12589.77482336|s
				1519075740|939.20000000|1869.04924027|s
				1519075736|939.20000000|9493.10863680|s
				1519075731|939.20000000|11856.24008800|s
				1519075729|939.20000000|1202.11514923|s
				1519075729|939.20000019|21.39999133|s
				1519075729|939.20000022|645.53418439|s
				1519075727|939.20000022|3258.83428236|s
				1519075719|939.20000014|88.48383527|s
				1519075719|939.20000015|22.11541753|s
				1519075718|942.01707286|99.84990977|b
				1519075687|942.01707327|236.26024643|b
				1519075632|940.00638200|1.54166686|b
				1519075600|940.00638200|0.47000319|b
				1519075598|939.20000006|166.06590653|s
				1519075592|939.20000003|695.65783250|s
				1519075528|939.20000003|109.67056245|s
				1519075504|939.20000000|16355.18935360|s
				1519075503|939.20000000|1768.58216160|s
				1519075426|939.20000000|1598.11537049|s
				1519075426|939.99400000|0.00006579|s
				1519075409|939.99400000|1147.65277451|s
				1519075408|939.99400000|222.67479326|b
				1519075408|939.50000000|509.39252193|b
				1519075390|939.50000000|23.58051050|s
				1519075385|939.99400000|234.99850000|b
				1519075343|939.99400000|30.74200557|b
				1519075300|939.99400000|112.20070122|b
				1519075279|938.94454628|5353.71682046|b
				1519075279|938.94454598|4313.75429002|b
				1519075279|938.94454595|7479.04806990|b
				1519075264|938.94454607|202.89855508|b
				1519075258|938.94454613|309.84001036|b
				1519075255|938.94454616|565.38822835|b
				1519075136|939.00000001|2816.60562002|s
				1519075134|936.00000495|562.81420089|s
				1519075134|939.00000003|5267.86763668|s
				1519075102|938.99999949|199.68116689|b
				1519075098|938.99999952|83.75879995|b
				1519075086|938.99999961|201.22769991|b
				1519075071|938.99999973|99.99999750|b
				1519074983|939.00638105|271.01611559|s
				1519074918|940.00637975|939.99999710|b
				1519074883|939.00638105|3054.64221992|s
				1519074867|939.00638105|188.00984830|s
				1519074796|940.00638087|94.00063808|b
				1519074792|940.00638091|1360.62704114|b
				1519074764|936.00000001|2285.62993154|s
				1519074764|936.23803310|13.79281786|s
				1519074764|936.24635582|19.91999877|s
				1519074764|936.52222436|2.00000876|s
				1519074764|936.52222437|4.50000801|s
				1519074764|936.52222549|30.60000211|s
				1519074764|936.73500001|2.60000166|s
				1519074764|936.76455002|5.75000132|s
				1519074764|936.84252379|1.00199992|s
				1519074764|936.99576650|1.98974798|s
				1519074764|937.00000000|344.49259445|s
				1519074763|937.00000000|1126.68455592|s
				1519074763|937.22131284|15.81592830|s
				1519074763|937.72815122|1.10000200|s
				1519074763|937.72815136|388.21945466|s
				1519074763|938.00000000|1405.50900210|s
				1519074714|938.00000000|1383.13637952|s
				1519074714|938.00000001|23.76982048|s
				1519074704|938.00000001|386.45600000|s
				1519074696|938.00000000|1901.35461838|s
				1519074696|940.00638141|0.73930561|s
				1519074694|940.00638166|223.06499957|b
				1519074680|940.00638141|142.88096997|s
				1519074677|940.00638182|300.00000053|b
				1519074675|940.00638141|7.81597446|s
				1519074545|937.72815136|1.33583126|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				933.50000001|47.67500000|934.54799859|86.19664211
				933.50000000|4.31147379|935.00000000|18.80159923
				933.46000000|0.41844596|938.00000000|0.87857698
				933.45000000|1.04330317|938.57299999|75.29100000
				933.40784174|0.00133534|938.57300000|0.15000000
				933.20928656|0.00233781|939.19180019|0.00414324
				933.20000000|0.16465977|939.38208508|0.00601858
				933.10000000|7.50187547|940.25591460|0.00214076
				933.05520009|0.05150719|940.38569540|0.00827300
				933.01594945|0.00117898|941.64355644|0.00827300
				933.00000000|4.00166927|941.93882662|5.03391600
				932.96000006|0.00648948|941.93882665|3.00000000
				932.96000005|0.10718573|942.00000000|0.13669305
				932.79500001|0.00214410|942.01500000|0.00990000
				932.46794821|0.03585700|942.01707370|0.00213509
				932.25390930|0.00213454|942.06333600|4.24538315
				932.00940002|0.00643771|942.13633271|0.01471007
				932.00940001|0.00214590|942.93486368|227.29628615
				931.98000001|0.00300436|942.93486372|3.53000000
				931.84294060|0.00110000|943.00177550|0.00213285
				931.79231526|0.03316190|943.16498070|1.86337918
				931.79231415|0.00643921|943.27236464|0.00969769
				931.79231414|0.00214641|943.79414285|5.68219238
				931.69944001|0.51462320|943.84785150|0.00233673
				931.41416029|8.51145754|944.00000000|0.13370733
				931.41416026|0.10135404|944.45628000|0.00212885
				931.27375247|0.00324351|944.91485184|0.00350812
				931.12500001|0.00378092|944.99999900|0.07653003
				930.88469185|0.15009378|945.00000000|0.10009393
				930.82242340|0.00210000|945.15548696|33.96459000
				930.80980660|0.03009248|946.00000000|1.06449894
				930.28262880|0.00214988|946.26270707|0.00263259
				930.25835017|0.01250503|946.99999999|89.25707726
				930.19387501|0.00266074|947.00000000|0.27898753
				930.15100232|10.62460284|947.02135500|0.00212716
				930.15100230|1.07509425|947.29598438|0.06188928
				930.05502698|0.12468133|947.79293511|0.14830369
				930.02316546|0.00141068|947.91646560|0.00212320
				930.00100000|0.00275343|948.24799859|8.23606007
				930.00001000|10.00000000|948.30162152|0.02239388
				930.00000000|6.85685482|948.76600430|0.00458658
				929.88000000|0.46000000|948.79818536|339.64600000
				929.84024509|0.00118300|948.79824770|0.00211897
				929.39404444|0.00800000|948.83802743|0.01062337
				929.04000021|0.00559718|948.99999800|0.15642723
				929.00000000|2.27979554|948.99999900|0.88886301
				928.98279011|0.20050000|949.13987974|0.00407817
				928.56926940|0.00240000|949.20000000|1.37838511
				928.45500000|4.24547326|949.34171783|0.01488544
				928.36473701|0.00409202|949.58021670|0.00211908
				928.30374769|0.00118496|949.78117086|0.00487266
				928.20528003|0.00132730|949.83874434|0.18379922
				928.20000006|0.00760989|950.00000000|30.21717292
				928.06000001|0.00215504|950.12997751|0.00590093
				928.03252500|0.00140082|950.50000006|0.20000000
				928.00000000|2.00000000|950.69872308|0.01495634
				927.95623783|0.00336361|950.93590392|0.17041128
				927.61481265|0.00130000|951.78528010|0.00800000
				927.61092256|0.03788249|951.91252316|0.00956356
				927.60364151|0.00215609|952.00000000|0.10611052
				927.47409855|0.00108035|952.00000009|0.54060092
				927.32706080|0.00110800|952.00000011|0.03607758
				927.25425002|0.00674034|952.00000036|1.00000000
				927.22500001|0.00323547|952.00191025|0.06373404
				927.21209221|0.00708062|952.02886536|0.00118300
				927.06240503|0.03365470|952.32389892|0.00873680
				927.06240392|0.00809008|952.44035299|0.00301031
				927.06240391|0.00215736|952.50000000|1.82275476
				927.00000000|1.98628847|952.52390000|0.00319047
				926.87746670|0.00530844|952.75000000|0.48535466
				926.86900000|0.16000000|952.89950500|0.00233534
				926.86132329|0.10789101|953.00000000|1.44824104
				926.72225091|0.00161872|953.05000000|0.14977500
				926.63554501|0.00299974|953.06685681|0.02154500
				926.54100000|0.13643995|953.06761745|0.01062337
				926.53444583|0.00944380|953.47540242|0.09643346
				926.41000000|0.75385202|953.64696123|0.00247922
				926.35000001|0.00405376|953.64730097|0.00118300
				926.12971044|5.90822315|953.70000000|0.00446312
				925.99990000|1.07991373|953.81451436|0.00252396
				925.55148091|35.02201729|953.95905001|0.13351060
				925.55148090|0.00116500|954.00001724|0.03168295
				925.42365001|0.00297162|954.03632800|0.00210678
				925.21654849|33.96459000|954.21637693|0.00140000
				925.12024385|0.00178356|954.57648079|0.04187363
				925.12024384|0.00118904|954.72678722|0.00127139
				925.09910000|0.19091091|954.73069720|5.89776499
				925.09900000|2.26894636|954.90000000|0.70518537
				925.00421640|0.00215068|955.00000000|0.77459855
				925.00000000|15.77744238|955.01587672|2.12494480
				924.82687119|0.20000000|955.13748599|0.02714709
				924.66600000|0.11896187|955.16605525|0.00130000
				924.63872319|0.00348457|955.59057303|0.00187749
				924.55000000|0.46109190|955.61891197|0.00973817
				924.47500000|0.15000000|955.82614692|0.02851425
				924.44444400|0.19753454|955.89238910|0.02275113
				924.44000001|0.00414131|955.97262155|5.36820731
				924.30000020|0.00567998|955.99363716|0.01192981
				924.00466780|0.01087761|956.00000000|0.00732315
				924.00000000|2.00000000|956.00219122|0.07299829
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11065.72792703
			high24hr:11246.98765432
			highestbid:11065.72792703
			percentchange:0.03225073
			low24hr:10289.99999911
			lowestask:11066.98978473
			candle300|288
				1519077000|11065.72792703|11043.00000067|11060.00000000|11065.72792703|11056.31343518|9715.30279762
				1519076700|11069.00000000|10990.00000001|11065.72792703|11049.00000000|11022.99159831|187617.47257255
				1519076400|11091.56138939|11030.00000000|11049.00000000|11082.79572486|11049.62272901|137342.13277438
				1519076100|11080.00000000|11018.85701386|11080.00000000|11018.85701386|11040.53916044|102940.85978251
				1519075800|11137.50373494|11018.85701383|11018.85701383|11137.50373494|11063.51508521|203042.59359621
				1519075500|11178.99999874|11137.50373494|11141.68648919|11151.00000003|11148.23239907|88681.74359279
				1519075200|11199.55849340|11151.00000000|11158.00000000|11180.63591950|11166.58648621|34361.19929650
				1519074900|11200.55849921|11150.00000000|11181.63591943|11150.00000000|11179.98492089|76952.13572230
				1519074600|11196.00109694|11149.19019750|11150.00000000|11161.55850075|11164.70538864|221205.21294253
				1519074300|11223.54878619|11133.23276167|11153.55849865|11219.99999999|11182.08259365|259540.42767570
				1519074000|11220.00000000|11204.94268435|11219.00109827|11204.94268435|11217.48847905|33630.34286726
				1519073700|11204.17925905|11196.00109790|11204.17925905|11196.00109791|11198.35368626|167705.08218859
				1519073400|11196.00109796|11175.00000000|11196.00000000|11175.00000000|11190.20439505|45679.10757379
				1519073100|11190.56138955|11165.54063948|11175.00000003|11185.60000000|11188.13149340|61155.84732190
				1519072800|11189.17865495|11160.50000000|11177.43662020|11160.50000000|11181.40899670|132605.82596082
				1519072500|11174.00000000|11149.00000384|11160.50000000|11149.00000384|11158.89967213|20894.72406238
				1519072200|11149.99999801|11106.00000552|11149.99999801|11106.00000552|11129.79022643|13468.52476661
				1519071900|11129.99999821|11100.00000120|11106.00000829|11129.99999799|11122.39543006|17383.18692379
				1519071600|11139.44403265|11109.99999808|11129.99999799|11139.44403265|11126.11988937|29922.65136197
				1519071300|11149.99999994|11123.44746564|11139.99999892|11148.56138952|11149.39948289|125213.17480104
				1519071000|11145.56138955|11078.88984770|11145.56138955|11078.88984770|11126.14546537|68790.61046328
				1519070700|11120.40310107|11068.67168537|11078.88984752|11120.00000000|11084.14406038|73063.81483330
				1519070400|11139.99999991|11111.21729560|11137.77408373|11127.19892773|11130.30477017|55899.24748242
				1519070100|11158.77408371|11127.19892760|11127.19892771|11130.00000000|11142.74839363|33744.18343744
				1519069800|11158.99999966|11122.45222267|11130.00000000|11158.99999966|11129.71419452|203896.80533689
				1519069500|11165.40310105|11127.19373172|11158.99999976|11138.33206273|11140.23000072|27117.85990559
				1519069200|11190.06432067|11138.33206274|11138.33206274|11187.77184870|11175.39098388|41169.38928660
				1519068900|11187.77184872|11145.34259982|11187.77184872|11149.99999996|11173.96814525|89074.89567434
				1519068600|11175.90599991|11146.48385180|11146.49000000|11175.90599991|11150.67969024|25784.57067831
				1519068300|11177.34692850|11168.00000000|11175.90599997|11174.79296875|11176.10000827|57722.63548292
				1519068000|11177.00000000|11109.22820758|11174.79260000|11134.79259909|11165.50501762|133672.42452526
				1519067700|11165.00000000|11073.37697251|11134.79259911|11093.99999999|11137.87216036|234683.14172837
				1519067400|11093.99999575|11026.31677327|11093.99999575|11026.31677327|11055.99136615|64460.13010499
				1519067100|11094.99999992|11026.31677153|11026.31677153|11077.00000020|11074.89063930|20901.99173460
				1519066800|11110.00000000|11072.00000003|11089.99999931|11081.31722184|11092.79045436|33105.68368213
				1519066500|11131.00388855|11071.00000006|11092.20000000|11071.00000007|11113.53619306|70284.85506286
				1519066200|11099.99999999|11022.00000000|11071.00000003|11022.00000000|11061.47357976|134718.31214366
				1519065900|11050.00000000|11021.00000000|11037.07999970|11046.99999437|11035.62808939|28447.08688639
				1519065600|11046.99999959|11004.00000045|11046.99999448|11004.00000045|11030.05880071|24111.90354979
				1519065300|11040.94482400|10999.21729604|11003.31318450|11038.21729560|11007.59503077|181566.75330933
				1519065000|11066.99999999|11038.66786276|11038.66786276|11066.99999999|11050.62089873|31119.78921455
				1519064700|11110.75930242|11050.00000000|11057.27022035|11094.13855555|11067.12646917|74935.07871674
				1519064400|11116.57972711|11032.03131636|11094.13855552|11043.56138909|11074.61598417|73105.37362499
				1519064100|11043.56138911|10970.69247530|11025.13919721|10970.69247530|10994.30168485|99200.36648351
				1519063800|10984.99999982|10954.00000000|10956.13919759|10975.00000000|10965.64128207|145144.16362135
				1519063500|10989.06801044|10954.00000003|10973.95627615|10956.78553069|10965.93479990|74362.19399462
				1519063200|11000.00000000|10942.23178230|10956.78553064|10958.18326320|10976.17932125|148266.29173808
				1519062900|10960.21729560|10913.77488542|10960.01630258|10941.18326306|10939.57324961|43227.90222967
				1519062600|10963.38619615|10898.72331950|10941.18326305|10940.00000000|10903.85174669|251891.52655424
				1519062300|11016.36802577|10915.38629807|10963.38619615|11000.00000000|10971.19291416|351612.67090156
				1519062000|11068.09999990|10985.00000000|10985.00000006|11060.00000000|11031.72767147|207441.83011176
				1519061700|11088.00049292|11041.64726849|11065.07759316|11048.64000000|11073.53136624|108843.58752822
				1519061400|11055.56138951|11030.00000000|11048.64708703|11045.00000000|11048.00312098|63789.55701211
				1519061100|11045.34736987|11002.64689750|11045.00000000|11009.00000000|11015.21147901|120924.39139774
				1519060800|11028.63018145|11000.77180951|11010.80844141|11009.00000000|11009.87226649|56141.11601052
				1519060500|11022.77180808|10999.77180951|11009.00000000|11022.77180808|11007.04112658|66075.32776116
				1519060200|11023.91999942|10971.18000004|11022.77180841|10971.18000006|10976.09693981|268144.03873590
				1519059900|11021.77180900|10971.18000004|10971.18000004|10985.00000000|10997.23202740|547875.13362881
				1519059600|11103.53764330|10975.00000000|10991.55759300|11058.00000038|11038.40190612|460167.31652833
				1519059300|11150.00000000|11055.00000000|11070.99999735|11140.00000000|11095.65135330|461135.90447089
				1519059000|11195.00000000|11131.00000004|11131.00000265|11178.98487409|11146.39372968|79933.96247950
				1519058700|11216.14617959|11175.00000001|11178.98487090|11200.00000018|11190.10487999|83603.75194287
				1519058400|11230.00000000|11189.31294340|11200.00000018|11196.27411253|11201.65861508|119815.72550329
				1519058100|11246.98765432|11189.31294340|11200.00000000|11234.47650000|11218.94383384|259062.85218626
				1519057800|11233.94299416|11191.27411271|11233.94299416|11200.00000000|11219.06357113|88593.01554425
				1519057500|11227.05912858|11189.31294340|11202.49729733|11195.00000000|11203.10335350|212069.54208013
				1519057200|11195.00000000|11144.00000000|11181.98485855|11160.31352050|11175.23888272|84389.11864099
				1519056900|11172.15860470|11144.00000010|11160.31352050|11160.84497393|11160.11637090|189410.52322845
				1519056600|11166.99408873|11119.99999996|11166.99408873|11141.00649998|11133.76126260|318939.49316998
				1519056300|11141.00650000|11120.59408889|11141.00650000|11134.06944226|11131.06778795|317370.84673918
				1519056000|11200.00000001|11139.61828396|11139.61828396|11172.59626500|11178.47851993|592961.88078031
				1519055700|11199.00000000|11166.00000000|11172.59626500|11196.00000003|11190.12897694|171120.19209479
				1519055400|11200.00000000|11138.22180759|11195.59626536|11150.00000000|11175.03485054|177400.46989993
				1519055100|11150.00000000|11120.65869639|11150.00000000|11133.51285111|11136.37150128|51247.87388632
				1519054800|11140.00000000|11065.97789844|11127.22180694|11120.00000000|11112.07019788|253983.69909116
				1519054500|11128.82180693|11105.00000000|11119.99999997|11110.00000000|11115.45426277|86181.21444296
				1519054200|11160.00000000|11100.66688691|11105.00000102|11159.00000000|11129.21325028|89082.18552295
				1519053900|11160.57749984|11109.02385881|11145.97789837|11121.53500000|11126.17808952|154239.45624135
				1519053600|11162.82961053|11121.53500013|11121.53500044|11151.48620620|11153.88031712|325070.23690167
				1519053300|11154.56699336|11069.14686124|11150.00000009|11080.00000000|11122.17345965|498472.86786076
				1519053000|11099.00000000|11012.45952226|11080.00000000|11020.00000000|11073.35973591|315292.60613833
				1519052700|11020.00000000|10980.00000000|11020.00000000|11000.00000000|11001.94866774|63921.94524005
				1519052400|11010.00009929|10932.82961390|11010.00000000|10932.82961390|10993.18822479|514403.10110897
				1519052100|10950.00000000|10926.94931955|10932.82961390|10926.94931961|10941.08873107|81017.81641528
				1519051800|10932.82961251|10898.99980008|10921.52768553|10898.99990000|10908.47048382|104396.21422599
				1519051500|10920.00000000|10898.99990000|10898.99990000|10900.00000000|10903.06099571|188530.44526103
				1519051200|10910.58015869|10890.99999947|10900.00000000|10905.00000002|10902.98311358|66644.77746300
				1519050900|10943.43074154|10901.10000000|10910.58021272|10943.43074154|10920.67747496|46058.31730539
				1519050600|10961.43073925|10940.00000000|10943.43074307|10961.43073925|10947.52154291|78304.87333063
				1519050300|10964.40003464|10923.58999010|10961.43074286|10940.00990000|10945.91966185|56607.91702864
				1519050000|10964.99999997|10940.00000000|10940.00990000|10964.99999997|10947.21877770|19975.07460483
				1519049700|10979.99983358|10944.57983046|10965.00000000|10979.99983353|10959.52559362|174750.80486212
				1519049400|10979.99983446|10920.00000015|10944.57983040|10920.00000016|10957.01708267|316103.21577446
				1519049100|10938.90171376|10914.47631273|10920.00000016|10920.00000000|10931.67868389|42553.07659404
				1519048800|10947.00009954|10917.40171441|10917.40171441|10947.00009954|10938.02261353|97955.42990465
				1519048500|10947.56138952|10920.56138940|10940.40171113|10920.56138940|10934.85146891|303282.06707775
				1519048200|10920.00000000|10880.75411342|10910.58686096|10888.75411414|10907.15292452|121821.34225657
				1519047900|10900.41346742|10872.00000000|10899.99999453|10900.00000000|10890.01078014|25952.76005893
				1519047600|10900.00000000|10875.84343960|10900.00000000|10875.84343960|10891.51591951|48282.11795349
				1519047300|10880.00000000|10865.94120776|10880.00000000|10880.00000000|10873.49084952|23072.80927266
				1519047000|10895.25520725|10871.99999929|10880.00000000|10890.00000001|10879.91546102|13875.08622958
				1519046700|10899.02683698|10883.94864798|10895.25520800|10883.94864798|10889.90191274|26791.00291024
				1519046400|10895.05046274|10863.00965600|10874.00000154|10863.00965600|10882.47934931|34494.57339496
				1519046100|10880.00000127|10863.00965527|10871.99999929|10873.88353650|10869.83956242|70362.30599042
				1519045800|10896.00000000|10873.88354032|10875.00000000|10895.00000003|10888.06922669|61702.63484725
				1519045500|10896.56138954|10840.00000000|10895.00000000|10879.99999998|10865.37733547|774486.83487336
				1519045200|10896.80891435|10798.06373301|10865.29448927|10891.84492788|10816.78115136|886306.93947090
				1519044900|10919.00000000|10892.00000000|10892.99000000|10919.00000000|10903.15139950|41225.80653798
				1519044600|10929.99999997|10907.71663102|10918.73422979|10908.89799974|10915.73771910|15599.27711039
				1519044300|10906.71663015|10872.74656142|10900.00000000|10873.00000000|10897.04895906|78806.24174337
				1519044000|10949.77729430|10865.20111709|10872.74656142|10935.99999864|10910.89505245|161484.06855194
				1519043700|10946.71307151|10935.77729433|10935.99999864|10935.99999865|10936.33890109|32691.45674699
				1519043400|10970.48778660|10935.77729432|10939.99999887|10960.00000000|10955.24884212|48489.67391712
				1519043100|10963.79755464|10929.95216929|10960.00000000|10930.00000000|10952.16858211|58420.26449464
				1519042800|10940.00000000|10916.63968540|10930.00000000|10917.99989999|10924.68778138|14606.71560079
				1519042500|10941.83989986|10916.63968540|10919.91999848|10932.72336501|10933.41853312|72757.60328578
				1519042200|10991.92483032|10932.72346497|10932.72346497|10991.92483032|10976.90735763|56901.46876241
				1519041900|11000.00000000|10937.18906497|10993.92483035|10937.18906497|10989.62532650|181688.09588356
				1519041600|10955.00009997|10937.18906497|10937.18906497|10940.00000003|10942.91915014|62429.02250940
				1519041300|10958.52814357|10919.51331048|10948.32814368|10930.82405349|10930.90295468|44727.84360169
				1519041000|10960.00000000|10925.45665397|10930.82405349|10927.51331048|10945.50709987|69979.92342038
				1519040700|10931.45665395|10911.35134622|10927.51331048|10911.35144622|10924.53329352|48519.95637597
				1519040400|10911.35134622|10871.83596731|10911.35134622|10890.50367172|10898.71329748|108319.33905758
				1519040100|10899.39331507|10849.99990003|10888.50367166|10849.99990003|10876.24125938|33262.78210554
