				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515300472|1039.00000000|1906.03526585|s
				1515300472|1039.50000000|740.79565213|s
				1515300462|1039.50000000|9176.21893188|s
				1515300462|1039.80000000|47.68382427|s
				1515300414|1039.80000000|1346.69216612|s
				1515300381|1040.10473972|4.98924722|b
				1515300381|1040.10473971|30.49900168|b
				1515300381|1040.10473970|10.49868202|b
				1515300380|1040.10473968|782.05059334|b
				1515300379|1040.10473968|1510.14426597|b
				1515300379|1040.10473967|5.49813926|b
				1515300379|1040.10473966|10.49870283|b
				1515300379|1040.10473965|17.49802526|b
				1515300379|1040.10473964|4.49703845|b
				1515300379|1040.10473963|9.49816367|b
				1515300379|1040.10473962|8.49817577|b
				1515300368|1039.80000000|1408.21761043|s
				1515300358|1039.80000000|188.65260887|s
				1515300357|1039.80000000|446.46935519|s
				1515300353|1039.79948380|3.01301656|b
				1515300353|1039.79948378|17.49895188|b
				1515300353|1039.79948377|4.49968027|b
				1515300353|1039.79948376|17.49851516|b
				1515300353|1039.79948375|15.49708832|b
				1515300353|1039.79948374|17.49872312|b
				1515300353|1039.79948372|6.49836204|b
				1515300353|1039.79948368|16.49818646|b
				1515300353|1039.79948323|20.79598966|b
				1515300353|1039.79948322|9.49985763|b
				1515300352|1038.30000000|477.43362906|s
				1515300339|1039.79948332|1850.01926797|b
				1515300325|1039.79948347|392.71675109|b
				1515300314|1035.50000003|3.32239139|s
				1515300314|1037.58014787|514.81170112|s
				1515300314|1038.79948372|812.44765244|s
				1515300303|1038.79948372|20.77598967|s
				1515300300|1039.79948369|299.99999400|b
				1515300295|1038.79948399|12589.71164782|s
				1515300295|1038.79948402|8570.98904839|s
				1515300295|1039.79948373|77.96412369|s
				1515300295|1039.79948374|21.50107770|s
				1515300294|1039.79948374|8.49892585|b
				1515300293|1039.79948373|16.49714666|s
				1515300292|1039.79948373|6.49959940|b
				1515300292|1039.79948373|16.49799930|b
				1515300275|1039.79948372|10.49971842|s
				1515300271|1039.79948372|16.49771855|b
				1515300263|1038.79948375|621.49400432|s
				1515300226|1037.58014795|780.67846793|s
				1515300224|1037.58014794|176.31793481|s
				1515300213|1037.58014787|3.97837280|b
				1515300201|1035.36802336|3405.32542883|s
				1515300186|1035.36802318|130.68993959|s
				1515300186|1035.36845119|149.99999831|s
				1515300171|1035.36716689|712.67951058|s
				1515300171|1035.36759496|150.00006063|s
				1515300123|1035.36545395|1049.20725470|s
				1515300110|1033.49115806|49.73417825|s
				1515300110|1035.36545380|2.97215113|s
				1515300101|1037.58014768|13314.02811905|b
				1515300101|1037.58014767|10.49897261|b
				1515300101|1037.58014759|2372.60835572|b
				1515300101|1037.58014756|5891.37238937|b
				1515300101|1037.58014756|1169.15049817|b
				1515300101|1037.49155817|545.72055959|b
				1515300100|1033.49115800|3477.56412659|b
				1515300100|1035.36545380|20.70730907|s
				1515300100|1035.36545380|2.96967660|s
				1515300090|1037.58014762|399.99999214|b
				1515300085|1037.58014769|1090.06791372|b
				1515300085|1035.61300835|17.49979897|b
				1515300085|1035.61300834|19.49881169|b
				1515300076|1035.61300835|45.29819972|b
				1515300076|1035.61300834|17.49979897|b
				1515300072|1035.61300834|10.49873399|b
				1515300063|1035.61300816|1139.98001589|b
				1515300063|1035.61300816|135.48407179|b
				1515300063|1035.61300816|565.08845158|b
				1515300059|1035.61300816|1108.10591873|b
				1515300058|1035.61300816|3382.79275407|b
				1515300057|1031.49115800|51.44562150|s
				1515300048|1035.61300825|19.99999660|b
				1515300040|1035.61300831|89.05378137|b
				1515300032|1035.61300831|530.47548948|b
				1515300032|1032.58014802|4.30243105|b
				1515300032|1032.58014802|753.47612959|b
				1515300031|1031.49055793|8.94495202|s
				1515300030|1032.58014802|4384.47057649|b
				1515300024|1030.86128000|70.64602653|s
				1515300024|1031.06208351|52.50000066|s
				1515300024|1031.32593346|91.47551632|s
				1515300024|1031.48666000|281.94935897|s
				1515300024|1031.48676000|47.97154041|s
				1515300024|1031.48706019|5.00000974|s
				1515300024|1031.48925769|1.28098587|s
				1515300011|1031.48985787|2963.76880262|s
				1515300002|1035.61300835|1.38753502|b
				1515300002|1035.61300834|8.28954361|b
				1515300001|1031.48965780|182.05792460|s
				1515300001|1031.48975780|846.85309115|s
				1515300001|1035.61300834|0.51780650|b
				1515299998|1035.61300834|0.51780650|b
				1515299984|1035.61300834|0.51780650|b
				1515299984|1035.61300834|2.65618166|b
				1515299982|1031.48935773|515.74467886|s
				1515299937|1037.58014787|0.51879007|b
				1515299936|1037.58014788|13.53939372|b
				1515299935|1031.48706011|47.68595623|s
				1515299923|1037.58014801|0.51879007|b
				1515299921|1031.48676003|977.29410635|s
				1515299917|1031.48696001|817.06546324|s
				1515299917|1033.19166193|309.95749857|s
				1515299916|1037.58014799|0.51879007|b
				1515299914|1031.48686000|30.71366620|s
				1515299912|1031.48676000|31.05696265|s
				1515299912|1031.48676001|399.55279170|s
				1515299912|1031.49298314|5.60001666|s
				1515299912|1031.81500207|2.10164206|s
				1515299912|1032.00000000|1.99999536|s
				1515299912|1032.39224731|2.48629992|s
				1515299912|1033.01799992|459.13529387|s
				1515299912|1033.19924400|42.00001420|s
				1515299912|1033.37816709|2.00000010|s
				1515299912|1033.56000000|1.08900015|s
				1515299912|1033.56020671|5.00000253|s
				1515299912|1033.58259472|26.55408051|s
				1515299912|1033.65417893|10.99911411|s
				1515299912|1034.08868480|2.97336689|s
				1515299912|1034.28691262|361.10265837|s
				1515299912|1034.68710470|2.97434259|s
				1515299912|1034.79168002|6.00000155|s
				1515299912|1034.79638000|26.99445377|s
				1515299911|1035.00000000|1033.54403445|s
				1515299911|1035.00000000|2.00000295|s
				1515299911|1037.58014805|408.05573345|s
				1515299911|1037.58014805|31.71559825|s
				1515299910|1036.00000000|588.33131532|b
				1515299909|1035.00000001|62.57043855|s
				1515299909|1035.00000001|3844.87369338|s
				1515299909|1035.39112206|87.11987979|s
				1515299909|1035.39112207|83.17253397|s
				1515299909|1035.53116981|517.50000222|s
				1515299909|1035.79500001|30.30000755|s
				1515299909|1035.82946120|2.97333811|s
				1515299909|1035.83999993|9.64127760|s
				1515299909|1035.90034698|587.35549673|s
				1515299908|1036.15199998|1.14854340|s
				1515299908|1036.30056362|317.31309780|s
				1515299908|1036.30056362|0.00008290|s
				1515299908|1037.00000000|634.92710100|s
				1515299908|1037.58014802|290.99956230|s
				1515299896|1037.58014802|356.08349946|s
				1515299896|1038.08014802|2.09910186|s
				1515299894|1038.08014802|0.00042561|b
				1515299894|1037.58014805|1.03758014|b
				1515299893|1037.58014802|5405.08622812|s
				1515299893|1037.58014804|5.09054459|s
				1515299884|1037.58014802|1043.96408814|s
				1515299884|1037.58014804|5.09999695|s
				1515299878|1037.58014805|20.75113604|b
				1515299878|1037.58014805|1312.77903520|b
				1515299861|1037.58014802|128.14114828|s
				1515299859|1037.58014802|131.46011815|s
				1515299852|1037.58014802|98.29613064|s
				1515299811|1037.00000003|5255.43020914|s
				1515299811|1037.00000003|1900.16053475|s
				1515299811|1037.00000006|1784.64538197|s
				1515299807|1038.08014802|1072.16343351|b
				1515299803|1038.08014802|1734.58832797|b
				1515299801|1038.08014802|7.43949480|b
				1515299800|1038.08014802|1079.60335394|b
				1515299799|1038.08014802|4906.01037890|b
				1515299791|1037.00000000|368.64104563|s
				1515299791|1037.00000208|1.91058954|s
				1515299791|1037.01000000|103.70100000|s
				1515299790|1038.08014700|2.97472246|s
				1515299790|1038.08014802|20.76160296|s
				1515299769|1040.00000000|1040.00000000|b
				1515299751|1038.08014798|549.22456921|s
				1515299738|1038.08014786|1248.89296600|s
				1515299689|1040.30056372|109.80981025|b
				1515299689|1039.00000000|943.63733832|b
				1515299680|1040.30056372|0.32736178|s
				1515299673|1040.30056372|249.67213529|s
				1515299673|1040.30056372|0.00049934|b
				1515299646|1038.08014716|133.10632165|s
				1515299646|1038.08014718|216.93341122|s
				1515299641|1038.08014713|10534.72273245|s
				1515299641|1038.08014713|706.58482334|s
				1515299624|1040.30056372|4427.54936790|b
				1515299570|1040.30056372|209.72663263|b
				1515299567|1040.30056372|3606.95367733|b
				1515299567|1040.30056371|8.49781999|b
				1515299567|1040.30056370|5.49964255|b
				1515299567|1040.30056369|4.49908147|b
				1515299543|1037.01000010|113.36239700|s
				1515299525|1040.30056372|595.49436227|b
				1515299525|1040.00000042|4.49768800|b
				1515299524|1040.30056372|4726.05493856|b
				1515299524|1040.00000043|39.16779361|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1039.80000000|0.04585865|1040.54489896|0.00432205
				1039.50000000|9.54017757|1040.54489897|0.00528472
				1035.34217451|73.27100000|1040.54489898|0.00720540
				1035.34217450|4.30839930|1040.54489899|0.01873892
				1035.34217447|0.00240258|1041.85782113|0.28931748
				1034.90421625|70.24100000|1041.85816882|71.56200000
				1034.90421624|14.23509294|1041.85816883|10.22489748
				1034.02500000|0.14100000|1041.85956000|0.06842828
				1033.49729655|7.97819972|1041.86027375|0.00527750
				1033.15558070|0.00287291|1041.86063684|0.00527685
				1031.28528120|0.00287601|1041.86100000|0.27293270
				1030.86128000|0.31052568|1041.86101000|0.07650119
				1030.86118942|0.58636600|1041.86101457|0.15254037
				1030.59000001|0.02969173|1043.30162193|9.08331048
				1030.37979647|0.03043539|1043.30162196|7.97836320
				1030.27466641|0.52413208|1043.50000000|0.08887346
				1030.09208694|0.30000000|1043.52357855|0.30000000
				1029.99736832|0.00194175|1043.89560000|0.00105206
				1029.96838987|0.36812600|1044.00000000|0.80163892
				1029.60000005|18.69060000|1044.40000000|2.81300683
				1029.60000004|0.00282741|1044.50000000|9.12453121
				1029.28515951|0.01000000|1044.52132368|5.80314687
				1029.28515950|0.00288064|1044.93438372|0.00484011
				1029.16447499|0.10931197|1045.00000000|3.00500000
				1029.12324599|0.09217787|1045.28662417|18.69060000
				1028.59285242|1.16664236|1045.98770000|0.02604760
				1028.50964230|0.18000000|1045.98771035|0.17542143
				1028.44944274|0.00501359|1046.00000000|0.00193798
				1028.18999998|0.00194517|1046.01022457|0.00110680
				1027.80153300|0.00289452|1046.23311600|0.00287288
				1027.18384242|0.00485566|1046.40410368|0.01399709
				1027.10128560|0.09351500|1047.37816709|0.00193540
				1027.00000000|0.53043631|1047.76127938|0.00387344
				1026.63000206|0.00223323|1048.20500000|0.13400000
				1026.32962489|0.00492045|1048.47000058|1.85230519
				1026.24218997|0.10000000|1048.47000059|4.91551515
				1026.24218993|0.00194886|1048.80000000|0.48450940
				1026.00001988|3.57351946|1048.83000000|0.38192763
				1026.00001987|0.14354067|1049.00000000|0.00193237
				1026.00000000|1.00000000|1049.01005133|0.00490791
				1025.88086701|0.05361247|1049.08664548|0.00150000
				1025.80580180|0.00289420|1049.52448752|0.00190000
				1025.73215911|0.13877970|1049.83831843|0.27000000
				1025.44893474|0.38823600|1050.00000000|2.04535921
				1025.38500001|0.03013503|1050.00000016|1.59065370
				1025.09999999|0.00195103|1050.86855548|0.08015286
				1025.01816301|0.54877076|1050.86855549|0.20173464
				1024.50316862|0.09328740|1051.27066585|0.05060678
				1024.40000003|0.14868800|1051.73560492|0.02260000
				1024.16369000|0.05620766|1051.74184385|186.90600000
				1024.16359777|0.01442169|1051.75351352|0.99303600
				1024.16359774|0.00600822|1051.79999999|0.00192715
				1024.16359772|186.90600000|1051.91518885|0.05798424
				1024.04367498|0.00195304|1052.19787460|0.65790457
				1024.00000000|4.18730633|1052.35216195|0.00961248
				1023.30000000|2.43884734|1052.52967761|0.02063804
				1023.24676877|0.02594326|1052.90034698|0.00192511
				1023.22440000|0.00106217|1052.94675706|0.10807307
				1023.12020462|0.00977402|1052.99999999|61.77142373
				1023.00000000|0.01023206|1053.00000000|1.03902186
				1022.70425000|0.33082802|1053.10163997|1.16701594
				1022.70415617|0.09861300|1053.61981999|0.22063499
				1022.65785788|0.01129300|1053.80654445|0.05985000
				1022.63208701|0.00190000|1053.80654463|0.02992500
				1022.22336002|0.00684782|1053.80654472|0.03990000
				1022.18177996|0.00195660|1053.80654480|0.21945000
				1022.00010000|0.03169602|1054.00000000|0.12861371
				1022.00000000|11.53774918|1054.05642702|0.24962500
				1021.81433960|0.00290744|1054.20000003|0.00115535
				1021.44500205|0.00243162|1054.24079996|1.40263556
				1021.31745269|0.05781946|1054.31450039|0.09902083
				1021.21212000|3.50000000|1054.44000000|0.00106180
				1021.18177996|0.00195852|1054.50000025|0.00980232
				1021.17218959|0.00499427|1054.50573744|0.00925425
				1020.99366673|0.05760218|1055.00000000|24.44000338
				1020.70893295|0.40954100|1055.00509892|0.12822934
				1020.69965051|0.05633391|1055.02124934|0.00191935
				1020.57592202|5.42046886|1055.21460930|0.00150000
				1020.18177996|0.00196043|1055.25236700|0.00569538
				1020.18000001|0.03058284|1055.39804523|0.00190000
				1020.07599851|0.03443196|1055.80000004|5.00000000
				1020.00260000|0.04110000|1055.84464684|0.03868114
				1020.00000000|1.18705463|1056.00000000|0.17955000
				1019.76165961|0.57366346|1056.30000000|0.06947763
				1019.50000000|3.00000000|1056.48039999|0.09265799
				1019.20000004|0.00285626|1056.80000000|0.00191608
				1019.18177996|0.00196236|1056.84222717|0.23199484
				1019.00000000|0.93219220|1056.86814472|0.01639587
				1018.92794999|0.11041016|1057.00000000|1.01885000
				1018.85814402|1.00000000|1057.25293359|0.02260000
				1018.18672365|0.00776379|1057.80000000|0.20000000
				1018.18177996|0.00196429|1057.83546016|0.01476925
				1018.11985952|0.10401000|1057.87332821|6.01000000
				1017.75356854|0.00511386|1058.00000000|0.25240141
				1017.18177996|0.00196622|1058.12835883|0.19373180
				1017.02517205|0.17711000|1058.50000000|0.00191388
				1016.70237464|0.00613215|1059.00000000|0.13848801
				1016.26000204|0.00263202|1059.12657523|0.45955131
				1016.01475429|0.00506883|1059.66629887|5.10000000
				1015.93920000|0.06000000|1059.90000000|1.42176549
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16594.86742942
			high24hr:17257.08719135
			highestbid:16581.00000004
			percentchange:0.00028564
			low24hr:16200.00000000
			lowestask:16594.86742957
			candle300|288
				1515300300|16611.46644568|16565.14249986|16611.46644568|16565.14249986|16589.28648144|56000.30474004
				1515300000|16627.45899186|16469.10195972|16565.14249983|16471.96408164|16542.26044363|199787.64698200
				1515299700|16653.38910789|16460.00000000|16469.96398164|16640.39503419|16536.69889937|981273.94191815
				1515299400|16700.00000000|16640.39503419|16640.39503419|16696.85858465|16671.08005293|87640.36797069
				1515299100|16730.85858521|16659.23715669|16696.85858487|16720.20000000|16699.29180066|70461.96806434
				1515298800|16760.00000001|16692.96000001|16720.00000000|16760.00000001|16725.27454057|136507.27281891
				1515298500|16784.84632017|16755.04409932|16760.00000000|16783.85596257|16761.63383230|134537.14936237
				1515298200|16782.81591453|16722.93494966|16782.81591453|16775.46822823|16772.17893023|218111.60994848
				1515297900|16775.46822840|16717.78747031|16758.70533343|16725.82382796|16750.19173764|124567.93144069
				1515297600|16744.18719313|16678.82382797|16725.82382796|16744.18719313|16702.29662915|138926.86914860
				1515297300|16746.28985787|16690.23651563|16744.18719317|16728.37010371|16712.69326177|228378.39104008
				1515297000|16735.25149916|16700.00000009|16728.37010371|16723.00000001|16721.42301725|180247.10893255
				1515296700|16739.14081173|16690.00000007|16729.25149917|16725.69991000|16717.89616311|172106.76966300
				1515296400|16750.33016834|16694.42171485|16725.69991000|16694.42171485|16726.73541217|244653.46972110
				1515296100|16711.13284754|16687.78996888|16694.42171485|16687.78996888|16690.62279781|304940.02705352
				1515295800|16696.63787897|16625.00000000|16687.78996888|16646.99292780|16662.38704761|264657.83079709
				1515295500|16711.79887029|16644.36016084|16644.36016084|16690.00000000|16675.68411221|144413.82520998
				1515295200|16799.99999941|16690.00000000|16690.00000000|16799.99999941|16745.08640003|295619.59240963
				1515294900|16826.10337801|16743.00000000|16799.99999974|16820.00000000|16779.62844391|199406.56298493
				1515294600|16843.66142925|16746.99900001|16820.00000000|16749.99999997|16804.69531093|113868.75238513
				1515294300|16832.61619670|16749.99999997|16749.99999997|16776.99999999|16794.29016698|327708.24662316
				1515294000|16802.08167251|16767.55000000|16802.08166958|16802.08167251|16777.10242750|186761.76185311
				1515293700|16918.74091612|16755.29434378|16793.05082593|16820.22036955|16812.10415680|472104.93263687
				1515293400|16882.92785661|16797.18600014|16820.22036961|16813.99999999|16832.11044546|245850.53164031
				1515293100|16815.36574653|16710.99999980|16806.96226540|16779.99999997|16747.24029199|259347.87084665
				1515292800|16896.06353996|16779.99999997|16779.99999997|16847.92813905|16815.24169327|321663.28551816
				1515292500|16949.99999984|16808.96637902|16847.92813906|16949.99999984|16846.79060941|235312.06867328
				1515292200|16950.00000000|16870.00000003|16920.00000003|16877.70000004|16897.09565656|281288.51603605
				1515291900|16920.82122784|16877.70000004|16877.70000010|16920.82122784|16901.80722686|96424.38464175
				1515291600|16941.44890369|16900.00000000|16900.00000000|16941.44890369|16920.77304415|108317.73320016
				1515291300|16948.22666987|16915.81707501|16932.00000011|16947.21666977|16939.77433761|128789.23067067
				1515291000|16976.23465862|16940.00000005|16940.23036967|16940.00000005|16952.74650178|162135.98735653
				1515290700|16985.14119995|16910.00000000|16951.99999970|16971.00000013|16948.78395281|116509.47810285
				1515290400|17001.00000008|16970.00000129|16999.99999968|16971.69700113|16982.51011128|70687.39907619
				1515290100|16993.34015392|16963.98448633|16970.00000108|16975.00000000|16981.95132818|211152.38303984
				1515289800|17022.98389882|16976.34680180|16976.34680180|17019.98389882|16995.39690345|89910.62519166
				1515289500|17041.71653029|16927.00000000|17019.98389886|17018.00000093|16993.28443474|296614.32388413
				1515289200|17039.59586937|17000.68895581|17021.99999961|17012.65923097|17023.76771422|131580.64387854
				1515288900|17032.23750000|16981.16089830|17000.68895528|17014.99999991|17001.72832565|221922.04906115
				1515288600|17016.99999999|16919.73807574|17000.70000001|16919.73807574|16991.91490449|243535.30536437
				1515288300|16961.98999982|16910.50962207|16927.00000000|16928.90000025|16928.74796385|247266.76582429
				1515288000|16962.82479980|16850.07804949|16928.90000010|16850.07804949|16891.30690515|138657.94304207
				1515287700|16894.99999868|16826.11043683|16860.00000000|16876.18000028|16851.86843055|232963.17354242
				1515287400|16920.64283669|16865.17800412|16895.00000000|16920.64283666|16883.24433939|251650.02293145
				1515287100|17017.00000000|16920.00000000|16920.64283669|17016.99999997|16989.94896512|301976.76822515
				1515286800|17017.37830010|17000.00000000|17016.99999997|17003.37374973|17005.72887054|115000.45735290
				1515286500|17045.00000000|17000.00000000|17006.45408450|17044.99999997|17021.63355736|96126.25910312
				1515286200|17071.43786494|17019.61653987|17019.61654033|17035.00000000|17042.01871285|73647.76265120
				1515285900|17080.46260602|17013.99998036|17029.00000003|17030.00000000|17037.38351448|245238.15420863
				1515285600|17039.90000000|17004.80642574|17029.99999999|17004.80642574|17028.37938859|130927.87428109
				1515285300|17046.99999978|17003.46937503|17028.46260605|17046.99999973|17028.85528643|290179.87542406
				1515285000|17049.99999993|16950.00000004|17046.99999974|16999.99999963|17007.45819507|217923.21159957
				1515284700|17005.98999993|16985.00000000|16986.35156924|16985.00000000|16989.16604898|171880.52558527
				1515284400|17005.99999993|16937.92600001|16950.00000007|16988.20677300|16970.81286012|315717.98875228
				1515284100|17001.00000000|16986.00000000|17001.00000000|16991.26516000|16990.01743190|252384.20853006
				1515283800|17024.33733191|16960.00000000|17017.99999997|17001.99999994|16992.08817659|431064.61319417
				1515283500|17126.55550997|17000.00000000|17001.89561368|17090.00000004|17039.99660710|720142.44329547
				1515283200|17177.44769997|17090.00000004|17090.00000004|17158.72750000|17146.75450138|270379.09029544
				1515282900|17158.72758957|17140.78373510|17158.72758957|17158.72758922|17149.49305081|74012.43158612
				1515282600|17200.00000000|17158.72758930|17158.72758930|17194.90000030|17190.04470005|253108.69542093
				1515282300|17200.00000000|17135.39101010|17194.90000030|17170.54037548|17177.06160379|186004.14834413
				1515282000|17170.54037587|17130.00000010|17135.39100996|17155.90000015|17144.58198737|106921.11282777
				1515281700|17177.96524055|17141.39000003|17141.39000068|17141.39000003|17151.49061840|102040.43767697
				1515281400|17190.39100960|17100.00000000|17141.39000003|17190.39100960|17141.91510842|397520.48030788
				1515281100|17201.00000000|17140.48910009|17175.41764656|17199.46165656|17176.79662209|147899.24061891
				1515280800|17218.00000000|17138.76059873|17199.46165656|17212.00000003|17205.23593088|347918.66382891
				1515280500|17212.00000008|17163.60639263|17212.00000008|17174.31936941|17200.98515698|209022.26764458
				1515280200|17177.72943736|17100.00000000|17174.31936942|17110.98182481|17144.41207083|133070.12468691
				1515279900|17150.00000000|17096.97182442|17110.98182480|17124.99999961|17121.80824351|168030.15343944
				1515279600|17200.00000000|17084.36814505|17124.99999965|17084.36814505|17117.59829875|277411.86003570
				1515279300|17151.91159147|17084.36814447|17105.47085662|17151.91159147|17122.09215691|112172.88334496
				1515279000|17152.94670000|17067.11078945|17149.99999999|17067.11078992|17123.03601048|157965.97303370
				1515278700|17094.48706197|17028.28021001|17094.48706197|17038.28021101|17062.95837381|490229.34803133
				1515278400|17119.50000000|17034.28370125|17046.14100000|17050.65430966|17083.56461883|197736.66918313
				1515278100|17150.00000000|17043.71891446|17062.00013411|17135.88105810|17118.92931159|334804.19800857
				1515277800|17212.00000008|17122.37524704|17122.37524704|17159.00000001|17167.04836110|364160.77721588
				1515277500|17250.00000000|17117.43690488|17159.00000001|17250.00000000|17199.29692491|478948.06177529
				1515277200|17249.99999999|17128.44169047|17231.00000003|17166.85389194|17188.34301138|618672.68733261
