				411.33664628|0.10939944|439.88609996|0.10994417
				411.33300000|0.06330000|439.99999000|0.33786134
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13050.00000000
			high24hr:15401.00000111
			highestbid:13050.00000000
			percentchange:-0.14547141
			low24hr:12700.00600000
			lowestask:13072.79912985
			candle300|245
				1512870300|13679.99999959|13550.00000000|13550.00000002|13679.99999959|13580.15784907|204609.02443188
				1512870000|13679.99999988|13595.50384735|13659.14091085|13650.99999984|13627.80353982|174704.99695316
				1512869700|13725.29574399|13595.50384723|13595.50384723|13685.19077887|13679.42894363|247178.29786720
				1512869400|13795.30537307|13641.75383086|13699.99999989|13714.98927200|13705.44434216|256533.91779152
				1512869100|13778.97710100|13600.00000000|13711.98927200|13605.65602391|13696.11693011|464092.44021047
				1512868800|13738.96275831|13560.00000000|13605.65602389|13608.00000000|13626.17472737|603839.24182426
				1512868500|13868.20163178|13600.00000000|13632.99999996|13868.20163178|13678.75019344|685751.20812637
				1512868200|13888.00000000|13755.77790500|13868.20163178|13799.99999997|13806.18711040|342023.16571694
				1512867900|13888.99999996|13758.00000000|13758.00000007|13847.63348353|13835.04974637|642140.91660709
				1512867600|14170.00000000|13847.63348351|13888.99999993|14148.45426100|13965.07615358|329713.80708963
				1512867300|14171.00000000|14060.00000000|14125.00000016|14060.01017003|14109.45689687|189436.94835896
				1512867000|14130.00000000|14005.00000003|14069.90448060|14005.00000003|14074.22874738|276997.04848982
				1512866700|14060.01016997|13924.87562846|14005.00000003|14029.50000000|13972.71871151|359014.24651243
				1512866400|14139.99999995|14004.00000001|14029.50000000|14139.99999995|14070.29846400|223145.72153333
				1512866100|14175.00000000|14077.28267203|14122.12288550|14157.54860546|14132.60473668|167292.99697069
				1512865800|14250.00000000|14118.24461516|14130.77641401|14227.67866950|14190.17043247|284541.69043775
				1512865500|14241.20443352|14000.00000018|14227.67866950|14000.00000018|14122.66626449|300559.79078770
				1512865200|14180.99999986|13975.00000000|14000.00000018|14180.99999986|14048.67421346|1114761.00650060
				1512864900|14340.60908999|14118.40184648|14180.99999991|14255.00000000|14240.54100706|604769.92001961
				1512864600|14531.91742479|14255.00000000|14271.99999995|14501.00000013|14368.26792234|453574.88341490
				1512864300|14565.75426646|14475.05646070|14500.99999927|14520.10000037|14513.78994454|149634.75299270
				1512864000|14700.00000000|14520.10000037|14520.10000037|14690.21983851|14602.58299292|345200.18965499
				1512863700|14700.87560681|14640.47795100|14690.21983850|14650.13305428|14676.50116170|176869.96022123
				1512863400|14674.85152139|14545.21422855|14650.13305428|14601.99999997|14621.53880152|113816.65379288
				1512863100|14650.00000000|14500.00000060|14601.99999997|14552.47784997|14599.48253711|256950.61278115
				1512862800|14591.67873078|14454.17795004|14565.47795000|14454.17795004|14526.93073675|316021.14403284
				1512862500|14526.23014441|14401.00000018|14440.00000004|14452.26508956|14469.23741976|186383.24241880
				1512862200|14563.43732350|14401.00000018|14442.37414257|14526.23014423|14456.02945944|331312.58864227
				1512861900|14596.73101711|14512.00000018|14552.17883786|14551.02426563|14561.28143043|105465.59278737
				1512861600|14592.60000000|14450.99999989|14582.14886839|14535.41808204|14516.29803582|163434.49982324
				1512861300|14561.48009786|14450.99999990|14499.99999992|14528.16580970|14499.35970183|319205.86133236
				1512861000|14670.56699997|14495.00000000|14495.00000000|14620.00000038|14598.65428905|365979.89799775
				1512860700|14611.31316620|14497.42047426|14600.00000001|14601.00000000|14538.07199787|460990.30563382
				1512860400|14684.00000109|14601.00000000|14601.00000000|14650.02500004|14650.08310734|218923.46900885
				1512860100|14750.09164349|14600.13000001|14680.00000050|14741.00000015|14650.84549330|362108.76663868
				1512859800|14800.80021000|14700.00000000|14741.00000015|14800.00000000|14793.16275052|1103645.98248350
				1512859500|14800.00000000|14740.00000000|14800.00000000|14740.00000000|14795.60327571|1324654.78086920
				1512859200|14765.70000000|14661.94184706|14765.70000000|14686.20000000|14722.00777252|611593.68094975
				1512858900|14770.00000000|14650.00000000|14686.20000000|14700.00000000|14721.16001480|591518.00230584
				1512858600|14750.00000000|14560.00000018|14739.00000000|14587.81636000|14706.61388286|742970.38121215
				1512858300|14610.45100016|14545.78654907|14587.81636300|14589.99999988|14589.39468569|120180.31335849
				1512858000|14680.00000000|14500.00000000|14545.78654903|14590.02000000|14603.84718604|587485.23206760
				1512857700|14600.00000000|14462.27600027|14590.29799994|14488.00000005|14527.54600370|228305.85289017
				1512857400|14488.00000006|14375.94275513|14462.27600006|14387.99999999|14447.95370255|44042.25048364
				1512857100|14443.65550988|14340.00000012|14376.00000000|14371.36538200|14404.90109824|194198.37483394
				1512856800|14498.87438102|14260.06407944|14295.80358837|14442.12915691|14367.51175381|248805.51792457
				1512856500|14499.00000000|14300.52330149|14446.84148845|14342.52330111|14398.72742816|191465.15013046
				1512856200|14342.52330149|14251.00000003|14342.52330108|14290.14846059|14292.03536744|104528.61977751
				1512855900|14300.00000000|14231.00000000|14290.14846059|14295.12320340|14271.51853798|135560.72870894
				1512855600|14296.59999998|14200.01420019|14280.48075002|14200.01420019|14251.36792115|89645.73420847
				1512855300|14288.99999984|14199.16305100|14200.01420019|14279.99999997|14247.21332891|99592.12450902
				1512855000|14296.64257496|14145.00000000|14279.99999997|14150.99999997|14255.16961528|124197.10369065
				1512854700|14199.99999891|14140.00000000|14145.00000005|14169.73999963|14149.91440346|63784.84349778
				1512854400|14219.85134003|14102.47027517|14155.25390003|14149.99999997|14152.46672466|202202.31793257
				1512854100|14189.47999924|14106.50000008|14112.00000013|14150.00000000|14150.18899995|234624.18447387
				1512853800|14349.94999999|14106.50000000|14150.00000000|14289.99999990|14213.81508190|254097.83292113
				1512853500|14350.00000106|14240.20000128|14289.99999999|14300.00000000|14301.40320242|139815.52090980
				1512853200|14350.14846050|14200.00000005|14296.37916996|14294.99999994|14255.98310531|377471.76609962
				1512852900|14500.00000000|14243.98700001|14294.99999994|14499.99999915|14423.54250649|251294.82602327
				1512852600|14571.04277279|14418.57966450|14463.42104841|14449.42100009|14490.52668339|386117.13680034
				1512852300|14556.72932189|14395.50000003|14449.42100009|14480.00000000|14487.99387737|615623.48624191
				1512852000|14523.98699998|14380.00000001|14480.00000000|14522.99999998|14470.57302840|400237.24082538
				1512851700|14556.00000000|14403.58038463|14510.00000000|14403.58038463|14490.23415237|1027420.43091380
				1512851400|14404.86750001|14239.99999911|14403.58038463|14265.49999986|14361.33557650|467353.19486413
				1512851100|14252.50000000|14170.00000000|14239.99999911|14220.00000000|14228.18732963|142366.23236130
				1512850800|14340.00000000|14195.00000000|14220.00000000|14327.55500000|14256.80035128|314152.09492966
				1512850500|14344.85760596|14230.00000000|14311.00000000|14232.00522547|14313.42555157|548718.98999291
				1512850200|14249.99999996|14069.57933050|14230.00000000|14069.57933050|14157.44669667|281896.33883016
				1512849900|14080.00000000|13952.00000012|14080.00000000|13999.99999997|14006.67139821|298175.08943426
				1512849600|14000.00000000|13952.00000031|13976.00000005|13995.00999997|13994.98247142|179194.71368351
				1512849300|14005.00000000|13930.00000003|13952.00000009|14005.00000000|13975.30382882|98327.85383229
				1512849000|14005.69999997|13940.02978930|14000.00000001|13972.02797203|13987.17750054|227668.13577276
				1512848700|14080.00000000|13890.51951655|13950.00000009|14080.00000000|13960.03475177|601350.12926289
				1512848400|14100.00000000|13742.90892707|14080.00000000|13750.00000000|13976.67393601|526721.25864631
				1512848100|13850.00000003|13660.00000000|13755.83876697|13669.99999994|13726.01895166|585577.34253375
				1512847800|13950.00000012|13670.00000000|13670.00000000|13885.00000001|13830.23058434|771007.28634741
				1512847500|13983.00000000|13866.49095536|13885.00000001|13950.00000000|13904.14465101|333321.03070093
				1512847200|13998.99999995|13850.00000000|13949.99999989|13851.92250014|13935.65705391|263868.23410291
				1512846900|13950.00000000|13814.42843900|13900.00000000|13920.38000000|13884.15225053|486856.22440163
				1512846600|14188.97999987|13900.99999993|13920.38000000|14100.99999971|14010.85575532|647494.47868994
				1512846300|14241.01539700|14100.99999971|14100.99999971|14199.99999997|14200.05696924|356416.57450256
				1512846000|14200.00000000|14083.49656004|14199.99999994|14139.99999991|14135.10637885|589100.20839846
				1512845700|14160.64171779|13992.36578700|14139.99999999|14160.64171779|14095.25322814|654799.58658505
				1512845400|14459.19000000|14020.38000000|14160.64171779|14370.00000000|14189.25969056|1114315.92840870
				1512845100|14416.00299997|14160.64171776|14369.93928540|14160.64171776|14300.85777663|745287.73776320
				1512844800|14190.00000000|13860.00000000|14160.64171776|13908.05000006|14071.91626558|729445.22563305
				1512844500|14000.00000000|13820.44679939|13900.00000013|13991.81341206|13927.82980459|799067.64667826
				1512844200|14189.99999992|13820.44679939|13991.81341206|14145.00000007|13982.08740583|1093587.84175060
				1512843900|14210.00000000|13955.01204413|14145.00000007|14010.99999999|14126.21015228|939024.38204452
				1512843600|14259.99999992|13871.22777069|14010.99999999|14222.84000005|14011.54881245|1415658.41785210
				1512843300|14300.00000000|14147.00000000|14200.00000000|14147.00000001|14227.80030085|2410138.80052460
				1512843000|14150.00000000|13680.00000003|14149.99999999|13728.00000000|13905.10150114|1456030.15533370
				1512842700|13909.99999999|13577.00000000|13705.00000000|13909.99999999|13711.23362577|1914544.43804400
				1512842400|13987.00000000|13600.00000000|13839.09555182|13600.00000000|13825.04138045|3089911.13943140
				1512842100|13608.05821886|12919.00000000|13608.05821886|12946.00000000|13247.27178127|3203695.66741110
				1512841800|13200.00000000|12946.00000000|12949.99999997|13182.00000000|13068.46345026|2615359.75473970
				1512841500|13361.39858437|13153.33734400|13200.00000000|13260.00000000|13214.40675037|2309357.69713660
				1512841200|13450.00000000|13256.65094110|13260.00000000|13322.56000004|13370.89489921|945191.65257874
				1512840900|13461.76927253|13200.00000000|13369.00000000|13200.00000003|13334.93332452|1170409.36696590
				1512840600|13597.99999997|13200.00000000|13200.15000000|13570.00000004|13317.08427570|1407775.42171980
				1512840300|13754.49116542|13570.00000000|13597.15357004|13600.00000000|13639.47184605|993714.15144871
				1512840000|13709.00000000|13370.00000000|13600.00000000|13370.00000000|13588.43484816|1697826.17951730
				1512839700|13443.45524825|13261.00000000|13370.00000000|13350.00000006|13349.83400188|1751441.26157710
				1512839400|13649.99999997|13300.00000000|13350.00000006|13630.00000000|13456.43326391|4397874.63628240
				1512839100|13750.00000000|13591.00000000|13650.00000000|13739.99999998|13674.40643585|1479951.87741780
				1512838800|13990.99999998|13711.12111000|13739.99999997|13943.00000000|13876.70037507|940959.07262193
				1512838500|13998.00000000|13905.00000000|13950.00000000|13997.99999997|13964.28029719|496425.81804346
				1512838200|13998.00000000|13788.00000000|13998.00000000|13880.00000000|13882.46755776|1653850.48724110
				1512837900|13935.00012300|13700.00000000|13850.00000000|13901.00000000|13778.52483571|1809669.20671150
				1512837600|14146.49522259|13900.50000003|13900.50000003|14120.70812697|14015.51545938|855924.10245102
				1512837300|14158.98727819|13799.99999997|14100.00000000|13800.99999967|13908.66290343|2703165.71094720
				1512837000|13999.00000000|13800.00000000|13800.00000000|13970.00000000|13891.38044651|1982944.42988740
				1512836700|14170.00000000|13970.00000001|13970.00000001|14170.00000000|14034.77831619|2420818.08290650
				1512836400|14368.97496677|14151.03673291|14167.00000000|14210.01033550|14221.62014929|789942.08857514
				1512836100|14374.54467325|14171.00000000|14210.00000097|14350.00999995|14251.46891848|1340530.00039180
				1512835800|14499.99999977|14350.00999995|14350.00999995|14454.00000000|14410.05722983|433337.61801092
				1512835500|14520.69534396|14450.99999969|14499.99999985|14450.99999980|14482.56253480|188019.47519616
				1512835200|14479.99999970|14402.00000000|14479.99999970|14430.00000000|14454.36632877|233991.92357177
				1512834900|14509.99999820|14401.00000000|14401.00000000|14509.99999820|14438.08829255|138537.69330217
				1512834600|14587.99999980|14469.05070700|14469.05070700|14557.50000013|14524.50350210|203613.58402935
				1512834300|14635.22726100|14537.00000000|14557.50000013|14615.00049996|14600.13480456|252279.27303272
				1512834000|14615.00050004|14471.66444058|14599.00000000|14480.00000004|14562.46756751|665925.76294800
				1512833700|14575.93554345|14400.00000000|14536.12360800|14422.45999999|14501.33544069|907764.66578871
				1512833400|14422.45999999|14320.50000000|14422.45999999|14395.99999997|14392.78222238|955697.98341459
				1512833100|14413.14000000|14300.00000000|14395.99999997|14413.00000000|14372.27264153|550969.70786804
				1512832800|14510.00000000|14410.93871135|14413.00000000|14500.00000000|14457.06594131|185486.24680795
				1512832500|14540.00000000|14450.00000000|14500.00000000|14503.99992991|14500.40587913|567955.88305558
				1512832200|14547.99999997|14500.00000000|14503.99992991|14547.99999994|14504.34533270|1026504.10994960
				1512831900|14622.19693365|14545.01000000|14545.01000000|14616.71828500|14564.95973016|204188.82229936
				1512831600|14709.99999988|14577.99999988|14617.99999975|14700.00000000|14627.18032774|377245.12284692
				1512831300|14819.99999985|14700.00000000|14709.99999991|14819.99999985|14739.66357983|139084.30879548
				1512831000|14829.99999996|14771.00000000|14819.99999994|14821.99999975|14802.72213576|73898.72704840
				1512830700|14901.18773125|14770.00000000|14821.99999979|14901.18773125|14835.43503791|162234.95619677
				1512830400|14900.00000000|14825.17024001|14900.00000000|14872.06038085|14866.72810748|155640.20159703
				1512830100|14880.00000000|14802.67729500|14825.17024001|14802.67729500|14839.29544436|39952.29187838
				1512829800|14879.35964352|14690.58155054|14823.16623724|14740.47014103|14762.85886559|191159.56869986
				1512829500|14796.58233497|14675.00000001|14675.00000001|14771.99999997|14744.78891643|169468.36677658
				1512829200|14779.99999999|14700.00000001|14763.99999931|14729.53033304|14719.22373018|159700.04235652
				1512828900|14849.97054000|14673.80908742|14729.53033304|14849.97053975|14752.32003017|310674.85206892
				1512828600|14900.00000000|14800.14799993|14849.97054000|14800.14799993|14845.22728524|241696.36763865
				1512828300|14848.99999988|14724.53033313|14800.14799993|14848.99999988|14774.75084844|256298.83784158
				1512828000|14999.00000000|14834.67767844|14848.99999988|14999.00000000|14913.24143589|111961.36185616
				1512827700|15015.83100000|14944.26600616|14949.65456528|14944.26600616|14988.51743999|190751.82689788
				1512827400|15000.00000000|14940.03073333|14944.26600616|14947.26600665|14982.02984543|172288.94210136
				1512827100|14985.00000000|14848.02000000|14960.92420400|14896.99999967|14944.11573789|205836.55524118
				1512826800|14917.99998918|14845.02079950|14896.99999970|14845.02079950|14869.48060088|81076.30348416
				1512826500|14910.89600000|14835.94816802|14845.02079939|14865.99999994|14861.31184434|62592.15601912
				1512826200|14935.94816806|14851.13400000|14865.99999997|14875.00000000|14886.83399441|192677.72991892
				1512825900|14875.00000000|14700.00000000|14866.40907563|14701.00000006|14781.24394684|191146.63717996
				1512825600|14749.99999988|14623.90314200|14701.00000006|14749.99999988|14690.05306389|127402.40293494
				1512825300|14750.00000000|14700.00000000|14720.00000000|14750.00000000|14744.53878872|180369.50833341
				1512825000|14795.12905840|14700.00000000|14750.00000000|14700.00000000|14765.98371653|83294.43543177
				1512824700|14741.48999994|14615.76406153|14700.00000000|14653.64640074|14677.02061026|129179.50438822
				1512824400|14699.99999999|14579.00000003|14653.64640074|14599.99999990|14612.75251405|300208.56061253
				1512824100|14684.91597950|14520.00000000|14600.00000000|14656.00000000|14566.87983284|294969.66984468
				1512823800|14750.51412430|14585.41655932|14644.82602875|14750.00000000|14708.72814948|275443.22802996
				1512823500|14812.19879447|14637.31468507|14735.26473516|14810.19879450|14709.81509512|218399.42252417
				1512823200|14923.95002023|14722.18008984|14819.84548878|14870.00000000|14817.46188280|271661.93168449
				1512822900|15000.00000012|14850.00000000|14862.00000000|15000.00000000|14934.36409420|186401.57322905
				1512822600|15021.00000000|14999.00000000|15000.00000000|14999.00000000|15002.89158880|203247.08126421
				1512822300|14999.99999991|14870.00000012|14999.99999991|14910.00000048|14922.90021943|241499.45553479
				1512822000|14957.92671400|14846.08882260|14910.00000048|14927.00000014|14893.96743897|147849.07092209
				1512821700|14982.38732351|14901.96577193|14927.00000010|14940.00000008|14943.09915257|296134.43096823
				1512821400|15000.00000000|14827.99999997|14940.00000008|14827.99999997|14916.52875774|389534.75646115
				1512821100|14862.80438929|14750.00000000|14827.99999997|14829.99999998|14798.06096102|179749.38935377
				1512820800|14830.00000000|14669.31468556|14810.00000005|14709.99999990|14755.66236765|178193.08375105
				1512820500|14721.00000006|14673.31468507|14709.99999990|14685.31468510|14698.96386716|151640.05158715
				1512820200|14809.99999999|14673.35000000|14685.31468510|14720.00000000|14722.45534519|339654.40177169
				1512819900|14861.72136997|14680.00000000|14680.00000003|14830.00000006|14770.51039809|151780.32162421
				1512819600|14900.00000000|14820.00001009|14830.00000006|14893.99999987|14875.16961226|261108.92582698
				1512819300|14894.00000000|14673.35000000|14861.13901127|14781.55025019|14763.76493698|428657.91962839
				1512819000|14824.32146028|14673.35000000|14781.55025013|14706.18875565|14783.77711412|894438.40505451
				1512818700|14732.99999999|14524.69453003|14706.18875565|14594.93347243|14619.37535998|236033.14299541
				1512818400|14609.52840614|14427.60354994|14594.93347248|14591.99999937|14490.61855443|401676.43974413
				1512818100|14683.54280565|14536.51979787|14591.99999941|14590.93871137|14606.37977954|724081.33113280
				1512817800|14590.93871138|14208.00000005|14590.93871138|14208.00000005|14428.05354246|1148434.07103100
				1512817500|14392.99066188|14204.00000000|14204.00000003|14356.62899998|14279.72895220|625740.38499844
				1512817200|14499.99999999|14220.00000000|14349.94083940|14422.99999900|14359.48311627|1324919.70905690
				1512816900|14563.64595399|14410.00000000|14422.99999900|14501.01503048|14492.12717883|510960.21905037
				1512816600|14600.00000000|14448.11086101|14501.01503048|14545.27530832|14523.69055769|362453.49866986
				1512816300|14620.00000000|14444.00000000|14545.27530835|14475.60990000|14551.92096012|636897.17556077
				1512816000|14624.55684625|14450.00000000|14475.60990000|14600.00000000|14518.45638056|1101726.20377520
				1512815700|14762.51918646|14576.78824794|14585.41458540|14762.51918643|14660.93758757|385817.41021896
				1512815400|14916.82999979|14685.00000000|14762.51918646|14916.82999979|14808.63642663|591125.69648648
				1512815100|14929.99999999|14800.83856094|14857.99999997|14925.60944400|14874.58482231|173019.26224388
				1512814800|14930.04942354|14816.20000019|14890.00000000|14844.88074000|14893.80685709|162849.55275846
				1512814500|14874.63012287|14757.00000000|14844.88074000|14770.69802240|14828.28162798|76703.23994065
				1512814200|14896.76067247|14765.33466533|14785.46872042|14811.20000000|14816.34192839|185228.25968821
				1512813900|14971.51932649|14811.20000000|14811.20000000|14946.91766669|14901.12091818|236411.09195868
				1512813600|14950.00000000|14843.50000005|14950.00000000|14883.19086140|14888.75897454|227714.80424776
				1512813300|15000.49999996|14842.59204276|14882.00000050|14930.00000000|14951.52580647|567797.84877606
				1512813000|14945.00000001|14720.87932524|14930.00000000|14730.25500015|14858.11882649|444827.75522202
				1512812700|14781.49999992|14586.07500000|14720.87932531|14726.55744000|14703.93686191|676672.84322308
				1512812400|14855.12999986|14590.00000000|14714.06055900|14840.00000000|14684.40285780|2054091.17629770
				1512812100|14919.48043376|14815.17000000|14840.00000000|14900.00000005|14860.88064073|317482.85228198
				1512811800|14999.99999999|14900.00000005|14900.00000005|14959.27000000|14952.46269007|306069.03565422
				1512811500|14960.27000000|14861.10270755|14958.00000000|14920.00000000|14927.79191737|220515.04188189
				1512811200|15000.00000015|14843.18194262|14961.27999978|14870.68199994|14891.34728257|514165.09288717
				1512810900|14962.82146046|14778.13228175|14870.68199999|14945.00000000|14864.33898819|916249.73079856
				1512810600|15038.12110008|14905.00000000|14945.00000000|15000.00000000|14963.69027805|147653.87608820
				1512810300|15111.00000000|14947.60000003|15000.00000003|15055.18183264|15003.66265434|348817.62763433
				1512810000|15119.21999999|14975.00000007|15111.00000000|15008.27183587|15043.76544332|206472.59342803
				1512809700|15046.12718306|14932.00000007|14964.60000008|14963.17555797|14988.51925500|186794.89305414
				1512809400|15028.07999996|14905.00000000|14969.99999979|14999.99999997|14950.52543841|393600.66433624
				1512809100|15081.91808177|14985.01498474|15000.00000000|15050.33333333|15014.50820340|262975.69102772
				1512808800|15116.99000000|15050.00000000|15050.33333333|15050.23000000|15083.13862329|117949.85971703
				1512808500|15119.21999999|14962.99999900|15050.21999976|14999.99999990|15082.92585222|215550.12186087
				1512808200|15098.89999938|14962.99999900|14962.99999900|15044.00000000|15016.30445471|401341.16033584
				1512807900|15163.58250744|15044.00000000|15044.00000000|15163.58250744|15092.49093475|160693.49890059
				1512807600|15265.58250651|15120.99999979|15123.99999985|15202.00001000|15180.82597880|551236.16699502
				1512807300|15307.01990348|15202.00001001|15206.51990300|15300.58250744|15261.47441097|94371.36473233
				1512807000|15320.58250450|15230.98470090|15299.98469999|15283.55191351|15279.24141261|246918.14580634
				1512806700|15283.55191477|15243.00000000|15245.00000035|15262.27595543|15267.34742938|139885.98989357
				1512806400|15296.58250383|15230.98470090|15243.00000021|15296.58250369|15251.11305012|331688.08547623
				1512806100|15322.15627560|15232.00000005|15270.62790000|15309.82090784|15277.17528611|80280.82786559
				1512805800|15327.00000000|15223.65627612|15309.82090784|15268.58679313|15286.79862284|144426.98061902
				1512805500|15286.30742529|15202.00001000|15268.58679316|15286.30742529|15256.06856460|82237.77306435
				1512805200|15292.55555850|15200.00000001|15259.80742547|15248.99999798|15216.76787599|135012.10855545
				1512804900|15272.39999988|15194.74282802|15248.99999800|15272.39999988|15212.11191799|132954.36016293
				1512804600|15401.00000006|15250.00000000|15272.39999992|15389.79999944|15335.92340441|168575.87432962
				1512804300|15401.00000111|15307.25778267|15313.00000030|15339.99999973|15337.69193703|124110.48870031
				1512804000|15396.11673778|15303.00000000|15339.99999981|15389.99999997|15359.78815179|133831.61359806
				1512803700|15396.11673778|15316.91100004|15396.11673778|15363.00000002|15378.56231069|223074.07853967
				1512803400|15370.60400119|15327.88679322|15362.99999900|15349.00000005|15356.63764443|108286.12147520
				1512803100|15362.99999999|15293.85556810|15349.00000001|15320.60400119|15345.01644699|185040.41137279
				1512802800|15337.99999997|15164.50000000|15320.00000000|15170.00000000|15246.06716254|344304.02176594
				1512802500|15210.00000000|15150.00019940|15167.60400148|15197.99999976|15189.39104652|56974.53865317
				1512802200|15220.00000033|15170.00000000|15197.99999985|15177.53525953|15193.98265484|76467.79972587
				1512801900|15265.10000000|15177.53525890|15205.00000000|15220.00000033|15189.62773448|169145.39273040
				1512801600|15276.52197923|15199.99000000|15220.00000033|15232.47909297|15253.32058453|174259.74709313
				1512801300|15242.70434098|15101.61571526|15242.70434098|15101.61571526|15194.80348739|87811.16335489
				1512801000|15272.00635987|15038.86921131|15209.99999987|15133.00000000|15121.20260880|173335.02444676
				1512800700|15320.99999940|15100.00000000|15133.00000000|15251.00000043|15175.68358086|108284.68568172
				1512800400|15369.39994230|15235.60142432|15320.99999960|15281.00000016|15288.92715420|207077.61041862
				1512800100|15369.39994230|15269.00000000|15281.00000013|15269.00000003|15302.36260567|104415.56794884
				1512799800|15299.99999999|15200.00000000|15269.00000001|15223.12234492|15245.71404945|299540.05137654
				1512799500|15269.00000000|15070.00000000|15223.12234501|15070.00000000|15180.49381499|303166.16746784
				1512799200|15111.34146685|14905.00000003|15111.34146679|14975.00000008|15014.89835208|448406.62302224
				1512798900|15050.87195323|14900.89999959|14966.00000000|14967.67979458|14973.84727095|468294.87465505
				1512798600|15111.34146686|14820.00000015|14967.67979458|14869.37621759|14986.25579041|365999.03440724
				1512798300|14960.12342202|14811.08987199|14811.08987199|14900.00000000|14866.18683497|303838.57370464
				1512798000|14964.43300120|14849.99999987|14900.00000000|14935.33158105|14918.10783074|321277.75777617
				1512797700|15080.89813571|14820.00000000|14851.32115262|15059.86490997|14892.97530016|960716.45039041
				1512797400|15189.99999875|15029.80529935|15099.99999907|15120.00000006|15081.49822641|63170.21341025
				1512797100|15245.33777404|15096.06973681|15096.06973681|15212.79759892|15176.70376538|138885.18429398
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|287
				1512864000|14700.00000000|13550.00000000|13550.00000001|14690.21983851|13963.39530340|8419566.09079050
				1512849600|14800.80021000|13952.00000012|14690.21983850|13995.00999997|14508.34984794|16104398.66625100
				1512835200|14520.69534396|12919.00000000|13952.00000009|14430.00000000|13746.04748949|59671695.74059300
				1512820800|15021.00000000|14300.00000000|14401.00000000|14709.99999990|14659.26571113|12847846.39420900
				1512806400|15320.58250450|14204.00000000|14709.99999990|15296.58250369|14735.73090880|21162892.63536000
				1512792000|15662.60337244|14811.08987199|15270.62790000|15490.00000000|15183.75311741|11578388.84740500
				1512777600|16234.14000000|15319.05558135|15494.99999999|15847.67803098|15801.62587368|15995110.11896100
				1512763200|15966.44400018|14700.00000001|15847.67803098|15116.99999970|15450.46802403|17115767.12031100
				1512748800|15500.00000000|14650.00000000|15063.30125310|15199.99999990|15016.84274008|19640661.39643200
				1512734400|15650.00000000|14266.00000000|15200.00000000|14761.00000009|14993.11949218|29721732.24847000
				1512720000|15900.00000000|13900.00000000|14742.13286719|15771.00000000|14784.23238792|42726966.73605200
				1512705600|16500.00000000|13899.99999990|15799.00000000|16264.94500004|15180.17366542|61521017.69224700
				1512691200|17200.00000000|15222.00000000|16299.99999992|16563.50743405|16446.83803502|59694507.12411400
				1512676800|16672.00000000|15199.00000000|16563.50743405|15337.97771198|15994.50420174|39118800.83317100
				1512662400|15812.64749996|14363.13998135|15337.96771195|15368.99999997|15159.52035012|72267425.58839200
				1512648000|15510.38963855|13631.99999995|15368.99999997|13639.99999994|14860.63802615|39501191.00061900
				1512633600|14790.00000000|13605.02000000|13639.99999994|14088.99999999|14361.51990694|36834561.25834300
				1512619200|14188.06556996|13525.00000025|14070.00000004|13632.89188297|13981.00294119|19599359.62300300
				1512604800|13980.00000000|13092.27285484|13626.20696766|13580.90538838|13664.35321293|36848352.34284400
				1512590400|13666.00000000|12834.67921742|13580.90538838|13063.13272497|13238.77906570|35377818.16316000
				1512576000|13063.13272503|12220.00000000|13063.13272497|12360.00000000|12622.57875567|20952678.62697800
				1512561600|12745.00000000|12251.94658257|12360.00000000|12536.24374250|12601.02595957|24390089.57692500
				1512547200|12847.00000000|12248.28908835|12536.24374250|12399.99999997|12543.06706635|25175442.52662400
				1512532800|12497.00000000|12113.92337037|12392.00000079|12239.99999991|12310.73523045|15418527.75493400
				1512518400|12280.00000000|11641.00000001|12239.99999997|11665.13875565|11983.46271832|19983331.35723800
				1512504000|11791.00000000|11631.99999997|11665.13875565|11698.00000000|11708.92055018|7235457.82911310
				1512489600|11804.19580395|11527.37832328|11700.00000000|11804.00000000|11667.31850424|9835300.34244360
				1512475200|11867.00000000|11590.00000000|11804.19580397|11681.99999990|11761.46400032|12184534.99111400
				1512460800|11783.88264160|11459.29472806|11675.00000000|11755.00000000|11678.07496897|9548243.91329640
				1512446400|11755.00000000|11411.70741524|11755.00000000|11571.15720813|11571.50202150|8057852.79161320
				1512432000|11652.00416065|11462.00000000|11575.00000145|11600.00000000|11562.10024714|9922512.43322540
				1512417600|11600.00000000|11141.75184003|11600.00000000|11164.08290233|11440.14926245|10059421.81571700
				1512403200|11339.99999996|11039.66662830|11164.08290233|11330.44999987|11182.05923291|7083814.29548040
				1512388800|11432.40644382|10800.82459990|11331.55268701|11150.00000006|11160.11356465|13790610.96451700
				1512374400|11550.00000000|11050.00000000|11150.00000000|11536.00000126|11321.12103682|10666195.07694700
				1512360000|11550.00000000|11305.00000000|11536.00000123|11370.00000001|11438.02342409|9409458.49250190
				1512345600|11475.24101874|11129.59519667|11370.00000001|11174.99999992|11299.08542798|11125236.69849300
				1512331200|11847.88172105|10465.00000000|11174.99999992|11731.01000007|11058.65204073|49557772.60706100
				1512316800|11810.00000000|11520.00000000|11731.01000007|11733.00000000|11694.01633304|11950586.23263600
