				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518693735|923.25000000|31.68945758|b
				1518693676|919.32610511|421.97068224|s
				1518693675|923.25000000|9.96975205|b
				1518693666|923.25000000|1.29255000|b
				1518693652|923.24999997|223.30418783|b
				1518693626|919.32610481|791.83005345|s
				1518693626|922.00000000|210.11442326|s
				1518693626|924.64178691|194.90932917|s
				1518693626|924.64178691|1015.70412543|s
				1518693626|924.64178691|1785.38487165|s
				1518693626|924.64178697|33.05316071|s
				1518693626|924.64178697|147.01804412|s
				1518693624|924.64178697|1032.75637858|s
				1518693621|924.64178694|396.19809493|s
				1518693616|924.64178694|396.19809493|s
				1518693616|924.64178694|444.62230653|s
				1518693615|924.64178694|333.92917562|s
				1518693613|924.64178694|2037.46783540|s
				1518693613|925.59662890|922.33736251|s
				1518693613|925.59662890|3.25926638|b
				1518693611|924.64178691|396.19809491|s
				1518693610|924.64178691|649.02307439|s
				1518693608|924.64178691|96.84073018|s
				1518693607|924.64178691|396.19809491|s
				1518693607|924.64178691|96.83523781|s
				1518693607|924.64178691|587.25362808|s
				1518693605|924.64178691|537.50875062|s
				1518693605|924.64178691|96.83523781|s
				1518693604|924.64178691|569.20460191|s
				1518693604|924.64178691|829.40368285|s
				1518693604|924.64178691|463.24553524|s
				1518693603|924.64178677|6250.32496028|b
				1518693603|924.64178676|2892.87531116|b
				1518693603|924.64178673|2047.31772951|b
				1518693590|924.64178685|879.42680347|b
				1518693590|921.79999989|45.07601999|b
				1518693491|921.79999983|2765.39999949|b
				1518693484|918.00000001|930.17472715|s
				1518693419|918.00000003|1.17114768|b
				1518693418|918.00000003|376.38000001|b
				1518693400|918.00000004|23.33924118|s
				1518693399|918.00000002|94.37283270|s
				1518693399|918.00000003|23.33924118|s
				1518693392|920.00000000|1137.54069760|b
				1518693392|919.02886592|5.64144950|b
				1518693392|918.94103377|53.65888754|b
				1518693380|917.61030158|963.33966789|s
				1518693379|917.61030158|194.09259147|s
				1518693376|917.60647516|378.52129650|s
				1518693376|918.94103374|628.86155498|s
				1518693364|918.94103374|176.27012960|s
				1518693344|918.94103374|35.15075348|s
				1518693340|918.94103380|31.07259426|s
				1518693338|918.94103380|1734.72556994|s
				1518693337|918.94103380|469.94598521|s
				1518693334|918.94103377|299.46606628|s
				1518693325|920.00000000|1484.21863960|s
				1518693318|920.00000003|2348.04183887|s
				1518693316|920.00000003|735.15294682|s
				1518693316|920.31554550|1.98978663|s
				1518693316|920.37500001|1.65000228|s
				1518693316|920.37500002|30.30000591|s
				1518693316|920.83750002|26.79113168|s
				1518693316|921.00000000|458.47797213|s
				1518693316|921.00000000|462.52202787|s
				1518693316|921.00009214|3.70768849|s
				1518693315|921.00009229|744.75480688|s
				1518693315|921.00009232|1588.13686123|s
				1518693313|921.00009232|94.86300950|s
				1518693310|921.00009229|2136.74859933|s
				1518693302|921.90899293|3.25114893|s
				1518693302|922.00000000|2105.80427876|s
				1518693300|926.05159629|1852.10319258|b
				1518693300|922.00000000|1522.91858022|s
				1518693300|922.10000000|307.61835078|s
				1518693299|922.10000000|33.61508173|s
				1518693298|922.10000000|580.86656748|s
				1518693286|922.10000009|5.05381801|s
				1518693282|922.10000008|101.94322655|s
				1518693280|922.10000008|135.66661815|s
				1518693280|924.07500000|11.27774396|s
				1518693280|924.07500001|15.89999483|s
				1518693252|924.07500101|15.89409001|s
				1518693248|924.07500000|23.72225275|s
				1518693248|924.07500100|3.99999725|s
				1518693244|925.00000000|7.65866700|s
				1518693243|925.00000000|46.25000000|s
				1518693242|925.00000000|46.09132550|b
				1518693234|924.07500001|15.89409000|s
				1518693216|925.00000000|0.15867450|s
				1518693215|925.00000000|73.95439750|s
				1518693215|925.00000001|0.08249150|s
				1518693212|925.00000001|15.81750000|s
				1518693202|925.00000000|181.11358475|s
				1518693202|925.00000000|925.00000000|s
				1518693202|925.00000000|2656.04254875|s
				1518693202|925.00000002|15.89999150|s
				1518693193|925.00000000|272.03044725|s
				1518693193|925.00000001|1.10000075|s
				1518693187|925.00000000|35.11582125|s
				1518693185|925.00000000|866.06206175|s
				1518693185|925.00000001|16.55390175|s
				1518693174|925.00000000|80.24618275|s
				1518693174|925.00000001|16.89999975|s
				1518693172|925.00000000|987.90138750|s
				1518693167|925.00000000|4199.02389325|s
				1518693167|925.00000002|30.00000700|s
				1518693167|925.00000003|16.89999975|s
				1518693139|927.07337184|18.54146743|b
				1518693131|927.07337184|6.15095567|b
				1518693131|927.07337184|23.84904592|b
				1518693128|925.00000000|153.57765750|s
				1518693128|925.00000000|300.35086700|s
				1518693127|925.00000000|27.75000000|s
				1518693123|925.00000000|92.65998800|s
				1518693123|925.00000001|16.89999975|s
				1518693123|925.00000002|21.43290675|s
				1518693108|925.00000000|4234.29084100|s
				1518693104|925.00000007|348.45973777|s
				1518693104|925.00000008|16.89999975|s
				1518693096|925.00000003|1151.03583978|s
				1518693096|925.00000004|16.89999975|s
				1518693088|925.00000000|2904.66315150|s
				1518693085|922.00451144|366.18203017|s
				1518693078|924.12176495|19.99999109|s
				1518693076|922.00451135|870.72577368|s
				1518693063|922.00451120|457.11341575|s
				1518693060|922.00451120|1028.08168341|s
				1518693059|922.00451119|3198.26966159|s
				1518693043|922.00451004|1050.23000992|s
				1518693022|922.00450978|956.84975245|s
				1518693011|927.07337184|222.50243929|b
				1518693011|926.18001506|35.41277999|b
				1518693011|926.18001491|21.49115516|b
				1518693011|926.15353004|20.05986493|b
				1518693007|922.00000001|882.94255870|s
				1518693007|922.00450974|19.99999274|s
				1518693003|926.18001488|3684.15570491|b
				1518693003|926.18001487|2897.70966362|b
				1518693003|925.68592542|20.05986393|b
				1518693003|925.64298244|5.12964497|b
				1518692949|925.64298244|18.51285964|b
				1518692929|924.99999897|4548.46519893|b
				1518692929|921.43899993|0.06940278|b
				1518692928|921.00009232|3500.26366912|s
				1518692927|921.00009233|4754.02185006|s
				1518692913|921.43899993|17.09348588|b
				1518692909|921.00009222|3982.82792986|s
				1518692908|921.53899993|19.99999503|s
				1518692895|921.00009238|2381.83338295|s
				1518692895|921.00009239|282.69677859|s
				1518692895|921.00009242|663.84283057|s
				1518692891|922.28411335|16.89999865|s
				1518692887|922.28411324|21.43290517|s
				1518692887|922.28411334|11.99999538|s
				1518692855|922.28411353|4145.36421221|s
				1518692855|922.30000000|184.77491011|s
				1518692844|922.28411349|6.56197768|s
				1518692823|922.28411331|3743.96310801|s
				1518692819|922.28411327|4.61142056|s
				1518692818|925.00000000|1.17599875|b
				1518692804|925.00000000|256.72929150|b
				1518692800|925.00000000|235.11871075|b
				1518692791|925.00000000|99.96930100|b
				1518692784|925.29000000|1684.18115756|s
				1518692783|925.28411248|4.94697599|b
				1518692783|925.28411248|161.45080766|b
				1518692768|925.28411248|508.90626186|b
				1518692762|925.28411248|18.50568224|b
				1518692741|922.28411248|1.19187698|s
				1518692737|925.28411248|2047.94733356|b
				1518692719|925.28411248|92.52841124|b
				1518692714|925.00000000|92.50000000|b
				1518692714|925.00000000|424.06673100|b
				1518692710|925.00000000|111.41440000|b
				1518692704|925.00000000|342.83275000|b
				1518692698|925.00000000|233.08156475|b
				1518692698|924.99999900|145.89175834|b
				1518692698|924.16811500|302.63557669|b
				1518692698|924.16811499|21.52110289|b
				1518692698|922.54955960|5.66306124|b
				1518692698|922.38192564|3.75029422|b
				1518692698|922.30192903|29.89336421|b
				1518692698|922.04795090|2.01049789|b
				1518692698|922.00000001|179.55717656|b
				1518692696|920.00000016|2083.93181796|s
				1518692664|922.00000001|4.84282344|b
				1518692664|922.00000000|2671.13781720|b
				1518692659|922.00000000|1683.76930800|b
				1518692655|922.00000000|967.50399154|b
				1518692655|921.99999993|0.00039645|b
				1518692649|921.99999993|699.99122348|b
				1518692649|921.66993443|20.05986040|b
				1518692649|920.54206733|386.06497773|b
				1518692637|917.34000011|2053.74079224|s
				1518692636|917.34000010|526.04885239|s
				1518692602|917.11347626|697.96462554|s
				1518692602|920.00000230|1039.29654979|b
				1518692602|920.00000230|46.00000011|b
				1518692602|920.00000230|167.56000521|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				919.32610516|40.76900000|923.25000000|0.06950146
				919.32610515|2.66964436|926.05159624|108.23099962
				919.32610514|7.71711717|926.05159625|4.96587994
				919.32610474|5.25891433|926.05159636|1.10980464
				917.99561693|0.00354178|926.05159640|0.04667150
				917.78043606|0.78746809|927.22098341|0.05218662
				917.60647500|0.03818086|927.78048612|33.96742172
				917.36385910|0.00216953|927.78048613|0.03781889
				916.67500002|0.03507170|927.86976484|0.37300000
				916.04058960|0.00216702|927.86976539|0.00374139
				915.75000002|0.03341524|927.86976540|0.03969140
				915.75000001|0.00240241|927.93900813|0.05222112
				915.34000010|0.89178800|928.28031289|0.02160970
				915.07744970|0.00434684|928.70000003|0.02725164
				915.00000000|0.44918625|928.74357158|0.45499956
				914.17304550|4.34546442|928.82399997|0.06365052
				913.99434144|0.00411461|929.00000007|0.80587498
				913.06127220|0.02628519|929.05641000|0.00217085
				913.00000000|1.01000000|929.09483988|3.00000000
				912.51250002|0.04110363|929.42739844|0.04762476
				912.00000000|0.15000000|929.50200000|0.15900000
				911.84052327|2.07671417|929.61730261|0.00297747
				911.84052325|40.80746936|929.66238624|0.01299166
				911.74620903|0.01385478|929.88618560|0.02741226
				911.18322968|0.03848846|930.00000000|1.88441810
				911.12500002|0.03391412|930.07677539|3.00000000
				911.12500001|0.00301825|930.11736414|0.03854290
				910.28411248|0.08214594|930.82630665|2.24443743
				910.00000000|0.64945054|930.82630666|0.05868117
				909.70425460|0.00122907|930.88548187|0.01496811
				909.70425455|339.64600000|930.94600178|2.60000000
				909.00000001|22.61406068|931.23571654|0.00839804
				909.00000000|0.02000000|931.28411299|0.00129038
				908.35000002|0.04719085|931.57866837|0.29990000
				907.00019900|0.07263784|932.62456227|0.00635586
				907.00009900|0.14903914|933.00000004|14.60877777
				906.50000002|0.03441810|933.18252821|0.10000036
				906.50000001|0.00364038|933.38320257|0.04486567
				905.10000000|0.15000000|933.88820478|0.03448809
				905.00000004|0.00808961|933.89536682|339.64600000
				905.00000000|0.10000000|934.00000000|0.60959926
				904.99999985|0.76701000|934.06056383|0.04283562
				904.18750002|0.05333410|934.07760483|0.06980829
				904.06620280|0.00219925|934.29406039|0.00401968
				903.93065948|0.05310139|934.51261052|0.22653152
				902.86885800|0.38520200|934.69889503|0.06525578
				902.62874694|0.01405787|934.94142494|0.15862954
				902.61999970|33.71043000|935.00000000|0.12117835
				901.87500002|0.03492724|935.00603355|0.19950000
				901.87500001|0.00426889|935.11111458|0.02438663
				901.79999986|8.48886495|935.20000000|7.13980064
				901.00000100|5.88235454|935.58209191|0.00451885
				901.00000000|0.11098779|936.01199999|0.06441927
				900.64881183|1.31152621|936.10602182|0.00432216
				900.62621580|0.00599583|937.60000000|6.26786000
				900.52777150|0.00220916|938.00000000|0.23748117
				900.02500002|0.05953418|940.00000000|1.45714680
				900.01000000|0.50000000|940.64032325|0.01031048
				900.00000000|29.94495250|942.00000000|0.23577516
				899.99999979|0.50865274|942.00000006|0.02187295
				899.78091627|0.00222276|943.14463180|0.30879373
				899.51999977|0.00157195|943.50000000|0.00441426
				899.08100068|0.00215603|944.00000000|1.99682019
				899.00000000|0.50000000|944.15590001|0.49835870
				898.95553450|0.00221239|944.41000123|3.39708375
				898.89754284|0.08191435|944.41499992|0.07621654
				898.38166200|0.00221083|944.60239934|0.00263925
				898.00000000|2.20000000|945.00000000|35.09178408
				897.77137796|0.00167383|945.20000000|0.46011850
				897.25000002|0.03544163|945.20800001|0.00239475
				897.25000001|0.00490388|945.20800002|0.00496310
				897.00000000|0.00700000|945.20800003|0.00863614
				896.91083574|0.10025000|945.20800004|0.01222117
				896.83228655|0.00808401|945.20800005|0.00617593
				896.83228654|0.00423714|945.20800006|0.00244455
				896.64000000|6.91000000|945.20800016|0.00120181
				896.23607742|0.00334733|945.20800102|0.00251260
				895.96601193|339.64600000|945.20810121|0.00119206
				895.93545425|0.00608303|945.32123936|1.62199763
				895.33464822|0.00113923|945.60000000|0.10575296
				895.23216002|0.02010652|945.95044305|0.00137143
				895.08541270|0.00222314|945.99999865|0.45675487
				895.04940999|53.00000000|946.00000000|0.73468897
				895.00000100|1.00000000|946.23036191|0.36431493
				895.00000000|0.10000000|946.33000012|1.00075232
				894.89135288|0.10727555|946.71132155|144.38301000
				894.33868965|0.04112500|947.00000000|0.09143571
				894.01501236|0.00172756|947.15230823|0.03203280
				893.98423679|0.06294903|947.29598438|0.06350163
				893.94784600|0.00222167|947.63892257|0.04110010
				893.79482661|0.00386744|947.83691001|0.01079438
				893.60245948|0.01237157|947.99999997|0.28996732
				893.58861440|0.00222594|948.50000027|0.00541006
				893.50000000|1.00000000|948.50400494|0.06129111
				893.25059771|0.00278681|949.00000000|1.35500000
				893.00000000|2.00000000|949.08160760|0.03224616
				892.89452697|1.09280320|949.42830304|0.01304869
				892.88000000|1.34286394|949.49249800|2.02669078
				892.61999970|25.01043000|949.49249959|1.03247036
				892.13682955|0.00840679|949.52000000|0.00244917
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9700.00000000
			high24hr:9940.13024360
			highestbid:9674.00000467
			percentchange:0.10275769
			low24hr:8766.43776290
			lowestask:9700.00000000
			candle300|288
				1518693600|9700.00000000|9684.90000000|9700.00000000|9700.00000000|9698.84465565|67142.28665544
				1518693300|9700.00000000|9641.06433677|9700.00000000|9683.33999967|9664.23841173|552104.90321165
				1518693000|9751.07150028|9680.71677044|9683.34000127|9749.99999929|9702.23064555|345878.75628425
				1518692700|9750.00188850|9695.00000000|9749.99999984|9726.51398991|9728.62224437|157692.70678651
				1518692400|9734.72624510|9632.00000008|9734.72624510|9640.56138956|9685.60743415|333430.97525091
				1518692100|9649.00000000|9608.00000012|9646.99999942|9608.50873149|9634.95457018|132384.99417650
				1518691800|9629.99999918|9563.44447711|9608.50873175|9600.00000047|9600.20332497|150020.60256979
				1518691500|9613.99999963|9587.80000040|9594.00000003|9591.00000005|9599.00064209|165329.93021458
				1518691200|9629.99999981|9582.80000049|9613.99999568|9629.99999981|9620.79153291|271376.11949357
				1518690900|9630.00000000|9550.00000000|9620.02000155|9550.00000000|9591.59976883|200930.96194889
				1518690600|9578.00000004|9530.00000000|9550.00000000|9537.99999932|9551.42777100|223110.38539918
				1518690300|9589.99999998|9501.03977852|9525.10000000|9589.99999987|9550.33050551|571981.11308217
				1518690000|9592.25558359|9456.71719976|9589.99999998|9461.09999999|9540.20354596|835854.38211939
				1518689700|9500.00000000|9430.56163723|9461.10000000|9450.00000000|9454.66939694|850112.09783681
				1518689400|9580.93204381|9450.00000000|9450.00000000|9542.59879996|9519.65854756|795219.63877744
				1518689100|9588.56138952|9521.98441477|9542.59880000|9549.60160436|9548.35878556|790424.02224702
				1518688800|9689.99999987|9549.60160421|9569.96265378|9596.07204497|9626.58185631|590454.33219346
				1518688500|9700.00000000|9573.06433560|9596.07204483|9586.00000000|9611.19464236|910747.76709642
				1518688200|9820.00000000|9507.56139000|9586.00000000|9813.00000000|9629.40198685|1178257.13057730
				1518687900|9862.48241189|9800.00000000|9811.00000128|9857.14425314|9813.01125841|332239.92203466
				1518687600|9905.00000000|9857.00000000|9857.14425302|9905.00000000|9866.01325554|56351.32757686
				1518687300|9927.48241152|9860.00000000|9905.00000000|9860.00000000|9906.17636595|398542.54384140
				1518687000|9913.99999988|9838.96408246|9850.00000008|9910.00000159|9857.00365153|298370.23666699
				1518686700|9940.13024360|9899.21300111|9910.00000159|9928.00000000|9919.05181429|264167.17256102
				1518686400|9928.00000000|9916.00000000|9928.00000000|9918.09330164|9921.33572413|218798.58789492
				1518686100|9918.09330164|9899.50000136|9918.09330164|9899.65123859|9903.02860751|396612.78797904
				1518685800|9900.00000000|9869.57414128|9900.00000000|9869.57414267|9885.77851028|238551.67576519
				1518685500|9880.00000000|9845.00000000|9869.57413971|9876.00000000|9864.57808919|216305.91189128
				1518685200|9876.00000000|9834.60673211|9876.00000000|9863.87999896|9867.34540826|76144.85154899
				1518684900|9867.99999096|9834.60672536|9834.60672536|9850.01322000|9854.98341532|76784.73026940
				1518684600|9850.01322000|9821.00001003|9850.01322000|9832.99999939|9832.70200408|325626.67343178
				1518684300|9833.76942889|9810.63747366|9832.99999963|9824.00000000|9820.83826669|71652.39317222
				1518684000|9833.99999999|9810.01321707|9825.76942910|9825.76942921|9817.93205405|42210.61523396
				1518683700|9835.90000000|9817.00000170|9835.00000000|9835.90000000|9832.56117467|35955.27992230
				1518683400|9839.66942918|9817.00000000|9835.85999958|9831.03000019|9824.16763088|106793.08176169
				1518683100|9840.99999978|9820.01000109|9831.00000010|9831.00000004|9828.72734137|31231.24435513
				1518682800|9831.00000007|9804.13288868|9831.00000007|9811.00000000|9813.25204749|46081.18986390
				1518682500|9850.01321959|9800.05999997|9811.00000011|9833.00000107|9817.86996704|124677.70181703
				1518682200|9850.01322000|9833.00000107|9833.00000107|9849.99999958|9846.19527727|214510.36930642
				1518681900|9850.00000000|9822.00000259|9849.99999961|9822.00000259|9837.65676491|76764.58861118
				1518681600|9853.00000000|9807.11172223|9822.00000259|9822.00000000|9837.80328744|285436.37345597
				1518681300|9844.00000000|9801.00000000|9809.00000067|9810.56138823|9825.78796913|204489.18174681
				1518681000|9810.56138916|9780.00000000|9805.56138954|9780.05461901|9798.51663348|447774.11248599
				1518680700|9782.99999937|9730.99999850|9780.05461893|9735.44620466|9758.98397018|73571.17551989
				1518680400|9740.00000000|9722.47848296|9738.61955719|9730.99999838|9734.52485838|101523.39027266
				1518680100|9730.99999838|9690.68099796|9730.99999838|9697.99998467|9719.77704285|55169.51903456
				1518679800|9698.00000000|9681.00000036|9698.00000000|9685.99998730|9691.18262464|44383.05785176
				1518679500|9699.99999063|9674.10000000|9697.99998724|9674.10000000|9683.78929748|83461.61313249
				1518679200|9685.04620491|9656.77422581|9674.10000000|9681.40000000|9673.53008189|188545.80021796
				1518678900|9689.99999726|9674.10000000|9688.99999859|9674.10000000|9683.18432947|44481.33273359
				1518678600|9698.00000000|9674.10000001|9674.10000001|9689.99999726|9684.40603020|119741.89074139
				1518678300|9689.99999820|9667.00000000|9689.99999725|9689.99999820|9673.35708832|94016.75921086
				1518678000|9699.99999627|9662.84637416|9689.99999878|9683.99999996|9682.09386576|117160.77704587
				1518677700|9699.68999995|9654.72810256|9683.99999996|9694.34620122|9667.93167361|184192.09204668
				1518677400|9694.34620479|9667.56139000|9689.99999995|9682.00000039|9676.83299907|189228.42013076
				1518677100|9717.56139481|9680.00000005|9682.00000033|9701.00000012|9700.52369081|162417.46612255
				1518676800|9727.27895867|9700.00000000|9711.46687500|9720.00000000|9714.18438175|56607.10596014
				1518676500|9720.00000000|9713.02456100|9720.00000000|9717.56139750|9719.68377638|32642.79574539
				1518676200|9717.56139760|9696.81990660|9717.56139750|9696.81990661|9701.77750664|54592.79624273
				1518675900|9736.92855890|9696.81990660|9696.81990661|9736.92855890|9708.86659425|73477.87055616
				1518675600|9767.31570700|9711.71278625|9725.32856069|9745.56138954|9750.70643464|402616.64804679
				1518675300|9745.10000000|9714.99000143|9745.00000534|9714.99999999|9727.10743314|107351.37682909
				1518675000|9717.56139000|9701.00000000|9715.00000000|9701.00000000|9714.64426047|64669.05166128
				1518674700|9713.73150000|9697.99999988|9701.00000000|9697.99999988|9700.39288462|61829.51676873
				1518674400|9699.99999625|9669.07066481|9685.68000000|9697.99899944|9679.73952481|154446.98779932
				1518674100|9699.99999982|9685.22263008|9685.68000000|9685.22263008|9690.22953661|32408.10754152
				1518673800|9700.00000000|9669.07066157|9689.68000000|9700.00000000|9680.90323504|82161.60570889
				1518673500|9725.56138948|9699.99999921|9700.00000000|9712.99999937|9710.08666615|43324.58315009
				1518673200|9712.99999937|9681.76586998|9712.99999934|9693.56138834|9699.48257223|79455.22898118
				1518672900|9693.56138942|9665.00000000|9685.00000000|9665.00000000|9682.83915803|113327.71992557
				1518672600|9679.99999893|9655.13985640|9665.00000000|9657.51435395|9669.80146565|155250.15612857
				1518672300|9666.00000009|9631.76587300|9657.63985611|9638.00000000|9648.38998965|176554.93023916
				1518672000|9659.99999899|9622.94970008|9638.00000000|9650.00000000|9636.15412016|182056.73822413
				1518671700|9682.00000001|9650.00000000|9664.99999778|9682.00000000|9660.88636555|147533.25888699
				1518671400|9699.99999991|9672.29394240|9672.29394240|9699.99999949|9688.83155569|35414.40239788
				1518671100|9715.53099793|9672.29394240|9683.00000015|9715.53099793|9685.27114229|187154.38331477
				1518670800|9739.79441939|9712.78192725|9719.91736649|9735.13399986|9731.02101007|173201.70437378
				1518670500|9745.15346406|9734.62603842|9735.13400000|9734.62603842|9739.48374524|93258.37429858
				1518670200|9734.62603842|9710.00000000|9734.62603842|9723.00000000|9726.89226321|52683.34062461
				1518669900|9722.91227783|9699.99999998|9722.91227783|9699.99999998|9711.28723536|28294.09999282
				1518669600|9734.44092513|9685.35000013|9700.00000000|9708.33023849|9726.57370173|202510.18399846
				1518669300|9723.00000000|9657.35000012|9708.33023849|9657.35000012|9700.63577395|223256.72440730
				1518669000|9669.20997172|9657.35000000|9669.20996982|9659.20997261|9661.44972898|16934.03413130
				1518668700|9659.20997261|9632.87023956|9659.20997261|9646.99999401|9648.26681560|75733.64709960
				1518668400|9647.99999493|9619.37333673|9646.99999401|9632.00000000|9629.41224006|136299.43148722
				1518668100|9650.04999992|9632.00000000|9632.00000000|9649.99999974|9638.71982509|63349.26231854
				1518667800|9657.89172880|9632.00000000|9639.00000104|9650.32106750|9645.25217233|228956.56469174
				1518667500|9700.49999974|9650.00000000|9650.00000000|9700.49999974|9681.67916522|94819.08694671
				1518667200|9700.50000000|9651.16380950|9663.32106642|9659.20997262|9679.81568026|104086.44866548
				1518666900|9675.00000000|9651.16380950|9659.20997262|9663.00000051|9661.11330452|120151.48674084
				1518666600|9683.99999982|9651.16380963|9673.99999991|9677.00000000|9671.11391424|48438.88911893
				1518666300|9698.78928147|9645.31319034|9671.16380987|9663.00000003|9677.03561682|58613.61177101
				1518666000|9663.00000003|9634.99999981|9663.00000003|9644.99999872|9656.17350047|83834.40914941
				1518665700|9655.01594837|9619.00000174|9644.99999889|9631.60997697|9631.46778212|29673.33270027
				1518665400|9644.99999985|9612.00000000|9618.00000030|9616.22663300|9623.91308984|133613.36063453
				1518665100|9679.99999997|9616.00000000|9623.99398164|9679.99999997|9655.67445417|242399.92139543
				1518664800|9710.90912528|9670.00000000|9681.69088223|9688.75950992|9686.92807331|308310.78433305
				1518664500|9688.00000000|9651.00000059|9680.00000003|9669.49088395|9670.54678768|104366.92481914
				1518664200|9669.49088395|9650.11111173|9669.49088395|9667.99999996|9659.26994632|129263.44187105
				1518663900|9674.25000000|9650.56138946|9668.00000000|9669.99999997|9667.34816568|53997.89834466
				1518663600|9670.00000000|9620.00000254|9669.99999996|9620.96200156|9646.71149015|155813.05589152
				1518663300|9655.00000000|9615.46632186|9620.00000155|9645.53537846|9642.65425820|239199.99526687
				1518663000|9659.99999997|9581.68429110|9642.63300165|9657.75275584|9621.17925373|393836.71022965
				1518662700|9663.00000000|9583.00000007|9660.00000000|9592.00000047|9620.08490413|411718.10270403
				1518662400|9600.00000000|9467.99999113|9600.00000000|9468.00009100|9529.82398258|689781.10580976
				1518662100|9479.00010000|9454.83550079|9467.99999100|9467.99999030|9467.89333266|38781.46202306
				1518661800|9467.99999705|9433.00000000|9447.79108173|9449.56871067|9448.38640170|97882.80575470
				1518661500|9457.99998974|9428.30585805|9449.56871061|9448.47298764|9442.88892319|18759.86126632
				1518661200|9457.99999630|9421.56973367|9429.00000016|9448.47309555|9450.51362211|214596.12352141
				1518660900|9468.91430513|9448.47309555|9448.47309555|9462.00000003|9460.68965377|201866.14136938
				1518660600|9468.91430528|9448.47299421|9462.00000003|9448.47309421|9455.45460770|96927.18798392
				1518660300|9455.05109327|9405.00000000|9455.05109327|9419.40999983|9436.43299967|383428.18937375
				1518660000|9419.40999983|9380.00000301|9419.40999983|9399.55994567|9400.32447703|88182.19413936
				1518659700|9401.99999748|9374.47495025|9400.49999564|9384.32194009|9391.31061030|170949.42721634
				1518659400|9425.99999997|9374.47495005|9384.32194009|9396.06870964|9396.41165492|34912.00705752
				1518659100|9394.06871055|9383.37400441|9394.06871055|9389.99999999|9389.28212588|38996.05335951
				1518658800|9396.06871031|9374.00000000|9389.99999999|9379.00000000|9389.05844069|40380.04970483
				1518658500|9434.99999993|9379.39338359|9379.39338359|9434.99999993|9406.13363019|45402.44384484
				1518658200|9439.99999579|9413.00000004|9437.00000000|9421.99999853|9433.14390090|41877.24688573
				1518657900|9439.99997280|9404.39500633|9421.99999837|9425.00000078|9431.12118240|42025.81944408
				1518657600|9439.99999983|9395.00000009|9425.00000070|9395.00000009|9419.06197290|61476.55239538
				1518657300|9404.45458083|9395.00000006|9400.00000000|9401.89999901|9398.91059163|40744.55665638
