				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516918716|1067.21647829|7.47051534|b
				1516918687|1067.21647837|18.47550226|b
				1516918687|1067.21647837|5.49964398|b
				1516918687|1067.21647837|15.49888609|b
				1516918687|1067.21647837|13.49978685|b
				1516918687|1067.21647837|8.49726297|b
				1516918687|1067.21647837|4.49866963|b
				1516918687|1067.21647837|16.49970036|b
				1516918687|1067.21647837|16.49993515|b
				1516918687|1067.21647837|8.49931203|b
				1516918681|1067.08927012|310.59996809|s
				1516918648|1067.21647836|187.77971690|s
				1516918641|1067.21647836|27.42797575|s
				1516918634|1067.21647836|16.49825962|b
				1516918634|1067.21647835|16.49913473|b
				1516918634|1067.21647834|14.49770897|b
				1516918634|1067.21647833|16.49926280|b
				1516918634|1067.21647832|10.49699187|b
				1516918634|1067.09923191|10.49977624|b
				1516918634|1067.09923190|4.49972269|b
				1516918634|1067.08927003|6.49875505|b
				1516918623|1067.08927000|2.92189316|b
				1516918623|1067.08926999|15.49814845|b
				1516918622|1067.08927000|7.57633381|b
				1516918622|1067.08927000|3414.37795813|b
				1516918622|1067.08926999|9.49729724|b
				1516918622|1067.08926998|19.49929571|b
				1516918622|1067.08926997|10.49783216|b
				1516918613|1067.08927000|53.99471706|b
				1516918611|1067.08927000|1313.03934652|b
				1516918611|1067.08926999|12.49894467|b
				1516918610|1067.08927000|9847.34528878|b
				1516918610|1067.08926999|4443.71986286|b
				1516918610|1067.08926998|9.49968752|b
				1516918501|1067.00000000|1067.00000000|b
				1516918494|1066.99000000|1048.85117000|b
				1516918475|1066.99000000|7.46893000|b
				1516918471|1065.39923194|757.51476031|s
				1516918469|1065.29923194|8614.34756630|s
				1516918324|1063.26000038|3.06165717|s
				1516918324|1065.50399992|252.98897575|s
				1516918259|1067.08926997|250.81752952|b
				1516918257|1067.08926999|21.34178539|b
				1516918236|1067.08927015|151.85886125|b
				1516918236|1066.75110994|2.68455384|b
				1516918236|1065.69674022|5.92166116|b
				1516918236|1065.55000012|2.72454741|b
				1516918236|1065.50400001|0.92510253|b
				1516918236|1065.50400000|4.49844068|b
				1516918236|1065.50399999|7.49754675|b
				1516918236|1065.50399998|13.49712274|b
				1516918236|1065.50399997|8.49991964|b
				1516918236|1065.50399996|18.49054331|b
				1516918236|1065.50399995|9.49971401|b
				1516918236|1065.50399994|4.49814234|b
				1516918236|1065.50399993|4.67813793|b
				1516918233|1065.50399993|13.81954425|b
				1516918233|1065.50399993|7.49053573|b
				1516918220|1065.50399992|358.71460107|s
				1516918204|1065.50000000|264.13971951|b
				1516918201|1065.50000000|111.88184724|s
				1516918191|1065.50399993|4.19759562|b
				1516918189|1065.50399992|1262.18384893|s
				1516918174|1065.50399993|7.81070903|b
				1516918174|1065.50399993|13.49937096|b
				1516918168|1065.50399992|695.22360865|s
				1516918168|1065.50399992|688.25772708|s
				1516918167|1065.50399992|3.84416795|b
				1516918163|1065.50000000|2019.11815276|s
				1516918163|1065.50000000|956.99999648|s
				1516918076|1064.98927010|171.46310208|s
				1516918076|1064.98927010|80.15051737|s
				1516918076|1065.00000000|829.23044910|s
				1516918073|1065.00000000|478.83237090|s
				1516918072|1065.00000000|352.55093310|s
				1516918069|1065.00000000|125.48247480|s
				1516918068|1065.00000000|343.90377210|s
				1516918051|1065.50399992|10.65503999|b
				1516918041|1065.00000000|1383.24704880|s
				1516918041|1065.00000004|715.89039077|s
				1516918003|1065.50399996|15.00831641|b
				1516918003|1065.50399995|5.49861863|b
				1516918003|1065.50399994|9.49872309|b
				1516918003|1065.50399993|10.49869859|b
				1516918003|1065.50399992|9.49755103|b
				1516917978|1065.00000000|1.28482665|s
				1516917978|1065.00000000|1.28496510|s
				1516917977|1065.00000000|1.28496510|s
				1516917976|1065.00000000|1.28496510|s
				1516917974|1065.00000000|1.28496510|s
				1516917938|1065.50400001|90.53662073|b
				1516917938|1065.43276858|6.45311319|b
				1516917938|1065.43276857|6.49977914|b
				1516917938|1065.43276856|19.49777125|b
				1516917938|1065.43276855|15.49755065|b
				1516917938|1065.43276854|8.49728446|b
				1516917938|1065.43276853|9.49859948|b
				1516917938|1064.98927015|7.31410135|b
				1516917938|1064.98927014|9.49748911|b
				1516917938|1064.98927013|10.49950556|b
				1516917938|1064.98927011|16.49922911|b
				1516917938|1064.98927010|11.49823120|b
				1516917893|1064.98927009|2409.69233817|s
				1516917893|1064.98927009|2776.75392558|s
				1516917893|1064.98927009|924.03286019|s
				1516917893|1064.98927009|200.12127110|s
				1516917893|1064.98927009|163.46937782|s
				1516917892|1064.98927009|60.07838770|s
				1516917890|1064.98927009|970.10901392|s
				1516917890|1064.98927009|23.01815623|s
				1516917844|1064.98927009|4.49797153|b
				1516917798|1065.24062196|740.31467448|b
				1516917798|1065.00000000|83.85088995|b
				1516917798|1064.85567523|15.04267304|b
				1516917798|1064.58300000|19.16393118|b
				1516917798|1064.49500012|30.22458975|b
				1516917798|1063.28999997|2.64868728|b
				1516917798|1063.17427269|2.80258054|b
				1516917798|1063.17427268|17.49740322|b
				1516917798|1063.17427267|13.49739076|b
				1516917798|1063.04062195|6.49772949|b
				1516917798|1063.04062194|19.49883323|b
				1516917798|1063.02928162|11.49820307|b
				1516917798|1063.02928154|4.49804895|b
				1516917798|1063.02928151|531.51464075|b
				1516917798|1063.02928151|4.49723041|b
				1516917798|1063.02928147|9.49787961|b
				1516917798|1063.02928146|7.49995859|b
				1516917762|1063.00000003|3424.52146909|s
				1516917742|1063.02928146|2.00000455|b
				1516917712|1061.24062212|1.28016395|s
				1516917710|1061.24062207|1.28016394|s
				1516917662|1060.02928189|371.01024866|s
				1516917661|1063.00000000|279.99229723|b
				1516917620|1063.02928148|330.69988397|b
				1516917607|1059.99999037|980.06832729|s
				1516917604|1063.04062195|600.17889436|b
				1516917604|1063.02928168|2.43119048|b
				1516917604|1063.02928167|1.32087766|b
				1516917604|1063.02928166|14.49733821|b
				1516917604|1063.02928165|18.49709219|b
				1516917604|1063.02928164|11.49845820|b
				1516917604|1063.02928163|10.49765865|b
				1516917582|1063.02928167|4.17904449|b
				1516917576|1063.02928165|9801.19844652|b
				1516917576|1062.71290760|8.44748364|b
				1516917576|1062.47098490|9.14339155|b
				1516917576|1062.47098486|10.49736207|b
				1516917576|1062.47098485|16.49996190|b
				1516917576|1062.47098484|17.49923711|b
				1516917576|1062.47098483|17.49786652|b
				1516917576|1062.47098479|4.49903338|b
				1516917575|1062.47098480|1941.66171920|b
				1516917571|1059.99999009|1937.14598568|s
				1516917571|1059.99999010|44.09999578|s
				1516917571|1059.99999010|423.99999604|s
				1516917561|1062.47098487|287.28857378|b
				1516917561|1062.47098487|834.47222318|b
				1516917561|1062.28499999|3.06238706|b
				1516917561|1062.03753169|15.15640133|b
				1516917561|1062.03753168|29.49843229|b
				1516917561|1062.03753167|14.49760883|b
				1516917561|1059.99999003|29.93483431|b
				1516917561|1059.99999002|14.49722766|b
				1516917561|1059.99999001|6.49917793|b
				1516917561|1059.99999000|20.49742120|b
				1516917561|1059.99998999|7.49856712|b
				1516917561|1059.99998998|7.49762372|b
				1516917561|1059.99998997|19.49949481|b
				1516917561|1059.99998996|16.49932384|b
				1516917526|1059.99998995|11.49834989|b
				1516917526|1059.99998995|8.49805171|b
				1516917429|1059.99998994|9.49817230|s
				1516917424|1059.99998994|14.49971866|b
				1516917393|1057.74062197|527.07833971|s
				1516917375|1057.66668988|909.59335329|s
				1516917362|1059.74062071|1737.55017065|b
				1516917362|1057.74057916|2.38957347|b
				1516917362|1057.74057915|15.49828997|b
				1516917362|1057.74057914|18.49912115|b
				1516917362|1057.74057890|528.87028945|b
				1516917362|1057.74057889|15.49976023|b
				1516917362|1057.74057888|19.49928891|b
				1516917362|1057.74057887|15.49787745|b
				1516917362|1057.74057884|13.49865256|b
				1516917362|1057.74057883|14.49710678|b
				1516917362|1057.74057880|5.49725760|b
				1516917362|1057.74057879|15.49754955|b
				1516917230|1055.54062202|305.31793265|s
				1516917226|1055.54062202|17.94419057|s
				1516917208|1057.74057881|1071.00000218|b
				1516917163|1055.24444561|784.25178371|s
				1516917084|1055.64062204|21.08114322|s
				1516917023|1057.74057913|82.08621150|b
				1516917023|1057.04062194|12.49932565|b
				1516917023|1056.94062194|4.49899459|b
				1516917023|1053.89400003|54.82879319|b
				1516916990|1053.89400003|1987.39100195|b
				1516916988|1053.89400003|124.01526914|b
				1516916988|1052.47818822|202.79604401|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1067.08927009|9.75400398|1067.21647837|0.10072108
				1067.08927006|24.53000000|1067.21647838|0.00587286
				1067.08927005|4.16433750|1067.43682617|0.01556855
				1067.08927000|4.76649319|1067.91930000|0.01798106
				1067.00001000|0.15932521|1068.00000000|0.04943393
				1067.00000000|2.00000000|1068.24790568|0.00819099
				1066.99000000|1.15466800|1068.34442806|0.00319007
				1066.25999999|5.66740566|1068.46351202|0.01370469
				1066.00000001|0.00469044|1068.66313584|0.04725915
				1065.32677496|0.00145423|1068.71500007|0.00611121
				1065.29923194|0.50000000|1068.71500012|0.00642427
				1064.98341868|15.00000000|1068.75939506|0.00148800
				1063.99361214|16.20470000|1069.17687368|0.01797789
				1063.99361213|0.00234963|1069.50956333|0.00703453
				1063.10800000|0.13200000|1069.54117808|0.01448245
				1063.00000024|1.16914785|1069.66450012|0.05394296
				1063.00000000|0.50000000|1070.00000000|0.81869159
				1061.75318761|0.01195370|1070.16116473|0.15222572
				1061.66456365|0.00489614|1070.31421645|0.00341019
				1061.60801961|3.00000000|1070.88341867|10.06300000
				1060.29234128|2.90000000|1071.00000000|0.05297428
				1060.27940441|0.00868292|1071.08341868|15.00000000
				1060.16899992|0.00340100|1071.29870707|0.01138470
				1060.05697055|0.00537649|1072.17835111|0.00536849
				1059.99998994|0.10859630|1072.29705000|0.14157038
				1059.32467822|33.84386857|1072.33499999|0.00374110
				1059.32467821|162.04700000|1072.42471634|0.00538575
				1057.67505404|0.00310017|1072.47099142|0.01063943
				1057.56577194|0.00874016|1072.50000000|0.80162595
				1057.33993778|0.00877187|1072.55256076|0.01314907
				1057.28707248|0.00547161|1072.67265000|0.49927686
				1055.40918020|0.00337501|1072.87574999|0.48024211
				1055.16220375|0.00387664|1072.97061304|0.00378925
				1055.12707602|0.00489156|1073.12202354|0.01796569
				1055.12707601|0.00130000|1073.47423838|0.00813809
				1054.68484386|0.00290006|1073.62338146|3.20000000
				1054.58109815|0.00588423|1073.70248394|0.00749936
				1054.58109797|4.26466195|1073.89401384|10.58975797
				1054.58109796|0.00842005|1074.12600000|0.12700000
				1053.44530576|0.01435222|1074.97443254|3.00000000
				1053.28761830|0.00338716|1075.08000000|0.00381854
				1053.00000000|3.00000000|1075.08905071|0.03044365
				1052.16480839|0.00115428|1075.32682628|0.01792882
				1051.97684208|0.05189600|1075.44611617|0.13057692
				1051.77627638|0.00760619|1075.66185265|0.00174774
				1051.75030660|0.00339232|1075.85053895|0.01330549
				1051.27280975|0.00130000|1076.32498659|2.79000000
				1051.01500000|0.76081027|1076.39645437|0.00534474
				1050.84000000|0.62113470|1076.39645438|0.00287766
				1050.72900047|0.09517201|1076.68467000|0.01792414
				1050.72900040|0.78478669|1076.72811322|0.00171511
				1050.67320845|0.02139721|1077.34436450|4.06743555
				1050.50000103|0.14225756|1077.38871560|0.00335295
				1050.00000000|13.20476190|1077.88484814|9.98000000
				1049.90425530|0.00340159|1077.97957059|0.00148379
				1049.07924457|0.01087761|1078.11119443|0.01488645
				1048.60899004|0.00388613|1078.21562308|0.15009647
				1048.59826000|0.17209497|1078.33300000|0.04999989
				1048.59816893|0.11603000|1078.36800000|0.12631824
				1048.00000000|0.09000627|1078.72832055|0.02016045
				1047.95614916|0.00118209|1078.90958609|0.01345650
				1047.08100000|0.09550359|1079.00000000|1.94099850
				1047.08086418|0.00687626|1079.08507063|0.00297321
				1046.73840933|0.04709270|1079.13227961|16.20470000
				1046.57354816|0.04896311|1079.78763843|0.04046867
				1046.41007089|0.00788411|1080.00000000|4.92240328
				1046.13000000|3.66504813|1080.00000001|0.00968144
				1046.12475660|0.00585400|1080.02504034|0.09483774
				1045.45377065|0.02473524|1080.04522036|0.00855128
				1044.45000006|0.00618221|1080.46449597|0.00548804
				1043.95836204|10.58788919|1080.99999000|4.00000000
				1043.86572814|0.00130000|1081.19174277|0.25892034
				1042.09345707|0.07102261|1081.40528870|0.00333614
				1041.68354013|0.00691189|1081.42204998|0.00324227
				1041.13847824|0.00130000|1081.42430067|0.00317880
				1041.08867663|162.04700000|1081.84715062|0.14020955
				1041.04386540|0.00816489|1082.26000000|0.04405685
				1040.96850011|0.05480708|1082.31012000|0.00334103
				1040.66526313|0.05508300|1082.85344222|0.02563210
				1040.60407532|0.00645779|1082.96383215|136.80552000
				1040.44620000|2.97000000|1083.00000000|1.15526451
				1040.21183787|0.26158019|1083.02356027|31.47952306
				1040.10000000|0.05007500|1083.02356028|0.01375377
				1040.00000000|12.30056182|1083.13482345|0.01769271
				1039.15237200|0.00144348|1083.21200300|0.00190000
				1038.72424655|0.05426642|1083.65226629|0.01770198
				1038.00010000|0.07952408|1083.83967389|0.05551834
				1037.59735438|0.01445647|1083.84415037|0.00100000
				1037.00000000|0.29454131|1083.92897530|0.00333222
				1036.28621609|0.00694789|1084.00000000|0.40959409
				1036.20000000|6.11450000|1085.00000000|0.05568310
				1036.16136231|0.10033610|1085.31648822|0.01000000
				1036.04468671|0.02547730|1085.45381645|0.00248019
				1035.67765991|0.00844858|1085.49999000|0.11129979
				1035.66350903|0.00583986|1085.50000000|0.69711619
				1034.00550006|0.00624465|1085.51650974|0.28481238
				1033.90000011|0.01314361|1085.69361102|0.50094374
				1033.63792294|0.00195000|1086.00000000|0.01280042
				1032.55485199|0.07747772|1086.10000000|0.20000000
				1032.41220713|0.00232500|1086.20187345|0.01709772
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11314.99999994
			high24hr:11722.64501562
			highestbid:11314.90000030
			percentchange:0.01294388
			low24hr:10890.00000000
			lowestask:11314.99999993
			candle300|288
				1516918500|11314.99999998|11286.26743081|11314.99999994|11314.99999995|11305.26540392|38524.27878399
				1516918200|11315.00000000|11286.30000027|11304.85507242|11304.75506953|11303.52345420|88874.94176484
				1516917900|11322.67507065|11284.25442469|11286.10000002|11293.99442526|11309.48744467|159668.98667317
				1516917600|11319.00000000|11260.20000013|11317.63507062|11286.25442475|11294.69060320|231409.43823201
				1516917300|11290.56138952|11220.00000011|11287.49997994|11220.15000000|11262.69721141|119003.16241850
				1516917000|11231.49805992|11185.00000000|11205.40000004|11185.00000000|11210.88209848|113639.95348551
				1516916700|11224.99999999|11125.98513051|11185.00000000|11224.99999993|11169.04538353|371913.50256778
				1516916400|11225.09625000|11222.84092634|11224.99999999|11222.84092634|11224.00324868|16052.92064532
				1516916100|11222.84092636|11200.00000000|11222.84092634|11210.00000000|11202.14578179|47055.19922864
				1516915800|11208.26250027|11200.00000000|11208.26250027|11200.00000000|11200.07201004|464235.94848304
				1516915500|11250.45962902|11200.00000000|11200.00000000|11214.65075968|11211.67015858|163263.84316323
				1516915200|11296.52150893|11200.00000000|11213.70927640|11282.89206579|11211.13992812|269169.01808906
				1516914900|11352.99999999|11282.89206579|11282.89206579|11347.89206484|11314.41655620|86640.05607415
				1516914600|11353.89206238|11271.89206487|11316.21093838|11289.99999839|11320.46052795|23633.18998642
				1516914300|11316.21093780|11260.00000014|11289.99999839|11316.21093780|11280.54317569|30304.75464186
				1516914000|11305.00000013|11251.99999987|11305.00000007|11251.99999987|11280.78204866|71718.98287460
				1516913700|11331.89202956|11251.00001000|11251.99999991|11310.00000002|11300.14901082|159002.74397156
				1516913400|11360.00000090|11305.00000001|11328.97999986|11328.99000193|11335.95027151|60224.03437930
				1516913100|11368.99999985|11300.00000004|11328.99000148|11368.99999985|11334.18819619|23276.89671571
				1516912800|11372.00000000|11319.00000007|11368.99999985|11360.00000100|11348.63777274|141927.30484604
				1516912500|11360.00000100|11320.00000001|11350.00000030|11325.85765478|11348.26004625|157834.66974669
				1516912200|11350.00000009|11287.85767335|11325.85765478|11299.99999399|11319.31778777|196556.32090244
				1516911900|11334.31357512|11271.07259079|11299.99999400|11299.98999697|11310.11370476|92010.03056423
				1516911600|11300.00000000|11268.07258840|11294.59430639|11273.00000001|11282.30540466|54242.50933761
				1516911300|11321.79612451|11269.81094982|11273.00000000|11303.99999992|11292.01591340|100328.66356243
				1516911000|11338.99999999|11250.00000001|11321.79612451|11270.00000007|11313.43651957|232054.12518933
				1516910700|11296.11401160|11239.27881656|11296.11401141|11251.68174174|11276.23105439|178940.54650829
				1516910400|11251.68174174|11204.67174147|11235.27883340|11215.67174174|11229.82482440|158413.22090483
				1516910100|11251.00000000|11200.00000000|11227.96535597|11203.99999999|11203.82920145|58536.25810410
