				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516092571|1128.40851384|14449.99999418|b
				1516092566|1128.40851392|604.28441336|b
				1516092566|1123.74252172|433.24471390|b
				1516092566|1122.99950006|362.82016083|s
				1516092566|1122.99950007|27.59999240|s
				1516092565|1123.74252172|12.32784877|b
				1516092560|1128.56500021|510.84003808|b
				1516092560|1128.40851400|3.10803199|b
				1516092559|1122.99950003|2466.92142483|s
				1516092559|1123.74263407|7.48631724|s
				1516092558|1122.99950000|28.28028303|s
				1516092558|1123.74252170|3.72766745|s
				1516092557|1123.74252170|27.59999285|s
				1516092557|1123.74252170|10142.00717619|s
				1516092557|1123.74252170|167.32616047|s
				1516092557|1123.74252175|487.95252287|s
				1516092557|1127.48082906|32.15327278|s
				1516092557|1126.00000000|4.24270044|b
				1516092557|1125.44300000|37.15515011|b
				1516092553|1125.00000000|1709.02885500|s
				1516092552|1123.74252175|253.68726785|b
				1516092551|1123.74252175|30.77508239|b
				1516092550|1123.74252175|1202.66500426|b
				1516092549|1123.74252174|2372.15242078|s
				1516092547|1123.74252175|3795.07737590|b
				1516092547|1123.74252175|3960.76097317|b
				1516092547|1123.74252175|733.48354389|b
				1516092546|1123.74252175|149.71055251|b
				1516092546|1123.74252175|1967.50985332|b
				1516092545|1123.74252175|1105.44600447|b
				1516092544|1123.74252169|142.45732268|s
				1516092541|1123.74252169|819.24568522|s
				1516092541|1123.74252170|27.59999285|s
				1516092539|1123.74252175|382.99999447|b
				1516092536|1123.74252169|1123.74252169|s
				1516092536|1123.74252169|911.41494571|s
				1516092536|1123.74252169|5482.05130246|s
				1516092536|1123.74252169|696.72036344|s
				1516092536|1123.74252174|224.74850434|s
				1516092536|1123.74252174|140.99999720|s
				1516092536|1123.74252174|2149.61289082|s
				1516092536|1123.74252174|206.23835237|s
				1516092534|1123.74252175|999.50020005|b
				1516092534|1123.74252175|177.04063364|b
				1516092533|1123.74252174|6528.94075874|s
				1516092532|1123.74252175|199.59902310|b
				1516092524|1123.74252175|59.58869470|b
				1516092520|1123.74252174|7.27601931|b
				1516092512|1123.74252172|9.99988129|s
				1516092507|1123.74252172|999.99999575|b
				1516092498|1123.74252175|444.63720436|b
				1516092498|1123.74252175|934.13234478|b
				1516092498|1123.74252175|99.98420425|b
				1516092498|1120.80256426|956.40460030|b
				1516092496|1120.80256426|1.09712000|b
				1516092496|1120.80256426|577.66998039|b
				1516092482|1119.99999997|7.27135359|s
				1516092482|1119.99999997|10.10608479|s
				1516092481|1123.74252172|10.32702521|b
				1516092479|1120.80156423|1344.19074318|b
				1516092478|1120.80156423|306.50257760|b
				1516092478|1120.80156420|1344.19042932|b
				1516092478|1120.80156420|41.66579814|b
				1516092476|1120.80256423|235.12810392|s
				1516092476|1120.80256426|332.14999683|s
				1516092474|1123.74252175|100.20973937|b
				1516092474|1123.74252175|5878.04273844|b
				1516092474|1123.56511093|30.84292968|b
				1516092474|1122.40399982|147.35778348|b
				1516092474|1122.32756462|8.53403289|b
				1516092474|1122.21473664|33.63590663|b
				1516092474|1122.00000012|4.21101186|b
				1516092474|1122.00000000|4.99999104|b
				1516092474|1120.80256426|5399.72189630|b
				1516092474|1119.99999994|1047.02396954|b
				1516092474|1119.99999991|7663.36350018|b
				1516092474|1115.19855162|1341.13359618|s
				1516092474|1115.89999979|11.15899999|s
				1516092473|1115.19855162|37.79458075|s
				1516092473|1115.19855162|23.55565873|s
				1516092473|1115.19855162|50.18393482|s
				1516092473|1115.19855162|323.52811062|s
				1516092473|1116.21263138|49.27231562|s
				1516092472|1116.21263138|4.24262375|s
				1516092472|1115.89999979|446.35999991|b
				1516092471|1115.19855162|1113.51127851|s
				1516092471|1115.19855159|1.49919486|s
				1516092468|1119.99999997|1288.22734876|b
				1516092466|1119.99999997|99.92840479|b
				1516092466|1119.99999997|129.12783519|b
				1516092466|1119.97760033|3.86032759|b
				1516092461|1115.19855150|1923.06319204|s
				1516092461|1115.19855153|8689.51022956|s
				1516092461|1120.00000000|5485.46988640|s
				1516092461|1120.00000000|2.46193920|s
				1516092459|1120.00000000|112.06817440|s
				1516092455|1120.80256426|204.29092499|b
				1516092454|1115.19855146|450.28016163|s
				1516092449|1120.80256422|1.13563078|b
				1516092447|1115.19855143|453.63909505|s
				1516092446|1115.19855143|1.42284837|s
				1516092446|1120.80256422|150.99290749|b
				1516092445|1112.09999995|65.71426702|s
				1516092438|1120.80256422|17397.09740182|b
				1516092438|1120.12281419|399.76150485|b
				1516092438|1118.11000003|3.90547996|b
				1516092438|1117.72823559|197.96084780|b
				1516092438|1116.53582905|15.11304935|b
				1516092438|1116.53582896|2939.63870976|b
				1516092438|1116.53582893|9150.75026480|b
				1516092436|1116.53582896|5213.83883584|b
				1516092435|1114.56500020|4.24615828|b
				1516092435|1114.51326296|41.15041533|b
				1516092435|1113.89657599|1.71424227|b
				1516092435|1112.79999996|2.47639173|b
				1516092435|1112.64999994|276.79315050|b
				1516092435|1112.37429000|3.10627183|b
				1516092435|1112.09999991|14.03280030|b
				1516092435|1111.21263138|31.72013128|b
				1516092430|1110.89999984|42.06900536|s
				1516092430|1110.89999985|26.59998948|s
				1516092429|1111.00000000|1827.16484302|b
				1516092424|1111.00000000|4007.99574923|b
				1516092423|1111.00000000|684.36385677|b
				1516092423|1111.00000000|4553.70528393|b
				1516092421|1110.89999984|222.17999996|s
				1516092419|1111.00000000|36.77026705|b
				1516092418|1110.89999983|1110.89999983|s
				1516092418|1110.89999983|3093.90545688|s
				1516092417|1110.89999982|2938.86392037|s
				1516092414|1110.89999982|31.71120705|s
				1516092412|1110.89999982|118.66633798|b
				1516092412|1110.89999982|13.32341251|b
				1516092412|1110.42447680|2.20855655|b
				1516092410|1110.00095580|67.06313864|s
				1516092409|1110.00095580|66.81231173|s
				1516092408|1110.00095580|72.26272722|s
				1516092408|1110.89999976|544.10564460|s
				1516092404|1110.89999976|2513.57344085|s
				1516092403|1110.89999976|66.73798402|s
				1516092402|1110.89999976|513.28912308|s
				1516092401|1110.89999976|381.85548914|s
				1516092401|1110.89999976|49.93717678|s
				1516092400|1110.89999976|12041.43835599|s
				1516092399|1110.89999976|181.02281020|s
				1516092399|1110.89999982|108.82150885|s
				1516092399|1110.89999982|2086.77295967|s
				1516092399|1110.89999982|145.98706827|s
				1516092398|1110.89999982|4665.51434972|s
				1516092398|1110.89999982|10.12420936|s
				1516092398|1110.89999982|134.36557677|s
				1516092397|1110.89999979|179.59290416|s
				1516092396|1110.89999976|4827.40184052|s
				1516092396|1110.89999979|4665.51434960|s
				1516092395|1110.89999979|1198.29854644|s
				1516092395|1110.89999979|1249.97912526|s
				1516092395|1110.89999979|968.24266541|s
				1516092395|1110.89999976|33.24368249|s
				1516092394|1110.89999976|22.21799999|s
				1516092394|1111.00000000|5555.00000000|b
				1516092394|1110.99999976|3.62248215|b
				1516092394|1110.89999980|31.70434169|b
				1516092393|1110.89999973|7151.58567209|b
				1516092393|1110.89925662|212.14184340|b
				1516092393|1110.89925661|12.38283852|b
				1516092393|1110.89925659|8082.02927979|b
				1516092393|1105.44499958|26.59999139|b
				1516092393|1100.00000000|7493.89301100|s
				1516092393|1100.00000002|26.59999100|s
				1516092393|1100.00000004|1012.49333903|s
				1516092393|1100.00000005|1114.06766905|s
				1516092393|1100.00000007|1352.94599008|s
				1516092388|1100.00000004|6717.77923324|s
				1516092387|1100.00000004|948.07142103|s
				1516092382|1110.89999976|555.44999988|b
				1516092381|1110.89999976|553.20317130|b
				1516092381|1105.44499968|26.59999139|s
				1516092381|1110.89999976|1754.00447543|b
				1516092377|1110.89999980|7.49931930|b
				1516092376|1098.00095593|53.81292803|s
				1516092374|1105.44499967|1.09449003|s
				1516092361|1098.00095582|336.27198298|s
				1516092361|1098.00176308|212.72865132|s
				1516092357|1098.00095579|2196.00191158|s
				1516092357|1110.99999970|5308.10681257|b
				1516092355|1110.99999970|441.62411083|b
				1516092351|1110.99999975|5492.76933356|b
				1516092351|1110.99999975|5762.40821136|b
				1516092351|1110.99999974|6110.86587308|b
				1516092350|1098.00095573|259.01996265|s
				1516092345|1098.00095573|851.63699128|s
				1516092341|1098.00000008|218.22747805|s
				1516092340|1098.00000008|5490.00000040|s
				1516092339|1098.00000008|54.90000000|s
				1516092337|1098.00000008|266.12740963|s
				1516092337|1105.44499992|1.10745690|s
				1516092331|1098.00000003|10.10670570|s
				1516092325|1110.99999999|2570.97172153|b
				1516092325|1110.56500021|4.21360577|b
				1516092325|1109.61011449|8.03555233|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1119.99999997|0.26785714|1123.74252172|1.35471749
				1115.19855169|6.84094451|1123.74252175|14.68005138
				1115.19855165|0.02759605|1125.44300000|0.03301380
				1115.19855164|9.17410629|1126.00000000|0.00376794
				1115.19855162|5.49627163|1128.40851397|62.25900000
				1115.19855143|0.00341880|1128.40851400|0.00275435
				1115.19855140|0.00301635|1128.56500024|0.00377876
				1115.19843991|0.00666195|1128.95129810|0.17068748
				1115.06059757|5.41317013|1129.05366691|0.03737223
				1112.09999991|0.56039080|1131.00000000|0.00378182
				1110.00095581|16.20470000|1131.28157403|16.20470000
				1110.00095580|0.11772512|1131.78074997|0.12696080
				1110.00000000|20.65669797|1132.32000000|0.02181211
				1104.89999979|0.00345089|1132.41707000|0.00274392
				1100.89999983|7.93580425|1132.80136635|0.05273112
				1100.89999982|10.37423926|1132.85999997|0.00014232
				1100.89967787|0.08629306|1133.00000001|0.00378137
				1100.21263138|0.00908915|1133.21684190|0.03147143
				1100.00000000|2.68736999|1135.10000000|0.00377192
				1099.00000001|162.04700000|1135.68000000|0.00225255
				1099.00000000|1.09410655|1136.10267819|0.01710842
				1098.00000000|0.04000000|1137.00878336|0.00798407
				1092.89999976|8.10000000|1137.39440310|0.08262327
				1090.00000003|0.12320553|1137.95829439|0.00905527
				1090.00000000|9.07478312|1138.45164678|72.83826000
				1081.94606602|0.92518479|1138.50000000|29.01434000
				1080.00000011|0.00351383|1138.52406878|0.26266104
				1080.00000003|0.23888603|1140.00000000|2.76000000
				1080.00000000|3.50000000|1140.23476137|0.00120000
				1076.00000000|0.00352711|1141.00000003|0.00353202
				1075.89691366|162.04700000|1141.42162474|0.00902780
				1074.15000000|0.01385556|1143.20717354|0.00362351
				1070.00000000|5.00000000|1143.22528410|0.17711000
				1065.89967787|0.08523538|1143.41759993|0.00559049
				1064.15002108|0.05412800|1144.21894717|0.03304500
				1061.94428347|0.14510600|1144.50000000|0.53352523
				1061.72449687|1.17711000|1144.75000000|0.00191164
				1060.99400000|3.05773000|1145.85999997|0.99648502
				1050.00000000|4.11143853|1146.58747274|0.06471885
				1049.51808130|0.00292355|1146.90700806|0.00416208
				1044.10716483|0.08714625|1148.65004509|0.00216328
				1044.10716476|0.08679597|1149.00000000|0.20000000
				1041.00095570|0.00366272|1149.50662385|4.00000000
				1040.00000000|9.49117463|1150.00000000|0.83545210
				1038.06767370|0.00295128|1150.23074326|0.20756544
				1038.00000000|0.00367330|1151.22068698|0.38089375
				1035.50000000|0.56301303|1151.39733142|0.30879290
				1035.00099996|0.31753295|1152.21600030|0.00106915
				1034.60000001|0.00368105|1154.26601551|0.28020930
				1031.53282514|0.17711000|1154.37297961|0.00838327
				1031.00000001|0.00368933|1155.22105243|0.03469725
				1030.99999999|0.19880715|1155.32000000|0.00348950
				1030.25000000|0.63050000|1156.73875199|0.00153896
				1030.00000000|0.51262135|1157.00494892|0.01831715
				1027.89647044|0.00370505|1158.71463427|1.15970898
				1025.00000000|0.09756098|1159.00000000|2.62085738
				1021.94606606|0.00373126|1159.04802296|0.00110000
				1020.51476714|0.86838027|1159.42000000|80.00000000
				1020.51476713|20.00000000|1160.18476279|0.00888179
				1020.00000001|107.40027865|1160.49286361|0.15398327
				1018.00000000|0.00491159|1160.76000000|0.00328315
				1015.00000000|1.20667204|1161.00000000|0.00347123
				1006.79954465|1.59778710|1161.79531784|0.20000000
				1006.11000000|19.87854210|1161.79531799|0.12365929
				1006.00000000|1.86282306|1162.63680000|0.00251922
				1005.99999999|0.19880715|1163.53118313|2.89854299
				1005.00100000|0.09950239|1163.89148574|3.91629698
				1005.00000000|0.09950249|1164.66707892|0.17786819
				1003.00000000|0.10334695|1165.43341417|1.38888880
				1002.51476713|20.00000000|1165.62300047|0.00362351
				1001.89967787|4.39585489|1165.72139240|0.01080000
				1001.11000000|19.97782461|1165.78331121|0.00345586
				1001.10010000|59.93406653|1166.22315769|0.03643211
				1001.00000000|7.20927621|1166.85356583|0.17711000
				1000.09948834|0.17711000|1168.74538296|0.11003317
				1000.00000003|0.10000000|1169.43466358|0.30774401
				1000.00000000|57.15383273|1170.00000000|0.00344262
				999.52738383|0.01000000|1170.29119995|0.00530323
				999.00000000|8.37826504|1171.32691916|0.02143456
				998.33300000|4.95838133|1171.48000000|0.02703360
				998.28810060|0.10000000|1171.51976662|0.28454141
				997.24937168|0.00242468|1173.00000000|0.00325096
				997.19999988|0.00310048|1173.24480000|0.00106916
				996.00000003|0.00372946|1174.02568090|0.00265093
				995.00000000|66.93263992|1174.18819019|0.05168325
				994.89720018|0.00120830|1174.24614648|0.02707063
				994.02407748|0.00121391|1175.00000000|1.50000000
				993.44930003|0.00504123|1175.62503825|0.00880243
				993.00000000|0.02627593|1175.82613000|0.99900000
				992.87400000|0.31914856|1177.08868466|0.00807694
				992.20000000|0.00121640|1177.22526295|0.03825372
				992.00000000|0.58500000|1177.55198945|0.00180000
				990.15528181|0.08079540|1178.00000000|3.00397120
				990.10000000|0.29900000|1179.29884099|0.05814992
				990.00000003|0.00109224|1179.36000000|0.00225255
				990.00000001|0.18885841|1179.62509106|0.00248674
				990.00000000|26.61809582|1180.00000000|1.69745000
				989.67243589|0.21848300|1180.51271342|0.00904758
				989.33300000|4.59411441|1181.19267011|0.00231557
				989.19800020|0.00388687|1182.88316222|0.29543111
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:12050.00000004
			high24hr:14300.00000000
			highestbid:12050.00000003
			percentchange:-0.11071857
			low24hr:11300.00000000
			lowestask:12082.41405517
			candle300|288
				1516092300|12083.00000000|11820.00000000|12052.00000001|11820.00000003|11957.69707770|1245552.52567730
				1516092000|11974.09569227|11668.80672209|11820.00000000|11880.00000000|11830.32590778|1427318.01980460
				1516091700|11894.98289804|11311.00000005|11894.98289804|11599.98999998|11462.70728577|3642820.97301460
				1516091400|11750.00000000|11300.00000000|11506.00000001|11725.00000000|11501.22454907|4259174.63525160
				1516091100|11999.43694965|11725.00000000|11725.00000000|11999.43694965|11870.94682193|2107294.25433010
				1516090800|12195.59180324|11988.83803021|11999.43694965|12104.48289996|12113.71157679|906398.95959159
				1516090500|12293.02733734|12008.00000010|12127.66342184|12009.02991906|12146.92097412|1748468.03731850
				1516090200|12169.25322520|11980.00000000|12008.00000010|12000.00000001|12058.00252796|1494346.82284930
				1516089900|12384.99999981|11980.00000000|12000.00000000|12350.00000020|12161.74592383|2865427.63719970
				1516089600|12541.00000000|12333.97275102|12369.41800019|12394.63999999|12434.87471311|1630321.03100230
				1516089300|12638.00850550|12370.00000004|12394.63999999|12609.28434999|12485.82678091|1340873.02732370
				1516089000|12700.00000000|12510.00000000|12609.28434999|12699.52746827|12591.31060305|1550709.53956500
				1516088700|12850.00000000|12671.31000997|12688.48927590|12849.99999997|12732.44122459|2270049.58703140
				1516088400|13044.18427563|12820.17414414|12850.00000000|13026.41133986|12945.49050439|372191.55447776
				1516088100|13080.92036671|13026.41133986|13026.41133986|13053.00000190|13053.06180148|156167.00304078
				1516087800|13089.99999990|13015.18774835|13053.00000219|13089.99999990|13052.42884628|191299.18112367
				1516087500|13098.41133950|13052.08160330|13089.99999997|13052.08160330|13080.76366711|91817.43134519
				1516087200|13113.00100078|13041.70060000|13079.99999991|13064.28935301|13072.62677887|121580.57769762
				1516086900|13160.34563995|13064.28935268|13085.33765119|13160.34563995|13109.00266378|178349.76498280
				1516086600|13186.33765101|13151.55367483|13160.34564054|13186.00000000|13170.61434873|42360.80431866
				1516086300|13187.00000000|13149.54260626|13186.16882560|13149.54260626|13166.03090056|128885.44252105
				1516086000|13161.55238867|13101.57741499|13151.55367486|13141.57741465|13132.56647743|108000.83334512
				1516085700|13184.90716156|13097.85421516|13141.57741465|13139.61889134|13142.51514484|142411.81059635
				1516085400|13171.00388855|13110.72108353|13156.99999986|13110.72108353|13141.02109597|138658.05402025
				1516085100|13110.72108352|13040.00000262|13110.72108352|13040.00000310|13067.10092339|106161.94417375
				1516084800|13077.63196964|13037.00957210|13057.03011252|13057.03011252|13069.50521191|56288.20470119
				1516084500|13100.28169218|13034.24129950|13057.03011265|13100.28169218|13066.65111047|85140.39952875
				1516084200|13100.28169234|13023.36000076|13100.28169217|13052.99999981|13052.54748255|110739.44584620
				1516083900|13055.68742347|13009.08594940|13052.99999992|13040.37523136|13041.55971086|216228.07810717
				1516083600|13040.37523136|13000.00000037|13040.37523136|13030.00000000|13022.49072687|89590.87711596
				1516083300|13049.99999986|13022.70054930|13030.00000000|13022.70613750|13028.65335466|28787.49124627
				1516083000|13068.99999961|13022.70613743|13022.70613743|13064.13364556|13045.87950284|135757.66860708
				1516082700|13072.31995024|13042.90722731|13068.99999930|13072.31995024|13061.15409043|107897.62395229
				1516082400|13149.38799992|13072.31995030|13072.31995030|13123.72678038|13101.16359563|111251.41738271
				1516082100|13123.72678270|13051.00000293|13123.72678210|13055.99999991|13077.54871782|65884.45190593
				1516081800|13070.20049994|13041.79640351|13055.99999991|13053.24597931|13061.44876591|78557.18040342
				1516081500|13080.20049985|13045.34804344|13048.34804300|13080.20049985|13061.99318825|115197.01568863
				1516081200|13108.71712511|13041.79640342|13045.34804336|13108.71712511|13069.98464460|216659.15992539
				1516080900|13122.50492285|13054.40969162|13108.71712515|13069.69283628|13083.35485516|380762.18340298
				1516080600|13069.69283644|12928.98108676|13069.69283644|12975.99999988|12990.51766728|167362.20886802
				1516080300|12993.54380933|12913.37839686|12975.99999990|12946.04130461|12956.14817835|112818.54430162
				1516080000|12933.21893638|12889.99999999|12897.00000044|12929.85000000|12900.12079586|309414.22386902
				1516079700|12993.54380949|12920.00000000|12920.00000000|12966.29230090|12949.20563544|121935.38722417
				1516079400|12972.03749991|12930.45464329|12966.29230038|12935.99999999|12944.90037790|270051.89100165
				1516079100|12968.59938480|12910.00000002|12935.99999999|12912.38042406|12920.96438738|186676.88373613
				1516078800|13001.93285390|12911.00000004|12912.38042400|12981.40847336|12980.16365018|147866.60675558
				1516078500|13019.64019081|12950.17571278|12951.55000504|13010.49999990|12977.21879064|241432.57402463
				1516078200|13021.99999936|12990.00000000|13010.49999990|13021.99999936|13009.18320502|58063.38628525
				1516077900|13050.55608679|12983.67583579|12990.78312110|13002.21034100|13013.78798463|325486.30459498
				1516077600|13044.93306509|12976.78312117|13002.21034099|13036.64032855|13006.93326523|280516.60658013
				1516077300|13036.64032855|12963.00000042|13036.64032855|12980.00000013|13020.76253746|394472.54529676
				1516077000|12980.00000000|12911.00000092|12965.01000039|12911.00000092|12932.34592382|131108.54599273
				1516076700|12946.38312444|12826.34156945|12911.00000060|12870.83552601|12904.09847083|247483.04335369
				1516076400|12907.67384177|12789.94540379|12814.51406030|12885.00000000|12830.83551102|235882.89107183
				1516076100|12985.33945580|12790.00000000|12907.67384214|12915.48575768|12834.01425858|1456070.25022880
				1516075800|12913.12614413|12865.28249042|12913.12614413|12892.26778522|12895.90523744|70778.03615561
				1516075500|12915.48575767|12841.47000003|12898.26778521|12905.99999992|12870.74759099|229625.65582763
				1516075200|12959.99999982|12871.30377158|12906.00000000|12871.30377158|12912.70070213|405971.40049663
				1516074900|12965.00000000|12865.18820635|12865.18820667|12957.62309696|12926.14210316|97206.75581279
				1516074600|12964.99999997|12904.84519641|12957.62309706|12942.71281607|12937.68745807|100086.17813774
				1516074300|12950.00000000|12811.37057159|12904.84519641|12838.37057129|12893.66264418|303074.37364189
				1516074000|12891.60668937|12770.30821326|12802.81605279|12800.00000000|12826.54208594|440023.99160493
				1516073700|12969.09869099|12800.00000000|12822.30435779|12922.00000000|12897.06141211|130062.70736035
				1516073400|12989.15348573|12805.75000007|12922.00000000|12842.51549277|12916.12480576|228446.99222337
				1516073100|12990.99999927|12767.31210004|12779.95759697|12926.00000001|12868.77286668|430252.61681861
				1516072800|13069.99999987|12925.56201119|12925.60920144|13020.31498000|12984.03757786|419891.61376924
				1516072500|13104.10685700|13020.31498000|13020.31498000|13087.92625609|13077.61830011|313713.32161568
				1516072200|13128.00986156|13046.42921710|13087.92625609|13083.01543635|13089.48165886|184730.40865650
				1516071900|13126.87094541|13076.00000000|13083.01543625|13076.10474788|13104.91030750|235040.13142490
				1516071600|13180.80702770|13080.00000000|13080.00000000|13162.09362600|13121.78150395|265923.13795462
				1516071300|13215.72572451|13027.80702665|13150.00000001|13055.67347920|13143.51636200|597435.47865877
				1516071000|13079.00000014|12972.18992269|13057.74938859|13005.55447443|13002.60214199|215374.94584876
				1516070700|13020.21621595|12950.64769265|13005.55447443|12985.38450903|12995.33041098|219538.33500963
				1516070400|13091.10295779|12985.38450903|12985.38450903|13080.00000000|13042.20086418|303729.42168321
				1516070100|13134.48675764|12945.37289801|13084.02878308|12989.99999987|13034.48596952|449677.57779197
