				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514845064|760.00000000|2191.03203640|b
				1514845029|759.51781901|30.16503248|s
				1514845026|760.00000000|137.59562880|b
				1514845025|760.00000000|128.75276280|b
				1514845025|760.00000000|623.40874160|b
				1514845025|759.51781906|7.83352247|b
				1514845005|759.51781900|2.86761269|s
				1514844996|760.00000000|2.37952960|b
				1514844983|759.51781906|2154.85536228|s
				1514844980|760.00000000|1160.42990960|b
				1514844974|759.51781903|2.49999847|s
				1514844962|759.51781845|191.22759874|b
				1514844926|759.51781845|331.52952775|s
				1514844923|759.99999985|752.39999985|b
				1514844923|759.51781845|75.95178184|s
				1514844910|759.51781845|142.40959095|s
				1514844894|759.99999985|1131.22386937|b
				1514844894|759.99999984|868.53398101|b
				1514844867|756.00000013|294.84000005|s
				1514844864|759.51781845|80.09107800|b
				1514844802|755.51781866|85.68661520|s
				1514844802|757.09549986|2.48749783|s
				1514844800|760.89999981|49.53999998|b
				1514844793|755.51755135|5685.10639722|s
				1514844787|755.51755132|761.38205232|s
				1514844786|755.51755134|2204.31181865|s
				1514844786|755.51755138|2135.89105381|s
				1514844785|755.51755135|38.93098079|s
				1514844785|760.94669416|5099.03413289|s
				1514844783|758.90512632|2.49370153|b
				1514844783|758.90512625|8815.19795852|b
				1514844783|757.90000024|380.27442279|b
				1514844783|757.89000026|531.38059819|b
				1514844783|757.89000023|5492.93135063|b
				1514844775|755.51755129|135.99315923|s
				1514844759|757.89000023|1135.69987059|b
				1514844759|757.48999985|1.13453064|b
				1514844748|755.51755104|80.02540117|s
				1514844742|757.58999985|699.27344898|b
				1514844738|755.51755092|3391.36718256|s
				1514844726|755.51755088|37.65779770|s
				1514844714|757.68999991|187.24031489|b
				1514844711|755.51755076|898.30729289|s
				1514844706|755.51755076|1248.27237571|s
				1514844706|757.68999988|548.75424715|b
				1514844701|755.51755072|2175.18054090|s
				1514844688|755.51755062|723.01062226|s
				1514844688|755.80859746|2.10164673|s
				1514844688|755.80859746|5.05000316|s
				1514844688|755.88159992|2.48749296|s
				1514844688|756.00000000|399.99999312|s
				1514844669|757.89000023|643.95841248|b
				1514844666|757.89000026|21.10562978|s
				1514844662|758.00000000|478.28149834|s
				1514844615|757.89000026|15.15780000|s
				1514844605|756.19940105|1177.81514813|s
				1514844587|756.00000024|102.11367603|s
				1514844579|756.00000026|20.10773268|s
				1514844571|756.20100000|19.99999648|b
				1514844565|756.20100000|378.34235576|s
				1514844529|756.20100003|11.08402371|s
				1514844529|756.63279992|330.68523025|s
				1514844529|756.63279992|36.54081687|s
				1514844526|756.63279992|286.18431854|s
				1514844526|756.73279992|1.13509919|s
				1514844498|756.63280014|769.83440060|s
				1514844481|756.63280000|19.06319693|s
				1514844453|756.63279992|784.75482088|s
				1514844420|756.63279997|504.99999715|s
				1514844413|759.99939936|23.45091386|b
				1514844413|757.00000003|482.73239738|b
				1514844388|756.63279996|30.64207730|b
				1514844388|756.63279996|1.24266344|s
				1514844381|756.63279996|1768.36611138|s
				1514844381|757.00000000|14.94078788|s
				1514844381|757.00000000|499.99999886|s
				1514844372|759.99939967|759.99939967|b
				1514844320|759.99999976|399.46359227|b
				1514844320|758.00000000|0.00028046|b
				1514844312|758.00000000|950.25684600|b
				1514844305|759.99999993|96.94145039|b
				1514844296|759.99999996|3419.99999982|b
				1514844240|761.01999901|635.09114311|b
				1514844240|761.01999900|1228.56302330|b
				1514844239|757.90000021|3.49039476|s
				1514844239|757.90000024|2065.68346978|s
				1514844228|761.01999914|4099.48695249|b
				1514844228|760.91999919|1.13966792|b
				1514844203|757.90000021|22.73700000|s
				1514844198|757.98199804|1336.84678608|s
				1514844190|757.98199801|757.98199801|s
				1514844182|761.12999935|761.12999935|b
				1514844181|761.12999936|2239.62502311|b
				1514844163|761.12999961|1141.69499941|b
				1514844155|757.98199798|23.13433824|s
				1514844142|757.98199795|3208.66817022|s
				1514844128|761.14999989|40251.13429418|b
				1514844125|757.98199792|2.00000371|s
				1514844122|761.14999994|2457.22054480|b
				1514844120|761.14999996|1994.46446863|b
				1514844099|761.19999976|2295.21314050|b
				1514844099|761.19999975|10.49913264|b
				1514844099|761.00000000|383.82152148|b
				1514844095|761.19999978|2.86109199|b
				1514844075|757.98199789|119.19790682|s
				1514844075|760.00000000|71.99999840|s
				1514844073|761.19999999|34367.41879954|b
				1514844073|761.19999999|19.49880785|b
				1514844073|760.90000000|22.82700000|b
				1514844073|760.90000000|213.05200000|b
				1514844067|761.00000000|17392.30739042|s
				1514844067|761.00000003|8634.93061392|s
				1514844067|761.22275981|1417.47290104|s
				1514844066|761.22275981|30.44891039|s
				1514844066|761.22275981|266.42796593|s
				1514844065|761.22275981|121.79564156|s
				1514844065|761.22275981|190.30568995|s
				1514844065|762.20100003|1193.51104122|b
				1514844065|762.09999982|132.35097288|b
				1514844065|762.00000000|36.27762366|b
				1514844065|761.99999992|15.49777697|b
				1514844065|761.22275981|76.12227598|s
				1514844065|761.22275981|388.22360750|s
				1514844064|761.99999993|1109.14367695|b
				1514844064|761.00000003|76.10000000|s
				1514844063|761.83001555|6778.21608826|b
				1514844063|761.79999998|331.18200667|b
				1514844063|761.79999997|7.49989814|b
				1514844063|761.79999996|16.49757127|b
				1514844063|761.79999995|11.49943194|b
				1514844063|761.79999994|8.49868650|b
				1514844063|761.62564000|2.65672540|b
				1514844063|761.22275985|2.49369725|b
				1514844063|761.22275984|38.49874211|b
				1514844063|761.22275983|14.49702311|b
				1514844063|761.22275982|27.49863173|b
				1514844063|761.22275981|11.49870368|b
				1514844063|761.00000003|68.49000000|s
				1514844063|761.00000003|182.64000000|s
				1514844063|761.00000003|213.08000000|s
				1514844063|761.00000003|999.95400003|s
				1514844062|761.00000003|22.83000000|s
				1514844061|761.00000003|121.76000000|s
				1514844061|761.00000003|182.64000000|s
				1514844060|761.00000003|144.59000000|s
				1514844059|761.00000000|483.92121653|s
				1514844059|761.00000000|129.37000000|s
				1514844059|761.00000000|45.66000000|s
				1514844058|761.00000000|182.64000000|s
				1514844058|761.00000000|76.10000000|s
				1514844058|761.00000000|999.95400000|s
				1514844057|761.00000000|22.83000000|s
				1514844057|761.00000000|7610.00000000|b
				1514844056|760.00000003|228.00000000|s
				1514844056|760.00000003|142.50000000|s
				1514844055|760.00000003|22.80000000|s
				1514844051|760.00000000|228.00000000|s
				1514844049|760.00000000|228.00000000|s
				1514844047|759.99999999|227.99999999|s
				1514844044|759.99999999|759.99999999|s
				1514844043|760.99999993|4220.26538663|b
				1514844043|760.00000037|75.88600003|b
				1514844042|759.99999999|856.57319998|s
				1514844041|759.99999999|227.99999999|s
				1514844041|759.99999999|22.79999999|s
				1514844040|759.99999999|835.99999998|s
				1514844037|759.99999999|227.99999999|s
				1514844037|759.99999999|22.79999999|s
				1514844033|759.99999999|6.34774799|s
				1514844033|759.99999999|1000.15999998|s
				1514844033|759.99999999|227.99999999|s
				1514844033|759.99999999|22.79999999|s
				1514844028|759.99999999|1000.15999998|s
				1514844028|759.99999999|227.99999999|s
				1514844028|759.99999999|22.79999999|s
				1514844027|760.00000000|10917.28600000|b
				1514844027|760.00000000|532.00000000|b
				1514844027|760.00000000|13482.28479160|b
				1514844027|760.00000000|7600.00000000|b
				1514844027|760.00000000|758.86000000|b
				1514844027|760.00000000|5387.91099320|b
				1514844027|760.00000000|15200.00000000|b
				1514844027|760.00000000|3994.46379160|b
				1514844026|759.99999999|121.94966839|s
				1514844025|759.99999999|22.79999999|s
				1514844025|759.99999999|1000.15999998|s
				1514844024|759.99999999|227.99999999|s
				1514844024|759.99999999|1000.15999998|s
				1514844024|759.99999999|15566.62323979|s
				1514844024|759.99999999|1220.33883998|s
				1514844023|759.99999999|1000.15999998|s
				1514844022|759.99999999|22.79999999|s
				1514844021|759.99999999|227.99999999|s
				1514844020|759.99999999|1000.15999998|s
				1514844019|759.99999999|1000.15999998|s
				1514844019|759.99999999|8863.11999988|b
				1514844019|759.90000000|227.96978722|b
				1514844011|757.98199797|18.93135838|s
				1514844006|759.98199806|0.00021279|s
				1514844005|759.98199806|916.23657680|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				759.51781901|21.16523248|760.00000000|2.88293689
				759.51781900|8.24345923|760.12388185|0.00328066
				759.51781845|2.44754939|760.94669416|0.02000000
				757.81486425|9.59497132|761.12999934|0.04532380
				757.81486410|0.57743100|761.12999935|0.00722301
				756.45257484|77.38900000|761.12999936|0.02561725
				756.45233843|3.15180243|761.12999937|0.01248064
				756.20000000|0.00328947|761.12999938|0.01773602
				755.51755056|0.10400000|761.12999939|0.00853641
				755.38423350|0.00347222|761.12999940|0.02430530
				755.20500004|0.04071742|761.12999941|0.02561943
				755.00000000|2.50000000|761.19999990|22.88100000
				754.94000435|18.69060000|761.19999991|1.89789280
				754.94000434|0.00191078|762.20100003|0.61745435
				754.47899983|0.00147254|762.25869998|8.93387071
				754.23694492|0.03712361|762.46366690|0.06557690
				754.00000000|0.79575596|762.52756510|0.00348274
				753.59742148|0.11010000|762.58306055|0.02160000
				752.95479982|0.07304555|763.00000000|1.19211601
				752.40030115|0.00497174|763.09999982|0.20672420
				752.29608379|8.93225654|763.25828752|0.08629844
				752.29347180|0.00664634|763.49951049|18.47268817
				752.22173968|0.01994092|763.49999921|0.12495769
				752.01056430|0.00983058|763.80000000|6.02764367
				752.00000000|0.10638298|763.81672509|0.00198641
				751.89293694|0.10400000|763.91404012|0.00182903
				751.41000005|0.09482982|763.93777502|0.41111900
				751.41000004|0.04192119|763.95680000|0.80594113
				751.24089825|0.62906889|764.00000000|0.06457894
				751.24089824|0.43397500|764.12189999|0.50000000
				751.12983001|0.15310270|764.33515704|0.00271974
				750.89856377|0.73245578|764.50000000|0.20000000
				750.75698461|0.11604200|764.56000036|0.00648293
				750.75029219|186.90600000|764.69999997|0.01000000
				750.66849983|0.00154729|764.69999999|0.00654369
				750.41999997|0.00401100|764.78229244|48.84400000
				750.40545682|0.14991895|764.78229245|18.69060000
				750.00000000|0.47333333|764.89000000|0.99850000
				749.32715600|0.13866477|764.90000000|50.01530170
				749.32705692|0.01666876|764.90000003|0.00657223
				749.29802441|0.00421800|765.00000000|26.11903557
				749.22452631|0.01417900|765.05254740|0.06446065
				749.00000000|3.25356201|765.09900000|0.19100000
				748.46504800|0.10679444|765.13680000|0.30000000
				748.24967094|0.45749500|765.15725743|0.01524350
				748.21253115|0.01020267|765.25785743|0.00769231
				748.13667333|0.00443600|765.45449977|0.02782684
				748.00000000|27.77375215|765.46890026|0.04777611
				747.99900000|10.00000000|765.50000000|0.50000000
				747.80933645|0.12232500|765.50937963|0.23473486
				747.61500004|0.04313718|765.51090310|0.05000000
				747.49999970|1.83768402|765.60579564|2.19716634
				747.40130890|0.00350871|765.68700000|0.82723684
				747.39324607|0.10400000|765.76844500|0.37473932
				746.93308217|0.00466500|765.77000000|7.00000000
				746.85799983|0.00162280|765.84246903|0.50000000
				746.69457547|0.04199843|765.88686888|1.00000000
				745.99972000|0.00938338|765.95255112|0.08177311
				745.68406188|0.00490700|766.00000000|7.74117383
				745.42905660|0.05000000|766.05195465|0.03276540
				745.40557780|0.00704682|766.16800000|0.00273810
				745.15000000|0.40000000|766.18866877|0.02160000
				745.12545734|0.48238400|766.21519786|0.44114916
				745.06068007|0.00771749|766.22000074|2.71736000
				745.00000000|7.78724832|766.32194438|0.03230645
				744.80029811|0.00669663|766.34949980|0.00956828
				744.74606517|0.12896900|766.55533612|0.00261427
				744.42905660|0.05000000|766.70250000|0.98561733
				744.41449800|0.01057854|766.73400034|0.13042332
				744.38604808|0.00516100|766.94252107|0.10000000
				744.00000000|9.00000000|766.99990000|0.10000000
				743.98966040|0.00268821|766.99999999|0.00266312
				743.82000005|0.06856498|767.00000000|0.75000000
				743.82000004|0.04436557|767.00000118|0.00362755
				743.06673284|0.01450000|767.06297962|0.01334199
				743.04749983|0.00169908|767.10869997|0.68612306
				743.03503970|0.00542900|767.10869999|0.23923633
				743.01510005|0.15141011|767.24549777|0.12311096
				743.00000000|5.02674954|767.31180000|0.26574777
				742.69000000|0.20325300|767.41316815|0.29523630
				742.49183696|0.17846494|767.48930115|0.00528795
				742.42205950|0.00353284|767.49537509|0.01822883
				742.00000000|0.01347708|767.49685763|0.04368781
				741.85588024|0.50873600|767.51490000|0.32799686
				741.83378636|0.01680277|767.56567484|0.55542879
				741.62652459|0.00571100|767.56567491|0.61714311
				741.55772836|0.13600000|767.56567499|0.44989733
				741.42905660|0.05000000|767.56567500|0.49988593
				741.42409420|0.00353040|767.57132858|0.01324406
				741.25405263|0.01504800|767.57737569|0.01312538
				741.00000000|5.00000000|767.68156419|0.02395208
				740.61646484|0.01095827|767.70000000|0.12500000
				740.15538864|0.00600900|767.71800000|0.76220271
				740.02500004|0.04560657|767.80000000|0.13510259
				740.02168498|0.00147387|767.81999999|0.09125709
				740.00000000|7.95675676|767.82650009|0.17248138
				739.51781861|1.00000000|767.89944647|178.55834000
				739.23699984|0.00177616|767.97879880|10.00000000
				739.22762972|0.04751338|768.00000000|11.80638569
				739.00060000|2.00000000|768.00000012|4.96427250
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13597.94908069
			high24hr:13970.55715147
			highestbid:13594.00000000
			percentchange:-0.01890699
			low24hr:12800.00000000
			lowestask:13597.94908040
			candle300|288
				1514844900|13629.99606984|13567.99607000|13567.99607000|13602.03264698|13604.99813861|91429.45226329
				1514844600|13602.03264697|13501.00000003|13589.57405496|13527.49999999|13550.59540603|135689.91626607
				1514844300|13542.10000002|13500.15011214|13527.49999909|13522.00000003|13524.80146826|125157.74768928
				1514844000|13546.63185133|13500.00000000|13542.10000003|13502.13121000|13515.48695452|293661.19722781
				1514843700|13579.99999983|13500.00000000|13501.13121021|13542.10000003|13536.75294485|302235.17586193
				1514843400|13594.67837708|13542.10000003|13542.10000003|13550.00000000|13564.51883458|290611.90140551
				1514843100|13558.00000000|13542.10000003|13542.10000003|13543.00000000|13542.92548366|421417.51132220
				1514842800|13564.99999975|13540.71590549|13556.50000000|13540.71590549|13549.61975149|327567.91214747
				1514842500|13609.99607800|13540.71590549|13540.71590549|13572.11491284|13570.06371502|863935.08490640
				1514842200|13630.00000003|13570.97129861|13572.11491264|13599.99960782|13600.63628249|391750.89615531
				1514841900|13600.00000001|13564.99999994|13599.99960781|13599.99960785|13588.96304648|150030.44252362
				1514841600|13619.50208562|13422.17247497|13599.99960785|13545.65440007|13536.48270004|360325.19561347
				1514841300|13582.43815611|13500.00000006|13545.65440007|13570.00000000|13545.09792043|284346.42058602
				1514841000|13600.00000019|13527.66335546|13570.00000000|13559.20000000|13589.74067035|320692.99632567
				1514840700|13600.00000000|13509.83501855|13572.79999997|13525.00000006|13575.39320500|510171.56591507
				1514840400|13550.00000000|13360.00000004|13550.00000000|13389.25609350|13464.56474104|590290.83296738
				1514840100|13399.99999996|13344.61035995|13369.99999995|13385.00000007|13379.69881179|367077.91473701
				1514839800|13442.87999993|13374.35427161|13385.00000007|13414.02150001|13401.64850714|353861.12650267
				1514839500|13469.23751115|13406.46648392|13435.14293179|13446.99999916|13442.02550582|217273.82030479
				1514839200|13500.00000000|13403.00000003|13447.00000000|13436.36077814|13453.69815319|529139.64950417
				1514838900|13465.88839768|13330.00000001|13423.60468644|13412.59426335|13373.78627587|539379.47663173
				1514838600|13460.00000000|13340.00000001|13418.59426335|13374.00000012|13406.01606569|565888.56623789
				1514838300|13415.40579301|13362.37054768|13365.00000016|13375.70912058|13386.40685278|183308.52884267
				1514838000|13460.00000000|13370.00000001|13375.70912051|13459.99999999|13402.72498928|181635.18700316
				1514837700|13481.99999921|13393.97715263|13459.99999999|13466.00000002|13450.86841886|353645.52331983
				1514837400|13482.00000000|13371.30447811|13466.00000000|13412.96365523|13433.65337584|502766.44361770
				1514837100|13412.96365526|13351.00000000|13410.00000000|13351.00000010|13376.58447661|326216.53267794
				1514836800|13372.00000000|13208.67000001|13351.00000010|13259.07182761|13283.62866908|528918.66390700
				1514836500|13269.99999999|13193.64205196|13220.90766079|13250.00000000|13231.83195147|186636.27117843
				1514836200|13274.06313447|13206.63661021|13250.00000000|13219.99999994|13238.94878163|269738.74973906
				1514835900|13260.33229217|13187.64205188|13220.55129987|13200.91884233|13216.13899328|223660.40933637
				1514835600|13256.13256000|13174.00000007|13200.91884230|13192.64205191|13236.19798971|440934.19402570
				1514835300|13221.72813660|13102.00000001|13169.00000009|13155.99999997|13176.30268089|306948.15459019
				1514835000|13219.85902163|13089.00000000|13125.49999992|13219.85902140|13140.66376631|453879.34383781
				1514834700|13239.73969824|13120.00000000|13219.85902167|13191.64205192|13196.26046694|320347.18981345
				1514834400|13200.00000000|13000.00000001|13191.64205192|13062.00000029|13092.47148587|332554.23242149
				1514834100|13119.80999993|13018.13000001|13062.00000024|13070.64205183|13068.64871956|421247.07429407
				1514833800|13121.64205194|13037.86999989|13037.86999989|13037.86999998|13076.81632340|370834.48829712
				1514833500|13090.00000006|12950.85575403|13037.86999998|13090.00000006|13024.51330730|1010036.03074500
				1514833200|13131.64205178|13090.00000006|13090.00000006|13108.00000022|13107.04584772|112178.98428652
				1514832900|13145.87609575|13053.36491164|13131.64205179|13105.64205147|13122.78677620|349098.02659236
				1514832600|13183.64205175|13064.53644133|13090.00000000|13183.64205175|13100.17451669|125235.57025565
				1514832300|13202.05860654|13140.00000001|13183.99999992|13193.25301520|13161.24243484|129706.08984729
				1514832000|13207.98644232|13131.91084870|13191.64205193|13167.37697281|13174.47507812|85289.76756835
				1514831700|13217.31597853|13144.38000006|13167.37697285|13200.95923343|13203.18113468|90511.06482729
				1514831400|13217.31597910|13187.00000000|13200.95923343|13217.31597910|13199.38816104|169139.91933045
				1514831100|13233.00529615|13138.00000001|13217.31597913|13200.00000000|13196.46001362|227387.99319897
				1514830800|13217.35999999|13051.09610000|13200.00000000|13072.90182363|13154.14017527|241014.79036344
				1514830500|13137.83754602|13051.09610000|13079.90182360|13051.09610000|13093.09888229|324781.15237282
				1514830200|13054.20401771|13002.14073456|13051.09610000|13051.09610000|13020.71269825|76528.26480446
				1514829900|13092.22541323|13010.40170893|13066.20401742|13026.21926451|13048.84184089|241754.93904640
				1514829600|13026.21926454|12998.46789276|13026.21926454|13013.99999992|13005.27090529|119314.16608963
				1514829300|13121.88950619|13010.00000000|13010.00000000|13104.00000000|13068.09960141|129905.15052027
				1514829000|13155.17426841|13095.00000000|13104.00000022|13099.99999999|13116.43853193|303080.68983437
				1514828700|13113.49636388|13080.00000000|13099.00000016|13102.97488148|13099.18451409|109617.84276220
				1514828400|13163.99036501|13080.00000004|13102.97488148|13150.03554000|13113.84025617|146074.10392652
				1514828100|13150.03554000|13101.97488168|13150.03554000|13131.00000003|13136.33432272|133671.64189764
