				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517789864|838.19011673|101.17518810|s
				1517789859|838.19011672|20.80587358|s
				1517789844|838.10011717|27.68913490|s
				1517789766|837.13011664|5471.10056871|s
				1517789766|840.00000000|7.42706160|s
				1517789626|840.00000000|7190.07996000|s
				1517789626|840.00000000|25.20000000|s
				1517789613|840.00000000|840.00000000|s
				1517789610|840.00000000|660.14892720|s
				1517789607|840.00000000|50.40000000|s
				1517789605|840.00000000|840.00000000|s
				1517789604|840.00000000|42.00000000|s
				1517789589|840.00000000|344.74404720|s
				1517789572|840.00000021|404.85859690|s
				1517789568|840.00000018|724.56902295|s
				1517789541|839.10011671|27.79586264|s
				1517789534|842.49011656|34.71681880|b
				1517789518|838.06143851|35.40792816|s
				1517789517|842.49011662|14996.91321232|b
				1517789517|842.47143814|16.49873317|b
				1517789517|841.15579190|2.01109414|b
				1517789517|841.11263500|83.27015086|b
				1517789517|841.11263499|11.49856485|b
				1517789517|841.11263498|10.49812025|b
				1517789517|841.11263497|11.49773215|b
				1517789517|841.11263496|11.49727795|b
				1517789517|841.11263495|19.49840394|b
				1517789517|839.01371231|1.38751892|b
				1517789516|839.00000000|839.00000000|b
				1517789516|838.72347139|390.80203566|b
				1517789516|838.06143845|329.50700178|s
				1517789498|838.72347139|838.72347139|b
				1517789488|838.72347139|2964.09184989|b
				1517789488|838.72347138|12.49766747|b
				1517789488|837.78246950|84.70225399|b
				1517789488|837.78246949|30.49738472|b
				1517789488|837.78246948|11.49946082|b
				1517789488|837.78246947|17.49721254|b
				1517789488|837.78246946|7.49760016|b
				1517789488|837.78246945|11.49805334|b
				1517789488|837.78246944|10.49924070|b
				1517789488|837.78246943|4.49708225|b
				1517789488|837.78246942|5.49953086|b
				1517789473|837.55143816|36.89507053|s
				1517789472|835.00000000|53.03134265|b
				1517789472|835.00000000|167.50100000|b
				1517789471|835.00000000|167.50100000|b
				1517789466|835.00000000|150.05417600|b
				1517789457|834.99999999|164.55776694|s
				1517789449|834.99999999|150.81676479|s
				1517789449|834.99999999|11.75366039|s
				1517789448|834.99999999|1.38409599|s
				1517789446|834.99999999|7.49952744|b
				1517789443|834.99999998|156.65823274|s
				1517789347|834.99999998|15.49798409|b
				1517789298|834.76143817|9526.25331508|s
				1517789271|835.00000000|4054.41248135|b
				1517789271|835.00000000|4592.50000000|b
				1517789271|835.00000000|3610.35918075|b
				1517789271|834.99999990|15.49995469|b
				1517789271|834.99999987|5721.58370920|b
				1517789271|834.99999986|7.49926024|b
				1517789271|834.99999985|3320.73291715|b
				1517789271|834.99999984|12.49749509|b
				1517789259|831.62423304|9.62254935|b
				1517789248|831.62423304|1.13964121|s
				1517789236|833.69143797|3638.23142782|b
				1517789195|834.99999996|399.99999483|b
				1517789194|832.39143819|0.00028301|s
				1517789193|832.39143819|4024.52500277|s
				1517789193|834.12923309|0.00020019|s
				1517789191|834.12923309|3125.39131630|s
				1517789191|834.12923309|66.73033864|s
				1517789190|834.12923309|58.38904631|s
				1517789185|834.12923309|66.73033864|s
				1517789184|834.12923308|66.73033864|s
				1517789168|834.00923303|216.69981002|s
				1517789157|835.00000000|982.14081925|b
				1517789157|835.00000000|1752.48084075|b
				1517789156|835.00000000|478.76472655|b
				1517789155|833.89923311|1.71559757|s
				1517789155|835.00000000|256.17790815|b
				1517789153|833.89923309|1.70348935|s
				1517789148|835.00000000|317.19189255|b
				1517789145|835.00000000|314.39445885|b
				1517789144|835.00000000|263.80783755|b
				1517789144|835.00000000|166.89364605|b
				1517789143|835.00000000|314.39445885|b
				1517789142|835.00000000|150.29828825|b
				1517789142|835.00000000|578.09594245|b
				1517789142|834.67923303|166.93584660|b
				1517789125|836.01923321|4831.51984450|s
				1517789122|837.78246905|12038.93408024|s
				1517789122|837.78246905|284.84603947|s
				1517789122|837.78246905|134.04519504|s
				1517789121|837.78246905|67.02259752|s
				1517789120|837.78246905|5068.58393775|b
				1517789103|835.00000000|1519.13887165|b
				1517789102|835.00000000|39.63627265|b
				1517789102|835.00000000|962.36372735|b
				1517789100|835.00000000|3630.13627265|b
				1517789100|835.00000000|127.36372735|b
				1517789100|835.00000000|3381.29993500|b
				1517789092|835.00000000|18.99782815|b
				1517789087|835.00000000|25.64285000|b
				1517789076|835.00000000|304.08946500|b
				1517789072|835.00000000|735.10619450|b
				1517789072|835.00000000|294.19602595|b
				1517789068|835.00000000|1566.20031500|b
				1517789049|835.00000000|2732.10365905|b
				1517789049|835.00000000|4592.50000000|b
				1517789049|835.00000000|4592.50000000|b
				1517789049|835.00000000|1663.75384095|b
				1517789048|835.00000000|416.55182410|b
				1517789047|835.00000000|2512.19433495|b
				1517789047|835.00000000|4592.50000000|b
				1517789047|835.00000000|4998.31000835|b
				1517789047|835.00000000|638.43391085|b
				1517789047|834.99999999|19.49711639|b
				1517789047|834.99999998|15.49781709|b
				1517789047|834.99999997|9.49776594|b
				1517789047|834.28647127|15.49819771|b
				1517789047|833.37647127|7.49759643|b
				1517789047|833.37647000|52.54044456|b
				1517789047|833.37646999|19.49955098|b
				1517789047|833.37646998|8.49779819|b
				1517789047|833.31923289|11.49942208|b
				1517789047|833.31923285|36.49830741|b
				1517788988|833.31923243|947.00064211|b
				1517788987|833.31923243|4159.63794655|b
				1517788987|833.31923242|159.67977299|b
				1517788987|833.31923240|2560.65422012|b
				1517788987|833.31923239|12.49849684|b
				1517788987|831.30269094|33.64740869|b
				1517788982|830.70664585|1.30836296|b
				1517788982|830.62248890|7.69750319|b
				1517788982|830.62248889|5.49766598|b
				1517788982|830.62248888|15.49998046|b
				1517788982|830.62248887|6.49793481|b
				1517788982|830.62248886|1.19866300|b
				1517788964|829.03945101|6217.79588257|s
				1517788933|829.03945076|91.04565135|s
				1517788933|829.03945076|0.34765769|s
				1517788931|828.30000000|115.78312861|b
				1517788929|828.30000000|166.15698000|b
				1517788929|828.30000000|129.21480000|b
				1517788923|830.62248886|15.29876216|b
				1517788923|828.20999979|0.48166208|b
				1517788919|828.20999979|1.65641999|b
				1517788919|828.20999979|2.36068837|b
				1517788919|828.20999975|16.49911925|b
				1517788919|828.20999972|0.87501214|b
				1517788910|828.20923314|591.88676824|s
				1517788861|828.20999972|15.62445495|b
				1517788861|828.01647125|0.11150897|b
				1517788857|828.01647125|17.38834589|b
				1517788856|825.93923307|1.60883051|s
				1517788845|828.01647124|1737.42696160|b
				1517788842|828.01647124|1396.84082608|b
				1517788842|827.42438551|49.17526267|b
				1517788841|824.10923308|1.23616384|s
				1517788838|824.10923304|9.72579928|s
				1517788825|822.39958761|9.72017922|s
				1517788820|822.34944654|18.22803336|s
				1517788820|822.34944654|526.13806572|s
				1517788820|823.23665717|8.45405597|s
				1517788820|824.48812169|1.17000635|s
				1517788820|824.58000000|0.70831422|s
				1517788820|824.58010000|0.32616265|s
				1517788820|826.00000000|0.82573568|s
				1517788796|826.00000000|81.77400000|s
				1517788794|827.28600000|97.61974800|s
				1517788793|827.28600001|2851.64216801|s
				1517788772|826.55647132|83.14321626|s
				1517788772|827.30529745|0.05252561|s
				1517788763|826.83647127|17.49780279|b
				1517788761|826.55647128|3292.76733886|s
				1517788761|826.55647128|553.76491468|s
				1517788761|826.55647128|2132.90780602|s
				1517788755|826.00000000|0.00026432|b
				1517788749|826.00000000|1313.13845600|b
				1517788748|826.00000000|322.93474416|b
				1517788748|825.99999998|4.49766085|b
				1517788748|825.00000000|1311.54930225|b
				1517788746|825.00000000|314.32500000|b
				1517788744|825.00000000|14475.45000000|b
				1517788734|825.00000000|82.50000000|b
				1517788727|824.58010000|14.84244180|s
				1517788714|824.58010000|67.28940554|b
				1517788703|824.58000000|26.38656000|s
				1517788701|824.58010000|52.06396277|s
				1517788695|825.00000000|82.50000000|b
				1517788692|825.35173494|1.46326609|s
				1517788692|825.79647154|0.44291593|s
				1517788691|826.00000000|15.92653552|b
				1517788670|826.69647127|82.66964712|b
				1517788665|825.79647155|81.75385068|s
				1517788662|825.79647154|33.03182582|s
				1517788662|826.00000000|0.00003304|s
				1517788660|826.00000000|825.99996696|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				838.19011672|11.97717762|842.49011540|0.35206939
				838.19011671|3.70091516|842.49011541|20.65100000
				838.19011667|6.30827469|842.49011542|1.37572468
				838.19011663|15.00000000|842.49011545|0.89279437
				838.10011731|3.62495542|842.49011548|0.01127477
				835.54526801|0.00203033|842.49011557|0.00771167
				835.51932855|0.13708941|842.49011574|0.01246228
				835.46671192|0.00304058|842.49011577|0.02077047
				833.14400000|0.16600000|842.49011626|0.50000000
				833.00664757|7.32344861|842.49011631|0.01602375
				833.00664755|24.09850000|842.49011634|0.01602160
				833.00664753|9.92323325|842.49011641|0.02076819
				831.72423304|0.00455521|842.49011646|0.02314249
				831.26423304|0.00259584|842.65011663|15.00000000
				830.72248886|0.60622638|845.50160900|0.09900000
				830.53607500|0.10000000|845.85100000|0.17200000
				829.03945077|23.83961461|846.02320497|0.23732681
				829.03945076|0.03038275|847.02241380|0.00237303
				828.29910000|11.90465583|847.08574858|9.91206221
				827.26996990|0.00240419|847.11636149|0.01574124
				824.74454312|240.98500000|847.40384943|0.00173644
				824.64268477|0.00475953|847.98305649|24.09850000
				824.58010001|0.00238393|848.00000000|0.27342695
				824.48812169|0.00139871|848.01563380|0.00237475
				823.31923285|0.12145957|849.03598000|11.73103092
				822.99000000|1.22572218|849.05995225|1.16126444
				822.12011650|2.96948591|849.05995226|0.00178757
				822.06545500|0.06305179|849.38512345|0.00353208
				822.06535538|0.01824672|850.25932280|0.00236681
				820.77845058|18.27533360|851.02583267|0.00230979
				820.66195502|0.00182792|852.79808164|0.00231052
				820.00000000|3.60000000|852.79808165|0.89195074
				819.93387575|0.00260494|853.09749772|0.01173529
				817.73925694|0.04771960|853.37825488|1.99700003
				817.67389228|0.00244179|853.44454554|0.11859578
				817.39202549|0.03014798|853.83201851|0.00266203
				816.24324048|0.00143410|854.36245942|0.00125717
				816.08084506|0.64404800|854.37360445|0.00287349
				815.58388609|0.00146261|854.62223510|0.00235551
				815.24558612|0.00184006|855.04838205|190.40500000
				815.00000000|0.49304175|855.61476000|0.00154829
				814.64482120|0.61744700|855.87788792|0.00182326
				814.26309160|0.00244427|856.43605006|0.00135927
				814.26279036|5.44167931|857.02371035|0.01763077
				813.55070743|0.00353882|857.72258407|0.23633137
				813.11340400|0.10000000|857.86365370|0.00234360
				813.00000000|9.73500000|858.01000000|6.53000000
				812.16054335|0.15414300|858.53635672|0.55316423
				811.52131900|240.98500000|858.56530366|0.01243402
				810.17000000|2.54267622|858.62968413|0.02381350
				810.00000000|7.35532346|858.74914899|0.00984212
				809.86496526|0.00185229|859.14534228|0.20009885
				809.37825480|0.41930354|859.23799089|0.00349158
				809.26897400|0.00245585|859.44111399|0.06994072
				809.23327085|0.00126045|859.99999997|10.00000000
				808.08080808|0.00146454|860.00000000|0.00237743
				808.01647200|5.00000000|860.22390114|0.00439380
				807.27324290|3.53997976|860.71999935|0.00187540
				806.39811480|0.00246751|860.86317547|0.02429714
				804.78246905|0.10000000|862.00000000|1.00000000
				804.00000000|0.04353234|862.16733891|0.00153243
				802.00000000|5.43764699|863.00000000|0.00600000
				801.94128276|200.00000000|865.00000000|6.03230795
				801.59899471|0.00127245|865.31706250|0.00232467
				801.00000000|8.42695110|865.38400008|0.00455338
				800.99999997|0.01248440|866.12598100|11.67830793
				800.89055603|0.07421943|866.79999996|0.00153282
				800.85002184|0.50000000|866.96589465|0.02500418
				800.32850000|0.04326369|867.08109176|0.24744575
				800.02319865|0.00165059|867.10569235|0.00483318
				800.00000000|26.10517662|867.35373727|0.10447381
				799.99999999|0.00141177|867.70633680|0.01604697
				799.99999997|0.30447811|868.25808185|42.32119346
				798.80000000|0.09000000|868.50091205|0.29672824
				798.16349600|0.10000000|868.67800000|5.00000000
				798.00000000|0.00450000|868.76309255|0.01783910
				794.00000000|2.00000000|868.80000000|1.62416607
				793.30312500|0.00250817|868.99677640|0.02593284
				792.00000000|1.04660760|869.10876689|0.42700001
				791.99999999|0.00142491|869.36000000|0.50000000
				790.85002184|0.20000000|869.67105590|0.00231897
				790.41389246|0.00129046|869.73401740|0.00183887
				790.00000000|3.36472299|869.99999997|9.45501212
				787.03968232|0.18852580|870.00000000|20.26269727
				785.85002184|0.20000000|870.41725634|1.79955310
				785.64886983|0.50000000|870.44171614|0.15069343
				785.00000000|46.76732484|870.49929842|0.00700000
				784.80393649|1.00000000|871.30208755|0.02061847
				784.32233490|0.00252473|871.31487793|3.91968853
				783.00090000|6.25547578|871.38106424|0.24786189
				783.00000000|0.75760736|871.43605006|0.00156523
				782.25000000|7.17000000|871.62180479|0.01194325
				782.00000000|1.00000000|872.00550236|0.50837900
				781.00000000|3.08666004|872.48726686|0.01000000
				780.95503711|0.00198882|873.32066783|0.09708596
				780.87786407|0.16260200|873.51329113|0.01692198
				780.82756317|4.40431939|874.04253789|0.00531650
				780.69000000|1.05197485|874.56736110|0.00256754
				780.31804722|0.04066800|875.16471457|0.01381907
				780.31158900|0.06407696|875.30210518|0.02625439
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8328.98284228
			high24hr:9400.00000000
			highestbid:8311.20513806
			percentchange:-0.09632437
			low24hr:7900.05161000
			lowestask:8328.98284229
			candle300|288
				1517789700|8329.54539435|8303.77599912|8329.54539434|8316.28202260|8323.05042419|34863.13709754
				1517789400|8328.98284234|8278.40835813|8327.99999999|8288.19999996|8313.50967436|77837.21601753
				1517789100|8292.99999996|8252.44793850|8270.00000046|8276.68649478|8271.35951542|34479.76280617
				1517788800|8293.91752625|8168.21768676|8293.91752618|8195.26036052|8220.45110772|115283.59622355
				1517788500|8240.66036064|8160.46036074|8168.01000005|8240.66036064|8182.02841865|320609.02926140
				1517788200|8268.70000000|8222.16001346|8240.66036070|8259.15017004|8247.84640039|87004.34806047
				1517787900|8338.79861899|8246.78000004|8246.78000004|8314.99999993|8291.41899482|124460.89891046
				1517787600|8320.99999997|8289.75007397|8314.99999993|8320.99999997|8300.25849539|106740.71277071
				1517787300|8367.86065003|8316.56487150|8322.87999974|8367.86064994|8353.36231766|21660.65842465
				1517787000|8373.04309574|8349.65368317|8367.86064994|8350.44194811|8365.26179186|122555.64498771
				1517786700|8350.44194812|8260.63051676|8350.00000000|8260.63051676|8298.22115356|164120.81574182
				1517786400|8296.58775163|8251.00000000|8281.99999981|8288.93704299|8266.87470628|79189.52289329
				1517786100|8369.99999997|8267.99436385|8298.90000000|8361.99909637|8328.58991830|437743.59897572
				1517785800|8369.99999999|8313.80315189|8361.99909637|8369.99999920|8352.15206764|257473.99517039
				1517785500|8398.99999995|8300.00000004|8369.99999885|8389.99999995|8355.50889133|146222.80422702
				1517785200|8456.39232620|8358.76535888|8371.97607924|8421.84210016|8424.78724883|119526.66858730
				1517784900|8438.99999973|8330.59232621|8421.00000010|8382.99131266|8395.07397163|119961.96443201
				1517784600|8382.99131267|8307.69230007|8382.99131266|8331.12338187|8344.92780303|92334.21278745
				1517784300|8373.87348399|8313.20685431|8338.82338179|8367.86065000|8334.16247307|215480.81617864
				1517784000|8388.99999826|8346.69173010|8356.00000073|8368.21184232|8376.44862965|146029.75521891
				1517783700|8449.99999973|8368.21184235|8368.21184235|8404.53639111|8397.77468552|183216.28534672
				1517783400|8500.19872434|8300.00000007|8477.96968860|8300.00000007|8409.42205604|764204.03389555
				1517783100|8320.28747785|8285.67957067|8300.00000006|8300.09999999|8305.00792533|179336.81326727
				1517782800|8320.28747938|8191.99989840|8294.00000000|8191.99999844|8267.37440301|235793.65249177
				1517782500|8217.23000000|8168.49000001|8191.99999850|8168.49000001|8197.61957894|93437.13557500
				1517782200|8174.44999994|8121.01000000|8168.48999987|8133.27973426|8153.52403112|214592.26451749
				1517781900|8133.27973426|8098.13482462|8133.27973426|8098.13482462|8118.76530021|34510.92416773
				1517781600|8117.99999264|8075.64000000|8093.13482583|8102.00000000|8092.75801853|253234.87743296
				1517781300|8127.23499997|8095.21079789|8102.00000000|8095.21079789|8104.21744941|163745.83634437
				1517781000|8197.28100489|8044.66886910|8115.96886887|8196.28100497|8118.70369893|396431.30496292
				1517780700|8219.99979994|8185.28216650|8196.26886942|8185.38216669|8191.59775482|101411.98077811
				1517780400|8220.00000000|8177.32073406|8185.38216669|8198.99999840|8199.07526056|149408.09652313
				1517780100|8215.80000000|8190.00000000|8198.99999979|8212.99999876|8204.66205271|40461.32963896
				1517779800|8249.99999845|8186.72660653|8195.80000000|8249.99999845|8209.84779362|143264.22001088
				1517779500|8265.19739748|8180.00000005|8242.00000001|8200.00000000|8208.48296215|183108.50967187
				1517779200|8227.99999986|8189.00000000|8191.39061007|8219.81114112|8206.82104773|220126.64524180
				1517778900|8235.19739767|8179.99999994|8219.81114112|8195.00000000|8208.84903165|147571.18393592
				1517778600|8247.56875117|8070.98009991|8188.96875128|8070.98009991|8148.72838427|556136.21751325
				1517778300|8095.70000000|8034.99999988|8091.60219405|8071.44559660|8061.91994164|169020.39375772
				1517778000|8160.65000000|8015.28600002|8070.00000003|8160.64999997|8088.31252598|227743.95222604
				1517777700|8179.99999984|8051.08100013|8136.00000064|8051.08100013|8144.04696143|489920.42458166
				1517777400|8051.08100000|8005.99999964|8051.08100000|8020.00000000|8034.86223030|128153.53878629
				1517777100|8079.99999984|8002.40000013|8002.40000013|8040.00000053|8040.21383183|227202.37942802
				1517776800|8085.67957074|7900.05161000|8040.00000053|7950.00000000|7988.27317478|815157.29498912
				1517776500|8030.00000000|7901.00000000|7950.00000000|7910.00000000|7941.34784919|566314.96655564
				1517776200|8031.99999986|7901.10383610|7929.99999963|8031.99999986|7941.62188210|875046.00565159
				1517775900|8063.00000000|7980.00000063|8031.99999986|7998.99999994|8019.86612074|697823.16384295
				1517775600|8017.43856338|7980.00000001|7998.99999997|8017.05286180|7997.81027513|357370.31946405
				1517775300|8044.89096583|7965.50647071|8016.88000003|8009.66859700|8001.48577747|399413.41287745
				1517775000|8101.56302738|7962.00000000|8009.66859700|8016.00000000|8029.43456157|641042.36998593
				1517774700|8053.57050454|7950.00000000|8016.00000000|8019.99839596|8000.15624535|1483954.71214220
				1517774400|8253.03989952|8019.99999994|8019.99999994|8224.53228997|8099.24902594|682313.20718686
				1517774100|8294.26267573|8223.78154243|8224.53228995|8294.26267573|8266.80454515|64661.30510081
				1517773800|8325.00000000|8264.65086149|8294.26267580|8312.55000052|8284.17507835|140140.23800333
				1517773500|8333.24870549|8300.00000000|8312.55000008|8327.10414248|8315.31254008|46891.13572167
				1517773200|8327.10414249|8244.21521509|8327.10414249|8274.63989952|8270.46337374|213834.05166215
				1517772900|8300.00000000|8260.00000001|8274.63989952|8300.00000000|8274.59594010|139710.42850290
				1517772600|8319.10877550|8210.00000019|8300.00000000|8219.99989983|8271.04323523|327658.80121042
				1517772300|8224.34432379|8159.90000000|8219.99989987|8224.34432379|8196.95930845|235415.14916356
				1517772000|8260.52497288|8164.34305160|8210.61661977|8260.52497254|8212.46117915|482457.67205855
				1517771700|8294.82497219|8245.00000000|8251.72497347|8274.63989952|8260.21820443|162897.86426806
				1517771400|8305.87795079|8268.14960944|8277.92264245|8288.14960942|8282.19688212|73948.60189439
				1517771100|8322.93335559|8248.00000000|8274.96126896|8248.67078435|8282.56678193|152673.94579093
				1517770800|8374.14673094|8248.67078435|8248.67078435|8374.14673094|8298.21502753|190606.33801002
				1517770500|8374.14673338|8330.64984656|8360.00000025|8357.38348661|8358.13670203|54328.52068909
				1517770200|8357.38348686|8300.01000000|8338.94516077|8318.99999999|8324.29995983|81813.60766419
				1517769900|8401.54646237|8317.64646239|8319.00000000|8383.14673201|8352.87139443|89857.25551287
