				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513371333|683.31700000|2.49875360|s
				1513371333|683.31700000|2.49875360|s
				1513371333|683.31700000|1.49925216|s
				1513371332|683.31700000|1.49925216|s
				1513371331|684.00000015|9.02251404|b
				1513371327|683.31700000|1.49925216|s
				1513371327|683.31700000|1.49925216|s
				1513371327|683.31700000|1.49925216|s
				1513371327|683.31700000|2.49875360|s
				1513371327|683.31700000|2.49875360|s
				1513371327|683.31700000|2.49875360|s
				1513371327|683.31700000|2.49875360|s
				1513371325|684.00000015|15.03752112|b
				1513371296|684.00000015|4.99999896|b
				1513371219|684.00000015|4599.23811472|b
				1513371213|681.53000230|439.24219494|s
				1513371177|684.00000015|54.72000001|b
				1513371105|681.53000112|48.06849499|s
				1513371088|681.53000087|385.67587150|s
				1513371058|682.62841538|12.16398100|b
				1513371051|681.53000045|48.06848812|s
				1513371010|682.62841538|11.51052812|s
				1513370993|684.00000003|177.84000000|b
				1513370990|682.62841538|1.49958445|s
				1513370990|682.62841538|2.49930741|s
				1513370989|682.62841538|2.49930741|s
				1513370989|682.62841538|2.49930741|s
				1513370987|683.00000000|8.24952671|b
				1513370985|682.62841538|1.49958445|s
				1513370985|682.62841538|2.49930741|s
				1513370985|682.62841538|1.49958445|s
				1513370985|682.62841538|1.49958445|s
				1513370985|682.62841538|1.49958445|s
				1513370985|682.62841538|1.49958445|s
				1513370982|683.00000000|10.52380743|b
				1513370981|682.62841538|2.49930741|s
				1513370981|682.62841538|1.49958445|s
				1513370980|682.62841538|1.49958445|s
				1513370980|682.62841538|1.49958445|s
				1513370980|682.62841538|1.49958445|s
				1513370978|683.00000000|10.02267667|b
				1513370974|682.62841538|1.49958445|s
				1513370974|682.62841538|2.49930741|s
				1513370974|682.62841538|2.49930741|s
				1513370974|682.62841538|2.49930741|s
				1513370974|682.62841538|1.49958445|s
				1513370972|683.00000000|11.02494502|b
				1513370969|683.00000000|10.17464417|s
				1513370960|683.00000000|2.49978000|s
				1513370960|683.00000000|1.49986800|s
				1513370960|683.00000000|2.49978000|s
				1513370959|684.00000004|2645.38231215|b
				1513370958|684.00000004|718.75198804|b
				1513370958|684.00000004|1908.25534811|b
				1513370958|684.00000004|3727.79179221|b
				1513370958|684.00000004|6871.30715920|b
				1513370958|684.00000003|2022.25732712|b
				1513370958|683.11260420|358.80466992|b
				1513370958|683.11260417|4360.12062738|b
				1513370958|683.11260417|2378.43823937|b
				1513370958|683.11260417|717.81882313|b
				1513370958|683.11260417|7.51557754|b
				1513370954|683.00000000|1.49986800|s
				1513370954|683.00000000|1.49986800|s
				1513370952|683.11260420|5.01038503|b
				1513370947|683.00000000|2.49978000|s
				1513370947|683.00000000|1.49986800|s
				1513370947|683.00000000|1.49986800|s
				1513370947|683.00000000|2.49978000|s
				1513370947|683.00000000|1.49986800|s
				1513370945|683.11260420|19.51867890|b
				1513370945|683.11260420|10.52180583|b
				1513370940|683.00000000|1.49986800|s
				1513370940|683.00000000|2.49978000|s
				1513370940|683.00000000|2.49978000|s
				1513370939|683.00000000|1.49986800|s
				1513370939|683.11260420|9.01869169|b
				1513370936|683.00000000|1.49986800|s
				1513370935|683.00000000|1.49986800|s
				1513370933|683.11260390|4.00830665|b
				1513370931|683.00000000|1.49986800|s
				1513370931|683.00000000|1.49986800|s
				1513370930|683.00000000|2.49978000|s
				1513370930|683.00000000|1.49986800|s
				1513370930|683.00000000|2.49978000|s
				1513370930|683.00000000|1.49986800|s
				1513370928|683.11260393|12.02492680|b
				1513370926|683.11260396|4.09867562|b
				1513370924|683.00000000|1.49986800|s
				1513370924|683.00000000|2.49978000|s
				1513370924|683.00000000|1.49986800|s
				1513370924|683.00000000|1.49986800|s
				1513370924|683.00000000|2.49978000|s
				1513370923|683.11260399|10.02077005|b
				1513370919|683.00000000|2.49978000|s
				1513370918|683.00000000|1.49986800|s
				1513370918|683.00000000|2.49978000|s
				1513370917|683.11260402|7.01454177|b
				1513370914|683.00000000|2.49978000|s
				1513370913|683.11260405|4.00830665|b
				1513370911|683.00000000|1.49986800|s
				1513370911|683.00000000|2.49978000|s
				1513370910|683.00000000|2.49978000|s
				1513370910|683.00000000|2.49978000|s
				1513370910|683.00000000|2.49978000|s
				1513370908|683.11260411|257.78722125|b
				1513370908|683.11260411|12.02492680|b
				1513370907|683.11260411|301.25265841|b
				1513370906|683.00000000|1.49986800|s
				1513370906|683.00000000|1.49986800|s
				1513370906|683.00000000|2.49978000|s
				1513370905|683.00000000|1.49986800|s
				1513370905|683.00000000|2.49978000|s
				1513370905|683.11260414|10.02077006|b
				1513370901|683.00000000|2.49978000|s
				1513370901|683.00000000|2.49978000|s
				1513370901|683.00000000|1.49986800|s
				1513370900|683.00000000|48.17217441|s
				1513370900|683.11260417|7.51557754|b
				1513370878|683.00000000|9873.18919764|s
				1513370878|683.11260411|420.00000094|s
				1513370876|683.11260420|54.81878231|s
				1513370844|683.11260420|326.05975605|s
				1513370843|683.11260417|156.56175118|s
				1513370808|684.00000000|0.68400000|b
				1513370805|683.11260417|2.49780123|s
				1513370805|683.11260417|2.49780123|s
				1513370805|683.11260417|2.49780123|s
				1513370805|683.11260414|1.49868074|s
				1513370804|683.11260414|1.49868074|s
				1513370804|683.11260414|0.01774726|s
				1513370804|683.41999994|2.48116997|s
				1513370803|684.00000000|13.53265956|b
				1513370801|683.41999994|1.49935513|s
				1513370801|683.41999994|1.49935513|s
				1513370801|683.41999994|2.49892522|s
				1513370801|683.41999994|2.49892522|s
				1513370801|683.41999994|2.49892522|s
				1513370800|683.41999994|2.49892522|s
				1513370800|683.41999994|2.49892522|s
				1513370799|684.00000003|16.03870560|b
				1513370797|683.41999994|1.49935513|s
				1513370797|683.41999994|1.49935513|s
				1513370797|683.41999994|1.49935513|s
				1513370797|683.41999994|2.49892522|s
				1513370796|683.41999994|1.49935513|s
				1513370795|684.00000002|10.02419100|b
				1513370794|683.41999994|36.36524292|s
				1513370790|683.41999994|962.29390480|s
				1513370790|684.00000000|1307.99924640|s
				1513370790|684.00000000|1.49999148|s
				1513370790|684.00000000|2.49998580|s
				1513370788|684.00000006|5.00997168|b
				1513370786|684.00000000|2.49998580|s
				1513370786|684.00000000|2.49998580|s
				1513370786|684.00000000|1.49999148|s
				1513370785|684.00000000|2.49998580|s
				1513370785|684.00000007|144.51173749|b
				1513370784|684.00000007|10.52093916|b
				1513370783|684.00000010|500.00000551|b
				1513370779|684.00000000|1.49999148|s
				1513370779|684.00000000|1.49999148|s
				1513370779|684.00000000|1.49999148|s
				1513370778|684.00000011|6.01196328|b
				1513370776|684.00000011|560.88000009|b
				1513370774|684.00000000|2.49998580|s
				1513370774|684.00000000|1.49999148|s
				1513370774|684.00000000|1.49999148|s
				1513370774|684.00000000|2.49998580|s
				1513370773|684.00000014|9.51894756|b
				1513370773|684.00000000|2102.36058756|s
				1513370769|684.00000000|1.49999148|s
				1513370769|684.00000000|2.49998580|s
				1513370769|684.00000000|1.49999148|s
				1513370769|684.00000000|1.49999148|s
				1513370769|684.00000000|2.49998580|s
				1513370769|684.00000015|10.52093916|b
				1513370765|684.00000000|2.49998580|s
				1513370765|684.00000000|1.49999148|s
				1513370764|684.00000000|2.49998580|s
				1513370764|684.00000000|1.49999148|s
				1513370763|684.00000015|9.01795176|b
				1513370762|684.00000000|2.49998580|s
				1513370762|684.00000000|1.49999148|s
				1513370762|684.00000000|1.49999148|s
				1513370761|684.00000000|2.49998580|s
				1513370760|684.00000015|10.01994336|b
				1513370757|684.00000000|2.49998580|s
				1513370757|684.00000000|1.49999148|s
				1513370757|684.00000000|2.49998580|s
				1513370757|684.00000000|2.49998580|s
				1513370757|684.00000015|9.01795176|b
				1513370754|684.00000000|2.49998580|s
				1513370754|684.00000000|2.49998580|s
				1513370754|684.00000000|1.49999148|s
				1513370754|684.00000000|2.49998580|s
				1513370754|684.00000000|2.49998580|s
				1513370753|684.00000015|12.02393340|b
				1513370751|684.00000000|1.49999148|s
				1513370751|684.00000000|1.49999148|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				681.53000294|77.46700000|684.00000015|10.54594978
				681.53000293|23.02043787|685.44327012|6.87948805
				681.53000290|12.15770734|685.44327013|5.18103104
				681.53000288|27.87418237|686.88183544|0.00337911
				681.53000271|2.07793042|687.16700000|0.20195616
				681.53000123|0.00748316|687.35199999|0.72777599
				681.50000000|1.00000000|687.35200000|0.22200000
				681.12011712|0.00087871|687.71759024|0.07292281
				680.43967744|0.00087958|687.78681650|0.01093699
				680.07531920|0.00466290|687.89000000|83.49075346
				680.00289934|0.05882328|687.90000000|0.24177593
				680.00000000|0.01000000|687.92563698|0.07610096
				679.88672418|0.00336667|687.96205057|0.00087214
				679.75991752|0.00088046|687.99999999|67.03400000
				679.72230173|0.00150060|688.00000000|1.29069767
				679.67987745|0.64736358|688.22381699|1.19566378
				679.58818356|0.22268400|688.22381700|0.18331817
				679.08083669|0.00088134|688.22381853|0.08947086
				678.94153267|12.95031748|688.40000000|2.51555573
				678.87000000|3.58162973|688.46949300|0.00465938
				678.60240000|0.69835219|688.48011280|0.02155794
				678.40243425|0.00088223|688.65001262|0.00087126
				678.00000000|6.08000000|688.84799914|0.00219716
				677.78172019|0.07598316|688.84799947|0.00273284
				677.72470954|0.00088311|688.84799962|0.00156567
				677.50870226|0.08036797|688.94134920|2.93157831
				677.16006857|0.00731594|688.97999900|0.19305988
				677.10005622|0.00763282|688.98000000|0.65542790
				677.04766188|0.00088399|688.99999999|0.31106320
				677.00243650|0.00738550|689.00000000|0.00083874
				677.00000000|0.14771048|689.00000007|296.99738795
				676.99115865|0.02971082|689.00000009|5.91999691
				676.50000044|55.32061391|689.09999002|1.37537254
				676.50000043|0.00085920|689.09999966|382.90945750
				676.50000042|0.71794302|689.19181173|0.13773426
				676.50000000|1.26519248|689.20723926|0.01820266
				676.45535141|38.02990000|689.25797600|0.00466439
				676.43967720|2.24410254|689.30000000|1.00000000
				676.37129059|0.00088487|689.33866263|0.00087039
				676.24715080|0.68022468|689.54455442|38.02990000
				675.74857410|0.00469782|689.61799966|4.73500000
				675.69559499|0.00088576|689.77710000|0.00150033
				675.50000123|0.00100000|689.94213630|0.00465175
				675.35133067|0.13157789|689.98682800|0.91635560
				675.02057442|0.00088665|689.99900000|0.13648892
				675.00000000|0.29629629|690.00000000|12.50805517
				674.90000003|0.50000000|690.00000046|0.30000000
				674.89999952|0.00296341|690.00200024|1.00000000
				674.75070850|0.00468775|690.02800130|0.00086952
				674.60870700|0.72881973|690.09684524|0.34078800
				674.34622819|0.00088753|690.12158082|0.04084097
				674.23189112|0.10958600|690.18980916|0.00254445
				674.00000000|3.00000000|690.24760642|0.14618671
				673.99000000|0.04451105|690.25419903|0.03000000
				673.74000014|0.66703621|690.32067867|0.05249836
				673.67255564|0.00088842|690.35030336|1.28004778
				673.50000000|0.06681514|690.40000045|0.10000000
				673.17179309|5.82031243|690.50000003|0.57672347
				673.17179306|380.29900000|690.59911699|0.02263584
				672.99955608|0.00088931|690.64679674|0.01530580
				672.92507871|0.00303152|690.65005369|0.00294128
				672.81442414|0.71342109|690.68300000|7.29851519
				672.78709228|0.30445390|690.71802930|0.00086866
				672.56139150|0.00463116|690.80000013|0.80021239
				672.42738699|0.08907281|690.88000000|0.00252775
				672.32722885|0.00089020|690.88000065|0.00270427
				672.00000000|10.11759696|690.96084380|0.29925000
				671.96426870|0.00464627|691.00000000|1.00848500
				671.91900042|0.07813442|691.00000033|0.16373758
				671.86024500|0.15697544|691.27477602|5.29078384
				671.65557328|0.00089109|691.32671185|0.00151244
				671.56352590|0.00465106|691.40874733|0.00086779
				671.43981529|0.03668702|691.59081737|161.13283737
				671.38160916|0.02322943|691.59081738|0.00183236
				671.29123857|0.08483800|691.69047568|0.00226390
				671.07378853|0.63064400|691.76365532|0.12214299
				671.00390299|0.07905319|691.82789976|1.58970008
				671.00000000|2.21608151|691.89600006|0.00307990
				670.98458869|0.00089198|691.95000000|0.03612978
				670.93011666|0.02747784|692.00000000|3.44114161
				670.70000000|0.50000000|692.00000046|0.51251131
				670.56566040|0.00465785|692.02919288|3.57938200
				670.41800004|0.00775635|692.10015608|0.00086692
				670.32067852|0.02983646|692.11944148|0.01480494
				670.31427441|0.00089287|692.16180020|0.02951601
				670.22124707|0.02735992|692.24000027|0.00192456
				670.00000100|0.58202387|692.25564406|0.43878299
				670.00000000|1.00000000|692.25850956|0.00145729
				669.96746729|0.04830900|692.31817339|0.26079893
				669.80000026|0.00195680|692.34285233|0.00219864
				669.67975530|0.00466360|692.58577134|0.15687768
				669.64462978|0.00089376|692.65625000|0.02904727
				669.38169749|0.74695798|692.68047617|0.11753770
				669.33715361|0.00105728|692.79184192|0.00329379
				669.32828706|0.01680789|692.79225623|0.00086606
				669.01000000|0.11688462|692.81232951|0.02376763
				669.00000000|1.01943198|692.90000000|0.91287981
				668.97565413|0.00089466|692.91506220|0.01481696
				668.67969440|0.00467120|692.92846852|0.00300000
				668.30734678|0.00089555|692.98515719|0.01822698
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:17697.99999983
			high24hr:18000.00000000
			highestbid:17690.00000000
			percentchange:0.08633261
			low24hr:16125.00000003
			lowestask:17697.99999983
			candle300|288
				1513371300|17700.00000000|17698.00000000|17698.00000000|17699.99999998|17699.96835240|146429.18760918
				1513371000|17798.99999990|17666.80000002|17700.00000000|17791.99999988|17716.13825246|207312.85982218
				1513370700|17815.00000000|17789.99999987|17791.99999988|17814.99999994|17797.14526487|179366.42475149
				1513370400|17849.11111111|17812.36896304|17814.80000006|17842.00000000|17833.49690201|137626.73989458
				1513370100|17845.00000000|17771.51432629|17842.00000000|17790.00000000|17806.47561605|368015.94466661
				1513369800|17800.00000000|17752.02841949|17800.00000000|17789.99999985|17786.17476049|241818.22370115
				1513369500|17795.00000000|17720.00000022|17789.99999995|17720.00000022|17758.22589859|141660.45117628
				1513369200|17793.00000012|17664.99999951|17720.00000014|17766.00000000|17752.42598350|169185.32792120
				1513368900|17770.00000000|17644.00000002|17770.00000000|17644.00000003|17737.23825491|321641.49217149
				1513368600|17685.03108816|17641.00000054|17650.00000000|17642.00000000|17660.85488004|163189.14602140
				1513368300|17665.10000070|17640.00000348|17642.00000001|17665.10000014|17650.51477138|334406.74587686
				1513368000|17709.99999964|17640.00000000|17665.10000018|17709.99999964|17672.44839429|102734.77186602
				1513367700|17727.60303350|17688.76673590|17693.00000000|17700.00010000|17703.98921421|217124.64346498
				1513367400|17702.33380597|17665.10000000|17700.00010000|17680.00000000|17693.19972788|165582.36716611
				1513367100|17712.34221072|17666.83249308|17683.13111088|17668.99999992|17688.10430246|124889.49807765
				1513366800|17725.83249308|17668.99999992|17668.99999992|17698.99999989|17707.62955009|183228.90541565
				1513366500|17725.83249308|17695.04059866|17698.99999989|17712.00000000|17714.13545923|100408.90541897
				1513366200|17748.88435891|17669.88435824|17724.83249277|17701.99999970|17725.32764700|201323.06502891
				1513365900|17703.88435897|17642.68551053|17669.88435816|17658.00000000|17677.76886429|294564.41845582
				1513365600|17690.75976699|17642.68551053|17650.00000000|17686.99999988|17657.75862363|353948.57494439
				1513365300|17750.00000000|17650.00000000|17686.99999992|17700.00000005|17713.80365440|330818.49756646
				1513365000|17850.00000020|17700.00000000|17700.00000000|17849.99999975|17822.91999039|571969.46201736
				1513364700|17850.00000000|17801.00000006|17832.00000022|17810.00000000|17835.79188890|396084.11219385
				1513364400|17823.56039725|17770.19999910|17823.00000000|17791.00000000|17788.65919134|385293.13875621
				1513364100|17793.99916964|17651.00000000|17793.99916964|17659.00000010|17730.53068523|595979.45895712
				1513363800|17663.99999999|17638.84999993|17659.00000011|17641.00000001|17653.40787004|122612.22859438
				1513363500|17664.07096625|17638.84999993|17639.00900000|17664.07096625|17643.69190712|129945.78454426
				1513363200|17670.07079999|17623.00000304|17664.07096625|17648.99999997|17655.75208410|768613.58600498
				1513362900|17646.57880498|17611.35609293|17646.57880498|17611.35609293|17634.13956537|113428.19936532
				1513362600|17649.00000000|17526.40897094|17611.35609293|17553.40897105|17619.62235398|614164.74717555
				1513362300|17579.05081130|17460.00000000|17579.05081127|17470.00000012|17517.31327925|242311.82908657
				1513362000|17555.00000000|17448.99999988|17470.00000012|17487.20529268|17470.51741853|255545.86281043
				1513361700|17517.38971991|17448.99999988|17483.20529258|17449.99999988|17461.48456029|251785.46871688
				1513361400|17480.22124040|17429.33539256|17449.99999988|17480.00000000|17454.69563998|612039.65651456
				1513361100|17549.00000000|17465.00000000|17473.50000001|17533.99999932|17506.59071732|262040.18711057
				1513360800|17534.99999918|17499.00000000|17533.99999932|17534.99999918|17520.72939115|177371.62470743
				1513360500|17551.00000006|17499.00000000|17534.99999918|17550.99999939|17517.91804408|508066.42484917
				1513360200|17624.99999991|17550.00000000|17550.99999936|17611.00000023|17574.59074648|226441.16191697
				1513359900|17630.21247483|17572.33210001|17611.00000023|17601.11999992|17610.73532700|197003.71274443
				1513359600|17635.00000000|17550.60000000|17601.11999992|17587.56511787|17607.00389524|396181.40129183
				1513359300|17600.00000000|17561.43609622|17562.00000025|17580.80000062|17585.72325235|406122.59745095
				1513359000|17600.00000000|17561.79999991|17580.80000062|17596.99999996|17577.72207434|155796.72337571
				1513358700|17600.99999900|17560.00000000|17597.99999997|17598.79999991|17589.07919221|213873.29504897
				1513358400|17633.99999991|17570.00000000|17570.00000027|17633.99999991|17593.95898899|165058.82622961
				1513358100|17648.00000000|17600.00000006|17633.99999991|17647.99999966|17630.24255246|115483.24203853
				1513357800|17649.00000000|17551.00000000|17647.99999966|17587.49999963|17602.88312065|242824.64312964
				1513357500|17630.29999996|17550.00000000|17587.49999966|17621.00060935|17578.95406426|464272.02610696
				1513357200|17649.99999988|17582.39127290|17621.00060936|17637.99999984|17605.52101379|270057.80632977
				1513356900|17650.00000000|17585.50000003|17637.99999984|17601.00000003|17616.90127671|189616.64410386
				1513356600|17698.99999963|17585.50000000|17585.50000003|17676.12457733|17627.83479608|334090.33181870
				1513356300|17699.00000000|17620.99999952|17698.99999970|17658.69131827|17646.79179660|294257.51919085
				1513356000|17685.99999995|17620.99999952|17620.99999958|17665.21411486|17648.46580820|211515.63084841
				1513355700|17702.99999976|17620.99999952|17620.99999952|17702.99999976|17665.43577984|280235.72422765
				1513355400|17777.94585999|17670.00000000|17676.00000006|17777.94585840|17738.00362268|192659.44824797
				1513355100|17843.84000000|17719.82179819|17750.00000000|17784.94801156|17769.48189198|656628.48210748
				1513354800|17784.94801158|17673.72340397|17784.94801156|17673.72340397|17731.19860837|361043.87054410
				1513354500|17680.00000000|17630.00010010|17680.00000000|17646.99999999|17649.89926155|191659.49148761
				1513354200|17679.99999999|17609.00000000|17630.00010005|17628.05342500|17654.44430654|279254.41407025
				1513353900|17666.70843100|17590.99999888|17649.99999999|17590.99999888|17641.09776151|343326.59202155
				1513353600|17627.99999939|17571.00000000|17581.00000006|17627.99999939|17599.54888171|440932.64111209
				1513353300|17643.89999985|17601.00000000|17603.00000012|17605.00000005|17620.13493534|179992.06818345
				1513353000|17649.99999991|17600.00000000|17605.00000004|17620.99999950|17612.38172066|299986.33399725
				1513352700|17699.99999967|17620.99999950|17620.99999950|17680.00000026|17677.56899307|249153.68367166
				1513352400|17700.00000000|17653.90000000|17694.50500000|17670.31512871|17672.64775938|326167.60486931
				1513352100|17670.31512919|17629.89999996|17670.31512871|17629.89999997|17644.48771530|302148.50336383
				1513351800|17642.92447029|17600.00000000|17610.90000003|17610.92169757|17615.82827445|567246.22667369
				1513351500|17678.99999978|17610.77009403|17610.92169757|17652.92447046|17643.27791676|949990.64569045
				1513351200|17708.12512500|17652.92447027|17652.92447046|17688.00000002|17679.00350163|330883.24256908
				1513350900|17765.49000984|17651.97756172|17661.53573631|17739.00000017|17722.64846819|832062.02479500
				1513350600|17767.92447000|17707.12466867|17739.00000014|17745.00024667|17752.96936797|243471.33108902
				1513350300|17749.99999993|17650.00000000|17745.00024672|17650.00000000|17671.53028860|626221.26784632
				1513350000|17767.92446999|17650.00000000|17650.00000000|17676.00000050|17672.88599521|594705.34122130
				1513349700|17789.99999980|17650.00000000|17676.00000050|17789.99999980|17697.48173872|387455.06732747
				1513349400|17850.00000016|17726.16222600|17789.99999980|17727.12500011|17786.57487667|480481.91792454
				1513349100|17740.00000000|17700.00000001|17727.12500011|17717.99999947|17720.61314474|281103.55854361
				1513348800|17739.99999907|17700.00000007|17717.00000000|17739.99999907|17719.53421734|206350.05783675
				1513348500|17745.82500000|17700.00000000|17739.99999913|17737.00000000|17733.56261831|145893.55716952
				1513348200|17798.99999909|17735.06470450|17735.06470450|17798.99999909|17759.08750627|197636.40264118
				1513347900|17800.93236992|17769.00000000|17798.99999913|17800.00000001|17781.71635447|215224.35628339
				1513347600|17818.73330198|17790.09609105|17817.09999990|17800.99999997|17805.71513312|198292.78391949
				1513347300|17840.00000000|17790.09609105|17791.00000006|17829.99999978|17816.77923870|280103.63182305
				1513347000|17919.99999938|17796.93236961|17812.10000003|17919.99999936|17850.51532187|347900.82289027
				1513346700|17930.00000000|17900.00000000|17901.00000001|17900.00000001|17911.04519330|271989.90519874
				1513346400|17900.00000001|17812.00000006|17900.00000001|17812.00000006|17884.11737286|607314.11603597
				1513346100|17848.99999955|17799.33000008|17812.00000006|17828.00000017|17817.48371665|760995.13156336
				1513345800|17900.00000001|17665.00000001|17848.99999959|17679.99999890|17781.60198661|1023074.71179160
				1513345500|17684.37513934|17571.00000000|17655.00000008|17607.00000056|17617.13382263|693389.49087167
				1513345200|17713.28671302|17576.30265263|17632.63570491|17710.00000000|17624.87938135|327589.50055568
				1513344900|17741.59317805|17629.00000028|17710.00000000|17700.00000000|17676.67926281|295607.53084523
				1513344600|17700.00000001|17600.00000000|17700.00000000|17682.00000001|17624.89986223|844391.26757502
				1513344300|17787.00000000|17671.44962301|17671.44962307|17770.00000000|17749.02279368|505695.74246850
				1513344000|17787.24362291|17730.99999994|17779.99999993|17741.99999996|17753.04888694|565950.39507756
				1513343700|17790.00000013|17730.99999994|17741.99999996|17790.00000013|17746.66317291|690085.01892172
				1513343400|17872.16798279|17790.00000010|17791.00000000|17872.16798279|17837.18036720|540224.44413179
				1513343100|18000.00000000|17842.53068429|17872.16798279|17880.01000003|17943.00644165|1274780.51117140
				1513342800|17915.01200000|17850.00000010|17899.99999992|17879.99999989|17892.30891936|381586.69833573
				1513342500|17920.00000000|17855.00000052|17913.64710591|17855.00000059|17882.64325057|286916.56945886
				1513342200|17870.00000000|17812.00000002|17855.00000059|17821.00000006|17836.95442790|492574.17182837
				1513341900|17915.00000025|17800.00000000|17821.00000000|17915.00000025|17831.40963138|682155.62515821
				1513341600|17969.99999999|17900.59000009|17910.00000000|17951.00000024|17933.85053860|266550.45936747
				1513341300|17989.10536350|17950.00000000|17969.99999999|17977.99999989|17957.07711820|194017.27240552
