				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515052076|932.99999990|4.97805881|b
				1515052076|932.99999989|16.49829497|b
				1515052075|932.99999976|8828.47115649|s
				1515052072|932.04833991|2.48571699|b
				1515052072|931.99999983|2276.81521454|b
				1515052072|931.99999982|10.49831827|b
				1515052072|931.99999981|19.49921079|b
				1515052072|931.99999980|12.49825979|b
				1515052072|931.99999979|17.49803903|b
				1515052072|931.99999978|14.49985095|b
				1515052034|931.99999983|814.17708177|b
				1515052034|931.99999982|15.49967259|b
				1515052034|931.99999981|13.49869655|b
				1515052024|931.99999983|1082.01247368|b
				1515052024|931.99999982|30.49966271|b
				1515052024|931.99999976|11.49874571|b
				1515052021|931.99999977|474.50063208|b
				1515052021|931.99999976|9.49936339|b
				1515052001|931.99999978|1.65399243|b
				1515051996|931.00000000|415.30116894|s
				1515051996|931.01000000|1944.86747963|s
				1515051994|931.01000000|55.13249431|s
				1515051962|931.00000003|3465.01552800|s
				1515051962|931.99999981|5553.62230790|s
				1515051960|931.99999981|931.97582373|s
				1515051957|931.99999981|2797.01644794|s
				1515051952|931.99999982|199.45638796|b
				1515051940|931.99999981|1639.54639306|s
				1515051936|931.99999981|2802.12206510|s
				1515051934|931.99999982|18.01309951|b
				1515051927|931.99999981|231.21561139|s
				1515051911|931.99999981|9894.22680174|s
				1515051910|931.99999981|350.67059192|s
				1515051910|931.99999981|1031.99999294|s
				1515051899|931.99999982|21.48164935|b
				1515051869|931.99999983|677.75464047|b
				1515051868|931.99999960|14.49723203|b
				1515051814|931.99999961|967.84564227|b
				1515051804|931.99999961|23.59357999|b
				1515051798|931.99999964|14.49482747|b
				1515051792|930.00000004|5345.55108292|s
				1515051787|931.99999964|183.64538072|b
				1515051784|930.00000000|799.60395600|b
				1515051777|929.07700011|929.07700011|s
				1515051775|930.00000000|110.90259300|b
				1515051756|930.00000000|8274.84054000|b
				1515051746|930.00000000|70.76330010|b
				1515051743|930.00000000|43.88961090|b
				1515051736|929.99999997|645.24430437|b
				1515051728|929.99999997|514.80707998|b
				1515051726|929.07700034|999.99999776|s
				1515051724|929.07700031|25.33976688|s
				1515051699|929.07700028|542.08362395|s
				1515051695|929.07700025|3230.09104992|s
				1515051690|931.99999965|216.89192703|b
				1515051667|929.07700016|467.86459574|s
				1515051657|929.07700013|371.63080005|s
				1515051637|931.99999972|18.63999999|b
				1515051599|929.07700003|136.50730468|b
				1515051572|931.99999983|0.00034483|s
				1515051543|931.99999983|999.99965181|s
				1515051516|931.13818061|2346.49680107|b
				1515051487|931.13818068|782.89554446|b
				1515051471|929.07700000|5.34405090|s
				1515051460|931.13818068|992.68463594|b
				1515051455|930.00000000|9300.00000000|s
				1515051449|931.13818070|1.98703025|b
				1515051440|931.13818070|1.98703025|b
				1515051432|931.13818072|1.98703025|b
				1515051426|928.99999884|195.73469788|b
				1515051422|928.99999884|1.98702880|b
				1515051418|928.99999879|2889.73851499|b
				1515051417|928.99999880|109.09910291|b
				1515051416|928.99999880|335.65697098|b
				1515051415|928.99999880|335.20519828|b
				1515051414|928.99999880|3432.17656056|b
				1515051412|928.99999881|1.98702880|b
				1515051411|928.99999881|8447.07170911|b
				1515051411|928.99999879|13501.43269103|b
				1515051411|928.99999876|18.57999997|b
				1515051411|928.99999876|9089.69491630|b
				1515051401|928.99999884|292.63499963|b
				1515051401|928.99999884|1.98702880|b
				1515051399|926.30000001|9208.96428959|s
				1515051390|926.30000009|8739.09027864|s
				1515051390|926.30000009|10845.60607866|s
				1515051390|926.30000012|8798.79638120|s
				1515051390|927.00000000|0.00012051|s
				1515051390|927.00000000|960.16342500|s
				1515051390|931.99999971|1998.99999433|b
				1515051381|926.30000008|4723.10259476|s
				1515051371|926.40000000|46.32000000|s
				1515051370|926.50000000|46.32500000|s
				1515051370|926.60000000|46.33000000|s
				1515051370|926.70000000|46.33500000|s
				1515051370|927.00000000|46.35000000|s
				1515051370|927.01711080|2.77589711|s
				1515051370|927.10000000|46.35500000|s
				1515051370|927.40000000|92.74000000|s
				1515051370|927.49608630|2.76943838|s
				1515051370|927.50000000|92.75000000|s
				1515051370|927.60000002|9.78043815|s
				1515051370|927.70000000|92.77000000|s
				1515051370|928.33499991|2.47952708|s
				1515051370|928.99999884|372.55295844|s
				1515051347|928.99999887|8618.96647461|s
				1515051332|928.99999893|925.21317197|s
				1515051332|931.00857310|2.77572758|s
				1515051332|931.99999992|62.32554279|s
				1515051320|931.99999992|37.67445035|s
				1515051320|931.99999992|64.58924963|s
				1515051314|932.99999991|217.20239997|b
				1515051312|932.99999992|3072.04620972|b
				1515051312|932.99999992|0.52454192|b
				1515051312|932.00000000|9.62269496|b
				1515051312|931.99999993|916.81251937|b
				1515051298|931.99999993|9.31999999|b
				1515051290|931.99999993|1.98687487|b
				1515051282|931.99999993|3.88060567|s
				1515051282|932.00000000|1.98687488|b
				1515051271|932.00000000|1.98687488|b
				1515051253|932.99999992|1.98688880|b
				1515051243|932.99999992|1.98688880|b
				1515051234|932.99999994|1.98688880|b
				1515051231|931.99999993|81.11939735|s
				1515051228|932.99999994|1.98688880|b
				1515051221|932.99999998|1088.64618552|b
				1515051221|932.99999998|1.15748912|b
				1515051221|932.99999997|19.49899091|b
				1515051221|932.99999996|14.51198462|b
				1515051221|932.99999995|15.49831490|b
				1515051219|932.99999996|1.98688880|b
				1515051216|932.99999998|16.34115911|b
				1515051216|932.99999997|14.49839081|b
				1515051216|932.99999996|19.49708759|b
				1515051216|932.99999995|6.51076322|b
				1515051216|932.99999994|17.49876020|b
				1515051216|932.99999993|11.49895442|b
				1515051216|932.99999992|17.43359948|b
				1515051213|932.99999992|443.81040095|b
				1515051210|932.99999992|1.98688880|b
				1515051207|932.99999992|21.74903237|b
				1515051207|932.99999992|29.53797761|b
				1515051201|932.99999992|1.98688880|b
				1515051192|932.99999992|1.98688880|b
				1515051183|932.99999992|1.98688880|b
				1515051173|932.99999995|1.98688880|b
				1515051165|932.99999999|1919.55229665|b
				1515051165|932.99999998|13.49780429|b
				1515051165|932.99999997|3.51153209|b
				1515051165|932.99999996|11.49797477|b
				1515051165|932.99999995|13.49955833|b
				1515051165|932.99999994|14.49756044|b
				1515051165|932.99999993|7.49845568|b
				1515051165|932.99999992|17.51144900|b
				1515051164|932.99999992|1.98688880|b
				1515051154|932.99999997|1.98688880|b
				1515051153|931.99999992|66.86097167|s
				1515051147|933.00000000|282.36891393|b
				1515051147|932.06788592|17.40038389|b
				1515051147|932.00000000|1.22861832|b
				1515051147|932.00000000|71.33270768|b
				1515051147|932.00000000|27.66487288|b
				1515051147|931.99999999|6.49969343|b
				1515051147|931.99999998|19.49887527|b
				1515051147|931.99999997|7.49944051|b
				1515051147|931.99999996|16.49848767|b
				1515051147|931.99999995|13.49973107|b
				1515051147|931.99999994|5.49742995|b
				1515051147|931.99999993|6.49843523|b
				1515051147|931.99999993|6.49774555|b
				1515051127|931.99999992|19.49806443|s
				1515051125|931.99999992|8.74462979|b
				1515051104|931.99999992|1.75515171|b
				1515051101|931.99999992|0.00009319|b
				1515051101|931.99999880|1320.13969310|b
				1515051101|931.99999880|43.80399994|b
				1515051099|931.99999880|7063.73516158|b
				1515051099|931.99999878|590.55994454|b
				1515051098|931.99999878|1363.94378621|b
				1515051089|927.77000028|427.07668098|s
				1515051076|931.99999886|423.19578384|b
				1515051069|927.77000013|9277.70000130|s
				1515051061|931.99999891|422.48829334|b
				1515051059|931.99999889|87.60799989|b
				1515051058|931.99999889|10109.40398795|b
				1515051054|927.77000002|6727.48505953|s
				1515051013|927.70000006|1173.12960319|s
				1515051013|928.00000007|779.99999877|s
				1515051013|929.27500015|9.29275000|s
				1515051013|929.27500015|65.99999126|s
				1515051013|931.99999920|59.34543546|b
				1515051003|931.99999926|178.57119985|b
				1515051002|931.99999929|10180.00001916|b
				1515050999|931.99999929|992.56638272|b
				1515050995|931.99999931|26.15286130|b
				1515050981|931.99999940|183.58261048|b
				1515050959|930.00000000|99.99999840|b
				1515050948|929.50000000|2554.97029144|s
				1515050939|929.27500022|4108.10795752|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				931.00000000|10.29505782|931.99999976|0.01019245
				929.07700009|1.77169914|931.99999978|77.31022533
				929.07700000|0.15224800|931.99999983|4.47747293
				928.01497668|71.56200000|932.04833991|0.00266694
				928.01497667|14.53329678|932.99999990|0.00589481
				928.01497640|0.00598154|932.99999991|4.80008533
				927.72600000|0.15400000|932.99999994|0.01446757
				927.33999978|0.00267094|932.99999995|0.00803585
				927.02188580|7.96162394|932.99999996|0.00589314
				927.01711080|0.00298560|932.99999997|0.02625857
				925.30000000|1.08073057|932.99999998|0.82170365
				925.17300052|0.43454397|933.00000000|40.99534258
				925.00000000|8.59641166|933.07700000|3.00000000
				924.82180660|0.00299879|933.11839996|10.18498565
				924.00000002|0.53693819|933.27110596|0.01767918
				924.00000001|0.00564757|933.27110600|0.00300788
				924.00000000|8.49458874|933.99354800|0.00300722
				923.67426120|0.00300514|934.25000000|17.97811122
				923.02564860|0.00300645|934.40415312|0.01872536
				922.53863177|1.02976717|934.40415313|0.30000000
				922.47950619|0.00801395|934.99999999|1.52164391
				922.37716898|0.30000000|935.00000000|0.00131826
				922.25993669|0.00216859|935.66902973|0.05687056
				922.02778300|0.00299891|935.81168018|18.69060000
				922.00000007|0.02169198|936.00000000|1.99500000
				921.99999993|1.00000000|936.91452659|0.11394135
				921.92389368|0.00120249|936.99996500|0.00300132
				921.36447118|0.08142815|937.00000000|6.17932217
				921.25993669|0.00217094|937.00522012|0.92858966
				921.17529216|0.00542785|937.25993669|0.00216624
				921.17529000|0.49664900|937.43262137|7.96167015
				921.00000000|0.03000000|937.51025420|0.00299147
				920.97499922|0.56190450|937.67207963|0.05994605
				920.63219746|18.69060000|937.71332262|0.12135392
				920.63170100|0.08785994|937.75152007|0.03774435
				920.63160137|0.01177200|938.00000000|1.00000000
				920.25993669|0.00217330|938.05971001|0.51007489
				920.13273650|0.00603352|938.06470000|2.00000000
				920.00123540|0.56780993|938.13807579|0.06061182
				920.00049465|127.75503370|938.23259600|0.00299001
				920.00000000|15.91829144|938.25993669|0.00216389
				919.25993669|0.00217566|938.66614012|0.21000000
				918.99726530|0.00301621|938.79999997|0.03237165
				918.74873785|0.08707494|938.80000000|0.94875340
				918.25993669|0.00217803|938.97685928|0.10010770
				918.18800000|1.53501692|938.99000000|0.99850000
				918.01999964|0.03325513|939.00000000|0.63897763
				917.82051879|0.00831727|939.19925920|0.00298642
				917.52270800|0.30302892|939.25993669|0.00216155
				917.52260800|0.39186977|939.37538956|4.31434500
				917.00060787|4.12007179|939.37814275|0.27458265
				917.00060786|186.90600000|939.99999928|0.00461535
				917.00000000|2.00000000|939.99999995|0.28838816
				916.89252105|0.03420249|940.00000000|10.39938981
				916.79999957|0.11987535|940.00000018|1.60000000
				916.53374960|0.12274507|940.00638200|0.00298499
				916.50000000|5.00000000|940.25993669|0.00215922
				916.42975720|0.00300968|940.47479675|0.02695486
				916.29999923|0.58932664|940.60000000|0.09342399
				916.15197571|0.02065007|940.90059956|0.16936894
				916.00000000|1.03418437|940.92651881|0.24513092
				915.99971506|2.00000000|941.46702670|0.00431076
				915.19870000|1.02000000|941.56765028|0.01079663
				915.00000000|26.91644808|941.65498224|0.03514401
				914.00000000|1.11000000|942.00000000|1.00000000
				913.60000000|0.04378283|942.01066000|0.00297854
				913.30776006|0.03832224|942.23308552|0.05685750
				913.16153138|0.00862370|942.55112200|0.08309932
				913.04699290|0.00303935|942.55112383|0.01107639
				912.25993665|9.00000000|942.67109563|1.40517499
				911.62499923|0.61703003|942.70962404|0.00215353
				911.00000000|0.18660812|943.00000000|0.95440084
				910.83764816|0.01249300|943.28363977|0.02995500
				910.36480020|0.07689225|943.28826591|0.01460000
				910.25993655|1.07859946|943.50000000|0.00337289
				910.00000000|21.33713596|943.57516669|4.25183244
				909.44978277|0.00140000|943.57516670|186.90600000
				909.44345471|0.02400000|943.63695067|1.15741788
				908.50254398|0.00893326|943.99999995|6.49025001
				908.00000000|1.23803974|944.40000003|0.12810693
				907.97675936|3.67366156|944.62066897|8.00000000
				907.72359584|0.03869373|944.63823170|0.17755644
				907.41749960|0.12397821|944.78625068|0.01865124
				907.21600002|0.15837475|944.99999995|0.36227815
				907.00000000|0.30648555|945.00000000|2.72562056
				906.99045596|0.02106162|945.00000009|0.29883960
				906.94999923|0.64501902|945.01707700|0.00296888
				906.50258913|0.08276314|945.02220973|0.01162181
				906.36945000|1.00000000|945.50000000|0.74955900
				905.99900000|0.35532268|945.60000000|1.50000000
				905.90309877|0.20723533|945.95000000|3.00000000
				905.00000000|0.05276243|946.00000000|1.94568328
				904.72000000|0.04421257|946.00160083|0.00817800
				903.84355657|0.00924600|946.63000000|7.03000000
				903.67299114|0.00221319|946.63016470|7.10000000
				903.33300000|2.72929714|947.00000000|1.17317845
				903.00000000|12.93106975|947.25593288|0.00536551
				902.97675924|0.06586208|947.44222000|1.45127583
				902.79999796|0.05538326|947.70000000|0.60000000
				902.54598000|2.00000000|947.83810045|0.07915381
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14844.13999798
			high24hr:15400.00000004
			highestbid:14800.00000001
			percentchange:-0.03112460
			low24hr:14476.14012492
			lowestask:14844.13999797
			candle300|288
				1515051900|14858.99999999|14784.40177128|14831.65719981|14858.99999999|14813.95071273|129495.94942636
				1515051600|14891.99999997|14832.40828535|14859.00000002|14863.20000007|14859.48922590|175407.41687955
				1515051300|14896.30128650|14800.00000000|14863.20000007|14810.00001300|14866.73609945|280908.28300666
				1515051000|14881.36288631|14802.36288677|14810.00001301|14830.28822149|14839.72038402|250968.75309392
				1515050700|14900.00000000|14802.36288635|14866.18389611|14832.02563702|14845.51854599|247509.84012580
				1515050400|14867.10446226|14701.00000000|14823.87162077|14758.00000000|14773.89879575|473028.96294861
				1515050100|14831.65719997|14740.00000000|14740.00000015|14813.99999999|14782.77642618|382441.85145752
				1515049800|14865.99999971|14800.00000000|14800.00000006|14834.28861285|14825.04562829|447810.38640569
				1515049500|14901.71028958|14834.00000000|14836.28861274|14872.49999985|14851.23050247|180050.69712425
				1515049200|14889.99999977|14833.49950130|14834.00000021|14889.99999974|14853.06632985|272040.00538127
				1515048900|14925.99999983|14850.00000019|14889.99999974|14890.00000001|14892.87519103|175531.42082386
				1515048600|15000.99999965|14890.00000000|14900.00000065|14981.46822259|14934.30079507|267396.30328479
				1515048300|15052.29232739|14951.00000003|14981.46822259|15000.00000000|15022.67277784|320074.07978459
				1515048000|15031.84968143|14918.60091950|14999.99999984|14918.60091950|14953.38897673|149231.01246245
				1515047700|15000.10000000|14910.85085022|14976.26655874|14999.99999993|14944.87114051|657496.99436023
				1515047400|15038.31909040|14952.29764477|14999.99999994|15025.63999965|15009.34246035|257359.77394327
				1515047100|15042.27322138|14974.88373043|15025.63999965|15024.99999998|15003.52851303|310217.29950722
				1515046800|15025.00000005|14980.27832702|15002.00000006|15025.00000004|15008.23972032|181411.00126753
				1515046500|15045.27322113|15000.00000125|15025.00000002|15025.00000000|15027.45008206|107715.70635962
				1515046200|15050.00000000|14981.00000063|15025.00000000|15022.28484969|15033.69435295|189507.13088473
				1515045900|15029.94512574|14926.00000000|15029.94512574|14926.00000000|14985.97250610|233216.23874549
				1515045600|14932.69113500|14850.00000004|14932.69113429|14888.99999917|14902.73028794|131761.78538879
				1515045300|14899.99999999|14852.23108473|14888.99999917|14852.23108473|14880.26219066|284014.65290506
				1515045000|14908.39119395|14852.23108441|14889.80129786|14908.39119356|14886.76409413|306990.55774175
				1515044700|14908.39119392|14871.99999996|14872.00000038|14884.00000002|14888.29582832|245692.87451578
				1515044400|14918.06499926|14871.99999996|14884.00000001|14884.00000000|14887.27815159|52278.22505962
				1515044100|14884.00000000|14800.00000000|14884.00000000|14817.34711997|14841.10629689|117159.30424564
				1515043800|14831.65719997|14750.00000122|14817.34711997|14750.00000123|14772.17670059|249344.06319150
				1515043500|14810.42228176|14750.00000000|14760.00000004|14810.42228176|14777.18022940|206267.53681250
				1515043200|14883.36476210|14800.00000000|14800.00000000|14860.00000000|14836.51148074|244501.12071477
				1515042900|14875.50236392|14828.44000008|14840.00000057|14870.00000000|14847.80326144|170756.11166851
				1515042600|14875.37668676|14828.28231080|14870.37668670|14850.00000000|14851.15704924|237772.81363652
				1515042300|14901.37657829|14850.00000000|14850.00000000|14872.00000000|14866.38209701|346604.13767296
				1515042000|14945.23111604|14850.00000002|14868.70000000|14891.78553978|14892.11130716|310626.46587132
				1515041700|14899.89999994|14851.06607035|14891.78553981|14868.09714684|14867.63181519|151692.90459632
				1515041400|14980.27832684|14850.00000011|14868.09714685|14965.51512281|14901.69470904|199019.81630206
				1515041100|14988.99999994|14906.97051733|14980.27832690|14906.97051733|14957.92408411|72557.56159394
				1515040800|14933.36389333|14888.15924474|14906.97051733|14905.00000000|14910.45827526|162782.35050020
				1515040500|14920.00000000|14900.00000000|14905.00000000|14915.00000000|14910.04883094|134382.99455861
				1515040200|14919.99999999|14818.30365514|14919.99999999|14905.00000003|14890.55069421|195517.45436437
				1515039900|14931.99999978|14903.00000041|14905.00000000|14930.00000000|14924.79879916|161264.16498890
				1515039600|14931.99999975|14887.99999998|14930.00000000|14887.99999998|14903.10030046|149881.22949673
				1515039300|14998.99999979|14873.10156689|14887.99999998|14980.00000000|14921.55609733|416921.85105133
				1515039000|14999.00000004|14870.05360174|14924.27832693|14911.99999994|14935.99554527|403957.32063774
				1515038700|14918.20000000|14722.00000000|14911.99999994|14854.00000000|14822.62457184|1216758.76748630
				1515038400|15078.53948490|14830.00000000|14830.00000000|15070.36909735|14974.80053716|846226.09411014
				1515038100|15132.67199595|15070.36909734|15091.53818126|15132.00000020|15109.66795143|147280.11247028
				1515037800|15147.36910293|15090.00000007|15132.00000017|15147.36910273|15116.21628381|219201.48536139
				1515037500|15170.00000000|15100.00000702|15147.36910272|15149.37226000|15125.29889161|137819.33960204
				1515037200|15159.37226266|15074.00000025|15090.00000071|15089.99999995|15111.35106101|226008.93093408
				1515036900|15126.99999999|15072.00000116|15089.99999995|15094.99999993|15100.67377458|269641.28966128
				1515036600|15209.99999975|15060.96000004|15094.99999993|15193.60904946|15151.95189975|344106.11491696
				1515036300|15212.49999989|15163.63244299|15193.60904946|15185.72694464|15197.43555329|262607.72119807
				1515036000|15185.72694463|15088.81945811|15185.72694463|15120.49999970|15132.28021311|615039.24351503
				1515035700|15180.63244360|15088.03259051|15120.49999970|15167.00000000|15143.39837039|492385.17794694
				1515035400|15172.99999990|15124.05245894|15140.61423303|15157.07380006|15149.08553759|143977.88258105
				1515035100|15213.17382219|15101.37513549|15101.37513549|15180.70228454|15167.10826746|315682.20714478
				1515034800|15243.42379768|15148.42379770|15148.42379770|15181.50000065|15188.65822359|408099.97084549
				1515034500|15242.15241986|15180.63244367|15181.50000065|15242.15241986|15212.71644462|334027.99469995
				1515034200|15244.00000000|15181.39227913|15213.00000080|15181.39227913|15213.88030088|339778.72361302
				1515033900|15259.99996956|15170.00000000|15181.39227912|15241.58170000|15206.06244382|193527.72231660
				1515033600|15317.99999995|15227.42853721|15241.58170000|15312.47872334|15273.36895910|254512.35878779
				1515033300|15310.44864900|15227.42853755|15310.44864900|15274.99999943|15271.12558779|184596.94477493
				1515033000|15299.99998999|15227.42853724|15274.99999948|15288.61457422|15276.78334735|346669.43255686
				1515032700|15318.87339948|15220.00000243|15298.99999966|15259.57649979|15285.20254744|287337.76258695
				1515032400|15298.69039994|15220.00000000|15259.57649979|15252.30144759|15259.68559190|294248.16612189
				1515032100|15275.13798067|15151.00000007|15252.30144759|15151.00000010|15221.51585441|243036.84383082
				1515031800|15335.78480201|15151.00000000|15203.69816100|15298.99999997|15251.16197998|542434.74362812
				1515031500|15400.00000004|15253.29921474|15298.99999997|15368.58804370|15363.00671853|1030470.80045930
				1515031200|15379.99999978|15253.29921472|15335.78480200|15303.69816134|15315.77993003|513209.81221249
				1515030900|15358.78231383|15262.33486327|15303.69816134|15326.00000035|15309.22565644|420871.96247020
