				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517847511|740.95478721|451.50291871|s
				1517847511|741.74026548|934.45595759|b
				1517847507|741.74026548|170.93172253|b
				1517847503|741.54775877|5.00441662|s
				1517847501|741.74026549|963.74389836|b
				1517847491|741.02888291|5.00590946|s
				1517847489|741.74026549|50.70442253|b
				1517847489|741.74026549|1512.56629558|b
				1517847489|741.74026549|464.63765861|b
				1517847488|741.74026549|384.15657750|b
				1517847488|741.74026546|247.68288112|b
				1517847487|741.74026546|419.27109570|b
				1517847487|741.74026546|182.91427690|b
				1517847487|740.95478742|479.20662558|b
				1517847487|740.95478742|13.39077943|b
				1517847487|740.95478721|2164.99295489|b
				1517847484|740.95478721|133.37780415|b
				1517847483|740.95478721|203.88670604|b
				1517847482|739.90000000|4405.83885370|b
				1517847481|739.90000000|92.15899919|b
				1517847481|739.90000000|91.63848694|b
				1517847478|739.90000000|489.75512593|b
				1517847470|739.90000000|610.12878362|b
				1517847462|740.95478730|63.73177375|b
				1517847460|740.95478730|2848.29322058|b
				1517847457|739.71496216|345.46581663|b
				1517847441|739.71496216|15.09018522|b
				1517847440|737.20026550|55504.54518976|s
				1517847436|737.20026549|11058.00398235|s
				1517847433|739.71496212|442.58888952|b
				1517847433|739.61478740|198.20022523|b
				1517847433|737.00000010|1640.09976119|b
				1517847432|737.00000010|272.36000091|b
				1517847432|737.00000010|175.39180540|b
				1517847432|737.00000010|2244.87118633|b
				1517847431|737.00000010|299.64214163|b
				1517847431|737.00000010|341.70414667|b
				1517847431|737.00000010|744.31395862|b
				1517847431|737.00000010|138.61204149|b
				1517847431|737.00000010|183.32432802|b
				1517847429|737.00000010|5396.44663125|b
				1517847421|737.00000010|9838.95000133|s
				1517847414|737.00000006|13643.34400111|s
				1517847410|735.82740007|15614.31564814|s
				1517847409|736.99999999|99.59938867|s
				1517847409|737.00000000|9.59999986|s
				1517847409|737.00000002|3563.31768879|s
				1517847378|737.86026538|5458.24383044|b
				1517847368|737.86026540|116.20883764|b
				1517847362|736.99999999|1950.40061026|b
				1517847356|736.99999999|9879.09171455|b
				1517847355|736.99999999|258.45692333|b
				1517847352|736.99999999|15.03479999|b
				1517847348|736.93478745|3563.00239286|b
				1517847346|734.43000008|96.81976002|s
				1517847335|736.99999999|4189.95045727|b
				1517847335|736.93478751|29.29166182|b
				1517847335|736.93478748|5253.63799001|b
				1517847335|734.42905661|366.94080659|b
				1517847334|734.42905661|14.98235275|b
				1517847331|734.42905661|14.98235275|b
				1517847328|734.42905661|14.98235275|b
				1517847325|734.42905661|9.59999393|s
				1517847324|734.42905661|500.26757398|s
				1517847324|734.42905662|9.59999393|s
				1517847305|734.42905661|1490.13242986|s
				1517847305|734.42905663|1629.64408143|s
				1517847305|734.42905665|9.59999393|s
				1517847291|734.42905665|489.74667213|s
				1517847289|734.42905663|781.96764329|s
				1517847289|734.42905664|70.50518943|s
				1517847289|734.42905665|9.59999393|s
				1517847275|736.69999989|162.07399997|b
				1517847272|736.69999988|1989.08999967|b
				1517847230|734.42905645|297.33859027|s
				1517847230|734.42905645|9.59999393|s
				1517847226|734.42905661|572.48750838|b
				1517847216|734.42905644|18.22180181|s
				1517847211|734.42905643|374.55881877|s
				1517847203|734.42905642|499.99930161|s
				1517847199|734.42905661|13.21972301|b
				1517847166|730.05086886|2673.87891721|b
				1517847166|730.05086886|16418.74183353|b
				1517847166|730.05086886|9902.38151323|b
				1517847165|731.90000000|1593.02306368|s
				1517847165|733.27026580|1212.62086620|s
				1517847165|733.27026580|7.50325398|s
				1517847159|733.27026580|366.63513290|b
				1517847159|733.27026580|733.27026580|b
				1517847159|733.27026580|234.16117746|b
				1517847154|733.00000003|13.19400000|s
				1517847154|733.00000003|732.72686223|s
				1517847113|733.00000003|1511.40334679|s
				1517847100|733.00000003|456.50009294|s
				1517847062|733.00000006|471.72906955|s
				1517847062|733.00000009|1721.84673069|s
				1517847050|732.00000000|232.64936400|b
				1517847042|732.00000000|52.83063600|b
				1517847042|731.90000004|497.43636931|s
				1517847037|731.70518341|250.46085501|b
				1517847020|731.70518341|99.99995230|b
				1517846993|731.70518341|6.87802872|b
				1517846970|731.70518341|792.66117151|b
				1517846970|731.70518341|99.99995230|b
				1517846942|730.05086886|3650.25434430|s
				1517846926|731.00000000|4.90371613|b
				1517846926|730.05086873|146.04651567|s
				1517846920|731.70518290|1.99022346|s
				1517846920|731.70518290|1.99022346|s
				1517846909|733.27026579|204.90246929|b
				1517846834|733.27026567|36.89200763|s
				1517846828|733.27026562|74.64621643|s
				1517846794|734.42905661|147.62024037|b
				1517846766|730.05086868|146.01017373|s
				1517846754|737.03478751|0.18575487|s
				1517846743|737.79026548|19.85098488|b
				1517846735|737.03478751|72.96644396|s
				1517846734|737.03478751|0.55127991|b
				1517846728|737.03478751|73.15219884|s
				1517846697|739.37478741|1367.30308076|b
				1517846690|737.03478751|0.55127991|b
				1517846643|737.03478751|3.68517393|b
				1517846617|737.03478751|1135.55268110|b
				1517846614|738.09999999|67.14916416|s
				1517846614|739.61478740|0.68932837|s
				1517846609|739.67478740|2632.50399592|b
				1517846599|739.67478740|97.48583802|b
				1517846595|739.61478740|79.13878225|s
				1517846541|738.33478749|153.17915828|s
				1517846516|741.17478739|2946.39654230|b
				1517846516|737.11478700|90.25808401|b
				1517846513|737.11478700|343.12959433|b
				1517846513|737.11478700|6968.19227784|b
				1517846510|737.11478700|737.11552411|b
				1517846509|737.11478700|37.00021384|b
				1517846509|737.11478700|1532.46164217|b
				1517846508|737.11478700|1107.06385321|b
				1517846508|737.11478700|647.92389777|b
				1517846508|737.11478700|797.38055487|b
				1517846508|737.11478700|6250.49235722|b
				1517846507|737.11478700|737.11478700|b
				1517846507|737.11478700|200.71635650|b
				1517846506|737.11478700|322.93662221|b
				1517846506|737.11478700|51.43123338|b
				1517846506|737.11478700|997.01998666|b
				1517846503|737.11478700|2.62339889|b
				1517846500|737.11478700|1588.67180448|b
				1517846500|737.11478700|13552.04332326|b
				1517846500|737.11478700|1583.59234648|b
				1517846500|737.11478700|1497.33664834|b
				1517846500|737.11478700|2079.34799248|b
				1517846500|737.11478697|662.13595733|b
				1517846500|737.11478697|88.45377443|b
				1517846500|737.11478697|833.22644692|b
				1517846500|737.11478697|2370.33707200|b
				1517846499|737.11478697|206.39214035|b
				1517846499|737.11478697|1256.54107576|b
				1517846499|737.11478697|3563.87267165|b
				1517846499|737.22478741|11058.37181115|s
				1517846499|737.22478742|14515.21883951|s
				1517846499|737.46000000|110.61900000|s
				1517846499|738.00000000|430.26315120|s
				1517846499|738.09478751|1966.70142676|s
				1517846499|738.09478754|3568.61087161|s
				1517846499|738.09478757|5424.28853097|s
				1517846499|740.10000000|370.05000000|s
				1517846499|740.10000000|325.04497786|s
				1517846496|741.42916712|891.99999626|b
				1517846494|740.10000000|4.95502870|s
				1517846486|739.67000000|737.09810823|b
				1517846470|737.26200000|115.38150300|b
				1517846469|737.26200000|147.45240000|b
				1517846468|737.11478749|966.15742607|s
				1517846468|738.00000000|154.98000000|s
				1517846465|739.67000000|2.57189176|b
				1517846465|738.07262891|41.46841875|b
				1517846465|737.80118830|2.01416773|b
				1517846465|737.80118830|2.00993275|b
				1517846455|736.22642705|13.22459235|b
				1517846451|736.22642705|3.31301892|b
				1517846444|736.22642705|33.04335867|b
				1517846444|735.88591149|0.08679038|b
				1517846439|735.88591149|11.77415986|b
				1517846439|735.88591148|0.00001471|b
				1517846426|735.88591148|973.70100615|b
				1517846426|735.48478740|1.47096957|b
				1517846426|735.48478737|1561.10439014|b
				1517846418|734.59478709|146.91895741|b
				1517846406|734.59478713|1880.13748628|b
				1517846398|734.59478714|289.92035758|b
				1517846361|732.22478754|134.11154624|s
				1517846350|732.22478750|981.12772622|s
				1517846338|736.22642701|1302.93899414|b
				1517846338|732.56360900|0.54715908|b
				1517846319|732.56360900|1.46498803|b
				1517846319|730.87478726|0.00013886|b
				1517846310|729.19478742|24818.22394081|s
				1517846291|730.87478726|2905.37930131|b
				1517846287|730.87478726|4987.97223989|b
				1517846287|730.87478723|5371.22845563|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				737.20026560|69.69700000|739.71496216|0.46702559
				737.20026559|7.21721076|740.95478733|3.37705946
				737.20026556|0.59832356|740.95478734|4.83489510
				736.26300000|13.44086022|740.95478742|0.66481439
				732.94800000|0.20000000|741.99026548|77.46700000
				732.86150961|27.46128974|742.19026549|15.00000000
				732.86150960|0.00542528|742.83963527|0.00210000
				730.05086864|11.24813548|743.00000000|1.71526698
				729.91851777|10.10395460|743.63207897|0.01692381
				728.88126845|274.52600000|743.84256251|0.07071197
				728.88126844|0.06744600|744.33478754|0.41409296
				728.49265451|30.18583903|744.33478755|0.00313332
				728.49265450|0.00272881|744.54769703|0.00740708
				727.87658188|0.48011720|745.00000038|1.05000000
				727.21661993|10.34492165|745.02136692|0.00705672
				727.06227374|0.00195629|745.61026522|27.45260000
				726.44613200|0.00273441|745.61026523|2.21685427
				725.97627044|0.01614200|745.61026524|10.09056232
				725.73000000|0.50000000|745.87000000|0.38000000
				725.70393371|0.00206710|746.10000000|2.21000000
				725.64986109|0.00152021|746.59355500|0.00269366
				725.50200506|1.00000000|747.66272381|0.06732690
				725.30000000|1.01981249|747.87937431|0.00705672
				724.79249479|0.20570800|750.00000000|5.49311602
				723.44865817|0.08367298|750.26803162|0.00220500
				723.40850277|0.00204103|750.59235236|3.98467642
				722.83491446|0.02075163|751.10357139|0.00399425
				720.91428775|0.00208083|751.37824646|0.01777000
				720.00000000|6.98697420|751.45869796|0.07424757
				719.68069641|0.08878389|751.59410771|0.16626241
				718.50200506|1.00000000|751.70519449|274.52600000
				717.44400833|15.00000000|753.00000000|2.69975486
				716.15625346|0.00209466|753.00000038|1.53000000
				716.00000000|0.02094963|753.46000000|13.44086022
				715.91273465|0.09394861|753.49176691|0.02007984
				715.00000000|4.01713950|755.00000000|19.23267886
				714.50000000|10.00000000|755.78557480|0.00266543
				714.20000000|10.00000000|756.58100000|2.00000000
				714.00000000|10.00000000|757.65468951|0.66263231
				713.70000000|8.42610470|757.65468953|0.04046742
				713.50000000|10.00000000|757.80989550|0.00265379
				713.47387970|0.00278475|758.00000000|4.00000000
				713.20000000|10.00000000|758.18422787|0.35582927
				713.11000000|27.02000000|758.50200500|0.55017350
				713.10000000|4.20698359|758.77758709|0.00199870
				713.00000000|10.00000000|759.07483341|0.07795995
				712.94611479|0.00202934|759.12441395|0.01865850
				712.50200506|1.00000000|759.47184378|0.00355011
				712.50000000|10.00000000|759.81637282|0.00394845
				712.20000000|10.00000000|760.00000000|2.29108376
				712.16717770|274.52600000|760.30541291|0.94756515
				712.14477289|0.09916797|761.04822681|74.63209000
				712.00000000|10.00000000|761.08842972|0.02141208
				711.50000000|10.00000000|762.75615015|0.00138432
				711.48000000|0.51046311|763.36037068|0.04161321
				711.20000000|10.00000000|764.00436943|0.00264794
				711.00000000|10.00000000|764.10000001|4.17017500
				710.87478726|0.21100762|765.15622111|0.04249079
				710.52504858|1.48401168|766.69096886|0.08185794
				710.50000000|10.00000000|766.87058144|0.01959143
				710.20000000|10.00000000|767.23872120|0.00217724
				710.03478751|1.26009900|767.81607076|0.02169118
				710.00000000|17.38977402|767.90000000|5.41187001
				709.50000000|10.00000000|768.00000000|0.00650000
				709.20000000|10.00000000|768.21035597|0.02285355
				709.00000000|11.36814385|768.28280424|0.00199005
				708.50000000|10.00000000|768.44000000|6.72000000
				708.48423800|0.07057320|768.61331921|0.00198798
				708.48327394|0.00218516|768.64061300|0.00261536
				708.20000000|10.00000000|769.62000000|0.00700000
				708.00000000|10.99870056|770.61485429|0.30000000
				707.50200506|1.00000000|770.75720210|0.00198817
				707.50000000|10.00000000|771.75319582|0.00198646
				707.44469354|0.00424061|772.65775269|0.04461533
				707.42905661|0.26151033|773.00001790|0.00260007
				707.20000000|10.00000000|773.88838107|0.17920906
				707.03076630|0.10000000|774.00000000|5.00000001
				707.00000000|10.00000000|774.30710432|0.08595084
				706.99999999|0.19377652|774.61674893|0.02057100
				706.50000000|10.00000000|774.86000006|0.00221742
				706.20000000|10.00000000|775.54035598|0.02439207
				706.00000000|25.42812585|776.07041414|0.00198685
				705.59991111|1.00000000|778.47754921|0.00213768
				705.36660438|0.17198796|779.00000000|1.01812128
				705.20000000|10.00000000|779.16077800|0.09900000
				705.10000000|0.40000000|779.78309302|0.00198215
				705.07340350|0.00505767|780.00000000|8.75420171
				705.00000000|1.06918014|780.15928427|0.04684609
				704.96505546|2.14586932|781.00000000|0.66217155
				704.77586188|0.03057800|781.00291754|0.00197895
				703.74056208|0.00167940|781.60530357|0.00197305
				703.65000003|1.79993463|781.92323977|0.09024838
				703.55000000|5.00000000|782.36291642|0.02159955
				703.32387601|0.11641897|782.47281220|0.00415435
				703.28585831|0.00435872|782.65008838|0.00197615
				703.20000001|2.27282973|782.87035599|0.02603417
				703.20000000|0.50000000|783.33555025|0.10813024
				703.00000000|188.66401400|784.01999998|194.32516175
				702.50200506|1.00000000|784.95513530|0.00256559
				702.11999998|0.40000000|784.96505546|2.99250001
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7460.00000000
			high24hr:8573.50137667
			highestbid:7460.67368457
			percentchange:-0.10925373
			low24hr:7200.00000003
			lowestask:7461.81956470
			candle300|288
				1517847300|7497.00000000|7399.38640140|7497.00000000|7399.38640140|7432.50724539|132763.38082179
				1517847000|7405.00000000|7369.47943438|7405.00000000|7385.39999997|7387.75044290|286412.14814127
				1517846700|7424.11981190|7370.40037790|7385.39999997|7424.11981182|7396.16275245|261235.80682264
				1517846400|7462.37919401|7374.23581465|7445.89276852|7374.23581465|7432.66121553|262990.97835788
				1517846100|7433.00831818|7350.98239169|7390.00932574|7430.30000000|7416.17435722|355511.70503457
				1517845800|7443.45323445|7298.06652893|7432.99999936|7421.89276943|7365.57590422|363035.97901935
				1517845500|7527.00932564|7417.22334031|7421.89276943|7467.00932563|7482.08140019|841010.67653851
				1517845200|7467.00932564|7388.54760804|7467.00932564|7417.09242744|7423.59009994|969671.46022032
				1517844900|7419.00000000|7237.93545987|7418.99999999|7253.41744332|7357.69561887|891326.59527678
				1517844600|7327.70399989|7200.00000003|7253.41744333|7306.35000000|7235.18305476|1136144.29033490
				1517844300|7306.35000001|7220.00000001|7305.64728077|7277.99999991|7276.00732649|812746.24597591
				1517844000|7299.99999999|7210.23812451|7260.00000022|7299.99990006|7248.90998483|660488.07852767
				1517843700|7349.00000000|7287.26388193|7299.99990003|7325.00000000|7314.60657157|312456.21017231
				1517843400|7389.80000000|7303.00000007|7325.00000000|7349.99000000|7343.33228800|245871.21700417
				1517843100|7359.99999991|7267.32480468|7354.20000043|7283.99999938|7330.13895012|1193521.84907800
				1517842800|7374.99999987|7275.48516997|7283.99999938|7350.62393306|7319.91392909|906850.29932972
				1517842500|7410.65420594|7350.62383040|7350.62383358|7360.10000089|7376.41971237|366712.21792345
				1517842200|7397.45420602|7350.00000000|7355.00000050|7378.79630603|7363.62025728|203298.53630869
				1517841900|7406.79139200|7370.10000000|7379.79630604|7400.00012210|7397.09420956|625148.06797697
				1517841600|7469.99999852|7400.00000000|7400.00012210|7450.00000000|7409.69602105|653254.16462778
				1517841300|7507.67547584|7400.00012210|7450.00000000|7400.00012214|7451.84080530|485870.79937009
				1517841000|7460.00000000|7355.06812976|7408.88000000|7361.00000000|7394.67987007|1047010.97292690
				1517840700|7451.97900090|7355.06812976|7369.63691264|7371.63000000|7396.48231931|282726.61888703
				1517840400|7451.97900092|7351.00000001|7380.00000000|7405.00000001|7399.41071590|1806640.54075490
				1517840100|7500.99999977|7405.00000000|7405.00000000|7500.00000000|7468.30419577|1037287.33316890
				1517839800|7532.00000002|7500.00000000|7500.00000000|7532.00000002|7512.55620235|1294445.36285550
				1517839500|7567.15023580|7525.00000001|7532.00000002|7557.72000000|7539.00266368|512087.63331981
				1517839200|7673.44802812|7557.72000000|7557.72000000|7673.44802808|7603.80840153|103698.33617670
				1517838900|7673.44802788|7634.56479107|7670.82150865|7634.56479107|7660.36061614|133981.16777731
				1517838600|7666.99358422|7597.22447721|7648.97787592|7624.48838693|7621.52370635|218891.99016460
				1517838300|7693.08177273|7624.99999990|7624.99999990|7643.65023714|7653.27660297|95179.47785179
				1517838000|7714.67225197|7643.65023588|7663.99999922|7685.00000000|7686.15714486|255114.97903540
				1517837700|7740.75371263|7685.25454400|7687.56012035|7720.49491925|7714.22489938|182019.89402780
				1517837400|7764.67772953|7680.00000000|7720.49491921|7692.80448547|7739.64565066|405970.76222074
				1517837100|7692.80448646|7660.00000003|7680.00000006|7675.00000000|7673.84988818|62761.14817782
				1517836800|7698.30000030|7640.03762514|7660.00000106|7694.07899996|7675.01447035|85299.14538343
				1517836500|7694.07899996|7631.39277117|7694.07899996|7654.44870938|7663.27168351|71018.77994851
				1517836200|7685.99999962|7619.00000000|7659.99999997|7684.44094569|7661.11779722|112861.04512339
				1517835900|7719.01034840|7676.71984060|7684.44094569|7718.99999951|7693.53907718|87106.13879876
				1517835600|7750.00000000|7707.65499964|7707.65499964|7720.00000000|7730.37691694|817203.39910920
				1517835300|7800.00000001|7715.05305983|7720.00000000|7779.66797916|7750.75726287|1492750.17036110
				1517835000|7779.66797916|7632.13208735|7779.66797916|7632.13208735|7734.28409624|677107.41081786
				1517834700|7638.00281623|7584.33208759|7632.13208735|7586.23208769|7597.38934824|98390.95949755
				1517834400|7620.13719360|7551.41502402|7588.50795723|7580.00000000|7577.63029337|141516.23360820
				1517834100|7597.57999994|7543.74673347|7597.57999994|7560.00000036|7563.73444809|140642.70090149
				1517833800|7656.40647512|7543.74673351|7580.00000000|7650.00000000|7581.84722984|156501.18877566
				1517833500|7675.96935712|7632.84833268|7650.00000000|7655.16796900|7659.46292084|141679.28743599
				1517833200|7675.96935710|7613.71426863|7654.56806601|7623.03974152|7636.90799061|127754.39235508
				1517832900|7647.11434560|7623.03974152|7623.03974152|7637.99999997|7632.92592687|140177.07532094
				1517832600|7663.50192442|7623.03974152|7629.99999994|7663.50192442|7639.04986987|346932.88296173
				1517832300|7720.73540629|7642.45147765|7663.45147907|7700.50000002|7681.54717941|262981.28353156
				1517832000|7729.00480094|7550.00000013|7700.00000000|7550.00000013|7632.87980609|783755.28829200
				1517831700|7564.66682533|7534.66682537|7550.00000000|7564.66682533|7546.99275316|268142.18291743
				1517831400|7607.99999883|7556.80192164|7564.66682533|7603.00000000|7589.92669745|1984202.67172670
				1517831100|7616.84067549|7602.22222222|7603.00000000|7605.57331698|7603.71961502|519536.55462819
				1517830800|7634.83600000|7604.52164120|7605.57331698|7612.00000000|7614.93546536|124170.84252994
				1517830500|7679.00000002|7612.00000000|7612.00000000|7675.45344577|7620.43599750|729742.41631262
				1517830200|7723.47000000|7660.00000020|7675.45344577|7666.86350211|7700.91439385|436112.40095129
				1517829900|7666.86350211|7620.00000000|7666.86350211|7632.00000032|7637.69444936|148861.14256259
				1517829600|7674.20209063|7623.05668898|7647.05668898|7674.20209063|7638.20463619|265963.38861836
				1517829300|7709.01557898|7651.01000000|7674.20209110|7655.00000001|7675.45069243|332737.62526910
				1517829000|7700.00000222|7651.00000000|7651.00000050|7700.00000198|7656.88381380|137863.71449032
				1517828700|7745.96697912|7700.00000001|7700.00000001|7739.96697913|7719.98700627|246373.58779244
				1517828400|7739.96697916|7655.00000001|7720.35329672|7700.00000000|7706.04486182|892704.55299430
				1517828100|7736.34179933|7700.00000000|7700.00000000|7710.00000003|7711.27975489|532787.67597319
				1517827800|7792.99999995|7706.00000006|7716.10499900|7740.09783415|7747.61013706|372983.88390567
				1517827500|7823.71585521|7740.00000000|7740.09783420|7813.99999995|7783.86019523|265865.22027606
				1517827200|7813.99999995|7783.35141490|7813.99999995|7791.00000102|7801.00657719|306903.33044670
				1517826900|7820.99999995|7791.00000002|7792.00000000|7810.99999995|7813.27825979|390616.93237264
				1517826600|7844.99999995|7765.71585511|7810.99999995|7844.99999994|7799.48548930|453917.08750678
				1517826300|7919.99999849|7826.86492603|7844.99999994|7919.99999849|7855.09063246|289464.02732747
				1517826000|7928.75521623|7892.56562369|7915.00000000|7892.92837205|7915.60959327|390530.49387045
				1517825700|7892.56562282|7822.89025533|7892.56562282|7834.17208040|7846.77014175|706266.59700485
				1517825400|7836.43899997|7811.72113153|7822.89025546|7834.17208142|7822.59851807|330993.84748654
				1517825100|7850.00000000|7810.00000006|7836.93999988|7847.69230000|7842.52510411|464711.69838893
				1517824800|7850.00000000|7849.21499994|7849.21499994|7849.99999994|7849.98554048|2494965.11137430
				1517824500|7932.94737660|7850.00000000|7850.00000000|7932.94737660|7889.24991693|139447.40049983
				1517824200|7947.00000000|7893.35869078|7932.94737660|7945.53820494|7923.57899580|111458.97163943
				1517823900|7948.77500000|7884.41820973|7947.00000000|7892.48840597|7933.39885651|310952.06704303
				1517823600|7925.00000000|7897.99999996|7897.99999996|7925.00000000|7922.06593858|469685.45218442
				1517823300|7960.00000000|7912.94020475|7925.00000000|7951.29999999|7929.11411557|555564.70185532
				1517823000|7977.99999999|7916.13227700|7952.00000000|7977.99999999|7944.63423423|144123.64166009
				1517822700|8022.00000001|7958.95800167|7978.00000000|8021.85879303|7991.35242847|123811.27613852
				1517822400|8053.51000068|7978.00000000|8022.00000001|8020.00000000|8017.95873903|99602.19298103
				1517822100|8030.17928999|7909.06786494|8020.00000000|7927.00000000|7996.98403931|248311.32302703
				1517821800|8000.00000000|7927.00000000|7939.40746779|7951.12540056|7973.07396085|623451.72898900
				1517821500|8021.00000000|7848.60338411|7947.35942907|7848.60338411|7973.03722286|676128.17211284
				1517821200|7864.82548442|7735.98293525|7864.82548442|7801.00000005|7768.07857081|1833756.81551320
				1517820900|7829.66655263|7801.00000005|7804.00000000|7820.00000000|7814.44955848|1400453.92829680
				1517820600|7829.66655270|7800.00000000|7820.00000000|7829.66655270|7810.25711909|904901.90690638
				1517820300|7882.95254994|7807.00000000|7829.66655270|7869.66384497|7835.45499031|403514.86207041
				1517820000|7910.00000000|7853.50954692|7869.66384497|7910.00000000|7873.40002586|421060.00152262
				1517819700|7950.09254560|7909.87189996|7919.99999996|7931.11130145|7933.06868398|45110.42120798
				1517819400|7991.05638598|7911.36816780|7931.63263177|7990.00000009|7947.66436359|293617.42850506
				1517819100|7990.00000007|7900.00000003|7990.00000007|7910.79999983|7930.93231129|253311.72183125
				1517818800|7910.80000000|7832.73110021|7910.79999995|7859.09999966|7876.66890900|162553.81082722
				1517818500|7859.10000000|7815.00000000|7859.09999982|7836.75676905|7834.94614122|180008.81352866
				1517818200|7964.86258863|7831.00000001|7842.74650001|7933.22655183|7896.38799912|204338.36075433
				1517817900|7964.86258872|7921.22584480|7927.97868855|7949.99999997|7935.97168675|73463.31418833
				1517817600|7991.00000000|7933.72629367|7950.89999995|7990.99999997|7965.08933081|92258.13204312
				1517817300|8020.00000000|7934.19999995|7973.00000004|7934.19999995|7981.33589905|154076.39691103
				1517817000|7970.00000000|7902.15870044|7934.19999998|7915.99999843|7919.72688370|365950.51997424
				1517816700|8024.99999021|7916.00000000|7916.00000000|8004.72159276|7958.00828662|131428.80966243
				1517816400|8024.99999791|8001.99003489|8004.83888661|8022.80000000|8007.45934813|86592.89696644
				1517816100|8038.03000000|8009.99999774|8012.00000000|8009.99999774|8020.27374672|29146.49583103
				1517815800|8010.00000000|7949.19612689|8002.00000009|7992.51771645|7982.74374003|228911.41502020
				1517815500|8020.00000000|7975.67649909|7992.51771642|8019.99999997|7995.82846713|248893.27697953
				1517815200|8032.96500168|7976.36639592|8016.00000132|7993.00000017|8017.03374651|45227.02256046
				1517814900|8008.39999929|7949.99999833|7996.00000000|7962.00100578|7976.02055723|277628.46988267
				1517814600|8034.32423840|7951.49999998|7963.35990566|8003.59606382|7998.34910598|334960.96268179
				1517814300|8120.24085012|8003.59606382|8003.59606382|8104.99999657|8062.88630571|96925.58304896
				1517814000|8122.35999970|8059.60470085|8105.00000000|8059.60470085|8101.69492341|84365.90886773
				1517813700|8124.29999994|8059.60469932|8059.60470073|8100.00000000|8095.21313117|90511.86985038
				1517813400|8199.75530965|8064.72792796|8090.17763638|8199.75530965|8123.50061946|132919.19464086
				1517813100|8279.99999998|8200.00000000|8200.00000000|8275.00000000|8252.54925967|129649.53104933
				1517812800|8280.90000000|8259.60469932|8275.02305994|8259.60469932|8274.81713743|16870.48782693
