				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514859533|880.74184125|440.37092062|b
				1514859533|880.58690295|91.44366634|b
				1514859533|880.50020000|1.45106432|b
				1514859533|880.38180851|440.19090425|b
				1514859533|880.36063443|288.94140310|b
				1514859533|880.32660000|878.12578350|b
				1514859533|880.10000000|12.32140000|b
				1514859533|880.01840545|880.01840545|b
				1514859533|880.00908514|1760.01817028|b
				1514859533|880.00000003|83.60000000|b
				1514859533|880.00000000|880.00000000|b
				1514859533|880.00000000|5531.98951360|b
				1514859533|880.00000000|4.95229680|b
				1514859532|880.00000000|220.00000000|b
				1514859532|880.00000000|88.00000000|b
				1514859532|880.00000000|220.00000000|b
				1514859532|880.00000000|347.04770320|b
				1514859532|880.00000000|454.11152160|b
				1514859532|880.00000000|146.08000000|b
				1514859532|880.00000000|16.97786640|b
				1514859532|880.00000000|272.95061200|b
				1514859532|880.00000000|167.04938800|b
				1514859532|880.00000000|1676.55061200|b
				1514859532|880.00000000|274.53827280|b
				1514859532|880.00000000|124.90560720|b
				1514859532|880.00000000|1.76000000|b
				1514859532|880.00000000|2.20000000|b
				1514859532|880.00000000|51.99999200|b
				1514859532|880.00000000|95.72085600|b
				1514859532|880.00000000|461.51415200|b
				1514859532|880.00000000|641.55925680|b
				1514859532|880.00000000|122.80417600|b
				1514859532|880.00000000|44.00000000|b
				1514859532|880.00000000|113.34400000|b
				1514859532|880.00000000|131.63920000|b
				1514859532|880.00000000|67.93738160|b
				1514859532|880.00000000|482.61278560|b
				1514859532|879.99999000|545.59999380|b
				1514859531|879.99999000|149.59999830|b
				1514859530|879.10000004|26.23123633|s
				1514859528|879.99999000|149.59999830|b
				1514859527|879.99999000|35.19999960|b
				1514859523|880.00000000|1277.38721440|b
				1514859523|880.00000000|4.99999280|b
				1514859523|880.00000000|0.08800880|b
				1514859523|879.99990000|879.99990000|b
				1514859523|879.90000000|10.55880000|b
				1514859523|879.82811553|21.01923445|b
				1514859523|879.74184125|2.03173739|b
				1514859523|879.51242650|87.95124265|b
				1514859523|879.50725060|2.66271699|b
				1514859523|879.50725060|2.66271699|b
				1514859523|879.46091500|127.59618230|b
				1514859523|879.41543417|1741.26806270|b
				1514859523|879.41543416|451.69563565|b
				1514859523|879.10000000|3375.02962575|b
				1514859523|879.10000000|131.86500000|b
				1514859522|879.10000000|35.16400000|b
				1514859521|878.00000004|13.60900000|s
				1514859521|879.10000000|158.23800000|b
				1514859520|879.10000000|131.86500000|b
				1514859519|879.10000000|114.28300000|b
				1514859519|878.00000001|13.08220000|s
				1514859519|879.10000000|131.86500000|b
				1514859518|879.10000000|123.07400000|b
				1514859518|879.10000000|35.16400000|b
				1514859518|879.10000000|79.11900000|b
				1514859518|879.10000000|22591.05905400|b
				1514859518|879.10000000|1414.23454300|b
				1514859517|879.10000000|2753.34120000|b
				1514859517|879.10000000|879.10000000|b
				1514859517|879.10000000|6680.27210900|b
				1514859517|879.10000000|2284.39409600|b
				1514859516|879.10000000|1908.69528279|b
				1514859516|879.10000000|312.04397339|b
				1514859516|879.10000000|325.44099147|b
				1514859515|878.00000001|597.82332526|s
				1514859515|878.00000001|2509.23221390|b
				1514859513|878.00000001|3.10099942|b
				1514859513|878.00000001|35.12000000|b
				1514859512|878.00000001|4927.22352825|b
				1514859511|878.00000001|552.64423730|b
				1514859511|878.00000001|305.05616564|b
				1514859510|878.00000001|1756.00000002|b
				1514859509|878.00000001|1318.96330459|b
				1514859509|878.00000002|9794.09000022|s
				1514859508|879.10000000|261.98129428|b
				1514859508|878.43900000|137.91492300|b
				1514859507|879.10000000|7799.69949119|b
				1514859507|879.10000000|1.99795694|b
				1514859505|879.10000000|135.85808318|b
				1514859504|879.10000000|995.14120000|b
				1514859504|879.10000000|4219.24524988|b
				1514859504|878.00000000|1207.46427590|b
				1514859503|878.00000000|166.82000000|b
				1514859503|878.00000000|219.50000000|b
				1514859502|878.00000000|280.96000000|b
				1514859502|878.00000000|140.48000000|b
				1514859501|878.00000000|280.96000000|s
				1514859501|878.00000000|140.48000000|s
				1514859501|878.00000000|245.84000000|s
				1514859501|878.00000001|35.12000000|s
				1514859500|879.10000000|3336.61965450|b
				1514859500|879.10000000|4113.59021200|b
				1514859500|879.10000000|12914.92842800|b
				1514859500|879.10000000|1451.41344020|b
				1514859500|879.10000000|3296.47994850|b
				1514859500|879.10000000|1649.00523080|b
				1514859500|879.10000000|4269.79193508|b
				1514859500|879.05808354|0.81172223|b
				1514859500|879.00000000|67.37851440|b
				1514859500|879.00000000|21.12776706|b
				1514859500|879.00000000|43.95000000|b
				1514859500|879.00000000|1654.30892322|b
				1514859499|879.00000000|103.69107678|b
				1514859499|878.99999999|76.83415472|b
				1514859499|878.44917913|87.84491791|b
				1514859499|878.29915897|25.09999823|b
				1514859499|878.12878536|175.62575707|b
				1514859499|878.03820064|67.36063224|b
				1514859499|878.00000001|2111.06527210|b
				1514859498|878.00000001|995.65200001|b
				1514859496|875.43592495|208.74748619|s
				1514859496|875.43592496|202.19243210|s
				1514859496|878.00000001|10453.05349631|b
				1514859496|877.99999998|843.15138978|b
				1514859494|875.43592495|437.71796247|s
				1514859493|878.00000001|1778.71859244|b
				1514859493|875.43592495|402.97112272|s
				1514859493|876.40000000|35.05600000|s
				1514859492|878.00000001|128.90603718|b
				1514859492|877.99999988|177.55499867|b
				1514859492|877.63000000|42.63150914|b
				1514859492|877.63000000|351.05200000|b
				1514859492|877.63000000|87.76300000|b
				1514859492|877.00000000|1014.70753978|b
				1514859492|876.69485820|2.49339907|b
				1514859492|876.40000000|105.51512451|b
				1514859489|876.40000000|96.05687548|b
				1514859489|876.40000000|210.33600000|b
				1514859489|876.40000000|236.62800000|b
				1514859489|875.44467933|21.47385257|b
				1514859489|875.43592498|311.53875631|b
				1514859489|875.04000002|2139.46408465|s
				1514859489|875.39999999|208.45784646|s
				1514859489|875.40000000|313.39320000|s
				1514859489|875.43592492|839.43912024|s
				1514859488|875.43592492|2321.96961901|s
				1514859488|875.43592492|2.03913539|s
				1514859488|875.43568500|900.69585642|b
				1514859488|875.40000000|313.02280075|b
				1514859487|875.40000000|246.86280000|b
				1514859487|875.40000000|1.04598044|b
				1514859487|875.40000000|314.46841880|b
				1514859486|875.39999999|8316.66628477|b
				1514859486|875.39999999|997.08059998|b
				1514859486|875.39999999|35.01599999|b
				1514859486|875.39999999|985.05926578|b
				1514859486|874.83000000|12.01350674|b
				1514859485|874.83000000|996.43137000|b
				1514859485|874.80000000|6.16734874|s
				1514859485|874.80000000|2.58065125|s
				1514859485|875.39999999|997.08059998|b
				1514859484|875.39999999|997.08059998|b
				1514859484|875.39999999|3392.31832044|b
				1514859483|875.39999999|183.83399999|b
				1514859483|874.80000000|0.25394569|s
				1514859483|874.80000000|8.34774400|s
				1514859483|874.83000000|0.14631531|s
				1514859482|875.39999999|227.60399999|b
				1514859482|874.83000000|237.80744468|b
				1514859481|874.90000000|174.98000000|s
				1514859481|874.90000000|192.47800000|s
				1514859481|874.99999994|34.99999999|s
				1514859481|875.00999994|175.00199998|s
				1514859481|875.16500004|603.86385002|s
				1514859481|875.39999999|175.07999999|b
				1514859479|875.39999999|17.50799999|b
				1514859479|875.16500004|8.75165000|s
				1514859478|875.39999999|280.45061991|b
				1514859477|875.39999999|1959.57690348|b
				1514859477|875.16500004|437.58250002|b
				1514859477|875.00000000|921.74644625|b
				1514859477|875.00000000|395.20537000|b
				1514859477|874.99999997|7702.90471973|b
				1514859477|874.99999994|7853.33740571|b
				1514859477|874.99999994|542.26249871|b
				1514859477|874.97878086|164.73350629|b
				1514859477|874.97878086|9.99975624|b
				1514859476|874.80000000|175.36025599|s
				1514859476|874.83000000|68.88606507|s
				1514859476|874.99999997|3086.10496239|b
				1514859475|874.99999997|995.74999996|b
				1514859475|874.83000000|135.59865000|s
				1514859474|875.00000000|693.80316250|b
				1514859472|874.83000000|10.26638375|s
				1514859471|874.80000000|231.40426550|b
				1514859471|874.80000000|586.11600000|b
				1514859471|874.80000000|69.98400000|b
				1514859470|870.62500005|6.26850000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				874.90000000|0.69290151|875.00000000|2.09399391
				874.80000000|5.43826541|875.04000002|0.68290635
				873.48780000|0.02862089|875.43592498|0.35586700
				870.62536579|3.78260702|875.44467933|0.02452908
				870.62536578|9.59497132|876.40000000|0.74000000
				870.62536575|0.20000000|876.69485820|0.00284409
				870.62500010|14.53329678|877.00000000|1.15702114
				870.62500005|76.14600000|877.06300000|0.50100000
				870.62500000|0.00285714|877.63000000|1.54857572
				870.10000000|5.15000000|877.99999988|0.20222665
				870.00000000|5.66347532|878.00000001|17.61662346
				868.89999984|0.02052553|878.03820063|18.69060000
				867.16500000|0.73722295|878.03820064|0.07671720
				867.10000000|0.62000000|878.12878536|0.20000000
				865.00000000|0.43264360|878.44917913|0.10000000
				864.75292200|0.03237919|879.00000000|2.15068974
				864.40000000|1.89900000|879.05808354|0.00092340
				863.24490295|0.10400000|879.10000000|100.00000000
				861.89628209|18.69060000|879.41543417|1.98002900
				861.40000001|4.02118028|879.46091500|0.14508454
				861.40000000|0.93000000|879.50725060|0.00605502
				860.00000000|3.58000000|879.51242650|0.10000000
				859.61049350|0.00305512|879.74184125|0.00230947
				858.20430140|0.00305055|879.82811553|0.02389016
				857.22945553|0.46383300|879.90000000|0.01200000
				856.95000000|0.17621500|879.99990000|1.00000000
				856.90817380|0.00305555|880.00000000|14.82354592
				856.28539600|0.07348866|880.00908514|2.00000000
				856.28529680|0.15474839|880.01840545|1.00000000
				856.16385091|0.10684300|880.20000000|1.04902800
				856.10539278|0.03663100|880.36063443|0.32820800
				856.00000000|0.00233645|880.38180851|0.50000000
				855.60800012|0.00672037|880.50020000|0.00164800
				855.28193218|186.90600000|880.58690295|0.10384400
				855.12000000|0.04000000|880.74184125|0.50000000
				855.00000035|0.04000000|880.80384000|0.00180614
				855.00000000|2.00000000|880.83497602|0.00088510
				854.89056350|0.07305339|881.00000000|1.00000000
				854.85781104|0.01307300|881.00921320|0.35161316
				854.56000002|0.00936154|881.37320569|0.01294305
				853.57182208|0.04000000|881.43927706|0.00182477
				853.47936722|0.06918974|881.62856642|0.71664598
				853.04439264|0.48941400|881.71200000|0.01208730
				852.83468723|0.13191302|881.74796456|7.78667320
				852.65672415|0.11264700|882.16551020|0.13240086
				852.26750000|0.04000000|882.30000000|0.00367872
				851.74990730|0.00307876|882.65100000|0.16500000
				851.12649510|0.04000000|882.78373850|0.00898733
				850.86400000|0.30040559|883.00000000|2.99850002
				850.59000061|0.04714404|883.00000014|0.00553016
				850.22276604|0.00235232|883.00000015|1.00000000
				850.21705371|0.00733291|883.00042006|1.00000000
				850.00000001|2.75019573|883.12166482|186.90600000
				850.00000000|10.58237628|883.79989710|1.20000000
				849.94559999|0.07330896|883.92770000|0.06433875
				849.30982670|0.00307266|884.00000000|0.40229885
				849.00641037|0.11878800|884.00000060|10.07497729
				848.99999997|0.00235571|884.02681931|0.37482076
				848.63300272|0.51655600|884.17206097|0.24921876
				848.18573110|0.00309254|884.48243396|4.00009689
				847.54433885|0.04144113|884.64822479|0.00331432
				847.00000000|3.06005418|885.00000000|2.50000000
				846.00000004|0.00236407|885.10478470|0.41010060
				845.96346153|0.18475100|885.34193215|0.50000000
				845.66579156|0.01387600|885.36942138|2.00000000
				845.64605617|0.22675387|885.79399994|0.71194483
				845.21600012|0.00769034|885.95947848|0.00182463
				845.20071816|0.12528900|885.97593413|0.00576501
				845.00000000|0.48000000|886.14120000|2.03334902
				844.96092374|0.18105672|886.58634433|0.06758062
				844.94592000|0.07374274|887.00000000|0.02604782
				844.43555773|0.13322509|887.21999990|0.00542670
				844.00000000|0.00236967|887.32660000|0.00228747
				843.96939981|0.54538100|887.62090918|0.01005004
				843.20000000|0.12062494|887.76000000|0.35910000
				842.73399993|5.06700000|887.93705000|1.56611734
				842.19210258|0.09901157|888.00000000|14.38211528
				841.45192945|0.00889116|888.00000130|0.10000000
				841.22582954|0.13217500|888.04175068|1.00000000
				840.00110000|6.80000000|888.12878536|0.21349937
				840.00000000|4.02600000|888.21532801|0.02102685
				839.99999999|0.00238095|888.88879997|0.50000000
				839.83873032|0.07488556|888.88888000|0.09975000
				839.02298608|0.57602600|889.00000000|3.42267781
				838.99999997|0.00238379|889.19244800|0.00180614
				837.33746010|0.00537343|889.33313012|4.60000000
				837.12000002|0.00955657|889.71653349|0.00006081
				837.06599718|0.13947400|889.78652387|0.26264201
				836.76123193|186.90600000|889.95000000|0.63100361
				836.47377209|0.01473000|889.99000000|0.08995719
				836.03642824|0.13456351|889.99990000|0.20000000
				835.50010000|0.09768742|890.00000000|48.03028690
				835.50000000|0.10500479|890.04000009|0.18126916
				834.99999997|0.00239521|890.05000000|0.05517254
				834.97692307|0.19373400|890.06992460|8.19128745
				834.82400012|0.00868447|890.14454855|0.00138191
				834.75906058|0.07534124|890.36997908|0.24667214
				834.20000000|0.64732678|890.39999904|0.04987500
				833.75723403|0.60864800|890.47967990|0.00182449
				832.70316752|0.14721400|890.69760000|0.00845376
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13592.29704991
			high24hr:13923.87012090
			highestbid:13544.72401117
			percentchange:0.01662655
			low24hr:12800.00000000
			lowestask:13592.29704991
			candle300|288
				1514859300|13633.44339117|13531.73189471|13600.00000003|13541.27748933|13574.67664268|275238.77758737
				1514859000|13614.82591631|13502.69400000|13572.79370030|13555.84593606|13573.80774586|437903.69152107
				1514858700|13599.99999990|13527.74603433|13555.84593606|13567.64370577|13558.76941275|220252.56136782
				1514858400|13650.00000000|13526.85809639|13567.64370598|13617.00000000|13589.14200010|231944.17981113
				1514858100|13700.00000000|13600.00000000|13617.00000003|13693.55945041|13659.54279241|331293.45970252
				1514857800|13699.99999940|13652.55945082|13693.55945039|13699.99999940|13672.48904032|275110.34862595
				1514857500|13701.40754626|13650.98513080|13678.55945047|13650.98513088|13688.35540712|274974.51362274
				1514857200|13735.83605038|13650.98513078|13650.98513096|13730.66269741|13696.66662072|210621.95253151
				1514856900|13735.00000000|13678.94960612|13730.66269741|13681.42942844|13700.00047017|194936.03122009
				1514856600|13773.10999967|13677.98368965|13704.99999973|13750.10625107|13747.67396729|209631.51042275
				1514856300|13783.50419288|13700.28098989|13780.83809907|13783.50419288|13732.53875682|229070.40593848
				1514856000|13813.28998203|13760.31829303|13783.50419294|13808.10530109|13799.09942856|283244.80758157
				1514855700|13899.28188816|13706.00000009|13808.10530112|13739.99999990|13848.60242933|1380439.20858480
				1514855400|13814.76859536|13706.00000003|13706.00000003|13799.52133194|13776.49925766|185005.27255847
				1514855100|13850.00000000|13778.32628339|13781.23264000|13825.00000008|13815.87874147|215160.57791598
				1514854800|13853.99999995|13800.00000000|13848.23264011|13811.00000000|13823.89740177|174432.16734848
				1514854500|13852.43210021|13781.52133239|13811.00000000|13815.95961616|13817.31624556|193345.19083825
				1514854200|13826.42980794|13781.52200043|13815.00000003|13801.00000011|13813.36647778|143999.18817243
				1514853900|13826.42980731|13741.68578648|13825.99999991|13794.63118424|13780.51458008|337739.95311691
				1514853600|13875.86730703|13760.15790362|13797.22016503|13818.00000003|13829.72891134|642998.05377593
				1514853300|13923.87012090|13804.99231685|13818.00000001|13900.00000006|13864.02355531|362678.71225028
				1514853000|13913.25994129|13734.58688101|13900.00000008|13743.93054822|13848.93244576|891835.12692144
				1514852700|13743.93054829|13603.24361609|13743.93054821|13609.00000000|13666.95138590|417983.82327038
				1514852400|13609.00000000|13545.00000004|13601.00000004|13570.99999995|13587.53241571|139663.71991473
				1514852100|13600.00000000|13517.69370205|13580.99999979|13517.69370205|13535.85653960|253482.17128358
				1514851800|13544.65762499|13482.09887983|13519.99999994|13503.06698746|13511.06172009|207425.03326810
				1514851500|13546.10921918|13455.00000000|13533.09887938|13463.63837926|13491.58220510|292611.65920582
				1514851200|13477.30477636|13365.71449731|13477.30477615|13400.71449717|13426.13207151|321395.75715919
				1514850900|13439.48364944|13260.00000000|13351.73940640|13308.50713600|13372.20691237|386161.32647228
				1514850600|13358.51286852|13250.23912591|13325.04142730|13326.80000000|13288.38864517|345463.45609837
				1514850300|13430.00000000|13326.80000000|13358.51286894|13425.46913713|13361.85361133|340422.52663409
				1514850000|13425.46913710|13339.46316470|13399.99999989|13399.99999630|13385.28754868|300789.26966114
				1514849700|13440.00000000|13336.97769705|13399.99999838|13410.00000003|13384.02086065|334559.11282799
				1514849400|13491.63096701|13387.24784284|13428.86571000|13464.76764881|13440.93366583|160535.95618007
				1514849100|13464.76764888|13365.27855250|13464.76764881|13399.99999946|13399.25106970|175567.33870466
				1514848800|13426.62540440|13365.27855250|13399.99999969|13402.10051387|13394.80982838|301002.54385803
				1514848500|13487.95597510|13402.10051303|13402.10051387|13430.76764888|13448.84859803|283270.27241725
				1514848200|13487.76764879|13415.76764885|13430.76764888|13466.35645511|13458.54382801|103470.28478498
				1514847900|13490.76764906|13409.00000001|13466.35645511|13429.99999917|13444.41663472|151795.32005090
				1514847600|13518.50826584|13400.00000001|13429.99999989|13500.00000000|13488.68152613|654669.53508067
				1514847300|13540.51514746|13500.00000000|13500.00000000|13507.00000019|13509.66779459|418161.25702355
				1514847000|13593.99999993|13500.00000000|13500.00000000|13525.00000007|13542.10104948|313506.33640629
				1514846700|13568.01956783|13516.99999999|13556.22051910|13545.91286284|13545.22057330|305463.66177186
				1514846400|13545.91286298|13500.00000000|13545.91286298|13506.99999459|13515.17152221|168941.40951448
				1514846100|13554.91044046|13500.00000000|13516.99999999|13507.00000017|13508.30545855|133994.69203574
				1514845800|13600.00000000|13501.09999900|13507.00000017|13560.55185339|13544.64146641|392293.26766835
				1514845500|13570.00000000|13507.94908148|13518.00000005|13560.56805099|13534.72836978|292724.23092007
				1514845200|13581.56406583|13548.51730680|13550.00000001|13581.56406583|13572.06038688|119229.24635953
				1514844900|13629.99606984|13567.99607000|13581.56406587|13602.03264698|13601.17467933|128074.70310242
				1514844600|13602.03264697|13501.00000003|13589.57405496|13527.49999999|13550.59540603|135689.91626607
				1514844300|13542.10000002|13500.15011214|13527.49999909|13522.00000003|13524.80146826|125157.74768928
				1514844000|13546.63185133|13500.00000000|13542.10000003|13502.13121000|13515.48695452|293661.19722781
				1514843700|13579.99999983|13500.00000000|13501.13121021|13542.10000003|13536.75294485|302235.17586193
				1514843400|13594.67837708|13542.10000003|13542.10000003|13550.00000000|13564.51883458|290611.90140551
				1514843100|13558.00000000|13542.10000003|13542.10000003|13543.00000000|13542.92548366|421417.51132220
				1514842800|13564.99999975|13540.71590549|13556.50000000|13540.71590549|13549.61975149|327567.91214747
				1514842500|13609.99607800|13540.71590549|13540.71590549|13572.11491284|13570.06371502|863935.08490640
				1514842200|13630.00000003|13570.97129861|13572.11491264|13599.99960782|13600.63628249|391750.89615531
				1514841900|13600.00000001|13564.99999994|13599.99960781|13599.99960785|13588.96304648|150030.44252362
				1514841600|13619.50208562|13422.17247497|13599.99960785|13545.65440007|13536.48270004|360325.19561347
				1514841300|13582.43815611|13500.00000006|13545.65440007|13570.00000000|13545.09792043|284346.42058602
				1514841000|13600.00000019|13527.66335546|13570.00000000|13559.20000000|13589.74067035|320692.99632567
				1514840700|13600.00000000|13509.83501855|13572.79999997|13525.00000006|13575.39320500|510171.56591507
				1514840400|13550.00000000|13360.00000004|13550.00000000|13389.25609350|13464.56474104|590290.83296738
				1514840100|13399.99999996|13344.61035995|13369.99999995|13385.00000007|13379.69881179|367077.91473701
				1514839800|13442.87999993|13374.35427161|13385.00000007|13414.02150001|13401.64850714|353861.12650267
				1514839500|13469.23751115|13406.46648392|13435.14293179|13446.99999916|13442.02550582|217273.82030479
				1514839200|13500.00000000|13403.00000003|13447.00000000|13436.36077814|13453.69815319|529139.64950417
				1514838900|13465.88839768|13330.00000001|13423.60468644|13412.59426335|13373.78627587|539379.47663173
				1514838600|13460.00000000|13340.00000001|13418.59426335|13374.00000012|13406.01606569|565888.56623789
				1514838300|13415.40579301|13362.37054768|13365.00000016|13375.70912058|13386.40685278|183308.52884267
				1514838000|13460.00000000|13370.00000001|13375.70912051|13459.99999999|13402.72498928|181635.18700316
				1514837700|13481.99999921|13393.97715263|13459.99999999|13466.00000002|13450.86841886|353645.52331983
				1514837400|13482.00000000|13371.30447811|13466.00000000|13412.96365523|13433.65337584|502766.44361770
				1514837100|13412.96365526|13351.00000000|13410.00000000|13351.00000010|13376.58447661|326216.53267794
				1514836800|13372.00000000|13208.67000001|13351.00000010|13259.07182761|13283.62866908|528918.66390700
				1514836500|13269.99999999|13193.64205196|13220.90766079|13250.00000000|13231.83195147|186636.27117843
				1514836200|13274.06313447|13206.63661021|13250.00000000|13219.99999994|13238.94878163|269738.74973906
				1514835900|13260.33229217|13187.64205188|13220.55129987|13200.91884233|13216.13899328|223660.40933637
				1514835600|13256.13256000|13174.00000007|13200.91884230|13192.64205191|13236.19798971|440934.19402570
				1514835300|13221.72813660|13102.00000001|13169.00000009|13155.99999997|13176.30268089|306948.15459019
				1514835000|13219.85902163|13089.00000000|13125.49999992|13219.85902140|13140.66376631|453879.34383781
				1514834700|13239.73969824|13120.00000000|13219.85902167|13191.64205192|13196.26046694|320347.18981345
				1514834400|13200.00000000|13000.00000001|13191.64205192|13062.00000029|13092.47148587|332554.23242149
				1514834100|13119.80999993|13018.13000001|13062.00000024|13070.64205183|13068.64871956|421247.07429407
				1514833800|13121.64205194|13037.86999989|13037.86999989|13037.86999998|13076.81632340|370834.48829712
				1514833500|13090.00000006|12950.85575403|13037.86999998|13090.00000006|13024.51330730|1010036.03074500
				1514833200|13131.64205178|13090.00000006|13090.00000006|13108.00000022|13107.04584772|112178.98428652
				1514832900|13145.87609575|13053.36491164|13131.64205179|13105.64205147|13122.78677620|349098.02659236
				1514832600|13183.64205175|13064.53644133|13090.00000000|13183.64205175|13100.17451669|125235.57025565
				1514832300|13202.05860654|13140.00000001|13183.99999992|13193.25301520|13161.24243484|129706.08984729
				1514832000|13207.98644232|13131.91084870|13191.64205193|13167.37697281|13174.47507812|85289.76756835
				1514831700|13217.31597853|13144.38000006|13167.37697285|13200.95923343|13203.18113468|90511.06482729
				1514831400|13217.31597910|13187.00000000|13200.95923343|13217.31597910|13199.38816104|169139.91933045
				1514831100|13233.00529615|13138.00000001|13217.31597913|13200.00000000|13196.46001362|227387.99319897
				1514830800|13217.35999999|13051.09610000|13200.00000000|13072.90182363|13154.14017527|241014.79036344
				1514830500|13137.83754602|13051.09610000|13079.90182360|13051.09610000|13093.09888229|324781.15237282
				1514830200|13054.20401771|13002.14073456|13051.09610000|13051.09610000|13020.71269825|76528.26480446
				1514829900|13092.22541323|13010.40170893|13066.20401742|13026.21926451|13048.84184089|241754.93904640
				1514829600|13026.21926454|12998.46789276|13026.21926454|13013.99999992|13005.27090529|119314.16608963
