				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516097958|1025.69934738|224.25807449|b
				1516097954|1025.69934738|2051.39869476|b
				1516097950|1015.14511809|1014.07184576|s
				1516097950|1020.57085064|1.07900873|s
				1516097948|1025.69934738|23.13474109|b
				1516097943|1025.69999997|322.68585592|b
				1516097936|1025.70000000|3.72666555|s
				1516097935|1026.67852745|4280.26490555|b
				1516097935|1026.67852742|7115.79590810|b
				1516097935|1026.67852745|14.37943358|b
				1516097934|1026.67852745|51.33392637|b
				1516097934|1026.67852745|27.02186057|b
				1516097934|1026.67852745|22.99775301|b
				1516097934|1013.22000000|26.60096642|b
				1516097933|1013.41000008|3.79634533|s
				1516097931|1014.75307756|29.99999762|s
				1516097931|1015.51897826|18.54743861|s
				1516097926|1026.67852748|9.93227287|b
				1516097925|1015.51897827|16456.18038717|s
				1516097925|1018.74191858|8098.99825271|s
				1516097925|1020.75729299|5672.61803267|s
				1516097925|1020.84241850|3.07302151|s
				1516097925|1021.25815774|7046.68128840|s
				1516097925|1023.02596190|3.79611174|s
				1516097925|1023.81698658|8088.15419398|s
				1516097925|1023.87832470|3.05184340|s
				1516097925|1024.81369984|123.82004084|s
				1516097925|1025.44198010|3.04743923|s
				1516097925|1025.70000000|2125.85649638|s
				1516097925|1025.70000000|102.57000000|s
				1516097923|1027.63542040|29.77208820|s
				1516097920|1027.63542040|74.64195964|s
				1516097919|1026.06843855|3.79599149|s
				1516097919|1026.10000319|12.49999128|s
				1516097919|1026.67852747|17.66400406|s
				1516097919|1027.53000000|102.75300000|s
				1516097919|1027.63542043|5325.20428234|s
				1516097919|1027.77000000|267.22020000|s
				1516097919|1027.63542040|840.60824021|b
				1516097919|1027.63542040|51.38177102|b
				1516097918|1027.63542040|256.90885510|b
				1516097918|1027.63542040|58.57521896|b
				1516097918|1027.63542040|3622.41239058|b
				1516097918|1027.41000000|0.00246578|b
				1516097917|1027.41000000|60.71667411|b
				1516097917|1027.63542036|5.17944694|s
				1516097917|1027.63542036|13.86063350|s
				1516097917|1027.63542042|2.43829111|s
				1516097916|1027.63542043|760.45021111|s
				1516097915|1027.63542043|482.98864760|s
				1516097915|1027.63542043|92.48718783|s
				1516097915|1027.63542043|2476.36383558|s
				1516097915|1027.63542049|974.98759235|s
				1516097914|1027.63542049|71.93447943|s
				1516097913|1027.63542046|30.82906261|s
				1516097912|1027.63542046|29.74258478|s
				1516097912|1034.97909990|1.09424200|s
				1516097907|1040.17999990|1040.17999990|b
				1516097897|1040.40000000|153.34308903|s
				1516097896|1040.40000000|9.99971096|s
				1516097889|1027.63542040|5388.55959869|s
				1516097889|1040.41000000|3.79906751|s
				1516097886|1040.41000000|572.22550000|s
				1516097885|1040.41910179|10.40419101|b
				1516097878|1027.63542039|4701.25798739|s
				1516097878|1027.63542040|38.58462712|s
				1516097877|1040.41910184|300.53724087|b
				1516097876|1040.41910187|19.52657529|b
				1516097874|1027.63542038|818.37774226|s
				1516097874|1029.33106130|3.06105559|s
				1516097874|1035.21789984|1.09449447|s
				1516097874|1040.41910190|2.60843473|b
				1516097869|1040.41999970|3.79185230|s
				1516097869|1035.21790003|0.00629412|b
				1516097868|1035.21790003|79.00835809|b
				1516097868|1030.00000000|1030.00000000|s
				1516097868|1030.59599999|14.99999498|s
				1516097866|1031.53282514|182.69477866|s
				1516097866|1031.57642266|40.90200515|s
				1516097866|1032.00000000|99.99999504|s
				1516097866|1035.00000000|537.12727425|s
				1516097866|1035.00000001|38.86114500|s
				1516097866|1035.00000008|3.79650420|s
				1516097866|1035.21790000|2.10269318|s
				1516097866|1035.21790000|1.09449447|s
				1516097866|1040.41999970|215.99999389|s
				1516097858|1036.42000000|374.92774369|s
				1516097858|1036.42000003|3362.84575267|s
				1516097858|1036.42000006|7568.43352370|s
				1516097848|1039.89978981|2528.50593992|b
				1516097846|1039.89978984|311.96019309|b
				1516097845|1035.21790009|7559.65521596|s
				1516097841|1040.41999984|0.00974873|s
				1516097840|1040.41999984|484.25562335|s
				1516097838|1035.21790003|82.81743200|s
				1516097833|1040.41999988|8307.30494508|b
				1516097833|1040.41999974|7018.57973246|b
				1516097833|1040.41999970|6095.24003660|b
				1516097833|1035.00000020|41.40000000|s
				1516097831|1035.00000017|126.21700802|s
				1516097831|1035.00000017|1459.35000023|s
				1516097831|1035.00000017|972.06862605|s
				1516097831|1035.00000017|538.20000008|s
				1516097830|1035.00000017|3612.09666704|s
				1516097830|1035.00000017|31.05000000|s
				1516097829|1035.00000017|51.75000000|s
				1516097828|1035.00000014|113.91841351|s
				1516097824|1040.41999978|1497.03351565|b
				1516097821|1040.41999984|11.31740784|b
				1516097821|1040.41999984|1497.03351574|b
				1516097818|1035.00000007|0.00016560|s
				1516097817|1035.00000007|8482.51000497|s
				1516097817|1035.00000007|916.10350566|s
				1516097817|1040.41999987|6556.85770320|b
				1516097814|1040.41999988|491.77812007|b
				1516097813|1040.41999991|5660.79204575|b
				1516097811|1040.41999994|7.98889618|b
				1516097808|1039.99999999|10189.41421670|b
				1516097808|1039.99999993|5554.49802922|b
				1516097805|1039.99999990|2040.07836220|b
				1516097805|1035.00000011|517.50000005|s
				1516097805|1035.00000011|52.65252000|s
				1516097804|1035.00000011|4564.35000048|s
				1516097803|1035.00000011|103.50000001|s
				1516097802|1035.00000011|217.35000002|s
				1516097802|1035.00000011|175.95000001|s
				1516097801|1039.99999993|2040.07836226|b
				1516097792|1040.64065002|9.96767240|b
				1516097792|1040.64065003|147.21230437|b
				1516097790|1035.00000003|31.73422815|s
				1516097790|1037.69636790|3.07172652|s
				1516097789|1037.83807668|16.82335522|s
				1516097788|1040.64064999|0.17562892|s
				1516097783|1040.64064999|0.90185040|s
				1516097783|1040.64065006|3186.41603950|s
				1516097783|1040.64065006|1803.99211966|s
				1516097783|1040.64065006|1296.62888420|s
				1516097781|1040.64065006|249.75375601|s
				1516097781|1044.99999998|66859.09999872|b
				1516097779|1040.64065006|1031.24470563|s
				1516097779|1040.64065006|31.21921950|s
				1516097778|1040.64065003|2324.77039935|s
				1516097778|1040.64065003|4473.19071223|s
				1516097776|1040.64065003|156.09609750|s
				1516097775|1040.64065003|31.21921950|s
				1516097775|1044.99999994|828.37897170|b
				1516097774|1040.64065003|72.84484550|s
				1516097773|1040.64065003|145.68969100|s
				1516097772|1040.64065003|156.09609750|s
				1516097772|1040.64065003|104.06406500|s
				1516097772|1040.64065003|31.21921950|s
				1516097772|1040.64065003|31.21921950|s
				1516097771|1040.64065003|72.84484550|s
				1516097766|1045.86999998|53747.31954108|b
				1516097766|1045.86999995|7637.44193338|b
				1516097766|1045.86999995|8544.19846372|b
				1516097765|1045.86999995|27.39855180|b
				1516097761|1045.86999999|2381.53885277|b
				1516097759|1039.40967035|31.18229011|s
				1516097756|1039.40967035|3113.99182634|s
				1516097755|1039.40967035|10849.03317807|s
				1516097755|1042.28207123|27.20137326|s
				1516097755|1045.99999988|7731.60809715|s
				1516097754|1045.99999988|411.07799995|s
				1516097754|1045.99999988|41.83999999|s
				1516097754|1045.99999988|627.59999992|s
				1516097751|1045.99999988|2952.60171920|s
				1516097751|1048.99762590|7.59999828|s
				1516097751|1045.99999988|58.38664261|s
				1516097751|1046.34751256|3.98867671|s
				1516097751|1046.43892242|7.49999518|s
				1516097751|1048.75670990|3.07062330|s
				1516097751|1048.99762589|5.53241347|s
				1516097750|1048.99762589|10.48997625|s
				1516097749|1050.00000000|47.49999450|s
				1516097749|1050.00000000|210.00000000|s
				1516097749|1050.00000000|5.00000550|s
				1516097749|1050.00000000|99.99999450|s
				1516097748|1050.50109994|2.13373581|s
				1516097748|1050.84638543|3.99199728|s
				1516097748|1051.00000000|1443.65095148|s
				1516097747|1051.00000000|42.04000000|s
				1516097747|1051.00000000|168.16000000|s
				1516097747|1051.00000000|34.62834800|s
				1516097747|1051.00000000|210.20000000|s
				1516097747|1051.00000000|42.04000000|s
				1516097747|1051.00000000|105.10000000|s
				1516097746|1051.00000000|557.03000000|s
				1516097746|1051.00000000|78.82500000|s
				1516097746|1051.00000000|105.10000000|s
				1516097746|1051.00000000|995.68144529|s
				1516097746|1051.00000000|999.50100000|s
				1516097745|1051.00000000|213.11000880|s
				1516097745|1051.00000001|7.59999120|s
				1516097744|1051.00000000|94.59000000|s
				1516097744|1051.00000000|241.73000000|s
				1516097744|1051.00000000|525.50000000|s
				1516097744|1051.00000000|1046.18753406|s
				1516097743|1051.00000000|4204.00000000|s
				1516097743|1051.00000000|147.14000000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1030.59599999|0.01455468|1040.41999987|8.19566200
				1030.00000000|1.00000000|1040.41999990|6.56109697
				1027.63542036|0.01348789|1040.41999991|7.30247730
				1026.67852748|16.20959155|1040.41999997|2.36000000
				1026.67852747|0.01720500|1040.42000000|1.46000000
				1026.37322538|8.00000000|1040.64065003|10.15853685
				1026.10000319|0.01218204|1042.64545840|0.00299374
				1026.06843855|0.00369955|1045.00000000|0.09600961
				1025.70000000|2.17259091|1048.10711590|0.00297790
				1025.39959240|5.53103424|1048.86999998|16.20470000
				1024.81369984|0.12082200|1049.99999999|4.29913686
				1023.87832470|0.00298067|1050.00000000|0.19976191
				1023.81698658|7.90000000|1050.99000000|0.15000000
				1023.02596190|0.00371067|1051.00000000|2.09583131
				1021.25815774|6.90000000|1051.60000000|0.09215312
				1020.84241850|0.00301028|1052.00000001|0.27604027
				1018.74191861|87.07577313|1054.85878942|0.04580828
				1018.74191859|3.78386073|1057.26185683|0.00309634
				1018.74191858|7.95000000|1058.32075966|134.35834000
				1015.51897827|162.04700000|1058.58779909|0.00405624
				1015.51897826|0.01826400|1060.00000000|0.30376372
				1013.41000008|0.00374611|1060.82241147|0.08959236
				1011.95163590|0.00301167|1060.83301970|0.08922631
				1011.68515060|0.23523200|1062.04686940|0.00293290
				1011.67506266|0.12667500|1062.08098498|0.02613141
				1011.24678413|0.02472195|1064.00000000|35.81896984
				1011.11871750|0.00303733|1064.10750000|0.20000000
				1008.41999981|1.05265161|1064.73686007|0.00572912
				1008.21507735|0.00376564|1065.00000000|0.00360088
				1007.78967887|0.00198454|1065.01557606|0.06027951
				1005.00000000|1.00000000|1066.74439600|0.00292442
				1004.35942905|0.01939000|1068.02299967|2.04000000
				1001.00000000|0.21865408|1068.07026535|0.00357968
				1000.38947355|0.05080772|1068.46810300|1.09660415
				1000.38947351|0.19335076|1069.00000000|0.00467726
				1000.38148520|0.00379512|1069.27305043|0.15390651
				1000.21003838|0.15000000|1070.00000000|10.00000000
				1000.09948834|0.17711000|1070.08980262|0.02425690
				1000.09780708|0.00999902|1071.60505263|0.03304507
				1000.00000000|18.26262899|1072.26789168|0.00780002
				999.00000000|1.00000000|1072.44000008|0.00494576
				998.86343160|0.07812029|1072.54517914|0.00300000
				998.53642548|0.13283400|1072.70164185|0.00960614
				997.86556600|0.00307478|1073.38529243|0.01424672
				995.17277152|0.00902544|1073.39999979|0.40000000
				994.78116063|0.00381563|1073.40000000|6.25720894
				993.19987983|0.02058800|1073.43957552|0.00376036
				992.77060024|162.04700000|1074.99378808|0.02479769
				991.60000000|0.00382866|1074.99378813|0.02730627
				991.00000000|5.81432896|1076.05497573|0.26998558
				990.89038590|0.00309798|1077.00000000|0.00373472
				990.00000000|1.32067844|1077.29942500|0.00289557
				988.00000000|1.50000000|1080.21410763|0.37321551
				987.00000011|0.00384651|1080.51258330|0.00287551
				985.39778830|0.13931600|1081.90894736|0.03469732
				984.00000005|0.01403500|1082.15401578|0.00819002
				983.64065003|0.00385964|1082.25000000|0.04743663
				982.04033062|0.02186300|1082.82381650|0.00288065
				982.00000000|4.39131320|1082.94606605|0.02913106
				980.31351608|5.12285092|1082.94606606|0.00372379
				980.00000000|1.06000000|1084.47029909|0.10000000
				979.40967035|0.00387632|1088.00000000|5.37940000
				975.00000003|0.00389385|1088.89647044|0.00369763
				974.89104118|0.07073205|1089.70000100|0.62387268
				974.89104115|0.07073205|1090.00000000|0.77495907
				973.40000000|1.01200000|1090.36435519|0.04292001
				972.25915113|0.14614100|1090.50977043|0.17711000
				971.96789766|0.53213332|1092.17881371|0.00234761
				970.88078141|0.02322100|1092.21284210|0.03643219
				970.31351608|0.35464730|1092.60000001|0.00367368
				970.21003838|0.15000000|1092.86891999|0.29120548
				970.00000000|2.34694179|1093.10000000|0.30000000
				969.00000000|0.00515995|1093.20576226|0.00859952
				968.00000000|0.25826446|1093.50183753|0.00110000
				967.59205915|0.01550240|1093.99680000|0.00244862
				967.59205914|0.17711000|1094.44500006|0.00834308
				966.06843837|0.00392932|1094.49999991|0.03910068
				965.61139062|0.00104079|1095.00000000|1.00000000
				965.10500000|1.50007232|1097.26052797|0.03901890
				965.00000000|4.97172658|1097.99999989|0.03019426
				963.02596177|0.00394186|1098.00000001|0.00368195
				961.18276611|0.16397561|1099.00000000|0.20000000
				961.12854718|0.50691745|1099.99950020|0.20899521
				961.00000000|180.00900198|1100.00000000|19.28985499
				960.99999999|0.50000000|1101.20349312|0.07534656
				960.64000000|0.00121913|1102.00142114|0.00364048
				960.59601000|0.00312306|1102.51673684|0.03825380
				960.10000000|2.89204934|1104.00000000|0.62351327
				960.00000003|0.00109258|1104.17000000|0.18014950
				960.00000000|19.13709059|1105.20000000|0.02500000
				959.72123220|0.02466500|1105.73519903|0.00902950
				959.71000000|0.00401893|1107.57498263|0.01880408
				959.12051395|0.15332800|1108.00000000|0.00366595
				958.01560251|15.00000000|1108.36787670|0.00325027
				958.00000000|2.95218092|1109.19695786|0.16524657
				957.60000000|0.00121407|1111.00095570|0.00365539
				956.94999997|0.43975795|1111.80000000|0.00340851
				956.60249967|1.26659700|1112.27399990|0.03014897
				955.64999988|0.00323528|1112.82063157|0.04016649
				955.11111111|1.77700000|1114.15099500|0.04599994
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11499.99999970
			high24hr:14300.00000000
			highestbid:11475.00000001
			percentchange:-0.16117021
			low24hr:10957.86700000
			lowestask:11499.99999970
			candle300|288
				1516097700|11661.57868441|11431.75294708|11464.30156093|11645.83955450|11497.75245392|363160.53179134
				1516097400|11731.43560044|11474.98260003|11645.83955451|11540.89953855|11622.91368388|1392866.77468100
				1516097100|11568.49999999|11342.75006343|11540.89953854|11375.66745252|11424.46833318|970428.26003842
				1516096800|11482.54978192|10999.99999997|11399.99999992|11212.12360332|11264.18291169|2007738.29932030
				1516096500|11434.61714221|11104.26064633|11230.07058797|11249.88750112|11314.56020123|1042597.78065610
				1516096200|11272.16590613|10957.86700000|11249.99999997|11100.00000020|11050.22589783|2380733.37438020
				1516095900|11525.60063887|11056.00000001|11100.00000020|11500.99999985|11214.41365971|1597225.79637690
				1516095600|11833.70879382|11500.99999980|11532.95228112|11699.00000000|11625.91005008|478101.19129947
				1516095300|11849.99999968|11500.70000000|11699.00000000|11820.00000011|11658.58938142|536495.99918372
				1516095000|11872.16590610|11688.21806676|11820.00000009|11842.73656590|11770.44531945|873058.26119627
				1516094700|11942.27141684|11590.24056579|11799.39740499|11591.00000000|11755.68258517|1630330.82053240
				1516094400|11599.00100231|11508.60873482|11590.24056579|11546.32431744|11565.62361326|846479.03780234
				1516094100|11600.82463622|11400.00000001|11546.32431743|11410.77865943|11555.74982854|1632492.29762710
				1516093800|11527.02255555|11337.92315370|11405.82463622|11477.00000011|11426.22013732|821661.24080075
				1516093500|11553.26486945|11023.00000000|11524.64155206|11350.00000000|11253.14205135|1644425.26011100
				1516093200|11889.18999996|11120.00000000|11190.00000000|11789.99999990|11431.19270123|3474993.91673010
				1516092900|11951.00000008|11311.00000000|11789.99999993|11751.00000004|11680.71295522|3305677.12209580
				1516092600|12084.71685573|11715.00000003|11779.99999960|12050.99999980|11910.63870872|1224428.51908860
				1516092300|12083.00000000|11820.00000000|12018.56195954|11820.00000003|11977.52024362|1623603.80079380
				1516092000|11974.09569227|11668.80672209|11820.00000000|11880.00000000|11830.32590778|1427318.01980460
				1516091700|11894.98289804|11311.00000005|11894.98289804|11599.98999998|11462.70728577|3642820.97301460
				1516091400|11750.00000000|11300.00000000|11506.00000001|11725.00000000|11501.22454907|4259174.63525160
				1516091100|11999.43694965|11725.00000000|11725.00000000|11999.43694965|11870.94682193|2107294.25433010
				1516090800|12195.59180324|11988.83803021|11999.43694965|12104.48289996|12113.71157679|906398.95959159
				1516090500|12293.02733734|12008.00000010|12127.66342184|12009.02991906|12146.92097412|1748468.03731850
				1516090200|12169.25322520|11980.00000000|12008.00000010|12000.00000001|12058.00252796|1494346.82284930
				1516089900|12384.99999981|11980.00000000|12000.00000000|12350.00000020|12161.74592383|2865427.63719970
				1516089600|12541.00000000|12333.97275102|12369.41800019|12394.63999999|12434.87471311|1630321.03100230
				1516089300|12638.00850550|12370.00000004|12394.63999999|12609.28434999|12485.82678091|1340873.02732370
				1516089000|12700.00000000|12510.00000000|12609.28434999|12699.52746827|12591.31060305|1550709.53956500
				1516088700|12850.00000000|12671.31000997|12688.48927590|12849.99999997|12732.44122459|2270049.58703140
				1516088400|13044.18427563|12820.17414414|12850.00000000|13026.41133986|12945.49050439|372191.55447776
				1516088100|13080.92036671|13026.41133986|13026.41133986|13053.00000190|13053.06180148|156167.00304078
				1516087800|13089.99999990|13015.18774835|13053.00000219|13089.99999990|13052.42884628|191299.18112367
				1516087500|13098.41133950|13052.08160330|13089.99999997|13052.08160330|13080.76366711|91817.43134519
				1516087200|13113.00100078|13041.70060000|13079.99999991|13064.28935301|13072.62677887|121580.57769762
				1516086900|13160.34563995|13064.28935268|13085.33765119|13160.34563995|13109.00266378|178349.76498280
				1516086600|13186.33765101|13151.55367483|13160.34564054|13186.00000000|13170.61434873|42360.80431866
				1516086300|13187.00000000|13149.54260626|13186.16882560|13149.54260626|13166.03090056|128885.44252105
				1516086000|13161.55238867|13101.57741499|13151.55367486|13141.57741465|13132.56647743|108000.83334512
				1516085700|13184.90716156|13097.85421516|13141.57741465|13139.61889134|13142.51514484|142411.81059635
				1516085400|13171.00388855|13110.72108353|13156.99999986|13110.72108353|13141.02109597|138658.05402025
				1516085100|13110.72108352|13040.00000262|13110.72108352|13040.00000310|13067.10092339|106161.94417375
				1516084800|13077.63196964|13037.00957210|13057.03011252|13057.03011252|13069.50521191|56288.20470119
				1516084500|13100.28169218|13034.24129950|13057.03011265|13100.28169218|13066.65111047|85140.39952875
				1516084200|13100.28169234|13023.36000076|13100.28169217|13052.99999981|13052.54748255|110739.44584620
				1516083900|13055.68742347|13009.08594940|13052.99999992|13040.37523136|13041.55971086|216228.07810717
				1516083600|13040.37523136|13000.00000037|13040.37523136|13030.00000000|13022.49072687|89590.87711596
				1516083300|13049.99999986|13022.70054930|13030.00000000|13022.70613750|13028.65335466|28787.49124627
				1516083000|13068.99999961|13022.70613743|13022.70613743|13064.13364556|13045.87950284|135757.66860708
				1516082700|13072.31995024|13042.90722731|13068.99999930|13072.31995024|13061.15409043|107897.62395229
				1516082400|13149.38799992|13072.31995030|13072.31995030|13123.72678038|13101.16359563|111251.41738271
				1516082100|13123.72678270|13051.00000293|13123.72678210|13055.99999991|13077.54871782|65884.45190593
				1516081800|13070.20049994|13041.79640351|13055.99999991|13053.24597931|13061.44876591|78557.18040342
				1516081500|13080.20049985|13045.34804344|13048.34804300|13080.20049985|13061.99318825|115197.01568863
				1516081200|13108.71712511|13041.79640342|13045.34804336|13108.71712511|13069.98464460|216659.15992539
				1516080900|13122.50492285|13054.40969162|13108.71712515|13069.69283628|13083.35485516|380762.18340298
				1516080600|13069.69283644|12928.98108676|13069.69283644|12975.99999988|12990.51766728|167362.20886802
				1516080300|12993.54380933|12913.37839686|12975.99999990|12946.04130461|12956.14817835|112818.54430162
				1516080000|12933.21893638|12889.99999999|12897.00000044|12929.85000000|12900.12079586|309414.22386902
				1516079700|12993.54380949|12920.00000000|12920.00000000|12966.29230090|12949.20563544|121935.38722417
				1516079400|12972.03749991|12930.45464329|12966.29230038|12935.99999999|12944.90037790|270051.89100165
				1516079100|12968.59938480|12910.00000002|12935.99999999|12912.38042406|12920.96438738|186676.88373613
				1516078800|13001.93285390|12911.00000004|12912.38042400|12981.40847336|12980.16365018|147866.60675558
				1516078500|13019.64019081|12950.17571278|12951.55000504|13010.49999990|12977.21879064|241432.57402463
				1516078200|13021.99999936|12990.00000000|13010.49999990|13021.99999936|13009.18320502|58063.38628525
				1516077900|13050.55608679|12983.67583579|12990.78312110|13002.21034100|13013.78798463|325486.30459498
				1516077600|13044.93306509|12976.78312117|13002.21034099|13036.64032855|13006.93326523|280516.60658013
				1516077300|13036.64032855|12963.00000042|13036.64032855|12980.00000013|13020.76253746|394472.54529676
				1516077000|12980.00000000|12911.00000092|12965.01000039|12911.00000092|12932.34592382|131108.54599273
				1516076700|12946.38312444|12826.34156945|12911.00000060|12870.83552601|12904.09847083|247483.04335369
