				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517228299|1180.00170014|4999.99999937|s
				1517228274|1180.00166698|23.75955776|b
				1517228262|1180.00000006|1661.52649408|s
				1517228253|1180.00000003|59.69531500|s
				1517228252|1180.00000000|301.86817820|b
				1517228244|1180.00000000|1180.00000000|b
				1517228236|1180.00000000|590.00000000|b
				1517228228|1180.00000000|2130.64564200|b
				1517228225|1180.00000000|299.99999040|b
				1517228223|1180.00000000|118.00000000|b
				1517228223|1180.00000000|2478.00000000|b
				1517228218|1180.00000000|61819.02000000|b
				1517228203|1179.79752001|2.75966437|s
				1517228200|1180.00000000|1063.18000000|b
				1517228200|1180.00000000|926.16548000|b
				1517228195|1180.00000000|2439.32786000|b
				1517228193|1180.00000000|465.41560000|b
				1517228179|1180.00000000|3076.38508000|b
				1517228179|1180.00000000|4335.69288000|b
				1517228174|1180.00000000|279.84644000|b
				1517228169|1180.00000000|27.45506000|b
				1517228165|1180.00000000|1180.00000000|b
				1517228165|1180.00000000|1508.95096000|b
				1517228164|1180.00000000|1718.66051280|b
				1517228164|1179.75492304|13.04635520|b
				1517228164|1179.20000000|627.86446219|b
				1517228160|1179.20000000|137.97652932|b
				1517228138|1179.20000000|40.24491680|b
				1517228135|1179.20000000|1238.16000000|b
				1517228132|1179.20000000|40.24373760|b
				1517228131|1179.01269234|224.01241154|s
				1517228125|1179.20000000|3537.60000000|b
				1517228122|1179.20000000|98.55582616|b
				1517228118|1179.20000000|47.80005120|b
				1517228104|1179.20000000|2415.20247672|b
				1517228104|1179.11269234|841.68560048|b
				1517228097|1179.11269234|452.09580118|b
				1517228097|1179.00000000|534.99999402|b
				1517228097|1179.00000000|3087.57141333|b
				1517228080|1179.00000000|54.47923200|b
				1517228063|1179.00000000|117.90000000|b
				1517228036|1179.00000000|82.53000000|b
				1517228028|1179.00000000|1956.73442400|b
				1517228018|1178.99999997|4.26814505|b
				1517228008|1179.00000000|1741.42451259|b
				1517228005|1178.99999997|4433.15505849|b
				1517227970|1179.00000000|1212.36041808|b
				1517227945|1178.89999997|3748.14674940|s
				1517227929|1179.20000000|70.75200000|b
				1517227885|1178.89999997|344.57913663|s
				1517227885|1178.89999998|41.09999069|s
				1517227883|1180.00000000|1097.51800000|b
				1517227866|1178.00000000|5890.00000000|b
				1517227866|1177.90000000|8245.30000000|b
				1517227866|1177.90000000|745.67947758|b
				1517227865|1177.90000000|1036.94895230|b
				1517227838|1177.90000000|4106.87157011|b
				1517227838|1177.89999997|4749.99999926|b
				1517227834|1177.62711617|566.19679359|s
				1517227823|1177.89999991|2944.76427592|b
				1517227823|1176.97711617|745.76433795|b
				1517227822|1176.97711617|4254.23565577|b
				1517227812|1176.97711617|5884.88558085|s
				1517227809|1177.89999988|27.56147007|b
				1517227809|1176.00000000|5852.48298768|b
				1517227809|1176.00000000|27.51701232|b
				1517227808|1176.00000000|0.00018816|b
				1517227803|1176.00000000|5879.99981184|b
				1517227803|1176.00000000|1.96646016|b
				1517227799|1176.00000000|941.66299584|b
				1517227799|1176.00000000|4936.37054400|b
				1517227789|1177.89999997|249.99999314|s
				1517227776|1176.90456915|4999.99999758|s
				1517227762|1176.63212834|5003.00802886|s
				1517227707|1175.92468415|1721.82049611|s
				1517227707|1177.53212834|1.02404081|s
				1517227707|1177.53212839|41.09999264|s
				1517227701|1178.00000000|99.83148302|b
				1517227677|1179.83212810|4.26574205|b
				1517227653|1175.92468367|4999.99999323|s
				1517227638|1179.99999967|2394.00000013|b
				1517227633|1175.92468345|2016.47623514|s
				1517227619|1176.73212861|4999.99999365|s
				1517227605|1176.73212849|2.68542039|s
				1517227603|1176.73212846|2708.96910664|s
				1517227603|1178.00000000|2293.49936054|s
				1517227591|1180.00000000|736.44106800|b
				1517227584|1177.53212837|62.52993517|s
				1517227581|1178.23212838|41.09998855|s
				1517227571|1180.00000000|16.94798600|b
				1517227566|1180.00000000|30068.87927440|b
				1517227566|1180.00000000|202.25200000|b
				1517227566|1180.00000000|2.49999520|b
				1517227566|1180.00000000|1180.00000000|b
				1517227566|1179.99999999|16.49901959|b
				1517227566|1179.67562736|5.49745357|b
				1517227566|1179.67562735|12.49779031|b
				1517227566|1179.67562734|4.49800879|b
				1517227566|1179.07849705|365.83473687|b
				1517227557|1179.07849705|207.13338872|b
				1517227557|1179.07849704|5.49859719|b
				1517227557|1178.97849704|18.49994108|b
				1517227557|1178.17953515|43.74719639|b
				1517227557|1178.00000000|655.52275554|b
				1517227532|1178.00000000|17.41667110|b
				1517227527|1178.00000000|106.02000000|b
				1517227524|1178.00000000|106.02000000|b
				1517227521|1178.00000000|106.02000000|b
				1517227520|1178.00000000|9.99999488|b
				1517227518|1177.93212846|1749.22921076|s
				1517227517|1178.00000000|106.02000000|b
				1517227515|1178.00000000|106.02000000|b
				1517227507|1178.00000000|106.02000000|b
				1517227489|1178.00000000|3534.00000000|b
				1517227458|1178.00000000|117.80000000|b
				1517227457|1178.00000000|308.55502428|b
				1517227434|1178.00000000|559.79318632|b
				1517227430|1178.00000000|50.79236788|b
				1517227430|1178.00000000|412.30000000|b
				1517227430|1178.00000000|115.18050496|b
				1517227425|1177.55116212|747.10825070|s
				1517227425|1177.55116213|41.09999755|s
				1517227421|1178.00000000|118.27129424|b
				1517227405|1178.00000000|1.56999128|b
				1517227381|1178.00000000|117.80000000|b
				1517227360|1178.00000000|117.80000000|b
				1517227359|1178.00000000|4.27182852|b
				1517227339|1178.00000000|117.80000000|b
				1517227330|1178.00000000|366.81509934|b
				1517227323|1178.00000000|1178.00000000|b
				1517227317|1178.00000000|108.37600000|b
				1517227315|1176.50600003|3160.56860092|s
				1517227315|1176.50600003|49.31946094|s
				1517227315|1176.97849706|146.72516427|s
				1517227315|1176.97849706|593.54033413|s
				1517227314|1178.00000000|1288.11528166|b
				1517227314|1178.00000000|3060.02996834|b
				1517227313|1178.00000000|80.06394800|b
				1517227312|1178.00000000|204.12432298|b
				1517227307|1176.97849706|526.32524604|b
				1517227303|1176.97849706|3215.08389566|b
				1517227301|1176.97849706|253.47326524|b
				1517227294|1176.97849706|1005.11759168|b
				1517227291|1177.87849706|5003.82334800|s
				1517227289|1177.87849706|1766.81774559|s
				1517227287|1177.87849706|5003.82334800|s
				1517227283|1177.87849706|5003.82334800|s
				1517227279|1178.00000000|189.78176068|b
				1517227279|1178.00000000|121.43987864|b
				1517227272|1178.00000000|507.23880138|b
				1517227268|1178.00000000|730.36000000|b
				1517227265|1178.00000000|989.00050200|b
				1517227261|1178.00000000|981.76866576|b
				1517227250|1175.92468363|4393.88474904|s
				1517227250|1175.92468363|64.09999552|s
				1517227241|1178.00000000|348.72627322|b
				1517227225|1178.00000000|799.99999092|b
				1517227219|1178.00000000|475.82035160|b
				1517227213|1178.00000000|935.64553648|b
				1517227210|1179.07849705|500.00000387|s
				1517227210|1179.07849705|48.95662439|s
				1517227210|1179.07849706|64.23877870|s
				1517227196|1179.07849705|4.38709169|s
				1517227192|1179.14789558|3226.79687886|s
				1517227192|1179.14789558|10.49976960|s
				1517227191|1179.14789558|69.26055326|b
				1517227191|1179.14789557|4.49867325|b
				1517227191|1179.14789556|4.49854355|b
				1517227189|1178.92468165|355.22317516|s
				1517227189|1178.92468166|116.34637918|s
				1517227189|1179.07849705|0.00031835|s
				1517227187|1179.07849705|4479.68472462|s
				1517227183|1179.07849704|235.81569940|b
				1517227177|1179.07849705|30.02807550|b
				1517227161|1178.52829109|33.16109906|b
				1517227161|1178.52134400|1.81492286|b
				1517227161|1178.52134399|4.49714316|b
				1517227161|1178.22754950|3.71118113|b
				1517227161|1178.22754949|7.49829903|b
				1517227161|1178.22754948|6.49911494|b
				1517227151|1178.17567403|110.86742662|b
				1517227151|1178.17567395|983.11538952|b
				1517227148|1178.17567395|526.57142045|b
				1517227148|1178.00000000|59.02340728|b
				1517227148|1177.99999999|15.49735569|b
				1517227135|1178.17567402|8427.96940685|b
				1517227125|1177.97567396|10.82777569|b
				1517227125|1177.97567394|7.49808609|b
				1517227125|1176.51118600|3.70982213|b
				1517227125|1176.51118599|10.49977407|b
				1517227125|1176.51118598|14.49964151|b
				1517227125|1176.51118597|18.49796771|b
				1517227125|1176.37567398|7.49823030|b
				1517227125|1176.17593921|32.13098601|b
				1517227125|1176.17593920|19.49819777|b
				1517227125|1176.17593919|8.49921200|b
				1517227118|1175.92468264|80.07694311|s
				1517227117|1175.92468178|5.12171643|b
				1517227117|1175.92468177|5.49995260|b
				1517227117|1175.92468176|9.49896670|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1179.79752007|4.16516409|1180.00000000|0.25582049
				1179.79752006|0.03483648|1180.00166698|0.02013519
				1179.79752001|0.00383749|1180.13146480|0.00697453
				1179.79752000|0.00086536|1180.88534765|0.01143009
				1179.41269233|15.00000000|1180.88534767|0.02898185
				1178.11269318|34.93600000|1180.92468491|0.18328462
				1178.11269317|44.09720228|1181.31137651|0.01142703
				1178.11269316|34.12000000|1181.31137654|0.01486031
				1178.11269311|3.61565056|1181.91269226|0.00634321
				1178.10000000|14.22396094|1181.91269227|0.01818999
				1177.08180295|0.00212389|1181.91269228|0.00803527
				1176.24942711|15.34281425|1181.91269232|0.00803763
				1175.93000000|0.41443740|1182.00333396|0.02108899
				1175.92468336|0.00467645|1182.52401997|0.00549656
				1175.90000001|24.09850000|1182.52401998|0.00803345
				1175.90000000|5.01765447|1182.52401999|0.00972247
				1175.43909147|9.53519595|1182.52402000|0.00313708
				1173.84100000|0.11500000|1183.24711837|0.02985131
				1173.46235102|0.00467645|1183.82850000|2.49209650
				1172.21666819|0.02313670|1184.00500094|0.02208798
				1172.15841691|0.02297474|1184.61269232|13.60800000
				1171.26528355|240.98500000|1184.61269233|15.00000000
				1171.08048000|4.22372211|1185.00000000|0.00210969
				1170.00000000|17.39353888|1185.30736381|0.00517759
				1169.71471241|0.05912266|1185.39294164|0.01641876
				1169.31273661|3.42081282|1186.00666792|0.02313430
				1168.00000000|1.45178082|1187.66267163|0.00525323
				1167.88700000|0.12300000|1187.94951475|0.00169400
				1166.76429524|0.50000000|1188.00833490|0.02423019
				1166.64807128|3.80000000|1188.13282404|9.52729728
				1165.76429521|5.43753418|1188.27859813|0.08453473
				1165.17834716|3.10000000|1189.80428887|24.09850000
				1165.00000000|0.00214592|1189.99999999|0.02523514
				1164.14095230|0.00296062|1190.00000000|0.00210083
				1164.00000000|0.77955327|1190.07942673|0.02347157
				1163.68694264|3.10000000|1190.33631031|0.04663435
				1163.33986842|0.00165000|1190.88150166|0.03029977
				1163.05438833|0.64287372|1190.93212835|0.39940001
				1163.03000009|0.00112895|1191.10000000|5.00000000
				1162.50000000|1.00000000|1191.13917246|1.27440459
				1162.40652009|0.00172057|1191.14524310|0.04574317
				1162.28610009|0.00731318|1191.41508480|0.00974531
				1162.20000000|0.43021855|1192.00000000|1.00000000
				1162.18271000|0.18272566|1192.38733717|0.00510195
				1162.18261249|0.04302250|1192.63835781|0.00575356
				1162.00000000|1.03846815|1192.90423761|0.06647892
				1161.81743706|0.60250430|1193.00000000|10.00000000
				1161.50360001|0.01778470|1193.76429525|0.10000000
				1161.35610093|0.00293967|1194.22623471|0.01680211
				1161.00000000|3.36765971|1194.56824986|4.23725223
				1160.94174610|0.00316245|1194.60349990|0.00185510
				1160.33000000|0.09913793|1194.79958071|0.00095656
				1160.22073326|0.12000000|1195.00000000|5.00209204
				1160.12442285|0.01292964|1195.27672285|240.98500000
				1160.12001579|0.00948178|1195.95361262|0.02066817
				1160.11026990|0.00095985|1196.00000000|0.99000000
				1160.01872050|0.52061409|1197.45311087|0.00186340
				1160.00000000|9.29196580|1198.33333000|0.09975000
				1159.99999999|0.50000000|1198.52076224|0.49363532
				1159.93000001|0.00215074|1199.41273676|9.98500000
				1159.79270009|0.00172445|1199.50000000|0.02094608
				1159.70025331|0.03000000|1199.52000000|0.00318708
				1159.61902180|0.01931669|1200.00000000|2.27105343
				1159.58806915|0.00236045|1201.58670913|0.00639156
				1159.07782068|0.01216900|1202.55000000|0.00833389
				1158.56249997|0.03236770|1202.81453379|0.00481284
				1158.00000000|0.35000000|1203.44399992|3.00000000
				1157.92205412|0.00870525|1203.69439709|0.13328319
				1157.62516219|0.00259151|1203.76429525|0.05000000
				1157.52405660|0.00316762|1203.82045612|0.00848627
				1157.17888009|0.00172834|1204.29833704|0.16731732
				1157.11000000|0.05000000|1205.00000000|30.63589067
				1157.07910363|0.00286033|1205.00000027|0.01000000
				1157.07910362|0.00584863|1205.40337151|22.01142425
				1157.03500009|0.00117845|1205.57321700|0.00615180
				1157.00000000|0.85047536|1205.58142995|0.01684739
				1156.72876043|0.00446012|1205.60000000|0.08986500
				1156.72496801|0.02042813|1205.74725810|0.00846422
				1156.49924339|0.08646784|1206.00000000|0.02654867
				1156.41074821|0.00105000|1207.03273576|0.00204974
				1156.26384002|0.01543600|1207.53713590|0.01692031
				1156.23682119|0.20000000|1207.54192983|0.00648128
				1156.03725009|0.00756897|1207.57749500|0.00307462
				1156.02350458|0.01784709|1207.76636611|0.71277871
				1156.00000000|4.05515570|1208.00000000|0.00092596
				1155.93431888|0.04325506|1208.00000001|0.02316843
				1155.89999999|0.44591111|1208.72988244|0.00648128
				1155.88413347|0.00652800|1209.88500000|0.02940548
				1155.84701971|0.02723224|1209.99999998|0.02525794
				1155.65074000|0.27397145|1210.00000000|1.69328958
				1155.65064312|0.08653134|1210.35731980|0.02532133
				1155.53734281|0.62308675|1210.38139710|0.00627180
				1155.53491044|0.10456589|1210.39924333|0.08316140
				1155.43465105|0.52179600|1210.54511488|0.02372760
				1155.31596936|0.01417301|1210.66842251|0.01654640
				1155.30623979|0.01038686|1210.92468166|157.81489322
				1155.00000000|0.51216450|1210.99762452|0.23925726
				1154.94971687|0.00284392|1211.00000000|0.16610000
				1154.85066287|0.13547600|1211.17145896|0.04423802
				1154.56506009|0.00173225|1212.00000000|0.00842943
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11273.09641992
			high24hr:12000.00000000
			highestbid:11250.00000000
			percentchange:-0.05708956
			low24hr:11113.16756561
			lowestask:11250.10944071
			candle300|288
				1517228100|11273.47999947|11230.99999995|11273.09641992|11230.99999995|11261.03280999|20513.91018804
				1517227800|11230.99999997|11215.10944071|11230.00000003|11224.00000000|11226.47773983|27244.95808110
				1517227500|11248.10094330|11193.18807577|11223.99999999|11248.10094330|11217.35559015|46668.35203226
				1517227200|11280.56138951|11229.01300288|11248.10094339|11244.87536969|11252.94398686|138740.93996441
				1517226900|11244.87536970|11162.40944052|11235.00000001|11186.82340347|11213.28823965|50961.71294283
				1517226600|11186.82340347|11113.16756561|11186.82340347|11150.00000000|11140.27661573|284135.23546702
				1517226300|11231.15061178|11131.16756555|11150.00000000|11231.15061178|11170.24847917|627511.74784889
				1517226000|11254.37832227|11203.85999995|11221.00000000|11203.86000000|11240.03996077|101949.77103266
				1517225700|11283.02776818|11202.00000000|11203.86000000|11283.02776813|11238.59248570|241607.99502544
				1517225400|11322.85720925|11269.85721031|11283.02776815|11322.85720925|11294.29457304|124165.09923929
				1517225100|11349.99999985|11303.16756560|11330.78277939|11330.78278579|11327.90092451|85287.89519872
				1517224800|11400.00000000|11330.00000000|11353.92255768|11396.56138940|11369.43307448|189592.19503431
				1517224500|11390.00000000|11380.43246413|11390.00000000|11386.99995150|11385.96893226|127761.33605661
				1517224200|11390.00000000|11383.59999030|11386.99995149|11383.60499708|11388.16540545|35356.62497279
				1517223900|11389.99999997|11365.23600104|11383.59999025|11389.99999997|11383.54119095|36891.24959096
				1517223600|11416.79518463|11366.79518657|11394.99999882|11416.79518463|11379.57185110|125219.22984772
				1517223300|11420.56138921|11383.00000001|11412.79518327|11407.79518536|11384.47805787|72220.89835219
				1517223000|11414.99999856|11365.00000000|11387.00000524|11365.00000000|11393.97582328|21674.09343316
				1517222700|11401.92310101|11344.92310103|11365.00000000|11401.00000000|11376.78814042|392366.30665985
				1517222400|11422.92255803|11400.99999883|11422.92255803|11418.45944047|11412.28366502|42759.88201145
				1517222100|11432.92255783|11408.00000000|11420.92255795|11418.16756560|11417.71170761|29704.99973084
				1517221800|11459.99999885|11420.00000000|11420.00000000|11459.99999885|11445.61401221|110596.29404672
				1517221500|11492.92255743|11437.54274540|11469.99999965|11485.99999998|11463.40491557|230571.03739710
				1517221200|11486.00000000|11435.25943796|11486.00000000|11435.25943796|11462.55282202|188512.15025150
				1517220900|11435.25943796|11384.99999997|11435.25943796|11384.99999997|11399.93846832|142624.85840394
				1517220600|11400.00000000|11384.99999995|11384.99999995|11385.00000000|11385.34370891|72242.94837516
				1517220300|11385.00000000|11371.99999808|11385.00000000|11385.00000000|11382.89836325|34165.99390807
				1517220000|11392.91184854|11371.99999716|11390.99999963|11371.99999716|11390.46933688|144332.03656717
				1517219700|11382.00100477|11359.33112388|11371.99999773|11382.00100477|11366.79399095|156450.13772973
				1517219400|11399.33112485|11374.33112500|11374.33112500|11399.00000000|11390.83690819|115557.53524686
				1517219100|11399.33112485|11350.06756511|11399.33112484|11350.06756511|11369.58503147|31157.47243439
				1517218800|11350.06756512|11336.10462616|11350.06756510|11350.06756512|11350.05178536|84639.80139472
				1517218500|11350.06756559|11331.32351585|11350.06756539|11341.09999998|11347.02085443|60975.52465883
				1517218200|11343.32544793|11341.00000000|11341.09999998|11342.00000000|11341.37331487|71031.97125133
				1517217900|11360.86788507|11342.00000000|11342.00000000|11360.86788507|11346.01285104|18093.97389136
				1517217600|11387.91184884|11361.33810290|11362.00000000|11375.00000051|11374.38459537|15632.87911694
				1517217300|11395.90399656|11375.00000000|11375.00000000|11384.26756751|11386.10747264|38242.34370845
				1517217000|11427.73596224|11384.26756769|11395.90399676|11414.36321001|11412.14755996|65232.17211113
				1517216700|11427.73596239|11385.63999991|11427.73596235|11385.63999994|11409.28865546|201108.51086291
				1517216400|11385.63999994|11385.54000000|11385.63999994|11385.54000000|11385.63885624|96732.69308552
				1517216100|11389.99999993|11378.16756566|11385.63999993|11378.16756566|11386.10912328|38149.84531380
				1517215800|11390.00000000|11342.09246106|11375.00000020|11390.00000000|11367.09391213|61428.06365702
				1517215500|11436.78102440|11378.78118011|11389.99999999|11425.34220276|11400.02420223|66202.84321652
				1517215200|11450.78149973|11419.14000059|11449.99999908|11450.78149973|11443.93114415|50411.24944490
				1517214900|11471.70276666|11419.14000003|11459.78149934|11440.00000000|11461.28109666|136588.24647168
				1517214600|11471.70276684|11340.00000175|11433.00000013|11350.00000009|11416.28520044|239171.32849835
				1517214300|11382.85624246|11339.70732743|11364.12145234|11358.00000000|11371.62943207|61206.88261747
				1517214000|11358.99999998|11295.70732809|11335.00000017|11295.70732820|11314.82475096|192608.02320227
				1517213700|11324.99999993|11276.35650733|11322.50626451|11280.00000064|11295.81778904|355361.98432062
				1517213400|11306.23794319|11264.00732806|11280.00000068|11264.04608799|11283.33426696|202183.54941786
				1517213100|11295.19999999|11217.54734002|11295.19999999|11251.00000000|11246.53055699|393072.31406925
				1517212800|11323.41712809|11251.00000001|11251.00000001|11304.50000006|11260.62298438|180068.29783734
				1517212500|11345.99999687|11303.41712953|11304.50000003|11325.00000008|11322.92337266|88503.06941041
				1517212200|11361.81997661|11317.29881033|11325.00000000|11339.99999338|11344.16714630|54507.30886069
				1517211900|11339.99999403|11302.55896319|11335.00000000|11330.00000000|11329.85158524|52659.01369812
				1517211600|11331.35789374|11276.99999604|11330.00000000|11329.76563640|11308.56581806|110856.75376741
				1517211300|11358.99999927|11329.76563640|11337.99999777|11357.00000000|11347.77548290|45487.73879329
				1517211000|11389.98999857|11339.20843022|11359.99999634|11389.98999857|11359.27424839|118434.99878732
				1517210700|11390.99999777|11349.00000000|11389.99999544|11367.00000000|11355.58119606|194645.27723855
				1517210400|11399.59500006|11350.00000001|11370.59499970|11378.28620600|11363.30117602|243581.62634382
				1517210100|11378.28620585|11350.00000025|11378.28620584|11369.99999983|11356.23374601|151556.22754430
				1517209800|11369.99999997|11350.00000000|11369.99999994|11354.00000016|11353.61813006|80163.66544172
				1517209500|11390.55889224|11328.00000040|11354.00000016|11355.00000000|11353.77550253|146840.53408854
				1517209200|11405.00000010|11350.29623928|11377.19999929|11400.00000001|11377.31392752|117047.42270796
				1517208900|11405.00000011|11360.21912155|11404.99999931|11371.55599888|11385.56558134|45447.38173930
				1517208600|11371.55599900|11320.20000059|11371.55599888|11339.97999978|11353.88832636|145993.64752857
				1517208300|11344.19343719|11300.00000000|11320.20000059|11300.00000000|11322.58604059|124994.48568356
				1517208000|11402.21912154|11300.00000000|11300.00000018|11402.21912154|11339.93498999|512021.15426689
				1517207700|11457.09999970|11402.21912154|11402.21912154|11457.09999970|11421.54053956|79607.47602514
				1517207400|11471.00000000|11426.00000000|11432.54733850|11462.32329011|11457.77035619|31177.52706207
				1517207100|11467.54658092|11425.36842267|11451.36842238|11425.36842267|11438.11161612|72580.24604582
				1517206800|11451.36842257|11420.00000192|11425.56073070|11451.36842255|11435.29412293|42163.22642233
				1517206500|11489.81862684|11381.42250019|11425.65070027|11489.81862684|11421.31284277|641411.28018265
