situation elements:2
	8|Gen|6544
	31|Date|2018-02-28 13:55:19.622000
		instrument count:3
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:880.47142159
			high24hr:895.00000000
			highestbid:880.47142206
			percentchange:0.01788604
			low24hr:862.13579190
			lowestask:883.99999646
			candle300|287
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519786420|880.47142159|132.66150075|s
				1519786396|883.99999795|436.42788178|b
				1519786241|884.39999918|1.99999984|b
				1519786201|884.39999969|767.95186537|b
				1519786186|884.39999989|682.10041592|b
				1519786132|884.45542784|1999.99983091|b
				1519786095|884.45542823|142.77582664|b
				1519786091|884.45542830|116.53376876|b
				1519786040|880.47141998|88.67100882|s
				1519785945|884.45542991|243.50000814|b
				1519785944|880.96454630|1992.01960661|s
				1519785944|880.96454633|4526.23002389|s
				1519785926|884.19009335|76.60522171|s
				1519785865|884.49546000|157.49909927|b
				1519785865|884.49545991|8.49709137|b
				1519785865|884.49545986|433.70395488|b
				1519785862|884.49545986|599.70015435|b
				1519785807|884.23011128|38.34122564|s
				1519785795|884.49545987|88.44954598|b
				1519785785|884.49545989|876.85424169|b
				1519785756|884.49545974|2016.93088238|b
				1519785756|884.49545973|958.32197837|b
				1519785756|884.39545993|44.74507736|b
				1519785722|884.49545993|19.14548799|s
				1519785621|884.49545995|1999.99999459|b
				1519785588|882.47142121|956.09396454|s
				1519785534|884.49546000|599.70014560|b
				1519785533|884.49546000|754.99441882|b
				1519785533|884.49545999|16.49836114|b
				1519785533|884.49545998|7.49701005|b
				1519785533|884.37518992|14.49812848|b
				1519785533|884.37518979|9.49811878|b
				1519785533|884.37518973|396.35709697|b
				1519785532|884.37518973|633.87322873|b
				1519785532|884.37518972|9.49733169|b
				1519785532|883.63789892|52.74554793|b
				1519785532|883.30465590|2.00982724|b
				1519785532|883.30465589|8.49832709|b
				1519785532|883.09665440|492.00696876|b
				1519785424|883.09665440|45.26231540|b
				1519785421|883.09665440|257.51770478|b
				1519785209|882.47141892|98.45461819|b
				1519785058|882.47141892|2673.68453078|b
				1519785058|882.47141891|578.95305187|b
				1519785058|882.47141888|7882.13590311|b
				1519785010|882.47141927|0.88247141|b
				1519784992|882.47141944|66.96129592|b
				1519784992|881.41931849|402.80862854|b
				1519784992|881.41931788|10.49957268|b
				1519784992|881.41931786|8.49823079|b
				1519784992|881.41931777|16.49975536|b
				1519784972|881.41931741|4314.00009155|s
				1519784937|881.41931744|231.48296859|b
				1519784910|879.35074944|438.57625663|s
				1519784890|881.41931768|893.01438880|b
				1519784856|881.41931787|4857.33397684|b
				1519784839|881.41931798|892.49230681|b
				1519784786|879.35074866|1.31396985|s
				1519784786|879.11303562|306.31697691|b
				1519784772|879.11303562|19.94766378|b
				1519784771|879.11303562|18.09501218|s
				1519784771|879.11303567|11.43800784|s
				1519784771|879.90000000|85.00000301|s
				1519784771|879.99999984|211.05999196|s
				1519784771|880.11742920|1.98903018|s
				1519784719|881.41931900|174.00298858|b
				1519784620|881.41932000|415.13904209|b
				1519784586|881.14860000|106.88332518|s
				1519784586|881.65225665|31.73948123|s
				1519784583|882.03240000|1850.14563189|s
				1519784582|882.03240000|49.39381440|s
				1519784566|882.03240000|1562.91583818|s
				1519784566|882.03240200|3643.05869459|s
				1519784566|882.03240203|935.61707883|s
				1519784564|882.03240200|4410.16201000|s
				1519784562|882.03240197|360.22996243|s
				1519784562|882.03240198|3102.22527689|s
				1519784561|882.03240198|3462.45523933|s
				1519784560|882.03240197|3462.45523929|s
				1519784530|885.00000000|6.27942015|b
				1519784530|885.00000000|127.40493630|b
				1519784530|884.99999999|5.49898289|b
				1519784530|884.99999998|11.49903509|b
				1519784530|884.99999997|5.49863774|b
				1519784530|884.99999996|13.49761289|b
				1519784530|884.99999995|25.49932799|b
				1519784530|884.99999994|5.49737219|b
				1519784530|884.99999991|9.49750139|b
				1519784530|884.99999987|10.49723279|b
				1519784530|884.99999984|5.49785009|b
				1519784449|884.99999984|38.56498124|b
				1519784449|884.99999981|30.49860449|b
				1519784449|884.99999978|10.49978159|b
				1519784449|884.99999976|17.49740579|b
				1519784449|884.70000000|280.17954452|b
				1519784449|884.69999999|778.95216287|b
				1519784402|884.53553999|279.94578620|b
				1519784376|884.69999993|3295.18441614|b
				1519784365|882.33180406|12.13302404|s
				1519784346|884.69999993|61.89796471|b
				1519784318|882.33180347|994.38794251|s
				1519784306|884.99999999|353.15252399|b
				1519784306|884.99999999|1243.33025188|b
				1519784305|885.00000000|591.20665620|b
				1519784304|885.00000000|67.78627410|b
				1519784304|884.99999862|6.49990018|b
				1519784304|884.99999854|17.49971562|b
				1519784304|884.99999849|8.49814168|b
				1519784304|884.99999844|37.49725523|b
				1519784304|884.99999840|7.49838373|b
				1519784304|883.99999990|16.49871079|b
				1519784304|883.99999986|11.49886867|b
				1519784304|883.99999982|16.49747319|b
				1519784304|883.99999978|4.26798735|b
				1519784304|883.99999000|159.24587095|b
				1519784293|883.99999000|2093.11316472|b
				1519784292|883.99998997|2365.54139972|b
				1519784284|882.33180313|136.68813418|s
				1519784260|883.99999000|964.24562833|b
				1519784255|883.99999000|596.85681484|b
				1519784254|883.99999000|21.25206695|b
				1519784254|883.99998997|534.86396409|b
				1519784251|883.99998997|378.13589306|b
				1519784250|883.99998997|931.87010106|b
				1519784172|883.99999978|3.22928735|b
				1519784172|883.99999974|18.49961827|b
				1519784172|883.99999970|6.49872599|b
				1519784172|883.99999966|8.49923567|b
				1519784172|883.99999959|9.49957891|b
				1519784172|883.99999955|43.01975389|b
				1519784172|883.99999955|13.49809655|b
				1519784059|882.33180110|1131.27182784|s
				1519784042|883.99999946|1022.87282801|b
				1519783914|882.33180127|623.19823047|s
				1519783914|882.33180128|433.22491442|s
				1519783908|883.99999997|404.99403618|b
				1519783765|884.26499978|898.87690412|b
				1519783762|884.26499978|597.75165324|b
				1519783759|884.26499981|1706.02953929|b
				1519783717|880.89935014|1735.05775843|s
				1519783717|880.89935015|666.14285389|s
				1519783694|884.99999985|669.24379668|b
				1519783686|883.42176000|1794.11199345|s
				1519783686|883.42176138|4368.55698933|s
				1519783686|883.42176143|5823.58510523|s
				1519783685|883.42176143|751.35020809|s
				1519783673|885.00000000|598.54451865|b
				1519783672|885.00000000|224.27077050|b
				1519783672|885.00000000|9.46018095|b
				1519783672|885.00000000|106.20000000|b
				1519783672|885.00000000|857.15809470|b
				1519783672|885.00000000|1178.75635080|b
				1519783670|885.00000000|598.91977635|b
				1519783670|884.88873700|2.01080346|b
				1519783670|884.88873699|17.49904642|b
				1519783670|884.69923634|7.09936633|b
				1519783670|884.69923632|5.49844998|b
				1519783670|884.69923631|18.49958300|b
				1519783670|884.69923630|18.49833557|b
				1519783670|884.20749992|39.57373233|b
				1519783670|884.20749991|6.49760765|b
				1519783670|884.20749990|9.49740538|b
				1519783670|884.12471999|8.49792388|b
				1519783670|884.12471998|30.49890780|b
				1519783670|884.12471997|1.32558587|b
				1519783584|884.12471997|8.17165534|b
				1519783584|884.12471996|0.66959185|b
				1519783583|884.12471996|31.82848991|b
				1519783461|884.12472000|1045.46486494|b
				1519783461|884.12472000|583.20151054|b
				1519783461|884.12471999|16.49864255|b
				1519783460|884.12472000|1197.08993801|b
				1519783458|884.12472000|506.32509789|b
				1519783458|884.00407999|16.49961791|b
				1519783458|883.90000000|280.03753388|b
				1519783458|883.89999999|11.49796565|b
				1519783458|883.89999998|24.49826962|b
				1519783458|883.59477092|7.65375975|b
				1519783458|883.59477091|17.49820719|b
				1519783365|881.99999990|8.65647719|s
				1519783365|881.99999990|20.00000267|s
				1519783357|883.12271991|732.56680172|b
				1519783357|882.09999995|88.20985003|b
				1519783357|882.00000000|0.51965676|b
				1519783346|882.00000000|8.82000000|b
				1519783341|882.00000000|156.33836316|b
				1519783340|882.00000000|2395.67204772|b
				1519783338|882.00000000|598.71221928|b
				1519783338|882.00000000|253.80797148|b
				1519783338|881.99999999|14.49870407|b
				1519783338|881.99999998|5.49701207|b
				1519783338|881.99999997|6.49862009|b
				1519783338|881.99999996|5.49841445|b
				1519783338|881.99999995|11.49754031|b
				1519783338|881.99999994|14.49990359|b
				1519783338|881.99999993|7.49951369|b
				1519783338|881.99999992|12.49821341|b
				1519783338|881.99999991|17.49970025|b
				1519783338|881.99999990|134.46484252|b
				1519783250|879.90001152|19.91029826|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				880.47142207|5.03083697|883.99999642|107.48900000
				880.47142206|9.02959174|883.99999643|4.97638383
				880.47142138|0.21989760|883.99999644|70.47400000
				880.47141987|0.07950286|883.99999645|2.41182459
				880.26636952|0.01161375|883.99999646|113.53600000
				880.04638000|3.90175736|883.99999654|0.01640000
				879.96654353|5.00000000|883.99999679|0.01753310
				879.35074866|0.02026858|883.99999767|0.03676177
				879.16457001|31.23200000|883.99999885|0.02092615
				879.16457000|1.58033316|883.99999938|0.01527013
				879.12000000|0.99000000|883.99999957|0.01640182
				879.03119831|0.00824366|883.99999982|0.00735044
				878.69727350|0.00824366|884.39999912|0.00508666
				878.60000002|8.45972947|884.39999934|0.01299980
				878.60000001|43.12200000|884.45543000|3.12140589
				878.60000000|9.55087624|884.65144774|0.00613642
				878.46946076|0.02030608|884.65144779|0.01299133
				878.00000000|1.25000000|885.00000000|0.44200498
				877.47018859|0.02030608|885.21572209|0.76072125
				877.36929244|5.42000000|885.21572210|1.09614072
				877.00000000|0.06207094|885.31857874|0.01640059
				876.53587825|4.73000000|885.33724000|2.34105442
				876.47205310|0.01976324|885.60961141|0.01221342
				876.33475853|0.00140000|885.86592270|0.00227137
				876.13913661|0.01680000|885.89938087|4.90000000
				875.60430098|5.30000000|886.40722695|0.00228229
				875.00000000|15.57245168|886.41075249|0.01904945
				874.67906190|0.00227430|886.60133548|0.01625472
				874.39250000|3.42055337|886.76718311|5.19000000
				873.99999978|1.16322210|886.79142500|3.42055337
				873.89873100|0.00227708|886.83840577|0.00752762
				873.74232179|0.08812667|886.91409651|0.08712109
				873.73407813|0.00410095|887.00000000|0.01130060
				873.13237030|0.00227843|887.00519630|0.00124012
				872.51319777|33.96459000|887.13197098|0.28699643
				872.29113475|0.00134267|887.20000112|0.00343958
				870.99408926|339.64600000|887.34418029|0.05296271
				870.42925220|0.00456874|887.65723000|0.01902504
				870.00039900|0.16703917|887.75911280|0.20000000
				870.00029900|0.07498484|887.79494010|0.00454130
				870.00000000|11.90086398|887.90177670|113.00153125
				869.88456357|1.12460770|887.90177671|33.96459000
				869.72706000|0.03449358|888.00000000|11.12500000
				869.62980015|2.41827039|888.09167972|0.21957824
				869.48958600|0.16992935|888.10000000|0.12053643
				869.25199697|0.00938001|888.11190000|1.00000000
				868.72706000|0.84212921|888.52683936|0.01897057
				868.14693410|0.00229202|888.89729300|0.00226173
				868.00000000|1.08410138|889.00000000|9.98500003
				867.99652370|0.52136940|889.11000000|0.56481454
				867.54432310|0.00229329|889.26419978|0.00225576
				867.20000112|0.00345941|889.35074866|0.23951750
				867.00000000|0.00281571|889.40000000|0.47831850
				866.85662415|0.00120960|890.00000000|3.55915686
				866.80555078|0.03118300|890.00000040|0.30000000
				866.60145283|0.00160000|890.00393358|0.63195237
				866.54920684|0.01680000|890.01000000|3.02629528
				866.39525365|0.01161247|890.02758913|0.04134746
				866.29000610|0.00229485|890.04110308|0.02642777
				866.21051044|0.00140000|890.13791395|0.03494310
				866.00000000|1.55845935|890.33799998|0.03514889
				865.66863988|0.64722510|890.33799999|2.29305918
				865.56725710|0.00850000|890.34469457|0.23210495
				865.53000000|1.03000473|890.39771307|0.01135247
				865.26030860|0.00229893|890.42700000|1.40598235
				865.24000019|0.00132255|890.68333879|0.01253311
				865.22356520|0.06689731|891.00000000|0.20167525
				865.07756797|0.03249500|891.11103340|0.02695000
				865.00593294|1.00000000|891.34866699|0.08668765
				865.00000041|0.53024382|891.46960893|0.00225355
				865.00000000|25.10592871|891.56848198|0.00789056
				864.98418684|0.14419181|891.83759999|0.08098348
				864.93146365|0.03865700|891.90371000|0.00226058
				864.82665228|0.00120960|892.00000000|0.55815461
				864.44320002|0.00465618|892.08862652|339.64600000
				864.09103261|0.00160000|892.20000112|0.00341997
				864.00000000|0.32624735|892.32000001|0.00478490
				863.99652341|0.49345190|892.58088200|0.00259828
				863.97902605|0.00120960|892.75911277|0.09548245
				863.97612710|0.01680000|892.87034034|0.28217710
				863.74785422|0.00140000|892.90680882|0.29605809
				863.30000002|0.00613924|892.99999991|0.20000000
				863.30000001|0.00318546|893.00000000|1.33030983
				863.29000000|7.28000000|893.20000005|0.24632302
				863.28894194|0.03386500|893.28303325|0.00124416
				863.22356520|0.00230486|893.63251417|0.00124416
				863.04383463|0.00248200|893.70000000|1.03000000
				863.00000000|10.06715927|893.75911200|0.68802183
				862.72706000|0.56989877|893.75911277|0.05392264
				862.39525365|0.01161247|893.99652369|0.35790645
				862.20000112|0.00347947|894.00000000|0.42074378
				861.87500021|0.00232052|894.26998994|0.03056899
				861.86278530|0.00120960|894.56396147|24.89033937
				861.66863988|10.09285657|894.56939888|0.00960000
				861.43526088|0.03529600|894.70000026|2.32090000
				861.15798350|0.00231008|894.77394779|6.07800417
				861.00000000|52.20910428|894.79303013|0.00120000
				860.78000019|0.00134194|894.99000000|0.11299562
				860.55947700|0.00963426|895.00000000|84.48723541
				860.39590533|0.00437757|895.05000000|0.13979000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10699.10550000
			high24hr:10879.00000000
			highestbid:10699.10550000
			percentchange:0.04837317
			low24hr:10160.00000000
			lowestask:10699.55549983
			candle300|288
				1519786500|10700.00000000|10699.10550000|10699.10550000|10699.99999990|10699.26629117|1008.42521361
				1519786200|10723.08138276|10699.10550000|10699.10550000|10723.08138276|10706.85868855|15501.34182842
				1519785900|10723.08138400|10705.10730000|10717.08138388|10717.08138385|10713.04904671|8630.48726997
				1519785600|10743.08138405|10716.32796253|10724.08138389|10733.07569976|10732.73593274|38083.74235033
				1519785300|10733.75779950|10718.00000039|10732.03879994|10729.59329903|10731.12847882|40946.91448967
				1519785000|10735.47679960|10706.64030050|10729.59329916|10715.85378739|10717.53226504|12693.93384871
				1519784700|10723.92629999|10682.99999997|10723.92629999|10692.95462910|10690.52353839|33550.59096976
				1519784400|10767.45488055|10692.95462910|10692.95462910|10759.99999917|10737.61654392|56724.13778434
				1519784100|10769.98783299|10750.36548658|10760.00000000|10752.48000000|10764.73753728|66867.03360304
				1519783800|10757.56138948|10734.60009565|10752.48000000|10745.83529988|10746.82382476|76974.33767971
				1519783500|10757.56138953|10731.10000000|10750.00000000|10731.10000000|10752.23955156|93400.03206114
				1519783200|10735.69909217|10696.37080000|10731.09999679|10698.99999928|10713.13367691|10593.72391051
				1519782900|10698.99999941|10682.62388914|10698.99999940|10698.99999941|10693.61185013|18638.68923879
				1519782600|10698.99999938|10675.16930000|10686.02898345|10675.16930000|10684.46025895|5706.64127597
				1519782300|10675.89999955|10650.00000001|10670.41270021|10663.00000008|10661.43436956|22479.40642675
				1519782000|10703.98897962|10663.00000008|10663.00000008|10699.99999997|10681.32405331|25974.70326662
				1519781700|10719.99999957|10685.27220055|10700.00000000|10719.99999957|10701.28074046|22621.00406241
				1519781400|10721.61207665|10677.08260124|10709.99999999|10689.00000000|10686.34725041|187660.50084504
				1519781100|10700.00000000|10689.00000000|10689.00000000|10700.00000000|10698.79191449|11857.95498519
				1519780800|10706.00100668|10695.00000016|10706.00099941|10699.06570001|10697.54216250|14311.80733900
				1519780500|10706.56138951|10697.00000000|10705.05227482|10705.82032670|10702.62823068|8345.16641081
				1519780200|10704.38898037|10668.32099700|10704.38898037|10668.32099700|10701.25217091|123069.26325658
				1519779900|10668.32099626|10631.45722021|10668.32099626|10657.85699084|10640.90813197|61614.74158997
				1519779600|10657.85699579|10616.75830048|10657.85699579|10649.45721803|10643.44319478|8728.58079743
				1519779300|10649.45722019|10635.45699541|10649.45721803|10635.45699964|10641.11161584|41501.08092448
				1519779000|10651.00000000|10600.00000029|10615.59700018|10651.00000000|10616.48183893|43198.82768631
				1519778700|10671.32076761|10659.99999991|10664.99999866|10659.99999991|10668.47071995|74292.70977424
				1519778400|10664.57138696|10647.45722035|10659.99999997|10656.29726003|10656.15710957|10793.94963936
				1519778100|10664.76898243|10639.99999999|10659.99999067|10639.99999999|10654.39106812|49673.25086258
				1519777800|10637.56138955|10627.34129843|10637.56138955|10627.34129844|10627.50269462|5143.60067189
				1519777500|10637.56138825|10614.99999906|10627.34129844|10614.99999906|10628.11150274|54409.20957008
				1519777200|10618.99999852|10568.00004488|10614.99999773|10584.99999997|10586.38761106|34535.27391959
				1519776900|10627.84279999|10568.00000001|10584.99999997|10627.84279998|10602.18031497|79240.41959336
				1519776600|10635.00000000|10577.18190897|10612.00000000|10577.18190897|10604.63737050|62620.64178969
				1519776300|10599.79520000|10567.18190879|10573.05843466|10578.06587241|10573.98168322|80645.00525612
				1519776000|10609.99999988|10566.00000000|10586.32329997|10588.15320000|10587.26457160|131019.93737024
				1519775700|10670.00000000|10566.00000000|10589.17434034|10666.76898081|10602.41180744|123302.06291979
				1519775400|10689.17427002|10666.76898082|10666.76898082|10669.76898243|10667.44856853|3193.07105882
				1519775100|10698.27739987|10669.76898243|10669.76898243|10698.27739987|10674.67593238|24924.32880217
				1519774800|10701.16898680|10625.67985504|10695.43789970|10654.98080015|10637.51103334|406301.54697586
				1519774500|10685.99999986|10630.26458740|10654.98080018|10675.32287687|10654.54343454|71201.73643899
				1519774200|10675.32287686|10640.00000007|10675.32287686|10640.00000007|10652.22958962|26572.33216313
				1519773900|10675.76898677|10638.00000000|10640.00000014|10670.00000000|10650.10262710|149233.67218115
				1519773600|10732.34419972|10670.00000000|10675.42285714|10720.00000263|10699.61405312|138134.24583447
				1519773300|10742.89469995|10720.00000037|10720.00000176|10733.65000220|10733.78704532|32994.21135003
				1519773000|10750.00000000|10732.76898722|10733.65000160|10743.14663399|10735.36245795|33409.86074284
				1519772700|10756.15709827|10729.70421980|10751.39839877|10756.15709827|10743.34966979|26916.40684869
				1519772400|10756.47379833|10747.00000000|10750.27809882|10750.27809885|10750.89978743|17646.21384489
				1519772100|10758.90689611|10739.07184490|10750.27809940|10739.07184490|10750.74896877|19990.67787625
				1519771800|10738.00000000|10715.81259144|10738.00000000|10721.81336101|10719.71488828|21850.54585012
				1519771500|10716.99999952|10700.00000001|10715.00000000|10716.15000009|10713.34922278|38058.42232243
				1519771200|10736.62919982|10716.95474560|10716.95474560|10736.62919982|10723.11734347|43990.32453882
				1519770900|10768.35939999|10723.22971643|10736.62919991|10756.73055810|10744.96443018|85818.31600758
				1519770600|10780.52823042|10756.73055810|10756.73055810|10780.00000003|10767.17272339|46994.97531279
				1519770300|10792.99999476|10770.00000000|10781.52823055|10779.73919987|10788.68806259|23501.89747291
				1519770000|10779.99999975|10750.00000000|10779.73919995|10750.00000000|10776.90699818|16481.67909857
				1519769700|10791.99999972|10734.76500000|10750.00000000|10791.99999972|10780.11846297|274857.69543575
				1519769400|10815.59603966|10791.99999972|10791.99999972|10800.39999816|10793.97191235|220741.79219007
				1519769100|10800.39999846|10791.99999999|10800.39999837|10791.99999999|10799.23026540|77856.69713963
				1519768800|10792.00000100|10749.67840000|10792.00000000|10749.67840000|10783.79665687|38638.91528633
				1519768500|10785.52579999|10745.46000026|10745.46000053|10778.07300829|10768.67116230|62072.52469593
				1519768200|10785.00000000|10741.33730011|10763.51289979|10756.70829998|10768.02537419|145663.79057088
				1519767900|10783.42495906|10724.00000000|10774.99999987|10724.00000000|10768.91052553|403968.47986675
				1519767600|10724.00000000|10700.10061048|10724.00000000|10719.99999847|10715.41325039|45052.07302560
				1519767300|10722.32130000|10700.10061048|10700.10061048|10718.23770000|10713.84737460|21455.21283763
				1519767000|10720.00000000|10700.00000044|10706.00000025|10710.00000000|10719.16138395|25477.93231372
				1519766700|10717.83509999|10680.00000027|10717.83509981|10686.00000000|10697.20934656|43631.50780612
				1519766400|10697.20884794|10685.00000015|10685.00000015|10690.22853820|10693.72451909|10948.23976095
				1519766100|10698.24769982|10680.00000000|10685.00000000|10698.24769982|10689.06764860|11437.67981498
				1519765800|10699.99999998|10687.00132160|10687.00132160|10687.00132160|10690.16760227|7972.42927661
				1519765500|10687.00132160|10641.99014904|10687.00132160|10659.99999994|10661.47009060|222485.54973316
				1519765200|10690.00000000|10650.14930003|10650.14930003|10689.82789974|10682.36133510|61279.32061245
				1519764900|10700.00000000|10671.00000003|10690.87114768|10681.99915055|10694.43286390|35722.85750059
				1519764600|10696.99999989|10645.00000003|10676.00000006|10650.00000000|10675.24698127|147970.20668301
				1519764300|10649.43970001|10615.99999991|10649.43970001|10615.99999991|10632.97891745|25225.21707451
				1519764000|10690.00000000|10573.90599824|10611.47560089|10690.00000000|10624.20205733|248646.11492831
				1519763700|10716.53339999|10686.00000000|10690.00000000|10716.53339999|10693.80937785|14724.03900100
				1519763400|10719.99999991|10693.95643482|10716.58077687|10715.00000000|10710.67485478|36457.86820492
				1519763100|10720.00000000|10710.00000000|10719.00000000|10719.99999993|10719.65687943|13341.85378673
				1519762800|10720.00000000|10705.00000810|10719.99999998|10719.99999989|10718.59496200|9969.40311798
