				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511980974|477.37544513|795.22347350|s
				1511980972|477.37544513|1.49810439|s
				1511980968|477.37544513|533.16201702|s
				1511980967|477.98113758|499.99999829|s
				1511980967|477.98113759|27.33883857|s
				1511980966|477.98113759|2.50000864|s
				1511980966|477.98113759|1.50000518|s
				1511980966|477.98113766|5.50001901|b
				1511980942|477.98113766|2.50034323|b
				1511980941|477.00010000|220.46969426|s
				1511980941|477.19086897|0.09974720|s
				1511980941|477.20748091|0.07103710|s
				1511980941|477.23229996|0.00189938|s
				1511980941|477.23460014|20.00000011|s
				1511980941|477.26568432|229.99999841|s
				1511980941|477.85282058|6.50722290|s
				1511980940|477.85282061|2255.91111173|s
				1511980940|477.85282061|2.50277804|s
				1511980940|477.85282061|1.50166682|s
				1511980936|477.37544513|473.87505626|b
				1511980934|477.26568438|143.17970531|s
				1511980933|477.26568438|2.49970288|s
				1511980933|477.26568438|0.49994057|s
				1511980933|477.26568438|0.49994057|s
				1511980931|477.37544513|3.50038886|b
				1511980930|477.26568438|1.49775994|s
				1511980929|477.26568438|0.49925331|s
				1511980929|477.26568438|2.49626657|s
				1511980928|477.26568438|0.49925331|s
				1511980927|477.26568435|196.31227646|s
				1511980927|477.37544513|0.00279264|s
				1511980927|477.46468308|0.05018631|s
				1511980927|477.61205229|0.00070208|s
				1511980927|477.66805984|0.09974664|s
				1511980927|477.67744307|28.95228777|s
				1511980927|477.74274196|8.31924489|s
				1511980927|477.98113759|5.00001728|b
				1511980922|477.74274196|0.49975235|s
				1511980922|477.74274196|2.49876175|s
				1511980922|477.74274196|2.49876175|s
				1511980921|477.74274196|1.49925705|s
				1511980921|477.74274196|2.49876175|s
				1511980920|477.98113762|9.50003284|b
				1511980918|477.74274196|2.49876175|s
				1511980917|477.74274196|2.49876175|s
				1511980917|477.74274196|2.49876175|s
				1511980917|477.74274196|0.49975235|s
				1511980917|477.74274196|1.49925705|s
				1511980917|477.74274196|0.49614539|s
				1511980917|477.84402389|0.00186359|s
				1511980917|477.85906065|0.00065466|s
				1511980917|477.86484303|0.00053520|s
				1511980917|477.90668813|0.00055437|s
				1511980916|477.98113762|10.00003457|b
				1511980912|477.98113766|48.70705703|s
				1511980911|477.98113766|0.50000172|s
				1511980911|477.98113766|2.50000864|s
				1511980911|477.98113766|193.66272850|s
				1511980910|477.98113766|0.50000172|s
				1511980910|477.98113766|2.50000864|s
				1511980910|477.98113801|6.00002074|b
				1511980907|477.98113766|2.50000864|s
				1511980907|477.98113766|2.50000864|s
				1511980907|477.98113766|0.50000172|s
				1511980907|477.98113766|2.50000864|s
				1511980906|477.98113805|8.00002766|b
				1511980904|477.98113766|0.41243080|s
				1511980903|477.98113766|0.50000172|s
				1511980902|477.98113766|1.50000518|s
				1511980902|477.98113766|0.50000172|s
				1511980902|477.98113766|2.50000864|s
				1511980902|477.98113810|5.00001729|b
				1511980898|477.98113766|2.50000864|s
				1511980898|477.98113766|1.50000518|s
				1511980898|477.98113766|2.50000864|s
				1511980897|477.98113766|1.50000518|s
				1511980897|477.98113766|1.50000518|s
				1511980897|477.98113766|1.50000518|s
				1511980897|477.98113814|11.00003804|b
				1511980896|477.98113815|2310.24215179|b
				1511980896|477.98113815|298.78600945|b
				1511980893|477.98113766|2.50000864|s
				1511980893|477.98113766|2.50000864|s
				1511980892|477.98113766|0.50000172|s
				1511980892|477.98113818|5.50001902|b
				1511980889|477.98113818|19.03534549|b
				1511980888|477.98113766|1.50000518|s
				1511980887|477.98113766|2.50000864|s
				1511980887|477.98113766|1.50000518|s
				1511980887|477.98113766|1.50000518|s
				1511980887|477.98113766|1.50000518|s
				1511980887|477.98113818|8.50002939|b
				1511980883|477.98113766|1.50000518|s
				1511980883|477.98113766|1.50000518|s
				1511980883|477.98113766|0.50000172|s
				1511980882|477.98113766|1.50000518|s
				1511980882|477.98113818|5.00001729|b
				1511980879|477.98113766|0.50000172|s
				1511980879|477.98113766|1.50000518|s
				1511980879|477.98113766|0.50000172|s
				1511980879|477.98113766|1.50000518|s
				1511980878|477.98113818|4.00001383|b
				1511980873|477.98113766|1079.13633678|s
				1511980873|477.98113814|2266.67331541|s
				1511980872|477.98113814|3282.57651997|s
				1511980872|477.98113817|10702.11291531|s
				1511980872|477.98113818|66.58039698|s
				1511980860|479.94999994|18.07639524|b
				1511980860|478.70014225|1.91698344|b
				1511980832|477.98113778|67.71990873|s
				1511980831|477.98113775|2.11638098|s
				1511980823|477.98113772|0.00075043|s
				1511980817|478.70014225|145.73555747|b
				1511980817|478.70014224|384.69357317|b
				1511980815|478.70014224|148.56845704|b
				1511980813|478.70014224|1856.16976328|b
				1511980813|478.70014218|5557.59730505|b
				1511980813|478.70014215|5074.48359033|b
				1511980813|478.70014215|1311.83806968|b
				1511980813|478.70014215|574.26001178|b
				1511980813|478.70014215|1899.70529576|b
				1511980812|478.70014215|640.94786740|b
				1511980810|478.70014215|390.18524985|b
				1511980810|478.00000000|219.77140796|b
				1511980809|477.98113766|0.49999216|s
				1511980809|477.98113766|1.49997650|s
				1511980808|477.98113766|1.49997650|s
				1511980808|478.00000000|3.50008330|b
				1511980808|478.00000000|28.89072152|b
				1511980806|477.98113766|1.49997650|s
				1511980806|477.98113766|2.49996084|s
				1511980806|477.98113766|0.49999216|s
				1511980806|477.98113766|1.49784949|s
				1511980806|477.98113766|0.00212701|s
				1511980804|478.00000000|6.00014280|b
				1511980799|478.00000000|49.27834884|s
				1511980799|478.00000000|2390.00000000|s
				1511980799|478.07840000|0.38208025|s
				1511980799|478.07999924|0.65000234|s
				1511980799|478.14572790|0.09975076|s
				1511980799|478.18160128|0.00082725|s
				1511980799|478.20809744|0.00724007|s
				1511980799|478.34061854|0.04426085|s
				1511980799|478.37480494|0.00703210|s
				1511980799|478.45671020|0.02539648|s
				1511980799|478.48121380|0.00569392|s
				1511980799|478.49853031|0.01112030|s
				1511980799|478.60677906|0.00324974|s
				1511980799|478.62387363|0.09975000|s
				1511980799|478.67017172|0.00099563|s
				1511980799|478.70014224|19.57455623|s
				1511980799|478.70014225|149.89562446|s
				1511980779|478.70014224|0.49975337|s
				1511980779|478.70014224|1.49926012|s
				1511980779|479.94999977|194.03443068|b
				1511980779|479.00000003|163.20676248|b
				1511980779|478.70014224|2.49876687|s
				1511980778|478.70014224|2.46262022|s
				1511980778|478.79203051|0.01379878|s
				1511980778|478.87185275|0.02235852|s
				1511980778|479.00000003|174.53236781|b
				1511980777|479.00000003|7.00092988|b
				1511980775|479.00000000|49.38144162|s
				1511980775|479.00000000|1658.50013321|s
				1511980775|479.00000000|736.49986679|s
				1511980774|479.02000000|908.14617256|s
				1511980774|479.94999977|630.15441737|b
				1511980774|479.02000045|105.87241130|s
				1511980767|479.02000045|765.04811193|s
				1511980767|479.02000042|319.57867230|s
				1511980765|479.02000042|1144.96922105|s
				1511980765|479.02000045|4603.27078427|s
				1511980764|479.02000045|958.04000090|s
				1511980755|479.02000036|564.06841107|s
				1511980754|479.02000036|98.85008825|s
				1511980751|479.02000036|6790.13054002|s
				1511980750|479.89999993|860.92305473|b
				1511980747|479.89999990|646.34910134|b
				1511980745|479.02000030|9.96313698|s
				1511980743|479.02000027|479.02000027|s
				1511980741|479.95000000|481.30911761|b
				1511980739|479.02000024|912.08566703|s
				1511980736|479.89999993|6530.32181584|b
				1511980735|479.89999993|2857.36608693|b
				1511980714|479.94999991|368.41794706|b
				1511980714|479.94999991|4765.69480244|b
				1511980714|479.94999991|806.41306013|b
				1511980708|479.02000000|2.49528703|s
				1511980701|479.02000000|47.39854039|s
				1511980701|479.90000000|1355.70813235|s
				1511980699|479.94999997|8.00042093|b
				1511980698|479.94999997|19.99999644|b
				1511980698|479.90000000|299.23784899|s
				1511980693|479.90000000|1.49992265|s
				1511980693|479.90000000|2.49987108|s
				1511980693|479.90000000|2.49987108|s
				1511980692|479.94999997|6.50034201|b
				1511980689|479.95000000|0.26611787|b
				1511980688|479.90000000|1.49972109|s
				1511980688|479.90000000|2.49953515|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				477.26568438|5.44797260|477.37544513|0.99266743
				477.26568432|0.48191187|477.98113751|69.06000000
				477.23460014|0.04190811|477.98113753|67.75400000
				477.23229996|0.00000398|477.98113754|11.60976740
				477.20748091|0.00014886|477.98113766|0.10401479
				477.19086897|0.00020903|479.94999985|0.52038851
				477.00010000|1.53672867|479.95000000|10.46200660
				477.00000000|5.00000000|480.00000000|8.39381460
				476.89237471|0.00000324|480.37104387|0.04000000
				476.88462396|0.00063275|480.62070280|0.00034433
				476.78725648|0.06111297|480.62070284|11.16681881
				476.76797793|0.00000280|480.62070293|1.99912142
				476.75773945|0.00003719|480.97062957|0.00008302
				476.74963695|0.00038430|481.00000000|0.00013333
				476.71415482|0.00020924|481.02672000|0.00403774
				476.65188230|0.00000212|481.30545611|0.00017783
				476.53835116|0.00000152|481.51531179|0.00005635
				476.52273089|0.00008902|481.52778950|0.00402979
				476.37993366|0.00000786|481.56600000|0.29000000
				476.33619072|0.06078121|481.64779886|0.00004654
				476.23791690|0.00020945|481.65085245|0.00015679
				476.23737069|0.00000235|481.67177226|0.00007147
				476.20452870|0.00000131|481.71073892|0.00000140
				476.17147211|0.00133159|481.77981363|0.00002076
				476.15999925|0.00163810|481.80203517|0.00000664
				476.09000000|2.00000000|481.81842300|0.00008821
				476.03356458|0.01050346|481.81882144|0.00006722
				476.03356440|0.00402406|481.87557290|0.00002398
				476.00000000|5.39353668|482.02401510|0.00000187
				475.99999979|0.10504202|482.16300000|0.00002008
				475.95132981|0.00001021|482.20705367|0.00008081
				475.86420157|0.00007841|482.24551124|0.00000276
				475.83368197|0.06416862|482.32265035|0.06089571
				475.76215475|0.00020966|482.35600000|0.00001715
				475.65809730|0.00000250|482.39385467|0.00006697
				475.64535728|0.00000478|482.40104491|0.00000975
				475.64199829|0.00000173|482.43206244|0.00008465
				475.61488965|0.26805600|482.46276787|0.00000401
				475.52216200|0.01654508|482.46629292|0.00020726
				475.52206203|0.03107925|482.51115283|0.00014018
				475.38214250|0.00004248|482.54946489|0.00000622
				475.36000000|0.00315551|482.63398349|87.90698674
				475.29600006|0.07732022|482.63398350|0.00002773
				475.29536658|0.00177487|482.65939454|0.00001304
				475.28686788|0.00020987|482.76094925|0.03000000
				475.05362593|0.03770880|482.76790000|0.00000166
				475.04148758|0.00146035|482.82750449|0.00001925
				475.00000000|7.97978147|482.83983112|41.53290000
				474.88201461|0.06737705|482.90700533|0.00008410
				474.87935592|0.04000000|482.94875922|0.00020706
				474.84301588|0.50543020|483.00000000|5.90667988
				474.81205582|0.00021008|483.01297571|0.00001403
				474.79387744|0.00001684|483.02786543|0.00008403
				474.76901974|0.00024213|483.24531016|0.00000354
				474.74498594|0.00000100|483.25369781|0.00243928
				474.72315625|0.00000199|483.32130921|0.00002747
				474.71134078|0.00003885|483.33916983|0.00003228
				474.70553076|0.00000116|483.37316500|0.00002468
				474.68203347|0.00000576|483.43170797|0.00020685
				474.33771810|0.00021029|483.47360826|0.00004448
				474.28333768|0.00000103|483.51879414|0.00001073
				474.23999925|0.00191886|483.56954018|0.00003997
				474.17992799|0.00000571|483.66502154|0.00015656
				474.08423418|0.00004031|483.77078093|0.00005808
				474.02239964|41.53290000|483.81692258|0.10861631
				474.00000000|11.23032757|483.88631000|0.00000117
				473.99855749|0.01276556|483.91513968|0.00020664
				473.98270393|0.00021866|483.99999932|0.00020979
				473.94127927|0.00543993|484.00000000|5.00000000
				473.93225058|0.07074590|484.01181244|0.00000390
				473.91314082|0.02000000|484.03788038|0.04143179
				473.89999990|1.71948721|484.05729091|0.00024005
				473.86385425|0.00021050|484.13295657|0.00000402
				473.83333333|0.00090048|484.15076864|0.00000731
				473.75455138|0.01315670|484.17303945|0.00006391
				473.66666666|0.00090080|484.19125011|0.00001233
				473.65355530|0.00404709|484.22120894|0.00000296
				473.58820000|0.00140538|484.26028771|0.00006446
				473.54641820|0.00766332|484.39905482|0.00020644
				473.50000000|0.00090112|484.44229674|1.30502293
				473.44616409|0.10823511|484.46993092|0.00000256
				473.39046379|0.00021071|484.64285684|0.00000802
				473.38247031|0.00000207|484.76000000|0.08607928
				473.34647982|0.00000393|484.77540374|368.43835000
				473.33333333|0.00090144|484.78990000|0.10972500
				473.29691136|0.00846503|484.81021220|0.33191482
				473.17529589|3.00000000|484.82155898|0.29497675
				473.16666666|0.00090176|484.88345388|0.00020623
				473.10000000|0.05160288|484.90000000|5.00000000
				473.05608637|0.00033091|484.97489296|0.00001064
				473.02429234|0.00432355|484.98243178|0.00004211
				473.00000000|5.34571950|484.99000000|3.70000000
				472.99990488|3.50000000|484.99999990|0.00020974
				472.93127457|0.00510404|485.00000000|7.02032686
				472.92060338|0.00001931|485.01322604|0.57050988
				472.91754624|0.00021092|485.10524495|1.57014416
				472.86869780|8.30438895|485.10988152|0.00001890
				472.83447961|0.00007574|485.17529560|0.06524467
				472.83333333|0.00090240|485.22770000|0.93382337
				472.72755200|0.00911839|485.24080497|0.00006308
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10422.96999981
			high24hr:11447.09553169
			highestbid:10422.96999981
			percentchange:0.04753467
			low24hr:9820.00000000
			lowestask:10426.75053354
			candle300|288
				1511980800|10438.69006070|10376.00000000|10414.04130024|10400.01687144|10390.61861286|265680.33369510
				1511980500|10504.99999992|10380.00000000|10380.00000000|10500.12937600|10437.72134738|597105.16755527
				1511980200|10532.40000001|10479.99999997|10504.99999995|10479.99999997|10502.56377927|395795.65764869
				1511979900|10548.99999998|10450.00000040|10479.99999997|10500.00000000|10490.44774928|409396.65969978
				1511979600|10610.09999983|10450.00000000|10500.00000000|10590.00000000|10514.11575308|391322.07745926
				1511979300|10700.09999994|10580.98648494|10590.00000000|10674.70026200|10620.47596892|428403.30856911
				1511979000|10704.99999997|10620.00000001|10660.00000009|10620.00000001|10682.50176824|582357.15914885
				1511978700|10630.00000000|10555.99999988|10620.00000000|10579.99999986|10602.99359310|150115.66536660
				1511978400|10693.73500021|10538.32000000|10579.99999997|10550.99999981|10617.51622973|641390.06917938
				1511978100|10553.23259221|10423.00000000|10550.00000000|10427.04260015|10488.16118967|697329.02243265
				1511977800|10455.00000014|10390.10000003|10427.04260011|10451.26250005|10421.39201333|1265973.65946950
				1511977500|10587.63135381|10450.00000000|10451.26250005|10570.26250009|10500.88461056|887841.48321294
				1511977200|10638.24813302|10570.26250009|10570.26250009|10595.96158209|10597.46563644|269899.53728786
				1511976900|10638.24813310|10515.99999980|10595.96158209|10563.27900009|10565.05461518|525495.80532479
				1511976600|10694.99999971|10559.58500230|10570.00000000|10680.00000003|10629.83431880|462586.94609255
				1511976300|10755.73500002|10651.00000000|10680.00000000|10755.73500002|10690.81991303|760102.25500897
				1511976000|10768.16111396|10734.25499999|10745.73500021|10750.00000000|10757.53465761|535659.85230347
				1511975700|10782.00000000|10734.25499999|10782.00000000|10745.00000009|10753.70639633|271489.59247102
				1511975400|10768.26427250|10666.48439509|10766.29008767|10667.93208921|10719.60121459|443783.74987454
				1511975100|10729.58500229|10655.81791045|10666.48439500|10660.10000009|10676.97739365|528952.59725982
				1511974800|10729.58500230|10600.25000000|10680.58500249|10720.00000090|10656.95766229|1182696.67279260
				1511974500|10887.97410443|10700.00000000|10720.00000091|10866.77361075|10820.31525506|590747.02668120
				1511974200|10964.99999940|10850.00000008|10886.99999994|10955.99999996|10892.93451925|554397.93683071
				1511973900|11000.00000000|10955.99999995|10955.99999995|10997.95364090|10983.98889300|376768.39231382
				1511973600|10999.99999999|10900.00000054|10985.33333336|10909.99999980|10960.25331720|205217.35771697
				1511973300|10932.22532097|10870.00000035|10900.00000035|10899.99999985|10913.35955538|246822.48923177
				1511973000|10984.99999991|10830.00000000|10899.99999990|10977.00000000|10907.64117057|751593.02688226
				1511972700|10999.00000000|10875.73100023|10976.72229010|10900.00000000|10950.77181831|681629.70398136
				1511972400|10900.00000000|10740.22346563|10900.00000000|10765.04757606|10805.35841140|1019534.70715760
				1511972100|10839.49734177|10736.02398212|10765.04757606|10785.04757618|10783.02427699|551265.72165124
				1511971800|10930.00000000|10785.04757617|10785.04757618|10919.99999987|10871.88814873|1146179.53798110
				1511971500|10919.99999999|10855.00000000|10919.99999991|10860.57776660|10874.48641977|577284.91260395
				1511971200|10864.83450000|10811.30000000|10855.00000003|10811.30000000|10845.43925251|1116274.49921150
				1511970900|10850.00000000|10760.00000000|10816.99999998|10812.99999998|10802.32538404|1421461.13280400
				1511970600|10816.23868009|10645.00000028|10812.99999998|10670.99999993|10750.87274338|1290998.79554270
				1511970300|10700.00000003|10597.42778305|10670.99999993|10668.99999994|10671.63416679|1560201.37939180
				1511970000|10687.00000000|10354.46262726|10668.99999997|10402.99999999|10484.85907757|2492583.72317730
				1511969700|10515.00000000|10342.00000000|10403.00000000|10512.00000013|10409.41925840|3272212.99309430
				1511969400|10744.04000000|10500.00000000|10515.00000000|10708.51074984|10611.10467116|2994969.72587570
				1511969100|10809.75185993|10673.04719132|10702.00000001|10799.00000000|10745.36118929|2749275.57715420
				1511968800|10809.75185993|10524.53070621|10790.00000002|10650.00000001|10628.34488885|3448120.05019000
				1511968500|11165.00000000|10639.12115999|10650.00000000|11156.81348601|10802.93161455|3238288.88097840
				1511968200|11289.99999999|11100.00000000|11200.00000000|11215.00000000|11224.15822784|1189629.19089520
				1511967900|11214.50766496|11140.00000003|11214.50766496|11156.81348628|11162.72308222|528969.10611361
				1511967600|11162.61852722|11120.00000501|11162.61852710|11139.99999957|11142.56705316|311930.04994671
				1511967300|11149.99999997|11099.66864203|11127.00000001|11120.00000000|11129.80251230|508992.12976819
				1511967000|11218.99999999|11114.99999989|11120.00000000|11200.99980000|11196.20857070|648492.08862761
				1511966700|11200.99999900|11152.00000001|11200.00000004|11186.00000007|11185.32359294|337573.40271346
				1511966400|11223.99999995|11112.48511171|11186.00000007|11219.50000000|11175.88408671|513095.26205653
				1511966100|11249.00000000|11183.87123999|11219.50000000|11183.87124000|11207.47198899|630035.38559200
				1511965800|11250.00000000|11015.00000003|11183.87123996|11015.06940076|11174.69776607|1433528.41482760
				1511965500|11279.99999999|10976.71551695|11048.29999998|11257.00000014|11100.52625210|1799030.40696870
				1511965200|11299.99999991|11242.24137797|11257.00000014|11249.00000000|11268.83141494|693097.85252411
				1511964900|11337.19850697|11231.49113229|11249.00000000|11278.80011577|11277.77670640|1141160.72541140
				1511964600|11447.09553169|11210.00000014|11288.40507814|11320.00000000|11381.69919010|1550931.12778630
				1511964300|11320.00000000|11221.00000222|11320.00000000|11221.00000222|11274.19642028|1579671.52778080
				1511964000|11228.02999997|11096.08500000|11221.00000221|11180.00000000|11156.21542334|1280078.80701210
				1511963700|11180.28451282|10979.90000009|11180.00000000|10990.00000000|11070.94782108|1545552.75000210
				1511963400|10990.00000000|10941.20000000|10979.90000003|10958.69114542|10966.54926941|652137.63158589
				1511963100|10970.00000000|10875.64684589|10958.69114550|10891.99999996|10915.66292029|1430538.05688350
				1511962800|10895.09999999|10863.00000008|10891.99999996|10895.09999922|10876.97272323|345929.77351248
				1511962500|10900.54600000|10872.00000000|10884.80169953|10875.75550413|10886.67091476|316956.43151106
				1511962200|10884.80169955|10842.00000015|10875.75550413|10842.00000015|10865.48558482|481269.95895518
				1511961900|10908.99999996|10835.98441983|10842.00000014|10893.01000032|10857.73559232|496657.12061083
				1511961600|10910.00000002|10870.51266315|10893.01000022|10910.00000002|10897.86880524|371076.43288129
				1511961300|10911.00000000|10889.00000033|10901.00000027|10900.00000000|10907.21287004|524048.21645364
				1511961000|10909.99999999|10889.00000007|10900.00000005|10908.99999999|10903.99644885|267778.01558826
				1511960700|10909.00000000|10873.74456062|10908.99999999|10889.99999987|10900.04696306|484190.79626771
				1511960400|10909.99999993|10873.63582369|10873.63582405|10899.76871934|10891.28119097|307113.16169098
				1511960100|10912.00000000|10810.00000000|10899.76871934|10902.09790155|10883.26996175|644079.03192732
				1511959800|10913.99999999|10873.88649226|10902.09790155|10885.98441986|10896.55017387|498430.96719250
				1511959500|10922.00000023|10875.00000032|10894.99999950|10885.98441985|10903.97539374|501806.35021274
				1511959200|10895.00000000|10855.00000000|10875.00000017|10877.12849996|10872.64219776|479439.21979703
				1511958900|10913.92694929|10830.88782823|10863.88649263|10906.65334699|10884.53233398|605334.37733654
				1511958600|10915.00000000|10873.00000046|10906.65334699|10882.00000000|10901.15973520|649048.32091199
				1511958300|10899.99999900|10832.00000003|10880.00000000|10846.65334705|10872.82790354|469316.67029354
				1511958000|10850.00000000|10802.89261752|10850.00000000|10826.00000076|10832.87210887|396423.58951925
				1511957700|10836.99999983|10795.13091106|10826.00000076|10795.13091106|10823.99101327|340542.76174496
				1511957400|10846.65334700|10795.13091106|10795.13091106|10839.00000000|10837.28797086|530449.96440744
				1511957100|10870.99999988|10827.64983668|10839.00000000|10860.16911242|10844.80230619|519180.79654977
				1511956800|10888.00000000|10790.00000000|10870.99999991|10794.93591361|10824.57259480|876826.98206456
				1511956500|10794.93591384|10759.99999909|10786.00000013|10780.85717208|10777.35395154|326446.34412083
