				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516758463|964.90000000|5856.15164691|s
				1516758463|965.79314602|2.99699134|s
				1516758460|966.75990584|0.77340792|b
				1516758450|966.75990581|1037.99999855|b
				1516758442|966.75990585|5283.10312901|b
				1516758442|966.75990582|4105.23282915|b
				1516758426|966.75990597|157.68827593|b
				1516758426|966.31190550|13.11673713|b
				1516758426|964.87990628|4.49902272|b
				1516758426|964.87990627|11.49940977|b
				1516758426|964.87990621|6.49862054|b
				1516758423|964.67990561|11.89893111|b
				1516758413|964.67990561|0.77174392|b
				1516758369|962.60990648|250.27857568|s
				1516758352|964.67990528|309.40820114|b
				1516758350|964.67990528|144.70198579|b
				1516758349|964.67990528|964.67990528|b
				1516758334|964.67990540|1.36738553|b
				1516758315|964.67990552|96.46799055|b
				1516758247|961.29990673|357.92896532|s
				1516758217|961.29990655|149.38340035|s
				1516758217|963.08780955|58.12337017|s
				1516758217|963.08780956|62.96436957|s
				1516758217|963.08780956|6.11648400|s
				1516758217|963.08781056|62.81122905|s
				1516758207|963.08780959|14.49943143|b
				1516758207|963.08780958|6.49852167|b
				1516758207|963.08780957|12.49959886|b
				1516758190|963.08780956|8.49901877|b
				1516758188|963.08780955|0.71435112|b
				1516758183|963.08780954|13.06592338|b
				1516758170|963.08780954|5.43321172|b
				1516758162|960.07990651|12823.57286780|s
				1516758152|963.08780955|22.78303636|b
				1516758152|963.08780954|16.49727041|b
				1516758152|960.56990647|1888.63925674|s
				1516758152|960.80278592|8.00000910|s
				1516758152|961.31236520|2.00000076|s
				1516758152|962.12472175|2.99699926|s
				1516758123|962.08780860|1417.90275922|s
				1516758123|963.08491440|1.09999706|s
				1516758090|963.08780960|3480.37738104|b
				1516758090|963.08780959|481.54390479|b
				1516758090|963.08780959|23.49744527|b
				1516758083|963.08780960|660.35824182|s
				1516758070|963.08780960|924.99999814|s
				1516758049|967.11780700|1007.73675489|b
				1516758049|967.11780700|483.55890350|b
				1516758012|967.11780730|98.62914013|b
				1516758000|967.31780736|0.77385424|b
				1516757996|963.08780908|861.00050131|s
				1516757996|964.04300000|482.02150000|s
				1516757996|964.04300000|139.78623500|s
				1516757991|967.31780740|1491.60405901|b
				1516757990|967.31780740|0.77365110|b
				1516757989|965.00000000|0.00020265|b
				1516757979|965.00000000|1061.11496500|b
				1516757979|964.99999999|306.94914929|b
				1516757979|963.79780862|551.22389761|b
				1516757973|963.79780862|96.37978086|b
				1516757971|963.79780862|15.24214429|b
				1516757967|963.79780862|96.37978086|b
				1516757966|963.79780862|2614.06672654|b
				1516757951|964.99999999|37.60516219|b
				1516757943|963.08780873|438.34923315|s
				1516757943|963.79780861|5.78845398|s
				1516757943|963.79780862|481.89890431|s
				1516757905|965.00000000|3860.00000000|b
				1516757877|965.00000000|96.50000000|b
				1516757872|965.00000000|6.69446555|b
				1516757869|965.00000000|53.75136850|b
				1516757865|962.91100028|1794.60933467|s
				1516757865|964.26000002|1.10000852|s
				1516757865|964.46072956|48.22303647|s
				1516757865|965.15892550|3.57031589|s
				1516757865|965.67995743|6.00000133|s
				1516757865|966.19212340|1.99999837|s
				1516757865|966.43041079|2.99699734|s
				1516757865|966.82002058|62.88425583|s
				1516757861|967.31780835|1934.63561670|b
				1516757856|967.31780839|1.29407776|b
				1516757851|966.82002058|86.96574122|s
				1516757851|967.09169130|3.57223361|s
				1516757851|967.16175498|1.09999175|s
				1516757851|967.22343690|0.14532532|s
				1516757850|967.22343690|96.72234369|s
				1516757816|967.40780859|96.74078085|b
				1516757795|967.22343690|913.58910796|s
				1516757795|967.22343690|96.72234369|s
				1516757792|967.22343690|96.72234369|s
				1516757766|967.78780859|1230.01832540|b
				1516757759|967.22343690|162.49353739|s
				1516757757|967.97863113|1442.01546144|b
				1516757757|967.97856712|16.49934955|b
				1516757753|967.97856713|0.77438285|b
				1516757747|968.65856712|968.65856712|b
				1516757742|967.22343690|915.02226227|s
				1516757742|967.22343690|48.36117184|s
				1516757742|969.08365898|1.09999717|s
				1516757742|969.13000002|1.10000131|s
				1516757738|969.13856710|947.39476099|b
				1516757738|969.13856709|21.74380610|b
				1516757738|969.13856709|0.77531085|b
				1516757734|969.13856710|96.91385671|b
				1516757727|969.16027017|100.51359839|b
				1516757676|969.16027038|969.16027038|s
				1516757664|969.16027033|238.86369836|s
				1516757664|969.67738333|81.51045055|s
				1516757664|969.71608640|1.09999744|s
				1516757664|970.00000000|21.00000530|s
				1516757664|970.55712893|4.00000562|s
				1516757664|970.99999999|623.93630505|s
				1516757572|973.96027009|2043.86712925|b
				1516757478|973.99999952|114.30404266|b
				1516757468|972.18888764|26.83484377|b
				1516757456|970.99999999|1038.46949803|s
				1516757441|970.99999999|337.59419221|s
				1516757420|971.00000005|402.48921002|s
				1516757407|971.00000005|450.52771635|s
				1516757407|971.07188160|1.51500808|s
				1516757382|973.25000000|79.80650000|s
				1516757370|973.71027025|14.99082462|s
				1516757367|973.71027025|6397.27647554|s
				1516757362|973.71027022|78.64798066|s
				1516757362|974.68651106|1.09999220|s
				1516757302|977.99999995|4162.37136410|b
				1516757302|977.99999994|7.49844335|b
				1516757302|977.99999990|488.99999995|b
				1516757302|977.99999990|488.99999995|b
				1516757302|977.99999990|11.49870785|b
				1516757281|975.43430034|17.09998756|s
				1516757260|975.43430032|21.68252913|s
				1516757260|975.43430042|821.13508904|s
				1516757252|977.00000000|1997.99999614|s
				1516757246|975.43430035|89.05715162|s
				1516757239|978.99999927|493.04189436|b
				1516757239|975.43430032|880.96182034|s
				1516757239|975.43430033|17.09999731|s
				1516757233|975.43430042|944.04382968|s
				1516757233|975.43430043|2.00000122|s
				1516757233|975.43430047|17.09999731|s
				1516757227|975.43430046|25.41003426|s
				1516757225|975.43430046|768.58042524|s
				1516757215|975.43430042|975.43430042|s
				1516757202|975.49518234|3469.86953041|b
				1516757200|975.78791872|17.09999046|s
				1516757180|975.78791868|2804.36397150|s
				1516757175|978.99999968|981.44749967|b
				1516757171|975.78791867|975.78791867|s
				1516757164|975.78791867|2361.63052110|s
				1516757164|975.78791871|17.09999046|s
				1516757162|978.99999981|983.69919980|b
				1516757157|975.78791867|975.78791867|s
				1516757150|978.99999993|1874.00179986|b
				1516757144|975.85405440|926.16030659|s
				1516757144|975.95163976|923.21814240|s
				1516757144|975.95163979|17.09999026|s
				1516757144|975.95163980|1.01000259|s
				1516757130|979.97075571|1449.00000773|b
				1516757116|975.85405436|195.18161357|s
				1516757110|979.97075581|137.06076784|b
				1516757084|975.59405416|1675.42236133|s
				1516757083|979.97075580|1464.91496813|b
				1516757080|979.97075580|2208.58546378|b
				1516757080|979.87275876|4.18402728|b
				1516757080|975.35405416|106.66293446|s
				1516757067|976.66550874|2925.99219763|s
				1516757066|976.66550873|48.83327543|s
				1516757064|976.57550872|2605.09201623|s
				1516757053|976.47550872|2606.80221115|s
				1516757050|976.52343683|54.68531246|s
				1516757049|977.70660000|586.92805608|b
				1516757043|978.00000000|1370.97026802|s
				1516757041|978.00000000|389.42973198|s
				1516757041|978.00000001|571.47027054|s
				1516757041|978.00000001|17.09999748|s
				1516757035|979.97075602|156.79532096|b
				1516757035|978.00000000|1173.60000000|s
				1516757031|975.41343683|584.37146779|s
				1516757031|977.21580311|17.09999640|s
				1516757019|977.21580310|977.21580310|s
				1516757018|979.97075612|69.09270096|b
				1516757018|979.20000000|280.62027187|b
				1516757018|979.04857203|9.99998253|b
				1516757014|977.21580310|330.97060141|s
				1516757014|977.21580311|17.09999640|s
				1516757014|979.04857213|9.99999232|s
				1516757009|979.97075617|285.85630340|b
				1516757009|979.65899997|59.58759213|b
				1516757009|979.52528014|4.53599546|b
				1516757009|979.08619530|3.61029222|b
				1516757009|979.04857217|6.42073760|b
				1516757005|977.21580310|491.96647499|s
				1516757003|977.21580310|358.14959183|s
				1516757001|979.04857213|1652.86588720|b
				1516757001|977.49736222|11.49843832|b
				1516757001|977.21580310|302.14874509|s
				1516756999|979.04857213|270.06628976|b
				1516756999|977.61225515|7.86214350|b
				1516756999|977.49736223|81.63291611|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				965.79314602|0.00310314|966.75990581|1.22142225
				964.90000000|6.06918008|966.75990583|1.32488606
				964.67990561|0.02331490|966.75990584|139.34946815
				963.36990665|6.06100000|966.75990587|0.02120179
				963.36990664|5.54146392|966.75990588|0.02120293
				963.36990661|6.15400000|966.75990592|0.03568403
				963.36990660|9.88348491|966.75990600|0.00568862
				962.36990645|10.00000000|966.75990605|0.01706728
				961.26001713|16.20470000|966.75990607|0.01396208
				961.02038623|0.00764328|967.09780844|0.01602700
				960.86100000|0.14500000|967.09780849|0.02739877
				960.00010000|0.02086848|967.11780688|0.02636546
				959.39000002|0.00114657|968.04901780|0.00562735
				958.54378832|0.00259508|969.16990645|10.00000000
				958.16021354|0.04192690|969.30990644|73.34900000
				958.03067280|0.00372652|969.86973480|0.00599687
				957.46062967|0.00466650|970.72143271|0.02736791
				956.43260700|0.00209110|971.73798666|11.06134933
				956.17198479|14.89773805|973.68177546|0.06100042
				956.17198478|0.00146786|974.94364838|0.00340008
				956.17198477|0.00495712|975.57755652|0.00691993
				956.17198476|11.06668847|975.60795106|0.01353279
				955.99999999|0.08117402|975.60795108|0.08042363
				955.92561442|0.01046107|976.14500000|0.15200000
				955.83946139|0.00148871|977.43480240|0.08393325
				955.75013115|0.07136290|977.53488367|16.20470000
				955.65300821|0.00583761|978.24448327|0.02068027
				955.39308806|0.49586472|979.92369410|0.00673539
				955.21332707|0.00209377|979.97075620|0.00398269
				955.00000000|8.56614431|979.97075621|0.01511291
				954.75000000|0.51479444|980.00000000|0.30371205
				954.67963151|0.00581347|980.01207369|0.01111156
				954.52000002|0.00115242|980.14594709|0.06071069
				953.75394119|0.03080723|980.61977787|0.00186340
				953.75394118|162.04700000|980.77574531|0.00437187
				953.75000000|0.15186100|981.19429489|44.47300336
				953.50500005|4.16587743|981.19429490|0.00367834
				953.50500004|0.00105925|981.59699996|0.01334472
				953.50500002|0.00209752|981.68515919|162.04700000
				953.39216009|0.00452668|982.06695750|0.00367963
				953.21332707|0.00209817|982.75413079|0.01112503
				953.01690751|0.00273116|982.88296540|0.02753350
				953.01690749|0.06599218|983.16976304|0.00987534
				952.82244400|0.12610268|983.36948636|0.00208759
				952.64744765|0.00106021|983.63692804|0.01582878
				952.28695072|0.06601400|984.12624233|0.00463081
				951.81457995|1.42234636|985.00000000|6.65678781
				951.74623381|0.00210140|985.59300960|0.01012773
				951.55284881|0.00210183|985.63850997|0.02237644
				951.39308802|0.50000000|986.08777391|0.01695595
				951.38250418|0.00111620|986.31774900|0.00630197
				951.34520000|0.10000000|986.38486141|0.33760396
				951.21332707|0.00210258|986.76561693|0.03690916
				951.04844292|0.01261766|987.10058612|0.01063826
				951.00000000|1.22055685|987.30864191|0.01657857
				950.99000000|0.15834907|987.41661276|0.00919847
				950.65000000|0.05310172|987.45993150|0.01127931
				950.60023100|0.30201046|987.95602740|0.00365246
				950.56701978|0.02756367|988.19363234|0.05858634
				950.45091126|0.00238605|988.46473609|0.00204974
				950.10870316|0.10592804|988.79335228|0.01642134
				950.10000000|0.30000000|988.86508978|0.05056302
				950.07704020|0.10364499|989.38377250|0.06110435
				950.00000004|0.21052631|990.00000000|0.00505050
				950.00000000|3.94631578|990.08403244|0.00761844
				949.88742755|1.06395330|990.21411061|0.00787873
				949.65000002|0.00115833|990.99844191|0.01736388
				949.62841653|0.00589705|991.02860010|0.20398169
				949.21332707|0.00210701|992.11761000|0.00070278
				948.58200517|0.07909238|993.11503787|0.27652660
				948.46000004|0.00106489|993.60270855|0.01009765
				948.46000002|0.00370074|994.23973950|0.00362970
				947.91872009|0.00486793|994.68824191|0.01818639
				947.47350611|2.63463832|994.81486860|0.15247377
				947.22681430|0.00791785|994.85011805|0.00120000
				947.21332707|0.00211146|994.85011813|0.01230000
				947.00000000|9.92819432|994.90071378|0.06061440
				946.71119480|0.37145910|996.37245398|0.00225471
				946.71053945|0.00211258|996.99999800|0.16497335
				946.67309061|0.00211266|997.00000000|4.90000000
				946.50000000|2.50000000|997.10000000|0.13393547
				946.17127142|0.01479648|997.19657280|0.00140000
				946.09647812|0.00578482|997.20587710|0.67092296
				945.95920908|0.55000000|998.00000000|15.69279247
				945.77708320|0.00377634|998.15496882|0.00333352
				945.21332707|0.00211592|999.13258300|0.00361331
				945.03212454|0.00152227|999.16753884|0.02829720
				945.03000006|0.09000000|999.93655837|0.00125983
				945.00000000|5.52000000|1000.00000000|10.04445266
				944.57720155|0.00598152|1000.66261214|8.22631000
				944.30000000|0.07708050|1001.00000000|0.10000000
				944.00000000|0.40000000|1001.03512839|0.00130000
				943.95000000|1.28573880|1001.23655188|0.00416954
				943.48673843|0.00275874|1002.03110001|0.01517879
				943.45434500|1.31389505|1003.93764393|0.00000010
				943.41500004|0.00107058|1004.03872000|0.10256421
				943.41500002|0.00211996|1005.00000000|3.04250001
				943.21332707|0.00212041|1005.55154420|0.06051538
				943.00000000|10.65959702|1006.22343690|0.42000000
				942.84000000|0.17500318|1006.30779746|0.39264791
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10699.02360525
			high24hr:11400.00000000
			highestbid:10699.02360525
			percentchange:-0.00668242
			low24hr:9880.00000009
			lowestask:10720.08131921
			candle300|288
				1516758300|10720.08132076|10645.00001211|10699.02360525|10665.63610083|10679.25057757|49704.69728445
				1516758000|10688.00000000|10645.00000000|10665.63610086|10688.00000000|10647.10908876|13303.41992221
				1516757700|10727.08132101|10641.90684610|10688.00000000|10712.27176407|10678.12205845|73131.20670373
				1516757400|10733.03871645|10702.07762224|10731.08132275|10716.33131059|10717.33648408|90967.96178055
				1516757100|10799.99999966|10716.33131042|10716.33131045|10799.99999966|10747.38916661|140453.52598776
				1516756800|10809.99999996|10711.05663639|10809.99999996|10711.05663639|10763.81870966|368952.80147517
				1516756500|10721.77841593|10641.90684610|10711.05663641|10641.90684610|10699.61083806|58345.90577021
				1516756200|10694.06763958|10626.17741167|10641.90684610|10648.90684611|10670.62410805|162424.69752557
				1516755900|10648.90684611|10601.00000099|10640.00000045|10601.00000100|10642.91017334|73608.43850773
				1516755600|10690.97285111|10547.92374262|10640.00000000|10593.92373821|10651.78740210|96149.00948973
				1516755300|10605.76499799|10532.47104910|10575.00000019|10532.47104910|10584.93917685|175618.60367562
				1516755000|10690.97285109|10501.00000000|10554.99999777|10671.75600700|10534.43747145|514152.23060808
				1516754700|10703.59141281|10588.59624517|10703.59141281|10588.59624517|10651.50739500|138125.44923312
				1516754400|10637.59624511|10550.00000000|10600.00000003|10622.59624408|10583.93991519|286768.93813758
				1516754100|10757.31548730|10592.94305261|10622.59624496|10757.31548730|10646.04674908|371651.00275208
				1516753800|10806.92999962|10748.42136530|10757.31548852|10748.42136530|10772.78441263|132017.42072385
				1516753500|10772.42136352|10724.44166911|10753.42136696|10772.42136352|10744.93632978|276329.37013464
				1516753200|10814.51767890|10752.42136500|10772.42136399|10756.42136712|10764.29226278|113984.68689990
				1516752900|10783.01563994|10735.40253344|10783.01563972|10752.43627596|10759.65612817|147948.55829932
				1516752600|10810.49976561|10735.40253344|10752.43627596|10768.40119471|10789.94172867|148484.25286968
				1516752300|10835.99999935|10749.99999999|10791.43483555|10821.00000023|10776.27176394|295972.67078924
				1516752000|10910.00000000|10807.76998481|10835.99999989|10829.99999963|10845.69738562|341309.52895161
				1516751700|10843.54261275|10737.55002091|10807.76998480|10737.55002091|10772.87803476|97963.85565788
				1516751400|10799.99999999|10735.40253332|10750.00000000|10759.55002243|10768.34931974|130358.39419175
				1516751100|10827.49999729|10754.25600007|10779.40352900|10827.49999729|10771.57766102|260234.25304381
				1516750800|10880.55002041|10805.43966563|10805.43966699|10869.99999999|10846.43113308|90023.02136664
				1516750500|10885.56138955|10805.43966564|10850.00000363|10805.43966564|10833.48120317|127445.83750123
				1516750200|10945.56138940|10802.05790646|10802.05790658|10873.64879048|10867.34285818|49205.83985324
				1516749900|10895.43966360|10807.55002070|10850.43973379|10895.43966360|10846.20440958|114271.85513727
				1516749600|10918.74504444|10850.00000000|10879.99999988|10869.99999986|10876.51103988|310422.71863009
				1516749300|11015.49999999|10869.99999986|10879.49999993|11015.49999999|10970.96040431|275075.01759022
				1516749000|11065.05000002|11015.50000000|11015.50000000|11041.59549959|11037.21569237|24836.43644564
				1516748700|11060.13292868|11000.43966563|11051.52578215|11000.43966563|11031.51004634|59486.28167939
				1516748400|11051.47328420|11000.00000000|11000.00000000|11045.43966542|11026.77413941|111882.27791458
				1516748100|11065.52578132|11020.00000000|11036.52578212|11065.52578132|11048.19009406|28353.32267565
				1516747800|11106.00000005|11045.43966564|11065.00000042|11106.00000005|11087.96524904|72041.33033613
				1516747500|11111.50514195|11085.68019138|11106.00000003|11099.99999984|11094.66481009|23565.00037917
				1516747200|11100.00000000|11045.43966561|11090.00000110|11100.00000000|11073.21255182|124673.35294020
				1516746900|11123.91114195|11090.00000001|11100.00000000|11093.17797977|11110.78081127|109693.22083207
				1516746600|11169.99999986|11094.24999998|11094.24999999|11150.00000001|11121.69753540|104597.77873097
				1516746300|11173.85654309|11110.00000003|11150.00000001|11110.00000004|11150.55390841|128230.26269675
				1516746000|11120.00000000|11075.00000008|11101.00000119|11098.68942501|11108.87048985|56063.65137513
				1516745700|11100.00000001|11062.28481487|11099.99999915|11067.99999953|11078.32293823|33490.01784281
				1516745400|11103.00100476|11060.56138938|11068.99999920|11060.56138938|11095.20706774|164973.73273760
				1516745100|11060.56138948|11002.28000000|11053.59506784|11002.28000003|11029.18882570|45127.69450051
				1516744800|11003.00000000|10951.00000000|11002.28490005|10969.99999999|10997.86657071|105597.03329131
				1516744500|11017.82687714|10904.33358793|10969.99999999|10976.82687761|10953.40814343|431386.06495745
				1516744200|11027.01588446|10955.43966567|10976.82687756|10965.00000054|10982.10003497|48005.98656262
				1516743900|11028.78635611|10939.62035690|10962.82532643|11000.43966700|10957.26190479|94627.94784664
				1516743600|11028.74359330|11000.43966694|11000.43966694|11025.43966560|11012.42513088|77829.33439653
				1516743300|11105.24999998|11027.01588446|11027.01588446|11087.14359339|11069.12379287|43101.16276699
				1516743000|11113.17008877|10970.00000001|11113.17008877|10970.00000034|11010.99425970|553776.38145973
				1516742700|11010.14359340|10955.00000088|10999.99999994|11000.00000000|10992.53029200|61852.46121652
				1516742400|11027.54359341|10950.43966560|11000.00000000|11000.00000003|10992.54336504|167857.93666363
				1516742100|11015.54359341|10950.43966563|11000.00000000|10960.43966560|10980.66562270|58056.94321679
				1516741800|11067.48655975|10958.68737814|10992.52288090|11067.48655975|10995.91064998|84217.25313682
				1516741500|11157.99999983|11066.88932871|11079.99999999|11150.00000000|11109.31368095|99964.11553943
				1516741200|11158.41199590|11113.41199761|11157.99999999|11149.99999995|11140.45680099|90312.38036306
				1516740900|11180.50001187|11102.41199591|11150.00000000|11169.99999988|11126.93847323|74808.60581604
				1516740600|11195.56138955|11100.00000000|11170.00000000|11100.00000000|11164.90039771|100073.86874125
				1516740300|11100.00000000|11032.45279506|11100.00000000|11032.45279506|11094.39038792|211993.52309600
				1516740000|11052.00000000|10984.45279509|11024.45279505|11036.39316000|11019.24353524|107331.91995082
				1516739700|11109.96319633|11036.39316000|11036.39316009|11100.00000000|11091.62169564|204422.72580212
				1516739400|11128.93382586|11016.00000034|11100.70000003|11016.00000034|11093.82658857|135322.44824742
				1516739100|11080.02017950|10965.21961820|11016.00000011|11040.00000008|11033.11752769|205538.97214566
				1516738800|11079.98091824|10877.96550000|11076.99999948|10900.00000000|10941.17504877|485507.76330686
				1516738500|10950.56138951|10877.96550001|10890.62773376|10899.99999996|10909.26215428|303198.53810445
				1516738200|10969.99999742|10877.96550000|10877.96550000|10956.43966572|10913.95498791|212665.78389724
				1516737900|10998.99999997|10929.00000000|10950.00000004|10944.82487993|10956.82383503|151003.95345714
				1516737600|11049.99999976|10945.43966560|10945.43966560|11000.56138955|11014.73851721|250783.31806749
				1516737300|11060.56138955|10929.00000036|11000.56138967|10950.00000005|10973.26878329|325241.69928255
				1516737000|11016.83870408|10929.00000000|10929.00000045|10988.99999985|10967.79625703|465569.47574748
				1516736700|11040.00000000|10960.00000004|10988.99999986|11011.00000000|10991.06602083|684021.24466525
				1516736400|11129.19465785|11005.57000000|11009.06827706|11122.00000000|11065.59202934|455833.02982251
				1516736100|11152.99999641|11101.86411191|11122.00000000|11129.19465785|11122.85144505|62057.75799102
				1516735800|11166.00000000|11100.12635500|11129.19465784|11164.00000000|11127.90240489|441204.64773652
				1516735500|11199.99999949|11165.43966560|11165.99999991|11183.60767740|11179.45247278|77728.57239049
				1516735200|11239.44621157|11130.43966564|11199.99999966|11179.06827706|11202.22347316|317476.27222536
				1516734900|11226.69546993|11150.43960195|11182.86374351|11166.00000004|11196.27965560|60613.00056676
				1516734600|11199.99999999|11145.43966562|11150.43960011|11179.99999888|11158.61542621|107821.88316641
				1516734300|11232.87802011|11165.44966564|11176.58625004|11213.00000000|11189.06350015|84928.88027761
				1516734000|11232.87802156|11212.87802118|11213.00000000|11213.99930900|11226.78718260|26064.50374470
				1516733700|11315.99999893|11212.87802121|11225.98761750|11275.97864246|11270.45865157|85012.59241759
				1516733400|11316.00000000|11235.97864500|11315.99999997|11259.06851389|11267.43826321|207114.05956585
				1516733100|11259.06851394|11200.97864241|11259.06851389|11205.56138951|11238.40954286|143063.40269252
				1516732800|11200.56138955|11125.98643489|11200.56138955|11146.06889776|11179.18230642|161599.32788143
				1516732500|11170.00000003|11122.98643489|11122.98643489|11150.00000009|11147.76261314|94659.40646878
				1516732200|11219.99999813|11150.00000001|11191.37999764|11180.00000047|11179.28756185|106450.30147110
				1516731900|11226.69546992|11164.30297425|11180.00000039|11191.99999953|11192.96972343|114758.16023577
				1516731600|11275.56138951|11147.24641066|11164.30297417|11264.24641070|11190.66579019|239942.21448469
				1516731300|11347.67222133|11202.20139108|11253.24641073|11324.67222283|11288.99100997|202383.56887423
				1516731000|11366.66600000|11300.00000000|11324.67222274|11328.44999985|11343.27251756|367162.41527509
				1516730700|11328.45000000|11256.60735155|11306.57000105|11304.08013762|11286.74672681|102137.98684371
				1516730400|11305.57000000|11165.43966560|11304.74490725|11195.05378018|11238.19939348|557220.04936047
				1516730100|11218.99999908|11169.99999952|11169.99999952|11205.18293739|11193.78144882|167828.69962048
				1516729800|11247.99999999|11114.49442237|11200.56138954|11114.49442237|11195.76449974|182294.68112121
				1516729500|11129.64000001|11080.00000005|11110.49442185|11100.00000185|11097.92471643|262891.50242775
				1516729200|11170.00000000|11080.00000004|11100.00000189|11170.00000000|11116.08980153|365808.50840080
				1516728900|11192.62605042|11158.62605234|11170.00000000|11158.62605234|11177.03040500|387165.57224352
				1516728600|11226.69546993|11130.00000000|11155.43966688|11150.43966586|11166.73927873|452944.06636298
				1516728300|11198.97042677|11129.56208903|11130.00601377|11198.97042677|11152.36234861|177613.09398808
				1516728000|11204.99999997|11104.00000000|11150.00000007|11131.00000000|11119.58455983|448163.77090385
				1516727700|11220.07604166|11104.00000000|11130.00000026|11220.07604166|11146.03939898|798319.62075533
				1516727400|11260.46000000|11220.21974050|11240.00000000|11249.99999987|11237.38005448|264019.35468792
				1516727100|11366.66630541|11223.49030817|11235.43966561|11279.62278636|11305.32921092|527100.56790386
				1516726800|11349.67529352|11248.30000001|11285.00000000|11325.00000000|11292.83346342|476330.24595095
				1516726500|11400.00000000|11172.20503567|11326.99999985|11185.30000001|11250.03175040|1377546.77441960
				1516726200|11225.56138952|11157.75145605|11185.30000001|11157.75145605|11190.22619929|383288.99197867
				1516725900|11248.30000001|11135.30000000|11157.75145601|11200.00000000|11195.53289444|1152034.98497680
				1516725600|11200.00000000|11110.00000000|11198.43652098|11126.99999991|11135.12714613|860729.40594386
				1516725300|11248.30000001|11104.00000000|11127.00000000|11246.99999996|11227.02863679|1886927.54467580
				1516725000|11284.10518265|11173.31890610|11247.99999994|11225.90486890|11235.48972271|1475185.47257570
				1516724700|11300.00000000|10918.00000001|11225.90486912|10920.00000000|11137.93823724|980862.77378130
				1516724400|10929.99999999|10917.99999999|10920.00000000|10917.99999999|10918.66546352|1501454.32776680
				1516724100|10926.99999873|10917.99999999|10917.99999999|10917.99999999|10918.40544185|803898.65063669
				1516723800|10940.00000000|10917.99999999|10917.99999999|10918.00000000|10918.45036188|1283054.16154770
				1516723500|10947.21351188|10880.00000000|10918.99999885|10880.00000016|10912.60374693|671208.91457091
				1516723200|10881.50203849|10745.00499993|10881.50203849|10750.00000007|10821.16886270|347167.26717019
				1516722900|10799.99999998|10731.09481845|10772.39562580|10799.99999998|10765.09603993|283482.99114684
				1516722600|10800.00000000|10690.00000000|10800.00000000|10690.00000000|10766.45770275|582030.01332658
				1516722300|10690.35165383|10600.91197323|10690.00000000|10600.91197323|10654.79140975|279336.44136025
				1516722000|10600.00000008|10530.00000002|10600.00000008|10550.00000000|10564.07974583|308996.25778459
				1516721700|10647.82439607|10550.00000000|10564.38518480|10600.35316830|10605.97376639|207479.22636685
				1516721400|10675.00000000|10574.79933713|10618.99999994|10650.00000006|10629.33431321|363330.19066378
				1516721100|10654.99999999|10556.34585733|10650.62000001|10580.00000003|10613.29156306|234504.49776471
				1516720800|10728.07956389|10580.00000000|10580.00000000|10655.00000000|10653.28018899|743452.49365855
				1516720500|10691.07008974|10513.95332740|10667.88900000|10534.00000000|10611.51954011|476098.27731603
				1516720200|10535.00000000|10430.15964701|10533.94115358|10439.15964671|10491.51169019|315402.32423676
				1516719900|10447.21351181|10400.41351130|10439.15964671|10430.00000001|10419.79485300|214249.08073631
