				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519255351|841.47644656|27463.61468640|b
				1519255351|841.47644656|2631.79042481|b
				1519255017|837.53295595|19.83147384|s
				1519255017|838.11966252|643.81424922|s
				1519255017|838.11966252|804.66682859|s
				1519255011|838.31002036|4.23960203|s
				1519255011|838.31002037|1391.18416369|s
				1519254982|838.31002001|215.67234578|s
				1519254979|838.31002004|1003.80453157|s
				1519254979|838.31002007|2857.42856011|s
				1519254977|838.31002004|11.26318133|s
				1519254976|844.15056451|129.52787234|b
				1519254976|844.15056450|70.06449685|b
				1519254967|838.31002000|93.57627215|s
				1519254965|838.31002000|98.45056708|s
				1519254965|838.99997940|1.98995693|s
				1519254950|840.26610204|50.33193951|s
				1519254931|840.26610196|266.32818086|s
				1519254918|840.26610188|1534.40139153|s
				1519254918|840.26610191|1482.91015375|s
				1519254913|840.26610188|1678.01140545|s
				1519254913|840.26610188|50.33193950|s
				1519254865|840.26610118|1373.66702220|s
				1519254843|844.99999885|1751.88645406|b
				1519254843|844.99999884|215.44119970|b
				1519254843|844.99999883|60.67234346|b
				1519254787|844.99999931|8.44999999|b
				1519254757|839.38786038|68.47894042|s
				1519254719|841.23416036|365.20161268|s
				1519254697|844.99999991|455.47184925|b
				1519254696|841.23416018|1674.80937965|s
				1519254696|844.09400002|0.08813185|s
				1519254670|844.09400002|3.37637600|s
				1519254669|844.09400002|60.69035860|s
				1519254657|844.09400002|1685.65571803|s
				1519254614|844.09400002|5.90493554|s
				1519254614|844.09400002|136.56540272|s
				1519254606|844.09400002|165.95938937|s
				1519254606|844.09400003|1.10000641|s
				1519254534|844.09400002|84.40940000|s
				1519254531|844.09400002|1.06580373|b
				1519254490|844.99999997|10.33947914|b
				1519254486|844.99999997|1490.80667119|b
				1519254441|844.99999996|62.59112729|b
				1519254438|840.94000086|26.15065234|s
				1519254423|844.99999998|844.99999998|b
				1519254419|844.99999998|295.74999999|b
				1519254361|844.99999998|102.66749999|b
				1519254360|844.99999998|844.99999998|b
				1519254359|844.99999998|51.62949999|b
				1519254357|844.99999998|88.21799999|b
				1519254357|844.99999998|160.71899999|b
				1519254357|844.99999998|378.05299999|b
				1519254356|844.99999998|240.90949999|b
				1519254356|844.99999998|746.72649998|b
				1519254356|844.99999998|20.70249999|b
				1519254356|844.99999998|181.25249999|b
				1519254355|844.99999999|72.80947569|b
				1519254355|844.18500000|1.01200897|b
				1519254355|844.18500000|1.01200897|b
				1519254355|844.01888697|50.77785583|b
				1519254355|844.00000000|221.99999548|b
				1519254355|843.99999909|180.45563980|b
				1519254355|843.75398363|24.19162484|b
				1519254355|843.17400000|1.01200273|b
				1519254355|842.49620004|6.73996960|b
				1519254355|842.49620003|1.10292862|b
				1519254355|842.45999000|261.16259690|b
				1519254355|842.16300000|1.01201043|b
				1519254355|841.15200000|1.01200679|b
				1519254355|840.94175879|1.25668654|b
				1519254355|840.83148021|1.56680538|b
				1519254355|840.79462100|2.01999226|b
				1519254355|840.79462099|14.36611117|b
				1519254344|840.79462099|10.55084582|b
				1519254324|838.90882024|25.87174667|s
				1519254287|840.35733671|1112.51741340|b
				1519254287|839.78606539|0.00032751|b
				1519254285|839.78606539|2987.82025595|b
				1519254284|839.78606539|1292.32158244|b
				1519254274|839.78606539|347.89999564|b
				1519254273|839.78606539|538.30286791|b
				1519254242|838.11966373|5983.33627936|s
				1519254227|839.78606539|2377.12089257|b
				1519254227|839.78606536|631.03478293|b
				1519254217|838.11966343|433.42081099|s
				1519254214|839.78606539|374.12468373|b
				1519254100|838.11966252|58.59642380|s
				1519254100|838.11966252|25.55122613|s
				1519253898|838.11966252|1.81287797|s
				1519253892|839.78606538|27.99999583|b
				1519253865|836.78606614|190.38898822|s
				1519253856|836.78606608|91.74549205|s
				1519253828|836.78606590|127.76558420|s
				1519253746|836.78606533|35.11825432|s
				1519253725|840.35733649|774.73703384|b
				1519253725|838.14933314|10.09294398|b
				1519253694|837.31202112|92.60222991|s
				1519253694|838.57170094|8.05477468|s
				1519253684|840.35733651|17.92287235|b
				1519253665|840.35733651|716.31308925|b
				1519253494|838.57170181|67.64767981|s
				1519253457|838.57170154|40.97301585|s
				1519253439|838.57170139|3.11804438|s
				1519253401|838.57170115|65.35163689|s
				1519253387|838.57170103|25.15715103|s
				1519253348|838.57170094|6.63288412|s
				1519253348|838.99999970|49.40000116|s
				1519253348|839.83899970|20.10024470|s
				1519253314|838.99999970|83.89999997|s
				1519253295|838.99999970|83.89999997|s
				1519253290|840.35733670|485.13581982|b
				1519253284|840.35733670|2044.93598876|b
				1519253272|838.99999970|82.79999546|s
				1519253272|838.99999971|1.10000450|s
				1519253247|840.35733671|419.28712485|b
				1519253247|840.26538472|3.86688449|b
				1519253247|840.14100000|1.01200864|b
				1519253247|840.00000000|329.18901120|b
				1519253247|839.13000000|1.01200756|b
				1519253247|838.99999951|1.10361220|b
				1519253247|838.99999900|20.00905927|b
				1519253246|838.99999900|0.00028525|s
				1519253240|838.99999900|6124.50450570|s
				1519253239|838.99999896|2744.57200103|b
				1519253239|838.99999895|6731.79487095|b
				1519253217|836.78606500|2.01233660|b
				1519253164|834.00000015|17136.58937426|s
				1519253163|835.00000006|1420.16781640|b
				1519253163|835.00000006|167.00000001|b
				1519253158|835.00000006|2310.24710516|b
				1519253156|835.00000006|1567.08348626|b
				1519253156|835.00000000|188.32031385|b
				1519253156|835.00000000|1254.22845000|b
				1519253148|835.00000000|453.00000830|b
				1519253099|835.00000000|835.00000000|b
				1519253040|835.00000000|81.13577265|s
				1519253022|835.00000006|183.66925531|b
				1519253021|835.00000006|1900.73236043|b
				1519253014|835.00000006|199.99999326|b
				1519253004|835.00000006|199.99999326|b
				1519253003|835.00000000|789.86423365|s
				1519252995|835.00000006|199.99999326|b
				1519252987|835.00000006|199.99999326|b
				1519252985|835.00000026|1.10000395|s
				1519252978|838.99999966|199.99999769|b
				1519252969|838.99999974|137.08338773|b
				1519252969|838.99999974|62.91660998|b
				1519252968|835.00000022|825.79689741|s
				1519252962|838.99999982|3.19627117|b
				1519252961|838.99999983|199.99999773|b
				1519252954|835.00000009|5780.80110912|s
				1519252953|835.00000009|83.50000000|s
				1519252953|838.99999995|199.99999776|b
				1519252950|835.00000006|3129.58000022|s
				1519252945|839.00000000|183.64788778|b
				1519252945|838.99999999|16.35210999|b
				1519252939|839.00000000|103.62211291|b
				1519252939|839.00000000|29.73802779|b
				1519252939|838.99999999|16.35210999|b
				1519252937|839.00000000|154.80962037|b
				1519252937|838.33960210|26.68183451|b
				1519252937|838.11900000|1.01200354|b
				1519252937|837.15694480|48.89808599|b
				1519252937|837.11476660|2.01080826|b
				1519252937|837.10800000|1.01200497|b
				1519252937|837.10800000|1.01200497|b
				1519252937|837.10799988|144.02853320|b
				1519252937|836.09700000|1.01200344|b
				1519252937|835.77380440|2.01005271|b
				1519252937|835.77380440|2.01005271|b
				1519252937|835.08600000|1.01200731|b
				1519252937|835.00000000|1121.71021755|b
				1519252937|835.00000000|1487.47645655|b
				1519252936|835.00000000|199.99999325|b
				1519252928|835.00000000|199.99999325|b
				1519252919|835.00000000|199.99999325|b
				1519252911|835.00000000|199.99999325|b
				1519252903|835.00000000|199.99999325|b
				1519252895|835.00000000|199.99999325|b
				1519252888|835.00000000|199.99999325|b
				1519252880|835.00000000|199.99999325|b
				1519252872|835.00000000|199.99999325|b
				1519252864|834.99999999|199.99999324|b
				1519252855|834.99999999|199.99999324|b
				1519252845|835.00000000|199.99999325|b
				1519252836|835.00000000|45.93839340|b
				1519252836|834.99999999|1.10289304|b
				1519252836|834.45814818|83.44581481|b
				1519252836|834.15821449|1.41306401|b
				1519252836|834.07500000|1.01200821|b
				1519252836|833.98989890|67.19193908|b
				1519252828|833.98989890|199.99999334|b
				1519252819|833.98989890|199.99999334|b
				1519252811|833.98989890|199.99999334|b
				1519252806|833.98989890|166.79797978|b
				1519252785|833.00000000|0.00024990|b
				1519252766|833.00000000|6666.60229200|b
				1519252744|831.56234320|32.49674954|s
				1519252720|831.56234299|9.56296694|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				837.53295595|0.02635700|841.47644708|101.79700000
				836.78606500|0.00851374|841.47644709|5.03391600
				836.38705001|0.20277002|841.47644711|0.45011807
				835.65306003|0.00131634|841.47644712|28.66000000
				835.00000000|0.01327601|841.47644713|8.34880762
				834.00000000|0.00120023|841.47644716|0.86246516
				833.10377398|0.13541408|841.47644720|3.12758656
				833.10355138|148.09600000|841.47644729|2.13456630
				833.10355137|23.21657022|841.47644860|0.10131000
				833.10355136|76.22400000|841.47645000|0.57362818
				833.10355000|2.31691454|842.49618892|4.00000000
				833.00000000|0.72951481|843.38255665|1.15845727
				832.05191256|0.00850000|843.38255687|4.00000000
				832.00000000|9.54719502|844.09241500|3.56485057
				831.53635000|2.74368315|844.19318505|3.00000000
				831.22201651|33.96459000|844.78734849|136.78194990
				831.22201650|0.00239343|844.90000004|0.99750000
				831.00000000|0.00120457|844.92800000|0.17600000
				830.00000000|0.00120602|844.99999997|1.55115747
				829.00000000|0.00120747|845.00000000|40.85509553
				828.22932745|0.00458093|845.02000003|0.00964183
				828.00000000|0.00120893|845.06967762|33.96459000
				827.68329245|339.64600000|845.19600000|0.00119736
				827.32200762|0.23068200|845.60876412|0.06814500
				827.21212003|0.00132977|846.20699920|0.18749000
				827.00000000|0.00121039|846.20700000|0.00119593
				826.87890395|0.02867144|846.63969305|0.00456685
				826.65000000|0.01215870|846.72299812|0.03278181
				826.00000000|0.01421186|846.74315615|0.12940000
				825.00000000|0.01200000|846.80745500|0.00475855
				824.62930743|0.00654297|846.89280139|0.01181176
				824.21935822|0.00141745|846.91332505|0.00800000
				823.93278028|0.86455340|847.00000000|0.00350000
				823.62241346|0.09333063|847.10284019|0.00244492
				823.00000000|26.22208123|847.21800000|0.00119451
				822.47050680|0.40000000|847.55340635|0.00130123
				821.53280708|0.00708062|847.55340636|0.12708613
				821.41060310|0.00242185|847.55813205|0.00204974
				821.22136792|0.33436928|847.71273930|0.01370527
				821.17391397|1.21776883|848.02783847|0.70769218
				820.58676530|0.00242521|848.22899999|0.03813869
				820.00999996|1.37064764|848.22900000|0.00119308
				819.52743120|0.00242539|848.34235683|0.20352484
				818.77118003|0.00134348|848.86024987|339.64600000
				818.60000494|11.11621096|849.00000000|0.08420000
				818.38350000|0.01238875|849.24000000|0.01822226
				817.16758000|0.46526586|849.24297170|16.84782094
				816.73997403|339.64600000|849.45927744|1.13311547
				816.72057342|1.01000000|849.88210491|0.06273635
				816.27071085|0.00245017|849.88210493|0.04545976
				816.00000000|0.15842056|850.00000000|13.59460666
				815.85458740|0.00243772|850.25100000|0.00119024
				815.59968174|0.01000000|850.47892280|0.08474051
				815.16074008|0.00123317|850.68000000|1.08579496
				815.11111111|0.01226826|850.78000000|1.00000000
				815.00000000|1.96250684|850.88082914|0.06196685
				814.20000000|1.22832227|851.00000001|2.78674072
				814.07271989|0.84144816|851.26200000|0.00118883
				814.00000000|0.01100000|851.78414196|0.06642249
				813.00000000|0.10025000|852.13702194|0.75944940
				812.97461962|0.00380788|852.27300000|0.00118742
				812.70300610|0.00779732|853.00000000|0.12185485
				812.70300608|0.00710592|853.28400000|0.00118601
				812.70300601|0.02359083|854.03559140|0.01235303
				812.61557181|0.20000000|854.15954800|1.29943538
				812.32799864|0.05000000|854.15954939|1.29447657
				812.14175879|0.00135020|854.29500000|0.00118461
				812.11111111|0.01231358|854.33859711|0.00225471
				812.00000000|12.69827585|854.85000000|0.47961630
				811.84322544|0.00818546|855.00000000|40.00000000
				811.35620350|0.00801128|855.19022810|0.03376526
				811.00999996|1.01109604|855.30600000|0.00118321
				810.33024003|0.00135748|855.38118506|0.01194324
				810.19966500|0.01285312|855.95000000|1.76438411
				810.10000000|15.18000000|855.95840003|0.00126414
				810.00000000|9.46908009|856.31700000|0.00118181
				809.88110237|50.00000000|856.78606513|2.99550000
				809.30921318|0.00370686|856.94312847|0.01014854
				809.00000000|0.00123733|857.00000000|1.41008634
				808.67846870|0.00347910|857.32800000|0.00118042
				808.52571080|0.00834358|857.65000000|0.00234942
				808.47799831|0.01032805|857.74277131|0.06382586
				808.27110850|0.00240553|858.00999993|0.40000000
				808.26200607|0.00813054|858.33900000|0.00235806
				808.26200604|0.00748520|858.99311488|0.01055449
				808.26200598|0.02496890|859.35000000|0.00235528
				808.00999998|0.03454000|859.85266877|0.02192063
				808.00000000|0.50000000|860.00000000|15.15814435
				807.00000000|0.51780230|860.03100000|0.04065120
				806.69663611|0.01936891|860.16326210|0.00467894
				806.33000100|0.12401871|860.20999997|0.01220548
				806.11100016|0.60524554|860.36100000|0.00117626
				806.07707181|0.03600700|860.62906330|0.02938823
				805.99999960|0.50000000|861.11504515|0.01097667
				805.20819616|0.00850300|861.17330589|0.00248019
				805.00000000|0.46211180|861.37200000|0.00117488
				804.67268580|0.00140000|861.83954000|0.00233330
				804.11999985|0.50000000|862.38300000|0.00234700
				804.07630790|0.03754100|862.52093940|0.07495950
				804.00000000|0.75274783|863.00000000|0.00550000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10443.06050013
			high24hr:11394.79165068
			highestbid:10443.06050013
			percentchange:-0.08289624
			low24hr:10224.30217055
			lowestask:10449.99999972
			candle300|288
				1519255200|10460.00000000|10441.06050013|10449.99999969|10460.00000000|10443.61582543|61020.75779477
				1519254900|10492.21758707|10430.00000000|10460.00000000|10492.21758707|10450.56557608|111846.65554976
				1519254600|10549.00000000|10467.67405563|10492.21758711|10537.15189582|10515.58917056|115376.28199926
				1519254300|10545.08000066|10486.35961242|10532.20386729|10486.35961242|10530.10035196|65487.53154776
				1519254000|10486.35961237|10434.42602879|10486.35961237|10434.42602879|10464.96548019|59911.44943912
				1519253700|10470.00000000|10420.00000000|10434.42602878|10431.72798020|10439.92274195|47644.56277069
				1519253400|10490.00000000|10423.81671216|10439.07416455|10485.57136750|10464.30035762|104549.69958386
				1519253100|10498.60460281|10410.69180027|10471.00000095|10417.55142475|10467.35294346|183726.77997820
				1519252800|10417.55142475|10384.31190000|10417.55142475|10412.13549000|10398.45405279|126001.98485539
				1519252500|10417.55142475|10358.52880115|10412.13549000|10387.62865169|10383.05402017|84456.40857582
				1519252200|10411.75480548|10322.56139053|10376.00000000|10322.56139053|10363.65346567|304794.44950987
				1519251900|10322.56138955|10289.41845577|10322.56138955|10299.99999729|10304.11961794|263769.65652410
				1519251600|10300.00000000|10250.00000000|10280.42210010|10300.00000000|10274.70804565|441043.87334737
				1519251300|10319.90000000|10293.02950981|10300.00000000|10302.56138914|10311.44324122|32080.76113895
				1519251000|10320.00000000|10254.99999861|10309.30100000|10255.00000000|10299.07356471|277226.47276599
				1519250700|10285.75771804|10230.00000001|10260.26540449|10230.00000127|10252.93561882|367677.40917976
				1519250400|10295.56138843|10230.00000030|10240.00000000|10250.00000000|10269.98419430|72367.58011327
				1519250100|10279.99999994|10229.25000000|10248.67405626|10251.26517452|10261.54705717|291486.26777741
				1519249800|10320.00000000|10251.26517452|10251.26517452|10301.19542172|10287.20227349|241745.97263247
				1519249500|10338.99999997|10300.00000000|10301.19542160|10300.00000001|10311.53307084|85249.84702439
				1519249200|10340.00000000|10300.00000000|10300.00000000|10338.43069968|10321.21590187|237263.80265116
				1519248900|10391.56138882|10320.00000000|10320.00000000|10388.56138959|10339.43323081|118816.89818958
				1519248600|10388.56138955|10341.24860736|10388.56138955|10355.99999825|10361.63709935|28921.40312957
				1519248300|10379.99999828|10322.67535238|10355.99999826|10371.34550032|10347.03691459|57736.35071743
				1519248000|10407.33540033|10367.00000000|10371.34550028|10367.00000000|10379.36183522|43738.92367922
				1519247700|10367.55142475|10341.68289207|10359.79758349|10352.09703338|10358.99956802|103913.67847105
				1519247400|10367.56138954|10299.67405593|10352.09703078|10363.63989990|10315.81052115|80432.43559992
				1519247100|10369.99999993|10355.06049838|10369.06393171|10361.06049921|10360.58330135|152275.34796004
				1519246800|10375.06049971|10360.00000000|10361.06049921|10375.00000000|10365.34910186|195272.73699596
				1519246500|10375.00000000|10287.46393207|10375.00000000|10287.46393207|10360.56459282|269345.27675268
				1519246200|10329.77560978|10280.99162217|10287.46393192|10326.69280000|10307.61720766|172375.04213211
				1519245900|10337.75542418|10250.56138955|10329.77561140|10250.56138955|10280.46322266|309828.05859324
				1519245600|10265.80065699|10224.30217055|10250.56138955|10233.67405560|10245.85982400|553969.23350894
				1519245300|10289.00000000|10233.99999964|10233.99999964|10287.89579936|10243.74731740|166449.30064928
				1519245000|10300.00000000|10250.27296204|10287.89579957|10251.28000001|10280.58729749|233968.78365156
				1519244700|10300.00000000|10240.25629787|10251.27296349|10292.92911221|10260.57600956|769696.85017530
				1519244400|10347.20692309|10292.92911221|10292.92911221|10330.56386936|10305.93277629|205714.33616001
				1519244100|10347.20692384|10285.00000000|10340.00000000|10307.00000000|10304.43559104|674578.12782015
				1519243800|10449.96719828|10305.06999980|10307.00000000|10428.26070660|10353.13083011|161349.36215081
				1519243500|10459.56138953|10420.42212258|10451.15839907|10420.42212258|10449.05853806|47472.43703794
				1519243200|10437.81132387|10392.00000009|10420.42212324|10399.99999927|10415.09370959|45907.00775433
				1519242900|10423.24773897|10371.99999997|10399.99999930|10400.00000000|10397.84610421|265184.55482345
				1519242600|10400.00000000|10373.49720094|10399.53253215|10373.49720094|10398.98145270|569441.99338421
				1519242300|10400.00000000|10361.14561127|10372.65110040|10380.00000000|10383.10405652|181781.98733428
				1519242000|10420.00000001|10380.00000000|10380.00000000|10401.89598000|10391.59524045|100900.73741723
				1519241700|10479.00000000|10399.98900000|10402.00000000|10479.00000000|10419.12346829|157240.15524826
				1519241400|10499.99999996|10455.67405560|10479.00000000|10455.99999949|10476.71865390|106920.48611543
				1519241100|10489.94640002|10457.72870003|10457.72870003|10489.94640002|10474.47644414|100939.42108662
				1519240800|10506.90169997|10455.67405563|10499.99999943|10491.67405560|10485.29251213|78775.91918074
				1519240500|10549.97559802|10494.67405560|10494.67405560|10528.12680016|10536.39922745|105084.88895938
				1519240200|10565.99000000|10508.00000001|10550.97559859|10508.00000001|10547.38579447|99751.15766601
				1519239900|10530.00000000|10461.00000020|10507.81040000|10461.00000020|10492.86042908|183940.97329798
				1519239600|10529.27679979|10458.67405560|10460.94640003|10519.17291035|10473.60842233|94717.74648717
				1519239300|10590.17291033|10508.17291036|10519.17291034|10583.00000000|10537.30171016|92760.47780191
				1519239000|10599.17291033|10562.10270021|10583.00000000|10562.10700003|10586.97234107|33093.73066301
				1519238700|10599.99999999|10550.00000003|10562.10700003|10599.99999999|10565.62156246|72914.31999470
				1519238400|10614.60329997|10562.00000044|10600.00000500|10562.00000046|10594.71308042|58382.53957549
				1519238100|10614.17170010|10561.29110542|10585.74379988|10614.17170010|10593.69089379|93792.14978377
				1519237800|10650.00000000|10614.17170003|10614.17170003|10640.00000000|10640.24100108|76175.83990573
				1519237500|10646.53374046|10610.00000000|10640.00000000|10610.00000001|10630.62985795|75168.03221580
				1519237200|10651.49700000|10610.00000000|10611.61169119|10651.49700000|10632.55917231|191538.47199213
				1519236900|10655.69469504|10585.00000000|10650.00000000|10589.00000000|10628.88288892|304380.64779414
				1519236600|10580.00000000|10561.25460312|10580.00000000|10569.15300156|10571.25318904|96775.70057978
				1519236300|10589.56138940|10552.92970000|10573.17179776|10553.56138955|10576.42852600|336844.22991887
				1519236000|10552.55378061|10520.00000001|10552.55378061|10527.00000000|10535.78599586|164971.01305073
				1519235700|10527.00000000|10485.00000463|10527.00000000|10486.00000448|10498.58478135|178296.24635105
				1519235400|10498.99999909|10475.00000000|10486.00000448|10498.99999909|10487.67607742|55373.70546238
				1519235100|10500.00000000|10465.96790004|10498.99999947|10465.96790004|10491.48815650|106628.01746670
				1519234800|10489.00000000|10446.16528504|10455.00000003|10467.99999999|10452.54737951|74929.83178384
				1519234500|10489.99985946|10441.26194543|10460.00000000|10489.99985946|10461.77422398|79585.40781329
				1519234200|10523.09369833|10471.21147848|10489.00000000|10518.59637610|10492.40444464|62546.55805299
				1519233900|10544.99999992|10487.80269545|10523.09369895|10487.81193460|10525.72497173|532448.86256867
				1519233600|10487.80269545|10451.14561352|10487.80269545|10451.14561352|10471.16564110|91439.10956433
				1519233300|10455.99999880|10409.59040959|10441.07940003|10420.00000000|10443.53652346|140511.36208816
				1519233000|10445.14561379|10397.99910000|10401.00000000|10410.68099882|10406.87039225|187241.53468664
				1519232700|10455.99999994|10400.00000000|10400.00000000|10430.05814613|10444.06193724|917505.94469758
				1519232400|10482.67405576|10430.05814610|10430.05814610|10463.56138964|10455.78275551|120805.36354567
				1519232100|10464.05814607|10394.31167436|10459.64479960|10413.40250048|10430.72354209|110020.00189016
				1519231800|10449.99999880|10360.64377401|10420.00020400|10379.99999952|10407.04870442|331165.52306566
				1519231500|10380.00000004|10319.70513051|10379.99999952|10345.43250000|10341.69676509|528283.30136833
				1519231200|10413.21870007|10333.00000000|10354.64377369|10393.00000000|10383.91807757|322804.74591225
				1519230900|10429.83169987|10355.22330000|10393.27653240|10413.21870000|10388.90934447|543575.20569877
				1519230600|10487.00000000|10395.00000000|10441.72325819|10482.67405576|10416.51431573|618801.47269867
				1519230300|10514.20999918|10482.00000000|10482.00000000|10505.56847487|10500.86177622|515978.89099277
				1519230000|10538.71230000|10497.25000012|10506.35360424|10498.21319916|10511.10761247|366920.38240190
				1519229700|10550.98780151|10498.21319914|10498.21319943|10550.98780151|10513.82632961|163213.86250340
				1519229400|10574.56138949|10549.98780054|10567.99999954|10560.88300000|10558.18894109|161430.06774063
				1519229100|10564.09496820|10512.54655134|10564.09496820|10536.95350000|10537.28076064|37322.52538357
				1519228800|10568.63910058|10500.55382038|10536.95349962|10568.63910051|10539.06286339|298156.88947336
				1519228500|10568.63910058|10480.00000016|10568.63910051|10487.00000000|10524.77803607|376248.34303312
				1519228200|10518.94836496|10480.00000000|10485.00000007|10480.00000112|10494.17962534|72525.65087253
				1519227900|10518.94836603|10400.00000000|10498.85280096|10404.00000004|10455.66351855|547413.70376416
				1519227600|10499.98560157|10400.34945167|10404.00000004|10461.32166311|10445.45361485|201559.57832888
				1519227300|10505.56138955|10447.54015248|10482.34945168|10480.90000024|10471.14824871|252668.24912930
				1519227000|10498.86267237|10370.64912734|10480.86267196|10460.00000000|10416.73056952|1070999.43654650
				1519226700|10502.34659700|10443.00000000|10470.86267163|10464.62919996|10461.75540746|326672.28042810
				1519226400|10551.24569984|10443.40000001|10464.62919996|10551.24569984|10491.21217087|251925.88365941
				1519226100|10595.33879991|10551.87734568|10551.87734568|10576.00000042|10565.36840331|114047.05675279
				1519225800|10599.00000000|10535.84919998|10591.58287278|10560.87481117|10567.34408636|91155.83397964
				1519225500|10606.52162504|10538.88843063|10538.88843063|10583.00000000|10581.72502609|173928.09435425
				1519225200|10650.18237897|10567.93740000|10583.88271120|10622.29379782|10621.99722756|127061.10178071
				1519224900|10674.96269998|10585.59300012|10622.29379782|10600.00000004|10644.91630098|471215.66812874
				1519224600|10628.53678594|10522.73999814|10600.00000003|10565.56709982|10584.87504116|166002.07269525
				1519224300|10580.00000000|10500.00000000|10560.00000001|10500.00000000|10539.29590613|1068375.88308340
				1519224000|10519.99999996|10469.99999928|10500.00000000|10491.99999981|10491.81755248|803402.13253171
				1519223700|10630.00000002|10491.99999981|10491.99999981|10630.00000002|10528.72730447|812472.13443023
				1519223400|10645.53349512|10565.00000011|10638.91258049|10594.99999970|10608.85055458|348723.37688888
				1519223100|10621.00000000|10565.00000000|10594.99999996|10600.70196774|10600.66918779|423891.40947497
				1519222800|10600.70196774|10565.00000000|10600.00000004|10600.00000003|10582.26822827|218861.88978990
				1519222500|10600.70196774|10524.28666603|10600.70196774|10535.00000000|10563.94463708|934151.74309130
				1519222200|10692.40000000|10532.00000000|10532.00000000|10690.00000000|10583.12984247|1482950.49747610
				1519221900|10750.00000000|10690.00000000|10692.67405560|10740.00000000|10732.88310991|489248.97957385
				1519221600|10767.64912291|10699.89407335|10743.67839962|10723.50876103|10738.95646358|572732.39910313
				1519221300|10767.64912506|10698.67405562|10728.69976369|10767.64912506|10705.47413107|520840.15586332
				1519221000|10814.02354470|10718.78208500|10767.64912506|10789.20605680|10757.38646989|485100.37327689
				1519220700|10879.97797921|10789.14949111|10789.14949111|10871.50055445|10820.80060002|522798.29415969
				1519220400|10892.83395354|10845.00000009|10871.50055696|10874.38869463|10857.81029132|184004.04367488
				1519220100|10877.56138952|10829.04637555|10845.47170899|10829.04637555|10846.90182679|251401.47240323
				1519219800|10904.96394058|10800.00000062|10843.99999855|10899.00000000|10828.58805888|443910.06433735
				1519219500|10940.00000000|10873.00000000|10898.35857109|10873.00000088|10906.30380966|91110.72619926
				1519219200|11056.02379215|10873.00000000|10873.00000073|11031.02290000|10935.08891907|113982.12603241
				1519218900|11116.85613267|11025.49130789|11056.02379367|11099.89999999|11100.87839966|327444.61042216
				1519218600|11099.90000000|11060.37000000|11090.53608850|11070.00000003|11080.31879157|135162.93636944
				1519218300|11070.00000004|11025.49130789|11070.00000004|11026.49131164|11036.32520885|56326.02090124
				1519218000|11058.56100000|11005.00000000|11025.49130976|11005.00000000|11041.86475128|282983.03551519
				1519217700|11005.00000000|10964.24556719|11005.00000000|10986.53608823|10974.01492884|110257.06061815
				1519217400|10989.23065524|10963.62770033|10986.53608847|10976.00000000|10976.91452915|50459.01100296
