				1507334400|314.20007219|307.56778003|309.99999945|308.99999989|311.33364400|1537816.49366920
				1507320000|309.51476805|300.78000011|309.51476805|301.77999983|305.84290990|1275404.36592880
				1507305600|303.80000000|300.00042000|301.79539754|301.73778997|301.64473851|373856.13819700
				1507291200|303.00000000|299.00000005|301.01266203|301.99999935|301.13192521|615927.71667372
				1507276800|302.39971999|298.50000040|301.10288900|299.49999999|300.56953829|622989.06994439
				1507262400|300.00000005|295.17490435|299.49999999|296.21766153|298.00277865|873986.64784712
				1507248000|296.21766153|293.45592963|296.21766153|295.75308998|294.91278745|359807.23259523
				1507233600|297.64452699|294.02661001|294.86673798|297.00000000|296.42409808|746416.10720020
				1507219200|297.00000000|293.31000000|296.95493997|294.01955047|295.12414046|627290.01687332
				1507204800|294.76000000|291.09272000|293.48877243|291.17246952|293.28903178|726510.79660073
				1507190400|291.69950927|287.08461000|290.12030016|288.04645668|289.76573139|397585.27547826
				1507176000|290.26475489|285.97999568|288.04645668|290.26475489|287.24782018|877275.82887586
				1507161600|294.72446994|288.45550002|290.26475493|290.87584001|292.40484791|561780.70672751
				1507147200|292.69209372|289.50000376|292.00010300|291.50000000|291.26083184|224729.32639325
				1507132800|293.60000000|290.20000000|292.10368926|293.01999999|291.86710475|492687.08880683
				1507118400|293.60000000|288.01000001|293.01999999|293.01765258|291.23492402|492149.17636889
				1507104000|295.96411999|290.39525383|292.57000004|295.02894390|293.52441057|517239.71852833
				1507089600|296.00000000|292.00000100|294.59999989|293.39999414|294.81119321|502884.34361626
				1507075200|293.49999999|290.74377003|292.75412000|291.44999997|292.47068414|558906.88690989
				1507060800|292.69999999|287.30433704|292.21593129|289.71140005|288.73684290|1197441.83471500
				1507046400|293.35826622|289.00000001|289.71112066|292.75700000|291.07621812|656276.32609613
				1507032000|293.00000000|287.57400004|292.30000041|292.07500000|290.37451582|845198.49273298
				1507017600|292.69999831|286.12007002|292.10000000|292.69999831|289.31483869|1441986.51971130
				1507003200|300.37202186|291.50000001|292.00000000|300.37202186|294.64358080|1120178.10203570
				1506988800|300.37202060|296.16000241|299.88100154|297.10000000|298.49864066|242416.09711714
				1506974400|298.01093997|295.22724513|297.10000000|297.89999995|296.71980820|322487.31356685
				1506960000|298.86999997|293.40881690|297.00000006|297.89999982|296.12796627|762288.56349287
				1506945600|301.30119890|296.56666666|297.89999982|299.53100003|298.66947139|741644.22900198
				1506931200|303.57399660|299.53100003|299.53100003|301.67393590|301.92083238|950754.10654228
				1506916800|302.87826696|301.12465757|301.67393590|301.95314997|301.97038640|588841.66698374
				1506902400|304.99999999|300.12967006|301.95314951|304.60107000|302.16534289|593344.88038332
				1506888000|305.89800004|300.12967005|304.60107000|301.47999997|304.00076954|489066.99093484
				1506873600|303.40000000|299.78850598|301.55999997|300.00000003|301.55832943|385674.38527937
				1506859200|300.08957999|295.20000039|299.80152332|300.08957999|297.88253958|1171894.05294380
				1506844800|301.33510000|300.00000000|300.00002000|301.32351521|300.25477896|463742.34486140
				1506830400|301.32351747|298.59999460|301.32351747|300.04635964|300.15733540|335963.61592639
				1506816000|304.67299992|298.71715788|300.04635964|303.16000000|301.49703835|664342.17939632
				1506801600|307.00000000|301.00001137|303.00000011|304.97836947|303.65261016|441028.66231819
				1506787200|307.59992996|302.00000043|304.97836947|304.55999997|304.68243458|799692.88902149
				1506772800|305.80000000|301.36000002|304.56999996|302.39178877|303.96897627|657288.75070851
				1506758400|306.93933022|298.97999999|302.23035001|302.00000000|303.69163920|1240907.60523620
				1506744000|302.50000000|296.37100148|302.50000000|297.85880999|300.53346329|973983.95119050
				1506729600|299.00000000|292.17100089|297.99971996|293.10237464|297.10148589|545549.43190837
				1506715200|295.22301996|290.15644361|293.10237464|293.00142001|293.21505306|292690.14741804
				1506700800|298.95000000|290.51028002|293.00056000|294.98820000|294.14322982|556922.36733162
				1506686400|301.49992999|290.20028024|294.29000006|296.12000003|296.29913162|1768256.63467520
				1506672000|297.00000000|286.90000000|296.99999993|289.15000111|289.85588758|2484247.70643870
				1506657600|290.83919992|280.00000000|289.69999967|282.00000052|285.47024494|2519546.76874790
				1506643200|303.88456325|278.01297001|282.00000052|303.59023981|288.50083306|4069831.91780920
				1506628800|303.99899998|298.50000000|303.19972871|300.00000000|300.87763217|1178235.95542840
				1506614400|303.00000000|299.00014000|299.11437004|300.50000000|301.31939285|887429.62087710
				1506600000|303.10810001|298.00000000|300.50000000|302.11111174|300.89103123|1833082.93204700
				1506585600|309.19000000|301.00000000|302.11111162|306.59999975|304.63977030|2785257.46164870
				1506571200|310.99999971|306.00000133|306.17838961|309.49999993|308.48008286|1813059.38507110
				1506556800|310.74491999|304.10000005|309.00000003|309.65773124|306.65977789|1776449.66949130
				1506542400|313.12999365|305.55000000|310.74533988|309.49999999|309.46421872|1971039.43808030
				1506528000|310.02980150|298.25966230|310.02980149|299.99999996|303.83094246|2256431.89115170
				1506513600|303.45100000|294.50000000|299.56973005|297.40000007|299.24589059|2458035.48591410
				1506499200|298.70000000|289.80000003|298.13013999|290.99999732|296.17229010|2151078.90073080
				1506484800|295.00000000|289.19059003|290.57999979|292.99943980|291.65002734|1139919.26497420
				1506470400|293.20000000|287.80119002|292.00000044|288.85154042|290.41621829|512596.33355807
				1506456000|291.34999996|287.71210001|288.85154042|288.30270011|289.13875272|391657.38418274
				1506441600|291.42908898|285.67350000|288.30221003|290.60000000|288.68095994|977086.54441980
				1506427200|295.61000000|289.84266029|290.47957996|293.89989446|292.27825198|1126034.70344820
				1506412800|295.55009990|290.54458390|293.89986000|292.40156343|293.58261793|274434.68210196
				1506398400|295.33599992|288.40105011|292.40000067|293.00000004|291.14147170|1278598.02924400
				1506384000|296.99999862|293.00000001|293.00000001|294.99999997|295.06862903|1286366.33700570
				1506369600|297.50000000|293.76100008|294.99999997|294.90000006|295.54669482|792463.64865006
				1506355200|297.31409081|292.00000000|294.60000010|294.70000000|294.49548945|1269907.84900050
				1506340800|297.29986000|286.40000118|294.70000000|288.30298201|293.65583712|3498464.04037340
				1506326400|290.69581611|287.00000000|288.30459997|290.19770939|288.69494009|1106452.60625840
				1506312000|291.49999992|287.00000000|289.70140003|287.00000000|289.46848983|901251.00813266
				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
				1506211200|294.80200001|283.30168001|294.00000001|286.12758001|290.20134095|1711167.49783150
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510350800|298.50000000|1564.45490257|b
				1510350799|298.50000000|0.00029850|b
				1510350797|298.50000000|19.99999849|b
				1510350797|298.50000000|0.00029850|b
				1510350796|298.50000000|23.67075150|b
				1510350794|298.50000000|0.00029850|b
				1510350792|298.13635249|0.00029813|b
				1510350790|298.13635249|278.89952471|b
				1510350789|298.13635249|0.00029813|b
				1510350786|298.50000000|177.66168670|b
				1510350786|298.13635250|1.43656107|b
				1510350786|298.13635250|0.00029813|b
				1510350783|298.13635250|0.00029813|b
				1510350781|298.13635250|0.00029813|b
				1510350780|297.99999999|0.00029799|b
				1510350776|297.99999999|0.00029799|b
				1510350775|297.99999999|76.58599999|b
				1510350773|297.99999999|0.00029799|b
				1510350769|298.00000000|0.00029800|b
				1510350767|298.00000000|0.00029800|b
				1510350765|298.00000000|0.00029800|b
				1510350763|298.00000000|0.00029800|b
				1510350761|298.00000000|0.00029800|b
				1510350759|298.00000000|0.00029800|b
				1510350757|298.00000000|0.00029800|b
				1510350755|298.00000000|0.00029800|b
				1510350753|298.00000000|0.00029800|b
				1510350751|298.00000000|0.00029800|b
				1510350749|298.00000000|0.00029800|b
				1510350747|297.50000000|0.00029750|b
				1510350745|297.50000000|0.00029750|b
				1510350744|297.50000000|57.02480000|b
				1510350743|297.50000000|0.00029750|b
				1510350742|297.50000000|373.48642957|b
				1510350742|297.49999930|366.38980123|b
				1510350741|297.49999930|0.00029749|b
				1510350738|297.49999930|0.00029749|b
				1510350736|297.49999930|0.00029749|b
				1510350733|297.49999930|0.00029749|b
				1510350733|297.49999930|182.91727956|b
				1510350730|297.49999933|0.00029749|b
				1510350727|297.49999934|0.00029749|b
				1510350725|297.49999934|0.00029749|b
				1510350723|297.49999934|0.00029749|b
				1510350720|297.49999934|0.00029749|b
				1510350718|297.49999937|0.00029749|b
				1510350718|297.49999937|1.19834189|b
				1510350716|297.49999938|0.00029749|b
				1510350712|297.49999938|0.00029749|b
				1510350710|297.49999938|0.00029749|b
				1510350710|297.49999938|37.18749992|b
				1510350708|297.49999938|0.00029749|b
				1510350706|297.49999941|0.00029749|b
				1510350704|297.49999942|2628.52751432|b
				1510350704|297.49999942|5307.10647020|b
				1510350704|297.49999942|0.00029749|b
				1510350703|297.49999942|1605.18564187|b
				1510350702|297.49999942|0.00029749|b
				1510350700|297.49999945|0.00029749|b
				1510350698|297.49999945|0.00029749|b
				1510350696|297.49999945|0.00029749|b
				1510350693|297.49999945|0.00029749|b
				1510350690|297.49999948|0.00029749|b
				1510350688|297.49999948|0.00029749|b
				1510350686|297.49999948|0.00029749|b
				1510350685|297.49999948|496.07697108|b
				1510350684|297.49999951|0.00029749|b
				1510350681|297.49999951|0.00029749|b
				1510350679|297.49999951|0.00029749|b
				1510350677|297.49999954|0.00029749|b
				1510350675|297.49999954|0.00029749|b
				1510350673|297.49999954|0.00029749|b
				1510350671|297.49999954|0.00029749|b
				1510350669|297.49999957|0.00029749|b
				1510350667|297.49999957|0.00029749|b
				1510350663|297.49999957|0.00029749|b
				1510350661|297.49999957|0.00029749|b
				1510350659|297.49999960|0.00029749|b
				1510350658|297.49999960|714.52966506|b
				1510350658|297.49999957|1739.74834646|b
				1510350657|297.49999957|0.00029749|b
				1510350654|297.49999961|0.00029749|b
				1510350652|297.49999964|0.00029749|b
				1510350652|296.50000011|8.87571860|s
				1510350650|297.49999964|0.00029749|b
				1510350648|297.49999967|0.00029749|b
				1510350646|297.49999967|0.00029749|b
				1510350643|297.49999973|0.00029749|b
				1510350641|297.49999976|0.00029749|b
				1510350639|297.49999976|0.00029749|b
				1510350637|297.49999979|0.00029749|b
				1510350635|297.49999982|0.00029749|b
				1510350633|297.49999985|0.00029749|b
				1510350631|297.49999985|0.00029749|b
				1510350629|297.49999985|0.00029749|b
				1510350625|297.49999991|0.00029749|b
				1510350623|297.49999991|0.00029749|b
				1510350621|297.49999994|0.00029749|b
				1510350619|297.49999997|0.00029749|b
				1510350617|297.50000000|0.00029750|b
				1510350615|297.50000000|0.00029750|b
				1510350613|297.99999907|0.00029799|b
				1510350611|297.99999910|0.00029799|b
				1510350609|297.99999913|0.00029799|b
				1510350607|297.99999916|0.00029799|b
				1510350605|297.99999919|0.00029799|b
				1510350603|297.99999922|0.00029799|b
				1510350601|297.99999922|0.00029799|b
				1510350599|297.99999922|0.00029799|b
				1510350596|297.99999925|0.00029799|b
				1510350594|297.99999925|0.00029799|b
				1510350592|297.99999928|0.00029799|b
				1510350590|297.99999928|0.00029799|b
				1510350588|297.99999931|0.00029799|b
				1510350585|297.99999931|0.00029799|b
				1510350583|297.99999934|0.00029799|b
				1510350580|297.99999934|0.00029799|b
				1510350578|297.99999936|0.00029799|b
				1510350577|297.99999936|835.89627110|b
				1510350576|297.99999937|0.00029799|b
				1510350574|297.99999941|0.00029799|b
				1510350572|297.99999944|0.00029799|b
				1510350570|297.99999947|0.00029799|b
				1510350568|297.99999950|0.00029799|b
				1510350566|297.99999950|0.00029799|b
				1510350564|297.99999953|0.00029799|b
				1510350562|297.99999956|0.00029799|b
				1510350560|297.99999957|0.00029799|b
				1510350557|297.99999959|0.00029799|b
				1510350555|297.99999962|0.00029799|b
				1510350555|297.99999962|0.12201907|b
				1510350555|296.96100008|6.85651174|b
				1510350555|296.96100008|0.00029696|b
				1510350549|296.96100008|0.00029696|b
				1510350546|296.96100008|0.00029696|b
				1510350545|296.96100008|304.65764715|b
				1510350545|296.96100008|1218.27868984|b
				1510350543|296.96100008|0.00029696|b
				1510350543|296.96100008|1030.95311337|b
				1510350541|296.96100008|296.96100008|b
				1510350541|296.96100008|0.00029696|b
				1510350538|297.99999978|0.00029799|b
				1510350538|296.49999984|2204.70524935|s
				1510350538|296.53178012|0.69825820|s
				1510350538|296.53178013|2142.20503428|s
				1510350538|296.67919598|11.69573176|s
				1510350538|296.69999997|9.57662743|s
				1510350538|296.96100008|503.21191593|s
				1510350536|297.99999981|0.00029799|b
				1510350534|297.99999981|0.00029799|b
				1510350531|297.99999987|0.00029799|b
				1510350528|297.99999987|0.00029799|b
				1510350526|296.96100008|63.49892416|s
				1510350526|297.00002200|891.00006600|s
				1510350526|297.10002300|128.98830127|s
				1510350526|297.99999993|0.00029799|b
				1510350523|297.99999996|0.00029799|b
				1510350520|298.00000000|0.00029800|b
				1510350519|297.10002300|1234.73917773|s
				1510350517|298.79999926|0.00029879|b
				1510350516|297.10002300|108.86565135|s
				1510350516|297.10002369|192.81590400|s
				1510350516|297.10002369|104.28411968|s
				1510350516|297.10002457|3427.59409862|s
				1510350516|297.10002460|566.81567739|s
				1510350515|297.10002460|19.63147832|s
				1510350514|298.79999929|0.00029879|b
				1510350514|297.10002460|41.41907689|s
				1510350514|297.10002460|275.07051233|s
				1510350513|298.79999930|103.90130842|b
				1510350513|297.10002460|560.67949233|s
				1510350513|298.00000000|334.60209734|s
				1510350511|298.79999932|0.00029879|b
				1510350510|297.10002454|1851.18829644|s
				1510350510|298.00000000|1265.33718612|s
				1510350509|298.79999936|0.00029879|b
				1510350508|298.00000000|896.98000000|s
				1510350507|298.79999939|0.00029879|b
				1510350506|298.79999940|1291.49802633|b
				1510350506|298.39999972|5.49460331|b
				1510350505|298.39999972|0.00029839|b
				1510350503|298.00000000|1908.42090600|s
				1510350503|298.39999972|0.00029839|b
				1510350503|298.00000000|1608.46483400|s
				1510350501|298.00000000|596.00000000|s
				1510350501|298.79999945|0.00029879|b
				1510350501|298.00000000|1257.09690800|s
				1510350499|298.00000000|596.00000000|s
				1510350499|298.00000000|3258.79476718|s
				1510350499|298.00000001|199.70848162|s
				1510350499|298.79999948|0.00029879|b
				1510350499|298.00000000|960.45400000|s
				1510350498|298.00000000|423.05257100|s
				1510350497|298.00000000|739.43770484|s
				1510350497|298.00000006|157.54229519|s
				1510350497|298.79999948|0.00029879|b
				1510350495|298.79999949|0.00029879|b
				1510350493|298.79999953|0.00029879|b
				1510350493|298.00000006|1585.48307431|s
				1510350490|298.79999956|0.00029879|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				296.50000055|77.84500000|297.49999930|1.23156436
				296.50000054|9.30953894|297.50000000|15.33328795
				296.50000050|24.90211600|298.00000000|3.33903711
				296.50000048|0.53059481|298.13635250|0.00482147
				296.50000044|6.10400000|298.50000000|10.00000000
				296.50000024|5.37801988|298.56920997|0.02498318
				296.50000019|27.14370000|298.63742200|0.00481350
				296.50000017|5.84907842|298.78899999|4.10672040
				296.49999987|0.00876100|298.78900000|33.19006977
				296.49999984|0.03731739|298.89000000|2.06936798
				296.49999983|7.78000000|299.21126623|0.00233948
				296.39999720|0.47007835|299.43913320|28.67925807
				296.23554457|0.00235710|299.51047749|0.00233714
				295.93960497|0.00235946|299.61300000|0.46000000
				295.87073260|0.01158804|299.70000000|4.89265000
				295.69000023|116.05554505|299.78500000|4.66505312
				295.69000022|132.49356693|299.79242429|0.00071638
				295.64396100|0.00236182|299.80998797|0.00233481
				295.60002990|13.53518131|299.87750258|0.04063785
				295.56000000|3.00000000|299.87999995|0.00007319
				295.50000000|0.00974620|299.88000000|2.00000000
				295.45385997|0.01646488|299.89999999|128.05998399
				295.25469984|0.01269342|299.90000000|918.51973647
				295.12111823|0.03249942|299.90570665|0.00134432
				295.06400000|0.45000000|299.93477505|0.02460274
				295.00000000|50.01661016|299.97489566|0.25242083
				294.68513189|0.00194200|299.98075634|0.02976269
				294.41679659|7.20654374|300.00000000|50.79312018
				294.30000001|12.30731623|300.00000005|0.50000000
				294.30000000|0.01836105|300.01000000|1.00000000
				294.06941885|271.43700000|300.04565332|0.00134370
				294.00000000|0.00170069|300.08930548|0.19189414
				293.93193006|0.11033033|300.10979796|0.00233247
				293.78929973|0.00011223|300.14744500|0.00480597
				293.63249942|0.06140811|300.16996370|0.05388945
				293.61798318|0.05162752|300.18560000|0.00134308
				293.50000000|1.00000000|300.23113123|0.14038262
				293.24601900|0.00442897|300.32554665|0.00134245
				293.24591999|0.04724760|300.37160018|27.14370000
				293.00000000|3.28577078|300.38513103|0.04407670
				292.83357173|82.66858000|300.39995799|0.27076594
				292.81132465|0.00010000|300.40990776|0.00233014
				292.75000000|157.03431289|300.42624010|0.00480128
				292.74000000|0.00134938|300.43145021|0.00335517
				292.64146531|0.00022474|300.46549332|0.00134182
				292.60333333|0.00135002|300.47500000|0.00010282
				292.53673215|0.12037200|300.48892145|0.50273531
				292.46666666|0.00135065|300.50845651|23.40101587
				292.33000000|0.36300569|300.50845652|0.01204543
				292.19333333|0.00135193|300.60544000|0.00134119
				292.10000000|0.05968102|300.64170000|0.00472450
				292.05666666|0.00135255|300.71306789|0.04073279
				292.00000000|35.49828766|300.74538665|0.00134057
				291.99999999|20.00000000|300.75793927|0.01028326
				291.92000000|0.00135319|300.83520298|0.01814349
				291.82590806|0.00003553|300.88533332|0.00133994
				291.78333333|0.00135376|300.89448880|0.00670551
				291.78100000|1.33917904|300.90000000|2.00000000
				291.74675483|0.05308029|301.00000000|0.36065951
				291.68750000|3.00000000|301.02528000|0.00133934
				291.64666666|0.00135440|301.07999959|0.00080528
				291.56798162|0.00000890|301.09575152|1.02376512
				291.55009360|0.05378227|301.16522665|0.00133872
				291.51000000|0.00135504|301.27903612|0.16493453
				291.50000000|17.58307480|301.30517332|0.00133809
				291.37333333|0.00135568|301.41695975|0.00035244
				291.23666666|0.00135632|301.41816231|0.91873329
				291.20212858|0.00003856|301.43449202|0.87218682
				291.15457825|0.37515653|301.44512000|0.00133748
				291.10000000|0.00135696|301.45269761|1.18638918
				291.06000000|5.00000000|301.50194921|1.15191869
				291.00000000|4.81997203|301.51932372|1.18853495
				290.96333333|0.00135760|301.58506665|0.00133687
				290.85149911|0.26473991|301.60349975|1.37341688
				290.82666666|0.00135825|301.60349989|1.36021883
				290.75488800|2.32467721|301.63000000|0.09628713
				290.70000000|209.21000000|301.66500000|0.00031691
				290.69000000|0.00135889|301.69042046|0.04413541
				290.55333333|0.00135947|301.72501332|0.00133624
				290.46238007|0.00851366|301.76529820|0.00477174
				290.41666666|0.00136012|301.81312454|271.43700000
				290.41000003|1.72170379|301.84899999|0.07562794
				290.31346079|0.04736092|301.86496000|0.00133562
				290.28000000|0.00136076|301.92000000|2.00000000
				290.20000000|0.90298741|301.97549468|0.00908199
				290.19999996|1.10004800|302.00000000|19.06088289
				290.14333333|0.00136141|302.00490665|0.00133503
				290.14292018|0.34465772|302.07423886|0.00031089
				290.12655205|5.00000000|302.11125000|0.21367117
				290.10010000|0.17235431|302.14485332|0.00133440
				290.06249943|0.07584535|302.28480000|0.00133379
				290.04895366|0.00010000|302.34600015|0.18243099
				290.01000000|1.02000000|302.36056091|0.04040404
				290.00666666|0.00136204|302.36955049|0.02460274
				290.00010000|0.17241373|302.38802561|0.06995300
				290.00000000|244.86754941|302.42474665|0.00133316
				289.87000000|0.00136265|302.44696068|1.45023790
				289.80000000|17.04508958|302.44696079|1.03651003
				289.79999916|0.68839840|302.49465500|0.00475670
				289.73990022|271.43700000|302.56469332|0.00133255
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:6532.52600035
			high24hr:7277.39199995
			highestbid:6532.52600036
			percentchange:-0.07340056
			low24hr:6315.00000000
			lowestask:6545.49999981
			candle300|288
				1510350600|6545.49999981|6521.66893890|6532.52600036|6542.00000000|6536.81662812|187625.47835911
				1510350300|6574.00000000|6527.61265972|6542.00000000|6565.75000006|6548.93972737|532617.76680663
				1510350000|6599.99999986|6565.75000000|6573.90000000|6599.98999999|6580.93278581|397393.35647589
				1510349700|6630.00000000|6590.00000000|6599.99000000|6624.00000100|6610.46026477|354342.50229459
				1510349400|6630.00000000|6565.75999997|6626.00000000|6582.83966513|6591.00621454|506926.82168174
				1510349100|6606.69516814|6497.00000009|6582.83966513|6497.00000009|6561.61047474|1051026.77233590
				1510348800|6497.00000010|6472.00000052|6497.00000009|6472.00000052|6489.67339373|256524.99589541
				1510348500|6499.00000000|6459.18380873|6472.00000049|6485.00000011|6482.07823556|213691.98585184
				1510348200|6497.29999918|6460.25737953|6497.29999901|6471.00000011|6479.50392425|203389.46895237
				1510347900|6500.00000000|6470.00000000|6471.00000007|6480.00000001|6486.95305741|401562.49946197
				1510347600|6509.60000103|6346.00000011|6479.99999997|6349.99999996|6459.18241732|1172932.53531500
				1510347300|6395.00000000|6320.00000100|6346.00000007|6320.00000100|6357.35171382|678850.99167452
				1510347000|6400.00000000|6315.00000000|6320.00000100|6392.60655751|6356.08205521|746846.26465250
				1510346700|6400.00000000|6318.18000000|6358.00000018|6374.52200003|6357.95097380|1139358.88872050
				1510346400|6440.37599997|6374.49324877|6374.52200003|6435.00000000|6413.05779284|323872.05001790
				1510346100|6454.00000003|6423.09911994|6439.99899997|6435.00000027|6437.32638841|369002.98097950
				1510345800|6487.59279995|6435.00000021|6435.00000027|6450.32568083|6469.66172260|615845.87402088
				1510345500|6450.32568084|6401.00000000|6450.32568083|6405.00000003|6426.75222474|399769.71261185
				1510345200|6431.67100010|6358.43787911|6405.00000003|6375.67999997|6392.32156514|767529.12567230
				1510344900|6413.00000001|6370.00000000|6370.00000001|6402.00000024|6389.80923229|537729.81291713
				1510344600|6449.99999991|6400.00000000|6402.00000024|6443.55161246|6416.76145519|845943.00818792
				1510344300|6501.00000000|6420.24640811|6443.55161246|6494.50549445|6455.17085516|377750.81080245
				1510344000|6528.99999994|6480.28100000|6494.50549442|6528.99999994|6506.27290824|284264.65211955
				1510343700|6546.00000001|6514.00000000|6529.00000001|6540.00000000|6526.12058041|316989.65423069
				1510343400|6545.62627302|6499.99999999|6536.13205393|6499.99999999|6529.66877535|294259.31957061
				1510343100|6500.00000000|6450.00000000|6499.99999999|6483.23000026|6472.24396025|595847.59590116
				1510342800|6567.99999986|6481.75376187|6483.23000026|6552.99999993|6506.37914847|709403.72885051
				1510342500|6576.03611800|6532.94279490|6550.00000021|6554.90000004|6550.92606112|627102.97111079
				1510342200|6559.99999957|6540.00010001|6554.90000004|6540.00010004|6547.81906036|170673.92801548
				1510341900|6575.99999999|6532.08000019|6548.84105982|6567.56198786|6560.89615224|399980.87621591
				1510341600|6564.68310646|6517.31965000|6564.68310646|6530.00000000|6541.29360890|434569.65850370
				1510341300|6599.95000000|6520.03611809|6525.03290003|6591.00000005|6561.13041942|561544.82179099
				1510341000|6592.19888888|6548.00000006|6591.00000002|6548.00000006|6575.65443165|416820.89750657
				1510340700|6562.05962293|6450.00000000|6548.00000006|6450.00000001|6502.28689490|697233.56598442
				1510340400|6469.99999994|6418.88888888|6450.00000001|6453.99999988|6444.78280664|940255.15129963
				1510340100|6541.99999988|6453.99999988|6453.99999988|6536.00000011|6503.47821618|1104203.90915760
				1510339800|6535.51500001|6486.12617903|6520.00000030|6515.99999978|6505.80450749|597184.66269154
				1510339500|6522.00000000|6485.00000000|6515.99999978|6500.87803122|6502.88581806|1027907.25744890
				1510339200|6554.20000000|6500.00000000|6500.00000000|6536.99999972|6514.97584073|651663.31639410
				1510338900|6567.01686694|6516.74903451|6516.74903464|6555.21000003|6544.35560982|330213.76764180
				1510338600|6565.36237995|6500.99999989|6556.00000000|6510.00000000|6521.97709999|1120103.47819960
				1510338300|6569.88232100|6510.00000000|6510.00000000|6561.81510599|6541.95091555|628436.56150147
				1510338000|6593.14685301|6561.81510595|6561.81510598|6584.88200000|6569.66573434|501228.96753170
				1510337700|6609.99999997|6568.51140245|6584.88200000|6584.00000004|6583.13904234|645957.08168549
				1510337400|6620.53512723|6583.00000000|6584.00000004|6583.00000003|6603.47153947|480776.36229458
				1510337100|6642.52000000|6580.88888888|6600.45474702|6640.00000001|6600.27498188|1328820.48001690
				1510336800|6729.73276594|6640.00000001|6642.52000000|6729.73276594|6672.66177649|741223.65804431
				1510336500|6745.00000000|6726.94517984|6726.94517984|6736.51000001|6738.35503701|141290.65588602
				1510336200|6755.25847500|6729.58849177|6736.51000001|6735.14331250|6739.71588090|160220.01331937
				1510335900|6750.94029376|6720.90000019|6741.99999984|6727.66999997|6732.79890606|243560.65615680
				1510335600|6739.12566121|6712.91000003|6727.66999997|6729.99999983|6723.21406124|149750.91811659
				1510335300|6755.25847540|6719.43782836|6719.43782838|6719.64749999|6747.47117761|424148.53053839
				1510335000|6730.47900003|6690.05000006|6720.88888888|6695.00000004|6708.19534575|282486.10094121
				1510334700|6702.14999996|6685.00000000|6695.00000001|6689.43278206|6690.82592703|227667.07255402
				1510334400|6718.99999945|6689.43278206|6689.43278206|6710.49094091|6697.58146730|288418.82368948
				1510334100|6739.67951649|6695.00000000|6700.00000012|6739.67951649|6707.78516430|614572.58133678
				1510333800|6739.67951669|6700.00000000|6733.90000000|6719.03000008|6711.10172676|786432.63681395
				1510333500|6819.99999993|6700.62227605|6719.03000008|6813.00000018|6734.23662001|897922.70637801
				1510333200|6858.44607364|6807.00000000|6813.00000005|6835.00000012|6833.44402182|256832.61237834
				1510332900|6849.99999987|6833.45678548|6835.00000012|6842.00000006|6843.82318013|122144.93217780
				1510332600|6882.60248754|6841.75038945|6842.00000003|6882.60248754|6865.53398518|310330.73033732
				1510332300|6882.70248754|6850.00000001|6876.00000021|6864.99999993|6865.82645474|453510.35724675
				1510332000|6890.00000000|6854.14930174|6864.99999999|6890.00000000|6875.31083834|58527.79986403
				1510331700|6899.90000001|6875.60893183|6896.82291189|6882.46225361|6894.89406767|157483.71622193
				1510331400|6889.70562491|6867.99873063|6875.60893183|6867.99873063|6872.12683716|294129.97326837
				1510331100|6892.00000019|6866.99999982|6867.99873063|6884.27453980|6880.20040506|307194.10992370
				1510330800|6900.00000000|6883.83999990|6885.89585048|6885.99999988|6895.02132709|377748.48090494
				1510330500|6886.00000000|6854.11769754|6886.00000000|6866.42624742|6873.09595714|351255.37390654
				1510330200|6867.00000000|6841.00000511|6855.13799980|6849.99999985|6850.55051040|340573.26370101
				1510329900|6867.57960232|6839.35063211|6849.99999985|6860.12481937|6850.12863280|376134.99968987
				1510329600|6864.03703885|6821.07000000|6860.12481937|6821.07000000|6846.32665984|426582.33118015
				1510329300|6824.85999995|6803.00000000|6821.07000000|6805.00000000|6813.59071770|296056.05129579
				1510329000|6806.00000000|6787.31000001|6806.00000000|6799.39176468|6797.87373813|361325.57368499
				1510328700|6800.00000000|6781.55805694|6800.00000000|6790.00000000|6796.98852922|127377.72172212
				1510328400|6794.58760010|6761.00000024|6790.00000000|6789.99999985|6783.36398264|97398.27877821
				1510328100|6790.05000011|6744.00000000|6789.99999989|6744.00000026|6766.09236815|546229.66687290
				1510327800|6759.94999990|6736.00000009|6744.00000026|6747.25274716|6744.80310571|106617.24281804
				1510327500|6765.17340000|6727.32163482|6745.24589656|6735.45872593|6736.55808466|698503.23258550
