situation elements:2
	8|Gen|2457
	31|Date|2017-12-10 03:51:46.982000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:471.00094204
			high24hr:487.04221410
			highestbid:471.00047102
			percentchange:0.05369338
			low24hr:435.00000000
			lowestask:471.00094204
			candle300|288
				1512825900|14875.00000000|14700.00000000|14866.40907563|14701.00000006|14781.24394684|191146.63717996
				1512825600|14749.99999988|14623.90314200|14701.00000006|14749.99999988|14690.05306389|127402.40293494
				1512825300|14750.00000000|14700.00000000|14720.00000000|14750.00000000|14744.53878872|180369.50833341
				1512825000|14795.12905840|14700.00000000|14750.00000000|14700.00000000|14765.98371653|83294.43543177
				1512824700|14741.48999994|14615.76406153|14700.00000000|14653.64640074|14677.02061026|129179.50438822
				1512824400|14699.99999999|14579.00000003|14653.64640074|14599.99999990|14612.75251405|300208.56061253
				1512824100|14684.91597950|14520.00000000|14600.00000000|14656.00000000|14566.87983284|294969.66984468
				1512823800|14750.51412430|14585.41655932|14644.82602875|14750.00000000|14708.72814948|275443.22802996
				1512823500|14812.19879447|14637.31468507|14735.26473516|14810.19879450|14709.81509512|218399.42252417
				1512823200|14923.95002023|14722.18008984|14819.84548878|14870.00000000|14817.46188280|271661.93168449
				1512822900|15000.00000012|14850.00000000|14862.00000000|15000.00000000|14934.36409420|186401.57322905
				1512822600|15021.00000000|14999.00000000|15000.00000000|14999.00000000|15002.89158880|203247.08126421
				1512822300|14999.99999991|14870.00000012|14999.99999991|14910.00000048|14922.90021943|241499.45553479
				1512822000|14957.92671400|14846.08882260|14910.00000048|14927.00000014|14893.96743897|147849.07092209
				1512821700|14982.38732351|14901.96577193|14927.00000010|14940.00000008|14943.09915257|296134.43096823
				1512821400|15000.00000000|14827.99999997|14940.00000008|14827.99999997|14916.52875774|389534.75646115
				1512821100|14862.80438929|14750.00000000|14827.99999997|14829.99999998|14798.06096102|179749.38935377
				1512820800|14830.00000000|14669.31468556|14810.00000005|14709.99999990|14755.66236765|178193.08375105
				1512820500|14721.00000006|14673.31468507|14709.99999990|14685.31468510|14698.96386716|151640.05158715
				1512820200|14809.99999999|14673.35000000|14685.31468510|14720.00000000|14722.45534519|339654.40177169
				1512819900|14861.72136997|14680.00000000|14680.00000003|14830.00000006|14770.51039809|151780.32162421
				1512819600|14900.00000000|14820.00001009|14830.00000006|14893.99999987|14875.16961226|261108.92582698
				1512819300|14894.00000000|14673.35000000|14861.13901127|14781.55025019|14763.76493698|428657.91962839
				1512819000|14824.32146028|14673.35000000|14781.55025013|14706.18875565|14783.77711412|894438.40505451
				1512818700|14732.99999999|14524.69453003|14706.18875565|14594.93347243|14619.37535998|236033.14299541
				1512818400|14609.52840614|14427.60354994|14594.93347248|14591.99999937|14490.61855443|401676.43974413
				1512818100|14683.54280565|14536.51979787|14591.99999941|14590.93871137|14606.37977954|724081.33113280
				1512817800|14590.93871138|14208.00000005|14590.93871138|14208.00000005|14428.05354246|1148434.07103100
				1512817500|14392.99066188|14204.00000000|14204.00000003|14356.62899998|14279.72895220|625740.38499844
				1512817200|14499.99999999|14220.00000000|14349.94083940|14422.99999900|14359.48311627|1324919.70905690
				1512816900|14563.64595399|14410.00000000|14422.99999900|14501.01503048|14492.12717883|510960.21905037
				1512816600|14600.00000000|14448.11086101|14501.01503048|14545.27530832|14523.69055769|362453.49866986
				1512816300|14620.00000000|14444.00000000|14545.27530835|14475.60990000|14551.92096012|636897.17556077
				1512816000|14624.55684625|14450.00000000|14475.60990000|14600.00000000|14518.45638056|1101726.20377520
				1512815700|14762.51918646|14576.78824794|14585.41458540|14762.51918643|14660.93758757|385817.41021896
				1512815400|14916.82999979|14685.00000000|14762.51918646|14916.82999979|14808.63642663|591125.69648648
				1512815100|14929.99999999|14800.83856094|14857.99999997|14925.60944400|14874.58482231|173019.26224388
				1512814800|14930.04942354|14816.20000019|14890.00000000|14844.88074000|14893.80685709|162849.55275846
				1512814500|14874.63012287|14757.00000000|14844.88074000|14770.69802240|14828.28162798|76703.23994065
				1512814200|14896.76067247|14765.33466533|14785.46872042|14811.20000000|14816.34192839|185228.25968821
				1512813900|14971.51932649|14811.20000000|14811.20000000|14946.91766669|14901.12091818|236411.09195868
				1512813600|14950.00000000|14843.50000005|14950.00000000|14883.19086140|14888.75897454|227714.80424776
				1512813300|15000.49999996|14842.59204276|14882.00000050|14930.00000000|14951.52580647|567797.84877606
				1512813000|14945.00000001|14720.87932524|14930.00000000|14730.25500015|14858.11882649|444827.75522202
				1512812700|14781.49999992|14586.07500000|14720.87932531|14726.55744000|14703.93686191|676672.84322308
				1512812400|14855.12999986|14590.00000000|14714.06055900|14840.00000000|14684.40285780|2054091.17629770
				1512812100|14919.48043376|14815.17000000|14840.00000000|14900.00000005|14860.88064073|317482.85228198
				1512811800|14999.99999999|14900.00000005|14900.00000005|14959.27000000|14952.46269007|306069.03565422
				1512811500|14960.27000000|14861.10270755|14958.00000000|14920.00000000|14927.79191737|220515.04188189
				1512811200|15000.00000015|14843.18194262|14961.27999978|14870.68199994|14891.34728257|514165.09288717
				1512810900|14962.82146046|14778.13228175|14870.68199999|14945.00000000|14864.33898819|916249.73079856
				1512810600|15038.12110008|14905.00000000|14945.00000000|15000.00000000|14963.69027805|147653.87608820
				1512810300|15111.00000000|14947.60000003|15000.00000003|15055.18183264|15003.66265434|348817.62763433
				1512810000|15119.21999999|14975.00000007|15111.00000000|15008.27183587|15043.76544332|206472.59342803
				1512809700|15046.12718306|14932.00000007|14964.60000008|14963.17555797|14988.51925500|186794.89305414
				1512809400|15028.07999996|14905.00000000|14969.99999979|14999.99999997|14950.52543841|393600.66433624
				1512809100|15081.91808177|14985.01498474|15000.00000000|15050.33333333|15014.50820340|262975.69102772
				1512808800|15116.99000000|15050.00000000|15050.33333333|15050.23000000|15083.13862329|117949.85971703
				1512808500|15119.21999999|14962.99999900|15050.21999976|14999.99999990|15082.92585222|215550.12186087
				1512808200|15098.89999938|14962.99999900|14962.99999900|15044.00000000|15016.30445471|401341.16033584
				1512807900|15163.58250744|15044.00000000|15044.00000000|15163.58250744|15092.49093475|160693.49890059
				1512807600|15265.58250651|15120.99999979|15123.99999985|15202.00001000|15180.82597880|551236.16699502
				1512807300|15307.01990348|15202.00001001|15206.51990300|15300.58250744|15261.47441097|94371.36473233
				1512807000|15320.58250450|15230.98470090|15299.98469999|15283.55191351|15279.24141261|246918.14580634
				1512806700|15283.55191477|15243.00000000|15245.00000035|15262.27595543|15267.34742938|139885.98989357
				1512806400|15296.58250383|15230.98470090|15243.00000021|15296.58250369|15251.11305012|331688.08547623
				1512806100|15322.15627560|15232.00000005|15270.62790000|15309.82090784|15277.17528611|80280.82786559
				1512805800|15327.00000000|15223.65627612|15309.82090784|15268.58679313|15286.79862284|144426.98061902
				1512805500|15286.30742529|15202.00001000|15268.58679316|15286.30742529|15256.06856460|82237.77306435
				1512805200|15292.55555850|15200.00000001|15259.80742547|15248.99999798|15216.76787599|135012.10855545
				1512804900|15272.39999988|15194.74282802|15248.99999800|15272.39999988|15212.11191799|132954.36016293
				1512804600|15401.00000006|15250.00000000|15272.39999992|15389.79999944|15335.92340441|168575.87432962
				1512804300|15401.00000111|15307.25778267|15313.00000030|15339.99999973|15337.69193703|124110.48870031
				1512804000|15396.11673778|15303.00000000|15339.99999981|15389.99999997|15359.78815179|133831.61359806
				1512803700|15396.11673778|15316.91100004|15396.11673778|15363.00000002|15378.56231069|223074.07853967
				1512803400|15370.60400119|15327.88679322|15362.99999900|15349.00000005|15356.63764443|108286.12147520
				1512803100|15362.99999999|15293.85556810|15349.00000001|15320.60400119|15345.01644699|185040.41137279
				1512802800|15337.99999997|15164.50000000|15320.00000000|15170.00000000|15246.06716254|344304.02176594
				1512802500|15210.00000000|15150.00019940|15167.60400148|15197.99999976|15189.39104652|56974.53865317
				1512802200|15220.00000033|15170.00000000|15197.99999985|15177.53525953|15193.98265484|76467.79972587
				1512801900|15265.10000000|15177.53525890|15205.00000000|15220.00000033|15189.62773448|169145.39273040
				1512801600|15276.52197923|15199.99000000|15220.00000033|15232.47909297|15253.32058453|174259.74709313
				1512801300|15242.70434098|15101.61571526|15242.70434098|15101.61571526|15194.80348739|87811.16335489
				1512801000|15272.00635987|15038.86921131|15209.99999987|15133.00000000|15121.20260880|173335.02444676
				1512800700|15320.99999940|15100.00000000|15133.00000000|15251.00000043|15175.68358086|108284.68568172
				1512800400|15369.39994230|15235.60142432|15320.99999960|15281.00000016|15288.92715420|207077.61041862
				1512800100|15369.39994230|15269.00000000|15281.00000013|15269.00000003|15302.36260567|104415.56794884
				1512799800|15299.99999999|15200.00000000|15269.00000001|15223.12234492|15245.71404945|299540.05137654
				1512799500|15269.00000000|15070.00000000|15223.12234501|15070.00000000|15180.49381499|303166.16746784
				1512799200|15111.34146685|14905.00000003|15111.34146679|14975.00000008|15014.89835208|448406.62302224
				1512798900|15050.87195323|14900.89999959|14966.00000000|14967.67979458|14973.84727095|468294.87465505
				1512798600|15111.34146686|14820.00000015|14967.67979458|14869.37621759|14986.25579041|365999.03440724
				1512798300|14960.12342202|14811.08987199|14811.08987199|14900.00000000|14866.18683497|303838.57370464
				1512798000|14964.43300120|14849.99999987|14900.00000000|14935.33158105|14918.10783074|321277.75777617
				1512797700|15080.89813571|14820.00000000|14851.32115262|15059.86490997|14892.97530016|960716.45039041
				1512797400|15189.99999875|15029.80529935|15099.99999907|15120.00000006|15081.49822641|63170.21341025
				1512797100|15245.33777404|15096.06973681|15096.06973681|15212.79759892|15176.70376538|138885.18429398
				1512796800|15349.99999998|15155.00000000|15212.79759895|15202.99999998|15231.24107004|372193.25869892
				1512796500|15262.73761829|15062.87862098|15195.60000000|15154.89510446|15188.17957967|241870.05341442
				1512796200|15200.00000016|15000.00000000|15154.89510449|15000.00000001|15060.40199288|516650.47820333
				1512795900|15165.99999997|15000.00000000|15000.00000001|15062.00000025|15039.40758541|576493.29745691
				1512795600|15170.45179016|15061.98542021|15120.00000020|15154.61113082|15132.62151456|217952.90986226
				1512795300|15154.99999999|15061.98542020|15154.61113082|15154.99999999|15099.39740590|226477.33116449
				1512795000|15324.99999988|15100.00000000|15154.99999999|15277.32181588|15202.41184058|406481.84774754
				1512794700|15376.49999984|15261.91026124|15277.32181579|15300.00000000|15337.42010468|173984.73891358
				1512794400|15405.38999781|15260.06797771|15299.99999982|15298.12500025|15302.15978305|314125.88475193
				1512794100|15568.99999997|15296.28029310|15298.12500025|15568.99999997|15360.56772609|697093.14031002
				1512793800|15638.98999767|15530.00000010|15569.99999981|15573.63999988|15565.79331452|143703.82555703
				1512793500|15662.60337244|15560.00000001|15570.00000013|15634.47819506|15613.75186617|116296.29774408
				1512793200|15634.47819511|15500.00000004|15634.47819510|15567.00000003|15588.70760658|312859.78854536
				1512792900|15634.47819588|15523.00000209|15561.54000002|15523.00000209|15556.61855049|103048.02445675
				1512792600|15569.00000000|15500.00000000|15523.00000209|15512.00000001|15532.36771683|263279.17195341
				1512792300|15595.42189946|15502.99999979|15509.99999999|15553.41273975|15562.99810308|121534.47031924
				1512792000|15555.58032517|15459.99999964|15553.41273987|15490.00000000|15504.97481143|81143.20769894
				1512791700|15500.21499944|15455.00000000|15494.99999999|15500.21499944|15481.96694643|30975.37104112
				1512791400|15520.21499996|15462.34804440|15500.21499981|15462.34804466|15481.45353616|50272.79773933
				1512791100|15514.68790606|15438.57367616|15495.42200000|15454.54545402|15483.26015540|107191.76944240
				1512790800|15477.39474106|15415.00000003|15454.54545402|15477.39474092|15465.09283719|84264.60262695
				1512790500|15500.50801220|15400.01000000|15400.01000001|15470.00009948|15464.61548068|93982.67279579
				1512790200|15622.92919270|15400.00000000|15470.00009948|15603.29865808|15503.10318434|226008.33026543
				1512789900|15622.92919275|15550.00000016|15560.00000004|15620.00000000|15570.14324190|139850.75614544
				1512789600|15679.84942530|15560.00000007|15610.00000001|15587.83762329|15603.88963235|145865.08959762
				1512789300|15600.00000000|15489.89000000|15556.72417496|15560.99000000|15538.54766679|201456.17565390
				1512789000|15600.00000000|15542.47000050|15556.49500006|15600.00000000|15563.88231692|137361.37158914
				1512788700|15614.40999996|15500.00000000|15611.98999976|15558.12187770|15558.30353311|131177.23302413
				1512788400|15630.95061159|15500.00000000|15573.67999969|15630.95061159|15530.96796614|141533.24840797
				1512788100|15728.15399939|15550.47294760|15630.95061169|15710.17575712|15643.00829484|158988.23258824
				1512787800|15710.17575715|15509.00676236|15710.17575712|15540.04028400|15616.83220285|234898.08241752
				1512787500|15685.37537678|15443.00000000|15540.04028400|15523.27681667|15576.73732478|345670.82427781
				1512787200|15604.37662760|15423.49500074|15523.27681667|15489.99999987|15502.75671065|321181.03296783
				1512786900|15539.29999963|15470.00000000|15489.99999987|15539.29999963|15495.94849813|101243.28328584
				1512786600|15567.99999717|15483.00000005|15500.00000000|15550.00000000|15530.38988672|208483.27035409
				1512786300|15580.00000000|15483.00000000|15483.00000096|15571.97238173|15520.77732857|284233.44904949
				1512786000|15642.00000000|15454.33974125|15571.97238173|15642.00000000|15576.54317323|153389.63833247
				1512785700|15728.15399939|15641.09693775|15642.00000000|15688.30200000|15684.19427765|185678.47796118
				1512785400|15694.44741124|15544.00000000|15680.46139615|15589.45855121|15610.18742325|359211.31761593
				1512785100|15640.00000000|15428.00000003|15584.41558439|15489.45855135|15537.83496243|205006.08246653
				1512784800|15489.45855135|15319.05558135|15489.45855135|15359.64035950|15415.17424356|420895.00203905
				1512784500|15569.87863845|15319.05558135|15359.64035960|15569.87863845|15424.71751823|684712.31183491
				1512784200|15640.00000000|15514.87999923|15569.87863845|15614.13068000|15603.67147708|201623.33406718
				1512783900|15709.48099997|15614.13068000|15614.13068000|15709.48099997|15667.03817729|93343.86674878
				1512783600|15725.57662097|15600.00000000|15686.53849987|15618.74688714|15661.08473773|149585.97792357
				1512783300|15743.00603846|15596.18405629|15665.01099993|15743.00603846|15653.87904246|379917.87656812
				1512783000|15857.71299913|15630.00010008|15743.32499981|15818.40000000|15708.38712177|335844.00674120
				1512782700|15972.90063334|15812.72800003|15812.72800003|15909.22800034|15902.40301369|303576.22057881
				1512782400|15998.81000000|15841.00603854|15909.22800028|15867.73300000|15921.06363887|214574.57142610
				1512782100|15886.84417654|15830.00000000|15886.84417651|15848.65752368|15843.19053591|143179.17881058
				1512781800|15887.86099996|15760.00000001|15848.65752368|15800.00000000|15822.46088774|279838.04606784
				1512781500|15851.39000000|15800.00000000|15800.00000000|15805.00000012|15819.77967267|125733.15598157
				1512781200|15839.99999973|15665.00000001|15836.34627367|15700.00000000|15711.77178086|654773.17331112
				1512780900|15893.27699999|15678.76640000|15700.00000000|15893.27699999|15784.21628413|545540.55489878
				1512780600|15999.99999988|15869.66530098|15893.27699999|15999.99990000|15943.80501107|213195.59251841
				1512780300|16045.10707453|15848.21700008|15999.99999992|15917.99999994|15954.35484082|486048.03650462
				1512780000|16020.99999998|15859.30193103|15917.99999989|16020.49499990|15923.96024677|755558.29552214
				1512779700|16100.99999975|16020.49499989|16020.49499990|16100.99999962|16052.08181188|581928.24147780
				1512779400|16183.47286715|16065.46248433|16100.99999961|16183.47286715|16117.59471986|573022.81451608
				1512779100|16205.61902050|16152.18365902|16164.10000006|16197.53200000|16182.57010485|462150.14664227
				1512778800|16234.14000000|16168.45821616|16199.99999992|16185.00000000|16207.15185928|1050686.36811520
				1512778500|16185.00000000|15955.01100011|16180.00000003|15987.99999998|16079.49102837|601440.35376890
				1512778200|16059.01010007|15952.00000003|15987.99999999|16026.00000001|16037.32498649|344958.92153201
				1512777900|16055.00000000|15879.00000008|16026.00000000|15879.00000008|15995.85801457|1358877.93558270
				1512777600|15923.00000000|15720.00000001|15904.02210002|15847.67803098|15795.28595060|986183.02613649
				1512777300|15948.27097118|15844.14149500|15847.67803098|15932.00000000|15926.56191494|112241.55209328
				1512777000|15966.44400018|15903.04639451|15932.00000000|15960.00000000|15942.09984979|154909.46251620
				1512776700|15964.83401223|15834.64276305|15960.00000000|15915.90000003|15919.17232351|668392.50968772
				1512776400|15939.02179703|15794.02847200|15915.90000003|15800.00000000|15904.87787817|525757.79530661
				1512776100|15843.99999997|15736.38305354|15789.39414500|15803.00000000|15806.50595783|155870.84357308
				1512775800|15868.77499996|15668.09927400|15802.73565049|15695.48635096|15786.82477111|191725.22070743
				1512775500|15721.25640254|15631.06631863|15695.48635099|15683.47535000|15674.21787995|245193.71759803
				1512775200|15683.47534997|15589.06590000|15674.32567391|15608.05499990|15622.72636684|268522.98695019
				1512774900|15691.76078350|15600.05500000|15600.05500000|15691.76078343|15636.47643005|145886.36193280
				1512774600|15781.00000000|15595.04655385|15691.76078354|15754.00000003|15706.23522861|200518.17355704
				1512774300|15789.84099995|15694.06555585|15752.20885219|15741.99999982|15754.52479895|273527.21413469
				1512774000|15748.00000007|15710.00000000|15741.99999994|15722.99990000|15725.62860782|185267.05661421
				1512773700|15748.00000013|15628.99999989|15730.00000000|15660.00000012|15690.57297580|157478.11919282
				1512773400|15692.86070475|15580.15270975|15667.00000000|15599.99997721|15633.86000312|219707.31852838
				1512773100|15633.22088591|15566.70282964|15599.99997724|15580.00000000|15591.38682943|175874.58723984
				1512772800|15677.00000000|15580.00000000|15580.00000000|15600.31920288|15629.28395941|271149.81856628
				1512772500|15677.00000000|15520.00000001|15600.31920291|15523.00000000|15582.00418717|223870.42671624
				1512772200|15747.97799988|15520.78756435|15521.89053976|15747.97799988|15626.56275510|365945.49233231
				1512771900|15748.72032020|15655.08781065|15737.56715862|15700.00439982|15712.25368497|115290.83881759
				1512771600|15849.68390394|15685.00000000|15700.00439993|15798.81474800|15725.55960251|521721.53873828
				1512771300|15950.00099993|15760.75066300|15798.81474800|15801.00000000|15878.54748198|659055.68456840
				1512771000|15931.10466671|15772.33499998|15829.99999979|15860.00000000|15856.29625677|808472.02330674
				1512770700|15860.00000000|15775.00000000|15859.00000001|15800.75066299|15836.89705656|318807.01098538
				1512770400|15800.75066299|15680.00000000|15799.99999999|15680.00000000|15755.87336374|630753.82682366
				1512770100|15722.79999999|15550.00000000|15680.00000000|15550.00000000|15665.03562907|590110.53909032
				1512769800|15720.00000000|15499.99999999|15550.00000000|15711.50000000|15593.14703228|660319.15366525
				1512769500|15749.99999999|15490.94517377|15720.00000000|15490.94517377|15648.45375279|1169826.31276880
				1512769200|15500.00000000|15372.67966401|15500.00000000|15412.00000003|15440.03904917|623572.48816573
				1512768900|15433.96471007|15235.94500000|15420.27499983|15243.94099994|15347.41112782|186039.39251226
				1512768600|15340.00000000|15150.00000000|15255.00000000|15309.00000100|15252.34466956|624683.89584740
				1512768300|15320.00000000|15041.00000067|15309.00000000|15130.00000003|15226.31692785|359986.69787006
				1512768000|15161.51696559|15029.20974996|15130.00000003|15123.52547376|15109.32303345|355104.12527359
				1512767700|15156.97040970|15001.41198654|15123.52547376|15061.35717950|15098.80706317|538867.33490476
				1512767400|15100.00000000|14937.00000000|15074.94500000|14973.88341712|15005.03190591|370209.24109097
				1512767100|14991.99469605|14841.99999960|14937.00000099|14900.88341691|14909.70684755|180988.62532618
				1512766800|14985.58160668|14802.55321000|14900.88341694|14804.49821000|14905.24644206|257505.09087987
				1512766500|14893.03573850|14780.60647100|14814.49821000|14839.99999999|14804.34263977|545274.07218187
				1512766200|14871.42999979|14700.00000001|14838.18600535|14798.99999995|14769.65312497|325475.56040570
				1512765900|14990.00000000|14710.00000000|14754.49999998|14953.80203800|14851.04396659|531878.76302140
				1512765600|15009.23527962|14892.00000000|14963.49999993|15008.99999991|14954.70606799|291313.51859089
				1512765300|15030.03494992|14950.03494980|15008.99999994|15020.64818502|14994.12107334|214161.24645617
				1512765000|15030.03494992|14980.00000000|15020.64818508|14980.00000003|15007.38379983|238804.74574243
				1512764700|15030.03494992|14901.00000000|15017.64818545|15030.03494978|14940.19384386|234097.74644361
				1512764400|15049.99999913|14923.00000001|14923.00000001|15034.83401258|15005.79875689|307350.76651025
				1512764100|15109.00928958|15000.00000000|15034.83401268|15050.00000006|15040.21801162|395779.44336422
				1512763800|15149.99999991|15050.00000000|15075.75297110|15149.99999991|15115.40155610|189537.62883293
				1512763500|15220.00000000|15115.00000000|15115.00000000|15164.98483497|15159.74827072|130795.29174470
				1512763200|15221.48264892|15100.00000000|15220.00000000|15116.99999970|15158.80139348|198145.85913374
				1512762900|15161.77125241|14966.99999987|15063.30125310|14966.99999987|15070.22229471|248631.89350309
				1512762600|15000.00000000|14931.08970523|14960.00000016|14960.00000002|14970.72400114|221675.36225228
				1512762300|15046.99999984|14909.68473250|14960.00000000|15026.41242908|14972.08795511|266194.58907166
				1512762000|15086.99999975|14979.82000004|15046.99999984|15069.99999992|15043.68818508|190600.73885135
				1512761700|15139.37382595|14976.92262893|15069.99999982|15099.99999990|15073.67630849|390372.44550094
				1512761400|15268.64355702|15092.46253736|15099.99999990|15190.99999984|15189.10349601|344929.56940657
				1512761100|15242.72260000|15108.99999975|15144.37382603|15157.41799991|15172.95400110|332028.12707931
				1512760800|15170.75200000|15070.00000000|15170.75199999|15139.99999990|15123.53243687|197112.13776700
				1512760500|15327.31816148|15000.00000000|15123.37662326|15318.47342024|15115.19797559|483262.31945326
				1512760200|15367.00000000|15267.34315991|15327.31816151|15299.99999997|15318.41674294|452934.59914002
				1512759900|15322.00000000|14923.64419851|15267.34315984|15047.49999992|15189.93289339|699684.69123757
				1512759600|15050.67554152|14923.64419837|14923.64419851|15022.00000000|15008.18642099|409489.33517065
				1512759300|15031.53768572|14794.35488154|15022.00000000|14849.99999989|14907.57826732|276440.31504849
				1512759000|14899.99999938|14790.00000006|14849.99999975|14868.19693341|14852.83059036|255124.28970963
				1512758700|14900.00000000|14680.59820718|14868.19713340|14717.99999999|14797.11351596|287198.37642526
				1512758400|14750.00000000|14652.00000000|14719.99999991|14700.00000000|14702.54725696|189311.59708870
				1512758100|14748.00000000|14650.00000000|14720.98476896|14748.00000000|14696.31070892|322819.43732299
				1512757800|14750.02223000|14681.74328401|14747.99999999|14683.00000000|14725.02061389|150744.58237455
				1512757500|14829.99999988|14667.78756456|14683.00000000|14756.32551769|14736.90230675|304909.21913782
				1512757200|14882.99999997|14738.50000007|14756.32551766|14839.99999991|14781.57126727|241260.30213190
				1512756900|14858.99999997|14650.00000000|14839.99999991|14750.00000001|14763.15160041|612887.88710479
				1512756600|14829.00000000|14674.99999991|14750.00000001|14818.99999997|14751.78206234|837954.04683019
				1512756300|14848.43102090|14774.18886628|14790.00000000|14830.40724000|14819.21053186|189154.18953639
				1512756000|14848.43102129|14676.52221580|14798.59663440|14680.00000002|14741.41043903|482182.91836950
				1512755700|14899.99999958|14680.00000000|14680.00000000|14899.99999957|14751.28095537|639643.11531927
				1512755400|14946.52500003|14800.00000000|14899.99999978|14850.00000000|14874.15071941|261208.63678125
				1512755100|14974.27358494|14823.03047456|14857.74337916|14900.00000000|14874.33128015|201430.16920956
				1512754800|15045.99783182|14852.29168872|14900.00000000|14985.00000000|14933.14682975|197664.34548884
				1512754500|15026.99999886|14898.99999998|15000.00000000|15026.99999867|14955.39582032|246940.10778990
				1512754200|15100.37624999|15000.00000000|15026.19194988|15068.14554343|15063.40006605|446410.13230282
				1512753900|15104.42443623|14999.62499979|15095.35125000|15013.99999992|15028.42777952|243490.39181479
				1512753600|15077.50000000|14925.00000000|14999.62499979|15054.13205807|15016.82132958|250492.37248724
				1512753300|15085.00000000|14940.00000041|15078.49999997|14990.00000000|15027.67987344|364622.93454311
				1512753000|14995.00000044|14898.99999993|14940.00000009|14939.99999995|14957.45997170|337507.83318418
				1512752700|15093.99999976|14821.00000000|14939.99999995|15093.38999997|14943.40763312|393421.34164216
				1512752400|15096.06973681|14933.89236003|15093.38999997|14982.37575177|15013.44086557|494010.59700628
				1512752100|14999.00000000|14850.00000003|14963.82000016|14910.97131389|14920.01929560|545224.29125775
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1512835200|14520.69534396|13700.00000000|13899.00000000|14430.00000000|14000.78503149|13299909.20921000
				1512820800|15021.00000000|14300.00000000|14401.00000000|14709.99999990|14659.26571113|12847846.39420900
				1512806400|15320.58250450|14204.00000000|14709.99999990|15296.58250369|14735.73090880|21162892.63536000
				1512792000|15662.60337244|14811.08987199|15270.62790000|15490.00000000|15183.75311741|11578388.84740500
				1512777600|16234.14000000|15319.05558135|15494.99999999|15847.67803098|15801.62587368|15995110.11896100
				1512763200|15966.44400018|14700.00000001|15847.67803098|15116.99999970|15450.46802403|17115767.12031100
				1512748800|15500.00000000|14650.00000000|15063.30125310|15199.99999990|15016.84274008|19640661.39643200
				1512734400|15650.00000000|14266.00000000|15200.00000000|14761.00000009|14993.11949218|29721732.24847000
				1512720000|15900.00000000|13900.00000000|14742.13286719|15771.00000000|14784.23238792|42726966.73605200
				1512705600|16500.00000000|13899.99999990|15799.00000000|16264.94500004|15180.17366542|61521017.69224700
				1512691200|17200.00000000|15222.00000000|16299.99999992|16563.50743405|16446.83803502|59694507.12411400
				1512676800|16672.00000000|15199.00000000|16563.50743405|15337.97771198|15994.50420174|39118800.83317100
				1512662400|15812.64749996|14363.13998135|15337.96771195|15368.99999997|15159.52035012|72267425.58839200
				1512648000|15510.38963855|13631.99999995|15368.99999997|13639.99999994|14860.63802615|39501191.00061900
				1512633600|14790.00000000|13605.02000000|13639.99999994|14088.99999999|14361.51990694|36834561.25834300
				1512619200|14188.06556996|13525.00000025|14070.00000004|13632.89188297|13981.00294119|19599359.62300300
				1512604800|13980.00000000|13092.27285484|13626.20696766|13580.90538838|13664.35321293|36848352.34284400
				1512590400|13666.00000000|12834.67921742|13580.90538838|13063.13272497|13238.77906570|35377818.16316000
				1512576000|13063.13272503|12220.00000000|13063.13272497|12360.00000000|12622.57875567|20952678.62697800
				1512561600|12745.00000000|12251.94658257|12360.00000000|12536.24374250|12601.02595957|24390089.57692500
				1512547200|12847.00000000|12248.28908835|12536.24374250|12399.99999997|12543.06706635|25175442.52662400
				1512532800|12497.00000000|12113.92337037|12392.00000079|12239.99999991|12310.73523045|15418527.75493400
				1512518400|12280.00000000|11641.00000001|12239.99999997|11665.13875565|11983.46271832|19983331.35723800
				1512504000|11791.00000000|11631.99999997|11665.13875565|11698.00000000|11708.92055018|7235457.82911310
				1512489600|11804.19580395|11527.37832328|11700.00000000|11804.00000000|11667.31850424|9835300.34244360
				1512475200|11867.00000000|11590.00000000|11804.19580397|11681.99999990|11761.46400032|12184534.99111400
				1512460800|11783.88264160|11459.29472806|11675.00000000|11755.00000000|11678.07496897|9548243.91329640
				1512446400|11755.00000000|11411.70741524|11755.00000000|11571.15720813|11571.50202150|8057852.79161320
				1512432000|11652.00416065|11462.00000000|11575.00000145|11600.00000000|11562.10024714|9922512.43322540
				1512417600|11600.00000000|11141.75184003|11600.00000000|11164.08290233|11440.14926245|10059421.81571700
				1512403200|11339.99999996|11039.66662830|11164.08290233|11330.44999987|11182.05923291|7083814.29548040
				1512388800|11432.40644382|10800.82459990|11331.55268701|11150.00000006|11160.11356465|13790610.96451700
				1512374400|11550.00000000|11050.00000000|11150.00000000|11536.00000126|11321.12103682|10666195.07694700
				1512360000|11550.00000000|11305.00000000|11536.00000123|11370.00000001|11438.02342409|9409458.49250190
				1512345600|11475.24101874|11129.59519667|11370.00000001|11174.99999992|11299.08542798|11125236.69849300
				1512331200|11847.88172105|10465.00000000|11174.99999992|11731.01000007|11058.65204073|49557772.60706100
				1512316800|11810.00000000|11520.00000000|11731.01000007|11733.00000000|11694.01633304|11950586.23263600
				1512302400|11821.52400000|11533.70994924|11733.00000000|11623.00000000|11675.41803195|23792795.24866100
				1512288000|11647.54659051|11020.00000000|11621.00000000|11163.99999900|11327.34757989|14263240.34468800
