				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516785478|985.00000000|1398.70000000|b
				1516785477|985.00000000|472.80000000|b
				1516785475|985.00000000|99.31484125|b
				1516785473|985.00000000|98.50000000|b
				1516785473|985.00000000|2808.47845260|b
				1516785463|985.00000000|380.22871500|b
				1516785453|984.99999999|1.41579959|b
				1516785449|985.00000000|243.83071195|s
				1516785449|985.98500001|24.74831223|s
				1516785444|985.98500001|9.85985000|s
				1516785443|985.98500001|9.49748079|s
				1516785426|985.98500001|15.49910246|b
				1516785387|985.00000000|19.27419435|s
				1516785386|985.00000000|604.18199890|s
				1516785361|985.00000000|1078.71308715|s
				1516785361|985.29771276|1.19067316|s
				1516785361|985.46449190|3.56372538|s
				1516785361|986.69642118|2.00000404|s
				1516785361|987.47989471|51.81010763|s
				1516785300|987.73234775|6.79027467|s
				1516785244|987.73234778|15211.45744503|s
				1516785244|987.87693170|3.57216298|s
				1516785235|987.87693173|80.03976476|s
				1516785222|988.00000000|94.34738040|s
				1516785200|988.00000000|80.16236800|s
				1516785165|988.00000000|80.25227600|s
				1516785160|988.00009998|4607.63113078|b
				1516785153|988.00010000|149.54519689|s
				1516785153|988.06586998|10.90909694|s
				1516785153|988.12758073|5.15000237|s
				1516785145|988.14009316|149.37423275|b
				1516785127|988.18400924|10.00000713|b
				1516785097|988.18400932|42.34999929|s
				1516785078|988.50046389|484.01714663|b
				1516785015|988.50046393|16.71194470|b
				1516785015|988.50046389|22.78586488|b
				1516785015|988.50046388|13.49767728|b
				1516785008|988.50046389|6.86914903|s
				1516784995|988.50046393|4378.67351702|b
				1516784991|989.79000016|1740.68962084|b
				1516784956|989.79100000|98.97910000|s
				1516784953|992.24759369|10.49753302|b
				1516784949|992.24759373|652.65180733|b
				1516784946|992.24759373|15.49743888|b
				1516784943|992.24759376|992.24759376|b
				1516784940|988.57417152|526.29039512|s
				1516784932|992.24759380|15.13999161|b
				1516784926|988.57417140|3393.67069744|s
				1516784926|988.88477590|3.57189136|s
				1516784926|989.21161629|7.16511693|s
				1516784926|989.25473169|1.16733047|s
				1516784926|989.52175929|1.09999196|s
				1516784926|989.79000000|9.82670440|s
				1516784905|989.79000040|236.15466925|s
				1516784880|989.79000023|219.73523095|s
				1516784863|989.79000019|2823.38637823|s
				1516784861|989.79000019|717.16674608|s
				1516784735|992.24759385|0.00041674|b
				1516784735|992.24759382|1790.19979280|b
				1516784707|992.24759395|3926.53965225|b
				1516784681|989.79000000|777.31177080|s
				1516784680|989.99999994|113.14285289|b
				1516784672|989.99999997|80.03951999|b
				1516784666|989.99999997|2239.75118063|b
				1516784662|990.00000000|1193.94000000|b
				1516784662|990.00000000|49.87521000|s
				1516784618|992.99999990|3108.69870868|b
				1516784611|990.57127434|237.95769615|b
				1516784609|990.57127434|1194.62895685|b
				1516784609|990.57127434|1194.62895685|b
				1516784608|990.57127434|95.58067792|b
				1516784607|990.57127434|1193.63838557|b
				1516784606|990.57127434|56.31929631|b
				1516784606|990.57127434|1189.35589831|b
				1516784605|990.57127437|594.34276462|b
				1516784533|994.53263231|1.99999517|b
				1516784531|990.99999951|0.10309372|b
				1516784531|990.99999951|989.01799951|b
				1516784531|990.99999951|121.70127116|s
				1516784530|994.53263234|1.99171072|b
				1516784530|991.00000000|0.00825503|b
				1516784527|991.00000000|96.20828182|b
				1516784527|991.00000000|1.99337668|b
				1516784525|991.00000000|1.99337668|b
				1516784516|991.00000000|34.77171250|b
				1516784512|991.00000000|44.59500000|s
				1516784512|991.00000000|87.99999729|s
				1516784440|994.29127388|11.00000344|b
				1516784422|994.29127391|710.08165422|b
				1516784421|994.29127391|21.29632707|b
				1516784416|994.29127395|1197.12669383|b
				1516784377|994.53263234|198.90652646|s
				1516784373|994.53263240|45.30710761|b
				1516784373|994.53263240|8.49785369|b
				1516784365|994.53263231|72.10361584|b
				1516784351|994.53263234|149.17989485|b
				1516784341|994.53263234|49.99999880|b
				1516784340|994.53263237|8.92980905|b
				1516784322|994.53263237|99.45326323|b
				1516784321|991.59419275|688.08748845|s
				1516784309|991.59419274|991.59419274|s
				1516784304|991.59419270|11899.13031240|s
				1516784253|994.36503395|1196.22113584|b
				1516784241|994.53263242|775.75444886|b
				1516784238|995.39247163|14.49910572|b
				1516784184|995.30247167|1.99999064|b
				1516784117|995.00000015|7.28423580|b
				1516784086|995.00000015|292.10769219|b
				1516784070|990.99999951|78.99721811|s
				1516784070|991.62400000|133.86924000|s
				1516784070|992.64014396|1.09999417|s
				1516784070|992.87623820|3.57257720|s
				1516784070|992.87623825|29.98432624|s
				1516784067|992.87623826|217.08885485|s
				1516784067|995.00000000|97.68910000|s
				1516784052|996.94729549|687.59672304|b
				1516784052|996.64729548|7.49743874|b
				1516784052|996.33513357|5.43084347|b
				1516784052|996.33513356|15.49834171|b
				1516784052|996.33513355|13.49924509|b
				1516784052|996.33513354|12.49746000|b
				1516784052|996.22729548|9.02612812|b
				1516784052|996.00000000|24.83775000|b
				1516784052|995.40000000|0.45985489|b
				1516784021|995.40000000|688.81654119|b
				1516784021|995.00000000|0.00025870|b
				1516784009|995.00000000|913.11124130|b
				1516784009|995.00000000|430.68550125|b
				1516784009|994.99999998|15.49862744|b
				1516783994|995.00000000|780.96821660|b
				1516783994|995.00000000|1084.01149605|b
				1516783994|995.00000000|7453.09578735|b
				1516783993|995.00000000|368.26051465|b
				1516783993|994.99999999|12.49746864|b
				1516783993|994.88800000|49.92214669|b
				1516783954|995.00000000|1195.99000000|b
				1516783954|995.00000000|167.44022185|b
				1516783954|994.99999999|15.49707524|b
				1516783952|995.00000000|1195.99000000|b
				1516783924|995.39999987|1090.75794620|b
				1516783924|995.39999987|4439.26538967|b
				1516783888|995.40000000|160.58539350|b
				1516783887|995.40000000|49.77000000|b
				1516783886|993.00000000|27.48520728|b
				1516783878|995.40000000|284.05441134|b
				1516783864|995.40000000|52.61973066|b
				1516783862|995.40000000|27.62068768|b
				1516783776|996.00000000|1.46588292|b
				1516783769|996.00000000|91.29266280|b
				1516783769|995.00000014|794.34899661|b
				1516783765|995.00000014|1.46881900|b
				1516783759|995.00000014|99.50000001|b
				1516783752|995.00000014|1.47028165|b
				1516783739|995.00000014|1.46811255|b
				1516783739|995.00000014|35.36201145|s
				1516783739|995.93729600|146.61004702|s
				1516783727|996.22729548|1.47106907|b
				1516783702|996.13729535|18.49891706|b
				1516783702|996.13729531|12.49940128|b
				1516783695|995.00000015|3.94028955|b
				1516783693|995.00000015|74.58503086|b
				1516783677|995.00000015|1.47466960|b
				1516783647|995.00000014|658.33141204|s
				1516783516|996.13729522|9.99999319|s
				1516783496|996.13729520|498.06864760|b
				1516783487|996.13729526|37.30258240|b
				1516783486|995.63729547|12.49800597|b
				1516783485|994.99999999|18.49727884|b
				1516783446|995.00000000|29.85000000|b
				1516783429|993.99999999|9.49938961|b
				1516783405|993.90000000|4282.95786007|b
				1516783376|993.00000102|150.26711535|s
				1516783370|993.00000000|16.62750696|b
				1516783351|993.00000000|49.76253669|b
				1516783295|994.00000000|29.82000000|b
				1516783277|994.00000000|24.93749188|b
				1516783221|992.44729563|1063.07724884|s
				1516783217|996.13729539|1999.81932469|b
				1516783212|992.44729563|162.52634496|s
				1516783207|992.44729563|210.44375476|s
				1516783197|996.44729545|2254.87256217|b
				1516783193|992.44729563|784.06934968|s
				1516783189|992.44729563|136.06648927|s
				1516783175|992.44729555|239.53072759|s
				1516783174|992.44729555|667.39470489|s
				1516783174|992.44729555|1538.87493184|s
				1516783173|992.44729555|1467.73396751|s
				1516783173|992.44729555|752.62097745|s
				1516783173|994.40000000|4.97200000|s
				1516783168|996.99999985|94.40403568|b
				1516783152|996.99999986|1147.02235849|b
				1516783152|995.97241228|16.49901006|b
				1516783152|995.97241221|12.49917490|b
				1516783152|994.99999996|15.49976174|b
				1516783121|994.00000000|401.54962918|b
				1516783121|993.46729552|204.68280519|b
				1516783121|993.12375200|888.97267925|b
				1516783120|993.12375200|605.80548872|b
				1516783120|993.12375268|1.09999379|s
				1516783115|994.00000000|24.99999460|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				985.00000000|0.24754387|985.98500001|0.01571941
				984.90569215|0.00532522|985.98500002|0.01688794
				984.65709469|0.00111714|987.73234774|0.00658002
				984.38786502|0.10158597|987.90000186|0.01163963
				984.29417136|10.00000000|988.00009997|0.00961298
				983.11170468|0.00528933|988.00009998|0.01366276
				983.10614947|0.01884341|988.00009999|0.01467320
				982.76880997|63.23700000|988.00010000|0.38586738
				982.76880996|5.48606178|988.18400925|0.01264898
				982.76880989|0.02137539|988.18400928|0.01467064
				982.21650831|44.23232148|988.50046389|0.50000000
				982.21650829|2.37888800|988.50046391|0.01770097
				981.95709610|0.00463776|989.52417135|52.55900000
				981.68780991|0.00203731|990.00000000|0.99923035
				981.35652191|0.00123756|990.77417136|10.00000000
				981.00000000|0.02500000|991.63175376|99.70616164
				980.96845557|0.00418000|991.63175381|10.91854165
				980.81164346|0.01034587|991.90816290|0.00363951
				980.77262925|0.04749827|992.00000000|10.48293641
				980.16600000|0.14500000|993.95506153|16.20470000
				980.00185524|0.00253826|993.95506154|0.00686430
				980.00010000|0.01755889|994.16417133|0.10303254
				980.00000000|1.52954082|994.29068496|0.01102430
				979.99086886|13.01244060|994.53263234|0.49799734
				979.94725672|13.05052343|994.72801681|0.00693864
				979.70796004|0.04103303|995.00000000|2.60000000
				979.23015737|0.00834162|995.44364947|0.00723240
				978.50811347|10.91686034|996.00000000|12.29125380
				978.09582864|0.00536758|996.09894833|0.00739495
				977.32635499|27.18931969|996.25567710|0.01722569
				977.14009782|0.00705852|996.33513357|0.00759126
				977.14009781|0.00397603|997.12830499|41.79945881
				977.14009780|0.00365512|997.12830500|0.00361882
				976.97478945|0.05568300|997.16741263|0.00553272
				976.67919863|0.00204776|998.13044400|0.00361635
				976.64572403|0.00463776|998.15933282|1.26174845
				976.40390185|16.20470000|998.16423080|0.00803479
				976.29115487|1.47186073|998.17852208|0.01432904
				976.03145098|0.00210854|999.00000000|0.05000000
				976.00000000|0.05001024|999.54242889|0.11623915
				975.60167811|0.00113447|999.55000098|0.02036000
				975.05663523|0.00539140|1000.00000000|0.88000000
				975.00000000|4.94554620|1000.02467923|0.00575583
				974.88305879|0.01893288|1000.35018884|0.01087554
				974.67009092|0.01087761|1000.43441046|153.65546000
				974.54398637|0.10261209|1000.50354276|0.01275686
				974.30932941|0.00769776|1001.00000000|0.79406518
				974.18842155|0.01380060|1002.00000000|0.20576363
				973.41683453|0.05264292|1002.49221590|0.01212338
				973.07995259|0.00544663|1003.00000000|0.20611901
				973.00000000|1.02774922|1003.91806002|0.03013302
				972.94876300|0.00366850|1003.91806005|0.00200512
				972.90000000|0.01000000|1004.02465750|0.00754649
				972.31802500|0.21096071|1004.37492605|0.11000000
				971.67058736|0.00205831|1004.99990000|0.77228942
				970.35026421|3.49215840|1005.56492587|0.00376680
				970.35026420|162.04700000|1006.22343690|0.42000000
				970.20668839|0.12614607|1006.30779746|0.39264791
				970.00000000|2.26551648|1006.30779749|0.35064090
				969.91088044|0.08289502|1006.30779752|0.08127312
				969.55326860|0.08490919|1006.52635418|0.01757021
				968.90000000|1.02190701|1007.76000000|0.00401811
				968.06407655|0.00552650|1007.92625250|0.00715862
				967.40000000|9.26700000|1007.96699999|0.01850763
				967.07999984|0.04739553|1008.00000000|1.00000000
				966.66197608|0.00206898|1008.14150430|0.00120000
				966.46968419|0.05910300|1008.34722887|0.20014745
				966.11620827|0.05834480|1008.46468506|0.00248019
				965.94092801|0.00039875|1008.84619786|0.01035728
				965.36578341|15.53815171|1009.00000000|0.02500000
				965.30606888|0.00546448|1009.16898733|0.02313291
				965.00000000|1.32463917|1009.38886061|1.00000000
				964.79854650|0.10364858|1009.59600005|0.03031993
				964.16199989|0.04352416|1010.00000000|35.33521780
				963.04820051|0.00560720|1010.02280074|0.01312213
				962.39247160|1.31134726|1011.00100018|4.99965718
				962.00000000|0.83850000|1011.61555087|0.00200077
				961.99000000|0.36532673|1012.22649058|3.18233589
				961.71221476|5.07210217|1012.40390980|0.00356466
				961.65336481|0.00207975|1012.93903425|0.02422873
				961.00000000|0.41623310|1013.00000000|0.20346749
				960.81297895|21.27990695|1013.86454743|0.02993055
				960.21297896|0.02840994|1014.00000000|0.04341792
				960.01111111|1.26023140|1014.81457988|0.00199601
				960.00010000|5.00000000|1015.00000000|1.77497691
				960.00000000|2.98987366|1015.92000004|0.59799367
				959.99999991|2.60026042|1015.92000005|0.60555657
				959.00000000|14.20750782|1016.00000000|1.36520079
				958.99999999|12.11087351|1016.09000000|0.90904051
				958.87033671|0.06466426|1016.53240254|0.00272820
				958.00000000|0.01000000|1016.54713607|0.00715916
				956.56222713|162.04700000|1016.66600000|0.04500000
				956.53383476|0.00110000|1016.72297347|0.02537647
				956.51082196|0.00221397|1016.74468650|0.00130000
				956.48727410|0.00373244|1016.79703127|0.01792161
				955.96457892|0.06274000|1017.06599997|0.06034691
				955.94630958|1.47663994|1017.18592513|0.00120000
				955.65300820|0.00561580|1017.90000000|0.50000000
				955.00000000|6.06039955|1017.90302131|0.05016442
				954.92830880|0.00373955|1018.00000000|2.56157783
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10779.99999840
			high24hr:11400.00000000
			highestbid:10757.21523439
			percentchange:0.01765316
			low24hr:9880.00000009
			lowestask:10779.99999840
			candle300|288
				1516785300|10779.99999840|10757.21523371|10779.99999840|10757.21523371|10757.21666466|39320.25349893
				1516785000|10787.99999798|10749.95737460|10757.21523375|10774.00000000|10762.55734131|109545.92640280
				1516784700|10829.38143436|10750.38143505|10774.00000000|10810.39598800|10788.49954548|110044.00444046
				1516784400|10855.99999827|10809.62831560|10834.16648521|10855.99999827|10828.62202950|78742.35740330
				1516784100|10899.14301641|10851.00000000|10851.00000000|10880.00000001|10864.23899086|49412.06840782
				1516783800|10910.56138886|10874.11889494|10880.00000001|10874.11889494|10897.59043973|33939.42776767
				1516783500|10910.56138955|10874.11889494|10910.56138907|10895.00000000|10904.70768627|96243.18936497
				1516783200|10891.99999998|10806.91000001|10891.99999998|10814.06617798|10860.11149622|180532.42857537
				1516782900|10895.45461207|10810.19300000|10811.63684222|10890.00000000|10850.41462334|135569.89832214
				1516782600|10964.64098681|10881.00000000|10899.99999985|10964.64098681|10909.22586048|151839.93708302
				1516782300|11016.79999383|10950.00000000|10950.00000000|11009.60783187|10977.18040740|133779.69248266
				1516782000|11016.99999979|10996.00000000|10996.00000000|11001.10005031|11015.94579546|370106.25070507
				1516781700|11016.99999887|10966.00000009|11001.10005028|10975.99999950|10997.62849066|123894.06574078
				1516781400|10979.44909996|10940.00000003|10975.99999950|10940.00000003|10956.83112463|35086.60132874
				1516781100|10961.24839410|10900.00000013|10929.99999994|10930.00000111|10945.94184007|55194.16784236
				1516780800|10955.69990750|10895.45461216|10930.00000111|10919.00000007|10924.81246122|115745.59815735
				1516780500|10961.24839410|10895.45461217|10955.99990592|10899.62831560|10940.41950407|66680.09842370
				1516780200|10940.00000000|10881.00000000|10899.62831560|10881.00000001|10913.37099839|114746.77612284
				1516779900|10895.45461222|10860.82000000|10881.00000001|10879.99999982|10871.03535529|33404.97945875
				1516779600|10915.99999965|10865.55986611|10879.99999988|10915.99999965|10880.79298030|117263.60152479
				1516779300|10962.38135040|10880.00000007|10917.38135001|10960.10000001|10930.00683856|149014.49776557
				1516779000|10985.66624175|10945.00000002|10960.10000002|10959.99999994|10967.28232226|159687.73226606
				1516778700|11022.38156762|10930.55986560|10959.99999994|11022.38156762|10970.00997612|215304.94450937
				1516778400|11032.54825072|10967.25264256|11000.00000005|10967.25264256|10994.45349853|112558.35130265
				1516778100|11086.66375700|10967.25264255|10967.25264256|11085.99980000|11023.17239658|145340.00995989
				1516777800|11095.83000000|11034.99999940|11095.83000000|11050.56138953|11078.22587068|245069.07092801
				1516777500|11056.59958700|10989.99999992|11056.59958700|10989.99999992|11000.37783896|411008.19336424
				1516777200|10990.00000000|10910.20000338|10989.99999992|10938.99999962|10939.64311349|225739.86132024
				1516776900|10947.00000000|10910.20000000|10938.99999971|10930.55986560|10927.91489372|232156.93888952
				1516776600|10979.99999993|10920.55986560|10920.55986560|10959.43720061|10947.61760817|191717.78451759
				1516776300|11023.52899990|10958.24255972|10959.43720042|10991.00000166|11000.76383336|453184.44232925
				1516776000|11000.00000000|10875.37542307|11000.00000000|10891.81017063|10951.89644947|363269.83982158
				1516775700|10900.00000000|10742.28164651|10889.00000000|10742.28164651|10819.06813361|342293.03582404
				1516775400|10742.28164656|10670.00000021|10742.28164651|10698.99999466|10711.65302099|92296.26767514
				1516775100|10704.99999491|10670.00000000|10698.99999471|10704.99999491|10679.50801967|89009.68673244
				1516774800|10727.99999997|10671.00000056|10671.00000067|10710.00000000|10692.98645622|90731.37770995
				1516774500|10716.12206733|10690.00000006|10713.15291532|10713.92850001|10704.10069892|32414.08890910
				1516774200|10748.13508654|10643.35596629|10713.92849998|10643.35596630|10705.79699981|227969.98836451
				1516773900|10643.35596630|10600.01000378|10643.35596630|10633.40248483|10619.70403881|49510.63746739
				1516773600|10635.42798316|10519.80496981|10633.40248488|10635.42798316|10562.64504661|251177.77120882
				1516773300|10695.68368703|10627.26827806|10643.35596630|10678.00000032|10678.16690087|90350.51229949
				1516773000|10700.68368699|10677.69613316|10678.00000032|10700.68368699|10700.47335586|37553.46147705
				1516772700|10729.08999997|10668.08368837|10719.99999800|10690.00000000|10715.50375371|312899.93453690
				1516772400|10700.00000000|10650.00000010|10694.08368683|10659.99999981|10686.15995906|33893.12224301
				1516772100|10682.53393952|10650.00000000|10659.99999977|10682.53393952|10666.85025305|5556.15578659
				1516771800|10683.31310912|10663.88498635|10682.53393952|10670.00000001|10673.63760666|10387.19431756
				1516771500|10683.31310906|10638.24813492|10671.99999983|10638.24813492|10664.98452663|120833.72245388
				1516771200|10638.24813314|10538.06346685|10638.24813314|10584.08181835|10564.65991822|86089.52344465
				1516770900|10621.02492965|10580.58318980|10587.08181227|10621.02492965|10587.26510895|28312.05441546
				1516770600|10621.02492967|10593.62458421|10621.02492967|10614.02492972|10607.11101884|46500.62155161
				1516770300|10682.97433927|10605.00000000|10605.00000000|10682.97433927|10615.04486887|88761.72703593
				1516770000|10747.00000000|10626.48000000|10706.28016365|10637.23999955|10708.77779844|46881.60086480
				1516769700|10691.27916599|10618.98654430|10626.28000000|10618.98654430|10671.56290411|50898.48433789
				1516769400|10664.19108815|10480.00000001|10664.19108815|10511.72896335|10522.92133817|320177.58831801
				1516769100|10613.60605558|10511.72896334|10511.72896335|10601.50302841|10559.06972989|73212.17032523
				1516768800|10601.60605604|10553.00676670|10589.40000081|10580.00000000|10589.55769040|17033.79140594
				1516768500|10620.60605603|10580.00000112|10596.06056366|10604.15348111|10605.22044564|37154.56209384
				1516768200|10631.60605603|10540.58108013|10631.60605603|10579.99999982|10591.75131243|82188.61236907
				1516767900|10584.27000000|10500.00038132|10584.26999987|10516.60605603|10531.64642831|234719.75200668
				1516767600|10543.58107850|10469.58307865|10516.60605603|10543.58107850|10502.08099978|215349.11296181
				1516767300|10605.55000900|10539.58107867|10544.58107853|10539.58107867|10571.86087371|122361.54519661
				1516767000|10653.37344980|10350.00000000|10539.58107858|10653.37344980|10465.35025253|1009568.94901310
				1516766700|10803.99999984|10633.92607374|10653.37344980|10800.00000001|10729.93091069|188124.52888001
				1516766400|10812.38085169|10777.38085211|10790.00000001|10777.40419575|10791.38474343|4198.46032088
				1516766100|10830.90684614|10769.56054323|10769.56054323|10775.55836816|10805.80872953|102880.00966757
				1516765800|10785.55836779|10755.84625009|10775.55836801|10778.85297756|10779.45463927|39355.87717173
				1516765500|10800.90684613|10751.01000019|10778.85297756|10778.51160539|10776.83094266|50080.35638117
				1516765200|10800.60000000|10750.55986569|10776.51141967|10800.55986580|10787.47011780|30699.42420814
				1516764900|10869.82850466|10800.55986563|10800.55986579|10862.25767634|10833.42789394|117499.95369296
				1516764600|10862.25767634|10820.01000159|10862.25767634|10844.67695314|10848.90681254|164655.50425614
				1516764300|10850.56138951|10816.86273546|10844.67695310|10845.14825800|10844.88814876|336594.73904627
				1516764000|10844.04547373|10742.47695312|10844.04547373|10747.95079640|10792.91145445|121380.09030914
				1516763700|10764.20782357|10713.47905696|10725.47695333|10736.92035174|10735.72406671|120499.45801603
				1516763400|10743.03871649|10650.48470594|10743.03871649|10650.48470594|10693.59300784|48710.03240760
				1516763100|10721.99999757|10650.00000000|10650.00000000|10721.99999757|10676.25803541|75448.22727158
				1516762800|10743.03871528|10713.47307338|10723.99999494|10715.86561304|10729.47476680|22044.35750940
