				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519032148|935.55555699|1.87111111|s
				1519032139|939.72034966|14.49982861|b
				1519032090|935.55555657|467.77777828|s
				1519032079|939.72034998|119.99946013|b
				1519031929|935.55555554|52.22686497|s
				1519031844|938.99999904|231.57293082|b
				1519031829|938.99999912|18.82707205|b
				1519031809|935.55555552|2954.69328839|s
				1519031804|938.99999924|427.40900539|b
				1519031783|938.99999936|1173.99999855|b
				1519031764|935.55555528|163.72222217|s
				1519031626|935.52616704|195.33535646|s
				1519031616|935.52616695|5617.78786558|s
				1519031604|938.99999997|360.81897562|b
				1519031514|939.73969300|618.42901875|b
				1519031485|935.52616639|171.50462345|s
				1519031485|937.00000000|3.27950000|s
				1519031467|937.00000006|1237.12739671|b
				1519031465|937.00000006|104.00841487|b
				1519031464|937.00000006|1729.79570011|b
				1519031462|937.00000006|3104.88068019|b
				1519031462|937.00000006|2150.19012013|b
				1519031461|937.00000006|1207.02599061|b
				1519031460|937.00000006|356.06000002|b
				1519031430|939.73969340|205.57511537|b
				1519031410|939.73969352|26.49509609|b
				1519031407|939.73969352|239.40270901|b
				1519031407|937.25000000|932.06844149|b
				1519031404|937.25000000|1687.14529020|b
				1519031403|937.25000000|247.77611499|b
				1519031402|937.25000000|90.14434884|b
				1519031397|937.25000000|243.33877047|b
				1519031396|937.25000000|46.86250000|b
				1519031393|937.99363200|1.98691439|s
				1519031393|937.99363287|1.87598726|s
				1519031352|937.99363290|2696.48029353|s
				1519031352|939.00000000|276.55054278|s
				1519031337|939.00000000|34.82185722|s
				1519031317|937.99363720|2013.87309884|s
				1519031304|938.00000081|2244.14672969|s
				1519031304|940.00000006|164.80971121|s
				1519031284|940.00000006|45.87306220|s
				1519031265|940.00000006|60.36724180|s
				1519031260|940.00000006|1478.26938009|s
				1519031243|940.00000006|30.56103560|s
				1519031243|940.00000006|1.88000000|s
				1519031243|940.00000006|47.00000000|s
				1519031213|940.63030223|323.74905337|b
				1519031213|940.00000006|859.45275365|b
				1519031192|940.00000006|47.00000000|b
				1519031135|940.00000006|549.65945403|b
				1519031036|940.00000006|329.00000002|s
				1519031036|940.00000008|92.06779240|s
				1519030997|940.99999997|235.24999999|b
				1519030980|940.00000008|20.73220760|s
				1519030949|941.59999997|1.99999606|b
				1519030947|941.59999997|1.99999606|b
				1519030946|941.59999997|1.99999606|b
				1519030854|942.00000252|1136.01722439|b
				1519030825|942.00000252|2339.72288575|b
				1519030825|942.00000252|811.66921537|b
				1519030825|940.00000009|451.26794324|b
				1519030825|940.00000009|34.64777020|b
				1519030823|940.00000009|64.40259600|b
				1519030802|940.00000009|13.68169060|s
				1519030779|940.00000009|105.41094201|s
				1519030738|940.00000009|0.00039480|b
				1519030634|940.00000009|4711.14113425|b
				1519030634|940.00000007|3849.52651208|b
				1519030634|940.00000007|2456.22259458|b
				1519030630|940.00000007|302.88859542|b
				1519030630|940.00000007|964.68511447|b
				1519030615|940.00000006|184.71069561|b
				1519030591|937.99363295|93.98696202|s
				1519030575|939.99999952|42.37707997|b
				1519030571|939.99999955|78.05944236|b
				1519030564|937.99363267|1317.13065899|s
				1519030548|939.99999973|1001.79577831|b
				1519030541|939.99999976|323.82684151|b
				1519030532|939.99999982|341.77975113|b
				1519030528|937.99363244|1.87598726|s
				1519030518|939.99999994|124.35932099|b
				1519030512|937.99363234|2813.98089702|s
				1519030486|940.00000009|96.08212820|s
				1519030421|941.99999525|84.77999957|b
				1519030405|941.99999540|156.46549273|b
				1519030394|941.99999547|941.99999547|b
				1519030380|941.99999558|1391.50621933|b
				1519030209|941.99999706|417.70758271|b
				1519030118|940.00000009|903.26744148|b
				1519030118|939.00000279|186.38300260|b
				1519030110|939.00000279|87.72515504|s
				1519030044|940.00000009|34.38255860|b
				1519029917|939.00000298|4798.54127284|s
				1519029799|940.00000012|4297.36914254|s
				1519029777|940.00000009|188.00000001|s
				1519029662|942.00000000|66.72760620|b
				1519029576|942.99999994|49.99999117|b
				1519029482|942.99999997|82.48802914|b
				1519029459|939.00000043|215.48526951|s
				1519029441|943.00000000|1187.71263034|b
				1519029440|942.99999982|1133.63348498|b
				1519029439|942.99999982|1279.03204284|b
				1519029410|942.99999989|4502.18831416|b
				1519029406|942.99999989|403.73115407|b
				1519029375|943.13860538|707.82348615|b
				1519029375|941.50000000|643.04653364|b
				1519029373|941.50000000|227.45021561|b
				1519029373|941.50000000|478.21826986|b
				1519029373|941.50000000|1.09146212|b
				1519029295|941.50000000|48.46135875|b
				1519029295|941.50000000|344.33244125|b
				1519029125|939.34801384|7.30633339|s
				1519029036|937.00550009|286.94153680|s
				1519029035|940.49999957|4335.55212914|b
				1519029022|937.00550005|1.87401100|s
				1519028949|940.00000000|2047.60636160|s
				1519028943|940.00000000|2989.58330380|s
				1519028943|940.00000001|2.00000040|s
				1519028943|940.00000002|470.00000001|s
				1519028943|940.00000002|1.10000680|s
				1519028943|940.50000000|1786.95000000|s
				1519028943|940.50000012|25.62000061|s
				1519028943|941.50000000|28.10049858|s
				1519028928|941.50000000|155.20970206|b
				1519028863|940.50000012|149.76579372|b
				1519028811|940.50000000|1486.79023383|s
				1519028769|940.50000000|5096.70976617|s
				1519028769|940.50000012|4717.91791806|s
				1519028769|940.50000015|8005.02581764|s
				1519028714|940.00000000|940.00000000|b
				1519028612|941.50000000|159.55744549|b
				1519028605|941.50000000|194.48718964|b
				1519028605|941.48835315|5.51521052|b
				1519028602|941.00000000|33755.95150155|b
				1519028599|941.00000000|499.97790715|b
				1519028597|941.00000000|199.99999885|b
				1519028588|941.00000000|199.99999885|b
				1519028579|941.00000000|199.99999885|b
				1519028571|941.00000000|199.99999885|b
				1519028563|940.99999999|199.99999884|b
				1519028556|940.99999999|199.99999884|b
				1519028550|941.00000000|107.63158000|b
				1519028549|941.00000000|120.47794262|b
				1519028549|940.99978540|79.52207573|b
				1519028547|940.99978540|17.32195227|b
				1519028547|940.94993956|5.51205651|b
				1519028542|939.99839026|1211.03376611|b
				1519028542|939.99839026|0.00013159|b
				1519028542|939.99839023|4845.27891074|b
				1519028541|939.99839023|199.99999829|b
				1519028540|939.99839023|12.21997907|b
				1519028533|939.99839029|199.99999830|b
				1519028527|933.96639006|16.65537593|s
				1519028527|937.99203550|1.98577603|s
				1519028523|939.99839035|199.99999832|b
				1519028521|939.99839041|189.08067623|b
				1519028515|939.99839044|199.99999833|b
				1519028508|939.99839047|199.99999834|b
				1519028500|939.99839056|199.99999836|b
				1519028497|933.96549050|1.86793098|s
				1519028493|939.99839059|1729.28589921|b
				1519028493|939.99839062|199.99999837|b
				1519028485|939.99869232|199.99999676|b
				1519028478|939.99899411|199.99999518|b
				1519028470|939.99929587|199.99999358|b
				1519028470|933.96429085|1.86792858|s
				1519028463|939.99929593|198.12288080|b
				1519028463|939.99899419|1.87717799|b
				1519028462|933.96429061|1.86792858|s
				1519028461|933.96399076|965.04701284|s
				1519028461|933.96429060|94.39643396|s
				1519028456|939.99959776|199.99999201|b
				1519028455|933.96399071|1.86792798|s
				1519028449|939.99959782|198.12281283|b
				1519028449|939.99959779|1.87717919|b
				1519028449|933.96339114|1.86792678|s
				1519028444|939.99959782|1499.99952662|b
				1519028440|939.99989967|199.99999985|b
				1519028437|933.96309099|1.86792618|s
				1519028431|939.99989973|198.12282006|b
				1519028431|939.99959787|1.87717919|b
				1519028428|933.96249107|1.86792498|s
				1519028422|939.99989982|24.89116914|b
				1519028422|939.99900000|175.10885111|b
				1519028414|939.99989985|199.99999989|b
				1519028398|933.96129110|1.86792258|s
				1519028376|939.99999938|8.23612019|b
				1519028375|939.99999938|948.40411637|b
				1519028354|933.95979036|2.99258462|s
				1519028354|934.05000000|41.01977716|s
				1519028354|934.06500001|1.65000714|s
				1519028354|934.39946305|2.81640145|s
				1519028354|934.55999993|5.50000709|s
				1519028354|934.66500703|5.06445430|s
				1519028354|934.68993527|5.04968106|s
				1519028354|934.81468190|2.63636436|s
				1519028354|934.81468190|5.06993003|s
				1519028354|934.81847465|4.03628442|s
				1519028354|935.05906744|10.61128406|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				935.55555686|0.09839000|939.72034976|61.98400000
				935.55555685|132.52400000|939.72034977|4.88295374
				935.55555684|7.88851154|939.72034999|3.40000000
				935.55555679|3.11989389|940.63030223|2.65581690
				935.55555554|0.02672209|941.63860466|3.70000000
				935.55555500|0.26722090|941.74980320|0.00213692
				935.52616704|0.02672292|942.00000252|0.34075588
				935.52616639|0.02672292|942.79700000|0.15700000
				935.00000012|0.10026000|943.00000000|0.86554451
				935.00000009|0.03208551|943.13860541|0.00585796
				934.81468190|0.00575261|943.99899999|0.00823749
				934.36000002|0.00121260|944.33292242|0.00127646
				933.82158636|0.00548315|944.99899995|215.48199572
				933.42000000|4.23957859|944.99900000|10.93230331
				933.00000000|2.20358318|945.00000000|4.80905319
				932.94297081|0.01708118|945.01707700|0.00212698
				932.00000000|1.00921351|945.08132499|33.96459000
				931.69944001|0.51462320|945.08132500|0.07429027
				931.65404880|0.01708118|946.00422561|71.18831198
				931.44778499|0.03765110|946.00422562|0.00966249
				931.00000001|9.32574485|946.01921600|0.00424956
				931.00000000|8.37271750|946.93192426|2.40434861
				930.88882206|33.96459000|947.00000000|4.81343122
				930.87864928|0.00117000|947.00000008|10.00000000
				930.82500001|0.00214863|947.29598438|0.06653251
				930.77783706|4.00000000|947.54048919|0.00116846
				930.64673739|0.00110000|947.54559805|0.00439043
				930.63030218|0.20000000|947.82807106|0.01480000
				930.60000001|0.00214915|947.86132568|1.03146154
				930.25835017|0.01250503|948.00000000|3.48103872
				930.09716922|0.00542455|948.00550006|1.00000000
				930.00000000|0.65376344|948.40955000|4.23957859
				929.87104000|1.01066115|948.41178247|0.10577234
				929.84608994|3.20000000|948.45490784|0.00225471
				929.83999993|0.00618386|948.47044800|0.00212050
				929.68027384|0.00328189|948.50000000|0.10025121
				929.60954658|0.00117000|948.56908975|1.00000000
				929.34750001|0.00207135|948.86100031|0.00321061
				929.00000000|2.03084656|949.00000000|0.39782528
				928.98289000|0.15849159|949.09950182|0.15104033
				928.98279022|0.39620000|949.09950184|0.95979992
				928.98279011|0.20050000|949.12565737|0.00424607
				928.94877535|3.20000000|949.13877254|0.00399482
				928.72000002|0.00125550|949.17459716|0.09164863
				928.50300000|0.15400000|949.35418652|339.64600000
				928.36473701|0.00409224|949.88880000|1.02253416
				928.03252500|0.00140082|949.89919272|0.01076480
				927.99790089|5.74372303|949.93000000|5.42530000
				927.83298694|0.00122915|949.99999999|0.75972253
				927.83298690|339.64600000|950.00000000|10.37026520
				927.63558534|0.00210000|950.03102068|0.39359402
				927.43630977|2.45880703|950.15287946|0.05003550
				927.43630976|0.00134228|950.20874751|0.15000000
				927.21209221|0.00708062|950.27229803|0.01065508
				927.00000000|0.05350000|950.37000000|2.02048970
				926.10000001|0.00215959|950.38705671|4.00000000
				925.37586379|0.00654267|950.78969320|2.41385374
				925.11999993|0.00648565|950.82776432|0.04300000
				925.00421640|0.00215068|951.00000000|7.44541609
				925.00000000|0.10000000|951.05590085|0.00800000
				924.96108463|0.00355237|951.27322081|0.00130000
				924.92765050|0.03795443|951.31179542|0.00212447
				924.63000001|0.00237934|951.35744976|0.01674599
				924.47500000|0.15000000|951.42000000|0.02055879
				924.18775252|0.00310562|951.47114693|0.00481058
				924.14001405|0.00800000|951.52338915|0.44436510
				923.08562030|0.00215261|951.93761273|0.00131820
				923.08000002|0.00129892|952.04915645|1.99700001
				923.00000000|1.38978248|952.15014365|5.74373714
				922.37208000|3.82481094|952.23025034|0.00325504
				922.06005861|0.00250000|952.36792000|3.96141133
				921.92408858|0.00674564|952.77587896|0.00118300
				921.20000001|0.00217108|952.82205020|0.00118300
				921.00000000|3.20000000|952.92152192|1.24533954
				920.95576667|0.01241305|953.31666231|0.02158673
				920.71998579|0.51815440|953.70000000|0.00443278
				920.65455836|0.00767226|953.73992746|0.20000000
				920.64000000|0.18991809|954.00296342|0.25112732
				920.48070570|0.41876344|954.77022621|0.02052462
				920.39999993|0.00679053|954.99990000|0.01270005
				920.33000000|1.00000000|955.00000000|4.11503384
				920.29278866|0.21732213|955.01587668|0.02489600
				920.24189542|0.00382563|955.06005700|0.50754605
				920.00000000|16.76033709|955.06005857|0.53000000
				919.91250001|0.00269048|955.27988759|0.02266606
				919.66990888|0.00860709|955.99363716|0.01192981
				919.42046000|0.00216024|956.00000000|0.01131363
				918.58315110|0.00216616|956.00000001|0.25701121
				918.52733826|16.33048835|956.04254710|0.00248019
				918.00000000|0.21786492|956.38521979|0.06333000
				917.51782760|0.01931549|956.67314430|0.02000577
				917.44000002|0.00134287|956.68521979|0.04123000
				917.00000000|0.00350000|956.76894423|0.05505870
				916.43714140|0.00216946|956.99999900|0.73307643
				916.30707404|0.00140939|957.00000000|0.00700000
				915.93325294|0.00881349|957.00000008|10.00000000
				915.67999993|0.00709855|957.04194330|0.00210212
				915.52270622|0.00410171|957.31451835|0.02379936
				915.44234294|0.05453647|957.38421610|0.09000000
				915.25000000|0.49975945|957.59869625|0.02239388
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10800.88827883
			high24hr:10859.99999910
			highestbid:10800.88828003
			percentchange:0.04054612
			low24hr:10080.00000000
			lowestask:10803.05842000
			candle300|288
				1519032000|10803.05842000|10797.00836941|10800.88827883|10797.00836941|10799.89440105|10646.89780502
				1519031700|10797.00836941|10780.00000000|10791.00418541|10795.66629807|10788.70124842|45979.88100642
				1519031400|10797.00836941|10750.00000000|10795.66629824|10762.99999988|10770.75607110|108634.54755566
				1519031100|10809.69189097|10749.99990000|10762.99999994|10801.00000001|10782.55185715|87003.91332061
				1519030800|10817.67189103|10801.00000000|10801.00000000|10803.35290782|10805.82392655|59522.75383585
				1519030500|10821.33852773|10803.33852911|10803.35290785|10803.33853011|10810.37247326|62523.02925693
				1519030200|10830.28803919|10800.00000006|10821.33852773|10812.68425296|10818.41211380|45699.70571597
				1519029900|10812.68425296|10777.84000046|10812.68425296|10777.84000046|10797.67924695|84891.03970315
				1519029600|10814.42829993|10779.21000419|10795.00000000|10801.99999992|10783.19763683|174560.02039340
				1519029300|10854.15069933|10781.46350780|10796.25112612|10840.00000000|10813.53179493|120611.14196897
				1519029000|10840.79823140|10820.00000016|10840.00000000|10827.15069932|10837.53315257|48969.33448535
				1519028700|10836.66240630|10790.00000000|10819.13213717|10801.60665675|10817.73319576|84426.29589821
				1519028400|10824.56138937|10759.33477060|10781.46350888|10759.33477060|10802.28005551|80664.85977634
				1519028100|10761.35300447|10719.99990113|10758.53620955|10761.35300446|10739.66616221|86139.60623510
				1519027800|10780.00000013|10745.61510581|10749.98046405|10775.00000182|10760.07746495|99604.52627060
				1519027500|10836.35300446|10769.99990207|10775.00000000|10830.35300116|10787.86225978|78649.53517730
				1519027200|10846.81155116|10808.35295501|10830.35300195|10820.00000175|10832.65374620|188541.48213137
				1519026900|10833.47634510|10781.00000026|10820.00000149|10814.35295542|10816.82550655|71715.72823286
				1519026600|10846.38257864|10809.99990000|10810.00000000|10812.31650695|10816.78837509|167897.72089949
				1519026300|10830.81999845|10809.99999891|10816.31650692|10825.16640398|10818.70277989|180467.46611175
				1519026000|10834.90499954|10781.00000000|10825.00000000|10813.56570367|10818.54073110|518796.77698412
				1519025700|10859.99999910|10779.00000107|10830.56570006|10779.99999552|10839.71060555|513368.89687309
				1519025400|10800.00000000|10750.00009998|10779.96570316|10750.00009998|10775.56552538|383709.69914453
				1519025100|10750.00000357|10709.70727075|10742.00000035|10735.45863313|10727.64126182|401286.19659453
				1519024800|10742.00000000|10580.27580000|10741.99999827|10590.00000001|10663.55838805|854192.39701094
				1519024500|10590.00000001|10525.95210003|10590.00000001|10539.99999407|10563.01092563|217569.67584815
				1519024200|10560.00000000|10518.45486186|10523.60820000|10559.99989469|10540.28787665|92587.05499137
				1519023900|10560.00000000|10534.45486189|10559.99989824|10539.00000058|10553.83656923|113439.15106826
				1519023600|10537.88702466|10470.99999999|10537.88702466|10487.88702466|10506.81074060|198527.55377849
				1519023300|10487.88702466|10470.55000000|10487.88702466|10485.00000000|10479.42451488|15800.04694188
				1519023000|10499.00000000|10477.88702466|10477.88702466|10496.62355197|10482.37017522|53629.83226826
				1519022700|10495.38316250|10464.81710000|10495.38316250|10464.81710000|10482.05194537|28956.49261026
				1519022400|10476.45486185|10435.71640102|10464.81710000|10437.72346560|10445.00557851|92294.99890695
				1519022100|10474.64568066|10435.00000000|10437.72346560|10449.99999988|10441.34570855|59960.17909058
				1519021800|10478.97753064|10449.99990000|10449.99999991|10478.95199816|10472.58151970|71759.37271572
				1519021500|10490.83679020|10452.72346560|10479.99999823|10489.45484507|10483.06446537|34904.45526312
				1519021200|10494.04919845|10486.00000000|10486.00000000|10494.04919763|10491.60972938|4915.36070499
				1519020900|10498.93059989|10474.46390000|10486.00000000|10488.32730000|10479.64828145|14632.42814722
				1519020600|10500.00000002|10485.03221697|10495.00000000|10485.03221697|10493.61368795|46168.90545459
				1519020300|10509.45220878|10485.03220001|10485.03221697|10500.81152445|10493.38534759|34026.92805437
				1519020000|10520.43004163|10467.56148954|10496.45220878|10467.56148954|10505.60959375|24284.27515921
				1519019700|10479.08844276|10417.00000000|10479.08844276|10417.00000000|10452.33730845|8491.20853194
				1519019400|10435.06040000|10400.29174660|10414.15052851|10435.06040000|10412.76734817|42427.42002316
				1519019100|10452.29164640|10419.99999997|10431.59889124|10447.06550320|10441.24226554|77961.72229391
				1519018800|10452.89235000|10418.15216711|10452.29164654|10418.15216786|10426.83409990|56719.78192503
				1519018500|10455.22071248|10400.00000000|10418.15216787|10455.22071248|10417.93531621|136572.55890341
				1519018200|10481.17153633|10450.00000001|10450.00000001|10451.00000045|10462.91281962|39566.18972969
				1519017900|10461.22076571|10450.00000000|10451.00000041|10460.00000000|10451.11024814|193571.53293557
				1519017600|10500.00000000|10455.72336573|10460.00000000|10500.00000000|10469.64482015|34330.68567683
				1519017300|10524.99989986|10459.53459992|10474.00000000|10524.99989986|10475.64561365|277646.87296367
				1519017000|10545.44660000|10526.46900000|10526.46900000|10545.44660000|10529.11573471|91857.18335125
				1519016700|10550.00000000|10528.62048542|10550.00000000|10539.34172328|10542.91608438|26273.46496117
				1519016400|10540.00000000|10528.62048542|10537.09828580|10534.29776491|10535.40939380|14311.42738828
				1519016100|10551.43720000|10530.23349997|10535.29776482|10549.16392060|10548.22591274|25076.40051853
				1519015800|10571.39645267|10549.12475085|10553.34000000|10566.88609213|10560.60970332|11920.38536023
				1519015500|10568.29950000|10553.33720007|10553.33720151|10560.65580659|10561.75445504|15290.57120640
				1519015200|10558.86745000|10528.86745222|10558.86745000|10528.86745222|10546.42313280|21014.29745528
				1519014900|10547.66642440|10523.68270006|10533.00000000|10537.65910100|10534.87739162|27900.56317373
				1519014600|10569.60050190|10523.68270003|10523.68270003|10553.48118055|10566.80458526|17816.56705895
				1519014300|10575.56138942|10555.24400000|10569.60050283|10575.56138927|10567.00954306|256905.13886418
				1519014000|10575.00000000|10560.01074577|10575.00000000|10560.01074577|10571.11285137|92079.36949826
				1519013700|10560.56138955|10541.34290210|10560.01074577|10542.60079997|10557.66602378|54985.02663106
				1519013400|10543.55859964|10529.00000000|10542.60079998|10529.00000000|10537.75414336|23820.21883467
				1519013100|10539.99999994|10509.99999999|10539.99999994|10509.99999999|10516.92988147|6360.67747393
				1519012800|10555.20927589|10510.00000000|10510.00000000|10521.22470001|10531.63235921|45996.16111156
				1519012500|10533.31759999|10486.97240470|10516.77110124|10490.00000000|10520.57082308|22086.65167205
				1519012200|10553.75365219|10480.00000023|10490.01320000|10553.75365219|10506.14214246|120231.15527954
				1519011900|10585.22220000|10547.47523134|10564.34766261|10552.18461783|10570.00631914|24508.88505232
				1519011600|10556.89400417|10532.90390004|10535.79097961|10546.34765640|10545.67819355|86263.77786241
				1519011300|10571.00000000|10525.00000000|10525.00000000|10553.59000000|10545.96909387|2786.58851681
				1519011000|10566.32229941|10535.31149994|10549.99999880|10553.09830000|10550.47551364|28846.84037373
				1519010700|10629.92710134|10550.00000000|10551.81030003|10614.99999997|10580.29195579|105395.73025068
				1519010400|10621.00010000|10605.11909988|10620.00009993|10605.11909997|10616.84741599|31987.91077013
				1519010100|10614.99999984|10570.00000006|10600.00000000|10570.00000006|10590.59111014|17293.43839053
				1519009800|10580.00000000|10566.93410037|10570.00000006|10580.00000000|10569.93070683|75556.46383839
				1519009500|10599.24887633|10580.89300053|10587.19579970|10590.43545510|10595.19211586|5477.69186209
				1519009200|10621.00000000|10580.00000000|10590.30650000|10580.00000015|10603.16959583|47927.79299151
				1519008900|10580.00000021|10526.90000000|10580.00000021|10531.34299997|10538.30694099|43014.23304915
				1519008600|10548.07100004|10530.00000000|10531.34300000|10548.07100004|10536.92985763|20253.02876995
				1519008300|10589.99999940|10543.37600181|10543.37600181|10547.98170062|10576.34080668|100122.79707638
				1519008000|10611.36099246|10547.98170036|10547.98170055|10582.21455076|10595.77813719|101523.62951527
				1519007700|10582.21445077|10526.37468550|10582.21445077|10555.02079997|10549.29303089|29144.66340614
				1519007400|10555.02079997|10469.99999927|10555.02079997|10469.99999927|10505.63568227|44049.30404248
				1519007100|10471.44796292|10431.68006533|10471.44796292|10469.99999908|10451.89530088|159854.81863624
				1519006800|10539.17520002|10469.99999908|10469.99999908|10539.17520002|10490.85973355|72824.16360427
				1519006500|10566.99999667|10536.99990073|10539.17520003|10550.00000000|10551.16263055|55493.46054111
				1519006200|10589.99999981|10549.00000000|10550.00000000|10589.99999981|10570.46277192|29461.75240855
				1519005900|10596.32046763|10557.72336534|10590.32046972|10596.32046763|10580.19532853|11598.81431978
