				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514578778|742.73786200|83.68009329|s
				1514578767|744.21899994|1424.88666122|b
				1514578767|744.21899984|63.55133864|b
				1514578759|742.73786200|1512.56767427|s
				1514578759|742.93862136|77.26561662|s
				1514578759|742.95946693|43.71069033|s
				1514578755|742.95946693|33.55709422|s
				1514578755|743.20749802|77.29357979|s
				1514578755|743.76854548|77.35192872|s
				1514578755|743.90389590|5.81286504|s
				1514578755|744.05599994|100.00000286|s
				1514578753|744.12850000|39.30787364|s
				1514578750|744.21899994|108.89205514|s
				1514578748|744.21899994|2054.17616659|s
				1514578748|744.21899994|554.76977778|s
				1514578747|744.21899994|2054.17616659|s
				1514578744|744.21899994|470.29766905|s
				1514578743|744.21899994|232.65293610|s
				1514578742|744.21899994|100.59873164|s
				1514578741|744.21899994|22.47587521|s
				1514578735|744.21899994|749.42854038|s
				1514578729|744.21899994|1410.47361744|s
				1514578728|744.21899994|743.10267888|s
				1514578726|744.21899994|77.84924431|s
				1514578726|744.21899995|3102.87817814|b
				1514578726|744.21899995|1485.14829144|b
				1514578723|744.21899994|2009.67782415|s
				1514578722|744.21899994|379.99875720|s
				1514578721|744.21899994|950.43065361|s
				1514578721|744.21899994|26021.37616129|s
				1514578720|745.32128929|4338.95043296|b
				1514578719|744.21899994|781.37431956|s
				1514578715|744.21899994|37.03901308|s
				1514578708|744.21899994|30.78194718|s
				1514578707|744.21899994|1851.61687185|s
				1514578705|744.21899994|5425.72266531|s
				1514578699|744.21899995|4538.53451440|s
				1514578696|744.21899995|1458.66923990|s
				1514578694|744.21899995|1042.89853966|s
				1514578692|744.21899995|10.18107964|s
				1514578691|744.21899995|1488.43799990|s
				1514578691|744.21899995|10354.86165312|s
				1514578686|744.21899995|1043.15539941|s
				1514578684|744.21899995|246.86392443|s
				1514578684|744.21899995|164.76514497|s
				1514578674|744.21899995|499.96632416|s
				1514578672|744.21899995|363.03970302|s
				1514578672|744.21899995|164.61725377|s
				1514578662|744.21899995|275.04561508|s
				1514578656|744.21899995|14.90149703|s
				1514578655|744.21899994|5671.92593908|s
				1514578652|744.21899994|3110.83541974|s
				1514578651|744.21899994|1082.27675956|s
				1514578650|744.21899994|377.68518871|s
				1514578648|744.21899994|495.87014278|s
				1514578645|744.21899994|209.38970695|s
				1514578643|744.21899994|10058.32146753|s
				1514578628|744.21899994|23.16438942|s
				1514578613|744.21899994|1505.55277445|s
				1514578612|744.21899994|1115.25331183|s
				1514578609|744.21899994|2305.99959620|s
				1514578607|744.21899994|395.39769766|s
				1514578606|744.21899994|712.15895336|s
				1514578604|744.21899994|1993.20244533|s
				1514578600|744.21899994|1000.23033591|s
				1514578598|744.21899994|1346.55934551|s
				1514578592|744.21899994|1022.02997653|s
				1514578587|744.21899994|6880.91565824|s
				1514578587|745.32128945|881.03117860|s
				1514578581|745.32128945|1884.62372791|s
				1514578572|745.32128945|263.33056785|s
				1514578569|745.32128945|813.63669351|s
				1514578569|745.32128945|1000.22117044|s
				1514578567|745.32128945|497.62269530|s
				1514578555|745.32128945|1000.22117044|s
				1514578550|745.32128945|8452.10217579|s
				1514578550|745.32128945|1000.22117044|s
				1514578550|745.32128945|1515.15694143|s
				1514578550|745.32128945|315.82917344|b
				1514578550|745.32128943|2.85183030|b
				1514578532|744.21899994|2016.09202444|s
				1514578520|744.21899994|1532.87122316|s
				1514578520|744.50000000|29.99999975|s
				1514578494|745.32128943|820.15247108|b
				1514578494|744.50000000|268.36135325|b
				1514578479|744.21899994|448.28331381|s
				1514578465|744.21899995|161.08861380|s
				1514578454|744.21899994|4573.56344400|s
				1514578454|744.26000001|5.05000505|s
				1514578454|744.40771220|2.58279699|s
				1514578454|745.00000000|1031.45050340|s
				1514578454|745.32128943|57.40621833|s
				1514578441|745.32128945|561.98327554|s
				1514578428|745.32128945|71.53982048|s
				1514578428|745.42329602|513.99999950|s
				1514578423|746.90000000|3.30155941|b
				1514578398|746.99999965|161.69057020|b
				1514578398|745.42329602|1031.32798603|b
				1514578397|745.42329602|63.32727957|b
				1514578397|745.32128944|14.90642578|s
				1514578363|746.99999985|3.34602215|b
				1514578357|746.20000029|306.53255772|s
				1514578355|745.32128945|4.49859533|b
				1514578355|745.32128944|12.02744343|b
				1514578351|745.32128944|4.47192773|b
				1514578334|746.20000029|5.43606700|s
				1514578333|747.62799495|225.86572907|b
				1514578328|747.62799498|236.85378220|b
				1514578328|747.62799498|17.47412969|b
				1514578328|747.62799497|8.49836965|b
				1514578328|747.62799496|9.49763428|b
				1514578317|746.20000029|74.62000002|s
				1514578307|749.05598969|777.72290922|b
				1514578307|746.20000030|223.27938933|b
				1514578306|746.20000030|779.07811703|b
				1514578306|746.20000029|17.49699461|b
				1514578302|746.20000029|799.98101468|b
				1514578299|745.32128943|2.65110782|s
				1514578297|746.20000029|1160.94912360|b
				1514578294|746.20000029|1800.86113458|b
				1514578292|745.32128943|15.41006174|s
				1514578289|746.20000029|1508.29023258|b
				1514578289|746.20000029|2031.15640078|b
				1514578288|745.32128943|2.04602619|s
				1514578287|746.20000029|2.00000255|b
				1514578286|746.20000029|1837.09212940|b
				1514578285|746.20000029|1922.80233292|b
				1514578283|746.20000029|2.00000255|b
				1514578282|745.42329603|5.53551339|s
				1514578282|746.20000029|65.92235998|b
				1514578281|746.20000029|61.94527068|b
				1514578281|746.20000029|819.58877031|b
				1514578281|746.20000029|15.27978816|b
				1514578276|746.20000029|0.72076204|b
				1514578276|745.42329647|1.27790897|b
				1514578272|745.42329647|1.99792079|b
				1514578271|745.42329647|767.64108507|b
				1514578269|745.42329647|4.81725332|s
				1514578268|746.20000029|2.00000255|b
				1514578265|746.20000029|2.00000255|b
				1514578261|746.20000029|2.00000255|b
				1514578260|746.00000017|1492.00000034|b
				1514578260|745.81200000|149.16240000|b
				1514578233|746.20000029|154.99999994|b
				1514578230|745.42329647|1645.18274444|s
				1514578230|746.00000000|3.32999480|s
				1514578230|746.00000017|111.01556480|s
				1514578229|746.00000017|80.10771801|s
				1514578223|746.20000029|150.00000475|b
				1514578222|746.20000029|373.17462014|b
				1514578220|746.00000017|10.14606252|s
				1514578219|746.00000017|1462.55536541|s
				1514578215|746.20000029|1.91058540|s
				1514578206|746.00000017|574.17528975|s
				1514578206|746.20000029|974.78197636|s
				1514578205|746.20000030|28.87122421|b
				1514578175|746.20000029|61.18840002|s
				1514578175|746.20000029|249.92961639|s
				1514578175|746.20000030|5669.98092797|s
				1514578173|746.20000030|5969.60000240|s
				1514578171|746.20000030|746.20000030|s
				1514578160|746.20000030|80.12919463|s
				1514578156|746.50000000|1853.62508749|s
				1514578145|746.50000000|2089.00560000|s
				1514578138|749.05599917|1458.21036203|b
				1514578126|746.20000030|1426.82951868|s
				1514578125|746.20000030|361.65867970|s
				1514578122|746.50000000|207.81296922|s
				1514578097|749.05599958|1535.28727389|b
				1514578097|746.50000000|74.65000000|s
				1514578080|749.05599972|67.72054995|b
				1514578078|746.50000000|1033.25721793|s
				1514578077|746.50000000|74.65000000|s
				1514578075|746.50000000|986.38295261|s
				1514578054|746.50000000|74.65000000|s
				1514578041|746.50000000|473.94685560|s
				1514578035|746.50000000|74.65000000|s
				1514578017|746.30500035|74.63050003|s
				1514578012|746.30500035|7726.72905312|s
				1514578012|746.30500041|7298.53595525|s
				1514578009|746.30500038|215.25672140|s
				1514578009|747.00000000|2789.35078302|s
				1514578009|747.00000000|210.64921173|s
				1514578009|748.00000001|0.51200600|s
				1514577997|748.89999969|1.65223815|b
				1514577989|748.00000001|4.48800000|s
				1514577974|748.00000000|209.44000000|s
				1514577972|748.00000000|119.68000000|s
				1514577971|748.00000000|14.96000000|s
				1514577971|748.00000000|2404.50359600|s
				1514577971|748.00000000|209.44000000|s
				1514577970|748.89999988|781.30488040|b
				1514577969|748.00000000|24.31765952|s
				1514577968|748.00000000|14.96000000|s
				1514577956|748.89999997|3.67845450|b
				1514577954|746.30500034|664.21145030|s
				1514577948|746.30500030|52.22875239|s
				1514577948|749.00000000|1989.48240771|s
				1514577948|749.00000000|172.27000000|s
				1514577948|749.00000000|80.39766000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				744.21899994|90.15676930|745.32128945|2.15600000
				744.12850000|0.05282404|745.50000000|3.04550490
				744.05599994|0.13439849|746.89999821|77.07800000
				743.90389590|0.00781400|746.89999822|12.36695260
				743.76854548|0.10400000|746.89999824|28.51988978
				743.20749802|0.10400000|746.89999825|10.45168526
				742.95946693|0.10400000|746.99999981|0.01806843
				742.93862136|0.10400000|746.99999985|0.02162509
				742.73786201|10.19200000|746.99999986|0.01806874
				742.73786200|2.14914016|746.99999987|0.00602092
				742.69238710|0.10400000|746.99999991|0.01271696
				742.63151150|0.00347918|746.99999992|0.03279469
				742.46900029|0.00283061|747.62799493|18.69060000
				742.36332487|0.10400000|747.62799494|0.01136893
				742.33913390|0.00822200|747.62799497|0.01939288
				741.96286186|0.74127699|748.59783300|0.00349169
				740.72621789|0.00865200|749.00000000|5.03972494
				740.52000001|0.00688706|749.05599806|0.07082620
				740.52000000|0.07427213|749.05599938|0.35280897
				740.51999999|0.15192027|750.00000000|2.50000000
				740.00000000|0.25000000|750.00500035|0.13965001
				739.89898685|0.10400000|750.11600000|0.19200000
				739.87267083|0.10400000|750.14603507|19.48761353
				739.71348364|0.10400000|750.34537547|7.32000000
				739.53208826|0.02000000|750.40000005|1.45246133
				739.48316778|0.04300301|750.42329647|1.79141626
				739.06208973|0.00910500|750.45449964|0.05757782
				739.00000000|0.00450608|750.58044194|0.04236645
				738.73800036|0.06208600|750.64484862|3.35542100
				738.73800030|0.01265498|750.72000000|1.21926204
				738.73800029|0.00310354|750.73786233|0.51000000
				738.54000001|0.54290899|750.77157270|0.00348306
				738.22000001|0.00889162|750.90000000|0.60469545
				737.80365602|0.00149216|750.99999992|2.35190000
				737.34339036|0.00958200|751.00000000|16.99893475
				737.27085237|0.00841514|751.44105367|0.04010295
				736.78000001|0.00698988|751.49076386|0.20339591
				736.51208996|0.00678875|751.60425000|0.00348069
				735.97113123|18.69060000|751.64682528|7.00000000
				735.87040469|0.52438405|751.97696545|0.00401542
				735.56641903|0.01008500|752.00000000|1.50000000
				735.00700029|0.00337923|752.06330795|0.00650000
				734.41574700|0.11197449|752.11136842|0.01906456
				734.41564700|0.13055642|752.28778643|184.94885000
				734.41544862|0.02078814|752.37413751|0.03835940
				734.14894261|4.53038130|752.88550443|5.66000000
				734.14894260|0.10000000|752.88665843|0.00272522
				733.72708524|0.01061600|753.00000000|10.54866085
				733.22699999|0.15343134|753.00000100|2.02981387
				733.05571495|0.13020471|753.05600091|0.00146425
				733.04000001|0.00709375|753.52168384|0.01513915
				732.29211525|186.90600000|753.61954008|0.04229592
				732.08833610|0.04604363|753.83043758|0.10384400
				732.00000000|0.00454918|753.91418719|77.22218149
				731.82085210|0.01117600|753.91418720|0.07675102
				731.64320588|0.14330670|753.97899999|0.07000000
				731.43545990|0.00353686|753.99999999|2.44128007
				731.27600028|0.00365774|754.00000000|1.91124518
				731.08000001|0.06975981|754.09570662|0.02180000
				730.00006001|73.49828606|754.11100000|0.60000000
				730.00006000|13.50000000|754.11111111|54.76881716
				730.00001500|18.20000000|754.12297347|0.25840000
				730.00001200|24.30000000|754.15367209|5.00000000
				730.00000800|12.00000000|754.26883740|0.00347048
				730.00000389|29.00000000|754.28994172|2.97278469
				730.00000380|10.49225284|754.38553566|0.20000000
				730.00000300|17.00000000|754.47486486|0.10384400
				730.00000030|12.00000000|754.49554179|0.12275087
				730.00000000|2.68916438|754.50000000|0.10000000
				729.84266887|0.01176700|754.66258748|0.00201050
				729.69999975|0.00274085|754.77342150|0.19052250
				729.30000001|0.00719869|754.78751319|0.10384400
				729.25434779|0.08955898|754.80000000|0.00411529
				729.25434778|0.02056895|754.83675746|0.00168034
				729.01776351|0.06668800|754.87363727|0.00182941
				728.88400000|0.16484396|754.89000000|0.24991847
				728.76579691|27.50000000|754.95000000|0.20000000
				728.70511120|0.21356900|754.97347497|0.39079206
				728.54164970|0.00353306|754.97347500|0.66825441
				728.46999903|0.00382473|754.97394410|0.01629825
				728.37001066|0.01350000|754.99000000|50.00000000
				728.35205628|0.00772291|754.99999876|0.14633548
				727.91449936|0.59118500|755.00000000|29.37672854
				727.78689031|0.01239000|755.00000001|2.73833457
				727.69775480|0.00355235|755.00000003|0.04249048
				727.54500028|0.00393911|755.01000001|0.51170308
				727.10417291|0.05000000|755.03426797|5.00000000
				727.07129414|0.01838884|755.13786347|0.00741488
				727.00000000|0.91609353|755.20749996|2.19821013
				726.88502001|0.00857710|755.35739678|0.82866500
				726.81370215|0.14569700|755.40000007|1.01459378
				726.18000001|0.01101655|755.43044881|0.51434797
				726.11110000|1.00000000|755.45464826|3.26800000
				726.00000000|13.97377482|755.45888368|0.56279375
				725.93399999|0.15497277|755.46519600|0.01058950
				725.64717957|0.01304800|755.50339094|0.02995500
				725.60807604|0.02067231|755.55329686|0.06435911
				725.56000001|0.00730471|755.60000000|0.05336912
				725.50000000|1.37835975|755.61280600|0.00692182
				725.46573373|0.01591300|755.72547602|0.06692359
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14481.00000022
			high24hr:15100.00000000
			highestbid:14481.00000022
			percentchange:0.03925649
			low24hr:13696.70275894
			lowestask:14497.75512545
			candle300|288
				1514578500|14520.00000000|14481.00000001|14519.99998999|14519.99999999|14506.91430127|445690.27777995
				1514578200|14606.27540340|14501.00000001|14520.00000000|14599.99999995|14559.67362899|68044.85906965
				1514577900|14601.51888486|14514.97914956|14599.99999995|14587.00000000|14552.29615018|192023.74057679
				1514577600|14656.00000000|14570.35294308|14587.00000001|14611.99035903|14611.58368569|170021.61733145
				1514577300|14649.99999990|14528.72496958|14649.99999989|14577.30455907|14608.65279968|341705.76087362
				1514577000|14631.22939999|14530.00000052|14567.66403400|14553.75802050|14592.42898779|490707.97278531
				1514576700|14576.18469733|14528.72496961|14553.75802050|14563.85802050|14557.72487953|143506.91831216
				1514576400|14590.01218865|14536.85802007|14563.85802050|14587.97999997|14571.85854694|163740.77480337
				1514576100|14588.00000000|14500.00000029|14587.97999996|14500.00000029|14573.87515677|106209.93874756
				1514575800|14540.26792910|14470.00000126|14500.00000009|14470.00000126|14501.84219609|244074.17507825
				1514575500|14525.62937220|14470.00000000|14470.00000102|14485.84300009|14500.67034680|62992.60334469
				1514575200|14520.95708508|14435.80741450|14485.84300006|14435.80741450|14483.23088366|191143.45877215
				1514574900|14479.68555743|14422.69616153|14422.69616153|14440.70512883|14451.48907260|239595.94852010
				1514574600|14499.99999997|14397.25359917|14411.00000041|14466.25668341|14442.17242896|375077.78897690
				1514574300|14500.00000000|14368.84200924|14466.25668341|14442.65839983|14407.54834616|544895.95885535
				1514574000|14497.19999978|14403.00000001|14403.00000001|14450.00000015|14467.61999865|261056.20314235
				1514573700|14538.53826483|14442.65840001|14450.00000014|14527.29265376|14494.36473170|545316.12544432
				1514573400|14546.19308597|14402.99744852|14527.29265377|14444.71627871|14475.77452110|253763.04083891
				1514573100|14540.00000018|14400.99999999|14450.00000036|14452.65840002|14434.00646197|562289.16586063
				1514572800|14554.00000000|14431.24738432|14431.24738433|14510.00000000|14498.90797303|370522.52377020
				1514572500|14541.08058941|14421.00000001|14541.08058941|14421.00000011|14477.73635577|223447.14118235
				1514572200|14498.99999996|14400.00000120|14451.53134177|14449.99999990|14453.19989240|341187.53563675
				1514571900|14525.99999943|14400.00000053|14449.99999997|14459.99999995|14458.48539464|450968.24811419
				1514571600|14532.00000000|14459.99999999|14459.99999999|14499.99999995|14504.52177470|83501.82113538
				1514571300|14500.99999999|14399.00000009|14462.00000015|14400.00000022|14459.86343126|245732.70610083
				1514571000|14480.00000000|14378.08521427|14428.99999957|14473.00000028|14420.63715756|323202.72223250
				1514570700|14539.99999992|14429.13608440|14473.00000001|14500.99999999|14482.20414746|363282.08077199
				1514570400|14553.99999978|14472.27499971|14472.27499995|14532.02989811|14521.15049788|226017.42100113
				1514570100|14579.00000000|14470.00000030|14502.01010013|14499.99999997|14514.22917822|246106.11966976
				1514569800|14569.99999974|14431.10800000|14470.00000008|14569.99999971|14479.73268426|501523.37664070
				1514569500|14650.89989729|14515.40624570|14569.99999978|14622.04073525|14571.33666448|337985.23314765
				1514569200|14699.96694128|14600.00000000|14622.04073525|14699.96694124|14656.48079999|258171.02577591
				1514568900|14702.50901549|14616.27886552|14699.96694128|14646.07829351|14692.10524972|145022.32165453
				1514568600|14698.99999999|14599.99999983|14646.07829350|14660.00000000|14641.24874451|242591.61750294
				1514568300|14660.00000000|14597.55987651|14650.00000000|14631.22939980|14628.90887986|405103.58787924
				1514568000|14638.99999992|14557.00000097|14631.22939888|14557.00000097|14607.85793224|177268.95868988
				1514567700|14610.00000000|14550.00000001|14557.00000021|14590.00000000|14590.10353484|253318.98440278
				1514567400|14665.00000000|14550.00000000|14580.55987603|14597.55987646|14612.19451639|256198.81646287
				1514567100|14649.99999996|14460.00000002|14568.02339092|14480.00000000|14563.29322391|446755.57114840
				1514566800|14612.00000043|14421.00000000|14460.00000002|14511.00930000|14495.53999559|461631.01307936
				1514566500|14595.99999999|14469.13053625|14511.00929993|14581.00000078|14533.85427069|338039.97352202
				1514566200|14661.99999994|14508.84162682|14581.00000078|14637.11308241|14598.44129988|359470.19215749
				1514565900|14720.00000010|14626.56104958|14661.99999999|14700.00000000|14663.05753281|299887.81891558
				1514565600|14800.00000003|14679.09362700|14700.00000000|14722.55231351|14781.79340227|684750.96594306
				1514565300|14772.39786928|14650.00000004|14722.55231351|14660.17264804|14715.23876262|346661.07502762
				1514565000|14692.55776349|14617.54144028|14650.00000009|14617.54144028|14652.14763710|322075.93874068
				1514564700|14641.11229858|14529.64031050|14617.54144028|14574.99999991|14583.06142051|421455.82091159
				1514564400|14600.99999999|14549.99999994|14561.00000006|14600.00000000|14584.47065880|601967.11719496
				1514564100|14630.83363841|14503.02263098|14600.00000000|14503.02263098|14599.12391637|309001.09986735
				1514563800|14550.00000000|14405.00000001|14549.99999975|14429.99999995|14458.88043608|323205.69113673
				1514563500|14457.00000001|14320.00000000|14429.99999992|14408.52112129|14399.38471818|437216.02286967
				1514563200|14499.00000000|14260.00000020|14408.52112133|14441.98275242|14380.50380711|805308.63066457
				1514562900|14499.00000054|14345.77457341|14484.21101931|14441.09339577|14445.58156869|503208.72106721
				1514562600|14526.80029789|14410.00000001|14441.09339571|14500.00000000|14474.67201004|501594.23329240
				1514562300|14500.00000000|14469.23473007|14500.00000000|14489.16878089|14497.49122548|335191.78134503
				1514562000|14489.00000000|14360.00000001|14489.00000000|14430.24261506|14428.26368949|731309.44945241
				1514561700|14459.16000000|14320.58916141|14405.67626491|14320.58916141|14385.93511092|893237.08316219
				1514561400|14380.49400000|14258.00000036|14320.58916141|14299.99999973|14336.65927680|391825.58282511
				1514561100|14320.00000000|14170.01591168|14299.99999976|14244.74816702|14261.60648722|450303.06351094
				1514560800|14294.99999990|14170.01591148|14244.74816702|14230.00000000|14222.53281165|503501.32597842
				1514560500|14304.29487790|14180.68261345|14218.17619497|14280.85874235|14244.80333577|600568.25525123
				1514560200|14372.06553159|14280.85874233|14280.85874233|14361.00000000|14332.01449815|311173.63416938
				1514559900|14397.38927659|14327.68014140|14354.99999999|14336.34099029|14357.51760990|162552.98925064
				1514559600|14434.72205459|14329.72205581|14336.34099029|14434.72205444|14361.14577688|211308.98200198
				1514559300|14440.00000000|14300.00000000|14378.34099012|14351.94942240|14378.15347395|698715.05089018
				1514559000|14389.95262070|14300.00000047|14351.94942240|14329.34000000|14357.15112433|463661.82634331
				1514558700|14350.00000000|14293.00000001|14300.00000039|14320.00000011|14328.97655294|395901.65252426
				1514558400|14350.00000000|14319.99999996|14320.00000008|14325.00000000|14337.83924971|216675.69054315
				1514558100|14357.37593942|14307.00000000|14337.37364247|14336.00000000|14325.53965310|152843.75928235
				1514557800|14376.99999978|14307.37364241|14357.37594005|14359.28549471|14347.17536560|220529.68577428
				1514557500|14403.85250004|14359.28549471|14376.99999982|14391.00000004|14387.47038646|180285.04150499
				1514557200|14436.48500000|14267.48767535|14402.99999997|14297.99999990|14374.27357271|269290.97119922
				1514556900|14330.00000000|14267.48767298|14297.99999985|14298.23472920|14291.80710893|157827.32828412
				1514556600|14349.99999998|14292.43368320|14298.23472920|14334.00000000|14329.36969612|363350.63384163
				1514556300|14350.00000000|14289.00000000|14334.00000001|14299.90000003|14332.28233254|469186.68311517
				1514556000|14299.90000003|14200.00000000|14299.90000003|14207.15892801|14247.72581294|319180.74671933
				1514555700|14218.00000000|14115.80629669|14210.00000000|14136.55790882|14168.02319143|296842.48649691
				1514555400|14200.00000000|14110.00000000|14136.55790882|14110.00000000|14165.00299852|350623.70138828
				1514555100|14120.00000020|13985.71785731|14107.43095375|13985.71785731|14058.81217355|210507.59876830
				1514554800|14052.86420379|13961.00000001|14030.00023927|14030.15892810|14002.32477164|202651.98439208
				1514554500|14036.48610138|13860.00000008|14030.15892810|13904.22464576|13966.67496853|350874.14044961
				1514554200|14051.06533062|13852.87411951|13860.00000000|14051.06533062|13945.04031576|731681.47177238
				1514553900|14121.99999921|14040.53260701|14040.53260701|14082.90952657|14086.02682833|400540.95647848
				1514553600|14122.00000000|14070.56533065|14082.56533064|14104.90952650|14099.30507419|245326.38725791
				1514553300|14104.90952650|14010.00000000|14104.90952650|14049.99999965|14074.92801182|270389.34960906
				1514553000|14164.99999969|14010.00000000|14036.99999999|14164.99999968|14074.08732390|480181.52954839
				1514552700|14165.36783294|14086.89362042|14164.99999981|14089.55224060|14123.50162547|339813.70237244
