				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515017913|934.00000000|30.05421464|s
				1515017912|934.32000045|960.48753807|b
				1515017907|934.32000048|1082.65895975|b
				1515017907|934.00000000|2.02822770|b
				1515017907|934.00000000|373.60000000|b
				1515017907|933.63345596|14.50216581|b
				1515017906|933.63345596|10.59450834|b
				1515017906|933.33300000|10.83604279|b
				1515017906|933.33299999|18.49754939|b
				1515017906|933.33299998|19.49729836|b
				1515017906|933.33299997|4.49831972|b
				1515017906|933.33299996|16.49914344|b
				1515017906|933.33299995|13.49836584|b
				1515017906|933.33299994|14.49749882|b
				1515017906|933.10400006|42.53553651|s
				1515017903|933.10400006|1.06748030|s
				1515017901|933.10400006|246.00396780|s
				1515017897|933.10400003|246.00396779|s
				1515017892|933.10400002|461.99999211|s
				1515017890|933.10400002|2072.42398404|s
				1515017888|933.10399999|182.98534283|s
				1515017888|933.33299998|6.48532968|s
				1515017887|933.33299998|6.49968434|b
				1515017887|933.33299997|15.49730379|b
				1515017884|933.10399999|246.00396778|s
				1515017879|933.33300000|2458.33183802|b
				1515017879|933.33300000|967.34647318|b
				1515017879|933.10399998|487.70615816|b
				1515017879|933.10399997|7.83173782|b
				1515017879|933.10399996|15.49890409|b
				1515017877|933.10399997|4.66551999|b
				1515017874|933.00000000|466.79650740|s
				1515017871|933.00000000|12.49887852|s
				1515017870|933.00000000|149.34337869|b
				1515017870|933.00000000|943.91518566|b
				1515017870|932.99900000|133.86651925|b
				1515017867|931.70366035|923.47445298|s
				1515017867|932.45421999|46.99572066|s
				1515017865|933.00000000|252.24968664|b
				1515017865|932.99999999|14.49741116|b
				1515017864|933.00000000|1260.36074901|b
				1515017864|932.77326998|932.77326998|b
				1515017864|932.45422000|279.73626600|b
				1515017864|932.45421999|10.49936924|b
				1515017864|932.45421998|13.49950339|b
				1515017864|932.45421997|13.49894392|b
				1515017864|932.45421996|9.49790408|b
				1515017862|932.31502116|1587.02482596|s
				1515017852|931.70366045|19.74179432|s
				1515017852|932.39091243|11.80420881|b
				1515017852|932.31502127|3.21786664|b
				1515017852|932.31502125|11.49932264|b
				1515017852|932.31502124|0.00022375|b
				1515017852|932.31502123|6.49936379|b
				1515017852|932.31502122|18.49833270|b
				1515017852|932.31502121|10.49958259|b
				1515017852|932.31502119|4.49859711|b
				1515017852|932.31502118|8.49824720|b
				1515017852|932.31502117|13.49773988|b
				1515017852|932.31502116|395.47797229|b
				1515017837|931.70366037|1289.00988052|s
				1515017835|931.70366036|4658.51830180|s
				1515017828|931.70366035|117.81711427|s
				1515017827|932.31502120|1006.59591527|b
				1515017826|932.31502120|20.66317750|b
				1515017826|932.31502119|11.49907091|b
				1515017824|932.31502119|14.49885043|b
				1515017824|932.31502118|10.49955462|b
				1515017820|932.00000000|160.41595184|b
				1515017820|931.99999999|5.49898639|b
				1515017818|932.00000000|771.58404816|s
				1515017815|932.00000000|1.19999660|s
				1515017814|932.31502119|2.00003947|b
				1515017814|932.31502118|15.49731320|b
				1515017814|932.31502117|14.49885043|b
				1515017806|932.00000000|606.33138912|b
				1515017806|931.99999999|18.49777679|b
				1515017805|932.00000000|925.50267384|b
				1515017805|931.99999999|6.49732615|b
				1515017801|932.00000000|1476.77691788|b
				1515017801|931.99999999|8.49907575|b
				1515017801|931.99999998|19.49902439|b
				1515017801|931.99999997|18.49882995|b
				1515017797|931.99999999|0.00082015|b
				1515017797|931.99999998|13.49838899|b
				1515017797|931.99999997|8.49907575|b
				1515017791|931.99999999|8.49792939|b
				1515017788|931.99999997|13.49768067|b
				1515017783|932.00000000|610.67016600|b
				1515017783|931.99999999|18.49820551|b
				1515017783|931.99999998|4.49699319|b
				1515017776|931.70366035|550.39519797|s
				1515017776|932.00000000|564.47677896|s
				1515017772|932.31502124|11.49932264|b
				1515017772|932.13916764|4.49869937|b
				1515017765|932.13916764|18.49968134|b
				1515017765|932.13916763|16.49905901|b
				1515017761|931.99999999|18.49738535|b
				1515017760|932.00000000|10.99559620|b
				1515017759|931.70366035|456.87530330|s
				1515017759|931.99999993|754.57938190|s
				1515017758|931.99999993|734.25900454|s
				1515017755|931.70366035|1079.60975302|s
				1515017754|932.00000000|389.97317180|b
				1515017754|931.99999999|15.49951415|b
				1515017754|931.99999998|7.49742739|b
				1515017754|931.99999997|17.49911083|b
				1515017754|931.99999996|7.49822891|b
				1515017754|931.99999995|17.49990303|b
				1515017754|931.99999994|13.49878975|b
				1515017754|931.99999993|5.49761635|b
				1515017754|931.99999992|5.49797983|b
				1515017748|931.70366035|8.49819952|b
				1515017745|930.00000003|1.77192900|s
				1515017745|931.70366034|1554.82952807|s
				1515017740|931.70366034|19.49927185|s
				1515017740|931.70366034|14.49731827|b
				1515017740|931.70366031|867.41579096|b
				1515017740|931.70366030|9.49702311|b
				1515017738|931.70366031|2015.42963347|b
				1515017727|931.70366040|2.80726039|b
				1515017727|931.23118928|2.00398158|b
				1515017727|930.98713100|2.81292175|b
				1515017727|930.98713099|15.49715592|b
				1515017727|930.98713098|10.49796915|b
				1515017727|930.98713097|5.49950856|b
				1515017727|930.98713096|10.49877911|b
				1515017727|930.98713095|8.49758503|b
				1515017727|930.98713094|10.49916081|b
				1515017727|930.98713093|10.49881635|b
				1515017727|930.98713092|5.49962958|b
				1515017726|930.00000011|2254.54384196|s
				1515017720|930.00000004|1531.93423236|s
				1515017699|930.00000000|1.86000000|b
				1515017699|930.00000000|23.81056680|b
				1515017699|930.00000000|2.32500000|b
				1515017699|930.00000000|936.58901280|b
				1515017698|930.00000000|5451.15074130|b
				1515017698|929.99999999|15.49907309|b
				1515017698|929.99999998|16.49926019|b
				1515017698|929.99999997|15.49813379|b
				1515017698|929.99999996|16.49787449|b
				1515017698|929.99999995|28.49783189|b
				1515017698|929.99999994|8.49915839|b
				1515017698|929.99999993|11.49873389|b
				1515017698|929.99999992|7.49841329|b
				1515017698|929.99999991|18.67034519|b
				1515017698|929.99990000|1.80054490|b
				1515017698|929.89000000|8915.02188960|b
				1515017697|929.53379488|10.04954307|s
				1515017696|929.53379488|1083.16525354|s
				1515017696|929.53379488|1998.00350023|s
				1515017693|929.53379488|553.87813264|s
				1515017690|929.89000000|383.87811039|b
				1515017690|929.53379491|87.65015680|b
				1515017689|929.53379488|28.09000003|s
				1515017679|929.53379488|3242.27866504|b
				1515017671|929.53379488|92.08399582|b
				1515017666|925.85000056|741.77389222|s
				1515017663|929.53379491|52.34984677|b
				1515017663|929.53379491|464.85985083|b
				1515017656|929.53379488|4585.51109601|b
				1515017643|925.85000036|1069.24804636|s
				1515017591|925.55000066|30.83309707|s
				1515017590|929.53379479|2170.25789870|b
				1515017582|925.55000057|832.99500051|s
				1515017578|925.55000057|34.52715222|s
				1515017554|928.99999976|6171.74351418|b
				1515017544|928.99999982|117.85750136|b
				1515017544|926.45000100|15.74965001|b
				1515017535|925.45000104|2776.35000312|s
				1515017513|929.53379441|2.00000350|b
				1515017506|929.53379444|2.00000350|b
				1515017501|929.53379447|4.12528957|b
				1515017500|929.53379445|2.00000350|b
				1515017495|929.53379446|2.00000350|b
				1515017492|925.45000042|364.11684970|s
				1515017490|925.45000039|324.95058408|s
				1515017467|929.53379463|604.74015817|b
				1515017461|929.53379467|31.04341705|b
				1515017429|929.53379482|476.72999734|b
				1515017422|929.53379485|336.56076286|b
				1515017421|926.02478203|1852.04956406|b
				1515017409|925.35000011|2444.31007280|s
				1515017409|929.53379491|4076.63037457|s
				1515017408|929.53379491|2422.70991727|s
				1515017396|929.53379491|6692.64332335|s
				1515017394|929.53379491|8722.50252311|s
				1515017390|929.53379512|4.64766897|s
				1515017383|929.53379491|1514.95510847|s
				1515017383|929.53379491|4122.68315972|s
				1515017378|929.53379491|7978.76806096|s
				1515017375|929.53379491|278.86013847|s
				1515017374|929.53379491|230.99565477|s
				1515017373|929.53379491|39.89586004|s
				1515017369|929.99999999|4739.27089524|b
				1515017369|929.65685734|278.89705720|b
				1515017369|929.53379538|38.49724633|b
				1515017369|929.53379535|22.49815712|b
				1515017369|929.53379534|10.49913069|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				931.70366035|1.38280596|932.31502118|0.00911521
				931.64439242|0.02178939|932.31502120|0.42418921
				930.00000048|9.78438636|932.31502121|0.01126184
				930.00000045|49.16500000|932.31502122|0.01984129
				930.00000041|14.53329678|932.31502123|0.00697121
				929.53379491|1.07580811|932.31502124|0.00000024
				927.53972283|8.03960426|932.31502125|0.01233416
				927.34000000|0.00268240|932.31502127|0.00345148
				926.14283923|0.00215949|932.39091243|0.01266015
				923.95659214|0.11645683|932.45422000|0.30000000
				923.57447460|0.00300541|932.77326998|1.00000000
				921.37000023|0.06580748|933.00000000|2.79300000
				921.36700000|0.14400000|933.10399998|0.52267074
				921.06737829|18.73185589|933.33300000|3.68198098
				921.06737828|0.04740274|933.63345596|0.02688065
				920.45233400|0.30000000|934.00000000|0.40217155
				920.00000000|5.69473287|934.32000051|0.05902319
				919.31895000|0.03045733|934.46727584|1.00000000
				919.08000002|0.02176088|934.50000007|0.00133305
				919.00000000|2.00000000|934.52399990|0.41648028
				918.90430750|0.40077400|934.52399994|0.02281591
				918.46740671|0.00560717|934.52399995|1.62211884
				918.33029595|0.56622738|934.54415288|0.12176544
				918.24724979|0.01633547|934.69118925|18.69060000
				918.00000000|40.06535947|935.00000000|10.75471022
				917.99999990|0.00217865|935.18002242|0.01884282
				917.81984008|0.37020739|935.20000011|0.16261016
				917.72810543|0.03786536|935.23600040|0.12053858
				917.59581800|0.37978674|935.28000000|0.11970000
				917.59571862|0.09494300|935.33000000|0.10000000
				917.23006963|0.01179200|935.66555420|0.01313908
				917.08800000|0.00121335|935.70000000|0.15000000
				916.99999998|0.00218103|935.78000000|0.71000000
				916.66000000|2.17860000|936.00000000|0.02136752
				916.64100015|0.16531600|936.00000130|0.10000000
				916.25982701|0.01267916|936.44680000|2.51662690
				916.15197571|0.02124874|936.68635566|0.00331432
				916.13894272|186.90600000|936.88052582|1.00000000
				916.05009900|0.08668038|937.00000000|40.12134471
				915.38306000|1.00000000|937.06800035|0.01310940
				915.10000000|0.70431670|937.28649989|0.50000000
				915.00000000|8.15956284|937.67207990|0.71089011
				914.87219659|0.42266700|938.00000000|22.66562816
				914.48460002|0.02187024|938.34027000|2.00000000
				914.44191999|0.00545432|938.34028932|1.08110400
				913.99312200|0.31254018|938.66614012|0.21000000
				913.99302243|0.10008300|938.73639297|186.90600000
				913.80513561|0.00569050|938.89999999|0.08317845
				913.66872084|0.59395140|939.00000000|1.93956701
				913.60963742|0.01915479|939.06860426|0.01109536
				913.43616000|0.12316132|939.26594608|0.00541115
				913.40505255|0.00547402|939.27600000|0.15200000
				913.03274533|0.05585780|939.27735154|0.10822947
				911.75637088|0.60323132|939.44517819|0.00678863
				911.63974051|0.01267916|939.48449554|0.30000000
				911.61579033|0.00219391|939.57123605|0.14388091
				910.64332111|0.44586100|939.84042136|0.01630544
				910.50000000|30.00000000|939.90000000|30.00000000
				910.24900850|0.10552000|939.99360000|0.00618150
				910.12576050|0.03445678|940.00000000|37.58844627
				910.00910099|1.42745825|940.09515954|8.38000000
				910.00910024|1.55209745|940.25993669|0.00215238
				910.00000023|3.69332482|941.13230401|0.00624994
				910.00000022|3.09600000|941.26896450|0.00108481
				910.00000000|7.38092676|941.33054083|0.06096514
				909.91217702|0.02198014|941.63718221|0.02428941
				909.77614543|0.01081805|941.79156903|7.10000000
				909.64033213|0.14567161|941.81288003|0.44502154
				909.14286451|0.00577467|942.00000000|1.31016191
				909.00714574|0.62195978|942.01194050|4.98750005
				908.97202505|0.02200288|942.44920250|0.00951000
				908.59003001|0.66956864|942.70962404|0.00215169
				908.59003000|1.00000000|942.86375734|0.16192778
				908.59000049|0.00220121|943.47491296|6.30000000
				907.47230293|0.01251500|943.50000000|0.00347276
				907.01965401|0.01267916|943.97143400|0.50000000
				907.00000000|0.00220507|943.99999997|0.00214823
				906.99045596|0.02128126|944.00000000|11.23640402
				906.84000044|0.00275682|944.17430307|0.00007040
				906.84000034|0.01323276|944.22567809|0.00671195
				906.58859304|0.00140000|944.41500000|0.69476311
				906.35213605|0.11127200|944.44440000|0.00300000
				906.26483000|2.00000000|944.44900000|2.10000000
				906.19748744|0.47045100|944.54304840|8.05072878
				905.36261613|0.02209058|944.61802178|0.15522740
				905.11087999|0.00688818|944.89999990|0.11970000
				905.00000000|1.03314917|944.89999993|0.34912500
				904.88919246|0.17332400|945.00000000|4.68733690
				904.48059341|0.00585972|945.02220974|0.01182517
				904.41719981|0.01105684|945.30000000|0.26944009
				904.35072000|0.12439864|945.35750000|0.35910000
				904.34557063|0.65025688|945.52868064|0.01296459
				904.33441268|0.02488018|945.55000000|0.00164200
				904.09859553|0.50000000|945.58010922|0.25630354
				904.00000000|0.22123893|945.61876924|1.95520478
				903.71608466|0.05698693|945.80337545|0.01651869
				903.54240049|0.03873642|945.84884588|0.23220356
				903.06833720|0.00306638|945.98416545|0.00113381
				903.00000000|1.00000000|945.99539131|4.98750001
				902.39956751|0.01267916|946.00000000|0.29000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15001.49348780
			high24hr:15440.72501500
			highestbid:14970.00000008
			percentchange:0.00203683
			low24hr:14000.67705648
			lowestask:15001.49348780
			candle300|288
				1515017700|15017.64918688|14970.00000000|15017.64918682|14977.98349051|14980.39955976|126500.65831705
				1515017400|15024.97163529|14957.49348882|14967.98349039|15022.99999979|15004.82076945|178629.41490407
				1515017100|15044.00000000|14939.99999999|15000.00000000|14950.00000000|14998.23794588|308134.20073847
				1515016800|15050.07764199|14950.00000000|14950.00000000|15025.07764300|14989.62315025|317650.63669706
				1515016500|15061.67066616|14983.17285002|15025.07764300|15061.67066616|15013.87898634|576343.36006381
				1515016200|15097.14662982|15000.00000007|15061.67066628|15000.00000007|15070.92500498|549058.49797217
				1515015900|15045.00000000|14959.98727019|15030.00000000|15019.65023603|15013.28886173|349088.00909247
				1515015600|15062.90687270|15003.00000027|15003.00000027|15050.76510800|15040.31548399|361375.68801976
				1515015300|15068.20263559|15000.00000000|15050.76510800|15000.00000007|15028.05310900|347394.94704809
				1515015000|15009.99999945|14901.39806070|15000.00000003|14933.99999990|14949.24941112|341299.11793267
				1515014700|14958.39806086|14881.48515160|14933.99999994|14900.00000008|14916.18603129|551160.14591837
				1515014400|14988.59999965|14873.79821944|14900.00000005|14948.99999999|14932.33014579|730689.23942082
				1515014100|14988.59999961|14913.19279053|14929.82459255|14913.19279053|14953.30821602|569830.98064962
				1515013800|14989.30000011|14905.84361169|14941.08374982|14954.50802028|14949.78105183|135385.89801841
				1515013500|15009.46691820|14903.84361156|14929.84361153|14969.99999993|14947.50593280|358337.66315190
				1515013200|15032.08199762|14922.15753911|14969.99999996|14971.98349003|14982.59290776|365145.37815322
				1515012900|15000.00000000|14930.46434615|14999.99999982|14969.99999984|14970.04372172|226661.31223024
				1515012600|14970.00000030|14877.49999996|14914.93691880|14884.05000040|14925.61079966|235971.84462032
				1515012300|14900.00000000|14800.21997396|14884.05000019|14820.00000000|14842.29830688|361439.79797961
				1515012000|14839.61999998|14793.59950942|14820.00000000|14803.64666000|14815.60931414|405535.12197184
				1515011700|14845.82347785|14780.55500000|14803.64665579|14791.00000000|14821.04888402|345487.51677189
				1515011400|14836.69845721|14780.29590689|14791.00000001|14809.99999984|14808.21209128|300195.48806705
				1515011100|14838.95934454|14780.29590687|14809.99999986|14814.29590684|14807.82345595|410081.79883739
				1515010800|14932.05050107|14750.00000000|14838.95934467|14827.31275767|14849.31749601|979325.23893148
				1515010500|14848.87499835|14770.00000003|14827.31275768|14770.00000003|14821.63867730|374256.29079608
				1515010200|14844.04892000|14759.15133327|14770.00000003|14844.04892000|14801.52577976|454862.66996676
				1515009900|14844.04892468|14729.23878325|14844.04892428|14729.23878329|14784.91646008|259609.55634595
				1515009600|14800.69550961|14716.95299222|14729.23878329|14761.28755651|14757.22964880|387163.32663744
				1515009300|14799.99999955|14730.00000000|14761.28755651|14761.50290987|14752.73676997|557663.44473682
				1515009000|14799.99999996|14743.46373778|14761.50290984|14775.00000000|14754.90589850|346204.02082217
				1515008700|14870.68709773|14770.00000000|14799.99999984|14870.68709773|14820.19014079|324794.00906316
				1515008400|14870.68709834|14769.32233726|14869.00000000|14825.99999996|14850.06433406|458732.56959527
				1515008100|14855.72875673|14760.00000003|14769.32233722|14855.72875673|14802.69279045|349179.57169307
				1515007800|14900.96567975|14727.00000000|14855.72875673|14898.99999983|14836.22679620|657055.89288755
				1515007500|14898.99999996|14808.32499982|14881.96567965|14855.00002661|14852.65279215|385785.80980033
				1515007200|14881.77484121|14786.86690485|14881.77484121|14851.69998003|14827.60918851|300454.22600427
				1515006900|14852.00000000|14720.00000100|14839.00000000|14834.66361619|14807.75509659|467035.80634503
				1515006600|14855.87096835|14771.86690486|14834.66361627|14814.99999957|14816.64408037|206527.76580722
				1515006300|14845.00000000|14721.03133140|14834.66361697|14799.00000000|14796.38889935|556129.03932384
				1515006000|14800.31550878|14716.95299221|14760.89091309|14750.99999997|14756.91095469|333783.86645119
				1515005700|14890.34294898|14750.00000000|14750.99999997|14864.04112133|14819.97079173|753953.51042007
				1515005400|14883.99999997|14809.79526226|14864.04112133|14840.34294875|14850.31784890|453077.42332108
				1515005100|14887.99999789|14810.40218434|14832.28672607|14887.99999768|14839.89340244|250642.15325701
				1515004800|14889.99999889|14822.00000000|14887.99999765|14872.72606405|14851.29851036|206990.36461689
				1515004500|14894.65065523|14770.00000000|14894.65065508|14779.33313724|14822.21196206|520346.88074001
				1515004200|14876.72606412|14779.33313723|14779.33313723|14876.72606412|14814.69949818|132942.62740567
				1515003900|14900.00000000|14841.00000000|14841.00000000|14859.02000007|14869.46579609|164736.39987629
				1515003600|14885.66391415|14800.00000000|14859.02000001|14861.88004524|14843.10936073|468911.78590699
				1515003300|14939.37243288|14850.01999991|14850.02000009|14871.00000042|14888.03821266|399729.76202468
				1515003000|14900.62305879|14849.20236284|14871.00000038|14890.62305346|14871.99667357|260957.30815282
				1515002700|14909.66508477|14807.40840082|14880.96476964|14884.99999995|14853.08374557|704558.32301544
				1515002400|14951.75400878|14800.49712899|14875.99999994|14900.00000000|14875.55243080|948536.67978696
				1515002100|15003.85440203|14887.00000000|14900.00000000|14927.92376104|14922.20073475|548652.65448368
				1515001800|15061.72771624|14911.25403934|14911.25403937|15052.72705196|15010.51812803|535740.20091653
				1515001500|15070.00000000|15010.00000010|15034.00000000|15010.00000010|15040.37299956|104051.10961746
				1515001200|15069.99999990|14977.51281903|15019.99999990|15055.00000005|15014.77179107|376758.57497463
				1515000900|15087.98675474|15040.00000003|15055.00000005|15076.98270706|15065.56855790|246804.83261215
				1515000600|15092.65344478|15038.24208591|15049.99999990|15051.00000030|15056.51959750|194433.48015543
				1515000300|15097.54345075|15020.68184528|15097.54344997|15035.88888797|15078.65984916|318298.62878902
				1515000000|15068.84529612|15012.49341031|15020.68184488|15068.84529593|15027.79926728|56632.95642420
				1514999700|15118.35671153|14999.16160421|15068.84529601|15049.69999991|15066.99649563|457233.74414472
				1514999400|15068.80306708|14969.00000004|15049.69999991|15035.99999958|15004.13733572|447756.37102367
				1514999100|15080.84156242|14974.52998703|14992.00000018|15050.80799123|15012.83402817|182312.09497257
				1514998800|15131.29676093|15050.80799130|15050.80799130|15106.80799127|15104.12601613|149450.70612435
				1514998500|15120.87426161|15074.56353033|15106.80799127|15120.87425976|15110.27190280|147518.72678139
				1514998200|15120.87426257|15074.56353033|15120.87426011|15077.56353068|15086.40802708|117702.20520737
				1514997900|15100.67759820|15000.00000005|15074.56353042|15083.06652755|15071.18815488|350658.95852543
				1514997600|15136.89451762|15064.32919129|15099.00000000|15099.67759816|15107.74772736|355980.38793951
				1514997300|15099.67759837|15024.81064391|15064.32919116|15046.13810934|15070.00269822|485944.71813121
				1514997000|15157.13349822|15012.35305863|15047.14966814|15151.58071454|15073.42528585|547846.60062615
				1514996700|15217.97710163|15154.31266088|15172.96321856|15189.55460096|15191.88993710|506985.90959667
				1514996400|15191.99999983|15046.53049638|15160.55560153|15160.00000000|15110.75188105|449614.46390030
				1514996100|15199.69482822|15136.74241521|15161.99899997|15175.26315542|15171.25063936|353695.72308710
				1514995800|15199.99999999|15081.17265694|15199.99999998|15131.99999997|15152.18373077|390245.11246812
				1514995500|15133.16207794|15100.00000007|15126.99999997|15133.16207788|15122.35680645|282143.67720262
				1514995200|15172.23493662|15073.00000000|15120.00000000|15076.29546095|15125.07930035|420574.36004293
				1514994900|15128.87968334|15011.22153008|15076.29546095|15020.00000015|15071.73712622|1213595.14110820
				1514994600|15049.99999998|15001.22153013|15049.99999980|15008.99999985|15036.75516699|390398.75909113
				1514994300|15039.99999999|14983.52764110|15001.22153006|14990.00000000|15013.03148510|247568.86929412
				1514994000|15001.22153106|14935.18000000|14995.00000000|14989.99999999|14982.42680934|377126.37936170
				1514993700|15027.57737118|14968.40503093|14968.40503093|14994.66564733|14991.25140089|561671.93571879
				1514993400|15052.13292068|14980.00000009|14980.00000063|15002.51494154|15017.35413378|557883.92090668
				1514993100|15039.15054392|14907.18241418|15001.00000015|15029.05000020|14976.30236112|612251.13788850
				1514992800|15030.00000000|14965.98775891|14997.67817356|15020.00000000|14988.10663446|757620.48848039
				1514992500|15071.71933403|14941.98826374|15021.99999999|14996.99999999|15017.08358543|884733.04181327
				1514992200|14999.87109999|14868.31807430|14984.36207742|14949.99999984|14917.76328725|505335.15701620
				1514991900|14960.82586117|14715.68149792|14911.10515279|14907.43430470|14882.00738835|479575.82283580
				1514991600|14949.99999999|14817.69011715|14907.41455873|14847.99999999|14885.55407154|608309.69093439
				1514991300|14931.12943119|14795.69832447|14814.77232556|14931.12943119|14870.49181665|344932.31420358
				1514991000|14960.14106991|14850.00000000|14880.00000009|14960.14106991|14895.42945231|569817.41288101
				1514990700|14992.82464998|14900.00000004|14960.14107590|14927.57698937|14949.03987177|328322.16536676
				1514990400|14962.44735591|14823.67897806|14962.44735581|14849.94505688|14900.92626757|478186.13908374
				1514990100|14974.99999991|14816.10699052|14856.99999996|14933.83355929|14912.09832382|708238.33291111
				1514989800|15054.62005272|14924.52492563|14933.83355929|15040.00000000|14990.29396687|757642.02499877
				1514989500|15053.24871817|15013.87898026|15040.00000000|15026.00000000|15040.79243927|363983.42570648
				1514989200|15031.00000000|14925.00000006|15026.00000000|14925.00000006|14977.36703094|235809.44824818
				1514988900|15022.39975688|14901.76579050|14949.99999996|14949.99999996|14965.30045882|522023.62938648
				1514988600|15013.98135955|14899.99999988|14950.00000000|14936.00431792|14966.96929727|591874.97862687
				1514988300|14980.00000000|14907.99158651|14907.99158651|14907.99158655|14940.07967919|429840.28021711
				1514988000|14931.87109996|14851.00000000|14907.99158655|14898.99999997|14889.53013748|332731.22153356
				1514987700|14959.53277541|14888.01000047|14888.01000047|14950.10197994|14926.16205400|195581.21815720
				1514987400|14950.10198002|14845.12691344|14950.00000030|14850.00000034|14923.81333223|538348.83035175
				1514987100|14854.99999990|14803.12691358|14851.10895722|14803.12691358|14828.23972424|107201.52185108
				1514986800|14905.61058574|14802.12691345|14803.12691354|14874.11628945|14856.19904312|492430.02746205
				1514986500|14874.11628951|14749.94558622|14874.11628945|14749.94558622|14812.97805434|252022.01069362
				1514986200|14777.00000000|14730.00000002|14775.99999999|14752.54941487|14750.98990115|157300.57324365
				1514985900|14779.99999999|14712.00000014|14752.54941487|14712.00000014|14748.52864267|181041.01092481
				1514985600|14713.00000000|14667.13010004|14712.00000014|14667.13010004|14689.81396633|177807.77944065
				1514985300|14720.00000000|14660.94558659|14707.02313636|14701.99999999|14697.62469156|250569.00296390
				1514985000|14704.00400000|14638.68785324|14702.00000000|14670.00000000|14678.13110931|449197.47680637
				1514984700|14677.00000000|14603.00000003|14653.63911675|14603.00000003|14647.47338843|358690.87683284
				1514984400|14625.87655500|14552.27000000|14625.87655500|14552.27971657|14589.18759046|458963.87758685
				1514984100|14649.99999999|14534.79675245|14564.36207735|14625.90000008|14571.11484167|445673.63525474
				1514983800|14741.33567555|14625.90000000|14650.00000002|14714.09627381|14666.81525799|236197.78945582
				1514983500|14741.33567579|14675.00000002|14731.44329981|14714.09627096|14696.73011390|178346.88967274
				1514983200|14706.38982500|14650.00000000|14686.00000009|14665.40730030|14671.03754302|226375.80746150
				1514982900|14755.54941503|14651.45840000|14665.40730030|14740.56055586|14719.07994893|328337.04245222
				1514982600|14829.64335988|14720.00000000|14770.56055569|14800.63581004|14797.27015188|278921.49101997
				1514982300|14866.00100000|14800.63581001|14800.63581004|14821.63581000|14832.93447480|202889.17692412
				1514982000|14869.99999935|14801.00000010|14815.40735049|14869.99999935|14824.99569146|142026.96602170
				1514981700|14887.43815140|14771.00000644|14869.99999993|14771.00000644|14839.39187902|260892.43753968
				1514981400|14815.52974125|14770.98776609|14798.99999990|14815.52974125|14786.17589894|116261.91995068
				1514981100|14902.01182910|14756.95928219|14815.52974125|14874.57697801|14876.70167782|450966.00774905
