				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
				1506211200|294.80200001|283.30168001|294.00000001|286.12758001|290.20134095|1711167.49783150
				1506196800|287.00000000|280.65000000|286.12758001|282.58126004|283.75118080|1137514.50897200
				1506182400|284.50000003|277.46000000|282.58098003|278.00000000|281.67633971|1869230.64482310
				1506168000|284.99999998|275.50035001|277.77070001|284.00000000|280.13976780|1441866.73632590
				1506153600|284.46895192|267.00000003|284.00000000|267.00000003|275.94577841|1908721.48427460
				1506139200|269.00133071|262.00673000|267.00000000|262.29546518|266.73825100|875635.01584548
				1506124800|264.91903999|258.51921031|262.29546518|262.06658091|261.95984424|380671.66971406
				1506110400|264.27251358|259.00000001|262.06658091|259.99999996|261.97112008|821920.46756219
				1506096000|260.30058999|253.02063001|259.30905002|253.02063001|257.36525864|1772694.22620950
				1506081600|261.97994999|253.02000002|253.86800001|254.50964614|256.76702764|1334177.25490720
				1506067200|264.19999981|253.40007001|254.16103112|262.99999998|258.15349039|1454229.34070500
				1506052800|270.63054754|262.99999999|263.79999971|265.99999989|267.53138828|1287078.18083440
				1506038400|266.46699998|256.01000008|266.46622997|257.36715980|261.53070478|1680062.61526730
				1506024000|266.49999998|251.00000001|257.00000000|256.00000009|259.94225985|1913810.94811750
				1506009600|272.47615997|253.30000000|255.96792000|272.09999968|263.11656397|4000878.80261380
				1505995200|284.03018750|265.79966080|272.09999968|283.04783421|272.94810753|3352964.29998870
				1505980800|287.78592992|281.05679940|283.41278229|285.40000000|284.96877560|741014.52978373
				1505966400|286.58602925|279.00000000|285.38612002|279.61114095|282.47141898|1362555.58069230
				1505952000|286.00000000|279.45100007|279.61114080|283.31100001|282.02758196|1515433.77525070
				1505937600|290.99999998|283.00000002|284.25583949|287.00000000|287.37522679|822245.17125815
				1505923200|294.80607260|286.30000000|286.99999900|290.02070027|290.79783400|1181800.47485740
				1505908800|293.69999998|283.48000362|290.02070005|283.48200218|290.01849379|1889521.86586620
				1505894400|285.99999999|281.56000003|284.00000061|285.99999942|283.75385502|530209.42873566
				1505880000|287.97449946|275.75200001|285.99999951|281.12000000|280.62461340|3073159.47243550
				1505865600|285.00000000|281.11037100|281.12000000|283.01234526|283.36148192|1272871.46326240
				1505851200|286.52010815|278.00000000|283.01234526|282.00021005|281.88714105|2659974.01201990
				1505836800|292.03199990|281.48999840|282.00007000|291.21999994|286.17170334|1681717.65250380
				1505822400|292.71461270|285.07898564|291.30000003|287.79941347|288.65832963|1699825.36241660
				1505808000|290.60872992|279.75688000|287.72651998|280.89000009|287.00984243|1925186.62141890
				1505793600|289.34309069|275.10000000|280.89000009|288.00170003|281.90939468|3382327.11691830
				1505779200|299.00000000|285.90000000|288.00170003|296.91650618|290.35844626|2928703.91901290
				1505764800|298.90000000|287.63246767|296.91650618|292.33420977|293.38915803|1971671.17190550
				1505750400|294.51561333|285.00000003|292.33420977|292.10000000|289.57810845|1557676.59942370
				1505736000|299.58948287|285.78999999|292.10000000|286.13858754|293.95598975|6104734.50714070
				1505721600|291.45199996|282.54125926|286.30000000|287.85450838|286.86822975|2675441.65227440
				1505707200|295.99993000|278.90911998|287.13666672|280.89603800|289.45114590|6190560.13510810
				1505692800|286.00000000|256.61287000|280.89603800|257.59936998|275.42145730|8581279.36108560
				1505678400|262.88717623|255.20000000|257.59957999|261.00042018|258.76767665|980771.17478266
				1505664000|264.01999981|253.51458000|261.00042018|254.19795051|258.90464914|3078128.67768750
				1505649600|254.69662997|244.00000037|254.19795052|244.49999999|250.98666247|1223496.82203820
				1505635200|248.35412936|239.00000000|244.49999999|242.83961997|243.43132332|1344379.37107420
				1505620800|250.61964845|241.99010002|241.99010005|250.61964845|245.88057794|1052786.57932810
				1505606400|253.73655517|248.00000000|250.61964926|253.73655516|250.94931366|872060.82801179
				1505592000|256.89957964|249.96333351|253.73655529|254.21566463|253.60328534|864916.06627285
				1505577600|258.34154664|245.00000003|253.32564596|245.52028003|252.35971455|2642590.06927870
				1505563200|254.00000000|242.00000000|246.00000000|253.36491597|246.96382781|3195486.96630270
				1505548800|265.97700000|242.10000000|253.64915956|265.20041999|252.48695380|4775532.03944320
				1505534400|272.27099999|256.96666669|264.60000008|259.90000000|263.86910312|6205100.77227600
				1505520000|263.00000000|256.50217005|259.90000000|258.66640455|260.44650779|3907978.81432080
				1505505600|265.00000000|253.24340007|258.43568510|256.84852098|260.99551352|4971653.80956800
				1505491200|264.19999998|238.00000001|256.84852099|257.11909986|250.07517486|7382740.77649900
				1505476800|264.50000000|202.25441062|256.00000001|202.81360264|240.42554127|15801123.02844700
				1505462400|225.99999999|199.00000000|202.99999999|220.44756003|209.27082491|8564128.60831420
				1505448000|237.79885968|214.44017003|220.44756000|237.13999000|223.55291798|5299320.48680060
				1505433600|245.00000000|222.50000000|236.82000046|222.50000001|234.87192532|4459648.75394200
				1505419200|241.70000004|221.00000000|222.50000001|234.87060756|229.47835773|3429656.79848090
				1505404800|244.69999999|223.30014001|234.87060756|242.99999999|232.67271890|8277176.98722990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1509549689|300.40588335|222.30035367|b
				1509549654|299.00000019|198.61835070|s
				1509549654|299.00000022|501.88853140|s
				1509549637|300.40588384|503.65388990|b
				1509549636|300.40588387|452.76478476|b
				1509549605|299.00000000|2500.74544785|s
				1509549518|300.40588519|99.13394211|b
				1509549456|298.46100000|25.01686671|s
				1509549452|298.33670174|1095.17337227|s
				1509549452|298.33670174|109.20092579|s
				1509549452|298.41714102|15.34658789|s
				1509549452|298.59530480|1.36268147|s
				1509549452|298.70800000|15.25240087|s
				1509549451|298.70800000|119.16619912|s
				1509549451|298.72781795|14.19847045|s
				1509549451|298.80000000|63.81529567|s
				1509549445|300.61839951|116.72172525|b
				1509549440|298.80000000|175.20288894|s
				1509549437|298.80000000|3.51776343|s
				1509549437|299.00000000|104.85747909|s
				1509549437|299.00000000|3.01870400|s
				1509549437|299.00000000|3.01900300|s
				1509549437|299.00000000|3.01930200|s
				1509549437|299.00000000|1664.79999205|s
				1509549407|299.00000000|1385.00000795|s
				1509549407|299.00000000|0.89834550|s
				1509549407|299.01487223|13.04456566|s
				1509549407|299.09702048|52.50000051|s
				1509549407|299.20722871|10.29999940|s
				1509549407|299.23399600|3019.62706919|s
				1509549385|299.23399600|657.94172420|s
				1509549371|299.23399600|4221.97398783|s
				1509549354|299.23399600|7.00357167|s
				1509549349|299.23399600|8.66222571|s
				1509549326|299.23399600|6061.02205008|s
				1509549326|299.23399613|1184.36031974|s
				1509549312|299.23399606|1.07352889|s
				1509549309|299.23399606|2.49957637|s
				1509549309|299.23399606|0.49991527|s
				1509549309|299.23399606|1.49974582|s
				1509549305|299.23399606|0.49991527|s
				1509549304|299.33442557|53.88019660|b
				1509549304|299.23399603|2.49957637|s
				1509549304|299.23399603|0.49991527|s
				1509549303|299.23399603|2.49957637|s
				1509549297|299.23399603|1.49974582|s
				1509549297|299.23399603|0.49991527|s
				1509549297|299.23399600|2.49957637|s
				1509549297|299.23399600|0.49991527|s
				1509549296|299.23399600|1.49974582|s
				1509549296|299.33442557|6.50107975|b
				1509549295|299.33442557|59.86688511|b
				1509549293|299.23399600|1.49974582|s
				1509549293|299.23399601|0.49991527|s
				1509549292|299.23399601|0.49991527|s
				1509549292|299.23399601|0.49991527|s
				1509549292|299.23399601|1.49974582|s
				1509549292|299.33442557|4.50074752|b
				1509549268|299.23399619|332.64190088|s
				1509549246|300.00000000|1097.15124900|s
				1509549221|300.00000000|1065.33549600|s
				1509549221|300.00000000|1952.06658000|s
				1509549221|300.00000188|0.00121200|s
				1509549220|300.00000188|688.50612731|s
				1509549220|300.00000191|334.92887913|s
				1509549174|300.61840287|76.65769273|b
				1509549172|300.61840290|335.53213402|b
				1509549172|300.61840287|265.70467174|b
				1509549166|300.00000146|1163.66139266|s
				1509549102|300.61840390|1271.06578596|b
				1509549070|300.00000098|2210.03785621|s
				1509549070|300.00000101|434.84977946|s
				1509549063|300.00000095|345.86643409|s
				1509549034|300.00000071|624.95068647|s
				1509548988|300.00000032|1839.78953296|s
				1509548988|300.00000033|599.49934565|s
				1509548988|300.00000036|1418.06311670|s
				1509548977|300.61840503|49.99999848|b
				1509548962|300.00000000|530.29385700|b
				1509548950|300.00000000|755.73780000|b
				1509548948|300.00000000|273.22647600|b
				1509548912|299.23399700|106.98689642|s
				1509548836|300.00000000|58.83411000|b
				1509548826|300.00000000|548.17506300|s
				1509548826|300.00000000|1076.78261700|s
				1509548826|300.00000000|7.15372200|s
				1509548826|300.00000000|76.79635500|s
				1509548794|300.00000264|0.03496200|s
				1509548779|300.92339200|2140.17230969|b
				1509548779|300.81546600|20.11853836|b
				1509548754|300.81546600|0.33629364|s
				1509548753|300.99999985|8.00424015|b
				1509548748|300.81546600|1.49987493|s
				1509548748|300.81546600|2.49979156|s
				1509548748|300.81546600|0.49995831|s
				1509548748|300.81546600|2.49979156|s
				1509548748|300.81546600|0.49995831|s
				1509548748|300.81546600|2.49979156|s
				1509548748|300.99999987|10.00530019|b
				1509548744|300.81546600|0.49995831|s
				1509548744|300.81546600|0.49995831|s
				1509548744|300.81546600|2.49979156|s
				1509548744|300.81546600|2.49979156|s
				1509548744|300.81546600|1.49987493|s
				1509548744|300.81546600|0.49995831|s
				1509548743|300.99999989|8.00424015|b
				1509548739|300.81546600|0.49995831|s
				1509548738|300.99999988|5.50291510|b
				1509548736|300.81546600|2.49979156|s
				1509548735|300.81546600|1.49987493|s
				1509548735|300.81546600|1.49987493|s
				1509548735|300.81546600|0.49995831|s
				1509548735|300.99999988|6.00318011|b
				1509548732|300.81546600|1.49987493|s
				1509548732|300.81546600|0.49995831|s
				1509548732|300.81546600|2.49979156|s
				1509548732|300.81546600|1.49987493|s
				1509548731|300.81546600|0.49995831|s
				1509548731|300.99999988|6.50344512|b
				1509548728|300.81546600|2.49979156|s
				1509548728|300.81546600|2.49979156|s
				1509548728|300.81546600|0.49995831|s
				1509548728|300.99999990|5.50291510|b
				1509548723|300.81546600|1.49987493|s
				1509548723|300.81546600|0.49995831|s
				1509548723|300.81546600|0.49995831|s
				1509548723|300.99999992|2.50132504|b
				1509548719|300.81546600|1.49987493|s
				1509548719|300.81546600|1.49987493|s
				1509548719|300.81546600|0.49995831|s
				1509548718|300.99999995|3.50185506|b
				1509548714|300.81546600|2.49979156|s
				1509548714|300.81546600|2.49979156|s
				1509548714|300.81546600|0.49995831|s
				1509548714|300.81546600|1.49987493|s
				1509548714|300.81546600|2.49979156|s
				1509548713|300.99999997|9.50503518|b
				1509548710|300.81546600|2.49979156|s
				1509548710|300.81546600|0.49995831|s
				1509548710|300.81546600|1.49987493|s
				1509548710|300.81546600|0.49995831|s
				1509548709|300.81546600|0.49995831|s
				1509548709|300.99999997|5.50291510|b
				1509548707|300.81546600|0.00466263|s
				1509548706|300.81546600|0.00518605|s
				1509548706|300.81546600|2.49979156|s
				1509548706|300.81546600|0.49995831|s
				1509548706|300.81546600|0.49995831|s
				1509548706|300.81546600|2.49979156|s
				1509548706|300.81546600|1.49987493|s
				1509548705|300.99999997|7.50397514|b
				1509548702|300.81546600|0.49995831|s
				1509548702|300.81546600|1.49987493|s
				1509548702|300.81546600|2.49979156|s
				1509548702|300.81546600|0.49995831|s
				1509548702|300.81546600|1.49987493|s
				1509548701|300.99999997|6.50344512|b
				1509548699|300.99999997|300.99999997|b
				1509548697|300.81546600|0.49995831|s
				1509548697|300.81546600|0.49995831|s
				1509548697|300.81546600|1.49987493|s
				1509548697|300.99999997|2.50132504|b
				1509548693|300.81546600|0.49995831|s
				1509548693|300.81546600|1.49987493|s
				1509548693|300.81546600|0.49995831|s
				1509548693|300.81546600|1.49987493|s
				1509548692|300.99999997|4.00212007|b
				1509548690|300.81546600|1.49987493|s
				1509548689|300.81546600|1.49987493|s
				1509548689|300.81546600|0.49995831|s
				1509548688|300.99999997|3.50185506|b
				1509548687|300.81546600|0.49995831|s
				1509548686|300.81546600|2.49979156|s
				1509548686|300.81546600|0.49995831|s
				1509548686|300.99999997|3.50185506|b
				1509548683|300.81546600|0.49995831|s
				1509548683|300.81546600|0.49995831|s
				1509548682|300.81546600|1.49987493|s
				1509548682|300.81546600|2.49979156|s
				1509548682|300.99999999|5.00265009|b
				1509548679|300.81546600|0.49995831|s
				1509548679|300.81546600|1.49987493|s
				1509548678|300.81546600|0.49995831|s
				1509548678|300.81546600|0.49995831|s
				1509548678|300.81546600|0.49995831|s
				1509548678|300.99999999|3.50185506|b
				1509548676|300.81546600|1.49987493|s
				1509548676|300.81546600|1.49987493|s
				1509548676|300.81546600|1.49987493|s
				1509548675|300.81546600|2.49979156|s
				1509548675|300.81546600|2.49979156|s
				1509548674|300.99999999|9.50503518|b
				1509548670|300.81546600|0.49995831|s
				1509548670|300.81546600|1.49987493|s
				1509548670|300.81546600|2.49979156|s
				1509548670|300.81546600|2.49979156|s
				1509548669|300.99999999|7.00371013|b
				1509548666|300.81546600|1.49987493|s
				1509548666|300.81546600|0.49995831|s
				1509548665|300.81546600|1.49987493|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				299.10000003|0.74022328|300.40588332|100.57285758
				299.10000001|0.84290140|300.40588333|4.81342610
				299.10000000|64.23036553|300.40588391|10.00000000
				298.90289260|15.53000000|300.40588407|20.00000000
				298.90289259|80.06538289|300.40588650|0.03437267
				298.90289257|10.00000000|300.90027744|0.36177699
				298.50000000|15.00000000|300.96823689|0.00001292
				298.46100000|0.40618045|301.04846819|0.00166695
				298.40588515|0.63671666|301.04846820|0.00458145
				298.25975981|7.33924013|301.20000000|29.91946486
				298.08291383|9.37190000|301.39999999|78.88855227
				298.08291382|0.05531568|301.40000000|10.76933548
				298.00250012|0.00201341|301.55389580|0.01177737
				298.00000000|31.68904208|301.56000000|3.00000000
				297.97721331|0.05342990|301.62413555|0.01238967
				297.72521432|0.05919695|301.70614680|0.59401464
				297.63639076|0.03545703|301.80000015|4.03850080
				297.59402037|0.18481554|301.89999999|23.97257924
				297.50000000|1.00000000|301.90419470|0.00456068
				297.34412605|0.06307046|301.99000000|20.00000000
				297.10549150|0.00458655|301.99999939|0.50000000
				297.09999937|0.27965427|302.00000000|2.07450934
				297.01000000|4.94062711|302.00490665|0.00133470
				297.00000000|19.44037000|302.04000000|0.61837389
				296.89103487|0.16825610|302.04469460|0.00455919
				296.71999224|71.80106175|302.10863688|9.37190000
				296.65991292|0.98803710|302.13519319|0.02367390
				296.65991276|0.01943864|302.14485332|0.00133408
				296.61840359|7.00000000|302.16000000|3.67905566
				296.50500012|0.00236084|302.28480000|0.00133346
				296.50009900|0.00023640|302.42474665|0.00133284
				296.50000000|3.80762899|302.44277235|0.00033262
				296.49999944|1.58943144|302.45300000|0.48000000
				296.44262697|93.71900000|302.50000000|0.53193733
				296.37605180|0.00459825|302.53812228|0.00016689
				296.37000000|0.06734006|302.56469332|0.00133223
				296.27999700|0.70014474|302.68346013|2.25784343
				296.25050007|0.02820066|302.70000000|1.50000000
				296.23585480|0.04079909|302.70464000|0.00133161
				296.20000000|1.00000000|302.84458664|3.62622442
				296.19567692|0.41064670|302.84458665|0.00133099
				296.09102027|0.19419704|302.88211222|2.14197568
				296.04000000|3.00000000|302.89630002|0.01230029
				296.02798540|0.88846700|302.98453332|0.00133038
				296.00000000|1.89923699|303.00000000|49.25679312
				295.99999291|0.66409282|303.00000005|0.03335005
				295.99939061|0.03652074|303.12448000|0.00132977
				295.95919243|0.05444118|303.26442665|0.00132916
				295.89999989|1.31742269|303.27418456|0.52265425
				295.89979509|0.06426511|303.29982630|0.01116116
				295.56999721|0.20000000|303.31864771|0.17478082
				295.49999944|0.43486250|303.33094000|0.00454784
				295.38761867|53.43212438|303.35014130|0.01653855
				295.38761866|42.03876823|303.35079191|0.00169037
				295.38761865|0.33853822|303.40437332|0.00132854
				295.38761861|0.41894287|303.45000000|4.79672253
				295.36820750|0.00461464|303.47966979|0.17920070
				295.27999969|1.11896268|303.48499997|0.09985993
				295.22743782|0.00066524|303.50000000|0.04975866
				295.19999886|5.03652952|303.50266832|0.00134484
				295.02612905|0.16313780|303.54432000|0.00132793
				295.00750012|0.00271180|303.56220000|0.00017192
				295.00000000|30.52848335|303.63449996|0.09204142
				294.99999326|9.99122071|303.68426665|0.00132732
				294.94233972|0.23733445|303.71620322|0.00013439
				294.80000000|0.00000006|303.72420000|0.68827423
				294.79000000|0.00133867|303.82421332|0.00132671
				294.65333333|0.00133930|303.88432120|0.00453618
				294.60000000|0.13581126|303.90000000|0.02980840
				294.58802017|0.20367427|303.96416000|0.00132609
				294.57564406|0.00254314|304.00000000|18.90520664
				294.51666666|0.00133992|304.01329300|0.01241938
				294.51500018|0.16477743|304.10410665|0.00132548
				294.50000003|0.54668931|304.17049107|93.71900000
				294.50000000|5.00569758|304.24405200|0.00869029
				294.38000000|0.00134053|304.24405332|0.00132487
				294.36366357|0.40000000|304.27600000|0.01925175
				294.29739411|0.03761636|304.38400000|0.00132427
				294.24333333|0.00134116|304.44623477|0.53990121
				294.23844727|0.05342990|304.47102003|0.00003101
				294.17000025|2.00000000|304.47800000|0.01925175
				294.10666666|0.00134178|304.52394665|0.00132365
				294.09702048|26.95018802|304.53814149|39.94406003
				294.00000000|52.94852798|304.53861348|0.05714972
				293.99999999|2.08543495|304.63035615|0.01621293
				293.99501996|99.52114947|304.65025600|0.00452088
				293.99115858|0.00383060|304.66389332|0.00132305
				293.97000000|0.00134241|304.67900000|0.01925175
				293.95100000|0.18206697|304.78443427|0.18351986
				293.94720508|0.00001829|304.80333373|7.00000000
				293.91000000|1.35519633|304.80384000|0.00132244
				293.90415872|0.00003356|304.88100000|0.01925175
				293.83584010|0.00002741|304.94378665|0.00132184
				293.83533074|0.00002725|304.99000000|0.14954520
				293.83333333|0.00134303|305.00000000|43.75528067
				293.83199350|0.00460561|305.01000000|1.00000000
				293.81100000|0.01930000|305.08200000|0.01925175
				293.79999968|0.72816527|305.08373332|0.00132122
				293.75999899|0.00002065|305.20000000|0.42763237
				293.75999664|0.00002428|305.22368000|0.00132062
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:6541.00000000
			high24hr:6599.00000000
			highestbid:6531.00000043
			percentchange:0.02800653
			low24hr:6290.00000000
			lowestask:6540.00000000
			candle300|288
				1509549600|6544.00000000|6540.00000000|6540.00000000|6540.00000000|6540.31383886|32391.39670722
				1509549300|6540.00000033|6510.14948952|6540.00000000|6537.63945485|6524.36402492|140478.45982087
				1509549000|6550.51909889|6530.35000037|6530.35000037|6538.71501175|6541.78613741|291443.91426856
				1509548700|6553.98305582|6534.69900003|6537.00000000|6550.00000001|6543.95330359|34577.42785916
				1509548400|6553.98305585|6534.69821409|6550.00000001|6543.00000001|6544.72620382|205714.38418846
				1509548100|6545.00000086|6525.09556466|6543.00000000|6525.09556473|6528.71701000|89128.40741426
				1509547800|6525.10560000|6525.09556466|6525.09556473|6525.09556584|6525.09565726|55388.54821447
				1509547500|6530.00000000|6512.00000014|6525.09556584|6518.00000000|6527.38748213|18029.07568597
				1509547200|6525.09556468|6511.10099740|6512.00000007|6512.09556487|6515.70002537|27751.75118981
				1509546900|6529.94999986|6512.09556470|6516.01225305|6529.94999986|6523.72894948|61348.75059396
				1509546600|6539.00000001|6525.00000000|6525.00000000|6532.00000000|6532.79289244|80661.60345498
				1509546300|6533.62683772|6525.00000019|6530.00000046|6529.94999999|6529.82079808|53892.46277318
				1509546000|6533.57793008|6525.00000000|6525.00000018|6525.00000000|6530.54839066|63914.08167474
				1509545700|6539.99999997|6525.00000000|6525.00000000|6534.94628323|6530.60025912|103024.70293259
				1509545400|6534.94628323|6496.84449214|6531.80000001|6496.84449214|6518.10785364|65983.77321999
				1509545100|6497.99999997|6489.56177754|6496.84449213|6497.99999988|6495.17755256|90719.52854439
				1509544800|6499.00000000|6468.85054502|6496.00000001|6471.66291450|6491.19293758|90223.54223322
				1509544500|6490.19999932|6466.00230927|6468.85054501|6472.13057400|6472.36431730|81777.62012097
				1509544200|6494.01336251|6472.13057400|6472.13057400|6484.99999966|6486.62326974|98776.04576364
				1509543900|6495.99999994|6480.00000000|6484.99999975|6486.92931105|6484.71461755|77498.23934346
				1509543600|6487.08510107|6466.00000000|6484.64117292|6470.00000048|6471.21992914|76479.16223976
				1509543300|6481.39776924|6463.65170394|6470.00000035|6470.00000000|6470.24109091|74891.12795937
				1509543000|6480.00000000|6455.00000001|6469.99999992|6470.53902679|6465.81463275|152229.09509361
				1509542700|6495.99999999|6461.81000000|6480.00000000|6495.99999997|6476.12516697|109933.92708842
				1509542400|6510.99999990|6492.00000000|6495.99999997|6510.99999990|6499.36792576|36036.64952648
				1509542100|6519.99999999|6504.00000003|6505.00000000|6517.46241174|6512.83089897|43626.40963918
				1509541800|6517.46241174|6500.00000000|6517.46241174|6500.00000000|6509.46450353|106648.43035314
				1509541500|6505.00000000|6491.08180269|6500.00000000|6495.00000000|6499.18238008|94699.72801247
				1509541200|6502.59982799|6491.08180269|6495.00000000|6500.01100000|6497.92742610|74107.29661913
				1509540900|6511.40000000|6500.00000000|6500.00100003|6500.25819414|6506.13218934|149787.97198171
				1509540600|6511.00000000|6467.00000007|6501.65499124|6468.00000000|6498.73819953|202318.86293966
				1509540300|6479.00000000|6463.40000009|6467.00000007|6470.99999992|6468.53771538|86188.50447248
				1509540000|6499.99999999|6460.00000000|6471.00000000|6499.99999999|6474.96762298|139845.59865377
				1509539700|6518.05069642|6490.19999980|6499.99999992|6506.69999996|6504.15911696|158009.15920443
				1509539400|6514.66200001|6469.20000012|6509.99999992|6475.00000000|6484.90140853|220959.28683000
				1509539100|6490.99999999|6450.99999975|6480.19037119|6455.00000000|6469.62565158|215643.33724960
				1509538800|6519.99999983|6450.71901605|6460.00000000|6515.00000000|6478.26783299|833136.25012671
				1509538500|6525.93260461|6505.00000000|6519.99999983|6508.99130398|6514.35388027|151504.28089933
				1509538200|6535.59588808|6504.00000000|6505.00000000|6535.59588808|6512.30131988|219832.59946859
				1509537900|6559.99999938|6521.54998573|6530.00000000|6559.99999938|6540.77980827|283389.17217092
				1509537600|6579.02811362|6550.00000000|6557.99974000|6560.00000009|6565.73749380|159341.34853421
				1509537300|6560.18764469|6550.00000000|6560.00000009|6560.18764469|6556.31157647|147153.77356621
				1509537000|6587.06410343|6557.11501645|6557.11501645|6587.06410343|6571.89905519|210945.55153214
				1509536700|6598.99999989|6585.00000000|6585.00000000|6590.00000003|6593.16446027|506427.99630893
				1509536400|6598.00000000|6571.13111111|6590.00000003|6580.00000000|6585.70884891|96400.01080831
				1509536100|6580.00000000|6561.00000000|6580.00000000|6565.00000003|6566.71933035|84119.79328248
				1509535800|6569.99999994|6545.01000001|6569.99999988|6545.01000001|6561.33977571|56597.29995289
				1509535500|6553.29616103|6540.00000000|6553.29616079|6545.00000024|6544.89766207|135671.30241686
				1509535200|6562.46484156|6531.56716581|6550.67854003|6560.00000032|6544.01354452|181752.51373325
				1509534900|6565.00000000|6540.00000000|6560.00000032|6542.24992049|6547.52564248|127568.06287064
				1509534600|6583.09999998|6542.24992031|6553.20344649|6578.59999997|6557.04901371|264317.51818950
				1509534300|6584.84808771|6550.00000000|6578.59999997|6550.50000014|6567.99770227|134728.15200004
				1509534000|6577.00000000|6550.46000021|6550.50000004|6576.99999997|6566.94622344|211154.15454527
				1509533700|6593.99999994|6565.10950001|6577.00000000|6593.99999994|6579.27449687|233830.45162525
				1509533400|6599.00000000|6590.01000028|6593.99999997|6594.92860473|6596.11450757|218994.97660206
				1509533100|6596.00000000|6584.22781940|6595.00000000|6584.27000001|6591.06761307|173753.31715393
				1509532800|6584.22781943|6563.00000000|6584.22781940|6565.00000000|6573.72718215|120872.93959686
				1509532500|6565.00000000|6545.00000042|6565.00000000|6549.16000000|6555.01614129|244948.98570703
				1509532200|6549.16000000|6534.71481881|6545.00000039|6539.99999999|6544.28715449|180501.98636313
				1509531900|6545.99999985|6538.50000009|6539.99999999|6545.99999985|6541.65580477|168038.94748443
				1509531600|6546.84999985|6528.00000000|6545.99999991|6528.00000009|6536.42244585|118889.70130354
				1509531300|6538.52734786|6512.91460466|6527.00000010|6513.00000000|6528.00175730|72572.15751361
				1509531000|6514.00000000|6500.00000000|6512.91460463|6500.00000000|6509.38958930|64301.05354294
				1509530700|6513.99999997|6494.46889654|6500.00000000|6510.00000000|6501.92008113|236074.95447263
				1509530400|6537.00000000|6503.43100005|6510.00000000|6534.99000001|6520.43023374|156936.03398731
				1509530100|6546.42689468|6532.01583808|6536.99999999|6539.99999904|6536.84153306|232525.58099036
				1509529800|6540.00000000|6525.01000022|6540.00000000|6530.00000000|6537.65388936|176988.00403710
				1509529500|6530.99999996|6517.25924386|6525.01000015|6517.91460485|6524.94397207|147606.63128156
				1509529200|6519.00000000|6496.96652049|6517.91460485|6496.96652052|6510.79672215|126819.37647482
				1509528900|6517.91460485|6487.00000000|6508.13932134|6515.99999997|6506.50085385|195320.25669296
				1509528600|6520.00000007|6505.00000013|6517.91460484|6507.20000003|6513.41588827|218380.50007316
				1509528300|6507.75649642|6489.59801898|6507.75649642|6490.00000036|6498.36000433|588709.49898150
				1509528000|6490.00000037|6480.00000000|6490.00000037|6484.99999900|6485.74434263|182404.27867529
				1509527700|6485.00000000|6481.00000000|6485.00000000|6481.00000003|6484.14636666|78314.97592637
				1509527400|6483.67000003|6477.00000000|6481.00000000|6479.99999999|6480.76512215|124204.68526239
				1509527100|6480.00000000|6449.89062768|6479.00000000|6450.00000000|6466.07981487|250127.49887412
				1509526800|6454.00000020|6429.00000094|6454.00000020|6434.88059344|6444.77138777|144068.03665990
				1509526500|6448.00000000|6416.36967289|6443.29205985|6428.99278442|6430.43022862|104875.98452653
				1509526200|6447.99999999|6421.03766137|6428.99278442|6430.00000103|6432.28483246|85304.49671561
				1509525900|6442.55045458|6428.75569970|6442.55045458|6435.00000000|6436.11688109|55690.79868561
				1509525600|6448.00000000|6435.00000000|6435.00000000|6447.00000000|6438.56409233|110443.58825980
				1509525300|6448.00000000|6436.23706622|6447.00000000|6436.23706692|6441.45153668|125901.15950442
				1509525000|6445.00000000|6428.75569970|6445.00000000|6439.99997975|6437.34915987|60355.16564376
				1509524700|6448.09999964|6428.75569982|6439.99997974|6447.99999996|6442.46253261|75071.94444760
				1509524400|6448.10000000|6440.22999987|6447.99999996|6443.99999993|6445.36577117|53218.14895139
				1509524100|6444.00000000|6420.90531811|6440.22999993|6424.36967265|6435.07611525|139014.55302423
				1509523800|6424.36967265|6414.68549815|6420.90531804|6418.10000000|6419.26451341|134409.32663546
				1509523500|6418.10000000|6396.11880488|6417.00000000|6396.11880488|6406.10033145|122530.65585450
				1509523200|6400.00000000|6386.00000000|6400.00000000|6386.00000000|6390.08599214|101491.01459518
				1509522900|6399.64667767|6384.42333372|6386.00000000|6384.42333372|6391.33860353|33795.28798767
				1509522600|6399.64667766|6380.00000008|6397.92849764|6388.64667764|6391.29121227|61341.69528460
				1509522300|6393.19999920|6375.10000004|6393.19999920|6383.35943551|6385.56416864|38066.40365013
