				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519649705|861.64590266|397.70138622|b
				1519649705|859.00000000|0.00000859|b
				1519649700|859.00000000|3.42412862|b
				1519649682|857.50000394|102.31495394|s
				1519649642|859.00000000|955.97300822|b
				1519649605|857.50000321|4.99999676|s
				1519649590|859.00000000|149.99999735|b
				1519649570|859.00000048|119.17986769|s
				1519649570|859.31270091|1999.99999860|s
				1519649569|859.31270092|6395.27800358|s
				1519649556|861.64590441|99.99883242|b
				1519649517|861.65595198|331.28126883|b
				1519649451|861.65595235|8362.87307863|b
				1519649451|860.44486475|85.35738683|b
				1519649451|860.44480000|1.99871862|b
				1519649451|859.36525769|3.19904732|b
				1519649451|859.31270100|21.97533259|b
				1519649451|859.31270099|16.49778987|b
				1519649451|859.31270098|9.09637490|b
				1519649451|859.31270098|6.49737504|b
				1519649451|859.31270097|31.49721336|b
				1519649451|859.31270096|19.49780518|b
				1519649451|859.31270095|13.49986268|b
				1519649451|859.31270094|4.49887149|b
				1519649451|859.31270093|14.49979331|b
				1519649451|859.31270092|7.49735723|b
				1519649451|859.31270091|17.49876026|b
				1519649380|857.50000096|61.09304204|s
				1519649372|857.50000079|0.39128582|b
				1519649323|857.50000079|19.10701224|b
				1519649323|857.50000079|7.47548778|b
				1519649314|857.50000079|42.98218753|b
				1519649311|857.50000079|42.98218753|b
				1519649308|857.50000079|42.98218753|b
				1519649305|857.50000079|42.98218753|b
				1519649302|857.50000079|42.98218753|b
				1519649299|857.50000079|42.98218753|b
				1519649296|857.50000079|42.98218753|b
				1519649293|857.50000079|42.98218753|b
				1519649291|857.50000078|10.49785800|s
				1519649290|857.50000079|36.48507295|b
				1519649290|857.50000078|6.49711458|b
				1519649287|857.50000079|30.48439085|b
				1519649287|857.50000078|12.49779668|b
				1519649284|857.50000079|34.48449115|b
				1519649284|857.50000078|8.49769638|b
				1519649281|857.50000079|35.48340148|b
				1519649281|857.50000077|7.49878605|b
				1519649278|857.50000079|26.48470214|b
				1519649278|857.50000078|16.49748539|b
				1519649275|857.50000079|42.98218753|b
				1519649272|857.50000079|23.97483394|b
				1519649272|856.99999999|4.49829872|b
				1519649272|856.99999998|14.49797183|b
				1519649270|856.99999993|10.49817286|b
				1519649049|855.50000086|341.68670034|s
				1519648968|856.99999961|886.93385264|b
				1519648968|856.99999960|6378.06614594|b
				1519648942|855.50000000|0.00011977|b
				1519648941|855.50000000|1711.00000000|b
				1519648941|855.50000000|1847.74312000|b
				1519648912|854.19507718|328.26649334|s
				1519648912|855.17079010|1.98769057|s
				1519648880|855.17079066|308.08872062|s
				1519648879|855.70000000|42.78500000|s
				1519648844|855.70000254|12.49961211|b
				1519648828|855.70000009|181.11305516|s
				1519648821|855.70000003|75.83956147|s
				1519648806|855.70000202|2.58170680|s
				1519648800|855.70000218|19.77300223|s
				1519648790|855.70000237|1.37500721|s
				1519648780|855.70000255|17.13525563|b
				1519648747|855.70000240|181.70335174|s
				1519648747|855.88914443|21.92065617|s
				1519648747|855.94149173|3.19108683|s
				1519648729|857.00000000|376.73748281|s
				1519648674|857.00000000|939.84533300|s
				1519648655|857.00000000|1528.03100000|s
				1519648655|857.00000000|1222.97789066|s
				1519648655|857.00000002|5112.27034445|s
				1519648655|857.00000002|1222.97756502|s
				1519648654|857.50000000|60.21506487|s
				1519648654|857.50000000|521.07771957|s
				1519648565|857.50000000|154.22109202|s
				1519648564|857.50000000|858.32148500|s
				1519648484|857.51000411|86.65946365|s
				1519648450|857.51000386|42.87550019|s
				1519648256|857.51000215|20.81183635|s
				1519648130|857.50000058|856.21375057|s
				1519648073|860.44486475|0.68709964|s
				1519648069|860.44486475|186.71653565|s
				1519648068|860.44486475|7313.78135037|s
				1519648056|860.44486475|4.19561520|b
				1519647937|857.00000005|1940.63392435|s
				1519647850|860.44486475|4.30222432|b
				1519647761|861.68264030|2658.32677408|b
				1519647761|861.50000000|43.16356220|b
				1519647761|861.47000000|325.08862655|b
				1519647761|860.44486479|3.24774914|b
				1519647761|860.44486478|17.49935766|b
				1519647761|860.44486477|7.95284235|b
				1519647761|860.44486476|27.49918114|b
				1519647761|860.44486471|15.49961496|b
				1519647759|860.44486477|7.54553357|b
				1519647759|860.44486476|14.49747204|b
				1519647759|860.44486475|13.49704140|b
				1519647759|860.44486474|17.49715492|b
				1519647759|860.44486473|27.31313575|b
				1519647759|860.44486472|7.49729703|b
				1519647756|860.44486473|8.18492154|b
				1519647756|860.44486472|11.49893354|b
				1519647756|860.44486471|7.49744330|b
				1519647756|860.44486470|4.02257974|b
				1519647756|859.99999999|7.49745419|b
				1519647740|859.99999998|6.49737739|b
				1519647734|858.00000129|151.06544332|s
				1519647727|858.00000118|492.15681439|s
				1519647727|860.00000000|527.42996760|s
				1519647724|860.00000000|484.05799180|s
				1519647723|859.95111726|311.57649126|b
				1519647723|859.95111725|9.49931242|b
				1519647723|859.95111724|17.49715879|b
				1519647723|859.95111722|16.49704424|b
				1519647723|859.95111720|15.49996532|b
				1519647723|859.95111718|32.49922962|b
				1519647723|859.95111716|23.49773430|b
				1519647723|859.95111714|5.49838985|b
				1519647723|859.95111712|12.49954427|b
				1519647723|859.95111711|5.49942179|b
				1519647723|859.95111710|342.80267498|b
				1519647681|859.95111710|97.02226488|b
				1519647680|859.95111710|77.48574921|b
				1519647680|858.21999999|19.49718785|b
				1519647598|859.95111723|11.80680205|b
				1519647598|858.22000000|0.09836917|b
				1519647586|858.22000000|903.22486799|b
				1519647586|858.21999999|18.49718991|b
				1519647586|858.21999998|6.49995230|b
				1519647586|858.21999997|11.49699833|b
				1519647586|858.21999996|8.49928736|b
				1519647586|858.21999995|4.49845453|b
				1519647586|858.21999994|24.49832759|b
				1519647586|858.21999993|6.49849333|b
				1519647586|858.21999992|7.49880023|b
				1519647586|858.21999991|347.00655565|b
				1519647586|858.21999991|35.49824489|b
				1519647586|858.21000000|666.26400438|b
				1519647584|858.21000000|240.29880000|b
				1519647584|858.21000000|3.96367721|b
				1519647577|858.21000000|2281.83020325|b
				1519647487|858.21000000|102.82042368|b
				1519647484|858.21000000|1174.38057147|b
				1519647457|858.21000000|222.27639000|b
				1519647453|857.02119035|2512.11665086|b
				1519647453|857.02118974|5570.40258383|b
				1519647452|857.02118974|25.71063569|b
				1519647450|857.02118974|102.10575308|b
				1519647450|857.02118974|43.58784917|b
				1519647446|857.00000000|26.99651126|s
				1519647446|857.01679760|3.23966918|s
				1519647418|857.02118974|5.06323833|s
				1519647418|857.02118974|342.80847589|s
				1519647418|857.02118974|37.05103146|s
				1519647373|857.02119035|54.84935618|s
				1519646898|857.02118974|81.85580787|s
				1519646895|858.21999996|109.62311824|b
				1519646798|857.02118990|223.11256005|s
				1519646797|857.02118990|62.38428645|s
				1519646666|857.02300000|0.00026567|b
				1519646666|857.02300000|4073.70199529|b
				1519646588|857.02119522|10.07994048|s
				1519646588|859.00000000|32.89505281|s
				1519646560|857.02119481|197.99999772|s
				1519646534|859.00000000|1491.00811612|b
				1519646528|859.00000000|2264.63066300|b
				1519646519|859.00000000|129.70900000|b
				1519646518|859.00000000|884.77000000|b
				1519646518|859.00000000|89.60817415|b
				1519646513|859.00000000|3238.06704673|b
				1519646513|859.00000000|1364.95100000|b
				1519646513|859.00000000|3422.25600000|b
				1519646489|859.99999990|686.73579992|b
				1519646476|859.99999993|516.49707995|b
				1519646428|859.99999997|24.27219279|b
				1519646424|859.99999997|2.98208439|b
				1519646416|857.02119285|259.70219791|s
				1519646416|859.95111726|39.09923405|s
				1519646415|859.99999999|137.39187999|b
				1519646413|859.99999999|112.73627339|b
				1519646413|859.99999998|18.49972659|b
				1519646409|859.99999999|88.82163419|b
				1519646409|859.99999994|11.49878479|b
				1519646406|859.99999999|245.18599999|b
				1519646405|859.99999999|778.90199999|b
				1519646405|859.99999999|163.57199999|b
				1519646403|859.99999999|11.62228079|b
				1519646403|859.99999998|16.49959019|b
				1519646403|859.99999997|10.49782219|b
				1519646403|859.99999996|7.49950959|b
				1519646403|859.99999995|19.49707719|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				857.50000464|120.01956012|861.64590212|74.74700000
				857.50000463|6.10749720|861.64590213|6.98080259
				857.50000461|0.73996000|861.64590214|70.16300000
				857.50000459|31.33700000|861.64590215|1.67510948
				857.50000458|6.67369814|861.64590435|0.50000000
				857.50000083|0.00203412|861.65595206|0.01218539
				856.95531516|0.00378048|861.65595207|0.01566507
				856.95407111|0.02557949|861.65595212|0.02146983
				856.67082495|0.02729829|861.65595216|0.02843218
				856.00000000|0.12376481|861.65595217|0.01566483
				855.93252000|1.68520849|861.65595221|0.00986453
				855.66972281|33.96459000|861.65595225|0.00522138
				855.66972280|2.85930938|861.65595230|0.01334437
				855.63425000|3.49040140|861.65595234|0.01914900
				855.50000000|1.21908769|861.65595251|0.05000000
				854.71552094|4.70000000|862.04191533|0.00573752
				854.21378000|1.22442151|862.50000401|0.10013843
				854.19507710|0.00232341|862.51835762|4.00000000
				854.00000000|1.00000000|863.00000000|0.00517599
				853.85666896|5.20000000|863.00000008|0.28559378
				853.62220250|0.00466130|863.40777173|4.10000000
				853.57628585|0.00128870|863.50000004|2.17177502
				853.02208890|4.00000000|863.58300002|0.06574050
				852.71500000|0.00135450|863.63515889|0.00356679
				852.38999998|0.03566000|863.87468205|0.00128162
				851.95388223|0.00984949|864.09999999|0.01157273
				851.66538427|0.00129390|864.22728560|4.60000000
				851.66538426|85.31675053|864.31445764|1.26515377
				851.66538425|339.64600000|864.43784298|0.00356347
				851.40000236|0.00193799|864.44701746|2.00000000
				851.40000217|0.02858351|864.72275952|0.00272820
				851.40000201|0.00330797|864.78196804|0.00127518
				851.34474322|0.00542346|864.80113120|0.01061073
				850.67729473|0.00542671|865.00000000|5.47577235
				850.41000000|0.00850000|865.00000777|5.00000000
				850.00010000|0.17206392|865.11270000|0.04992500
				850.00000000|1.64645869|865.99999999|0.50124701
				849.44639978|0.10374142|866.00000000|2.00000000
				849.33454894|0.00682354|866.07500367|0.00800000
				849.29202312|0.00147182|866.14553090|0.00232138
				848.85440000|0.04030725|866.20569680|0.00288162
				848.43000000|0.00142617|866.21000000|3.29320782
				848.04405809|0.00140000|866.25424922|0.00447766
				847.88077632|0.16337666|866.33472663|0.00963436
				847.48648010|0.01250000|866.50000004|1.00000000
				847.29342961|0.00449606|866.57838733|33.96459000
				847.10000234|0.00227246|866.73100048|0.13853446
				847.10000216|0.03411522|866.97000003|0.00233568
				847.10000200|0.00360182|867.00000000|1.55685000
				847.00010000|0.17301111|867.00000027|0.01006951
				846.50000000|24.31814060|867.15111726|10.53274695
				846.00000000|1.00000000|867.60162669|0.00740000
				845.82433169|0.00130051|867.70537326|0.01103516
				845.19213440|0.00235459|867.90000000|0.01660299
				845.00000000|4.25571972|868.00000000|1.73003821
				844.14500000|0.00149856|868.00000001|0.99875628
				843.88048771|0.00282020|868.03516758|0.00117000
				843.80012519|17.77672170|868.03900074|0.06298560
				843.43434341|0.00967416|868.14100015|0.11672245
				843.19640330|0.00235978|868.17093237|0.00130000
				843.00000000|5.42919763|868.44018347|0.02184521
				842.80000233|0.00261035|868.48447134|0.06023658
				842.80000215|0.03970337|868.88000000|0.30000000
				842.80000199|0.00389868|868.93632157|0.00142805
				842.64458360|0.00236027|869.00000000|12.39004245
				841.82000047|0.14157405|869.44227500|3.49040140
				840.63289654|0.03977500|869.46000000|0.00116395
				840.17288050|0.00282020|869.50000004|1.00000000
				840.04447997|0.00136478|869.80049991|0.06343000
				840.00000000|2.15452989|869.87000000|0.49925000
				839.86000014|0.11906746|869.95006722|0.02815293
				839.86000000|0.00157170|870.00000000|4.22541616
				839.52516485|0.00186677|870.00000001|0.10000000
				839.48584289|0.15048963|870.17085470|0.00357569
				838.70561010|0.02797864|870.43683335|0.06771272
				838.50000232|0.00295170|870.48673791|0.01000000
				838.50000214|0.04534884|870.72057296|0.38350930
				838.50000198|0.00419857|870.75861454|0.01147657
				838.07237753|0.00131254|870.86685612|0.00130634
				837.90000000|1.00823487|871.00000000|7.71302341
				837.49318320|0.00238807|871.64054160|0.00300102
				836.99999995|0.33604416|872.00000000|1.11383751
				836.64500528|339.64600000|872.05111726|0.01146721
				836.41674828|0.00239115|872.10000000|0.00510765
				836.00000000|0.00179789|872.29022359|0.11000000
				835.57500000|0.00164558|872.50000000|0.05621950
				835.00000000|2.00000000|872.50000004|1.00000000
				834.99999998|0.00970313|872.62056947|0.00357039
				834.20000231|0.00329658|872.67061946|0.00116395
				834.20000212|0.05105251|872.86306900|0.00230370
				834.20000197|0.00450156|872.93849215|0.02748902
				833.66155982|0.01213273|873.00000000|2.62025235
				833.50000000|0.02580000|873.70359925|339.64600000
				833.47817028|0.35666400|873.86520800|0.00230166
				833.21774760|0.00477579|873.97697425|0.01193563
				833.12597678|0.01337520|874.00000000|0.05000000
				832.84000000|0.02615233|874.10000000|0.49161647
				832.83300020|0.18915876|874.11899988|1.11005596
				832.83300009|0.10000000|874.19042053|0.11013761
				832.11690230|0.00477846|874.44701746|2.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9729.44299841
			high24hr:9774.02725799
			highestbid:9730.00000000
			percentchange:0.02021385
			low24hr:9247.71854949
			lowestask:9731.97999984
			candle300|288
				1519649700|9740.79107995|9725.44299848|9740.64299811|9726.74299702|9737.93325685|3545.40339202
				1519649400|9746.64299844|9699.48448271|9726.74299799|9699.48448271|9722.74536180|104121.91710758
				1519649100|9699.48448275|9684.34759963|9699.48448271|9684.34759963|9691.83025729|11400.89632751
				1519648800|9693.99999970|9641.05127257|9671.00000000|9642.80357059|9657.35106710|57973.06116918
				1519648500|9693.47200000|9635.84056972|9642.80357059|9693.47200000|9648.41266919|142297.07797331
				1519648200|9717.71889996|9691.24056955|9691.24056958|9691.24056955|9700.89682320|52032.39034697
				1519647900|9717.99999142|9688.19302886|9691.24056956|9717.99999142|9695.34160072|43447.18400774
				1519647600|9720.99999996|9702.24056980|9717.99999333|9720.99999840|9719.81367516|46626.94568819
				1519647300|9721.00000000|9686.19056899|9721.00000000|9686.19056899|9709.80840314|107767.18684078
				1519647000|9691.74056971|9669.36940041|9681.14057032|9683.94219967|9673.96648612|121499.66926556
				1519646700|9706.51850542|9670.00000000|9685.95639982|9693.49221123|9681.85851596|243573.56762959
				1519646400|9736.49999998|9693.49221136|9712.81960000|9736.49999995|9713.48869615|119565.13615587
				1519646100|9736.49999996|9722.34056972|9736.49999996|9724.05016259|9728.52549473|40526.59593489
				1519645800|9740.00000000|9720.40418068|9722.34056972|9740.00000000|9730.19456642|68796.16722041
				1519645500|9745.00000000|9720.00000003|9740.00000003|9720.00000003|9735.45376078|88431.96405616
				1519645200|9720.00000003|9659.99999999|9720.00000003|9665.56655216|9688.74482424|88639.32036701
				1519644900|9687.31629855|9665.56655216|9665.56655216|9680.99999861|9675.72252879|7394.52048514
				1519644600|9693.49221156|9650.12364134|9682.99999950|9665.37923060|9666.71980425|143346.97510276
				1519644300|9747.99999778|9665.56655216|9665.56655216|9747.99999778|9716.12951108|148510.31125583
				1519644000|9748.00000000|9703.00000000|9747.99999835|9703.00000000|9722.69271698|225728.70864887
				1519643700|9703.25920001|9684.35103190|9703.00000001|9703.25920001|9696.83731463|41039.48529999
				1519643400|9708.70122037|9678.00000000|9703.25920000|9678.00000000|9697.38581011|119169.61080799
				1519643100|9679.10000000|9650.55227336|9676.00000000|9662.99999994|9669.38349931|89480.14595019
				1519642800|9679.10000000|9650.55227336|9662.99999997|9677.00000000|9669.57556030|62026.88736453
				1519642500|9679.97089976|9650.00000000|9679.10000000|9650.00000000|9673.36930012|150524.09847115
				1519642200|9690.89879995|9650.00000000|9650.00000000|9657.00000000|9677.86002139|51238.58655452
				1519641900|9695.00000000|9624.57759795|9651.03401108|9626.55058697|9660.89996978|165527.45142677
				1519641600|9627.83000127|9565.14570003|9626.55058697|9584.59039920|9593.50916897|43849.77052874
				1519641300|9586.00000000|9566.74789156|9584.00000006|9566.74789156|9581.23902076|11459.47297167
				1519641000|9576.34279997|9539.41016494|9566.74789152|9550.12928792|9558.16670130|71316.83399865
				1519640700|9586.19685822|9550.12928793|9550.12928793|9559.46545153|9568.61089170|129226.83724072
				1519640400|9570.42744981|9531.71593512|9570.42744981|9564.99999987|9551.81285407|19704.72835939
				1519640100|9579.99999999|9555.00000003|9564.99999987|9555.00000003|9569.97494685|103739.31230053
				1519639800|9570.42744999|9519.99999994|9555.00000002|9519.99999994|9564.32586360|65032.85942768
				1519639500|9529.48827472|9495.00000012|9519.99999993|9506.91257076|9513.29392080|36333.46838631
				1519639200|9506.91257099|9458.67824103|9506.91257099|9458.99999999|9482.79284521|10007.50991139
				1519638900|9504.56851055|9460.00000000|9460.00000000|9504.56851055|9485.21618419|85182.33698191
				1519638600|9512.00000000|9489.70153283|9504.56851062|9510.00000000|9506.13820462|131635.94373654
				1519638300|9515.98394940|9488.14150003|9510.00000000|9500.00000025|9509.22284572|162909.90767798
				1519638000|9533.51416034|9483.46812813|9500.00000004|9527.85260000|9511.68715530|48601.61503680
				1519637700|9534.11416028|9500.00000000|9527.85260000|9519.24679952|9507.41419829|109707.05546636
				1519637400|9560.72635410|9482.44060004|9506.91257104|9500.42580894|9546.84828255|270153.37664918
				1519637100|9517.95806054|9500.42581029|9500.42581029|9517.81386746|9502.48925128|148330.47451642
				1519636800|9520.32049996|9493.01629999|9517.95806187|9493.01629999|9512.48173830|21381.83179035
				1519636500|9498.31490001|9475.49050146|9498.31490001|9475.49050146|9484.97334488|19519.72951134
				1519636200|9496.99999539|9470.03820032|9471.57390004|9496.99999539|9485.84077889|25374.08576208
				1519635900|9499.99999996|9483.39697618|9496.99999539|9483.39697618|9498.14409503|80596.18514524
				1519635600|9482.56138955|9430.00000003|9482.56138955|9431.38719501|9457.16103719|43032.22769794
				1519635300|9449.99999934|9432.06138094|9432.06138094|9449.00000001|9441.81072162|38632.41384794
				1519635000|9461.02927550|9371.21999844|9449.00000000|9371.21999844|9394.36526047|446648.09168280
				1519634700|9371.21999844|9358.52927553|9371.21999843|9369.99999490|9371.04169437|428416.88098289
				1519634400|9371.21999844|9369.99999565|9369.99999565|9371.21999843|9371.13349885|985883.28618333
				1519634100|9371.21999844|9370.28299995|9371.21999844|9371.21999844|9371.16520876|164467.18855711
				1519633800|9371.21999844|9369.90630023|9370.22999852|9371.21999844|9371.18936861|564462.97556022
				1519633500|9371.21999844|9368.99999997|9371.21999841|9368.99999997|9370.42051176|41124.83913503
				1519633200|9371.21999844|9363.26954280|9371.21999844|9363.26954280|9371.11462599|144672.32015968
				1519632900|9410.08299996|9360.12800369|9365.80558560|9405.36340590|9373.91225237|96947.25643977
				1519632600|9425.52800386|9405.36340593|9425.52800173|9423.36340587|9423.60772694|19820.07950243
				1519632300|9436.02000000|9400.49963556|9412.54970378|9436.02000000|9419.56692381|78051.47537131
				1519632000|9455.62176554|9436.02000000|9436.02000025|9454.67630014|9440.60226946|16064.33443804
				1519631700|9477.00634880|9454.67630007|9465.74859899|9467.81940537|9468.15076346|7936.40403196
				1519631400|9467.81940542|9454.67630000|9467.81938694|9459.55419305|9462.33916010|5746.32859385
				1519631100|9459.55419980|9454.67629992|9459.55419437|9454.67629992|9456.67237337|16821.08529982
				1519630800|9454.67629996|9439.99999996|9454.67629993|9439.99999996|9444.25384823|11827.01189469
				1519630500|9439.99999996|9433.02800370|9435.02800370|9434.99999992|9437.44783919|10950.47542605
				1519630200|9440.00000000|9420.12800706|9420.12800706|9425.61149907|9430.07991601|32883.79566423
				1519629900|9425.61149907|9394.84238399|9425.61149907|9398.84707030|9405.92790930|56384.22115380
				1519629600|9456.09837155|9398.84707030|9398.84707030|9443.55653814|9430.91451517|201818.48520675
				1519629300|9463.00000001|9443.55653791|9443.55653791|9463.00000001|9448.79117132|57215.44943114
				1519629000|9463.55653818|9446.68564098|9463.00000001|9463.55653708|9458.34597616|42708.69505350
				1519628700|9463.55653811|9430.73992181|9442.70000008|9445.58644938|9444.78605560|64331.49651869
				1519628400|9451.17289861|9420.00000010|9449.06479608|9427.35609990|9429.67263905|7947.86719457
				1519628100|9463.55653394|9399.75059572|9420.00000000|9463.55653394|9421.17943881|131176.50764340
				1519627800|9468.30910404|9450.00000000|9450.00000000|9468.30910404|9464.14954488|39042.11900449
				1519627500|9485.50518895|9450.22112243|9468.30910404|9475.07935884|9472.24261437|72087.06566694
				1519627200|9519.99999813|9452.05202719|9477.51839972|9519.99999813|9502.61363075|243882.53035500
				1519626900|9565.34906299|9514.99998770|9519.99999828|9550.77778134|9526.24346371|37470.22996452
				1519626600|9565.34908122|9541.73345839|9550.77778134|9559.99999952|9555.34552864|7450.41891058
				1519626300|9570.94022085|9541.73345838|9565.34908185|9565.82869670|9552.37280305|92737.72835257
				1519626000|9593.30738631|9566.66800823|9579.37339841|9592.57954557|9580.43807582|26112.19436515
				1519625700|9596.57954551|9568.57954628|9592.57954557|9568.57954628|9589.13044271|36502.60963401
				1519625400|9601.30089618|9565.82869674|9590.94022082|9599.99998906|9593.44883088|154270.69430432
				1519625100|9612.92087799|9577.88004947|9599.99998988|9612.92087799|9593.22675107|40524.57029740
				1519624800|9622.39320006|9590.11784319|9600.00000000|9622.39319910|9615.23649787|21825.98253256
				1519624500|9627.07419794|9601.18530052|9622.00000001|9618.64214788|9621.34671750|29136.95504011
				1519624200|9617.60234170|9586.28999605|9617.60234170|9586.28999690|9600.75723824|60998.70537642
				1519623900|9608.99154125|9586.13742284|9604.62399637|9592.43530000|9598.64126264|36781.86738428
				1519623600|9597.07419792|9561.73345834|9597.07419792|9561.73345845|9577.37248144|113361.38293171
				1519623300|9576.81799446|9561.73345834|9563.36672918|9565.00000000|9566.10340893|86448.73875461
				1519623000|9592.05517070|9565.00000000|9570.90899666|9592.05517070|9572.58895792|21406.77557463
				1519622700|9602.00000000|9574.00000008|9592.05517241|9602.00000000|9590.57182256|139443.60804642
				1519622400|9628.09799967|9602.00000000|9602.00000000|9607.99999998|9606.92079524|16228.26864921
				1519622100|9650.00000000|9600.00000003|9601.70122459|9650.00000000|9620.68121436|41357.71468230
