				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515329321|1075.00000000|1514.08440575|b
				1515329315|1075.00000000|140.73016350|b
				1515329309|1075.00000000|419.25000000|b
				1515329289|1075.00000000|79.53717525|b
				1515329288|1075.00000000|49.99999150|b
				1515329279|1075.00000000|193.50000000|b
				1515329239|1071.93259699|1485.82586070|s
				1515329202|1075.00000000|394.99999950|b
				1515329199|1074.99999999|650.17504999|b
				1515329181|1075.00000000|267.67500000|b
				1515329179|1075.00000000|365.50000000|b
				1515329174|1071.66272274|1807.96993320|s
				1515329172|1071.66272271|53.58313613|s
				1515329116|1075.00000000|1089.56781950|b
				1515329116|1075.00000000|194.79000000|b
				1515329106|1075.00000000|73.96000000|b
				1515329066|1074.99999998|370.16992899|b
				1515329066|1074.54675472|30.23529571|b
				1515329066|1073.47328144|29.32533632|b
				1515329062|1073.47300000|315.87776040|b
				1515329062|1072.99999959|932.60000980|b
				1515329059|1072.99999959|354.99998970|s
				1515329054|1073.00000000|3213.53543633|b
				1515329048|1073.00000000|1.88338325|b
				1515329043|1073.00000000|2392.80287600|b
				1515329037|1073.00000000|10300.80000000|b
				1515329037|1073.00000000|7817.66554600|b
				1515329036|1073.00000000|202.60815200|b
				1515329034|1073.00000000|1992.99878400|b
				1515329028|1073.00000000|902.70582242|b
				1515329028|1073.00000000|104.14158158|b
				1515329028|1072.99999973|595.91952085|b
				1515329027|1072.99999958|733.25111683|s
				1515329027|1072.99999959|21.45999999|s
				1515329027|1072.99999959|354.99998970|s
				1515329023|1072.99999973|536.49999986|b
				1515329023|1072.99999973|1072.99999973|b
				1515329015|1072.99999973|21.45999999|b
				1515328997|1072.99999973|1546.80059659|b
				1515328994|1072.99999973|621.59472623|b
				1515328994|1072.99999973|584.60268642|b
				1515328990|1072.99999973|21845.12246356|b
				1515328990|1072.99999955|9555.26648393|b
				1515328979|1072.99999958|982.90075830|b
				1515328978|1072.99999958|982.90075830|b
				1515328976|1072.99999958|988.51795622|b
				1515328974|1072.99999958|1141.74367595|b
				1515328971|1072.99999958|429.19999983|b
				1515328969|1069.06275159|656.34946205|s
				1515328969|1071.32955045|21.42659100|s
				1515328969|1072.99999961|467.70360694|b
				1515328961|1072.99999961|108.46528869|b
				1515328959|1072.99999964|64.37999997|b
				1515328927|1072.99999967|147.88165397|b
				1515328921|1072.99999967|1540.21531652|b
				1515328918|1072.99999970|1371.55978171|b
				1515328907|1072.99999973|70.36733998|b
				1515328906|1072.99999973|7813.58599803|b
				1515328888|1072.99999985|1608.60020343|b
				1515328888|1071.32955075|214.26591015|b
				1515328888|1071.32955075|351.25210595|b
				1515328872|1071.32955075|1075.97376435|b
				1515328870|1071.32955075|104.78825393|s
				1515328847|1073.47299738|39.79411634|b
				1515328824|1073.47299761|460.02996142|b
				1515328810|1071.29550750|1.19997952|b
				1515328802|1071.29550750|0.00001071|s
				1515328774|1073.47299794|1132.51401282|b
				1515328763|1071.29550750|29693.96533073|s
				1515328748|1071.29550750|19.84028566|s
				1515328747|1071.29550750|591.29002822|s
				1515328744|1071.32955046|6.00099891|b
				1515328707|1071.29550750|83239.66093275|s
				1515328704|1069.00000000|5222.41069322|b
				1515328704|1069.00000000|42.76000000|b
				1515328702|1070.00000000|40.01655550|s
				1515328702|1070.90086144|39.92101018|s
				1515328638|1071.32955045|69.19752920|b
				1515328635|1070.12955075|1019.99417392|s
				1515328635|1070.12955076|354.99999369|s
				1515328620|1070.12955075|1738.77319379|s
				1515328617|1071.32955045|165.03373195|s
				1515328617|1071.32955046|33.60112645|s
				1515328616|1073.47299926|2061.99999755|b
				1515328594|1071.32955046|321.39886513|s
				1515328573|1071.32955045|102.79865565|s
				1515328573|1071.32955046|354.99999159|s
				1515328538|1070.12955075|3866.76359173|s
				1515328538|1070.12955075|2225.56458565|s
				1515328538|1071.16000000|206.00465569|s
				1515328538|1071.32955045|267.83238761|s
				1515328538|1071.32955045|267.83238761|s
				1515328538|1071.32955045|267.83238761|s
				1515328538|1072.00000000|13.00000464|s
				1515328538|1072.00000001|36.97712848|s
				1515328529|1073.47327984|53.67366399|b
				1515328526|1073.47327989|289.83778557|b
				1515328523|1073.47327990|289.83778557|b
				1515328521|1073.47327993|289.83778558|b
				1515328518|1073.47327997|289.83778559|b
				1515328515|1073.47327997|289.83778559|b
				1515328514|1073.47327997|3.52099235|b
				1515328511|1073.47328001|289.83778560|b
				1515328506|1073.47328003|4.53471611|b
				1515328506|1073.47328003|3.52205509|b
				1515328497|1072.00000001|318.02286464|s
				1515328497|1072.00000001|20.59515680|s
				1515328496|1072.00000001|20.60110640|s
				1515328496|1072.01072001|16.95656172|s
				1515328495|1073.47328015|287.38705687|b
				1515328493|1073.47328018|11.53885016|b
				1515328491|1073.47328019|51.35218142|b
				1515328491|1072.00000001|6.15096448|b
				1515328491|1072.00000001|14.45015264|b
				1515328487|1072.00000001|259.93856000|b
				1515328485|1072.00000001|426.31373184|s
				1515328485|1072.00000001|354.99999312|s
				1515328485|1073.00000000|10.15606303|s
				1515328464|1073.47328042|27.99999398|b
				1515328457|1073.47328046|192.95574868|b
				1515328388|1071.16000004|5326.17599923|s
				1515328378|1073.47328100|1156.46590493|b
				1515328369|1072.40088056|28.44275235|b
				1515328364|1071.32955101|27.58673593|b
				1515328348|1071.16000001|117.82760000|s
				1515328337|1071.16000000|1834.03253605|b
				1515328336|1071.16000000|11.42813105|b
				1515328333|1071.16000000|91.83128590|b
				1515328331|1071.16000000|102.74523873|b
				1515328330|1071.16000000|57.52766540|b
				1515328295|1070.12955079|723.77468427|s
				1515328280|1070.12955076|6424.92941791|s
				1515328278|1071.16000000|332.15392634|b
				1515328278|1071.16000000|27.99999386|b
				1515328277|1071.16000000|484.89178760|b
				1515328269|1071.16477523|21.21029438|s
				1515328266|1071.16477524|354.99999900|s
				1515328260|1071.32955045|9.99999357|b
				1515328247|1071.32955045|267.83238761|b
				1515328236|1071.32955045|1100.19056859|b
				1515328227|1071.32955045|78.29594539|b
				1515328223|1071.32955045|126.43965270|b
				1515328220|1071.32955045|485.96586165|b
				1515328145|1070.12955076|2544.94339103|s
				1515328141|1071.32955045|19448.95361973|b
				1515328136|1069.00000013|694.46956436|s
				1515328130|1069.00000013|1886.70265515|s
				1515328126|1069.00000010|66.91250495|s
				1515328123|1071.32955056|535.66477528|b
				1515328094|1071.32955075|230.12021619|b
				1515328094|1070.25929172|0.01072399|b
				1515328094|1070.25929172|26.74575829|b
				1515328094|1070.00000000|0.00536070|b
				1515328094|1070.00000000|3.15878980|b
				1515328054|1069.00000002|362.91532312|s
				1515328054|1069.99999998|69.68154579|s
				1515328050|1069.99999999|12.81859999|s
				1515328045|1069.99999999|1032.84681799|s
				1515328045|1069.99999999|364.36132199|s
				1515328033|1069.99999999|170.00000569|s
				1515328033|1069.99999999|364.99999429|s
				1515328014|1069.99999999|705.83759099|s
				1515328014|1069.99999999|363.93235899|s
				1515328008|1069.99999999|1.06763529|s
				1515327966|1069.00000003|13.33043000|s
				1515327966|1070.00000000|1815.15060010|b
				1515327952|1069.99999998|192.59999999|b
				1515327952|1069.99999998|1266.00556387|b
				1515327939|1068.99999999|112.72915009|s
				1515327938|1069.00000007|2252.85941068|s
				1515327938|1069.98800000|27.99999167|s
				1515327938|1069.98800001|258.00119889|s
				1515327936|1069.99999998|267.49999999|b
				1515327924|1069.98800001|106.99880000|s
				1515327918|1069.99999998|267.49999999|b
				1515327913|1069.99999998|267.49999999|b
				1515327904|1069.99999998|99.99999579|b
				1515327893|1069.98800001|13.33205048|s
				1515327890|1070.00000000|2072.22053970|b
				1515327889|1070.00000000|4890.56069290|b
				1515327881|1069.99999999|2456.05124997|s
				1515327871|1070.00000000|42.09566180|b
				1515327870|1069.99999999|448.32474629|s
				1515327844|1070.00000000|49.57675940|b
				1515327840|1069.98800001|61.32658691|s
				1515327794|1068.99999999|5304.09591223|s
				1515327794|1069.00000000|1276.19709701|s
				1515327794|1069.00000001|364.99999071|s
				1515327776|1069.00000004|723.25087132|s
				1515327774|1069.00000004|8153.73372376|s
				1515327774|1069.99989973|6553.05352211|s
				1515327774|1069.99989960|4.97586333|b
				1515327737|1069.00000003|2439.64293706|s
				1515327722|1068.99999999|53.46871818|s
				1515327718|1068.99999999|3189.98208654|s
				1515327716|1068.99999999|21.34472299|s
				1515327701|1069.00000003|2730.28158807|s
				1515327695|1069.00000003|435.44592551|s
				1515327695|1069.99989960|27.99999277|s
				1515327680|1070.00000000|22.79517300|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1071.93259713|0.33117753|1075.00000000|23.23258076
				1071.93259712|23.84700000|1075.14363225|0.05008114
				1071.93259711|9.78438636|1075.19000089|21.81123506
				1071.93259710|15.65501820|1075.32955046|0.99000000
				1071.93259665|5.00000000|1075.62130147|0.02898185
				1070.43632226|4.76000000|1075.66272291|3.47708499
				1069.80472361|7.72187796|1075.76945940|0.00288999
				1069.62500000|0.00232558|1075.77700000|1.00000000
				1069.04245724|4.39000000|1076.69692277|0.02985131
				1069.00000000|1.01000000|1076.80134710|0.04829670
				1068.47299950|2.05000000|1077.49986000|0.36581983
				1068.00000000|16.00000000|1077.49987000|0.28334006
				1067.71615560|0.00287775|1077.49988000|0.07613333
				1067.00000000|0.29018716|1077.49989000|0.02565495
				1066.60000000|0.05907181|1077.49999999|77.46700000
				1066.59854620|0.00288269|1077.50000000|0.20172493
				1066.05155391|0.02561287|1077.64597007|0.00231403
				1066.05155390|0.93734015|1077.77361969|0.03074685
				1066.00000000|1.74299002|1078.05855594|0.00839433
				1065.99999999|0.00187617|1078.27400000|0.13200000
				1065.99999991|0.10318949|1078.85139331|0.03166925
				1065.80000000|0.06750710|1079.00000000|0.16419477
				1065.62063790|0.00287870|1079.31898824|1.79908136
				1065.61589042|0.30000000|1079.51058106|0.30000000
				1065.22997421|0.37478700|1079.52104920|0.00103590
				1065.22071518|0.02484573|1079.93024470|0.03261933
				1065.21700000|0.13900000|1080.00000000|30.50000000
				1065.07755000|0.46944938|1080.47450000|0.37874691
				1065.07750769|0.01877797|1080.88536990|0.37590568
				1065.00000000|24.91828303|1081.00000000|1.03391784
				1064.99999997|0.00187793|1081.37061470|0.00287794
				1064.72255890|0.00288772|1081.74206864|18.69060000
				1064.58000000|1.50870020|1082.34336415|0.04915392
				1064.38859987|0.00101665|1082.37799981|0.00187200
				1064.24330664|1.12756170|1082.42715032|0.01000000
				1064.00000000|0.21956492|1082.97955711|0.01674567
				1063.77047435|0.00233487|1083.00000000|0.09354536
				1063.71270524|18.69060000|1083.00000012|0.02002314
				1063.34141320|0.00279301|1083.00000013|2.18001518
				1063.05155395|0.10000000|1083.14288218|0.01890000
				1062.07410867|0.18000000|1083.29550750|6.17133448
				1061.72449686|0.17711000|1083.42477393|0.00130000
				1061.72449683|0.00188373|1083.72999958|0.00200221
				1061.61000000|0.01883931|1083.77535826|5.00000000
				1061.24200045|0.00489992|1083.81170997|0.19599604
				1061.08199990|0.02591693|1084.09882653|0.27000000
				1061.07131527|0.00490509|1084.11439708|0.00186896
				1061.00000000|0.65881244|1084.12084632|0.79343097
				1060.83475739|0.02956163|1084.65965809|0.00170000
				1060.75419796|0.50907175|1085.00000000|13.28511314
				1060.63049983|0.10606898|1085.13990948|0.10486684
				1060.55576879|0.02464627|1085.26105279|4.00000000
				1060.30608984|0.39535400|1085.47092839|0.02004293
				1060.05155366|0.00102827|1085.56625941|0.00833627
				1060.00000001|1.37985964|1085.89139987|0.00101137
				1060.00000000|49.98777881|1086.00000000|0.01594685
				1059.99999995|0.00188679|1086.00000048|0.43665969
				1059.80446194|0.00943570|1086.72505504|5.37000000
				1059.75212015|0.01887233|1086.99999999|0.22999080
				1059.02517911|0.00755412|1087.00000007|0.00186393
				1058.40999004|0.15272708|1087.12121001|0.07443369
				1058.37062423|0.00252730|1087.16521654|0.00093187
				1058.34020616|0.01395542|1087.20834977|0.00311169
				1058.34020614|0.00640258|1087.30549246|0.00582872
				1058.34020611|186.90600000|1087.32000000|0.00304363
				1057.79999985|0.00189072|1087.77947001|0.06683250
				1057.72620232|0.00747356|1087.80000000|0.20000000
				1057.37090264|0.08667460|1087.86146900|0.00276841
				1057.33069990|0.13906968|1088.00000000|1.24082410
				1057.00000000|0.19248609|1088.09135989|0.13698647
				1056.00030000|0.09240851|1088.17116738|0.30450224
				1056.00020000|0.03114490|1088.22941427|0.00586049
				1056.00000000|42.58410270|1088.33789699|0.02844517
				1055.99999922|0.02378686|1088.34379997|1.16966010
				1055.82750045|0.00497241|1088.48790000|0.44155615
				1055.75343636|0.00275860|1088.61000000|0.46000001
				1055.62660001|0.05683828|1088.63000000|19.00000000
				1055.56774110|0.00563060|1088.68786342|0.01886107
				1055.34218675|0.53300248|1088.75100000|0.18993665
				1055.25000000|0.02890000|1088.79844082|0.00950925
				1055.12969000|0.34408065|1088.89230637|0.01411335
				1055.12959054|0.41715800|1088.90000000|0.60000000
				1055.00000000|26.54525236|1089.00000000|2.49404134
				1054.90364586|0.14438800|1089.12232432|0.41895000
				1054.66411458|0.01096800|1089.13000000|6.62620000
				1054.56850803|0.02542147|1089.40416066|7.71447319
				1054.45335955|0.01896717|1089.43000000|9.36880000
				1054.44347261|0.05600303|1089.49999996|0.61923049
				1053.87393414|0.08679900|1089.78551094|0.01890000
				1053.40643010|0.02933341|1089.99000000|0.60258872
				1053.05155395|0.10000000|1089.99762306|186.90600000
				1053.00855435|0.00473658|1090.00000000|7.93493280
				1053.00000000|3.50295916|1090.00000003|0.01964339
				1052.97077410|0.00272171|1090.01260709|0.00130000
				1052.88000000|0.00189955|1090.08483914|0.00927974
				1052.70000000|1.20000000|1090.18101525|0.20086892
				1052.27858714|0.00180000|1090.20826043|1.31347600
				1051.87415251|0.02460000|1090.30000000|0.50000000
				1051.70660000|0.07606684|1090.35281349|0.01030570
				1051.45298682|0.00855958|1090.89798449|0.00095347
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16556.97394728
			high24hr:17257.08719135
			highestbid:16555.33841894
			percentchange:0.00834189
			low24hr:16200.00000000
			lowestask:16556.97394728
			candle300|288
				1515329100|16602.96504000|16551.04794263|16591.46128643|16602.96504000|16569.89170581|95774.90512181
				1515328800|16609.63499993|16513.52847003|16602.96504005|16540.98544825|16551.20700491|336437.72345062
				1515328500|16556.33841897|16531.00000000|16540.98544826|16531.00000000|16544.44836405|125033.62141317
				1515328200|16539.33383465|16507.00000006|16531.00000000|16527.97874444|16528.19460039|171399.35758796
				1515327900|16527.97874506|16469.55584043|16527.97874453|16487.55584035|16492.68770123|112089.92302699
				1515327600|16539.13701098|16459.50000100|16479.13701099|16539.13701098|16492.03860189|338073.45604126
				1515327300|16575.51058744|16520.99999981|16520.99999981|16562.00000000|16544.31463614|200483.64028949
				1515327000|16598.00000000|16561.70689376|16575.51058748|16598.00000000|16583.97761478|57727.41560976
				1515326700|16639.50968118|16556.50257531|16598.00000000|16611.40682851|16603.70750895|255343.01493382
				1515326400|16641.99999996|16598.34000000|16598.34000000|16626.99999981|16616.70353970|244063.77354474
				1515326100|16637.99999982|16600.00000000|16606.00000003|16629.03005434|16617.42953501|268892.39455121
				1515325800|16668.48208185|16609.68915312|16637.03005427|16647.10000000|16630.85448148|143801.53413527
				1515325500|16679.99999993|16632.90431488|16647.10000000|16661.99900000|16647.89639352|123758.05383776
				1515325200|16694.79704968|16611.85950811|16662.99999981|16688.20916582|16647.64349469|386976.77839975
				1515324900|16692.74064312|16627.41008471|16688.20916588|16680.00000006|16653.70407410|222091.92232519
				1515324600|16694.41008448|16631.41008496|16680.00000003|16665.23224558|16663.33254061|97623.68604522
				1515324300|16694.79704981|16611.85950776|16665.23224564|16660.00000001|16649.01945406|346146.08436921
				1515324000|16750.00000000|16660.00000000|16660.00000001|16739.99999999|16689.22475156|151720.29926607
				1515323700|16798.99999998|16740.00000000|16740.00000000|16771.99999976|16764.91611821|157284.56512839
				1515323400|16772.80044295|16750.00000000|16771.99999976|16757.53285470|16761.05360741|83620.70285724
				1515323100|16772.80044300|16695.93741485|16757.53285470|16699.11383165|16730.75454571|171461.83213195
				1515322800|16744.99999928|16690.00000000|16699.11383164|16744.99999928|16715.15365143|103319.37996608
				1515322500|16757.53285527|16700.03797381|16707.51778884|16730.00000003|16729.41439856|231539.04843670
				1515322200|16730.00000003|16715.00000038|16730.00000003|16729.99999999|16724.54375189|56174.88975719
				1515321900|16754.89011511|16700.00000003|16716.00000004|16733.17736681|16724.02549265|107924.25914361
				1515321600|16752.13829260|16721.76499999|16733.17736680|16744.88235472|16739.78505438|149224.09197827
				1515321300|16765.71575982|16721.75756210|16730.13113209|16765.71575982|16736.02415731|178213.21684503
				1515321000|16781.76499999|16740.00000000|16740.00000000|16776.71575995|16757.76221675|84673.20600662
				1515320700|16781.76499999|16735.80965450|16743.19032356|16735.80965450|16755.44464147|132831.45720785
				1515320400|16779.89274394|16710.03077132|16760.03077078|16758.00000112|16744.11545568|179023.25746788
				1515320100|16787.99999990|16755.00000039|16758.00000165|16755.00000039|16769.26044410|56546.17008713
				1515319800|16777.86903133|16755.00000021|16776.00000000|16774.99999995|16774.99871536|218428.00358590
				1515319500|16776.00000000|16701.21993190|16750.64315266|16713.67424200|16745.59277254|140689.27556351
				1515319200|16713.67424200|16643.20529784|16713.67424200|16643.20529785|16679.94469423|117565.52857343
				1515318900|16670.99999998|16621.48680873|16665.00000000|16670.99999998|16635.02742201|179002.29584757
				1515318600|16680.50876893|16637.97907397|16671.00000002|16672.13087013|16652.18448654|118571.47149139
				1515318300|16713.50821702|16663.61891813|16672.13087014|16679.00000004|16696.85206072|148797.52919121
				1515318000|16686.08457692|16637.97907397|16686.08457692|16646.00000000|16661.26956797|94319.73509763
				1515317700|16713.99999997|16635.00000000|16651.49999998|16713.99999997|16666.16515604|77134.87572589
				1515317400|16768.55814342|16696.35000008|16715.97907388|16733.68116413|16722.91832833|98337.86500415
				1515317100|16780.99999896|16708.37551196|16770.47454386|16780.99999896|16750.96560106|163441.11749681
				1515316800|16828.99998992|16765.43245190|16780.99999962|16828.99998992|16783.15958840|100822.23571172
				1515316500|16852.94443681|16802.00000000|16802.00000000|16829.00010003|16826.50513943|143449.97330525
				1515316200|16856.14001791|16802.60070003|16852.94443689|16855.97798000|16836.53817303|191454.83777465
				1515315900|16855.97798000|16800.00000003|16855.97798000|16800.90000004|16829.65349307|210487.26618583
				1515315600|16800.90000004|16770.43746239|16800.00000014|16778.32200000|16793.10844254|44512.73030946
				1515315300|16817.45991333|16750.00000000|16780.00000000|16817.45991333|16780.51178530|103098.23154469
				1515315000|16834.47276799|16779.40596571|16817.45991350|16815.37120743|16808.60687195|128485.94296871
				1515314700|16815.37120747|16770.00000000|16815.37120742|16779.47992555|16795.49206949|92282.62492720
				1515314400|16839.99999999|16769.47992584|16779.47992558|16824.00000000|16798.66800777|249361.01084586
				1515314100|16905.00000000|16815.49999997|16823.99999989|16905.00000000|16863.74872964|141628.43009504
				1515313800|16917.71506623|16892.89527759|16905.00000000|16892.89527760|16905.90854116|359307.23254371
				1515313500|16890.19082879|16836.00000092|16890.19082879|16857.60952019|16879.49663258|207575.26127764
				1515313200|16857.60952019|16793.00000021|16857.60952019|16802.33437618|16809.37376711|48952.63447837
				1515312900|16807.02468849|16769.47992738|16793.00000000|16792.00000000|16789.69130540|187364.19360369
				1515312600|16824.57019590|16752.36800039|16792.00000000|16752.36800039|16793.32490979|243602.15225647
				1515312300|16771.31000000|16752.00000000|16766.12945201|16752.00000000|16762.88833466|103807.58971686
				1515312000|16762.77905294|16716.21260036|16762.77905294|16752.36799984|16749.16599334|172631.15475034
				1515311700|16785.75599976|16682.78958270|16716.21260020|16682.78958270|16748.85211654|253934.39085568
				1515311400|16721.96049999|16669.00760001|16670.49483121|16709.10497704|16697.20585493|76787.77283080
				1515311100|16717.46030945|16632.00000000|16709.10497700|16649.00000000|16692.51169613|204448.37592040
				1515310800|16650.00000000|16583.00000000|16650.00000000|16623.20440714|16608.81981189|173307.08662053
				1515310500|16624.04241779|16540.00000006|16623.00000000|16599.99999858|16600.48851622|147193.88671753
				1515310200|16620.00000000|16557.69759211|16599.99999915|16615.00000000|16583.96671867|364913.93170868
				1515309900|16624.99999999|16562.29799990|16614.99999991|16624.99999999|16604.82059585|159431.49712169
				1515309600|16625.00000000|16540.00000003|16621.00000074|16559.99999991|16586.17761574|113697.61943735
