				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516956520|1021.99999999|46.65547529|b
				1516956520|1021.12824451|1.79365260|b
				1516956520|1021.12824450|4.49704878|b
				1516956515|1020.45900264|29.02948706|b
				1516956513|1020.00000000|10907.58586260|s
				1516956510|1019.94193573|118.47011121|b
				1516956500|1019.00000001|938.74539420|s
				1516956499|1019.94193573|30.59825807|b
				1516956497|1018.88580000|18.89339297|b
				1516956497|1018.52633661|18.02272167|b
				1516956497|1018.06005607|337.46176250|b
				1516956496|1018.06005607|168.77773237|b
				1516956486|1018.06005604|1372.51766943|b
				1516956486|1018.06005604|22.00583641|b
				1516956485|1018.06005604|1179.90388317|b
				1516956485|1017.94799588|15.71759549|b
				1516956485|1017.56138992|18.85559571|b
				1516956485|1017.17108500|3.60951296|b
				1516956485|1017.17108498|14.49946866|b
				1516956482|1017.17108499|14.49992639|b
				1516956481|1015.89999972|1909.36677917|s
				1516956481|1015.89999972|210.01485323|s
				1516956477|1015.89999969|109.50802615|s
				1516956477|1016.86201986|76.88699138|s
				1516956475|1016.86201986|23.07664634|s
				1516956473|1016.86201887|1.72256425|b
				1516956472|1015.87842204|63.99462119|b
				1516956471|1014.84057988|523.73937299|s
				1516956467|1015.87842204|56.77426530|b
				1516956467|1015.87842203|12.49931731|b
				1516956465|1014.84057987|487.84017905|s
				1516956465|1014.84058075|15.22260871|s
				1516956465|1014.84058075|21.09999704|s
				1516956465|1014.84058076|2.00600493|s
				1516956459|1015.87842204|14.20791307|b
				1516956458|1015.87722391|4.06576414|b
				1516956457|1014.84058074|101.48405807|s
				1516956456|1015.16680700|3.61577037|b
				1516956454|1014.84057974|11.49958484|b
				1516956453|1014.84057975|17.49999214|b
				1516956452|1015.00000000|3219.98034645|b
				1516956452|1015.00000000|467.99453540|b
				1516956452|1014.84057982|4.02690771|b
				1516956452|1014.84057976|3850.77480753|b
				1516956447|1014.84057979|38.72552494|b
				1516956445|1011.95154420|3.61091633|b
				1516956444|1011.95154416|8.49818691|b
				1516956442|1010.68018817|1938.97429567|b
				1516956442|1010.68018817|131.38842446|b
				1516956441|1010.68018817|125.93075144|b
				1516956440|1010.68018817|323.41766021|b
				1516956437|1010.68018817|50.66065774|b
				1516956437|1010.68018817|101.06801881|b
				1516956437|1010.68018817|131.38842446|b
				1516956436|1010.68018817|111.17482069|b
				1516956433|1010.68018817|50.66065774|b
				1516956433|1010.68018817|505.34009408|b
				1516956432|1010.68018817|282.99045268|b
				1516956429|1010.68018817|1292.82658140|b
				1516956426|1010.68018811|505.34009405|b
				1516956423|1010.68018811|1546.34068780|b
				1516956421|1010.68018811|7186.94681765|b
				1516956421|1010.68018811|1335.21578187|b
				1516956421|1010.00000000|203.26591380|b
				1516956419|1010.00000000|101.00000000|b
				1516956416|1009.79999966|15.53183477|b
				1516956416|1009.79999962|368.19216508|b
				1516956416|1007.00000007|562.70918323|s
				1516956415|1009.79999962|293.53674228|b
				1516956415|1009.79999962|49.99999453|b
				1516956407|1006.99999999|5857.03497505|s
				1516956401|1009.79999962|44.48507281|b
				1516956401|1009.79999961|19.49839985|b
				1516956401|1009.79999960|10.49820393|b
				1516956401|1009.79999937|26.49832335|b
				1516956385|1009.79999895|2019.59999790|b
				1516956378|1009.79999898|100.97999989|b
				1516956363|1009.79999909|30.29399997|b
				1516956359|1009.79999912|85.48291236|b
				1516956359|1009.79999911|15.49708754|b
				1516956340|1009.79999930|100.97999993|b
				1516956333|1003.97125377|171.95340950|s
				1516956331|1003.97125377|49.82395089|s
				1516956328|1003.97125377|126.08099910|b
				1516956328|1003.97125377|399.99993787|b
				1516956328|1003.97125377|76.30181528|s
				1516956321|1009.79999947|100.97999994|b
				1516956302|1009.79999966|90.48164456|b
				1516956302|1009.79999965|10.49835540|b
				1516956296|1009.79999967|138.11632397|b
				1516956296|1007.99999960|46.46263102|b
				1516956294|1003.97125343|29968.85423026|s
				1516956294|1005.00000000|49.99999620|s
				1516956294|1005.00400007|100.43776815|s
				1516956291|1009.79999975|18.45040922|b
				1516956285|1009.79999981|77.08820267|b
				1516956285|1005.00400010|23.77832429|b
				1516956284|1005.00400010|0.00010050|s
				1516956271|1005.00400010|5529.97521531|s
				1516956271|1005.99999969|301.79999990|s
				1516956261|1007.99999956|4950.65670407|s
				1516956261|1007.99999956|527.71133496|s
				1516956261|1007.99999962|258.69504518|s
				1516956260|1007.99999962|7563.04785650|s
				1516956260|1008.49999974|10.79560926|s
				1516956260|1008.49999978|10.59182167|s
				1516956260|1008.49999978|21.09999835|s
				1516956259|1009.80000000|649.94419828|b
				1516956259|1009.79999999|9.49924918|b
				1516956259|1009.79999998|9.49845144|b
				1516956253|1009.80000000|100.98000000|b
				1516956246|1009.80000000|145.00611873|b
				1516956228|1007.99999965|5835.68718565|s
				1516956228|1009.79162165|10.73185329|s
				1516956227|1009.80000000|804.81060000|s
				1516956227|1009.80000001|21.09999315|s
				1516956224|1010.00000000|101.00000000|b
				1516956222|1009.79162171|1199.63244659|b
				1516956209|1009.79162165|43.10209704|b
				1516956209|1009.79162164|19.49789475|b
				1516956205|1009.79162165|85.47965850|b
				1516956205|1009.79162164|15.49950365|b
				1516956202|1007.99999957|14.91939791|s
				1516956202|1008.64764787|9.99999502|s
				1516956201|1009.79162166|1353.72664799|b
				1516956200|1009.79162166|2217.14089576|b
				1516956198|1009.79162166|48.76238300|b
				1516956198|1009.79162165|19.49953062|b
				1516956196|1009.79162166|743.20025165|b
				1516956196|1009.29162168|10.80579907|b
				1516956182|1009.79162168|96.47940952|b
				1516956182|1009.79162167|4.49975264|b
				1516956179|1009.79162168|3176.86337324|b
				1516956179|1007.99999961|12.49978463|b
				1516956179|1007.99999952|9.49743647|b
				1516956178|1007.99999950|0.00030239|b
				1516956178|1007.99999950|4031.20166200|b
				1516956177|1005.00400007|0.06263184|b
				1516956167|1005.00400007|90.55086040|b
				1516956163|1005.00400007|100.50040000|b
				1516956161|1005.00400007|251.25100001|b
				1516956159|1005.00000004|4019.20434165|s
				1516956154|1009.79162167|3081.76630782|b
				1516956154|1008.98386900|23.49799325|b
				1516956154|1008.00000000|94.75402608|b
				1516956154|1007.99999997|503.65385278|b
				1516956154|1007.99999963|2380.75106888|b
				1516956154|1006.00000000|5503.42837850|b
				1516956152|1006.00000000|4.01922150|b
				1516956151|1006.00000000|1187.86468000|b
				1516956150|1006.00000000|145.48772000|b
				1516956150|1006.00000000|201.20000000|b
				1516956145|1007.99999963|100.79999996|b
				1516956135|1007.99999969|80.63999997|b
				1516956134|1007.99999969|2999.51257443|b
				1516956134|1007.99999969|262.07999991|b
				1516956128|1007.99999976|49.99999534|b
				1516956125|1007.99999979|100.79999997|b
				1516956123|1007.99999983|20.76479999|b
				1516956119|1003.06000006|2718.65884746|s
				1516956119|1003.10940007|39.74351542|s
				1516956117|1003.06000007|2702.09138571|s
				1516956116|1003.06000010|1230.35238303|s
				1516956116|1003.10940006|501.55470003|s
				1516956116|1003.10940006|3.00099236|s
				1516956103|1008.98386873|1059.79142296|b
				1516956103|1004.24152781|1.99999721|b
				1516956103|1004.24152780|9.49902018|b
				1516956101|1002.84030001|56.69019110|b
				1516956100|1002.84030001|461.30653800|b
				1516956100|1002.84030001|70.19882100|b
				1516956099|1002.84030001|2.03366987|s
				1516956099|1002.84030002|41.09999569|s
				1516956099|1002.84030003|180.51125400|s
				1516956099|1005.12000000|84.94775700|s
				1516956098|1008.98386876|9.20786570|b
				1516956094|1005.00000000|176.36238480|b
				1516956094|1005.00000000|100.50000000|b
				1516956091|1005.00000000|60.04999620|b
				1516956091|1004.99999999|191.20000379|b
				1516956091|1004.99999999|261.29999999|b
				1516956090|1004.99999999|49.99999619|b
				1516956088|1005.00000000|176.49169815|b
				1516956088|1004.99999999|7.49761154|b
				1516956086|1004.00000001|1050.33555381|b
				1516956086|1004.00000001|251.00000000|b
				1516956085|1004.00000001|261.04000000|b
				1516956085|1004.00000001|100.40000000|b
				1516956085|1004.00400007|148.20002644|s
				1516956085|1004.00400007|92.20308886|s
				1516956085|1004.14398250|2.49999719|s
				1516956085|1004.24152780|3.57088202|s
				1516956085|1004.24152781|41.57789896|s
				1516956085|1004.24152781|41.09999046|s
				1516956084|1005.00000000|241.20000000|b
				1516956083|1005.00000000|241.20000000|b
				1516956083|1005.00000000|251.25000000|b
				1516956082|1005.00000000|261.30000000|b
				1516956081|1005.00000000|773.85000000|b
				1516956081|1005.00000000|100.50000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1010.88000008|50.06000000|1015.16680700|0.00356175
				1010.88000007|10.66175943|1015.21179320|0.22221788
				1010.88000004|44.71200000|1015.87722391|0.00400222
				1010.88000003|1.98310036|1015.87842204|0.13286708
				1010.88000001|0.02087290|1016.86201887|0.00169400
				1010.88000000|0.12151548|1017.17108500|0.00354858
				1009.80000000|2.00000000|1017.56138990|74.20400000
				1006.99999969|0.06890590|1017.56138991|16.20470000
				1006.07992795|0.00248489|1017.56138992|0.01853018
				1003.97125377|0.05451761|1017.80959535|3.50000000
				1003.97125342|3.62000000|1017.94799588|0.01544047
				1002.95104146|0.00360729|1018.06005607|0.49725897
				1002.18551437|3.23809980|1018.52633661|0.01769490
				1002.18551436|4.50000000|1018.70636964|150.07403000
				1002.00000000|0.10000000|1018.88580000|0.01854319
				1001.99999969|0.09980039|1019.16865624|10.53302857
				1000.42992772|36.98826006|1019.62346807|3.80000000
				1000.26540892|10.53808319|1019.94193573|0.14615378
				1000.00000002|16.20470000|1020.45900264|0.02844748
				1000.00000000|4.61854000|1021.12824451|0.00175654
				999.58000888|1.00042017|1021.45117642|4.40000000
				998.98328368|0.00202344|1022.93499485|0.01617186
				997.40347866|0.06823500|1023.13245169|0.01848471
				996.48234568|0.00296062|1023.19738678|0.00306450
				996.00000000|0.00220000|1023.62858045|0.00200414
				995.00000000|2.00000000|1024.69014167|0.02362534
				994.85423446|0.00584678|1024.99691502|0.00186340
				993.00589171|0.04283552|1025.00000000|0.00263289
				992.81189701|0.00410455|1025.30687397|2.00000000
				992.15883800|0.26075408|1025.33849146|0.60000000
				992.00000000|6.01612903|1025.41476819|0.01965344
				991.37930000|0.24823362|1025.81814160|0.00353830
				991.29811108|0.00164889|1025.83718996|0.01849002
				991.00000000|0.10000000|1026.16500000|0.01844854
				990.88905069|0.40000000|1026.95357999|0.01847129
				990.63347876|162.04700000|1027.00000000|0.99750000
				990.61903859|3.02840939|1027.92199382|0.01693790
				990.07999089|0.00341073|1028.00000000|2.00000000
				990.01457251|0.00143375|1028.51794546|0.00919850
				990.00000001|20.74212045|1029.46205412|29.24932219
				990.00000000|22.69969489|1029.46205413|0.00746022
				989.81611568|1.13155785|1029.89698245|0.00607874
				989.22345150|0.00360080|1030.00000000|0.10291261
				989.16873609|0.10095252|1031.00000003|0.22533852
				989.00000000|6.49250043|1031.61956671|0.30592039
				988.99999988|0.05146622|1031.85946529|0.63038796
				988.84895620|0.00648455|1032.00000000|2.00000000
				988.78976451|0.01019428|1032.92711421|0.01774023
				988.76610002|0.00758521|1033.19689034|0.00204974
				988.71784783|0.00180000|1034.42791860|0.00698671
				988.29721134|0.00758797|1034.85837334|0.02939822
				988.17200003|0.00728619|1035.14616352|0.02409785
				988.00000000|1.00000000|1036.00000000|2.26073477
				987.91788292|0.00407714|1036.01487819|0.17979715
				987.40225934|0.00161382|1036.35152983|0.00584262
				987.39979325|0.10127609|1036.64054130|0.00349148
				987.33291864|0.00168862|1037.35216792|0.11260119
				987.26550169|0.00320136|1037.98711421|0.01858057
				987.23485552|1.00000000|1038.15113260|0.02588671
				987.21237927|0.00120000|1038.41313143|0.45966221
				987.00000000|10.43566362|1038.47467804|0.02643101
				986.87798951|0.05787461|1038.49998948|0.00555460
				986.81161031|0.00328359|1039.00470000|0.18665436
				986.81161026|0.00655247|1039.17657000|0.01832726
				986.77081731|0.03782687|1039.76280076|0.00100000
				986.68249484|0.00322766|1039.80000000|0.62430869
				986.40893280|0.10242702|1040.00000000|0.00480768
				986.39487787|0.03497586|1040.10864790|0.00463081
				986.13689686|0.50000000|1040.27549998|0.00213248
				986.00000000|0.57201164|1040.30171552|0.01806658
				985.08400000|0.02241055|1041.11769000|0.01831137
				985.01000000|41.26049481|1041.21597256|0.00614694
				985.00000000|0.36558469|1041.38382594|0.03634744
				984.90569212|0.00597020|1041.98130728|0.05296807
				984.86117940|0.00304611|1041.98872924|0.00298720
				984.50000000|4.00000000|1042.20852580|0.00346826
				984.41301936|0.00203167|1043.06745526|0.02507619
				984.02407120|0.50000000|1043.22669900|0.00346164
				984.00000000|4.64227642|1045.19999992|0.00193302
				983.85875982|0.54414591|1045.46929342|0.01015863
				983.13689686|0.50000000|1045.60218537|0.02457981
				983.00000000|1.99796541|1045.75246233|0.01899723
				982.89758250|0.00362941|1045.80662555|0.01824754
				982.80150003|0.00732600|1046.16567537|0.05003995
				982.76880989|0.02137539|1046.40410368|0.01585764
				981.74997057|0.11188692|1046.40502000|0.52938202
				981.59984975|0.56845974|1046.40502973|0.38694964
				981.43038267|0.02890193|1046.69815061|0.11132807
				981.12003895|0.03669276|1046.71149439|0.01828658
				981.00000000|3.29200489|1047.11348543|0.38904385
				980.99270724|0.05096878|1047.54000000|4.15345303
				980.85214228|0.03100000|1047.70786255|0.00100000
				980.40785365|0.07465500|1048.78266760|0.00950000
				980.27431979|0.50000000|1048.87605766|0.33093977
				980.11101830|0.40562042|1049.29725620|0.00344365
				980.10000000|0.89449365|1050.00000000|1.00476190
				980.00044678|0.15204075|1050.38921104|9.98500001
				980.00000000|10.43112944|1050.72864719|0.00150000
				979.99999800|0.91877840|1050.81976114|0.00294326
				979.97075572|1.68030960|1050.83109775|0.09560794
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10669.99999976
			high24hr:11635.62260994
			highestbid:10669.99999976
			percentchange:-0.05497995
			low24hr:10437.92126277
			lowestask:10690.30448845
			candle300|288
				1516956300|10732.73347370|10559.51953260|10732.73347370|10653.66381393|10634.12489428|451300.53032944
				1516956000|10720.84149623|10555.10144270|10671.74918781|10690.00000000|10630.86622460|778662.46888719
				1516955700|10720.84149632|10560.00000000|10683.03801165|10583.35281735|10628.86067460|455149.32254286
				1516955400|10665.98430151|10437.92126277|10559.49948156|10630.59926257|10518.20313660|1733902.00183510
				1516955100|10701.00000003|10594.39335960|10625.86052328|10661.85433377|10630.75883847|684192.74621462
				1516954800|10866.00000000|10660.00000000|10661.85433377|10849.99999971|10743.51131111|610199.59601803
				1516954500|10889.99999993|10821.68398679|10849.99999971|10889.99999993|10852.49234064|349878.19720329
				1516954200|10910.29714919|10750.00000000|10870.00000001|10800.00000000|10826.35095013|677443.77979672
				1516953900|10968.94580760|10787.19671508|10800.00000000|10968.94580760|10881.36570167|1084103.20557230
				1516953600|11053.99999988|10955.83725581|10975.08021982|11037.98999990|11008.39051562|725379.23391524
				1516953300|11099.99999997|11029.52082810|11037.98999994|11099.99999989|11047.93758087|459835.16805271
				1516953000|11201.58893537|11079.01520520|11100.00000000|11181.99999992|11152.89200900|465502.85325010
				1516952700|11182.04408063|11102.58440006|11135.39749097|11122.39749128|11139.75499574|280122.04889590
				1516952400|11216.70844653|11102.58440006|11135.19704840|11216.70844653|11142.10517973|380389.21656550
				1516952100|11216.70844735|11179.19400000|11179.19400000|11211.37237950|11196.18950326|239094.18100997
				1516951800|11250.82399999|11216.72273691|11245.73452479|11234.11636558|11233.69364006|116063.00497037
				1516951500|11245.71142764|11200.00000000|11234.11636556|11220.00000000|11210.62214441|354014.36390189
				1516951200|11308.74055844|11220.00000004|11245.71142807|11250.25000004|11245.68502073|202275.10085288
				1516950900|11352.89168851|11250.25000004|11250.25000004|11308.74055884|11312.72199786|553180.45381805
				1516950600|11367.15258135|11240.00000009|11308.74055884|11255.00000000|11284.76778311|654441.77231658
				1516950300|11347.89550523|11251.00000000|11259.99999999|11315.98574996|11317.88363609|122868.42117138
				1516950000|11394.93903038|11301.00000001|11315.98575000|11394.93903038|11337.44914070|124919.08753453
				1516949700|11418.99999918|11380.18000000|11394.93903044|11418.99999918|11400.04505381|110823.07740489
				1516949400|11459.99999863|11402.10000255|11436.00000001|11402.10000255|11434.60005693|79550.99193456
				1516949100|11461.22861606|11389.66183318|11429.99999848|11433.15299433|11410.77079935|158468.34641387
				1516948800|11432.25213884|11382.00000000|11432.25213883|11382.00000001|11403.98355959|105246.84390777
				1516948500|11387.30545693|11316.71346598|11387.30545693|11348.76999618|11354.27467544|107146.64970463
				1516948200|11400.84556565|11321.74870031|11348.79999783|11362.00000001|11369.93944337|65301.21140536
				1516947900|11363.00000000|11320.00000282|11360.00000009|11325.00000000|11348.13881887|89941.24967112
				1516947600|11350.00002300|11301.00001054|11350.00002300|11324.00000000|11318.53200714|194139.50973859
				1516947300|11339.99999932|11288.00000000|11324.00000136|11328.59430259|11307.68689202|284588.04147416
				1516947000|11348.99999995|11310.00000000|11328.59430259|11348.99999994|11328.77469257|75062.81085041
				1516946700|11350.51125000|11330.06516001|11348.99999994|11340.00000000|11345.66363386|164789.61731474
				1516946400|11350.51125000|11339.99999999|11340.00000000|11350.51125000|11345.72627004|229846.61278650
				1516946100|11369.99999999|11350.51124999|11350.51124999|11365.00000000|11358.82182089|42886.54963528
				1516945800|11395.82940100|11360.00000001|11370.00000000|11385.64610653|11370.49954884|54747.92709341
				1516945500|11385.64610809|11362.93917820|11362.93918197|11375.00000001|11368.58696874|60301.95521188
				1516945200|11413.03125000|11385.64610760|11385.64610760|11410.00000001|11391.10182344|34006.48278412
				1516944900|11417.99999939|11390.00000149|11410.00000000|11410.00000000|11400.37471827|25298.41786027
				1516944600|11410.00000000|11375.00000000|11390.00000093|11404.99999967|11387.36514063|90271.97340152
				1516944300|11410.47600709|11350.51125004|11396.22295661|11350.51125004|11357.70347403|65171.43329783
				1516944000|11429.99999799|11350.51125006|11350.51125006|11408.43576020|11379.54921303|398631.99547704
				1516943700|11443.99999882|11400.43576420|11443.99999814|11430.69541329|11430.65790836|12014.19996728
				1516943400|11456.13101021|11397.72499999|11430.69541343|11430.43576021|11404.76954189|299013.14386264
				1516943100|11461.22861954|11430.14542370|11460.72860615|11461.22861945|11446.34386082|71454.49004880
				1516942800|11497.82385513|11450.40922513|11461.22861571|11472.20512937|11484.15149614|77725.16637384
				1516942500|11481.36085671|11468.00000000|11468.00000000|11479.03893539|11471.41029882|43960.02972873
				1516942200|11479.03893554|11410.41208976|11479.03893539|11430.14542400|11451.36055298|62864.97605025
				1516941900|11473.48940999|11430.14542405|11453.41208727|11454.59445600|11464.57676630|68707.95089180
				1516941600|11454.59445599|11406.08633034|11454.59445599|11409.00000000|11425.33917857|76711.01956506
				1516941300|11445.32326233|11400.00000000|11410.00000000|11425.56073080|11414.04849597|183239.77639675
				1516941000|11455.39058130|11406.00000000|11425.56073080|11428.70927642|11418.39957614|107551.20993146
				1516940700|11468.02536989|11417.99999999|11459.99999882|11451.32326298|11430.17280206|114693.26127470
				1516940400|11473.48941098|11420.01000000|11451.32326484|11461.00000001|11449.61349107|82754.44276055
				1516940100|11549.99999757|11460.99999999|11460.99999999|11529.99999867|11509.53765142|327214.52556443
				1516939800|11549.99999985|11507.00000007|11525.00000000|11547.99999933|11534.21330489|104153.47174097
				1516939500|11550.00000000|11529.96711968|11529.96711968|11538.51955354|11545.57465398|127933.90482635
				1516939200|11548.02773747|11523.37919734|11530.36282286|11548.02773678|11531.21626063|24040.20551444
				1516938900|11548.02773755|11500.00000013|11523.37919707|11500.00000013|11542.42183431|46739.68467707
				1516938600|11529.50000000|11500.00000001|11500.00000007|11525.99999993|11522.91145522|89529.07080074
				1516938300|11528.00000000|11500.08181615|11504.31190882|11520.00000000|11520.43624179|109863.48794588
				1516938000|11520.00000000|11497.49789275|11520.00000000|11499.17680535|11515.50944664|52379.28585797
				1516937700|11520.00000000|11479.19560125|11517.10000000|11479.19560125|11506.96081781|146567.21043185
				1516937400|11548.02773755|11479.19560122|11479.19560122|11548.02773755|11504.29637505|348454.58499967
				1516937100|11559.99999970|11536.00313836|11548.02773755|11544.90000000|11545.43503811|34358.96078930
				1516936800|11554.99999190|11512.37503509|11548.51954600|11554.99999190|11542.77476681|28209.92687734
				1516936500|11554.99999992|11505.03762973|11525.30741900|11518.15081535|11520.31334060|209934.44144282
				1516936200|11541.47899479|11504.00000003|11518.15081530|11518.35851822|11523.29821585|58155.96753701
				1516935900|11545.47899518|11500.00000000|11518.35851822|11534.01537765|11509.55882706|151192.06255679
				1516935600|11606.60615842|11533.94001884|11547.47899523|11600.96368555|11587.70759170|128857.24460984
				1516935300|11606.60615842|11586.32829713|11606.60615842|11600.90097481|11597.83091617|96707.42533395
				1516935000|11635.62260994|11594.47390807|11600.90097481|11625.00000001|11617.13733050|176405.43714556
				1516934700|11632.88451752|11492.29800952|11625.00000000|11492.29800952|11589.30251221|375766.48071035
				1516934400|11519.99999992|11479.20000000|11490.00000955|11495.99900000|11503.72275022|86239.64290955
				1516934100|11519.99999999|11483.81818233|11483.81818233|11516.90000000|11498.04048362|110014.43058639
				1516933800|11542.23695143|11488.80927650|11516.90000000|11542.23695143|11504.84737743|72467.34701985
				1516933500|11567.78539672|11520.00000000|11557.23695143|11556.00000040|11555.26849864|379743.42177008
				1516933200|11584.78539795|11513.00000003|11556.00000033|11546.12033292|11550.01059081|46010.42722539
				1516932900|11620.00000001|11503.80927643|11546.12033292|11526.54185606|11581.62970222|744032.98813604
				1516932600|11529.00000000|11440.23939293|11526.54185607|11440.23939293|11502.69504828|567943.08768314
				1516932300|11479.10000001|11432.40357847|11440.03939240|11460.56585999|11465.08604465|382799.45664955
				1516932000|11469.99999984|11294.39509174|11467.84742769|11295.52453120|11368.31552784|287228.57888972
				1516931700|11348.59356196|11285.29735313|11300.00000000|11299.00000000|11330.49034271|335446.54920380
				1516931400|11330.99999916|11282.22257851|11299.00000000|11310.00000001|11302.49734523|85224.87107796
				1516931100|11340.00000000|11310.00000000|11310.00000000|11320.00000040|11322.17908848|29864.86073124
				1516930800|11349.99999957|11320.00000001|11320.00000064|11320.00000057|11328.65814800|61900.38491442
				1516930500|11349.99999994|11320.00000000|11320.00000028|11349.99999994|11332.47995701|31841.63059121
				1516930200|11370.29735298|11349.99999991|11349.99999991|11360.00000063|11365.25332078|7810.39517769
				1516929900|11395.01000000|11338.99999993|11357.56937388|11338.99999993|11371.23723474|31844.82352139
				1516929600|11338.99999993|11310.80619060|11338.99999993|11323.70927640|11321.06319849|43986.64860609
				1516929300|11350.71274400|11315.49599655|11323.70927640|11323.70928018|11332.21316853|57008.98960451
				1516929000|11344.83049655|11320.00000028|11323.70927915|11330.00000000|11326.07338028|45109.81963120
				1516928700|11370.00000000|11318.98548639|11328.70927711|11351.43747928|11351.57582520|130291.94056336
				1516928400|11399.10000008|11351.43747884|11367.33746094|11399.10000008|11377.69008722|75145.41428005
				1516928100|11432.94655110|11351.43747884|11399.10000008|11352.35000000|11388.62548277|270216.38095986
				1516927800|11375.10000001|11350.33747886|11352.25000001|11350.33747886|11373.38032929|128468.63963347
				1516927500|11372.35778594|11276.47787527|11350.23747883|11276.67787527|11331.04794823|342914.10124693
				1516927200|11323.84049995|11275.08363637|11276.47787527|11275.08363672|11299.44010722|155128.52893769
				1516926900|11282.24823619|11216.08432240|11282.24823619|11238.99999996|11251.88383545|33467.43303916
				1516926600|11247.47800924|11210.46826840|11238.99999998|11210.46826840|11225.14233822|29188.08858435
				1516926300|11248.43933165|11230.00000000|11235.47800940|11240.47264886|11241.34453760|18889.73491822
				1516926000|11250.00000846|11219.26329937|11240.47264921|11239.47458697|11234.36747419|21592.04153474
				1516925700|11246.71385331|11198.00000000|11239.47458715|11198.00000000|11224.68585993|36636.55389780
				1516925400|11210.56138950|11194.19422108|11199.00000000|11206.99000008|11205.22326137|51973.75885579
