				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513288514|680.97029005|2.49851404|s
				1513288514|680.97029005|2.49851404|s
				1513288514|680.97029005|2.49851404|s
				1513288513|682.45665881|8.53051714|b
				1513288509|682.45665881|250.42768933|s
				1513288509|682.45665882|13.52704850|b
				1513288508|682.45665881|1516.56347223|s
				1513288507|682.45665881|786.32400989|s
				1513288507|682.45665882|390.50372707|s
				1513288505|682.45665882|1.49941187|s
				1513288505|682.45665882|2.49901979|s
				1513288505|682.45665882|1.49941187|s
				1513288505|682.45665882|2.49901979|s
				1513288505|682.45665882|1.49941187|s
				1513288504|682.99999998|9.52284360|b
				1513288501|682.45665881|1.49941187|s
				1513288501|682.99999998|3.00721484|b
				1513288499|682.45665878|4.01444892|s
				1513288499|682.45665878|2.50000935|s
				1513288499|682.45665878|0.50000869|s
				1513288499|682.45665879|2.00000065|s
				1513288499|682.45665878|1.50000561|s
				1513288499|682.45665878|2.50000935|s
				1513288499|682.45665878|1.50000561|s
				1513288498|682.45665878|1.50000561|s
				1513288498|682.99999998|8.81562442|b
				1513288498|682.48303847|0.59999813|b
				1513288498|682.45665900|3.11645880|b
				1513288496|682.45665878|129.75480207|s
				1513288493|682.45665878|211.89224177|b
				1513288476|682.45665878|65.71437953|b
				1513288476|682.45665875|3233.13010850|b
				1513288476|682.45665874|14.04469870|b
				1513288476|681.80123723|0.59999872|b
				1513288476|681.60230880|21.13768039|b
				1513288476|681.45452000|3.11952161|b
				1513288476|681.45451999|1.10329531|b
				1513288476|681.12011712|0.59999871|b
				1513288476|681.01560947|94.72397978|b
				1513288476|681.01560700|46.88462161|b
				1513288476|681.01560600|266.91528848|b
				1513288476|681.01560500|143.10863966|b
				1513288476|681.01560400|641.65292251|b
				1513288476|681.01560300|463.53125437|b
				1513288469|679.99999898|2.49998599|s
				1513288469|679.99999898|1.49999159|s
				1513288469|679.99999898|2.49998599|s
				1513288469|679.99999898|2.49998599|s
				1513288469|679.99999898|2.49998599|s
				1513288469|679.99999898|2.49998599|s
				1513288468|680.64008160|3.11565719|b
				1513288468|680.43967744|0.59999809|b
				1513288468|680.29000003|0.00014286|b
				1513288467|679.99999898|51.77459472|s
				1513288467|679.99999898|1.49999159|s
				1513288466|679.99999898|2.49998599|s
				1513288466|679.99999898|2.49998599|s
				1513288466|680.29000003|2781.35854248|b
				1513288466|680.00000000|0.00031960|b
				1513288465|680.00000000|3328.97060000|b
				1513288465|679.99999898|2.49998599|s
				1513288465|680.00000000|1924.52665000|b
				1513288465|680.00000000|411.68081280|b
				1513288464|680.00000000|11.02193640|b
				1513288461|680.00000000|147.76134120|b
				1513288461|679.99999897|1.49999159|s
				1513288461|679.99999897|1.49999159|s
				1513288460|679.99999897|2.49998599|s
				1513288460|680.00000000|8.01595560|b
				1513288457|680.00000000|223.66357360|b
				1513288457|679.99999999|186.98910639|b
				1513288456|679.99999897|1.49999159|s
				1513288456|679.99999897|2.49998599|s
				1513288456|679.99999999|72.98696359|b
				1513288455|679.99999897|2.49998599|s
				1513288455|679.99999897|1.49999159|s
				1513288455|679.99999897|1.49999159|s
				1513288455|679.99999897|1.49999159|s
				1513288455|679.99999999|12.02392999|b
				1513288450|679.99999897|2.49998599|s
				1513288450|679.99999897|2.49998599|s
				1513288449|680.00000000|7.01396200|b
				1513288446|680.00000000|340.00000000|b
				1513288446|679.99999897|1.49999159|s
				1513288446|679.99999897|1.49999159|s
				1513288446|679.99999897|2.49998599|s
				1513288446|679.99999897|2.49998599|s
				1513288446|679.99999897|2.49998599|s
				1513288445|679.99999897|2.49998599|s
				1513288445|679.99999897|2.49998599|s
				1513288445|680.00000000|16.03191120|b
				1513288443|680.00000000|248.41896000|b
				1513288442|679.99999897|1.49999159|s
				1513288442|679.99999897|1.49999159|s
				1513288441|680.00000000|4.00797440|b
				1513288438|679.99999897|1.49999159|s
				1513288437|679.99999897|2.49998599|s
				1513288437|679.99999897|1.49999159|s
				1513288437|680.00000000|6.51296520|b
				1513288434|679.99999897|2.49998599|s
				1513288434|679.99999897|2.49998599|s
				1513288434|679.99999897|2.49998599|s
				1513288434|679.99999897|2.49998599|s
				1513288434|679.99999897|1.49999159|s
				1513288433|680.00000000|11.52293320|b
				1513288429|679.99999897|2.49998599|s
				1513288429|679.99999897|1.49999159|s
				1513288429|679.99999897|2.49998599|s
				1513288429|679.99999897|1.49999159|s
				1513288429|679.99999897|2.49998599|s
				1513288429|679.99999897|1.49999159|s
				1513288429|679.99999897|2.49998599|s
				1513288428|680.00000000|15.02991760|b
				1513288425|679.99999999|2.49998599|s
				1513288425|679.99999999|2.49998599|s
				1513288425|679.99999999|2.49998599|s
				1513288425|679.99999999|2.49998599|s
				1513288425|679.99999999|2.49998599|s
				1513288425|679.99999999|1.49999159|s
				1513288424|679.99999999|24.02722879|s
				1513288424|680.00000000|14.52892080|b
				1513288423|680.00000000|1768.00000000|b
				1513288421|679.99999999|2.49998599|s
				1513288420|679.99999999|1.49999159|s
				1513288420|680.00000000|515.15236000|b
				1513288420|679.99999999|1.49999159|s
				1513288420|679.99999999|1.49999159|s
				1513288420|679.99999999|2.49998599|s
				1513288419|680.00000000|10.52093960|b
				1513288418|679.99999999|100.80537599|s
				1513288417|679.99999999|9.16200719|s
				1513288417|679.99999999|24.02722879|s
				1513288417|679.99999999|191.50975999|s
				1513288416|679.99999999|2.49998599|s
				1513288416|679.99999999|2.49998599|s
				1513288416|679.99999999|2.49998599|s
				1513288416|679.99999999|2.49998599|s
				1513288415|680.00000000|11.52293320|b
				1513288411|679.99999999|1.49999159|s
				1513288411|679.99999999|1.49999159|s
				1513288411|679.99999999|2.49998599|s
				1513288411|679.99999999|1.49999159|s
				1513288410|680.00000000|8.01595560|b
				1513288408|680.00000000|3675.49248000|b
				1513288407|679.99999999|1.49999159|s
				1513288407|679.99999999|1.49999159|s
				1513288407|679.99999999|1.49999159|s
				1513288407|679.99999999|1.49999159|s
				1513288406|680.00000000|6.01196840|b
				1513288405|679.99999999|355.66614599|s
				1513288402|679.99999999|1.49999159|s
				1513288402|679.99999999|2.49998599|s
				1513288402|679.99999999|2.49998599|s
				1513288401|680.00000000|7.51495880|b
				1513288401|680.00000000|3400.00000000|b
				1513288398|680.00000000|350.18204120|b
				1513288397|679.99999999|2.49998599|s
				1513288396|680.00000000|4.00797440|b
				1513288392|679.99999999|1.49999159|s
				1513288392|679.99999999|1.49999159|s
				1513288392|679.99999999|1.49999159|s
				1513288392|679.99999999|2.49998599|s
				1513288392|679.99999999|2.49998599|s
				1513288392|679.99999999|1.49999159|s
				1513288392|680.00000000|998.86424000|b
				1513288391|680.00000000|11.52293320|b
				1513288387|679.99999999|2.49998599|s
				1513288387|679.99999999|1.49999159|s
				1513288387|679.99999999|1.49999159|s
				1513288387|679.99999999|2.49998599|s
				1513288387|680.00000000|39.11330080|b
				1513288387|680.00000000|1024.89497320|b
				1513288386|680.00000000|8.51695240|b
				1513288385|680.00000000|83.26532000|b
				1513288384|679.99999999|2.49998599|s
				1513288384|679.99999999|2.49998599|s
				1513288383|679.99999999|2.49998599|s
				1513288383|679.99999999|2.49998599|s
				1513288383|679.99999999|1.49999159|s
				1513288382|680.00000000|13.02593040|b
				1513288382|680.00000000|84.29607760|b
				1513288381|680.00000000|680.00000000|b
				1513288379|679.99999999|2.49998599|s
				1513288378|679.99999999|1.49999159|s
				1513288378|680.00000000|6.01196840|b
				1513288376|680.00000000|102.56699760|b
				1513288375|679.99999999|2.49998599|s
				1513288375|679.99999999|1.49999159|s
				1513288375|679.99999999|2.49998599|s
				1513288374|679.99999999|1.49999159|s
				1513288374|679.99999999|1.49999159|s
				1513288373|680.00000000|152.52332000|b
				1513288373|680.00000000|9.51894600|b
				1513288372|680.00000000|448.10300000|b
				1513288370|680.00000000|826.34435720|b
				1513288370|680.00000000|2573.65564280|b
				1513288370|679.99999999|1.49999159|s
				1513288370|679.99999999|2.49998599|s
				1513288370|679.99999999|2.49998599|s
				1513288369|680.00000000|7.01396200|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				679.99999898|28.40864841|681.01560300|0.68064704
				679.99999897|12.97256693|681.01560400|0.94220003
				678.96851388|11.94525632|681.01560500|0.21014003
				678.96851381|0.00446265|681.01560600|0.39193711
				678.54858496|1.19105597|681.01560700|0.06884515
				678.54858493|37.22564059|681.01560947|0.13909223
				678.54858490|0.00454177|681.12011712|0.00088090
				678.10000000|0.73541577|681.45451999|0.00161903
				675.58250386|0.58638398|681.45452000|0.00457774
				675.00000000|0.14814814|681.60230880|0.03101175
				674.34622820|35.98930000|681.80123723|0.00088002
				674.34622818|0.01229929|682.45665876|0.02057962
				674.34622817|0.01900333|682.45665877|4.73748782
				674.34622816|0.22929466|682.45665900|0.00456653
				674.00000000|0.14836795|682.48303847|0.00087914
				673.67255564|0.00088842|682.99999998|0.50000000
				673.00000027|0.19903950|683.05576947|0.27968992
				673.00000000|0.14858841|683.12796629|0.10504244
				672.99955608|0.00088931|683.16552151|0.00087826
				672.90685250|0.00457876|683.45879800|0.00455948
				672.32722885|0.00089020|683.54815053|0.07021878
				672.31462241|0.08924393|683.63076685|0.02937552
				672.04000000|0.01547542|683.75999994|0.10801650
				672.00000000|12.05357142|683.84868703|0.00087738
				671.65557328|0.00089109|684.00000000|5.99100000
				671.64771029|359.89300000|684.00000015|0.00293773
				671.00000035|0.07285131|684.47607612|0.34875984
				671.00000000|0.14903129|684.47607613|0.24066900
				670.98458869|0.00089198|684.53253572|0.00087651
				670.31427441|0.00089287|684.78490573|0.00568918
				670.22124714|0.02745035|684.82423114|0.34341180
				670.00000000|1.16417910|685.00000000|7.20858610
				669.64462978|0.00089376|685.21706825|0.00087563
				669.00000000|0.14947683|685.43910533|0.09732413
				668.97565413|0.00089466|685.49236402|0.78971387
				668.78398614|0.00232359|685.59897602|3.57272900
				668.30734678|0.00089555|685.65610070|0.01608541
				668.22639774|0.00172846|685.69110523|0.23537303
				668.16469600|0.00460984|685.80000000|0.00826182
				668.02000000|0.11820216|685.90228532|0.00087476
				668.00000000|0.14970059|685.91330510|0.03505680
				667.63970708|0.00089645|686.03554997|0.16639640
				667.00000000|0.14992503|686.25264779|0.66744456
				666.97273434|0.00089734|686.47799999|0.77455367
				666.30642791|0.00089824|686.56716657|0.12306748
				666.00000000|0.04054054|686.58818761|0.00087388
				665.90000009|1.00000000|686.69260003|0.01201412
				665.90000000|2.00000000|686.78426618|0.12104867
				665.89017545|0.02768581|686.82940822|0.25733973
				665.75436078|0.13530497|686.99999989|0.99750000
				665.72593911|0.09012717|687.00000000|1.20000000
				665.68250540|0.00393565|687.10000000|0.29107844
				665.64078713|0.00089914|687.27477580|0.00087301
				665.54120008|0.81136975|687.31703314|0.04317288
				665.54120005|0.00300507|687.31703320|0.00453369
				665.28932000|0.45160684|687.65931082|0.08947216
				665.28922000|0.07750000|687.70453619|0.00151752
				665.22699948|0.02177400|687.72341160|0.01250000
				665.01000000|0.11864134|687.92563698|0.06183228
				665.00000000|2.56466164|687.96205057|0.00087214
				664.97581132|15.11095385|688.00000000|10.00000000
				664.83828457|0.55929772|688.16000000|0.01198850
				664.83828456|0.62947200|688.55609275|5.00000000
				664.31149982|0.00090094|688.65001262|0.00087126
				664.11187461|0.00172787|688.78019999|1.57400847
				664.10296590|0.03011581|689.00000000|0.74465138
				664.00000000|2.00000000|689.29001992|0.26190200
				663.84810000|0.62639736|689.29901876|35.98930000
				663.84800007|0.50000000|689.33866263|0.00087039
				663.72920660|0.03013276|689.37141810|0.00451765
				663.64785196|0.00090184|689.44999974|0.02865355
				663.63132156|0.15038470|689.73668166|0.00300000
				663.59089135|0.02516962|689.89880000|0.45539488
				663.51903467|0.02772161|690.00000000|32.11287477
				663.28337746|0.16762419|690.02800130|0.00086952
				663.08003226|0.02293700|690.20399970|0.03164180
				662.99000000|0.01404882|690.38813572|0.04024264
				662.98486710|0.00090274|690.71802930|0.00086866
				662.90028800|0.13987416|690.85009977|0.14237595
				662.90018900|0.26094180|690.85637824|9.98500006
				662.90008900|0.04582494|690.87999901|0.00596385
				662.89998986|0.30000000|691.11493274|0.65842974
				662.71421700|0.01056262|691.18994709|0.00228302
				662.67999987|0.00536614|691.40874733|0.00086779
				662.61006012|0.11696170|692.00000000|19.52145299
				662.32254455|0.00090364|692.06325000|0.58052121
				662.32000000|5.82967714|692.10015608|0.00086692
				662.09280008|0.84690919|692.13718197|0.03317424
				662.09280005|0.00302072|692.35216600|3.77859694
				662.00000001|0.00500000|692.53499995|0.02668876
				662.00000000|15.96000000|692.77754517|0.00334506
				661.77916677|0.00303504|692.79225623|0.00086606
				661.66088367|0.00090455|693.17782158|359.89300000
				661.52842108|0.08871200|693.30000014|0.72790654
				661.40121389|0.00192773|693.30000026|7.44514730
				661.39541677|0.02879324|693.46686712|0.36028365
				661.18471258|0.66459800|693.47377506|1.32289877
				661.00000000|6.28383800|693.48018800|0.00382640
				660.99988379|0.00090545|693.48504849|0.00086519
				660.85202853|0.02416500|693.54190064|0.99638611
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16328.99418881
			high24hr:16668.00000001
			highestbid:16360.00000000
			percentchange:0.02792845
			low24hr:15451.00000000
			lowestask:16363.92186000
			candle300|287
				1513288200|16363.92186000|16173.93977069|16328.99418881|16319.99999984|16289.47141257|619462.52000530
				1513287900|16359.53660000|16257.22580171|16319.99999985|16257.22580171|16322.30215233|294783.24839421
				1513287600|16315.00000006|16165.00000000|16314.99999994|16183.17140003|16266.61432690|556510.93877853
				1513287300|16273.73067978|16140.00000000|16184.99999995|16232.64752186|16177.20865991|692308.38436124
				1513287000|16279.45758908|16140.00000000|16232.80957031|16197.99999976|16179.23816542|734128.01957747
				1513286700|16309.11379998|16125.00000003|16197.99999976|16279.45758817|16199.47019825|840211.87675055
				1513286400|16315.00000005|16200.10000001|16279.45758826|16256.00000014|16241.54010215|478974.76804185
				1513286100|16315.00000006|16255.99999977|16256.00000014|16299.70029898|16286.02294387|285928.08907914
				1513285800|16342.00000000|16261.00000024|16299.70029898|16309.99999997|16298.54103583|319312.80819182
				1513285500|16319.99999996|16229.00000007|16319.99999984|16283.75661080|16271.57249536|467826.89358840
				1513285200|16300.00000033|16200.00000010|16283.75661085|16236.45004717|16246.41880701|482535.81087066
				1513284900|16300.19935801|16233.00000000|16236.45004717|16291.67416445|16267.47274993|378600.53153830
				1513284600|16367.33559906|16236.45004716|16291.67416453|16367.33559906|16273.06674521|529959.58741939
				1513284300|16453.05499978|16315.00000000|16315.00000000|16453.05499978|16369.23791471|382793.42255016
				1513284000|16460.00000000|16340.00000031|16453.05499978|16341.00000010|16417.42233005|796010.26344900
				1513283700|16459.81019011|16338.00000001|16341.00000010|16430.90600000|16401.25993464|425577.59234336
				1513283400|16450.00000000|16362.00000000|16448.24900068|16409.99996911|16414.47412987|457627.98791870
				1513283100|16467.72067988|16360.24910124|16409.99996911|16467.72067988|16394.47494509|418709.53664592
				1513282800|16480.00000000|16354.24900069|16467.73067990|16456.99999999|16408.08357870|500299.95752703
				1513282500|16457.00000000|16358.99999985|16448.73067988|16400.00002490|16412.43324052|455782.94441333
				1513282200|16459.99999998|16364.99528241|16364.99528241|16435.07960028|16435.80640852|239342.17329281
				1513281900|16459.99999998|16369.33928161|16452.99999997|16435.07959995|16430.29204619|449545.55852821
				1513281600|16459.99999998|16337.05504688|16435.07959996|16372.00000014|16393.22864149|363404.46236901
				1513281300|16400.00000000|16335.00000033|16372.00000014|16335.00000033|16366.58275575|525986.45281250
				1513281000|16470.31991403|16328.99999985|16335.00000026|16444.99999997|16393.18777942|625798.94463430
				1513280700|16444.99999999|16333.24484709|16400.00000003|16343.01639807|16372.68632999|409319.37101847
				1513280400|16452.53798981|16300.00000000|16367.99999969|16418.99999999|16383.24906980|900726.48159306
				1513280100|16468.99999997|16361.99999997|16418.99999999|16468.56143847|16409.21520421|610200.88195544
				1513279800|16499.99980000|16263.00000003|16438.56143892|16489.99999993|16389.28904944|1010044.08427760
				1513279500|16490.00000010|16404.91006916|16444.00000000|16430.00000000|16460.64453170|731868.74744439
				1513279200|16445.00000000|16356.37500004|16430.00000000|16356.37500005|16410.91707138|412499.74414341
				1513278900|16442.15123550|16265.00000040|16356.37500001|16318.67400000|16363.72165256|842996.40017784
				1513278600|16439.00000000|16309.24566501|16414.99999977|16418.90999988|16401.69479511|462890.51046988
				1513278300|16445.10098999|16250.00000000|16418.99999983|16424.99999997|16358.15217198|871747.34435642
				1513278000|16450.00000000|16260.00000000|16424.99999997|16350.99999994|16383.14001002|819608.52508248
				1513277700|16440.99999972|16274.24900069|16274.24900069|16401.99999965|16372.43690646|774256.19628947
				1513277400|16440.99999972|16200.21915979|16401.99999956|16200.21915979|16335.74490140|691621.03457640
				1513277100|16486.66312051|16200.21915978|16367.10828075|16479.33846766|16360.96911599|1044673.05889680
				1513276800|16490.00000000|16335.14335599|16479.33846766|16429.99999996|16451.33371516|766888.13091798
				1513276500|16499.00000000|16229.34000000|16429.99999996|16364.99999983|16386.72303135|1227729.96152020
				1513276200|16465.00000000|16200.00000001|16365.47157003|16387.00000003|16325.49280490|791405.59830676
				1513275900|16484.00401290|16326.55924921|16465.84969964|16364.99528197|16423.74968312|660868.23840465
				1513275600|16468.17403760|16255.24900069|16326.55924921|16414.34652010|16336.53875059|1033201.01390490
				1513275300|16500.00000000|16318.00000000|16416.33508494|16417.99999989|16452.12952525|735141.41841310
				1513275000|16419.00000000|16284.49974275|16418.00000000|16353.99999953|16371.58252964|835394.17392599
				1513274700|16390.01200616|16269.19935802|16353.99999957|16390.01200616|16337.66370815|337629.13811880
				1513274400|16418.16406250|16224.38371167|16355.02864336|16268.44743448|16324.44901995|585373.24663718
				1513274100|16335.86083870|16200.00000000|16255.00000000|16300.00000000|16250.65407679|774786.01118845
				1513273800|16378.93999898|16249.99999998|16300.00000000|16378.33999906|16314.29223589|413249.68310344
				1513273500|16399.89999990|16300.00000001|16378.93999898|16350.50000027|16344.16436292|416447.48526613
				1513273200|16400.97692796|16300.00000001|16344.88000007|16315.30000005|16344.27576486|557924.57447377
				1513272900|16417.99999997|16300.00000000|16315.30000005|16382.61738248|16356.15915204|474488.84279772
				1513272600|16444.99999996|16330.99999998|16382.61738248|16402.00001005|16383.24694700|445037.85668051
				1513272300|16454.94875649|16351.39999975|16401.00000012|16400.00000000|16401.99506853|494530.45685398
				1513272000|16415.93551841|16349.89778412|16400.89778417|16400.00000000|16379.40573266|197030.06934693
				1513271700|16500.00000014|16300.64230021|16392.93551841|16318.32100000|16428.78773323|1279094.62988400
				1513271400|16499.99999999|16300.00000018|16300.64230020|16320.00000004|16393.34973082|917129.96329099
				1513271100|16350.24900101|16250.00000008|16320.00000007|16250.00000008|16293.32078984|372993.10703238
				1513270800|16266.72024797|16205.33679193|16254.99999997|16242.00000004|16245.56578807|115808.03533049
				1513270500|16255.00000000|16207.18272317|16242.00000015|16250.00000000|16243.19938319|220194.69098891
				1513270200|16255.00000000|16222.59876709|16255.00000000|16249.99999995|16244.88502946|357924.42745355
				1513269900|16310.00000000|16231.10269083|16232.00000000|16305.00000013|16271.44289988|500147.88976408
				1513269600|16343.00000005|16304.00000010|16310.00000000|16328.99999994|16315.95037613|319083.58609571
				1513269300|16349.00000001|16298.00000000|16328.99999997|16348.99999973|16327.22736980|321763.66125131
				1513269000|16350.00000003|16252.00000000|16348.99999997|16298.00000000|16321.60831100|361703.04214280
				1513268700|16330.22286234|16220.00000029|16298.00000000|16229.39999986|16279.98691713|714675.17383955
				1513268400|16261.00000000|16199.39999944|16220.00000029|16199.39999944|16223.19692459|306652.06067375
				1513268100|16266.05500062|16170.00000000|16220.85200003|16266.05500062|16202.75513934|345215.13379843
				1513267800|16338.36286738|16260.44045434|16260.44045435|16315.00000070|16291.69778299|344824.37888283
				1513267500|16350.00000001|16309.36855996|16315.00000070|16309.55000001|16324.61276308|272706.55485132
				1513267200|16310.45720050|16250.00000001|16310.45720020|16265.99999995|16296.83442632|380908.24312358
				1513266900|16300.00000000|16216.00000012|16265.99999996|16234.46286745|16250.31904029|271808.44750307
				1513266600|16302.65177308|16205.98834589|16218.60744316|16225.29410353|16230.92688175|459332.78410387
				1513266300|16225.29410354|16150.00000000|16205.90000005|16183.98834514|16174.94659267|350753.53602624
				1513266000|16183.98834586|16124.66800955|16183.98834515|16138.00000002|16159.93954356|297775.40272755
				1513265700|16195.00000000|16124.66800955|16133.86613415|16189.99999989|16158.76459850|540446.07808829
				1513265400|16216.20000009|16126.19976810|16126.19976810|16195.99999999|16197.60645502|413256.01738899
				1513265100|16225.29410354|15980.00000014|16195.99999999|15980.00000014|16151.12796866|701396.78427008
				1513264800|16000.00000000|15873.10681569|15980.00000014|15944.53163842|15924.10346952|1161481.35852990
				1513264500|16020.00000000|15944.53163841|15944.53163843|16003.19748763|15982.85417732|1177438.85328810
				1513264200|16142.33720871|16002.20814337|16002.20814337|16092.68350061|16069.07218975|1071282.69863640
				1513263900|16149.83850155|16058.18649989|16121.00000037|16124.41651000|16103.29810267|683524.02030235
				1513263600|16199.00000000|16043.99999986|16101.00000000|16149.99999982|16129.80914343|1468109.63248660
				1513263300|16269.94520821|16120.00000000|16149.99999982|16269.94520821|16197.03620252|564965.68921720
				1513263000|16310.45720050|16206.01756899|16211.00000001|16271.00000028|16279.17057429|420453.02983847
				1513262700|16330.00000014|16211.99199965|16303.67246300|16272.09360027|16270.01326443|606144.17164229
				1513262400|16330.00000034|16246.00000005|16299.99999909|16330.00000013|16273.85195320|1004468.59740120
				1513262100|16429.99989999|16322.00000004|16330.00000016|16341.31892607|16352.63244119|643482.81992113
				1513261800|16417.50599509|16248.67246216|16341.31892610|16255.00000000|16331.91851999|787686.85386241
				1513261500|16439.99999999|16254.99999997|16255.00000000|16287.00000000|16340.24268004|786964.19981310
				1513261200|16468.09547640|16200.00000000|16285.99999953|16350.00605802|16299.99273429|1371866.51005880
				1513260900|16433.00000000|16350.00605802|16350.00605802|16406.00000000|16404.92326518|448251.44562295
				1513260600|16443.93040385|16365.00000000|16388.49164506|16443.93040385|16407.09379746|329931.00554030
				1513260300|16469.13735308|16350.00605802|16417.53980004|16378.08360550|16415.88265624|526966.98343071
				1513260000|16469.13735309|16378.08360550|16378.08360550|16454.00000031|16450.68550527|709774.42954171
				1513259700|16468.54180320|16412.47671980|16454.00000031|16436.00000000|16452.45649513|278479.89089855
				1513259400|16460.00000000|16391.00000010|16447.58299997|16391.00000010|16424.59120468|344248.02510006
				1513259100|16530.00000009|16381.00000008|16391.00000010|16498.54180327|16447.06053742|462368.21945274
				1513258800|16575.09999996|16457.08360551|16468.54180348|16575.09999988|16523.35107061|394896.48921242
				1513258500|16599.99999993|16421.00000000|16513.98369625|16533.29328190|16536.39752105|608748.44652427
				1513258200|16588.00000009|16429.85732309|16510.00000034|16535.29349994|16518.77293049|446187.89934690
				1513257900|16588.29328127|16500.00000000|16535.29349997|16567.99999998|16540.09367636|566456.91110946
				1513257600|16590.00000000|16514.67511732|16567.99999999|16550.00000040|16553.26436729|530376.85467630
				1513257300|16590.00000000|16479.76250004|16579.56399949|16529.99999978|16527.35920240|518301.08214516
				1513257000|16530.00000000|16453.76250000|16490.00000020|16500.00000000|16480.56007009|334468.38634534
				1513256700|16529.99999996|16450.00000007|16500.00000000|16466.42249993|16491.99963356|359727.11484670
				1513256400|16520.00000000|16351.00000000|16450.00000004|16520.00000000|16437.01118821|820518.25779771
				1513256100|16581.99905835|16433.56643333|16535.12814860|16449.99999988|16483.83946167|536622.88768389
				1513255800|16598.00000000|16387.41063070|16449.99999988|16560.00000000|16479.11145981|814823.43212111
				1513255500|16580.00000000|16500.00000000|16564.99999973|16549.99999996|16543.30612592|409046.62915254
				1513255200|16587.99999958|16510.83119962|16530.00000000|16587.99999958|16557.49561633|302531.68638858
				1513254900|16645.00000000|16545.00605797|16587.99999961|16624.49999990|16597.88675895|497426.51684463
				1513254600|16645.00000000|16600.00000001|16638.99999958|16605.00000000|16616.55483986|453601.81184287
				1513254300|16667.99999999|16557.41063070|16601.88708972|16623.86300000|16627.77843085|381686.91761855
				1513254000|16668.00000001|16526.89178754|16620.00000004|16526.89178755|16616.84200730|996525.90370059
