				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519939576|875.00000000|1118.33750000|s
				1519939576|875.20100010|188.16821502|s
				1519939499|875.00000003|409.26487876|s
				1519939499|875.12810140|1.98987502|s
				1519939499|875.20000117|1.10003888|s
				1519939269|877.99999700|312.95148299|b
				1519939222|875.12810180|124.70575450|s
				1519939096|877.99999941|19.99999710|b
				1519939022|875.12810143|2020.70931809|s
				1519939022|875.45394149|1.22435735|s
				1519939013|875.45394152|4506.09800781|s
				1519938984|878.85204934|89.95495424|b
				1519938888|878.85205045|1000.62154570|b
				1519938865|875.45394150|2.04999796|s
				1519938816|875.12810141|497.99387768|s
				1519938816|876.97620035|418.10932187|s
				1519938807|876.97620035|20.17045260|s
				1519938803|876.97620035|36.93695717|s
				1519938802|876.97620035|47.00927438|s
				1519938802|876.97620035|16.66254780|s
				1519938801|876.97620035|82.25946430|s
				1519938801|876.97620035|8236.47716094|s
				1519938800|876.97620035|82.25946430|s
				1519938799|876.97620035|5702.72190777|s
				1519938798|876.97620035|438.48810017|s
				1519938798|876.97620035|104.98118099|s
				1519938796|876.97620035|2057.05729994|s
				1519938793|876.97620035|938.82933176|s
				1519938782|876.97620035|5154.86610565|s
				1519938781|876.97620035|5154.86610565|s
				1519938781|876.97620035|696.95601581|s
				1519938780|876.97620035|106.65841552|s
				1519938778|876.97620035|696.95601581|s
				1519938778|876.97620035|436.85042604|s
				1519938778|876.97620035|1860.14882515|s
				1519938778|876.97620035|5111.34089985|s
				1519938778|876.97620035|437.52876713|s
				1519938747|876.97620035|313.08050352|b
				1519938747|876.97620035|21.09718843|b
				1519938747|876.97620032|1827.68827016|b
				1519938729|876.97620034|125.63524213|b
				1519938729|876.97620034|93.21963222|b
				1519938700|875.12810187|1640.07739193|s
				1519938700|876.69611539|1.22699758|s
				1519938700|876.70197086|1.22685673|s
				1519938700|876.70541250|1.22708073|s
				1519938700|876.70892750|1.22736619|s
				1519938700|876.71219789|1.22499488|s
				1519938700|876.88058990|1.22164373|s
				1519938700|876.97620004|1.22000544|s
				1519938517|879.99999485|683.81056959|b
				1519938517|877.84324278|65.90339673|b
				1519938517|876.97620016|32.45578417|b
				1519938414|877.84324278|37.24267514|b
				1519938414|877.84324278|16.49758897|b
				1519938347|876.97620172|24.13449907|s
				1519938226|876.97620116|67.76912522|s
				1519938189|877.84324279|8.14886081|b
				1519938189|877.84324279|1.98884165|b
				1519938157|876.97620084|2.01331811|s
				1519938132|877.84324279|1.86363486|b
				1519938127|876.97620068|6.69178443|s
				1519938102|876.97620056|19.49899578|s
				1519938030|876.97620023|174.21942543|s
				1519938022|876.97620019|9.92793185|s
				1519938022|877.62448134|1.22631346|s
				1519938022|877.67268201|1.22638081|s
				1519938022|877.76005127|1.22627467|s
				1519938022|877.84315900|1.22327444|s
				1519938022|877.84324278|1.22705806|s
				1519938020|877.84324279|4.92595590|b
				1519937995|877.84324279|5760.31957486|s
				1519937990|877.84324279|87.78432427|s
				1519937988|877.84324279|65.58507321|s
				1519937988|877.99999997|0.00035119|s
				1519937949|880.19899818|556.36442143|b
				1519937949|880.19899817|6550.98765358|b
				1519937888|877.99999997|499.99964702|s
				1519937888|878.00000000|419.26547496|s
				1519937879|878.00000000|640.43763474|s
				1519937879|878.00000000|0.00013170|s
				1519937879|878.00000073|4234.69103130|s
				1519937879|878.00000074|2057.55920751|s
				1519937757|878.00000015|49.99999280|s
				1519937757|880.19899971|1535.68185689|b
				1519937757|878.99999715|10.49917151|b
				1519937757|878.99999631|11.49938560|b
				1519937757|878.99999628|19.49858442|b
				1519937757|878.99999624|18.49989100|b
				1519937757|878.99999594|37.49795523|b
				1519937757|878.99999593|17.49788373|b
				1519937757|878.99999591|11.49781218|b
				1519937656|878.00000000|1581.94877444|s
				1519937656|878.00000000|4240.83659756|s
				1519937621|878.00000000|2.56379512|s
				1519937612|878.70000000|4780.10933641|s
				1519937612|878.70000000|45.52230125|s
				1519937612|878.70000000|517.49488230|s
				1519937576|878.70000000|1208.11404166|b
				1519937576|878.69999999|13.49733285|b
				1519937576|878.69999996|18.49797062|b
				1519937512|878.00000000|26.34000000|b
				1519937307|877.99999980|1899.99999814|b
				1519937167|877.99999996|207.55919999|b
				1519937111|878.99999704|2404.99999299|b
				1519936942|878.99999903|209.99999112|b
				1519936931|878.99999914|1.94288006|b
				1519936869|877.00572321|45.18486084|b
				1519936869|877.00572321|23.25533274|b
				1519936831|877.00572321|1.21924843|s
				1519936816|877.00572324|443.18583539|s
				1519936816|877.14066235|15.39350285|s
				1519936816|877.14066425|254.99999194|s
				1519936816|877.14066426|299.42100029|s
				1519936639|880.29999886|300.49947170|b
				1519936622|880.29999909|309.10686030|b
				1519936599|877.14066339|1838.34347936|s
				1519936599|877.14066342|18084.88619839|s
				1519936599|877.14066343|2222.61593584|s
				1519936406|880.79999993|2231.88845046|b
				1519936406|880.79999991|729.56269394|b
				1519936396|877.14066076|559.33307421|s
				1519936396|877.14066077|414.44020835|s
				1519936396|878.97161775|1.22155959|s
				1519936396|879.00000000|5.00000691|s
				1519936396|879.00000006|16.21587111|s
				1519936324|879.00000011|6126.72130249|s
				1519936324|879.00000012|26.27869827|s
				1519936233|881.00000000|536.97456575|b
				1519936233|880.92667817|26.42780034|b
				1519936233|880.77071326|52.85182688|b
				1519936233|880.75799900|115.92204737|b
				1519936233|880.52050253|34.68648503|b
				1519936233|880.44683892|1.01648468|b
				1519936233|880.34995573|81.89282034|b
				1519936233|880.27402709|54.54769415|b
				1519936233|880.17375711|91.82759509|b
				1519936233|880.00000000|135.86559360|b
				1519936233|879.99999999|4.49782959|b
				1519936233|879.99999998|10.49718559|b
				1519936233|879.99999997|26.33927999|b
				1519936214|880.00000000|97.65510480|b
				1519936214|880.00000000|293.27746800|b
				1519936211|879.99000000|1488.40785248|b
				1519936211|879.99000000|380.22353602|b
				1519936211|879.99000000|771.33861148|b
				1519936211|879.46178203|1.21721028|b
				1519936211|879.27703016|1.21714802|b
				1519936211|879.25989000|112.66049292|b
				1519936211|879.25989000|1003.72078043|b
				1519936211|879.25989000|331.44448045|b
				1519936211|879.06895364|1.21668417|b
				1519936211|878.95785952|1.21639857|b
				1519936211|878.85562895|1.21663500|b
				1519936211|878.85562894|4.49810614|b
				1519936211|878.82859956|13.49840302|b
				1519936211|878.82859952|18.49996598|b
				1519936211|878.82859947|25.49851753|b
				1519936211|878.82859942|14.49896696|b
				1519936211|878.82859940|13.49863152|b
				1519936211|878.82859932|12.49959674|b
				1519936211|878.82859641|10.49875006|b
				1519936211|878.82859634|5.49948964|b
				1519936211|878.82859620|1003.22684551|b
				1519936211|878.82859620|3456.57739221|b
				1519936211|878.82859618|495.54107306|b
				1519936211|878.82859618|3523.32407248|b
				1519936210|878.82859618|1294.23097691|b
				1519936210|877.00000000|72.46028330|b
				1519936210|877.00000000|269.43557078|b
				1519936186|876.99999999|9.49992709|b
				1519935947|876.63428044|1.13305857|s
				1519935944|876.84272285|1.21647898|s
				1519935943|876.89457682|1.21701567|s
				1519935942|876.89743195|1.21700210|s
				1519935942|876.90488555|1.21710013|s
				1519935941|876.92851376|1.21908848|s
				1519935941|876.93112204|1.21781178|s
				1519935926|877.00000000|96.60414592|s
				1519935870|877.00000000|103.47248543|s
				1519935857|877.00000000|18.26948860|s
				1519935845|877.00000000|232.05639250|s
				1519935823|877.00000070|5764.38416629|s
				1519935749|878.82859983|5213.37178981|s
				1519935743|878.82859983|116.12506284|s
				1519935709|878.82859983|20.04209048|b
				1519935684|877.00000034|130.61939781|s
				1519935598|877.00000029|43.85000001|s
				1519935552|878.82859983|18.45540059|b
				1519935544|877.00000012|8.75001317|s
				1519935523|878.82859982|1923.16537279|b
				1519935523|878.82859982|10.49877646|b
				1519935523|878.82859981|36.49946546|b
				1519935523|878.82859980|12.49814668|b
				1519935508|878.82859998|661.95021469|b
				1519935508|878.76112906|1.21606480|b
				1519935508|878.11103340|77.26892376|b
				1519935507|878.08239210|1.21595971|b
				1519935507|878.07333998|35.87382679|b
				1519935507|878.06992873|1.21692589|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				875.20100010|0.21500000|877.97652682|7.44492986
				875.00000000|5.00000000|877.97652683|123.65700000
				874.60500000|0.00577404|877.97652685|51.14800000
				874.36693191|0.00139802|877.97652686|5.07988532
				873.74232179|0.08812667|877.97652692|7.92393132
				873.19890000|0.00371578|877.99999426|0.02106938
				873.18257000|1.79922811|877.99999431|0.00740314
				872.30676016|15.67674333|877.99999432|0.01879024
				872.30676015|36.62700000|877.99999437|0.02790406
				872.30676000|1.43938249|877.99999442|0.02107031
				872.07920785|0.00202985|877.99999445|0.01309457
				872.00000000|0.05041091|877.99999447|0.01651343
				871.99110642|0.00157686|877.99999451|0.01423650
				871.96799902|0.00421461|877.99999510|0.01878936
				871.92275010|0.01766900|878.00000000|1.79906149
				871.71529750|0.03822450|878.85205210|0.00228731
				871.53827130|0.01760933|878.97951240|0.06700000
				871.43095000|1.07953686|879.55009982|0.00139722
				870.81480469|4.00000000|880.00000000|0.35832006
				870.62499816|0.03428571|880.00694606|5.00000000
				870.55514000|2.87876498|880.19900000|1.00000000
				870.51297310|0.00228613|880.53071004|147.47586841
				870.49550000|0.01276285|880.80000068|0.50000000
				870.21899327|0.00126405|880.84582542|4.00000000
				870.21000005|0.01863443|881.00000000|39.74155738
				870.21000000|0.00586066|881.21726156|33.96459000
				870.20999902|0.00229830|881.25035161|0.57203927
				870.10000000|0.02039995|881.30534450|0.00874467
				870.00000000|1.04183611|881.35274214|0.01009199
				869.89508237|4.00000000|881.41664229|0.02364352
				869.39534506|0.08856730|881.49846504|0.02129225
				869.25199697|0.00863155|881.67071022|0.00225471
				869.21550128|0.00230093|881.72676789|5.00000000
				869.00000000|1.11277330|881.82157500|0.07595864
				868.93244177|5.20000000|881.82157651|0.00796802
				868.52379434|0.01320000|881.89227619|0.00680138
				868.37297169|0.05789220|881.93059095|0.00576431
				867.99999591|0.00576036|881.93242700|0.00228409
				867.86825000|0.01338337|881.94198148|0.00456044
				867.77137395|33.96459000|881.96150967|0.06426702
				867.60924157|0.00190178|881.99999900|0.00200000
				867.60924082|0.00933601|882.07853399|0.03220272
				866.94714319|0.00437289|882.18000025|0.00350413
				866.78241793|0.00850000|882.20000112|0.00345941
				866.68750000|3.43084559|882.43124180|3.43359429
				866.04404389|0.00132964|882.50158857|0.08755670
				866.04404385|339.64600000|882.53370468|0.00124953
				865.90000000|0.97490000|882.85892450|0.02045835
				865.82394785|0.00230994|882.94843024|0.00399635
				865.81500000|0.00594816|882.99999900|0.00200000
				865.72620900|0.19244290|883.00000000|30.00000000
				865.72611000|0.17152429|883.02076750|0.00881943
				865.72601088|0.69861836|883.48499948|0.41255192
				865.64999991|0.00574712|883.48500023|0.32946625
				865.24100000|0.01400766|883.48500024|0.05139674
				865.06999508|0.08901014|883.88659800|0.00227563
				865.00000000|1.05558000|883.97874702|0.11626660
				864.93599903|0.00445120|883.98675813|0.00707344
				864.82552400|0.00231261|884.00000000|29.02615461
				864.10404697|0.01262001|884.00780493|0.41282894
				864.00000000|0.25121528|884.34899998|0.21603751
				863.85581595|0.00575906|884.47257815|0.09502581
				863.85581176|0.00575906|884.69120005|0.15418969
				863.54234400|0.17179108|884.80033880|0.00120000
				863.54224457|0.02223400|884.80142648|0.00120000
				863.51034240|0.11752410|884.99999900|1.00000000
				863.51034239|0.01536781|884.99999999|3.51142205
				863.22737671|0.00223001|885.00000000|32.62120335
				862.86948600|0.70450609|885.00616611|0.00970000
				862.78901558|0.00576618|885.07299399|0.24855343
				862.70359997|0.23279340|885.16107078|0.00125330
				862.61375000|0.01463576|885.91249609|0.00120815
				862.20000112|0.00347947|885.96665025|0.00435930
				862.11111000|0.03496482|885.99999992|0.48501236
				862.00000000|0.47083538|886.00000000|1.60229343
				861.78332171|0.02895159|886.05525962|0.00124416
				861.69902620|0.00230950|886.10333317|0.00124416
				861.50790005|0.01882266|886.17039332|0.00735637
				861.42890243|0.00127695|886.29431730|0.09969490
				861.42000000|0.00603655|886.52943666|339.64600000
				861.41999903|0.00232175|886.58451049|0.01019552
				861.39738083|0.00577549|886.63178898|0.04120602
				860.92601068|3.50028739|886.91409651|0.08712109
				860.67500000|0.00578034|887.00000000|0.00700000
				860.55947700|0.00880346|887.20000112|0.00343958
				860.43554672|0.00232441|887.37301118|0.06382572
				860.05630103|0.01774336|887.60000796|0.11536624
				860.00000014|0.19767442|887.79809770|0.00615253
				860.00000000|20.60729780|888.00000000|6.19789449
				859.98650000|0.01526769|888.02610117|0.00800000
				859.97030385|0.04810426|888.27000019|0.05281911
				859.94028810|0.00231165|888.40000000|0.47831850
				859.90499992|0.01482722|888.41692326|1.01046246
				859.57859770|0.29274100|888.45111025|0.00765063
				859.26400004|0.15757277|888.46030202|0.03808534
				859.00377100|0.00152869|888.53600000|0.01182125
				858.99999591|0.00576036|888.72407590|0.00248019
				858.95828860|0.00231041|888.88800000|5.99100001
				858.84551185|0.00256158|888.88820000|8.96497504
				858.84551112|0.01257503|888.99000000|0.61067868
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10992.86514850
			high24hr:11080.00000000
			highestbid:10990.00000000
			percentchange:0.03040400
			low24hr:10201.12439999
			lowestask:10992.86514893
			candle300|288
				1519939500|10995.59520000|10980.60847471|10980.60847474|10995.59520000|10989.62788565|11096.38552678
				1519939200|11043.51374858|10995.94059969|10995.94059969|11026.38170135|11012.98824204|44648.79933297
				1519938900|11043.51375527|11005.68088790|11026.38169967|11010.00000000|11009.85409267|86354.51728623
				1519938600|11049.00000009|10987.27820544|11002.58540000|11049.00000009|11010.26461562|240811.56714695
				1519938300|11080.00000000|11049.00000009|11049.00000009|11065.00000000|11066.44086032|383025.73327838
				1519938000|11065.00000000|11040.00000000|11064.99999999|11040.00000000|11054.41101083|168548.03854981
				1519937700|11070.47430919|11024.93999759|11040.00000000|11038.52750108|11049.57633054|236104.30674015
				1519937400|11038.00000020|10993.13395605|11038.00000020|11000.99000062|11010.10053754|188843.43854329
				1519937100|11000.99000062|10978.91157451|10988.00000055|10979.02441600|10997.26178570|233516.22593578
				1519936800|10989.00000000|10944.85279699|10963.02442125|10944.85279699|10969.62917058|100412.64243305
				1519936500|10998.99999975|10944.85279554|10944.85279554|10987.00000000|10986.46656266|153294.66904167
				1519936200|10999.47865367|10984.38890065|10985.01000220|10987.54897087|10988.44120583|255271.82702705
				1519935900|10987.54897087|10928.51041492|10987.54897087|10954.20239638|10960.42849269|111674.20229180
				1519935600|10980.00000000|10939.69217246|10939.69217258|10964.36840002|10968.98066980|251025.09904527
				1519935300|10964.36840002|10915.00000046|10964.36840002|10915.00000046|10943.99594814|92448.60489036
				1519935000|10921.60719979|10888.00000419|10915.00000003|10889.99999860|10900.95681194|51756.69623324
				1519934700|10902.99999625|10879.35431986|10888.00000227|10902.99999625|10887.15239508|46362.12063158
				1519934400|10919.03212664|10886.91169894|10902.99999971|10909.00000000|10913.60908715|42861.73399208
				1519934100|10924.99999957|10903.70149452|10909.00000000|10906.97260500|10918.03570129|78874.31250909
				1519933800|10906.97260482|10886.91169871|10906.97260475|10886.91169871|10894.33625180|118795.65213007
				1519933500|10886.00000000|10867.23729968|10886.00000000|10877.23729968|10884.39231017|39836.15802956
				1519933200|10886.91169871|10861.00000012|10879.99999845|10861.00000012|10879.15186084|49223.64764869
				1519932900|10880.87481267|10861.00000328|10864.08040000|10861.40000000|10871.06327793|104457.64975081
				1519932600|10912.23999896|10843.42346021|10850.75715010|10912.23999896|10864.98785407|372429.55061305
				1519932300|10922.31757068|10899.00459813|10900.00000903|10899.00459813|10910.67493923|50758.45014265
				1519932000|10938.62437684|10869.00000011|10897.24310791|10918.00000000|10880.70268394|271311.42918843
				1519931700|10950.00000000|10915.57314061|10938.62438155|10945.94070385|10933.27760211|31824.85722950
				1519931400|10960.00000000|10926.38670016|10940.15390000|10957.75999999|10950.30120419|73150.89843394
				1519931100|10957.75999999|10915.65010000|10957.75999999|10915.65010000|10939.38803533|59802.58897295
				1519930800|10938.50103734|10910.89916156|10928.83867101|10938.50103734|10927.22647393|106907.25724917
				1519930500|10952.14547635|10910.89916149|10947.00000000|10919.47403793|10947.02018876|551955.15469922
				1519930200|10919.47403793|10890.62820014|10919.47403793|10909.99999949|10905.56377877|102444.42220098
				1519929900|10915.47403687|10859.41933810|10899.45843266|10859.41933810|10883.67612899|362677.62699268
				1519929600|10890.97120000|10858.83867522|10872.62819996|10881.72399745|10867.73228245|139483.01740108
				1519929300|10917.19541623|10881.72399755|10893.11289971|10911.00000101|10912.08530966|130109.19650088
				1519929000|10919.99999999|10884.04186656|10911.00000101|10887.60969107|10905.74380584|175813.04658166
				1519928700|10887.60969957|10857.00000339|10887.60969238|10860.00000000|10876.48762438|37172.68312907
				1519928400|10860.00000000|10850.00000000|10860.00000000|10852.39551281|10856.36194617|14176.99335779
				1519928100|10862.29745437|10828.47403777|10856.47403708|10847.47404080|10839.65920305|18161.17736943
				1519927800|10880.09681101|10799.39190551|10864.01379352|10880.09681101|10826.61124360|316568.60992124
				1519927500|10903.74845646|10857.09681393|10880.09681245|10860.36000082|10892.12764929|132050.73580623
				1519927200|10861.00100890|10838.63928001|10857.09681295|10861.00100890|10846.64464848|115213.05913082
				1519926900|10877.46122790|10850.45680004|10860.36000422|10859.27396710|10868.40314570|152966.63841005
				1519926600|10876.40249055|10789.09681396|10859.27396692|10809.52941176|10837.41714499|214318.95941371
				1519926300|10808.14547637|10781.99999999|10808.14547637|10789.29579954|10797.67965758|109619.76708550
				1519926000|10794.99999998|10730.76310014|10781.99999999|10739.09679781|10768.80770846|11212.83914127
				1519925700|10739.09681155|10728.06800765|10730.00001644|10731.49912165|10730.13376922|8182.13152507
				1519925400|10747.09018806|10731.49912168|10743.09681144|10747.09018806|10739.54402167|110225.85606484
				1519925100|10755.99999767|10739.83397112|10740.99998314|10754.92601582|10744.52872682|58939.03561506
				1519924800|10759.08938830|10739.83397165|10755.99999771|10759.08938830|10750.19516224|41317.64312530
				1519924500|10759.17819947|10744.52601104|10746.98846827|10746.98845370|10748.41444317|14475.22432877
				1519924200|10746.98845370|10739.08936798|10746.98845370|10739.08936798|10739.30993891|24009.38047042
				1519923900|10742.08556764|10720.07271900|10739.08936798|10737.08542653|10732.62759319|24840.92210830
				1519923600|10760.17819960|10729.35950483|10729.35950590|10760.17819960|10744.73518694|70468.50946083
				1519923300|10746.19180000|10744.65214246|10746.19180000|10744.65214246|10745.07028275|3920.64211854
				1519923000|10768.98000000|10742.00000000|10744.65214159|10752.30956509|10751.93074107|11726.53315945
				1519922700|10768.98845368|10740.38744828|10752.30956493|10740.38744828|10754.70127960|72019.77083830
				1519922400|10751.00000000|10723.92710005|10748.52694726|10745.07389461|10738.82917368|25037.09482337
				1519922100|10765.00000000|10743.31663132|10746.81258786|10761.49616172|10756.31568267|50608.18347150
				1519921800|10765.12989995|10740.00000000|10764.99999507|10742.62881957|10758.62246459|130264.96088130
				1519921500|10758.98845354|10738.93252471|10742.99999992|10758.98845354|10743.03070216|27436.70410465
				1519921200|10779.50618491|10740.00000000|10763.97659970|10771.32584000|10752.87130228|36457.14659412
				1519920900|10779.50620000|10733.29723807|10779.50619062|10745.49054228|10767.66723233|127781.58001862
				1519920600|10750.00000000|10706.01860150|10741.26108996|10706.01860150|10743.87248204|103965.11126774
				1519920300|10728.00791045|10700.00000160|10706.01860066|10710.08313838|10703.22211815|347102.30790570
				1519920000|10737.00790665|10712.08650004|10712.08650014|10732.99199692|10731.70479294|94715.03257154
				1519919700|10740.00000000|10732.99199692|10732.99199692|10732.99199863|10735.49122586|124449.58470208
				1519919400|10740.99999819|10732.99199692|10732.99199863|10732.99199692|10733.92743345|118409.38354491
				1519919100|10732.99199871|10707.00791012|10732.99199692|10707.00791012|10731.89827870|122021.97995123
				1519918800|10719.48219874|10700.00000160|10701.00000000|10708.00000011|10705.42979243|185908.47376791
				1519918500|10725.35077373|10708.00000011|10708.00000011|10712.99999844|10713.89772057|221703.77545658
				1519918200|10712.99999896|10691.00750025|10712.99999844|10691.00750168|10703.80575145|25854.75389692
				1519917900|10699.99999717|10680.00000207|10698.01498734|10698.01659851|10698.63438641|36349.54891904
				1519917600|10713.79539987|10677.00000362|10680.00000007|10677.00000362|10702.28896511|50496.70206379
				1519917300|10718.40099985|10677.00000000|10678.00000054|10718.40099985|10688.53489253|163463.81089769
				1519917000|10723.85269945|10700.01000000|10718.40100174|10709.72720526|10708.37646272|85232.91243136
				1519916700|10765.59684975|10700.01000001|10729.22099986|10759.00000136|10754.69216363|304554.75977267
				1519916400|10790.00000000|10757.99999999|10759.00000261|10790.00000000|10766.73093149|94484.10470594
				1519916100|10815.00000000|10790.00000000|10790.00000000|10790.00000000|10798.31942168|62509.25423715
				1519915800|10790.00000000|10766.15138335|10790.00000000|10770.00000099|10772.20304580|134627.00698183
				1519915500|10779.99997636|10770.00000099|10777.99999999|10779.99997636|10773.50776255|48828.00215847
				1519915200|10780.00000000|10769.00000492|10772.60000000|10769.00000492|10771.87717008|16212.14727236
				1519914900|10769.99999633|10745.92960004|10769.99999633|10769.89999759|10761.58415651|83808.11861276
				1519914600|10779.99999970|10740.95230004|10769.99999303|10779.99999970|10765.78124040|68369.72887403
				1519914300|10779.99999999|10769.00000249|10779.99999999|10771.00879263|10770.00063228|49795.31052316
				1519914000|10799.99999831|10769.99000000|10769.99000000|10799.50000000|10782.58010825|63628.01707962
				1519913700|10805.91333942|10775.00000261|10797.00000000|10783.64515231|10795.40834467|52592.24959870
				1519913400|10800.60265076|10775.00000047|10775.00000047|10796.00000000|10793.55467569|44730.03416231
				1519913100|10815.99999987|10784.99999977|10796.00000000|10805.00000000|10810.08889041|58881.88114993
				1519912800|10805.00000000|10771.37660137|10805.00000000|10789.99999992|10791.30040041|49845.07180099
				1519912500|10795.13340450|10746.00000000|10790.00000000|10750.37071635|10761.23413795|103917.76940166
				1519912200|10815.97500001|10751.33319202|10771.31679879|10796.00000000|10800.05414205|485991.61074204
				1519911900|10829.99999999|10794.12730109|10796.00000000|10809.42349432|10810.62552205|226093.77037853
				1519911600|10815.00000000|10773.97570008|10809.42349598|10798.99999993|10797.35899209|310986.45297751
				1519911300|10799.00000000|10725.00000000|10790.00000048|10725.00000000|10764.01014000|510914.38466035
				1519911000|10726.43624438|10678.93536426|10725.00000000|10678.93536426|10701.79293339|177432.33714982
				1519910700|10683.88728961|10650.88728971|10678.93536420|10650.88728971|10671.82282721|99352.50467495
				1519910400|10684.99997897|10650.07461723|10650.88728969|10680.52412223|10662.96363619|64617.75487420
				1519910100|10689.99998012|10673.09649891|10684.99998219|10678.54824819|10683.77162770|16495.67320079
				1519909800|10690.69649645|10666.31694916|10689.99998896|10666.31694916|10671.02592008|79205.44061668
				1519909500|10675.90699962|10650.00000004|10656.72690030|10672.69649835|10655.41080082|30550.70007639
				1519909200|10692.69649885|10643.82419999|10676.69649875|10643.82419999|10676.71326978|116376.50786091
				1519908900|10644.99999958|10624.39211769|10637.38728214|10644.99999955|10629.52093569|84463.76746432
				1519908600|10650.00000000|10624.78655388|10627.28655414|10625.00000000|10626.27760117|58112.34989994
				1519908300|10702.00000001|10624.39211769|10625.00000000|10699.00000022|10649.68400266|175355.60700036
				1519908000|10709.99999980|10698.70658952|10699.00000022|10709.99999980|10703.45630475|22961.30738763
				1519907700|10741.61909995|10709.58039999|10709.99999984|10741.61909995|10715.31307406|59542.99998990
				1519907400|10750.00000000|10684.06269876|10741.61909995|10686.72484343|10719.21460038|107292.94060098
				1519907100|10686.72484343|10664.31245221|10686.72484343|10665.00000000|10677.01523740|45625.48692357
				1519906800|10699.99999914|10664.31244984|10664.31244984|10686.18759704|10676.96384194|48617.51406829
				1519906500|10713.67167577|10672.39678493|10672.39678721|10706.67167590|10686.41713112|76684.76210532
				1519906200|10716.15574510|10697.18759898|10714.99999997|10702.63999761|10708.00343762|28155.14344952
				1519905900|10712.68692743|10697.18759896|10712.68692657|10697.18759896|10705.30979960|53231.15642125
				1519905600|10697.18759890|10674.00000000|10697.00000000|10675.99999203|10682.32521138|33370.69796831
				1519905300|10698.33079916|10670.00000000|10675.99999247|10698.33079916|10679.23988904|45608.31890334
				1519905000|10700.32940011|10676.00000000|10698.99999148|10690.00000000|10691.60464087|136010.67999475
				1519904700|10690.68561503|10653.89830058|10690.68561503|10669.99999782|10661.23456467|190828.86889807
				1519904400|10689.03098979|10660.00000000|10660.00000000|10685.55959437|10668.61005318|184562.90678280
				1519904100|10685.55959450|10670.00000000|10685.55959437|10685.55959437|10679.77022003|56232.31428696
				1519903800|10720.00000000|10685.55959446|10685.55959446|10720.00000000|10699.54421093|48921.44093426
				1519903500|10730.50758201|10699.99999999|10720.00000000|10700.51102591|10719.86055751|120427.31088837
				1519903200|10700.51102591|10690.99999987|10700.50758346|10694.51102505|10695.63525686|134843.94069862
				1519902900|10734.10000016|10670.00000000|10694.51102505|10734.10000000|10710.48436064|190592.54267029
				1519902600|10740.00000000|10721.00000500|10734.10000000|10721.00000500|10738.11989929|168818.23265512
				1519902300|10750.00000000|10712.00000006|10721.00000490|10749.16429994|10728.15266082|73256.97137555
				1519902000|10749.49170000|10712.00000053|10749.49170000|10737.31999650|10739.03966949|90201.44383689
