				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514769493|726.01902126|5942.63180942|s
				1514769489|726.01902127|868.39336967|s
				1514769487|726.01902126|509.29265832|s
				1514769486|726.01902126|215.81518728|s
				1514769486|727.45297840|14.54905956|s
				1514769486|727.45297840|2.61625553|s
				1514769479|729.99999997|853.45232936|b
				1514769440|729.99999989|19.70269999|b
				1514769438|729.99999989|19.70294819|b
				1514769431|729.99999995|7378.48636559|b
				1514769431|729.99999995|6206.04665167|b
				1514769430|729.99999995|3472.26387026|b
				1514769426|729.99999999|2933.74846225|b
				1514769422|730.00000000|100.07722570|b
				1514769411|730.74870227|1483.83763464|b
				1514769411|730.74870226|16.49735347|b
				1514769411|730.74870225|18.49982414|b
				1514769405|730.74870227|1020.23442799|b
				1514769405|730.55933100|2.64493161|b
				1514769405|730.55933100|2.64493161|b
				1514769405|729.00902096|34.89392201|b
				1514769405|729.00902086|7.49927205|b
				1514769405|729.00902085|8.49868510|b
				1514769362|729.00902092|143.62442920|b
				1514769362|729.00902091|15.49752162|b
				1514769362|729.00902090|14.49770033|b
				1514769355|729.00902095|4569.57274129|b
				1514769354|729.00902095|495.43335693|b
				1514769354|728.99999998|18.49921334|b
				1514769354|728.99999994|4.49983268|b
				1514769354|728.90000000|1384.91000000|b
				1514769354|728.89999937|14.57799998|b
				1514769354|728.89999929|6993.77458833|b
				1514769311|728.89999962|19725.36976456|b
				1514769299|728.89999973|1650.16158572|b
				1514769298|728.00000000|1072.56604000|b
				1514769294|726.00902097|651.66365713|s
				1514769294|726.01000000|13.79419000|s
				1514769294|726.01000000|60.55127408|s
				1514769293|726.01000000|36.30050000|s
				1514769262|726.00902097|875.69346622|s
				1514769233|726.00902096|58.08072167|s
				1514769213|726.00902096|8333.27179300|s
				1514769210|726.00902096|1497.00545952|s
				1514769210|726.44613200|2.61692048|s
				1514769201|727.99999995|444.07999996|b
				1514769195|727.99999999|1249.99999486|b
				1514769183|726.00902096|10890.13531440|s
				1514769177|727.99999999|2179.10398885|b
				1514769131|728.99999999|100.06629434|b
				1514769129|726.00902096|4747.33972232|s
				1514769105|726.00902096|10148.66520532|s
				1514769098|726.00902096|3.60735732|s
				1514769086|729.00000355|472.13589001|b
				1514769066|729.00000367|1249.99999856|b
				1514769058|726.00902096|374.75682506|s
				1514769044|726.00902096|435.18220739|s
				1514769044|726.00902096|3.65908546|s
				1514769044|726.42905660|4.32595767|s
				1514769044|726.43731817|5.16496933|s
				1514769044|726.44613200|2.61680425|s
				1514769044|727.44399760|2.61246962|s
				1514769044|727.87143275|21.41695454|s
				1514769044|728.83749870|2.48749322|s
				1514769005|732.49999909|732.49999909|b
				1514769002|732.49999909|11.55209633|b
				1514768999|727.87143276|4633.82431934|s
				1514768999|728.83749935|2.48749323|s
				1514768997|729.00000000|967.73259195|s
				1514768997|729.00000269|5.04809173|s
				1514768997|729.00000327|38884.41893987|s
				1514768997|729.00000327|23595.54820884|s
				1514768987|729.00000327|279.32364125|s
				1514768977|729.00000327|3308.64548012|s
				1514768969|729.00000327|398.19909841|s
				1514768969|729.00000327|498.29834401|s
				1514768957|729.00000327|11335.61981384|s
				1514768949|729.00000327|314.55256641|s
				1514768940|729.00000327|3389.61454820|s
				1514768940|729.00000418|80.19000045|s
				1514768939|729.00000418|1547.00361887|s
				1514768933|729.00000415|291.60000166|s
				1514768928|729.00000415|7159.66592155|s
				1514768928|729.00000418|6503.47668849|s
				1514768923|729.00000412|5.05778015|s
				1514768904|729.00000400|184.99155131|s
				1514768901|729.00000397|1951.87560417|s
				1514768889|732.50000000|7.62953687|b
				1514768889|732.49999998|7.49821427|b
				1514768889|732.49999997|10.49719379|b
				1514768889|732.49999996|18.49948527|b
				1514768889|732.49999995|8.65658977|b
				1514768889|732.49999994|29.49897629|b
				1514768889|732.49999993|14.49946392|b
				1514768854|729.00000354|2102.29118706|s
				1514768834|729.00000340|475.68186986|s
				1514768833|729.00000340|10898.56960261|s
				1514768831|729.00000336|530.04054241|s
				1514768812|729.00000319|2869.86228052|s
				1514768808|732.49999995|1.84313114|b
				1514768755|729.00000265|80.23374029|s
				1514768750|732.53534806|0.00034429|s
				1514768734|732.53534807|46.49326403|s
				1514768730|732.53534807|201.44722071|s
				1514768716|732.53534807|81.26325211|s
				1514768701|732.53534807|5.79625919|s
				1514768665|732.53534806|2193.10827714|s
				1514768664|732.53534806|4.49742274|b
				1514768598|729.00000134|437.40000080|s
				1514768581|732.53534796|154.31736147|b
				1514768570|732.53534796|126.63974400|b
				1514768569|732.53534799|16.91893673|b
				1514768558|732.53534803|2.40734556|b
				1514768552|732.53534803|3797.64241500|b
				1514768524|732.53534801|1791.98374354|s
				1514768524|732.53534802|25.50238305|s
				1514768522|732.53534802|5.49761918|b
				1514768505|732.53534801|373.59302748|s
				1514768473|732.53534801|4358.58532065|s
				1514768462|732.53534703|9265.10706923|b
				1514768462|732.53534700|7028.65564535|b
				1514768444|732.53534705|1847.88652424|b
				1514768338|732.53534754|4290.91387094|b
				1514768337|732.53534754|5028.76427520|b
				1514768334|732.53534758|839.27902858|b
				1514768287|729.00000000|282.26740761|b
				1514768285|729.00000000|288.86840055|s
				1514768283|729.00000000|438.13159524|s
				1514768205|732.53534821|1.61681539|b
				1514768128|728.87267225|23.92036930|s
				1514768128|731.00000012|7013.92403607|s
				1514768101|731.00000004|2.92400000|s
				1514768081|731.00000000|713.79656559|s
				1514768081|731.00000001|354.99999641|s
				1514768040|730.97182638|2.19291547|s
				1514768022|731.49398474|8223.60167524|b
				1514768007|726.49398502|273.85602687|s
				1514767963|734.64505169|6498.20146043|b
				1514767962|734.39669764|6860.25839811|b
				1514767962|729.41163102|0.36470581|b
				1514767957|729.41163102|1.45882326|b
				1514767949|729.41163102|1.15956025|s
				1514767949|729.41163102|0.66396881|s
				1514767949|729.41163102|1.82352907|s
				1514767929|733.07701611|11.74047032|b
				1514767925|726.44613437|242.87956469|s
				1514767921|733.07701611|115.52040945|b
				1514767894|726.44613402|602.27095513|s
				1514767894|729.41163108|2.48749789|s
				1514767840|726.44613355|214.60018602|s
				1514767840|729.41163111|2.48749789|s
				1514767800|733.07701620|4397.78437482|b
				1514767799|726.44613315|18.30440850|s
				1514767796|733.07701622|8201.62335159|b
				1514767790|733.07701624|9843.12581450|b
				1514767790|732.50135760|5.08838660|b
				1514767790|732.31758390|2.64922476|b
				1514767790|730.69999831|1.44118152|b
				1514767790|730.50000000|204.54000000|b
				1514767790|729.13771828|2.52646219|b
				1514767790|728.80651715|368.58056617|b
				1514767778|726.44613291|87.17353594|s
				1514767774|726.44613289|5040.35398740|s
				1514767774|726.44613290|1286.01127309|s
				1514767767|728.80651715|735.13324279|b
				1514767751|728.80651715|9.07216166|b
				1514767750|726.44613266|69.38385809|s
				1514767747|728.80651715|5446.94951266|b
				1514767746|728.80651715|2323.92364466|b
				1514767746|728.80651715|309.99056400|b
				1514767744|728.80651715|55.68883478|b
				1514767732|728.80651715|198.18035506|b
				1514767732|728.00000000|3163.94278928|b
				1514767731|728.00000000|3267.15698400|b
				1514767731|728.00000000|1378.29036800|b
				1514767730|728.00000000|2310.17477600|b
				1514767729|728.00000000|1661.90460800|b
				1514767729|728.00000000|1502.03799200|b
				1514767728|728.00000000|3517.60966648|b
				1514767727|728.00000000|4618.72253024|b
				1514767724|728.00000000|10365.50041072|b
				1514767722|728.00000000|1299.99999584|b
				1514767721|728.00000000|3356.67144904|b
				1514767720|728.00000000|3120.94253016|b
				1514767719|728.00000000|5096.00000000|b
				1514767719|728.00000000|7918.96560000|b
				1514767717|728.00000000|243.83704800|b
				1514767716|728.00000000|1366.96705600|b
				1514767713|728.00000000|3173.85841864|b
				1514767707|728.00000000|244.76542272|b
				1514767706|728.00000000|4921.53114544|b
				1514767703|726.44613212|13180.84142315|s
				1514767697|728.00000000|1702.13316000|b
				1514767688|728.00000000|889.05723816|b
				1514767686|728.00000000|9564.30153224|b
				1514767677|728.00000000|1247.93760000|b
				1514767677|728.00000000|6363.15024800|b
				1514767673|728.00000000|5337.60704568|b
				1514767673|728.00000000|1236.86694040|b
				1514767663|728.00000000|2216.33048000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				727.45297840|0.00359646|729.99999996|15.76282676
				726.00902101|23.70300000|729.99999997|73.66000000
				726.00902100|9.59497132|729.99999998|21.20441856
				726.00902096|45.99093330|730.00000000|24.86290791
				726.00000000|0.41000000|730.74870220|0.00615803
				725.71524173|0.00695703|730.74870226|0.02257816
				725.66809630|0.00360660|730.74870236|9.30507095
				725.66382007|0.04321561|732.49999994|0.02252540
				725.42905660|0.15425719|732.49999995|0.01706323
				725.36397571|0.00342931|732.49999996|0.01842696
				725.32388273|0.02952744|732.49999997|0.01160058
				725.20000005|0.00275786|732.49999998|0.02115979
				725.14165912|0.00717102|732.49999999|0.02525554
				725.00025631|3.01138173|732.53534870|0.00361149
				725.00025630|8.64500000|734.10219300|0.00360177
				725.00020540|6.00000000|734.64505170|0.00360453
				725.00020000|7.23400000|734.90592302|0.08908573
				725.00000000|0.06896551|734.97032921|0.00389005
				724.74525555|0.00530100|735.18921319|18.69060000
				724.59569010|3.88921767|735.18921320|0.00359685
				724.38294887|7.00000000|735.57000000|0.06000000
				724.36408768|20.00000000|735.84254647|0.03692013
				724.23480001|0.82283420|736.21650590|0.00359600
				724.23480000|8.00000000|736.23000000|0.06000000
				724.22048752|0.00369338|736.65343300|0.13838666
				724.20000000|5.00000000|736.95352118|0.19169055
				724.08600007|16.22900208|737.00000009|0.75774282
				724.08150000|0.00276212|737.17182742|0.71474039
				724.02135700|10.30000000|737.19838576|0.00151012
				724.00835400|18.20000000|737.54939465|0.03983408
				724.00435400|13.13000000|737.73022761|0.02280579
				724.00020540|15.30000000|737.75769900|0.11179291
				724.00000000|0.02803218|737.75770000|0.25718328
				723.77542531|0.54437000|738.17274778|0.74991715
				723.75662686|9.30028345|738.38706515|7.00000000
				723.55765986|0.15548173|738.49224010|0.38338631
				723.52164407|0.00695703|738.89999999|91.20208786
				723.51939230|0.00361179|738.90000000|1.48755450
				723.42989383|0.00557600|739.00000000|8.00000000
				723.24816855|0.12045600|739.53208000|0.47880000
				723.17316326|0.00276559|739.55030284|0.02320000
				723.11011195|18.69060000|739.71767904|7.84000000
				723.07629928|0.10548675|739.87504159|0.10421929
				722.90528990|0.20866200|739.90000000|1.50297489
				722.82244296|0.00900000|740.00000000|35.66404286
				722.77633271|0.03247865|740.13061627|0.04622167
				722.58610503|0.01383918|740.13651755|0.19970000
				722.19421616|0.07917925|740.20947192|0.01661335
				722.05854271|0.00586600|740.27787589|0.15371957
				722.00000000|6.92936462|740.48185393|0.00830280
				721.92291804|0.08275641|740.52413610|0.07185722
				721.51249910|0.00692989|740.57030052|15.49031865
				721.50000005|0.00277200|740.57925871|0.07512026
				721.47649758|0.05062800|740.70000000|0.40945899
				721.45000000|0.02695959|740.80651715|0.25085779
				721.44195678|0.00727710|741.00447432|7.80000000
				721.42905660|0.05000000|741.03942701|170.77987000
				721.33467694|0.00695703|741.14672310|0.00887120
				721.02125776|0.00691749|741.85337699|0.02818972
				720.79894736|0.01542500|742.00000000|4.16799867
				720.62622301|0.00617200|742.15237560|0.00356262
				720.60480159|0.45577966|742.50746754|2.32382614
				720.52548503|0.00397748|742.58974997|0.01197148
				720.42900007|0.02984333|743.04322495|0.50000000
				720.40852646|0.12697700|743.19545105|0.01496250
				720.24189568|0.57439200|743.52694209|0.11077504
				720.18046495|3.37466077|743.58663690|0.00356644
				720.09900000|0.03000000|743.89529070|0.02760309
				720.00010000|0.16840931|744.00130189|0.01087650
				720.00000020|0.01388888|744.06676743|0.01331419
				720.00000000|2.57063543|744.10000000|0.13654630
				719.84572258|0.03259353|744.18000000|0.01530170
				719.80058108|0.01488629|744.39465918|0.02320000
				719.65092006|0.18412922|744.43000000|0.00701203
				719.48350426|0.00277977|744.50523348|0.00851250
				719.23572000|0.00391999|744.53751506|0.22330461
				719.12726029|0.00649400|744.56006845|0.05568354
				718.97561150|0.00363882|744.90000000|0.68945001
				718.91350710|186.90600000|744.92488860|0.07130222
				718.40718187|0.04889039|744.99999989|3.51468193
				718.34595830|0.00363722|745.00000000|42.74122481
				718.07831384|0.00905194|745.00000003|1.02994074
				718.00000000|90.90561335|745.00000004|0.10000000
				717.80000005|0.00278629|745.10000000|0.20702135
				717.74225444|0.00738427|745.13651749|0.63758289
				717.68387450|0.00363619|745.13911887|2.99550001
				717.55514910|0.00683300|745.16117674|0.09975000
				717.47297400|5.48554843|745.21545623|0.05000000
				717.45749785|0.13387500|745.30543644|0.32517723
				716.83048255|0.00426452|745.32128945|1.00000000
				716.77200007|0.03069316|745.35499999|0.20112975
				716.66704950|0.00363821|745.40000000|1.73176675
				716.51727377|0.60624700|745.40114331|1.00042213
				716.36083539|0.15704376|745.45449977|0.02831963
				716.00000012|1.43421956|745.50000000|0.17868795
				715.90238233|0.00719100|745.54500004|0.34467525
				715.84991033|0.00279388|745.60000000|1.01140079
				715.84553629|0.10655228|745.83323443|0.00182979
				715.79384526|0.00279410|745.88888800|0.14495543
				715.77249827|0.19589643|746.00000000|0.16448723
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13579.99378994
			high24hr:14145.00000000
			highestbid:13530.00000047
			percentchange:0.05400324
			low24hr:12363.34489430
			lowestask:13579.79378999
			candle300|288
				1514769300|13597.51843481|13511.00000196|13579.79378987|13530.10000028|13560.06058386|145926.55617469
				1514769000|13552.38751709|13483.91342107|13530.10000028|13498.88000848|13512.80355345|131636.80815210
				1514768700|13600.00000807|13500.00000000|13518.42559880|13544.00000000|13530.51639324|692751.38801408
				1514768400|13619.99999999|13542.96013593|13600.00000831|13564.00000000|13597.95911944|117663.57036400
				1514768100|13620.99999990|13550.00000000|13563.42559841|13620.99999974|13585.75903881|122674.82082883
				1514767800|13679.94793009|13592.42559992|13620.99999974|13679.94793009|13645.84233716|134863.60771418
				1514767500|13700.00000000|13536.06325647|13650.00000015|13575.00000001|13603.82885834|690483.08158470
				1514767200|13599.99999964|13550.57417776|13580.00000005|13578.00000000|13576.75363560|200391.51173064
				1514766900|13609.99999980|13549.57417776|13550.57417796|13609.99999980|13567.35332029|419576.17026866
				1514766600|13619.06900993|13549.57417776|13609.99999984|13600.00000000|13580.40941974|451450.67577526
				1514766300|13645.66248384|13500.00000000|13600.00000000|13500.00000000|13594.49260059|273900.50343292
				1514766000|13667.41600080|13483.91342101|13495.00000002|13520.00000034|13532.75745863|500558.74489144
				1514765700|13629.99999982|13520.00000000|13548.65348348|13625.00000000|13558.63651359|525447.68980482
				1514765400|13652.11754555|13601.00000004|13625.00000000|13625.14125469|13623.51325033|198483.87452649
				1514765100|13733.22823089|13603.00000000|13625.14125469|13720.00000005|13661.47864846|379166.93072170
				1514764800|13799.99999984|13710.00000001|13720.00000005|13799.99999984|13758.43114488|158581.24115918
				1514764500|13828.31022152|13760.00000002|13769.34198361|13760.00000003|13786.83156981|57738.08080173
				1514764200|13869.89250516|13760.00000003|13760.00000003|13860.00000000|13817.89952651|206694.30735529
				1514763900|13880.89250509|13860.00000000|13860.00000000|13860.00000001|13860.88266191|371923.92402012
				1514763600|13924.99999963|13853.99998100|13860.00000001|13907.90677000|13882.87722826|356202.82303379
				1514763300|13970.55715147|13900.00000000|13907.90677000|13900.00000000|13910.52077168|403494.70532917
				1514763000|13900.28390343|13801.00000044|13900.00000000|13849.99999999|13892.18151476|721437.61305812
				1514762700|13849.99999999|13800.00000000|13849.99999999|13800.44179214|13815.95020911|286230.07971190
				1514762400|13826.26003344|13721.00000003|13800.00000000|13723.00000008|13774.75199393|399660.66564720
				1514762100|13780.00014284|13720.00000005|13723.00000004|13780.00000503|13752.26439739|273630.83647448
				1514761800|13833.71833990|13780.00000032|13780.00000536|13801.20394647|13797.19116084|54951.92454340
				1514761500|13874.20380690|13770.84000031|13770.84000031|13850.00000000|13825.52970159|214901.40157727
				1514761200|13877.20380695|13801.20380741|13850.00000000|13802.58392742|13863.83195668|204799.15244435
				1514760900|13876.32361769|13764.49228356|13825.00000000|13799.99999992|13801.11387202|322066.28182521
				1514760600|13848.15982584|13764.49228042|13764.49228059|13848.15982584|13805.33838929|129930.02472738
				1514760300|13915.99999981|13806.35487928|13848.15982653|13915.99999981|13854.08930610|157732.97087359
				1514760000|13920.26698997|13850.00000041|13890.00000013|13886.68687046|13897.73020582|137270.85521826
				1514759700|13932.35487882|13882.00000023|13920.26699000|13882.00000023|13917.85505893|31927.68629686
				1514759400|13945.35487927|13847.00000124|13932.35487895|13878.00000988|13887.76544500|187768.35251692
				1514759100|13878.00000999|13846.13382624|13847.00000111|13878.00000994|13857.73829882|86487.31431605
				1514758800|13920.85487727|13859.99996630|13878.00000998|13875.75071016|13896.20465239|48747.58465087
				1514758500|13923.99999949|13836.00000005|13920.85487736|13869.22153784|13863.51323781|135389.46793560
				1514758200|14000.00000000|13858.02176745|13869.22153679|14000.00000000|13913.77506911|136425.83501951
				1514757900|14034.46202170|13970.46155814|14004.00000000|13977.50000000|14001.76275571|146409.09579278
				1514757600|13977.50000000|13900.26733470|13970.46155783|13914.99999976|13934.67128480|41732.67140305
				1514757300|13941.71975972|13912.99999940|13914.99999977|13941.71975972|13924.90363487|92127.86676995
				1514757000|13954.99999963|13912.99999923|13912.99999944|13945.00000000|13921.45517316|25293.06747553
				1514756700|13964.80696489|13890.00000131|13945.00000000|13925.00000000|13920.80071410|53647.47911189
				1514756400|13930.00000025|13881.10000005|13925.00000000|13881.10000006|13903.97453597|253885.57588731
				1514756100|13942.75990643|13871.19581710|13879.69581730|13883.03960964|13906.92876509|205413.52208798
				1514755800|13913.00000000|13878.26096015|13907.43382077|13913.00000000|13901.42989770|389856.92212344
				1514755500|13967.47901210|13913.00000000|13913.00000000|13949.75250017|13940.02429538|149750.23048053
				1514755200|13989.99999989|13938.50499996|13949.75250020|13946.99999981|13963.01101738|162970.80240458
				1514754900|13958.99999995|13912.50195003|13946.99999981|13939.25097400|13938.63570961|97040.99827734
				1514754600|13982.41401995|13871.00000067|13939.25097400|13902.00000000|13935.46730798|184321.43218697
				1514754300|13953.38106394|13870.00000000|13902.00000000|13953.38106394|13908.32021697|303101.53707169
				1514754000|14080.00000000|13950.00000000|13950.00000000|14080.00000000|13981.07517755|238546.53032973
				1514753700|14099.99999964|14026.58493992|14070.00000000|14099.99999964|14064.52012907|128202.43580223
				1514753400|14145.00000000|14062.58553583|14099.99999971|14117.99999748|14104.89087135|133497.67286829
				1514753100|14144.48879992|14057.87442217|14117.99999748|14075.95060180|14119.18153809|684214.54899315
				1514752800|14075.00000000|13958.06289011|14075.00000000|13999.99999983|14008.70889559|887941.60527352
				1514752500|14049.99999985|13944.88888880|13999.99999986|13978.99999927|13992.57059485|529033.72915918
				1514752200|13989.99999906|13944.88888877|13958.99999992|13989.99999906|13955.39788883|161843.65552844
				1514751900|13991.00000000|13946.29536048|13989.99000000|13974.71701734|13978.89172973|158219.44105690
				1514751600|13974.71701737|13902.00000004|13960.25115605|13931.73637724|13942.94523435|77422.38685502
				1514751300|13980.51383596|13902.00000000|13902.00000004|13980.51383596|13932.70425638|87402.67628751
				1514751000|14023.20706230|13948.25464823|13985.99857750|13980.98878021|13989.36124379|254294.85212652
				1514750700|14085.47399998|13920.99999976|13999.99999971|13920.99999976|14030.23631784|628759.05135681
				1514750400|13950.00000000|13850.99999978|13950.00000000|13850.99999978|13902.60665244|265062.29007993
				1514750100|13869.87514398|13831.00000007|13850.99999980|13850.99999995|13855.26449931|10328.01412426
				1514749800|13860.00000006|13801.00000000|13850.00000001|13801.00000000|13840.59032420|130794.52276877
				1514749500|13844.99302847|13794.00000000|13801.00000000|13844.99302847|13822.86181073|93873.67523310
				1514749200|13844.99302930|13773.83595243|13811.00000018|13785.00000000|13790.68063044|151631.50638872
				1514748900|13826.08889831|13763.96204759|13785.00000000|13826.08889831|13778.31688124|216176.69774748
				1514748600|13871.94179188|13792.08673276|13826.08889831|13792.08673276|13825.94450558|103503.83691372
				1514748300|13925.00000001|13773.76875317|13821.58799999|13870.33136740|13844.12725255|284873.98195094
				1514748000|13924.99999998|13870.33136773|13890.00000000|13920.00000000|13898.56489260|172140.24809647
				1514747700|13939.93584616|13907.01861964|13907.01861964|13920.00000103|13923.27260094|189660.62185993
				1514747400|13920.00000103|13858.30000010|13920.00000103|13898.99999870|13902.38851209|430245.69871387
				1514747100|13932.99999965|13833.13421102|13880.00000000|13833.13421102|13904.85226966|484606.33086814
				1514746800|13885.00000000|13751.00000003|13855.99999998|13779.99999999|13804.42676529|166362.61598638
				1514746500|13830.99020000|13730.31510003|13771.00000055|13820.00000010|13774.08540815|234482.91167886
				1514746200|13820.00000010|13820.00000000|13820.00000010|13820.00000000|13820.00000005|71256.77642570
				1514745900|13823.00000001|13772.54054193|13820.00000000|13801.99999962|13806.82628505|190645.39021033
				1514745600|13820.00000000|13778.00000000|13780.00000026|13800.00000000|13797.30614560|188625.97764576
				1514745300|13819.99999996|13699.05917152|13800.00000008|13710.00000000|13776.61542982|261621.75828912
				1514745000|13800.00000000|13676.62858375|13690.05917123|13789.00000000|13699.51656015|692924.16408329
				1514744700|13859.99999998|13770.22048193|13770.22048206|13859.99999998|13801.82955024|295593.45678831
				1514744400|13884.99999996|13839.55293993|13839.65294061|13865.00000000|13850.74321088|87769.35702947
				1514744100|13876.63359967|13825.12142407|13867.09999900|13876.63359967|13844.04014728|190972.04969868
				1514743800|13885.00000000|13860.64399997|13861.00000000|13875.00000000|13871.67234431|92998.53065015
				1514743500|13900.00000000|13860.64399995|13875.00000000|13900.00000000|13887.28536399|235668.24570451
				1514743200|13900.00000000|13856.63359981|13900.00000000|13870.50579429|13891.53178360|180519.23751847
				1514742900|13907.63359970|13790.00000000|13849.64399995|13800.13421110|13850.34025203|186733.30000397
				1514742600|13858.86943060|13789.05000082|13789.05000082|13798.10000015|13820.22581272|213401.88467126
				1514742300|13951.64288516|13780.00000000|13798.10000000|13948.52493546|13844.45670690|247801.77955392
				1514742000|13950.99999998|13890.00000004|13921.23652906|13919.26596070|13915.05993996|249885.34798761
				1514741700|13919.26596064|13807.50432315|13919.26596047|13831.00000000|13872.66866500|333902.04479397
				1514741400|13889.55619000|13802.47650893|13830.49999822|13863.25521890|13839.32510880|189036.37294786
				1514741100|13974.58347170|13842.99999994|13874.99999999|13925.71166607|13921.07692423|477305.24034261
				1514740800|13925.71166607|13798.08469432|13925.71166607|13798.08469432|13869.20315225|223366.39407201
				1514740500|13843.00000000|13654.19101450|13796.08469430|13699.38701730|13741.97678828|861994.66001701
				1514740200|13850.00000000|13683.36129069|13699.38701730|13845.00000000|13773.17217732|396200.74484430
				1514739900|13899.99000000|13820.71442856|13845.00000000|13820.71442856|13856.36194282|278586.33108952
				1514739600|13978.99999928|13789.59827780|13820.71442856|13978.99999928|13854.36292139|413460.26073443
				1514739300|13999.99999970|13899.35000747|13949.99999997|13990.23854242|13955.41479488|483626.44109236
				1514739000|14045.00000000|13902.88034165|13944.63070535|13999.99999988|13972.11109598|559977.01653967
				1514738700|14067.18832878|13999.00000000|13999.99999995|14033.49102712|14018.45306659|662394.59794522
				1514738400|14119.99999997|13947.82606742|14033.49102712|13985.23300000|14059.27615941|1434450.30552820
				1514738100|13985.23300000|13886.14682363|13947.82606736|13966.66459924|13939.24737657|608813.15707672
				1514737800|13966.66459924|13782.00000006|13966.66459924|13792.99999998|13889.00242938|719716.86329907
				1514737500|13850.00000000|13780.00000000|13792.99999998|13850.00000000|13811.12492629|283927.73934772
				1514737200|13895.70155944|13762.58990988|13850.00000000|13799.00000000|13804.99729934|571834.24941719
				1514736900|13930.22796943|13740.00000000|13776.25000034|13740.00000000|13847.17841494|1349654.92219410
				1514736600|13770.00000000|13628.30332006|13736.21067611|13628.30332006|13722.29233837|905411.73346784
				1514736300|13650.00000000|13512.06968197|13628.30332003|13512.06968197|13588.04008320|587634.28204450
				1514736000|13513.15297831|13300.00000000|13512.06968197|13300.00000000|13392.86657215|329128.32484891
