				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514737127|737.58979919|189.48755700|b
				1514737124|737.58972543|249.88602421|s
				1514737124|737.58972543|4.20479987|s
				1514737124|737.58979919|4.78520233|s
				1514737124|737.58979920|1.00999646|s
				1514737115|738.19999999|812.01999998|b
				1514737114|737.58972543|188.81793197|s
				1514737107|738.20000000|147.64000000|b
				1514737100|738.19999999|886.31488404|b
				1514737097|738.20000000|79.99999632|b
				1514737095|738.20000000|1.99999787|b
				1514737092|738.20000000|1674.65911220|b
				1514737089|738.20000000|1838.26442935|b
				1514737089|738.06281934|14.53983754|b
				1514737089|738.00000000|73.80000000|b
				1514737089|738.00000000|738.00000000|b
				1514737089|738.00000000|738.00000000|b
				1514737089|738.00000000|109.82011950|b
				1514737089|738.00000000|116.46093870|b
				1514737089|738.00000000|73.80000000|b
				1514737089|737.99989002|446.38994185|b
				1514737089|737.99019170|2.61299449|b
				1514737089|737.98981343|843.52604669|b
				1514737089|737.96100777|1.01404697|b
				1514737089|737.72924213|39.12321290|b
				1514737089|737.54939466|58.43212215|b
				1514737089|737.25600000|2.01868065|b
				1514737089|737.22020000|50.61069752|b
				1514737089|737.03977120|57.46979171|b
				1514737089|737.00000004|810.52693033|b
				1514737078|736.00000005|4391.93612701|s
				1514737073|737.00000004|2874.47306986|b
				1514737073|737.00000000|73.70000000|b
				1514737073|737.00000000|228.32260000|b
				1514737073|736.98905480|2.61490349|b
				1514737073|736.79283159|1.34847087|b
				1514737073|736.59201595|456.82766530|b
				1514737073|736.50198767|25.04976566|b
				1514737073|736.17912610|2.64920684|b
				1514737073|736.07918998|19.71778754|b
				1514737072|736.00000001|735.26400000|s
				1514737072|736.00000001|1499.55611234|s
				1514737067|736.00000000|73.60000000|b
				1514737067|735.83780843|4.76667638|b
				1514737067|735.60783930|73.56078393|b
				1514737067|735.60579560|0.00022803|b
				1514737060|734.00000000|509.39649912|s
				1514737056|734.00000000|43.62134108|s
				1514737054|734.00000000|4.99999332|b
				1514737019|735.60579560|3678.02874996|b
				1514737019|735.55555555|0.00029422|b
				1514737019|735.55555552|973.16200041|b
				1514737019|735.55555552|177.21739999|b
				1514737017|735.55555552|39.99999657|b
				1514737015|734.91399992|615.05136381|s
				1514737014|734.91399992|1.36755001|s
				1514737013|734.91399991|5776.09472432|s
				1514737009|735.55555555|735.55526132|b
				1514737009|735.50000000|0.00029420|b
				1514737008|735.50000000|5832.51470580|b
				1514737008|735.48800000|1.20428805|b
				1514737002|734.91399991|733.81162891|b
				1514736996|733.00000012|9.58047859|b
				1514736994|732.99634874|163.16214320|s
				1514736990|732.07921551|297.21009093|s
				1514736986|733.00000012|14.79427827|b
				1514736944|732.07921518|5.07340413|s
				1514736937|733.00000012|101.29002282|s
				1514736937|733.91399991|0.04641272|s
				1514736937|733.91399992|1.00999776|s
				1514736932|734.00000000|2279.08738846|s
				1514736911|735.48799992|10113.66416982|b
				1514736911|733.92000001|379.06742687|s
				1514736905|733.91400000|51.53768685|b
				1514736901|733.91399997|1362.90178319|s
				1514736900|735.48799997|3638.26137783|b
				1514736899|735.40000000|1470.80000000|b
				1514736899|735.39999999|1.01410189|b
				1514736899|735.39999992|1253.91109588|b
				1514736899|733.92000000|107.83862327|b
				1514736897|733.91399997|104.92621674|s
				1514736892|733.91940005|916.29690312|s
				1514736891|733.91940005|3637.15189141|s
				1514736890|733.91940005|773.52022303|s
				1514736887|735.39999998|720.77471041|b
				1514736887|735.25675511|9.90115127|b
				1514736887|735.06620014|5.01608439|b
				1514736883|733.91939999|62.93915165|s
				1514736881|733.91939999|73.39193999|s
				1514736880|733.91939999|73.39193999|s
				1514736880|735.00000000|19.45964685|b
				1514736880|735.00000000|73.50000000|b
				1514736880|735.00000000|551.25000000|b
				1514736880|735.00000000|565.95000000|b
				1514736880|735.00000000|3039.34828155|b
				1514736880|735.00000000|735.00000000|b
				1514736880|735.00000000|1.22803065|b
				1514736880|735.00000000|64.82265615|b
				1514736880|735.00000000|735.00000000|b
				1514736880|735.00000000|205.80000000|b
				1514736880|735.00000000|73.50000000|b
				1514736880|735.00000000|10.62535845|b
				1514736880|734.84991033|2.05308246|b
				1514736880|734.36751174|360.05121141|b
				1514736880|734.00000000|18.35000000|b
				1514736878|733.91400000|4.59993809|b
				1514736873|733.91400000|1591.75236592|b
				1514736873|733.91399997|730.88936423|b
				1514736867|733.91399997|4813.59147343|b
				1514736858|733.91399997|4.53026030|b
				1514736858|733.91399997|353.83371495|b
				1514736857|733.91399997|1256.99999658|b
				1514736857|733.91399997|975.45774269|b
				1514736855|733.91399991|26.56218244|s
				1514736841|733.91399991|58.71311999|s
				1514736838|733.91399997|4101.80062845|b
				1514736838|733.91399994|5732.64697091|b
				1514736837|733.91399994|96.75579437|b
				1514736835|733.91399994|20.75195410|b
				1514736835|733.91399994|1.20271624|b
				1514736833|733.91399994|1542.69657059|b
				1514736832|733.91399997|1253.38461879|b
				1514736832|733.91399997|824.77998771|b
				1514736832|733.91399997|421.60562352|b
				1514736829|733.91399991|14.67827999|b
				1514736821|733.91399991|1086.83929810|b
				1514736816|733.91399991|1962.20274495|b
				1514736809|733.91399994|1.13006609|b
				1514736809|733.91399994|2900.00319155|b
				1514736808|733.91399994|121.04590383|b
				1514736808|733.91399994|64.11692877|b
				1514736799|733.91399997|555.81777572|b
				1514736797|733.91399997|733.91399997|b
				1514736795|733.91399997|1983.20580055|b
				1514736794|733.91399997|240.12638599|b
				1514736782|733.91399997|905.44137833|b
				1514736782|733.91399997|733.91399997|b
				1514736781|733.91399997|242.19161999|b
				1514736774|733.91399997|120.82719747|b
				1514736773|733.91399997|25.12187621|b
				1514736773|733.91399997|60.03621281|s
				1514736755|733.91400000|2.81939668|b
				1514736746|733.91399997|110.08709999|s
				1514736725|733.91400000|20.44359280|b
				1514736723|733.91400000|99.55404700|b
				1514736693|733.91399997|205.71490525|b
				1514736693|733.56574800|0.01174438|b
				1514736693|733.56574800|2.63410255|b
				1514736693|733.56574794|0.00803254|b
				1514736692|733.56574794|14.82694093|b
				1514736692|733.50592779|0.00381423|b
				1514736692|733.50592779|256.17313104|b
				1514736687|733.50592779|110.02588916|b
				1514736685|731.36751173|204.78290328|s
				1514736679|733.50592776|366.19534533|b
				1514736676|731.36751171|731.36751171|s
				1514736666|731.36751171|605.94283973|s
				1514736666|732.79029629|124.93587978|s
				1514736663|732.79029629|2929.92842670|s
				1514736660|732.79029629|77.59011554|s
				1514736659|732.79029629|732.79029629|s
				1514736659|732.79029629|84.43601836|s
				1514736659|732.79029630|35.00000644|s
				1514736654|732.79029629|8.60499523|s
				1514736654|732.79029629|732.79029629|s
				1514736652|732.79029629|60.92181832|s
				1514736651|732.79029629|732.79029629|s
				1514736650|732.79029629|56.87781248|s
				1514736648|732.79029629|109.42252601|s
				1514736645|732.79029629|64.67582972|s
				1514736641|732.79029630|120.53789959|s
				1514736640|732.79029630|187.17036735|s
				1514736624|730.60000057|1012.18541258|s
				1514736621|733.50592776|29.99999635|b
				1514736607|730.60000048|728.77350047|s
				1514736598|732.99999924|29.89264888|b
				1514736596|732.99999926|25.81406097|b
				1514736594|732.99999925|39.82388995|b
				1514736586|732.99999930|9.99999647|b
				1514736585|730.60000040|122.31429770|s
				1514736585|732.00000000|200.00000460|s
				1514736574|730.60000040|186.51497638|s
				1514736569|730.60000037|1205.38947005|s
				1514736569|731.17566073|75.25698605|s
				1514736560|731.40000000|31.62902730|b
				1514736558|731.40000000|594.80603259|s
				1514736558|732.00000000|22.09634964|s
				1514736558|732.00000000|145.90919400|b
				1514736557|731.40000000|115.79732517|s
				1514736555|732.00000000|75.12106080|b
				1514736555|732.00000000|73.20000000|b
				1514736548|732.00000000|36.48747696|b
				1514736536|731.40000000|6.03503739|s
				1514736536|731.40000001|5.00000399|s
				1514736517|732.00000000|399.45240000|b
				1514736511|731.40000006|731.40000006|s
				1514736508|731.40000006|81.83606807|s
				1514736508|731.40000007|20.00000134|s
				1514736508|731.40000006|173.54468306|s
				1514736503|731.40000003|731.40000003|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				736.00000005|32.72369548|737.00000004|1.09976517
				736.00000004|9.59497132|737.03977120|0.07797380
				736.00000002|21.20452629|737.22020000|0.06865072
				736.00000001|6.10700000|737.25600000|0.00273810
				736.00000000|2.11352180|737.54939466|0.07922469
				735.60783930|0.00230409|737.72924213|0.05303194
				734.50711047|9.60000000|737.96100777|0.00137412
				733.60000014|16.38462414|737.98971392|0.60486451
				733.00000012|0.29392129|737.98981342|77.62200000
				732.99634868|9.70000000|737.98981343|1.14300500
				732.92000018|0.01387063|737.99019170|0.00354069
				732.07921498|0.42120300|738.00000000|2.50661390
				731.50000000|2.48946271|738.06281934|0.01970000
				731.46829042|8.12000000|738.20000000|7.00000000
				731.22620751|18.69060000|738.48000000|0.00425521
				731.22620750|0.00357722|738.49973873|0.00547880
				730.55755801|0.13688176|738.56551970|0.00354196
				730.44078986|9.37559515|738.65430047|0.00691482
				730.43759430|0.00358134|738.68124215|0.04632987
				730.33000000|0.00339855|738.86440084|0.06446001
				730.24442992|0.00145225|738.89000000|1.00000000
				730.00000003|15.51192030|739.00000000|0.27340874
				730.00000000|2.46157535|739.05610999|0.05422244
				729.79466950|0.00358222|739.20000000|0.01000358
				729.29393199|0.44395200|739.40000000|2.00000000
				729.12000000|0.08877196|739.50000000|2.50329513
				729.04058250|0.00358571|739.52000183|4.00000000
				728.62485425|0.10845100|739.68000000|0.14113999
				728.60199937|1.47485048|739.88000000|0.03927518
				727.74300007|0.02816929|739.90400000|0.03448131
				727.74300001|0.00693927|739.99990000|3.00170727
				726.57486001|4.47371610|740.00000000|151.15340494
				726.57486000|0.00388040|740.00000001|0.07555423
				726.57485997|0.00414300|740.00000025|0.03316027
				726.57485992|0.00152909|740.01200000|0.19100000
				726.55265730|0.10400000|740.08338333|0.03000000
				726.39009125|0.46801300|740.38009280|0.00353291
				726.14563456|0.44071144|740.38536000|0.00419391
				726.00000000|2.36784865|740.40000000|5.06611924
				725.98452773|0.11428800|740.48600000|0.30066680
				725.48853599|0.00435700|740.54000015|1.00000000
				725.00000000|4.02000000|740.60000003|0.12234239
				724.59569010|0.00360867|740.60070539|6.23141613
				724.53584180|0.15527182|740.70000001|1.50000000
				724.36408768|0.00458200|740.93513879|0.00682596
				724.20400036|0.07594545|741.00000000|0.10000000
				724.08600007|0.02900208|741.00000012|0.10000000
				724.08600001|0.00704337|741.08500001|8.41564923
				723.83610288|0.00155407|741.08500002|0.25903672
				723.35714933|0.49347400|741.08500006|0.16974330
				723.25198242|0.15900407|741.08500012|0.96628190
				723.24816855|0.12045600|741.11111111|1.00000000
				723.19874150|0.00481800|741.16465731|0.10384400
				723.09868634|39.88387107|741.19167211|0.02501723
				723.09868633|186.90600000|741.31303301|0.00182999
				722.90538900|0.13079755|741.63935776|0.01970000
				722.90528992|0.00160671|741.64000010|0.20581950
				722.90528990|0.20866200|741.84720773|0.00136793
				722.00000000|0.25131019|742.00000000|1.83735778
				721.98940974|0.00506800|742.07921518|5.00000000
				721.00000000|0.06679127|742.30411480|0.37823864
				720.73264127|0.00533000|742.46868472|0.12679415
				720.71723462|0.10400000|742.50000000|0.10000000
				720.60480159|0.45577966|742.85678870|0.01110897
				720.42900007|0.02984333|742.90000000|0.10000000
				720.42900001|0.00714852|742.96000007|0.19375600
				720.40862600|0.11179341|743.00000000|0.54442438
				720.40852646|0.12697700|743.00000073|0.50000000
				720.18309059|0.52043100|743.08150000|0.00276212
				720.00000000|1.25728209|743.14000000|0.03256014
				719.80058108|0.01488629|743.34600000|0.33038899
				719.42456216|0.00560700|743.36740846|0.99850001
				719.23572000|0.00391999|743.43401120|0.00352277
				719.23571992|0.00168512|743.77925020|0.06722425
				718.97561150|0.00363882|744.00000000|2.24034207
				718.34595830|0.00363722|744.03244522|18.69060000
				718.06080364|0.00589900|744.05643970|0.00351203
				718.00000000|90.90561335|744.10000000|0.34696044
				717.68387450|0.00363619|744.43000000|0.00701203
				717.45749785|0.13387500|744.56006845|0.05568354
				717.40026154|0.15681622|744.92488860|0.07130222
				717.00000000|4.03000000|745.00000000|39.84971004
				716.85413970|0.54899000|745.00000003|0.02994074
				716.77200007|0.03069316|745.10000000|0.20702135
				716.77200001|0.00725475|745.13911887|2.99550001
				716.66704950|0.00363821|745.16117674|0.09975000
				716.63641410|0.00620600|745.32128945|1.00000000
				716.59000000|0.01500000|745.35499999|0.20112975
				716.44297973|0.10400000|745.40000000|1.73176675
				716.00000012|1.43421956|745.45449977|0.02831963
				715.84991033|0.00279388|745.54500004|0.34467525
				715.56614992|0.00176434|745.60000000|1.01140079
				715.21146300|0.00365641|745.60000023|0.50000000
				715.14575052|0.00653000|745.83323443|0.00182979
				714.93458462|0.18534390|745.86349941|7.40000000
				714.70000000|0.00279838|745.88888800|0.14495543
				714.38598628|0.14117300|746.00000000|0.43225299
				714.38198927|0.00699906|746.00000011|0.00300000
				714.37782087|0.35000000|746.05610999|0.05416821
				714.36956380|0.00366048|746.42848763|0.47254841
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13884.00000000
			high24hr:13860.00000000
			highestbid:13884.00000000
			percentchange:0.14504100
			low24hr:11701.00000003
			lowestask:13918.44377939
			candle300|288
				1514736900|13870.68012175|13740.00000000|13870.68012175|13740.00000000|13827.69938672|793116.88721620
				1514736600|13770.00000000|13628.30332006|13736.21067611|13628.30332006|13722.29233837|905411.73346784
				1514736300|13650.00000000|13512.06968197|13628.30332003|13512.06968197|13588.04008320|587634.28204450
				1514736000|13513.15297831|13300.00000000|13512.06968197|13300.00000000|13392.86657215|329128.32484891
				1514735700|13352.00000000|13280.00000000|13300.00000000|13326.56783241|13330.39389106|399497.61566617
				1514735400|13326.56783249|13300.00000000|13320.15297831|13300.00000000|13308.76093855|260570.18792047
				1514735100|13300.16699998|13225.00000000|13300.00000000|13225.00000000|13283.45781713|705721.60008537
				1514734800|13300.33207621|13216.00000000|13250.15989544|13300.00000000|13288.72146343|546184.08242682
				1514734500|13300.33207622|13206.93004120|13300.00000000|13216.00000002|13290.94253286|681956.15368364
				1514734200|13269.99999996|13206.93004118|13206.93004119|13269.99999996|13237.30826319|236992.74030526
				1514733900|13269.99999997|13200.15180985|13269.99999995|13229.29336484|13239.33330489|208754.74648537
				1514733600|13229.29336487|13154.42780470|13200.00000000|13211.74067491|13197.83190849|632283.12700701
				1514733300|13349.99999992|13201.17211335|13201.17211335|13332.39048175|13290.30667988|363361.07990325
				1514733000|13389.99999936|13315.95507873|13350.00000000|13389.99999936|13344.74698839|525942.93210452
				1514732700|13403.45339994|13350.00000000|13389.99999940|13384.99999993|13377.45516660|249981.96284800
				1514732400|13610.45637200|13289.72967102|13384.99999996|13360.00000000|13456.49270675|2588247.87177120
				1514732100|13382.56420593|13269.61058198|13360.00000000|13319.26810047|13314.55795293|456966.48883081
				1514731800|13431.99999960|13319.26810047|13319.26810047|13404.00000000|13391.49043265|372087.43978944
				1514731500|13438.99999997|13387.20329560|13403.99999999|13387.50000000|13412.93003714|413082.39922266
				1514731200|13394.36245600|13300.00000001|13394.36245600|13300.00000001|13367.63190470|348404.53244691
				1514730900|13339.79814498|13275.98420001|13275.98420005|13308.08860973|13314.62614374|245788.90560582
				1514730600|13355.99999997|13250.99999999|13308.08860972|13250.99999999|13306.46961254|350914.11676574
				1514730300|13287.69968402|13211.00000006|13250.00000001|13238.20933348|13239.96377069|578389.10345279
				1514730000|13287.69968403|13211.00000007|13238.20933348|13275.67181680|13247.95916135|294603.22349146
				1514729700|13295.00000000|13275.67181680|13275.67181680|13295.00000000|13286.23146517|72171.61233867
				1514729400|13295.00000000|13223.41766791|13295.00000000|13223.41766791|13260.85365760|110204.73593842
				1514729100|13223.41766799|13173.11715500|13223.41766799|13173.11715500|13193.77199843|154002.94020730
				1514728800|13186.38472025|13058.59864560|13173.11000000|13058.59864560|13146.40385511|229629.61480065
				1514728500|13097.40399996|13039.56910000|13058.59864537|13077.59203650|13071.93641664|164313.11892365
				1514728200|13163.33454571|13077.59203650|13077.59203650|13163.33454571|13119.12760894|282345.91527983
				1514727900|13173.84889234|13062.00000010|13163.33454569|13089.93961737|13118.37021224|118160.86932734
				1514727600|13100.00000000|13034.87799991|13062.00000001|13049.99999992|13074.38339679|155151.27501922
				1514727300|13050.00000000|12955.00000003|13050.00000000|13000.00000010|13008.66581220|180336.48780169
				1514727000|13027.80699993|12980.74414025|13021.11176336|12980.74414025|13007.69544653|110483.75626781
				1514726700|13000.21490000|12901.04685942|13000.21490000|12943.38240087|12951.46172102|164844.19666105
				1514726400|13096.00000000|12943.38240088|12952.00805311|13064.99999992|13024.21854286|235157.87506188
				1514726100|13064.99999998|12993.75082692|13064.99999998|13000.00000000|13032.53021767|212869.36544329
				1514725800|13012.57903889|12943.38240084|12993.75082692|12961.49346446|12988.69943816|251361.26957365
				1514725500|13120.03080087|12943.38240084|12974.29794270|13095.00000000|13038.45439466|235193.18001913
				1514725200|13100.08455000|12996.18818431|13071.28219493|12996.18818431|13052.93076363|201038.75982565
				1514724900|13153.43740905|12986.00000004|13000.00000003|13043.38240132|13037.00039113|721585.65768104
				1514724600|13219.99999974|13000.00000000|13043.38240133|13200.00000006|13040.29404993|1213313.61098060
				1514724300|13334.99999981|13183.14817660|13206.00000035|13276.06598500|13258.33696481|568351.60047408
				1514724000|13339.92687315|13225.83875313|13337.03857444|13265.99579837|13259.78674287|762444.28314394
				1514723700|13276.06598499|13073.06998041|13265.99579837|13239.27300100|13222.47397654|595118.29294089
				1514723400|13300.00000000|13100.00000023|13267.59176849|13121.93000000|13231.09989292|838995.94346793
				1514723100|13150.00000000|12950.00000003|13100.00000026|12980.00000000|13079.56378374|629081.48463589
				1514722800|13000.00000000|12913.81774968|12980.00000000|12928.08306786|12948.36145180|277378.36537794
				1514722500|13000.00000000|12926.69582811|12928.08306783|12948.40999997|12959.89327701|171807.02850892
				1514722200|12953.99000011|12870.31199966|12926.69582776|12937.99999897|12914.33701360|259435.33378670
				1514721900|12950.00000000|12873.00000000|12912.00000000|12900.00000000|12910.24125437|145871.46629651
				1514721600|12915.00000028|12890.00000010|12914.98999992|12912.00000000|12902.13642882|143470.02975050
				1514721300|12930.80767965|12889.47180417|12913.00000000|12917.27976071|12904.62698534|207555.64894895
				1514721000|12950.00000000|12904.99000035|12917.27976071|12937.99999992|12919.32557983|412275.35086351
				1514720700|12947.99999984|12900.99000010|12925.99000003|12918.99499975|12918.75941318|116488.54328491
				1514720400|12986.80767992|12900.99000000|12920.00000000|12966.52257130|12941.48973676|167070.59022730
				1514720100|13012.23749999|12947.31872685|12987.86624994|12999.30863839|12992.81849834|151037.69021734
				1514719800|13049.75210440|12952.00000008|12999.30863842|12969.26378502|12995.66229041|158311.09496050
				1514719500|13005.65362821|12852.00000033|12999.26378493|12852.00000036|12978.52010535|553746.30777237
				1514719200|12889.99999997|12824.49600086|12887.99999943|12849.99999999|12853.78270782|207746.84431898
				1514718900|12867.47647358|12824.49600021|12824.49600083|12836.65946784|12847.19944226|238355.27203852
				1514718600|12945.43660889|12824.49600033|12834.65946785|12908.24943266|12877.49217933|196276.82374741
				1514718300|12910.00000000|12864.00000101|12900.00000004|12900.00000000|12892.56015226|86972.12755430
				1514718000|12950.63217971|12844.26000004|12911.99999990|12849.99999998|12901.30062694|234602.68682143
				1514717700|12853.94711029|12712.37413121|12850.00000000|12753.00000106|12784.21495869|185080.71182469
				1514717400|12799.00000000|12722.55489022|12753.00000099|12747.99999996|12761.02679333|99124.93905283
				1514717100|12806.97956540|12712.37413121|12712.37413124|12726.16316100|12772.17634475|193586.27356612
