				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
				1507636800|305.54880000|299.99985928|304.59999928|299.99985997|303.09977723|1310187.37467000
				1507622400|301.30600000|295.10007038|299.01492104|295.87298999|298.85680840|392069.50086617
				1507608000|301.19999999|295.63000001|296.80000000|298.00000000|298.50808532|444139.70271866
				1507593600|298.64999999|292.50000000|297.55014243|297.69829814|295.77542903|799635.35471840
				1507579200|299.99999999|291.53314669|296.90000000|292.15872345|296.24005886|1626060.66428300
				1507564800|300.19999996|286.00000000|293.07330000|299.19999940|292.12551395|2863590.67778830
				1507550400|306.89998881|297.41100000|299.19999940|305.99992793|301.70459811|1236739.61223550
				1507536000|307.64566679|303.35028377|305.50000000|305.20000000|305.65745660|383163.28937602
				1507521600|310.99999996|301.00000002|305.04993000|305.40085514|304.91369889|1054778.27502120
				1507507200|310.50000000|305.20000000|305.40085514|310.49999999|307.28998690|600216.25824767
				1507492800|312.79999658|308.46540000|310.49999999|312.09999946|310.46945832|978447.21025301
				1507478400|314.40299677|311.17999981|312.09999989|314.40299677|312.65898636|650711.50524329
				1507464000|314.99999999|310.62100000|314.07134330|311.70000000|312.80734813|1270029.16224590
				1507449600|313.00000000|310.20007008|311.34343560|312.38992987|311.82967378|341147.89968698
				1507435200|312.40000000|309.38000000|312.38992987|311.80050497|310.95571701|371964.07175103
				1507420800|314.00000000|310.40000006|311.80599947|312.40500000|312.05199353|504868.11438960
				1507406400|315.54999998|306.30000000|311.50000000|308.00000408|312.47355691|2232940.60837080
				1507392000|310.00000000|307.69287752|308.00000364|309.99999000|308.63032205|406335.46998525
				1507377600|310.00000000|305.00000000|310.00000000|305.20000000|307.90036968|512328.75218353
				1507363200|308.00000000|305.00000000|305.00000001|306.89999837|305.95055751|1106091.55566220
				1507348800|311.54839745|305.98999857|306.00000001|309.99999882|308.60877961|901439.27387077
				1507334400|314.20007219|307.56778003|309.99999945|308.99999989|311.33364400|1537816.49366920
				1507320000|309.51476805|300.78000011|309.51476805|301.77999983|305.84290990|1275404.36592880
				1507305600|303.80000000|300.00042000|301.79539754|301.73778997|301.64473851|373856.13819700
				1507291200|303.00000000|299.00000005|301.01266203|301.99999935|301.13192521|615927.71667372
				1507276800|302.39971999|298.50000040|301.10288900|299.49999999|300.56953829|622989.06994439
				1507262400|300.00000005|295.17490435|299.49999999|296.21766153|298.00277865|873986.64784712
				1507248000|296.21766153|293.45592963|296.21766153|295.75308998|294.91278745|359807.23259523
				1507233600|297.64452699|294.02661001|294.86673798|297.00000000|296.42409808|746416.10720020
				1507219200|297.00000000|293.31000000|296.95493997|294.01955047|295.12414046|627290.01687332
				1507204800|294.76000000|291.09272000|293.48877243|291.17246952|293.28903178|726510.79660073
				1507190400|291.69950927|287.08461000|290.12030016|288.04645668|289.76573139|397585.27547826
				1507176000|290.26475489|285.97999568|288.04645668|290.26475489|287.24782018|877275.82887586
				1507161600|294.72446994|288.45550002|290.26475493|290.87584001|292.40484791|561780.70672751
				1507147200|292.69209372|289.50000376|292.00010300|291.50000000|291.26083184|224729.32639325
				1507132800|293.60000000|290.20000000|292.10368926|293.01999999|291.86710475|492687.08880683
				1507118400|293.60000000|288.01000001|293.01999999|293.01765258|291.23492402|492149.17636889
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511257323|361.28999912|562.84420937|b
				1511257312|361.28999918|18.62557971|b
				1511257303|360.68000000|18.61041713|s
				1511257285|361.28999943|2414.63356207|b
				1511257202|360.50000000|158.62000000|s
				1511257193|361.38999978|119.99999755|b
				1511257183|360.50000000|414.43485562|s
				1511257183|360.50000003|7645.98464501|s
				1511257162|361.00000000|2527.00000000|s
				1511257160|361.47999988|79.30994823|b
				1511257156|360.50000000|1.49999724|s
				1511257156|360.50000000|1.49999724|s
				1511257154|361.47999991|126.05421751|b
				1511257154|361.47000000|0.07229400|b
				1511257154|361.47000000|0.07229400|b
				1511257154|360.50000003|2940.92188316|b
				1511257153|360.50000000|1.49999724|s
				1511257153|360.50000000|1.49999724|s
				1511257152|360.50000000|0.49999908|s
				1511257152|360.50000000|0.49999908|s
				1511257152|360.50000003|2397.07913919|b
				1511257152|360.50000000|2.49999540|s
				1511257152|360.50000003|81.25597900|b
				1511257151|360.50000003|6.49998804|b
				1511257149|360.86050003|58.94890105|s
				1511257144|360.86050003|2.50249539|s
				1511257144|360.86050003|2.50249539|s
				1511257144|360.86050003|0.50049907|s
				1511257144|360.86050003|0.50049907|s
				1511257142|361.48999983|724.17581580|b
				1511257142|361.48000000|0.03614800|b
				1511257142|361.48000000|0.03614800|b
				1511257142|360.50000003|0.18025000|b
				1511257138|360.50000003|360.67832135|s
				1511257132|361.48999987|5.00096110|b
				1511257132|361.34999996|3764.19981378|s
				1511257131|361.34999996|0.00018428|s
				1511257131|361.48999987|3615.89246587|s
				1511257130|361.00000000|1564.95661307|b
				1511257114|361.00000000|387.83144052|b
				1511257110|361.00000000|45.99999902|s
				1511257110|361.00000000|317.24936671|s
				1511257107|361.47999991|722.95999982|s
				1511257104|361.47999992|37.34132861|b
				1511257092|361.00000000|297.75063400|s
				1511257068|361.49000000|1536.07246578|s
				1511257068|361.49000000|2.49968527|s
				1511257068|361.49000000|1.49981116|s
				1511257067|361.49000000|2.49968527|s
				1511257066|361.57999973|6.35616780|b
				1511257066|361.57000000|0.07231400|b
				1511257066|361.57000000|0.07231400|b
				1511257063|361.49000000|2.49968527|s
				1511257063|361.49000000|2.49968527|s
				1511257063|361.49000000|0.49993705|s
				1511257062|361.49000000|38.72266420|s
				1511257062|361.57999973|5.50067676|b
				1511257056|361.97999965|4021.99872877|b
				1511257056|361.97999962|7826.38668257|b
				1511257017|361.00000000|978.14390029|b
				1511256987|361.20000000|30.47239238|s
				1511256961|361.20000000|330.72760761|b
				1511256960|360.29000001|5433.52347048|s
				1511256959|360.29000001|404.26440692|s
				1511256959|360.34000409|12.61190014|s
				1511256959|360.36917050|1.59425879|s
				1511256959|360.47861421|27.80598652|s
				1511256959|360.54076000|2.25811365|s
				1511256959|360.70179127|12.62456269|s
				1511256959|360.72855005|10.11843943|s
				1511256959|360.73486400|181.00521484|s
				1511256959|360.73486400|36.07352608|s
				1511256959|360.73486400|32.57640358|s
				1511256955|361.99999968|13.63777802|b
				1511256943|361.99999984|1016.82426477|b
				1511256928|362.00000000|0.00102084|s
				1511256927|362.00683732|7.00005381|b
				1511256920|361.20000000|0.46229265|b
				1511256917|360.73486400|0.49958892|s
				1511256917|360.73486400|0.49958892|s
				1511256916|360.73486400|2.49794463|s
				1511256915|361.19999989|3.50163172|b
				1511256914|361.19999989|209.18597836|b
				1511256913|360.85000000|999.99999819|s
				1511256913|360.86490004|341.87367738|s
				1511256911|360.86490004|1.49930705|s
				1511256911|360.86490004|2.49884508|s
				1511256911|360.86490004|0.49976901|s
				1511256911|360.86490004|2.49884508|s
				1511256911|360.86490004|2.49884508|s
				1511256911|360.86490004|1.49930705|s
				1511256910|361.19999992|11.00512828|b
				1511256906|360.86490004|1.49930705|s
				1511256905|360.86490004|2.49884508|s
				1511256905|360.86490004|0.49976901|s
				1511256905|360.86490004|0.49976901|s
				1511256904|361.19999996|5.00233103|b
				1511256902|360.86490004|2.49884508|s
				1511256902|360.86490004|0.49976901|s
				1511256901|360.86490005|1.49930705|s
				1511256901|360.86490005|1.49930705|s
				1511256900|361.20000000|6.00279724|b
				1511256896|360.86490007|1634.49454616|s
				1511256895|360.73486403|5294.03259659|s
				1511256895|360.86490004|110.00000081|s
				1511256888|361.62999997|1637.95981583|b
				1511256881|361.63836160|0.03616383|b
				1511256879|360.86490007|2483.16254441|s
				1511256879|361.00000001|9.99999963|s
				1511256879|361.06000000|16.54764698|s
				1511256879|361.34999996|361.34999996|s
				1511256879|362.00000000|12.40814368|s
				1511256879|362.00683733|5.00003843|b
				1511256879|362.00683733|7264.48041042|b
				1511256876|362.00000000|0.49999440|s
				1511256876|362.00000000|0.49999440|s
				1511256876|362.00000000|1.49998320|s
				1511256876|362.00000000|0.49999440|s
				1511256876|362.00000000|0.49999440|s
				1511256876|362.00000000|0.49999440|s
				1511256875|362.00683737|4.00003075|b
				1511256871|362.00000000|0.49999440|s
				1511256871|362.00000000|2.49997200|s
				1511256871|362.00000000|0.49999440|s
				1511256870|362.00683738|3.50002690|b
				1511256866|362.00000000|1.49998320|s
				1511256866|362.00000000|2.49997200|s
				1511256866|362.00000000|2.49997200|s
				1511256866|362.00000000|2.49997200|s
				1511256865|362.00683741|9.00006918|b
				1511256862|362.00000000|2.49997200|s
				1511256862|362.00000000|0.49999440|s
				1511256861|362.00000000|2.49997200|s
				1511256861|362.00000000|0.49999440|s
				1511256861|362.00000000|0.49999440|s
				1511256861|362.00000000|2.49997200|s
				1511256860|362.00683746|9.00006919|b
				1511256858|362.00000000|1.49998320|s
				1511256858|362.00000000|1.49998320|s
				1511256858|362.00000000|1.49998320|s
				1511256858|362.00000000|1.49998320|s
				1511256858|362.00000000|2.49997200|s
				1511256857|362.00683747|8.50006534|b
				1511256852|362.00000000|1.49998320|s
				1511256852|362.00000000|1.49998320|s
				1511256852|362.00000000|1.49998320|s
				1511256852|362.00000000|1.49998320|s
				1511256852|362.00000000|0.49999440|s
				1511256852|362.00000000|1.49998320|s
				1511256851|362.00683750|8.00006150|b
				1511256851|362.00000000|362.00000000|s
				1511256850|362.00000000|5869.89371200|s
				1511256849|362.00000000|2441.55678400|s
				1511256848|362.00000000|2.49997200|s
				1511256848|362.00000000|0.49999440|s
				1511256848|362.00000000|2.49997200|s
				1511256848|362.00000000|0.49999440|s
				1511256847|362.00683751|6.00004612|b
				1511256847|362.00000000|3141.89782874|s
				1511256846|362.00000000|3272.58570400|s
				1511256845|362.00000000|0.49999440|s
				1511256845|362.00000000|1.49998320|s
				1511256845|362.00000000|2.49997200|s
				1511256845|362.00000000|1.49998320|s
				1511256845|362.00000000|0.49999440|s
				1511256844|362.00000000|2.49997200|s
				1511256844|362.00683750|9.00006919|b
				1511256843|362.00000000|1720.49658600|s
				1511256843|362.00000000|15412.41027800|s
				1511256842|362.00000000|772.15324000|s
				1511256842|362.00000000|3395.19474200|s
				1511256841|362.00000000|5004.68620000|s
				1511256840|362.00000000|0.50123606|s
				1511256840|362.00000000|2.50618030|s
				1511256839|362.00000000|1.50370818|s
				1511256839|362.00000000|2.50618030|s
				1511256839|362.00000000|0.50123606|s
				1511256839|362.00000000|1.50370818|s
				1511256839|361.88040166|4087.86002175|b
				1511256839|361.43645911|146.36880482|b
				1511256839|361.35000000|328.40432568|b
				1511256839|361.34999999|4420.39454987|b
				1511256839|361.34999996|130.44611055|b
				1511256839|361.14000000|1168.08369338|b
				1511256839|361.14000000|9.00081500|b
				1511256836|361.06000000|0.49993450|s
				1511256836|361.06000000|1.49980352|s
				1511256836|361.06000000|0.49993450|s
				1511256835|361.14000000|2.50022639|b
				1511256833|361.06000000|1.58866400|s
				1511256832|361.06000000|2.49967253|s
				1511256831|361.06000000|2.49967253|s
				1511256831|361.06000000|1.49980352|s
				1511256831|361.06000000|0.49993450|s
				1511256831|361.06000000|1.24973336|s
				1511256831|361.07393508|0.25007980|s
				1511256831|361.07393508|1.49986140|s
				1511256830|361.14000000|10.00090556|b
				1511256828|361.07393508|2.49976901|s
				1511256828|361.07393508|2.49976901|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				360.50000003|21.20938875|361.38999996|51.60100000
				360.50000000|2.75571480|361.38999997|9.82863866
				360.30000002|1.56258673|361.39000000|0.00020000
				360.29000000|1.00000000|361.40000000|2.99550001
				360.20000000|6.14798669|361.47999992|1.12071976
				360.04634562|0.00010000|361.49000000|1.00000000
				360.03799900|0.00975833|361.98000000|0.00010000
				360.00000000|31.05199103|361.99000000|0.00010000
				359.98405389|0.11764410|362.00683751|7.37893985
				359.97696000|0.13958922|362.14170411|0.03500000
				359.95720330|0.02285610|362.50530023|0.03500000
				359.81538400|0.22281378|362.68999980|0.10000000
				359.75765698|0.08099312|362.70000000|1.00219746
				359.68295999|0.02345321|362.87930476|0.03500000
				359.65614376|0.25473530|363.00000000|0.49330511
				359.39699208|0.03500000|363.00113992|0.02800793
				359.29228589|0.01042888|363.24364141|0.03500000
				359.21553282|70.47400000|363.48999962|1.28431373
				359.21553281|0.11578600|363.60797805|41.53290000
				359.04737189|0.02785147|363.60797806|0.03500000
				359.04235004|0.32029648|363.95999930|1.75306872
				359.03814167|0.08504278|363.97231471|0.03500000
				359.02861915|0.03500000|364.07000092|0.10000000
				359.02034987|0.01200469|364.14659492|0.00130940
				359.00000001|27.32509903|364.32000000|0.00590000
				359.00000000|19.16136385|364.33665135|12.78159000
				358.70000001|1.32152783|364.33665136|0.03500000
				358.70000000|1.01000000|364.44124604|0.86736657
				358.65129787|0.03500000|364.57587037|0.02749672
				358.62000000|2.00000000|364.64770400|0.20000022
				358.54000001|0.30000000|364.86490004|0.81562387
				358.53213415|0.04851782|364.91471354|0.03500000
				358.36732356|0.00010434|364.93383566|0.11137100
				358.32006539|0.08929492|365.00471520|0.10000011
				358.12396306|0.00013226|365.01003665|0.20000022
				358.05000006|0.18202918|365.01003668|0.10000011
				358.05000000|1.00974704|365.03117288|0.60000066
				358.00000000|11.83280194|365.03117388|0.10000011
				357.87380000|1.13971405|365.04123768|0.10000011
				357.79125005|0.15372092|365.10370000|0.02734571
				357.74767039|0.02753804|365.27122753|0.03500000
				357.65999991|0.28413269|365.41608645|0.46795355
				357.60342527|0.05538397|365.48121517|0.47294701
				357.60342526|0.09375967|365.60000000|0.00590000
				357.60199991|0.00043477|365.61000000|2.00000000
				357.60000000|27.96420581|365.65514693|0.03500000
				357.58812093|0.26747206|365.67000000|0.77335241
				357.53308822|41.53290000|365.67021769|0.01376693
				357.50289168|22.63680070|365.67188957|0.15123544
				357.37702007|0.18000000|365.67431363|0.10000011
				357.30000000|0.98000000|365.68064000|0.00116444
				357.28417349|0.13038641|365.68736464|0.14171966
				357.21980004|0.33772727|365.69444321|0.10000011
				357.08972182|0.03500000|365.70000000|0.27344818
				357.03000000|0.01330000|365.70450801|0.10000011
				357.01190000|5.60205416|365.73400000|0.00169575
				357.00000005|0.10000000|365.74436855|0.10000011
				357.00000000|484.53347338|365.74436856|0.10000011
				356.97333333|0.00117410|365.74979960|0.10000011
				356.96007506|0.02924405|365.75483200|0.20000022
				356.88821841|0.09844765|365.75483201|0.20000022
				356.83666666|0.00117455|365.77865055|0.20152201
				356.76859374|0.00111908|365.80000000|1.20000022
				356.72478181|0.03500000|365.82058665|0.00116398
				356.70000000|0.00117499|365.84085477|0.20000022
				356.56333333|0.00117543|365.84566965|0.10000011
				356.42666667|11.13561687|365.86635141|0.01275020
				356.42666666|0.00117587|365.89000000|0.00590000
				356.40000000|0.01340000|365.89573913|0.10000011
				356.39973356|0.12020200|365.89573920|0.30000033
				356.38227941|200.00000000|365.90000000|7.40396108
				356.37767851|0.03500000|365.90479762|0.47097949
				356.34405591|0.00016608|365.92000000|0.97370058
				356.29000000|0.00117632|365.93500000|0.00169575
				356.27904000|0.00851263|365.95612800|0.10000011
				356.21100000|1.15650144|365.95612803|0.10000011
				356.15333333|0.00117678|365.95612806|0.10000011
				356.14818707|0.01236483|365.95612809|0.10000011
				356.04999901|5.00000000|365.96053332|0.00116353
				356.03055759|0.03500000|366.00000000|8.13293980
				356.01666666|0.00117723|366.04460450|0.00360945
				356.01100000|0.00170000|366.05921172|0.15197869
				356.00817312|0.15353100|366.06054153|415.32900000
				356.00000000|16.07536560|366.10048000|0.00116313
				355.99999976|0.00213056|366.13700000|0.00169575
				355.95153332|0.19261673|366.13753691|0.00625373
				355.90000000|1.30000000|366.17009158|0.02293616
				355.88000000|0.00117765|366.23119976|0.00419650
				355.81100000|0.00170000|366.23970726|0.00702194
				355.80601753|3.07689200|366.24042665|0.00116269
				355.80000005|11.35000000|366.26813781|0.10000011
				355.79098985|1.05687400|366.27820160|0.10000011
				355.74333333|0.00117811|366.29320000|0.02743963
				355.65178215|0.02823623|366.29320001|0.02743963
				355.63000000|0.01340000|366.31326753|0.03500000
				355.61563862|415.32900000|366.33800000|0.00169575
				355.61100000|0.00170000|366.35872000|0.30000033
				355.60666666|0.00117856|366.35872001|0.60000066
				355.50090000|0.53167236|366.37405501|0.02741399
				355.47000000|0.00117902|366.37884961|0.30000033
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8178.99999982
			high24hr:8299.75400000
			highestbid:8169.01000008
			percentchange:0.01476439
			low24hr:7807.00000000
			lowestask:8178.99999979
			candle300|288
				1511257200|8177.00000000|8169.01000034|8169.01100014|8169.01000034|8171.15473102|5325.47606528
				1511256900|8185.00000067|8162.00000030|8169.01000034|8174.99999952|8171.64355499|75807.40324087
				1511256600|8175.67030274|8162.00000030|8162.00000030|8171.59999994|8170.10633329|105971.74118569
				1511256300|8182.71325584|8162.00000063|8162.00000063|8176.00000000|8171.11841962|95234.78090802
				1511256000|8191.63631159|8170.26640395|8176.00000000|8178.88400111|8176.31089070|31882.06599149
				1511255700|8191.63631199|8170.26640038|8178.88400111|8170.26640038|8177.87056413|99334.04388251
				1511255400|8178.71508977|8154.61919979|8170.26640038|8161.88400076|8168.66873860|166247.17092208
				1511255100|8196.00000000|8156.24844312|8161.88400073|8196.00000000|8173.93917199|145349.00278597
				1511254800|8199.99999976|8183.65146636|8191.76259238|8185.00000026|8192.03898830|94116.96958646
				1511254500|8208.99999994|8182.28800006|8185.00000020|8199.79455642|8188.62212062|98432.30566434
				1511254200|8215.54000000|8197.79455589|8199.79455633|8210.00000000|8203.42567199|84334.61466944
				1511253900|8218.47150000|8201.99998048|8201.99998108|8218.47150000|8210.40227933|51671.13026381
				1511253600|8218.59572935|8202.00000001|8217.00000048|8202.00000001|8210.32121110|89199.52212845
				1511253300|8205.00000000|8191.98395349|8205.00000000|8200.58580258|8201.09747889|116808.55574532
				1511253000|8210.10000000|8191.26756207|8201.99999000|8200.00000000|8200.06905888|128470.30129809
				1511252700|8217.00000000|8195.00000000|8200.00000000|8212.51940476|8204.00941854|169778.66796262
				1511252400|8216.99999988|8193.30377017|8212.51940476|8193.44511250|8205.63769709|232482.96585015
				1511252100|8216.99999997|8184.57805978|8197.89900076|8213.98370279|8201.06639457|121634.00190830
				1511251800|8217.00000000|8176.09615795|8213.98340000|8184.06975712|8197.71156859|473265.84292206
				1511251500|8188.20586435|8168.20586450|8177.00000030|8170.00000000|8172.18176860|121555.11103781
				1511251200|8170.00000000|8150.00000000|8168.20586450|8150.00000000|8166.50265519|151010.68425921
				1511250900|8182.13775722|8150.00000000|8150.00000000|8174.37495209|8166.38309162|139969.55112547
				1511250600|8189.28748936|8150.00000001|8174.37495209|8182.00000000|8173.62571534|266145.82735236
				1511250300|8182.00000000|8148.04700000|8182.00000000|8148.04700000|8155.97412625|292935.96290935
				1511250000|8148.42230329|8124.35769300|8148.42230329|8131.00000000|8137.85241284|75518.14956475
				1511249700|8135.00000000|8110.00000013|8133.46557509|8115.00000001|8128.44061969|137366.18078893
				1511249400|8122.30000000|8110.00000000|8115.00000001|8119.69673973|8114.74717516|39592.10067150
				1511249100|8122.30000000|8108.00000069|8110.00000012|8115.00000003|8115.06128909|62573.65922078
				1511248800|8120.64705157|8103.65880000|8120.64705157|8115.00000000|8109.61201940|49956.61259695
				1511248500|8130.00000000|8105.65231990|8114.99999979|8125.46200000|8117.19993637|81566.12050952
				1511248200|8133.46557512|8105.00000034|8125.46200000|8120.82597895|8130.31327025|71287.31653052
				1511247900|8122.10000000|8083.37570634|8120.82597895|8088.88377821|8112.38993801|120450.10428678
				1511247600|8088.88377821|8066.66796632|8088.88377821|8070.00000000|8078.74808023|59207.09914102
				1511247300|8070.00000000|8053.64999996|8070.00000000|8069.99999997|8064.06322906|86378.40044502
				1511247000|8090.32196296|8065.00800000|8068.00000000|8087.99999997|8077.37540459|54737.43658708
				1511246700|8099.00000000|8077.10000036|8080.00000009|8095.96047938|8093.20481057|62644.27848341
				1511246400|8097.59659976|8067.00000000|8093.16949236|8075.96047987|8082.61641975|112265.51680923
				1511246100|8118.99999999|8075.96047987|8075.96047987|8104.57000021|8096.23291663|156754.31331428
				1511245800|8130.11211276|8085.98822676|8104.57000018|8085.98822676|8117.05178846|559062.80087704
				1511245500|8095.99999964|8059.38875434|8087.00000000|8095.99999964|8073.21120953|135799.36320417
				1511245200|8130.31638849|8089.56099705|8089.56099705|8130.31638849|8104.02089096|138940.68629317
				1511244900|8141.10810000|8107.11338969|8130.31638837|8116.62818610|8125.75160761|235420.86562285
				1511244600|8149.00000001|8116.62818586|8117.00000000|8136.13751245|8134.38178840|254617.20679807
				1511244300|8139.06093338|8093.09999980|8139.06093338|8104.99999949|8111.08701540|168207.60523908
				1511244000|8105.04316500|8087.00000005|8097.18135585|8094.16092642|8097.42934908|102591.69672763
				1511243700|8139.99899999|8077.62692981|8090.09400000|8078.18000000|8124.58792251|861800.30613518
				1511243400|8078.18000000|8041.06940003|8077.62692981|8049.98999976|8059.91990608|92910.66715456
				1511243100|8049.99999990|8030.00000009|8049.98999979|8030.00000009|8046.22139573|82415.22057394
				1511242800|8093.05500000|8021.55924603|8050.00000000|8063.04496244|8069.73048822|460697.49668745
				1511242500|8063.04496249|7985.55949532|8063.04496249|7985.55949532|8034.93617049|389556.11739288
				1511242200|7992.84461696|7966.96503651|7985.55949532|7981.76350000|7976.66134768|246833.12559817
				1511241900|7997.95219660|7964.20729153|7981.76350000|7994.92597894|7988.64586254|563667.98358829
				1511241600|7994.92597895|7948.99999992|7990.00000000|7949.00000000|7969.21307221|326096.00200886
				1511241300|7953.94740824|7891.28874680|7944.00000004|7910.00000000|7927.31308462|183877.38207453
				1511241000|7955.63370809|7898.00000000|7900.05633155|7948.89905861|7944.48017733|635390.59300132
				1511240700|7948.89905862|7893.07600026|7945.00000003|7900.00000000|7923.33387079|284398.28595555
				1511240400|7931.85369965|7821.00000000|7893.07600023|7872.50535050|7876.86906454|674206.53035474
				1511240100|7872.50535054|7807.00000000|7842.15784216|7830.00000000|7821.34693830|1720779.67077750
				1511239800|7871.94999998|7813.23639890|7830.00000000|7832.00000000|7833.76871707|1499831.91644960
				1511239500|7914.04729873|7832.00000000|7832.00000000|7913.00000000|7853.14196628|640945.23511157
				1511239200|7925.33874555|7882.00795371|7914.04729877|7893.09999997|7906.57056421|282411.52659292
				1511238900|7940.00999992|7885.98086584|7899.99999981|7933.99999984|7911.55340583|263514.00137671
				1511238600|7953.43600000|7874.00000000|7933.99999984|7908.49914960|7919.19877513|462899.82198771
				1511238300|7945.00000000|7849.99999976|7895.00000000|7874.30484505|7895.00359404|677830.44702263
				1511238000|7963.04534075|7851.00000000|7874.30484508|7951.99999990|7927.25803171|497978.48506314
				1511237700|8000.00000000|7935.28245511|7951.99999993|7999.99901000|7984.44075871|675040.46876661
				1511237400|7999.99901000|7957.02945825|7999.99901000|7966.85836666|7977.27022399|408679.72800118
				1511237100|7972.92484789|7920.00000000|7966.85836665|7971.30000000|7942.28712509|742639.77742077
				1511236800|8012.96999999|7887.04000007|7970.00000000|7899.86213790|7975.09375407|1132121.91215450
				1511236500|7900.19496840|7836.00000009|7899.86213790|7871.58725501|7866.11261629|715336.88906793
				1511236200|7949.99999997|7809.99999997|7871.58725501|7841.18706340|7860.92438333|890831.67262266
				1511235900|7986.90124901|7841.00000000|7841.18706340|7981.55419997|7929.58358933|1428540.04597890
				1511235600|7988.00000000|7830.00000000|7980.00000000|7834.07550000|7883.21410930|1539482.76282660
				1511235300|8030.46044308|7833.00000000|7834.07550000|8030.46044308|7921.92016715|3496466.60522650
				1511235000|8080.69954942|8000.00000000|8030.46044311|8070.99645040|8039.27273628|1320216.66664390
				1511234700|8103.86652393|8063.00000004|8078.99999977|8079.00000000|8084.58195555|305814.78635882
				1511234400|8125.47282317|8079.00000001|8079.00000001|8110.98666668|8104.82939712|237781.29068991
				1511234100|8130.00000008|8076.00000015|8110.98666668|8089.87166195|8110.41747279|400993.09707398
				1511233800|8093.43731099|8050.00000001|8089.87166195|8063.00000009|8079.00571679|638784.73923156
				1511233500|8089.89099808|8045.00000000|8063.00000006|8087.36050789|8055.08621143|691468.68977501
				1511233200|8117.43730107|8085.00000000|8087.36050789|8100.46799991|8098.25849774|307428.01315677
				1511232900|8127.14186409|8087.36050796|8110.92485111|8116.00000011|8111.14208992|379539.54119193
				1511232600|8121.90000000|8050.99999991|8116.00000011|8101.29749832|8082.01021379|1096177.45026740
				1511232300|8148.99999966|8101.01000000|8101.01000000|8141.99999991|8122.32770830|295262.05802151
				1511232000|8155.50000000|8131.00000000|8141.99999991|8154.99888777|8145.98216864|332241.62762208
				1511231700|8213.98893489|8153.42248015|8154.99888777|8204.00000021|8177.44452178|411392.83774541
				1511231400|8213.98893667|8185.99999997|8204.00000006|8187.62497012|8200.50074242|62860.75770205
				1511231100|8214.01523991|8186.50000000|8198.99999965|8200.00000000|8199.78747087|245483.77806901
				1511230800|8219.43684779|8185.99999997|8195.70274778|8213.00000000|8195.05703696|529880.63056182
				1511230500|8256.99999967|8213.00000000|8213.00000000|8250.98999969|8239.89828756|247534.37666430
				1511230200|8262.89999985|8250.98999969|8256.99999969|8253.10000003|8253.30950448|254955.95047253
				1511229900|8262.99999947|8252.34823086|8253.10000000|8260.00000000|8256.36720900|42880.69171037
				1511229600|8271.22760558|8254.27022110|8254.27022113|8271.22760556|8265.01298406|98632.71738414
				1511229300|8278.10607293|8268.00010000|8271.22760556|8275.99999952|8272.32095627|93184.50824714
				1511229000|8280.00000000|8271.35000001|8275.20300806|8273.77000000|8273.66600283|48408.77647953
				1511228700|8279.99999999|8268.00100000|8273.77000000|8272.19206709|8273.23138312|189407.97439997
				1511228400|8275.80000000|8268.00010000|8272.06680146|8270.00000000|8272.88985948|43216.82561298
