				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
				1516896000|1065.06498228|1025.99999995|1064.99999993|1027.92999995|1047.82606680|2097444.76730810
				1516881600|1061.43415164|1023.29226542|1026.00000069|1048.41318056|1043.60222940|3361361.66951790
				1516867200|1079.33706976|1045.00000000|1048.79728828|1072.04715517|1056.87415847|2922719.09543800
				1516852800|1098.08789904|1065.01000000|1070.02200004|1098.07441247|1084.22817286|2881420.21870870
				1516838400|1104.77745834|1049.68384277|1098.67441250|1062.01529899|1076.09228441|2723594.76540930
				1516824000|1062.01529998|1027.64101401|1062.01529900|1034.99999986|1040.53485758|1722548.50273420
				1516809600|1035.00000000|996.07708021|1034.99999986|1016.75214248|1019.33076240|2401035.54580280
				1516795200|1068.74715122|999.64496117|1014.00000000|1008.07833999|1037.91281676|5639169.55247310
				1516780800|1013.63421029|984.77000000|1008.07834000|998.50635400|1000.98722954|1456229.56433960
				1516766400|1003.55341800|956.33570710|998.75635397|980.96172849|986.08967933|2132491.50364060
				1516752000|988.77324529|952.17087322|977.82795485|984.49775291|970.07003710|1722437.69261690
				1516737600|1011.00100018|975.00000000|985.84733295|987.00000000|993.01296823|1531374.39114620
				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520436736|786.53580003|5.68313801|s
				1520436696|786.77020003|2.49594978|s
				1520436696|786.77020003|1.49756986|s
				1520436696|786.77020003|2.49594978|s
				1520436696|786.77020003|2.49594978|s
				1520436696|786.77020003|2.49594978|s
				1520436696|786.77020003|2.49594978|s
				1520436695|787.17333283|2.41352066|s
				1520436694|788.09929950|14.52996611|b
				1520436691|787.17333283|1.49833720|s
				1520436691|787.17333283|2.49722868|s
				1520436690|787.17333283|1.21188483|s
				1520436690|787.23091340|0.28647332|s
				1520436690|787.23091340|1.49844680|s
				1520436690|788.09929953|8.51756444|b
				1520436688|788.00000000|115.38578408|s
				1520436686|788.00000000|2.49985120|s
				1520436686|788.00000000|1.49991072|s
				1520436685|788.00000000|1.49991072|s
				1520436684|788.09929958|6.51343580|b
				1520436681|788.00000000|1.49991072|s
				1520436681|788.00000000|2.49985120|s
				1520436681|788.00000000|1.49991072|s
				1520436681|788.00000000|2.49985120|s
				1520436681|788.00000000|2.49985120|s
				1520436679|788.09929965|11.52376922|b
				1520436676|788.00000000|2.49985120|s
				1520436675|788.00000000|2.49985120|s
				1520436675|788.00000000|2.49985120|s
				1520436675|788.09929965|8.01653031|b
				1520436671|788.00000000|1.49991072|s
				1520436670|788.00000000|2.49985120|s
				1520436670|788.00000000|1.49991072|s
				1520436670|788.00000000|1.49991072|s
				1520436670|788.00000000|2.49985120|s
				1520436669|788.09929969|11.02273509|b
				1520436665|788.00000000|2.49985120|s
				1520436665|788.00000000|1.49991072|s
				1520436665|788.00000000|2.49985120|s
				1520436665|788.00000000|1.49991072|s
				1520436664|788.00000000|1.49991072|s
				1520436664|788.09929975|9.51963270|b
				1520436660|788.00000000|1.49991072|s
				1520436660|788.00000000|2.49985120|s
				1520436658|788.09929982|5.01033341|b
				1520436656|788.00000000|2.49985120|s
				1520436656|788.00000000|1.49991072|s
				1520436654|788.09929982|5.01033341|b
				1520436650|788.00000000|1.49991072|s
				1520436650|788.00000000|2.49985120|s
				1520436650|788.00000000|2.49985120|s
				1520436650|788.00000000|1.49991072|s
				1520436649|788.09929988|10.02066683|b
				1520436647|788.00000000|1.49991072|s
				1520436647|788.00000000|1.49991072|s
				1520436647|788.00000000|1.49991072|s
				1520436647|788.00000000|1.49991072|s
				1520436645|788.09929988|7.51549618|b
				1520436641|788.00000000|2.49985120|s
				1520436641|788.00000000|1.49991072|s
				1520436641|788.00000000|1.49991072|s
				1520436641|788.00000000|2.49985120|s
				1520436641|788.00000000|1.49991072|s
				1520436639|788.09929992|11.02273509|b
				1520436636|788.00000000|1.49991072|s
				1520436636|788.00000000|2.49985120|s
				1520436630|788.00000000|1.49991072|s
				1520436629|788.00000000|1.49991072|s
				1520436629|788.09929998|8.01653031|b
				1520436626|788.00000000|2.49945720|s
				1520436625|788.00000000|2.49945720|s
				1520436625|788.00000000|2.49945720|s
				1520436625|788.00000000|1.49967432|s
				1520436625|788.00000000|2.49945720|s
				1520436625|788.00000000|2.49945720|s
				1520436624|788.90499984|15.04399233|b
				1520436621|788.00000000|1.49967432|s
				1520436620|788.00000000|1.49967432|s
				1520436620|788.00000000|1.49967432|s
				1520436620|788.00000000|2.49945720|s
				1520436618|788.90499993|7.52199616|b
				1520436615|788.00000000|1.49967432|s
				1520436615|788.00000000|2.49945720|s
				1520436615|788.00000000|2.49945720|s
				1520436614|788.90499997|9.02639856|b
				1520436611|788.00000000|2.49945720|s
				1520436611|788.00000000|1.49967432|s
				1520436611|788.00000000|1.49967432|s
				1520436611|788.00000000|2.49945720|s
				1520436610|788.00000000|2.49945720|s
				1520436610|788.90500000|10.53079306|b
				1520436523|788.00000000|1.49967432|s
				1520436523|788.00000000|2.49945720|s
				1520436523|788.00000000|1.49967432|s
				1520436521|788.60379976|6.01530417|b
				1520436517|788.00000000|1.49967432|s
				1520436517|788.00000000|1.49967432|s
				1520436517|788.00000000|1.49967432|s
				1520436515|788.60379976|9.02295232|b
				1520436512|788.00000000|2.49945720|s
				1520436512|788.00000000|1.49967432|s
				1520436512|788.00000000|2.49945720|s
				1520436512|788.00000000|1.49967432|s
				1520436512|788.00000000|2.49945720|s
				1520436510|788.60379979|12.03060046|b
				1520436507|788.00000000|2.49945720|s
				1520436507|788.00000000|2.49945720|s
				1520436507|788.00000000|2.49945720|s
				1520436507|788.00000000|2.49945720|s
				1520436505|788.53330000|10.52583137|b
				1520436503|788.00000000|2.49945720|s
				1520436503|788.00000000|1.49967432|s
				1520436503|788.00000000|2.49945720|s
				1520436500|788.60379985|7.51912430|b
				1520436497|788.00000000|1.49967432|s
				1520436497|788.60379987|475.56219843|b
				1520436497|788.00000000|2.49945720|s
				1520436497|788.00000000|1.49967432|s
				1520436496|788.60379987|6.01530417|b
				1520436494|788.00000000|2.49945720|s
				1520436493|788.00000000|2.49945720|s
				1520436493|788.00000000|2.49945720|s
				1520436493|788.00000000|2.49945720|s
				1520436491|788.60379990|11.02804846|b
				1520436491|788.60379990|30.94658746|b
				1520436487|788.00000000|2.49945720|s
				1520436487|788.00000000|1.49967432|s
				1520436487|788.00000000|2.49945720|s
				1520436487|788.00000000|2.49945720|s
				1520436486|788.00000000|2.49945720|s
				1520436486|788.60379996|11.52932446|b
				1520436484|788.00000000|1.49967432|s
				1520436484|788.00000000|1.49967432|s
				1520436483|788.00000000|2.49945720|s
				1520436483|788.00000000|2.49945720|s
				1520436483|788.60379996|8.52167632|b
				1520436480|788.00000000|1.49967432|s
				1520436479|788.00000000|1.49967432|s
				1520436479|788.00000000|2.49945720|s
				1520436479|788.00000000|2.49945720|s
				1520436479|788.00000000|2.49945720|s
				1520436479|788.60379997|11.52932446|b
				1520436459|788.00000003|5335.63538940|s
				1520436424|787.88050000|2.49907815|s
				1520436423|787.88050000|2.49907815|s
				1520436416|789.26439905|8.01610862|b
				1520436415|789.25439934|348.76268731|s
				1520436414|789.25439934|1.50000166|s
				1520436413|789.25439934|1.50000166|s
				1520436413|789.25439934|2.50000277|s
				1520436413|789.25439934|2.50000277|s
				1520436413|789.25439934|2.50000277|s
				1520436413|789.25439934|2.50000277|s
				1520436411|789.26439905|13.52718675|b
				1520436409|789.25439934|2.50000277|s
				1520436408|789.25439934|2.50000277|s
				1520436408|789.25439934|2.50000277|s
				1520436408|789.25439934|2.50000277|s
				1520436408|789.25439934|2.50000277|s
				1520436407|789.26439909|12.52517613|b
				1520436403|789.25439934|2.50000277|s
				1520436403|789.25439934|1.50000166|s
				1520436403|789.25439934|2.50000277|s
				1520436403|789.25439934|2.50000277|s
				1520436403|789.25439934|2.50000277|s
				1520436401|789.26439914|13.02617749|b
				1520436396|789.25439934|1.50000166|s
				1520436396|789.25439934|1.50000166|s
				1520436396|789.25439934|1.50000166|s
				1520436396|789.25439934|1.50000166|s
				1520436395|789.26439915|8.01610862|b
				1520436395|789.25439934|335.75232576|s
				1520436392|789.25439934|2.50000277|s
				1520436392|789.25439934|1.50000166|s
				1520436392|789.25439934|2.50000277|s
				1520436392|789.25439934|2.50000277|s
				1520436392|789.26439920|10.52114700|b
				1520436388|789.25439934|1.50000166|s
				1520436388|789.25439934|2.50000277|s
				1520436388|789.25439934|2.50000277|s
				1520436387|789.25439934|1.50000166|s
				1520436385|789.26439926|8.01610862|b
				1520436382|789.26439927|9.99999572|b
				1520436381|789.25439934|2.50000277|s
				1520436381|789.25439934|2.50000277|s
				1520436381|789.25439934|2.50000277|s
				1520436381|789.25439934|1.50000166|s
				1520436379|789.26439934|10.52114700|b
				1520436376|789.25439934|1.49933868|s
				1520436376|789.25439934|1.49933868|s
				1520436376|789.25439934|2.49889781|s
				1520436376|789.25439934|2.49889781|s
				1520436376|789.25439934|2.49889781|s
				1520436376|789.25439934|2.49889781|s
				1520436374|789.28439934|14.02234771|b
				1520436370|789.25439934|1.49933868|s
				1520436370|789.25439934|2.49889781|s
				1520436369|789.72959994|5.01080272|b
				1520436365|789.25439934|2.49889781|s
				1520436365|789.25439934|1.49933868|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				786.60580003|1.86958415|788.09929907|7.18343798
				786.60580000|0.93000000|788.09929908|5.81957288
				786.46680037|0.00968144|788.09929910|7.77355315
				786.45020000|0.00450000|789.06939998|71.63900000
				786.07480017|77.62200000|789.06940000|0.49000000
				786.07480016|0.30674762|789.26439934|0.02000000
				786.00000000|1.22214173|789.28439934|0.02000000
				785.94200595|0.02106872|789.77078777|7.40000000
				785.87856089|0.02104900|789.79431696|6.77909285
				785.68661417|0.02102722|789.99999983|0.00238636
				785.06063221|0.00359208|790.00000000|1.64601347
				785.00000000|0.04436475|790.58849029|8.00000000
				784.12382018|0.01826184|791.45084384|66.57581174
				783.48736441|0.00479906|791.45084389|7.90000000
				783.33969636|0.02338450|791.57693209|15.68250000
				782.95000000|1.00000000|791.57693210|0.03180544
				782.55635666|0.25895451|792.46049003|0.00908912
				781.97358449|0.03526880|792.69194900|0.00253664
				781.92374395|0.00774904|792.74918220|0.02310694
				781.91670693|1.00000000|793.54272493|0.02308383
				781.91409661|0.00601090|794.33706199|0.02306075
				781.77380031|0.02343134|794.69459965|0.09751515
				781.63428950|0.03529010|794.70202300|0.01184867
				781.63428947|0.03527936|794.85326266|0.00384688
				781.62622999|0.03528561|795.13219418|0.02303769
				781.62622998|0.03526487|795.16610925|0.11516042
				781.44715109|2.09541489|795.24741661|0.16129255
				781.37913090|0.00401520|795.29072850|0.02733712
				781.27295622|15.68250000|795.38237226|0.01232261
				781.24623950|0.03530497|795.53099031|11.75743016
				780.99202651|0.02345480|795.53099032|0.04330641
				780.51500000|1.28120535|795.68717582|0.01960723
				780.50347203|0.10596755|795.92812231|0.02301465
				780.45170000|0.30751422|795.94181179|156.82499000
				780.34082881|0.00722762|796.00000000|0.00458200
				780.21103448|0.02347827|796.09951461|0.01281552
				780.09929946|0.15000000|796.17200004|0.00556958
				780.08000000|0.03535893|796.67889370|0.02572117
				780.00000000|1.47503492|796.72484715|0.02299164
				779.77790141|0.04398533|796.80856975|0.31866135
				779.67932889|0.17042900|796.85765825|0.01332814
				779.50000000|0.05766834|797.00000000|0.00175000
				779.43082345|0.02350178|797.52236952|0.02296865
				779.11250000|0.03180544|797.61859626|0.00186340
				779.00000000|0.00473060|797.66177733|0.01386127
				778.78135914|0.00466650|797.91133926|0.03922624
				778.65139262|0.02352530|798.32069021|0.02294568
				778.50000000|0.70187254|798.50000000|2.00000000
				778.27456545|0.00758499|798.51780999|0.01441572
				777.94460001|30.98507780|798.81427502|0.06016174
				777.94460000|1.00000000|799.11981002|0.02292273
				777.87274124|7.56317367|799.42690555|0.02352867
				777.87274123|0.02354885|799.43292472|0.01499235
				777.82141777|0.00142860|799.85326266|0.00382237
				777.82141773|156.82499000|799.91972975|0.02289981
				777.60553926|0.10007737|799.95000000|1.39391315
				777.52326456|0.06960000|800.00000000|0.25000000
				777.09486849|0.02357242|800.18040000|1.00177312
				777.00000000|3.99925353|800.41341948|0.03737505
				776.77768310|1.10010884|800.41588564|0.01559204
				776.31777362|0.02359602|800.49968993|0.01742633
				776.00000000|0.25773195|800.72045020|0.02287691
				775.77817559|1.00000000|801.43979800|1.30056405
				775.61000000|0.00260000|801.43979998|7.88272598
				775.54145585|0.02361964|801.47756432|0.01621572
				775.34154480|0.00256533|801.52197218|0.02285403
				775.25897480|0.03218279|802.18584019|0.03932326
				775.17386957|5.03112934|802.18584022|0.20831282
				775.00000000|62.33145161|802.32429647|0.02283118
				774.85326266|0.00387170|802.63167476|0.01686435
				774.76591439|0.02364328|802.87505995|0.04299434
				774.26005715|0.01800171|803.12742390|0.02280835
				774.13815001|0.00258352|803.13223719|0.03206228
				774.05317293|0.00447786|803.70811703|0.04891614
				774.00000000|70.00000000|803.89585970|0.01753892
				773.99114848|0.02366695|803.93135525|0.02278554
				773.95774203|0.00596932|803.99954503|0.00204974
				773.59279707|5.80671738|804.67787700|0.09900000
				773.55690650|0.04000000|804.73609134|0.02276275
				773.52000000|0.00801531|804.85326266|0.00379817
				773.51999913|0.00791835|805.29335132|0.01824048
				773.43378369|0.00833160|805.30870002|0.06196659
				773.30631000|0.02104000|805.53115083|0.00128363
				773.29283709|0.03934416|805.54163298|0.02273999
				773.21715733|0.02369064|806.34798096|0.02271725
				773.19125584|0.01940011|806.60836897|38.40779000
				773.00000000|80.00000000|806.85561403|0.01897010
				772.93687072|0.12937667|807.00000000|0.00350000
				772.87824550|0.20000000|807.10000000|5.28151952
				772.78117938|0.00499433|807.15513609|0.02269453
				772.44394017|0.02371435|807.32748760|0.00249216
				772.10000000|0.12951690|807.96309919|0.02267184
				772.01391564|0.02590626|808.62676142|0.01972890
				772.00000000|90.00000000|808.66510422|0.03924381
				771.99000542|0.04414231|808.77187106|0.02264917
				771.79999971|0.50000000|808.80234214|0.00248637
				771.67149623|0.02373809|809.00612476|0.37286120
				771.58226432|0.00259208|809.12765151|0.00128007
				771.34097926|0.02102298|809.58145252|0.02262652
				771.00000099|0.32425422|809.85326266|0.00377428
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10669.99999939
			high24hr:11030.56138966
			highestbid:10647.89266252
			percentchange:-0.03132092
			low24hr:10421.00000000
			lowestask:10669.99999831
			candle300|288
				1520436600|10690.99999902|10643.58088518|10669.99999635|10690.01000000|10669.25383957|85097.32942946
				1520436300|10714.62119931|10690.00000000|10690.01000000|10703.95762886|10698.04666808|60453.15404562
				1520436000|10709.52159996|10671.84499912|10700.00000000|10671.84499912|10688.58391340|57022.30314199
				1520435700|10691.99999875|10650.01000000|10671.84499912|10679.99999990|10669.74154363|139259.56986761
				1520435400|10731.71570000|10679.99999990|10679.99999990|10718.00000836|10714.62923925|428672.82584466
				1520435100|10718.00000844|10656.30630000|10716.97790159|10666.34749163|10689.62035221|166964.96536886
				1520434800|10684.80876758|10650.00000002|10666.34749170|10665.00000066|10664.65870175|271768.65971812
				1520434500|10683.74821326|10658.45480076|10683.74821193|10680.00000000|10680.63431085|66902.91646211
				1520434200|10680.00000000|10589.87360524|10680.00000000|10610.61148923|10644.40084810|104194.87223484
				1520433900|10625.97985634|10585.54280022|10610.61148971|10585.54280022|10614.21404953|3514.01048334
				1520433600|10611.42929834|10570.00000000|10603.29939972|10579.30269935|10582.91781013|30625.10821622
				1520433300|10597.99999998|10579.30269933|10590.00000836|10595.99999998|10585.68700866|53772.28991446
				1520433000|10638.17958083|10567.29770000|10597.54839944|10635.76008200|10618.31519144|188708.17940851
				1520432700|10646.22557060|10609.00000180|10635.76008200|10609.00000180|10637.31618720|486897.93271110
				1520432400|10639.99999635|10603.02600876|10626.08219042|10613.60768320|10624.00158179|65524.13330526
				1520432100|10613.66402350|10565.00000073|10608.03000000|10565.00000073|10589.09268521|15813.56538930
				1520431800|10595.02272579|10565.00000002|10565.00000033|10590.00000000|10586.39091426|107973.19216547
				1520431500|10591.41150000|10559.65000000|10590.00000000|10566.05135830|10581.66850969|30070.47765075
				1520431200|10573.62599836|10524.00000023|10560.00000000|10540.00000000|10538.99576207|5331.73107257
				1520430900|10554.99999983|10526.09950002|10547.97289698|10536.00000000|10539.66878282|56192.98705691
				1520430600|10554.99999990|10524.00000000|10531.50000002|10554.99999990|10542.93995137|96181.02220383
				1520430300|10564.54249999|10535.00000078|10535.00000701|10543.00000275|10540.75020618|58195.07585865
				1520430000|10567.29730030|10535.00000000|10543.00000275|10567.29730016|10553.74448346|79906.29012225
				1520429700|10629.00000000|10562.89520059|10567.29730016|10615.19160570|10594.88743436|131672.46821882
				1520429400|10633.99999909|10611.58690003|10615.19160230|10620.50191401|10620.76692808|45608.27458125
				1520429100|10646.22556952|10611.92790025|10620.00000000|10646.22556952|10626.92745152|33907.65867159
				1520428800|10650.00000000|10622.85330000|10623.50190678|10641.00000047|10644.14837418|254793.42526794
				1520428500|10650.00000000|10617.26614717|10649.30360159|10617.26614717|10635.25166595|32635.66572011
				1520428200|10620.00000000|10617.26614232|10620.00000000|10619.99999997|10619.88190375|49577.04489569
				1520427900|10620.00000000|10608.00000032|10619.99999997|10608.00000326|10619.32422640|55372.60970831
				1520427600|10619.99999846|10592.63209332|10619.99999594|10596.00000005|10601.21108604|36155.29863588
				1520427300|10618.99999515|10592.63209333|10596.00000005|10600.00000000|10604.31288026|12156.18344556
				1520427000|10623.10206991|10592.34787315|10619.00000000|10592.34787315|10615.65026510|55857.88631176
				1520426700|10650.00000000|10592.34787262|10609.99999480|10640.99999891|10638.70205477|169197.27075250
				1520426400|10641.37779978|10602.81620000|10631.26614055|10602.81620000|10620.09747778|37149.18498227
				1520426100|10613.64399996|10581.59327672|10598.38100013|10604.22729338|10595.88831515|27096.49178924
				1520425800|10608.57439969|10589.00000000|10604.22729517|10589.00000000|10592.56221356|38954.66127963
				1520425500|10596.11927978|10573.50258374|10574.00000107|10582.45745594|10589.01059078|31722.20933765
				1520425200|10599.99999374|10565.10000000|10596.11927968|10599.99999374|10579.41684356|56428.04806098
				1520424900|10632.63249970|10580.00000000|10580.00000000|10632.63249970|10605.64783370|113538.81739673
				1520424600|10647.99999922|10609.11609951|10620.99999593|10639.10909505|10637.15272663|101775.05305857
				1520424300|10654.11609927|10603.30960001|10615.35290953|10632.00000000|10622.27530887|135850.70069777
				1520424000|10674.09940000|10620.00000036|10627.89460134|10639.97510489|10651.21144568|295816.14980214
				1520423700|10639.97510489|10600.00000039|10639.97510489|10611.99999995|10615.44670533|154746.15249169
				1520423400|10624.00000000|10592.60920000|10611.99999995|10593.20000000|10603.61273549|135895.32769288
				1520423100|10600.10000000|10561.09720253|10599.99999574|10569.99999999|10570.27551534|520041.44731234
				1520422800|10635.22589513|10569.65273478|10569.65273724|10625.44493646|10584.09225102|148477.32449279
				1520422500|10639.97510488|10614.95109920|10620.09720279|10614.95109920|10629.20007611|153619.56617830
				1520422200|10614.95109922|10575.00000005|10614.95109920|10583.74821325|10597.02872317|76342.86911222
				1520421900|10583.74821326|10546.51000061|10575.00000053|10559.99999999|10563.11793857|36785.03328176
				1520421600|10559.99999999|10514.87841649|10559.99999999|10514.87841649|10534.66879699|106899.09224981
				1520421300|10515.84999994|10477.38430016|10515.84999990|10477.38430016|10498.88159905|17610.64834796
				1520421000|10507.09720220|10468.81031940|10475.63610003|10480.00000009|10499.98097899|26901.99255130
				1520420700|10521.38409940|10480.00000012|10487.53020000|10521.38409940|10495.73221984|21010.62125014
				1520420400|10523.59809983|10473.56900054|10516.99999998|10498.14449595|10496.08779830|28166.95988275
				1520420100|10526.66629832|10459.46619294|10471.72840055|10517.43760000|10486.74788322|55065.95413800
				1520419800|10527.14890000|10510.22850028|10510.22850031|10518.09643799|10518.39175093|79412.51599349
				1520419500|10518.09643800|10507.58690005|10518.09643799|10515.00000000|10517.61732402|56269.78918720
				1520419200|10518.09643800|10491.00000001|10515.09610000|10497.45359993|10503.30008455|25465.19307678
				1520418900|10524.99999980|10462.83790000|10497.09720242|10524.99999980|10494.65944051|64737.33450081
				1520418600|10559.99370000|10506.55500009|10527.09643787|10559.99370000|10542.91203182|177215.02342307
				1520418300|10569.10779800|10514.13830002|10552.00000341|10530.00000000|10545.74939604|41662.67895651
				1520418000|10539.49850000|10501.00000000|10518.29410193|10517.99999701|10524.87831705|24536.71544303
				1520417700|10548.08419252|10505.00000003|10505.00000003|10540.51752907|10534.97763980|25339.35062573
				1520417400|10550.00000000|10535.00000008|10540.51752907|10535.00000529|10546.03799319|83469.04623876
				1520417100|10549.45929999|10497.99999993|10535.00000482|10535.84999999|10518.67050564|138155.14766055
				1520416800|10535.85842112|10465.00000015|10528.24833551|10474.15575204|10497.59538830|48847.55058384
				1520416500|10500.00000000|10470.84999841|10474.15575133|10480.00000000|10488.60541118|142176.54073243
				1520416200|10488.08981396|10457.95480027|10480.00000000|10470.34827200|10476.17889179|84850.13788833
				1520415900|10468.55189993|10433.73344880|10457.38940015|10450.00000000|10438.87398730|110239.35910241
				1520415600|10498.73129954|10421.00000000|10441.76960017|10498.73129954|10446.19953252|69966.29313377
				1520415300|10515.00000001|10480.00000000|10487.15040164|10515.00000000|10492.85963024|511241.74756483
				1520415000|10537.14413798|10513.81789743|10515.00000000|10529.52230545|10516.92071627|128400.02197467
				1520414700|10537.14414160|10484.61696415|10529.52230545|10489.19710000|10509.74758955|75501.22216216
				1520414400|10490.00000037|10455.00000000|10489.19710000|10473.05408160|10476.03109296|53047.03592836
				1520414100|10520.00000000|10462.60559620|10462.60559624|10509.46784764|10498.98207959|141415.88226636
				1520413800|10519.99999994|10490.00000000|10519.99999994|10490.09616200|10496.60339331|13608.78415953
				1520413500|10537.14414332|10490.00000000|10499.61619955|10521.29949660|10516.17824365|87656.53109978
				1520413200|10548.75489989|10500.00000000|10521.29949782|10548.75489989|10518.41966167|42846.32494059
				1520412900|10550.99999997|10538.15794610|10549.50169916|10550.99999983|10543.08186646|10000.14467415
				1520412600|10582.08409057|10550.00000000|10550.00000000|10566.91716823|10568.98097084|17678.55733381
				1520412300|10573.90233788|10532.80000030|10566.21129695|10541.32194815|10549.96201084|47767.00296721
				1520412000|10577.93480000|10532.53731275|10550.20789987|10565.05684766|10553.52203917|196022.79246087
				1520411700|10577.93479986|10545.76000000|10559.44510000|10550.00000000|10569.92924183|78658.71438629
				1520411400|10609.97999885|10539.21485101|10545.44600028|10605.09531925|10577.13959671|136232.36278897
				1520411100|10616.48209984|10599.82440001|10605.09531925|10600.00000138|10609.33429066|56309.08513989
				1520410800|10600.00000000|10549.00000670|10600.00000000|10549.00000670|10579.73924912|120100.15499521
				1520410500|10566.89790000|10538.10940000|10549.00000655|10538.10940000|10559.29381733|28637.85917810
				1520410200|10568.99999807|10525.21485091|10536.54950000|10566.54177823|10544.14888786|95593.36189492
				1520409900|10581.99999989|10554.08900000|10566.54177823|10570.65070000|10574.53517439|130244.12785726
				1520409600|10580.93985191|10510.51890032|10565.47860020|10524.99999995|10555.07391653|57520.41171699
				1520409300|10525.21485103|10500.00000034|10509.00000000|10509.00000001|10519.25077424|75424.33001899
				1520409000|10540.00000000|10500.00000014|10509.00000000|10520.00000000|10527.31501508|56061.99389158
				1520408700|10519.21485088|10448.05214785|10519.21485088|10458.50020000|10503.66373686|177062.45319746
				1520408400|10465.49037947|10430.00000000|10458.50020000|10437.10826873|10448.57205883|320823.17164534
				1520408100|10460.00000000|10430.00000000|10430.00000000|10460.00000000|10446.95269259|195376.24716435
				1520407800|10499.99999691|10453.99999800|10459.99999999|10488.00000699|10468.19173045|227165.10267845
				1520407500|10499.99999892|10480.00000000|10488.00000650|10484.00000167|10481.52613325|86767.01069392
				1520407200|10508.33324680|10483.99999874|10484.00000180|10490.00000161|10494.59236175|100738.57983155
				1520406900|10509.99999709|10480.00000001|10490.00000027|10509.99999709|10497.04819318|288146.99668270
				1520406600|10525.00000000|10507.98338342|10509.99999722|10515.98338739|10519.15481025|49997.76666077
