				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513122897|605.00000012|11500.83994023|s
				1513122897|605.00000014|6928.66566530|s
				1513122897|605.00000017|3275.07568612|s
				1513122897|605.86635210|2.57653754|s
				1513122897|607.16229943|4932.22610902|b
				1513122896|607.16229943|963.67067931|b
				1513122896|607.16229943|51.44341658|b
				1513122896|607.16229943|1625.71227213|b
				1513122896|607.16229943|963.67032716|b
				1513122896|607.16229943|282.33428221|b
				1513122896|607.16229943|281.00507643|b
				1513122894|607.16229947|1726.61977453|b
				1513122894|607.16229947|894.16100285|b
				1513122894|607.16229946|1986.93258978|b
				1513122893|607.16229946|321.48418015|b
				1513122892|607.16229946|935.86685975|b
				1513122892|607.16229946|3122.68055113|b
				1513122892|607.16229946|1116.41321185|b
				1513122888|607.16229946|617.33073792|b
				1513122888|607.16229943|2569.10558249|b
				1513122888|607.16229946|379.50202298|b
				1513122888|605.00000008|2559.95617493|s
				1513122888|607.16229946|6357.59218750|b
				1513122886|607.16229947|39.99999800|b
				1513122886|607.16229947|626.00018983|b
				1513122879|607.16229950|440.18453116|b
				1513122877|607.16229954|2036.34949318|b
				1513122875|607.16229952|2676.19077335|b
				1513122875|605.00000000|787.98000545|b
				1513122875|605.00000000|665.42245110|b
				1513122874|605.00000000|39.90400315|b
				1513122869|605.00000000|51.56255885|b
				1513122868|605.00000000|184.49902130|b
				1513122867|604.01110013|1575.13459001|s
				1513122852|604.99999997|2346.30797488|b
				1513122852|604.99000000|1.93596800|b
				1513122852|604.98000000|1.93593600|b
				1513122852|604.97000000|1.93590400|b
				1513122852|604.96000000|1.93587200|b
				1513122852|604.76000000|1.93523200|b
				1513122852|604.76000000|1.93523200|b
				1513122849|604.99999997|0.53256939|b
				1513122849|604.99999997|269.89412998|b
				1513122846|605.00000000|605.00000000|b
				1513122845|605.00000000|60.50000000|b
				1513122844|604.01110006|351.31215998|s
				1513122844|604.01110009|296.14080762|s
				1513122841|604.01110009|3674.76311856|s
				1513122841|605.00000000|51.62404500|b
				1513122840|604.01110006|536.97050071|s
				1513122840|604.77400039|61.83201517|s
				1513122839|604.01110006|2090.82040379|s
				1513122838|605.00000000|770.82155205|b
				1513122837|605.00000000|595.66636855|b
				1513122837|605.00000000|499.65367320|b
				1513122836|604.01110003|374.65406021|s
				1513122836|604.01110004|5.57830223|s
				1513122836|604.01110004|281.53699702|s
				1513122836|604.01110004|364.06018873|s
				1513122836|604.01110004|814.12391736|s
				1513122836|604.90000000|330.93843089|s
				1513122835|604.90000000|288.92799281|s
				1513122834|604.77400040|330.06480890|b
				1513122829|604.77400040|212.57433573|b
				1513122829|604.77400040|556.75825892|b
				1513122829|604.77400040|171.82589127|b
				1513122827|604.77400040|1347.31052265|b
				1513122827|604.77400040|280.89985168|b
				1513122826|604.77400040|814.31748099|b
				1513122825|604.77400040|2095.33453438|b
				1513122824|604.77400040|60.47740004|b
				1513122818|604.77400039|1467.15016179|b
				1513122811|602.00000019|3115.60716936|s
				1513122810|602.00000020|0.00331702|b
				1513122810|602.00000020|300.24418307|b
				1513122807|602.00000019|1.48995000|s
				1513122806|602.00000015|5656.78229004|s
				1513122806|602.00000016|286.96872855|s
				1513122803|604.99999996|194.74415178|b
				1513122802|604.99999996|13.68731429|b
				1513122801|604.99999996|60.49999999|b
				1513122800|604.99999996|19.46733909|b
				1513122795|604.99999997|1294.77116003|b
				1513122795|604.99999997|323.03789868|b
				1513122795|602.00000009|335.08592031|b
				1513122795|602.00000000|108.11540740|b
				1513122794|601.40000013|602.01105861|s
				1513122794|601.99999997|92.53281799|b
				1513122793|601.99999997|60.19999999|b
				1513122791|601.99999997|317.65760486|b
				1513122791|601.99999994|2224.17182895|b
				1513122790|601.99999994|10.04999869|b
				1513122790|601.99999994|2152.01515178|b
				1513122788|601.99999994|2508.07166375|b
				1513122787|601.99999997|1803.34638391|b
				1513122787|601.99999997|8622.90773357|b
				1513122786|601.99999997|8.51958225|b
				1513122786|601.99999997|759.02259170|b
				1513122785|601.99999997|60.19999999|b
				1513122785|602.00000000|1784.91856200|b
				1513122785|602.00000000|10191.18455600|b
				1513122785|602.00000000|1890.07503706|b
				1513122785|601.99999999|214.66385093|b
				1513122785|602.00000000|389.27126602|b
				1513122785|602.00000000|2680.08774600|b
				1513122785|602.00000000|6878.87821600|b
				1513122784|602.00000000|924.19222406|b
				1513122784|602.00000000|3290.35221872|b
				1513122782|602.00000000|134.90820000|b
				1513122782|602.00000000|33473.10038758|b
				1513122782|602.00000000|11881.75877966|b
				1513122781|602.00000000|55.41063248|b
				1513122780|602.00000000|262.86469664|s
				1513122780|603.47721939|18.12491325|s
				1513122780|603.47721955|5753.39533558|s
				1513122780|603.50000000|1810.50000000|s
				1513122780|603.50000003|8808.49504096|s
				1513122780|603.50000004|4597.25243915|s
				1513122780|603.50000007|794.42764753|s
				1513122780|604.95443886|729.18399256|s
				1513122779|605.00000000|60.50000000|b
				1513122778|603.50000007|4322.31136982|s
				1513122777|605.00000000|1254.84632680|b
				1513122775|605.00000000|605.00000000|b
				1513122769|604.95443864|173.59201494|b
				1513122769|603.47721955|916.23489488|s
				1513122768|604.95443864|60.49544386|b
				1513122766|604.95443864|144.34212905|b
				1513122764|604.95443864|119.99999655|b
				1513122761|603.47721946|2263.24589580|s
				1513122760|604.95443867|60.49544386|b
				1513122760|604.95443867|293.93212899|b
				1513122759|604.95443867|909.80879017|b
				1513122759|604.95443867|18.70927468|b
				1513122759|604.67966140|0.04429278|b
				1513122756|604.67966140|51.57917511|b
				1513122753|604.95443870|60.49544387|b
				1513122751|604.95443870|709.64517996|b
				1513122751|602.00000009|401.38803914|s
				1513122751|604.95443870|315.77592672|b
				1513122751|604.95443870|302.47721935|b
				1513122750|602.00000004|17.77865530|s
				1513122750|603.66316480|2.58006843|s
				1513122750|604.95443870|393.50524005|b
				1513122748|604.95443871|1090.62448145|b
				1513122748|604.95443871|639.08267718|b
				1513122747|604.95443871|341.29271137|b
				1513122747|604.95443871|1294.56120464|b
				1513122746|602.00000001|59.39383772|s
				1513122746|604.95443877|99.99999715|b
				1513122746|602.00000001|10200.73064474|s
				1513122742|604.95443878|24.99999626|b
				1513122742|602.00000000|2.28112850|s
				1513122742|603.17700000|603.17700000|s
				1513122742|603.17700000|58.06683042|s
				1513122739|604.95443881|60.49544388|b
				1513122738|604.95443881|199.99999431|b
				1513122737|604.95443882|9.99999971|b
				1513122736|604.95443882|10.07961776|b
				1513122735|604.95443882|499.99999789|b
				1513122734|603.17700000|51.10820657|s
				1513122734|604.95443882|91.91060689|b
				1513122734|604.00000000|2928.23440080|b
				1513122733|604.00000000|99.93381736|b
				1513122731|604.95443885|60.49544388|b
				1513122729|601.40000010|4508.78383969|s
				1513122729|601.40000013|5297.72074153|s
				1513122729|603.30150000|262.43615250|s
				1513122729|603.78624000|1207.57248000|s
				1513122728|604.95443886|139.52820416|b
				1513122727|604.95443886|4735.01608766|b
				1513122727|604.95443886|2923.13808815|b
				1513122727|604.95443886|2305.75683854|b
				1513122727|604.39999998|299.29571897|b
				1513122727|603.00000000|1116.66848661|b
				1513122727|603.00000000|14.19843096|b
				1513122727|603.00000000|75.75048207|b
				1513122726|603.00000000|36.28935405|b
				1513122726|603.00000000|86.11223508|b
				1513122726|603.00000000|85.91276268|b
				1513122725|603.00000000|16.49484189|b
				1513122725|603.00000000|2412.00000000|s
				1513122725|603.77400046|2.65122597|s
				1513122725|603.77400046|2.04011008|s
				1513122725|603.77400046|157.77048745|s
				1513122725|604.39999997|792.44825933|s
				1513122724|604.95443886|30.78263475|s
				1513122723|604.95443889|720.96258313|b
				1513122723|604.95443886|3115.33385564|b
				1513122723|604.95443886|137.48176428|b
				1513122723|604.95443886|45.74030264|b
				1513122722|604.95443886|516.74786514|b
				1513122722|604.95443886|4.54477466|b
				1513122722|603.77400046|242.45681291|b
				1513122722|603.77400046|603.13016001|b
				1513122722|603.77400046|58.79688876|b
				1513122722|603.77400046|56.88877575|b
				1513122722|603.77400046|4.87394146|b
				1513122720|604.95443886|1052.96294029|b
				1513122720|604.95443885|156.94593742|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				604.01110003|18.02656337|604.77400040|0.54576554
				604.01110000|0.50000000|605.00000000|5.82587384
				603.47721944|2.42594781|607.16229987|26.09081609
				603.47721940|0.17328452|607.16229988|0.93036034
				602.00000000|0.23644360|607.16229990|0.00098820
				601.40000010|0.00783904|607.76946220|0.00098721
				601.40000009|0.01261425|608.00000000|1.59121311
				601.40000005|0.09976721|608.37723167|0.00098623
				601.40000002|0.86464915|608.90000000|0.27963818
				601.40000001|0.00332557|608.98560890|0.00098524
				601.36699405|0.02596010|609.00000000|0.60883567
				601.12393769|0.00099564|609.59459451|0.00098426
				600.96937591|0.64216200|610.00000000|5.15307815
				600.71507070|0.00428680|610.20418910|0.00098327
				600.52341427|0.00099664|610.81439329|0.00098229
				600.33300000|0.00392715|611.00000000|5.54220513
				600.27316009|1.66590823|611.42520768|0.00098131
				600.01627285|0.06717749|611.60893768|0.05080790
				600.01000000|3.35699238|612.03663288|4.53506207
				600.00000002|0.00312936|612.03663289|0.00098033
				600.00000001|0.00853892|612.64866952|0.00097935
				600.00000000|51.92255981|612.83317824|55.98930000
				599.92349078|0.00099763|613.09999998|0.37684040
				599.57922377|0.03074776|613.13249747|0.26091523
				599.32416662|0.00099863|613.26131819|0.00097837
				599.21804005|0.01317752|613.73862008|0.01260398
				598.99056570|0.05403400|613.76819998|1.30916543
				598.72544118|0.00099963|613.78570127|0.01000000
				598.33299726|0.02256267|613.87457951|0.00097739
				598.30000009|0.02707672|613.95497689|0.10029398
				598.30000005|0.11281966|614.00000000|8.79539856
				598.30000002|0.90255725|614.33123265|0.99643631
				598.30000001|0.00334280|614.48845409|0.00097642
				598.12731386|0.00100063|614.57321444|1.20354553
				597.86155378|0.67777500|614.65901642|0.01957191
				597.80000004|0.01405152|614.78339549|0.41426598
				597.72147400|0.00430832|614.99000000|0.08664394
				597.52978408|0.00100163|615.00000000|22.70758161
				597.45515656|0.10079442|615.10294100|0.00866502
				596.93285123|0.00100263|615.10294255|0.00097544
				596.89641783|2.33022835|615.14132464|0.13667824
				596.89641782|0.12983827|615.54114154|0.09398642
				596.33651471|0.00100363|615.71804549|0.00097447
				596.00000000|1.77527630|615.90000000|1.94679797
				595.99999999|0.53042652|615.93840000|1.43129579
				595.90844783|0.01000000|616.00000000|0.15698957
				595.74077394|0.00100464|616.33376353|0.00097349
				595.56952628|0.01370115|616.69141977|0.04954327
				595.53206401|0.03197767|616.69141978|559.89300000
				595.35332411|0.02855611|616.74419998|30.52454751
				595.20000009|0.02822581|616.87782363|0.00174954
				595.20000005|0.12600806|616.90000000|4.00000000
				595.20000001|0.00336022|616.90752227|0.38121876
				595.14562831|0.00100564|616.95009730|0.00097252
				594.99999900|0.03989508|617.56704739|0.00097155
				594.95703481|0.03567343|617.99000000|0.08664394
				594.72787730|0.00431762|618.00000024|6.96167193
				594.57614701|3.01437684|618.07681677|3.20568600
				594.57614700|0.01066646|618.15666538|0.33135979
				594.57604770|0.71559600|618.18461444|0.00097058
				594.55107723|0.00100665|618.51079585|0.67685643
				594.14400000|0.00396806|618.80279906|0.00096961
				594.01611013|0.03403868|618.95000000|0.09418821
				593.95712011|0.00100766|618.96000000|0.20206670
				593.85599978|0.00091418|618.99999991|1.57429458
				593.62250885|0.00349908|618.99999999|1.58302109
				593.36375636|0.00100866|619.29737708|0.13146580
				593.19163874|55.98930000|619.42160186|0.00096864
				592.90000000|0.00843312|619.48059731|0.02446765
				592.77098537|0.00100967|619.92318540|0.00422805
				592.73214620|0.00433778|619.99000000|0.08664394
				592.67551531|0.10770371|620.00000000|78.23963185
				592.59564863|0.06007900|620.04102346|0.00096767
				592.17880656|0.00101068|620.22668783|2.05869905
				592.10000009|0.02938693|620.40000000|27.34662583
				592.10000005|0.13933457|620.45124348|0.08216661
				592.10000001|0.00337781|620.50654837|1.90717111
				592.01741566|0.35426390|620.66106448|0.00096671
				592.01200000|7.02210961|620.90000000|0.20346725
				591.58721935|0.00101169|621.00000000|4.99740922
				591.51222258|0.03325678|621.28172554|0.00084630
				591.09130155|0.75580600|621.28172555|0.00096574
				591.00000000|2.01692047|621.90300727|0.00096478
				590.99622312|0.00101270|621.99999999|300.00000000
				590.83892100|0.13116942|622.00000000|149.50314264
				590.73641510|0.00435702|622.00000005|0.01473089
				590.60000000|0.26275512|622.00000021|1.10381459
				590.58887899|0.15239026|622.05797494|0.13278250
				590.40581730|0.00101372|622.27408803|0.00803504
				590.03000001|3.00000000|622.52491028|0.00096381
				590.00000000|0.66949152|622.71721700|0.47126000
				589.81600130|0.00101473|622.77010510|0.05485521
				589.22677453|0.00101575|622.80000000|0.00160565
				589.01000000|0.01193433|622.90593811|0.66693522
				589.00000009|0.03056027|623.00000000|9.67379945
				589.00000001|0.00339559|623.14743519|0.00096285
				588.63813639|0.00101676|623.14999999|1.40000000
				588.23212149|0.00085356|623.21721700|0.42502997
				588.20908422|0.03141172|623.47447496|0.27090589
				588.11000000|0.13187948|623.47447500|0.06640500
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16199.99999971
			high24hr:16980.00000000
			highestbid:16131.00000017
			percentchange:-0.01220499
			low24hr:15667.00000000
			lowestask:16199.99999971
			candle300|287
				1513122600|16288.31544800|16114.71596993|16199.99999971|16200.00000002|16188.43029151|523721.82134595
				1513122300|16280.00003672|16140.00000011|16200.00000002|16280.00003672|16200.37352983|394336.80773277
				1513122000|16400.00000000|16171.00000000|16280.00003672|16199.99999999|16242.45288182|410083.56182147
				1513121700|16264.71596993|16100.00000000|16200.00000000|16196.39803583|16193.30896593|370550.30274557
				1513121400|16300.00000011|16151.00000026|16162.00000000|16249.83750135|16228.13217467|288386.03018500
				1513121100|16345.88922875|16100.00000000|16150.99999989|16345.88922875|16205.47741435|751044.33859312
				1513120800|16350.00000000|16120.99980000|16311.00000028|16151.00000013|16229.96110406|396729.80060955
				1513120500|16300.00000000|16130.15500071|16151.00000010|16249.68388445|16216.82030682|661924.67061904
				1513120200|16410.03330607|16200.27715572|16249.68388449|16301.00000000|16279.42659523|371951.20156722
				1513119900|16454.93165837|16300.99999986|16300.99999986|16374.91999981|16342.25007112|525008.68049421
				1513119600|16456.12251467|16303.33652200|16374.91999987|16420.99800030|16347.75593696|447262.47893944
				1513119300|16533.50549350|16332.12301422|16420.99799997|16510.83701685|16457.40635814|557945.13653673
				1513119000|16533.50549350|16387.15999966|16532.99989927|16420.49260498|16461.12083714|597278.03968418
				1513118700|16533.50549350|16340.00000000|16420.49260498|16417.96709730|16433.65437689|534614.06332025
				1513118400|16500.51806010|16301.51806000|16417.96709730|16328.99999993|16395.14212099|618213.42463487
				1513118100|16648.99999999|16051.00000000|16301.51806000|16230.15500063|16340.25107573|2141914.98044950
				1513117800|16400.00000000|16100.00000020|16134.31684081|16335.70448183|16252.51803932|929309.78890173
				1513117500|16409.99999996|16230.00000000|16335.70448184|16350.00000020|16335.83862061|662667.77864966
				1513117200|16421.20768830|16181.47342392|16350.00000017|16284.75874997|16323.94067877|772715.64887899
				1513116900|16352.72343235|16189.00000000|16250.00000014|16320.31544749|16242.84621328|710127.50129489
				1513116600|16320.31544753|16178.66000000|16320.31544749|16252.00000000|16220.73769377|854709.12666992
				1513116300|16397.97278674|16200.00000000|16285.76088891|16374.29999992|16302.04250866|746235.06270392
				1513116000|16374.30000000|16200.00000000|16301.00000008|16250.00000001|16269.94643778|746185.79881150
				1513115700|16339.99999989|16250.00000000|16250.00000001|16307.97278676|16281.44924793|322270.19671078
				1513115400|16370.00000000|16307.97278636|16307.97278676|16349.99999989|16342.03705603|226737.86980464
				1513115100|16350.00000000|16230.00000021|16304.96029877|16280.53639892|16287.53370629|380131.64313844
				1513114800|16304.00000000|16238.71087446|16240.00000000|16304.00000000|16270.20629166|265100.26138132
				1513114500|16350.00000000|16299.53639899|16304.00000000|16340.02259896|16318.95442044|271947.84911498
				1513114200|16410.00000004|16267.91999990|16300.00000000|16380.31000097|16354.44863494|433003.46569016
				1513113900|16451.00000001|16270.15843866|16292.87138585|16304.56029869|16363.38615330|410084.24662065
				1513113600|16448.00000000|16231.00000000|16304.56029866|16336.49567915|16324.03485579|283498.38420714
				1513113300|16451.00000001|16270.00000004|16371.43946429|16284.96789636|16342.31048304|289196.86700299
				1513113000|16384.97264999|16230.00000020|16270.00000000|16349.99999978|16304.52529062|669292.09781400
				1513112700|16349.99999994|16300.99999978|16336.99999941|16300.99999979|16323.55173857|250633.78952327
				1513112400|16398.14601850|16300.99999978|16300.99999979|16334.12773905|16319.37010777|608839.41472306
				1513112100|16449.83550158|16321.00000000|16350.46186679|16449.83550158|16350.58581308|475396.40220729
				1513111800|16547.74000000|16305.00000000|16449.99999999|16330.00000003|16385.14322640|528323.57570954
				1513111500|16451.02975678|16330.00000000|16398.14601902|16451.02975662|16392.17454550|472050.73883037
				1513111200|16452.16155084|16380.31000062|16451.02975662|16406.17084080|16417.09963850|269407.24789257
				1513110900|16532.14480551|16321.00000000|16370.00000000|16422.45662474|16406.34143370|397942.01766544
				1513110600|16666.10000000|16320.00000000|16422.45662474|16362.01000000|16417.72794354|659483.74216683
				1513110300|16406.07240269|16301.00000000|16362.01000000|16390.08369996|16365.47269551|475626.28818147
				1513110000|16635.50739990|16301.00000000|16390.08369997|16532.00000014|16425.11263977|430778.50783288
				1513109700|16689.00000000|16447.98563461|16532.00000013|16600.00000000|16550.10474849|670202.49103795
				1513109400|16680.00000006|16600.00000000|16600.00000000|16660.00000000|16652.86280490|415461.26574473
				1513109100|16690.00000000|16650.00000000|16660.00000000|16660.00000000|16667.82941147|248585.77563279
				1513108800|16690.00000000|16566.80000000|16652.00000011|16630.00000028|16632.40718492|346794.58082527
				1513108500|16689.87533904|16600.00000000|16630.00000025|16601.00000000|16624.59999055|217522.23218037
				1513108200|16632.52217935|16600.00000000|16600.00000000|16605.01000006|16613.99468138|214174.57777881
				1513107900|16639.99999969|16481.87787819|16601.01000003|16601.20000011|16589.48948749|291858.78486921
				1513107600|16680.00000025|16600.00000000|16601.20000011|16602.00000021|16625.13979253|311166.13566386
				1513107300|16627.90000000|16476.20760060|16602.00000021|16527.00000000|16544.69768631|310599.62217376
				1513107000|16635.50739992|16525.00000000|16527.11999990|16600.00000061|16585.70268582|193586.09694278
