				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519449725|863.20000018|2095.27030691|s
				1519449686|863.10284246|129.62519533|s
				1519449659|863.10284204|16.39895399|s
				1519449608|866.99999975|0.86699999|b
				1519449587|863.10284092|53.79674263|s
				1519449562|863.10284057|81.51358138|s
				1519449529|867.00000000|693.48132504|b
				1519449529|866.99999999|23.49931538|b
				1519449529|866.99999998|8.49753635|b
				1519449529|866.99999997|6.49980362|b
				1519449529|866.99999996|11.49723497|b
				1519449529|866.99999995|5.49738689|b
				1519449529|866.99999994|16.36670579|b
				1519449529|866.99999993|9.49945022|b
				1519449529|866.99999992|17.49876503|b
				1519449529|866.99999991|4.49844683|b
				1519449529|866.64403733|347.00632649|b
				1519449508|863.10283972|77.39860042|s
				1519449501|863.10283962|258.93085188|s
				1519449472|863.10283930|62.95573092|s
				1519449415|863.10283849|77.81503017|s
				1519449399|863.10283824|113.84316942|s
				1519449376|863.10283802|64.37342903|s
				1519449372|863.10283794|118.56843301|s
				1519449362|863.10283780|69.20312809|s
				1519449343|863.10283753|91.84909948|s
				1519449335|863.10283737|71.43600962|s
				1519449335|863.10283737|170.70979588|s
				1519449333|863.10283735|63.92101636|s
				1519449328|863.10283732|110.55532576|s
				1519449307|863.10283703|149.85281219|s
				1519449305|863.10283701|84.91164281|s
				1519449302|863.10283697|78.83772058|s
				1519449302|863.10283695|14.37584085|s
				1519449297|863.10283688|82.37154841|s
				1519449284|863.10283667|104.92874966|s
				1519449275|863.10283648|105.48965428|s
				1519449243|863.10283610|102.02719637|s
				1519449236|864.83249991|64.57324615|s
				1519449211|864.83250074|77.49306542|s
				1519449209|864.83250073|53.86364483|s
				1519449195|866.99999994|0.13275503|b
				1519449195|866.99999993|6.49938746|b
				1519449195|866.99999992|14.49912710|b
				1519449195|866.99999992|15.49928096|b
				1519449195|866.99999987|12.12932999|b
				1519449195|866.99999986|153.65701410|b
				1519449192|864.83250059|71.62776274|s
				1519449187|864.83250055|63.14392887|s
				1519449184|864.83250054|32.75124138|s
				1519449182|864.83250048|55.14813728|s
				1519449179|864.83250048|33.73771257|s
				1519449156|864.83250026|82.76440973|s
				1519449126|864.83250003|61.57012395|s
				1519449089|864.83249991|781.34864469|b
				1519449089|864.83249990|12.49784147|b
				1519449089|864.83249989|6.49925082|b
				1519449034|866.99999991|112.70999998|s
				1519449034|866.99999991|132.24508792|s
				1519448936|866.99999991|8.49782246|s
				1519448935|866.99999991|5.49723950|b
				1519448746|865.75358177|6.92602865|b
				1519448744|864.89897393|15.49713008|b
				1519448744|864.00000000|86.27180832|b
				1519448744|863.99999999|4.63662143|b
				1519448744|863.99999999|0.86257439|b
				1519448744|863.99999998|19.49849279|b
				1519448744|863.99999932|6.49996703|b
				1519448744|863.99999907|11.49966718|b
				1519448744|863.16488471|19.49795389|b
				1519448744|863.12882689|6.73315577|b
				1519448744|863.12882687|1.43317362|b
				1519448719|863.00000007|1.18999933|s
				1519448713|863.00000000|0.23286329|b
				1519448678|863.00000000|258.90000000|b
				1519448670|863.12882687|13.06447328|b
				1519448670|863.12882686|0.74558794|b
				1519448668|863.12882686|677.55612908|b
				1519448654|860.55947872|1.18999885|s
				1519448605|860.55947806|1.18999885|s
				1519448592|860.55947780|17.17890996|s
				1519448578|863.12882689|10.76495136|s
				1519448577|863.12882689|6.49762517|b
				1519448568|863.12882690|2600.03442631|b
				1519448568|863.12882689|6.49810852|b
				1519448559|863.12882690|157.76538857|b
				1519448558|863.12882690|2787.64272712|b
				1519448558|863.12882689|34.49791272|b
				1519448558|863.12882686|6216.38389319|b
				1519448548|863.12882690|199.99999970|b
				1519448542|860.55947728|17.62113426|s
				1519448542|860.55947729|398.79262466|s
				1519448537|863.12882697|199.99999971|b
				1519448527|863.16488445|199.99999934|b
				1519448523|860.55947720|20.07563921|s
				1519448523|860.55947720|640.05750482|s
				1519448514|863.16488453|199.99999936|b
				1519448506|863.16488460|199.99999937|b
				1519448505|863.16488460|863.16488460|b
				1519448497|860.55947720|47.74040616|s
				1519448497|863.16488467|199.99999939|b
				1519448495|860.55947719|44.49884211|s
				1519448495|860.55947719|430.27973859|s
				1519448486|863.16488472|199.99999940|b
				1519448478|860.55947704|46.09748623|s
				1519448477|863.16488476|180.94420173|b
				1519448477|861.00724750|19.50809950|b
				1519448468|861.00724750|199.99999837|b
				1519448460|861.00724750|15.68237739|b
				1519448458|861.00724750|199.30723194|b
				1519448458|861.03275130|1.98784048|s
				1519448458|861.06740713|93.34605299|s
				1519448458|861.26562718|24.33600768|s
				1519448458|861.26562718|2.81640750|s
				1519448458|861.26562719|70.47871845|s
				1519448448|863.99999893|77.32063862|b
				1519448448|863.99999893|122.67935984|b
				1519448441|861.26562719|128.88832359|s
				1519448438|863.99999901|199.99999849|b
				1519448430|863.99999906|199.99999850|b
				1519448420|863.99999915|199.99999852|b
				1519448410|863.99999924|199.99999854|b
				1519448389|863.99999935|590.81015475|b
				1519448389|863.99999934|15.49901950|b
				1519448358|861.26562782|777.08286404|s
				1519448304|864.02282571|590.52530830|b
				1519448231|861.26562721|356.31163606|s
				1519448231|862.87448532|21.98604188|s
				1519448225|864.00000000|86.40000000|s
				1519447868|863.71128388|2.43348063|s
				1519447771|866.99900000|43.34995000|b
				1519447770|866.99900000|6561.44843200|b
				1519447527|867.00000000|76.46960808|b
				1519447457|867.00000000|1687.10080545|b
				1519447455|867.00000066|431.12558210|s
				1519447455|867.00000086|1310.25661239|s
				1519447455|867.00000087|6452.59175837|s
				1519447236|869.17074075|219.98711448|b
				1519447209|865.00000228|93.22674194|s
				1519447195|869.17074078|0.09982425|b
				1519447195|867.21053853|0.76761140|b
				1519447057|867.21053853|2.52514364|b
				1519447057|866.73000000|0.07644558|b
				1519447054|866.73000000|19.06806000|b
				1519447045|866.72999952|1090.37966516|b
				1519447045|866.72999948|4363.04601206|b
				1519447045|866.72999947|5890.17746765|b
				1519447045|865.00000001|0.15877075|b
				1519447028|865.00000001|22.49000000|b
				1519447015|865.00000001|2.95277265|s
				1519446943|865.00000000|334.14267515|b
				1519446924|865.00000000|747.10732485|s
				1519446917|863.87448556|117.73927641|b
				1519446909|862.87448586|227.91398035|s
				1519446839|862.87448546|1446.00506273|s
				1519446797|867.21053803|560.71552625|b
				1519446758|862.26072306|554.11853174|s
				1519446758|862.29000001|1.10000610|s
				1519446758|862.31716134|263.00673420|s
				1519446758|863.75551647|3.28455991|s
				1519446758|864.74301510|1.99026658|s
				1519446758|865.61545358|19.77300277|s
				1519446758|865.61545358|2.58170674|s
				1519446758|866.59269894|0.00028597|s
				1519446715|866.59269894|199.99970709|s
				1519446715|866.59269894|173.75183613|s
				1519446715|866.59269897|36.01901561|s
				1519446715|866.79700790|65.70845732|s
				1519446715|868.00000000|535.40445588|s
				1519446665|868.00000000|28.77159600|s
				1519446653|868.00000000|1859.74555200|s
				1519446602|868.00000000|506.56132800|s
				1519446533|868.00000000|220.42339200|s
				1519446527|870.98161460|1627.56050832|b
				1519446521|868.00000000|351.52576480|s
				1519446513|870.98161485|74.91312869|b
				1519446513|870.98161484|12.18503279|b
				1519446484|868.00000000|1894.10172112|s
				1519446477|868.00000000|4817.09835264|s
				1519446462|868.00000000|232.51749640|s
				1519446429|868.00000000|485.52125104|s
				1519446429|868.00109914|21.98787400|s
				1519446429|869.53656773|1.55342707|s
				1519446429|870.00000000|0.75733500|s
				1519446399|870.00000000|0.24366090|s
				1519446399|870.00000000|363.41633910|s
				1519446396|870.00000004|4379.50692020|s
				1519446396|870.00000005|6474.93875617|s
				1519446396|870.00000008|7263.46263006|s
				1519446387|872.67061915|8.49927077|b
				1519446387|872.31716142|92.01463986|b
				1519446387|872.31716141|15.49950578|b
				1519446387|872.31716140|10.49908723|b
				1519446387|872.31716139|13.49784321|b
				1519446387|872.31716138|16.49830893|b
				1519446387|872.31716137|14.49872247|b
				1519446387|872.31716136|9.49723096|b
				1519446387|872.31716135|5.49931418|b
				1519446387|872.31716134|14.49997861|b
				1519446332|872.31716142|44.74904167|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				863.10284247|70.39600000|866.99999975|0.54811311
				863.10284246|8.07053195|866.99999978|0.00864993
				863.10284244|76.92300000|866.99999982|0.01441481
				863.10284243|4.77154785|866.99999986|0.00864744
				863.10284241|7.44243401|866.99999994|0.00518695
				862.63350580|0.00116252|866.99999995|0.02018303
				861.92083247|0.00381124|866.99999996|0.00980165
				861.79379636|0.02551799|866.99999997|0.02018355
				860.98382500|3.46241760|866.99999998|0.01556985
				860.60238000|2.82734138|866.99999999|0.01326325
				860.55947920|11.54413420|867.60544700|0.00231741
				860.55947700|0.00889390|868.31297020|3.70000000
				860.01000001|33.96459000|869.17048139|73.89300000
				860.01000000|0.10000000|869.17048142|4.00000000
				860.00000000|0.00116395|869.22453455|0.06847940
				859.63179325|4.00000000|869.67507780|34.02278463
				858.80429082|4.00000000|869.67507781|0.00893697
				858.32999975|0.00850000|870.00000000|0.24935659
				857.98305181|1.23665829|870.04164434|0.00253480
				857.33353458|0.02615700|870.08106614|3.80000000
				857.00010000|0.17098844|870.98161519|0.02373809
				856.95030165|0.44973729|871.00000000|0.64495727
				856.95030000|0.17022129|871.47310353|0.02529363
				856.95000044|0.00233386|871.73386962|0.00800000
				856.95000031|0.00320906|872.38877065|0.02544184
				856.95000006|0.00816851|872.67061946|0.00116395
				856.95000002|0.00224634|872.82527206|0.00444411
				856.91580078|0.03728500|873.00000000|0.00000039
				856.69700784|0.05836369|873.05116984|2.95324877
				856.47446965|0.00557810|873.44913039|0.00523821
				856.24225782|0.03550000|873.73043304|0.00476134
				855.12119610|0.00464912|873.86520800|0.00230166
				855.00000001|68.52354781|874.11899988|1.11005596
				855.00000000|21.78479532|874.25444597|0.00272820
				854.95364052|339.64600000|874.36894999|167.73799195
				853.90000000|0.05907737|874.44204814|1.23665829
				853.84466747|0.00445721|874.44204815|339.64600000
				853.58000001|0.00128869|874.45798750|3.46241760
				852.92880295|0.01510000|875.00000000|0.04084794
				852.60000044|0.00234577|875.03648080|0.02766801
				852.60000030|0.00387052|875.56102450|0.76268421
				852.60000002|0.00258035|875.94240004|0.00571615
				852.60000001|0.00234577|876.00000000|0.01143922
				852.56597438|0.04310260|876.04496316|0.00461400
				851.95388223|0.00881148|876.28302218|0.01692613
				850.93697637|0.02688100|876.68000340|0.03601505
				850.42500006|0.01028898|876.76058421|0.01445009
				850.00000000|4.47176587|876.88360380|0.03726743
				849.66000005|0.11769413|876.88360381|0.00686354
				849.49467551|0.00147148|877.00000000|0.00700000
				849.20000000|2.08000000|877.51599677|0.01189263
				848.78445040|0.00234091|877.87700000|0.00237829
				848.25000044|0.00235780|878.27100006|0.11577736
				848.25000030|0.00453876|878.27697154|2.21181061
				848.25000002|0.00291778|878.61523195|0.00113827
				848.21614798|0.04897986|878.64280550|0.00229114
				848.00000000|0.07427874|878.90000000|0.11377858
				846.87647748|0.30000000|878.90000001|0.31521178
				846.71647575|17.71549324|879.00000000|9.95249922
				846.47668670|0.00470062|879.57000000|0.01725855
				846.00000000|5.00000000|879.92558850|0.06974413
				845.63302066|0.00591865|880.00000000|7.91532224
				845.00000000|0.59171598|880.03000000|0.01300000
				844.87000001|0.00130198|880.45921166|0.01473433
				844.43201979|0.03959600|880.56671356|9.47354375
				844.32299160|1.00000000|881.24848154|0.00300102
				843.90000044|0.00236995|881.27550000|0.00805000
				843.90000030|0.00521389|881.42827554|0.00819236
				843.90000006|0.01244224|881.70745734|0.01008793
				843.90000002|0.00325868|882.00000012|0.15665671
				843.90000001|0.00236995|882.31767197|0.00115779
				843.86632158|0.05491771|882.50092350|1.01944754
				843.43434341|0.00892146|882.60300000|0.00114662
				843.37145379|0.02766400|882.64240259|0.35931587
				843.23631790|0.00235974|883.00000000|0.10000000
				842.30937747|0.01337520|883.05080000|0.62765248
				842.00000000|0.74043736|883.18043393|0.00142805
				840.89117076|1.60782936|883.31367510|0.00227586
				840.72132469|0.02794749|883.61400000|0.00114530
				840.28810291|339.64600000|883.71157659|0.00949285
				840.21726219|0.08108500|883.86604107|0.00130000
				840.10000000|0.28806095|884.00000000|13.71184663
				840.00000000|0.70119166|884.39960422|0.00860000
				839.99900000|7.85464171|884.43774624|0.00142805
				839.60938066|0.42250300|884.56276453|0.01562322
				839.55000043|0.00238223|884.61539026|0.00894621
				839.55000030|0.00589602|884.62500000|0.00114400
				839.55000002|0.00360313|885.00000000|3.85660379
				839.51649518|0.06091710|885.40000000|0.50000000
				839.00000000|0.01100000|885.63600000|0.00114269
				838.00000000|0.80452005|885.75367773|0.01086237
				837.37500006|0.01462905|885.79000000|0.00148045
				836.16000001|0.00131554|885.95840003|0.00118998
				836.00000000|1.00000000|886.00000000|5.36996711
				835.79628869|1.05263595|886.17462088|0.00142805
				835.20000001|0.00239464|886.25104480|0.00227239
				835.00000000|10.77365270|886.55400647|0.11530024
				834.99999998|0.00902821|886.64700000|0.00228278
				834.84089235|0.00187726|886.80000716|0.07183646
				834.79157168|0.00626804|886.82061224|0.30078211
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10412.31999741
			high24hr:10490.00000000
			highestbid:10401.88105944
			percentchange:0.05428305
			low24hr:9690.99999946
			lowestask:10412.31999741
			candle300|288
				1519449600|10412.31999996|10401.00000187|10412.31999475|10412.31999996|10401.08764564|41496.23741316
				1519449300|10412.31999998|10387.21700003|10412.31999997|10400.99999995|10397.29257106|113101.31938779
				1519449000|10415.99999087|10400.99999993|10401.00000010|10415.99999087|10413.03415431|17677.18344122
				1519448700|10421.72999996|10400.00000000|10400.99999999|10400.00000000|10415.42711922|117027.50507695
				1519448400|10416.50469990|10360.99999999|10416.15599909|10374.60166561|10370.16277602|39926.53671871
				1519448100|10408.01389999|10372.12860396|10393.11283593|10408.01389999|10385.25031083|13924.47393173
				1519447800|10434.76190000|10385.27260000|10409.68590000|10406.00000000|10408.18023785|58944.50985712
				1519447500|10457.06739986|10405.62675923|10435.23560000|10452.65887806|10418.03472630|60213.47556327
				1519447200|10456.20129944|10433.33768746|10452.65887806|10449.58699908|10442.16261699|22671.65246397
				1519446900|10450.00000000|10400.65560019|10449.58699908|10411.03440210|10423.39354045|77754.17655306
				1519446600|10430.00000000|10400.52539999|10411.03440210|10425.00000000|10419.43306092|49795.59172914
				1519446300|10478.34031592|10418.09863886|10425.00000000|10468.99999966|10452.65778672|73947.01393243
				1519446000|10481.71779964|10465.61405621|10478.34031634|10469.34031375|10470.57628071|61665.00694575
				1519445700|10489.04653598|10469.34031378|10469.34031378|10480.00000000|10479.04386113|32859.24933239
				1519445400|10490.00000000|10470.00000000|10480.00000000|10488.99999998|10488.99000062|165455.46739441
				1519445100|10489.00000000|10451.00000162|10488.99999997|10470.00000000|10481.38003478|161408.70602747
				1519444800|10471.00000000|10406.99999998|10470.00000000|10406.99999998|10447.78457832|137118.16576444
				1519444500|10414.15960268|10386.65040054|10406.99999999|10403.99752790|10401.00802676|26166.08351085
				1519444200|10402.73104418|10358.45820088|10400.00000000|10362.45828774|10385.77195303|55127.17932122
				1519443900|10362.45828774|10322.18660408|10362.45828774|10322.18660408|10344.71393041|9921.39633996
				1519443600|10372.13864974|10320.00000000|10322.18660068|10355.00000384|10346.38399211|154150.45777498
				1519443300|10371.53179993|10334.23826001|10371.53179993|10350.00000041|10360.03211943|104508.84576509
				1519443000|10350.00000041|10311.68798132|10350.00000041|10315.80615506|10327.40336944|108903.98128883
				1519442700|10340.00000000|10315.80615500|10315.80615509|10340.00000000|10321.30697272|147952.08085872
				1519442400|10362.99999852|10339.59783683|10340.00000000|10339.91350198|10345.03203335|36281.80203120
				1519442100|10379.47494993|10339.91350170|10339.91350170|10363.00000000|10357.41845533|45791.61567295
				1519441800|10373.97509735|10330.00000322|10359.48621187|10340.00000216|10350.01272704|34180.15537364
				1519441500|10359.97023317|10315.80615504|10330.00000118|10359.97023317|10335.94724265|64500.65612977
				1519441200|10415.97301571|10359.97023063|10377.99999997|10415.97301571|10385.55839256|82353.82005164
				1519440900|10438.17427900|10411.51220284|10435.00000000|10423.94308701|10425.21076684|24446.33714893
				1519440600|10423.72460000|10395.00000028|10423.72460000|10395.00000028|10420.42848377|50266.72472143
				1519440300|10419.99999999|10380.94308846|10419.12839999|10397.00000332|10402.54491235|67636.99697448
				1519440000|10423.72459771|10390.00000000|10397.00000332|10396.25700918|10414.72417800|55230.09216492
				1519439700|10414.22769992|10375.80615547|10395.00000137|10382.72610481|10393.53268496|71382.16177854
				1519439400|10445.00000000|10381.83782273|10382.72610620|10436.00000000|10422.49135433|226335.79227202
				1519439100|10436.00000000|10400.00000001|10436.00000000|10408.89310000|10428.49408520|171231.74100539
				1519438800|10404.40000000|10386.67596086|10400.00000001|10386.67596086|10393.99593910|135620.05316689
				1519438500|10396.00000000|10378.00000000|10386.67596086|10391.01000000|10380.71507021|59263.45790640
				1519438200|10409.33769093|10390.17800000|10397.00000000|10399.99999991|10398.57775302|79985.09505291
				1519437900|10428.00000000|10397.99999997|10398.00000000|10398.00000000|10414.29779472|295541.18039638
				1519437600|10398.00000000|10345.44777570|10398.00000000|10346.48232047|10366.39955686|359086.80000589
				1519437300|10348.00000000|10292.33192774|10345.45019938|10297.61619893|10322.51460777|206843.26533178
				1519437000|10297.99999664|10278.01532990|10297.61619900|10292.33192767|10287.89888121|4793.18898083
				1519436700|10300.00000000|10282.85348720|10296.96219999|10289.00000368|10289.19143244|33055.89661124
				1519436400|10291.17319997|10260.09702539|10291.17319984|10260.09702539|10281.21194463|55872.97334692
				1519436100|10279.99999999|10260.00000000|10269.69999992|10279.99999999|10271.70043080|43023.36731395
				1519435800|10307.01584767|10278.01532980|10280.00000000|10307.01584767|10295.07117628|69962.64635027
				1519435500|10322.61500000|10286.76150162|10307.01585010|10286.76150162|10313.98718559|139845.33050164
				1519435200|10300.00000000|10274.04813290|10300.00000000|10274.04813290|10288.05814191|119394.37564119
				1519434900|10286.48867632|10260.11900010|10285.36300049|10260.11900010|10273.47273963|9086.94540247
				1519434600|10267.99999967|10251.87201943|10260.11900010|10267.99999967|10262.60575741|31134.31989060
				1519434300|10296.19450397|10267.51980003|10267.99999989|10286.37560185|10288.00673204|83129.35539019
				1519434000|10329.99999993|10274.11630014|10282.37560188|10329.99999993|10307.62685200|51020.08282976
				1519433700|10335.02211657|10310.56138945|10329.99999993|10310.56138945|10320.19748284|16139.51173873
				1519433400|10310.56138954|10277.00000003|10310.56138946|10277.00000003|10289.99804571|34151.55220341
				1519433100|10301.00000004|10276.09999923|10276.09999937|10301.00000004|10287.91068596|94387.47926812
				1519432800|10331.65047897|10300.00000000|10301.00000004|10316.19450415|10311.90492696|25530.44211127
				1519432500|10332.42000000|10276.09999923|10316.19450415|10276.09999923|10310.00463864|121968.27401202
				1519432200|10283.00000138|10276.09999923|10283.00000039|10276.09999924|10276.88686710|51896.38207942
				1519431900|10299.99999942|10276.09999923|10289.19450400|10299.99999942|10290.31808685|108684.73979758
				1519431600|10300.00000000|10265.00000123|10290.00000000|10265.00000123|10277.35674748|62850.64384989
				1519431300|10283.00000000|10232.00000000|10265.93927494|10236.10508159|10253.60135223|106729.93221662
