				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512735707|437.56199979|437.56197353|b
				1512735707|437.56199974|0.00002625|b
				1512735707|437.56199974|5612.73247583|b
				1512735703|436.19456146|21.04158072|s
				1512735697|436.19456141|4.49572212|s
				1512735695|437.56199975|254.96606456|b
				1512735663|436.19456118|0.49985715|s
				1512735663|436.19456118|1.49957147|s
				1512735663|436.19456118|0.49985715|s
				1512735663|436.44763870|2.50073585|b
				1512735661|436.44763870|0.90242968|b
				1512735654|437.56199965|848.24390931|b
				1512735654|436.44763871|16.44209985|b
				1512735653|436.19456110|2.49928578|s
				1512735653|436.19456110|1.49957147|s
				1512735652|436.19456110|1.49957147|s
				1512735652|436.19456110|1.49957147|s
				1512735652|436.19456110|1.49957147|s
				1512735651|436.44763871|8.50250191|b
				1512735649|436.66597170|2.02887673|s
				1512735619|436.66597171|2946.91784886|s
				1512735619|437.56199979|3.46207805|s
				1512735618|437.56199979|0.21607249|s
				1512735602|437.56199979|1.42184896|s
				1512735602|437.56199979|0.04053136|s
				1512735602|437.60000000|1.03640746|s
				1512735602|437.60000000|1.49934888|s
				1512735602|437.60000000|1.49934888|s
				1512735601|437.60000000|1.49934888|s
				1512735601|437.60000000|2.49891480|s
				1512735601|437.99999976|9.50455619|b
				1512735599|437.60000000|1721.93639989|s
				1512735597|437.60000000|0.49978296|s
				1512735597|437.60000000|0.49978296|s
				1512735597|437.60000000|2.49891480|s
				1512735596|437.60000000|1.49934888|s
				1512735596|437.99999980|5.00239799|b
				1512735593|437.60000000|2.49891480|s
				1512735593|437.60000000|1.49934888|s
				1512735593|437.60000000|2.49891480|s
				1512735593|437.60000000|1.49934888|s
				1512735593|437.60000000|1.49934888|s
				1512735592|437.99999981|9.50455619|b
				1512735588|437.60000000|0.49978296|s
				1512735588|437.60000000|2.49891480|s
				1512735588|437.60000000|0.49978296|s
				1512735587|437.99999984|3.50167859|b
				1512735584|437.60000000|1.49934888|s
				1512735584|437.60000000|0.49978296|s
				1512735584|437.60000000|1.49934888|s
				1512735584|437.60000000|0.49978296|s
				1512735584|437.60000000|0.49978296|s
				1512735583|437.60000000|1.49934888|s
				1512735583|437.99999985|6.00287759|b
				1512735579|437.99999988|147.07623019|b
				1512735579|437.60000000|2.49891480|s
				1512735579|437.60000000|0.49978296|s
				1512735579|437.60000000|0.49978296|s
				1512735578|437.60000000|1.49934888|s
				1512735578|437.60000000|2.49891480|s
				1512735578|437.60000000|0.49978296|s
				1512735578|437.99999988|8.00383679|b
				1512735550|437.56199979|6.59789237|s
				1512735550|437.56199979|41.61145045|s
				1512735550|438.00000000|0.00999954|s
				1512735543|438.93688188|2.45804653|b
				1512735542|438.93688188|418.89999700|b
				1512735536|438.00000000|1034.27808900|s
				1512735532|438.00000000|70.73700000|s
				1512735519|438.00000001|3.82496202|s
				1512735511|438.00000001|11.47866600|s
				1512735505|438.00000001|1602.90338529|s
				1512735505|438.00000012|400.00000048|s
				1512735505|438.00000014|1889.06528532|s
				1512735505|438.00000014|113.29530069|s
				1512735505|438.00000014|107.88888711|s
				1512735503|438.00000011|1999.45870010|s
				1512735502|438.00000011|89.43960002|s
				1512735500|438.00000008|1407.24187825|s
				1512735499|438.00000008|298.94387831|s
				1512735497|439.99999993|2209.73331444|b
				1512735494|438.00000004|360.23968755|s
				1512735494|438.00000007|1156.66365498|s
				1512735493|438.00000007|7500.10438919|s
				1512735488|438.00000000|131.40945204|s
				1512735487|438.00000000|969.64663818|s
				1512735485|440.00000000|2445.26378360|b
				1512735485|440.00000000|631.52943920|b
				1512735485|440.00000000|880.00000000|b
				1512735485|440.00000000|1188.00000000|b
				1512735485|440.00000000|263.15476440|b
				1512735484|437.99999900|393.19782444|b
				1512735483|437.99999900|44.80217455|b
				1512735478|440.00000000|7324.68253440|b
				1512735478|439.95313800|353.64272663|b
				1512735478|439.75658337|197.55549552|b
				1512735478|439.73829260|2.04939151|b
				1512735478|439.64057942|0.29999754|b
				1512735478|439.62226017|82.07982355|b
				1512735478|439.48255208|3175.54802974|b
				1512735478|439.48255100|288.89756852|b
				1512735478|439.48255000|55.60730514|b
				1512735478|439.48254999|357.73079710|b
				1512735478|439.20137804|0.29999650|b
				1512735478|439.19199386|20.95014324|b
				1512735478|439.15500053|1119.84525135|b
				1512735478|439.00000000|899.97367088|b
				1512735478|438.93688200|2.05659047|b
				1512735478|438.76261542|0.29999955|b
				1512735478|438.75810054|0.04447252|b
				1512735478|438.59679748|6.86881181|b
				1512735478|438.48792370|2.05171130|b
				1512735478|438.36056631|13.15081698|b
				1512735478|438.32429113|0.29999791|b
				1512735478|438.32429000|10.23109819|b
				1512735478|438.14197647|89.48968813|b
				1512735478|438.00000000|1544.12520000|b
				1512735478|438.00000000|5.19107088|b
				1512735478|437.99999976|6931.76420404|b
				1512735478|437.99999976|4328.38401902|b
				1512735478|437.99999975|2841.71208131|b
				1512735460|437.99999990|1751.99999960|b
				1512735448|438.00000000|49.99999950|b
				1512735447|437.58276906|2.49881640|s
				1512735447|437.58276906|0.49976328|s
				1512735447|437.58276906|0.49976328|s
				1512735447|437.58276906|1.49928984|s
				1512735447|437.58276906|0.49976328|s
				1512735446|438.00000000|5.50263780|b
				1512735444|437.58276911|2433.40303001|s
				1512735444|437.58276911|1.49928984|s
				1512735444|437.58276911|2193.41141666|s
				1512735444|437.58276914|4425.24106923|s
				1512735444|437.58276914|2.49881640|s
				1512735443|437.58276914|2187.91384570|s
				1512735443|437.58276914|1.49928984|s
				1512735443|437.58276914|1.49928984|s
				1512735443|438.00000000|7.00335720|b
				1512735441|437.58276911|1.49928984|s
				1512735441|437.58276911|2.49881640|s
				1512735441|437.58276911|43.75827691|s
				1512735440|437.58276911|199.18533980|s
				1512735440|437.58276911|2.49881640|s
				1512735440|437.58276911|1.49928984|s
				1512735440|437.99999997|1716.99999804|b
				1512735440|437.99999997|8.00383679|b
				1512735437|437.58276907|0.49976328|s
				1512735437|437.58276907|0.49976328|s
				1512735437|437.58276907|1.49928984|s
				1512735437|437.58276907|0.49976328|s
				1512735437|437.58276907|2.49881640|s
				1512735437|437.58276907|2.49881640|s
				1512735435|437.99999997|6616.95929354|b
				1512735435|437.99999997|8.00383679|b
				1512735432|436.31793637|1604.42166177|s
				1512735432|436.31793637|1238.26344886|s
				1512735431|436.31793637|2843.04767338|s
				1512735431|436.64880840|2.02617709|s
				1512735431|436.75469092|0.05624526|s
				1512735431|436.75469092|49.99999584|s
				1512735430|437.00000000|50.27659654|s
				1512735430|437.01194383|5516.90975401|s
				1512735430|437.01194383|82.38904892|s
				1512735430|437.01194386|8605.02294609|s
				1512735426|438.00000000|970.01768112|b
				1512735426|437.88640473|0.29999597|b
				1512735426|437.58276906|311.05118678|b
				1512735425|437.01194389|1220.95607610|s
				1512735422|437.58276906|33.82311328|b
				1512735419|437.01194383|43.70119438|s
				1512735404|437.58276905|633.86646248|b
				1512735404|437.58276904|0.10157171|b
				1512735399|437.00000000|43.70000000|s
				1512735395|437.00000000|1.49998065|s
				1512735395|437.00000000|0.49999355|s
				1512735395|437.00000000|0.57788006|s
				1512735395|437.01194383|1.92214022|s
				1512735395|437.01194383|0.50000721|s
				1512735394|437.01194383|1.50002164|s
				1512735393|437.44895577|0.00488630|s
				1512735393|437.50000019|12.00924375|b
				1512735393|437.01194383|3.92216908|b
				1512735390|437.00000003|0.49999355|s
				1512735390|437.00000003|0.49999355|s
				1512735390|437.00000003|1.49998065|s
				1512735388|437.01194383|2.50003607|b
				1512735387|437.01194383|0.52441433|b
				1512735385|437.00000000|2.49996775|s
				1512735385|437.00000000|2.49996775|s
				1512735385|437.00000000|1.49998065|s
				1512735385|437.00000000|1.49998065|s
				1512735384|437.44895577|0.29999811|b
				1512735384|437.01194383|0.29999995|b
				1512735382|436.87317720|2.05083996|b
				1512735382|436.75469092|6.83996717|b
				1512735365|436.31793628|1062.59380612|s
				1512735356|436.31793623|29.66961966|s
				1512735346|435.50000032|79.48355797|s
				1512735340|435.50000026|43.55000002|s
				1512735339|435.50000026|52.87987331|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				436.19456114|76.30100000|437.56199965|12.82729741
				436.19456113|9.88215530|437.56199968|21.97522500
				436.19456110|73.01851885|437.56199979|1.00000000
				436.19456109|24.33520338|437.60002860|0.00468409
				436.19456100|0.10935487|438.00000000|0.57117586
				435.81000023|1.22724006|438.00000001|10.00227144
				435.81000012|0.96372272|438.93688197|19.76431060
				435.70352570|0.00068682|438.93688199|0.00023100
				435.61167015|0.01547725|438.93688200|0.00469009
				435.50000000|2.88278675|439.23691228|0.00118669
				435.26825745|0.00068751|439.58478383|0.13593496
				434.83342402|0.00068820|439.99999999|0.02737123
				434.71784679|0.01188860|440.00000000|5.24315203
				434.39902500|0.00068889|440.00000001|0.13300849
				433.96505994|0.00068957|440.00000003|0.93583317
				433.67090002|0.01167914|440.08022000|0.00068169
				433.62000012|1.01471334|440.16450341|0.05745109
				433.53152841|0.00069026|440.16999992|0.20000000
				433.09842998|0.00069095|440.17999976|8.09155219
				432.66576421|0.00069165|440.19559652|0.91187215
				432.48690723|0.11690990|440.31864039|0.01514863
				432.26489747|0.00001997|440.52030022|0.00068101
				432.23353068|0.00069234|440.72789003|0.00228712
				431.96021629|0.01547725|440.85413350|0.10203235
				431.80172896|0.00069303|440.90887554|0.00015204
				431.64371430|0.00467603|440.94116000|0.00465600
				431.43000012|1.06622163|440.96082052|0.00068033
				431.37035860|0.00069372|440.99211483|16.50100933
				430.94999970|1.16022740|441.00000000|24.83778219
				430.93941918|0.00069442|441.04134963|0.02293596
				430.68420580|0.53455180|441.32236435|0.53289100
				430.64999937|0.03040973|441.40178134|0.00067965
				430.55000000|2.02332852|441.49416389|32.99646200
				430.50891027|0.00069511|441.50584990|0.01163802
				430.32480987|0.20000000|441.53661401|0.00148957
				430.15500043|0.05869977|441.54788885|4.81471276
				430.10000000|4.13485275|441.60000000|0.09766884
				430.08005890|0.00470928|441.62743160|0.22911549
				430.07883144|0.00069581|441.63978538|1.43687200
				430.06586275|0.00456390|441.66887957|0.00057375
				430.03571439|0.01559436|441.70000062|0.11371389
				430.00000000|2.59054552|441.84318312|0.00067897
				429.80883040|110.90346273|441.93329890|0.00002694
				429.80883039|55.98930000|442.00000000|2.00000000
				429.64918225|0.00069650|442.19316208|0.00115857
				429.53258100|0.15399857|442.22216137|0.00063697
				429.53248153|0.03634543|442.28502630|0.00067829
				429.47419600|0.80018001|442.50000000|1.59175377
				429.44704310|0.00023387|442.64000004|1.52065761
				429.37607080|0.01558147|442.69999999|9.75856419
				429.24000012|1.11825552|442.72731133|0.00067761
				429.23686250|0.00472282|442.83263845|0.18385323
				429.22499999|0.00017360|442.84522410|241.13865324
				429.21996229|0.00069720|442.96937229|55.98930000
				429.07221470|0.00472879|443.00000000|4.14826278
				429.00000000|0.00061616|443.00000007|0.02931493
				428.81076852|0.12498688|443.05965055|0.00020272
				428.79117112|0.00069790|443.10040012|0.50000000
				428.79073936|0.20604600|443.17003864|0.00067694
				428.79068954|0.02332140|443.17241321|0.11501250
				428.74996340|0.00038508|443.44650750|0.00463122
				428.47213111|0.00861088|443.61320868|0.00067626
				428.47164291|0.30469728|444.00000000|7.10633151
				428.36280831|0.00069859|444.01848278|0.19826341
				428.31213502|0.07556600|444.05682189|0.00067558
				428.26034707|0.06167754|444.09963860|0.00004042
				428.25999991|0.00007938|444.27000000|0.09985000
				428.21243274|0.01167644|444.30000000|1.99700000
				428.00000000|1.00000000|444.45157508|0.00022812
				427.96923171|0.00008980|444.47135008|0.00224986
				427.93487344|0.00069929|444.50000000|3.46036557
				427.82512482|0.14813295|444.50087871|0.00067491
				427.71400735|0.10540000|444.52364394|0.10961500
				427.60362195|559.89300000|444.58000000|0.46018908
				427.50736607|0.00069999|444.65199977|0.01000000
				427.34028579|12.52325273|444.68950000|2.49625004
				427.24475057|0.00068582|444.94537959|0.00067424
				427.15680622|0.21717600|445.00000000|101.29491406
				427.08028579|0.00070069|445.00410010|0.10583390
				427.05000012|1.17082309|445.09499980|0.04094950
				427.00685084|0.18149592|445.16010271|0.00410000
				427.00000000|1.50000000|445.17999979|1.00000000
				426.99999999|5.00692509|445.24046752|0.07710212
				426.88594759|0.49923243|445.37704751|49.99730211
				426.78819441|0.00065351|445.39032497|0.00067356
				426.72357111|0.01374286|445.45157532|1.36468250
				426.65363215|0.00070139|445.54788953|1.99700000
				426.54992710|0.00046084|445.58597560|0.11110214
				426.34349938|0.02723070|445.63025017|0.00004918
				426.29999979|0.00025996|445.69049121|0.00024165
				426.22740475|0.00070209|445.79999900|0.00170000
				426.07499991|0.00011968|445.80000077|0.69895000
				426.07443165|0.00426123|445.83571529|0.00067289
				425.94000000|1.01187960|445.88400000|0.03982075
				425.86228080|0.00476455|445.88684379|0.16958389
				425.81000042|0.05988586|445.89999971|0.07600000
				425.80160315|0.00070280|445.92486516|0.00367701
				425.78571522|0.00013539|445.99999972|25.00000000
				425.55000000|2.30000000|446.00000000|0.18140193
				425.52287308|0.22891000|446.02799988|0.03358563
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14400.00000006
			high24hr:17200.00000000
			highestbid:14399.99999990
			percentchange:0.01372756
			low24hr:13899.99999990
			lowestask:14400.00000006
			candle300|288
				1512735600|14510.99999990|14377.03514287|14400.00000000|14485.51448534|14404.54742795|766280.58312464
				1512735300|14792.51288887|14448.51476338|14511.00000003|14780.13286700|14616.37576554|685748.19939810
				1512735000|14929.12810031|14562.26706585|14782.51288880|14929.12810030|14729.16894264|651382.18360276
				1512734700|15000.00000000|14896.62309749|14929.12810031|14900.00000004|14951.11794052|619346.80807057
				1512734400|14900.00000004|14700.00000001|14900.00000002|14761.00000009|14780.96636802|672639.46460598
				1512734100|14844.56243410|14650.00000000|14742.13286719|14659.99999997|14772.61337722|1442855.95440570
				1512733800|14750.00000000|14590.00000003|14659.99999997|14632.23153896|14676.35462724|840557.47194444
				1512733500|14694.12741836|14300.00000012|14632.23153896|14340.00000000|14540.15704110|1398532.71173190
				1512733200|14600.95941109|14300.00000003|14366.27046090|14600.00000107|14426.30424190|1367212.54773960
				1512732900|14600.99999999|13900.00000000|14600.00000107|14000.96403598|14156.14212356|3427435.07781230
				1512732600|14100.56952450|14000.00000000|14000.96403598|14100.00000001|14025.12177998|1334647.78534590
				1512732300|14285.90095254|14100.00000000|14100.00000005|14200.00000000|14163.81232281|1576188.20388990
				1512732000|14444.00000000|14200.00000000|14225.00000000|14318.68131868|14360.12109378|1309893.04412690
				1512731700|14517.73000009|14305.13102485|14305.13102485|14432.12915692|14452.78462003|1078976.82841700
				1512731400|14630.20080015|14300.00000000|14448.56952447|14601.00000003|14452.50505677|2429735.05162500
				1512731100|14675.50561299|14508.82154582|14601.00000003|14653.67159907|14593.44048165|699458.05546496
				1512730800|14733.24090429|14500.00000000|14653.67159907|14697.63713840|14592.84180391|1645571.69660850
				1512730500|14830.00000019|14696.15046938|14697.63713840|14800.99999990|14771.34079892|329335.09452678
				1512730200|15009.99999993|14740.00000000|14800.00000002|15009.99999993|14830.90642298|276126.62485293
				1512729900|15031.11292440|14690.56536835|14910.00000003|14780.97818897|14787.97879642|790936.68887124
				1512729600|14952.61470629|14756.00000000|14756.00000000|14872.36893991|14860.34397991|764241.60461356
				1512729300|15195.05431050|14760.00000001|14872.36893981|15182.95072049|14917.58364972|963128.46902812
				1512729000|15199.99990000|15130.01665953|15182.95072053|15150.00000001|15171.39267543|231896.72191726
				1512728700|15199.99990000|15000.00000000|15112.57407624|15010.00000000|15082.86320151|298119.26353618
				1512728400|15210.72544995|15000.00000000|15007.50000000|15065.04999995|15119.67099379|648113.58917883
				1512728100|15254.67000800|14837.91479130|15065.04999995|15162.75066346|14988.38649164|1347024.96458710
				1512727800|15313.88425450|14912.90628343|15170.00000000|15239.87393350|15110.48487151|892625.31973052
				1512727500|15500.00000000|15100.43825449|15209.87393350|15351.21878126|15343.79911027|869088.85761112
				1512727200|15428.91934607|15020.23677876|15350.67596506|15130.00000000|15230.60594508|803124.96709897
				1512726900|15195.12032194|15060.19883550|15115.70799999|15100.95756812|15112.57744842|751100.56102322
				1512726600|15175.15773367|14768.00000000|15100.95756810|14829.99999997|14960.24947162|815792.13757382
				1512726300|14843.34221369|14577.00000000|14800.00000000|14602.75066360|14674.56403562|1837385.37769420
				1512726000|14900.00000000|14601.00000000|14662.49692560|14850.00000000|14759.76926485|1074267.46703150
				1512725700|15022.97161304|14705.00000000|14781.55025000|15021.49999999|14785.70419409|965283.17405299
				1512725400|15243.28999991|14970.00000002|15002.75066300|15024.00000002|15116.08786543|875223.03302882
				1512725100|15050.00000000|14739.66497316|15028.79863700|14900.00000000|14856.56433843|1539617.19917960
				1512724800|15275.99999984|14882.76790764|14882.76790764|15275.99999984|15078.07692176|600743.56906243
				1512724500|15350.00000000|15160.00000000|15250.00000000|15200.00000000|15256.59289198|560413.92769800
				1512724200|15513.47266449|15182.75066356|15250.59089793|15331.97266434|15398.99210104|677936.46243697
				1512723900|15331.97266447|15052.35958000|15303.97266453|15065.02000001|15198.96086479|533825.54325087
				1512723600|15272.40531157|14977.00000000|15042.49000006|15270.22873000|15061.81541299|1390329.44333990
				1512723300|15621.44052770|15188.00000000|15272.40531144|15602.96072102|15340.55036442|782836.27752352
				1512723000|15650.00000000|15535.83783713|15600.76500112|15623.00000000|15605.18108015|377635.58536303
				1512722700|15716.37961550|15589.40496973|15623.00000000|15622.75066342|15653.75990823|189129.20418141
				1512722400|15800.00000000|15550.00000004|15622.75066352|15798.99999999|15670.51070266|372509.83708273
				1512722100|15842.31657700|15745.87500005|15745.87500016|15799.00000001|15775.03867192|299336.29686016
				1512721800|15853.99999999|15730.39339941|15798.99999999|15815.00000007|15802.06423684|271614.99441743
				1512721500|15855.00000009|15800.00000000|15815.00000000|15800.92252580|15827.14530237|322297.51521778
				1512721200|15855.00000006|15741.33143825|15800.92252454|15750.31009370|15806.02093578|255655.44078363
				1512720900|15900.00000000|15735.84909404|15750.31009370|15897.36995850|15839.36379404|427280.22450758
				1512720600|15900.00000000|15640.30994207|15897.36995900|15640.30994207|15739.30748614|523857.32665803
				1512720300|15652.02812797|15548.46460535|15652.02812797|15590.00000000|15613.33147682|133540.11152883
				1512720000|15799.00000000|15555.30848464|15590.00000000|15771.00000000|15632.90711925|384529.43189093
				1512719700|15810.46140484|15665.62899393|15799.00000000|15755.00000000|15782.67695093|540317.23395124
				1512719400|15761.46000008|15655.30848468|15755.00000000|15655.30848468|15738.86272580|290436.83401866
				1512719100|15711.83188529|15350.00000000|15655.30848455|15500.00000000|15480.74371085|646546.30651455
				1512718800|15755.99999650|15500.00000000|15549.99999992|15600.75066344|15661.59899342|1220367.55117200
				1512718500|15848.53496619|15560.00000000|15600.75066344|15848.53496619|15664.90085138|629693.76224627
				1512718200|16033.94999998|15810.00000001|15812.00000000|15921.50000004|15959.66759603|566780.36125606
				1512717900|15921.50000004|15644.22135698|15917.97277241|15742.75066357|15820.39347735|592295.03631404
				1512717600|16112.93008928|15605.00000000|15900.00000000|16060.00000000|15853.79588354|1558821.95521570
