				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519496587|827.00823829|26.71815515|b
				1519496527|827.00823829|113.39523459|b
				1519496150|823.63823934|1736.43849733|s
				1519496020|828.89009915|248.66702974|b
				1519495957|829.19999939|88.96781988|b
				1519495896|825.39999599|499.69715757|s
				1519495895|825.39999598|1012.84833506|s
				1519495894|825.39999598|597.67213708|s
				1519495860|830.10119928|602.35871834|b
				1519495809|827.50000029|6.60987967|s
				1519495804|830.15519963|71.86403686|b
				1519495804|828.38345198|1.27571051|b
				1519495804|827.50000030|1.20716527|b
				1519495804|827.50000029|0.53498702|b
				1519495803|827.50000028|0.56858352|b
				1519495803|827.50000027|13.49799795|b
				1519495803|827.50000026|12.49860965|b
				1519495803|827.50000025|19.49919345|b
				1519495803|827.50000024|37.49759981|b
				1519495803|827.50000023|7.49954147|b
				1519495803|827.50000022|5.49923400|b
				1519495803|827.50000021|4.49949815|b
				1519495757|827.50000028|9.93000000|b
				1519495751|827.50000029|4.96500000|b
				1519495749|827.50000030|19.48033473|b
				1519495749|827.23467820|0.72567507|b
				1519495749|826.89952376|0.48090822|b
				1519495747|826.89952376|19.01868904|b
				1519495746|827.23467820|1.28533242|b
				1519495746|827.23467820|2.01100750|b
				1519495746|826.89952381|0.01259367|b
				1519495745|826.89952381|2.48069857|b
				1519495745|826.89952381|74.26841898|b
				1519495745|826.89952380|0.97748619|b
				1519495745|826.89952379|0.57477785|b
				1519495745|826.89952378|0.53839427|b
				1519495745|826.89952377|0.40263391|b
				1519495742|826.89952377|9.09589476|b
				1519495735|826.89952378|4.96139714|b
				1519495733|826.89952379|9.92279428|b
				1519495730|826.89952380|5.52055486|b
				1519495730|826.89952374|0.26774179|b
				1519495727|826.89952374|13.23039237|b
				1519495720|826.89952375|1176.67935360|b
				1519495720|826.22210828|5.26053963|b
				1519495720|825.46900002|45.44754131|b
				1519495720|825.39999855|5.49996209|b
				1519495720|825.39999836|6.49759831|b
				1519495720|825.39999768|4.49746426|b
				1519495720|825.39999742|12.49846263|b
				1519495720|825.39999646|14.49807665|b
				1519495720|825.39999622|38.49778662|b
				1519495720|825.39999550|15.49836238|b
				1519495720|825.39999495|0.76937184|b
				1519495718|825.39999495|10.73019993|b
				1519495712|825.39999413|5.49901285|b
				1519495648|825.39999407|0.00006603|b
				1519495648|825.39999406|4479.76100452|b
				1519495607|825.39999446|837.34754382|b
				1519495417|825.39999631|825.39999631|b
				1519495271|821.07235583|769.69277608|s
				1519495271|822.01000000|822.01000000|s
				1519495271|822.01000003|984.00859897|s
				1519495269|825.39999826|2542.56215464|b
				1519495218|822.01000029|3214.80268316|s
				1519495218|822.01000032|3465.88213611|s
				1519495218|822.01000033|1329.80263374|s
				1519495138|822.00000493|4787.40869979|s
				1519495138|825.39999964|0.00041269|s
				1519495138|825.39999965|0.31419676|s
				1519495046|825.39999965|22.28579999|s
				1519494974|825.39999965|3480.17556090|b
				1519494932|825.39999964|1556.82325692|s
				1519494932|825.39999967|6891.10580679|s
				1519494931|825.39999957|6643.38771555|b
				1519494899|825.39999960|1782.32092720|s
				1519494899|825.39999961|22.59999675|s
				1519494875|825.39999960|11.73034542|b
				1519494827|825.39999960|0.76667278|b
				1519494827|825.39999953|0.33323048|b
				1519494819|825.39999953|3.16668836|b
				1519494808|825.39999953|9.99999337|b
				1519494719|825.39999950|825.39999950|b
				1519494679|825.39999969|74.28599997|b
				1519494611|825.40000000|164.41484315|b
				1519494611|824.00000000|0.17214184|b
				1519494611|823.99999999|0.49188679|b
				1519494594|823.99999999|14.00799999|b
				1519494586|824.00000000|9.06400000|b
				1519494584|824.00000000|172.78210448|b
				1519494584|823.99999999|8.49789551|b
				1519494584|824.00000000|82.40000000|b
				1519494582|824.00000000|28.84000000|b
				1519494580|824.00000000|74.90175656|b
				1519494580|823.99999999|7.49824343|b
				1519494576|823.99999975|5842.51532350|b
				1519494574|823.99999972|80.31392861|b
				1519494574|823.99999969|2.08607135|b
				1519494574|823.99999969|1397.07079795|b
				1519494573|823.99999969|2775.51040383|b
				1519494569|823.99999972|82.39999997|b
				1519494569|823.99999972|81.57599997|b
				1519494566|823.99999975|75.07628797|b
				1519494564|823.99999976|34.30888799|b
				1519494533|824.00000000|82.40000000|b
				1519494533|824.00000000|49.44000000|b
				1519494502|822.00000003|1.08219588|b
				1519494370|825.46899103|214.86957836|b
				1519494262|825.46899255|3.01335804|b
				1519494231|821.80898014|73.18244305|b
				1519494222|821.80898014|2.99999724|b
				1519494185|821.80898014|2.99999724|b
				1519494162|821.80898014|2.99846046|b
				1519494081|821.00000000|6961.25900000|s
				1519494067|821.80898014|1.15053257|b
				1519493977|820.98799215|494.33281366|s
				1519493977|820.99998956|164.19999791|s
				1519493977|820.99999788|164.19999957|s
				1519493977|821.01000000|821.01000000|s
				1519493977|821.24336080|1.98997942|s
				1519493977|821.25819765|3.28935260|s
				1519493977|821.35400001|12.95263759|s
				1519493977|821.82048188|1.15861895|s
				1519493977|821.87462673|3.82742082|s
				1519493977|822.08416230|1.98902440|s
				1519493977|822.08974453|1.10000540|s
				1519493977|822.09852741|10.76949070|s
				1519493977|822.10000000|115.09400000|s
				1519493977|822.16712175|18.90394886|s
				1519493977|822.16712288|20.33118168|s
				1519493977|822.16712362|15.02033561|s
				1519493977|822.98799755|0.00032096|s
				1519493977|823.00000000|106.99000000|s
				1519493977|823.00000001|66.35835009|s
				1519493736|823.00000001|16.95836765|s
				1519493736|823.00000001|16.92005700|s
				1519493735|823.00000001|2.03614315|s
				1519493708|823.00000001|105.61833882|s
				1519493665|822.98799756|508.23263320|s
				1519493638|826.89952305|719.52446177|b
				1519493631|822.98799755|822.98767658|s
				1519493631|823.23909200|1.98864928|s
				1519493631|823.61196751|1.95300635|s
				1519493631|823.64819966|21.90284827|s
				1519493631|823.83699952|7.00261449|s
				1519493631|823.85444031|45.42650998|s
				1519493631|824.00000000|107.12000000|s
				1519493559|823.85444058|6878.20223128|s
				1519493559|823.85444061|2645.98746072|s
				1519493559|824.83743024|77.80754167|s
				1519493559|824.83743025|0.00036292|s
				1519493549|824.83743025|1338.70124299|s
				1519493549|826.00000000|206.33182640|s
				1519493549|826.99999887|1.53458946|s
				1519493406|826.00000000|93.66816872|s
				1519493392|827.99999956|82.79999995|b
				1519493373|827.99999978|82.79999997|b
				1519493354|827.99999993|82.79999999|b
				1519493160|827.99999903|1413.72719834|b
				1519493156|827.99999905|2449.55519718|b
				1519493153|827.99999912|1261.03441869|b
				1519493153|827.99999909|1188.10677865|b
				1519493152|827.99999909|2449.55519730|b
				1519493002|828.00000000|1.65600000|s
				1519492980|828.49999832|3034.26039055|b
				1519492980|828.49999830|12.61213948|b
				1519492961|825.00000000|2865.33696900|s
				1519492951|825.00000000|298.00103025|s
				1519492951|825.00000000|82.43247375|s
				1519492951|825.00000001|6.99999300|s
				1519492951|827.00000000|81.51160100|s
				1519492912|827.00000000|1.18839900|b
				1519492896|828.49999941|98.38415951|b
				1519492896|827.00000000|4.89117572|b
				1519492896|826.00000000|6.22465340|b
				1519492896|826.00000000|109.19720000|b
				1519492893|826.00000000|82.60000000|b
				1519492888|827.00000000|79.80550000|s
				1519492874|827.00000000|2.89450000|b
				1519492833|825.00000000|0.06752625|b
				1519492822|825.00000000|59.40000000|b
				1519492814|825.00000000|82.50000000|b
				1519492813|825.00000000|82.50000000|b
				1519492811|825.00000000|82.50000000|b
				1519492808|825.00000000|82.50000000|b
				1519492805|825.00000000|255.09000000|b
				1519492804|825.00000000|82.50000000|b
				1519492789|825.00000000|82.50000000|b
				1519492789|825.00000000|150.09069900|b
				1519492784|825.00000000|195.35177475|s
				1519492739|825.00000000|2.47500000|s
				1519492717|825.00000000|8.42322525|s
				1519492705|825.00000054|19.80000001|s
				1519492691|825.00000055|19.99999651|s
				1519492680|825.55702000|22.01209925|s
				1519492670|826.64999998|6.95640028|s
				1519492652|826.65000015|27.94399394|s
				1519492631|829.01800879|0.70562696|s
				1519492614|829.01800879|69.02403941|s
				1519492614|830.00000000|0.61420000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				823.63824353|75.24700000|827.00823829|0.16830815
				823.63824352|7.27357178|827.00823830|0.02115794
				823.63824351|56.69100000|827.00823839|0.03687705
				823.63824350|3.36441360|827.00823841|0.02236742
				823.63824315|39.77297973|827.00823854|0.02236674
				823.63823820|0.00241588|827.00823882|0.01027438
				823.63820000|0.45486491|827.00823884|0.01753291
				823.00823905|0.00850539|827.00823914|0.01148629
				822.88490000|0.03600000|827.00823936|0.00785640
				822.39856843|0.02676968|827.10823944|0.00785623
				822.33156893|3.00000000|828.00009844|1.95524736
				821.94080101|33.96459000|828.00009847|8.34880762
				821.94080100|3.60351703|828.00009856|0.00188238
				821.51743716|4.00000000|830.19519994|49.01500000
				821.00000000|0.35291962|830.19520002|0.00800000
				820.98799215|0.11650254|831.87678650|0.00483584
				820.84359000|1.90353425|832.34790836|0.05670833
				820.72047747|3.23425600|832.90497159|1.33469372
				820.59674390|0.00242446|833.00000001|0.89830705
				820.41542744|0.00134079|833.60660171|0.00464995
				820.41542743|0.04078666|833.78966940|0.00241487
				820.41542733|0.00400505|834.00000000|1.53631367
				820.00000000|7.53226868|834.04869115|33.96459000
				819.94000000|1.80151668|835.01051960|0.00169400
				819.85288990|0.01290000|835.09585737|0.00474885
				819.51958601|0.00142871|835.09585738|0.10615643
				819.34741620|0.00242527|835.09585740|0.00240860
				818.87947807|0.05513900|835.60035000|3.65853659
				818.68000000|0.30000000|835.73232635|24.78764297
				818.38349998|0.00897191|835.73232636|339.64600000
				818.36399995|0.02077315|836.00000000|0.00199700
				818.27546491|0.00296062|836.78605788|0.00263726
				818.24976410|0.00486370|836.78606500|0.00240330
				818.00000000|0.61124694|837.00000000|0.77057204
				817.18660653|92.12364286|837.86952788|0.03779453
				817.18660652|339.64600000|837.86952792|0.00541532
				817.13101900|0.25823696|838.57598550|0.00480843
				817.13091979|0.09790351|839.00000000|2.52108015
				817.00000000|2.08540759|839.02952211|0.01364120
				816.22963443|0.04658616|839.22681669|0.05840958
				816.22963434|0.00431313|839.55999999|0.80926590
				816.22373837|0.00850000|840.01613282|0.43538714
				816.00000000|3.27668065|840.04888213|0.02425024
				815.92000001|0.00148188|840.42160090|0.01714790
				815.71056703|0.00466203|840.87917000|0.00156842
				815.52672551|0.15713466|841.69060376|0.00186340
				815.00000000|52.00858895|842.36548205|0.00949363
				814.90719940|0.69500670|842.63399942|0.01455052
				814.55531714|0.00135044|843.00000000|1.00000000
				814.00000000|2.18427518|843.91307466|0.30747213
				813.84960171|0.00642933|844.20542207|0.00121711
				813.60782300|0.25817660|844.54000000|1.50000000
				813.60772337|1.00000000|845.00000000|0.99850000
				813.55533558|0.00156000|845.50597414|0.00541532
				813.27937393|0.00243730|845.69990353|0.00541532
				813.16783440|0.00244699|845.71754510|0.27293594
				813.11342395|0.14087092|845.95443430|0.00237634
				812.13569070|0.00125700|846.10572503|0.06016186
				812.04384145|0.00135461|847.00000000|0.52701717
				812.04384144|0.05244545|847.19519969|0.07042451
				812.04384134|0.00462439|847.84450000|0.00700000
				812.02626717|0.00131820|848.42412859|0.00204974
				812.02313205|0.00136926|848.80752399|0.03786518
				812.00000000|0.05000000|848.80752400|0.00237051
				811.59079134|0.01290000|849.24000000|0.00119166
				811.58000001|0.00150311|849.31795900|0.59111106
				811.45552223|0.00131820|849.31796003|0.56556887
				811.27500006|0.02372809|849.35118440|0.00236694
				811.26470520|0.00245261|850.00000000|5.92117647
				811.00000000|0.38033939|850.57762483|0.03601505
				810.99999788|0.21531266|850.69236239|0.00121104
				810.99998956|0.20000000|850.89284338|0.69809749
				810.67216001|18.50316409|851.02872469|154.79826000
				810.19966498|0.00904496|851.47414148|0.11281804
				810.19289300|0.00131100|852.27242000|0.38227502
				810.10000000|0.49376620|852.27242191|0.47557403
				810.00000000|125.61777012|852.98463336|0.06196672
				809.80580996|0.00131820|853.39174618|5.85604231
				809.53310900|0.00245628|853.47442438|0.00142058
				809.10000001|0.00247188|853.69181198|0.38554884
				809.00130567|0.05501000|853.69216075|0.01657183
				809.00000000|1.63996350|853.75112621|0.16399102
				808.90833363|0.05000000|853.81744342|0.00142805
				808.18191322|0.00136700|854.98250023|0.00142805
				808.00000000|0.03500000|855.54671348|1.05105700
				807.85804844|0.05836546|855.96373245|0.00142805
				807.85804834|0.00493887|855.98668561|0.00134137
				807.68000000|0.46565753|855.99999958|1.70350065
				807.50000000|1.09102167|856.11629790|0.00690645
				807.24000001|0.00152456|856.16951731|0.00131820
				807.10578872|0.02850415|856.19682237|0.00820000
				807.02088974|0.00136304|856.21847378|0.16830654
				807.00000000|0.02400000|856.40674911|0.01215103
				806.84000005|0.00522099|856.40674929|0.21362354
				806.09779106|0.00142500|856.40674935|0.05278857
				806.00000000|0.01000000|856.67000000|7.04000000
				805.90137784|2.00000000|856.81882360|0.00236167
				805.61000000|1.00000000|857.00000000|0.00816802
				805.46899252|0.00361261|857.97505591|0.00142805
				805.34951964|0.03074400|858.00000000|9.98500001
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9704.00000000
			high24hr:10490.00000000
			highestbid:9704.00000000
			percentchange:-0.04675834
			low24hr:9565.00000000
			lowestask:9704.99999996
			candle300|288
				1519496400|9704.99999997|9682.77788262|9704.00000000|9704.99999997|9700.22342437|5730.03420836
				1519496100|9705.00000000|9663.48475276|9705.00000000|9680.16992090|9689.58862841|32517.86487690
				1519495800|9726.01686369|9680.16992091|9688.00000000|9700.00000006|9702.02070659|17548.72932958
				1519495500|9726.11686693|9652.87577741|9700.87577748|9652.87577741|9695.24996021|115758.26377594
				1519495200|9652.99999501|9625.22764144|9652.87577744|9625.22764144|9639.27033046|90979.15047439
				1519494900|9683.60182038|9607.10068963|9630.04266280|9683.60182038|9642.86409072|29309.71953250
				1519494600|9697.31685267|9657.90000021|9657.91000001|9682.73104415|9679.96757473|141235.98575135
				1519494300|9681.00000028|9644.99999864|9680.66324118|9644.99999864|9664.32153845|234224.18513168
				1519494000|9639.97023060|9603.00000000|9638.00000134|9620.38664414|9621.87748322|129541.12555228
				1519493700|9659.97023048|9620.38664418|9620.38664418|9659.97023048|9645.51778572|54235.96464344
				1519493400|9719.89999816|9659.97023060|9659.97023060|9712.00000008|9670.58904190|49917.47757133
				1519493100|9719.97023100|9702.10000137|9719.90000000|9702.10000137|9716.20693441|77987.49776221
				1519492800|9717.99999997|9684.69211723|9717.99999997|9701.07586840|9698.93895964|47218.97987534
				1519492500|9763.99999726|9694.53262427|9717.99999641|9746.00000000|9719.75334243|109984.32140088
				1519492200|9770.99999982|9746.00000000|9746.00000000|9761.00001447|9754.55378843|70329.13417506
				1519491900|9775.21499914|9760.00000390|9761.00000454|9775.21499907|9761.23212460|4826.37270016
				1519491600|9784.99999721|9760.00000000|9765.23263732|9765.23263702|9765.30717367|28729.62833078
				1519491300|9785.00010211|9760.00000054|9765.23263689|9783.10009206|9772.73174994|26813.80452068
				1519491000|9778.83262405|9750.00010021|9778.83262405|9759.00010380|9765.88099233|26272.45899056
				1519490700|9783.10009299|9750.00010095|9759.00010362|9760.00000851|9760.62264321|69060.71666299
				1519490400|9789.00000158|9759.00009900|9783.10009435|9766.65162208|9781.98907277|41066.90606955
				1519490100|9766.65161722|9730.00000342|9766.65161722|9730.00000342|9749.17856224|21947.65007911
				1519489800|9747.03228270|9715.00000138|9726.78617968|9718.99999998|9730.66726897|23514.75511307
				1519489500|9713.89338427|9672.40000490|9713.89338427|9684.54782286|9685.21925177|18043.19261901
				1519489200|9705.99999977|9671.40000177|9699.99999900|9700.00000004|9698.62549111|51983.41555184
				1519488900|9701.00000000|9648.33252248|9694.00000000|9648.33252248|9673.59300132|62311.25617704
				1519488600|9665.18912164|9620.24847604|9648.33252239|9653.55083353|9653.01963331|331921.31331776
				1519488300|9671.00000000|9653.55083352|9653.55083450|9654.99996830|9658.12755804|111556.99509830
				1519488000|9740.43000000|9657.84236915|9657.84236915|9740.43000000|9684.84359736|309057.57925422
				1519487700|9749.81033015|9710.24000001|9744.42999966|9718.00000000|9722.91527019|131973.88725982
				1519487400|9770.66514412|9716.90000000|9720.00000000|9750.00000158|9731.74224159|66867.56176960
				1519487100|9750.00000159|9740.10000006|9750.00000158|9740.10000006|9749.55864658|51198.07775831
				1519486800|9745.00000029|9717.00000000|9745.00000029|9740.00000000|9737.42932964|54603.40178853
				1519486500|9750.99999995|9718.99999951|9740.00000015|9750.99999995|9738.80082817|69311.67432847
				1519486200|9780.87663930|9750.99999995|9750.99999995|9770.64960825|9774.18492052|61651.60227958
				1519485900|9799.99999992|9760.00000706|9770.21711793|9785.99999932|9778.33387407|16568.00438656
				1519485600|9819.99999937|9760.00000000|9760.00000373|9819.99999936|9784.40539212|136331.73471817
				1519485300|9834.99999999|9801.00000048|9802.00000742|9823.85279393|9816.75959711|208270.59163755
				1519485000|9831.40505292|9770.56853362|9823.85279393|9796.99999996|9820.21043819|495675.65225728
				1519484700|9806.86038693|9731.00000117|9761.00000288|9770.14425273|9789.54360376|75615.14052368
				1519484400|9775.14424356|9719.97023072|9775.14424356|9770.96038687|9758.43812704|58745.62538598
				1519484100|9790.20000001|9760.00000146|9770.96038688|9789.67498656|9776.40636319|18110.33192803
				1519483800|9789.67498656|9750.99996890|9789.67498656|9750.99996890|9778.08355202|46972.55892379
				1519483500|9754.99999301|9715.56038753|9752.99999779|9754.99999301|9752.81228382|45355.63092958
				1519483200|9773.00000000|9702.00000000|9714.86038767|9738.00010052|9720.83370773|100261.78032928
				1519482900|9773.88999741|9738.00000553|9738.00010035|9755.00000000|9752.95312709|41612.93047148
				1519482600|9780.77999996|9712.24000000|9720.73858753|9779.99999896|9734.51949011|112030.60514546
				1519482300|9780.00000000|9755.00000000|9767.00000378|9755.00000048|9766.54998798|111313.94877174
				1519482000|9788.56999882|9750.00000030|9766.44999991|9750.00000030|9767.27848134|120290.65505218
				1519481700|9767.84893300|9681.00000004|9750.00000023|9701.99999700|9739.80506629|199184.03077403
				1519481400|9720.71759927|9618.00000007|9701.99999909|9636.55924047|9657.65411944|541731.88007758
				1519481100|9637.87547103|9609.00000012|9617.00000008|9609.00000012|9618.00648217|108141.27188690
				1519480800|9647.52299823|9590.00000000|9609.99999951|9628.40484636|9605.48999804|211112.42775366
				1519480500|9659.99999911|9628.40484633|9628.40484633|9641.28365099|9651.58649800|59150.63724673
				1519480200|9666.99999992|9649.00000000|9649.00000000|9649.99999500|9655.40080989|381178.04836819
				1519479900|9649.99999597|9626.00000000|9649.99999484|9628.00000000|9638.96109560|62669.03641446
				1519479600|9649.99999984|9622.99999999|9626.00000000|9622.99999999|9638.54414816|116903.47508406
