				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513901594|773.80609840|2750.96396456|b
				1513901585|773.80609845|256.29887200|b
				1513901572|773.80609854|611.27037157|b
				1513901557|773.80609868|258.16307930|b
				1513901557|773.80609868|19.49731369|b
				1513901557|773.80609867|4.49994555|b
				1513901552|773.80609872|4549.05252350|b
				1513901552|773.80609871|19.49789405|b
				1513901547|773.80609875|396.00706384|b
				1513901541|773.80609879|59.99999633|b
				1513901539|773.80609883|29.99999816|b
				1513901533|773.80609889|1283.76043643|b
				1513901533|771.21350697|34.63405720|b
				1513901533|771.21350697|6.29010990|b
				1513901518|771.21350697|1.12746787|b
				1513901518|771.21350697|1919.96837029|b
				1513901502|773.80609900|58.02732472|b
				1513901497|771.21350697|1000.38516101|s
				1513901494|773.80609900|571.87045584|b
				1513901494|773.80609900|2029.72641598|b
				1513901485|773.80609900|891.44483012|b
				1513901477|773.80609900|24.52398133|b
				1513901475|771.21350693|4217.43216325|s
				1513901474|773.80609900|196.04609659|b
				1513901472|771.21350692|739.84295535|s
				1513901472|771.48141245|13.32485722|s
				1513901472|772.04967635|1.00366457|s
				1513901472|772.05105401|38.60255270|s
				1513901472|772.05167938|1.00366718|s
				1513901472|772.15216690|3.42010903|s
				1513901472|772.58886502|401.74620981|s
				1513901472|772.59126062|86.32257956|s
				1513901472|772.59764778|1.00437694|s
				1513901472|773.00000000|93.10962017|s
				1513901472|773.64752532|1.00574178|s
				1513901469|773.80558484|751.66281303|s
				1513901469|773.80558493|255.41667962|s
				1513901468|773.80609900|20.56745658|b
				1513901467|773.80609900|137.98143573|b
				1513901448|773.80584200|793.81491346|s
				1513901447|773.80584200|7257.12022202|s
				1513901447|773.80584203|8032.07762670|s
				1513901447|773.80584203|290.44260616|s
				1513901444|773.80584200|40.16129700|s
				1513901442|773.80584200|1282.86812164|s
				1513901442|773.80584201|59.60144319|s
				1513901442|773.80609900|154.76121980|s
				1513901439|773.80584200|4001.51779330|s
				1513901435|778.98027733|1557.96055466|b
				1513901424|778.98027739|1996.99986063|b
				1513901423|773.80558491|139.28500528|s
				1513901403|779.32562389|1624.80990671|b
				1513901388|779.32593347|1403.02047802|b
				1513901388|779.32562397|155.63132710|b
				1513901382|780.14992322|3.90074961|b
				1513901377|773.80440703|9656.40893928|s
				1513901374|780.15055791|3.90075278|b
				1513901362|773.80376579|9036.83329331|s
				1513901357|780.15121606|86.08334406|b
				1513901346|773.80311287|712.46831328|s
				1513901346|773.80343925|154.76068785|s
				1513901346|776.33911100|117.78137214|s
				1513901346|776.33911100|3.42113237|s
				1513901346|777.59340890|423.36230221|s
				1513901344|777.99972963|841.60295802|s
				1513901344|777.99972963|154.46095432|s
				1513901344|777.99972963|797.02851381|s
				1513901343|777.99972963|2409.97319648|s
				1513901341|777.99972963|5791.80887323|s
				1513901340|777.99972963|797.02851381|s
				1513901328|777.99972963|881.48206494|s
				1513901328|777.99972964|1.01139964|s
				1513901327|777.99972963|10.70346354|s
				1513901326|780.38695750|982.69843672|b
				1513901326|780.38695750|9.49753558|b
				1513901326|780.38695749|8.49974842|b
				1513901326|780.38695748|5.04821397|b
				1513901323|777.99972963|27.78725618|s
				1513901319|777.99972963|607.66046212|s
				1513901319|780.38695748|21.61059268|s
				1513901316|780.38695748|7.49838710|b
				1513901315|777.99972964|138.27778194|s
				1513901314|777.99972964|230.96244573|s
				1513901313|777.99972964|482.35983237|s
				1513901298|780.38695751|317.54704617|b
				1513901298|780.38695750|126.99375868|b
				1513901298|780.38695750|12.49741328|b
				1513901298|780.38695749|5.49828654|b
				1513901298|780.32186916|13.49841346|b
				1513901293|777.99972963|141.90854330|s
				1513901280|777.99972963|4.60677757|b
				1513901280|777.59340890|310.19973993|b
				1513901277|777.99972963|1290.43236354|b
				1513901264|772.59610510|24.75799670|s
				1513901262|777.99972963|1406.86405312|b
				1513901262|777.99972963|1086.50028140|b
				1513901261|777.99972963|99.75999561|b
				1513901255|780.38695751|2012.32980553|b
				1513901255|780.32186918|163.26506699|b
				1513901255|780.32186917|11.49986089|b
				1513901251|780.32186918|306.78121750|b
				1513901251|780.32186917|30.59681065|b
				1513901251|780.01990130|3.45627598|b
				1513901251|780.00702828|18.11127959|b
				1513901251|780.00000001|15.06499020|b
				1513901251|780.00000000|8.49996420|b
				1513901250|780.00000000|780.00000000|b
				1513901250|780.00000000|2340.00000000|b
				1513901250|780.00000000|611.80486380|b
				1513901250|780.00000000|156.28897440|b
				1513901250|780.00000000|3041.17498620|b
				1513901248|780.00000000|3981.83267820|b
				1513901248|780.00000000|379.23600000|b
				1513901248|780.00000000|780.00000000|b
				1513901248|780.00000000|268.04326380|b
				1513901248|780.00000000|51.99999480|b
				1513901248|780.00000000|7.61499960|b
				1513901248|779.66414200|3.46182574|b
				1513901248|779.66414200|3.46182574|b
				1513901248|779.34693467|1044.26725975|b
				1513901248|779.34693466|217.35135740|b
				1513901248|779.00000000|17232.18486257|b
				1513901248|778.99999999|14.49839744|b
				1513901248|778.99999998|16.49855005|b
				1513901248|777.99999999|4.49731457|b
				1513901244|777.99972963|78.71500178|s
				1513901244|777.99972963|75.65768846|s
				1513901241|779.00000000|6137.81513743|b
				1513901241|779.00000000|45.87749899|b
				1513901241|778.92564197|198.83317060|b
				1513901241|778.92564193|2.50564021|b
				1513901241|778.92564193|7.21513369|b
				1513901241|778.00000000|2672.83074780|b
				1513901237|778.00000000|827.68585746|b
				1513901237|777.99999998|5.49719239|b
				1513901237|777.99999996|16.49731883|b
				1513901237|777.99972963|4895.40240057|b
				1513901237|777.99972962|13.49919000|b
				1513901235|777.99972963|1257.88437142|b
				1513901235|777.99972962|12.49918027|b
				1513901229|777.99999997|177.69391629|b
				1513901229|777.99972964|155.36654600|b
				1513901223|777.99999999|175.70051691|b
				1513901222|777.99999999|665.92342059|b
				1513901222|777.99999998|4.49908063|b
				1513901222|777.99999995|7104.54726928|b
				1513901220|772.59287195|7055.17041006|s
				1513901220|772.59314042|154.51862808|s
				1513901219|777.99999999|1039.22556676|b
				1513901219|777.99999999|749.41567315|b
				1513901218|777.99999999|145.29135995|b
				1513901218|777.99945905|10.49741444|b
				1513901213|777.99945906|16.88583251|b
				1513901207|777.99945907|1052.44746629|b
				1513901207|777.99918871|151.47644204|b
				1513901194|772.59179779|7714.32910093|s
				1513901184|777.99945906|3.88999729|b
				1513901177|772.59099198|386.29549599|s
				1513901176|772.59099198|51.93758395|s
				1513901176|772.59126052|154.51825210|s
				1513901173|777.99972944|913.92060785|b
				1513901173|777.99972942|4344.30287549|b
				1513901173|777.99972942|2218.20731013|b
				1513901173|777.99945896|155.36648417|b
				1513901162|772.59045475|307.25492052|s
				1513901160|772.59045475|1398.36058535|s
				1513901160|772.59045475|189.57466869|s
				1513901160|772.59045475|100.22018656|s
				1513901160|772.59045475|100.07533357|s
				1513901160|772.59045475|723.94894776|s
				1513901159|772.59045475|1495.21559967|s
				1513901159|772.59045475|100.07533357|s
				1513901159|778.00000000|3991.90452504|b
				1513901159|772.59045475|977.16650457|s
				1513901159|772.59077256|99.60218607|s
				1513901157|772.59045472|1481.64490148|s
				1513901156|772.59045470|382.50342293|s
				1513901156|772.59045469|54.91594584|s
				1513901156|776.00000001|1.00880000|s
				1513901156|777.00000000|115.25391738|s
				1513901156|777.00000000|164.96796246|s
				1513901155|777.00000000|19.77811542|s
				1513901155|778.00000000|133.49399358|s
				1513901155|778.00000000|110.61834288|s
				1513901130|778.00000000|2678.89907778|s
				1513901130|778.00000000|0.00037344|s
				1513901115|778.00000000|830.34072800|s
				1513901112|778.00000000|4.91618200|s
				1513901110|778.92564196|4.21105896|b
				1513901108|778.92564197|34.84452198|b
				1513901108|778.90000000|208.51652274|b
				1513901108|778.86610000|1.55773220|b
				1513901107|778.66225878|656.04530841|b
				1513901107|778.66200300|3.45941618|b
				1513901107|778.52392378|2.33557177|b
				1513901107|778.51896966|15.38226585|b
				1513901107|778.36136130|3.46004197|b
				1513901107|778.35566868|148.65904427|b
				1513901107|778.35532144|13.49933546|b
				1513901107|778.35497423|3.08801439|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				772.07770417|0.12923134|773.80609861|16.34747459
				771.21350693|2.20955547|773.80609863|11.56835952
				771.21350690|0.30000000|773.80609864|20.00708712
				770.94145669|8.27029206|773.80609867|0.01356631
				770.94145662|16.61839203|773.80609895|0.89828962
				770.94145661|0.00130000|773.80609900|3.76144508
				770.94145660|0.00443081|774.84313582|0.00838848
				770.45767705|0.00648965|774.84313583|0.01613086
				770.45552665|0.05503237|774.84313584|0.00240157
				770.00000000|0.00389610|775.46127120|0.00446199
				769.70000000|0.97908989|777.28822643|0.19970000
				769.64275200|0.00698055|778.57900846|2.56878233
				768.89986643|0.00140000|779.99000000|18.64706971
				768.89986640|0.01000000|780.00000000|6.88125960
				768.14063453|0.12303413|780.15121607|0.30000000
				768.14063452|0.05000000|780.38695751|16.23619391
				767.51065125|0.05500000|780.55919134|0.73964120
				767.51065122|0.00518368|780.62022500|0.04010013
				767.51065121|0.05000000|780.65573615|0.49027953
				766.85671854|0.00196189|780.65600002|0.05248141
				766.84606492|0.00336667|780.90817627|0.00370860
				766.01442114|0.20000000|780.99257750|0.00442844
				766.01403547|64.27264849|781.00000000|13.25995819
				766.01403546|0.68036716|781.00000011|0.25906325
				765.92574100|0.37362240|781.10000000|1.00000000
				765.92564194|1.10000000|781.18078918|0.01289681
				765.62013755|0.01306131|781.26945032|0.30000000
				765.51909514|32.58209000|781.28710618|0.03482069
				765.00000000|2.00392156|781.46005529|0.03679013
				763.77163687|0.24375117|781.46892853|32.58209000
				763.76659833|0.01730409|781.54963007|0.06299138
				763.36905400|0.48320748|781.54963011|0.82077493
				763.36895412|0.10000000|781.66842000|0.00443316
				763.36895410|0.00892446|781.82776016|0.52838910
				763.07222213|0.00537676|781.83865240|0.21346301
				763.00320006|0.20000000|781.86610000|0.00200000
				762.75097139|1.89257959|781.93500000|0.02284565
				762.75097138|0.05892355|781.99999800|1.52645738
				761.12505380|0.00447960|782.02980385|0.02954406
				760.28919800|0.18292097|782.34704936|0.02345157
				760.28909827|1.00000000|782.75310040|0.02850386
				760.22223679|0.25392330|782.92354469|0.06345394
				760.00000001|0.05000000|783.00000000|2.55427841
				760.00000000|2.17229590|783.14805913|0.05132107
				759.99999999|0.21509422|783.24312454|0.31028046
				759.90326730|0.00448450|783.40753827|0.17911579
				759.37978700|0.00447959|783.51098180|0.66250504
				757.61173933|0.03007942|783.86610000|0.00200000
				757.51652729|0.00831739|783.90133410|0.02939354
				757.51652724|325.82101000|783.95279846|0.03157829
				756.14506097|0.10000000|783.95279847|0.53909823
				756.12893235|0.01799005|784.25443135|2.23589127
				755.59999998|0.50000000|784.25443136|0.00133049
				755.58339317|0.03374862|784.29765603|0.00551922
				755.12346167|0.06308986|784.77839999|0.01834189
				755.00000000|1.00397350|784.86610000|0.00200000
				754.05603300|0.12365800|784.86979497|0.43615938
				753.44481434|0.34913256|784.98149998|0.51276333
				752.52450007|5.90569741|784.98150000|0.39248759
				752.00000000|2.14388796|785.00000000|6.00852151
				750.94700000|0.03000000|785.07499999|0.04159462
				750.53675168|0.00911458|785.25250083|0.57347606
				750.48000000|1.03000000|785.41256973|0.03720762
				750.34034586|0.02350000|785.55784952|0.01190079
				750.33512975|2.00000000|785.63569327|0.00843953
				750.27542687|4.85000000|785.67697600|0.00439900
				750.00000000|13.21345740|786.00000000|10.00000000
				749.67087712|0.04794834|786.09253822|0.05266290
				749.14506097|0.15000000|786.72077240|270.88389000
				749.00000000|0.40000000|786.73831500|0.43694307
				748.91173938|0.03000000|786.86610000|0.00200000
				748.56764303|0.01819101|787.01250000|0.02112130
				747.57222705|0.06755076|787.56421858|19.23706064
				745.65573615|0.02644759|787.62900000|0.17800000
				745.40557780|0.00917350|787.70898043|0.97780377
				745.14506097|0.20000000|788.00000000|9.26398906
				745.10000000|6.45151181|788.21282298|0.02438312
				745.00000000|0.33959730|788.27274967|0.00545381
				744.99999991|0.00543278|788.56774306|0.08889316
				744.72942421|325.82101000|788.86364053|1.16096549
				744.32350779|0.02350000|788.86610000|0.00200000
				744.26500000|0.00250000|789.17889513|0.03656173
				744.16000000|8.14330000|789.30782052|0.00649415
				744.00000000|0.04032258|789.99999900|1.94765080
				743.00000000|1.00000000|790.00000000|7.63385011
				742.99999999|0.54924343|790.17051985|0.02368609
				742.77400000|0.00200000|790.18661000|0.00200000
				742.70000000|1.00000000|790.20178264|0.00300000
				742.37400000|0.00200000|790.29925823|0.48454450
				742.00099968|0.30000000|790.32000000|0.71635068
				742.00000000|1.07816711|790.41947633|0.01333994
				741.97400000|0.00200000|790.42018145|0.11253309
				741.67400000|0.00200000|790.49767806|0.03959908
				741.38400000|0.00200000|790.75278014|0.04763982
				741.08196660|0.01843421|791.00000000|3.16055625
				741.00000000|0.06747638|791.18661000|0.00200000
				740.93632090|4.00000000|791.61040885|0.93493992
				740.84000000|0.00200000|791.86610000|0.00200000
				740.34000000|0.00200000|792.00000000|1.00000000
				740.06000000|1.33333337|792.57364700|0.39894080
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15363.39243988
			high24hr:17375.98798753
			highestbid:15363.39243992
			percentchange:-0.06616870
			low24hr:14500.00000000
			lowestask:15400.00000003
			candle300|288
				1513901400|15444.75308244|15329.75732006|15363.39243992|15444.75308244|15375.42257023|207769.90702545
				1513901100|15508.00000000|15403.21117851|15433.95338076|15500.05037935|15478.01710941|393396.42379092
				1513900800|15516.92000000|15180.00000001|15500.05037942|15180.00000001|15441.66962346|1161713.04304850
				1513900500|15293.00000000|15054.83892731|15293.00000000|15152.99256918|15156.93402989|610702.77290597
				1513900200|15189.99999997|15054.83892725|15054.83892725|15132.29890000|15136.54126133|1112399.71261890
				1513899900|15193.43479056|15092.75241425|15100.00000009|15121.46051909|15136.48504028|416267.49440006
				1513899600|15250.00000000|15092.75241425|15121.46051902|15150.00000000|15146.25870595|404110.79610378
				1513899300|15200.05500341|15121.46051895|15121.46051903|15147.98349406|15156.90746875|398305.63403402
				1513899000|15300.00000000|15118.70998749|15152.98349400|15200.00000688|15177.47773542|430472.15631008
				1513898700|15279.99999972|15200.00000000|15232.51280037|15200.00000041|15219.95944996|388804.43501998
				1513898400|15300.00000000|15200.00000000|15200.00000037|15285.07292373|15274.80713236|205925.15891271
				1513898100|15386.40902309|15188.84816141|15282.00000025|15195.00000000|15278.80819036|238457.90976771
				1513897800|15339.13416790|15167.99999999|15188.84816137|15298.64330420|15283.59871806|319262.48780325
				1513897500|15345.00000000|15195.00000001|15298.64330420|15195.00000001|15280.95305531|271742.51961209
				1513897200|15200.00000000|15169.12527756|15200.00000000|15169.12527756|15189.97846554|183083.83175488
				1513896900|15232.51279989|15108.48081406|15169.12527752|15177.99999999|15161.19275361|446971.27515860
				1513896600|15377.00000000|15106.99999971|15177.99999995|15300.00000036|15223.18303096|394767.57094169
				1513896300|15487.99999950|15300.00000000|15379.99999998|15487.99999950|15380.78193874|318048.46130823
				1513896000|15510.57368416|15470.00000000|15488.99999941|15494.99999979|15500.51520767|482260.09901955
				1513895700|15500.00000000|15348.17027061|15483.04755006|15494.99999997|15481.58054914|596007.19511487
				1513895400|15500.00000000|15428.03005019|15470.00000019|15469.99999987|15485.42417252|722196.64768525
				1513895100|15500.00000000|15428.03004004|15469.99999987|15499.99999999|15474.63803709|493832.73119139
				1513894800|15500.00000000|15427.92876733|15500.00000000|15464.43475405|15480.58951408|465555.49327117
				1513894500|15500.00000000|15385.00000100|15482.99207624|15478.99999997|15473.54512216|581306.84140449
				1513894200|15494.99999998|15350.00000000|15488.99999998|15350.00000000|15421.70917195|421714.49651847
				1513893900|15350.00000000|15271.39579288|15350.00000000|15342.74808997|15307.84381413|219391.13351620
				1513893600|15350.00000006|15240.00000000|15350.00000002|15250.00000000|15312.64038446|383263.92991503
				1513893300|15429.99999992|15201.00000000|15250.00000001|15376.12559997|15286.54364952|495008.66644729
				1513893000|15500.00000000|15350.00000007|15350.00000007|15487.00000000|15461.21207318|724881.01762866
				1513892700|15500.00000000|15310.00000001|15490.39243785|15310.00000004|15420.24784521|1618810.25084160
				1513892400|15360.00000000|15074.91805733|15310.00000004|15085.00000001|15191.56351325|797455.85014538
				1513892100|15100.00000000|15012.84407196|15099.99999999|15070.00000006|15069.13907007|362799.98471109
				1513891800|15074.91805734|15012.84407196|15070.00000006|15029.27330508|15049.11237401|395301.96198527
				1513891500|15029.27330509|14991.20760947|15029.27330509|14991.20760948|15006.82149114|268302.38450961
				1513891200|14991.20760951|14900.00000042|14991.20760951|14977.99999999|14953.17959294|247867.58999421
				1513890900|14978.00000000|14855.99999982|14977.99999997|14890.88788558|14923.84411631|211427.62242488
				1513890600|14979.50721999|14750.79623504|14899.99999985|14850.00000000|14838.38097443|502856.04783827
				1513890300|15043.82418193|14712.74150833|14852.34843331|14938.84822759|14852.77633704|929043.42537602
				1513890000|14981.17876276|14896.00000000|14938.84822757|14896.00000000|14922.52496971|375786.87467689
				1513889700|14899.13076590|14794.00000001|14896.00000000|14849.99999997|14849.13835381|448618.35349894
				1513889400|14849.99999990|14755.00000002|14827.99999961|14790.34634330|14800.13141205|313544.41058861
				1513889100|14864.99999942|14755.99999993|14790.34634333|14843.00000000|14797.89472294|368994.64676007
				1513888800|14891.23200000|14790.00000000|14843.00000000|14890.99999996|14833.59398011|368536.79801337
				1513888500|14969.99999987|14874.69600086|14890.99999999|14941.99999995|14907.86208247|286685.53160800
				1513888200|14998.99999997|14880.00000000|14969.99999956|14998.00000000|14937.32813983|254847.39894794
				1513887900|15069.76791227|14896.50538816|14939.00000014|15054.90117074|14969.37843806|485478.78726113
				1513887600|15156.12560000|15050.00000000|15053.90117074|15154.99999999|15101.74092902|481141.15867828
				1513887300|15156.12560000|15010.00000001|15155.00000000|15066.77218100|15066.69590563|388082.39593724
				1513887000|15126.12560000|15010.00000000|15098.99999990|15111.00000999|15098.55500007|1037542.91393080
				1513886700|15111.13523694|14801.00000008|15099.00999999|14853.99999965|15027.99945779|1223060.03801420
				1513886400|14935.99999999|14701.00000002|14877.62019661|14749.99999997|14812.45790124|658551.62066242
				1513886100|14779.99999996|14500.99999997|14749.99999997|14599.99999998|14626.91808486|1015790.04395090
				1513885800|14714.39999947|14595.09000002|14595.09000002|14714.39999947|14646.72903039|553995.62500699
				1513885500|14751.00000000|14668.30000001|14715.39999930|14700.00000001|14702.72628094|1124802.70513380
				1513885200|14714.39999954|14666.00000000|14700.00000001|14692.07366100|14699.82745101|664297.07071086
				1513884900|14800.00000000|14700.00000000|14700.00000000|14755.00000003|14739.63103466|616909.81614027
				1513884600|14805.00000000|14705.99999994|14755.00000003|14770.00000000|14734.98530362|371563.42280336
				1513884300|14850.00000000|14649.12345000|14776.99999997|14720.00000032|14775.86584747|670318.43657879
				1513884000|14862.95224001|14605.00000000|14644.00000000|14806.42930411|14724.12121990|625840.24968903
				1513883700|14806.42930417|14595.09000000|14806.42930414|14600.01000006|14649.39439937|1075485.15696040
				1513883400|14769.17113042|14600.00000000|14600.01000003|14690.99999958|14626.77756489|538814.77099537
				1513883100|14759.99999963|14600.00000000|14630.00000004|14725.99999996|14660.34654270|776604.30822995
				1513882800|14744.00000000|14700.00000009|14744.00000000|14706.00000000|14721.30113883|241888.31925660
				1513882500|14802.42930424|14651.57414225|14706.00000000|14700.00000000|14712.83012287|565671.93207167
				1513882200|14783.55452794|14651.69428422|14700.00000000|14746.21686000|14706.44024962|630751.70128585
				1513881900|14930.99999979|14740.00000001|14750.00000015|14930.99999979|14816.16553235|607844.24500963
				1513881600|14990.00000000|14927.93960012|14949.99999989|14972.99999944|14952.85672837|351196.11626745
				1513881300|15076.00000012|14927.93960012|14927.93960012|14999.99999996|14955.23273296|376992.79452764
				1513881000|15089.00000000|14915.32307677|15000.00000000|15014.76281252|15003.03103213|604793.14194018
				1513880700|15097.00000000|14952.50000042|15002.10000002|15044.00000000|15041.32359185|704655.80429250
				1513880400|15080.00000000|14895.02915317|15045.00000001|14946.99999989|15019.47349604|793345.23283950
				1513880100|14948.00000001|14843.25029430|14946.99999992|14852.00000017|14892.87798299|492007.68689043
				1513879800|14951.91387999|14852.00000000|14900.00000000|14918.00000001|14897.75770139|809916.58700787
				1513879500|15031.67510000|14894.00000004|14920.00000001|15000.00000003|14940.53210841|494665.20460232
				1513879200|15100.00000000|14852.03808747|14962.00000000|15079.99999999|14976.76606648|1098342.01619900
				1513878900|15099.00000001|14820.72000007|15079.99999999|14839.99999997|14958.85351623|705851.48714577
				1513878600|14900.00000001|14663.00000006|14820.72000007|14700.00000000|14759.36368379|1422868.69044500
				1513878300|14895.08999997|14628.78000003|14663.00000006|14820.73110152|14730.30059723|1170161.81554520
				1513878000|14895.09000000|14550.00000000|14884.22793484|14593.13934079|14669.97789965|1363393.11927150
				1513877700|14989.83500027|14564.99999999|14600.59807706|14989.83500027|14722.00948661|1182751.04874650
				1513877400|15098.00000000|14905.00000006|14989.99999996|15080.00000000|14998.51082042|1175554.81153120
				1513877100|15200.49958382|15021.00000000|15079.99999991|15161.59807693|15102.68606043|1068127.67964670
				1513876800|15249.99999997|15052.29889970|15161.59807695|15141.49958396|15171.80277386|729737.90861391
				1513876500|15240.79962124|15050.34235800|15141.49958396|15155.00000000|15106.32381328|785787.00158803
				1513876200|15319.26672135|15150.00000003|15198.99999997|15299.99900003|15265.04368518|411886.75331070
				1513875900|15319.26672153|15204.54408734|15299.99900003|15260.00000009|15288.79092029|849282.35494697
				1513875600|15268.42726210|15031.66711436|15260.00000009|15230.00000003|15139.75422131|733873.53671993
				1513875300|15459.99999993|15169.21914022|15230.00000003|15450.00000000|15342.25583988|700198.52029696
				1513875000|15499.11100000|15323.99999996|15450.00000000|15400.00000002|15458.13984387|1210341.15602170
				1513874700|15419.99999996|15100.00000001|15400.00000002|15118.05303348|15249.38278329|1055872.74866070
				1513874400|15118.05303352|14950.00000000|15110.00000001|14972.97281795|15001.34413879|574938.42413651
				1513874100|15079.99999993|14941.00000000|14972.97281795|14998.99999996|15002.45807493|1751117.45211150
				1513873800|15230.45130494|14900.00000000|14941.00000000|15200.00000404|15006.33251788|1883440.01330250
				1513873500|15430.00000000|15200.00000000|15200.00000404|15427.92990497|15294.22666799|1310242.42278270
				1513873200|15474.98859022|15380.00000001|15427.92990497|15400.00000000|15409.17555282|1375265.09445690
				1513872900|15474.98859023|15300.00000000|15410.99999991|15319.08610143|15382.12367867|2476223.89300410
				1513872600|15329.26493400|14950.00000004|15329.26493395|15000.00000000|15101.31837357|1867298.83119100
				1513872300|15100.02392636|14660.92780019|15000.00000000|14820.00000000|14906.98326944|2243350.56090090
				1513872000|14900.00000000|14555.00000004|14820.00000000|14600.00000000|14732.08433555|2237358.64078090
				1513871700|14849.00000000|14500.00000000|14600.00000000|14550.00000000|14625.78130402|2427198.05374050
				1513871400|14809.07400319|14549.99999997|14550.00000000|14631.65719999|14646.60292161|2678883.76745190
				1513871100|15099.98999994|14635.00000000|14650.00000000|15005.00000001|14830.37337619|2317831.84073110
				1513870800|15200.00000000|14900.00000000|15005.00000000|15000.00000000|15005.81179121|1670264.21791790
				1513870500|15124.74389126|14635.00000000|15000.00000000|14900.00000000|14797.95404011|3694380.73900440
				1513870200|15589.99999993|14850.00000000|14915.00000003|15560.15550003|15131.73069774|2968952.64637240
				1513869900|15694.99999999|15436.22973641|15542.57700000|15555.00000001|15523.01727527|1543217.47433600
				1513869600|15593.99999999|15209.86868686|15585.00000000|15300.00000000|15497.37443454|1993205.49291510
				1513869300|15446.34141100|15100.00000000|15400.00000000|15299.99999994|15269.16263109|1686635.71085870
				1513869000|15560.00000000|15000.00000000|15299.99999994|15555.00000000|15246.73789541|4585914.55373820
				1513868700|15813.99999989|15549.31628732|15549.31628732|15700.00000102|15635.28797439|2222630.20332620
				1513868400|15850.00388850|15700.00000000|15700.00000103|15765.78546987|15747.82294585|1701111.06443400
				1513868100|15897.00000000|15750.00000000|15765.78546987|15852.16944917|15818.82420693|1351606.56015530
				1513867800|16029.71245227|15852.16944914|15852.16944917|15948.00000000|15949.43475797|697617.82815800
				1513867500|16000.60618384|15900.00000000|15948.00000000|16000.00000000|15960.55255661|1228653.44442430
				1513867200|16250.60809926|16000.00000000|16000.00000004|16236.00000006|16088.64376934|1440977.18165350
				1513866900|16300.00000000|16234.99999999|16236.00000000|16261.00000020|16265.32404571|395785.12771944
				1513866600|16298.78869599|16201.00000013|16294.99999998|16201.00000013|16265.23930007|281599.35265078
				1513866300|16275.99999999|16140.00000003|16232.99999954|16165.99999996|16198.79786044|345922.38709399
				1513866000|16230.00000017|16100.00000000|16165.99999997|16230.00000016|16186.02100346|352948.90226200
				1513865700|16300.00000000|16180.05175424|16230.00000016|16199.99999992|16238.96966413|416607.31595237
				1513865400|16237.53379311|16150.64048339|16200.00000000|16205.00000000|16186.17703319|528538.66982878
				1513865100|16243.32287419|16050.00000009|16151.00000000|16085.00000000|16115.72552092|755528.80068605
				1513864800|16100.00000000|16045.00000010|16078.00000000|16100.00000000|16072.09571616|587935.37808503
				1513864500|16138.27000001|16020.99999573|16100.00000000|16100.00000010|16079.18410593|877375.36248229
				1513864200|16184.92766710|16080.00000000|16100.00000010|16177.69999990|16122.62609172|1107654.53440380
				1513863900|16254.54660371|16119.76944497|16177.69999991|16180.00000000|16187.93552104|569656.08460064
