				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519708891|871.73000000|1.94050584|b
				1519708882|871.73000000|197.72836148|s
				1519708876|873.43012367|973.17973055|b
				1519708876|873.43012366|15.49767246|b
				1519708876|873.43012365|10.49781779|b
				1519708876|873.43012364|6.49769998|b
				1519708868|873.43012367|50.17305799|b
				1519708868|873.35290067|8.49739184|b
				1519708868|873.35290064|17.49923233|b
				1519708868|873.35290061|17.49713628|b
				1519708859|871.73000009|95.97639206|s
				1519708823|871.73000000|1668.83150852|b
				1519708736|871.73000000|1764.56863684|b
				1519708704|871.73000000|871.73000000|b
				1519708703|871.73000000|756.24057697|b
				1519708703|871.72999999|12.49790583|b
				1519708703|871.72999998|18.49981919|b
				1519708703|871.72999945|25.49836400|b
				1519708703|871.72999940|11.49842379|b
				1519708703|871.72999935|19.49820282|b
				1519708703|871.72999931|16.49702822|b
				1519708703|871.72999927|11.49880735|b
				1519708675|871.72999921|638.78020671|b
				1519708674|871.72999921|1356.21486779|b
				1519708673|871.72999924|76.68172938|b
				1519708535|871.72999915|403.15651317|s
				1519708524|871.72999909|15.49840048|b
				1519708343|871.73000000|0.69533543|s
				1519708326|871.73000000|385.30466000|s
				1519708312|872.61288440|0.49148175|s
				1519708308|872.61288440|52.08103611|s
				1519708308|872.93000000|0.27583715|s
				1519708306|872.93000000|379.72415718|s
				1519708306|872.93557611|0.00039282|s
				1519708305|872.93557611|1400.23580260|s
				1519708302|872.93557611|2952.61380089|s
				1519708297|872.93557713|811.57991212|s
				1519708297|872.93557714|847.12859858|s
				1519708296|872.93557714|87.16261737|s
				1519708294|872.93557714|1062.85580598|s
				1519708234|872.93557713|174.58711542|s
				1519708233|872.93557713|88.18602958|s
				1519708213|872.93557714|670.67640391|s
				1519708212|872.93557714|536.50415431|s
				1519708191|872.93557714|427.38925856|s
				1519708178|872.93557714|2865.14915128|s
				1519708132|872.99999991|27.36626273|s
				1519708089|872.99999994|577.66409996|s
				1519708003|874.93557756|1.79593651|b
				1519707983|874.93557770|21873.38944250|b
				1519707956|874.22439366|715.72063968|s
				1519707952|874.22439363|262.61613362|s
				1519707951|874.93557789|14.38017867|b
				1519707951|874.93557788|23.49999092|b
				1519707951|874.93557787|28.49841914|b
				1519707951|874.93557786|17.49719791|b
				1519707937|874.22439363|941.86161381|s
				1519707933|874.22439345|4695.79629191|b
				1519707914|874.22439364|175.70195083|b
				1519707914|874.22439363|16.49971780|b
				1519707914|874.22439362|8.49995264|b
				1519707914|874.22439361|15.49840741|b
				1519707914|874.22439359|14.49878426|b
				1519707911|872.93000026|5.03404764|s
				1519707905|874.22439332|1135.22913022|b
				1519707905|874.00000000|95.99579000|b
				1519707905|873.99999991|9.12789867|b
				1519707668|872.93000003|1452.34601684|s
				1519707646|872.93000019|5822.37152100|s
				1519707636|873.99999991|4.36999999|b
				1519707537|873.99999995|0.87399999|b
				1519707510|873.90000000|212.00455701|b
				1519707510|873.89999999|18.49862780|b
				1519707510|873.89999998|19.49699738|b
				1519707510|873.89999997|28.49724979|b
				1519707510|872.99000000|598.65119016|b
				1519707510|872.98999999|16.49808802|b
				1519707510|872.98999998|6.49700982|b
				1519707510|872.98999997|15.49937000|b
				1519707510|872.98999996|8.49986713|b
				1519707510|872.98999995|19.49840624|b
				1519707510|872.98999994|18.49925173|b
				1519707407|870.60000731|79.67188012|s
				1519707364|872.99000000|38.25795740|b
				1519707364|872.98999999|11.49748781|b
				1519707364|872.98999998|8.49716959|b
				1519707364|872.98999997|18.49714782|b
				1519707364|872.98999996|11.22816167|b
				1519707364|872.98999995|0.72314126|b
				1519707364|872.98999994|12.49879861|b
				1519707364|872.98999993|9.49966766|b
				1519707364|872.98999992|9.49910894|b
				1519707364|872.98999991|9.49877721|b
				1519707282|872.98999995|14.77530336|b
				1519707282|872.98999994|13.49931499|b
				1519707282|872.98999993|13.49875628|b
				1519707282|872.98999992|9.49863753|b
				1519707272|872.98999996|8.27149295|b
				1519707272|872.98999995|18.49854461|b
				1519707272|872.98999994|8.49733546|b
				1519707272|872.98999993|9.49869864|b
				1519707272|872.98999992|6.49930579|b
				1519707061|872.99998980|0.00041903|s
				1519707054|872.99998980|4293.65227883|s
				1519707045|872.99998980|71.34725112|b
				1519706988|872.99998981|0.00009602|b
				1519706988|872.99998973|5773.65343004|b
				1519706964|872.99998984|342.95628254|b
				1519706964|872.99998983|4.49771340|b
				1519706963|872.99998984|92.45069892|b
				1519706962|872.99998984|193.36949774|b
				1519706961|872.99998984|94.89509889|b
				1519706947|872.00000000|1274.14909080|b
				1519706947|871.99999999|10.49849631|b
				1519706947|871.99999998|19.49940239|b
				1519706947|871.99999997|15.49743687|b
				1519706947|871.99999996|4.49764519|b
				1519706947|871.99999995|13.49729559|b
				1519706947|871.99999994|7.49782223|b
				1519706947|871.99999993|14.49915383|b
				1519706899|870.60000025|103.37873537|s
				1519706838|872.00000000|1396.37342424|b
				1519706838|871.99999999|11.49760775|b
				1519706838|871.99999997|17.49736015|b
				1519706838|871.99999993|9.49866111|b
				1519706838|871.99999991|13.49976335|b
				1519706838|871.99999989|213.85963933|b
				1519706714|872.00000000|0.00016568|s
				1519706711|872.00000000|1349.64933600|s
				1519706674|872.00000000|423.30901664|s
				1519706657|872.00000000|18.82473600|s
				1519706655|872.00000000|30.68916800|s
				1519706637|872.00000000|113.36757768|s
				1519706599|871.10000008|24.82635000|s
				1519706596|871.10000011|9.01998788|s
				1519706596|871.10000012|37.31841182|s
				1519706497|870.50400754|2.27729941|s
				1519706434|870.50400685|54.66765163|s
				1519706430|873.79999971|82.30847351|b
				1519706208|873.99999973|1.65093355|b
				1519706106|870.50400396|87.10286567|s
				1519706089|870.50400385|354.99999406|s
				1519705999|873.28675610|0.00005239|s
				1519705999|873.74232179|77.00000125|s
				1519705969|873.28675610|2468.31095793|s
				1519705960|873.74232179|1396.97757262|s
				1519705958|873.74232179|77.26892166|b
				1519705950|873.28675610|3.03163243|s
				1519705948|873.28675610|174.65735122|b
				1519705820|873.28675606|95.72609625|b
				1519705742|872.56895085|1545.84041345|b
				1519705742|872.00000000|641.27153808|b
				1519705734|872.56895085|53.99634671|s
				1519705654|872.56895085|1.96794838|s
				1519705629|873.28675607|271.41969827|b
				1519705629|873.10289328|10.12478927|b
				1519705629|873.00000000|298.13537529|b
				1519705629|873.00000000|344.63154735|b
				1519705629|872.99999999|12.49825211|b
				1519705629|872.99999996|13.49816885|b
				1519705629|872.99999995|10.49988527|b
				1519705629|872.99999994|9.49982885|b
				1519705629|872.99999993|10.49828768|b
				1519705629|872.99999992|6.49854215|b
				1519705629|872.99999991|12.49825211|b
				1519705629|872.99999987|17.49777470|b
				1519705629|872.56895086|14.49921648|b
				1519705629|872.56895086|348.20657149|b
				1519705627|872.56895086|958.83540165|b
				1519705627|872.56895086|1964.13678400|b
				1519705567|872.56895086|75.16916250|b
				1519705529|872.56895086|1.10000404|s
				1519705405|872.56895090|4326.66604761|s
				1519705400|872.56895089|1307.04197319|s
				1519705367|872.64079248|2167.63972852|s
				1519705349|872.64079236|317.11766394|s
				1519705294|872.99999997|2511.36729738|b
				1519705290|872.99999997|50.59353644|b
				1519705238|872.64079236|2.01495376|s
				1519705210|873.00000000|71.22410658|b
				1519705210|872.99999991|87.34843403|b
				1519705144|873.00000000|37.90499652|b
				1519705135|873.00000000|11.90000268|b
				1519705107|873.00000000|873.00000000|b
				1519705104|873.00000000|662.42803500|b
				1519705094|872.00220011|566.89153405|s
				1519705080|873.00000000|4.65513282|b
				1519705080|872.99999999|5.49784844|b
				1519705066|872.99999996|651.50194236|b
				1519705066|872.90000000|131.08814157|b
				1519705066|872.82548207|3.88410830|b
				1519705066|872.82548203|12.49949806|b
				1519705066|872.82548201|11.49801810|b
				1519705066|872.82548199|34.49774637|b
				1519705066|872.82548197|16.49963106|b
				1519705066|872.82548195|11.49782608|b
				1519705032|872.00220000|872.00220000|b
				1519705032|871.99247115|15.49773035|b
				1519705032|871.99247110|17.49733116|b
				1519705032|871.99247105|5.49978731|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				870.00000411|8.10158880|871.73000000|0.27095102
				870.00000408|74.90300000|873.43012280|7.44251356
				870.00000000|1.17525558|873.43012281|1.46055159
				869.85660000|1.56753287|873.43012325|0.02461282
				869.39534506|0.08856730|873.43012339|0.02232281
				868.98325000|2.96670542|873.43012361|0.02232272
				868.64596670|0.00229075|873.43012362|0.00858670
				868.20610612|33.96459000|873.43012366|0.00858431
				868.20610611|0.99048553|873.59463046|0.02575458
				867.38999464|0.02291333|873.59463047|0.00858349
				866.68750001|3.43516695|873.59463048|0.02003074
				866.63669104|5.00000000|873.59463049|0.00515105
				866.18622060|0.00850000|873.59463050|0.00230071
				865.76949408|4.00000000|874.23034443|72.88300000
				865.26030860|0.00229893|874.93557795|0.00572273
				865.06999508|0.08901014|874.99000000|0.11500000
				865.00000000|0.03242998|875.11874727|0.01754640
				864.88813174|4.70000000|875.11874728|4.39000000
				864.77999465|0.02828614|875.17621434|0.01158027
				863.84326135|0.00191007|875.36841650|0.00229685
				863.22356520|0.00230486|875.40055874|0.00371011
				862.58079588|0.01640000|875.46537161|0.01071303
				862.16999467|0.03369147|875.47999947|0.01285508
				862.13580724|52.91969274|875.50000000|1.37476525
				862.13580723|0.98592356|875.79279056|0.00889332
				862.10125848|0.00127738|875.91081745|0.01147960
				862.10125843|339.64600000|875.99999970|0.00348432
				861.15798350|0.00231008|876.00000000|1.56159791
				860.76616426|0.08945519|876.00259271|5.20000000
				860.55947700|0.00963426|876.16140910|0.00229417
				860.39590533|0.00443019|876.26403760|33.96459000
				860.10009000|0.16935879|876.85221743|5.00000000
				860.09999019|0.29066387|876.86160360|0.00229520
				860.00000000|3.50000000|876.86408640|0.10000000
				859.56009400|0.17136188|876.95830294|0.13416131
				859.55999468|0.03912963|876.99990000|0.00920964
				859.48041660|0.00223973|877.00000000|9.55190170
				859.00000000|0.01500000|877.11000100|0.34240939
				858.70999945|0.00887296|877.20000117|1.53581682
				858.59999019|0.58234335|877.28286295|0.03765672
				858.39548940|0.02906585|877.35545685|0.01413883
				858.18933340|0.00231259|877.57569671|0.00827830
				857.16652120|0.00231800|877.71000089|9.92327959
				856.94999470|0.04460092|877.99999981|0.99879300
				856.67065400|0.00233462|878.00000000|2.76205019
				856.07763674|0.00682354|878.11103340|0.08799448
				855.99999970|0.00350467|878.22906285|0.02360051
				855.96500003|0.00233654|878.23475625|0.49925000
				855.96500002|0.00321275|878.51000000|0.45000000
				855.74692416|0.16350159|878.64415675|0.00690051
				855.66972280|0.00232586|878.93152170|0.00228756
				855.59999019|0.58438523|878.99899991|191.40185853
				855.50000000|0.05012486|878.99900000|11.87797896
				855.47972230|0.02742886|879.00000000|7.60388752
				855.39639124|0.29523956|879.00000001|0.89611271
				855.37230982|3.13339523|879.39482062|0.00440890
				855.19700016|0.00385877|879.50912022|3.19200000
				855.11757184|0.00257275|879.57000000|0.03566767
				855.09989900|1.00000000|879.85900000|0.11365457
				855.09599999|0.00450242|879.96081599|1.10268660
				855.03475965|0.00132853|880.00000000|15.85911535
				855.00000000|1.83989872|880.03000000|0.01300000
				854.19507710|0.00232341|880.29700000|0.11478711
				854.01017300|1.00000000|880.32900503|0.00229805
				853.81130939|17.56828451|880.45921166|0.01473433
				853.62220250|0.00466130|880.55500000|2.99550000
				853.36105752|0.00132041|880.67945000|0.02461777
				853.12500001|0.00586667|880.88018100|0.00228347
				853.00000000|4.95897421|880.90045545|0.02827206
				852.27747116|0.00234666|880.90379928|0.06324840
				852.00668437|0.00183943|880.98802766|0.01290958
				851.95388223|0.00984949|880.99999970|0.00346420
				851.88000000|0.29894351|881.00000000|0.00113620
				851.83567113|0.00542671|881.01286711|0.00124416
				851.75335667|0.13710491|881.01999995|0.50280493
				851.75000005|0.25039320|881.31890909|0.00125876
				851.62000002|0.00387497|881.42827554|0.00819236
				851.62000000|0.11742326|881.47408890|0.03522616
				851.60000000|0.19376245|881.64306633|339.64600000
				851.59999019|1.46782528|881.66278740|3.43516695
				851.23288233|0.01233505|881.66493290|0.00800000
				851.09989900|1.00000000|881.99000000|0.49925000
				851.00000000|0.05722689|881.99999826|5.42989202
				850.99999970|0.00352526|882.30000000|0.00510571
				850.83375016|0.00452498|882.33884341|0.00805000
				850.75472709|0.00290919|882.37971600|0.67252436
				850.73717054|0.10160931|882.51000000|0.42679604
				850.71496643|0.00235096|882.60300000|0.00114662
				850.64634021|0.11733595|882.64240259|0.35931587
				850.00000000|18.64620196|882.65718097|0.00980000
				849.71934735|0.03934900|882.65718127|0.00120000
				848.81207317|0.00235623|882.86306945|3.75833663
				848.75000000|0.00362800|882.88962938|0.00124416
				848.70686920|339.64600000|883.00000000|4.67955801
				848.14399999|0.00474566|883.31367510|0.00227586
				848.05492317|0.01870080|883.50060122|5.88859662
				847.88428832|0.00235882|883.61400000|0.00114530
				847.84507641|0.00140000|883.66142116|0.01030876
				847.53000000|0.51500000|883.71157659|0.00949285
				847.27500002|0.00454398|884.00000000|3.51184663
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10260.00000003
			high24hr:10455.00000000
			highestbid:10261.00000000
			percentchange:0.06852739
			low24hr:9358.52927553
			lowestask:10261.59149964
			candle300|287
				1519708800|10261.59149963|10239.15000008|10260.00000003|10239.15000008|10256.50773277|8782.98552350
				1519708500|10263.46779984|10232.97200224|10242.00000000|10234.34300000|10254.27407330|35164.69219125
				1519708200|10273.08359978|10226.99512669|10232.97200224|10273.08359978|10254.99728117|39398.39716961
				1519707900|10305.01749909|10273.08359999|10273.08359999|10283.72234570|10290.49911267|116647.81912104
				1519707600|10323.73691395|10283.72234570|10283.72234570|10308.38370000|10308.97403716|64516.69757628
				1519707300|10332.65019999|10308.99999881|10323.73691720|10332.65018667|10329.28155387|177123.81350411
				1519707000|10333.67669992|10311.00000003|10332.65019193|10311.00000003|10330.11851780|17621.01400280
				1519706700|10326.65020992|10293.85179588|10311.00000003|10293.85179588|10320.76852277|52953.60273245
				1519706400|10312.73689691|10287.14739963|10295.26970860|10297.68890234|10303.40222032|28634.84009777
				1519706100|10334.99999776|10300.00000000|10312.73690003|10328.90519530|10313.33513576|35188.75068622
				1519705800|10324.04520000|10313.18968913|10315.73690033|10324.04519991|10316.18687529|61523.30741166
				1519705500|10346.99999967|10320.00000000|10335.12909400|10346.99999967|10327.61736159|8743.43655975
				1519705200|10349.99999953|10327.90860823|10347.99998917|10334.00000000|10340.01553039|19977.63483980
				1519704900|10349.99999999|10287.14740080|10349.99999980|10289.27439775|10318.09131961|81426.02483306
				1519704600|10289.27439836|10276.33519999|10276.33523652|10276.33519999|10281.30551982|1894.24592688
				1519704300|10289.27439856|10252.85740597|10276.33519999|10267.45948912|10271.09493519|59679.76686478
				1519704000|10300.00000000|10263.46373000|10267.45948912|10270.74916571|10274.86657230|61420.54214214
				1519703700|10285.08149889|10252.81540000|10285.08148814|10269.71330039|10263.37142543|114236.02664186
				1519703400|10286.26102155|10271.98999997|10285.08149931|10282.26102161|10277.84452216|36976.09731468
				1519703100|10327.26102166|10264.92050017|10291.26102171|10327.26102164|10301.55279418|39687.14049315
				1519702800|10328.56138947|10300.00000000|10327.26102168|10300.03019794|10315.87044934|212515.98920962
				1519702500|10312.18667678|10263.66894506|10300.03019794|10271.99999067|10293.87760568|167892.18919748
				1519702200|10271.99999999|10261.00000000|10271.99999994|10271.39149899|10262.55754065|18325.28928046
				1519701900|10271.99999998|10244.75427772|10252.17000054|10250.00000000|10262.79812501|47209.75264153
				1519701600|10250.00000000|10214.89117401|10250.00000000|10223.86469986|10228.10085615|40371.05551426
				1519701300|10223.86469998|10188.75889478|10221.92509240|10188.75889478|10208.20319541|40711.69541110
				1519701000|10188.75889478|10169.00000003|10188.75889478|10170.00000003|10169.82346765|15844.72967918
				1519700700|10188.98579946|10167.17468733|10169.00000003|10170.00000003|10174.79950217|6741.08752961
				1519700400|10171.00000000|10160.00000000|10165.19468732|10170.00000000|10165.68241475|30678.95969132
				1519700100|10222.99998368|10170.42665880|10170.42665880|10205.43612727|10199.23610591|48677.64876907
				1519699800|10228.42665912|10205.33610043|10205.43612710|10205.33610043|10206.70723146|17927.23970905
				1519699500|10235.85149867|10194.00000000|10228.42665999|10194.00000049|10225.59050139|166133.25372539
				1519699200|10232.92419256|10176.42666282|10194.00000048|10225.67543053|10199.41796449|21991.63690891
				1519698900|10235.85149991|10218.42666286|10218.42666286|10228.38953194|10227.33166422|32205.26144124
				1519698600|10232.34483107|10190.01000026|10224.43423281|10190.01000026|10209.41200456|27616.59403238
				1519698300|10200.00000000|10180.00009000|10200.00000000|10180.00009000|10187.07394858|52237.98182221
				1519698000|10184.96869861|10159.00000004|10180.00009000|10166.10189937|10174.30093055|50497.17574090
				1519697700|10166.10189964|10141.00000020|10166.10189964|10149.99999997|10156.43071230|24348.05380047
				1519697400|10211.66219877|10121.00000000|10140.00000048|10195.44479943|10152.10067918|326676.37115020
				1519697100|10244.00000001|10178.22877321|10178.22877321|10230.00000001|10231.51478764|134076.16047303
				1519696800|10235.82397892|10200.57550945|10230.00000001|10200.57550945|10216.55079126|77434.64403204
				1519696500|10219.99999999|10200.57550945|10200.57550945|10219.15499958|10202.12933089|96059.26288958
				1519696200|10219.15499960|10156.00000000|10219.15499957|10178.00000000|10187.04033606|133053.31237977
				1519695900|10220.57550944|10176.33358671|10176.33358671|10206.99999687|10196.10632582|373831.86702506
				1519695600|10257.00000000|10191.33724780|10191.33724780|10239.54990000|10230.64953322|395321.58575682
				1519695300|10304.45200000|10224.68968045|10230.00000003|10300.00000000|10252.05138415|218182.89327470
				1519695000|10341.99999800|10300.00000000|10319.99999345|10341.99999800|10308.77510363|48801.82680036
				1519694700|10342.00000000|10322.99999985|10325.72800010|10342.00000000|10331.03570696|28277.18186705
				1519694400|10348.08731372|10320.72800010|10342.68967850|10320.72800010|10325.86071470|14870.70477206
				1519694100|10364.99999866|10310.85000016|10310.85000020|10360.00000000|10346.16986307|30445.13015792
				1519693800|10378.45809983|10350.72784079|10364.99999938|10357.42530114|10360.50194747|46273.04405880
				1519693500|10389.99999906|10343.58000286|10357.42530114|10343.58000286|10374.48246940|112041.90450580
				1519693200|10380.00999823|10328.15050016|10341.57920200|10365.30560000|10351.51670348|138002.14499682
				1519692900|10380.00999958|10356.95500017|10356.95500017|10365.29383350|10368.91120217|36905.62413364
				1519692600|10419.78068912|10364.11030003|10394.99999759|10415.00000001|10398.83298506|258257.56219442
				1519692300|10424.56138900|10408.99999979|10419.78068915|10408.99999979|10416.94366312|1046851.75782740
				1519692000|10409.00000000|10379.99999995|10395.00000018|10379.99999995|10391.88588645|121691.30891488
				1519691700|10400.00000000|10317.44636094|10380.00000000|10319.00000063|10384.09876100|169927.31089890
				1519691400|10334.50472338|10307.95129681|10307.95129681|10334.50472338|10332.36948144|4852.58327493
				1519691100|10334.50472280|10285.06469288|10334.50472280|10294.06469295|10307.93412732|128709.83795806
				1519690800|10300.00000029|10285.06469295|10295.44629962|10294.99999981|10292.61128716|45138.65325510
				1519690500|10312.00000000|10300.00000000|10300.00000000|10307.44636123|10305.45079192|36808.61845896
				1519690200|10328.49999870|10306.44636156|10312.44636121|10324.00000000|10321.71070517|6343.24313020
				1519689900|10333.00000003|10305.04883893|10332.99999768|10311.04883480|10317.75029098|101587.18007996
				1519689600|10353.05999996|10311.04883480|10311.04883480|10330.51160000|10334.98308787|110701.59422740
				1519689300|10338.04883746|10285.06469291|10338.04883746|10294.99999996|10299.51911140|24295.31676710
				1519689000|10295.00000000|10267.09000021|10295.00000000|10284.99999997|10277.24113509|43598.62856913
				1519688700|10294.99999837|10257.18960985|10285.06469293|10257.24540345|10275.67659149|72319.36174418
				1519688400|10310.00000000|10255.81585821|10272.36949817|10310.00000000|10270.76570341|208536.56576933
				1519688100|10350.99999640|10310.32153539|10310.32153539|10350.99999640|10327.20521187|24851.52738166
				1519687800|10378.52069960|10345.00000000|10345.00000000|10370.98148993|10361.66738972|20741.98070353
				1519687500|10382.37619504|10333.39686121|10382.37619504|10333.39686121|10364.23527792|64051.16067748
				1519687200|10350.95289997|10320.00000016|10333.37686082|10336.99684361|10334.47209553|50903.53093984
				1519686900|10341.99999788|10321.00000000|10337.99999904|10327.99999715|10329.76698003|63150.88767504
				1519686600|10359.99999255|10327.99999440|10327.99999440|10344.96298040|10347.85579356|33754.21645546
				1519686300|10367.98709371|10343.99629803|10343.99629803|10363.94354723|10360.09419399|22469.77985727
				1519686000|10367.98709497|10349.47162483|10366.99999979|10352.00000000|10356.03560977|115625.65900956
				1519685700|10373.98369966|10339.47162508|10351.99999999|10373.98369966|10342.19362009|174830.68991423
				1519685400|10396.59999853|10350.75130343|10373.98370000|10396.59999853|10381.64021747|94475.57194767
				1519685100|10405.00000000|10390.00000000|10398.99999999|10390.00000006|10397.52247593|36227.85881741
				1519684800|10409.00000000|10387.79225404|10394.00000005|10387.79225404|10402.48928742|112953.03600265
				1519684500|10384.69809337|10360.00000000|10384.69809337|10380.61618056|10369.02613873|77572.37106601
				1519684200|10384.16237067|10360.00000000|10377.06999222|10372.04979101|10376.02521533|13893.47514359
				1519683900|10389.99999503|10360.00000000|10372.04979101|10382.04979104|10376.99293133|65522.76822610
				1519683600|10389.99999989|10350.10943005|10389.99999642|10359.34235365|10358.30851119|45791.73017761
				1519683300|10359.57022350|10328.01776497|10359.34235365|10330.00888245|10346.49147717|93376.31973420
				1519683000|10337.16169928|10305.49912299|10332.00000000|10312.76986600|10315.57696948|51582.56419945
				1519682700|10381.20823755|10310.77894840|10310.77894840|10373.49990000|10360.02962287|73089.21468593
				1519682400|10381.20823729|10334.49912299|10381.20823729|10365.33535504|10353.71908051|48061.73494749
				1519682100|10380.20823779|10340.00000000|10365.33535504|10355.61314992|10361.69693960|118795.47564900
				1519681800|10402.99999998|10340.00000000|10371.22629981|10400.00000000|10373.23222588|224393.54488809
				1519681500|10420.54489986|10390.00000000|10394.22630476|10420.54489975|10399.53768431|171577.97747905
				1519681200|10436.42012532|10400.00000000|10405.97430002|10412.26585741|10422.12478403|89916.79600860
