				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
				1513123200|624.00000012|570.57321295|601.99999942|610.00000009|600.85069647|12246648.27214700
				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517060942|1067.43990130|32.97321855|b
				1517060908|1067.56193621|3297.63476723|b
				1517060907|1067.50000000|197.48750000|s
				1517060905|1067.86193622|5819.83687377|b
				1517060855|1065.80842600|24.33358941|s
				1517060855|1067.46193620|1061.96429373|s
				1517060855|1067.46193621|0.31822107|s
				1517060854|1067.46193621|20.28177678|s
				1517060836|1068.96193621|258.03748074|b
				1517060836|1068.26193620|5.49894241|b
				1517060836|1067.96193619|11.49755004|b
				1517060836|1067.86193621|6.88910838|b
				1517060836|1067.86193621|9.61075742|b
				1517060816|1067.46193620|5.49764246|b
				1517060776|1067.00000000|1134.81182991|b
				1517060776|1066.99999999|14.49966572|b
				1517060657|1067.00000000|158.08688005|b
				1517060654|1067.00000000|102.03723134|b
				1517060616|1067.00000000|3142.32771864|b
				1517060606|1067.00000000|3553.35735194|b
				1517060584|1067.00000000|2553.55321342|b
				1517060534|1065.80842601|19.54424069|s
				1517060492|1067.10842617|549.56083947|b
				1517060491|1067.30842617|1354.06053737|b
				1517060489|1065.80842601|20.59999854|s
				1517060475|1065.80842600|929.32313058|s
				1517060474|1066.03665506|2.00000202|s
				1517060474|1067.00000000|133.24194510|s
				1517060474|1067.00000001|1.39399282|s
				1517060471|1067.00000001|19.20600000|s
				1517060458|1068.78406157|276.73772404|b
				1517060458|1068.78406157|5.49964214|b
				1517060458|1068.70842615|11.49829807|b
				1517060458|1068.70842611|10.49953661|b
				1517060458|1068.60842616|37.49767270|b
				1517060449|1068.60842613|376.35902551|b
				1517060449|1068.60842612|6.49732089|b
				1517060449|1068.60842611|5.49837505|b
				1517060449|1068.60842610|11.49875028|b
				1517060415|1068.60842616|650.48998928|b
				1517060415|1068.60842615|8.49887790|b
				1517060415|1068.60842615|9.49702229|b
				1517060409|1066.03665513|199.71372687|s
				1517060406|1068.70842612|201.57477109|b
				1517060406|1068.17407191|1.98774376|b
				1517060399|1068.24966955|1.09999804|s
				1517060399|1068.24966956|2.00600195|s
				1517060399|1068.70842612|14.14067966|s
				1517060391|1068.70842613|2.00000232|s
				1517060389|1068.70842612|157.10013863|s
				1517060386|1068.70842612|16.49928709|s
				1517060386|1068.70842612|11.49781716|b
				1517060384|1068.70842614|95.37222392|b
				1517060384|1068.70842613|11.49861869|b
				1517060333|1068.78406158|1271.26841908|b
				1517060333|1068.65887233|8.22196213|b
				1517060333|1068.00743742|12.07812815|b
				1517060333|1067.89179796|158.02734374|b
				1517060333|1067.62526861|96.05487531|b
				1517060333|1067.57176129|27.66991207|b
				1517060333|1067.57176129|10.52172038|b
				1517060333|1067.57176128|8.49891744|b
				1517060333|1067.57176127|11.49767313|b
				1517060333|1067.57176126|20.49801835|b
				1517060333|1067.57176125|9.49883717|b
				1517060333|1067.57176124|15.49950858|b
				1517060333|1067.57176123|18.49801874|b
				1517060333|1067.57176122|16.49791237|b
				1517060333|1067.57176121|8.49939784|b
				1517060333|1067.57176119|8.49963271|b
				1517060185|1065.80842604|81.20666179|s
				1517060185|1067.14473259|34.99999951|s
				1517060173|1067.57176129|2.05460590|b
				1517060173|1067.57176129|355.53224933|b
				1517060173|1067.57176129|102.47727026|b
				1517060173|1067.49819637|15.38099438|b
				1517060173|1067.48560457|38.29942999|b
				1517060173|1067.43682617|10.53522787|b
				1517060173|1067.06758580|3.61052988|b
				1517060173|1066.31941721|22.07713052|b
				1517060173|1066.19399632|162.90608367|b
				1517060173|1066.16479923|97.60800574|b
				1517060173|1065.80842608|8.52646740|b
				1517060173|1065.80842607|19.49730249|b
				1517060173|1065.80842606|17.49757943|b
				1517060173|1065.80842605|15.49762189|b
				1517060173|1065.80842604|17.49837879|b
				1517060173|1065.80842603|9.49826087|b
				1517060173|1065.80842602|18.49856539|b
				1517060173|1065.80842601|13.49745119|b
				1517060173|1065.80842600|440.10326083|b
				1517060173|1065.80842600|7081.80639915|b
				1517060173|1065.80842598|15.49940179|b
				1517060170|1065.80842600|125.79218869|b
				1517060170|1065.80842599|17.49855997|b
				1517060166|1065.80842600|1523.59896950|b
				1517060166|1065.80842599|14.49888479|b
				1517060166|1065.80842598|4.49984317|b
				1517060146|1065.80842600|4147.12176296|b
				1517060146|1065.80842600|15.49728083|b
				1517060146|1065.80842599|80.03725678|b
				1517060146|1065.80842597|10.49906564|b
				1517060081|1065.00000000|14.17455360|s
				1517060038|1065.80842599|7168.62747320|b
				1517060029|1065.80842599|10023.91971996|b
				1517059995|1064.00000023|7.44800000|s
				1517059930|1065.80842608|1100.59094551|b
				1517059927|1065.80842608|49.83704213|b
				1517059927|1065.80842607|1050.75307203|b
				1517059923|1065.80842607|6.39485055|b
				1517059841|1062.00000008|1.15334262|s
				1517059816|1065.80842608|1592.92102547|b
				1517059800|1065.80842608|15.93590363|s
				1517059772|1065.80842608|80.09123998|s
				1517059752|1065.80842608|7.49955033|b
				1517059749|1062.40842758|180.60943268|s
				1517059518|1063.57091929|4874.94402636|b
				1517059445|1065.10408048|18157.89436402|b
				1517059431|1065.70408049|2374.34606316|b
				1517059403|1066.16479923|29.69963039|b
				1517059403|1066.14361370|3.60763808|b
				1517059403|1065.77586301|0.00039433|b
				1517059403|1065.60876732|896.09466569|b
				1517059403|1065.60876732|21.20561446|b
				1517059403|1065.60876730|13.49887611|b
				1517059403|1065.60876729|8.49850697|b
				1517059403|1065.60876728|16.49782952|b
				1517059403|1065.60876726|16.49760574|b
				1517059403|1065.60876722|4.49977810|b
				1517059403|1065.60876718|4.49812641|b
				1517059403|1065.60876717|8.49975373|b
				1517059403|1065.60876714|18.49782799|b
				1517059403|1065.60876705|18.49930919|b
				1517059269|1065.60876701|3846.84764890|b
				1517059257|1065.60876702|5177.60019835|b
				1517059251|1065.60876702|229.10588490|b
				1517059175|1065.60876719|444.17820326|b
				1517059175|1064.79241088|7.49955655|b
				1517059175|1064.79241087|17.49845774|b
				1517059175|1064.10416247|12.91746901|b
				1517059122|1062.00000003|424.80001063|s
				1517059092|1062.40411293|1.14902192|s
				1517059024|1064.10416247|1.58231224|b
				1517058970|1062.70416248|1.75508780|s
				1517058889|1064.10416243|197.88952505|s
				1517058838|1064.10416243|19.49755928|b
				1517058831|1062.00000003|566.18855227|s
				1517058759|1063.47105267|2533.85058992|b
				1517058753|1063.47105267|1103.22041020|b
				1517058704|1064.79241090|2576.79869917|b
				1517058698|1064.79000000|1064.79000000|b
				1517058698|1064.00000000|60.56565704|b
				1517058637|1064.00000000|3.48983488|b
				1517058507|1063.20416245|361.48941523|b
				1517058480|1063.97766240|939.84981495|b
				1517058468|1064.16676340|386.61178514|b
				1517058465|1062.00000000|245.17854504|b
				1517058461|1062.00000000|15.32008278|b
				1517058456|1062.00000000|6.55498260|b
				1517058455|1061.06676374|1052.43085806|s
				1517058455|1062.74977870|3.57197639|s
				1517058455|1065.11043116|5.08890592|s
				1517058450|1065.11043117|20.59999196|s
				1517058431|1065.11043111|11.49751561|b
				1517058431|1065.11043110|445.21616019|b
				1517058431|1065.11043110|17.49711225|b
				1517058393|1065.11043116|198.42595134|b
				1517058389|1065.11043121|1999.99999245|b
				1517058354|1065.70876732|59.10740536|b
				1517058338|1065.30743443|47.33131102|b
				1517058338|1065.00000000|201.34122135|b
				1517058335|1065.77586293|84.31139696|b
				1517058334|1065.77586293|168.27305957|b
				1517058267|1064.97664435|1093.02386925|b
				1517058210|1065.77586301|1117.52611278|b
				1517058210|1065.50297142|117.00021753|b
				1517058210|1065.46401842|19.47409317|b
				1517058210|1065.41272500|9.84788682|b
				1517058210|1065.27652754|4.32864464|b
				1517058210|1065.02300468|4.72748801|b
				1517058200|1065.02300468|138.45299060|b
				1517058197|1065.02300468|191.70414084|b
				1517058193|1065.02300468|191.70414084|b
				1517058186|1064.92300468|21.29846009|b
				1517058161|1064.62708030|574.89792070|b
				1517058161|1063.82513953|5.15098813|b
				1517058161|1063.82513952|14.49989409|b
				1517058161|1063.82513950|15.49753867|b
				1517058155|1063.15609671|2079.30793607|b
				1517058138|1060.02300600|1028.09552646|b
				1517058138|1060.02300466|381.56743899|b
				1517058138|1060.02300459|15.49873415|b
				1517058138|1060.02300466|1106.30375744|b
				1517058138|1060.02300465|11.49968076|b
				1517058138|1060.02300464|16.49782703|b
				1517058138|1060.02300463|18.49879006|b
				1517058138|1060.02300462|12.49724721|b
				1517058138|1060.02300461|11.49830273|b
				1517058138|1060.02300460|16.01609958|b
				1517058138|1060.02300458|14.49778623|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1065.80842600|0.30522689|1067.76193622|10.00000000
				1063.97667099|10.26192017|1067.86193621|15.05500000
				1063.97667096|5.55245358|1068.36193620|0.01169763
				1063.97667087|0.00105453|1068.86193620|0.01730599
				1063.53350230|0.00335844|1068.96193619|0.01543519
				1063.36488400|0.00188082|1069.26193619|0.01075467
				1063.26538402|0.04674400|1069.26193620|0.01262520
				1062.76193623|10.81700000|1069.42468324|0.00981587
				1062.66193622|10.00000000|1069.42468325|0.00981715
				1062.08597154|0.00235385|1069.42468326|0.00888224
				1062.00000000|0.02118974|1069.42468327|0.01729794
				1061.81395351|0.00767813|1069.42468328|0.00337125
				1061.10100000|0.13200000|1069.45808426|103.43972777
				1061.07645381|70.78500000|1069.76498331|0.12078825
				1060.81830447|0.01029878|1069.99516202|0.09848309
				1060.81830400|0.01045917|1069.99999997|0.01705831
				1060.69311293|0.00188556|1070.00000000|3.66518193
				1060.61043121|1.05743574|1070.08998787|2.90000000
				1060.47342629|0.00217264|1070.11637295|0.00361822
				1060.47056788|0.00206181|1070.15563849|0.05301532
				1060.02300458|0.04400000|1070.43598329|0.00549382
				1060.00000000|0.30405402|1070.57038594|0.00767601
				1059.74279731|16.20470000|1070.93681089|0.00198546
				1059.72076419|0.00107994|1071.07874000|0.14435033
				1059.53959976|0.03800000|1071.07875000|0.02789101
				1059.14114710|0.03635021|1071.13419443|0.03395373
				1059.07433099|10.35674647|1071.13746812|0.00200679
				1058.95458044|3.40000000|1071.13746821|0.00128065
				1058.67195621|0.00180496|1071.16627927|2.00000000
				1058.67095820|0.00182435|1071.48784291|3.30000000
				1058.02134187|0.00189032|1071.52865805|0.08000449
				1057.97664436|0.31900000|1071.81709446|0.75837569
				1057.97664435|0.18100000|1071.83300000|0.02197913
				1057.76986325|0.00595712|1071.84700385|0.03274861
				1057.72965715|3.62000000|1072.00000000|0.45000000
				1057.56717286|0.00192297|1072.17063597|0.01397443
				1057.42422655|0.00499438|1072.27501511|0.50000000
				1057.28020049|0.00328929|1072.33500000|0.00238990
				1056.69167330|0.00509199|1072.39061774|0.03528383
				1056.67947922|0.00306477|1072.62357520|0.11365630
				1056.56301220|0.00337755|1072.71170251|0.14779303
				1056.56300000|0.32908991|1072.72135621|0.00374191
				1056.53627049|0.00496265|1072.81736367|3.00000000
				1055.85154590|0.00524170|1072.87890000|0.02000000
				1055.85154543|0.00540209|1072.90962000|0.00226799
				1055.34957080|0.00189511|1072.92752227|0.01822319
				1055.33913910|115.08739324|1073.00000000|0.48149337
				1055.33913909|162.04700000|1073.22343730|20.61100729
				1055.02300466|1.00000000|1073.43373835|0.10777522
				1055.00000000|0.06872037|1073.44660835|10.35932295
				1054.85366850|0.00337742|1073.82796744|16.20470000
				1054.37676114|0.00369400|1073.91266021|0.01256955
				1053.88582379|3.47671856|1073.91266022|0.01479644
				1053.88582378|4.22310288|1074.04404324|0.13286708
				1053.69516159|1.06227368|1074.07413684|0.00763007
				1053.43428767|0.00597122|1074.68112197|0.04697640
				1053.30000000|0.65087851|1074.70616196|0.00870356
				1052.67779974|0.00189992|1074.74000000|0.47188091
				1052.07311681|0.04960300|1074.93920166|0.03175876
				1051.99988000|0.76638983|1075.00000000|0.86150380
				1051.24658400|0.00339790|1075.04508241|0.00101747
				1051.19768000|0.09845906|1075.08000000|0.00386975
				1051.19758850|0.04028739|1075.08300000|0.13300000
				1050.60505056|0.02848357|1075.39741511|0.09510408
				1050.20000000|10.83133458|1075.50000000|0.08414922
				1050.02988650|0.00339567|1075.74268887|0.00102818
				1050.02300466|2.00000000|1075.80093018|0.81454264
				1050.00000000|447.72142857|1075.90234974|0.00924374
				1049.59686450|0.06031298|1076.00000000|0.10956133
				1048.88800000|0.05007511|1076.25767756|0.02904829
				1048.38161220|0.00340416|1076.69760349|0.00899047
				1046.75183000|0.00369919|1076.73201599|0.27278886
				1046.74890460|0.00682402|1077.03834726|0.00496354
				1046.12475657|0.00509802|1077.33363962|0.00106970
				1046.00475518|14.34027898|1077.65434560|4.10585330
				1046.00000000|1.16985433|1077.89324106|0.02144471
				1045.10553419|0.66978882|1078.00000000|0.01006760
				1045.02381533|0.00115159|1078.11119443|0.00924831
				1045.00000000|0.33487219|1078.77660803|0.50900636
				1044.70507630|0.00341504|1078.90958609|0.01345650
				1044.59564573|0.04595078|1079.00000000|3.43993037
				1044.48906522|0.09719076|1079.00000004|3.29231888
				1044.28411546|0.00113954|1079.02706787|0.13124084
				1044.25562986|0.00752177|1079.03512970|0.00334455
				1044.14908404|0.01171159|1079.08460625|0.81788131
				1043.72001312|0.00766490|1079.16973863|0.14997955
				1043.47917039|0.02395830|1079.22281606|0.01013751
				1043.46405709|0.01437519|1079.23777518|0.99850000
				1043.31360659|0.04465101|1079.29013625|0.01838441
				1043.10261770|0.07054880|1079.30920626|0.00573008
				1043.10261767|0.00033789|1079.98850000|0.55311403
				1043.06348917|0.00623165|1079.99999900|0.20000000
				1043.00000000|0.05314000|1079.99999999|3.65045546
				1042.86930300|0.00342104|1080.00000000|23.67902097
				1042.75000000|0.09590026|1080.01440495|0.02209628
				1042.15726390|0.00114187|1080.38897499|0.00464419
				1041.94551960|0.00564329|1080.41156770|0.00333929
				1041.49506433|162.04700000|1080.59135603|0.00980000
				1041.03589809|0.00239088|1080.64768036|0.00100000
				1041.00000000|0.10105509|1080.82845000|0.21447366
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11049.99999997
			high24hr:11439.93000000
			highestbid:11038.46271216
			percentchange:0.04529538
			low24hr:10500.00000000
			lowestask:11049.99999997
			candle300|288
				1517060700|11090.49075481|11038.46271216|11049.99999984|11056.21606541|11050.38915516|79261.51007324
				1517060400|11099.74888399|11050.46271212|11056.21606531|11086.55260162|11069.23155809|86763.49358894
				1517060100|11092.03868430|11057.48234081|11086.55260162|11057.48234081|11077.94302197|39378.37367348
				1517059800|11063.46271222|11037.27850520|11050.05588964|11037.27850520|11056.85340848|35621.83731568
				1517059500|11051.20774224|11025.40000000|11042.48342244|11051.20774224|11034.12988925|21532.63310085
				1517059200|11060.00000001|11025.40000010|11025.40000012|11036.52878457|11046.76691613|77473.01219154
				1517058900|11036.52878459|11024.58423003|11036.48100419|11024.58423003|11024.98586172|111395.70579411
				1517058600|11032.20275025|11000.00000000|11024.58423003|11019.00000058|11011.83081155|75560.11546317
				1517058300|11059.20272272|10996.33565252|11019.00000058|11059.20272272|11038.38694359|63618.30639298
				1517058000|11059.99999999|10925.61996578|11059.16646579|10937.64089101|11003.92266100|70208.91569362
				1517057700|10972.95671681|10919.70000163|10971.21336842|10919.70000163|10958.17131891|38609.35774611
				1517057400|10973.03787165|10920.29864792|10925.61996562|10972.05588938|10952.23682605|131666.04522675
				1517057100|10984.38308846|10960.00000000|10972.05588937|10975.61996560|10968.20227058|54055.35474669
				1517056800|11042.68619459|10988.65779424|10988.65779424|11030.00000002|11021.91979974|40636.59409703
				1517056500|11047.59929758|10994.99999894|11030.00000000|10994.99999898|11035.42001019|195151.05397372
				1517056200|11010.56138954|10963.87718068|10994.99999903|10994.21392862|10992.99998661|70291.62101947
				1517055900|10985.00000179|10960.00000012|10985.00000179|10970.74753858|10970.19481238|52612.06974521
				1517055600|10983.96030462|10960.00000101|10970.74753858|10972.00000084|10966.26730959|25914.45734071
				1517055300|11001.56923792|10951.00000004|10990.19806660|11000.99122322|10975.25702966|67590.59316586
				1517055000|11008.10961154|10974.87718091|11000.99122323|10986.52444498|10995.24078822|24375.41857343
				1517054700|10990.87718029|10905.00000000|10965.18023865|10908.00000100|10951.56541756|57456.96260444
				1517054400|10972.53102862|10904.93224935|10916.47616475|10972.53102862|10929.12446269|100963.92578552
				1517054100|10978.07480894|10950.00000002|10972.00000000|10978.07480894|10966.18759553|59447.83367236
				1517053800|11028.03383328|10929.99998993|10950.00000001|10929.99998993|10948.57161585|433690.95498674
				1517053500|10929.99999000|10886.88161445|10929.99998993|10896.99999985|10906.80837406|93607.73947675
				1517053200|10940.87349411|10886.82418789|10896.99999998|10886.82418789|10911.82392260|115858.10862635
				1517052900|10946.77863529|10874.00000000|10886.82418789|10946.77863529|10917.18110791|149192.47035936
				1517052600|10970.77863548|10824.81809367|10946.77863544|10970.77863548|10882.74529502|556115.92741900
				1517052300|10989.82957080|10920.96035293|10950.00000000|10977.29061210|10949.79882439|194240.31751773
				1517052000|11085.64109986|10950.00000000|10977.29061208|11079.04004042|10987.18733378|495080.19364775
				1517051700|11194.03720454|11043.37767705|11070.38030534|11194.03720454|11111.88796211|367482.13907962
				1517051400|11246.79837609|11194.03720450|11194.03720463|11234.98040000|11208.01436485|42417.66208604
				1517051100|11250.17644306|11220.57375016|11234.98040000|11231.87001587|11247.37121124|57235.70956197
				1517050800|11232.17644314|11194.15378174|11220.57374995|11232.17644314|11212.75520154|53358.54878867
				1517050500|11245.51371178|11232.17644315|11237.72845803|11245.51371171|11239.51358519|28195.53864131
				1517050200|11245.51371178|11199.99999990|11245.51371169|11199.99999996|11206.67341568|34336.11446305
				1517049900|11227.00869899|11199.99999989|11206.82662705|11220.00000000|11214.24958653|40591.22833729
				1517049600|11221.51089320|11198.85865360|11221.51089315|11208.17721238|11201.20082618|53266.00211667
				1517049300|11257.79837662|11210.79837711|11210.79837711|11254.41881911|11246.31585113|82618.85332306
				1517049000|11249.79837662|11218.79837693|11249.79837662|11223.51111076|11240.08054607|62793.14293854
				1517048700|11242.20191420|11202.04347197|11223.51111099|11218.79864174|11215.22062463|18517.00653843
				1517048400|11275.00000000|11200.78819448|11200.78819461|11242.64049370|11230.47034506|53429.99205158
				1517048100|11275.64772653|11224.86712370|11242.64049347|11275.64772652|11242.09484000|111008.16861897
				1517047800|11320.00000000|11270.00000000|11277.64772661|11320.00000000|11282.31883460|28507.65417305
				1517047500|11349.99999991|11300.00000000|11322.00000000|11332.19949942|11306.69230989|87047.89853340
				1517047200|11360.00000000|11272.99075873|11332.19949934|11272.99075873|11331.44472133|364709.80773275
				1517046900|11303.81670211|11253.86907557|11272.86907590|11275.88304257|11287.63355842|121949.37246194
				1517046600|11300.00000000|11238.78819463|11270.00000013|11260.56138955|11273.55343208|195513.91891485
				1517046300|11260.56138955|11150.56226238|11260.00000000|11160.27523008|11220.95082645|150063.71970082
				1517046000|11168.56226224|11145.08841401|11160.27523033|11160.00000000|11152.27736420|28165.22090529
				1517045700|11180.19661706|11168.56226226|11168.56226226|11173.67523039|11170.31709258|32016.45154307
				1517045400|11173.67523039|11140.00926057|11173.67523039|11140.00926057|11162.73763422|62283.83382376
				1517045100|11173.67522904|11140.00926057|11143.35170353|11173.67522904|11149.27996686|117315.65997421
				1517044800|11220.99999971|11140.00926057|11173.67522949|11220.99999971|11179.34388065|213646.74276086
				1517044500|11222.00000000|11192.68622931|11221.00000000|11197.00000000|11211.46685987|30103.08517416
