				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
				1507636800|305.54880000|299.99985928|304.59999928|299.99985997|303.09977723|1310187.37467000
				1507622400|301.30600000|295.10007038|299.01492104|295.87298999|298.85680840|392069.50086617
				1507608000|301.19999999|295.63000001|296.80000000|298.00000000|298.50808532|444139.70271866
				1507593600|298.64999999|292.50000000|297.55014243|297.69829814|295.77542903|799635.35471840
				1507579200|299.99999999|291.53314669|296.90000000|292.15872345|296.24005886|1626060.66428300
				1507564800|300.19999996|286.00000000|293.07330000|299.19999940|292.12551395|2863590.67778830
				1507550400|306.89998881|297.41100000|299.19999940|305.99992793|301.70459811|1236739.61223550
				1507536000|307.64566679|303.35028377|305.50000000|305.20000000|305.65745660|383163.28937602
				1507521600|310.99999996|301.00000002|305.04993000|305.40085514|304.91369889|1054778.27502120
				1507507200|310.50000000|305.20000000|305.40085514|310.49999999|307.28998690|600216.25824767
				1507492800|312.79999658|308.46540000|310.49999999|312.09999946|310.46945832|978447.21025301
				1507478400|314.40299677|311.17999981|312.09999989|314.40299677|312.65898636|650711.50524329
				1507464000|314.99999999|310.62100000|314.07134330|311.70000000|312.80734813|1270029.16224590
				1507449600|313.00000000|310.20007008|311.34343560|312.38992987|311.82967378|341147.89968698
				1507435200|312.40000000|309.38000000|312.38992987|311.80050497|310.95571701|371964.07175103
				1507420800|314.00000000|310.40000006|311.80599947|312.40500000|312.05199353|504868.11438960
				1507406400|315.54999998|306.30000000|311.50000000|308.00000408|312.47355691|2232940.60837080
				1507392000|310.00000000|307.69287752|308.00000364|309.99999000|308.63032205|406335.46998525
				1507377600|310.00000000|305.00000000|310.00000000|305.20000000|307.90036968|512328.75218353
				1507363200|308.00000000|305.00000000|305.00000001|306.89999837|305.95055751|1106091.55566220
				1507348800|311.54839745|305.98999857|306.00000001|309.99999882|308.60877961|901439.27387077
				1507334400|314.20007219|307.56778003|309.99999945|308.99999989|311.33364400|1537816.49366920
				1507320000|309.51476805|300.78000011|309.51476805|301.77999983|305.84290990|1275404.36592880
				1507305600|303.80000000|300.00042000|301.79539754|301.73778997|301.64473851|373856.13819700
				1507291200|303.00000000|299.00000005|301.01266203|301.99999935|301.13192521|615927.71667372
				1507276800|302.39971999|298.50000040|301.10288900|299.49999999|300.56953829|622989.06994439
				1507262400|300.00000005|295.17490435|299.49999999|296.21766153|298.00277865|873986.64784712
				1507248000|296.21766153|293.45592963|296.21766153|295.75308998|294.91278745|359807.23259523
				1507233600|297.64452699|294.02661001|294.86673798|297.00000000|296.42409808|746416.10720020
				1507219200|297.00000000|293.31000000|296.95493997|294.01955047|295.12414046|627290.01687332
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511358050|363.60000000|4094.55535806|s
				1511358050|363.60000100|0.14999954|s
				1511358050|363.60000110|853.00994760|s
				1511358050|363.60000110|394.35953947|s
				1511358050|363.60000110|424.15857027|s
				1511358046|363.60000107|28.34512165|s
				1511358045|363.60000107|0.98681040|s
				1511358045|363.60000107|312.20150491|s
				1511358044|363.60000107|0.98928288|s
				1511358044|364.98999951|49.99999828|b
				1511358026|364.98999966|659.15572653|b
				1511358024|364.98999970|364.98999970|b
				1511358021|363.60000000|395.78325771|s
				1511358017|363.60000000|181.40929725|s
				1511358017|364.11921300|116.38693780|s
				1511358007|363.60000000|2630.96749875|s
				1511358007|363.69380000|73.07999934|s
				1511358007|363.70000007|100.00000241|s
				1511358006|363.70000008|471.15345935|s
				1511358006|364.11920352|753.95968198|s
				1511358006|364.30000000|312.23053906|s
				1511357999|364.30000000|4078.73889484|s
				1511357999|364.30000000|6538.03056608|s
				1511357996|364.11920351|653.59397030|b
				1511357995|363.70000008|1752.10198276|s
				1511357994|364.01000012|79.28843982|s
				1511357994|364.10037147|348.70641530|s
				1511357993|364.11920100|6000.13226755|s
				1511357993|364.11920349|54.61788052|s
				1511357992|364.11920352|447.65178999|s
				1511357991|364.11920352|2558.77997656|s
				1511357991|364.11920352|690.34889096|s
				1511357991|364.11920352|19282.65037808|s
				1511357991|364.11920352|447.53672833|s
				1511357951|364.11920350|222.56830008|s
				1511357941|364.01000048|98.91769009|s
				1511357929|364.01000044|148.48268590|s
				1511357894|364.01000026|10.13240764|s
				1511357889|364.01000024|1342.63633276|s
				1511357881|364.01000017|219.67243821|s
				1511357878|364.01000016|1137.26918878|s
				1511357878|364.01000019|4692.08890244|s
				1511357873|364.01000012|364.01000012|s
				1511357869|364.01000012|0.50000049|s
				1511357869|364.01000012|1.50000148|s
				1511357869|364.01000012|2.50000248|s
				1511357868|364.01000031|4.50000446|b
				1511357864|364.01000012|2.50000248|s
				1511357864|364.01000012|2.50000248|s
				1511357864|364.01000012|1.50000148|s
				1511357864|364.01000012|2.50000248|s
				1511357864|364.01000012|0.50000049|s
				1511357863|364.01000012|0.50000049|s
				1511357863|364.01000031|10.00000992|b
				1511357859|364.01000012|2.50000248|s
				1511357859|364.01000012|0.50000049|s
				1511357859|364.01000012|2.50000248|s
				1511357858|364.01000012|0.50000049|s
				1511357858|364.01000012|1.50000148|s
				1511357858|364.01000012|0.50000049|s
				1511357857|364.01000031|8.00000794|b
				1511357855|364.01000012|1.50000148|s
				1511357855|364.01000012|0.50000049|s
				1511357855|364.01000012|1.50000148|s
				1511357855|364.01000012|2.50000248|s
				1511357853|364.01000031|6.00000595|b
				1511357853|364.01000012|74.21653196|s
				1511357853|364.01000024|438.64460135|s
				1511357850|364.01000024|1.50000148|s
				1511357850|364.01000024|1.50000148|s
				1511357849|364.01000024|1.50000148|s
				1511357849|364.01000024|0.50000049|s
				1511357849|364.01000024|1.50000148|s
				1511357849|364.01000024|0.50000049|s
				1511357848|364.01000031|7.00000694|b
				1511357845|364.01000024|0.50000049|s
				1511357845|364.01000024|2.50000248|s
				1511357845|364.01000024|2.50000248|s
				1511357845|364.01000024|1.50000148|s
				1511357845|364.01000024|2.50000248|s
				1511357843|364.01000031|9.50000943|b
				1511357772|364.01000012|190.50314112|s
				1511357730|365.54999991|140.10580335|b
				1511357726|365.54999992|319.30338114|b
				1511357726|365.50000083|36.80870098|b
				1511357726|365.40000000|73.08000000|b
				1511357726|365.38365344|0.16612533|b
				1511357726|365.38000000|0.03653800|b
				1511357726|365.38000000|0.03653800|b
				1511357726|365.37999964|0.12995470|b
				1511357726|365.37000000|0.03653700|b
				1511357726|365.37000000|0.03653700|b
				1511357726|365.36999994|568.82070886|b
				1511357723|364.01000012|364.01000012|s
				1511357713|364.01000007|186.02051446|s
				1511357712|365.37999967|362.98003037|b
				1511357712|364.49829846|0.09348652|b
				1511357712|364.49647598|0.05725875|b
				1511357712|364.01000007|873.62400016|s
				1511357709|364.01000004|1617.97349241|s
				1511357694|364.01000001|359.03621469|s
				1511357671|364.49647513|0.30974181|s
				1511357671|364.49647513|1.50000505|s
				1511357671|364.49647600|5.00001685|b
				1511357669|365.38999937|60.85669825|b
				1511357655|364.49647603|1457.03775037|s
				1511357653|364.49647603|632.40138591|s
				1511357608|364.49647525|338.76086992|s
				1511357608|364.49647525|41.01468521|s
				1511357607|364.49647525|190.27271865|s
				1511357604|365.38999996|20076.10656973|b
				1511357604|365.38999993|1428.25040789|b
				1511357603|364.49647524|29.78712580|s
				1511357601|364.49647521|119.91350840|s
				1511357600|364.49647521|255.54519830|s
				1511357589|365.46999986|50.42837288|b
				1511357572|365.46999928|6602.13782710|b
				1511357572|365.46999926|16015.21164165|b
				1511357572|365.46999926|4878.29355012|b
				1511357551|364.00000001|3916.62894542|s
				1511357547|363.82912805|783.32601187|s
				1511357536|363.72001202|99.27574417|s
				1511357510|363.72000007|191.09870990|s
				1511357488|365.53999987|52.79129043|b
				1511357475|364.25000000|21.30638486|b
				1511357475|363.71000004|1.49941993|s
				1511357475|363.71000004|2.49903322|s
				1511357474|363.71000004|0.49980664|s
				1511357474|364.25000000|1691.23843326|b
				1511357474|364.15999998|4.53593690|b
				1511357474|364.01000001|21.29225533|b
				1511357474|363.71000004|2.49903322|s
				1511357474|364.01000001|7.00306462|b
				1511357471|364.01000001|6.19999668|b
				1511357470|363.71000002|2.49903322|s
				1511357470|363.71000002|1.49941993|s
				1511357470|363.71000002|2.49903322|s
				1511357470|363.71000002|1.49941993|s
				1511357470|363.71000002|2.49903322|s
				1511357470|363.71000002|1.49941993|s
				1511357469|364.01000001|12.00525364|b
				1511357467|363.71000002|0.49980664|s
				1511357467|363.71000002|2.49903322|s
				1511357467|363.71000002|1.49941993|s
				1511357466|364.01000001|4.50197011|b
				1511357464|363.70000006|2.61040583|s
				1511357462|363.70000006|1.49937870|s
				1511357462|363.70000006|1.49937870|s
				1511357462|363.70000006|2.49896451|s
				1511357461|364.01000001|5.50240792|b
				1511357459|363.70000006|1.49937870|s
				1511357459|363.70000006|0.49979290|s
				1511357459|363.70000006|2.49896451|s
				1511357458|363.70000006|2.49896451|s
				1511357458|363.70000006|0.49979290|s
				1511357458|364.00000000|7.50307740|b
				1511357454|363.70000006|0.49979290|s
				1511357454|363.70000006|2.49896451|s
				1511357454|363.70000006|0.49979290|s
				1511357453|363.70000006|0.49979290|s
				1511357453|363.70000006|2.49896451|s
				1511357453|363.70000006|0.49979290|s
				1511357453|364.00000000|7.00287224|b
				1511357449|363.70000006|0.49979290|s
				1511357449|363.70000006|1.49937870|s
				1511357449|363.70000006|0.49979290|s
				1511357449|363.70000006|0.49979290|s
				1511357449|363.70000006|0.49979290|s
				1511357449|363.70000006|1.49937870|s
				1511357448|364.00000000|5.00205160|b
				1511357447|364.00000000|472.65400000|b
				1511357447|364.00000000|2526.79008400|b
				1511357445|363.70000006|0.49979290|s
				1511357445|363.70000006|0.49979290|s
				1511357445|363.70000006|2.49896451|s
				1511357445|363.70000006|1.49937870|s
				1511357444|364.01000001|5.00218901|b
				1511357442|363.70000006|1.49937870|s
				1511357442|363.70000006|0.49979290|s
				1511357442|363.70000006|0.49979290|s
				1511357442|363.70000006|1.49937870|s
				1511357441|363.70000006|1.49937870|s
				1511357440|364.01000001|295.06355388|b
				1511357439|364.01000001|5.50240792|b
				1511357438|363.70000004|1.49937870|s
				1511357438|363.70000004|0.49979290|s
				1511357438|363.70000004|1.49937870|s
				1511357437|363.70000004|0.49979290|s
				1511357437|364.01000001|4.00175121|b
				1511357434|363.70000003|2.49896451|s
				1511357434|363.70000003|0.49979290|s
				1511357434|363.70000003|2.49896451|s
				1511357434|363.70000003|0.49979290|s
				1511357432|364.01000001|6.00262682|b
				1511357431|364.00000000|234.82903808|b
				1511357428|363.70000001|1.49937870|s
				1511357428|363.70000001|2.49896451|s
				1511357428|363.70000001|2.49896451|s
				1511357428|363.70000001|1.49937870|s
				1511357427|363.70000001|0.49979290|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				364.30000000|0.85706983|364.98999992|10.33105450
				364.11920353|1.29544531|364.98999995|71.66727481
				364.11920352|2.07063971|364.98999996|20.50609736
				363.70000011|69.46400000|364.99000000|0.00020000
				363.70000007|0.27495189|365.00000000|2.99550000
				363.69380000|0.20093826|365.49000000|0.00020000
				363.60000000|23.37409512|365.50000000|0.00020000
				363.57473634|0.07298353|365.50999994|70.86200000
				363.55000556|25.87972144|365.54999990|0.00055345
				363.55000000|0.50000000|365.54999992|1.21706550
				363.50000000|7.50898300|365.55548315|0.00065204
				363.42786504|0.01901379|365.60030210|0.03500000
				363.41100000|0.00170000|366.01000023|2.99928236
				363.39944307|0.03500000|366.01000024|0.60000000
				363.39879830|1.79266000|366.25832399|0.03500000
				363.22306600|0.00446367|366.28649454|0.00383162
				363.21100000|0.00170000|366.39668593|0.04108222
				363.20000100|0.03904070|366.60772211|0.00380142
				363.11000000|12.80000000|366.60772212|0.03500000
				363.10000000|0.05043818|366.87999999|0.00985422
				363.06290889|0.03500000|366.88000000|1.00000000
				363.01100000|0.00170000|366.88850734|0.16097252
				363.00000001|0.67561281|366.98460762|0.00681919
				363.00000000|43.31076950|367.01896260|41.53290000
				362.93775656|0.12188300|367.29950000|0.01060010
				362.84758687|0.07663271|367.29950021|0.01414012
				362.81100000|0.00170000|367.29960063|0.01767510
				362.77550000|0.31700046|367.31377940|0.13965000
				362.70600050|0.00441129|367.32007681|0.02186863
				362.61100000|0.00170000|367.35232766|0.03500000
				362.55629723|0.17937229|367.43212938|0.03500000
				362.55629722|1.90463500|367.50000000|0.50000000
				362.52085700|0.23885647|367.58286993|0.34261800
				362.52075778|0.25272240|367.64000000|0.01698991
				362.50000000|0.66117166|367.65000000|2.00000000
				362.48778017|0.03500000|367.70000000|0.69895014
				362.41110000|0.00975556|367.70166194|0.03500000
				362.41100000|0.00170000|367.79184212|0.03500000
				362.34000004|0.00205818|367.90000000|7.10187074
				362.30000000|0.55233361|367.99000000|0.00589756
				362.24059447|0.11691125|368.00000000|32.44598589
				362.21100000|0.00170000|368.00180000|0.02736366
				362.20000000|0.33490362|368.04677796|0.20036192
				362.17699340|19.90339870|368.09450243|0.37191987
				362.17699339|0.00299105|368.09948420|0.00446704
				362.17699338|0.03831111|368.10100000|0.00272479
				362.17699337|12.23588718|368.12190761|3.27046827
				362.17570547|0.01190010|368.15997087|0.94814211
				362.16422973|0.07194091|368.16994490|0.03500000
				362.15367085|0.04773065|368.23053106|0.85844090
				362.15000000|8.28386027|368.30000000|2.99550000
				362.12529239|0.03500000|368.39222061|0.46920980
				362.12189170|0.08046435|368.40000002|0.02791334
				362.10000000|1.68685447|368.41649320|0.02156981
				362.09438685|0.00141761|368.49760000|14.30716767
				362.07628269|41.53290000|368.50000000|12.28737700
				362.01100000|0.00170000|368.53885268|0.03500000
				362.00000000|10.96847307|368.57000069|12.18815685
				361.99999999|1.33218450|368.62500474|0.31550657
				361.97640501|0.12587300|368.63000000|0.79311598
				361.93865805|0.00358552|368.65000000|0.78647302
				361.92037851|0.58569500|368.65687390|0.00441451
				361.90000000|6.20899931|368.80025215|0.04500000
				361.81100000|0.00170000|368.88888799|23.46532590
				361.77184890|0.03500000|368.88888800|107.00578718
				361.76001916|0.02764263|368.89941332|0.00115476
				361.74447450|0.46073037|368.90000000|1.85020160
				361.74314153|4.20377287|368.91355007|0.50000000
				361.71379614|2.02361500|368.92745150|0.00441111
				361.66005915|0.01861733|368.92819047|0.01017849
				361.64444453|5.08339890|368.93542988|0.03500000
				361.62649777|10.10000000|368.95000000|0.13314605
				361.61100000|0.00170000|368.95800000|0.00169575
				361.60800049|0.00497777|369.00000000|12.64580419
				361.41100000|0.00170000|369.00000003|0.22500040
				361.40031683|0.03500000|369.00000006|99.00000000
				361.39764792|0.08448757|369.02589244|0.20000022
				361.29497368|0.70909100|369.03936000|0.00115435
				361.27247262|0.00110574|369.05290131|0.10158557
				361.23900000|1.00791997|369.11084000|0.01648030
				361.21100000|0.00170000|369.15644730|0.27402575
				361.14000000|0.01311266|369.15900000|0.00169575
				361.12345678|1.64676459|369.17930665|0.00115392
				361.11111100|2.76923078|369.18230035|0.45207914
				361.03782905|0.03500000|369.26396432|0.11534450
				361.01100000|0.00170000|369.30247380|0.10000000
				361.00000021|11.10000000|369.30374982|0.00607627
				361.00000000|25.78224070|369.30806007|20.00000000
				360.94870246|0.13001900|369.31210000|0.01646951
				360.93400000|0.33247076|369.31556478|0.09975000
				360.90000002|10.00000000|369.31925332|0.00115347
				360.88577333|0.31841500|369.34229161|0.01628020
				360.87519998|0.07204707|369.36100000|0.00169575
				360.87428195|4.95777821|369.37816013|0.10000011
				360.87129507|2.15004000|369.37816038|0.10000011
				360.81100000|0.00170000|369.37816056|0.10000011
				360.78480263|0.02217388|369.38000000|0.00589756
				360.70000000|0.93988285|369.38352037|415.32900000
				360.67485262|0.08871195|369.38844975|0.02273634
				360.66572244|0.03500000|369.42000000|2.99550001
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8187.13172889
			high24hr:8389.16699997
			highestbid:8187.13172889
			percentchange:-0.00714046
			low24hr:8000.42056597
			lowestask:8198.99999996
			candle300|288
				1511358000|8198.99999988|8164.36380499|8170.00100005|8187.13172889|8174.54690603|331119.90284035
				1511357700|8229.89999988|8183.68686868|8187.13172889|8224.00000000|8200.66840609|423808.67691899
				1511357400|8235.89377007|8209.91846255|8224.00000000|8215.00000003|8219.79854412|139478.04384482
				1511357100|8255.33542394|8205.38384845|8235.89377014|8244.00000013|8227.88451036|338455.75356928
				1511356800|8259.99999999|8244.00000001|8244.00000011|8248.38173945|8253.06168320|206508.28341180
				1511356500|8260.00000000|8236.00000022|8244.62883022|8243.00000000|8253.74850995|76412.23719124
				1511356200|8244.00000000|8235.00000000|8236.00000019|8240.00000003|8239.12732207|88331.60525392
				1511355900|8244.99999996|8235.47046441|8240.00000003|8244.99999986|8240.62638911|94300.31356380
				1511355600|8248.46565589|8208.95483543|8244.99999985|8240.00000000|8225.91870895|275643.95931506
				1511355300|8289.30543860|8240.00000000|8240.00000000|8282.32119979|8274.85178376|364805.80354492
				1511355000|8290.00000000|8280.00000000|8280.00000000|8289.15252892|8282.16454250|161387.41918630
				1511354700|8290.00000000|8279.00000000|8287.00000007|8281.00000000|8284.26367070|323148.73043417
				1511354400|8281.65092298|8270.00000000|8279.00000006|8270.00000000|8278.31974410|117777.02911760
				1511354100|8278.99999999|8262.42080418|8270.00000000|8270.00000001|8272.95860576|128306.13271605
				1511353800|8278.00000000|8255.48178940|8269.90641812|8255.48178940|8269.29824985|117560.61178750
				1511353500|8278.99999938|8255.01000000|8255.48178939|8278.30000000|8266.12903018|135886.92314935
				1511353200|8279.99999997|8255.60352146|8269.74668417|8255.60352146|8267.90158894|124829.70989969
				1511352900|8273.86859877|8255.01000000|8268.99999928|8268.00000000|8269.01314536|109553.92376980
				1511352600|8268.45574373|8251.42975108|8268.22996063|8251.42975108|8262.76661127|83596.78452543
				1511352300|8254.50000000|8239.99999996|8254.50000000|8245.00000000|8244.21046237|122891.77575936
				1511352000|8280.00000110|8239.99999996|8244.99999997|8280.00000110|8261.75337873|331068.30303068
				1511351700|8286.31096100|8270.00000000|8270.00000004|8276.00000028|8281.41394151|89300.85617515
				1511351400|8289.99999993|8276.00000000|8285.99999995|8282.82763736|8281.95601386|280005.12857610
				1511351100|8305.00000000|8280.71292810|8280.71292810|8299.00000000|8291.17324141|174655.52038407
				1511350800|8299.00000000|8284.99999953|8299.00000000|8284.99999973|8296.33020311|100882.25443568
				1511350500|8300.00000000|8284.99999953|8284.99999953|8292.26285401|8294.17897951|120069.52039717
				1511350200|8316.47754890|8291.38000003|8291.38000004|8300.00000055|8306.18693027|160025.88104708
				1511349900|8319.00000000|8300.00000000|8300.00000039|8309.99999965|8307.88315232|203880.77242804
				1511349600|8314.00000000|8300.00000000|8309.99999964|8300.00000195|8305.31258899|125240.62378356
				1511349300|8312.28241326|8298.91666546|8300.00000188|8298.91666546|8305.50259588|70324.50506553
				1511349000|8300.27171970|8284.73313701|8298.91666546|8288.99999979|8295.11065634|80363.59527670
				1511348700|8305.00000000|8280.00000000|8288.99999987|8305.00000000|8290.32303023|107205.59158768
				1511348400|8314.00000000|8301.49291662|8305.00000000|8307.83148451|8305.51513154|275838.12377267
				1511348100|8312.00000000|8305.00000000|8306.94302940|8305.00000008|8305.71681770|207699.21825242
				1511347800|8318.99999995|8300.60201077|8305.00000008|8300.60201077|8311.43808412|205681.35485201
				1511347500|8301.00000005|8288.64299742|8301.00000005|8288.64299742|8299.83016725|118734.35521041
				1511347200|8299.99999955|8284.65997524|8294.99999997|8299.99999955|8292.83978616|180324.11722197
				1511346900|8300.25100000|8291.27171953|8294.00000000|8291.27171953|8296.84313646|76167.54463916
				1511346600|8293.92278257|8281.00000081|8291.27171953|8293.69903042|8285.84226867|136173.21556311
				1511346300|8293.69903043|8273.72627386|8293.69903043|8273.72627389|8287.33922940|100291.80815759
				1511346000|8287.68953000|8271.00000016|8271.00000051|8287.68952999|8285.36233198|61191.30107320
				1511345700|8287.68953000|8269.40068839|8287.68953000|8273.57685097|8282.31419234|143433.13921393
				1511345400|8273.57685097|8257.00000090|8273.23891700|8268.00000187|8266.38531403|55630.52578130
				1511345100|8272.00000000|8256.00000001|8257.00000079|8265.43485632|8267.07427725|102630.94969253
				1511344800|8266.19138214|8250.10000251|8265.43485636|8258.00000000|8255.84932256|183543.84259536
				1511344500|8271.99999992|8250.10000324|8258.00000000|8250.10000326|8258.14690688|98568.15594720
				1511344200|8272.21504744|8250.10000221|8272.00000000|8262.04674055|8268.37449510|40437.20357665
				1511343900|8268.31149993|8249.22432535|8262.04674060|8268.31149993|8254.83472140|160631.94068744
				1511343600|8279.84697992|8261.68525193|8261.68525193|8276.00000000|8272.56565971|63427.64730621
				1511343300|8284.99999955|8275.00000093|8279.84697987|8275.00000093|8279.49936063|42765.02121578
				1511343000|8285.14416539|8270.00000016|8284.99999969|8275.10000028|8277.11230896|27049.57720111
				1511342700|8287.07516290|8275.00000000|8275.10000028|8275.00000000|8279.07310535|50173.30643515
				1511342400|8287.07516291|8265.00000000|8275.00000000|8272.20000000|8274.96870595|146789.38910518
				1511342100|8286.85634800|8265.00000000|8279.20000000|8268.00000000|8274.99662214|110595.94675593
				1511341800|8294.64314773|8267.99999999|8268.00000003|8294.64314773|8285.53576863|123457.43972891
				1511341500|8300.00000000|8282.28419781|8294.64314764|8293.85000000|8295.62479968|404102.81475865
				1511341200|8293.85000000|8272.16609627|8292.45800000|8288.00000020|8289.35984420|76011.33977508
				1511340900|8288.65340800|8268.00000045|8281.00000012|8268.00000045|8280.51326778|71963.61133634
				1511340600|8275.47999994|8251.00000005|8275.00000000|8270.00000000|8258.81368735|142152.81775545
				1511340300|8280.00000000|8266.92701097|8275.49999967|8275.00000000|8273.57492315|275760.23826029
				1511340000|8279.99999994|8272.00000000|8275.00000000|8272.10000000|8274.24855194|52092.74751981
				1511339700|8272.20000000|8272.00000000|8272.10000000|8272.00000001|8272.01483310|91381.26592031
				1511339400|8274.65549057|8272.00000000|8272.00000000|8274.65549057|8272.22416040|109893.31175845
				1511339100|8287.00662600|8272.00000001|8274.65549057|8287.00662600|8278.63913880|174402.94526831
				1511338800|8288.65340800|8279.00000000|8280.00662658|8285.00000000|8282.25721744|41604.94654639
				1511338500|8285.00000000|8276.00000000|8279.00000000|8276.00000000|8280.21287476|126438.57428699
				1511338200|8279.43028646|8272.00000001|8279.00000000|8275.03500000|8273.98371683|194161.29757148
				1511337900|8275.13609987|8243.00000015|8275.13609987|8248.99999991|8252.76006093|255635.97953290
				1511337600|8250.00000000|8235.00000000|8248.99999991|8240.00000000|8244.79137217|121417.24061740
				1511337300|8240.00000000|8230.90085002|8235.00000001|8239.16700012|8238.25363262|92596.35168438
				1511337000|8239.16700012|8220.85400780|8239.13999000|8225.99999998|8226.23381536|45784.03213632
				1511336700|8225.99999999|8219.00000000|8225.99999999|8219.00000007|8221.85150145|48806.42086674
				1511336400|8233.32038242|8219.00000000|8219.00000001|8233.08299958|8221.16755556|71577.03718748
				1511336100|8238.99999991|8220.24423366|8220.24423366|8230.71965720|8227.13326962|48370.06147515
				1511335800|8239.07600003|8220.87599996|8230.71965720|8230.00000007|8232.80324814|70147.49239072
				1511335500|8237.12800000|8220.87599997|8237.09000000|8225.43028652|8231.69312649|53871.44903367
				1511335200|8230.00000000|8220.24423366|8225.43028652|8229.00000100|8226.33500373|138316.35844255
				1511334900|8229.98000000|8220.24423366|8229.31973486|8220.24423366|8224.50434552|98616.61629954
				1511334600|8229.97999998|8220.24423366|8220.24423366|8220.24423366|8224.31588535|68084.92635399
				1511334300|8229.07272830|8199.99999952|8224.99999888|8200.99999989|8221.05899786|91398.73662231
