				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512200293|464.45898744|0.49998545|s
				1512200293|464.45898744|0.49998545|s
				1512200293|464.45898744|0.49998545|s
				1512200293|464.45898744|0.49998545|s
				1512200293|464.45898744|2.49992727|s
				1512200292|464.45898744|0.49998545|s
				1512200292|464.48536300|5.00013848|b
				1512200290|464.45898744|1.49995636|s
				1512200290|464.45898744|1.49995636|s
				1512200290|464.45898744|2.49992727|s
				1512200290|464.45898744|2.49992727|s
				1512200289|464.45898744|2.49992727|s
				1512200289|464.45898744|0.49998545|s
				1512200289|464.48536300|10.89953456|b
				1512200289|464.48536300|0.09999905|b
				1512200289|464.48536299|0.00077104|b
				1512200284|464.45898744|1856.85247178|b
				1512200284|464.45898744|864.43619544|b
				1512200281|464.45898744|51.21308256|b
				1512200280|463.41298874|1397.88528053|s
				1512200254|464.45898744|12.80423787|b
				1512200254|464.35898744|1.19136870|b
				1512200242|464.35898744|927.06224718|b
				1512200242|464.20593799|0.86152908|b
				1512200242|464.00000000|51.68842608|b
				1512200241|463.41298871|2.49999722|s
				1512200241|463.41298871|0.49999944|s
				1512200241|463.41298871|2.49999722|s
				1512200241|463.41298871|0.49999944|s
				1512200240|463.41298871|0.49999944|s
				1512200240|463.41298871|0.49999944|s
				1512200239|463.41298873|5.31252479|b
				1512200237|463.41298871|0.49999944|s
				1512200236|463.41298871|1.49999833|s
				1512200236|463.41298871|0.49999944|s
				1512200235|463.41298873|2.49999722|b
				1512200232|463.41298870|0.49999944|s
				1512200231|463.41298870|1.49999833|s
				1512200231|463.41298870|2.49999722|s
				1512200231|463.41298873|4.49999499|b
				1512200227|463.41298870|2.49999722|s
				1512200227|463.41298870|1.49999833|s
				1512200227|463.41298870|0.49999944|s
				1512200226|463.41298873|4.49999499|b
				1512200224|463.41298870|2.49999722|s
				1512200224|463.41298870|1.49999833|s
				1512200224|463.41298870|0.49999944|s
				1512200223|463.41298873|4.49999499|b
				1512200220|463.41298870|0.49999944|s
				1512200220|463.41298870|2.49999722|s
				1512200220|463.41298870|0.49999944|s
				1512200220|463.41298870|1.49999833|s
				1512200220|463.41298870|1.49999833|s
				1512200219|463.41298873|6.49999277|b
				1512200216|463.41298870|1.49999833|s
				1512200216|463.41298870|0.49999944|s
				1512200216|463.41298870|2.49999722|s
				1512200216|463.41298870|0.49999944|s
				1512200216|463.41298870|1.49999833|s
				1512200215|463.41298873|6.49999277|b
				1512200211|463.41298870|2.49999722|s
				1512200211|463.41298870|2.49999722|s
				1512200211|463.41298870|0.49999944|s
				1512200210|463.41298873|4.55293066|b
				1512200210|463.41298871|0.94706322|b
				1512200207|463.41298870|0.49999944|s
				1512200207|463.41298870|1.49999833|s
				1512200207|463.41298870|0.49999944|s
				1512200207|463.41298871|699.98638993|b
				1512200206|463.41298871|2.49999722|b
				1512200206|463.41298871|1315.74278405|b
				1512200204|463.41298871|190.88860562|b
				1512200202|463.41298870|0.49999944|s
				1512200202|463.41298870|2.49999722|s
				1512200202|463.41298870|0.49999944|s
				1512200202|463.41298871|3.49999610|b
				1512200201|463.41298871|103.50010738|s
				1512200198|463.41298871|1.49999833|s
				1512200198|463.41298871|2.49999722|s
				1512200198|463.41298871|1.49999833|s
				1512200198|463.41298871|2.49999722|s
				1512200198|463.41298871|2.49999722|s
				1512200197|463.41298873|10.98684074|b
				1512200197|463.41298873|10.49998832|b
				1512200194|463.41298871|0.49999944|s
				1512200194|463.41298871|2.49999722|s
				1512200194|463.41298871|0.49999944|s
				1512200194|463.41298871|1.49999833|s
				1512200194|463.41298871|1.49999833|s
				1512200193|463.41298871|2.49999722|s
				1512200193|463.41298873|8.99998999|b
				1512200190|463.41298871|0.49999944|s
				1512200190|463.41298871|0.49999944|s
				1512200190|463.41298871|1.49999833|s
				1512200190|463.41298871|2.49999722|s
				1512200190|463.41298871|2.49999722|s
				1512200190|463.41298871|1.49999833|s
				1512200189|463.41298873|8.99998999|b
				1512200187|463.41298871|2.49999722|s
				1512200187|463.41298871|1.49999833|s
				1512200187|463.41298871|0.49999944|s
				1512200187|463.41298871|0.49999944|s
				1512200187|463.41298871|0.49999944|s
				1512200187|463.41298871|0.49999944|s
				1512200185|463.41298873|5.99999333|b
				1512200183|463.41298871|0.49999944|s
				1512200183|463.41298871|0.49999944|s
				1512200183|463.41298871|2.49999722|s
				1512200182|463.41298873|3.49999610|b
				1512200179|463.41298871|1.49999833|s
				1512200179|463.41298871|2.49999722|s
				1512200179|463.41298871|1.49999833|s
				1512200179|463.41298873|5.49999388|b
				1512200174|463.41298871|1.49999833|s
				1512200174|463.41298871|2.49999722|s
				1512200174|463.41298871|2.49999722|s
				1512200173|463.41298873|6.49999277|b
				1512200170|463.41298871|1.49999833|s
				1512200170|463.41298871|2.49999722|s
				1512200170|463.41298871|2.49999722|s
				1512200170|463.41298871|1.49999833|s
				1512200170|463.41298871|1.49999833|s
				1512200169|463.41298873|9.49998943|b
				1512200166|463.41298871|1.49999833|s
				1512200165|463.41298871|1.49999833|s
				1512200165|463.41298871|1.49999833|s
				1512200165|463.41298871|0.49999944|s
				1512200165|463.41298871|0.49999944|s
				1512200165|463.41298871|0.49999944|s
				1512200164|463.41298873|5.99999333|b
				1512200161|463.41298871|1.49999833|s
				1512200161|463.41298871|1.49999833|s
				1512200161|463.41298871|2.49999722|s
				1512200160|463.41298873|5.49999388|b
				1512200157|463.41298871|2.49999722|s
				1512200157|463.41298871|0.49999944|s
				1512200157|463.41298871|1.49999833|s
				1512200157|463.41298871|2.49999722|s
				1512200157|463.41298871|1.49999833|s
				1512200156|463.41298871|2.49999722|s
				1512200156|463.41298873|10.99998777|b
				1512200154|463.41298871|2.49999722|s
				1512200154|463.41298871|1.49999833|s
				1512200154|463.41298871|0.49999944|s
				1512200154|463.41298871|1.49999833|s
				1512200154|463.41298871|1.49999833|s
				1512200153|463.41298873|7.49999166|b
				1512200150|463.41298871|1.49999833|s
				1512200150|463.41298871|1.49999833|s
				1512200149|463.41298871|1.49999833|s
				1512200149|463.41298871|0.49999944|s
				1512200149|463.41298871|0.49999944|s
				1512200149|463.41298871|1.49999833|s
				1512200149|463.41298873|6.99999221|b
				1512200130|464.20593799|0.00067309|b
				1512200108|463.41298869|5.25623865|s
				1512200108|464.00000000|2320.00000000|s
				1512200104|463.41298869|16.62700779|s
				1512200104|464.00000002|2071.79684632|s
				1512200104|464.00000002|652.02314722|s
				1512200104|464.00000005|218.11608066|s
				1512200103|464.00000005|2.49993920|s
				1512200103|464.00000005|2.49993920|s
				1512200103|464.00000005|0.49998784|s
				1512200103|464.00000005|0.49998784|s
				1512200103|464.00000005|2.49993920|s
				1512200103|464.00000005|641.55393846|s
				1512200102|464.20593799|4.22567593|b
				1512200102|464.05898744|4.17653088|b
				1512200102|464.02134166|0.09999659|b
				1512200100|464.00000002|0.21121744|b
				1512200096|464.00000002|51.98967344|b
				1512200093|463.41298878|1.49985930|s
				1512200093|463.41298878|2.49976551|s
				1512200092|463.41298875|2.49976551|s
				1512200092|463.41298875|2.49976551|s
				1512200092|463.41298875|2.49976551|s
				1512200092|464.00000002|1992.67488424|b
				1512200092|464.00000001|330.83119728|b
				1512200092|464.00000001|124.90661920|b
				1512200092|463.93000000|458.42764638|b
				1512200092|463.92999999|632.23211295|b
				1512200092|463.55778387|0.09999868|b
				1512200092|463.50000000|26.01082278|b
				1512200092|463.50000000|11.50108042|b
				1512200089|463.41298875|1.49985930|s
				1512200089|463.41298875|0.49995310|s
				1512200089|463.41298875|2.49976551|s
				1512200089|463.41298875|0.49995310|s
				1512200089|463.41298875|0.49995310|s
				1512200088|463.50000000|5.50051672|b
				1512200085|463.41298872|1.49985930|s
				1512200085|463.41298872|2.49976551|s
				1512200085|463.41298872|1.49985930|s
				1512200084|463.50000000|5.50051672|b
				1512200081|463.41298872|0.49995310|s
				1512200081|463.41298872|2.49976551|s
				1512200081|463.41298872|1.49985930|s
				1512200080|463.50000000|4.50042277|b
				1512200070|463.41298869|21.18382648|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				463.41298870|7.21599980|463.41298873|0.01685866
				463.41298869|9.60339426|464.00000000|0.11139747
				462.71000000|0.50000000|464.20593799|0.00185592
				461.71000138|74.98553456|464.35898744|1.99900000
				461.71000137|66.59800000|464.45898744|1.99900000
				461.71000000|0.50000000|464.48536300|0.68331888
				461.66999999|0.02927821|464.48568239|0.00011041
				461.60000000|18.58903781|464.49234920|0.01188301
				461.50000222|5.00000000|464.50643341|0.00102062
				461.09592377|0.45543669|464.52682101|0.00018895
				461.00000003|41.53290000|464.55466069|0.10000000
				461.00000002|0.99137990|464.55466070|0.00000135
				460.50000000|10.00000000|464.55466665|0.00096485
				460.35860719|0.00124251|464.55898744|1.99900000
				460.00000000|40.00000000|464.56419967|1.00000000
				459.86595421|0.00021691|464.56513630|0.00186034
				459.70568478|0.13730966|464.60237997|0.00097345
				459.40654766|0.00021713|464.62230000|1.00000000
				459.28500000|0.29000000|464.65902840|0.01159909
				458.94760006|0.00021734|464.67800000|3.05000000
				458.91170741|2.03900000|464.69122685|0.02162696
				458.89999900|5.66572239|464.71000000|0.00122876
				458.79450002|0.00164904|464.72134419|0.23122771
				458.77885882|0.47953387|464.72533332|0.00096448
				458.50261438|0.39348260|464.74475280|0.29777896
				458.48911095|0.00021756|464.75660738|0.07560947
				458.44699156|0.00737258|464.75898744|1.99900000
				458.28186741|0.08400944|464.81002907|0.00011117
				458.12674021|0.01204326|464.81491111|1.79484869
				458.03107988|7.71331650|464.85898744|1.99900000
				458.03107987|0.00021778|464.87235746|0.06005602
				458.00000000|3.57573487|464.87579236|0.00221392
				457.93218330|0.00419235|464.88053206|0.01189325
				457.84106369|3.26557812|464.89014823|5.00000000
				457.57350636|0.00021800|464.89600000|0.00096414
				457.32087718|0.00717155|464.92047248|0.00004491
				457.11638997|0.00021821|464.94984836|0.00021507
				457.07151303|0.02874284|464.95898744|1.99900000
				457.06860360|0.01108662|464.97200114|0.01311745
				457.06000000|0.16745306|464.97353831|0.00009913
				457.04779666|415.32900000|464.99249600|0.00417109
				456.68010000|0.63311647|465.00000000|39.11989624
				456.66600000|27.20842085|465.00000008|1.00779037
				456.65973024|0.00021843|465.01000000|0.39940001
				456.48900002|0.00197380|465.01352386|0.00008159
				456.46179388|0.50387569|465.06666665|0.00096383
				456.39000002|0.06025548|465.14173920|0.21626800
				456.30000000|9.92629849|465.15409055|0.35142695
				456.20352672|0.00021865|465.15898744|1.99900000
				456.16309301|0.01238012|465.17070000|0.44392136
				456.16309300|0.00074761|465.19800000|0.31000000
				455.74777894|0.00021887|465.20000037|0.19888438
				455.42693982|0.05873300|465.23733331|0.03622748
				455.29248645|0.00021909|465.23733332|0.00096347
				455.18945000|0.00421158|465.25025295|0.00075416
				455.01000000|0.16820594|465.25141714|0.22806949
				455.00000000|23.63848662|465.25206829|0.00004768
				454.85710364|0.03969829|465.25898744|1.99900000
				454.83764880|0.00021931|465.27704263|0.13293869
				454.83599999|0.12092271|465.29794701|0.22806949
				454.62329064|0.01196390|465.30001014|2.00000000
				454.50619478|0.50000000|465.33847125|0.13374049
				454.38647154|0.09320261|465.34650469|0.11955221
				454.38326554|0.00021953|465.35898744|1.99900000
				454.22238161|0.00010000|465.40800000|0.00096311
				454.18350002|0.00236254|465.41339440|0.00417172
				454.14472894|0.52846589|465.41479821|0.00021486
				454.00000000|6.25496661|465.42379318|0.00080971
				453.92933620|0.00021975|465.45898744|1.99900000
				453.64058907|0.01119749|465.57866665|0.00096276
				453.50000000|0.00097749|465.58095690|0.39738506
				453.47586034|0.00021997|465.64586349|0.01343506
				453.41494093|0.03161712|465.73597486|0.43093300
				453.33333333|0.00097786|465.74933332|0.00096240
				453.19516345|0.00954121|465.77514149|0.00111455
				453.16666666|0.00097822|465.79621836|0.00003418
				453.02283750|0.00022019|465.86675755|0.03389836
				453.01000000|0.16883334|465.88021301|0.00021464
				453.00000000|8.20955760|465.92000000|0.00096204
				452.86367778|0.37349600|465.92958299|0.00009744
				452.83333333|0.00097891|465.99000000|0.21730917
				452.75894290|3.80784700|465.99811125|0.00007006
				452.66666666|0.00097928|465.99885520|0.00004591
				452.60078954|0.00276092|466.00000000|52.14566642
				452.57026724|0.00022041|466.00000024|9.08635002
				452.50000000|0.00134754|466.04975719|0.00043407
				452.33333333|0.00098001|466.06055007|1.41923234
				452.30999976|8.44317410|466.06120989|0.00091716
				452.16666666|0.00098038|466.06136516|0.00004476
				452.11814909|0.00022063|466.09066665|0.00096169
				452.00000000|2.67645575|466.11518329|0.01425802
				451.88594759|0.49923340|466.18479396|0.05276185
				451.87800002|0.00282786|466.20000000|0.49218185
				451.83333333|0.00098107|466.25677418|0.00081307
				451.82766399|0.55330831|466.26133332|0.00096134
				451.78000002|0.07304440|466.34609322|0.00021443
				451.67426861|1.00050781|466.39987458|0.01190263
				451.66666666|0.00098144|466.43200000|0.00096097
				451.66648260|0.00022085|466.45855045|0.00073257
				451.50000000|0.00098179|466.46423998|0.00004779
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10900.00000001
			high24hr:11100.00000001
			highestbid:10900.00000001
			percentchange:0.14495912
			low24hr:9480.72074263
			lowestask:10900.98909907
			candle300|288
				1512200100|10901.00000007|10896.54899622|10900.00000003|10896.54899625|10899.13306897|36892.65285407
				1512199800|10897.13111111|10864.93681185|10896.54899625|10876.47437195|10881.05355284|26038.00479745
				1512199500|10889.99999985|10861.30551322|10876.47437195|10889.99999985|10878.08912980|52468.46037020
				1512199200|10891.00000000|10873.30187259|10889.99999989|10881.11000003|10879.42408374|73942.34587600
				1512198900|10882.52434390|10834.88053622|10881.11000003|10841.08301535|10851.30903102|78787.90665380
				1512198600|10848.21713750|10806.00000001|10834.88053625|10808.00000000|10823.04335011|148463.84157393
				1512198300|10821.00000000|10783.18240285|10806.00000000|10820.00000000|10801.35700058|142211.82655144
				1512198000|10857.10307942|10819.40462138|10820.00000000|10847.63436643|10839.99776326|75699.53274287
				1512197700|10911.00000000|10846.00000000|10846.00000000|10911.00000000|10882.51883416|154691.93864266
				1512197400|10931.48039294|10905.05485638|10920.62408974|10924.00000000|10911.88570911|214668.09744358
				1512197100|10952.46951663|10895.56459931|10924.00000004|10895.56459931|10928.43358669|454152.56966102
				1512196800|10899.00000000|10850.80101595|10895.56459931|10850.80101595|10882.81279015|144513.57091413
				1512196500|10884.23673228|10850.79016471|10850.80101595|10870.00000000|10858.40987953|114992.35313062
				1512196200|10899.00000000|10862.06507743|10862.06621497|10897.58809034|10888.14359857|56905.68471327
				1512195900|10897.58809035|10842.63444782|10885.00000005|10855.40978842|10857.04661187|114707.01695394
				1512195600|10915.05421599|10855.40978842|10855.40978842|10915.05421599|10884.89075802|67368.63079807
				1512195300|10929.24088601|10885.00000001|10918.57300984|10892.10093669|10910.40333448|109113.39043403
				1512195000|10913.99999993|10882.61632928|10885.00000018|10913.99999993|10899.74230516|254033.50838089
				1512194700|10940.24170986|10913.87476515|10913.87476515|10938.36908264|10917.27027889|238977.65521716
				1512194400|10950.14570669|10881.69191000|10938.36908264|10887.14570664|10912.21373328|192966.32971828
				1512194100|10890.00000000|10845.00000001|10890.00000000|10856.99999993|10863.44986837|77756.83311156
				1512193800|10860.60279840|10811.95042153|10856.99999993|10817.10812000|10846.81100646|247044.65613629
				1512193500|10821.67519578|10769.00000005|10817.10812006|10782.24170989|10787.63609131|274495.09036225
				1512193200|10782.24170989|10749.67862928|10768.30049976|10749.67862928|10762.57891614|203030.38852216
				1512192900|10761.44983680|10701.44983681|10761.44983680|10701.44983681|10734.52518958|237062.39923120
				1512192600|10703.37473815|10650.00003940|10701.44983681|10686.99999999|10674.29454758|266754.44096739
				1512192300|10760.76962231|10674.76292944|10690.78830052|10752.00000000|10705.79916977|122653.60318698
				1512192000|10760.76962231|10742.14570664|10752.00000000|10750.00000000|10755.22158558|75208.85150644
				1512191700|10779.99999997|10742.14570661|10757.60745779|10779.99999997|10748.73324778|59983.78055333
				1512191400|10781.40758757|10742.14570661|10765.12314970|10780.00000000|10757.66210142|87285.04079558
				1512191100|10780.15523469|10729.65368896|10780.15523469|10745.00000001|10750.40118227|143777.39454878
				1512190800|10823.00000000|10731.00000008|10767.73864163|10822.99999999|10788.30832617|250391.17585622
				1512190500|10828.71999999|10780.99999999|10806.75290002|10801.14692500|10808.43333460|218657.87817982
				1512190200|10808.48522521|10710.51000027|10801.00000002|10710.51000027|10775.79677363|176733.23717684
				1512189900|10750.07200004|10699.00290000|10710.43776239|10704.70000000|10713.13126538|224883.96303621
				1512189600|10754.00000000|10679.00000000|10690.00000000|10754.00000000|10703.97705796|166023.60639285
				1512189300|10820.00000001|10751.54515263|10759.99999997|10800.07200004|10796.76369017|300409.62732529
				1512189000|10800.07200004|10680.48850751|10800.07200004|10699.99999999|10733.07486264|748578.72220185
				1512188700|10734.99999999|10649.99999968|10698.99999998|10649.99999968|10688.61902130|911033.53967608
				1512188400|10742.07999999|10649.99999967|10679.99999995|10734.90152250|10706.19472004|1048747.49528160
				1512188100|10788.29851123|10680.00000002|10727.80808039|10775.00000033|10723.90948628|931630.96709114
				1512187800|10819.00000000|10775.00000033|10775.00000033|10818.98999999|10800.27280896|324203.03609476
				1512187500|10873.99999999|10801.54515258|10818.99999999|10867.53357249|10819.98202255|518555.01452093
				1512187200|10917.41952001|10860.00000019|10867.53357249|10898.99999999|10884.18707781|184974.41319217
				1512186900|10981.99999991|10851.86092608|10898.99999999|10981.99999991|10922.39081710|319435.86239323
				1512186600|10989.99999972|10926.50764024|10970.00000008|10926.50764024|10960.49980421|168935.80037523
				1512186300|10959.00000000|10926.50764014|10926.50764021|10955.00000001|10945.61424075|155972.05462008
				1512186000|10966.00000001|10950.99999095|10958.99999988|10954.99999953|10954.39690950|93636.62684809
				1512185700|10954.99999999|10937.20697887|10950.99999096|10954.99999999|10950.51112689|36373.69323027
				1512185400|10954.99999999|10922.00000003|10954.99999995|10939.76815002|10935.16535656|209953.91183444
				1512185100|10956.05317663|10921.96687675|10939.76815002|10932.66815001|10944.25652397|177950.09764513
				1512184800|10958.99999994|10921.96687618|10930.54259844|10950.00000000|10942.49182216|149700.58512791
				1512184500|10959.00000000|10925.41815007|10958.99999991|10925.41815007|10947.72416673|180850.24962820
				1512184200|10945.64228728|10904.00100000|10940.91011177|10906.30000009|10921.19440428|364958.50933683
				1512183900|10994.75000000|10904.83137030|10906.30000009|10994.75000000|10951.83330233|306823.65868623
				1512183600|11049.99999998|10994.75000000|11000.00000000|11038.99999993|11022.64810773|300027.87148178
				1512183300|11049.99999999|11010.00000000|11011.83423863|11030.00000000|11026.57633988|215486.75443827
				1512183000|11069.64483997|11025.00000000|11030.00000000|11052.35643933|11050.47810586|161318.70981668
				1512182700|11054.95000000|10998.00000001|11052.35643933|11024.99999996|11008.98987120|844932.96836501
				1512182400|11024.99999999|10973.14484023|11024.99999997|10973.14484024|10998.55574381|200778.87069239
				1512182100|10999.99999990|10957.03000000|10973.14484022|10987.21791500|10984.79857964|121897.30132401
				1512181800|11013.86300000|10957.03000000|10997.99999970|10958.22000000|10992.02843290|329691.63200700
				1512181500|11000.00000000|10928.59757504|10958.22000000|10945.64228728|10966.58077262|492592.67845373
				1512181200|10993.46482986|10945.64228728|10951.00000000|10958.23222250|10966.92639722|165986.41625498
				1512180900|11020.99999999|10947.00000000|10956.23222253|11018.67788831|10977.13016003|199874.01178992
				1512180600|11018.67788831|10925.00000001|11018.67788826|10939.77624968|10967.95185233|528018.72052527
				1512180300|11028.99999999|10917.02096509|10939.77624968|11028.99999999|10984.78054746|505729.69186224
				1512180000|11075.59602496|11008.61638361|11021.99999995|11040.00017000|11031.49053149|227474.57703396
				1512179700|11100.00000001|11019.99900001|11033.65268750|11045.18056029|11073.17529143|662137.12908253
