				1507003200|300.37202186|291.50000001|292.00000000|300.37202186|294.64358080|1120178.10203570
				1506988800|300.37202060|296.16000241|299.88100154|297.10000000|298.49864066|242416.09711714
				1506974400|298.01093997|295.22724513|297.10000000|297.89999995|296.71980820|322487.31356685
				1506960000|298.86999997|293.40881690|297.00000006|297.89999982|296.12796627|762288.56349287
				1506945600|301.30119890|296.56666666|297.89999982|299.53100003|298.66947139|741644.22900198
				1506931200|303.57399660|299.53100003|299.53100003|301.67393590|301.92083238|950754.10654228
				1506916800|302.87826696|301.12465757|301.67393590|301.95314997|301.97038640|588841.66698374
				1506902400|304.99999999|300.12967006|301.95314951|304.60107000|302.16534289|593344.88038332
				1506888000|305.89800004|300.12967005|304.60107000|301.47999997|304.00076954|489066.99093484
				1506873600|303.40000000|299.78850598|301.55999997|300.00000003|301.55832943|385674.38527937
				1506859200|300.08957999|295.20000039|299.80152332|300.08957999|297.88253958|1171894.05294380
				1506844800|301.33510000|300.00000000|300.00002000|301.32351521|300.25477896|463742.34486140
				1506830400|301.32351747|298.59999460|301.32351747|300.04635964|300.15733540|335963.61592639
				1506816000|304.67299992|298.71715788|300.04635964|303.16000000|301.49703835|664342.17939632
				1506801600|307.00000000|301.00001137|303.00000011|304.97836947|303.65261016|441028.66231819
				1506787200|307.59992996|302.00000043|304.97836947|304.55999997|304.68243458|799692.88902149
				1506772800|305.80000000|301.36000002|304.56999996|302.39178877|303.96897627|657288.75070851
				1506758400|306.93933022|298.97999999|302.23035001|302.00000000|303.69163920|1240907.60523620
				1506744000|302.50000000|296.37100148|302.50000000|297.85880999|300.53346329|973983.95119050
				1506729600|299.00000000|292.17100089|297.99971996|293.10237464|297.10148589|545549.43190837
				1506715200|295.22301996|290.15644361|293.10237464|293.00142001|293.21505306|292690.14741804
				1506700800|298.95000000|290.51028002|293.00056000|294.98820000|294.14322982|556922.36733162
				1506686400|301.49992999|290.20028024|294.29000006|296.12000003|296.29913162|1768256.63467520
				1506672000|297.00000000|286.90000000|296.99999993|289.15000111|289.85588758|2484247.70643870
				1506657600|290.83919992|280.00000000|289.69999967|282.00000052|285.47024494|2519546.76874790
				1506643200|303.88456325|278.01297001|282.00000052|303.59023981|288.50083306|4069831.91780920
				1506628800|303.99899998|298.50000000|303.19972871|300.00000000|300.87763217|1178235.95542840
				1506614400|303.00000000|299.00014000|299.11437004|300.50000000|301.31939285|887429.62087710
				1506600000|303.10810001|298.00000000|300.50000000|302.11111174|300.89103123|1833082.93204700
				1506585600|309.19000000|301.00000000|302.11111162|306.59999975|304.63977030|2785257.46164870
				1506571200|310.99999971|306.00000133|306.17838961|309.49999993|308.48008286|1813059.38507110
				1506556800|310.74491999|304.10000005|309.00000003|309.65773124|306.65977789|1776449.66949130
				1506542400|313.12999365|305.55000000|310.74533988|309.49999999|309.46421872|1971039.43808030
				1506528000|310.02980150|298.25966230|310.02980149|299.99999996|303.83094246|2256431.89115170
				1506513600|303.45100000|294.50000000|299.56973005|297.40000007|299.24589059|2458035.48591410
				1506499200|298.70000000|289.80000003|298.13013999|290.99999732|296.17229010|2151078.90073080
				1506484800|295.00000000|289.19059003|290.57999979|292.99943980|291.65002734|1139919.26497420
				1506470400|293.20000000|287.80119002|292.00000044|288.85154042|290.41621829|512596.33355807
				1506456000|291.34999996|287.71210001|288.85154042|288.30270011|289.13875272|391657.38418274
				1506441600|291.42908898|285.67350000|288.30221003|290.60000000|288.68095994|977086.54441980
				1506427200|295.61000000|289.84266029|290.47957996|293.89989446|292.27825198|1126034.70344820
				1506412800|295.55009990|290.54458390|293.89986000|292.40156343|293.58261793|274434.68210196
				1506398400|295.33599992|288.40105011|292.40000067|293.00000004|291.14147170|1278598.02924400
				1506384000|296.99999862|293.00000001|293.00000001|294.99999997|295.06862903|1286366.33700570
				1506369600|297.50000000|293.76100008|294.99999997|294.90000006|295.54669482|792463.64865006
				1506355200|297.31409081|292.00000000|294.60000010|294.70000000|294.49548945|1269907.84900050
				1506340800|297.29986000|286.40000118|294.70000000|288.30298201|293.65583712|3498464.04037340
				1506326400|290.69581611|287.00000000|288.30459997|290.19770939|288.69494009|1106452.60625840
				1506312000|291.49999992|287.00000000|289.70140003|287.00000000|289.46848983|901251.00813266
				1506297600|291.59993086|281.90000000|287.00000000|282.74921000|287.58451262|964123.47725615
				1506283200|287.77547449|282.20000000|283.16950999|285.59095915|285.02209615|505680.13600819
				1506268800|287.99985905|279.18000020|285.59095914|286.00000038|282.82077525|696191.48045324
				1506254400|289.51650989|281.07992469|286.00000039|281.16811224|286.80161211|1749335.58130790
				1506240000|283.00700054|276.72992924|281.07992469|280.40000000|280.48712233|718282.49101858
				1506225600|294.00000001|274.12719569|280.40000000|294.00000000|282.06830981|3110841.42281760
				1506211200|294.80200001|283.30168001|294.00000001|286.12758001|290.20134095|1711167.49783150
				1506196800|287.00000000|280.65000000|286.12758001|282.58126004|283.75118080|1137514.50897200
				1506182400|284.50000003|277.46000000|282.58098003|278.00000000|281.67633971|1869230.64482310
				1506168000|284.99999998|275.50035001|277.77070001|284.00000000|280.13976780|1441866.73632590
				1506153600|284.46895192|267.00000003|284.00000000|267.00000003|275.94577841|1908721.48427460
				1506139200|269.00133071|262.00673000|267.00000000|262.29546518|266.73825100|875635.01584548
				1506124800|264.91903999|258.51921031|262.29546518|262.06658091|261.95984424|380671.66971406
				1506110400|264.27251358|259.00000001|262.06658091|259.99999996|261.97112008|821920.46756219
				1506096000|260.30058999|253.02063001|259.30905002|253.02063001|257.36525864|1772694.22620950
				1506081600|261.97994999|253.02000002|253.86800001|254.50964614|256.76702764|1334177.25490720
				1506067200|264.19999981|253.40007001|254.16103112|262.99999998|258.15349039|1454229.34070500
				1506052800|270.63054754|262.99999999|263.79999971|265.99999989|267.53138828|1287078.18083440
				1506038400|266.46699998|256.01000008|266.46622997|257.36715980|261.53070478|1680062.61526730
				1506024000|266.49999998|251.00000001|257.00000000|256.00000009|259.94225985|1913810.94811750
				1506009600|272.47615997|253.30000000|255.96792000|272.09999968|263.11656397|4000878.80261380
				1505995200|284.03018750|265.79966080|272.09999968|283.04783421|272.94810753|3352964.29998870
				1505980800|287.78592992|281.05679940|283.41278229|285.40000000|284.96877560|741014.52978373
				1505966400|286.58602925|279.00000000|285.38612002|279.61114095|282.47141898|1362555.58069230
				1505952000|286.00000000|279.45100007|279.61114080|283.31100001|282.02758196|1515433.77525070
				1505937600|290.99999998|283.00000002|284.25583949|287.00000000|287.37522679|822245.17125815
				1505923200|294.80607260|286.30000000|286.99999900|290.02070027|290.79783400|1181800.47485740
				1505908800|293.69999998|283.48000362|290.02070005|283.48200218|290.01849379|1889521.86586620
				1505894400|285.99999999|281.56000003|284.00000061|285.99999942|283.75385502|530209.42873566
				1505880000|287.97449946|275.75200001|285.99999951|281.12000000|280.62461340|3073159.47243550
				1505865600|285.00000000|281.11037100|281.12000000|283.01234526|283.36148192|1272871.46326240
				1505851200|286.52010815|278.00000000|283.01234526|282.00021005|281.88714105|2659974.01201990
				1505836800|292.03199990|281.48999840|282.00007000|291.21999994|286.17170334|1681717.65250380
				1505822400|292.71461270|285.07898564|291.30000003|287.79941347|288.65832963|1699825.36241660
				1505808000|290.60872992|279.75688000|287.72651998|280.89000009|287.00984243|1925186.62141890
				1505793600|289.34309069|275.10000000|280.89000009|288.00170003|281.90939468|3382327.11691830
				1505779200|299.00000000|285.90000000|288.00170003|296.91650618|290.35844626|2928703.91901290
				1505764800|298.90000000|287.63246767|296.91650618|292.33420977|293.38915803|1971671.17190550
				1505750400|294.51561333|285.00000003|292.33420977|292.10000000|289.57810845|1557676.59942370
				1505736000|299.58948287|285.78999999|292.10000000|286.13858754|293.95598975|6104734.50714070
				1505721600|291.45199996|282.54125926|286.30000000|287.85450838|286.86822975|2675441.65227440
				1505707200|295.99993000|278.90911998|287.13666672|280.89603800|289.45114590|6190560.13510810
				1505692800|286.00000000|256.61287000|280.89603800|257.59936998|275.42145730|8581279.36108560
				1505678400|262.88717623|255.20000000|257.59957999|261.00042018|258.76767665|980771.17478266
				1505664000|264.01999981|253.51458000|261.00042018|254.19795051|258.90464914|3078128.67768750
				1505649600|254.69662997|244.00000037|254.19795052|244.49999999|250.98666247|1223496.82203820
				1505635200|248.35412936|239.00000000|244.49999999|242.83961997|243.43132332|1344379.37107420
				1505620800|250.61964845|241.99010002|241.99010005|250.61964845|245.88057794|1052786.57932810
				1505606400|253.73655517|248.00000000|250.61964926|253.73655516|250.94931366|872060.82801179
				1505592000|256.89957964|249.96333351|253.73655529|254.21566463|253.60328534|864916.06627285
				1505577600|258.34154664|245.00000003|253.32564596|245.52028003|252.35971455|2642590.06927870
				1505563200|254.00000000|242.00000000|246.00000000|253.36491597|246.96382781|3195486.96630270
				1505548800|265.97700000|242.10000000|253.64915956|265.20041999|252.48695380|4775532.03944320
				1505534400|272.27099999|256.96666669|264.60000008|259.90000000|263.86910312|6205100.77227600
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1509681167|286.00000000|0.28603146|s
				1509681167|286.00001023|286.00001023|s
				1509681137|286.00001059|16329.34215602|s
				1509681137|286.00002114|519.76900241|s
				1509681137|286.10000000|286.10000000|s
				1509681117|286.00002114|2340.23120898|s
				1509681096|286.00001059|228.04823456|s
				1509681094|286.00001059|228.04823456|s
				1509681082|286.00001059|285.28501056|s
				1509681075|286.00001059|133.82840823|s
				1509681008|286.00001051|8792.84145734|s
				1509680998|286.00001050|131.17606983|s
				1509680978|286.00001048|13029.10720807|s
				1509680948|286.00001044|517.17573221|s
				1509680948|286.00001046|57.62724320|s
				1509680948|286.00001046|91.37660008|s
				1509680936|287.63199647|57.52639929|b
				1509680917|286.00001028|2.14500007|s
				1509680869|286.00000112|5.43400002|s
				1509680820|286.00000078|3196.74987645|s
				1509680818|286.00000077|598.84013207|s
				1509680814|286.00000074|19573.60324264|s
				1509680812|286.00000074|36.48104469|s
				1509680809|286.00000073|178.75000045|s
				1509680809|286.00000073|500.00001607|s
				1509680797|286.00000062|5.43400001|s
				1509680732|286.00000029|5.43400000|s
				1509680677|287.63199907|4325.21143814|b
				1509680677|287.63199904|1427.42854311|b
				1509680671|286.00000000|5.43400000|s
				1509680649|286.00000000|433.63902010|s
				1509680645|286.00000000|0.68043690|s
				1509680627|286.00000000|3519.45279400|s
				1509680625|286.00000000|809.52242800|s
				1509680619|286.00000000|950.73550000|s
				1509680606|286.00000000|5.43400000|s
				1509680603|286.00000000|1375.65771200|s
				1509680589|286.00000000|0.59898124|s
				1509680582|286.00000000|4642.26763000|s
				1509680581|286.00000000|2335.27980400|s
				1509680581|286.00000000|1252.85222634|s
				1509680578|286.00000000|2469.20230414|s
				1509680578|286.00000000|7521.77158018|s
				1509680578|286.00000000|6798.90729232|s
				1509680574|286.00000000|2388.16549400|s
				1509680574|286.00000000|1604.74171000|s
				1509680574|286.00000000|230.10559000|s
				1509680572|286.00000000|1383.88536000|s
				1509680571|286.00000000|13.89759800|s
				1509680569|286.00000000|13.89213826|s
				1509680565|286.00000000|1381.81069312|s
				1509680565|286.00000000|1064.46739828|s
				1509680565|286.00000000|2484.34630444|s
				1509680565|286.00000000|2427.13185858|s
				1509680565|286.00000000|205.17976622|s
				1509680565|286.00000000|1076.88625616|s
				1509680565|286.00000000|1783.40889298|s
				1509680563|286.00000000|334.77957656|s
				1509680563|286.00000002|299.99999746|s
				1509680553|286.00000000|1766.00164026|s
				1509680553|286.00000000|977.53622824|s
				1509680552|286.00000000|5.43400000|s
				1509680524|286.00000000|6514.08093622|s
				1509680523|287.70699675|21.88897847|b
				1509680522|286.00000020|45.76266269|s
				1509680516|286.00000020|460.99535514|s
				1509680516|286.00000020|2321.74430078|s
				1509680516|286.00000120|299.99999869|s
				1509680516|286.00000123|160.53484945|s
				1509680437|286.00000066|142.71062266|s
				1509680373|287.70699869|287.70699869|b
				1509680363|287.00000000|143.50000000|s
				1509680342|286.00000022|642.58705131|s
				1509680326|286.00000020|47.90755401|b
				1509680307|286.00000011|195.89992715|s
				1509680298|286.00000009|181.89600005|s
				1509680297|286.00000020|9.15521178|b
				1509680255|286.00000001|2944.89029416|s
				1509680238|286.00000000|344.79253666|s
				1509680238|286.00000020|272.48126353|s
				1509680236|286.00000020|49.85895203|s
				1509680235|286.00000020|1090.72134676|s
				1509680234|286.00000020|11.14192222|s
				1509680224|286.00000020|179.36914722|s
				1509680217|286.00000020|1.49957808|s
				1509680217|286.00000020|2.49929680|s
				1509680217|286.00000020|1.49957808|s
				1509680217|286.00000020|2.49929680|s
				1509680216|286.16000001|0.02139332|b
				1509680212|286.00000020|1111.91969537|s
				1509680212|286.00000021|83.00759330|s
				1509680212|286.00000021|1.49957808|s
				1509680212|286.00000021|2.49929680|s
				1509680212|286.00000021|0.49985936|s
				1509680212|286.00000021|2.49929680|s
				1509680212|286.00000021|1.49957808|s
				1509680211|286.16000000|8.50236302|b
				1509680208|286.00000021|2.49929680|s
				1509680207|286.00000021|0.49985936|s
				1509680207|286.00000021|2.49929680|s
				1509680207|286.00000021|1.49957808|s
				1509680207|286.00000021|1.49957808|s
				1509680206|286.16000000|8.50236302|b
				1509680205|286.00000021|0.49985936|s
				1509680205|286.00000021|2.49929680|s
				1509680204|286.00000021|0.49985936|s
				1509680204|286.00000021|2.49929680|s
				1509680204|286.00000021|2.49929680|s
				1509680203|286.16000000|8.50236302|b
				1509680200|286.00000021|1.49957808|s
				1509680200|286.00000020|0.49985936|s
				1509680200|286.00000020|0.49985936|s
				1509680199|286.00000020|0.49985936|s
				1509680199|286.00000020|0.49985936|s
				1509680199|286.16000000|4.00111201|b
				1509680189|286.00000021|1376.59533827|s
				1509680188|286.16000000|11.18670693|s
				1509680188|286.16000000|844.71837387|s
				1509680186|287.23530593|6.00063277|b
				1509680183|286.26969731|601.16636435|s
				1509680183|286.26969739|88.49613748|s
				1509680182|286.26969739|11.50386229|s
				1509680182|287.23912289|6.00082741|b
				1509680181|287.01000000|0.00004879|s
				1509680181|287.01000000|2892.94025580|s
				1509680181|287.01000000|257.97758955|s
				1509680181|287.16000001|109.99999777|s
				1509680178|287.01000000|0.49967005|s
				1509680178|287.01000000|1153.73243579|s
				1509680178|287.16000000|450.73909451|s
				1509680178|287.16000000|2.49965601|s
				1509680178|287.16000000|2.49965601|s
				1509680178|287.16000000|1.49979360|s
				1509680177|287.23912290|7.00096531|b
				1509680175|287.16000000|6806.84753184|s
				1509680174|287.16000000|287.16000000|s
				1509680172|287.16000000|38.07578493|s
				1509680168|287.16000000|2413.68154365|s
				1509680168|287.16000002|10.79339390|s
				1509680162|287.16000002|41.77460387|s
				1509680161|287.16000002|57.43200000|s
				1509680149|287.16000001|751.48000225|s
				1509680149|287.16000001|109.99999777|s
				1509680146|287.16000000|505.33460844|s
				1509680139|287.16000000|57.43200000|s
				1509680137|287.16000000|5.03043442|b
				1509680133|287.16000000|73.54125100|b
				1509680129|287.16000000|1.31098303|b
				1509680106|287.01000002|630.00096187|s
				1509680105|287.01000002|1.19139286|s
				1509680098|287.00000041|1756.54828760|s
				1509680071|287.00000037|82.21523124|s
				1509680071|287.00000040|192.00554595|s
				1509680069|287.00000037|487.03900062|s
				1509680064|287.16000000|2.66868125|b
				1509680050|287.16000000|5.33459429|b
				1509680037|287.16000000|10.68005759|b
				1509680022|287.16000000|21.27459893|b
				1509680008|287.00000000|2.49929645|s
				1509680008|287.00000000|1.49957787|s
				1509680008|287.00000000|2.49929645|s
				1509680007|287.16000000|6.50179344|b
				1509680005|287.00000000|0.49985929|s
				1509680005|287.00000000|0.49985929|s
				1509680005|287.00000000|0.49985929|s
				1509680005|287.00000000|2.49929645|s
				1509680005|287.00000000|2.49929645|s
				1509680004|287.00000000|1.49957787|s
				1509680004|287.16000000|8.00220731|b
				1509680001|287.00000000|0.49985929|s
				1509680001|287.00000000|0.49985929|s
				1509680001|287.00000000|2.49929645|s
				1509680001|287.00000000|1.49957787|s
				1509680001|287.00000000|1.49957787|s
				1509680001|287.00000000|0.49985929|s
				1509680000|287.16000000|7.00193140|b
				1509680000|287.00000000|57.40000000|s
				1509679998|287.16000000|855.73680000|s
				1509679991|287.57999922|1595.04818157|b
				1509679983|287.16000000|1435.80000000|s
				1509679982|287.16000000|249.82920000|s
				1509679979|287.16000000|330.23400000|s
				1509679945|287.16000000|39.97495492|b
				1509679929|287.24630312|3260.02749461|s
				1509679924|287.24630312|347.56802677|s
				1509679921|287.24630312|0.50000102|s
				1509679921|287.57999984|649.04410710|b
				1509679921|287.24630312|347.56802677|s
				1509679921|287.24630312|2.50000511|s
				1509679921|287.24630312|2.50000511|s
				1509679920|287.57999985|377.24644014|b
				1509679920|287.24630361|118.14002129|b
				1509679912|286.16000006|1.14219619|s
				1509679906|287.24630312|27.40811731|b
				1509679906|287.24630312|163.76315321|b
				1509679905|287.10000000|2.87100000|b
				1509679905|287.10000000|1.59308057|b
				1509679899|287.10000000|284.64561942|b
				1509679899|287.02999967|0.81397402|b
				1509679899|287.02999967|280.46150469|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				286.00002114|10.00000000|287.59999765|23.62130132
				286.00001059|140.53845190|287.59999766|4.46020466
				286.00001023|1.00000000|287.59999768|132.95400000
				286.00000000|536.46813382|287.59999772|64.79600000
				285.93418402|0.10000000|287.59999807|6.59626007
				285.92000000|1.00000000|287.59999953|10.00000000
				285.91662450|0.00475726|287.59999972|20.00000000
				285.83838000|8.65833429|287.63326921|0.01000000
				285.79460033|0.03906505|287.70699635|0.01000000
				285.42627766|0.01051059|287.70699636|0.01000000
				285.41860345|0.02152835|287.70699640|0.01000000
				285.38955190|0.00477631|287.70699643|0.01000000
				285.33992994|71.17300000|287.70699646|0.02000000
				285.33992993|34.37426995|287.70699649|0.01000000
				285.10000000|1.04418879|287.70699652|0.02000000
				285.01000000|0.46123844|287.70699653|0.01000000
				285.00000114|10.00000000|287.70699659|0.01000000
				285.00000004|1.75438596|287.72300000|0.51000000
				285.00000000|42.68771929|287.73294710|0.00481375
				284.90000000|3.96858836|287.91453470|0.01478194
				284.86288714|0.41178000|288.14509439|10.22339309
				284.82930536|1.16042953|288.14509440|0.04177599
				284.73430998|20.00000000|288.34836070|0.00479098
				284.72296725|0.00470917|288.48695142|0.01364406
				284.34124400|0.00886491|288.68999818|0.01000000
				284.34114485|144.76205352|288.68999823|0.01000000
				284.24630361|40.66952573|288.68999826|0.01000000
				284.23000000|0.02652762|288.68999828|0.01000000
				284.21984411|0.02823002|288.68999831|0.02000000
				284.15000000|0.00507332|288.68999838|0.01000000
				284.13323940|4.23468371|288.68999840|0.01000000
				284.10000000|0.02000000|288.68999843|0.02000000
				284.04000000|3.00000000|288.68999848|0.01000000
				284.00000000|1.15301983|288.68999852|0.01000000
				283.89901843|0.06054490|288.68999853|0.01000000
				283.85500077|0.04097961|288.68999857|0.01000000
				283.80745912|9.37190000|288.68999861|0.01000000
				283.71062112|0.25000000|288.68999865|0.01000000
				283.60264523|0.02560658|288.68999884|0.01000000
				283.50000000|13.56790124|288.68999888|0.01000000
				283.41860266|0.20000000|288.74424655|9.37190000
				283.40000000|3.88496824|288.87699990|0.10631775
				283.33135790|0.35000000|288.96711934|0.74001405
				283.22000000|0.00020092|289.00000000|61.21034624
				283.21902872|0.00024746|289.17889193|1.51858667
				283.15550035|0.00021143|289.31527339|0.33959584
				283.10000000|0.02000000|289.32299961|139.31978749
				283.08923411|0.00082363|289.32299962|89.32238047
				283.00000000|5.00676679|289.32299965|0.00012795
				282.98381976|0.00054281|289.35070010|0.00476105
				282.95840934|0.00118366|289.36000000|0.00500000
				282.89216655|13.47516874|289.38000000|3.00000000
				282.89216654|1.34875702|289.38501151|0.00001107
				282.84272928|0.00018194|289.39247039|0.00349874
				282.80000000|1.00000000|289.40970665|0.00139278
				282.77315798|93.71900000|289.44541806|0.06927082
				282.75972494|0.17081144|289.45519999|0.59580122
				282.73000000|0.00265826|289.50000000|0.72179278
				282.72999999|0.00080844|289.50566372|0.04163775
				282.72999994|0.00097501|289.54851172|0.06906499
				282.72999918|0.00058021|289.54965332|0.00139211
				282.53329397|0.00026953|289.55804270|0.00475795
				282.53290192|0.00033586|289.60000000|1.02500000
				282.52000000|0.50000000|289.62732265|0.02603303
				282.50000000|0.00176992|289.66000336|14.75195182
				282.49000000|0.00139696|289.68960000|0.00139143
				282.43600001|0.00020484|289.69068889|0.09000000
				282.43600000|0.00042981|289.69068890|0.02000000
				282.35333333|0.00139763|289.69114531|0.12124906
				282.32116398|0.05380008|289.71999990|0.50723331
				282.23999947|0.00017958|289.72000000|0.00500000
				282.21666666|0.00139831|289.76800000|0.01925175
				282.21030339|0.00048930|289.79745370|0.00477432
				282.17140009|0.00025470|289.80000000|0.26380926
				282.14200014|0.00177216|289.82657742|6.78290715
				282.14200000|0.00044624|289.82954665|0.00139077
				282.13533265|0.00020627|289.83012337|0.16378190
				282.13220114|0.00049303|289.84258891|3.09972250
				282.13220000|0.00027092|289.85627125|0.01000000
				282.12463020|2.40000000|289.88479971|0.01000000
				282.08000000|0.00139900|289.88479999|0.01000000
				282.00000000|13.40130129|289.95797808|0.15098233
				281.94333333|0.00139967|289.96949332|0.00139009
				281.87935909|0.00022162|289.97000000|0.01925175
				281.84927222|0.00111794|290.00000000|150.06031797
				281.83820026|0.00037240|290.00000005|0.50000000
				281.80666666|0.00140035|290.00000135|3.47428615
				281.72611267|0.00020374|290.00000248|0.12456240
				281.71001028|0.62937059|290.01000000|1.00000000
				281.67000000|0.00140103|290.03873536|0.03000000
				281.55399884|0.00029674|290.03873537|0.02000000
				281.53333333|0.00140171|290.04541330|1.50000000
				281.51927464|0.01044841|290.04541334|0.50000000
				281.50137754|0.00018327|290.07383403|0.50000000
				281.50000000|0.00177620|290.08857500|0.00476163
				281.41680000|0.00154498|290.10000001|2.96634516
				281.39666666|0.00140239|290.10944000|0.00138942
				281.28939968|0.00098284|290.16357688|2.50000000
				281.26980002|0.00069910|290.16357689|1.00000000
				281.26000000|0.00199705|290.16357690|1.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7212.77271462
			high24hr:7281.42800003
			highestbid:7200.00000077
			percentchange:0.05209365
			low24hr:6607.30296794
			lowestask:7212.77271462
			candle300|288
				1509681000|7224.99999996|7200.00000039|7200.00000080|7221.00000000|7210.42615172|31145.44628961
				1509680700|7222.65130164|7182.54552295|7210.99900002|7189.72806844|7204.15308637|49766.66600971
				1509680400|7210.00000093|7139.92383271|7166.01512245|7210.00000000|7169.01477516|188788.41412477
				1509680100|7224.92704999|7184.00000001|7210.00000000|7214.60538116|7203.44301981|543717.64916557
				1509679800|7214.60538116|7146.00000000|7214.00000022|7146.00000000|7193.09110981|523639.57645703
				1509679500|7150.00000000|7131.00000000|7150.00000000|7131.00000043|7143.28066819|107642.74764185
				1509679200|7149.00000013|7130.27105871|7140.00000000|7144.00000000|7142.77311932|196830.60845360
				1509678900|7144.00000000|7108.95034228|7141.81537962|7119.99999966|7134.18433363|232660.68410907
				1509678600|7119.99999969|7093.65499998|7108.95034228|7119.99999959|7108.31605898|423361.38460462
				1509678300|7129.99999999|7080.00000011|7115.00000000|7080.00000011|7109.60818286|353239.98732378
				1509678000|7080.00000012|7028.71343462|7080.00000011|7038.89999996|7063.53686044|101832.62061614
				1509677700|7039.00000000|7026.95770843|7028.71343414|7030.00000000|7034.66417884|25627.71367260
				1509677400|7038.99999987|7015.00000212|7038.99999978|7019.99999999|7021.29945952|36378.67924452
				1509677100|7026.00000000|7014.75603256|7019.99999998|7024.99999972|7021.67938973|19925.30515087
				1509676800|7026.00000000|7009.80000000|7024.99999984|7018.00000000|7018.34817514|80638.10085228
				1509676500|7026.00000000|7009.39684421|7018.09999992|7015.61466080|7018.36018238|92098.65032576
				1509676200|7040.00000000|7015.61466080|7025.99999999|7035.99999997|7029.80651204|88896.70730367
				1509675900|7043.17502108|7022.20555010|7026.00000011|7040.00000000|7037.58918433|49100.59384239
				1509675600|7043.00000330|7009.39684427|7040.00000000|7009.39684427|7032.54857572|81757.91093618
				1509675300|7045.94695838|7009.39684421|7021.48845000|7025.00000000|7028.34560907|247969.69692289
				1509675000|7030.99999982|7014.00000004|7024.68599993|7015.83002281|7022.46912763|41346.01269072
				1509674700|7015.83002281|6998.26870241|7010.00000000|7005.00000000|7006.76362191|154306.53461343
				1509674400|7007.00000000|6982.31629575|6998.26870238|6990.00000003|7000.19880486|84849.71765247
				1509674100|6994.54999997|6969.51311501|6984.16567547|6987.99999979|6983.61957998|41844.79560292
				1509673800|6990.56999997|6969.51311215|6987.99999982|6990.56999997|6984.79945748|40872.74479406
				1509673500|6999.80727799|6978.00006980|6984.21110326|6999.80727799|6986.02048081|50816.62057192
				1509673200|6999.80727852|6963.00001330|6985.55000039|6963.00001336|6979.64399412|41339.20449537
				1509672900|6989.40200000|6958.96731878|6963.00001336|6985.10000000|6969.11323937|64510.54456940
				1509672600|7000.00005000|6974.00000003|6989.40200000|6974.00000003|6985.49931693|227695.97801486
				1509672300|6992.36731859|6974.00000000|6980.00000000|6981.09999999|6983.59252031|49553.57172492
				1509672000|6982.92036658|6950.48861381|6982.92036658|6950.48861381|6962.37369645|81772.42578533
				1509671700|6960.98165505|6945.00000008|6953.36000019|6953.36999971|6954.87285259|152328.11735722
				1509671400|6960.98165505|6942.00000015|6953.36999977|6960.98165501|6952.07059783|66643.91969914
				1509671100|6960.98165505|6936.32597290|6960.98165504|6936.32597299|6942.79011630|211401.08137470
				1509670800|6982.99999930|6921.23923663|6936.32597299|6979.05895300|6935.84065543|411948.24395084
				1509670500|6999.99999997|6979.05895300|6979.05895300|6994.00000032|6991.75826173|228750.77906044
				1509670200|6999.99999981|6990.00000000|6994.00000031|6990.00000000|6991.98961799|71187.29875849
				1509669900|7002.00000048|6989.05895379|6990.00000000|7002.00000048|6991.75308138|92028.26061675
				1509669600|7024.73253112|7000.00000004|7002.00000048|7024.73253112|7012.10033128|50123.02293219
				1509669300|7043.35726519|7000.00000050|7024.00000000|7005.98902720|7028.74436146|157995.52772049
				1509669000|7010.00000000|6989.05895379|7000.00000050|6990.30070520|6991.27056507|397166.65341576
				1509668700|6998.03015545|6958.00000001|6996.99999999|6979.98899996|6985.03407750|216315.40099226
				1509668400|6980.06350285|6942.98165494|6979.99999993|6959.11850717|6955.19804733|334234.47599701
				1509668100|6989.88071498|6951.00000004|6959.11850717|6989.03393480|6968.87067111|184925.47218250
				1509667800|7024.99999961|6963.40007029|6974.11634759|7009.78187648|6987.87805476|230661.66598255
				1509667500|7030.56538081|7007.05818367|7020.55000000|7024.99999975|7020.90608282|94594.18606521
				1509667200|7026.00000000|7007.83176995|7017.00000000|7025.00000000|7018.57440018|23518.74625087
				1509666900|7026.93770834|7000.99999960|7025.00000000|7016.99999960|7015.01503142|57570.05644406
				1509666600|7040.00000006|6991.71000182|7007.90994428|6998.70171182|7014.45683617|105450.40877330
				1509666300|7053.07927073|6988.96363330|7000.00000000|7040.00000000|7014.93843776|307150.16919792
				1509666000|7067.00010000|7040.00000000|7040.00000000|7060.00000001|7047.14839304|379494.03760436
				1509665700|7065.00000008|7048.45378594|7060.00000001|7048.45378606|7056.55003793|68497.87024966
				1509665400|7058.00000000|7038.98999989|7048.45378607|7054.99999953|7045.62907687|33843.25054423
				1509665100|7058.99000000|7034.76857595|7046.90000000|7049.89999989|7044.94800079|36980.26545349
				1509664800|7059.55922608|7026.34049229|7034.76857587|7047.24000000|7038.41654029|74539.25315129
