				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512933704|446.00100000|2.58223874|s
				1512933639|446.84377358|4799.59962623|b
				1512933639|446.84377357|8798.80074536|b
				1512933628|446.00000000|21.28734808|s
				1512933628|446.00000000|424.71265192|s
				1512933604|446.10000000|33.57150531|b
				1512933604|446.00000000|1.49975082|s
				1512933604|446.00000000|0.31756538|s
				1512933604|446.04590800|2.18224392|s
				1512933603|446.10000000|5.00029029|b
				1512933602|446.10000000|37.34672916|b
				1512933599|446.10000000|1.50008708|b
				1512933598|446.10000000|38.56738813|s
				1512933549|446.99999993|299.99999566|b
				1512933539|447.04377361|115.96253795|s
				1512933492|446.10000000|11.43261065|s
				1512933492|446.28155101|0.59850372|s
				1512933491|446.70066144|47.69999652|s
				1512933491|446.75500019|0.55549963|s
				1512933491|446.96495506|407.94556258|s
				1512933491|446.96495506|12.05419787|s
				1512933490|446.96495506|0.00024136|s
				1512933490|447.04377360|1849.40956797|s
				1512933489|447.04377360|466.18583035|s
				1512933489|447.04377360|2.18103716|s
				1512933470|448.99999963|224.39619550|b
				1512933401|449.00000000|19.87924601|s
				1512933401|449.00000000|51.35399335|s
				1512933401|449.00000000|61.19190663|s
				1512933400|449.00000000|1.49914365|s
				1512933400|449.00000000|1.49914365|s
				1512933400|449.00000000|1.49914365|s
				1512933399|449.29999983|4.50043591|b
				1512933397|449.00000000|2.49857275|s
				1512933396|449.00000000|2.49857275|s
				1512933396|449.29999986|5.50053278|b
				1512933392|449.00000000|1.49914365|s
				1512933391|449.00000000|1.49914365|s
				1512933391|449.00000000|2.49857275|s
				1512933391|449.00000000|1.49914365|s
				1512933391|449.29999992|7.50072652|b
				1512933388|449.00000000|2.49857275|s
				1512933387|449.00000000|2.49857275|s
				1512933387|449.00000000|2.49857275|s
				1512933387|449.00000000|1.49914365|s
				1512933387|449.29999992|10.00096869|b
				1512933384|449.00000000|1.49914365|s
				1512933384|449.00000000|1.49914365|s
				1512933384|449.00000000|2.49857275|s
				1512933383|449.00000000|2.49857275|s
				1512933383|449.30000000|8.50082339|b
				1512933381|449.00000000|1.49914365|s
				1512933380|449.00000000|1.49914365|s
				1512933380|449.00000000|1.49914365|s
				1512933378|449.30000000|5.00048435|b
				1512933375|449.00000000|1.49914365|s
				1512933375|449.00000000|2.49857275|s
				1512933375|449.30000000|5.00048435|b
				1512933371|449.00000000|7961.93422108|s
				1512933370|449.00000000|1.49914365|s
				1512933370|449.00000000|1.49914365|s
				1512933370|449.00000000|1.49914365|s
				1512933370|449.00000000|1.49914365|s
				1512933370|449.30000000|7.00067809|b
				1512933367|449.00000000|1.49914365|s
				1512933367|449.30000000|3.00029061|b
				1512933364|449.00000000|2.49857275|s
				1512933364|449.00000000|2.49857275|s
				1512933363|449.00000000|1.49914365|s
				1512933363|449.00000000|1.49914365|s
				1512933363|449.00000000|2.49857275|s
				1512933363|449.29999997|10.50101713|b
				1512933361|449.00000000|1.49914365|s
				1512933361|449.00000000|2.49857275|s
				1512933361|449.00000000|1.49914365|s
				1512933361|449.00000000|1.49914365|s
				1512933361|449.00000000|1.49914365|s
				1512933360|449.30000000|9.00087183|b
				1512933356|449.00000000|1.49914365|s
				1512933356|449.00000000|1.49914365|s
				1512933356|449.00000000|2.49857275|s
				1512933356|449.00000000|1.49914365|s
				1512933356|449.00000000|2.49857275|s
				1512933355|449.30000000|10.00096870|b
				1512933352|449.00000000|2.49857275|s
				1512933352|449.00000000|1.49914365|s
				1512933352|449.00000000|2.49857275|s
				1512933352|449.00000000|2.49857275|s
				1512933351|449.30000000|10.00096870|b
				1512933349|449.00000000|2.49857275|s
				1512933349|449.00000000|1.49914365|s
				1512933349|449.00000000|675.92554290|s
				1512933349|449.10000000|400.80431593|s
				1512933349|449.21101011|249.40081630|s
				1512933348|449.30000000|5.50053278|b
				1512933345|449.21101011|2.49974696|s
				1512933345|449.21101011|1.49984818|s
				1512933345|449.21101011|2.49974696|s
				1512933345|449.21101011|2.49974696|s
				1512933344|449.30000000|10.00096870|b
				1512933341|449.21101011|1.49984818|s
				1512933341|449.21101011|2.49974696|s
				1512933340|449.30000000|4.50043591|b
				1512933337|449.21101011|2.49974696|s
				1512933337|449.21101011|2.49974696|s
				1512933337|449.21101011|1.49984818|s
				1512933337|449.21101011|2.49974696|s
				1512933336|449.30000000|9.50092026|b
				1512933335|449.30000000|42.93310861|s
				1512933307|449.21101011|104.07773486|s
				1512933291|449.21101011|10.51014508|s
				1512933288|449.21101011|14.01352827|s
				1512933257|449.27101017|1.49806722|s
				1512933257|449.27101017|2.49677871|s
				1512933257|449.27101017|2.49677871|s
				1512933256|449.70000000|8399.13596308|s
				1512933256|449.70000006|3505.69801333|s
				1512933256|449.70000006|2.49916278|s
				1512933254|450.00000000|11.50381800|b
				1512933254|449.70000003|1487.96780979|s
				1512933250|449.70000003|1.49949766|s
				1512933250|449.70000003|2.49916278|s
				1512933250|449.70000003|2.49916278|s
				1512933250|449.70000003|2.49916278|s
				1512933250|449.70000003|1.49949766|s
				1512933249|450.00000000|11.00365200|b
				1512933245|449.70000000|9.89482105|s
				1512933245|449.70000000|1.49949766|s
				1512933245|449.70000000|1.49949766|s
				1512933244|449.70000000|1.49949766|s
				1512933244|449.70000000|2.49916278|s
				1512933244|450.00000000|7.50249000|b
				1512933238|449.27101020|6.60428384|s
				1512933207|450.00000000|741.70279350|b
				1512933207|449.85500000|138.10548500|b
				1512933201|449.21101020|9.88406173|s
				1512933196|449.21101017|19.66729355|s
				1512933195|449.21101017|155.03323114|s
				1512933191|449.21101017|224.60550508|s
				1512933188|449.21101014|9.88406172|s
				1512933100|449.20100018|176.34033009|s
				1512933100|450.53016787|6.20912117|s
				1512933098|450.53016787|2.99139867|s
				1512933097|450.53016787|2.49963147|s
				1512933097|450.53016787|2.49963147|s
				1512933097|450.53016787|2.49963147|s
				1512933097|450.53016787|2.49963147|s
				1512933096|450.53016787|25.80095264|s
				1512933096|450.59775753|0.00000450|s
				1512933096|450.64545782|7.85219066|b
				1512933096|450.59775757|2.14866639|b
				1512933095|450.59775753|18.13974997|s
				1512933094|450.59775753|49.57817180|s
				1512933094|450.59775753|6295.17300779|b
				1512933092|450.59775753|67.71792628|b
				1512933037|449.00000019|44.48351210|s
				1512933036|449.00000019|261.23062920|s
				1512933036|449.00000019|229.88295333|s
				1512933036|449.00000021|1.50000573|b
				1512933035|449.00000019|274.03092774|s
				1512933035|449.00000019|204.22344295|s
				1512933034|449.00000021|22.47881234|s
				1512933033|449.00000020|88.65437204|s
				1512933032|449.00000020|44.36120001|s
				1512933032|449.00000020|22.92145001|s
				1512933032|449.00000020|22.70471771|s
				1512933032|449.00000019|2.68445875|s
				1512933032|450.64545778|310.92113015|b
				1512933032|450.39863986|143.83505335|b
				1512933032|450.31418865|0.59999862|b
				1512933032|450.25000000|51.81347778|b
				1512933032|450.00000000|135.90189900|b
				1512933032|450.00000000|33.19181550|b
				1512933032|450.00000000|551.69928000|b
				1512933032|450.00000000|6.98269500|b
				1512933015|450.00000000|38.01730500|b
				1512933015|449.96041100|2.20716380|b
				1512933015|449.86432432|0.59999754|b
				1512933015|449.84268671|30.19010779|b
				1512933015|449.80000000|15.02332000|b
				1512933015|449.79999999|0.00015742|b
				1512932985|449.79999999|1726.35392289|b
				1512932985|449.50000000|13.48500000|b
				1512932985|449.45000000|10.02803851|b
				1512932985|449.41490941|0.59999586|b
				1512932985|449.33507630|2.21079597|b
				1512932985|449.28300000|141.97342800|b
				1512932985|449.23956817|46.11516944|b
				1512932985|449.12810538|67.11259748|b
				1512932985|449.06500000|98.91370189|b
				1512932982|449.00000024|2.49965035|s
				1512932982|449.00000021|1.49979021|s
				1512932982|449.00000021|1.49979021|s
				1512932981|449.00000021|2.49965035|s
				1512932980|449.06500000|9.00004397|b
				1512932978|449.00000021|1.49979021|s
				1512932978|449.00000021|2.49965035|s
				1512932978|449.00000021|1.49979021|s
				1512932978|449.00000021|1.49979021|s
				1512932976|449.06500000|7.00003420|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				446.00100000|0.25600801|447.00000000|0.74060138
				446.00000000|10.00227052|448.89999925|55.03900000
				445.99997510|0.19950000|448.89999926|22.90467988
				445.83571529|0.00134243|448.89999931|1.32972870
				445.66136456|0.22968971|448.89999934|0.05910885
				445.39032497|0.00134378|448.99999960|1.38530066
				445.34000003|10.77450186|449.00000000|2.12326232
				445.34000000|0.03003002|449.30000000|0.71079115
				445.14782900|0.00489943|449.87900000|0.32800000
				445.00000000|0.82932607|449.99999999|0.00236457
				444.94537959|0.00134512|450.00000000|0.28508277
				444.71890001|0.98938903|450.31418864|1.85570457
				444.51000019|0.00136330|450.31418865|0.00133240
				444.50087871|0.00134647|450.49775757|0.00319000
				444.22638009|62.74378646|450.59775757|0.00222061
				444.22637999|0.01342438|450.64545782|0.00553207
				444.10805310|0.00491074|450.76450283|0.00133107
				444.05682189|0.00134781|450.82240000|0.01192542
				444.00000000|10.00000000|450.82240003|0.01328643
				443.91600039|0.05688013|450.91364844|0.01428525
				443.83226125|0.04017802|450.96255000|0.00488973
				443.78400000|0.00229938|451.00000000|28.58353105
				443.61320868|0.00134916|451.02196472|0.20635526
				443.29070651|0.11923200|451.09941222|55.98930000
				443.27391560|0.03000000|451.10529657|0.17377814
				443.17003864|0.00135051|451.12179989|0.18705134
				443.05231130|0.00491258|451.21526734|0.00132974
				443.00000000|3.29016830|451.22760080|0.03000000
				442.94381176|0.06038800|451.38409880|0.06640616
				442.90370582|0.11416025|451.66648259|22.86709500
				442.81000000|0.43000000|451.66648260|0.00132841
				442.72731133|0.00135186|451.93699995|0.03890205
				442.70000000|1.00000000|451.96468900|0.00488469
				442.59488970|0.00492999|451.99990000|0.97606693
				442.47284496|1.03961182|452.00000000|2.19821490
				442.36062918|0.01443539|452.01000000|2.55904010
				442.28512600|0.01143279|452.02014208|0.00185103
				442.28502630|0.00135321|452.05824000|0.22942500
				442.26500019|0.00148440|452.11814909|0.00132708
				442.21900000|0.32400000|452.20614072|0.00571065
				442.12479530|0.00492010|452.24000000|0.69091885
				442.07733600|0.12860090|452.25000000|0.16974500
				442.07723601|0.00730415|452.26330700|150.00000000
				442.07723600|0.67558805|452.34887120|0.00453954
				442.02510000|0.04524629|452.42442025|0.00017989
				442.00000000|5.34288432|452.44643933|0.08069132
				441.98000000|0.01131272|452.49719915|0.09813429
				441.88594759|0.49923303|452.57026724|0.00132576
				441.86485130|0.00493437|452.62000371|0.01775389
				441.84318312|0.00135456|452.66392901|0.01408938
				441.83925211|0.01184144|452.73437003|0.01408939
				441.40178134|0.00135592|452.80000000|0.24306231
				441.36861987|0.03171951|452.85897194|0.86231340
				441.20000000|0.10000000|452.87757575|0.00486250
				441.16182282|3.59396558|452.94325420|0.10227553
				441.15309978|0.03249591|453.00000000|12.84236803
				441.14080000|0.00494510|453.02283750|0.00132443
				441.10040012|0.49923300|453.07808600|6.00000000
				441.00000000|0.70703675|453.12204639|0.11344900
				440.99999999|13.07183000|453.20210538|0.10077290
				440.96082052|0.00135727|453.21736280|0.00486381
				440.91644958|0.17577026|453.22364313|0.00223158
				440.86195024|55.98930000|453.26170353|0.83491720
				440.79999997|0.00370123|453.40679605|0.05424962
				440.77000000|0.83963736|453.47586034|0.00132311
				440.55764740|0.00495234|453.50202298|0.10000000
				440.52030022|0.00135863|453.63202490|0.14870383
				440.51000000|0.61131293|453.72000000|0.21706060
				440.50271453|0.01443539|453.77900236|0.04204040
				440.22678991|1.09034709|453.78049150|0.00001158
				440.18758000|0.00123688|453.78793802|0.01407868
				440.14153740|0.00494763|453.79000000|0.08745956
				440.14000000|0.13797285|453.80000000|7.13524477
				440.12087147|0.39849870|453.80019908|0.68188321
				440.08022000|0.00135999|453.88301228|0.00024151
				440.08000000|0.17730324|453.92933620|0.15590636
				440.06046500|29.52092803|454.00000000|10.50463444
				440.02000019|0.00160675|454.09147815|0.14400737
				440.00000000|19.17439358|454.20000000|0.03302509
				439.88060338|0.00116220|454.20263081|2.25599344
				439.64057943|9.01957171|454.23122680|0.00486825
				439.64057942|0.00136135|454.24571534|0.05567015
				439.56000000|0.01364142|454.38326554|0.00132047
				439.45454538|0.00800000|454.50087872|0.04069214
				439.43200038|0.05802946|454.55704302|0.01148662
				439.39393864|0.03868223|454.57868500|0.19970447
				439.31000000|0.60991830|454.61030615|513.56622000
				439.28861304|0.12513100|454.63439958|0.05021749
				439.20137804|0.00136271|454.64823994|0.11593621
				439.14087790|0.00495840|454.69073253|0.00112872
				439.13902432|0.12204727|454.80000000|6.98200004
				439.00000000|0.04555808|454.81801128|0.00208969
				438.83872420|11.79557722|454.83545447|0.00800000
				438.80275421|0.03330549|454.83764880|0.00131915
				438.76261542|0.00136407|454.90000000|18.68668981
				438.65260312|0.01443539|454.93628367|0.04346341
				438.60000000|0.04559963|455.00000000|12.29925353
				438.51000000|2.00000000|455.00000008|3.19924774
				438.32429113|0.00136544|455.08556922|0.01323207
				438.31373707|0.06712900|455.14033937|0.04246081
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15091.00002000
			high24hr:15617.00000000
			highestbid:15091.00002000
			percentchange:0.08598413
			low24hr:12700.00600000
			lowestask:15100.00000000
			candle300|288
				1512933600|15141.19934749|15091.00000000|15091.00002000|15141.19934749|15105.50301297|10117.44356508
				1512933300|15214.60000000|15090.00000000|15133.19934720|15214.60000000|15139.11104743|182925.44626181
				1512933000|15240.80099993|15164.19934758|15187.12400120|15187.12400000|15202.80265664|72475.70280703
				1512932700|15230.00000000|15142.00000000|15185.19934753|15159.47049600|15198.86137789|321204.79966707
				1512932400|15179.41900000|15113.28931947|15159.47049603|15140.48858335|15131.83419867|119783.07565261
				1512932100|15214.91799993|15100.00000000|15113.00000015|15199.99999979|15145.69548291|87119.09713291
				1512931800|15280.08800015|15152.03320779|15199.99999987|15262.37304565|15234.22763368|322447.09522891
				1512931500|15260.00000000|15097.34140104|15215.08800007|15100.00000000|15174.06419507|209787.48011276
				1512931200|15148.23677718|15012.04222014|15097.34140040|15077.99999989|15076.39418207|280118.41428847
				1512930900|15091.00000000|14921.00000000|15078.99999992|14933.00000000|15027.32754295|337189.88796572
				1512930600|15090.52371500|14921.68582000|14930.00000000|15063.10355273|14973.51221991|545516.41833215
				1512930300|15150.00000000|15039.63450004|15063.10355273|15148.23677746|15075.45822737|393445.07352254
				1512930000|15192.42723988|15105.00000000|15148.23677749|15105.00000000|15142.96734897|116911.07937915
				1512929700|15200.00000000|15055.00000000|15105.00000003|15199.99999994|15119.73210340|307140.23171134
				1512929400|15270.00000000|15177.00000204|15189.99999997|15177.00000204|15249.07863186|122496.46547501
				1512929100|15270.00000000|15177.00000000|15249.03713014|15250.00000000|15220.03376214|342802.22660378
				1512928800|15332.00000000|15224.97757470|15240.00000000|15300.00000000|15273.47617983|159125.98166020
				1512928500|15332.00000000|15242.44396608|15303.00000000|15259.20690751|15292.44914582|119275.37723276
				1512928200|15280.45395589|15211.46268851|15259.20690751|15248.00000000|15246.44700430|115699.52620797
				1512927900|15300.00000000|15206.20690751|15248.00000000|15300.00000000|15270.06203396|407543.83194811
				1512927600|15372.24000000|15289.00000000|15290.00000021|15360.61999997|15347.27507961|493756.33768337
				1512927300|15389.00000018|15336.56731024|15372.23999986|15372.23999986|15353.77243808|376321.35290380
				1512927000|15372.23999994|15250.00005673|15315.30000004|15250.00005673|15298.66425677|275319.14793890
				1512926700|15329.99999971|15202.05977133|15250.00005673|15329.99999955|15258.31908716|279391.49845698
				1512926400|15351.97535995|15255.00000000|15300.00000000|15255.00000000|15313.38123834|248845.61330861
				1512926100|15319.61000010|15200.99999984|15255.00000000|15319.61000010|15262.65315669|266477.11848071
				1512925800|15319.99999995|15250.00000000|15319.61000010|15300.00000000|15287.44881926|203275.67071407
				1512925500|15351.97535995|15159.57367874|15299.99999944|15192.00000000|15294.17297696|291754.62301351
				1512925200|15193.99999985|15046.00000005|15192.00000000|15112.00000000|15103.78601948|322808.61511144
				1512924900|15163.01516305|15046.00000000|15099.49890795|15151.98765407|15101.93878143|448898.50203730
				1512924600|15260.99493990|15130.00000002|15163.01516305|15138.66661342|15198.81348843|361387.82236262
				1512924300|15244.92450000|15077.94779600|15138.66661338|15199.71913350|15123.11542479|1187314.12845770
				1512924000|15416.39458453|15199.71913350|15199.71913350|15416.39458453|15312.75813468|423846.83034106
				1512923700|15464.99999997|15313.54433556|15416.39458457|15464.99999997|15402.11080458|373476.37544289
				1512923400|15586.19221023|15400.00000000|15464.99999999|15579.98442099|15508.69826229|459079.90034504
				1512923100|15584.14210339|15355.00000000|15579.00000000|15355.00000000|15484.84160554|480371.44149160
				1512922800|15430.00000000|15350.00000000|15354.00000000|15390.63799992|15384.19305314|358250.95472606
				1512922500|15416.27754433|15310.00000023|15351.00000000|15335.00000000|15369.14321412|285280.65788206
				1512922200|15366.20425382|15255.89111804|15300.00000015|15364.20425382|15340.35789152|223188.16475800
				1512921900|15366.00000000|15200.00000000|15306.77358849|15300.74930050|15292.47016065|563674.03875376
				1512921600|15479.99999999|15300.00000000|15300.70000000|15400.00000009|15411.46155620|863536.37444110
				1512921300|15478.88009486|15250.00000000|15400.00000009|15299.99999994|15384.72686325|633748.00140604
				1512921000|15396.04475161|15250.00000000|15250.00000006|15383.09172570|15304.96553144|313664.93327687
				1512920700|15559.99999999|15200.97084500|15383.09172570|15534.44395900|15382.23924625|661361.99706495
				1512920400|15617.00000000|15443.96177368|15537.44619992|15532.64658005|15538.52823705|1078220.93318590
				1512920100|15535.00000000|15315.08261800|15532.64658005|15383.61638363|15433.87659363|1489181.13290680
				1512919800|15399.99999996|15300.00000000|15399.99999996|15300.00000000|15367.02495134|648171.44459142
				1512919500|15301.00000000|15050.00000001|15300.00000000|15104.99999996|15208.72585430|422886.87387323
				1512919200|15225.61837150|15025.30690899|15074.70127922|15140.00000000|15148.91633290|1202955.52592820
				1512918900|15250.00000000|14815.27852500|15139.85149850|14858.60571697|15097.25175763|1233961.47983140
				1512918600|14900.00000000|14660.00000000|14858.60571697|14798.51999996|14770.66838636|808536.69776357
				1512918300|14899.99999997|14600.14864100|14800.00000003|14899.99999997|14792.80873609|916710.43918027
				1512918000|15100.00000000|14888.00000000|14888.00000000|15050.00000000|14976.08033629|706523.54486237
				1512917700|15196.85999996|15050.00000000|15079.99999999|15124.99999995|15109.50489502|496160.35827194
				1512917400|15400.00000003|15007.31585022|15101.00000000|15020.00000000|15228.12628474|2779951.37753880
				1512917100|15100.00000000|14800.00000000|15020.00000000|15070.00000000|14897.71187782|1120427.19401410
				1512916800|15237.99685007|14900.00000000|15070.00000000|14900.00000000|15108.42889040|1226730.97023020
				1512916500|15450.71131646|14896.11019400|14956.81100001|15444.67199995|15075.48196553|2442625.29927530
				1512916200|15450.71131654|15192.12106361|15417.02299479|15192.12106361|15355.24358935|1013774.86414120
				1512915900|15340.00000000|15120.00000001|15199.00000000|15120.00000001|15242.42880867|1864046.40139530
				1512915600|15200.00000000|14981.79000000|15111.00000004|15083.62608895|15121.90741047|2383278.44504700
				1512915300|15083.62608896|14800.00000006|15083.62608871|14800.00000006|14975.46456939|1467951.43199580
				1512915000|14856.51207750|14625.28000004|14856.28766747|14698.89999997|14751.53463639|1258576.42609250
				1512914700|14920.00000000|14662.99176720|14690.00000000|14876.18271736|14830.72102992|1167134.61212760
				1512914400|14876.18271736|14650.00000007|14860.00000000|14674.35585360|14785.69372196|1395460.94984720
				1512914100|14674.35585360|14412.99999991|14658.02999014|14464.00000000|14552.44171478|710379.52738114
				1512913800|14478.99999997|14410.00000009|14464.00000000|14440.82299000|14445.91108386|498694.41258176
				1512913500|14500.00000001|14246.33708230|14410.00000003|14450.00000010|14366.74605791|542305.36790626
				1512913200|14570.00000000|14435.00000003|14450.00000006|14458.86148868|14522.92731890|1129512.40476100
				1512912900|14490.00000000|14214.35506948|14480.00000000|14303.00000015|14321.88230266|814714.54554041
				1512912600|14342.67094896|14166.00000000|14303.00000015|14179.32499200|14274.03744606|698651.44755038
				1512912300|14179.32499200|14005.61366420|14154.31290000|14005.61366420|14126.29856898|384012.31259107
				1512912000|14055.14080854|13916.76650002|14055.14080854|13999.99999994|13955.88523283|371538.79951906
				1512911700|14110.00000000|13951.00000019|13999.99999991|14020.45489585|14054.65552243|644089.06229353
				1512911400|14020.00000000|13904.00000013|14019.00000000|13921.99999999|13985.82733657|400321.42138137
				1512911100|13927.00000000|13760.00000000|13921.99999999|13760.00000000|13864.46050358|489512.16787549
				1512910800|13780.00000000|13700.00000301|13760.00000000|13715.00000000|13746.35878854|360890.77440790
				1512910500|13731.31859940|13699.99999964|13716.00000000|13729.30429997|13712.70575495|80921.01124813
				1512910200|13786.02884731|13649.00000031|13729.30429999|13748.99999995|13715.47817451|403041.73935157
				1512909900|13749.00000000|13679.19734992|13748.99999996|13679.19734995|13715.55162373|276753.07300005
				1512909600|13697.02078937|13590.32499220|13679.19734585|13680.00000000|13646.89148442|238958.15359195
				1512909300|13699.00000000|13560.00000003|13679.99999997|13577.75200000|13653.78894783|184051.02585621
				1512909000|13577.75225895|13470.00000017|13550.75000019|13470.00000017|13504.38888149|328838.15879846
				1512908700|13500.00000021|13435.38772613|13499.75000000|13481.10999964|13469.30313084|94171.18319505
				1512908400|13510.46985801|13408.00000009|13435.39000006|13509.99999938|13459.38684472|165316.55275533
				1512908100|13510.46985801|13480.00000000|13481.00000000|13499.00000000|13488.70837762|138153.10365661
				1512907800|13512.00000000|13465.37500000|13499.00000000|13471.18514103|13492.13149353|54234.88048326
				1512907500|13570.83985276|13380.00000012|13465.37500005|13498.42990000|13458.21361202|156121.22239242
				1512907200|13635.46083598|13355.00000000|13498.42999982|13620.00000000|13441.97422155|433355.05942057
				1512906900|13628.00990000|13576.14079315|13628.00990000|13600.00000000|13612.10387008|145295.79517379
				1512906600|13615.76015518|13415.00000001|13600.96605081|13420.00000000|13524.12426247|205577.46508238
				1512906300|13499.99999983|13341.01448437|13415.00000001|13450.00000000|13420.18346487|446884.27695850
				1512906000|13558.96670363|13443.55916444|13443.55916445|13558.96670363|13516.12625759|245222.75592649
				1512905700|13715.77070480|13518.75000007|13558.96670363|13695.02500000|13617.66259366|315917.36294179
				1512905400|13788.99999996|13670.32499215|13695.02500000|13755.00000000|13735.36146801|191580.69319289
				1512905100|13788.99999996|13670.00000013|13755.00000000|13670.00000013|13758.17806411|133707.04197679
				1512904800|13758.88751900|13654.80468659|13670.00000000|13714.00000003|13705.47183336|131669.89477981
				1512904500|13714.00000000|13650.00000000|13714.00000000|13705.43971499|13679.01492263|142980.63475893
				1512904200|13770.32499215|13650.32499215|13664.32499202|13749.99000000|13718.69162615|166957.98285395
				1512903900|13760.02500000|13650.32499192|13732.00000000|13691.32499168|13719.26723589|145365.92265929
				1512903600|13699.99999989|13581.00000004|13670.00000000|13600.00000000|13653.17244857|146933.67162125
				1512903300|13600.00000000|13549.32499201|13600.00000000|13563.47976200|13586.15045542|134909.78547629
				1512903000|13699.99999999|13500.00000000|13563.47976200|13699.99999988|13564.26154891|603288.82501553
				1512902700|13849.99999994|13675.00000000|13675.00000000|13849.99999994|13762.90693648|217842.81911189
				1512902400|13970.16942865|13800.77210008|13849.99999994|13900.00000000|13917.60974489|560809.31669670
				1512902100|13950.00000000|13797.38936300|13900.00000000|13800.00000000|13913.17877075|999964.95738231
				1512901800|13800.00000000|13740.00000005|13799.99999996|13740.00000005|13780.30707368|325967.05543130
				1512901500|13760.47831312|13655.79027073|13750.00000000|13760.47831312|13719.67197788|157340.55023264
				1512901200|13797.00484000|13668.00000003|13715.93619634|13699.99999997|13745.56158612|246664.78554253
				1512900900|13800.00000000|13667.96899737|13699.99999991|13709.25000001|13753.79639481|574652.05033959
				1512900600|13716.20041671|13628.04378949|13700.00000038|13628.04378949|13683.84735944|261305.01310625
				1512900300|13638.96284508|13456.87232012|13628.04378948|13483.84221899|13564.55766307|168124.29373795
				1512900000|13537.84221900|13453.70662750|13483.84221900|13537.84221900|13490.88587349|85934.79701894
				1512899700|13537.84221899|13440.42486850|13512.55534900|13440.42486850|13486.58535716|191223.14290830
				1512899400|13572.28354600|13410.55534878|13460.00000100|13572.28354600|13480.20007759|202654.12023840
				1512899100|13600.00000001|13481.81896405|13572.28354600|13581.18694107|13555.84494118|402639.18649970
				1512898800|13620.00000000|13379.01000009|13581.18694107|13404.00000027|13495.77327909|723175.63899613
				1512898500|13427.89374860|13271.61202793|13404.00000019|13271.61202795|13341.61102150|214047.03111192
				1512898200|13306.78656348|13176.96039576|13271.61202780|13275.00000082|13215.07544722|205448.15299639
				1512897900|13360.00000000|13239.99999964|13258.76467729|13347.79107933|13322.60396741|159553.88919372
				1512897600|13373.79107931|13238.30910980|13347.79107933|13239.99999999|13316.40386137|183895.73615811
				1512897300|13243.40753353|13150.99999997|13239.99999999|13150.99999998|13214.00126505|131277.98868895
				1512897000|13264.99999936|13122.93005850|13150.99999998|13264.99999936|13153.06107812|174519.08886640
				1512896700|13341.22853461|13196.96039582|13210.14364850|13280.00000007|13280.85526422|230743.22764751
				1512896400|13348.49148000|13230.17735642|13280.00000004|13304.10226193|13276.87247807|122878.22537422
				1512896100|13400.12263606|13146.00000003|13304.10226186|13169.99999998|13261.71755381|260166.60612294
				1512895800|13203.02216568|13104.96847830|13169.99999997|13203.02216568|13176.00728693|133818.66668644
