				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518708144|933.60000000|1.36566074|b
				1518708144|933.60000000|30.27720816|b
				1518708133|933.60000000|70.27096101|b
				1518708063|933.60000000|125.04216412|b
				1518708056|933.59999989|10.71119279|s
				1518708031|933.59999971|318.32625894|s
				1518707996|933.60000000|12.22000243|b
				1518707980|933.59999955|466.79999977|s
				1518707969|933.60000000|73.10655628|b
				1518707969|933.59999955|2.73132148|b
				1518707969|933.59999949|605.68245703|b
				1518707953|933.59999952|306.07903268|b
				1518707953|932.00000000|0.00017708|b
				1518707952|932.00000000|1038.29366800|b
				1518707945|930.16000009|928.76149522|s
				1518707929|930.15059958|130.39706843|s
				1518707917|933.59999964|277.75624148|b
				1518707908|933.59999967|1.17599990|b
				1518707811|930.15059862|4802.39018054|s
				1518707805|930.15059856|103.79269623|s
				1518707795|930.15059852|1156.52961872|s
				1518707776|933.99999900|25.18989591|s
				1518707770|933.99999900|4.81009999|s
				1518707744|934.00000000|150.05429180|b
				1518707732|934.00000000|373.60000000|b
				1518707725|934.00000000|16.70749474|b
				1518707725|933.99999897|1.09299481|b
				1518707725|933.99999897|2.18599897|b
				1518707725|933.50596400|100.49216907|b
				1518707719|933.50596400|179.55962012|b
				1518707705|933.99999897|1344.02999603|b
				1518707699|933.99999900|29.99999590|s
				1518707659|930.15059717|43616.16913540|s
				1518707627|934.00000000|615.88465294|b
				1518707627|933.50596400|329.91462752|b
				1518707624|934.00000000|1125.68295200|b
				1518707612|934.00000000|2235.80587496|b
				1518707612|934.00000000|2.91465908|b
				1518707612|934.00000000|11.65906596|b
				1518707602|934.00000000|4553.34092490|b
				1518707602|933.04665810|11.64673624|b
				1518707602|933.04665810|0.00015861|b
				1518707601|933.04665810|23.29331387|b
				1518707601|933.04665810|46.58693566|b
				1518707601|933.04665810|93.17388065|b
				1518707601|933.04665810|186.34776131|b
				1518707601|933.04665810|83.55788314|b
				1518707601|933.00000000|746.40000000|b
				1518707585|933.04665810|435.63948466|b
				1518707565|930.15059622|53.63737597|s
				1518707563|930.15059618|29.76481907|s
				1518707553|930.15059606|1398.12974983|s
				1518707546|930.15059599|2443.16317142|s
				1518707546|933.04665810|4017.67019993|b
				1518707546|933.04665809|25.92664213|b
				1518707546|933.04665806|12.96332106|b
				1518707546|933.04665803|3.24082560|b
				1518707546|933.04665802|67.22857758|b
				1518707546|933.04665800|7778.40448566|b
				1518707546|933.04665797|4544.08242503|b
				1518707545|930.15059599|19466.08070591|s
				1518707545|930.25835019|12.60237731|s
				1518707545|930.59999999|4.08893542|s
				1518707545|931.06760004|265.29473354|s
				1518707545|931.14267011|16.15156351|s
				1518707545|931.53999999|19.72494030|s
				1518707528|933.04665809|143.55080519|b
				1518707517|933.99999996|321.31309218|b
				1518707502|932.07956035|4.15000967|s
				1518707502|932.51794450|1.99000261|s
				1518707502|933.99999990|18.92906043|s
				1518707496|933.99999999|868.61999999|b
				1518707490|933.04665810|4515.02029890|s
				1518707490|933.08009366|3.73534355|s
				1518707490|933.08206655|16.11275038|s
				1518707490|933.08206800|1.99999609|s
				1518707454|934.00000000|4564.99999086|s
				1518707447|934.00000001|15367.10200016|s
				1518707447|934.16119966|132.99999573|s
				1518707447|934.30500001|1.65000131|s
				1518707447|934.56512484|16.04175429|s
				1518707447|935.62500076|49.99999652|s
				1518707447|935.76999999|15.34162163|s
				1518707447|935.82209481|3.25235610|s
				1518707447|935.99790090|1.98684274|s
				1518707447|935.99794250|48.06723833|s
				1518707447|936.00000000|661.43498616|s
				1518707424|936.00000029|4644.99272159|s
				1518707420|936.00000023|4785.50796165|s
				1518707420|936.00000026|2376.75936018|s
				1518707408|937.43076036|779.69210798|s
				1518707390|938.00000000|123.32445986|s
				1518707387|939.96999766|4.70490702|b
				1518707385|938.00000000|259.62697516|s
				1518707366|939.96999782|2368.04086712|b
				1518707366|938.00000100|1077.79424020|b
				1518707329|938.00000100|3.99999782|s
				1518707274|938.00000000|50.96683032|s
				1518707253|939.96999885|18.79939997|b
				1518707222|939.96999979|105.35399950|b
				1518707215|938.00000000|93.80000000|s
				1518707206|939.96999995|199.99809366|b
				1518707206|938.00000000|316.38242860|s
				1518707206|938.00000001|9.00000682|s
				1518707168|938.00000000|23.89930200|s
				1518707148|939.97899916|1975.17195846|b
				1518707146|939.97899916|449.99999078|b
				1518707121|937.43076036|157.73865237|s
				1518707109|939.97899951|399.99999822|b
				1518707106|937.43076036|5.60176749|b
				1518707093|935.99794427|187.19958885|s
				1518707081|935.99794419|2569.15928066|s
				1518707081|935.99794422|517.28053683|s
				1518707036|935.99794258|772.33518296|s
				1518707010|935.99794265|525.71281038|b
				1518707007|935.99794258|121.67973253|s
				1518707006|935.99794265|19.99995475|b
				1518706998|935.99794265|99.46443913|b
				1518706981|935.99794265|12209.15716392|b
				1518706980|935.99794265|222.57750276|b
				1518706967|935.99794265|1.10447757|b
				1518706963|935.99794265|50.13367844|b
				1518706962|935.99794265|467.99897132|b
				1518706949|935.99794258|187.19958851|s
				1518706926|935.99794313|1323.62995042|s
				1518706879|939.99999926|707.49227784|b
				1518706805|939.99999999|59.21999999|s
				1518706800|939.99999997|94.80369999|b
				1518706798|935.99790094|4.91020754|s
				1518706796|935.99790093|1673.38284110|s
				1518706796|937.17999997|1.00000854|s
				1518706796|937.50000122|1522.59916135|s
				1518706796|937.59046324|3.25215440|s
				1518706796|939.00000000|360.71553540|s
				1518706796|939.00000000|1636.28446044|s
				1518706796|939.52999999|90.00000268|s
				1518706796|939.99999997|30.74921419|s
				1518706796|939.99999999|10.95830379|s
				1518706796|939.99999999|2.00599759|s
				1518706778|940.00000000|644.30968960|b
				1518706778|940.00000000|2900.02893040|b
				1518706755|939.88870000|1301.68676809|b
				1518706728|938.00000090|79.73000007|s
				1518706719|940.00000000|2667.20303760|b
				1518706719|940.00000000|543.34673360|b
				1518706719|940.00000000|41.50579400|b
				1518706719|939.90000000|401.63587803|b
				1518706708|940.00000000|220.20554680|b
				1518706675|940.00000000|134.94192560|b
				1518706675|940.00000000|107.92408840|b
				1518706675|940.00000000|1045.54380160|b
				1518706650|938.00000057|8.32919612|b
				1518706619|937.60000143|10.31360001|s
				1518706570|939.79999966|469.89999983|b
				1518706568|939.79999966|35.99233821|b
				1518706567|939.79999966|10112.49999431|b
				1518706540|937.60000122|367.94854726|s
				1518706532|937.60000122|2123.19520276|s
				1518706515|939.99999985|26.64242939|b
				1518706506|937.50000125|316.07916604|s
				1518706499|937.50000125|11.99999064|b
				1518706495|937.50000122|280.44187536|s
				1518706492|937.50000122|95.30940949|s
				1518706492|937.50000125|4038.24622100|s
				1518706485|937.50000122|1.64955000|b
				1518706471|937.50000122|20.99950315|b
				1518706428|937.50000116|797.42779786|s
				1518706418|937.50000104|5.33229375|s
				1518706418|939.00000000|182.62071075|s
				1518706418|939.00000001|1.10000094|s
				1518706398|940.00000000|47.00000000|b
				1518706398|940.00000000|94.00000000|b
				1518706385|937.50000076|180.49626577|s
				1518706385|937.50000077|7.00373438|s
				1518706385|939.90000000|5.79529181|b
				1518706385|939.90000000|4.94714485|b
				1518706358|939.90000000|824.37748313|b
				1518706358|939.45600005|12.08923922|b
				1518706358|939.43588244|16.01516472|b
				1518706358|939.30044659|16.26521771|b
				1518706358|938.99744525|90.58499903|b
				1518706358|938.88082383|33.08019833|b
				1518706358|938.68214199|5.01753765|b
				1518706358|938.59127169|1.10717164|b
				1518706358|938.50000001|149.72892818|b
				1518706358|938.50000000|11.00747880|b
				1518706358|938.00000000|321.58768138|b
				1518706350|938.00000000|89.29303194|b
				1518706318|938.00000000|3.88989538|b
				1518706309|938.00000000|23.46843170|b
				1518706309|938.00000000|90.72479514|b
				1518706271|937.00000001|121.81000000|s
				1518706251|938.00000000|81.71066204|b
				1518706250|936.00000004|51.13311840|s
				1518706250|936.00000004|59.90400000|s
				1518706245|935.00000064|59.84000004|s
				1518706229|938.00000000|50.32188028|b
				1518706226|937.95478264|0.91761054|s
				1518706222|937.95478264|75.03638261|s
				1518706206|937.95478264|4.04599926|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				933.59999959|5.22546417|933.60000000|0.10769941
				933.59999956|0.00535562|934.00000000|0.45675487
				932.00000020|74.12600000|935.51794447|3.11110123
				932.00000019|4.36173449|935.51794450|0.11082969
				932.00000000|0.58438877|936.89999919|71.79500000
				930.25072333|2.47848878|936.89999920|0.85243943
				930.18000009|0.21502285|937.00886893|0.01034031
				930.15059598|5.89547362|938.00000000|1.56814405
				930.14245816|0.00349700|938.62727350|0.50375946
				930.11736414|0.04270923|938.96048357|0.01026188
				930.00000000|0.07526881|939.97000000|0.72246259
				929.91029061|0.03767568|939.99999980|0.02559372
				929.71728481|0.01734596|940.00000000|1.49625000
				929.61000001|0.00236659|940.00000903|0.84142756
				928.31682238|0.03274300|940.03260336|3.00000000
				928.25563999|0.14368887|940.03632129|0.39900003
				928.24202504|0.01742762|940.15059631|0.15255370
				928.23500000|0.14700000|940.19848389|0.00119516
				928.12500123|0.02585856|940.20000000|0.02339927
				928.01497640|0.00214356|940.22051444|0.03731851
				927.43076035|1.24677673|940.45288513|0.01296251
				927.30999999|0.02599806|940.52981916|0.04915313
				926.82108003|0.01742762|940.64032325|0.01031048
				926.79999981|7.61414381|940.93898280|2.90000000
				926.79999980|1.57220822|941.00000000|0.05263157
				926.46697000|4.28504092|941.01948359|0.00693362
				926.39689470|0.00117153|941.15059615|0.10779609
				926.29894700|0.00214737|941.31023494|0.00112028
				926.07434296|0.00399207|941.96042824|4.12926538
				926.01818000|0.00200000|941.96145178|33.96459000
				925.90000000|6.55979354|941.96300000|0.15100000
				925.46940033|0.00237718|941.99999999|0.00638903
				925.46677740|0.00567282|942.00000000|0.23577516
				925.00000000|1.00000000|942.01066000|0.00213525
				924.91500001|0.00297325|942.24314733|0.00536761
				924.66010012|0.00614771|942.24581750|0.00214704
				924.32797805|33.96459000|942.49999999|0.31540662
				923.92968825|0.05574017|942.69779999|0.00867161
				923.40091858|0.03797921|942.70000146|0.03292661
				923.12229997|0.00146245|943.00000000|4.83599928
				923.08009900|0.14767243|943.50000000|0.00441426
				923.07999999|0.03086578|943.68717759|0.00293307
				922.67642525|0.00122149|943.90000000|0.99838823
				922.04469441|0.00614771|944.00000000|0.05172638
				922.00000000|0.10954446|944.04665813|0.80587498
				921.29399999|0.00889332|944.15590000|7.97679605
				920.95586600|0.07334069|944.15590001|0.49835870
				920.95576669|0.01367035|944.41000123|3.39708375
				920.92000000|5.69249308|944.41499992|0.07621654
				920.81880033|0.00260638|944.42949197|0.06350902
				920.81619058|0.00597297|944.60239934|0.00263925
				920.33333261|2.05000000|945.00000000|2.79444147
				920.22000001|0.00358610|945.00000126|0.01276800
				920.00000000|18.69565216|945.04665810|0.05219136
				919.95990545|0.00121517|945.06700004|2.86492323
				919.95990544|339.64600000|945.19999999|4.21435407
				919.00000000|0.00456848|945.20000000|0.46011850
				918.95595579|0.00127186|945.20800001|0.00239475
				918.84999999|0.03577831|945.20800002|0.00496310
				918.84375122|0.05223952|945.20800003|0.00863614
				917.34629807|0.14498342|945.20800004|0.01222117
				917.30380000|0.00137648|945.20800005|0.00617593
				916.16820033|0.00283791|945.20800006|0.00244455
				916.16560376|0.00627616|945.20800016|0.00120181
				915.52500001|0.00420524|945.20800102|0.00251260
				915.51245242|0.03652100|945.20810121|0.00119206
				915.23548633|0.00132264|945.32123936|1.62199763
				915.00000000|13.62399260|945.60000000|0.10575296
				914.61999999|0.04073629|945.95044305|0.00137143
				914.40500206|0.00144357|945.99999980|0.05000000
				912.38056715|0.05813912|946.00000000|0.73294159
				912.00000171|0.98468948|946.23036191|0.36431493
				912.00000000|0.50008610|946.33000012|1.00075232
				911.97999980|0.00620360|946.40891860|0.00399724
				911.74620903|0.01377442|947.00000000|0.09143571
				911.54703847|0.21553331|947.05754241|0.09564890
				911.51760032|0.00307181|947.15230823|0.03203280
				911.51501694|0.00658245|947.24812584|339.64600000
				911.51501688|0.00137383|947.29598438|0.06350163
				911.00000000|0.08122007|947.42299999|0.04110010
				910.99999911|1.97214827|947.83691001|0.01079438
				910.83000001|0.00483076|947.99999997|0.28996732
				910.50000000|1.80230643|948.00000860|0.05300000
				910.38999999|0.04574034|948.07695952|0.00639821
				910.00000000|0.95715832|948.29744131|0.05336005
				909.86000001|0.01681578|948.50000027|0.00541006
				909.81000205|0.00169267|948.50400494|0.06129111
				909.65531371|0.10553439|949.00000000|2.23054498
				909.00000000|0.39331676|949.08160760|0.03224616
				908.00000000|1.01500000|949.39734838|0.00106544
				907.27885435|0.20000000|949.42830304|0.01304869
				907.20648861|339.64600000|949.49249800|2.02669078
				907.19844029|0.00201678|949.49249959|1.03247036
				907.10000000|0.28437259|949.99999000|5.00000000
				907.00020000|0.01387205|950.00000000|45.38708565
				907.00000000|2.03002652|950.00000029|0.20000000
				906.86700032|0.00330810|950.01978654|0.09039749
				906.86443011|0.00689188|950.18101120|0.49875000
				906.00000000|0.33112582|950.21288753|1.02218541
				905.21500204|0.00194429|950.40000000|0.22411616
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9790.00000000
			high24hr:9940.13024360
			highestbid:9790.00000001
			percentchange:0.06274618
			low24hr:9159.53236837
			lowestask:9816.54999871
			candle300|288
				1518708000|9816.54999994|9790.00000000|9793.87694193|9803.99999437|9802.71826636|37307.98066871
				1518707700|9809.99999725|9780.00000190|9803.99999434|9792.27914847|9799.33384326|65424.17722162
				1518707400|9819.99999739|9780.00000000|9809.99999897|9819.99999739|9791.28020974|98192.85601474
				1518707100|9825.00000000|9810.00000009|9819.99999809|9818.32736912|9820.57172274|153927.46588515
				1518706800|9843.44274779|9797.06433560|9810.00000006|9843.44274762|9810.41440172|148837.04629396
				1518706500|9880.00188850|9815.67500337|9843.44274779|9815.67500337|9849.28931772|185018.59923312
				1518706200|9865.88930352|9815.67500021|9836.19652178|9849.99999998|9857.53416380|199487.66922850
				1518705900|9850.00000000|9778.14750025|9849.99999997|9778.14750025|9819.51140263|97632.58544418
				1518705600|9789.00000000|9772.10000000|9778.14750025|9784.89000038|9777.01915818|27888.74525326
				1518705300|9813.75881282|9780.00000035|9784.89100000|9791.70254738|9802.29081136|81798.47846597
				1518705000|9825.87044106|9780.00000000|9802.00003000|9799.20709515|9802.54142620|102555.04151613
				1518704700|9800.00000000|9754.91539343|9799.20709515|9770.00000000|9779.55406314|74387.26965636
				1518704400|9795.20700000|9770.06433802|9772.01512943|9789.99999994|9784.72795338|126162.16980601
				1518704100|9790.00000000|9722.99999924|9789.99999993|9734.49999987|9749.89311993|325503.91416561
				1518703800|9739.54000000|9712.01512955|9738.99999979|9730.05883369|9732.00223089|181185.89205650
				1518703500|9740.00000001|9660.11110022|9735.00000000|9670.00000002|9706.60687846|131333.95591403
				1518703200|9670.81578947|9658.30131001|9670.00000001|9658.30131001|9668.25149685|18701.18623523
				1518702900|9673.37625225|9652.26381332|9658.30131001|9663.56393682|9664.51393980|12910.09430809
				1518702600|9679.99999980|9660.00000019|9670.37625231|9660.00000019|9666.59778644|22236.47643862
				1518702300|9665.89063765|9630.00000000|9649.99999997|9665.89063765|9650.17415534|124870.13183533
				1518702000|9671.69046356|9637.90698515|9641.00419151|9660.69046367|9665.75474831|62978.71252562
				1518701700|9680.00000000|9630.72964001|9671.39046330|9639.99999997|9644.03602009|130297.64350974
				1518701400|9715.18222175|9618.48241200|9639.99999995|9703.81579226|9660.03373848|284755.07198948
				1518701100|9713.51960565|9687.57975793|9703.81579226|9687.57975793|9701.65532333|111455.74960109
				1518700800|9715.50000003|9687.57975599|9699.99999991|9715.00000000|9710.12924590|126214.36499721
				1518700500|9720.00000182|9700.00000000|9715.00000003|9703.81579000|9705.69805887|70915.67614830
				1518700200|9712.56138952|9681.10000112|9703.81579007|9698.00000000|9698.64266643|41665.46762720
				1518699900|9699.29444438|9670.00000003|9698.99999976|9670.00000003|9685.73670446|118135.97847640
				1518699600|9733.82688374|9650.08922185|9670.00000100|9720.00000000|9702.93924082|112522.58596571
				1518699300|9720.00000000|9690.00000133|9713.00000000|9690.00000133|9719.52631458|213661.19736098
				1518699000|9714.69687059|9684.13151185|9711.89999986|9703.81578947|9702.31980886|45038.12887025
				1518698700|9725.00000000|9702.15220475|9703.81578947|9715.00000000|9714.90872989|107294.54465705
				1518698400|9740.00000005|9675.00000032|9702.15220355|9675.00000032|9709.17835411|264790.48448397
				1518698100|9693.99999997|9637.00000232|9675.00000028|9637.00000232|9658.34281428|180831.53000692
				1518697800|9660.00000011|9630.00000411|9637.00000023|9640.35555004|9647.48313739|71396.81649370
				1518697500|9660.00000000|9580.06433802|9650.00000000|9587.02338004|9623.84032574|148354.64407737
				1518697200|9601.98999883|9577.06433560|9587.02338004|9600.01322000|9583.19292493|46173.25169557
				1518696900|9653.89999985|9600.01322000|9601.99999913|9653.89999985|9607.84172516|244031.44358509
				1518696600|9670.99999970|9630.56138958|9647.00000080|9630.56138980|9647.54530963|63728.77972897
				1518696300|9644.56138956|9623.56138955|9630.56138970|9623.56138980|9636.30969766|33504.42322635
				1518696000|9628.56138955|9574.00000024|9623.56138975|9591.99999558|9597.05182494|100875.42037954
				1518695700|9617.69999990|9563.00000062|9591.99999561|9600.40010000|9582.54715468|48261.81685053
				1518695400|9600.40010000|9524.00000046|9600.40010000|9545.00000000|9559.68484016|149867.14272123
				1518695100|9565.06433972|9523.00000008|9545.00000000|9542.00000169|9550.37299491|176290.67061768
				1518694800|9598.67099900|9512.99999955|9553.99999985|9576.29236808|9539.65700696|336826.76042188
				1518694500|9627.99999985|9565.06433561|9583.99999997|9591.00000016|9586.85477459|254408.09634772
				1518694200|9600.00000100|9555.00000000|9591.00000001|9559.76316749|9587.26369417|195677.35548255
				1518693900|9678.99999894|9551.85113893|9559.76316750|9678.99999894|9619.10144977|147970.32219158
				1518693600|9710.00000000|9650.00000000|9654.33000044|9700.00000000|9690.52159553|237403.84547717
				1518693300|9700.00000000|9641.06433677|9700.00000000|9683.33999967|9664.23841173|552104.90321165
				1518693000|9751.07150028|9680.71677044|9683.34000127|9749.99999929|9702.23064555|345878.75628425
				1518692700|9750.00188850|9695.00000000|9749.99999984|9726.51398991|9728.62224437|157692.70678651
				1518692400|9734.72624510|9632.00000008|9734.72624510|9640.56138956|9685.60743415|333430.97525091
				1518692100|9649.00000000|9608.00000012|9646.99999942|9608.50873149|9634.95457018|132384.99417650
				1518691800|9629.99999918|9563.44447711|9608.50873175|9600.00000047|9600.20332497|150020.60256979
				1518691500|9613.99999963|9587.80000040|9594.00000003|9591.00000005|9599.00064209|165329.93021458
				1518691200|9629.99999981|9582.80000049|9613.99999568|9629.99999981|9620.79153291|271376.11949357
				1518690900|9630.00000000|9550.00000000|9620.02000155|9550.00000000|9591.59976883|200930.96194889
				1518690600|9578.00000004|9530.00000000|9550.00000000|9537.99999932|9551.42777100|223110.38539918
				1518690300|9589.99999998|9501.03977852|9525.10000000|9589.99999987|9550.33050551|571981.11308217
				1518690000|9592.25558359|9456.71719976|9589.99999998|9461.09999999|9540.20354596|835854.38211939
				1518689700|9500.00000000|9430.56163723|9461.10000000|9450.00000000|9454.66939694|850112.09783681
				1518689400|9580.93204381|9450.00000000|9450.00000000|9542.59879996|9519.65854756|795219.63877744
				1518689100|9588.56138952|9521.98441477|9542.59880000|9549.60160436|9548.35878556|790424.02224702
				1518688800|9689.99999987|9549.60160421|9569.96265378|9596.07204497|9626.58185631|590454.33219346
				1518688500|9700.00000000|9573.06433560|9596.07204483|9586.00000000|9611.19464236|910747.76709642
				1518688200|9820.00000000|9507.56139000|9586.00000000|9813.00000000|9629.40198685|1178257.13057730
				1518687900|9862.48241189|9800.00000000|9811.00000128|9857.14425314|9813.01125841|332239.92203466
				1518687600|9905.00000000|9857.00000000|9857.14425302|9905.00000000|9866.01325554|56351.32757686
				1518687300|9927.48241152|9860.00000000|9905.00000000|9860.00000000|9906.17636595|398542.54384140
				1518687000|9913.99999988|9838.96408246|9850.00000008|9910.00000159|9857.00365153|298370.23666699
				1518686700|9940.13024360|9899.21300111|9910.00000159|9928.00000000|9919.05181429|264167.17256102
				1518686400|9928.00000000|9916.00000000|9928.00000000|9918.09330164|9921.33572413|218798.58789492
				1518686100|9918.09330164|9899.50000136|9918.09330164|9899.65123859|9903.02860751|396612.78797904
				1518685800|9900.00000000|9869.57414128|9900.00000000|9869.57414267|9885.77851028|238551.67576519
				1518685500|9880.00000000|9845.00000000|9869.57413971|9876.00000000|9864.57808919|216305.91189128
				1518685200|9876.00000000|9834.60673211|9876.00000000|9863.87999896|9867.34540826|76144.85154899
				1518684900|9867.99999096|9834.60672536|9834.60672536|9850.01322000|9854.98341532|76784.73026940
				1518684600|9850.01322000|9821.00001003|9850.01322000|9832.99999939|9832.70200408|325626.67343178
				1518684300|9833.76942889|9810.63747366|9832.99999963|9824.00000000|9820.83826669|71652.39317222
				1518684000|9833.99999999|9810.01321707|9825.76942910|9825.76942921|9817.93205405|42210.61523396
				1518683700|9835.90000000|9817.00000170|9835.00000000|9835.90000000|9832.56117467|35955.27992230
				1518683400|9839.66942918|9817.00000000|9835.85999958|9831.03000019|9824.16763088|106793.08176169
				1518683100|9840.99999978|9820.01000109|9831.00000010|9831.00000004|9828.72734137|31231.24435513
				1518682800|9831.00000007|9804.13288868|9831.00000007|9811.00000000|9813.25204749|46081.18986390
				1518682500|9850.01321959|9800.05999997|9811.00000011|9833.00000107|9817.86996704|124677.70181703
				1518682200|9850.01322000|9833.00000107|9833.00000107|9849.99999958|9846.19527727|214510.36930642
				1518681900|9850.00000000|9822.00000259|9849.99999961|9822.00000259|9837.65676491|76764.58861118
				1518681600|9853.00000000|9807.11172223|9822.00000259|9822.00000000|9837.80328744|285436.37345597
				1518681300|9844.00000000|9801.00000000|9809.00000067|9810.56138823|9825.78796913|204489.18174681
				1518681000|9810.56138916|9780.00000000|9805.56138954|9780.05461901|9798.51663348|447774.11248599
				1518680700|9782.99999937|9730.99999850|9780.05461893|9735.44620466|9758.98397018|73571.17551989
				1518680400|9740.00000000|9722.47848296|9738.61955719|9730.99999838|9734.52485838|101523.39027266
				1518680100|9730.99999838|9690.68099796|9730.99999838|9697.99998467|9719.77704285|55169.51903456
				1518679800|9698.00000000|9681.00000036|9698.00000000|9685.99998730|9691.18262464|44383.05785176
				1518679500|9699.99999063|9674.10000000|9697.99998724|9674.10000000|9683.78929748|83461.61313249
				1518679200|9685.04620491|9656.77422581|9674.10000000|9681.40000000|9673.53008189|188545.80021796
				1518678900|9689.99999726|9674.10000000|9688.99999859|9674.10000000|9683.18432947|44481.33273359
				1518678600|9698.00000000|9674.10000001|9674.10000001|9689.99999726|9684.40603020|119741.89074139
				1518678300|9689.99999820|9667.00000000|9689.99999725|9689.99999820|9673.35708832|94016.75921086
				1518678000|9699.99999627|9662.84637416|9689.99999878|9683.99999996|9682.09386576|117160.77704587
				1518677700|9699.68999995|9654.72810256|9683.99999996|9694.34620122|9667.93167361|184192.09204668
				1518677400|9694.34620479|9667.56139000|9689.99999995|9682.00000039|9676.83299907|189228.42013076
				1518677100|9717.56139481|9680.00000005|9682.00000033|9701.00000012|9700.52369081|162417.46612255
				1518676800|9727.27895867|9700.00000000|9711.46687500|9720.00000000|9714.18438175|56607.10596014
				1518676500|9720.00000000|9713.02456100|9720.00000000|9717.56139750|9719.68377638|32642.79574539
				1518676200|9717.56139760|9696.81990660|9717.56139750|9696.81990661|9701.77750664|54592.79624273
				1518675900|9736.92855890|9696.81990660|9696.81990661|9736.92855890|9708.86659425|73477.87055616
				1518675600|9767.31570700|9711.71278625|9725.32856069|9745.56138954|9750.70643464|402616.64804679
				1518675300|9745.10000000|9714.99000143|9745.00000534|9714.99999999|9727.10743314|107351.37682909
				1518675000|9717.56139000|9701.00000000|9715.00000000|9701.00000000|9714.64426047|64669.05166128
				1518674700|9713.73150000|9697.99999988|9701.00000000|9697.99999988|9700.39288462|61829.51676873
				1518674400|9699.99999625|9669.07066481|9685.68000000|9697.99899944|9679.73952481|154446.98779932
				1518674100|9699.99999982|9685.22263008|9685.68000000|9685.22263008|9690.22953661|32408.10754152
