				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
				1507636800|305.54880000|299.99985928|304.59999928|299.99985997|303.09977723|1310187.37467000
				1507622400|301.30600000|295.10007038|299.01492104|295.87298999|298.85680840|392069.50086617
				1507608000|301.19999999|295.63000001|296.80000000|298.00000000|298.50808532|444139.70271866
				1507593600|298.64999999|292.50000000|297.55014243|297.69829814|295.77542903|799635.35471840
				1507579200|299.99999999|291.53314669|296.90000000|292.15872345|296.24005886|1626060.66428300
				1507564800|300.19999996|286.00000000|293.07330000|299.19999940|292.12551395|2863590.67778830
				1507550400|306.89998881|297.41100000|299.19999940|305.99992793|301.70459811|1236739.61223550
				1507536000|307.64566679|303.35028377|305.50000000|305.20000000|305.65745660|383163.28937602
				1507521600|310.99999996|301.00000002|305.04993000|305.40085514|304.91369889|1054778.27502120
				1507507200|310.50000000|305.20000000|305.40085514|310.49999999|307.28998690|600216.25824767
				1507492800|312.79999658|308.46540000|310.49999999|312.09999946|310.46945832|978447.21025301
				1507478400|314.40299677|311.17999981|312.09999989|314.40299677|312.65898636|650711.50524329
				1507464000|314.99999999|310.62100000|314.07134330|311.70000000|312.80734813|1270029.16224590
				1507449600|313.00000000|310.20007008|311.34343560|312.38992987|311.82967378|341147.89968698
				1507435200|312.40000000|309.38000000|312.38992987|311.80050497|310.95571701|371964.07175103
				1507420800|314.00000000|310.40000006|311.80599947|312.40500000|312.05199353|504868.11438960
				1507406400|315.54999998|306.30000000|311.50000000|308.00000408|312.47355691|2232940.60837080
				1507392000|310.00000000|307.69287752|308.00000364|309.99999000|308.63032205|406335.46998525
				1507377600|310.00000000|305.00000000|310.00000000|305.20000000|307.90036968|512328.75218353
				1507363200|308.00000000|305.00000000|305.00000001|306.89999837|305.95055751|1106091.55566220
				1507348800|311.54839745|305.98999857|306.00000001|309.99999882|308.60877961|901439.27387077
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511485854|401.39909907|401.39909907|s
				1511485854|401.39909907|522.70966585|s
				1511485827|402.85987750|280.25253954|b
				1511485827|402.85987750|805.55360350|b
				1511485826|402.85987747|8137.70878168|b
				1511485809|402.85987767|523.28340896|b
				1511485809|401.30123220|29281.05564817|s
				1511485809|401.51231010|803.02462020|s
				1511485809|401.60000000|2365.77399841|s
				1511485809|401.64016000|69.44676465|s
				1511485806|401.64016000|80.32803200|s
				1511485806|401.64016000|0.00003213|s
				1511485806|401.64016003|3851.23669172|s
				1511485801|401.60000000|381.56016000|s
				1511485794|401.60000000|302.66584000|s
				1511485791|401.99999899|404.70141486|s
				1511485791|402.40000000|4885.98025934|s
				1511485789|402.40000000|405.10412800|s
				1511485788|402.85987778|1674.62784526|b
				1511485787|402.40000000|405.10412800|s
				1511485786|402.85987778|527.06261747|b
				1511485785|402.85987778|964.15380121|b
				1511485785|402.85987775|3862.93228918|b
				1511485784|402.40000000|217.53784240|s
				1511485784|402.51231010|805.02462020|s
				1511485775|402.40000000|4083.34474480|s
				1511485773|402.85987778|1190.82045803|b
				1511485773|402.40000003|17.73890262|b
				1511485772|402.40000000|199.98859894|s
				1511485771|402.40000000|756.16553360|s
				1511485769|402.40000000|2921.90925416|s
				1511485769|402.40000000|766.28710080|s
				1511485767|402.40000000|402.40000000|s
				1511485766|402.85987782|19.43665161|b
				1511485762|402.40000000|1207.20000000|s
				1511485762|402.40000000|2.49980940|s
				1511485762|402.40000000|0.49996188|s
				1511485762|402.40000000|2.49980940|s
				1511485762|402.40000000|1.49988564|s
				1511485762|402.40000000|2.49980940|s
				1511485761|402.85987791|8.89353063|b
				1511485761|402.46337158|0.61599433|b
				1511485761|402.40000000|1498.08010339|s
				1511485761|402.40000003|3858.52262569|s
				1511485758|402.40000000|1161.36995577|b
				1511485758|402.38199526|3858.34998202|b
				1511485758|402.38199524|3299.63496435|b
				1511485758|402.38199523|8990.63855174|b
				1511485757|401.99999899|0.49976237|s
				1511485757|401.99999899|1.49928713|s
				1511485757|401.99999899|0.29952617|s
				1511485757|401.99999900|0.20023619|s
				1511485757|401.99999900|0.49976237|s
				1511485757|402.38199523|3.00142363|b
				1511485755|402.38199524|1000.72132620|b
				1511485754|402.38199525|0.17157970|b
				1511485752|401.30123220|1.49963060|s
				1511485751|401.50000000|0.00005219|b
				1511485750|401.50000000|496.70006650|b
				1511485750|401.50000000|96.04226494|b
				1511485748|401.30123220|1.49963060|s
				1511485748|401.30123220|0.49987686|s
				1511485748|401.30123220|1.49963060|s
				1511485748|401.30123220|1.49963060|s
				1511485748|401.30123220|2.49938433|s
				1511485748|401.30123220|0.49987686|s
				1511485747|401.50000000|8.00199136|b
				1511485744|401.30123224|1173.47382286|s
				1511485741|401.30123223|2681.85796723|s
				1511485741|401.99999899|72.24537353|s
				1511485739|402.38199535|2011.90997675|b
				1511485738|401.99999899|130.30578717|b
				1511485737|401.30123223|808.17137784|s
				1511485725|401.99999899|271.69421181|b
				1511485725|401.01231010|7294.01726340|b
				1511485724|401.01231010|297.23584618|b
				1511485722|401.01231010|401.01231010|b
				1511485722|401.00123230|0.49999239|s
				1511485722|401.00123230|1.49997718|s
				1511485722|401.00123227|0.49999239|s
				1511485722|401.00123227|2.49996198|s
				1511485722|401.00123227|1.49997718|s
				1511485721|401.00123227|1.49997718|s
				1511485721|401.01231010|8.00009934|b
				1511485720|401.40000000|19.99999985|s
				1511485717|402.38199552|90.26623234|b
				1511485716|402.38199552|423.74803283|b
				1511485712|401.00123221|0.50000041|s
				1511485712|401.00123221|2.50000208|s
				1511485712|401.00123221|1.50000124|s
				1511485711|401.00123221|0.50000041|s
				1511485711|401.00123221|2.50000208|s
				1511485710|402.38199558|274.05764517|b
				1511485710|401.98099439|0.57633221|b
				1511485710|401.00123221|9.01482048|b
				1511485709|401.00123220|120.30036966|s
				1511485707|401.00123219|898.35178833|s
				1511485707|401.00123221|1462.52850214|s
				1511485705|402.39999994|157.52301304|b
				1511485705|402.38199562|0.53786401|b
				1511485705|401.99999998|7.82193107|b
				1511485705|401.95993769|0.49822130|b
				1511485700|401.00123215|67.72959332|s
				1511485700|401.59849904|0.00010441|s
				1511485699|401.59849904|458.60701237|s
				1511485699|401.59849904|406.97569009|s
				1511485698|401.59849904|90.44492566|s
				1511485698|401.59849904|0.45864958|b
				1511485685|401.00123152|574.78582594|s
				1511485665|401.00123128|152.45396740|s
				1511485662|401.00123125|82.91444313|s
				1511485658|401.00123121|332.41134203|s
				1511485658|401.99999899|1556.27369128|s
				1511485658|401.99999899|2.49999779|s
				1511485658|401.99999899|2.49999779|s
				1511485657|401.99999904|5.49999514|b
				1511485656|401.99999899|3360.20163265|s
				1511485654|401.99999899|0.41986889|s
				1511485654|401.99999899|1.49999867|s
				1511485654|401.99999899|2.49999779|s
				1511485654|401.99999899|1.49999867|s
				1511485654|401.99999899|2.49999779|s
				1511485654|401.99999904|96.04166299|b
				1511485654|401.99999899|1.49999867|s
				1511485654|401.99999899|512.13684321|s
				1511485654|401.99999899|0.49999955|s
				1511485654|401.99999899|1056.92191534|s
				1511485653|401.99999904|9.99999117|b
				1511485653|401.99999904|194.28298153|b
				1511485652|401.99999899|0.38054927|s
				1511485650|401.99999896|3854.68710586|b
				1511485648|401.99999899|1424.23203194|b
				1511485648|401.50000000|1984.13359936|b
				1511485647|401.49999999|4243.45349989|b
				1511485647|401.49999996|33.56829882|b
				1511485647|401.11802078|0.34040479|b
				1511485644|401.00123101|0.30092736|s
				1511485643|401.49999996|1.86836418|b
				1511485642|401.00123101|0.49994026|s
				1511485642|401.00123101|0.49994026|s
				1511485642|401.00123101|0.49994026|s
				1511485642|401.00123101|1.49982079|s
				1511485641|401.00123101|44.95688560|s
				1511485641|401.49959846|2.51936581|s
				1511485641|401.27899428|0.26164995|b
				1511485641|401.09849996|0.22198796|b
				1511485635|401.00123101|2920.03642804|s
				1511485634|401.00123101|2.49751586|s
				1511485634|401.00123101|1419.09197625|s
				1511485634|401.00123101|1.49850952|s
				1511485634|401.00123101|1.49850952|s
				1511485634|401.00123101|0.49950317|s
				1511485634|401.00123101|2.49751586|s
				1511485634|401.00123101|1668.65035254|s
				1511485634|401.30123101|55.27641539|s
				1511485633|401.49999996|8.50211581|b
				1511485631|401.30123101|2.49938432|s
				1511485631|401.30123101|2.49938432|s
				1511485631|401.30123101|2.49938432|s
				1511485630|401.30123101|0.49987686|s
				1511485630|401.30123101|2.49938432|s
				1511485630|401.30123101|1.49963059|s
				1511485629|401.49999996|12.00298703|b
				1511485629|401.30123101|0.18245561|s
				1511485628|401.30123101|0.14273080|s
				1511485626|401.30123101|0.49987686|s
				1511485626|401.30123101|1.49963059|s
				1511485626|401.30123101|2.49938432|s
				1511485626|401.30123101|2.49938432|s
				1511485626|401.30123101|1.49963059|s
				1511485625|401.49999996|8.50211581|b
				1511485623|401.30123101|719.84154331|s
				1511485623|401.30123101|1.49963059|s
				1511485623|401.30123101|2.49938432|s
				1511485622|401.30123101|2.49938432|s
				1511485621|401.49999996|6.50161797|b
				1511485619|401.30123101|0.10292573|s
				1511485618|401.00123101|3332.45049895|s
				1511485618|401.09850000|0.06300856|b
				1511485618|401.00123101|10.99629986|s
				1511485615|401.00123101|258.05224400|s
				1511485615|401.49999996|8.10917981|s
				1511485615|401.49999996|1.49999998|s
				1511485614|401.49999996|0.49999999|s
				1511485614|401.49999996|1.49999998|s
				1511485614|401.49999996|59.33631989|s
				1511485613|401.50000000|3.49999996|b
				1511485612|401.50000000|19.86640067|b
				1511485610|401.00123101|1491.78367089|s
				1511485609|401.00123101|265.12230072|s
				1511485608|401.00123101|1201.19918749|s
				1511485607|401.00123101|44.57732590|s
				1511485606|401.00123101|14.03504308|s
				1511485602|401.49999996|5.74166279|b
				1511485602|400.08500004|23.58640704|s
				1511485602|401.01000020|2288.74029097|s
				1511485599|401.01000020|16.00030301|s
				1511485598|401.01000020|5.28209169|s
				1511485597|401.01000020|19.59794017|s
				1511485596|401.01000020|23.09589426|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				401.60000000|6.84097151|402.85987775|20.19984922
				401.51231010|2.00000000|402.85987778|153.20100481
				401.30123220|72.96527720|402.85987800|0.00415392
				401.30123219|29.17815291|403.00669712|0.90433792
				401.19599900|0.00209374|403.00669713|0.00162720
				401.00123210|0.00011563|403.50749988|59.92100000
				401.00123125|0.24987579|403.50750000|0.07172380
				401.00000000|0.24937655|403.61120718|0.00172365
				400.39199900|0.00244760|404.00999962|0.00284750
				400.00000003|4.66396231|404.20000000|19.78910000
				400.00000001|1.09864990|405.04762589|0.00173868
				400.00000000|467.58260743|405.04762590|41.53290000
				399.98984334|0.00828666|405.04762591|0.02812895
				399.98984000|0.10000000|405.04762592|0.00298987
				399.97000001|0.80006000|405.20001060|2.98272456
				399.95000000|0.05000000|405.20001071|1.79762703
				399.90000000|0.00105709|405.59430565|1.01173668
				399.87662530|0.00071406|405.78142151|0.00135462
				399.87576800|0.01821414|405.98378167|131.51870123
				399.87566882|0.15505979|405.98378168|0.04241379
				399.82565454|0.21376859|406.00999987|0.01253631
				399.75000000|0.00105748|406.01000000|2.50000000
				399.61576701|0.01027218|406.02541118|0.12351363
				399.61265668|4.88967100|406.03363336|0.24406629
				399.61000000|0.35000000|406.14136675|0.00313937
				399.60833791|0.60000000|406.18019204|415.32900000
				399.60000000|0.00105788|406.36736450|0.00411839
				399.58799901|0.00280289|406.40000037|11.44178138
				399.50000000|0.25031289|406.64000000|0.05138406
				399.45000000|0.00105828|406.65100000|0.33000000
				399.41807930|0.05007284|406.84940999|0.17106187
				399.34044627|0.00046075|407.00000000|0.31212811
				399.34019978|0.00039563|407.00000067|0.10000000
				399.31248914|0.78866600|407.29764017|0.00329634
				399.30000000|0.00105868|407.49999999|0.01000000
				399.20000000|5.00000000|407.75494737|0.07530999
				399.15000000|0.00105907|407.84393118|0.01329714
				399.10441267|0.04468300|407.99000000|0.05138406
				399.02600323|0.22445702|408.00000000|20.30737143
				399.01000000|3.57292123|408.14100010|0.09045416
				399.00000000|6.62771960|408.50000010|1.43519221
				398.98999986|2.00000000|408.52403248|0.00346115
				398.86000001|0.01524197|408.83000000|0.05138406
				398.85877493|0.13789342|408.84867311|19.74763378
				398.85000000|0.00105987|409.02125563|0.00053332
				398.79298603|0.28293633|409.03779603|0.20000011
				398.78399901|0.00315961|409.15124901|0.02266898
				398.70000000|0.00106027|409.37378150|0.00408686
				398.68140000|0.66487309|409.40024977|0.60000000
				398.55000000|0.00106067|409.65120000|0.00104875
				398.40000000|0.00106107|409.80480000|0.00104836
				398.39999993|0.25000000|409.82960015|0.00363421
				398.25000000|0.00106147|409.92515736|0.00634543
				398.23142868|0.18856800|409.95840000|0.00104797
				398.22795122|0.23567987|409.98000000|0.05138406
				398.16000000|0.11468872|409.98524181|0.18375501
				398.15439345|0.23330370|409.99000000|0.05138406
				398.14929083|41.53290000|410.00000000|5.22100667
				398.10000000|0.00106187|410.01000025|0.73962963
				398.00000000|17.72375778|410.04000000|0.00225745
				397.97999901|0.00351776|410.04361950|0.04484944
				397.95000000|0.00106227|410.11200000|0.00104757
				397.93738078|0.01027218|410.26560000|0.00104718
				397.89024167|0.00502651|410.41920000|0.00104678
				397.88239702|0.08420169|410.44689261|0.00239603
				397.84600000|3.21700000|410.57280000|0.00104640
				397.84250001|0.82947398|410.72640000|0.00104600
				397.80000000|0.00106267|410.86968427|0.01099876
				397.78883860|1.38169450|410.88000000|0.00104561
				397.78199999|0.00656448|410.90932340|2.93070080
				397.65000000|0.00106307|411.03360000|0.00104523
				397.61999988|0.00541572|411.10040012|0.50000000
				397.50000001|7.86704456|411.10444556|0.20000011
				397.50000000|0.00106347|411.10444578|0.20000011
				397.49999999|0.20125787|411.10444585|0.20000011
				397.49999874|0.94173957|411.10444600|0.20000011
				397.49963000|1.02094416|411.18720000|0.00104483
				397.43149532|0.24746386|411.22527610|0.00381592
				397.35030287|0.14496024|411.33236193|0.03718967
				397.35000000|0.00106387|411.34080000|0.00104446
				397.34000000|0.11493968|411.49440000|0.00104407
				397.32719554|35.61051072|411.50000000|0.03670956
				397.30462017|0.30999367|411.54409028|0.20000011
				397.22311293|0.00047766|411.55943376|0.20000011
				397.20000000|0.00106427|411.55943385|0.40000022
				397.19418752|0.12207900|411.62598405|0.20000011
				397.10565884|0.05036442|411.64800000|0.00104367
				397.08015444|0.01202667|411.66619173|0.00045045
				397.05000000|0.00106468|411.80160000|0.00104327
				397.04489849|0.10446277|411.88594759|0.50000000
				397.04177505|5.21661200|411.88753316|0.20000011
				397.00000000|2.00260000|411.88753318|0.40000022
				396.90000000|0.00106508|411.95520000|0.00104290
				396.88594759|0.49886708|411.97621750|0.20000011
				396.76992000|0.00810884|411.99999993|0.01063908
				396.75000000|0.00106548|412.00000000|1.99700000
				396.74921122|0.12506903|412.00239474|0.07907549
				396.63663233|0.25983705|412.03761001|0.20000011
				396.60000000|0.00106588|412.10880000|0.00104252
				396.58082868|0.00650000|412.26240000|0.00104213
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:7935.00000102
			high24hr:8250.00000149
			highestbid:7935.00000102
			percentchange:-0.03496503
			low24hr:7912.50000073
			lowestask:7938.99999997
			candle300|288
				1511485800|7940.00000000|7934.46721784|7934.46721789|7939.99999995|7936.74678314|55842.44733520
				1511485500|7947.65629999|7912.50000073|7939.99999995|7927.00000000|7925.76517660|727968.31145381
				1511485200|7980.00000000|7925.03888652|7927.00000000|7974.76663227|7955.23896666|478292.19581465
				1511484900|7997.17426510|7974.76663227|7974.76663227|7981.00000038|7982.34972071|237905.25006630
				1511484600|7997.17426510|7970.01698302|7980.00000031|7980.00000001|7986.42209189|303479.58203011
				1511484300|8001.06485600|7955.74320523|7980.00000000|8001.00000000|7983.33811699|714599.13645137
				1511484000|8035.77735849|8001.00000000|8002.88815550|8021.74140706|8016.00484751|340693.33799887
				1511483700|8038.46989944|8021.74140706|8021.74140706|8021.74140706|8026.44148990|95405.54798297
				1511483400|8043.45443699|8018.00000017|8021.74140706|8033.18307750|8029.07876085|248285.27707533
				1511483100|8068.99999936|8033.18307746|8033.18307746|8059.00000011|8048.15054669|213654.36837594
				1511482800|8074.03888652|8051.00000001|8059.00000011|8073.95784100|8062.03447952|166475.23918249
				1511482500|8074.72759100|8056.09866058|8065.83791184|8059.99999998|8066.79697030|464354.79700185
				1511482200|8066.30073981|8011.00000010|8060.00000000|8020.00000001|8036.70878882|368198.39988948
				1511481900|8020.00000001|8000.00000000|8016.17584162|8010.00000000|8007.88558728|256743.53448710
				1511481600|8013.23854477|7979.00000000|8009.98999984|8000.00000000|7991.20511647|1477741.92607000
				1511481300|8034.99999982|8000.00000000|8000.00000000|8027.49995002|8009.96163148|676256.42238476
				1511481000|8041.94840912|8020.00000000|8025.00000008|8041.94840912|8026.14268010|307751.27830929
				1511480700|8050.19282442|8021.35435394|8041.83438524|8026.31786120|8033.38506822|357849.66179317
				1511480400|8077.00000000|8025.00000000|8027.63572238|8064.98483334|8051.22700970|647818.87125461
				1511480100|8085.00000000|8064.98483334|8065.00000000|8073.65871795|8075.31938864|228485.07847900
				1511479800|8088.99999960|8070.00000000|8072.81743582|8080.00000000|8074.94424438|228478.49442095
				1511479500|8089.00000000|8080.00000000|8080.00000000|8083.18816189|8083.03678113|326055.66868913
				1511479200|8095.90035956|8074.00000000|8083.00000000|8075.32980090|8085.10932951|194642.65892282
				1511478900|8089.50500000|8070.00000000|8075.32980090|8089.01000000|8074.76948628|340353.72057513
				1511478600|8098.00000000|8088.00000010|8089.01000000|8088.00000010|8089.34852644|192510.46879756
				1511478300|8120.00000000|8088.00000010|8088.00000010|8120.00000000|8100.11713592|677629.80056453
				1511478000|8135.13968285|8120.00000000|8120.70544439|8135.13968154|8122.71126355|101293.96621047
				1511477700|8139.75041597|8125.77611366|8127.48676197|8134.86988023|8133.07277782|42391.21152958
				1511477400|8146.84610895|8130.22625051|8132.00000000|8132.85050409|8137.59537089|64174.23247064
				1511477100|8136.12106207|8121.48542373|8136.12106180|8129.45719685|8124.51136425|115294.89064187
				1511476800|8149.73550581|8124.00000000|8129.45719685|8147.99999987|8134.79814423|137919.50979237
				1511476500|8148.00000000|8140.00000000|8147.99999930|8148.00000000|8143.75467668|99615.31246496
				1511476200|8160.00000000|8141.95222647|8141.95222726|8159.99999990|8154.66287514|128982.91315426
				1511475900|8167.99999970|8159.00000000|8159.00000000|8162.72432751|8160.26352469|99121.36863397
				1511475600|8177.42999997|8160.00000000|8162.72432751|8177.42999997|8162.97313782|122787.86314856
				1511475300|8177.43000000|8160.64932996|8177.43000000|8174.38916334|8170.52764695|65183.65014518
				1511475000|8174.38916335|8166.00000011|8170.00000000|8174.38916223|8168.43995338|34109.18694209
				1511474700|8174.38916335|8160.00000000|8163.00000000|8169.89999977|8167.29972715|133147.95525805
				1511474400|8170.99999960|8160.00000000|8160.00000000|8160.00000001|8160.52770280|53066.52795226
				1511474100|8174.38916318|8160.00000001|8161.00008163|8167.99999768|8162.00954763|16665.44134156
				1511473800|8167.99999980|8160.00000000|8161.00000000|8160.99999996|8160.32308661|214244.05758408
				1511473500|8175.20444865|8160.00000000|8160.99999996|8169.99999701|8165.58212133|128881.75096255
				1511473200|8178.91000053|8160.75810120|8168.00000000|8178.91000053|8170.16967809|35235.02270171
				1511472900|8179.70000000|8162.00000000|8172.00000036|8169.99999974|8172.44631564|34833.24998741
				1511472600|8170.00000005|8160.10000004|8169.99999982|8165.04999910|8164.13788289|26660.48586038
				1511472300|8169.99999961|8153.75394104|8165.04999910|8169.99999714|8161.66669512|57355.33024099
				1511472000|8170.99999999|8154.00000000|8155.00000001|8170.99999998|8164.59007904|47472.76897563
				1511471700|8170.99999999|8167.00000000|8170.99999998|8170.00000000|8168.39726876|17883.13340348
				1511471400|8170.99999995|8160.48490752|8166.00000099|8160.48490752|8168.27486237|55301.76090673
				1511471100|8177.98999984|8153.64606773|8160.48490752|8167.30982910|8162.43757192|103912.40794880
				1511470800|8189.99999923|8165.98210000|8177.99000001|8185.00000000|8178.28237740|61699.64334144
				1511470500|8201.20000000|8181.99999999|8182.00000039|8192.45954037|8196.65082959|625971.22588379
				1511470200|8192.45954037|8172.08369289|8191.00000000|8181.68043561|8186.96727601|328616.73090615
				1511469900|8186.00000000|8167.00000000|8181.68043561|8168.00000067|8175.15655704|63366.71947462
				1511469600|8187.46999981|8162.40412301|8175.89686274|8175.00000030|8173.49469500|102232.66956386
				1511469300|8187.47000000|8155.99999918|8175.00000007|8160.00000001|8171.39847340|101990.53866583
				1511469000|8169.00000073|8155.99999900|8160.00000001|8155.99999901|8162.30354279|53315.51938926
				1511468700|8160.00000000|8147.80726785|8155.99999900|8149.27000094|8154.34579502|87911.25907368
				1511468400|8149.27000094|8128.23096630|8149.27000094|8135.89999939|8135.97734079|122137.67740396
				1511468100|8137.75855125|8122.99999998|8135.00000000|8122.99999998|8132.28484238|57190.52720122
				1511467800|8135.38898422|8122.99999997|8134.99999980|8129.16248390|8124.45011082|87496.30739064
				1511467500|8132.99999898|8121.48542493|8125.00000048|8129.00000000|8127.59988261|27392.03171934
				1511467200|8134.00000000|8126.00000000|8128.00001000|8133.99999999|8129.92811195|31219.14394574
				1511466900|8134.00000000|8121.64778229|8128.00000000|8127.74524978|8126.86627224|70436.77502538
				1511466600|8139.99999997|8121.00000000|8127.74524978|8139.99999997|8129.13086469|93283.85016975
				1511466300|8142.52109132|8129.27000112|8129.57337580|8137.71499935|8135.19999025|86193.42337478
				1511466000|8138.00000007|8121.60000007|8129.27000055|8134.99999980|8133.59701792|16115.23371741
				1511465700|8138.00000001|8121.00000001|8129.72829707|8130.00000002|8131.69856059|94955.70421807
				1511465400|8135.70012834|8120.20000001|8124.00000001|8135.70012834|8126.90841954|128838.68986635
				1511465100|8148.97019737|8127.63874119|8130.00000003|8139.00000075|8138.49884906|161309.21344883
				1511464800|8150.00000000|8130.00000000|8146.99799981|8131.00000000|8139.67085540|35535.61598791
				1511464500|8144.38411229|8123.77124441|8130.00000001|8134.99998934|8135.08945196|61260.52308420
				1511464200|8138.99999979|8120.20000000|8120.20000000|8129.00000004|8127.25823241|58009.51716427
				1511463900|8133.77124424|8115.00000001|8129.00000001|8133.77124424|8125.74868026|148653.38934999
				1511463600|8129.99999999|8101.78915591|8125.00000007|8108.62857800|8114.48116144|268208.21498669
				1511463300|8140.99999986|8106.07948460|8106.07948460|8140.99999986|8116.04546179|187703.54891544
				1511463000|8149.34639542|8110.60842020|8125.99999002|8134.99999977|8134.14226269|293912.13483325
				1511462700|8134.99999997|8115.00000015|8115.71858246|8124.07948425|8124.47035799|218597.10645154
				1511462400|8138.99999900|8110.75326224|8119.10000000|8121.10000001|8124.60868367|257356.93188846
				1511462100|8147.99999959|8120.10000037|8126.59999994|8139.01000086|8127.19611688|149505.58359653
				1511461800|8148.12651574|8132.00000000|8132.30000018|8141.15431261|8139.01469443|81593.60212695
				1511461500|8148.12651574|8132.01000002|8138.00000508|8132.01000002|8142.87757918|76135.24660658
				1511461200|8148.20413674|8131.10547222|8132.01000001|8139.10547193|8140.19550503|127941.38425818
				1511460900|8139.99999973|8122.94020875|8139.10547193|8131.10547187|8133.00411983|115302.50615549
				1511460600|8140.00000005|8117.00000000|8139.99999973|8133.59781310|8127.97669242|125126.02470028
				1511460300|8140.87152407|8116.10000009|8133.59781330|8139.22111699|8129.74060194|114850.03958003
				1511460000|8155.15385810|8116.02625074|8139.22111699|8155.15385810|8138.82362389|153201.92423038
				1511459700|8155.30696789|8123.70000029|8155.15385791|8137.99999951|8138.00760786|146364.84123708
				1511459400|8138.99999976|8112.00000001|8133.73432810|8138.99999976|8121.85310786|159661.60549782
				1511459100|8138.99999997|8120.00000006|8138.99999979|8133.41397660|8123.21974323|210895.09498471
				1511458800|8139.99999985|8125.92420723|8127.00000003|8139.99999985|8133.99551380|51701.24811244
