				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
				1510128000|299.00000000|295.00000000|297.69500000|296.00000000|297.56136645|733871.68236677
				1510113600|297.67229406|293.80000000|296.00000001|294.89989812|295.87406294|726597.98567028
				1510099200|295.28746665|289.38733824|294.01000021|290.86320114|293.31217167|1344328.14957320
				1510084800|294.42506669|288.10009548|291.10000003|289.96690553|291.19810105|1070142.19958310
				1510070400|293.00036455|286.17086175|289.90000000|290.28357902|289.47349477|2064135.05866200
				1510056000|302.95099997|285.67299981|290.20000000|302.81000000|291.87209315|5041658.61259540
				1510041600|302.95234200|298.28292780|302.95099997|298.99999873|300.38290753|641065.79533190
				1510027200|299.30375832|295.61100002|298.39997268|298.09999948|297.56960345|592791.22904313
				1510012800|301.17291652|295.00000001|298.09999947|297.09000000|298.73912066|740339.65756035
				1509998400|304.71431118|295.20000001|297.09000000|302.21781178|298.56107686|1250733.69115760
				1509984000|303.99999961|298.02659365|302.89499990|303.43719061|300.12184411|1726851.31249360
				1509969600|304.34345000|297.71319875|303.98999985|300.90000000|302.01719570|1501620.35306440
				1509955200|300.90000000|293.43567451|300.50916839|293.53567570|297.64658722|1642579.58136400
				1509940800|295.23760973|292.00000000|293.43567451|293.00000000|293.47915877|603448.83949954
				1509926400|296.19999994|292.03956261|292.99999997|295.35000000|293.99922254|693534.11961344
				1509912000|297.50000000|294.25400000|295.39999905|295.93599720|295.93542656|657879.19849782
				1509897600|297.75451248|295.00000000|295.00000000|295.00000002|295.94498181|471696.76309858
				1509883200|298.43699420|294.98112000|296.49999499|297.00000068|296.20196444|1176297.53555290
				1509868800|299.63999925|296.75000000|297.00000068|299.00000109|297.78865481|485593.30031914
				1509854400|300.36180586|297.00000000|299.00000109|298.58910255|298.67811273|861764.26822132
				1509840000|299.85000000|297.99997889|299.07299970|299.50000000|298.95761181|322844.01790296
				1509825600|299.85000000|294.41100006|299.49999999|296.55000106|295.92076100|1259332.89177880
				1509811200|299.79999968|296.20000856|296.55000105|299.50000031|297.86035810|507198.57912623
				1509796800|301.99399999|297.52000000|299.50000021|299.50000067|299.72987530|655035.63523888
				1509782400|302.86599990|297.00000010|299.79000000|297.39999603|299.66637663|848407.91528522
				1509768000|299.54571818|293.00000414|297.39999603|294.40999982|296.83432104|523233.93682647
				1509753600|302.99999998|291.13823998|294.40999986|302.20000000|295.27354172|2216673.88199540
				1509739200|305.00000000|296.00000000|302.12000000|299.97299957|302.13439516|2445770.73720900
				1509724800|299.97300000|295.50000001|299.97299961|297.80000001|297.53620578|980713.77321864
				1509710400|301.00000000|293.99800060|297.80000000|296.87657800|297.58741770|1871281.08337620
				1509696000|297.00000000|289.00000000|296.89999991|291.00000000|292.81678602|1832815.33150370
				1509681600|292.48853331|286.00000000|291.00000000|286.00000100|288.85823374|1387829.19960540
				1509667200|289.30100000|282.18007393|286.00000000|285.00000000|286.80560135|1647233.04282290
				1509652800|289.66000336|281.00000000|284.99999993|288.07638657|285.37768209|1204634.42721120
				1509638400|288.00305908|282.00000000|288.00305908|285.88509170|284.15642894|965833.09378824
				1509624000|288.99999954|278.00000000|285.00000000|285.90000000|283.88421081|2171076.26464660
				1509609600|288.99999999|272.00000000|285.89999994|281.70127185|280.05971520|3953038.19446200
				1509595200|286.44973921|275.99999981|281.70127186|284.05000750|282.79958952|1638250.79785530
				1509580800|291.65251300|273.68300000|285.38934044|288.78496726|283.40515816|4614416.18715460
				1509566400|297.96656810|288.04369902|288.78496725|296.63793153|291.41349045|2226403.86474680
				1509552000|298.23656640|295.00000000|296.63793044|297.70000100|296.19532010|706233.34502093
				1509537600|302.00000000|293.99501996|297.79999988|295.27999976|298.13393595|1246137.36164080
				1509523200|303.88432088|294.41100000|295.27911993|301.60000010|298.86303786|1690993.69440050
				1509508800|305.35094395|300.98999978|301.60000002|302.50000005|302.84016916|1041470.29147450
				1509494400|304.50000001|302.50000002|302.50000002|304.49999994|303.29318072|425824.42688664
				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
				1509134400|295.99000000|294.20000002|295.20000003|294.99951000|294.99461426|156491.53315356
				1509120000|296.80658186|293.50000004|295.40000000|293.51000140|295.07242560|284785.26256828
				1509105600|297.50000000|291.63100501|293.99999785|296.08535742|294.32082788|618393.42229343
				1509091200|297.50000000|295.16290001|295.80070000|296.99999946|296.23496023|407240.18298709
				1509076800|298.39992996|295.79347035|296.99999963|297.17087001|297.12933224|343501.87343182
				1509062400|299.03094226|294.50000000|297.17087001|295.00010000|297.04138508|370361.30215313
				1509048000|296.61724010|293.17974005|295.00010000|294.41811621|294.90181778|209947.91671950
				1509033600|296.99993000|293.10000000|294.41811623|296.41100013|294.95993635|678910.57482647
				1509019200|299.00000000|294.60000000|296.41100013|298.39999999|296.65220616|937491.42187949
				1509004800|299.76246996|295.00000000|298.39999999|295.76246997|297.10200440|356648.84338729
				1508990400|298.05300005|294.38923011|294.90000003|298.05300000|296.26294163|328863.90993531
				1508976000|298.07599810|294.00007003|298.05299999|295.67774540|296.40732820|198300.63102918
				1508961600|299.29506739|293.00000001|296.95999980|299.29506739|296.42252575|306371.20413838
				1508947200|299.50200000|291.30000004|299.50200000|292.10000000|295.62268315|435854.94397449
				1508932800|295.99999994|291.09106214|292.00000099|293.29643022|293.47937920|502254.01835378
				1508918400|299.49999999|291.01130000|293.29643022|297.97000429|294.19376386|440232.41007509
				1508904000|299.97000000|292.74000001|297.97000390|296.26709335|295.90750599|586645.89771665
				1508889600|296.99281999|288.73968857|296.26709332|295.56028010|292.59651332|1417700.88401780
				1508875200|305.70000000|295.30000000|295.55077001|305.65499008|298.49563324|1078109.86928570
				1508860800|307.77777777|301.50098002|305.79999998|306.00000000|304.14516601|1057512.04670300
				1508846400|310.80000007|303.99950975|306.00000001|309.80261828|308.13227780|1505373.71451650
				1508832000|309.80261831|303.00000001|309.80261827|305.38985996|306.73398174|997292.69136047
				1508817600|309.99900000|300.05000080|305.00000000|300.50000000|305.65064573|1936670.32842590
				1508803200|311.00000000|278.00000000|300.05000009|284.97150000|301.44418128|5267294.32655590
				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512791488|457.48199294|91.34361790|s
				1512791468|458.86719577|75.61234759|b
				1512791460|459.09742978|49.94166056|b
				1512791460|459.09742977|0.03334883|b
				1512791439|458.17923543|2196.60838864|s
				1512791437|458.17923543|2864.84841669|s
				1512791437|458.63833860|53.25130503|s
				1512791437|458.63833860|2.49813423|s
				1512791437|458.63833860|1.49888054|s
				1512791437|458.63833860|1.49888054|s
				1512791437|458.63833860|2.49813423|s
				1512791437|458.63833860|0.78007960|s
				1512791437|458.86765470|0.71916033|s
				1512791436|459.09743000|9.50241237|b
				1512791433|458.86765470|2.49938328|s
				1512791433|458.86765470|0.49987665|s
				1512791433|458.86765470|1.49962997|s
				1512791432|459.09743000|4.50114270|b
				1512791429|458.86765470|1.49962997|s
				1512791429|458.86765470|0.49987665|s
				1512791429|458.86765470|2.49938328|s
				1512791428|458.86765470|2.49938328|s
				1512791428|459.09743000|7.00177754|b
				1512791424|458.86765470|0.49987665|s
				1512791424|458.86765470|1.49962997|s
				1512791424|458.86765470|0.49987665|s
				1512791424|458.86765470|2.49938328|s
				1512791424|458.86765470|2.49938328|s
				1512791424|458.86765470|2.49938328|s
				1512791423|459.09743000|10.00253934|b
				1512791419|458.86765470|2.49938328|s
				1512791419|458.86765470|2.49938328|s
				1512791419|458.86765470|1.49962997|s
				1512791419|458.86765470|0.49987665|s
				1512791418|459.09742997|7.00177754|b
				1512791416|458.86765470|0.49987665|s
				1512791416|458.86765470|0.49987665|s
				1512791416|458.86765470|0.49987665|s
				1512791416|458.86765470|0.49987665|s
				1512791416|458.86765470|1.49962997|s
				1512791415|459.09743000|3.50088877|b
				1512791413|458.86765470|0.49987665|s
				1512791413|458.86765470|2.49938328|s
				1512791413|458.86765470|1.49962997|s
				1512791413|458.86765470|1.49962997|s
				1512791413|458.86765470|0.49987665|s
				1512791413|458.86765470|1.49962997|s
				1512791412|459.09743000|3.41105717|b
				1512791412|459.09697084|4.59096970|b
				1512791409|458.86765470|1.49962997|s
				1512791409|458.86765470|1.49962997|s
				1512791409|458.86765470|1.49962997|s
				1512791409|458.86765470|2.49938328|s
				1512791409|458.86765470|0.49987665|s
				1512791408|459.09697081|7.50189700|b
				1512791392|458.63833860|0.71510431|s
				1512791392|459.09742996|11.50002334|s
				1512791392|459.09742996|2.49999209|s
				1512791392|459.09742996|2.49999209|s
				1512791391|459.09742996|2.49999209|s
				1512791391|459.09742996|0.49999841|s
				1512791391|459.09742996|0.49999841|s
				1512791391|459.09742997|8.49997314|b
				1512791292|457.32435735|1810.78228693|s
				1512791292|457.78305778|9.15566115|s
				1512791292|457.99999996|449.99999946|s
				1512791292|458.01263736|51.49999895|s
				1512791292|458.43795954|62.76160074|s
				1512791292|458.47110847|50.00000174|s
				1512791292|458.48199277|769.71616651|s
				1512791276|458.48199277|50.43301920|s
				1512791268|458.48199277|42.59667707|s
				1512791268|458.70000000|313.54162821|s
				1512791268|458.70045870|4.57049137|s
				1512791248|458.70045870|0.01651321|s
				1512791240|458.70000000|281.46593900|s
				1512791229|458.70000000|1177.32291002|s
				1512791208|458.70000000|0.49989126|s
				1512791208|458.70000000|2.49945630|s
				1512791208|458.70000000|1.49967378|s
				1512791208|458.70000000|0.49989126|s
				1512791207|458.89685640|5.00105794|b
				1512791206|458.89685640|1326.43218548|b
				1512791196|458.68021212|20.27529827|b
				1512791183|458.67975344|4.58679753|b
				1512791178|458.68021212|245.83225581|b
				1512791178|458.48199278|8025.97889853|b
				1512791178|458.48199277|0.00529088|b
				1512791177|458.48199278|9193.15216471|b
				1512791177|458.02000000|1206.91844846|b
				1512791177|458.00000000|228.65650000|b
				1512791163|458.02000000|103.80792457|b
				1512791163|458.01999994|2910.15295638|b
				1512791163|458.00000000|458.00000000|b
				1512791163|457.99999996|8077.03683209|b
				1512791163|457.99999995|17718.82239218|b
				1512791158|457.99999996|975.01742191|b
				1512791158|457.99999999|160.56660179|b
				1512791133|458.01999991|29.35519798|b
				1512791117|458.02351033|62.66913092|s
				1512791032|455.74777894|113.01000388|s
				1512791031|455.74777894|25.41420520|s
				1512791031|455.74777894|0.29925310|s
				1512791031|455.82025779|56.27544139|s
				1512791031|455.82771617|1.82331086|s
				1512791031|455.82771617|10.25740904|s
				1512791027|455.99999983|1236.90442273|s
				1512791027|456.47499985|49.77916932|s
				1512791016|458.49999999|45.41499812|b
				1512791016|458.49954149|4.58499541|b
				1512791015|458.49999999|54.99999564|b
				1512791013|455.99999983|5.45001167|s
				1512791013|456.00000000|624.74373936|s
				1512791013|456.28199278|13.68845978|s
				1512791013|458.18235882|62.74606720|s
				1512790936|458.89684986|69.99999698|b
				1512790927|456.28199281|2421.75954453|b
				1512790923|456.28199281|141.20809786|b
				1512790919|456.30000000|0.09126000|s
				1512790919|456.67766670|2.05731462|s
				1512790919|456.67766673|2488.08295025|s
				1512790909|456.67766673|2681.94868446|s
				1512790909|456.73874121|0.23803852|s
				1512790909|456.73964773|9.13479295|s
				1512790909|457.65450000|63.30693051|s
				1512790909|457.65495765|4.57654957|s
				1512790889|457.65450000|27.39062182|s
				1512790887|458.89685428|272.57131788|b
				1512790852|458.89685461|22.94484273|b
				1512790806|458.89685495|18.35587419|b
				1512790800|456.74000003|72.88161814|s
				1512790793|456.74000003|522.36091830|s
				1512790786|456.73919868|142.97288409|s
				1512790786|457.65404945|6.07654740|s
				1512790725|457.65450711|4.57654507|s
				1512790725|457.65450711|4.57654507|s
				1512790696|458.89685621|399.99999618|b
				1512790688|458.89685629|2062.43602823|b
				1512790688|458.89685628|2.60900300|b
				1512790656|457.65404942|2585.92675667|s
				1512790642|457.65404969|899.91203135|b
				1512790640|457.65404969|45.76540496|b
				1512790640|457.65404969|1369.90593532|b
				1512790639|457.65404969|945.67756446|b
				1512790638|457.97662204|518.27848172|b
				1512790638|457.65404969|1797.67006357|b
				1512790625|457.65404931|233.10027780|s
				1512790619|457.65404931|451.60533642|s
				1512790615|457.65404931|298.03374458|s
				1512790605|457.65404931|43.96461404|s
				1512790605|457.65404931|371.47221759|b
				1512790605|457.65404931|2652.29223607|b
				1512790605|457.65404931|96.65653521|b
				1512790601|456.00000003|536.56548723|s
				1512790601|456.67716770|2.05104219|s
				1512790568|457.65404937|50.15810122|b
				1512790567|457.65404938|38.14831162|b
				1512790565|456.00000004|1368.00000012|s
				1512790564|456.00000004|117.75536977|s
				1512790562|456.00000004|42.86479800|s
				1512790540|457.65404949|741.39956017|b
				1512790535|457.65404951|915.30809902|b
				1512790533|455.99999983|0.61598303|s
				1512790518|455.99999983|9714.70957845|s
				1512790518|456.02261714|163.91778575|s
				1512790518|456.13830615|420.00000077|s
				1512790518|456.27653432|54.63634994|s
				1512790518|456.28108754|13.68843262|s
				1512790518|456.32000000|3.33192087|s
				1512790518|456.32000002|4.56586490|s
				1512790518|456.32000003|0.70111742|s
				1512790495|457.65404967|46.76543856|b
				1512790493|457.65404968|0.70316714|b
				1512790490|457.65404964|196.21768640|b
				1512790490|456.32000000|91.60428238|s
				1512790490|456.35882388|40.00000151|s
				1512790490|456.35882399|0.45635882|s
				1512790490|456.35882417|0.45635882|s
				1512790490|456.35928064|0.45635928|s
				1512790490|456.35928082|0.45635928|s
				1512790490|456.35928097|0.45635928|s
				1512790490|456.70499998|24.31680101|s
				1512790490|456.73326759|53.04500169|s
				1512790490|456.73874159|9.13477483|s
				1512790490|457.18380001|27.59313623|s
				1512790474|457.65404969|28.36959468|b
				1512790474|457.65404969|21.63040082|b
				1512790471|457.18380001|48.48469402|s
				1512790471|457.19045805|51.45087915|s
				1512790471|457.19045805|49.90235678|s
				1512790471|457.24000000|3.87410307|s
				1512790470|457.24000000|52.11245211|s
				1512790470|457.24000000|142.38754921|s
				1512790470|457.24000000|24.21441989|s
				1512790470|457.50000000|296.03585175|s
				1512790469|457.50000000|0.49991482|s
				1512790469|457.50000000|1.49974447|s
				1512790469|457.50000000|1.49974447|s
				1512790469|457.50000000|1.49974447|s
				1512790468|457.65404969|5.00083156|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				458.17923513|6.46685512|459.09742977|0.00007264
				458.17923510|0.04000000|459.09742978|11.04689260
				457.48199267|39.10207030|459.09743000|0.27979165
				457.48199266|8.71741800|459.09743610|0.63277014
				457.48199264|9.99300000|459.20000000|19.96000003
				457.48199250|15.02000000|459.29999983|2.00000000
				457.32435747|0.11593151|459.31999999|3.97280885
				457.26242358|0.06000000|459.32000000|716.23640163
				457.09707010|0.11952899|459.65404930|1.79062576
				456.00000008|6.75301667|459.65404931|0.03815027
				456.00000000|29.07548041|459.66091610|0.00452770
				455.86205810|33.77096541|459.86595421|0.00065236
				455.74777895|55.98930000|459.97056000|0.20773535
				455.74777894|2.23056664|459.98180100|0.00452001
				455.49943865|0.28666100|459.99900000|0.99937454
				455.29248648|1.99419388|460.00000000|72.48276672
				455.29248647|0.01056093|460.00000001|8.24254975
				455.29248646|0.01156998|460.00000130|5.00000000
				455.29248645|0.00065727|460.00110000|0.49895627
				455.15249658|0.01248935|460.00284325|0.13021798
				455.02669810|0.00451225|460.01516478|0.02000000
				455.00000000|3.62352825|460.02858637|0.22774388
				454.90812501|0.00083169|460.04262412|1.41923234
				454.83764880|0.00065793|460.07287314|3.40397727
				454.50000000|1.83718371|460.09309826|0.00001407
				454.43520002|0.09601400|460.09640002|2.00000000
				454.38326554|0.00065859|460.10000000|0.20000000
				454.13801908|0.10503414|460.11111168|0.00434677
				454.08829751|3.02600000|460.13471637|0.14479767
				454.07748381|0.00643179|460.13600000|0.05059442
				454.00000099|0.00400000|460.20000000|1.50000000
				454.00000000|0.20000000|460.20378935|0.21092807
				453.92933620|0.00065925|460.23000000|0.47328375
				453.91454667|0.01982752|460.23736000|0.00434558
				453.89717268|0.03000000|460.26000000|0.66856354
				453.84615386|0.96949153|460.30000092|1.12366512
				453.81507728|0.30211200|460.30525677|0.03000000
				453.73104625|0.00015701|460.30629863|0.22116819
				453.73104623|0.05564971|460.32582016|0.00065171
				453.52000024|0.20038527|460.39176576|0.20000000
				453.51900002|0.96474757|460.47426175|0.03000000
				453.47586034|0.00065991|460.49999900|0.00100000
				453.22604826|0.00002113|460.50000000|0.19903658
				453.16000025|0.19641646|460.50000010|0.14340297
				453.09999997|0.00021385|460.50000012|0.47475607
				453.09274987|0.02654511|460.51499999|0.00248626
				453.08053574|0.39072800|460.51500000|1.49775000
				453.07750881|0.00132728|460.52000026|0.11197070
				453.02283750|0.00066057|460.53726996|0.01325768
				453.01000000|0.01550689|460.55424222|0.09809920
				453.00000099|0.00400000|460.58000000|4.23686226
				452.94029739|0.01312883|460.60000002|0.00122655
				452.90632434|0.50832060|460.60000003|0.55843096
				452.84385404|0.04331635|460.60000015|0.00570784
				452.83637536|2.20830316|460.60000016|0.01332655
				452.69882610|0.17119550|460.61599895|0.11011313
				452.64000000|0.00225835|460.71041190|0.09356203
				452.57026724|0.00066123|460.71041261|0.06788962
				452.37110017|7.02823014|460.78614598|0.00065106
				452.37110016|0.00019382|460.79957407|0.01458492
				452.13091400|0.12176078|460.79999949|0.16000000
				452.13081500|0.64250598|460.80000000|0.07101325
				452.13071591|0.31839900|460.81445490|0.99700002
				452.11814909|0.00066189|460.84920236|0.02409573
				452.00000099|0.00400000|460.85182000|0.05673296
				451.98740203|0.00022383|460.87486516|0.00331736
				451.98046550|0.05918100|460.88485243|0.20177766
				451.81950000|0.00003564|460.88489582|0.22174734
				451.66648260|0.00066255|460.90000000|1.00415967
				451.55400156|1.01870429|460.90500895|0.00002538
				451.54445574|559.89300000|460.98394000|0.00450290
				451.53877511|0.00004665|460.99990000|1.00000000
				451.44381088|0.96509600|460.99999800|3.78885010
				451.35000000|0.16895882|460.99999917|0.03033015
				451.33660000|5.19040352|460.99999930|0.00450790
				451.24689261|0.00211824|461.00000000|12.94011116
				451.23380000|6.04495077|461.06054492|0.00184997
				451.21526734|0.00066321|461.19383000|0.33043475
				451.16081573|0.00007248|461.20810527|0.01081885
				451.13254966|0.00647378|461.22677080|0.14240617
				451.07544980|0.00453045|461.23760497|0.17790865
				451.03794814|0.01138900|461.24693213|0.00065041
				451.00000099|0.00400000|461.25000000|0.00300000
				451.00000000|113.70000000|461.26152127|1.04857178
				450.76450283|0.00066388|461.28400032|1.00000000
				450.54004116|0.10071800|461.36738769|0.00821421
				450.44635454|0.33556900|461.39861310|0.01213938
				450.32604377|0.00017088|461.46100902|0.02392295
				450.32000000|0.87931785|461.50000000|0.49930000
				450.31418865|0.00066454|461.54561625|0.00006558
				450.27784592|0.11229066|461.58023103|0.05000000
				450.25272325|0.00648643|461.60000016|0.01332655
				450.17248130|0.00456068|461.60835026|0.00033620
				450.13845434|0.42474400|461.63668377|0.00026361
				450.04000000|0.02016799|461.70817906|0.00064976
				450.00000099|0.00400000|461.72140771|0.18302887
				450.00000000|5.17403067|461.73443145|0.11295380
				449.92110062|0.02919962|461.79999977|0.10000000
				449.86432432|0.00066520|461.83559163|0.00433055
				449.52759799|0.05078607|461.96563300|0.35891263
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:15514.68790462
			high24hr:16500.00000000
			highestbid:15495.42200043
			percentchange:-0.02541799
			low24hr:13899.99999990
			lowestask:15514.68790462
			candle300|288
				1512791400|15514.68790463|15462.34804466|15514.68790462|15462.34804466|15485.84176070|3484.70820111
				1512791100|15514.68790606|15438.57367616|15495.42200000|15454.54545402|15483.26015540|107191.76944240
				1512790800|15477.39474106|15415.00000003|15454.54545402|15477.39474092|15465.09283719|84264.60262695
				1512790500|15500.50801220|15400.01000000|15400.01000001|15470.00009948|15464.61548068|93982.67279579
				1512790200|15622.92919270|15400.00000000|15470.00009948|15603.29865808|15503.10318434|226008.33026543
				1512789900|15622.92919275|15550.00000016|15560.00000004|15620.00000000|15570.14324190|139850.75614544
				1512789600|15679.84942530|15560.00000007|15610.00000001|15587.83762329|15603.88963235|145865.08959762
				1512789300|15600.00000000|15489.89000000|15556.72417496|15560.99000000|15538.54766679|201456.17565390
				1512789000|15600.00000000|15542.47000050|15556.49500006|15600.00000000|15563.88231692|137361.37158914
				1512788700|15614.40999996|15500.00000000|15611.98999976|15558.12187770|15558.30353311|131177.23302413
				1512788400|15630.95061159|15500.00000000|15573.67999969|15630.95061159|15530.96796614|141533.24840797
				1512788100|15728.15399939|15550.47294760|15630.95061169|15710.17575712|15643.00829484|158988.23258824
				1512787800|15710.17575715|15509.00676236|15710.17575712|15540.04028400|15616.83220285|234898.08241752
				1512787500|15685.37537678|15443.00000000|15540.04028400|15523.27681667|15576.73732478|345670.82427781
				1512787200|15604.37662760|15423.49500074|15523.27681667|15489.99999987|15502.75671065|321181.03296783
				1512786900|15539.29999963|15470.00000000|15489.99999987|15539.29999963|15495.94849813|101243.28328584
				1512786600|15567.99999717|15483.00000005|15500.00000000|15550.00000000|15530.38988672|208483.27035409
				1512786300|15580.00000000|15483.00000000|15483.00000096|15571.97238173|15520.77732857|284233.44904949
				1512786000|15642.00000000|15454.33974125|15571.97238173|15642.00000000|15576.54317323|153389.63833247
				1512785700|15728.15399939|15641.09693775|15642.00000000|15688.30200000|15684.19427765|185678.47796118
				1512785400|15694.44741124|15544.00000000|15680.46139615|15589.45855121|15610.18742325|359211.31761593
				1512785100|15640.00000000|15428.00000003|15584.41558439|15489.45855135|15537.83496243|205006.08246653
				1512784800|15489.45855135|15319.05558135|15489.45855135|15359.64035950|15415.17424356|420895.00203905
				1512784500|15569.87863845|15319.05558135|15359.64035960|15569.87863845|15424.71751823|684712.31183491
				1512784200|15640.00000000|15514.87999923|15569.87863845|15614.13068000|15603.67147708|201623.33406718
				1512783900|15709.48099997|15614.13068000|15614.13068000|15709.48099997|15667.03817729|93343.86674878
				1512783600|15725.57662097|15600.00000000|15686.53849987|15618.74688714|15661.08473773|149585.97792357
				1512783300|15743.00603846|15596.18405629|15665.01099993|15743.00603846|15653.87904246|379917.87656812
				1512783000|15857.71299913|15630.00010008|15743.32499981|15818.40000000|15708.38712177|335844.00674120
				1512782700|15972.90063334|15812.72800003|15812.72800003|15909.22800034|15902.40301369|303576.22057881
				1512782400|15998.81000000|15841.00603854|15909.22800028|15867.73300000|15921.06363887|214574.57142610
				1512782100|15886.84417654|15830.00000000|15886.84417651|15848.65752368|15843.19053591|143179.17881058
				1512781800|15887.86099996|15760.00000001|15848.65752368|15800.00000000|15822.46088774|279838.04606784
				1512781500|15851.39000000|15800.00000000|15800.00000000|15805.00000012|15819.77967267|125733.15598157
				1512781200|15839.99999973|15665.00000001|15836.34627367|15700.00000000|15711.77178086|654773.17331112
				1512780900|15893.27699999|15678.76640000|15700.00000000|15893.27699999|15784.21628413|545540.55489878
				1512780600|15999.99999988|15869.66530098|15893.27699999|15999.99990000|15943.80501107|213195.59251841
				1512780300|16045.10707453|15848.21700008|15999.99999992|15917.99999994|15954.35484082|486048.03650462
				1512780000|16020.99999998|15859.30193103|15917.99999989|16020.49499990|15923.96024677|755558.29552214
				1512779700|16100.99999975|16020.49499989|16020.49499990|16100.99999962|16052.08181188|581928.24147780
				1512779400|16183.47286715|16065.46248433|16100.99999961|16183.47286715|16117.59471986|573022.81451608
				1512779100|16205.61902050|16152.18365902|16164.10000006|16197.53200000|16182.57010485|462150.14664227
				1512778800|16234.14000000|16168.45821616|16199.99999992|16185.00000000|16207.15185928|1050686.36811520
				1512778500|16185.00000000|15955.01100011|16180.00000003|15987.99999998|16079.49102837|601440.35376890
				1512778200|16059.01010007|15952.00000003|15987.99999999|16026.00000001|16037.32498649|344958.92153201
				1512777900|16055.00000000|15879.00000008|16026.00000000|15879.00000008|15995.85801457|1358877.93558270
				1512777600|15923.00000000|15720.00000001|15904.02210002|15847.67803098|15795.28595060|986183.02613649
				1512777300|15948.27097118|15844.14149500|15847.67803098|15932.00000000|15926.56191494|112241.55209328
				1512777000|15966.44400018|15903.04639451|15932.00000000|15960.00000000|15942.09984979|154909.46251620
				1512776700|15964.83401223|15834.64276305|15960.00000000|15915.90000003|15919.17232351|668392.50968772
				1512776400|15939.02179703|15794.02847200|15915.90000003|15800.00000000|15904.87787817|525757.79530661
				1512776100|15843.99999997|15736.38305354|15789.39414500|15803.00000000|15806.50595783|155870.84357308
				1512775800|15868.77499996|15668.09927400|15802.73565049|15695.48635096|15786.82477111|191725.22070743
