				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
				1513166400|700.00000000|632.34740927|676.01898124|633.64463470|672.49860576|15485740.55912900
				1513152000|657.00000000|609.37895423|633.64463469|617.56704739|630.31242451|11676163.39215700
				1513137600|622.77010508|588.09999998|617.56704739|601.99999942|608.15591679|6336557.92389860
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517284088|1131.21828750|21.09999254|s
				1517284032|1131.92883789|1999.99999262|s
				1517284009|1131.21828750|3.34929979|s
				1517284008|1131.92883789|55.32021476|b
				1517284001|1131.92883792|4.99602826|b
				1517283997|1131.21828749|118.17877042|s
				1517283997|1131.82878416|0.00003395|s
				1517283997|1132.00000000|0.59952984|s
				1517283996|1132.00000000|1.13200000|s
				1517283994|1132.00000000|78.46962872|s
				1517283994|1132.00000000|40.79837804|s
				1517283994|1132.00000001|0.72399324|s
				1517283975|1132.00000001|20.37600000|s
				1517283946|1132.42878423|2.02671911|b
				1517283945|1132.00000000|59.06258676|s
				1517283945|1132.00000001|21.09999324|s
				1517283928|1131.82878419|17.49752972|b
				1517283916|1131.82878417|325.38311891|s
				1517283916|1131.82878418|11.72771558|s
				1517283915|1133.32878421|175.62374505|b
				1517283915|1132.52878422|13.49828214|b
				1517283915|1132.52878421|17.49725260|b
				1517283915|1131.82878422|6.49881374|b
				1517283915|1131.82878421|13.49926531|b
				1517283902|1131.82878418|9.37227802|s
				1517283863|1131.82878417|1424.20977908|s
				1517283863|1131.82878417|19.69815574|s
				1517283819|1131.82878417|1.40183785|s
				1517283817|1131.82878423|239.42539722|b
				1517283817|1131.82878422|10.49813075|b
				1517283810|1131.82878416|1761.99665490|s
				1517283810|1131.82878417|21.09999360|s
				1517283807|1131.82878423|2247.15900213|b
				1517283807|1131.82878419|16.49856632|b
				1517283804|1131.82878416|4292.26259388|s
				1517283802|1131.82878416|5838.57470733|b
				1517283782|1131.21828747|1067.47391072|s
				1517283782|1131.21828750|5835.42544093|s
				1517283782|1131.82878423|62.99998960|s
				1517283782|1132.00000000|854.90376488|s
				1517283779|1132.00000000|339.60000000|s
				1517283779|1133.01828751|12.01159140|b
				1517283772|1131.92519297|4.49804433|b
				1517283772|1131.92519296|17.49789955|b
				1517283772|1131.92519295|5.49837190|b
				1517283772|1131.92519294|19.49735485|b
				1517283772|1131.92519293|28.49957854|b
				1517283678|1128.21828729|202.39755452|s
				1517283678|1131.92519298|1657.38542332|b
				1517283678|1131.92519295|1574.84669464|b
				1517283678|1130.30058751|85.42919218|b
				1517283678|1130.00000000|2259.72037020|b
				1517283678|1129.99999999|37.49895959|b
				1517283678|1129.99999995|13.49968059|b
				1517283678|1129.99999994|7.49704149|b
				1517283678|1128.21828742|18.49907935|b
				1517283678|1128.21828732|1.11272785|b
				1517283676|1128.21828732|3.38465486|b
				1517283675|1128.21828729|24.49744367|b
				1517283633|1128.21828717|3906.30204317|b
				1517283633|1128.21828714|1734.78939263|b
				1517283628|1128.21828717|3.15376498|b
				1517283627|1128.21828717|33.84654861|b
				1517283626|1128.21828720|5641.09143600|b
				1517283624|1128.21828720|4512.87314880|b
				1517283619|1128.21828723|597.95569223|b
				1517283612|1125.67878425|1.20016494|s
				1517283611|1127.99999997|114.99089183|b
				1517283604|1125.67878424|796.05406680|s
				1517283604|1125.67878441|8132.90934382|s
				1517283604|1125.67878442|8843.33253040|s
				1517283604|1126.67878423|16900.18176345|s
				1517283595|1128.21828730|1359.51883125|b
				1517283569|1125.35052216|3161.15673517|s
				1517283569|1125.50000000|56.27500000|s
				1517283569|1127.00000000|2411.84570410|s
				1517283569|1127.81214894|0.21546851|s
				1517283569|1127.81214895|0.79937069|s
				1517283566|1128.21828752|3.05449306|b
				1517283555|1128.21828756|340.25801076|b
				1517283554|1128.21828756|1934.85689503|b
				1517283553|1127.81214895|20.30061868|s
				1517283550|1127.81214894|2.25562429|s
				1517283544|1127.81214903|4690.04261849|s
				1517283543|1127.81214903|1127.81214903|s
				1517283542|1129.99999994|33.89999999|b
				1517283541|1129.99999994|22.69089719|b
				1517283536|1127.81214900|1161.64651347|s
				1517283535|1130.30058750|0.27970418|s
				1517283529|1130.30058750|3.39090176|s
				1517283515|1130.30058751|21.09999924|s
				1517283507|1130.99999999|403.42769999|b
				1517283495|1131.93115700|565.96557850|s
				1517283495|1131.93115700|161.12520463|s
				1517283480|1131.93115750|128.22289765|s
				1517283480|1131.93115751|21.09998912|s
				1517283476|1132.61828754|2015.94728999|b
				1517283476|1132.61828753|249.28928508|b
				1517283446|1133.01828752|49.99999505|b
				1517283429|1133.01828754|1913.48328498|b
				1517283429|1133.00000000|352.54759969|b
				1517283414|1131.93115700|9.82230997|s
				1517283414|1131.93115701|21.09998911|s
				1517283409|1131.93115700|3.04524571|s
				1517283408|1131.93115700|8.92165499|s
				1517283408|1131.93115701|21.09998911|s
				1517283398|1133.01828755|669.31268567|b
				1517283398|1133.01828754|10.49828685|b
				1517283351|1131.62466701|3217.20892830|b
				1517283350|1131.62466701|2893.56427354|b
				1517283346|1132.00000000|5660.00000000|b
				1517283339|1132.00000000|2279.23505596|b
				1517283334|1132.00000001|21.09999324|s
				1517283316|1132.71828753|581.95103364|b
				1517283316|1132.48296454|2.02503808|b
				1517283316|1132.48296453|14.49958708|b
				1517283316|1132.48296452|10.49867199|b
				1517283308|1132.00000000|53.44460660|s
				1517283307|1132.00000000|1480.65285304|s
				1517283305|1131.56712898|1229.88522869|b
				1517283304|1131.56712898|3409.54000011|b
				1517283304|1131.50000000|56.57500000|b
				1517283304|1131.49999999|13.49718826|b
				1517283304|1131.49999998|9.49843332|b
				1517283304|1131.26761863|16.49913096|b
				1517283304|1131.16761862|10.49963357|b
				1517283304|1130.48296454|2.02507935|b
				1517283304|1130.48296453|19.49981370|b
				1517283301|1130.00000000|346.19646150|b
				1517283301|1130.00000000|3752.76275870|b
				1517283288|1130.00000000|372.90000000|b
				1517283286|1130.00000000|1130.00000000|b
				1517283281|1130.00000000|84.82653490|b
				1517283232|1129.00262324|589.50208118|b
				1517283232|1128.96761864|539.48381489|b
				1517283227|1128.96761864|24.99999442|b
				1517283221|1128.96761864|1317.30195162|b
				1517283208|1130.00000000|300.18958500|s
				1517283208|1130.00000001|21.09999280|s
				1517283202|1130.00000000|613.07216620|b
				1517283202|1130.00000000|2.49998940|b
				1517283202|1129.53776930|4.49364010|b
				1517283202|1129.53776929|28.49788776|b
				1517283202|1128.75000000|6867.11883453|b
				1517283191|1128.75000000|1842.51672176|b
				1517283185|1128.75000000|33.40427265|b
				1517283185|1128.74999999|15.49882109|b
				1517283174|1128.00000000|240.14809800|s
				1517283172|1128.00000001|2064.85674529|s
				1517283172|1128.00000001|4697.86797100|s
				1517283172|1128.00000001|21.09999576|s
				1517283161|1128.74999998|8.49716227|b
				1517283159|1128.00000000|864.62432904|s
				1517283158|1128.00000000|289.65082920|s
				1517283154|1126.05292800|1.73412150|b
				1517283154|1126.05292799|6.49875548|b
				1517283154|1126.05292798|5.49717644|b
				1517283154|1126.05292797|18.49850472|b
				1517283154|1125.75925930|3.70899400|b
				1517283146|1125.15681609|13.22822115|b
				1517283146|1124.00000011|1124.00000011|b
				1517283139|1125.15681609|5.26961569|b
				1517283139|1125.15681608|16.49995214|b
				1517283139|1125.00000000|2.49998625|b
				1517283139|1124.99999999|8.49860999|b
				1517283139|1124.99999998|17.49993749|b
				1517283136|1123.00000000|1275.52701669|s
				1517283136|1121.58000000|628.16962509|b
				1517283134|1122.46761864|313.16846560|s
				1517283129|1123.35638959|242.64498015|b
				1517283116|1121.00000000|742.60152881|s
				1517283116|1121.55107730|191.31013396|s
				1517283116|1123.35638959|4906.80974577|b
				1517283116|1123.35638958|14.49891378|b
				1517283116|1123.34992437|14.49751601|b
				1517283116|1122.44073769|16.49901456|b
				1517283116|1121.58000000|18.07785075|b
				1517283112|1121.55107730|0.68985485|b
				1517283111|1120.43018189|933.81693294|s
				1517283111|1121.55107730|3.01956318|b
				1517283111|1121.55107730|3.70974328|b
				1517283111|1120.43018186|2386.82776695|s
				1517283111|1120.43018186|3684.53017132|s
				1517283111|1121.33018182|897.06414545|s
				1517283107|1119.73144899|4.08230571|s
				1517283106|1121.49613277|6056.07911695|b
				1517283106|1121.49613274|5052.08546472|b
				1517283106|1121.33018185|18.49812426|b
				1517283106|1121.03773739|15.49801040|b
				1517283106|1120.74073768|0.62325513|b
				1517283106|1119.73144883|173.42772430|s
				1517283097|1120.74073768|1.12074073|b
				1517283096|1120.74073768|3.75475044|b
				1517283096|1120.74073763|0.72821250|b
				1517283094|1120.74073763|1.12074073|b
				1517283093|1120.74073763|3.64970341|b
				1517283093|1120.33018185|0.83295428|b
				1517283091|1120.33018185|15.66686531|b
				1517283091|1120.23018185|0.01775564|b
				1517283090|1120.23018185|4.48092072|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1131.21828750|0.14772572|1131.62897033|15.00000000
				1131.21828749|0.11039378|1131.72897032|15.11700000
				1127.96314437|10.63957858|1132.82878420|0.00397233
				1127.96314434|5.15853174|1132.82878421|0.01544566
				1127.96314404|0.35810000|1132.82878422|0.01632899
				1127.65209374|0.02338396|1133.32878417|0.00485065
				1127.42525464|0.00219107|1133.38610522|0.03220224
				1126.12340000|2.01273679|1133.38610523|0.01191086
				1125.15681610|0.00393008|1133.38610524|0.01102805
				1125.15351313|9.67623676|1133.38610525|0.01455660
				1125.00000000|0.08000000|1133.38610526|0.01191076
				1124.32897033|15.00000000|1133.38610527|0.01692411
				1123.63501249|0.02662932|1133.86636485|4.10000000
				1123.51828757|0.77000000|1134.19501932|0.02813772
				1122.94851360|0.00326724|1134.24597001|0.05566176
				1121.62446001|7.87635588|1134.48296454|0.00178494
				1121.62446000|4.41151980|1135.00000000|0.00220264
				1120.88925686|3.90000000|1135.06135142|0.00169400
				1120.44835834|24.09850000|1135.42050804|73.70592454
				1120.00000000|0.00223214|1135.42050808|3.73000000
				1119.32830866|4.10000000|1136.46340935|0.02640141
				1119.25715938|0.03284960|1136.46340936|0.02898185
				1118.48296454|0.00178814|1136.48296454|0.00178176
				1117.82923588|4.00000000|1136.53443543|2.89311785
				1116.99907645|240.98500000|1136.94996759|3.97000000
				1116.48296454|0.00179134|1137.11207735|24.09850000
				1115.50000000|0.05000000|1137.48792810|0.03846264
				1115.00000000|0.00224215|1138.48296454|0.00177860
				1114.48296454|0.00179455|1140.00000000|0.00219297
				1114.33643490|0.00329509|1140.48296454|0.00177544
				1114.15237266|0.08457113|1140.86561129|9.68139908
				1114.00000000|0.01795333|1141.93779113|0.03926149
				1113.89999925|0.71886553|1142.48296454|0.00177229
				1113.00000023|0.00179694|1142.48306002|0.00440975
				1113.00000000|0.35938903|1144.14184223|0.00186340
				1112.99999997|0.00518666|1144.48296454|0.00176916
				1112.76361954|0.00349156|1144.70587439|240.98500000
				1112.74876584|0.03019550|1144.99999999|0.02197272
				1112.58870096|0.00281416|1145.00000000|0.00218340
				1112.50000000|26.24000000|1145.19221053|0.01777031
				1112.48296454|0.00179778|1145.94668630|0.08124350
				1112.41420046|0.01132672|1146.34178000|4.40183468
				1112.31275922|0.00296062|1147.30271006|0.14311641
				1112.29530009|0.00943994|1147.90000000|31.48765271
				1112.08500000|0.18641935|1148.00000000|399.47512798
				1112.01011187|0.00269781|1148.48296454|0.00176292
				1112.00000000|10.00000000|1148.52000000|0.00333711
				1111.76840256|0.06579796|1148.70383984|0.05282985
				1111.74666665|0.20053900|1149.63848196|0.01721596
				1111.54000000|0.00115000|1149.91615911|0.01054891
				1111.48557020|0.00297765|1150.00000000|10.00217391
				1111.48557019|0.00608855|1150.10000000|0.12600000
				1111.40530089|0.00307179|1150.48296454|0.00175982
				1111.32633347|0.00736304|1150.57705444|0.09952684
				1111.22806207|0.00989896|1151.32764284|0.01214072
				1111.20085964|0.05490300|1151.99999808|0.09890600
				1111.14903192|0.00430612|1152.13059532|0.00100000
				1111.11111000|115.43323176|1152.13059550|0.33000000
				1111.10000100|1.40317247|1152.48296454|0.00175672
				1111.01820000|0.29959131|1152.48306002|5.81929496
				1111.01810100|9.13332932|1152.87975351|0.16214045
				1111.00000000|3.23502250|1153.29497697|0.00204974
				1110.91865928|0.08508179|1153.63320507|0.02068341
				1110.48296454|0.00180102|1153.76870788|0.00455396
				1110.37500029|0.00099066|1153.89863404|0.06136261
				1110.00000000|10.95023488|1153.90440515|0.01864149
				1109.58498137|0.00141089|1153.98700000|0.49189071
				1108.92603270|0.01185000|1154.00000007|8.66551126
				1108.74883942|0.02527963|1154.48296454|0.00175364
				1108.74183998|0.08748837|1155.00000000|0.00216449
				1108.74176631|0.00099211|1155.14914200|0.00848176
				1108.74000000|5.20000000|1155.69736030|0.00321047
				1108.72416280|0.00135000|1156.34142252|0.19970001
				1108.48296454|0.00180427|1156.99831579|0.01865883
				1108.00000000|17.33300000|1157.39239351|0.00441599
				1107.87894735|0.00161913|1157.42738276|0.00848176
				1107.84387690|0.19321934|1157.74784068|0.08362141
				1107.72997717|0.02054353|1158.00000000|2.13723511
				1107.17881378|0.01707300|1158.49316406|0.04523479
				1107.09923322|0.07226091|1158.89458450|0.00640056
				1107.08404930|0.00790000|1160.00000000|4.42509856
				1107.00000000|15.73776463|1160.52733736|0.03131154
				1106.86120623|0.03288579|1160.59000000|6.36328587
				1106.82643195|0.10000000|1160.76000000|0.00331360
				1106.80000000|0.00801111|1160.83763180|0.00319460
				1106.73297095|0.00302070|1162.00000000|0.79730000
				1106.63443544|1.00000000|1162.15137183|0.07275766
				1106.48296454|0.00180753|1165.00000000|0.00214592
				1106.47649682|0.01614200|1165.15700000|20.67397015
				1106.23669899|0.09039656|1165.56000000|0.60000000
				1106.04645009|0.00971931|1166.28445040|0.01484568
				1106.00000000|8.41606238|1166.28445041|0.11615728
				1105.74999998|0.04521817|1166.28445042|0.42228016
				1105.50000000|0.08575881|1166.28445043|0.01784993
				1105.40000999|0.00452324|1166.28445044|0.02292931
				1105.22142390|0.01049564|1166.55781527|50.57671000
				1105.11026990|0.00108708|1167.82499983|0.00980717
				1105.10000000|0.40000000|1168.29221769|0.07931700
				1105.00000000|27.35823528|1168.29318144|0.00196767
				1104.55095901|0.03234937|1168.80442106|0.01959177
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10938.99999998
			high24hr:11740.00000000
			highestbid:10938.99999995
			percentchange:-0.04775260
			low24hr:10826.51080690
			lowestask:10943.00000000
			candle300|287
				1517283600|10973.42204994|10930.90621761|10969.99999645|10931.07000000|10965.48371499|40989.02220788
				1517283300|11032.50542963|10931.07000000|10931.07000000|10977.20583061|10986.10231431|135306.80382384
				1517283000|10998.23536547|10826.51080690|10964.49450138|10838.99998924|10914.38395547|186932.70547297
				1517282700|10860.03182542|10830.00000001|10850.00000000|10839.51080585|10836.56192124|93260.93303555
				1517282400|10870.99999974|10836.85178401|10836.85178401|10856.57372290|10851.54214767|310573.01466852
				1517282100|10876.18887689|10855.00000007|10869.99999978|10876.18887689|10866.48875696|164013.99243603
				1517281800|10940.99999907|10854.52500148|10876.18887695|10940.99999907|10888.54779360|306498.31185819
				1517281500|10970.27309127|10932.61999956|10940.99999982|10950.00000000|10944.50677333|49175.75539336
				1517281200|10996.04343367|10934.57372251|10950.00000000|10996.04343367|10959.27538764|92864.62727099
				1517280900|10996.04343386|10972.57309538|10996.04343386|10981.24336790|10986.01508075|26797.63904349
				1517280600|10985.57309484|10955.00000135|10981.57309495|10955.00000135|10969.45715711|82130.40181477
				1517280300|11010.50542961|10933.00000001|10947.50543091|11010.50542961|10964.85090245|91667.89213127
				1517280000|11018.50542907|10987.47005527|11003.00000123|10999.00000055|11002.05981842|49483.27758673
				1517279700|11022.99999998|10999.00000025|10999.00000039|11018.50542962|11018.23977887|16722.16479197
				1517279400|11018.50542961|10990.00000000|11018.50542961|10999.99999996|10997.02307892|30594.48854703
				1517279100|11053.49984563|10999.99999996|10999.99999996|11030.00000000|11035.36101047|140043.57364970
				1517278800|11033.00000000|10975.00000221|11030.00000000|10975.52336040|10993.35713128|188181.61554789
				1517278500|10995.00000000|10962.52995375|10975.52336040|10994.99999961|10981.73613091|144783.58845913
				1517278200|10999.00000000|10982.43812919|10994.99999963|10982.43812919|10996.97613843|138988.21186020
				1517277900|10985.97875260|10947.28567469|10982.43812919|10947.28567475|10967.62925022|95547.67624526
				1517277600|10987.37699999|10904.99999912|10950.51960362|10904.99999912|10954.14444973|194864.34101650
				1517277300|10959.99999937|10902.00000000|10904.99999909|10959.99999937|10920.07574765|228273.05714884
				1517277000|10984.00974900|10925.02949001|10975.39282368|10942.56513503|10944.10070746|364932.37053484
				1517276700|11012.94000002|10929.87486842|10942.56513506|11000.00000003|10956.93412690|289215.62509531
				1517276400|11022.51996575|10960.00000001|11005.49999981|11022.51996575|10989.19813962|282824.37397933
				1517276100|11083.81996579|11000.17739371|11025.51996586|11009.00000000|11028.65547886|309781.53589350
				1517275800|11141.37079638|10991.00000000|11028.99999962|11111.78115993|11042.38981518|739827.45818012
				1517275500|11210.58253297|11111.00001000|11111.78115993|11175.40444565|11170.29246972|566758.81506140
				1517275200|11242.69721595|11175.40444489|11175.40444561|11183.16756562|11210.66631963|135092.83808328
				1517274900|11213.17739330|11180.72862917|11183.16756562|11213.17739330|11188.36920964|83777.92002172
				1517274600|11219.17739340|11198.93700000|11213.17739368|11211.17739370|11208.40003866|21122.24903922
				1517274300|11221.17739361|11187.00000010|11210.89761734|11203.17603975|11208.18106778|16448.36337002
				1517274000|11234.99999996|11183.16756561|11206.17603971|11211.73965863|11209.39991421|119338.41628390
				1517273700|11234.72862917|11200.00000000|11211.73965863|11234.72862916|11211.56133493|73994.35825927
				1517273400|11235.00000000|11226.76756407|11227.95300000|11235.00000000|11233.61899121|3882.19538238
				1517273100|11235.00000000|11210.32998357|11235.00000000|11224.99999215|11225.33069165|32829.73931435
				1517272800|11225.72750792|11205.45627511|11210.89761734|11225.72750792|11223.44095484|9867.41460535
				1517272500|11234.99999240|11202.25000005|11225.72750844|11225.10000000|11223.25512098|25751.40612819
				1517272200|11249.99999973|11222.78064280|11234.99999924|11242.00000000|11236.27724279|29638.56569261
				1517271900|11242.90736198|11222.78064279|11239.97749117|11236.09334727|11234.13110293|77541.62868342
				1517271600|11271.32887049|11184.33042926|11238.00000000|11211.58106930|11206.13782574|355606.85961098
				1517271300|11220.47106927|11200.47022267|11211.58106930|11217.47106881|11213.28220104|53957.35891618
				1517271000|11224.47106653|11200.47022253|11209.47022253|11214.47019400|11217.07899603|31240.74279725
				1517270700|11226.47019402|11188.16756586|11214.47019400|11217.47019395|11207.38248772|61617.34332052
				1517270400|11261.40844157|11188.16756660|11199.99999993|11235.46599465|11237.80509820|195634.47237498
				1517270100|11265.00000000|11227.00000000|11227.00000000|11262.32660845|11257.62379153|61577.51518477
				1517269800|11262.32660857|11218.32600001|11262.32660857|11218.32600001|11247.67492593|62979.29236181
				1517269500|11265.32660852|11209.43856329|11241.32660751|11262.82249124|11239.61067041|94744.49315352
				1517269200|11288.30735477|11241.19736382|11262.82249124|11241.19736382|11264.69474613|61527.94226262
				1517268900|11256.32234649|11157.29255623|11235.35437697|11181.15799980|11203.21164699|48200.06111152
				1517268600|11194.34028720|11163.78200007|11181.15800008|11194.34028720|11176.79218479|28250.04146719
				1517268300|11204.99999964|11173.15800001|11173.15800012|11195.00000000|11198.29386703|63268.52382856
				1517268000|11195.56138950|11169.63600023|11195.00000000|11180.33771119|11190.39140102|17828.38968595
				1517267700|11191.52924038|11150.00000007|11169.63600006|11191.52924038|11184.44349161|59949.63612968
				1517267400|11191.00000000|11148.21323821|11173.15800000|11190.56138954|11171.99416914|89586.21866239
				1517267100|11190.56138954|11150.00000002|11190.56138954|11154.99999764|11172.22220335|31748.71942470
				1517266800|11162.38699997|11120.00000053|11160.05124776|11120.00000053|11145.96790036|69454.95851568
				1517266500|11133.96119309|11100.00000000|11129.99999999|11110.14292025|11113.09489755|84105.49680269
				1517266200|11154.99999911|11100.00000000|11120.14292022|11154.99999911|11104.24684491|238299.51993016
				1517265900|11155.00000005|11100.00000000|11137.35500003|11135.37081406|11112.60327454|427337.91251447
				1517265600|11199.36162898|11129.00000000|11129.00000000|11193.31894896|11171.27203075|559683.07437256
				1517265300|11264.20174715|11190.00000000|11196.31039507|11261.20175052|11219.37638569|555780.11193766
				1517265000|11280.71033560|11260.00000000|11260.00000000|11280.71033560|11271.39170083|56664.99887651
				1517264700|11283.48854865|11261.25915878|11280.71033560|11266.26760517|11271.98009685|14100.17040162
				1517264400|11283.48854997|11251.93212220|11256.25915879|11264.28533967|11258.16940486|82097.17621548
				1517264100|11305.00000000|11264.28533982|11264.28533982|11299.99999999|11290.55790500|99149.48372463
				1517263800|11309.99998632|11265.70186803|11299.99999999|11309.99998632|11291.16446049|34060.69061329
				1517263500|11313.28699878|11285.00000024|11309.99998665|11285.00000024|11291.85400954|5288.96597993
				1517263200|11313.28699955|11254.44436798|11313.28699897|11313.00000000|11286.75907263|80762.22756786
				1517262900|11313.29700056|11284.68000003|11313.28699955|11284.68000003|11311.51947436|20123.17267103
				1517262600|11334.99900025|11268.79747940|11284.68000003|11334.99900025|11307.26551501|147520.03657627
				1517262300|11349.07283999|11313.29700001|11334.99900023|11329.99999998|11336.27108564|88880.02602011
				1517262000|11329.99999998|11298.00000000|11329.99999998|11298.00000001|11319.72123303|48936.14457363
				1517261700|11312.79747933|11297.99999990|11298.00000000|11297.99999990|11307.08929285|56875.98682149
				1517261400|11298.00000000|11275.99999986|11288.00000006|11282.79747918|11286.97710063|22404.51015059
				1517261100|11287.99999996|11265.00000167|11282.79747927|11287.99999996|11283.20975892|10318.36534195
				1517260800|11264.99999999|11240.00000001|11264.99999999|11264.99999971|11251.52494917|19853.97679991
