				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515518300|1199.99999952|15.49963199|b
				1515518298|1197.34125938|270.74510446|s
				1515518298|1197.50000000|23.95000000|s
				1515518298|1197.50000000|1315.72207382|s
				1515518297|1197.50000000|290.12910250|s
				1515518297|1197.50000000|1387.89882367|s
				1515518297|1199.43925318|579.89234399|s
				1515518293|1199.43925318|2.56093474|s
				1515518282|1199.43925318|6.49841794|b
				1515518281|1197.34125940|126.00018392|b
				1515518281|1197.34125939|5.49705358|b
				1515518281|1197.34125938|7.49723610|b
				1515518281|1197.34125937|17.49994472|b
				1515518279|1195.00000021|1.97511990|s
				1515518261|1197.34125940|23.94682518|s
				1515518261|1197.34125941|72.98720520|s
				1515518261|1197.44125941|28.31524684|s
				1515518257|1197.34125953|8.49866839|b
				1515518257|1197.34125947|6.49725261|b
				1515518257|1197.34125943|15.49861275|b
				1515518257|1197.34125941|0.70414442|b
				1515518249|1197.34125941|2.39468251|b
				1515518242|1197.34125941|3.40019773|b
				1515518235|1197.34125939|59.91476504|b
				1515518235|1197.34125939|14.58842985|b
				1515518184|1197.34125939|2.91107185|b
				1515518176|1194.99999995|383.26833478|s
				1515518160|1194.99999995|907.81728926|b
				1515518159|1194.99999995|256.21516998|b
				1515518155|1193.57793733|238.93778393|s
				1515518132|1193.99999996|99.99999545|s
				1515518118|1195.00000000|0.25604070|s
				1515518117|1195.99999995|1150.55276539|s
				1515518108|1195.99999995|3242.44723074|s
				1515518108|1195.99999996|1315.59999995|s
				1515518108|1196.00000000|1170.27011712|s
				1515518089|1197.34125923|291.67386334|b
				1515518060|1195.99999995|25.72988287|b
				1515518038|1195.00000000|3.07395825|s
				1515518032|1195.99999995|333.07011710|s
				1515518011|1195.99999995|119.59999999|s
				1515518003|1195.99999995|17.51947443|s
				1515517993|1197.34125955|465.77246704|b
				1515517993|1195.99999999|12.49953951|b
				1515517993|1195.99999996|23.91999999|b
				1515517993|1195.99999996|14.16846183|b
				1515517992|1195.99999996|75.51284467|b
				1515517989|1195.99999995|411.61054010|s
				1515517988|1195.99999995|5.49716283|b
				1515517988|1195.99999994|23.91999999|b
				1515517988|1195.99999994|10.49743551|b
				1515517988|1194.00000000|194.32143438|b
				1515517988|1193.99999999|10.49885393|b
				1515517988|1193.99999996|17.49866699|b
				1515517988|1193.99999996|51.50764361|b
				1515517959|1193.99999995|106.56208811|s
				1515517951|1193.99999995|15.50286017|b
				1515517951|1193.99999994|8.49699353|b
				1515517946|1193.99999995|1.99665455|b
				1515517930|1193.99999996|1.99999775|s
				1515517893|1195.99999996|190.19837303|b
				1515517893|1194.00000000|478.38597438|b
				1515517892|1194.00000000|5.82958560|b
				1515517892|1193.99999997|8.49841439|b
				1515517892|1193.99999997|1.99999775|b
				1515517889|1193.99999997|74.20773281|b
				1515517889|1193.99999997|74.20773281|b
				1515517887|1193.99999997|33.19697303|b
				1515517887|1193.99999997|74.94512333|b
				1515517886|1193.99999997|33.51000401|b
				1515517881|1193.99999997|29.31496859|b
				1515517879|1194.00000000|74.63476692|b
				1515517875|1194.00000000|155.48000544|b
				1515517865|1194.00000000|16.57045140|b
				1515517861|1194.00000000|497.14275918|b
				1515517859|1194.00000000|16.50199938|b
				1515517849|1193.99999997|186.96517649|b
				1515517848|1193.99999997|1162.42857435|b
				1515517846|1193.99999997|6.27359837|b
				1515517842|1194.00000000|75.25821402|b
				1515517842|1194.00000000|182.98070298|b
				1515517841|1195.99999996|84.93045963|b
				1515517833|1195.99999996|347.17288266|b
				1515517820|1194.00000000|2.15630430|b
				1515517820|1193.99999999|31.49721851|b
				1515517798|1195.94999999|105.47567409|s
				1515517783|1195.94999999|8.49905455|b
				1515517776|1195.94999996|50.22989999|b
				1515517774|1195.94999996|3587.84999988|b
				1515517758|1194.00000004|6088.74740756|b
				1515517756|1194.00000004|19.34303880|b
				1515517755|1194.00000006|453.72000002|s
				1515517746|1194.00000004|1194.58808086|s
				1515517713|1195.00000021|299.29997490|b
				1515517713|1195.00000000|666.81648885|b
				1515517713|1194.00000000|302.67441504|b
				1515517713|1194.19601498|18.59998507|s
				1515517713|1194.23022890|380.90689688|s
				1515517713|1194.99999996|1.99999979|s
				1515517711|1195.00000000|41.71670910|s
				1515517711|1195.00000000|1602.87343260|s
				1515517710|1195.00000021|3320.37083558|b
				1515517704|1195.00000000|666.81648885|s
				1515517695|1195.00000000|630.01446820|s
				1515517691|1195.00000000|6551.14128700|s
				1515517686|1195.00000000|6598.65134415|s
				1515517686|1195.00000000|64.89423600|s
				1515517684|1195.00000000|688.46320880|s
				1515517683|1195.00000000|330.24851505|s
				1515517682|1195.00000000|2281.42810770|s
				1515517682|1195.00000000|3.32999895|s
				1515517682|1195.00000021|23.90000000|s
				1515517676|1195.00000027|138.45738443|s
				1515517674|1195.00000024|358.50000007|s
				1515517672|1195.00000024|3.09059265|s
				1515517662|1195.00000024|597.50000012|s
				1515517644|1196.00000000|50.74521556|b
				1515517643|1198.99999991|2.08991694|s
				1515517642|1198.99999990|2.36169427|b
				1515517625|1198.99999994|2094.00000051|b
				1515517609|1200.16016171|1359.57600779|b
				1515517609|1199.99999979|23.99999999|b
				1515517606|1195.00000003|123.09359205|s
				1515517606|1195.47011997|6.00000475|s
				1515517606|1195.99999996|1.99999903|s
				1515517606|1196.09326485|28.00000508|s
				1515517606|1196.81000000|23.93620000|s
				1515517606|1196.81000000|30.99737900|s
				1515517606|1197.00000000|5.09999805|s
				1515517606|1197.00000000|703.97118918|s
				1515517606|1199.00000000|100.00000516|s
				1515517570|1197.00000000|62.84955033|s
				1515517569|1199.01730000|1541.49261139|s
				1515517566|1199.01730000|2055.55928860|s
				1515517530|1200.16016171|1200.16016171|b
				1515517526|1197.00000000|111.07629729|s
				1515517525|1200.16016172|228.03043072|b
				1515517524|1200.16016172|228.03043072|b
				1515517519|1197.00000000|760.06383012|s
				1515517519|1200.00000000|3.33000000|s
				1515517519|1200.16016175|0.00002400|s
				1515517516|1200.16016175|509.74714591|s
				1515517513|1200.16016176|82.81105116|b
				1515517500|1200.16016173|0.00003600|s
				1515517499|1200.16016173|2782.66374730|s
				1515517496|1200.16016173|23480.83472436|s
				1515517496|1200.16016173|1586.91057368|s
				1515517495|1200.16016173|1202.61208894|s
				1515517494|1200.16016173|955.76421501|s
				1515517493|1200.16016173|1656.59069652|s
				1515517493|1200.16016173|748.82311866|s
				1515517485|1200.16016175|99.11337871|b
				1515517476|1196.81100001|136.43645400|b
				1515517458|1196.13100010|479.02086129|s
				1515517458|1196.55968127|23.93119362|s
				1515517458|1196.81100001|440.00000030|s
				1515517454|1196.81100002|2.14636084|s
				1515517430|1203.16821212|231.86498858|b
				1515517427|1196.81100002|2.95364577|s
				1515517427|1196.98500001|1.02010652|s
				1515517427|1197.00000000|2993.38199748|s
				1515517427|1197.43867920|3.07292701|s
				1515517427|1197.89009995|1.09999852|s
				1515517427|1197.89009995|112.50000446|s
				1515517427|1198.10598768|8.99418164|s
				1515517427|1200.00000000|120.00000000|s
				1515517404|1198.10598769|9509.40022013|s
				1515517395|1198.10598769|382.97817328|s
				1515517393|1204.99999952|23.39868999|b
				1515517393|1198.10598769|71.88635926|s
				1515517392|1198.10598769|4060.85684035|s
				1515517391|1198.10598769|375.09964396|s
				1515517391|1199.00432264|4.55719960|s
				1515517391|1200.00000000|3.33000000|s
				1515517390|1204.99999955|1.96484889|b
				1515517388|1204.99999955|951.94999964|b
				1515517385|1204.99999958|203.47872197|b
				1515517380|1199.00432264|358.21115023|s
				1515517380|1200.00000000|120.00000000|s
				1515517380|1200.00000000|120.00000000|s
				1515517380|1200.00000000|3.33000000|s
				1515517380|1200.00000000|608.40000000|s
				1515517380|1200.16016176|24.00320323|s
				1515517380|1200.17999969|4.56166814|s
				1515517380|1200.99411770|0.20416900|s
				1515517380|1204.99999960|584.98532480|b
				1515517379|1204.99999960|1.00000539|b
				1515517369|1204.99999965|6840.71252931|b
				1515517349|1200.17016176|204.02892749|b
				1515517341|1200.17016176|90.80389029|b
				1515517340|1200.17016176|87.89369368|b
				1515517340|1200.17016176|20.12162087|b
				1515517339|1200.17016176|11.52677028|b
				1515517337|1200.17016176|2368.69193236|s
				1515517333|1200.17016176|31.64839115|s
				1515517331|1204.99999980|944.48277149|b
				1515517325|1204.99999986|74.24079709|b
				1515517324|1204.99999992|1975.89999101|b
				1515517324|1204.99999987|24.09999999|b
				1515517320|1203.10587793|3609.31763379|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1197.34125939|0.85647829|1197.34125941|0.00542788
				1195.00000008|8.30623172|1197.34125943|0.01294419
				1195.00000000|8.37098744|1197.34125947|0.00542640
				1194.00000000|0.30000000|1197.34125953|0.00709795
				1193.74923560|0.01374100|1199.43925318|0.00541788
				1193.57793730|0.00257534|1199.99999956|0.01624754
				1193.40299996|0.00125691|1199.99999983|0.01874759
				1192.99999996|0.00167645|1200.00000000|0.35505681
				1192.97000223|0.02000000|1200.37611079|24.47500000
				1191.99999996|0.00167785|1200.37611080|14.43591995
				1191.13905227|0.00091743|1200.37611088|6.20863050
				1190.99999996|0.00167926|1200.50000000|0.81327062
				1190.97000001|0.00086501|1202.72734270|0.00258788
				1190.95957000|0.08499298|1203.73903936|0.02000000
				1190.95947606|0.23932782|1204.99999961|3.00000000
				1190.76650002|57.82632495|1204.99999999|0.68055842
				1190.76650001|0.38630580|1205.17986166|5.00000000
				1190.63016000|0.00092929|1205.29600000|0.12300000
				1190.43781649|0.01705747|1206.56687044|22.94770000
				1190.00000000|1.09523528|1207.00000000|0.00491865
				1189.99999996|0.00336134|1207.13882977|5.26000000
				1189.24388483|0.33630800|1207.37882214|0.00748029
				1188.99999998|0.01000000|1207.99999996|0.00167504
				1188.99999996|0.00168209|1208.14050634|0.04403578
				1188.46796000|0.01869038|1208.16016175|1.30000000
				1188.46786780|0.00258660|1208.99999996|0.00167364
				1187.99999996|0.00168350|1209.08149932|5.64000000
				1187.78310000|0.00434586|1209.98999984|49.33100000
				1187.38552238|0.00956400|1209.98999985|1.04612057
				1187.30693021|5.00000000|1209.99999996|0.00167224
				1186.99999996|0.00168492|1210.00000000|3.32768937
				1186.92499999|0.00586200|1210.18650282|0.00425426
				1186.68148000|0.21892407|1210.90000000|0.40591587
				1186.09269745|0.09484925|1210.94400419|0.06022511
				1185.99999996|0.00168634|1210.99999996|0.00167084
				1185.91119895|0.00092755|1211.00000029|6.28054322
				1185.58147768|0.01452700|1211.16369024|0.00182745
				1185.25605600|0.08436995|1211.31160062|0.00835103
				1185.20000000|1.49609120|1211.44668999|71.61159977
				1185.00000000|0.00281012|1211.44669000|0.03904034
				1184.99999996|0.00168776|1211.44670002|0.06679488
				1184.95500001|0.00087793|1211.48583710|0.00256335
				1184.72200002|0.00438922|1211.56806827|0.51477082
				1184.72200001|0.40515834|1211.60791810|0.87116335
				1184.13233220|0.02648353|1211.99999996|0.00166945
				1184.02553597|0.35468000|1211.99999999|0.08349380
				1183.99999996|0.00168919|1212.00000000|4.56198166
				1183.45279562|39.47707643|1212.43701476|0.94444641
				1182.70590106|22.94770000|1212.47715300|0.00256210
				1181.77666853|3.00000000|1212.75470400|0.00430099
				1181.01898564|0.04500000|1212.78000000|0.00296398
				1180.95023997|0.00592743|1212.99999996|0.00166806
				1180.00000000|25.69077029|1213.44010840|0.00256040
				1179.76726845|0.03447515|1213.48563275|229.47700000
				1179.38114049|0.12865627|1213.50133016|0.09377426
				1178.94000001|0.00089097|1213.51444258|0.11559850
				1178.67750002|0.00445415|1213.99999996|0.00166667
				1178.67750001|0.42420425|1214.00000000|0.02632579
				1178.55253486|0.37414300|1214.02812123|0.00100000
				1178.54908400|0.00260897|1214.15248234|0.00166645
				1178.53343833|0.01724691|1214.24000100|0.99750000
				1178.01074996|0.16612040|1214.39697712|0.02264591
				1177.66611779|2.46158521|1214.39787934|0.90720500
				1177.66611778|0.00849137|1214.84267913|0.02056006
				1177.66600002|0.03566377|1214.99999996|0.00166528
				1177.41371975|0.01536000|1215.00000000|1.01369440
				1176.97427379|0.00443278|1215.09998903|2.47977615
				1175.80362214|229.47700000|1215.15248234|0.00166507
				1175.41028081|0.10000000|1215.20246747|0.00092144
				1175.00000000|0.00283404|1215.61380131|0.00168926
				1174.90000007|0.09192272|1215.65624824|0.00899850
				1174.75376150|0.01015000|1215.99999996|0.00166389
				1174.29529495|0.09580214|1216.50002000|0.22766296
				1174.05208696|0.00093692|1216.59674600|0.00255818
				1172.92500001|0.00090415|1217.31854414|0.02591156
				1172.79874694|0.39477800|1217.64957615|0.00822886
				1172.63300002|0.00451975|1217.74320826|0.00199782
				1172.63300001|0.44344650|1218.05000000|1.05434284
				1172.49204010|0.00262061|1218.17179287|0.00144700
				1172.29100888|0.02996117|1218.17179289|0.00231643
				1172.25458106|0.00090000|1218.22890080|0.37028778
				1172.00000000|0.01706484|1218.33500000|0.04488750
				1171.98200001|0.06826043|1218.47599666|0.01257679
				1171.70801281|0.00614600|1218.50000000|0.25000000
				1171.65750002|0.03840713|1218.56000000|0.28948109
				1171.42100128|0.02058934|1218.59999997|0.17518526
				1171.40783165|0.00110000|1218.70000000|0.10000000
				1170.00000000|1.88659646|1219.05729790|0.00254853
				1169.99000000|0.08931552|1219.08758402|0.00432883
				1169.24596182|0.01624000|1219.36277250|0.00823203
				1168.00000000|0.10430697|1219.60316300|0.00254674
				1166.91000001|0.00091747|1219.61549986|0.03723244
				1166.74810395|0.01732253|1220.00000000|8.90010697
				1166.73379580|0.41667200|1220.00000001|0.00280315
				1166.64823990|0.00262996|1220.00000009|0.01000000
				1166.58850002|0.00458603|1220.00121999|0.50000000
				1166.58850001|0.46288816|1220.01000021|0.99850000
				1166.43035997|0.00685853|1220.06003168|0.40981590
				1166.40581128|0.05741789|1220.45788922|0.03174443
				1165.64900002|0.04117878|1220.63100000|0.04393986
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14868.78644998
			high24hr:15427.83421139
			highestbid:14840.00000003
			percentchange:0.00962422
			low24hr:14110.83932393
			lowestask:14868.78644998
			candle300|288
				1515518100|14869.20138004|14806.02142643|14853.53666651|14806.02142643|14844.75575312|125617.14810599
				1515517800|14828.40000000|14773.25831756|14810.00000000|14812.02142674|14795.42022387|91462.64343856
				1515517500|14849.99999972|14812.02142648|14828.02142647|14849.99999938|14829.83975411|106479.81546565
				1515517200|14967.99999990|14817.34026565|14832.05754827|14967.99999989|14908.02304205|289646.46413439
				1515516900|14969.99999965|14900.79998317|14967.99999989|14935.00000000|14941.40146831|266878.25102971
				1515516600|14945.68071539|14906.65820673|14933.69690195|14937.34026565|14928.94279056|140489.36238058
				1515516300|14970.79998317|14895.00000013|14914.73782973|14899.99999999|14934.30247899|301308.83343604
				1515516000|14900.00000000|14862.96786961|14895.00000010|14872.96786944|14891.09153889|77198.85465701
				1515515700|14895.00000000|14825.88987393|14870.00000005|14855.14000000|14870.32926480|182532.51058702
				1515515400|14884.00000000|14722.26358754|14855.13709691|14742.99999997|14803.03113529|790235.77747900
				1515515100|14749.99999996|14669.89997980|14749.99999996|14680.00000005|14691.02798651|119431.93959867
				1515514800|14707.39196397|14655.00000071|14707.39196363|14669.89997980|14681.50661559|73992.88621490
				1515514500|14668.00000000|14590.18612862|14650.93663861|14605.99997000|14642.33105576|82788.45535998
				1515514200|14720.00000000|14578.77879952|14605.99997000|14719.99999884|14690.91213249|285657.23881332
				1515513900|14720.00000000|14670.00000003|14719.99999888|14700.93372272|14698.95379085|228136.51532606
				1515513600|14700.93372273|14670.00000007|14700.93372272|14691.97092636|14699.54419554|98382.98005596
				1515513300|14691.97092654|14603.43367178|14670.00000006|14609.96280786|14660.18807071|155356.08974756
				1515513000|14609.96280786|14539.07773001|14609.96280786|14581.27208210|14573.40761637|178737.45750041
				1515512700|14599.93372221|14524.91864602|14580.00000000|14557.93827303|14563.15343527|138794.31833005
				1515512400|14667.58600133|14524.91864602|14557.93827303|14667.58600132|14578.55854914|333976.56016042
				1515512100|14699.99999994|14600.00000000|14650.00000005|14692.26358760|14652.69213379|251645.94176682
				1515511800|14724.99999914|14618.87565603|14692.26358760|14724.99999914|14668.31006482|237884.19534781
				1515511500|14724.99999997|14688.18749992|14724.99999919|14724.99999991|14723.13166174|236217.83604217
				1515511200|14724.99999992|14656.80320901|14724.99999992|14713.78186638|14692.70565158|175076.35565290
				1515510900|14719.25391349|14563.80317736|14713.78186639|14594.79437132|14652.72097549|126629.06699004
				1515510600|14652.00000000|14563.80317731|14594.79437132|14650.00000000|14611.78884621|363275.68462914
				1515510300|14696.13830894|14602.18142505|14653.61437640|14690.00000028|14658.37889239|265116.36087928
				1515510000|14705.08742420|14501.08742453|14680.00000000|14501.08742453|14638.13967197|393496.51264630
				1515509700|14578.35109937|14476.08525173|14509.99999999|14570.00000000|14531.36010432|240116.34519933
				1515509400|14578.35109941|14459.25391364|14570.00000000|14500.35569787|14524.85877714|147020.38683732
				1515509100|14527.76938326|14459.25391363|14504.68585952|14527.76938326|14500.34538995|558333.50992573
				1515508800|14548.40442016|14437.41996511|14538.37742785|14468.30163726|14472.24539092|569589.25969900
				1515508500|14468.30163727|14309.99999999|14468.30163723|14312.00000035|14400.70221926|383395.93195787
				1515508200|14340.60908980|14309.99999999|14312.00000035|14310.00000000|14316.94801534|120268.52534331
				1515507900|14319.96992558|14213.00000006|14282.01000000|14213.00000006|14271.55572654|227080.40096074
				1515507600|14285.84285706|14162.40103456|14232.79439031|14255.00000000|14231.58052992|339705.67016857
				1515507300|14311.40866767|14161.85779251|14234.39913683|14300.90861246|14232.67451495|293512.05308673
				1515507000|14435.99035828|14244.98476449|14300.90861250|14435.99035828|14337.45631553|509536.62192076
				1515506700|14470.40484761|14271.45488762|14449.99999982|14316.95799343|14363.07416380|410048.22431777
				1515506400|14322.41137001|14110.83932399|14271.45488748|14110.83932399|14186.67592483|606752.20114795
				1515506100|14241.43880979|14110.83932393|14125.12900279|14241.43880979|14171.08315872|478290.39189792
				1515505800|14280.00000000|14136.53501050|14220.01000008|14195.00000000|14205.65735639|689037.59312478
				1515505500|14357.99999988|14196.99999997|14239.99999980|14357.99999988|14262.48001452|682993.55896176
				1515505200|14498.99999991|14301.00000000|14358.00000000|14384.23213390|14404.88291512|397296.58683252
				1515504900|14492.91738447|14351.47144036|14400.85000000|14492.91738447|14422.51209882|202168.62469792
				1515504600|14546.94849479|14401.45000497|14490.00000000|14420.00000000|14496.97180635|242409.14957535
				1515504300|14452.00000001|14365.83648223|14420.00000000|14452.00000001|14414.26000935|332222.40074042
				1515504000|14500.69563917|14341.62598859|14450.86478680|14369.99999945|14418.00098213|862252.95105465
				1515503700|14520.71420950|14325.00000000|14360.00000000|14510.00000000|14427.85699692|1236385.90024960
				1515503400|14645.16018137|14510.00000000|14510.00000000|14592.00000074|14564.36304202|186655.30845598
				1515503100|14704.00000000|14548.99979999|14592.00000074|14704.00000000|14619.91073013|421376.25259265
				1515502800|14746.64239996|14700.92238494|14704.00000000|14700.92238494|14707.04827958|69375.78238491
				1515502500|14700.00000000|14630.86478680|14700.00000000|14654.82910159|14659.70315507|187804.52402959
				1515502200|14676.58140087|14596.11000008|14662.16018155|14596.11000008|14647.73558875|159971.53117806
				1515501900|14596.06563313|14520.71420966|14596.06563313|14541.00000004|14558.56495675|154127.78127841
				1515501600|14599.99999992|14534.08952252|14541.00000004|14599.00000000|14567.56326137|178280.82903939
				1515501300|14682.46281907|14585.74264961|14599.00000000|14670.00000000|14633.19787430|252197.47436673
				1515501000|14716.46281892|14662.16018164|14691.85999997|14677.63305020|14685.93152196|205003.05344956
				1515500700|14789.00000000|14677.63305020|14677.63305020|14788.99999989|14721.36602046|226130.78955467
				1515500400|14789.00000000|14759.66729727|14788.99999989|14789.00000000|14786.46208636|139669.72388679
				1515500100|14800.00000000|14763.51050927|14789.00000000|14799.20500710|14794.30072177|109637.82851435
				1515499800|14890.41080408|14799.20500748|14813.00000000|14871.95649780|14846.84629173|170022.51915362
				1515499500|14871.95649785|14768.74205946|14871.95649785|14768.74205946|14817.34251267|305790.51606802
				1515499200|14797.00000000|14719.53733016|14768.74205931|14796.99999999|14775.81077366|313152.06054982
				1515498900|14797.00000000|14701.00000038|14796.99999998|14754.44015912|14758.97745382|54290.93029568
				1515498600|14786.06249994|14746.89030859|14754.44015911|14771.46284234|14767.92577983|133978.46794715
				1515498300|14804.41912765|14726.00000013|14771.46284250|14800.00000000|14795.24025571|372570.23068833
				1515498000|14800.00000000|14712.65404371|14800.00000000|14712.65404371|14786.62992660|188674.95496432
				1515497700|14751.56332168|14695.00000000|14709.65404392|14720.00000000|14720.99516433|210227.98197102
				1515497400|14733.99999986|14620.00000000|14720.00000000|14620.00000000|14698.06809206|149624.63922491
				1515497100|14644.00000000|14532.85702546|14620.00000000|14622.69274507|14584.54353873|289705.84658088
				1515496800|14684.69274453|14607.71396056|14644.00000000|14656.69274499|14643.47539366|139611.57532482
				1515496500|14656.69274500|14471.89340005|14656.69274500|14588.75234413|14514.15114212|395465.59500026
				1515496200|14669.00000000|14594.30537344|14594.30537344|14642.34927647|14637.73582165|99019.27277568
				1515495900|14732.44543889|14642.34926959|14642.34927647|14714.99999967|14689.65618915|109567.56248573
				1515495600|14750.00000000|14568.71196620|14684.51872101|14568.71196620|14674.11339176|342397.15463542
				1515495300|14630.99000001|14494.87036155|14568.71196543|14613.42886748|14541.54903445|822113.19634859
				1515495000|14623.64561706|14519.99999996|14603.64326239|14519.99999996|14571.19533909|446047.44776748
				1515494700|14520.00000000|14386.00000011|14519.99999989|14441.00400038|14437.66714175|1061704.16139700
				1515494400|14591.77817162|14401.00000000|14441.00400038|14542.15856149|14487.53846202|861061.70440032
				1515494100|14625.00000000|14502.45400125|14549.13259883|14596.08938251|14556.54696160|1082372.34246650
				1515493800|14702.00000000|14508.01454768|14596.08938314|14676.57968608|14614.11217874|563885.71731492
				1515493500|14680.00000000|14620.00000000|14671.47243237|14664.15309870|14651.95699008|212041.30222699
				1515493200|14711.15310157|14604.12565063|14664.15309909|14634.00392525|14661.27120526|562526.28882041
				1515492900|14800.65433546|14584.38416500|14670.12565050|14750.00000004|14656.62635736|576838.26925704
