				1516723200|1021.49211202|982.96874597|986.95874578|988.38999999|1006.16685787|6049140.25318800
				1516708800|992.00000000|918.48762774|988.38999998|933.60945255|943.55564011|4118643.80814680
				1516694400|975.15036150|904.74803730|933.59945253|944.10000000|938.90571401|2579962.10120030
				1516680000|1006.13763063|931.55804699|944.10000000|1003.77999975|952.46664636|2606919.76850100
				1516665600|1012.73515803|978.58788677|1003.77999992|995.11976000|995.60462262|1809337.18138900
				1516651200|1000.78156371|902.00000000|995.11976000|971.30060372|952.84458595|6885540.22635740
				1516636800|993.99999998|944.00000003|973.01060355|948.63744538|968.51835059|2352320.82822460
				1516622400|1046.29081934|934.83960941|947.73769650|1038.22231400|981.47243373|7494935.24347720
				1516608000|1084.66763785|1038.23730000|1038.23730000|1071.51052991|1073.07734677|1773375.04411100
				1516593600|1071.51052994|1039.71752732|1071.51052991|1048.19732851|1057.84475846|1379046.72815760
				1516579200|1068.23000000|1021.00000000|1048.19732851|1045.83479998|1041.56260443|1772647.16049950
				1516564800|1046.02160300|996.00101001|1045.83479999|1046.00000000|1014.38574857|3239068.22001010
				1516550400|1054.99999787|1011.00000001|1046.00000000|1044.72683174|1028.56368998|3848175.56043750
				1516536000|1117.77741364|1044.72683173|1044.72683173|1105.79677482|1089.01967215|2424917.96424120
				1516521600|1106.57741109|1045.10000001|1105.79677484|1073.83899976|1070.14212235|2483068.49308050
				1516507200|1126.70029849|1047.10654277|1073.83899981|1120.00000000|1085.90554090|3156711.66921650
				1516492800|1149.17254011|1100.98000004|1120.00000000|1148.47672829|1123.50522872|2742303.55647690
				1516478400|1157.11212418|1124.34999986|1148.47672831|1138.10235391|1145.80031632|1840592.09844880
				1516464000|1170.17000000|1122.00500018|1141.41599997|1126.82052116|1152.44472498|3307151.61760210
				1516449600|1134.17258921|1093.80658049|1126.82052116|1099.99999981|1117.57076089|1452584.95245360
				1516435200|1129.99000000|1091.48000001|1099.99999987|1118.99999993|1114.54467730|2068223.93257440
				1516420800|1122.00000000|1045.00000000|1118.00000007|1059.45531758|1095.53777479|4631575.24982550
				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519490831|835.09585622|1.25264378|b
				1519490506|835.09585737|6.87524398|b
				1519490506|833.77964800|0.34280016|b
				1519490506|833.77964799|0.32540752|b
				1519490506|833.77964798|0.66203771|b
				1519490506|833.77964797|0.64870557|b
				1519490506|833.77964796|0.65682659|b
				1519490506|833.77964795|0.32193899|b
				1519490501|833.77964795|19.17693190|b
				1519490480|833.77964796|15.84181331|b
				1519490470|833.77964797|30.84984697|b
				1519490462|833.77964798|5.83645753|b
				1519490453|833.77964799|14.17425401|b
				1519490451|833.77964800|1.66755929|b
				1519490448|832.77750900|2.00990019|b
				1519490448|832.77750899|12.49874957|b
				1519490448|832.77750898|11.49877532|b
				1519490448|832.77750897|7.49940297|b
				1519490448|832.77750896|8.49973531|b
				1519490443|831.87626801|6.65501014|b
				1519490443|831.87626800|0.89521532|b
				1519490438|831.87626800|4.60332042|b
				1519490438|830.89906902|0.38748147|b
				1519490437|830.89906902|7.44276179|b
				1519490437|830.89906901|0.03532982|b
				1519490436|830.89906901|12.46348603|b
				1519490435|830.48399578|0.04703030|b
				1519490434|830.48399578|45.67661976|b
				1519490434|830.48399577|1.42259417|b
				1519490385|830.48399577|10.07652807|b
				1519490385|830.48399576|0.71976386|b
				1519490383|830.48399576|15.77919591|b
				1519490382|829.77109200|0.85210852|b
				1519490382|829.77109199|0.39097154|b
				1519490382|829.77109198|0.54223051|b
				1519490382|829.77109197|0.20216542|b
				1519490382|829.77109196|0.24366228|b
				1519490382|829.77109195|0.37245105|b
				1519490382|829.77109194|0.39148600|b
				1519490358|829.77109193|0.73345956|b
				1519490330|829.77109193|15.76565074|b
				1519490308|829.77109194|14.10610856|b
				1519490305|829.77109195|9.12748201|b
				1519490299|829.77109196|18.25496402|b
				1519490289|829.77109197|8.29771091|b
				1519490265|829.77109198|9.95725310|b
				1519490260|829.77109199|14.10610856|b
				1519490253|829.01800884|1603.89955827|s
				1519490248|829.77109200|1.15782109|b
				1519490248|829.77109200|2.00992962|b
				1519490248|829.01800880|0.15119630|b
				1519490246|829.01800879|15.49930411|b
				1519490246|829.01800878|9.49853186|b
				1519490246|829.01800877|9.49970907|b
				1519490246|829.01800876|10.49943017|b
				1519490246|829.01800875|16.49936511|b
				1519490211|829.01800880|4.14509004|b
				1519490211|829.01800880|1819.54333301|b
				1519490211|829.01800879|5.49764121|b
				1519490211|829.01800878|11.49963211|b
				1519490211|828.82799579|1.16035919|b
				1519490211|828.82799578|15.49793973|b
				1519490211|828.82799577|13.49764625|b
				1519490211|828.82799576|5.49775699|b
				1519490211|828.82799575|11.49882808|b
				1519490211|828.82799574|8.49960623|b
				1519490211|828.06500000|0.08632577|b
				1519490211|828.06499999|0.59397930|b
				1519490211|828.06499998|0.45238847|b
				1519490096|828.06499998|19.04549499|b
				1519490095|828.06499999|14.90516999|b
				1519490084|828.06500000|77.83811000|b
				1519490082|828.00000345|313.06358866|b
				1519490082|827.98800120|165.34920383|b
				1519490082|827.98799238|7.49764654|b
				1519490082|827.98799229|12.49773355|b
				1519490082|827.98799221|10.49834954|b
				1519490082|827.98799213|7.49864841|b
				1519490082|827.98799199|12.49731127|b
				1519490082|827.98799190|6.49862935|b
				1519490082|827.98799160|36.49962332|b
				1519490082|827.98799142|15.49911549|b
				1519490082|827.98799130|16.49710597|b
				1519490082|827.98790000|448.58042872|b
				1519489974|827.98798943|4376.99375307|b
				1519489973|827.98798942|6034.29948056|b
				1519489973|827.98798940|2748.63940376|b
				1519489970|826.22071430|24.04840148|s
				1519489970|826.22071430|1.98938249|s
				1519489970|826.22071430|1.98938249|s
				1519489962|827.98798953|1655.97597906|b
				1519489955|827.98798956|41.39939947|b
				1519489953|827.98798959|41.39857149|b
				1519489846|827.98799058|9.11117984|b
				1519489697|827.98799188|827.98799188|b
				1519489473|827.98799419|74.99790225|b
				1519489379|827.98799511|82.79879951|b
				1519489277|827.98799617|3.31195198|b
				1519489262|827.98799634|2566.76278865|b
				1519489193|827.98799730|3.31195198|b
				1519489105|827.98799801|3.31195199|b
				1519489013|827.98799876|9.97485421|b
				1519488699|827.99999579|19.91424445|b
				1519488663|822.21192790|7807.78337882|s
				1519488663|822.69163043|24.94999942|s
				1519488663|823.00000000|41.15000000|s
				1519488663|823.00000000|17.28300000|s
				1519488663|823.18080071|6.99703680|s
				1519488663|823.40354020|1.98926061|s
				1519488663|823.47000000|74.66516128|s
				1519488663|823.92665371|3.84485372|s
				1519488663|823.99999788|164.79999957|s
				1519488663|824.23695750|1.97844893|s
				1519488663|824.34031105|92.27069443|s
				1519488663|824.68799743|8.95197996|s
				1519488663|824.68800112|83.42477019|s
				1519488563|824.68800120|1.83711622|s
				1519488290|824.34031105|0.00018959|s
				1519488290|824.34031108|419.34458710|s
				1519488290|824.47983310|3.28885005|s
				1519488290|824.60122033|3.05110697|s
				1519488290|824.60122043|28.89900735|s
				1519488290|825.00000000|231.85171350|s
				1519488290|825.00000000|100.00000725|s
				1519488290|825.21970432|11.05794403|s
				1519488290|825.62493889|0.45117926|s
				1519488290|825.62493890|39.49080495|s
				1519488283|828.00000139|35.60400005|b
				1519488255|825.62493889|11.55874914|s
				1519488228|825.62493889|9.99999402|s
				1519488179|825.62493890|1069.75067458|s
				1519488179|825.62493890|3686.40679871|s
				1519488179|826.00000213|121.74608967|s
				1519488167|826.00000213|413.68723306|s
				1519488160|826.00000213|99.12000025|s
				1519488149|828.00000335|2.00000088|b
				1519488146|828.00000341|2.00000088|b
				1519488135|826.00000314|1388.70669849|s
				1519488075|828.00000000|2.47324428|s
				1519488073|828.00000345|543.49477246|b
				1519488073|828.00000218|3348.63854513|b
				1519488072|828.00000217|3164.66375905|b
				1519488047|828.00000217|150.43547847|b
				1519488018|828.00000000|47.89906308|s
				1519488014|828.00000213|1900.00000460|b
				1519487990|828.00000217|137.25991187|b
				1519487971|828.00000194|5.00000221|b
				1519487966|828.00000194|440.93530471|b
				1519487966|827.74668060|291.00215121|b
				1519487965|827.74668060|39.99999748|s
				1519487965|827.74668060|0.09652354|s
				1519487956|828.00000202|5.00000221|b
				1519487940|828.00000217|5.00000221|b
				1519487924|827.74668060|4.90348028|b
				1519487915|826.55999998|97.16774034|s
				1519487915|826.55999998|1.31746224|s
				1519487910|827.74668060|5.00000382|b
				1519487854|827.74668060|126.05174776|b
				1519487838|826.55999998|80.66813972|s
				1519487832|826.54999998|0.67038990|b
				1519487831|826.54999998|590.95205598|b
				1519487831|826.54999998|0.03119399|b
				1519487820|826.54999998|30.41703999|b
				1519487818|826.64999998|6.96804777|s
				1519487807|827.01800880|1.98896177|s
				1519487702|827.74668061|232.45310387|b
				1519487687|827.74668070|3.28878655|s
				1519487578|828.00000218|199.99999744|s
				1519487515|828.00000365|1468.81118987|s
				1519487515|829.00000000|76.93120000|s
				1519487510|828.00000365|5273.76084932|s
				1519487510|828.00000366|4096.20473830|s
				1519487454|831.99999962|108.15999995|b
				1519487436|831.99999970|4007.83314735|b
				1519487436|830.90000000|151.96566906|b
				1519487291|828.00000269|121.51172451|s
				1519487169|828.00000221|98.62625150|s
				1519487169|828.19548000|4.99999831|s
				1519487169|828.19548001|111.35001268|s
				1519487068|830.99998978|111.72707607|b
				1519487035|828.19548000|1550.84399710|b
				1519487030|828.19548000|25.25267401|b
				1519487020|828.19548000|16.93593500|b
				1519487016|828.23859800|1.98964445|s
				1519487016|828.78701333|2.81640060|s
				1519487016|828.78701343|24.33600459|s
				1519487016|828.78701344|0.00000828|s
				1519487016|828.78701345|31.77388733|s
				1519486987|828.78701345|8.61541505|s
				1519486930|828.78701344|1.09999927|s
				1519486898|828.78701345|999.99999782|s
				1519486881|830.99999920|340.86331086|b
				1519486881|830.99999917|4619.13668028|b
				1519486857|830.99999940|12.12178037|b
				1519486809|828.78701345|9.15176456|s
				1519486769|831.00000005|269.99999395|b
				1519486755|831.00000014|852.92178014|b
				1519486708|831.00000053|199.42171812|b
				1519486698|831.00000058|2036.60067442|b
				1519486480|829.04530500|1.22348848|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				830.20000259|7.44190602|835.09585477|0.81660000
				830.20000258|6.53387439|835.09585478|39.32900000
				830.20000255|5.06634378|835.09585479|1.81493323
				830.20000000|2.28860515|835.09585483|19.40000000
				830.10000000|0.22475435|835.09585500|9.07140227
				829.01800879|0.08411116|835.09585556|0.01017836
				828.98435006|0.02655276|835.09585562|0.01017696
				827.29297253|4.10000000|835.09585567|0.01855916
				826.91992471|0.00243332|835.09585577|0.00658377
				826.64999998|0.00841517|835.09585590|0.01137328
				826.46426891|4.20000000|835.09585595|0.00658272
				826.37460000|2.35232572|835.09585605|0.04011489
				825.54240000|3.54841003|835.09585630|0.01017583
				825.29352500|3.59371049|835.09585736|0.02334823
				824.83743024|0.09433076|835.09585737|0.00474885
				823.87800001|84.93683610|835.09585738|0.10615643
				823.87800000|1.52074715|835.09585740|0.00240860
				823.85444033|33.96459000|835.45861976|0.00154000
				823.85444031|0.05513900|836.78605788|0.00263726
				822.98799755|1.00000000|836.78605790|0.00263592
				822.10000000|0.14000000|836.78606500|0.00240330
				822.08974453|0.00133806|837.00000000|0.76707204
				822.08416230|0.00241949|837.40469575|0.05670833
				821.93848724|339.64600000|837.86952788|0.03779453
				821.87462673|0.00462783|837.86952792|0.00541532
				821.82048188|0.00140982|838.07361928|33.96459000
				821.24336080|0.00242313|838.43223200|3.62073960
				821.01000000|1.00000000|838.57598550|0.00480843
				820.99999788|0.20000000|838.62285000|1.19608431
				820.99998956|0.20000000|838.64373350|3.65853659
				820.98799215|0.71862196|839.00000000|4.04182730
				820.59674390|0.00242446|839.02952211|0.01364120
				820.41542744|0.00134079|839.55999999|0.80926590
				820.41542743|0.04078666|839.99880012|4.00000000
				820.41542733|0.00400505|840.04888213|0.02425024
				820.22065877|0.02438368|840.26559408|0.00461453
				820.00000000|10.83504056|840.42160090|0.01714790
				819.94000000|0.41540697|840.87917000|0.00156842
				819.72088624|0.00853950|841.04663044|1.29000000
				819.62649460|0.01310000|841.56500170|0.38221120
				819.51958601|0.00142871|841.89161839|339.64600000
				819.34741620|0.00242527|842.14228872|0.00169400
				819.04572171|0.00850000|842.36548205|0.00949363
				818.68000000|0.30000000|842.63399942|0.01455052
				818.38349998|0.00897191|843.00000000|1.00000000
				818.36399995|0.02077315|843.91307466|0.30747213
				818.24976410|0.00486370|844.20542207|0.00121711
				818.00000000|0.64536787|844.32539571|0.05840958
				817.13101900|0.25823696|844.54000000|1.50000000
				817.13091979|0.09790351|845.00000000|4.11341999
				817.00000000|2.04623990|845.69990353|0.00541532
				816.22963443|0.04658616|845.71754510|0.27293594
				816.22963434|0.00431313|845.95443430|0.00237634
				816.00000000|3.08009257|846.28567434|0.00541532
				815.92000001|0.00148188|847.00000000|0.52701717
				815.76313529|1.01000000|847.84450000|0.00700000
				815.52672551|0.15713466|848.80752399|0.03786518
				815.45521331|0.00142805|848.80752400|0.00237051
				815.00000000|52.00858895|848.87942703|0.00186340
				814.90719940|0.69500670|849.24000000|0.00119166
				814.55531714|0.00135044|849.31795900|0.59111106
				814.00000000|2.18427518|849.31796003|0.56556887
				813.84960171|0.00642933|849.35118440|0.00236694
				813.60782300|0.25817660|849.99880012|3.99262201
				813.60772337|1.00000000|850.00000000|5.92117647
				813.27937393|0.00243730|850.69236239|0.00121104
				813.16783440|0.00244699|850.89284338|0.69809749
				813.11342395|0.14087092|851.24609568|0.06016187
				812.87262266|0.00131820|851.47414148|0.11281804
				812.79800170|0.00131820|852.27242000|0.38227502
				812.14768417|0.00156000|852.27242191|0.47557403
				812.13569070|0.00125700|853.47442438|0.00142058
				812.04384145|0.00135461|853.69181198|0.38554884
				812.04384144|0.05244545|853.69216075|0.01657183
				812.04384134|0.00462439|853.75112621|0.16399102
				812.02313205|0.00136926|855.54671348|1.05105700
				812.00000000|0.05000000|855.87089817|154.79826000
				811.65842150|0.00130000|855.98668561|0.00134137
				811.58000001|0.00150311|855.99999958|1.70350065
				811.43250765|0.01310000|856.11629790|0.00690645
				811.27500006|0.02372809|856.21847378|0.16830654
				811.26470520|0.00245261|856.40674911|0.01215103
				811.00000000|0.38033939|856.40674929|0.21362354
				810.99999788|0.21531266|856.40674935|0.05278857
				810.99998956|0.20000000|856.49924495|0.00810000
				810.19966498|0.00904496|856.60337510|0.00143000
				810.19289300|0.00131100|856.67000000|7.04000000
				810.10000000|0.49376620|856.76479462|0.00117000
				810.00000000|124.52303281|856.81882360|0.00236167
				809.53310900|0.00245628|857.00000000|0.00816802
				809.10000001|0.00247188|857.08758548|0.00142805
				809.00130567|0.05501000|857.12864143|0.00131820
				809.00000000|0.01000000|857.93847236|5.87070092
				808.90833363|0.05000000|858.00000000|13.18500001
				808.37390702|0.00247410|858.16679564|0.06196673
				808.18191322|0.00136700|858.52118335|0.00810000
				808.00000000|0.03500000|858.68702002|0.00143000
				807.85804844|0.05836546|858.94267264|0.00117000
				807.85804834|0.00493887|858.95337970|0.00234062
				807.68000000|0.46565753|859.00000000|0.02500000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9768.75910208
			high24hr:10490.00000000
			highestbid:9750.00010307
			percentchange:-0.03278503
			low24hr:9565.00000000
			lowestask:9768.75910157
			candle300|288
				1519491000|9774.43261345|9750.00010021|9768.75910208|9759.00010380|9763.16667105|8247.85720470
				1519490700|9783.10009299|9750.00010095|9759.00010362|9760.00000851|9760.62264321|69060.71666299
				1519490400|9789.00000158|9759.00009900|9783.10009435|9766.65162208|9781.98907277|41066.90606955
				1519490100|9766.65161722|9730.00000342|9766.65161722|9730.00000342|9749.17856224|21947.65007911
				1519489800|9747.03228270|9715.00000138|9726.78617968|9718.99999998|9730.66726897|23514.75511307
				1519489500|9713.89338427|9672.40000490|9713.89338427|9684.54782286|9685.21925177|18043.19261901
				1519489200|9705.99999977|9671.40000177|9699.99999900|9700.00000004|9698.62549111|51983.41555184
				1519488900|9701.00000000|9648.33252248|9694.00000000|9648.33252248|9673.59300132|62311.25617704
				1519488600|9665.18912164|9620.24847604|9648.33252239|9653.55083353|9653.01963331|331921.31331776
				1519488300|9671.00000000|9653.55083352|9653.55083450|9654.99996830|9658.12755804|111556.99509830
				1519488000|9740.43000000|9657.84236915|9657.84236915|9740.43000000|9684.84359736|309057.57925422
				1519487700|9749.81033015|9710.24000001|9744.42999966|9718.00000000|9722.91527019|131973.88725982
				1519487400|9770.66514412|9716.90000000|9720.00000000|9750.00000158|9731.74224159|66867.56176960
				1519487100|9750.00000159|9740.10000006|9750.00000158|9740.10000006|9749.55864658|51198.07775831
				1519486800|9745.00000029|9717.00000000|9745.00000029|9740.00000000|9737.42932964|54603.40178853
				1519486500|9750.99999995|9718.99999951|9740.00000015|9750.99999995|9738.80082817|69311.67432847
				1519486200|9780.87663930|9750.99999995|9750.99999995|9770.64960825|9774.18492052|61651.60227958
				1519485900|9799.99999992|9760.00000706|9770.21711793|9785.99999932|9778.33387407|16568.00438656
				1519485600|9819.99999937|9760.00000000|9760.00000373|9819.99999936|9784.40539212|136331.73471817
				1519485300|9834.99999999|9801.00000048|9802.00000742|9823.85279393|9816.75959711|208270.59163755
				1519485000|9831.40505292|9770.56853362|9823.85279393|9796.99999996|9820.21043819|495675.65225728
				1519484700|9806.86038693|9731.00000117|9761.00000288|9770.14425273|9789.54360376|75615.14052368
				1519484400|9775.14424356|9719.97023072|9775.14424356|9770.96038687|9758.43812704|58745.62538598
				1519484100|9790.20000001|9760.00000146|9770.96038688|9789.67498656|9776.40636319|18110.33192803
				1519483800|9789.67498656|9750.99996890|9789.67498656|9750.99996890|9778.08355202|46972.55892379
				1519483500|9754.99999301|9715.56038753|9752.99999779|9754.99999301|9752.81228382|45355.63092958
				1519483200|9773.00000000|9702.00000000|9714.86038767|9738.00010052|9720.83370773|100261.78032928
				1519482900|9773.88999741|9738.00000553|9738.00010035|9755.00000000|9752.95312709|41612.93047148
				1519482600|9780.77999996|9712.24000000|9720.73858753|9779.99999896|9734.51949011|112030.60514546
				1519482300|9780.00000000|9755.00000000|9767.00000378|9755.00000048|9766.54998798|111313.94877174
				1519482000|9788.56999882|9750.00000030|9766.44999991|9750.00000030|9767.27848134|120290.65505218
				1519481700|9767.84893300|9681.00000004|9750.00000023|9701.99999700|9739.80506629|199184.03077403
				1519481400|9720.71759927|9618.00000007|9701.99999909|9636.55924047|9657.65411944|541731.88007758
				1519481100|9637.87547103|9609.00000012|9617.00000008|9609.00000012|9618.00648217|108141.27188690
				1519480800|9647.52299823|9590.00000000|9609.99999951|9628.40484636|9605.48999804|211112.42775366
				1519480500|9659.99999911|9628.40484633|9628.40484633|9641.28365099|9651.58649800|59150.63724673
				1519480200|9666.99999992|9649.00000000|9649.00000000|9649.99999500|9655.40080989|381178.04836819
				1519479900|9649.99999597|9626.00000000|9649.99999484|9628.00000000|9638.96109560|62669.03641446
				1519479600|9649.99999984|9622.99999999|9626.00000000|9622.99999999|9638.54414816|116903.47508406
				1519479300|9648.48773684|9567.09567042|9623.00000000|9571.87921827|9597.06730757|186876.30635315
				1519479000|9629.36000000|9565.00000000|9567.09567045|9621.99999700|9596.42159100|538011.44901111
				1519478700|9649.99999950|9610.00000000|9621.99999700|9621.00000000|9624.73054879|38698.29954721
				1519478400|9661.65199851|9606.00000000|9606.10000043|9646.49611105|9631.24595140|125663.64745631
				1519478100|9672.64562793|9615.00000002|9651.00000666|9615.00000002|9645.36639502|116780.78914102
				1519477800|9682.17941913|9610.00000001|9619.97023058|9663.52000000|9641.18715457|372486.75193828
				1519477500|9770.00000000|9663.52000000|9663.52000000|9759.99999885|9735.87935799|263193.22949698
				1519477200|9806.71999665|9751.11073528|9759.99999999|9805.73932670|9793.14807136|807422.91039801
				1519476900|9800.11129179|9786.20000026|9800.11129179|9797.11128607|9792.90248098|21960.15175075
				1519476600|9800.00000000|9775.24000793|9800.00000000|9790.00000539|9797.26365178|81869.31199518
				1519476300|9806.25932322|9772.91000012|9790.00000542|9792.90230800|9796.52122662|167596.65447725
				1519476000|9810.55691524|9763.00000269|9792.90230799|9794.40621280|9787.70718372|201442.96972105
				1519475700|9794.40621796|9761.12096898|9762.01000009|9794.40621343|9768.80810380|231356.71179227
				1519475400|9796.09000551|9752.38853627|9794.40621343|9796.09000551|9785.95312754|105367.58998950
