				1509480000|307.00000000|303.50000000|304.49999995|306.00000051|305.29133449|573577.34821350
				1509465600|308.00000000|305.48570739|306.49998315|306.50100168|306.36136634|358386.33835261
				1509451200|309.20000000|304.80000000|306.50100175|308.42772671|306.69127449|1066254.46053660
				1509436800|308.59998934|306.50001071|308.56999994|306.87935073|307.60077708|417261.22835726
				1509422400|310.59999999|306.87935073|306.87935073|308.49999998|309.07667172|571181.40771662
				1509408000|309.00000000|306.12407225|308.20000000|306.80000000|308.00341020|318657.58858375
				1509393600|307.20000303|304.75682930|306.80000000|304.78546530|305.78051437|180924.09156861
				1509379200|307.35999976|304.00000000|304.78546530|306.99999910|305.33610885|306153.31144819
				1509364800|309.60999758|304.00000000|306.99999931|309.60999758|306.28101337|945138.95660599
				1509350400|311.64065525|307.55478601|308.32000003|310.09999946|310.01281273|810548.26643430
				1509336000|310.30000000|306.60258379|310.29999901|307.99869850|309.16696649|531429.76563827
				1509321600|309.69958092|303.10000057|307.32153034|304.52055313|305.91503621|652392.20493998
				1509307200|308.40746725|302.39051777|304.00000000|306.00000016|305.31999037|1026938.63386790
				1509292800|325.67890087|302.36026202|306.00000000|308.59999996|311.32405124|3332817.65695880
				1509278400|310.70000000|303.35000000|308.59999997|306.50137785|307.68282918|2517067.54922560
				1509264000|309.00000000|295.00000000|307.00000000|296.44549812|301.30225273|1930376.86522910
				1509249600|298.22634665|293.53042597|295.77480342|293.59879294|296.03532025|483189.59162825
				1509235200|294.45000000|292.09998166|294.44990000|293.00000002|293.24415422|380220.63462488
				1509220800|294.42843721|291.79789999|292.92000010|293.80000000|292.95829998|299805.02612321
				1509206400|295.49000000|292.00000000|293.80000019|293.32075181|293.80402837|292773.92838792
				1509192000|296.96682659|290.00000000|293.00000041|291.49985976|294.13986162|646858.05641604
				1509177600|293.75651190|291.03000000|291.49985974|293.60000001|292.59343821|481060.65576523
				1509163200|294.48913720|292.52795454|293.50000001|292.63000000|293.39650664|235331.68605158
				1509148800|296.79859999|292.59859716|292.63000000|295.99000000|295.07550609|239113.23899237
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513283080|681.40049998|0.00029981|b
				1513283080|681.40049992|1621.22524662|b
				1513283069|681.40049995|817.68059994|b
				1513283067|680.00000007|145.25995441|s
				1513283066|680.00000007|843.25573288|s
				1513283062|680.00000004|81.81669560|s
				1513283057|681.40049998|377.35180166|b
				1513283057|681.40049912|12.78179233|b
				1513283054|680.00000000|2.49998600|s
				1513283054|680.00000000|2.49998600|s
				1513283054|680.00000000|2.49998600|s
				1513283053|680.00000000|2.49998600|s
				1513283053|681.40049912|7.81739448|b
				1513283053|681.32434210|2.71720323|b
				1513283053|681.14638120|93.32334120|b
				1513283053|681.14638000|494.26829205|b
				1513283053|681.12011712|0.59999871|b
				1513283053|681.12011711|7.58608428|b
				1513283053|680.94000022|1.22989340|b
				1513283053|680.94000021|1.10295256|b
				1513283053|680.71999989|3.90742810|b
				1513283053|680.45974547|91.90013736|b
				1513283053|680.43967744|0.59999809|b
				1513283053|680.43967743|1.00654719|b
				1513283053|680.38189993|4.16378073|b
				1513283049|679.99969987|2.49998489|s
				1513283048|679.99969987|1.49999093|s
				1513283048|679.99969987|2.49998489|s
				1513283048|679.99969987|2.49998489|s
				1513283048|679.99969987|1.49999093|s
				1513283048|679.99969987|2.49998489|s
				1513283047|680.38189993|9.13307241|b
				1513283047|680.38189992|2.00568419|b
				1513283047|680.00000001|1.89342600|b
				1513283044|680.00000001|202.10657400|b
				1513283044|680.00000000|663.77624040|b
				1513283043|679.99969987|1.49999093|s
				1513283042|680.00000000|3.00598080|b
				1513283042|680.00000000|84.51629560|b
				1513283042|680.00000000|649.89304080|b
				1513283040|680.00000000|2140.10998760|b
				1513283040|680.00000000|4855.99189400|b
				1513283039|679.99969987|2.49998489|s
				1513283039|679.99969987|2.49998489|s
				1513283039|680.00000000|17.70606440|b
				1513283039|679.99969987|1.49999093|s
				1513283038|680.00000000|7.01396200|b
				1513283035|679.99969987|2.49998489|s
				1513283035|679.99969987|2.49998489|s
				1513283035|679.99969987|1.49999093|s
				1513283035|679.99969987|1.49999093|s
				1513283034|680.00000000|2164.31760000|b
				1513283034|680.00000000|9.51894600|b
				1513283032|680.00000000|683.30045480|b
				1513283032|680.00000000|3541.69301440|b
				1513283032|680.00000000|2273.48261040|b
				1513283031|679.99969987|1.49999093|s
				1513283031|679.99969987|1.49999093|s
				1513283031|679.99969987|2.49998489|s
				1513283031|679.99969987|2.49998489|s
				1513283030|680.00000000|8.51695240|b
				1513283029|680.00000000|2692.45120080|b
				1513283026|679.99969987|1.49999093|s
				1513283026|679.99969987|1.49999093|s
				1513283026|680.00000000|5.00997480|b
				1513283023|680.00000000|10.05000560|b
				1513283022|679.99969987|2.49998489|s
				1513283022|679.99969987|2.49998489|s
				1513283022|679.99969987|1.49999093|s
				1513283022|679.99969987|1.49999093|s
				1513283021|680.00000000|8.51695240|b
				1513283019|679.99969987|2.49998489|s
				1513283019|679.99969987|2.49998489|s
				1513283019|679.99969987|1.49999093|s
				1513283019|679.99969987|1.49999093|s
				1513283019|679.99969987|1.49999093|s
				1513283019|679.99969987|2.49998489|s
				1513283019|679.99969987|2.49998489|s
				1513283019|680.00000000|1360.00000000|b
				1513283018|679.99969987|6.53137671|s
				1513283016|680.00000000|15.02991760|b
				1513283016|679.99969987|41.71074639|s
				1513283016|679.99969987|1325.32758184|s
				1513283014|679.99969987|1.49999093|s
				1513283014|679.99969987|2.49998489|s
				1513283014|679.99969987|2.49998489|s
				1513283012|680.00000000|8.51695240|b
				1513283008|679.99969987|2.49998489|s
				1513283007|679.99969987|2.49998489|s
				1513283007|679.99969987|2.49998489|s
				1513283005|680.00000000|9.01794920|b
				1513283002|679.99969987|2.49998489|s
				1513283002|679.99969987|2.49998489|s
				1513283002|679.99969987|2.49998489|s
				1513283001|680.00000000|9.01794920|b
				1513282998|680.00000000|320.16720840|b
				1513282997|679.99969987|1.49999093|s
				1513282997|679.99969987|2.49998489|s
				1513282997|679.99969987|1.49999093|s
				1513282997|679.99969987|2.49998489|s
				1513282997|679.99969987|2.49998489|s
				1513282997|679.99969987|1.49999093|s
				1513282997|679.99969987|1.49999093|s
				1513282996|680.00000000|13.52692720|b
				1513282994|679.99969987|1.49999093|s
				1513282994|679.99969987|2.49998489|s
				1513282994|679.99969987|2.49998489|s
				1513282993|679.99969987|1.49999093|s
				1513282993|679.99969987|2.49998489|s
				1513282992|680.00000000|11.02193640|b
				1513282992|679.99969987|20.17274189|s
				1513282990|679.99969987|1.49999093|s
				1513282990|679.99969987|2.49998489|s
				1513282990|679.99969987|2.49998489|s
				1513282990|679.99969987|2.49998489|s
				1513282989|680.00000000|9.01794920|b
				1513282977|680.00000000|19.67340640|b
				1513282975|680.00000000|717.04217720|b
				1513282969|680.00000000|1798.20364840|b
				1513282967|680.00000000|1312.91101320|b
				1513282963|680.00000000|201.30147440|b
				1513282963|680.00000000|139.58004360|b
				1513282959|680.00000000|38.44775080|b
				1513282959|680.00000000|204.20400000|b
				1513282959|680.00000000|46.33700200|b
				1513282959|680.00000000|51.99999440|b
				1513282959|680.00000000|136.00000000|b
				1513282959|679.99969987|543.99975989|b
				1513282943|679.87012300|18078.22113351|b
				1513282934|679.87012300|0.50009886|b
				1513282934|679.87012300|13673.77906961|b
				1513282925|677.69736519|654.14956393|s
				1513282925|679.79999988|23.62086103|s
				1513282923|679.79999988|1.49991751|s
				1513282923|679.79999988|2.49986252|s
				1513282923|679.79999988|1.49991751|s
				1513282923|679.79999988|2.49986252|s
				1513282922|679.79999988|29.88168987|s
				1513282922|679.87012300|9.01843638|b
				1513282920|679.87012300|21.85934056|b
				1513282918|679.79999988|2.49986252|s
				1513282918|679.79999988|2.49986252|s
				1513282918|679.79999988|1.49991751|s
				1513282918|679.79999988|1.49991751|s
				1513282917|679.87012300|8.01638941|b
				1513282913|679.79999988|1.49991751|s
				1513282913|679.79999988|2.49986252|s
				1513282913|679.79999988|1.49991751|s
				1513282913|679.79999988|1.49991751|s
				1513282912|679.87012300|7.01433563|b
				1513282909|679.79999988|2.49986252|s
				1513282909|679.79999988|2.49986252|s
				1513282909|679.79999988|1.49991751|s
				1513282909|679.79999988|1.49991751|s
				1513282909|679.79999988|2.49986252|s
				1513282908|679.87012300|10.52150685|b
				1513282906|679.79999988|2.49986252|s
				1513282906|679.79999988|2.49986252|s
				1513282905|679.79999988|1.49991751|s
				1513282905|679.79999988|2.49986252|s
				1513282905|679.79999988|1.49991751|s
				1513282905|679.79999988|2.49986252|s
				1513282904|679.87012300|14.02867807|b
				1513282897|679.87012300|7.47857135|b
				1513282886|677.69736495|676.00312153|s
				1513282874|679.87012300|690.21766468|b
				1513282874|677.47779258|218.25726864|b
				1513282871|677.47779257|1.49999680|s
				1513282871|677.47779257|1.49999680|s
				1513282871|677.47779257|1.49999680|s
				1513282870|677.47779257|2.49999467|s
				1513282870|677.47779257|6357.47079164|s
				1513282868|677.47779258|8.51697981|b
				1513282866|677.47779257|2.49999467|s
				1513282866|677.47779257|1.49999680|s
				1513282864|677.47779258|5.00998892|b
				1513282862|677.47779258|24.28815472|b
				1513282861|677.47779257|1.49999680|s
				1513282861|677.47779256|2.49999467|s
				1513282861|677.47779256|2.49999467|s
				1513282861|677.47779256|1.49999680|s
				1513282861|677.47779256|2.49999467|s
				1513282860|677.47779256|1.49999680|s
				1513282859|677.47779258|12.52497231|b
				1513282857|677.47779252|1.49999680|s
				1513282857|677.47779252|2.49999467|s
				1513282857|677.47779252|2.49999467|s
				1513282857|677.47779251|1.49999680|s
				1513282856|677.47779258|8.51697981|b
				1513282853|677.47779250|1.49999680|s
				1513282853|677.47779250|2.49999467|s
				1513282853|677.47779250|1.49999680|s
				1513282853|677.47779250|2.49999467|s
				1513282852|677.47779258|9.51898302|b
				1513282850|677.47779246|1886.09278148|s
				1513282849|677.47779258|4358.21463966|b
				1513282849|677.47779244|87.88913304|s
				1513282847|677.47779244|1.49999680|s
				1513282847|677.47779244|2.49999467|s
				1513282847|677.47779244|2.49999467|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				679.99969987|0.14694794|680.00000000|25.13871484
				678.97779258|0.40771060|680.00000001|0.30000000
				677.69736505|52.47200000|680.38189992|0.00294788
				677.69736504|11.61696410|680.38189993|0.01954322
				677.69736502|28.51635992|680.43967743|0.00147926
				677.69736501|50.14200000|680.43967744|0.00088178
				677.69736500|24.30729637|680.45974547|0.13505595
				677.69736491|0.32130000|680.71999989|0.00574014
				677.00000001|0.00225917|680.94000021|0.00161975
				677.00000000|0.01479289|680.94000022|0.00180617
				676.80000000|0.00826182|681.12011711|0.01113766
				676.47077226|0.00218743|681.12011712|0.00088090
				676.16887511|1.89353672|681.14638000|0.72564181
				676.16887510|0.00397174|681.14638120|0.13700923
				675.95700000|0.01347743|681.32434210|0.00398812
				675.70450000|0.62157348|681.40049912|0.03023066
				675.60500000|0.00148015|681.40049995|69.23100000
				675.35541510|0.00440318|681.40049998|0.99757813
				675.02691770|0.00397815|681.50000000|0.10549302
				674.92600000|0.02311365|681.50849377|0.02398285
				674.86050813|1.08103346|681.61398090|0.14528538
				674.60100000|0.01547570|681.68182598|0.01222345
				674.37643851|35.98930000|681.75000007|0.00448217
				674.29200013|0.00094544|681.80123723|0.00088002
				674.04895256|0.00296714|681.99999999|1.17085785
				673.67255564|0.00088842|682.00000000|23.94938017
				673.50000000|3.00000000|682.00000001|0.31384419
				673.24500000|0.01777026|682.02059999|0.04458304
				673.07142137|0.07751200|682.06043953|0.11045762
				673.00000069|0.88707280|682.08000000|0.14977506
				672.99955608|0.00088931|682.44345413|0.00222326
				672.32722885|0.00089020|682.48303847|0.00087914
				672.30900000|0.65446097|682.50417696|0.58813135
				671.88900000|0.02040505|682.60146149|0.00148183
				671.65557328|0.00089109|682.62500048|0.11046422
				671.58400013|0.00113910|682.62853362|0.15281173
				671.38263850|0.02403820|682.74249999|0.04628232
				670.98458869|0.00089198|682.85000000|0.40090150
				670.77255535|0.30779801|682.90000000|1.00000000
				670.66177190|0.00298213|683.00000000|0.01481337
				670.56788020|0.00336667|683.16552151|0.00087826
				670.53300000|0.02343051|683.16694918|0.70000000
				670.38877121|0.26847410|683.18575000|0.02944993
				670.31427441|0.00089287|683.33789632|0.00740043
				670.22124714|0.02772916|683.43086832|0.00300000
				670.00000000|4.69456217|683.51410948|0.13951842
				669.70606455|0.03262900|683.56818500|2.95636623
				669.64462978|0.00089376|683.56818655|0.57891258
				669.47279876|0.03995500|683.59925981|0.37353481
				669.30148891|32.54311941|683.64123300|0.66171593
				669.30148890|359.89300000|683.77000000|0.86627542
				669.12000000|0.00151980|683.84868703|0.00087738
				668.97565413|0.00089466|684.09599997|0.03193250
				668.91350001|0.54665554|684.21578305|0.01048694
				668.91350000|0.68768234|684.27287588|0.64193023
				668.87600013|0.00133433|684.34637318|0.00073309
				668.56992920|0.00392686|684.47433884|0.14440190
				668.30734678|0.00089555|684.48500000|0.20300000
				668.25000007|0.00679049|684.53253572|0.00087651
				668.08190000|0.20743498|684.59000000|0.15000000
				668.01000000|0.11820216|684.89999900|6.20270709
				668.00221817|0.50000000|684.90000000|3.37737522
				668.00000000|2.90643713|684.91413005|0.27959560
				667.92850001|0.00172923|685.00000000|0.59734196
				667.91722540|0.00391548|685.00000010|1.04056780
				667.69003399|0.02499973|685.01882359|0.75415854
				667.63970708|0.00089645|685.12500000|0.49875001
				667.27459123|0.00299727|685.12998013|0.89382824
				666.97273434|0.00089734|685.15657508|0.13493373
				666.55151000|0.63118450|685.15664421|1.26040406
				666.55141000|0.12865472|685.16243430|0.00387320
				666.30642791|0.00089824|685.21706825|0.00087563
				666.16800013|0.00153115|685.26858421|0.23328124
				666.00020000|0.12800996|685.28673089|0.03370901
				666.00010000|0.43511835|685.32084589|0.19387210
				666.00000000|0.28778379|685.36094990|0.10029769
				665.98645903|0.08147000|685.36095000|0.22649654
				665.68250540|0.00393565|685.40451102|0.30069393
				665.64078713|0.00089914|685.44000000|0.01179535
				665.51800000|0.72124270|685.44000011|0.00256145
				665.00000000|0.06466164|685.46182511|0.09256048
				664.97581132|0.00090004|685.46249923|0.51906107
				664.92425005|0.00300786|685.46249991|0.46715653
				664.31149982|0.00090094|685.46250000|0.56184796
				663.88741057|0.00301256|685.51327501|0.71196520
				663.85081629|0.02599972|685.63124965|0.11051977
				663.72920660|0.03013276|685.67255564|0.16464149
				663.64785196|0.00090184|685.67933760|0.00387664
				663.51903467|0.02772161|685.77629151|0.19431595
				663.46000013|0.00172957|685.79999949|0.00461968
				662.99000000|0.01404882|685.90228532|0.00087476
				662.98486710|0.00090274|685.95768789|0.01096521
				662.67999987|0.00536614|685.99100000|0.00500000
				662.47482525|0.04441500|686.00000000|0.07312240
				662.34000000|0.11864134|686.15304000|0.15684602
				662.33000000|0.11914326|686.16887670|0.17409464
				662.32254455|0.00090364|686.30000000|0.58952030
				662.32000000|5.82967714|686.46521500|0.00386840
				662.12250000|0.75514727|686.47799979|0.79075278
				661.66400002|0.00113350|686.47799998|0.72743557
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:16399.99999970
			high24hr:16668.00000001
			highestbid:16399.99999969
			percentchange:0.04171447
			low24hr:15240.00000000
			lowestask:16399.99999970
			candle300|288
				1513282800|16480.00000000|16354.24900069|16434.99999997|16456.99999999|16407.87600005|497657.96744814
				1513282500|16457.00000000|16358.99999985|16448.73067988|16400.00002490|16412.43324052|455782.94441333
				1513282200|16459.99999998|16364.99528241|16364.99528241|16435.07960028|16435.80640852|239342.17329281
				1513281900|16459.99999998|16369.33928161|16452.99999997|16435.07959995|16430.29204619|449545.55852821
				1513281600|16459.99999998|16337.05504688|16435.07959996|16372.00000014|16393.22864149|363404.46236901
				1513281300|16400.00000000|16335.00000033|16372.00000014|16335.00000033|16366.58275575|525986.45281250
				1513281000|16470.31991403|16328.99999985|16335.00000026|16444.99999997|16393.18777942|625798.94463430
				1513280700|16444.99999999|16333.24484709|16400.00000003|16343.01639807|16372.68632999|409319.37101847
				1513280400|16452.53798981|16300.00000000|16367.99999969|16418.99999999|16383.24906980|900726.48159306
				1513280100|16468.99999997|16361.99999997|16418.99999999|16468.56143847|16409.21520421|610200.88195544
				1513279800|16499.99980000|16263.00000003|16438.56143892|16489.99999993|16389.28904944|1010044.08427760
				1513279500|16490.00000010|16404.91006916|16444.00000000|16430.00000000|16460.64453170|731868.74744439
				1513279200|16445.00000000|16356.37500004|16430.00000000|16356.37500005|16410.91707138|412499.74414341
				1513278900|16442.15123550|16265.00000040|16356.37500001|16318.67400000|16363.72165256|842996.40017784
				1513278600|16439.00000000|16309.24566501|16414.99999977|16418.90999988|16401.69479511|462890.51046988
				1513278300|16445.10098999|16250.00000000|16418.99999983|16424.99999997|16358.15217198|871747.34435642
				1513278000|16450.00000000|16260.00000000|16424.99999997|16350.99999994|16383.14001002|819608.52508248
				1513277700|16440.99999972|16274.24900069|16274.24900069|16401.99999965|16372.43690646|774256.19628947
				1513277400|16440.99999972|16200.21915979|16401.99999956|16200.21915979|16335.74490140|691621.03457640
				1513277100|16486.66312051|16200.21915978|16367.10828075|16479.33846766|16360.96911599|1044673.05889680
				1513276800|16490.00000000|16335.14335599|16479.33846766|16429.99999996|16451.33371516|766888.13091798
				1513276500|16499.00000000|16229.34000000|16429.99999996|16364.99999983|16386.72303135|1227729.96152020
				1513276200|16465.00000000|16200.00000001|16365.47157003|16387.00000003|16325.49280490|791405.59830676
				1513275900|16484.00401290|16326.55924921|16465.84969964|16364.99528197|16423.74968312|660868.23840465
				1513275600|16468.17403760|16255.24900069|16326.55924921|16414.34652010|16336.53875059|1033201.01390490
				1513275300|16500.00000000|16318.00000000|16416.33508494|16417.99999989|16452.12952525|735141.41841310
				1513275000|16419.00000000|16284.49974275|16418.00000000|16353.99999953|16371.58252964|835394.17392599
				1513274700|16390.01200616|16269.19935802|16353.99999957|16390.01200616|16337.66370815|337629.13811880
				1513274400|16418.16406250|16224.38371167|16355.02864336|16268.44743448|16324.44901995|585373.24663718
				1513274100|16335.86083870|16200.00000000|16255.00000000|16300.00000000|16250.65407679|774786.01118845
				1513273800|16378.93999898|16249.99999998|16300.00000000|16378.33999906|16314.29223589|413249.68310344
				1513273500|16399.89999990|16300.00000001|16378.93999898|16350.50000027|16344.16436292|416447.48526613
				1513273200|16400.97692796|16300.00000001|16344.88000007|16315.30000005|16344.27576486|557924.57447377
				1513272900|16417.99999997|16300.00000000|16315.30000005|16382.61738248|16356.15915204|474488.84279772
				1513272600|16444.99999996|16330.99999998|16382.61738248|16402.00001005|16383.24694700|445037.85668051
				1513272300|16454.94875649|16351.39999975|16401.00000012|16400.00000000|16401.99506853|494530.45685398
				1513272000|16415.93551841|16349.89778412|16400.89778417|16400.00000000|16379.40573266|197030.06934693
				1513271700|16500.00000014|16300.64230021|16392.93551841|16318.32100000|16428.78773323|1279094.62988400
				1513271400|16499.99999999|16300.00000018|16300.64230020|16320.00000004|16393.34973082|917129.96329099
				1513271100|16350.24900101|16250.00000008|16320.00000007|16250.00000008|16293.32078984|372993.10703238
				1513270800|16266.72024797|16205.33679193|16254.99999997|16242.00000004|16245.56578807|115808.03533049
				1513270500|16255.00000000|16207.18272317|16242.00000015|16250.00000000|16243.19938319|220194.69098891
				1513270200|16255.00000000|16222.59876709|16255.00000000|16249.99999995|16244.88502946|357924.42745355
				1513269900|16310.00000000|16231.10269083|16232.00000000|16305.00000013|16271.44289988|500147.88976408
				1513269600|16343.00000005|16304.00000010|16310.00000000|16328.99999994|16315.95037613|319083.58609571
				1513269300|16349.00000001|16298.00000000|16328.99999997|16348.99999973|16327.22736980|321763.66125131
				1513269000|16350.00000003|16252.00000000|16348.99999997|16298.00000000|16321.60831100|361703.04214280
				1513268700|16330.22286234|16220.00000029|16298.00000000|16229.39999986|16279.98691713|714675.17383955
				1513268400|16261.00000000|16199.39999944|16220.00000029|16199.39999944|16223.19692459|306652.06067375
				1513268100|16266.05500062|16170.00000000|16220.85200003|16266.05500062|16202.75513934|345215.13379843
				1513267800|16338.36286738|16260.44045434|16260.44045435|16315.00000070|16291.69778299|344824.37888283
				1513267500|16350.00000001|16309.36855996|16315.00000070|16309.55000001|16324.61276308|272706.55485132
				1513267200|16310.45720050|16250.00000001|16310.45720020|16265.99999995|16296.83442632|380908.24312358
				1513266900|16300.00000000|16216.00000012|16265.99999996|16234.46286745|16250.31904029|271808.44750307
				1513266600|16302.65177308|16205.98834589|16218.60744316|16225.29410353|16230.92688175|459332.78410387
				1513266300|16225.29410354|16150.00000000|16205.90000005|16183.98834514|16174.94659267|350753.53602624
				1513266000|16183.98834586|16124.66800955|16183.98834515|16138.00000002|16159.93954356|297775.40272755
				1513265700|16195.00000000|16124.66800955|16133.86613415|16189.99999989|16158.76459850|540446.07808829
				1513265400|16216.20000009|16126.19976810|16126.19976810|16195.99999999|16197.60645502|413256.01738899
				1513265100|16225.29410354|15980.00000014|16195.99999999|15980.00000014|16151.12796866|701396.78427008
				1513264800|16000.00000000|15873.10681569|15980.00000014|15944.53163842|15924.10346952|1161481.35852990
				1513264500|16020.00000000|15944.53163841|15944.53163843|16003.19748763|15982.85417732|1177438.85328810
				1513264200|16142.33720871|16002.20814337|16002.20814337|16092.68350061|16069.07218975|1071282.69863640
				1513263900|16149.83850155|16058.18649989|16121.00000037|16124.41651000|16103.29810267|683524.02030235
				1513263600|16199.00000000|16043.99999986|16101.00000000|16149.99999982|16129.80914343|1468109.63248660
				1513263300|16269.94520821|16120.00000000|16149.99999982|16269.94520821|16197.03620252|564965.68921720
				1513263000|16310.45720050|16206.01756899|16211.00000001|16271.00000028|16279.17057429|420453.02983847
				1513262700|16330.00000014|16211.99199965|16303.67246300|16272.09360027|16270.01326443|606144.17164229
				1513262400|16330.00000034|16246.00000005|16299.99999909|16330.00000013|16273.85195320|1004468.59740120
				1513262100|16429.99989999|16322.00000004|16330.00000016|16341.31892607|16352.63244119|643482.81992113
				1513261800|16417.50599509|16248.67246216|16341.31892610|16255.00000000|16331.91851999|787686.85386241
				1513261500|16439.99999999|16254.99999997|16255.00000000|16287.00000000|16340.24268004|786964.19981310
				1513261200|16468.09547640|16200.00000000|16285.99999953|16350.00605802|16299.99273429|1371866.51005880
				1513260900|16433.00000000|16350.00605802|16350.00605802|16406.00000000|16404.92326518|448251.44562295
				1513260600|16443.93040385|16365.00000000|16388.49164506|16443.93040385|16407.09379746|329931.00554030
				1513260300|16469.13735308|16350.00605802|16417.53980004|16378.08360550|16415.88265624|526966.98343071
				1513260000|16469.13735309|16378.08360550|16378.08360550|16454.00000031|16450.68550527|709774.42954171
				1513259700|16468.54180320|16412.47671980|16454.00000031|16436.00000000|16452.45649513|278479.89089855
				1513259400|16460.00000000|16391.00000010|16447.58299997|16391.00000010|16424.59120468|344248.02510006
				1513259100|16530.00000009|16381.00000008|16391.00000010|16498.54180327|16447.06053742|462368.21945274
				1513258800|16575.09999996|16457.08360551|16468.54180348|16575.09999988|16523.35107061|394896.48921242
				1513258500|16599.99999993|16421.00000000|16513.98369625|16533.29328190|16536.39752105|608748.44652427
				1513258200|16588.00000009|16429.85732309|16510.00000034|16535.29349994|16518.77293049|446187.89934690
				1513257900|16588.29328127|16500.00000000|16535.29349997|16567.99999998|16540.09367636|566456.91110946
				1513257600|16590.00000000|16514.67511732|16567.99999999|16550.00000040|16553.26436729|530376.85467630
				1513257300|16590.00000000|16479.76250004|16579.56399949|16529.99999978|16527.35920240|518301.08214516
				1513257000|16530.00000000|16453.76250000|16490.00000020|16500.00000000|16480.56007009|334468.38634534
				1513256700|16529.99999996|16450.00000007|16500.00000000|16466.42249993|16491.99963356|359727.11484670
				1513256400|16520.00000000|16351.00000000|16450.00000004|16520.00000000|16437.01118821|820518.25779771
				1513256100|16581.99905835|16433.56643333|16535.12814860|16449.99999988|16483.83946167|536622.88768389
				1513255800|16598.00000000|16387.41063070|16449.99999988|16560.00000000|16479.11145981|814823.43212111
				1513255500|16580.00000000|16500.00000000|16564.99999973|16549.99999996|16543.30612592|409046.62915254
				1513255200|16587.99999958|16510.83119962|16530.00000000|16587.99999958|16557.49561633|302531.68638858
				1513254900|16645.00000000|16545.00605797|16587.99999961|16624.49999990|16597.88675895|497426.51684463
				1513254600|16645.00000000|16600.00000001|16638.99999958|16605.00000000|16616.55483986|453601.81184287
				1513254300|16667.99999999|16557.41063070|16601.88708972|16623.86300000|16627.77843085|381686.91761855
				1513254000|16668.00000001|16526.89178754|16620.00000004|16526.89178755|16616.84200730|996525.90370059
				1513253700|16555.41063070|16375.09495682|16535.56000000|16498.00000000|16496.52167841|884858.44893769
				1513253400|16500.00000000|16300.00000039|16498.99999999|16301.99999996|16456.23972797|864276.58883767
				1513253100|16320.00000000|16261.49200003|16300.00000039|16319.99999996|16288.02601204|202952.40083195
				1513252800|16347.99999997|16300.00000000|16306.00000012|16347.99999997|16314.81534037|264614.97842342
				1513252500|16396.56739796|16315.00000000|16318.00000001|16370.00000025|16346.56957626|396156.74735136
				1513252200|16390.00000013|16353.14000000|16370.00000025|16387.00000000|16372.00537054|216438.29099278
				1513251900|16465.00000003|16385.00000003|16385.00000003|16450.00000000|16408.95133574|254944.79932759
				1513251600|16483.00000000|16353.67806301|16429.99999994|16470.00000000|16447.70089696|595599.12701619
				1513251300|16490.00000000|16382.00000002|16470.00000000|16383.00003821|16451.37938369|1020856.68763940
				1513251000|16399.00000000|16189.47309064|16382.00000002|16201.25000000|16328.48524436|1080910.97469060
				1513250700|16350.00000000|16175.38086768|16300.00000000|16191.00000000|16259.23302345|408966.99970619
				1513250400|16221.99999776|16175.38086753|16175.38086767|16221.99999775|16197.93208612|146227.74304114
				1513250100|16224.99999912|16192.00000000|16221.99999791|16202.00000000|16204.46103393|142647.00321899
				1513249800|16226.19354601|16166.00000003|16209.98001998|16179.00000000|16196.90803138|133081.05762172
				1513249500|16186.11159014|16149.07621483|16166.00000001|16170.58708657|16161.28856110|168112.70165323
				1513249200|16287.99999981|16167.58629470|16170.58708660|16278.00000000|16227.30911073|128631.75516602
				1513248900|16296.28000007|16259.00000004|16279.99999990|16270.00000000|16279.81775417|128094.66374086
				1513248600|16320.00000000|16259.99000021|16270.00000000|16259.99000021|16296.75038911|303185.40735379
				1513248300|16300.00000000|16101.00000036|16259.99000020|16101.00000036|16223.19887523|322105.97821518
				1513248000|16200.00000000|16061.00000093|16174.99999954|16061.00000093|16145.90003571|235025.76239269
				1513247700|16179.59273094|16058.65408502|16061.00000085|16157.68499992|16100.11869725|220880.46812830
				1513247400|16192.25450123|16065.63561263|16157.68499995|16085.00000001|16138.57961861|285291.51338541
				1513247100|16114.39511989|16080.00000000|16085.00000001|16080.00000000|16094.23579574|93037.60978961
				1513246800|16139.61300000|16041.00000000|16079.99999993|16041.00000002|16094.99325897|307294.27282092
				1513246500|16139.99999999|16041.00000000|16041.00000000|16132.31423226|16083.80646462|118163.83976546
				1513246200|16191.74089500|16050.00000004|16140.38442447|16150.00000017|16137.22059017|478127.21453596
				1513245900|16173.12360155|16041.00000000|16165.11499982|16115.00000000|16128.80430700|270954.30700951
				1513245600|16127.42208530|16022.00000007|16110.00000021|16022.00000007|16076.71637572|207394.92116201
				1513245300|16080.00000996|16006.99897989|16022.00000007|16079.00000002|16050.76848912|265252.60800528
				1513245000|16100.99999968|16055.50010000|16089.99999000|16055.50010000|16089.46634034|309447.24214332
				1513244700|16111.00000021|16055.50010000|16061.99999991|16100.00000000|16079.42006128|209701.14985013
