				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
				1513483200|720.00000000|708.00000000|713.00000116|714.00000000|715.40258659|3362490.10545280
				1513468800|714.53791318|683.06660666|714.00000000|684.11247400|702.27334121|5199664.69817510
				1513454400|690.00000000|671.95999993|684.11247400|674.99999997|682.87298607|2541883.28099930
				1513440000|689.39000000|672.10548366|673.70480165|679.43700047|681.43112072|3317220.23756340
				1513425600|702.00000000|679.43700047|679.43700047|694.99999998|689.88001363|3444718.04601240
				1513411200|698.88484366|681.12011724|693.43882233|686.50000001|691.09979404|2023099.61329060
				1513396800|697.79310147|675.00000300|686.50000000|689.56275340|685.59133466|2266651.89518930
				1513382400|710.01110000|675.55723114|689.56275340|675.55723114|696.91192330|5106493.35136200
				1513368000|687.89000000|672.00000000|675.55723114|679.00010007|679.78530685|1572978.51774280
				1513353600|689.61799960|672.91000000|680.50000000|689.61799957|681.98225639|3182298.48589980
				1513339200|697.00000000|643.00000000|689.00100007|647.00000029|675.78638140|6860203.76354220
				1513324800|669.00221571|631.99999973|647.00000021|653.37599999|647.96248130|5082224.25399910
				1513310400|669.10000025|646.35299997|653.37599999|650.99999999|656.94581110|3727486.97859540
				1513296000|686.99990000|610.48730556|652.16365808|685.00000003|645.51711494|12240363.55253100
				1513281600|693.30000026|665.90000001|686.55846149|670.62840442|681.41638231|5587182.66642560
				1513267200|685.00000004|653.50000000|669.34587210|678.00000006|667.24011502|7908810.76832890
				1513252800|713.98000000|645.00000000|678.00000003|699.58719983|677.03248524|12154608.35125100
				1513238400|727.99899997|677.00000000|695.30000000|702.99999986|707.14010586|8054984.32003870
				1513224000|733.21444350|680.00000000|702.83000000|703.00000000|704.66373682|6820011.62038570
				1513209600|725.95771726|675.00000000|704.99999982|681.99999989|703.73304956|9540394.26604300
				1513195200|688.00000000|629.00000000|680.00000000|664.99750041|661.53741514|9354679.44015830
				1513180800|686.47302149|616.00000000|667.63970679|680.41958042|655.36414455|17360510.40484300
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517323704|1142.73000000|1558.42193198|s
				1517323701|1142.73000000|404.37432263|s
				1517323701|1143.00000000|2214.50740740|s
				1517323701|1143.00000001|16.09998939|s
				1517323701|1143.98727457|3351.46237924|s
				1517323700|1143.98727457|2637.35280442|s
				1517323695|1143.83432377|4764.02816279|b
				1517323695|1143.73432375|114.37343237|b
				1517323695|1143.23432378|571.61716189|b
				1517323693|1143.00000000|285.75000000|s
				1517323692|1143.00000000|2102.48929260|s
				1517323692|1143.00000000|7841.61070740|s
				1517323691|1143.00000000|9928.00001061|s
				1517323691|1143.00000001|16.09998939|s
				1517323674|1143.00000000|7198.06018221|s
				1517323674|1144.03000000|68.64180000|s
				1517323674|1144.03000001|16.09999139|s
				1517323664|1143.98727457|1794.12378829|b
				1517323664|1143.98727456|527.37813357|b
				1517323637|1142.73000000|269.17113709|s
				1517323637|1142.78727422|100.56528013|s
				1517323637|1143.00000000|299.99999817|s
				1517323637|1143.00000000|2.55429639|s
				1517323637|1143.00000015|112.59350101|s
				1517323637|1143.00000016|2.00725659|s
				1517323632|1143.00000016|14.82013800|s
				1517323611|1143.00000000|2155.31268327|b
				1517323606|1142.78727423|1.92109397|s
				1517323585|1143.00000000|529.99999029|b
				1517323585|1143.00000000|171.07319862|s
				1517323585|1143.00000001|18.09999936|s
				1517323552|1144.48000000|3299.48366315|b
				1517323552|1144.03408056|161.70643728|b
				1517323552|1144.03408055|10.49977318|b
				1517323552|1144.03408054|22.49731579|b
				1517323552|1144.03408053|15.49846993|b
				1517323552|1144.03408046|25.99999349|b
				1517323552|1144.03408011|28.49841519|b
				1517323552|1144.03408007|15.49932795|b
				1517323552|1144.03408004|19.49884821|b
				1517323552|1144.03408000|4.49906274|b
				1517323552|1144.03407997|1144.03407997|b
				1517323552|1144.03407982|17.49741779|b
				1517323552|1144.03407976|12392.08583516|b
				1517323552|1144.03407975|4.49812463|b
				1517323543|1144.03407979|95.87526124|b
				1517323543|1143.08727455|10.49853647|b
				1517323538|1143.00000000|571.92679620|s
				1517323536|1142.73000000|1707.61294406|s
				1517323535|1142.73000000|1107.96336536|s
				1517323530|1142.73000000|2.08812195|s
				1517323518|1142.78727456|2.19813989|b
				1517323516|1142.73000000|34.28190000|s
				1517323508|1142.73000000|115.50777690|s
				1517323505|1142.73000000|1656.95850000|s
				1517323497|1141.73000000|34.25190000|b
				1517323447|1140.85000000|6696.91879253|s
				1517323447|1140.85000001|18.09999595|s
				1517323447|1141.85112047|80.81600887|s
				1517323446|1141.85112047|34.25553361|s
				1517323443|1141.85112047|34.25553361|s
				1517323436|1140.85000000|2737.28703900|s
				1517323435|1140.85000000|1725.35639746|s
				1517323435|1140.90000000|455.26421118|s
				1517323435|1140.90000006|8235.72077463|s
				1517323433|1140.90000006|894.84136687|s
				1517323433|1140.90000009|1481.72924877|s
				1517323433|1142.78727456|685.67236473|s
				1517323433|1142.78727457|18.09999053|s
				1517323420|1142.88727454|123.87568878|b
				1517323411|1141.51247058|27.56050586|s
				1517323411|1141.51247059|18.09999296|s
				1517323398|1140.85000003|993.14062529|s
				1517323398|1141.51247051|56.47414918|s
				1517323385|1143.08727456|45.53363561|b
				1517323384|1143.08727456|80.41792725|b
				1517323384|1143.08727455|19.49930854|b
				1517323370|1144.03407985|1144.03407985|b
				1517323370|1142.00000407|511.13493432|s
				1517323362|1144.03407990|2064.90636262|b
				1517323362|1143.00000033|2.31426639|b
				1517323343|1141.55000000|2386.80718051|s
				1517323343|1142.65000004|1142.65000004|s
				1517323343|1142.65000004|2956.42809608|s
				1517323343|1142.65000008|18.09999878|s
				1517323318|1142.65000004|2.69302037|b
				1517323300|1144.03407994|513.32865224|b
				1517323293|1141.75000006|2680.11429889|s
				1517323293|1141.75000010|114.17500001|s
				1517323293|1142.30425483|149.69963513|s
				1517323293|1142.65000004|18.09999878|s
				1517323293|1144.03408000|44.21465200|s
				1517323292|1144.03408000|16.49741760|b
				1517323292|1144.03407997|1083.32201036|b
				1517323287|1142.65000003|1082.01138134|s
				1517323251|1144.03407998|1665.03399556|b
				1517323221|1140.00000035|19.49886780|b
				1517323221|1140.00000035|956.08573829|b
				1517323215|1140.00000035|637.61488219|b
				1517323215|1140.00000034|5726.20579730|s
				1517323215|1140.00000034|119.30670003|s
				1517323215|1140.00000034|570.00000017|s
				1517323215|1140.00000034|4732.53012081|s
				1517323214|1140.00000035|1.84237680|b
				1517323213|1140.00000035|28565.11338876|b
				1517323210|1140.00000034|15.49784400|s
				1517323207|1140.00000035|219.50045646|b
				1517323207|1140.00000034|8.49954360|b
				1517323202|1140.00000035|197.73037806|b
				1517323202|1140.00000034|16.49910600|b
				1517323202|1140.00000033|12.49713600|b
				1517323196|1140.00000035|100.43335023|b
				1517323196|1140.00000034|39.49931281|b
				1517323196|1140.00000033|17.49857820|b
				1517323196|1140.00000032|2.38901820|b
				1517323189|1140.00000032|7.10812800|b
				1517323189|1140.00000032|5.49934860|b
				1517323189|1140.00000032|6.49944780|b
				1517323189|1140.00000032|4.49777880|b
				1517323189|1140.00000032|16.49789760|b
				1517323189|1140.00000032|5.49739920|b
				1517323173|1140.00000031|11.57543460|s
				1517323145|1140.00000031|12.49988340|b
				1517323145|1140.00000031|13.49905920|b
				1517323145|1140.00000031|5.49867600|b
				1517323126|1140.00000030|29.49838920|b
				1517323126|1140.00000022|19.49708940|b
				1517323126|1140.00000021|7.49934180|b
				1517323126|1140.00000020|9.49794420|b
				1517323116|1140.00000014|16.53000000|b
				1517323115|1140.00000014|2182.99516586|b
				1517323115|1140.00000013|17972.10000204|b
				1517323111|1140.00000017|124.78120801|b
				1517323111|1140.00000000|29.99998920|b
				1517323107|1140.00000018|347.63133785|b
				1517323107|1140.00000017|7814.70000116|b
				1517323098|1140.00000022|512.96899209|b
				1517323098|1140.00000021|570.00000010|b
				1517323098|1140.00000021|1197.03100822|b
				1517323094|1137.15000021|3809.13219966|s
				1517323094|1137.15000025|113.71500002|s
				1517323094|1138.00000000|341.40000000|s
				1517323094|1139.23058036|149.70000201|s
				1517323094|1140.00000001|18.09999660|s
				1517323080|1140.00000000|454.33880340|s
				1517323080|1140.00000000|171.00000000|s
				1517323080|1140.00000001|18.09999660|s
				1517323066|1140.00000035|2561.59291698|b
				1517323066|1140.00000034|4.49897580|b
				1517323066|1140.00000033|19.49874240|b
				1517323066|1140.00000032|10.49913780|b
				1517323066|1140.00000031|4.49964840|b
				1517323066|1140.00000030|13.00253220|b
				1517323066|1140.00000029|8.49924720|b
				1517323066|1140.00000028|5.49711420|b
				1517323066|1140.00000028|7.70260380|b
				1517323061|1140.00000027|199.75194004|s
				1517323050|1140.00000027|19.49763660|s
				1517323050|1140.00000027|18.49860900|b
				1517323036|1140.00000028|2.79646560|b
				1517323024|1140.00000030|5.49532440|b
				1517323024|1140.00000029|13.49786220|b
				1517323024|1140.00000028|5.49995280|b
				1517323024|1140.00000027|38.49873480|b
				1517322987|1140.00000035|8621.39053044|b
				1517322987|1140.00000034|14.49823500|b
				1517322987|1140.00000033|17.49870360|b
				1517322987|1140.00000032|17.49731280|b
				1517322987|1140.00000031|18.49912200|b
				1517322987|1140.00000030|10.49898960|b
				1517322987|1140.00000029|11.49862140|b
				1517322987|1140.00000028|15.49753620|b
				1517322987|1140.00000027|5.49810600|b
				1517322987|1140.00000000|285.90845460|b
				1517322924|1137.00000272|116.53617855|s
				1517322924|1137.00000273|113.70000027|s
				1517322921|1137.00000258|191.02610836|s
				1517322921|1137.00000269|109.22476825|s
				1517322905|1140.00000000|7856.77278300|b
				1517322826|1140.00000035|706.75826481|b
				1517322826|1140.00000031|12.49734120|b
				1517322826|1140.00000030|15.49988460|b
				1517322826|1140.00000029|12.49709040|b
				1517322826|1140.00000026|11.49813120|b
				1517322826|1140.00000025|12.49950720|b
				1517322826|1140.00000024|10.49841960|b
				1517322826|1140.00000023|8.49813000|b
				1517322826|1140.00000020|5.49818580|b
				1517322826|1135.50000012|2740.33804344|b
				1517322825|1135.50000012|510.49400225|b
				1517322824|1135.50000012|283.87500003|b
				1517322824|1135.50000012|1595.79422866|b
				1517322821|1135.50000012|4390.48115146|b
				1517322816|1135.50000012|2149.14495322|b
				1517322815|1135.50000012|2961.41352331|b
				1517322815|1135.50000012|1188.43928112|b
				1517322815|1135.50000012|5371.12961006|b
				1517322815|1135.50000012|7.05993718|b
				1517322811|1135.50000012|25016.65096684|b
				1517322811|1135.50000006|5124.82409206|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1142.73000000|1.71763781|1144.47999991|0.00917252
				1141.78727464|0.10000000|1144.47999992|0.01616251
				1141.72999995|0.17517277|1144.47999993|0.00829809
				1140.85000003|10.83192018|1144.47999994|0.00567709
				1140.85000000|0.21820377|1144.47999995|0.01703706
				1140.18727457|15.00000000|1144.47999996|0.01965913
				1140.00100000|1.00000000|1144.47999997|0.01179537
				1140.00000032|2.00000000|1144.47999998|0.00829961
				1140.00000031|1.42105814|1144.47999999|0.01004720
				1139.95239476|0.00217565|1144.48000000|2.95704559
				1138.57544533|13.11999650|1144.77591334|0.03261933
				1138.41493100|0.00322456|1145.00000000|0.00218340
				1137.28500001|24.09850000|1145.06878851|0.01692411
				1137.28500000|0.01574803|1145.41315806|0.06999700
				1135.88545996|0.88094102|1145.75322782|0.03042894
				1135.51200000|2.00000000|1145.98727453|4.75081974
				1135.26750000|4.39282388|1145.98727456|7.05500000
				1134.57314854|0.02694418|1145.98727457|15.00000000
				1134.57314850|0.00323399|1146.48118890|0.00323646
				1133.85093434|3.70000000|1146.51137770|0.03508172
				1132.31014181|126.56047545|1147.06546517|0.03359791
				1132.31014180|4.00000000|1148.00000000|0.07545003
				1132.21949307|9.29270290|1148.10194830|0.00323559
				1132.21525936|240.98500000|1148.32399388|66.12400000
				1130.77789145|4.00000000|1148.32399389|9.29252245
				1130.00000000|2.73620988|1148.61565201|0.02215134
				1128.00000000|0.17730496|1148.66917076|0.03987010
				1127.92000000|0.04000000|1149.30047154|0.00169400
				1127.82000000|0.04000000|1149.53684886|5.00000000
				1127.80000035|0.11083525|1149.73019785|0.03811501
				1127.18300187|1.00000000|1149.80448230|0.00322548
				1126.26650276|0.00296062|1150.00000000|3.27644066
				1125.99999997|0.03940151|1150.29870185|0.05075521
				1125.37701910|0.00326270|1150.88011509|0.00443864
				1125.00000001|0.76888916|1151.29385355|0.00443704
				1125.00000000|0.20222222|1151.77165438|0.08744876
				1124.59449290|0.00326468|1152.17775011|24.09850000
				1124.00000000|44.48398576|1153.01000000|0.80259019
				1122.37275952|0.00408620|1153.90699000|0.28399683
				1122.17999859|0.00178224|1154.02334794|0.09618522
				1122.00000000|0.20901516|1154.48296454|0.00175364
				1121.40000000|0.20000000|1154.57723215|0.40986121
				1121.32800001|0.00321048|1155.00000000|0.00816449
				1121.11100000|1.00000000|1155.69057500|4.42047564
				1121.00000000|2.25509366|1156.00000000|8.49487461
				1120.99999886|1.02497770|1156.02403022|0.00823569
				1120.99999857|0.13470116|1156.02403023|217.24549000
				1120.71408880|0.05449355|1156.15420268|0.02320066
				1120.35041941|0.00875415|1156.30250837|0.00608749
				1120.33411023|0.04190905|1156.99658839|0.01777031
				1120.20960624|0.04198436|1157.24446074|0.01883329
				1120.17999859|0.01273245|1157.48399264|0.01398232
				1120.10000000|5.00000000|1158.48296454|0.00174751
				1120.00002000|0.45765310|1158.49487531|0.00186340
				1120.00000000|1.20758747|1158.69800000|0.12700000
				1119.99750000|0.13392888|1159.03602717|0.02125664
				1119.25715938|0.03284960|1160.00000000|0.03918823
				1119.00000000|1.86700000|1160.00000031|3.39626118
				1118.93732192|0.02681115|1160.54486986|0.31825530
				1118.10527491|0.12637907|1160.54487004|0.01727371
				1118.00000000|45.10286226|1162.40119734|0.02547261
				1117.88180201|0.01614200|1162.48296454|0.00174143
				1116.57395508|0.00179120|1163.69275335|0.02429969
				1116.00000001|0.05000000|1164.48296454|0.00173840
				1116.00000000|0.07714963|1165.00000000|0.00814592
				1115.86901773|0.01054716|1165.13418424|0.10259988
				1115.66230280|10.92714164|1166.33170220|0.02605892
				1115.50000000|0.05000000|1167.00000000|0.79800000
				1115.48775001|0.00340659|1167.37987091|0.00100000
				1115.48306000|0.29839215|1167.42885846|0.43329614
				1115.48296454|0.20000000|1167.76283431|0.00204974
				1115.13429780|0.00090000|1168.61923827|0.05134264
				1115.00000000|8.31756961|1168.92438827|0.01865883
				1114.52346272|0.01345866|1169.00000100|2.13725666
				1114.33643490|0.00329509|1169.66494838|0.00830000
				1114.00010000|0.19063690|1170.00000000|0.00300734
				1114.00000000|0.39691935|1170.59155090|0.00317077
				1113.81227008|240.98500000|1171.22697873|0.00090000
				1113.67760857|0.00090000|1171.23360335|0.02545079
				1113.51297553|0.00120000|1171.55000000|0.41128427
				1113.00000000|0.35938903|1172.48000000|0.04300000
				1112.76361954|0.00349156|1172.48296454|0.00172640
				1112.50000000|26.24000000|1173.00000000|0.00421712
				1112.41420046|0.01132672|1174.48296454|0.00172342
				1112.29530009|0.00943994|1174.50000051|15.97600000
				1112.01011187|0.00269781|1175.00000000|0.02948935
				1112.00000000|10.00000000|1176.48296454|0.00172046
				1111.76840256|0.06579796|1176.99900000|0.83581150
				1111.76184033|0.00090000|1177.64000000|3.41977212
				1111.74666665|0.20053900|1177.64515985|0.00150000
				1111.54000000|0.00115000|1177.98000000|0.06451087
				1111.48557020|0.00297765|1178.48296454|0.00171750
				1111.48557019|0.00608855|1178.84815335|0.02665642
				1111.40530089|0.00307179|1179.01000000|2.11000000
				1111.32633347|0.00736304|1179.11433564|0.01037957
				1111.20085964|0.05490300|1179.38231420|0.00314993
				1111.14903192|0.00430612|1179.42697053|0.01245000
				1111.11111000|115.43323176|1179.74040679|1.01700000
				1111.01810100|9.13332932|1180.00000000|2.62769692
				1111.00000000|0.27602250|1180.21408888|0.04810306
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10636.58704221
			high24hr:11450.00000000
			highestbid:10629.58704248
			percentchange:-0.06285576
			low24hr:10500.00000000
			lowestask:10636.58704220
			candle300|288
				1517323500|10636.58704221|10608.56361493|10621.58706140|10621.58704241|10621.97751408|68287.49241104
				1517323200|10655.56138919|10600.00000000|10608.56361483|10619.99999998|10632.04004311|193792.03203933
				1517322900|10622.60990641|10573.56361797|10622.60990641|10592.51257904|10598.48401053|85287.21022577
				1517322600|10610.76444784|10536.14000019|10592.51257867|10569.99500102|10571.48065445|536104.14469602
				1517322300|10600.56138905|10528.98521236|10550.00000003|10540.00000000|10560.39093072|285822.52949755
				1517322000|10565.56138949|10500.00000000|10565.56138769|10500.00000000|10529.09680615|327874.35693208
				1517321700|10615.00335825|10500.00000000|10500.00000000|10615.00335825|10516.06880035|925168.60181394
				1517321400|10620.56138945|10560.00000007|10600.00000000|10615.00336849|10601.53038288|564026.41446024
				1517321100|10615.00336850|10568.00000040|10615.00336850|10599.99999852|10603.33239886|349051.98726738
				1517320800|10599.99999865|10512.98510060|10599.99999858|10553.00000000|10536.61802181|173785.35078168
				1517320500|10615.00336850|10546.43131563|10546.43131608|10598.99999995|10591.01599746|338391.19415133
				1517320200|10620.00000000|10500.00000000|10583.60500004|10550.00000009|10539.82909373|1335093.40735200
				1517319900|10601.67400249|10536.00000000|10550.00000006|10600.99999998|10575.01820262|1851912.59830070
				1517319600|10628.56666293|10600.00000000|10600.00000000|10620.32000002|10607.99822881|1447924.86451450
				1517319300|10732.00000000|10620.20000000|10621.56666293|10661.40844145|10665.12896564|815951.14667521
				1517319000|10841.99999960|10651.00000001|10651.00000001|10839.99999996|10748.26600276|1393761.80669790
				1517318700|10910.00000000|10824.00000000|10840.00000000|10887.60000000|10858.44708064|420184.53452143
				1517318400|10938.94316124|10885.00000000|10909.94429550|10934.53999987|10907.44494747|67853.48662454
				1517318100|10938.94316146|10907.00000000|10934.53999987|10907.00000000|10931.36575523|69805.43236139
				1517317800|10906.06131890|10879.99999996|10906.06131890|10890.00000000|10892.22829748|152352.73067311
				1517317500|10924.99999658|10887.08342220|10892.54171097|10924.99999658|10893.34914656|78313.47700413
				1517317200|10985.24316100|10924.99999751|10924.99999751|10953.99999999|10952.86532746|31133.98979029
				1517316900|10961.24316183|10929.24316185|10953.99999999|10961.00001000|10941.22281966|140319.96720177
				1517316600|10970.24316179|10954.62158201|10961.00000020|10970.24316176|10961.88588187|10525.45692107
				1517316300|10991.99999756|10950.00000000|10954.62158181|10970.00523204|10956.08196899|62355.68912942
				1517316000|11009.24316157|10970.00523204|10970.00523204|11000.77485574|10985.04741800|44718.41667817
				1517315700|11024.77485485|11000.77485574|11014.24316173|11014.77485555|11006.51158871|71272.45854011
				1517315400|11024.77485606|10981.99999966|11000.77485574|11001.24316186|10998.36624322|108971.08992522
				1517315100|11007.99588795|10994.35786561|11002.00000000|11007.99588793|11005.14068146|12289.57277073
				1517314800|11026.24316179|11007.99588793|11007.99588793|11026.00000000|11013.55071777|54216.92210324
				1517314500|11056.24314252|11013.00000003|11028.24314372|11035.00000000|11028.53743613|60258.34915418
				1517314200|11065.24314367|11024.28397418|11035.00000000|11061.00000003|11054.89469334|55982.69225045
				1517313900|11061.00000000|11013.00000000|11061.00000000|11019.99999998|11028.73542524|154676.47516872
				1517313600|11020.00000044|11013.00000073|11020.00000000|11015.56138309|11019.79184609|30846.04472589
				1517313300|11015.56138913|10981.99999966|11013.00000016|10981.99999966|10993.94696574|25259.83074240
				1517313000|11013.00000000|10973.99999976|10975.37913667|11011.90000086|10993.31710794|48492.97903725
				1517312700|11010.00000000|10993.98000000|11000.00000019|10993.99999931|11000.00905327|13527.30590329
				1517312400|11012.99999993|10993.90000000|10993.99999955|11012.99999993|10995.78472830|83255.12088457
				1517312100|11014.96473925|11005.26661708|11012.99999993|11005.26661708|11011.96930169|36312.14518410
				1517311800|11011.17688634|10993.00000000|11010.00000000|10994.32372087|11002.95978123|106870.86822835
				1517311500|10993.81559098|10918.47303706|10993.81559098|10918.47303707|10974.00099762|108119.08561150
				1517311200|10918.47303771|10907.10035967|10918.47303771|10918.47303771|10917.92269589|57335.33729292
				1517310900|10918.47303775|10901.35647275|10918.47303775|10901.35647275|10901.82126804|46023.98576637
				1517310600|10901.35647286|10872.18536934|10901.35647277|10885.81559099|10887.98500020|26193.43924612
				1517310300|10929.35586440|10864.35786560|10885.81559099|10929.35586440|10893.66016482|74932.77404237
				1517310000|10998.99999973|10928.83799454|10929.35586447|10998.99999973|10957.20619018|52467.83061562
