				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511792028|475.99999979|200.28069843|b
				1511792027|475.18358253|1619.44039896|s
				1511792026|475.18358253|1128.92860102|s
				1511792026|475.20000000|0.65027318|s
				1511792021|475.30000000|0.65041002|s
				1511792013|475.30000003|0.00005703|s
				1511792012|475.99999991|325.61108433|b
				1511792009|475.30000003|1799.96244521|s
				1511792009|475.40000000|0.65054686|s
				1511792009|475.50000000|0.65068371|s
				1511792009|475.60000000|0.65082055|s
				1511792009|475.64613455|173.07699291|s
				1511792009|475.64613483|53.43760656|s
				1511792009|475.68803162|1085.94434004|s
				1511792008|475.68803162|0.49972454|s
				1511792008|475.68803162|1.49917364|s
				1511792007|475.68803162|0.54579969|s
				1511792007|475.70000000|0.65095739|s
				1511792007|475.80000000|0.65109423|s
				1511792007|475.90000000|0.65123107|s
				1511792006|475.99999994|250.53888240|b
				1511792006|475.99999997|4.50047051|b
				1511792006|475.99999997|9.98981199|b
				1511792004|475.90000015|2.49699971|s
				1511792004|475.90000015|2.49699971|s
				1511792004|475.90000015|2.49699971|s
				1511792004|475.90000015|1.49819982|s
				1511792004|475.90000015|0.49939994|s
				1511792004|475.90000015|0.49939994|s
				1511792003|476.20000000|82.85846666|s
				1511792003|476.23133056|0.23808232|s
				1511792003|476.30000100|765.46224124|s
				1511792003|476.64335484|10.00360007|b
				1511792000|476.30000100|1011.80010073|s
				1511792000|476.64335484|118.68419535|b
				1511792000|476.30000100|0.49981969|s
				1511791999|476.30000100|0.49981969|s
				1511791999|476.30000100|1.49945908|s
				1511791998|476.64335488|2.50090001|b
				1511791989|476.30000100|0.49981969|s
				1511791989|476.30000100|2.49909847|s
				1511791989|476.30000100|0.49981969|s
				1511791989|476.30000100|1.49945908|s
				1511791988|476.64335496|316.55844683|b
				1511791988|476.64335496|5.00180003|b
				1511791984|476.30000100|0.49981969|s
				1511791984|476.30000100|0.49981969|s
				1511791984|476.30000100|0.49981969|s
				1511791984|476.30000100|1.49945908|s
				1511791983|476.64335497|3.00108002|b
				1511791981|477.11999836|0.09999958|s
				1511791980|477.11999921|6.49997274|b
				1511791968|476.30000100|10213.30092144|s
				1511791966|476.30000100|2381.50000500|s
				1511791961|476.30000103|67.98134654|s
				1511791951|477.11999956|55.11999885|b
				1511791946|476.30000226|372.13791666|s
				1511791940|476.30000220|119.07500055|s
				1511791923|477.11999985|346.29865316|b
				1511791916|476.30000202|537.27348485|s
				1511791915|477.11999989|367.41293082|b
				1511791882|477.12300016|710.65968413|b
				1511791869|476.30000163|1.49945908|s
				1511791869|476.30000163|0.49981969|s
				1511791869|476.30000160|0.49981969|s
				1511791869|476.30000160|1.49945908|s
				1511791868|476.30000160|0.49981969|s
				1511791868|477.12300016|199.94001066|b
				1511791867|476.30000160|3484.65701280|s
				1511791864|477.12300019|7.50001572|b
				1511791863|477.12000000|1613.28577966|s
				1511791862|477.12000000|102.61758595|s
				1511791862|477.12000000|5.18579342|b
				1511791862|477.12000000|79.49778688|b
				1511791862|477.11999997|580.01297957|b
				1511791862|476.63336663|2.49748734|b
				1511791862|476.63336663|2.49748734|b
				1511791860|476.30000154|146.78108569|s
				1511791860|477.11000000|14.10986029|s
				1511791860|477.12000000|7.50011169|b
				1511791858|477.11000000|2.49998483|s
				1511791858|477.11000000|0.49999696|s
				1511791858|477.11000000|2.49998483|s
				1511791856|477.12000000|5.50008191|b
				1511791853|477.11000000|0.49999696|s
				1511791853|477.11000000|2.49998483|s
				1511791853|477.11000000|2.49998483|s
				1511791852|477.11000000|0.49999696|s
				1511791852|477.11000000|2.49998483|s
				1511791851|477.12000000|8.50012658|b
				1511791847|477.11000000|0.49999696|s
				1511791847|477.11000000|2.49998483|s
				1511791847|477.11000000|1.49999090|s
				1511791847|477.11000000|2.49998483|s
				1511791847|477.11000000|0.49999696|s
				1511791846|477.12000000|7.50011169|b
				1511791844|477.11000000|6.62898542|s
				1511791842|477.11000000|1.49999090|s
				1511791842|477.11000000|1.49999090|s
				1511791842|477.11000000|0.49999696|s
				1511791842|477.11000000|2.49998483|s
				1511791842|477.11000000|0.49999696|s
				1511791841|477.12000000|6.50009680|b
				1511791836|477.11000000|0.00150766|s
				1511791836|477.11000000|0.16359147|s
				1511791833|477.11000000|46.51822500|b
				1511791816|476.30000118|0.16331374|s
				1511791797|476.30000103|341.07080993|s
				1511791788|476.30000100|2.49955096|s
				1511791788|476.30000100|0.49991019|s
				1511791787|476.30000100|0.49991019|s
				1511791787|476.30000100|2.49955096|s
				1511791787|476.30000100|0.49991019|s
				1511791787|476.30000100|2.49955096|s
				1511791780|476.30000127|91.00093516|s
				1511791780|476.94899994|1.08838807|s
				1511791779|477.11999997|9.00210931|b
				1511791778|476.94899994|3564.23987655|s
				1511791777|476.94899994|47.69489999|s
				1511791776|476.94899994|2.49968970|s
				1511791776|476.94899994|2.49968970|s
				1511791776|476.94899994|0.49993794|s
				1511791775|476.94899994|618.26898862|s
				1511791774|477.12000000|5.50128902|b
				1511791773|476.94899994|6.02461467|s
				1511791770|476.94899994|119.23724998|s
				1511791770|476.94899994|1.49981382|s
				1511791770|476.94899994|1.49981382|s
				1511791770|476.94899994|1.49981382|s
				1511791770|476.94899994|2.49968970|s
				1511791770|476.94899994|2.49968970|s
				1511791769|477.12000000|5.86418649|b
				1511791769|477.09542002|3.63785257|b
				1511791766|476.94899994|317.03229280|s
				1511791766|476.94899994|0.49993794|s
				1511791766|476.94899994|1.49981382|s
				1511791766|476.94899994|2.49968970|s
				1511791765|476.94899994|1.49981382|s
				1511791765|476.94899994|2.49968970|s
				1511791765|476.94899994|0.49993794|s
				1511791764|477.09542002|1.19556295|b
				1511791764|477.08540000|7.80591864|b
				1511791761|476.94899994|1.49981382|s
				1511791761|476.94899994|1.49981382|s
				1511791761|476.94899994|1.49981382|s
				1511791760|476.94899997|2.49968970|s
				1511791760|476.94899997|1.49981382|s
				1511791760|476.94899997|2.49968970|s
				1511791759|477.08540000|11.00178015|b
				1511791756|476.94899997|13.43521453|s
				1511791756|477.08539991|34.22177465|s
				1511791755|477.08539991|2.50040458|s
				1511791755|477.08539991|0.52787591|s
				1511791754|477.08539991|0.50008091|s
				1511791754|477.08539991|1.50024274|s
				1511791753|477.08539991|42.51274602|b
				1511791753|477.08539991|4.50072824|b
				1511791750|476.94899997|2.49968970|s
				1511791750|476.94899997|1.49981382|s
				1511791750|476.94899997|2.49968970|s
				1511791748|477.08539991|6.50105191|b
				1511791747|476.94899994|67.40722600|s
				1511791747|477.00000103|1287.88566893|s
				1511791745|477.00000103|0.49999140|s
				1511791745|477.00000103|137.13034529|s
				1511791745|477.00000103|0.49999140|s
				1511791745|477.00000103|0.49999140|s
				1511791745|477.00000103|2.49995700|s
				1511791745|477.00000103|0.49999140|s
				1511791745|477.00000103|0.49999140|s
				1511791743|477.08539991|5.00080916|b
				1511791742|477.00000103|69.06578414|s
				1511791740|477.00000103|1.49997420|s
				1511791740|477.00000103|1.49997420|s
				1511791740|477.00000103|1.49997420|s
				1511791740|477.00000103|1.49997420|s
				1511791739|477.08539991|4.25649868|b
				1511791739|477.07188312|1.23228144|b
				1511791739|477.06209295|0.28905669|b
				1511791739|477.06017091|0.00050091|b
				1511791739|477.05553714|0.02643364|b
				1511791739|477.01333332|0.19611926|b
				1511791736|477.00000103|1.49997420|s
				1511791736|477.00000103|1.49997420|s
				1511791736|477.00000103|0.49999140|s
				1511791735|477.00000103|1.49997420|s
				1511791734|477.01333332|4.56725002|b
				1511791734|477.01333332|0.43280373|b
				1511791733|477.00000103|23.67254651|s
				1511791729|477.00000103|768.14745996|s
				1511791726|477.00000103|52.11287975|b
				1511791726|476.52347652|0.49950143|b
				1511791726|476.52347652|0.49950143|b
				1511791726|476.52347652|1.49850431|b
				1511791726|476.52347652|0.49950143|b
				1511791725|476.30000100|370.74386654|s
				1511791724|477.00000103|3.00000564|b
				1511791723|476.30000100|166.74612409|s
				1511791723|477.00000000|80.59995882|s
				1511791722|477.00000000|1.50000282|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				476.30000100|2.14632860|477.11999921|77.98400000
				476.23133056|0.00049993|477.11999922|7.71487479
				476.20000000|0.17399930|477.11999925|11.90143108
				475.90000003|3.80274365|477.11999928|6.35200000
				475.90000000|0.00136842|477.11999976|0.70249084
				475.80000000|0.00136842|477.11999993|0.00159782
				475.70000000|0.00136842|477.12200000|0.21020125
				475.68803162|2.28824138|477.12300019|0.08497361
				475.64613483|0.11234740|477.15537070|0.00267754
				475.64613455|0.36387764|477.17163617|0.05154768
				475.60000000|0.00136842|477.18400000|0.00090700
				475.50000000|0.00136842|477.19086897|0.00020955
				475.40000000|0.00136842|477.20000003|0.06555083
				475.30000000|0.00136842|477.20750005|0.02137975
				475.20000000|0.00136842|477.23193723|0.07358163
				475.18358250|0.00362033|477.23600000|0.29000000
				475.10000000|0.00136842|477.23812316|0.08028141
				475.01000000|2.10528196|477.24221298|0.00277188
				475.00000064|0.11466959|477.27777777|0.17172467
				475.00000000|4.91656311|477.30209000|0.00000102
				474.94581414|0.01447708|477.35466665|0.00090667
				474.90000000|0.00147679|477.35641547|0.00018466
				474.80000000|0.00147679|477.36603996|0.08093338
				474.70000000|0.00147679|477.40000000|5.83016808
				474.60000000|0.00147679|477.40241630|0.42040225
				474.50000000|0.00147679|477.40249970|0.21645544
				474.40000000|0.00147679|477.40249991|0.30243351
				474.30000000|0.00147679|477.44378300|0.00004897
				474.29954201|0.01325501|477.45250000|1.15322334
				474.20000000|0.00147679|477.50000000|0.57632145
				474.10000000|0.00147679|477.50835771|0.00027187
				474.00000100|50.00000000|477.52245900|0.00000772
				474.00000000|1.00305569|477.52533332|0.00090634
				473.90346555|0.67562300|477.58923376|0.00000849
				473.90000000|0.00158461|477.64798639|0.00832612
				473.80000000|0.00158461|477.66805984|0.00020935
				473.73285952|0.03580224|477.69600000|0.00090602
				473.70000000|0.26124461|477.77735490|0.13917636
				473.60000000|0.00158461|477.86666665|0.00090569
				473.57025000|0.12669714|477.86999987|0.02312600
				473.50000000|0.00158461|477.99682493|0.00001162
				473.40000000|0.00158461|478.00000000|17.06544112
				473.30000000|0.00158461|478.02030300|0.00364082
				473.20000000|0.01454204|478.03733332|0.00090537
				473.10000000|0.00169133|478.05875018|0.00109600
				473.00000001|0.03145466|478.07860000|0.00000125
				473.00000000|0.00169133|478.09142294|8.47266769
				472.79225774|0.05127138|478.12000000|0.50000000
				472.64613502|1.00000000|478.14572790|0.00020914
				472.64613448|9.00838688|478.15981825|0.07489690
				472.60000000|4.40000000|478.20800000|0.00090503
				472.48769085|0.02545036|478.21757698|0.00666146
				472.44510114|0.00021113|478.21757699|0.04644186
				472.23000000|0.03802900|478.26451929|0.01073769
				472.20000000|6.00000000|478.27689250|0.02153841
				472.14009260|0.00364366|478.27735849|0.01057871
				472.11589087|0.05118352|478.37771189|0.08664690
				472.06504725|0.00211835|478.37866665|0.00090471
				472.00601202|0.00309527|478.39038551|0.00008291
				472.00000000|2.00000000|478.39312090|0.00009147
				471.97312801|0.00021134|478.50204773|0.00001049
				471.63726810|0.00364475|478.52137250|0.00363174
				471.50162638|0.00021156|478.53647000|0.00001237
				471.50000043|0.07106363|478.54933332|0.00090442
				471.17165909|0.05374270|478.56000000|1.00000000
				471.03059579|0.00021177|478.56980000|0.00000144
				471.02000000|2.00000000|478.58086670|1.73668183
				471.01000000|0.16180646|478.58217452|0.00000328
				471.00000000|2.89396760|478.58504742|0.24776576
				470.97544040|0.07131600|478.62387363|0.00020893
				470.94999999|1.01423463|478.71456967|0.00010355
				470.92161848|2.38074377|478.72000000|0.00090410
				470.91737671|0.11679331|478.72500022|2.59860622
				470.91168288|0.08175630|478.77467588|0.00002879
				470.88967334|0.05840009|478.80638285|41.53290000
				470.60798734|6.73394961|478.86933335|5.00000000
				470.60798733|41.53290000|478.89066665|0.00090377
				470.56003575|0.00021198|478.90000000|0.20000000
				470.42535267|0.04122900|478.92222810|0.00362846
				470.30308973|0.03777370|478.96386226|0.00000542
				470.27102827|0.46781534|478.99432106|0.00023898
				470.22931577|0.05642983|479.00000000|0.98690930
				470.20036595|0.12984008|479.01615305|0.00350983
				470.16212240|0.70483400|479.02809350|0.00562979
				470.10273920|5.00000000|479.03590972|0.00055363
				470.09542002|6.23627240|479.06133332|0.00090348
				470.08994581|0.00021219|479.10249750|0.00020872
				470.01999970|15.02924224|479.12000000|0.50000000
				470.00000000|21.61692713|479.12390401|0.01009174
				469.94586307|0.00164368|479.20109177|0.01229874
				469.84500098|0.14675052|479.23200000|0.00090316
				469.79476497|0.11095969|479.25768000|0.00007092
				469.79476493|2.05122969|479.33556593|0.00007596
				469.62032548|0.00021240|479.39212214|0.01065376
				469.47624000|0.00213729|479.39314505|0.00213075
				469.40000000|0.16243386|479.40266665|0.00090282
				469.38197600|0.60977090|479.48637514|0.19428011
				469.38187657|0.30239113|479.50000000|0.10572496
				469.28885714|0.05925132|479.50200000|0.00119887
				469.21319543|0.14271918|479.57333332|0.00090250
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9597.99999999
			high24hr:9715.99999949
			highestbid:9588.00000165
			percentchange:0.07180346
			low24hr:8938.49056173
			lowestask:9597.99999997
			candle300|288
				1511791800|9603.99999999|9587.27717128|9590.00000013|9603.99999999|9594.50697938|42130.80524381
				1511791500|9612.43296290|9587.27717129|9603.99999999|9612.43296290|9604.46410581|104828.86404804
				1511791200|9620.00000001|9600.54044011|9612.43296290|9611.00000013|9613.69341730|105853.16657141
				1511790900|9619.77718991|9575.00000000|9619.77718979|9575.00000000|9590.98129670|176245.01862236
				1511790600|9580.34862610|9545.00000010|9578.00000000|9545.00000010|9566.64380921|195940.29936613
				1511790300|9563.00000032|9540.00000044|9545.00000010|9551.00000001|9549.52036977|200478.18686916
				1511790000|9579.99999997|9540.00000000|9551.00000011|9552.00000000|9554.77126383|242453.67941268
				1511789700|9559.89999994|9540.07383852|9552.00000023|9557.00000009|9553.31917446|320012.31879102
				1511789400|9618.99999990|9550.00000000|9566.99999988|9590.00000001|9573.68763339|251821.88978148
				1511789100|9628.00000128|9560.79999999|9590.00000001|9628.00000125|9606.27933852|235096.13277590
				1511788800|9645.00000005|9621.00000038|9642.99999985|9621.00000038|9631.80628566|93893.09515836
				1511788500|9631.00000000|9606.35399996|9627.99999970|9615.29999972|9622.69888934|132090.35367028
				1511788200|9645.00000008|9605.00000014|9606.35399996|9635.00000000|9620.43269004|186312.06227122
				1511787900|9645.00000008|9582.79543789|9630.00000030|9634.82999998|9617.72507116|404069.13765776
				1511787600|9640.00000000|9600.00000005|9634.82999998|9607.50000000|9618.22896402|230031.73252569
				1511787300|9620.00000000|9564.57270045|9584.79200037|9575.00000000|9588.46824570|354257.71259444
				1511787000|9594.99999997|9510.99999997|9575.00000000|9577.99999995|9555.19018833|737149.66676388
				1511786700|9589.10999993|9564.00000000|9570.00000031|9579.99999953|9573.72614088|223639.72619712
				1511786400|9590.00000000|9575.00000000|9577.00000000|9586.00000000|9579.14152842|187060.55051780
				1511786100|9599.99999979|9575.00000000|9586.00000000|9591.00000006|9584.59172713|96387.31616174
				1511785800|9619.72199991|9568.00000001|9591.00000006|9577.99999999|9597.31640884|326627.62873855
				1511785500|9629.99999996|9576.37600005|9577.99999999|9625.00000012|9609.53922689|176571.96502415
				1511785200|9650.00000000|9623.44000049|9625.00000012|9623.44000049|9629.30490804|84505.21048885
				1511784900|9644.99999971|9595.14007325|9623.44000067|9640.00000018|9623.82819384|239204.83522332
				1511784600|9650.00000000|9602.85495617|9640.00000015|9649.00000009|9639.81899831|212070.10615122
				1511784300|9650.00000000|9602.85495625|9645.00000000|9614.00000000|9627.13297541|393094.12612531
				1511784000|9615.00000012|9596.99999997|9613.99999997|9596.99999998|9607.00997621|166907.60647724
				1511783700|9607.99999993|9579.83000113|9596.99999997|9590.00000009|9595.29730739|131379.13975560
				1511783400|9607.99999991|9588.78300208|9590.00000006|9607.92214992|9599.93043836|103590.93475027
				1511783100|9607.99999996|9579.83000128|9607.92214991|9579.83000128|9599.04173113|346638.97678815
				1511782800|9590.38065638|9552.97259566|9579.83000128|9585.00000000|9577.48112767|89301.63572097
				1511782500|9587.18000000|9551.00000051|9585.00000000|9571.15331144|9573.97737766|122722.44480960
				1511782200|9571.15331202|9541.99900007|9571.15331144|9548.00000006|9549.02349952|278890.25383689
				1511781900|9550.60000133|9522.69334715|9548.00000000|9522.69334795|9533.45645064|157656.76324666
				1511781600|9540.68446547|9489.00000002|9522.69334772|9489.00000002|9503.39324877|144129.51584212
				1511781300|9529.33550797|9488.99999999|9489.00000001|9525.10000003|9498.34147195|364156.39470378
				1511781000|9569.99999997|9525.10000000|9534.73550797|9544.00000044|9553.42928549|187856.01630804
				1511780700|9557.99999997|9525.00000001|9544.00000040|9544.99999998|9541.67927526|104370.55086811
				1511780400|9570.00000000|9511.00000000|9535.46453538|9561.00000001|9541.52425417|171364.75189478
				1511780100|9570.00000000|9515.00000005|9570.00000000|9519.00000000|9538.33094759|387650.55364898
				1511779800|9530.02666662|9502.25000001|9514.00000033|9530.02666662|9509.63910456|114010.28305380
				1511779500|9557.90000000|9530.02666662|9530.02666662|9535.00000000|9541.03665285|181672.37475077
				1511779200|9558.00000000|9516.79000000|9535.00000000|9521.79000000|9539.70602252|271017.15027213
				1511778900|9522.00000000|9444.10000001|9512.29859510|9457.25668294|9470.84130377|515477.54946012
				1511778600|9493.99999988|9457.25668297|9457.25668297|9473.76320028|9480.69641364|215616.04927286
				1511778300|9495.00000000|9437.59977440|9473.76320003|9495.00000000|9466.35304115|369143.32218436
				1511778000|9499.99999998|9485.00000042|9495.00000000|9498.99999967|9497.10215501|387159.24899444
				1511777700|9514.99899992|9458.77700000|9485.00000013|9504.00000000|9489.13497676|666500.30500166
				1511777400|9515.99999994|9428.00000002|9505.68808170|9431.68808170|9478.60947164|440298.97391586
				1511777100|9432.00000000|9366.71000006|9431.68808169|9382.34000006|9404.23568451|399311.07798725
				1511776800|9454.15349999|9346.69546319|9382.34000002|9414.99899985|9379.04262574|522493.09035327
				1511776500|9460.00000000|9363.68164990|9414.99899985|9459.99999999|9401.13544044|816639.04254532
				1511776200|9479.99999986|9351.38308979|9460.00000000|9383.99999996|9400.42676853|814326.41765664
				1511775900|9400.06399999|9315.01893085|9383.99999996|9319.85849527|9380.38948424|1051768.85459210
				1511775600|9319.85849528|9211.00000000|9319.85849528|9255.00000000|9255.25321300|1454139.98586640
				1511775300|9440.14937999|9252.00000000|9255.00000000|9418.99999995|9324.03266239|1913151.62001480
				1511775000|9430.00000000|9355.13862324|9418.99999996|9363.00000020|9392.95950570|976434.33300618
				1511774700|9499.99999988|9355.99999971|9363.00000020|9499.99999988|9410.04812536|1568128.28771490
				1511774400|9594.99999982|9488.73951509|9499.99999988|9582.91708301|9543.61927591|614878.92853999
				1511774100|9614.00000124|9543.00000006|9594.99999995|9579.00000000|9580.34719745|510228.87754917
				1511773800|9599.00000000|9470.99999999|9579.99999986|9580.00000000|9519.00419585|1784751.73636530
				1511773500|9693.29546018|9561.00010015|9580.00000000|9655.00000000|9619.19059431|573442.57222911
				1511773200|9715.99999949|9650.18402333|9650.18402333|9715.74000028|9685.11373855|375742.38632090
				1511772900|9715.99999949|9700.00000116|9715.99999949|9711.99998782|9713.65862598|311817.56282536
				1511772600|9713.00000000|9691.99998797|9711.99998785|9694.00000000|9705.06859675|271648.78233051
				1511772300|9710.99999949|9690.01000007|9694.00000000|9710.99999949|9700.74315643|151997.46583163
				1511772000|9710.99999949|9695.01000003|9700.90000048|9700.99999966|9701.97356436|303157.50131318
				1511771700|9709.99999996|9698.00000041|9700.99999963|9700.00000000|9701.15341325|186089.75865769
				1511771400|9700.00000000|9690.01000003|9698.00000017|9698.99999951|9697.48289137|147862.38221717
				1511771100|9698.99999985|9680.00000000|9691.00000007|9690.00000000|9689.06860694|139158.01047631
				1511770800|9708.18402354|9685.99999991|9685.99999991|9687.00000111|9698.80734798|108340.87256425
				1511770500|9699.99999998|9672.00000035|9695.99999979|9682.99999982|9690.89828489|159666.40798451
				1511770200|9684.99999990|9639.82556310|9682.99999986|9664.99999959|9662.26511557|148514.53661771
				1511769900|9672.00000000|9655.15946824|9664.99999962|9671.00000024|9669.19532234|182301.48126145
				1511769600|9710.00000000|9664.91800000|9671.00000024|9701.00000009|9693.78110973|311008.49358488
				1511769300|9705.78852305|9691.00000000|9701.00000009|9695.00000000|9698.60488345|261511.79284938
				1511769000|9695.00000000|9681.50000024|9690.10000009|9681.50000024|9691.10135524|361475.85062823
				1511768700|9687.90000000|9668.81380495|9684.99999987|9683.22508922|9682.87313489|244534.77986288
				1511768400|9683.22508923|9650.00000020|9681.36002361|9650.99999821|9664.77032977|202487.01876415
				1511768100|9650.99999821|9626.14800007|9650.99999821|9645.00000001|9646.29840215|302769.36634029
				1511767800|9646.14800000|9628.99999982|9645.00000001|9628.99999982|9642.98837812|189389.06675337
