				1516406400|1069.36971000|1024.90000000|1056.56560324|1025.00000000|1048.14815814|2347091.20404430
				1516392000|1025.00000000|996.75397471|1025.00000000|1013.99999999|1010.79507227|2229998.08755900
				1516377600|1048.49999996|997.69792460|1013.99999997|1034.79086079|1020.81231362|3193001.97864880
				1516363200|1074.00000000|1030.24000000|1034.80099997|1053.23809462|1052.66014653|2497910.99421370
				1516348800|1060.00000000|998.88931788|1053.23809462|1000.12000006|1039.31056556|3200710.94054770
				1516334400|1034.00000001|975.00000000|1000.00000000|988.11974907|1003.04367416|2961088.89523460
				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519622768|849.90001376|37.02898773|s
				1519622660|849.90001376|43.89440355|s
				1519622553|849.90001376|70.21037612|s
				1519622362|849.90001376|71.19773896|s
				1519622327|849.90001376|1001.01223620|s
				1519622325|849.90001376|64.87515428|s
				1519622325|850.58399269|7.20215834|s
				1519622265|849.90001376|61.78110178|s
				1519622244|850.90001385|750.75297083|s
				1519622228|850.90001385|340.36000554|s
				1519622228|850.90001385|314.88477388|s
				1519622228|850.90001387|350.26326492|s
				1519622228|850.90001391|3329.33279617|s
				1519622228|850.90001392|1024.97834704|s
				1519622226|850.90001392|2194.28393789|s
				1519622197|850.90001390|1824.94166516|s
				1519622183|850.90001385|0.00224637|b
				1519622179|849.90001396|640.21313296|s
				1519622153|850.90001374|11.35615412|s
				1519622153|850.90001376|49.86263018|s
				1519622075|850.90001384|647.42409782|s
				1519621917|850.90001384|4558.56170122|s
				1519621910|850.90001384|85.09000138|s
				1519621755|850.90001376|0.13736929|b
				1519621731|850.90001376|9.35990015|b
				1519621591|850.00000000|0.33816400|b
				1519621454|850.00000000|252.45000000|b
				1519621453|850.00000000|170.42500000|b
				1519621450|850.00000000|170.42500000|b
				1519621450|850.00000000|52.36183600|b
				1519621450|850.00000000|0.00286450|b
				1519621151|850.00000000|1699.99713550|b
				1519621151|850.00000000|10.91686450|b
				1519621124|850.90001385|971.60018081|b
				1519621120|850.90001385|730.19760050|b
				1519621120|850.90001384|39.49705131|b
				1519621120|850.90001304|15.49805458|b
				1519621120|850.90001302|5.49832868|b
				1519621120|850.90001300|6.49706406|b
				1519621120|850.90001298|16.49707076|b
				1519621120|850.90001296|4.49941461|b
				1519621120|850.90001294|6.49828936|b
				1519621120|850.90001293|11.49803318|b
				1519621120|850.90001293|403.00918638|b
				1519621106|850.90001293|1002.23793239|b
				1519621105|850.90001293|1978.30679226|b
				1519620972|849.00000141|3766.23910030|s
				1519620949|849.00000118|16.13100002|s
				1519620932|850.90001297|799.08020218|b
				1519620846|850.90001295|519.73513112|b
				1519620844|850.90001295|305.28879970|b
				1519620844|850.90001292|3172.73219241|b
				1519620792|850.90001329|1055.28619648|b
				1519620776|850.90001345|269.65021426|b
				1519620774|850.90001346|261.39732652|b
				1519620774|848.99999999|4.49885948|b
				1519620672|849.01800005|19.77300094|s
				1519620669|851.99999881|14.36000841|b
				1519620666|849.01800008|3223.93360080|s
				1519620665|849.01800008|42.45081510|s
				1519620665|850.00000000|0.00008500|s
				1519620663|850.00000000|1699.99991500|s
				1519620663|850.00000029|4813.72556914|s
				1519620663|850.00000030|18.46416750|s
				1519620621|851.99999933|18.50761258|b
				1519620559|850.00000015|467.47069208|s
				1519620559|852.00000003|2.34700440|s
				1519620559|852.00000005|15.21000624|s
				1519620539|852.00000006|5646.15275259|s
				1519620538|852.00000006|694.61004004|s
				1519620520|854.33244625|11.00000012|b
				1519620453|854.33244640|6864.83803616|b
				1519620453|853.75300005|2.06092559|b
				1519620453|853.46641265|7.77226258|b
				1519620453|853.07747132|119.81696590|b
				1519620453|853.07747131|14.18105656|b
				1519620453|853.07747130|16.49705953|b
				1519620453|853.07747129|17.49817153|b
				1519620453|853.07747128|5.49943216|b
				1519620453|853.07747127|6.49963137|b
				1519620453|853.07747126|13.49930264|b
				1519620453|853.07747125|11.49937341|b
				1519620453|853.07747124|14.49892176|b
				1519620453|853.07747123|5.49859614|b
				1519620424|853.07747131|0.31791638|b
				1519620424|853.07747130|16.49716190|b
				1519620424|853.07747129|7.49787704|b
				1519620424|853.07747128|11.49799142|b
				1519620424|853.07747127|13.49955003|b
				1519620424|853.07747126|18.49801245|b
				1519620424|853.07747125|12.49798590|b
				1519620424|853.07747113|21.49938638|b
				1519620424|853.07747112|6.49882948|b
				1519620401|852.00000000|6.17544084|s
				1519620401|853.07747111|0.38634172|s
				1519620399|853.07747111|180.85242387|s
				1519620399|853.07747111|5.49989282|b
				1519620331|853.07747132|2.28348365|b
				1519620331|852.90770015|34.06513354|b
				1519620331|851.81815000|2.00993307|b
				1519620331|851.80236800|132.80449867|b
				1519620331|851.80236799|8.00683152|b
				1519620331|851.80236798|9.49894225|b
				1519620331|851.80236797|14.49903918|b
				1519620331|851.80236796|29.49717493|b
				1519620331|851.80236795|10.49903489|b
				1519620331|851.80236794|14.49966951|b
				1519620331|851.80236793|25.49964938|b
				1519620331|851.80236792|17.49789460|b
				1519620331|851.80236791|6.49843433|b
				1519620283|851.80236799|11.49037952|b
				1519620283|851.80236798|17.49909564|b
				1519620283|851.80236797|18.49976751|b
				1519620283|851.80236796|12.49842800|b
				1519620283|851.80236795|15.49962587|b
				1519620283|851.80236794|19.49937462|b
				1519620283|851.80236793|19.49905094|b
				1519620283|851.80236792|15.49880814|b
				1519620283|851.80236791|9.49725568|b
				1519620263|851.80236800|14.50610914|b
				1519620263|851.80236799|8.49734191|b
				1519620263|851.80236798|5.49776246|b
				1519620263|851.80236795|15.49977068|b
				1519620263|851.80236600|148.67685588|b
				1519620263|850.00000013|43.92546700|b
				1519620263|850.00000012|16.49911200|b
				1519620263|850.00000011|6.49731500|b
				1519620263|850.00000010|10.49962500|b
				1519620263|850.00000009|12.49770300|b
				1519620263|850.00000008|2.99729550|b
				1519620263|850.00000007|5.49939800|b
				1519620227|850.00000008|8.50204000|b
				1519620227|850.00000007|11.49795850|b
				1519620204|850.00000011|1.50501850|b
				1519620204|850.00000010|1.64632250|b
				1519620204|850.00000009|6.49724700|b
				1519620204|850.00000008|64.44216350|b
				1519620204|850.00000007|12.49864650|b
				1519620139|850.00000008|446.25153004|b
				1519620079|850.00000008|52.46709150|b
				1519620079|850.00000007|18.49740250|b
				1519620079|850.00000006|10.49844350|b
				1519620079|850.00000005|18.49809100|b
				1519619992|850.00000008|286.83921502|b
				1519619992|850.00000008|11.49791600|b
				1519619907|850.00000010|17.85191250|b
				1519619907|850.00000009|0.84808750|b
				1519619903|850.00000009|7.65000000|b
				1519619689|847.90000133|169.32562178|s
				1519619654|850.00000010|17.05045600|b
				1519619654|850.00000009|0.79954400|b
				1519619652|850.00000009|18.70000000|b
				1519619637|850.00000013|881.71329613|b
				1519619637|850.00000000|85.00000000|b
				1519619637|850.00000000|2095.38957000|b
				1519619637|849.99999998|16.49821949|b
				1519619637|849.99999996|19.49801399|b
				1519619637|849.99999994|15.49881499|b
				1519619637|849.99999992|5.49768099|b
				1519619637|849.99999990|11.49827299|b
				1519619637|849.99999988|12.49870599|b
				1519619637|849.99999986|15.49812649|b
				1519619637|849.99999984|14.49825449|b
				1519619637|849.99999983|6325.87837123|b
				1519619637|848.94999969|8.49746314|b
				1519619585|847.90025634|0.37160076|b
				1519619488|847.90025634|195.01705895|b
				1519619230|849.00000000|126.08360613|s
				1519619203|849.99999993|2.63695499|b
				1519619203|849.99999992|9.49726249|b
				1519619203|849.99999991|19.49963749|b
				1519619024|849.00000000|83.20200000|s
				1519619019|849.00000017|174.51163590|s
				1519619019|849.00000017|3425.43938981|s
				1519619019|849.00000017|2892.96750057|s
				1519618950|850.00000000|5.91632300|b
				1519618950|849.99999999|5.49805499|b
				1519618950|849.99999998|19.49903399|b
				1519618950|849.99999997|32.49945249|b
				1519618950|849.99999996|33.49793049|b
				1519618950|849.99999995|14.49778699|b
				1519618950|849.99999994|8.49922649|b
				1519618950|849.99999993|4.49908399|b
				1519618950|849.99999992|12.49966649|b
				1519618950|849.99999991|12.49794099|b
				1519618907|850.00000000|338.35759600|b
				1519618907|849.99999998|12.49787299|b
				1519618907|849.99999997|16.49947749|b
				1519618907|849.99999996|11.49799249|b
				1519618907|849.99999995|4.49849749|b
				1519618907|849.99999994|18.49871149|b
				1519618907|849.99999993|19.49833699|b
				1519618907|849.99999992|12.49809399|b
				1519618907|848.42720660|7.49997772|b
				1519618907|847.89999999|17.49886693|b
				1519618834|847.90000000|898.65126647|b
				1519618834|847.89999997|18.49724374|b
				1519618830|847.90000000|373.19873352|b
				1519618830|847.89999999|4.49867759|b
				1519618830|847.89999998|17.49907890|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				849.90001376|0.04356864|853.46088956|124.68900000
				849.08381010|0.00234390|853.46088957|11.74225490
				849.00000000|0.05889281|853.46088958|121.97200000
				847.90001377|0.02273351|853.46088974|1.41793086
				847.74000003|0.72154218|853.46088983|0.00995718
				846.09021340|0.00234938|853.48587751|0.01698764
				846.03600005|0.02876474|853.48587760|0.00527242
				845.27630657|69.69700000|853.48587765|0.01112748
				845.27630656|0.24005889|853.48587767|0.00761368
				845.27630595|4.54000000|853.48587796|0.01815747
				845.00000315|0.00268996|853.48587799|0.01581717
				844.46060595|4.00000000|853.48587801|0.00995889
				843.58204825|81.36654098|853.48587807|0.02167400
				843.58204824|33.96459000|853.48587823|6.10749720
				843.58204823|4.00000000|853.53105197|3.60000000
				843.48000003|0.00333903|854.00000000|1.30226323
				843.19640330|0.00235828|854.31462613|4.79000000
				843.18699473|0.01270000|854.82456699|0.04107967
				843.05400005|0.03427895|854.82456700|0.00235825
				843.00000000|22.59021434|855.00000000|1.28549951
				842.93784000|2.14502359|855.06525000|3.51745243
				842.42510373|3.33172311|855.07288456|33.96459000
				841.50000000|0.00850000|855.23209237|4.00000000
				841.27740800|0.00236457|855.89929284|0.00595042
				840.93872889|0.00452837|855.91001376|0.49226855
				840.88000000|1.77597469|856.76410084|0.00275057
				840.48183520|0.01819188|856.76410085|0.06250973
				840.14000000|0.15000000|857.00000000|7.53747956
				840.07200005|0.03983231|857.04967020|0.32380280
				840.00000000|0.26309642|857.49000651|0.00800000
				839.74693635|0.00131257|857.85988048|0.00248019
				839.74693634|339.64600000|858.00000000|34.98500001
				839.66213561|0.03620100|858.15679176|339.64600000
				839.22000003|0.00363564|858.81504336|0.27000000
				839.04132600|0.17227590|858.95337970|0.00234062
				839.04122660|0.02796987|859.00000000|25.00000000
				838.88000000|0.30000000|859.35000000|0.00117764
				838.87999996|0.00183579|859.38602204|0.00981022
				838.34723931|0.02194300|859.38783119|0.00451173
				837.09010000|0.17374327|859.69962456|0.00142805
				837.09000005|0.04542523|860.00000000|27.88907972
				836.90001385|1.04074559|860.00000014|0.20662961
				835.93999976|0.11962581|860.23415090|0.00142805
				834.99999998|0.00840397|860.54033154|0.00117000
				834.96000003|0.00393528|860.69999900|1.00000000
				834.66465270|0.00238273|860.92974635|0.12000000
				834.59999996|0.00197700|861.00000000|0.23112659
				834.47968971|0.00187806|861.12304569|0.00142805
				834.10800005|0.05105814|861.27725134|0.00143000
				833.89677464|0.92280335|861.44864933|0.30559971
				833.88845019|0.15478636|861.44864934|0.01233002
				833.47817028|0.35666400|861.65987853|0.00770000
				833.21774760|0.00477579|862.03202008|0.01020263
				832.83300020|0.18915876|862.05184610|0.38552045
				832.83300009|0.10000000|862.50000014|0.19754496
				832.64646761|0.02253500|862.96402306|1.12251289
				832.41112189|18.01994184|863.00000000|0.00665990
				832.11690230|0.00477846|863.58300002|0.06574050
				831.66192904|0.11059023|863.63515889|0.00356679
				831.56238573|0.00542346|864.08899975|0.02864647
				831.38000000|3.89934400|864.43784298|0.00356347
				830.76430586|0.10000000|864.72275952|0.00272820
				830.70000003|0.00423800|864.80113120|0.01061073
				830.31999996|0.00211967|865.00000000|2.00776499
				830.05000000|0.59851816|866.14553090|0.00232138
				830.00000000|6.34233961|866.21000000|0.09775666
				829.50854516|0.00708062|866.33472663|0.00963436
				829.11219410|0.01087761|866.60521195|0.00142805
				828.85402603|0.01270000|866.97000003|0.00233568
				828.74000000|0.01577888|867.00000000|0.50700000
				828.38688490|0.00140000|867.00000027|0.01006951
				828.37708368|0.00156000|867.34764372|0.00142805
				828.35403827|0.00131820|867.51293955|0.00264948
				828.22199872|0.00241481|867.70537326|0.01103516
				828.08058892|0.04037800|867.83337954|0.00117000
				827.70475826|0.00131820|867.90000000|0.01660299
				827.55162516|0.01270000|868.00000000|5.71903821
				827.18970168|339.64600000|868.00000001|0.99875628
				827.14628122|0.00131820|868.44018347|0.02184521
				826.93603106|0.00140000|868.48447134|0.06023658
				826.87292779|0.00131820|868.51151779|0.00142805
				826.80964122|0.00156000|868.69916660|0.00143000
				826.64999998|0.00759903|869.00000000|12.39004245
				826.23268860|0.00240612|869.24588120|0.00770000
				826.03999996|0.00226382|869.46000000|0.00116395
				826.00000000|1.04222317|869.80049991|0.06343000
				825.97486885|0.00131820|869.87000000|0.49925000
				825.90388579|0.02317400|869.99000000|44.17423201
				825.87863860|1.07243848|870.00000000|6.01950144
				825.55673450|0.00239886|870.00000001|0.10000000
				825.25099857|0.04289867|870.00000046|0.01149425
				825.22829585|0.00131820|870.17085470|0.00357569
				825.22000000|1.51935386|870.43683335|0.06771272
				825.00000000|2.20898118|870.48673791|0.01000000
				824.20100201|0.49924100|870.75861454|0.01147657
				823.78000001|0.11598414|870.86685612|0.00130634
				823.44369581|0.00239342|871.00000000|7.71302341
				823.23236660|1.39805789|871.64054160|0.00300102
				823.08721054|0.00477557|872.00000000|0.11383751
				823.01010100|1.00939455|872.15069944|154.78147000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9600.00000000
			high24hr:9844.99999999
			highestbid:9599.47073640
			percentchange:-0.01183736
			low24hr:9247.71854949
			lowestask:9599.99999999
			candle300|288
				1519622700|9602.00000000|9587.00000007|9587.00000007|9602.00000000|9601.36552546|55946.90756940
				1519622400|9628.09799967|9602.00000000|9602.00000000|9607.99999998|9606.92079524|16228.26864921
				1519622100|9650.00000000|9600.00000003|9601.70122459|9650.00000000|9620.68121436|41357.71468230
				1519621800|9670.60100893|9650.00000000|9650.00000000|9670.60100893|9662.66539632|16735.07785915
				1519621500|9676.32588382|9653.03550442|9656.33733529|9653.03550442|9669.40657228|2761.26226629
				1519621200|9665.46137877|9643.33997918|9644.33997913|9656.34000185|9654.37957176|6432.20036456
				1519620900|9657.21862494|9625.99999994|9657.21862494|9625.99999994|9648.39926013|16157.31283186
				1519620600|9632.22363225|9626.96931687|9626.96931687|9626.96931759|9629.51329426|6952.84332034
				1519620300|9657.21862493|9626.96931695|9626.96931751|9650.24724773|9648.66977434|30464.27594835
				1519620000|9650.49449546|9639.20000000|9650.49449546|9647.99999251|9645.05130583|23337.08569987
				1519619700|9647.99999940|9629.16007879|9647.99999940|9629.16007879|9640.06227209|23242.09730421
				1519619400|9629.16007878|9602.87498727|9629.16007878|9606.99997346|9624.30993401|70150.78888057
				1519619100|9619.88419437|9574.00000018|9578.46015878|9619.88419437|9588.33435911|42138.98337672
				1519618800|9625.94798894|9607.00000006|9619.99999851|9615.94798895|9620.26008114|28886.86567484
				1519618500|9615.34075850|9576.93799359|9615.34075850|9576.93799359|9604.79053599|124620.54734553
				1519618200|9626.60533456|9576.93798745|9576.93799014|9585.99999996|9605.06612560|218919.33295790
				1519617900|9609.34949226|9586.00000000|9586.00000000|9589.86318436|9586.81907256|63514.56831450
				1519617600|9635.17176065|9586.00000000|9590.23594585|9612.98528808|9597.13116233|64837.36408404
				1519617300|9639.44636637|9593.69269725|9622.99657835|9618.93699707|9632.20188872|76226.62549950
				1519617000|9635.78419325|9595.00000000|9618.93699707|9595.00000000|9606.91416251|16212.51939824
				1519616700|9602.88419504|9586.00000000|9598.00000000|9602.88419504|9590.06802070|67162.74518942
				1519616400|9645.25903060|9603.00000000|9604.99999852|9645.25903060|9618.38725613|184635.39385541
				1519616100|9679.93066974|9646.47497014|9647.99999679|9679.93066974|9664.91209676|19530.51261384
				1519615800|9700.00000000|9662.50000000|9695.83391786|9680.48154706|9694.39333253|12083.05617429
				1519615500|9680.48156183|9662.49999581|9680.48155788|9662.99999166|9675.31838495|2450.40702960
				1519615200|9690.42129109|9662.00000000|9662.00000000|9688.84364938|9676.08732829|20482.90132141
				1519614900|9688.84364938|9665.24377324|9688.84364938|9678.50368017|9669.93026318|12708.90765983
				1519614600|9688.84377013|9667.98618835|9678.50368017|9669.00000000|9684.97488884|2559.76946764
				1519614300|9690.42129093|9653.05218030|9689.14377177|9679.00000000|9669.18311872|100074.42859134
				1519614000|9703.42129512|9675.39189037|9679.00000000|9703.42129109|9693.42142354|12046.41077929
				1519613700|9720.77911983|9697.03197907|9703.42129512|9720.77911983|9702.44046438|33183.87355231
				1519613400|9722.17614634|9711.00000000|9722.17609126|9711.00000000|9719.82213962|19578.41602670
				1519613100|9739.99999338|9701.42477100|9712.02876221|9739.99999338|9718.19624633|9452.94682616
				1519612800|9743.68999742|9713.00000004|9739.99999546|9732.27817615|9731.71183486|146735.42740001
				1519612500|9754.22257286|9732.18286523|9744.99999970|9752.68999779|9737.05382827|19934.27293345
				1519612200|9767.99999510|9752.68999779|9752.68999779|9767.99999494|9758.23643140|6499.04928218
				1519611900|9774.02725799|9735.00000000|9752.68999787|9735.00000000|9763.96725496|179405.43951780
				1519611600|9735.00000000|9661.51671883|9735.00000000|9662.99999996|9705.98948576|56598.24724986
				1519611300|9723.89892480|9663.95501562|9665.00000000|9710.97049758|9697.74371425|88022.25315566
				1519611000|9710.97050000|9681.99000365|9710.97049900|9692.44999994|9691.18397761|30680.96010253
				1519610700|9705.68619901|9680.00000000|9689.99999992|9693.49999976|9691.56117878|52107.90204350
				1519610400|9729.56368413|9686.34385937|9687.00000000|9722.99999999|9705.71574694|52898.94742577
				1519610100|9723.00000000|9685.99998751|9722.99999952|9685.99998751|9704.51236679|242947.94509098
				1519609800|9690.10600000|9660.00000000|9661.00000014|9660.00000000|9664.35420244|69653.80745877
				1519609500|9660.00000000|9633.24386391|9660.00000000|9648.99999994|9654.66284020|68241.90660253
				1519609200|9671.05230000|9634.57407038|9650.00000000|9634.57407473|9656.31902907|22456.59107548
				1519608900|9664.04386361|9620.14386392|9635.60804869|9641.05067400|9634.20813629|148778.82646855
				1519608600|9679.24386061|9640.00000000|9640.00000000|9679.24385993|9654.53283756|12032.67752896
				1519608300|9695.27317013|9657.56870000|9670.00000000|9669.91096591|9687.26705198|91336.88738159
				1519608000|9669.99999991|9654.82193109|9669.64386391|9654.82193109|9669.59717801|108728.17731744
				1519607700|9684.45019960|9649.99999974|9650.00000000|9676.31080804|9664.49559206|161634.14801064
				1519607400|9675.85996774|9659.27638458|9675.85996774|9668.00000000|9668.63105989|53929.39668957
				1519607100|9668.00000003|9604.92193246|9668.00000003|9609.84386363|9641.58502388|133026.89848873
				1519606800|9609.84386363|9580.00000000|9609.84386363|9580.00000000|9587.78458065|18562.02496583
				1519606500|9583.68202403|9561.73345834|9561.73345864|9575.64386386|9563.27238658|17265.29871853
				1519606200|9609.24385831|9561.73345834|9561.73345853|9596.90961469|9584.28439734|33659.21111619
				1519605900|9612.94350910|9596.90961463|9600.00000006|9612.94350858|9611.12746010|46783.02704851
				1519605600|9617.43744133|9600.24309949|9613.94310004|9600.31051858|9613.66401022|86672.77956939
				1519605300|9600.31051859|9560.72377046|9600.31051859|9569.88929065|9575.66205344|19965.33399761
				1519605000|9569.99999989|9552.28031109|9569.88929901|9569.99999989|9561.48608999|25528.99212016
				1519604700|9576.32937510|9564.00000000|9564.00000007|9569.99999992|9569.33328554|34127.26898930
				1519604400|9570.00000000|9558.02755505|9569.99999991|9558.02755505|9566.50589252|18186.79241815
				1519604100|9558.96240036|9538.96240042|9558.02755474|9538.96240042|9553.53120013|3098.47671172
				1519603800|9585.99999827|9525.42058808|9538.66240045|9579.00000000|9573.60817434|112931.70696042
				1519603500|9600.31051935|9579.00000000|9579.00000000|9583.00000000|9598.24634954|107490.45727603
				1519603200|9591.47565284|9558.38524434|9590.00000000|9560.19775733|9568.90335749|32066.48284821
				1519602900|9560.00000004|9543.85159862|9559.19777954|9543.85159862|9550.34789073|9459.99863907
				1519602600|9549.00000000|9522.06929800|9543.85159864|9549.00000000|9530.69839716|55126.91917864
				1519602300|9560.00000004|9547.56000060|9554.70509966|9560.00000004|9554.50515219|14230.81514572
				1519602000|9580.31885936|9560.00000000|9560.00000004|9569.00000299|9564.24030057|20980.16199706
				1519601700|9587.00000000|9560.00000004|9569.78448261|9587.00000000|9572.37319505|16433.05579429
				1519601400|9619.76019995|9589.00000000|9589.00000000|9611.12234498|9600.87330993|31492.85471762
				1519601100|9616.85779811|9588.43130211|9616.85779770|9608.29777906|9595.93360767|25281.43622321
				1519600800|9632.36799975|9590.00000000|9590.00000000|9616.35991040|9616.45810281|124468.31538821
				1519600500|9651.99999979|9615.06800130|9639.85996717|9641.34540089|9631.48157449|41884.40302267
				1519600200|9660.81000000|9641.34540029|9656.81722328|9652.20734758|9656.87420257|36590.88811452
				1519599900|9666.20734761|9629.40271200|9652.20734758|9630.00000000|9655.95850360|134005.10475163
				1519599600|9644.00000000|9622.61708457|9629.40271190|9640.42782446|9629.16156051|35099.60942411
				1519599300|9674.57489000|9640.42782449|9643.99999997|9651.57179990|9654.62016627|51233.07993335
				1519599000|9651.57179990|9627.00000004|9651.57179990|9627.00000004|9644.78735845|142168.10883841
				1519598700|9632.94249986|9602.73105078|9627.00000003|9616.96422702|9621.35528322|212699.25641080
				1519598400|9618.99999999|9590.19408461|9611.43276106|9590.19408461|9607.24137656|52861.09291165
				1519598100|9593.80875122|9573.33144840|9590.19408461|9582.78781710|9591.83356968|75319.11122660
				1519597800|9593.80875118|9541.80000729|9593.80874315|9543.15000000|9565.77171075|68096.24448227
