				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514762299|733.89884109|1834.74710272|s
				1514762299|733.89884110|683.75682469|s
				1514762299|734.03000000|720.25643353|s
				1514762295|734.03000000|344.08706646|s
				1514762295|734.22000041|4.25029679|s
				1514762243|735.03749144|53.36505964|b
				1514762228|734.22000041|85.36067422|s
				1514762155|734.22000041|579.89497400|s
				1514762155|734.22000198|100.00000068|s
				1514762155|734.22000206|2713.91993416|s
				1514762155|734.22000209|2773.08791952|s
				1514762155|735.03749141|76.44389910|s
				1514762086|735.03749144|83.66999388|s
				1514762086|735.56027042|45.74340458|s
				1514762081|735.56027042|30.75486353|s
				1514762065|735.56027308|595.87018344|b
				1514762065|735.56027061|139.69008916|b
				1514762050|735.56027056|183.89006764|s
				1514762046|735.56027056|735.55953499|s
				1514762038|735.56027061|614.55728136|s
				1514761988|735.56027319|19.27468024|s
				1514761972|738.49999963|105.38338868|b
				1514761968|738.49999965|906.59988047|b
				1514761942|735.56027304|14.71120546|s
				1514761940|735.56027304|3902.95710033|s
				1514761913|738.50000000|809.96719282|b
				1514761913|738.49998000|14.76999960|b
				1514761913|738.49998000|443.71609637|b
				1514761912|737.92749170|3689.63745850|b
				1514761912|737.50000000|131.96705525|b
				1514761908|737.50000000|2.10326150|b
				1514761901|735.56027279|187.88469743|s
				1514761879|735.56027262|852.48385228|s
				1514761842|737.92749169|92.65520895|b
				1514761842|737.92749168|8.49766306|b
				1514761842|737.92749167|11.49905768|b
				1514761842|737.03749253|296.64786921|b
				1514761842|737.00000000|589.60000000|b
				1514761830|735.56027238|273.55616723|s
				1514761819|735.56027228|393.28184895|s
				1514761814|735.56027226|171.38995679|s
				1514761754|737.03749253|73.70374925|b
				1514761734|735.56027167|200.00279518|s
				1514761684|735.56027118|12185.12986448|s
				1514761630|735.56027087|53.14412659|s
				1514761628|737.03749253|500.00623493|b
				1514761550|737.03749253|719.41687923|b
				1514761482|737.93749169|2714.39879999|b
				1514761315|738.00000000|1832.26676202|b
				1514761315|737.99999980|3955.90297824|b
				1514761314|737.99999980|435.97000176|b
				1514761310|737.99999980|1.55221325|b
				1514761271|738.00000000|0.00022878|s
				1514761212|738.40000366|42.48165854|b
				1514761184|738.40000382|191.78687034|b
				1514761163|738.49997949|23173.25077774|b
				1514761160|738.49997953|594.99999547|b
				1514761106|738.00000000|810.08046000|s
				1514761104|738.00000000|509.38439688|s
				1514761103|738.00000000|711.02294136|s
				1514761102|738.00000000|8.89180776|b
				1514761101|735.00000051|4176.33076534|s
				1514761100|735.00000052|7852.86459540|s
				1514761100|737.99999967|150.94595171|s
				1514761090|737.59999988|15.49773572|b
				1514761090|737.59999987|9.49974955|b
				1514761090|737.59999982|11.49956017|b
				1514761090|737.59999981|8.49734377|b
				1514761090|737.49999995|5.49959649|b
				1514761079|737.49999991|6.49900487|b
				1514761063|737.49999991|10.00049999|b
				1514761047|735.00000001|73.50000000|s
				1514761005|737.00000000|2.21026300|b
				1514761000|737.00000000|73.70000000|b
				1514760993|737.00000000|2303.61283504|b
				1514760993|736.99999999|19.49769612|b
				1514760993|736.99999998|12.49745639|b
				1514760993|736.99999967|5664.39200623|b
				1514760991|734.50000014|49.93114107|s
				1514760974|734.50000005|199.09944601|s
				1514760930|734.40001035|2570.40003622|s
				1514760927|734.40001031|1809.60465390|s
				1514760915|735.00000000|735.00000000|b
				1514760898|734.40001011|4.49453540|s
				1514760889|735.00000000|5057.68935000|b
				1514760844|737.49999992|68.26228461|b
				1514760844|737.49999990|13.49868374|b
				1514760843|735.00000000|735.00000000|b
				1514760836|737.49999997|180.75490749|b
				1514760836|737.49999996|11.49722674|b
				1514760805|734.40000951|172.19423411|s
				1514760691|734.40000874|4.28701598|s
				1514760691|736.00000000|1603.14969472|s
				1514760672|736.00000000|27.08254784|s
				1514760651|736.00000000|160.08092736|b
				1514760651|735.63200000|9.84432305|b
				1514760586|734.40000815|3077.13603414|s
				1514760568|734.40000806|219.80592241|s
				1514760482|734.40000614|34.15412418|s
				1514760465|736.00000000|10.00918784|b
				1514760405|736.00000000|1.53668704|b
				1514760404|734.40000562|114.48408932|s
				1514760273|734.40000462|1.97477223|s
				1514760265|736.00000000|511.09329664|b
				1514760217|734.40000421|5624.31837281|s
				1514760216|734.40000418|2254.14240322|s
				1514760122|736.00000000|53.27990112|s
				1514760118|736.00000000|46.72009504|s
				1514760118|736.00000000|6.37634336|s
				1514760104|738.49999977|2.51193389|b
				1514760061|738.00000000|174.99999906|b
				1514760052|738.00000000|516.60000000|b
				1514760016|737.57420380|2.64452805|b
				1514760003|736.00000000|143.62365088|s
				1514760003|736.00000000|353.70323680|s
				1514759949|735.99990000|6.93676225|b
				1514759897|734.22000400|33.95039906|b
				1514759883|734.22000400|264.64352844|b
				1514759882|734.22000400|79.71426583|b
				1514759872|734.22000390|731.58756820|s
				1514759867|735.99990000|161.91997800|b
				1514759853|735.99990000|14.66057336|b
				1514759746|734.22000277|100.00000078|s
				1514759674|735.99990000|705.18947218|b
				1514759674|735.99990000|705.08790420|b
				1514759673|735.99990000|3365.62597471|b
				1514759648|735.99990000|31.99465165|b
				1514759645|735.99990000|1911.65890826|b
				1514759619|735.99990000|735.99990000|b
				1514759612|735.00000000|56.58778965|b
				1514759612|735.00000000|967.83641640|b
				1514759609|735.99990000|367.12365379|b
				1514759609|735.99989999|17.49839026|b
				1514759609|735.99989998|9.49905758|b
				1514759609|735.99989997|22.49931822|b
				1514759609|735.99989996|17.49835346|b
				1514759609|735.99989995|16.49823263|b
				1514759609|735.99989994|24.49730770|b
				1514759609|735.99989993|12.49799222|b
				1514759609|735.99989992|12.49962614|b
				1514759608|735.99989989|1182.11209329|b
				1514759608|734.42676105|0.00016157|b
				1514759596|734.22000159|734.22013374|s
				1514759592|734.22000159|483.65924683|s
				1514759573|734.22000145|925.63972417|s
				1514759559|734.40000000|39.74189443|b
				1514759557|734.40000000|29.37600000|s
				1514759525|734.42676105|990.80706463|b
				1514759517|734.22000117|33679.48728956|s
				1514759517|734.40000000|22.03200000|s
				1514759517|734.40000000|22.03200000|s
				1514759517|734.42676105|11.01640141|s
				1514759510|735.99990000|1836.20022411|b
				1514759510|735.99989999|20.32578539|b
				1514759505|735.99989970|2.66664539|b
				1514759487|735.99989970|5312.09322328|b
				1514759424|735.99989970|974.07560517|b
				1514759424|734.42905660|0.00405404|b
				1514759402|734.42905660|25.52331923|b
				1514759385|734.42905660|2.61688823|s
				1514759301|734.56600000|1822.96842412|b
				1514759300|734.56600000|93.62007676|s
				1514759235|734.56600000|73.45660000|s
				1514759213|735.99989989|39.99999743|b
				1514759154|735.99989989|213.58488934|b
				1514759142|734.56600000|923.82878100|s
				1514759134|734.56600008|1554.33464106|s
				1514759133|734.56600008|1693.48556462|s
				1514759110|735.99989999|699.65017500|b
				1514759100|735.99990000|240.80062744|b
				1514759091|734.56600003|3116.77650321|s
				1514759081|735.00000111|1812.99408108|s
				1514759066|735.00000106|18.12227027|s
				1514759020|735.00000106|7350.00001060|s
				1514758998|735.00000104|90.36559677|s
				1514758985|735.00000102|87.46500012|s
				1514758926|735.00000094|456.26001913|s
				1514758903|735.00000084|372.18722772|s
				1514758903|735.00010062|642.11286060|s
				1514758902|735.50000000|2.63184700|b
				1514758840|735.00000062|6539.01350051|s
				1514758840|735.29271426|2.48749525|s
				1514758785|735.50000000|20.62770796|b
				1514758771|735.50000000|12.91242329|s
				1514758660|735.50000000|1001.30194783|s
				1514758660|735.50000003|14.71000000|s
				1514758591|735.50000003|1346.04270562|s
				1514758569|735.50000001|6152.00246094|s
				1514758547|735.50000000|89.03562888|s
				1514758547|735.50000000|284.29360934|s
				1514758540|738.98765312|349.99999735|b
				1514758528|735.50000000|715.70638581|s
				1514758508|735.00000000|735.20653500|b
				1514758501|735.00000000|1593.71446500|b
				1514758485|735.50000000|19.99999549|b
				1514758478|734.80750013|2193.20143140|s
				1514758478|735.29271545|2.48749525|s
				1514758477|735.50000000|1.07250610|s
				1514758433|736.00000185|7061.89890927|s
				1514758433|737.00000000|521.28909140|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				734.22000041|0.00578886|735.03749144|0.52739818
				734.03000000|1.45000000|735.56027268|9.59497132
				733.89884109|2.50000000|735.56027271|55.02500000
				733.80306628|0.00410200|735.56027308|0.47394549
				733.73554000|0.00355419|736.72321052|0.10384400
				733.40344726|0.46407400|736.87271687|9.36392104
				733.23161790|0.00356916|737.99999997|16.36094314
				732.79960001|0.00137828|738.00000000|1.25203823
				732.70593520|0.00431400|738.50000000|0.40097656
				732.67490870|0.00714220|738.61402320|0.00715742
				732.60000005|0.00273000|738.89755895|18.69060000
				732.60000001|0.00151652|738.98765432|7.95903717
				732.54106381|0.00696207|739.00000000|2.72249801
				732.39492941|0.03823074|739.18426797|0.02367369
				732.02000002|76.22400000|739.18426798|0.69895000
				732.02000000|3.95550000|739.28563420|0.01690799
				732.00000000|185.50000000|739.28563422|0.01688591
				731.61049250|0.00313377|739.50592690|0.00357402
				731.59999997|10.00000000|739.71291909|0.02500907
				731.57030052|0.02562981|740.00000000|5.77417129
				731.57030051|0.00453600|740.07965150|0.00358156
				731.36230398|0.00339876|740.58072097|0.02362857
				731.06118283|0.07523310|740.58072098|0.02497693
				730.75448432|0.15395048|740.58072099|0.02497978
				730.60911148|0.04629100|740.58072100|0.00356988
				730.55248126|0.00172814|741.18626313|0.74686813
				730.55248125|0.00246389|741.77102866|0.01496250
				730.39336108|0.00477100|741.83000000|0.53920709
				730.38010000|0.11317064|742.00000000|7.17580922
				730.38000000|0.09999978|742.07921518|1.50363467
				730.34122203|0.48932000|742.17033088|0.00280096
				730.22779869|0.10400000|742.30411479|0.00740752
				730.20594774|0.00151239|742.30411480|0.37823864
				730.03844810|0.00716965|742.37103407|0.00136664
				730.02000000|0.19123622|742.42905660|0.02766038
				730.00000000|0.04603328|742.46868472|0.12679415
				729.50725144|0.04511692|742.50000000|0.10000000
				729.50000000|8.00000000|742.54914082|0.02360000
				729.38778721|0.02942409|742.58499900|0.00356004
				729.22600000|0.18500000|742.60579500|0.05000000
				729.19475270|0.00358148|742.85678870|0.01110897
				729.17199848|0.00501800|742.90000000|0.10000000
				729.14993164|0.48000000|742.96000007|0.19375600
				729.07343600|0.13859455|743.00000000|2.04761018
				729.07333632|0.08921957|743.00000073|0.50000000
				729.06484699|9.36191702|743.08150000|0.00276212
				728.90000005|0.00274386|743.13999999|0.01143476
				728.90000001|0.00159350|743.14000000|0.03256014
				728.84136146|0.00706601|743.15043310|0.11078469
				728.82105210|0.00359007|743.34600000|0.33038899
				728.54947368|0.01453500|743.43401120|0.00352277
				728.10983976|18.69060000|743.59249784|0.00204043
				727.91549001|0.00341215|743.65571209|0.01331802
				727.90272727|0.00527800|743.77925018|0.01721323
				727.77638660|0.00359057|743.77925019|0.00828248
				727.13651749|0.51605100|743.77925020|0.06722425
				727.07129402|0.01529284|743.83669406|175.79591000
				726.86282225|0.00275155|743.84569466|0.13666475
				726.58163496|0.00555200|743.86761379|0.03374256
				726.42905660|0.00595510|744.00000000|2.24956990
				726.00000000|0.41000000|744.05643970|0.00351203
				725.42905660|0.05000000|744.10000000|0.34696044
				725.24510621|186.90600000|744.18000000|0.01530170
				725.20430932|0.00584100|744.42775011|91.02111414
				725.20000005|0.00275786|744.42775012|7.10000000
				725.20000001|0.00167126|744.43000000|0.00701203
				725.14165912|0.00717102|744.50523348|0.00851250
				725.07098012|0.04325094|744.56006845|0.05568354
				725.06700000|43.20855078|744.67404575|0.00135970
				725.00025630|8.64500000|744.90000000|0.68945001
				725.00020540|6.00000000|744.91219870|0.10384400
				725.00020000|7.23400000|744.92488860|0.07130222
				725.00000000|0.06896551|744.99999989|3.51468193
				724.59569010|3.88921767|745.00000000|41.54272481
				724.52686909|0.24542810|745.00000003|1.02994074
				724.38294887|7.00000000|745.00000004|0.10000000
				724.36408768|20.00000000|745.00274429|0.00407314
				724.23480000|8.00000000|745.10000000|0.20702135
				724.22048752|0.00369338|745.13911887|2.99550001
				724.20000000|5.00000000|745.16117674|0.09975000
				724.08600007|16.22900208|745.21545623|0.05000000
				724.02135700|10.30000000|745.30543644|0.32517723
				724.00835400|18.20000000|745.32128945|1.00000000
				724.00435400|13.13000000|745.35499999|0.20112975
				724.00020540|15.30000000|745.40000000|1.73176675
				723.89920001|0.00139522|745.40114331|1.00042213
				723.77542531|0.54437000|745.45449977|0.02831963
				723.76574949|0.00614500|745.47093425|0.00366359
				723.55765986|0.15548173|745.50000000|0.17868795
				723.51939230|0.00361179|745.51133502|7.55000000
				723.24816855|0.12045600|745.54500004|0.34467525
				723.24000032|0.07051602|745.60000000|1.01140079
				723.17316327|0.00209493|745.83323443|0.00182979
				723.17316326|0.00276559|745.88888800|0.14495543
				722.90528990|0.20866200|745.89567005|0.01367649
				722.82244296|0.00900000|746.00000000|0.16448723
				722.26025629|0.00646600|746.00000011|0.00300000
				722.19421616|0.07917925|746.05610999|0.05416821
				722.17583029|0.01384704|746.17926080|15.49031865
				722.01200506|0.10400000|746.23193076|0.09801545
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:13778.71834031
			high24hr:14145.00000000
			highestbid:13732.37995329
			percentchange:0.08443585
			low24hr:12205.00000000
			lowestask:13771.00000000
			candle300|288
				1514762100|13780.00014284|13732.37995328|13732.37995340|13780.00000503|13768.17571954|158343.23416263
				1514761800|13833.71833990|13780.00000032|13780.00000536|13801.20394647|13797.19116084|54951.92454340
				1514761500|13874.20380690|13770.84000031|13770.84000031|13850.00000000|13825.52970159|214901.40157727
				1514761200|13877.20380695|13801.20380741|13850.00000000|13802.58392742|13863.83195668|204799.15244435
				1514760900|13876.32361769|13764.49228356|13825.00000000|13799.99999992|13801.11387202|322066.28182521
				1514760600|13848.15982584|13764.49228042|13764.49228059|13848.15982584|13805.33838929|129930.02472738
				1514760300|13915.99999981|13806.35487928|13848.15982653|13915.99999981|13854.08930610|157732.97087359
				1514760000|13920.26698997|13850.00000041|13890.00000013|13886.68687046|13897.73020582|137270.85521826
				1514759700|13932.35487882|13882.00000023|13920.26699000|13882.00000023|13917.85505893|31927.68629686
				1514759400|13945.35487927|13847.00000124|13932.35487895|13878.00000988|13887.76544500|187768.35251692
				1514759100|13878.00000999|13846.13382624|13847.00000111|13878.00000994|13857.73829882|86487.31431605
				1514758800|13920.85487727|13859.99996630|13878.00000998|13875.75071016|13896.20465239|48747.58465087
				1514758500|13923.99999949|13836.00000005|13920.85487736|13869.22153784|13863.51323781|135389.46793560
				1514758200|14000.00000000|13858.02176745|13869.22153679|14000.00000000|13913.77506911|136425.83501951
				1514757900|14034.46202170|13970.46155814|14004.00000000|13977.50000000|14001.76275571|146409.09579278
				1514757600|13977.50000000|13900.26733470|13970.46155783|13914.99999976|13934.67128480|41732.67140305
				1514757300|13941.71975972|13912.99999940|13914.99999977|13941.71975972|13924.90363487|92127.86676995
				1514757000|13954.99999963|13912.99999923|13912.99999944|13945.00000000|13921.45517316|25293.06747553
				1514756700|13964.80696489|13890.00000131|13945.00000000|13925.00000000|13920.80071410|53647.47911189
				1514756400|13930.00000025|13881.10000005|13925.00000000|13881.10000006|13903.97453597|253885.57588731
				1514756100|13942.75990643|13871.19581710|13879.69581730|13883.03960964|13906.92876509|205413.52208798
				1514755800|13913.00000000|13878.26096015|13907.43382077|13913.00000000|13901.42989770|389856.92212344
				1514755500|13967.47901210|13913.00000000|13913.00000000|13949.75250017|13940.02429538|149750.23048053
				1514755200|13989.99999989|13938.50499996|13949.75250020|13946.99999981|13963.01101738|162970.80240458
				1514754900|13958.99999995|13912.50195003|13946.99999981|13939.25097400|13938.63570961|97040.99827734
				1514754600|13982.41401995|13871.00000067|13939.25097400|13902.00000000|13935.46730798|184321.43218697
				1514754300|13953.38106394|13870.00000000|13902.00000000|13953.38106394|13908.32021697|303101.53707169
				1514754000|14080.00000000|13950.00000000|13950.00000000|14080.00000000|13981.07517755|238546.53032973
				1514753700|14099.99999964|14026.58493992|14070.00000000|14099.99999964|14064.52012907|128202.43580223
				1514753400|14145.00000000|14062.58553583|14099.99999971|14117.99999748|14104.89087135|133497.67286829
				1514753100|14144.48879992|14057.87442217|14117.99999748|14075.95060180|14119.18153809|684214.54899315
				1514752800|14075.00000000|13958.06289011|14075.00000000|13999.99999983|14008.70889559|887941.60527352
				1514752500|14049.99999985|13944.88888880|13999.99999986|13978.99999927|13992.57059485|529033.72915918
				1514752200|13989.99999906|13944.88888877|13958.99999992|13989.99999906|13955.39788883|161843.65552844
				1514751900|13991.00000000|13946.29536048|13989.99000000|13974.71701734|13978.89172973|158219.44105690
				1514751600|13974.71701737|13902.00000004|13960.25115605|13931.73637724|13942.94523435|77422.38685502
				1514751300|13980.51383596|13902.00000000|13902.00000004|13980.51383596|13932.70425638|87402.67628751
				1514751000|14023.20706230|13948.25464823|13985.99857750|13980.98878021|13989.36124379|254294.85212652
				1514750700|14085.47399998|13920.99999976|13999.99999971|13920.99999976|14030.23631784|628759.05135681
				1514750400|13950.00000000|13850.99999978|13950.00000000|13850.99999978|13902.60665244|265062.29007993
				1514750100|13869.87514398|13831.00000007|13850.99999980|13850.99999995|13855.26449931|10328.01412426
				1514749800|13860.00000006|13801.00000000|13850.00000001|13801.00000000|13840.59032420|130794.52276877
				1514749500|13844.99302847|13794.00000000|13801.00000000|13844.99302847|13822.86181073|93873.67523310
				1514749200|13844.99302930|13773.83595243|13811.00000018|13785.00000000|13790.68063044|151631.50638872
				1514748900|13826.08889831|13763.96204759|13785.00000000|13826.08889831|13778.31688124|216176.69774748
				1514748600|13871.94179188|13792.08673276|13826.08889831|13792.08673276|13825.94450558|103503.83691372
				1514748300|13925.00000001|13773.76875317|13821.58799999|13870.33136740|13844.12725255|284873.98195094
				1514748000|13924.99999998|13870.33136773|13890.00000000|13920.00000000|13898.56489260|172140.24809647
				1514747700|13939.93584616|13907.01861964|13907.01861964|13920.00000103|13923.27260094|189660.62185993
				1514747400|13920.00000103|13858.30000010|13920.00000103|13898.99999870|13902.38851209|430245.69871387
				1514747100|13932.99999965|13833.13421102|13880.00000000|13833.13421102|13904.85226966|484606.33086814
				1514746800|13885.00000000|13751.00000003|13855.99999998|13779.99999999|13804.42676529|166362.61598638
				1514746500|13830.99020000|13730.31510003|13771.00000055|13820.00000010|13774.08540815|234482.91167886
				1514746200|13820.00000010|13820.00000000|13820.00000010|13820.00000000|13820.00000005|71256.77642570
				1514745900|13823.00000001|13772.54054193|13820.00000000|13801.99999962|13806.82628505|190645.39021033
				1514745600|13820.00000000|13778.00000000|13780.00000026|13800.00000000|13797.30614560|188625.97764576
				1514745300|13819.99999996|13699.05917152|13800.00000008|13710.00000000|13776.61542982|261621.75828912
				1514745000|13800.00000000|13676.62858375|13690.05917123|13789.00000000|13699.51656015|692924.16408329
				1514744700|13859.99999998|13770.22048193|13770.22048206|13859.99999998|13801.82955024|295593.45678831
				1514744400|13884.99999996|13839.55293993|13839.65294061|13865.00000000|13850.74321088|87769.35702947
				1514744100|13876.63359967|13825.12142407|13867.09999900|13876.63359967|13844.04014728|190972.04969868
				1514743800|13885.00000000|13860.64399997|13861.00000000|13875.00000000|13871.67234431|92998.53065015
				1514743500|13900.00000000|13860.64399995|13875.00000000|13900.00000000|13887.28536399|235668.24570451
				1514743200|13900.00000000|13856.63359981|13900.00000000|13870.50579429|13891.53178360|180519.23751847
				1514742900|13907.63359970|13790.00000000|13849.64399995|13800.13421110|13850.34025203|186733.30000397
				1514742600|13858.86943060|13789.05000082|13789.05000082|13798.10000015|13820.22581272|213401.88467126
				1514742300|13951.64288516|13780.00000000|13798.10000000|13948.52493546|13844.45670690|247801.77955392
				1514742000|13950.99999998|13890.00000004|13921.23652906|13919.26596070|13915.05993996|249885.34798761
				1514741700|13919.26596064|13807.50432315|13919.26596047|13831.00000000|13872.66866500|333902.04479397
				1514741400|13889.55619000|13802.47650893|13830.49999822|13863.25521890|13839.32510880|189036.37294786
				1514741100|13974.58347170|13842.99999994|13874.99999999|13925.71166607|13921.07692423|477305.24034261
				1514740800|13925.71166607|13798.08469432|13925.71166607|13798.08469432|13869.20315225|223366.39407201
				1514740500|13843.00000000|13654.19101450|13796.08469430|13699.38701730|13741.97678828|861994.66001701
				1514740200|13850.00000000|13683.36129069|13699.38701730|13845.00000000|13773.17217732|396200.74484430
				1514739900|13899.99000000|13820.71442856|13845.00000000|13820.71442856|13856.36194282|278586.33108952
