				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515635290|1294.00000049|1.96914450|s
				1515635264|1299.20922142|341.60088570|b
				1515635264|1298.67058378|25.97341167|b
				1515635264|1298.67058376|5.49812970|b
				1515635264|1297.63053830|5.49794380|b
				1515635264|1297.63053787|4.49706839|b
				1515635263|1297.63053767|16.49711440|b
				1515635229|1292.44001690|680.05161624|s
				1515635201|1297.63053797|370.71127045|b
				1515635190|1297.63053805|59.22080832|b
				1515635188|1297.63053805|79.28150167|b
				1515635185|1297.63053807|43.60418813|b
				1515635185|1297.63053806|8.49985633|b
				1515635182|1297.63053808|64.23960205|b
				1515635178|1297.63053811|14.19236686|b
				1515635169|1297.63053815|8741.50857090|b
				1515635169|1297.63053815|17.49756160|b
				1515635164|1297.63053819|49.92200087|b
				1515635162|1297.63053819|57.08062628|b
				1515635160|1297.63053819|10.10663437|b
				1515635155|1297.63053825|240.07546934|b
				1515635136|1297.63053835|4.44516317|b
				1515635100|1297.63053857|7.35494394|b
				1515635078|1297.63053866|92.67189398|b
				1515634985|1291.14238669|537.61547306|s
				1515634982|1291.14238669|1661.36689161|s
				1515634982|1291.14238669|506.47513288|s
				1515634944|1293.00000000|2269.73527734|b
				1515634944|1293.00000000|6.91402011|b
				1515634928|1293.00000000|1052.51593854|b
				1515634928|1291.46914810|641.37589150|b
				1515634926|1291.46914810|0.00249253|b
				1515634926|1290.03900001|4038.82968079|b
				1515634917|1290.03900001|129.00390000|b
				1515634912|1290.03900001|129.00390000|b
				1515634909|1290.00000000|568.14173550|s
				1515634908|1290.03700001|43.06449244|b
				1515634907|1290.03700001|54.38269656|b
				1515634907|1290.03700001|57.79252236|b
				1515634906|1290.03700001|58.20083197|b
				1515634906|1290.03700001|57.64839943|b
				1515634901|1290.03900001|1744.90792534|b
				1515634897|1290.03900001|1134.82887365|b
				1515634896|1290.03900001|8374.71517147|b
				1515634894|1290.03900001|19656.56419040|b
				1515634894|1290.03900001|129.00390000|b
				1515634891|1290.03900001|1842.31353268|b
				1515634890|1290.03900001|2900.85637578|b
				1515634890|1290.03900001|8985.98209108|b
				1515634889|1290.03900001|3673.17673080|b
				1515634889|1290.03900001|281.77710398|b
				1515634889|1290.03900001|4637.75537780|b
				1515634889|1290.03900001|1797.72750147|b
				1515634889|1290.03900001|4344.48241378|b
				1515634889|1290.03900001|17727.46301309|b
				1515634889|1290.03899998|3216.69943636|b
				1515634888|1290.03899998|25.80077999|b
				1515634888|1290.03899998|1386.07243152|b
				1515634887|1290.03900001|24.99998829|b
				1515634885|1290.03900001|936.69415731|b
				1515634884|1290.03900001|7836.77850635|b
				1515634884|1290.03900000|4128.30354780|b
				1515634884|1290.03900000|158.90829405|b
				1515634884|1286.97007759|12869.70077590|b
				1515634882|1290.13378683|1.00999413|s
				1515634882|1290.13378684|1.11099871|s
				1515634882|1290.92503358|25.81850067|s
				1515634882|1291.00000000|64.93161960|s
				1515634878|1291.46914807|2834.12904543|b
				1515634874|1291.46914807|129.14691480|b
				1515634869|1291.46914807|3383.08479592|b
				1515634868|1291.46914810|914.95015162|b
				1515634868|1291.46914807|5768.16118493|b
				1515634866|1291.46914810|3.06464337|s
				1515634866|1291.75238399|19.99999548|b
				1515634865|1291.75238399|125.78051313|b
				1515634858|1291.75238402|3.38684557|s
				1515634858|1291.75238402|1.09610356|s
				1515634847|1292.03899990|99.14590469|b
				1515634822|1293.03899995|2586.07799990|s
				1515634822|1293.03899995|271.25350159|s
				1515634822|1293.03899995|2914.67329429|s
				1515634811|1293.03900000|767.47321274|b
				1515634811|1292.69808928|624.92877876|b
				1515634811|1292.69808928|27.03999935|s
				1515634811|1293.00000000|65.03673630|s
				1515634810|1293.03900000|466.39916730|b
				1515634797|1293.03899992|4.44876533|b
				1515634790|1293.03899995|1869.01714519|b
				1515634780|1293.03900001|0.00006465|s
				1515634771|1293.03900001|439.99994000|s
				1515634768|1294.23163909|8709.82819430|b
				1515634761|1294.23163875|7001.34277302|b
				1515634759|1294.23163875|647.05887318|b
				1515634759|1294.23163875|999.99999555|b
				1515634758|1294.23163878|51.72137898|b
				1515634750|1294.23163884|13176.31319691|b
				1515634738|1294.23163895|30.19908337|b
				1515634711|1294.23163910|1.00627804|s
				1515634663|1294.80946141|74.46912754|b
				1515634661|1294.80946145|74.39172383|b
				1515634661|1294.80946148|28.85929594|b
				1515634649|1294.80946162|3884.42838486|b
				1515634643|1294.23163910|2.06681027|s
				1515634613|1294.80946189|119.76987522|b
				1515634601|1294.80946197|3.23653162|s
				1515634601|1294.80946197|25.89618923|s
				1515634560|1294.80946198|5454.19959725|s
				1515634550|1294.23163913|7843.39579001|s
				1515634550|1296.64961404|1.06050378|s
				1515634550|1296.64961417|9.00000607|s
				1515634550|1298.70557871|25.97411157|s
				1515634550|1299.56950001|420.00000431|s
				1515634550|1299.69586474|2.43188692|s
				1515634550|1299.84724915|25.99999962|s
				1515634550|1300.21883250|3.07401637|s
				1515634550|1300.54410900|131.88980377|s
				1515634550|1300.54410906|0.00029912|s
				1515634550|1300.54410906|2467.89429373|s
				1515634516|1306.22699993|2478.67836832|b
				1515634514|1300.54410900|4.55013564|s
				1515634514|1302.99999984|1196.67242446|s
				1515634509|1302.99999984|1510.42076505|s
				1515634508|1302.99999984|2396.45279058|s
				1515634497|1303.49999996|7356.50489188|b
				1515634497|1303.48696512|2606.97393024|b
				1515634497|1303.48696512|11.54849043|b
				1515634492|1303.00000000|28.99999799|s
				1515634490|1303.50000000|142.05149343|s
				1515634488|1303.50000000|75.18796560|s
				1515634487|1303.50000000|434.25711450|s
				1515634486|1303.50000000|19.56359278|s
				1515634485|1303.50000000|17.55496446|s
				1515634482|1306.99999842|660.76416143|b
				1515634416|1303.50000000|44.28978856|s
				1515634412|1303.50000000|1459.78789027|s
				1515634411|1303.50000000|23.79755631|s
				1515634411|1303.50000000|23.53839444|s
				1515634388|1303.16544123|1309.47677571|s
				1515634365|1303.16544123|7667.43498873|s
				1515634365|1303.16544124|1.01000534|s
				1515634365|1303.16544125|1.01000534|s
				1515634344|1306.99999952|1.24727009|b
				1515634341|1306.99999954|42.69367778|b
				1515634333|1303.16544129|862.61125945|s
				1515634333|1303.16544132|11177.26648827|s
				1515634331|1306.99999967|12.31109044|b
				1515634331|1305.00000000|20.52566640|b
				1515634325|1303.16544126|1282.46684754|s
				1515634325|1304.00000000|0.62316856|s
				1515634317|1304.00000000|2.09670160|s
				1515634316|1304.00000000|273.18800000|s
				1515634303|1304.00000057|1304.00000057|s
				1515634300|1304.00000054|1682.16000069|s
				1515634300|1305.00000000|665.55000000|s
				1515634296|1305.00000000|26.10000000|s
				1515634282|1304.00000042|8.59727200|s
				1515634280|1307.20000002|7.49999464|b
				1515634280|1307.20000002|9.99998849|b
				1515634256|1304.00000021|521.60000008|s
				1515634246|1304.00000018|8467.81740116|s
				1515634226|1304.00000006|260.80000001|s
				1515634215|1304.00000003|7534.67518273|s
				1515634210|1304.00000000|3370.69395200|s
				1515634206|1304.00000000|2174.31738824|s
				1515634206|1306.00000000|4.34039958|s
				1515634206|1306.10000000|30.04030000|s
				1515634206|1306.10000001|399.99999508|s
				1515634196|1303.16628138|2.65243858|b
				1515634187|1307.03594686|25.00000331|s
				1515634183|1308.99944603|2.99999111|b
				1515634177|1308.99944603|4.19407349|b
				1515634177|1308.83046116|2.35062024|b
				1515634176|1308.83046116|0.74797043|b
				1515634176|1304.00000000|0.55879008|b
				1515634167|1304.00000000|3.91200000|b
				1515634161|1308.83046116|132.71569670|b
				1515634161|1308.83046115|11.49920119|b
				1515634161|1308.83046114|4.49779587|b
				1515634161|1308.83046113|16.49766399|b
				1515634161|1308.83046112|18.49921915|b
				1515634161|1308.83046111|8.49732000|b
				1515634161|1308.83046110|10.49887516|b
				1515634161|1308.83046109|12.49743309|b
				1515634161|1308.83046108|17.49853973|b
				1515634161|1308.83046107|5.49865853|b
				1515634161|1308.29288591|0.00019624|b
				1515634161|1307.72676773|5674.66135587|s
				1515634158|1307.72676773|836.94513134|s
				1515634153|1307.72676773|759.56170759|s
				1515634151|1307.72676773|1591.35701092|s
				1515634151|1307.72676773|65.37849202|s
				1515634150|1307.72676773|65.38633838|s
				1515634148|1307.72676773|165.76669967|s
				1515634145|1307.72676773|3918.21094147|s
				1515634143|1308.29288591|636.13257129|b
				1515634143|1308.29288588|445.62972848|b
				1515634143|1308.29288588|27.39497271|b
				1515634143|1308.29288000|27.16182172|b
				1515634142|1307.08439294|2207.71157518|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1292.44001696|12.31177714|1297.63053776|55.73200000
				1292.44001693|9.78438636|1297.63053779|1.97447670
				1292.44001681|0.00773730|1297.63053787|0.00346560
				1292.44001633|0.01271548|1297.63053830|0.00423691
				1291.14238542|0.00187112|1298.67058378|0.02000000
				1288.38654180|0.00238633|1299.20922142|5.60765178
				1287.05225848|0.02000000|1300.00000000|0.05045430
				1286.97007759|0.14450000|1300.40613160|0.00238901
				1286.50850002|74.82500000|1300.54410906|1.00000000
				1286.50850001|0.35755691|1301.75238401|0.00245039
				1286.00010000|0.27551878|1301.75238402|0.00260175
				1286.00000016|0.00687433|1303.38599984|0.00155557
				1286.00000000|1.68849520|1303.38599985|0.00345132
				1285.58824979|0.02187450|1303.38599989|0.00959026
				1283.61805000|0.13154805|1303.38599991|0.01575202
				1283.61795963|0.00090486|1303.38599992|0.01419156
				1283.25531000|0.06611846|1303.38599996|0.00652143
				1283.25521000|0.02143121|1303.38600000|0.10800000
				1283.25511790|0.00238705|1304.66990786|0.00084727
				1283.19110170|0.00261958|1304.80946197|0.00248046
				1282.56148745|0.16141279|1304.89464820|0.00186832
				1282.02842778|22.94770000|1305.14100000|0.11100000
				1281.85789044|0.00080000|1305.50366299|0.05995703
				1281.51361414|0.11937903|1305.99999997|0.96826825
				1281.49981044|0.00417480|1308.99944603|0.00241816
				1280.85255061|1.45224523|1309.02101960|0.00237304
				1280.43924100|0.00239905|1310.00000000|0.00241335
				1280.00000000|0.65000000|1310.66602572|0.03076508
				1279.97800001|0.37500645|1311.00000000|0.00238521
				1279.70800000|0.10400000|1311.56986948|0.00462682
				1279.61268233|0.00997100|1311.56987639|0.00231341
				1279.51144977|0.01451115|1311.59184105|22.94770000
				1279.22800001|0.00625377|1311.92936302|0.00496091
				1278.98921157|0.41141100|1314.05699974|25.15500000
				1278.83486018|0.00085156|1314.05699975|105.90142271
				1278.51751442|0.02287529|1314.05699976|0.07792551
				1278.47924672|0.02487331|1314.31108061|0.00255141
				1278.04411256|0.00408222|1314.53741189|0.01100649
				1277.54510000|0.20423367|1314.61960058|7.00000000
				1277.10213243|0.00094902|1315.50054138|0.02464997
				1277.10213242|0.00079085|1315.60746600|0.19310365
				1276.84767825|0.02750500|1316.00879584|0.25940978
				1276.69426425|3.10112871|1316.39206103|0.11510059
				1276.69426424|0.00086160|1317.11688842|0.00335734
				1276.16159997|0.02742599|1317.84839178|0.00084294
				1275.57408382|0.00168968|1318.22407787|0.14157302
				1275.00000006|43.34763395|1318.99999000|0.99425525
				1275.00000005|0.60104836|1319.00000000|6.00716367
				1275.00000000|7.62899602|1320.00000000|10.93133988
				1274.85991505|0.00423576|1320.14999944|0.83320851
				1273.92000001|0.00290283|1320.14999947|0.03759806
				1273.62298454|0.00392581|1320.58639000|0.22549368
				1273.58712691|0.01119975|1320.58640378|0.06538454
				1273.44750001|0.39263495|1321.25687760|0.00232687
				1273.32040500|0.08835168|1321.30044424|1.52675843
				1273.19667628|229.47700000|1321.42974277|0.00258893
				1272.96959999|0.05591800|1321.69237017|0.17983971
				1272.60544445|0.00170012|1321.92000000|0.00275893
				1271.88914751|0.02523805|1322.46009073|0.00085006
				1271.49319359|0.43452800|1322.71530257|2.60073500
				1271.48566809|0.02392187|1322.82348000|0.00234882
				1270.58630522|0.00099364|1322.95878999|0.00235089
				1270.19268457|0.02903100|1323.12991559|0.12257236
				1270.00000000|102.94640687|1323.32386595|1.29800000
				1269.51492497|0.02855421|1323.77129311|0.64352184
				1268.76106712|0.00210000|1323.91108158|0.02654618
				1268.22001966|0.00429737|1324.61960004|0.00235795
				1267.18948230|0.00485007|1324.71459034|0.02752689
				1267.09740139|0.06313642|1325.00000000|5.59916556
				1266.91700001|0.41044520|1325.01404561|191.15332000
				1266.71633527|0.01441246|1325.36545605|0.02552679
				1266.43596196|0.00591600|1325.42909956|3.34457561
				1265.70384883|0.01058400|1325.71190197|0.00661622
				1265.51928026|0.00416386|1326.00000000|2.75448275
				1265.29904830|0.02560660|1327.17071788|0.02667659
				1265.00000000|1.03162055|1327.81499341|1.49399050
				1264.49249692|0.02501633|1327.97907817|0.62291491
				1264.07047801|0.00103871|1328.32386593|0.00152175
				1264.07047800|0.00079901|1328.32554727|2.00000000
				1264.05837721|0.00237589|1328.32554733|0.10690711
				1263.92732159|0.00087030|1328.65554679|0.02453629
				1263.91360135|0.94943198|1329.00000000|0.02504375
				1263.63408730|0.00243194|1329.55657281|0.00258936
				1263.51323595|0.45913600|1330.00000000|7.39285305
				1263.30400001|0.00712418|1330.00000001|2.21445544
				1263.19626315|0.03065200|1330.47340457|15.71084243
				1263.06472832|0.02771766|1330.70429252|0.00229514
				1262.86824997|0.02969431|1330.74075051|0.01994963
				1262.81834298|0.00170675|1330.75238402|0.75552721
				1262.29994100|0.00243477|1331.02850000|8.65905297
				1262.02339396|0.14023667|1331.15999170|0.00084985
				1262.00000000|0.02531695|1332.10000000|2.25951814
				1261.58012427|0.00435962|1333.50354050|0.19122116
				1261.36035080|0.00243070|1333.65441230|0.00123950
				1261.05021516|0.17711000|1334.00000000|0.78918754
				1260.65000001|0.00342228|1334.66871912|0.00080000
				1260.39834000|0.08925750|1335.00000000|5.00000000
				1260.38650001|0.42844001|1335.00001006|1.18693684
				1260.32059434|0.01320392|1335.06544300|1.49939924
				1260.00000202|0.20000000|1336.03799997|0.38930958
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:14536.69453970
			high24hr:15000.00000006
			highestbid:14505.00000001
			percentchange:0.03508220
			low24hr:13270.00000000
			lowestask:14536.69453969
			candle300|288
				1515635100|14552.88095230|14499.99999996|14535.00000014|14502.35854430|14508.08741288|70221.20366203
				1515634800|14504.72708906|14422.89043568|14504.71708813|14476.77769577|14459.19060777|185506.47580443
				1515634500|14573.47674987|14384.63947331|14479.85520140|14565.00000000|14472.36290252|240153.39531901
				1515634200|14615.47674983|14565.00000000|14565.00000000|14589.99000000|14591.28635947|87840.94041603
				1515633900|14641.47674973|14578.26439946|14578.26439946|14610.00000010|14612.34662728|120315.42635399
				1515633600|14643.47674986|14569.55500054|14633.47674984|14583.47350840|14609.90923087|77043.35170338
				1515633300|14584.09997886|14550.00000004|14583.47350841|14554.98999920|14560.97959921|86601.50130096
				1515633000|14699.98999914|14504.04547182|14554.98999921|14672.00000000|14611.03683684|427245.41631438
				1515632700|14675.28982204|14637.44730583|14675.27982201|14640.42988035|14650.30806297|180892.76342629
				1515632400|14641.99999994|14610.00000000|14640.42988047|14641.99999994|14617.06428311|310296.51133056
				1515632100|14665.63095034|14591.72229356|14640.43988105|14661.84105440|14623.19666300|250936.82817256
				1515631800|14731.44329854|14622.63094999|14661.84105441|14705.14450020|14710.37425299|223814.29640569
				1515631500|14731.44329989|14675.00000000|14731.44329967|14675.00000000|14701.36002270|239151.48035366
				1515631200|14719.99999964|14661.95077192|14661.95077192|14673.99999997|14681.89623628|309845.44190602
				1515630900|14796.70773671|14674.30647086|14674.40475780|14770.00000000|14711.85738153|220164.20387268
				1515630600|14870.99999892|14751.99752125|14797.70773714|14870.99999892|14796.32195366|261883.27976807
				1515630300|14883.59556735|14830.00000011|14870.99999950|14830.00000011|14872.28169699|73261.79778294
				1515630000|14884.93028003|14754.73892276|14830.00000002|14800.08999914|14822.47455774|244055.63582002
				1515629700|14809.73892201|14718.78635736|14791.47833430|14782.00099996|14759.09279478|588647.98865476
				1515629400|14869.50099971|14776.10496447|14776.10496447|14828.58597835|14806.98173482|140012.61896702
				1515629100|14923.99999943|14800.00000000|14828.58597832|14923.99999898|14860.07505746|248632.61784633
				1515628800|14931.00000004|14853.03755576|14900.00000003|14854.00000000|14920.77475378|329096.76653853
				1515628500|14912.42039637|14781.27406497|14854.00000000|14831.27406501|14813.98368307|835340.25287848
				1515628200|14882.00000000|14685.06287196|14866.28010338|14685.06287196|14844.19935737|642231.65807040
				1515627900|14699.00000000|14536.00000051|14699.00000000|14536.00000051|14602.83456081|800651.78983483
				1515627600|14580.08999701|14524.13837453|14545.08479308|14580.08999701|14549.67572976|152977.33848956
				1515627300|14581.72902421|14495.25516160|14580.09999638|14536.02619500|14558.27418128|139839.26170891
				1515627000|14535.00000000|14475.25516020|14532.99999890|14505.00000404|14490.80999721|186391.58876585
				1515626700|14548.13836210|14477.13836011|14535.13836162|14477.13836017|14509.01399153|157561.39887407
				1515626400|14501.37753968|14457.85645157|14501.37753961|14470.42532780|14481.74704485|79085.72050769
				1515626100|14511.90068187|14413.28062427|14470.90000000|14424.17609380|14478.56819387|85893.77801538
				1515625800|14497.00844359|14405.00000005|14455.02935231|14496.35001381|14460.01132224|223483.03619695
				1515625500|14581.72902443|14497.00844353|14497.00844353|14569.85773231|14544.03255033|204290.28596859
				1515625200|14578.62960869|14472.00000057|14569.85773231|14472.00000057|14514.71170291|244982.40881856
				1515624900|14493.06579889|14320.00000238|14489.99999992|14335.00000100|14415.23913992|304220.68538000
				1515624600|14335.00000100|14225.18291490|14335.00000100|14314.11864783|14299.99028486|300426.69738492
				1515624300|14335.00000100|14283.56614046|14283.56614162|14300.00000008|14325.38172651|539460.15845591
				1515624000|14399.99999935|14274.79300001|14333.00000000|14341.79209190|14333.38226821|262978.69779243
				1515623700|14436.09459401|14335.32512678|14341.79209197|14394.99999993|14382.78808977|300902.53198400
				1515623400|14394.99999993|14331.79209193|14384.01469893|14370.00000000|14373.42419418|235938.43507381
				1515623100|14462.13125322|14370.00000000|14370.00000000|14420.17674296|14406.40446009|112501.89872523
				1515622800|14496.83435330|14390.00000000|14390.00000000|14496.83435326|14455.59352789|276617.73671156
				1515622500|14496.83435352|14385.04317021|14496.83435330|14415.00000201|14418.76871277|532164.24549764
				1515622200|14474.49157315|14390.27733805|14415.00000201|14474.49157315|14421.53900105|235492.59240205
				1515621900|14535.02660516|14401.83891812|14445.04076453|14527.39379542|14466.78631175|581465.35187877
				1515621600|14532.04584411|14461.19175241|14532.04584411|14485.46479378|14487.91115299|422500.21799205
				1515621300|14485.46479399|14298.35327473|14485.46479371|14432.99899035|14406.66588492|459377.58152375
				1515621000|14553.99999980|14409.27218344|14469.99999976|14553.99999971|14463.15858270|197100.80155667
				1515620700|14572.70694908|14501.11720085|14530.60000167|14517.94612020|14537.19437807|358692.07659463
				1515620400|14579.43702650|14498.12838370|14517.94612016|14575.11819984|14552.34659186|123614.86461311
				1515620100|14600.00000000|14489.89181057|14548.82516996|14559.99999989|14561.78029969|341804.82641206
				1515619800|14560.00000001|14483.98324961|14559.99999994|14519.99999925|14522.74845382|132839.56863413
				1515619500|14525.98330003|14483.88252056|14525.58324853|14502.89918921|14521.19495003|385750.33959659
				1515619200|14529.77973140|14447.83796295|14495.94665253|14447.83796295|14492.92009111|113959.15373512
				1515618900|14447.83796297|14390.98392837|14447.83796295|14420.00000000|14421.45380119|90315.59193492
				1515618600|14459.27200887|14413.99986053|14417.00000026|14459.27200887|14439.50364316|72587.16417857
				1515618300|14517.37770003|14431.36204848|14431.36204853|14517.37768318|14489.87183400|276031.83645290
				1515618000|14525.53600004|14428.35750582|14492.35760017|14452.16119052|14490.98315404|488430.77224013
				1515617700|14450.00000000|14420.10000001|14448.99999997|14421.31400935|14429.78147649|112280.67306191
				1515617400|14461.00000000|14421.31400929|14434.89517006|14431.00388856|14439.34769841|182770.86479086
				1515617100|14517.52456047|14432.00000000|14432.00000000|14478.56642329|14479.21161382|241641.18904603
				1515616800|14486.04885006|14424.90000001|14478.56642328|14432.40776590|14443.72269226|137285.06737132
				1515616500|14432.40776593|14398.49100000|14432.40776592|14398.49100000|14421.56414586|141025.33332363
				1515616200|14398.49100000|14288.43118154|14398.49100000|14298.43380752|14360.19243330|65729.13519757
				1515615900|14298.43380763|14238.50000032|14298.43380754|14238.50000032|14260.03972632|147502.01084304
				1515615600|14298.43380770|14185.36885654|14250.00000000|14283.48801749|14234.12153200|390760.20395543
				1515615300|14300.99999934|14265.00000000|14278.38642654|14296.42426639|14283.16375646|195331.85222900
				1515615000|14355.99999999|14296.42426657|14296.42426657|14355.99999999|14317.08931021|108075.65589604
				1515614700|14394.66966500|14330.81513810|14344.49166598|14375.00000000|14359.09733902|47588.62072663
				1515614400|14394.66966627|14300.00000000|14360.85574972|14359.44838301|14359.36521464|127775.47220808
				1515614100|14426.52137737|14302.82889208|14337.87243358|14413.82889231|14362.34072795|156294.50439931
				1515613800|14423.39852168|14347.83448111|14413.82889227|14347.83448111|14389.11446199|149291.76735194
				1515613500|14365.53599936|14269.47759387|14365.53599936|14298.99999997|14302.85480319|432174.95746661
				1515613200|14345.54700000|14256.00000000|14279.99999919|14345.54699996|14292.40378048|236701.28353376
				1515612900|14397.48966144|14345.54697370|14345.54699997|14381.99999000|14373.36765241|203995.41807319
				1515612600|14389.99999998|14350.32220016|14374.13464233|14389.99999998|14369.06916488|78039.05448911
				1515612300|14390.00000000|14300.00000018|14390.00000000|14300.99999989|14314.85599708|644213.22459158
				1515612000|14398.02191191|14300.99550001|14300.99999989|14349.99999999|14331.36271983|383540.03619020
				1515611700|14420.00000000|14339.52000021|14339.52000021|14398.02191192|14400.42969426|339889.25955193
				1515611400|14443.28292404|14397.76491755|14398.02191192|14443.28292404|14420.60693875|198456.90491116
				1515611100|14469.65329926|14424.14675678|14443.28292408|14469.65329926|14453.31208403|75522.28329279
				1515610800|14522.31172560|14454.99999993|14469.99999997|14474.17712499|14496.87937404|244206.87865569
				1515610500|14541.09999975|14400.00000000|14474.17712499|14541.09999975|14441.28318383|311937.36201281
				1515610200|14574.27623718|14501.10000015|14501.10000102|14536.16837421|14556.19861565|258168.74738094
				1515609900|14570.67460913|14525.16019629|14536.16837413|14525.16019633|14537.46455381|129787.16027205
				1515609600|14590.00000000|14500.00000010|14526.16019662|14518.79972563|14542.89207680|274571.10865264
				1515609300|14518.79972605|14488.96982100|14500.00000067|14488.96982100|14502.60123388|144995.27233526
