				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
				1515456000|1207.00000000|1125.14600001|1200.00000000|1128.42415808|1180.26765761|7768122.77486320
				1515441600|1161.30000000|1094.74800001|1128.42415808|1144.60008997|1126.60517210|4882843.43264920
				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518929538|952.99999997|952.99999997|b
				1518929501|953.00000000|367.61973094|b
				1518929501|950.28001178|48.40702623|b
				1518929501|949.99879983|563.56810152|b
				1518929493|949.99879983|9.49998799|b
				1518929478|949.99879983|2075.54882787|b
				1518929475|949.99879983|2507.17223259|b
				1518929474|949.99879983|1157.04561375|b
				1518929474|949.99879983|18.99997599|b
				1518929470|949.99879983|265.14068453|b
				1518929469|949.99879983|5.44977261|b
				1518929467|949.99879983|4.89157232|b
				1518929466|949.99879983|4.89249381|b
				1518929460|949.99879983|6119.18071940|b
				1518929459|949.99879983|700.93476448|b
				1518929458|949.99879983|9.49998799|b
				1518929456|949.99879983|47.49993999|b
				1518929451|949.99879983|28.49996399|b
				1518929448|949.99879983|270.84940782|b
				1518929447|949.99879983|94.99987998|b
				1518929446|949.99879983|672.59915027|b
				1518929442|949.99879983|1654.98340919|b
				1518929441|949.99879983|658.31306832|b
				1518929439|949.99879983|457.70562176|b
				1518929438|949.99879983|3023.37023046|b
				1518929431|949.99879983|26.18861691|b
				1518929427|949.99879983|52321.36250041|b
				1518929426|949.99879983|436.99944792|b
				1518929426|949.99879983|149.25906143|b
				1518929425|949.99879983|4703.41745799|b
				1518929425|949.99879983|834.37444590|b
				1518929424|949.99879983|9093.03701241|b
				1518929424|949.99879983|99.94937373|b
				1518929418|949.29576954|333.45130276|s
				1518929409|949.99879983|499.67086874|b
				1518929408|949.99879983|379.99951993|b
				1518929407|949.99879983|18.99997599|b
				1518929406|949.99879983|379.99951993|b
				1518929405|949.99879983|379.99951993|b
				1518929403|949.99879983|379.99951993|b
				1518929403|949.99879983|379.99951993|b
				1518929402|949.99879983|379.99951993|b
				1518929397|949.99879983|499.86086850|b
				1518929395|949.99879983|97.53357428|b
				1518929395|949.50000000|282.31763602|b
				1518929393|949.50000000|94.95000000|s
				1518929393|949.50000000|75.00000802|s
				1518929391|949.99879983|8865.10950036|b
				1518929391|949.99879983|63959.78069715|b
				1518929386|949.99879983|399.11729577|b
				1518929386|949.99879983|499.99999583|b
				1518929383|949.99879983|56.04992918|b
				1518929380|949.99879983|9.49998799|b
				1518929373|949.99879983|33.24995799|b
				1518929369|949.99879983|2466.87993349|b
				1518929368|949.99879983|2201.82171835|b
				1518929366|949.99879983|99.95001972|b
				1518929361|949.99879983|9.49998799|b
				1518929357|949.99879983|208.99973596|b
				1518929356|949.99879983|3103.80730334|b
				1518929355|949.99879983|109.15676209|b
				1518929355|949.99879983|1494.21441880|b
				1518929347|949.99879983|984.55299217|b
				1518929328|949.99879981|18.99997599|b
				1518929328|949.99879980|63.43186636|s
				1518929328|949.99879980|45.42889510|s
				1518929325|949.99879983|1638.98254141|b
				1518929292|949.99879983|3010.29937747|b
				1518929288|949.99879983|9.49998799|b
				1518929273|949.99879981|18.99997599|b
				1518929269|949.99879981|4758.72163802|b
				1518929253|949.99879983|2849.99639949|b
				1518929241|949.99879983|93.38868201|b
				1518929239|949.99879983|432.58173500|b
				1518929239|949.99879983|9.49998799|b
				1518929223|949.99879980|893.00267180|b
				1518929214|949.99879983|1.60137497|b
				1518929213|949.99879983|9.49998799|b
				1518929198|949.99879980|20.82733668|b
				1518929164|949.99879983|4463.06351514|b
				1518929164|949.99879982|151.01545721|b
				1518929164|949.99879979|3607.90452034|b
				1518929164|949.50000000|174.48367113|b
				1518929135|949.50000000|9.49500000|b
				1518929122|949.50000000|261.05749546|b
				1518929121|949.50000000|978.79218894|b
				1518929120|949.99879952|28.49996398|b
				1518929114|949.99879958|1423.11679324|b
				1518929110|949.50000000|9.49500000|b
				1518929091|949.49999997|123.98758051|b
				1518929079|949.50000000|9.49500000|b
				1518929066|949.50000000|235.31789875|b
				1518929055|949.50000000|142.42500000|b
				1518929053|949.50000000|349.85265606|b
				1518929049|949.89987998|474.94371814|s
				1518929049|949.99879980|970.37067856|s
				1518929022|949.99879982|2821.49633096|b
				1518929015|949.99879983|1540.28424959|s
				1518929015|951.55000000|28.12200402|s
				1518928990|951.55000000|513.31754885|b
				1518928984|949.99879981|189.99975996|s
				1518928969|951.54999997|9.51549999|b
				1518928915|949.89987998|799.67892285|s
				1518928911|949.89987998|3090.93179642|s
				1518928903|949.89987998|316.83496340|s
				1518928894|950.00000000|167.61889300|b
				1518928878|950.00000000|116.48862000|b
				1518928875|949.89987998|317.61060415|s
				1518928875|949.89988007|49.99999397|s
				1518928871|950.00000000|9.50000000|b
				1518928841|950.00000000|389.50000000|b
				1518928840|950.00000000|292.85001150|b
				1518928840|950.00000000|554.97199750|b
				1518928811|951.99999988|28.55999999|b
				1518928808|951.99999988|1505.44890309|b
				1518928790|952.00000000|286.41741576|b
				1518928753|949.96801880|465.08262573|b
				1518928744|949.96801880|9.49968018|b
				1518928717|949.96801880|1.98833056|s
				1518928665|952.00000000|376.67878248|b
				1518928665|951.89988007|323.01457355|b
				1518928663|950.00000020|864.20531968|s
				1518928663|950.00000023|1368.29468083|s
				1518928658|952.00000000|2869.46889600|b
				1518928620|951.99999997|18.64602431|b
				1518928568|949.90011454|420.53732796|s
				1518928563|949.90011451|1766.39199188|s
				1518928558|952.44962878|49.99998620|b
				1518928548|949.90011445|782.96014681|s
				1518928526|949.90011433|436.95405259|s
				1518928448|949.89988001|1360.68044500|s
				1518928448|950.00000000|497.89438250|s
				1518928415|950.01018290|161.85843141|s
				1518928409|952.55000000|20.99999350|b
				1518928241|952.50000000|279.62456775|s
				1518928174|952.50000000|266.70000000|s
				1518928131|952.50000000|91.62781395|s
				1518928131|952.50000000|32.19718605|s
				1518928080|953.99999997|196.70830325|b
				1518928053|954.99725402|1006.50170752|b
				1518928038|954.99750373|1670.43101865|b
				1518928038|954.00000000|216.36720000|b
				1518928038|953.99999997|2095.71762593|b
				1518928017|953.99999997|99.99999719|b
				1518927933|953.54960627|2641.92094018|b
				1518927910|952.50000000|177.35281395|s
				1518927910|950.00000015|178.31856252|s
				1518927909|953.99759157|0.00006677|s
				1518927909|953.99759157|1944.56858880|s
				1518927908|952.50000000|497.64890310|b
				1518927810|950.00000001|3800.00000004|s
				1518927800|950.00000000|2.10560850|b
				1518927785|950.00000000|14.69156000|b
				1518927759|947.99615656|127.83872266|s
				1518927759|947.99615658|100.00092929|s
				1518927759|948.04463836|2.93893837|s
				1518927759|948.48455974|12.33761209|s
				1518927759|949.14849893|30.37275196|s
				1518927731|948.48455974|25.60177029|b
				1518927714|948.48455974|109.99999411|b
				1518927693|948.48455974|474.24227987|s
				1518927693|948.48455974|56.10084143|s
				1518927669|949.00000000|3318.74104822|b
				1518927665|949.00000000|2609.41974800|b
				1518927663|949.00000000|3318.74125700|b
				1518927658|949.00000000|19.73920000|b
				1518927650|949.00000000|199.99999435|s
				1518927641|949.70617890|5.99992073|s
				1518927641|949.70617890|1.98825737|s
				1518927636|950.00000000|19.76000000|b
				1518927625|950.00000000|95.00000000|b
				1518927613|950.00000000|19.76000000|b
				1518927592|950.00000000|19.76000000|b
				1518927584|950.00000000|297.43183300|b
				1518927577|950.51704450|1.98904246|s
				1518927509|951.73761285|723.35297339|s
				1518927442|951.73787377|7668.78155694|s
				1518927438|951.73787377|113.92225258|s
				1518927256|951.73761285|90.49304908|s
				1518927227|951.73761285|137.89159036|s
				1518927212|956.98385950|2575.03077098|b
				1518927212|956.98340632|10.15671370|b
				1518927070|951.73813566|43.44695058|s
				1518927049|956.99087132|159.34629148|b
				1518927049|952.55018600|149.06433094|b
				1518926957|952.55018600|1.99999342|b
				1518926917|951.73761313|108.07425058|s
				1518926847|955.00000003|4843.95864015|s
				1518926846|955.00000000|1766.14161725|s
				1518926845|955.00000000|143.85838275|b
				1518926842|955.00000000|333.64161725|b
				1518926842|955.00000000|46.35838355|b
				1518926817|955.00000000|196.99999760|b
				1518926817|954.00000000|572.40000000|b
				1518926796|952.55018640|34.62152243|b
				1518926756|951.73761285|290.02562004|b
				1518926738|951.73761285|754.12475376|b
				1518926738|951.73761285|718.28471363|b
				1518926692|951.73761285|96.67334761|b
				1518926660|951.73761285|29.99999729|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				949.99879991|59.16900000|953.00000000|1.61425002
				949.99879990|11.88498966|954.53739750|0.00210725
				949.99879988|3.12896373|955.04939997|1.52378394
				949.99879983|0.59323033|955.04940000|0.05900000
				949.50000000|0.72395180|956.50000000|0.06525292
				949.29576988|0.10000000|957.00000000|0.10000000
				949.29576978|0.10000000|957.04194330|0.00210212
				949.29576963|0.09999999|958.04418053|0.05283222
				949.29576954|0.09999999|958.04458280|100.95678407
				949.29576950|0.13200000|958.04458281|69.61900000
				949.29104090|0.00344714|958.04458283|73.58200000
				949.27683282|0.02297697|958.04458301|0.03797670
				949.00000000|1.10712407|958.04458340|0.00211143
				948.00000011|0.00210970|959.80387848|33.96459000
				948.00000000|1.10548523|959.85845490|0.00210971
				947.97228770|0.00209938|960.00000000|1.04395495
				947.85677067|0.00211002|960.00000003|5.30436051
				947.85677065|0.00337604|960.18659550|4.18835010
				947.85677064|0.00396179|960.18901420|0.00823130
				947.70000001|0.00261159|960.50600000|0.14400000
				947.41177851|0.00207768|960.60088781|2.86052961
				947.38748521|2.99605212|961.86241600|339.64600000
				947.38748520|5.69000329|962.02126062|0.06195000
				947.33055613|0.00291810|962.05123523|6.94253527
				947.23389961|1.14014749|962.05123530|0.00209391
				947.21177111|0.00211146|962.38957452|0.59246200
				947.09863526|1.00000000|962.85758684|3.00000000
				947.00000000|4.98953400|963.07211430|0.00209008
				946.97442210|0.00210092|963.53825370|0.00393445
				946.89622870|0.00130000|963.57286183|0.15888285
				946.49277733|0.00160000|963.81837244|60.68108835
				946.35743759|33.96459000|963.81837245|3.40000000
				946.32856946|0.00130000|964.00000033|1.61796206
				946.19880463|0.00602106|964.05771800|0.00208907
				946.06498914|0.00366370|964.49999987|0.03577000
				946.06481224|0.10570100|964.85869855|2.70000000
				946.06481222|0.01663379|966.06583801|0.38333803
				946.00000001|2.11416490|966.33663200|0.16231585
				946.00000000|3.13225544|966.33663368|0.05159416
				945.98999982|2.11489145|966.78040211|0.03018996
				945.97655660|0.00210076|966.93078534|0.02588494
				945.89000000|0.01585808|967.41325280|0.02862191
				945.80179729|6.36600000|967.99749611|0.02083626
				945.77328006|0.01247658|968.25492889|0.00140000
				945.77280000|0.64294983|968.42772131|0.02895464
				945.75599985|0.00866106|968.43100580|0.00140000
				945.75000001|0.00133492|968.57749810|0.01823729
				945.65000111|0.00211494|968.63268300|0.00207620
				945.37191300|4.18835010|968.63999916|0.01352136
				945.30449819|0.10155451|968.65440000|3.29114495
				945.23077300|0.18653707|968.89243752|0.00118300
				945.23067349|0.03721351|969.17113391|0.18138116
				945.20173631|0.00390000|969.32049700|0.15288590
				945.04060513|0.00158617|969.32049860|0.08733896
				945.02010000|0.17445934|969.32299529|0.00118300
				945.02000000|5.97902023|969.57668449|5.71283029
				945.01320031|0.03365033|969.79122144|0.00118300
				945.00000000|3.04411211|969.81089104|0.36420777
				944.94000000|0.93233432|969.88446374|0.01112464
				944.76902191|0.00310000|970.00000000|2.26833632
				944.37467036|0.01853079|970.18012797|0.00130000
				944.02525428|0.00130000|970.24650281|0.00857540
				944.00000000|1.00000000|970.44779633|0.00118300
				943.93687879|0.49975878|970.55999916|0.01040104
				943.89999997|0.88656823|970.59658706|0.01000000
				943.66866258|0.00130000|970.74412100|0.14275085
				943.59999999|5.29885545|970.74412278|0.22735752
				943.43586199|33.67084728|971.06262720|0.00130000
				943.43586198|0.03898500|971.06639337|0.00876417
				943.08500060|67.96410720|971.34970144|0.00574032
				943.07324406|0.00194005|971.44180718|0.00118300
				942.97091100|0.00360563|972.06749274|0.01458207
				942.97091099|0.00423121|972.08737500|0.01600880
				942.94203969|0.00390000|972.17298179|0.00118300
				942.84000001|0.00291672|972.68438738|0.04064488
				942.72089273|0.00394806|972.94078525|0.01572529
				942.34822111|0.00212235|973.00000029|9.65846886
				942.10000000|5.89109440|973.07400000|0.00800000
				941.22978629|0.00160000|973.50000000|0.23150916
				941.12334435|2.75739446|973.56520612|0.12438748
				940.99337429|0.00318812|973.74142330|33.94900004
				940.98722870|0.00211088|973.75000000|0.52552410
				940.90000001|0.00139548|974.10000000|0.00432843
				940.89816006|0.01286006|974.16666918|0.01130335
				940.38832509|0.00126187|974.16666928|0.05029705
				940.38832505|339.64600000|974.39137863|0.19152977
				940.29816111|0.00212698|974.67582643|0.03502574
				940.18900000|0.01914509|974.99879983|3.25900179
				940.14199825|0.03414378|975.00000000|1.81302417
				940.00000000|21.60367534|975.17508245|0.03189600
				939.99000000|0.02822950|975.24090412|0.10000000
				939.91799986|0.00915060|975.24400166|0.03199490
				939.65489918|0.01390411|975.26429052|0.08262909
				939.53172334|0.02128721|975.38825893|0.05249620
				939.17703605|0.00310000|975.99162723|1.10553726
				939.00000000|0.00350000|976.00000002|0.05118357
				938.89179721|0.05325428|976.31066139|0.01554094
				938.85551740|0.01094942|976.33311900|0.00205956
				938.61405878|0.03751332|976.42143499|0.01034854
				938.22213683|0.00130000|976.43438944|0.07225723
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:10907.61770000
			high24hr:11248.00000000
			highestbid:10906.50000004
			percentchange:0.03319786
			low24hr:10475.83750002
			lowestask:10907.61770000
			candle300|288
				1518929400|10907.61770000|10900.05736550|10906.50000003|10900.05736550|10903.86601083|54738.92617388
				1518929100|10900.05736550|10846.00000001|10900.05736550|10846.00000001|10884.28198870|90367.10157622
				1518928800|10856.41443798|10821.15389981|10856.41443798|10850.41443356|10837.85400093|71370.25659247
				1518928500|10859.59348838|10805.36770001|10850.41443356|10825.00000000|10845.05838756|678441.70856689
				1518928200|10875.96999981|10805.00000000|10825.00000000|10849.18089998|10838.43758643|277068.60430408
				1518927900|10884.56138952|10840.96629965|10849.18090001|10845.96629850|10856.38717564|107516.97970182
				1518927600|10878.56138947|10801.36040013|10845.96629848|10813.36039997|10836.52269922|97648.97073111
				1518927300|10838.92499985|10798.27610012|10813.36039997|10830.95661440|10819.14155747|65918.05640960
				1518927000|10887.99999980|10820.00000000|10830.95661489|10850.03573641|10861.52372782|221762.61879043
				1518926700|10891.04408343|10825.03573603|10850.03573641|10842.56138900|10859.17487861|104966.89540029
				1518926400|10842.56138952|10769.41352933|10842.56138899|10792.44933177|10798.27135026|273493.49481535
				1518926100|10868.17528153|10760.00000001|10792.44933177|10868.17528153|10822.97494047|767959.83389283
				1518925800|10908.64336400|10868.00000012|10871.33630304|10908.64336400|10881.78546187|128047.82759479
				1518925500|10972.12136540|10866.00000000|10900.00000000|10956.00000082|10911.86442111|202207.37167084
				1518925200|10991.34163446|10938.26470004|10956.00000079|10944.71828370|10961.02756898|184896.16523253
				1518924900|10944.71828370|10893.13778310|10944.71828370|10934.69740017|10917.22366408|144349.48983644
				1518924600|10934.79430146|10880.00000099|10934.69740017|10915.44989999|10906.61927179|208642.81554413
				1518924300|10954.48275861|10897.58600003|10915.44990003|10900.00000000|10921.52163982|248632.64054788
				1518924000|10988.17500036|10891.19230224|10899.99999994|10988.17500032|10926.21957040|679709.35081139
				1518923700|11074.88602910|10956.17528147|10979.00000000|11074.88602910|10991.07397880|552538.74614717
				1518923400|11089.66476511|11070.64951452|11083.88603013|11076.59671956|11082.27362636|58500.30698692
				1518923100|11124.56592038|11043.32250501|11079.59999994|11079.54605102|11074.77302184|79890.43656654
				1518922800|11082.54605112|11027.90075932|11079.60000000|11078.89200000|11053.62190371|250445.31576687
				1518922500|11165.16661877|11076.69263593|11089.74999877|11150.00000100|11117.44814593|310537.88397941
				1518922200|11209.35675399|11150.00000000|11154.21205692|11203.86824327|11173.88143419|387484.14461252
				1518921900|11248.00000000|11209.35675399|11209.35675399|11242.00000001|11229.47179236|43063.47162463
				1518921600|11248.00000000|11225.99990000|11242.00000000|11239.99999990|11235.63533223|233843.12177117
				1518921300|11240.00000000|11183.19280009|11220.70000000|11199.50000000|11206.08481982|159636.03678407
				1518921000|11199.50000000|11158.23750493|11195.56138955|11188.75000000|11190.68117750|57533.79584848
				1518920700|11188.75000000|11158.23750138|11188.75000000|11176.26830000|11181.94564538|82161.47780285
				1518920400|11195.69340637|11149.21000000|11188.96138955|11149.21000000|11150.69426508|452556.94633916
				1518920100|11150.00000000|11131.21023904|11149.75000000|11150.00000000|11141.24602746|333881.73542735
				1518919800|11150.00000000|11120.00000004|11150.00000000|11149.89999994|11135.29859574|147691.20283830
				1518919500|11173.20681528|11127.16000000|11149.89999994|11173.20681528|11148.16473773|206208.98407702
				1518919200|11189.99999993|11151.72410007|11173.20681532|11170.00000066|11169.52745746|62065.75723085
				1518918900|11193.96512346|11151.60671820|11170.00000058|11189.00000000|11172.14770584|100647.62470116
				1518918600|11188.99999997|11143.00000000|11188.99999994|11143.00000000|11152.83779105|248458.79487452
				1518918300|11185.46331188|11140.00000000|11150.00000000|11177.93120386|11155.50314735|229884.90431234
				1518918000|11225.46331184|11177.93120239|11179.90800047|11220.00000000|11207.96343665|570411.34383921
				1518917700|11225.46331188|11185.56138955|11223.03999997|11185.56138955|11209.59804124|174631.03652238
				1518917400|11185.56138955|11153.00000011|11185.56138955|11166.93550381|11167.70381142|131114.21184310
				1518917100|11166.73000003|11111.47000041|11166.73000003|11116.60410232|11135.03432984|234951.80000443
				1518916800|11116.60410232|11090.00000002|11116.60410232|11090.04492206|11106.75557466|147916.84722313
				1518916500|11103.00000000|11078.47760125|11090.04492206|11100.00000012|11095.06518364|117716.42913149
				1518916200|11100.00000008|11073.43801950|11100.00000008|11073.43801950|11094.72083257|426265.63129316
				1518915900|11088.47760122|11073.43801944|11073.43801950|11084.00000000|11079.93528869|173498.42233545
				1518915600|11088.47760122|11064.67578101|11084.00000000|11065.00000000|11073.11027787|458091.56750740
				1518915300|11065.00000000|11039.99999994|11065.00000000|11039.99999994|11053.24809814|297967.95384359
				1518915000|11039.99999994|11021.00000006|11039.99999989|11022.99999994|11034.63238137|171677.17892539
				1518914700|11029.99999994|11019.99999993|11021.00000006|11023.56138958|11026.39903509|65697.10987909
				1518914400|11029.99999994|11000.99909094|11029.99999994|11005.00000000|11020.39987081|115867.52590772
				1518914100|11019.99999994|10970.01000000|11006.00000000|10999.99999988|10991.77197595|66181.32167008
				1518913800|11019.99999994|10979.00000010|10999.99999997|10988.90517403|10997.91393363|217848.49627282
				1518913500|10993.63175905|10950.74737006|10989.99999997|10993.63175905|10977.74902462|171741.42612191
				1518913200|11019.99999994|10993.63175909|10994.00000000|11009.99999994|11005.94676697|153530.05513108
				1518912900|11019.99999727|10999.99999991|11009.99999994|11019.99999727|11005.00846188|115236.57926143
				1518912600|11024.99999900|10999.00099889|11010.50000003|11000.00000002|11012.73786517|73283.50953104
				1518912300|11044.00000000|11000.00000000|11000.00000002|11032.00000000|11015.13993120|323537.56201788
				1518912000|11077.33719540|11030.02690134|11032.00000000|11049.00000000|11050.92030175|68673.88487627
				1518911700|11049.00000000|11021.00000000|11049.00000000|11030.63230000|11036.88172958|61487.94065628
				1518911400|11029.23290000|11000.14827473|11029.23290000|11022.90310000|11014.76431614|30293.47374889
				1518911100|11046.33396335|10993.63175945|11030.00000000|10999.62551795|11006.33757024|51294.63033239
				1518910800|11044.17999980|10999.62551796|10999.62551796|11044.17999980|11014.45869990|184214.55982661
				1518910500|11055.00000000|11030.34152137|11030.34152138|11044.00000000|11052.99946250|190233.65433367
				1518910200|11059.00000000|11033.14827394|11033.14827586|11034.47560807|11050.57883934|122430.98419147
				1518909900|11065.94874179|11016.43584860|11025.95121601|11049.97500000|11045.87199946|238432.52354167
				1518909600|11069.43999976|10999.60000000|11049.97500000|10999.62551796|11005.59906368|2170156.80725680
				1518909300|11000.00000000|10970.00000000|10999.62551796|11000.00000000|10986.72332562|264207.12187889
				1518909000|11000.00000000|10964.55000000|11000.00000000|10964.55000000|10994.65352177|759930.45863735
				1518908700|10972.00000000|10936.99465006|10972.00000000|10939.99999792|10954.60826899|636731.39343269
				1518908400|10939.99999792|10905.41486884|10939.99999792|10917.22555519|10918.81548673|110659.13495999
				1518908100|10935.46332897|10899.99572493|10918.00000000|10900.00000000|10930.38428944|85876.18142965
				1518907800|10935.46331185|10893.44501009|10900.00000000|10929.62779801|10913.79962401|85284.41576337
				1518907500|10929.62779974|10898.00000000|10929.62779811|10899.00000000|10903.73053034|156066.09124568
				1518907200|10899.00000000|10855.48665320|10899.00000000|10860.00000000|10887.29334434|500793.58359763
				1518906900|10860.00000000|10813.25071199|10860.00000000|10813.25071199|10849.76095537|597404.71717632
				1518906600|10813.25071199|10778.53812588|10812.84667578|10778.53812588|10798.54398642|43479.36344066
				1518906300|10781.56299934|10740.93357809|10781.56299934|10778.53812403|10766.18146650|107877.18308174
				1518906000|10778.53812573|10750.00000000|10778.53812422|10750.03766810|10764.80198674|8425.71773244
				1518905700|10757.00000085|10749.99999999|10750.00000000|10754.00000006|10752.96546083|20501.59706573
				1518905400|10780.00000000|10750.00000000|10757.00000177|10777.38371540|10756.26757705|76268.12176008
				1518905100|10800.00000000|10777.38371027|10780.00000000|10800.00000000|10784.89114935|26141.26998786
				1518904800|10813.99999990|10772.46336419|10801.18601530|10805.10000003|10795.30016116|144274.93913519
				1518904500|10818.80800000|10805.00000000|10814.00000000|10816.72020039|10811.73090516|38632.37891607
				1518904200|10828.99990939|10802.13876946|10807.00000003|10805.90290409|10807.63550638|44468.40633859
				1518903900|10820.13876958|10801.35619372|10805.90290409|10811.35790261|10804.81603290|37921.24155092
				1518903600|10830.00000000|10805.90290407|10811.35790152|10819.99999999|10821.65679182|48240.35159397
				1518903300|10820.00000002|10791.00000221|10820.00000000|10795.46285757|10808.31447324|73908.77682723
				1518903000|10799.13404388|10764.00000313|10790.77071682|10764.00000370|10787.52577790|64786.29113588
				1518902700|10791.58848320|10762.00000003|10784.99999977|10762.00000003|10784.71328477|50487.29847745
				1518902400|10795.99999877|10761.32780022|10785.94159996|10771.41762345|10775.43400287|25919.10557179
				1518902100|10791.00000000|10757.15072673|10757.15072764|10776.13876727|10772.79372480|42463.70318682
				1518901800|10798.80910000|10776.13876430|10776.13876697|10790.00000000|10788.34483313|98090.17349635
				1518901500|10796.43119305|10766.57555076|10777.13876745|10785.89290000|10780.39307771|144782.42987729
				1518901200|10791.11000000|10738.97587988|10778.00000000|10752.99999711|10770.31074028|98814.51373250
