				1508788800|285.63114664|281.00000000|284.90000000|282.09999975|283.27072111|588652.99725302
				1508774400|284.08151000|275.00000000|282.09999968|279.00000000|280.40935243|1126302.64554340
				1508760000|286.49897955|272.20007001|279.00000000|286.00000003|277.47363541|2819435.83753900
				1508745600|286.90000000|280.99999994|286.49897885|285.99866994|283.60217085|1058363.54741990
				1508731200|292.50084000|285.00000000|285.04835009|291.76175000|288.41274398|966150.31738510
				1508716800|293.78798358|291.05793002|291.46168377|293.60000003|292.02020976|230610.36963138
				1508702400|294.55681219|290.00000007|293.89986000|291.32431990|291.96242527|446105.31917278
				1508688000|295.40309182|290.25684323|290.42986001|295.40309182|292.59473953|428272.72710779
				1508673600|296.66962189|291.19438005|295.40309181|291.93899278|295.21304977|599785.35833916
				1508659200|296.39559747|290.00000007|293.12880995|295.40297996|292.70050147|752618.32473863
				1508644800|302.05916000|293.26742111|295.40438000|301.00000000|296.15033619|768186.66120763
				1508630400|305.50000000|298.73824000|301.00000000|299.70000000|302.68546289|876828.20229263
				1508616000|300.86999970|295.20077002|298.99330000|298.00000076|298.12141380|911623.11070281
				1508601600|300.60543996|290.05638724|297.00000341|292.48202899|294.76005974|1610373.92886810
				1508587200|296.00000000|290.99992989|290.99992989|295.48391271|294.12442568|1043755.84673950
				1508572800|298.53985990|294.89793120|295.48391349|297.71000177|296.30296023|640622.14170528
				1508558400|300.85071997|296.15666682|298.35098018|299.50000000|298.42453190|646863.83451489
				1508544000|304.32068053|298.69241924|299.13888857|303.00000003|301.17180788|1097110.79255590
				1508529600|307.03726169|302.20000000|303.00000000|306.10063003|303.75443249|846129.40050221
				1508515200|310.00000000|305.30000055|307.03726185|309.19273000|308.09870816|1046881.34177610
				1508500800|312.09999997|303.84800180|309.99929985|304.69993000|308.90517298|1473263.80751970
				1508486400|305.87860992|302.33000000|304.59517560|305.00000000|304.33803554|469449.22436792
				1508472000|309.00000000|304.20000000|304.79999977|308.20784950|306.75166160|342727.65938340
				1508457600|309.24999950|306.00000000|308.16729982|307.00010000|307.66429448|211647.65776545
				1508443200|309.00000000|305.63490995|307.19219600|306.84789760|307.28755967|303002.76584393
				1508428800|312.16641997|305.63490995|306.84789760|308.86755693|307.94590289|460682.41570701
				1508414400|314.70344999|304.31863063|308.86215000|306.50745984|310.70449661|1551070.67700950
				1508400000|309.99999998|305.00000001|306.77991994|307.36210940|307.68679867|837845.12249730
				1508385600|314.56499997|304.50077001|307.36210939|312.00001033|309.56179150|1122183.29804420
				1508371200|316.49619753|308.63873378|312.55499597|313.99999997|313.19974659|684100.04534940
				1508356800|314.00000000|301.30289995|313.49500034|301.30289999|309.22199548|1395167.86645100
				1508342400|309.98999999|300.00000000|301.58490000|303.99999990|305.16015430|2082063.57831470
				1508328000|306.34500860|287.00000000|303.99999993|297.70383001|294.01800302|3023750.04600960
				1508313600|302.99999985|293.99985001|297.70383001|300.16976630|298.67172144|2336979.07328230
				1508299200|314.74005329|300.10000000|300.10000000|307.52985923|306.14515413|2367654.02926120
				1508284800|316.18974004|304.53602056|307.52985923|316.18974001|308.93300336|1631885.06607370
				1508270400|322.31597991|310.11690001|316.18974004|321.83042000|314.46135349|1923224.15621170
				1508256000|322.99978999|315.10000000|321.65500013|320.00000000|319.30677165|1672952.62779970
				1508241600|324.89483465|320.00000000|320.00000000|322.60000015|322.45906800|1462766.92304660
				1508227200|331.76940347|321.32210005|323.49999988|327.20000000|326.13363060|1946718.54959670
				1508212800|329.43575886|325.01000000|327.20000000|328.00056000|327.29613917|1349035.73977200
				1508198400|334.48302338|325.91425001|328.00042000|334.15824293|329.30219412|1501494.27126700
				1508184000|337.98999999|332.62826000|334.71645310|335.49405000|335.21660857|771362.24482575
				1508169600|340.98943999|330.70492288|335.00000003|340.01000003|336.25137722|2036529.61112560
				1508155200|344.49964997|338.81100013|341.38000000|341.47977000|342.14723229|1792446.64735930
				1508140800|345.57999999|336.00000004|341.68920998|341.59999999|340.40932759|2749738.75510690
				1508126400|353.34911286|335.06775002|341.59999999|343.20000000|344.26988252|5115289.49722360
				1508112000|348.87000000|335.20000069|343.99999994|336.97500000|342.19458532|2892719.38533230
				1508097600|338.68639781|325.56244727|336.98000000|329.26999794|330.97019370|1477885.19566860
				1508083200|333.99999889|324.31000003|328.94450572|333.99999889|329.04354151|774106.55027223
				1508068800|334.91189977|319.99999994|333.34911271|320.10000055|327.78673958|1478778.21666720
				1508054400|339.20000000|318.00000000|320.10000055|339.19999924|327.23414359|4601797.89805090
				1508040000|341.68396967|337.70000001|339.19999924|338.00000695|339.84818977|824318.79414645
				1508025600|343.68316612|337.00000000|338.00000562|339.87993000|339.29362423|1092124.95750920
				1508011200|346.00000000|336.79113155|339.87992987|344.92200884|341.06189382|1183394.44618090
				1507996800|347.90000000|341.50000000|344.68055676|343.00000001|344.88252316|1387381.23327580
				1507982400|343.68534991|338.00000000|343.00000000|341.69999969|341.15417227|731444.14946528
				1507968000|347.87895453|338.00000011|340.10000001|346.29999927|343.94612860|1943830.59838560
				1507953600|347.09999999|338.78309187|345.50000003|341.00000000|343.01960995|1011235.18760070
				1507939200|341.00000000|334.06002849|341.00000000|338.00000000|337.36027224|762655.68131904
				1507924800|343.25000001|332.37000000|338.00000000|340.00000003|337.37414203|2135162.69524070
				1507910400|346.99999999|338.17822708|340.00000001|339.00049944|342.26307324|2377588.20236470
				1507896000|349.90000000|330.00000000|339.99999797|330.00000007|341.63507312|6779737.69198500
				1507881600|331.87817999|321.00000000|330.00000004|326.50000057|325.60080756|2787701.83968590
				1507867200|338.00000091|301.70000000|327.80000000|302.90000001|321.15906891|10323614.92984700
				1507852800|304.02527602|296.61162893|302.90000000|302.60000002|300.64997132|3071982.62584130
				1507838400|306.48999817|302.25551926|304.58999955|305.90000000|304.53420762|610703.12259477
				1507824000|308.08000013|302.00000008|305.90000000|308.08000013|304.43574815|3685126.77478840
				1507809600|308.68673923|306.07000019|308.08000013|306.99999998|307.11600803|1015572.31346010
				1507795200|308.80000000|303.03030304|306.99999999|307.69199997|306.48169059|1840298.86885110
				1507780800|309.74627848|305.04141252|307.45351369|308.26463542|308.22466677|1070997.04832010
				1507766400|308.49986044|302.40000025|308.00000000|303.73994378|306.41437924|790908.27625936
				1507752000|303.74999895|300.21100003|302.30000160|303.09999844|302.26222293|249850.69075434
				1507737600|305.45000010|299.36943790|303.09999935|300.72699157|302.55426091|718920.95338835
				1507723200|301.83000142|299.36942878|300.00000000|300.99999927|300.40800759|394053.12861211
				1507708800|302.50000069|297.03000000|301.11116663|301.27851827|299.61114559|368812.38415357
				1507694400|303.23507500|300.00000963|301.27851827|301.82055501|301.86306105|174962.20940688
				1507680000|303.20000000|297.80048642|301.39899887|299.72655189|301.48844345|459062.24872739
				1507665600|302.36316137|297.03010000|297.60000434|301.30204975|299.83122385|583898.34808081
				1507651200|307.30000000|300.00000000|300.01000000|304.59999922|303.92686365|984486.30154551
				1507636800|305.54880000|299.99985928|304.59999928|299.99985997|303.09977723|1310187.37467000
				1507622400|301.30600000|295.10007038|299.01492104|295.87298999|298.85680840|392069.50086617
				1507608000|301.19999999|295.63000001|296.80000000|298.00000000|298.50808532|444139.70271866
				1507593600|298.64999999|292.50000000|297.55014243|297.69829814|295.77542903|799635.35471840
				1507579200|299.99999999|291.53314669|296.90000000|292.15872345|296.24005886|1626060.66428300
				1507564800|300.19999996|286.00000000|293.07330000|299.19999940|292.12551395|2863590.67778830
				1507550400|306.89998881|297.41100000|299.19999940|305.99992793|301.70459811|1236739.61223550
				1507536000|307.64566679|303.35028377|305.50000000|305.20000000|305.65745660|383163.28937602
				1507521600|310.99999996|301.00000002|305.04993000|305.40085514|304.91369889|1054778.27502120
				1507507200|310.50000000|305.20000000|305.40085514|310.49999999|307.28998690|600216.25824767
				1507492800|312.79999658|308.46540000|310.49999999|312.09999946|310.46945832|978447.21025301
				1507478400|314.40299677|311.17999981|312.09999989|314.40299677|312.65898636|650711.50524329
				1507464000|314.99999999|310.62100000|314.07134330|311.70000000|312.80734813|1270029.16224590
				1507449600|313.00000000|310.20007008|311.34343560|312.38992987|311.82967378|341147.89968698
				1507435200|312.40000000|309.38000000|312.38992987|311.80050497|310.95571701|371964.07175103
				1507420800|314.00000000|310.40000006|311.80599947|312.40500000|312.05199353|504868.11438960
				1507406400|315.54999998|306.30000000|311.50000000|308.00000408|312.47355691|2232940.60837080
				1507392000|310.00000000|307.69287752|308.00000364|309.99999000|308.63032205|406335.46998525
				1507377600|310.00000000|305.00000000|310.00000000|305.20000000|307.90036968|512328.75218353
				1507363200|308.00000000|305.00000000|305.00000001|306.89999837|305.95055751|1106091.55566220
				1507348800|311.54839745|305.98999857|306.00000001|309.99999882|308.60877961|901439.27387077
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511482246|410.55064097|995.09769746|b
				1511482244|410.55064097|62.70316538|b
				1511482239|410.55064097|3.13941916|b
				1511482222|410.00000000|655.01610250|b
				1511482222|410.00000000|379.99898390|b
				1511482222|410.00000000|201.50725920|b
				1511482222|410.00000000|2698.49375690|b
				1511482222|409.99999979|7761.63567122|b
				1511482222|409.53000000|117.92713668|b
				1511482222|409.52999997|450.85602036|b
				1511482222|409.00010003|1399.28303594|b
				1511482220|409.00010003|449.30694127|b
				1511482217|409.00010003|238.45087019|b
				1511482216|408.55000019|1156.48100658|s
				1511482216|408.55000020|29.44999992|s
				1511482216|409.00010003|449.26605762|b
				1511482216|409.00000000|0.04090000|b
				1511482214|409.00010003|351.33108592|b
				1511482205|409.53000000|0.22008142|b
				1511482197|409.53000000|191.98761485|b
				1511482187|409.52999997|409.52999997|b
				1511482186|409.52999997|1.00543300|b
				1511482184|408.50810129|854.73697461|s
				1511482179|409.80000000|499.99999612|s
				1511482179|409.95999997|425.57920539|s
				1511482178|409.95999997|2.49999757|s
				1511482177|409.95999997|0.49999951|s
				1511482177|409.95999997|2.49999757|s
				1511482177|409.95999997|2.49999757|s
				1511482177|409.99999992|8.00077279|b
				1511482176|409.99999992|409.99999992|b
				1511482174|409.95999997|1.49999854|s
				1511482174|409.95999997|2.49999757|s
				1511482174|409.95999997|0.49999951|s
				1511482174|409.95999997|0.49999951|s
				1511482174|409.95999997|2.49999757|s
				1511482173|409.99999995|7.50072449|b
				1511482171|409.99999995|7232.33275911|b
				1511482171|409.95999997|2.49999757|s
				1511482171|409.95999997|1.49999854|s
				1511482171|409.95999997|2.49999757|s
				1511482170|409.95999997|2.49999757|s
				1511482170|409.95999997|2.49999757|s
				1511482170|409.95999997|2.49999757|s
				1511482170|409.99999995|14.00135239|b
				1511482168|409.95999997|0.49999951|s
				1511482167|409.95999997|0.49999951|s
				1511482167|409.95999997|0.49999951|s
				1511482167|409.95999997|2.49999757|s
				1511482167|409.95999997|1.49999854|s
				1511482165|409.99999999|5.50053129|b
				1511482162|409.99999999|819.99999998|b
				1511482161|409.95999997|2223.70307632|s
				1511482161|410.00000000|12.00115920|s
				1511482161|410.00000000|0.04100000|b
				1511482161|410.00000000|820.00000000|b
				1511482161|410.00000000|8567.80600210|b
				1511482161|409.95999997|1.49999854|s
				1511482161|409.95999997|0.49999951|s
				1511482161|409.95999997|2.49999757|s
				1511482160|409.95999997|2.49999757|s
				1511482160|409.95999997|2.49999757|s
				1511482160|409.95999997|2.49999757|s
				1511482160|410.00000000|12.00115920|b
				1511482159|410.00000000|1955.70000000|b
				1511482158|409.95999997|260.51914239|s
				1511482158|409.95999997|1.49999854|s
				1511482158|409.95999997|0.49999951|s
				1511482158|409.95999997|2.49999757|s
				1511482157|409.95999997|0.49999951|s
				1511482157|409.95999997|1.49999854|s
				1511482157|409.95999997|1.49999854|s
				1511482157|410.00000000|8.00077280|b
				1511482156|409.95999997|1.71240291|s
				1511482153|409.95999997|0.49999951|s
				1511482153|409.95999997|734.93290187|s
				1511482153|409.95999997|2.49999757|s
				1511482153|409.95999997|0.49999951|s
				1511482152|410.00000000|3.50033810|b
				1511482148|409.95999997|1.49999854|s
				1511482148|409.95999997|2.49999757|s
				1511482148|409.95999997|1.49999854|s
				1511482148|409.95999997|1.49999854|s
				1511482148|409.95999997|1.49999854|s
				1511482147|409.95999997|2623.74399980|s
				1511482147|409.99999992|8.41882109|b
				1511482147|409.96000000|0.04099600|b
				1511482147|409.96000000|0.04099600|b
				1511482145|409.95999997|1844.81999986|s
				1511482145|409.95999997|8.74731651|s
				1511482145|409.60000000|0.49978163|s
				1511482145|409.60000000|1.49934489|s
				1511482145|409.60000000|1.49934489|s
				1511482144|409.95999997|3.50154625|b
				1511482141|409.95999997|29.97155655|b
				1511482125|409.53000000|45.13516131|s
				1511482123|409.53000000|0.04095300|b
				1511482123|409.53000000|268.66868778|b
				1511482122|408.50810073|1907.03836663|s
				1511482120|408.50810069|1651.35900015|s
				1511482101|408.50810046|204.35830966|s
				1511482100|409.53000000|2473.15167000|b
				1511482099|409.53000000|27.67169228|b
				1511482099|409.52000000|0.04095200|b
				1511482099|409.51000000|0.04095100|b
				1511482091|408.50810028|1827.31250616|s
				1511482089|409.53000000|50.90061884|b
				1511482087|409.53000000|3867.12970525|b
				1511482087|409.52000000|0.04095200|b
				1511482087|408.99000000|0.04089900|b
				1511482086|408.50810023|5.10983582|s
				1511482084|409.53000000|314.61344485|b
				1511482084|409.00000000|41.99546969|b
				1511482081|408.50810018|58.12085352|s
				1511482080|409.53000000|819.06000000|b
				1511482072|408.50810003|2.50280657|s
				1511482072|408.50810003|2.50280657|s
				1511482072|408.50810003|2.50280657|s
				1511482072|408.50810003|1.50168394|s
				1511482072|408.50810003|0.50056131|s
				1511482071|409.52999993|470.77706659|b
				1511482070|409.52999993|467.32357791|b
				1511482070|409.52999993|439.45061392|b
				1511482070|409.52999993|352.93305222|b
				1511482070|409.52000000|0.04095200|b
				1511482070|409.51000000|0.04095100|b
				1511482070|408.10000005|559.36535030|b
				1511482070|408.10000000|0.04081000|b
				1511482070|408.10000000|0.04081000|b
				1511482069|408.10000005|1263.65314028|b
				1511482067|408.00000014|0.49993872|s
				1511482067|408.00000014|0.49993872|s
				1511482067|408.00000014|2.49969360|s
				1511482067|408.00000014|0.49993872|s
				1511482067|408.00000014|0.49993872|s
				1511482066|408.10000005|4.33731128|b
				1511482066|408.09000000|0.08161800|b
				1511482066|408.09000000|0.08161800|b
				1511482065|408.10000005|7.99876000|b
				1511482065|408.08000000|0.08161600|b
				1511482065|408.08000000|0.08161600|b
				1511482064|408.10000005|185.38228172|b
				1511482064|408.07000000|0.08161400|b
				1511482064|408.07000000|0.08161400|b
				1511482063|408.10000005|9.38630000|b
				1511482062|408.00000001|1.49981616|s
				1511482062|408.00000001|1.49981616|s
				1511482062|408.00000001|1.49981616|s
				1511482062|408.10000005|2046.37630560|b
				1511482061|408.10000005|4.50055128|b
				1511482060|408.07664633|846.67742580|b
				1511482054|407.58292949|21908.50488139|s
				1511482054|407.58292951|1376.93256867|s
				1511482043|407.58292934|9044.83433862|s
				1511482036|407.58292927|4030.49539636|s
				1511482036|408.58554471|81.71715388|s
				1511482034|407.58292926|6268.15985373|s
				1511482034|408.98999997|204.49499998|s
				1511482033|409.46999990|49.99999678|b
				1511482032|409.46999991|701.04705170|b
				1511482021|408.44723340|297.54127428|b
				1511482021|408.00000000|169.12775040|b
				1511482019|408.00000000|49.36800000|b
				1511482019|407.58292907|3003.88618724|s
				1511482017|408.00000000|204.00000000|s
				1511482017|408.07664633|81.61537415|s
				1511482011|407.58292905|1224.54256369|s
				1511482010|407.77269785|81.55458442|s
				1511482010|408.01880767|81.60380641|s
				1511482010|408.01880768|79.60507732|s
				1511482010|408.07664633|81.61537415|s
				1511482010|408.35930875|81.67186175|s
				1511482010|408.44723340|3.49742337|s
				1511482006|408.95999993|19.53504996|s
				1511482005|409.48999997|282.29239804|b
				1511482005|409.11439995|140.06433232|b
				1511482005|409.00000000|16.49984119|b
				1511482005|408.95999993|1.49992214|s
				1511482005|408.95999993|0.49997404|s
				1511482005|408.95999993|1.49992214|s
				1511482004|409.00000000|3.50016065|b
				1511482003|408.95000000|0.08179000|b
				1511482003|408.95000000|0.08179000|b
				1511481996|408.95999993|1927.04757432|b
				1511481996|408.95999993|4066.62668766|b
				1511481995|408.95999993|14368.38705597|b
				1511481995|408.95999990|3355.34880250|b
				1511481993|408.44723340|2.50257662|s
				1511481992|408.03401992|0.00015505|b
				1511481991|408.03401992|516.37194861|b
				1511481988|408.01880768|1.49934671|s
				1511481988|408.01880768|0.49938237|s
				1511481988|408.03401975|0.00039987|s
				1511481988|408.03401975|0.49980087|s
				1511481988|408.03401975|0.49980087|s
				1511481987|408.03401992|2.99880522|b
				1511481987|408.03401990|10.00083222|s
				1511481983|408.03401992|0.49980087|s
				1511481983|408.03401992|1.49940261|s
				1511481983|408.03401992|0.49980087|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				408.55000012|76.61100000|409.53000000|0.28805726
				408.55000011|8.96730175|409.99999982|1.10091085
				408.55000009|1.37219355|409.99999985|18.93081872
				408.55000008|0.07208420|410.00000000|8.00000000
				408.55000007|44.51549007|410.55064093|28.45020525
				408.55000000|4.85422842|410.55064098|0.00284752
				408.50000000|3.04316553|410.99765951|9.76859443
				408.10000005|6.00000000|411.00000000|1.00008896
				408.00000001|4.90196078|411.06760253|19.54191591
				407.85930876|0.15373720|411.22676415|19.53075196
				407.62572253|0.20000011|411.22954250|0.00406771
				407.56498738|0.20000011|411.60506572|0.00298990
				407.47725264|0.40000022|411.95510000|0.19976696
				407.47725262|0.20000011|411.95510001|6.79697078
				407.21850405|0.20000011|411.95519999|0.05772950
				407.15266644|0.40000022|411.95520000|0.00104288
				407.15266635|0.20000011|411.98999934|2.00000000
				407.13748716|0.20000011|412.00000000|1.66372253
				406.89009900|0.04024382|412.10880000|0.00104250
				406.87572300|3.27646853|412.16592290|0.00191596
				406.87572299|0.44832354|412.18617610|0.20000011
				406.87572297|41.53290000|412.26240000|0.00104211
				406.70255036|0.20000011|412.41599998|289.82463146
				406.70255021|0.20000011|412.41599999|41.53290000
				406.70255014|0.20000011|412.41600000|0.00104172
				406.70254992|0.20000011|412.43494966|0.20000011
				406.64373678|19.53999442|412.43494967|0.20000011
				406.56800000|0.34000000|412.49341433|0.20000011
				406.32502313|0.00045283|412.56960000|0.00104134
				406.24840263|0.09062042|412.71651345|0.00313939
				406.03363333|0.12000000|412.72320000|0.00104095
				406.00000000|0.19769864|412.73805235|19.53936680
				404.80000001|7.88533592|412.77913608|0.20000011
				404.80000000|10.00000000|412.84295774|0.00135462
				404.76943019|5.00000000|412.87124660|0.00405802
				404.76943002|415.32900000|412.87680000|0.00104056
				404.75024923|0.07183200|412.89000000|0.89806853
				404.55800007|0.06179584|412.90782156|0.00201183
				404.50000000|10.00000000|412.95132922|0.02392879
				404.48810165|0.04507461|413.00782071|0.20000011
				404.35000000|1.90453500|413.03040000|0.00104017
				404.16908250|0.00409387|413.07842550|0.20000011
				404.00010000|0.38363212|413.18400000|0.00103979
				404.00000000|1.00000000|413.33760000|0.00103940
				403.48097281|0.06549088|413.34063160|0.07530999
				403.34215935|0.00072098|413.42639998|1.23190422
				403.10000000|0.30000000|413.49120000|0.00103901
				403.04031700|0.17586794|413.54239996|0.20000011
				403.01000000|0.11192816|413.64480000|0.00103863
				403.00000000|2.00939809|413.67266904|0.20000011
				402.99999997|1.22249389|413.79840000|0.00103824
				402.80000000|0.08627779|413.87999997|0.13258790
				402.49311471|0.06511787|413.89150614|0.00329636
				402.48691989|0.19500000|413.89726135|0.20000011
				402.23423637|0.18466134|413.89736253|0.20000011
				402.15000000|0.00105117|413.89736265|0.20000011
				402.01000000|0.11224186|413.95200000|0.00103785
				402.00400120|1.00000000|414.10560000|0.00103746
				402.00000000|14.66938361|414.14405570|0.03619712
				401.99999998|7.94879000|414.25920000|0.00103709
				401.90998764|0.00640000|414.36000000|0.05138406
				401.88594759|0.49923134|414.38214961|0.00086812
				401.85000000|0.00105197|414.41280000|0.00103670
				401.81000059|0.06371553|414.46766900|0.79630514
				401.79999996|0.00663680|414.46767001|415.32900000
				401.70000000|0.00105236|414.55104000|1.00000055
				401.55000000|0.00105274|414.55204864|0.20000011
				401.42976790|0.19389441|414.56640000|0.00103631
				401.41965760|0.11727500|414.60000000|7.85789432
				401.40000000|0.00105314|414.65506720|0.02147400
				401.31000000|0.00057709|414.66996916|1.90528556
				401.30000000|1.00000000|414.68572482|0.02351891
				401.25810864|0.10336591|414.71999999|34.45383048
				401.25000000|0.00105353|414.72000000|0.00103594
				401.22000200|0.01246199|414.72999900|0.03117680
				401.16311683|0.21804084|414.73259520|0.20000011
				401.13000000|0.11249282|414.73259523|0.20000011
				401.11872000|2.00000000|414.74525311|7.40388482
				401.11000049|1.32130000|414.75276796|0.40000022
				401.10040012|0.49923130|414.79311360|0.20000011
				401.10000000|0.00105392|414.87360000|0.00103555
				401.09106509|0.01167638|414.90000000|2.00000000
				401.01000000|18.96702707|414.96843220|0.65291116
				401.00123101|1.02244075|415.00000000|1.62728870
				401.00000000|52.98059305|415.02720000|0.00103516
				400.99999992|1.27483058|415.08000000|0.05138406
				400.98999994|0.30000000|415.09000000|0.05138406
				400.96000026|0.80591579|415.10000021|1.76321101
				400.95000000|0.00105432|415.11010100|0.02433121
				400.89711299|0.18011000|415.13775289|0.00346118
				400.80832882|0.09770900|415.14000001|0.00279235
				400.80000003|0.50000000|415.18080000|0.00103478
				400.80000000|0.00105471|415.21476466|2.52434212
				400.72999996|0.34437152|415.32719844|0.05000000
				400.72001495|0.42174084|415.33440000|0.00103440
				400.69999921|0.49912653|415.48800000|0.00103402
				400.67630035|0.04584414|415.51449275|0.20000011
				400.65000000|0.00105511|415.51449281|0.20000011
				400.62690836|0.20358913|415.59124111|0.00036508
				400.60000000|0.12481278|415.64160000|0.00103363
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8016.17584162
			high24hr:8268.31399996
			highestbid:8016.17584162
			percentchange:-0.02775308
			low24hr:7979.00000000
			lowestask:8020.00000001
			candle300|288
				1511482200|8020.00000001|8011.00000010|8015.00000000|8020.00000001|8016.66619988|54395.21668790
				1511481900|8020.00000001|8000.00000000|8016.17584162|8010.00000000|8007.88558728|256743.53448710
				1511481600|8013.23854477|7979.00000000|8009.98999984|8000.00000000|7991.20511647|1477741.92607000
				1511481300|8034.99999982|8000.00000000|8000.00000000|8027.49995002|8009.96163148|676256.42238476
				1511481000|8041.94840912|8020.00000000|8025.00000008|8041.94840912|8026.14268010|307751.27830929
				1511480700|8050.19282442|8021.35435394|8041.83438524|8026.31786120|8033.38506822|357849.66179317
				1511480400|8077.00000000|8025.00000000|8027.63572238|8064.98483334|8051.22700970|647818.87125461
				1511480100|8085.00000000|8064.98483334|8065.00000000|8073.65871795|8075.31938864|228485.07847900
				1511479800|8088.99999960|8070.00000000|8072.81743582|8080.00000000|8074.94424438|228478.49442095
				1511479500|8089.00000000|8080.00000000|8080.00000000|8083.18816189|8083.03678113|326055.66868913
				1511479200|8095.90035956|8074.00000000|8083.00000000|8075.32980090|8085.10932951|194642.65892282
				1511478900|8089.50500000|8070.00000000|8075.32980090|8089.01000000|8074.76948628|340353.72057513
				1511478600|8098.00000000|8088.00000010|8089.01000000|8088.00000010|8089.34852644|192510.46879756
				1511478300|8120.00000000|8088.00000010|8088.00000010|8120.00000000|8100.11713592|677629.80056453
				1511478000|8135.13968285|8120.00000000|8120.70544439|8135.13968154|8122.71126355|101293.96621047
				1511477700|8139.75041597|8125.77611366|8127.48676197|8134.86988023|8133.07277782|42391.21152958
				1511477400|8146.84610895|8130.22625051|8132.00000000|8132.85050409|8137.59537089|64174.23247064
				1511477100|8136.12106207|8121.48542373|8136.12106180|8129.45719685|8124.51136425|115294.89064187
				1511476800|8149.73550581|8124.00000000|8129.45719685|8147.99999987|8134.79814423|137919.50979237
				1511476500|8148.00000000|8140.00000000|8147.99999930|8148.00000000|8143.75467668|99615.31246496
				1511476200|8160.00000000|8141.95222647|8141.95222726|8159.99999990|8154.66287514|128982.91315426
				1511475900|8167.99999970|8159.00000000|8159.00000000|8162.72432751|8160.26352469|99121.36863397
				1511475600|8177.42999997|8160.00000000|8162.72432751|8177.42999997|8162.97313782|122787.86314856
				1511475300|8177.43000000|8160.64932996|8177.43000000|8174.38916334|8170.52764695|65183.65014518
				1511475000|8174.38916335|8166.00000011|8170.00000000|8174.38916223|8168.43995338|34109.18694209
				1511474700|8174.38916335|8160.00000000|8163.00000000|8169.89999977|8167.29972715|133147.95525805
				1511474400|8170.99999960|8160.00000000|8160.00000000|8160.00000001|8160.52770280|53066.52795226
				1511474100|8174.38916318|8160.00000001|8161.00008163|8167.99999768|8162.00954763|16665.44134156
				1511473800|8167.99999980|8160.00000000|8161.00000000|8160.99999996|8160.32308661|214244.05758408
				1511473500|8175.20444865|8160.00000000|8160.99999996|8169.99999701|8165.58212133|128881.75096255
				1511473200|8178.91000053|8160.75810120|8168.00000000|8178.91000053|8170.16967809|35235.02270171
				1511472900|8179.70000000|8162.00000000|8172.00000036|8169.99999974|8172.44631564|34833.24998741
				1511472600|8170.00000005|8160.10000004|8169.99999982|8165.04999910|8164.13788289|26660.48586038
				1511472300|8169.99999961|8153.75394104|8165.04999910|8169.99999714|8161.66669512|57355.33024099
				1511472000|8170.99999999|8154.00000000|8155.00000001|8170.99999998|8164.59007904|47472.76897563
				1511471700|8170.99999999|8167.00000000|8170.99999998|8170.00000000|8168.39726876|17883.13340348
				1511471400|8170.99999995|8160.48490752|8166.00000099|8160.48490752|8168.27486237|55301.76090673
				1511471100|8177.98999984|8153.64606773|8160.48490752|8167.30982910|8162.43757192|103912.40794880
				1511470800|8189.99999923|8165.98210000|8177.99000001|8185.00000000|8178.28237740|61699.64334144
				1511470500|8201.20000000|8181.99999999|8182.00000039|8192.45954037|8196.65082959|625971.22588379
				1511470200|8192.45954037|8172.08369289|8191.00000000|8181.68043561|8186.96727601|328616.73090615
				1511469900|8186.00000000|8167.00000000|8181.68043561|8168.00000067|8175.15655704|63366.71947462
				1511469600|8187.46999981|8162.40412301|8175.89686274|8175.00000030|8173.49469500|102232.66956386
				1511469300|8187.47000000|8155.99999918|8175.00000007|8160.00000001|8171.39847340|101990.53866583
				1511469000|8169.00000073|8155.99999900|8160.00000001|8155.99999901|8162.30354279|53315.51938926
				1511468700|8160.00000000|8147.80726785|8155.99999900|8149.27000094|8154.34579502|87911.25907368
				1511468400|8149.27000094|8128.23096630|8149.27000094|8135.89999939|8135.97734079|122137.67740396
				1511468100|8137.75855125|8122.99999998|8135.00000000|8122.99999998|8132.28484238|57190.52720122
				1511467800|8135.38898422|8122.99999997|8134.99999980|8129.16248390|8124.45011082|87496.30739064
				1511467500|8132.99999898|8121.48542493|8125.00000048|8129.00000000|8127.59988261|27392.03171934
				1511467200|8134.00000000|8126.00000000|8128.00001000|8133.99999999|8129.92811195|31219.14394574
				1511466900|8134.00000000|8121.64778229|8128.00000000|8127.74524978|8126.86627224|70436.77502538
				1511466600|8139.99999997|8121.00000000|8127.74524978|8139.99999997|8129.13086469|93283.85016975
				1511466300|8142.52109132|8129.27000112|8129.57337580|8137.71499935|8135.19999025|86193.42337478
				1511466000|8138.00000007|8121.60000007|8129.27000055|8134.99999980|8133.59701792|16115.23371741
				1511465700|8138.00000001|8121.00000001|8129.72829707|8130.00000002|8131.69856059|94955.70421807
				1511465400|8135.70012834|8120.20000001|8124.00000001|8135.70012834|8126.90841954|128838.68986635
				1511465100|8148.97019737|8127.63874119|8130.00000003|8139.00000075|8138.49884906|161309.21344883
